/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.314: (drive-truck t2 l2-2 l2-3 c2)
23.314: (drive-truck t2 l2-2 l2-1 c2)
23.317: (drive-truck t0 l0-4 l0-2 c0)
23.317: (fly-airplane a0 l3-0 l2-0)
23.317: (drive-truck t0 l0-4 l0-2 c0)
23.318: (fly-airplane a0 l3-0 l2-0)
23.319: (fly-airplane a0 l0-0 l2-0)
23.322: (fly-airplane a1 l3-0 l2-0)
23.322: (fly-airplane a1 l0-0 l2-0)
23.353: (drive-truck t2 l2-2 l2-4 c2)
23.353: (drive-truck t2 l2-3 l2-4 c2)
23.353: (fly-airplane a0 l3-0 l2-0)
23.354: (fly-airplane a0 l0-0 l2-0)
23.418: (drive-truck t3 l3-1 l3-2 c3)
23.418: (drive-truck t3 l3-1 l3-2 c3)
23.422: (drive-truck t3 l3-1 l3-2 c3)
23.422: (drive-truck t0 l0-4 l0-2 c0)
23.422: (drive-truck t0 l0-4 l0-2 c0)
23.423: (drive-truck t3 l3-1 l3-2 c3)
23.423: (drive-truck t3 l3-1 l3-2 c3)
23.556: (drive-truck t1 l1-2 l1-0 c1)
23.556: (drive-truck t1 l1-2 l1-0 c1)
23.616: (fly-airplane a1 l0-0 l3-0)
23.616: (fly-airplane a1 l0-0 l3-0)
23.679: (fly-airplane a1 l0-0 l2-0)
23.680: (fly-airplane a1 l0-0 l2-0)
23.689: (drive-truck t1 l1-2 l1-0 c1)
23.689: (drive-truck t1 l1-2 l1-0 c1)
23.692: (load-truck p21 t2 l2-4)
23.693: (load-truck p21 t2 l2-4)
23.726: (fly-airplane a1 l0-0 l3-0)
23.727: (fly-airplane a0 l0-0 l3-0)
23.727: (fly-airplane a0 l0-0 l3-0)
23.374: (fly-airplane a0 l2-0 l0-0)
23.418: (drive-truck t2 l2-1 l2-2 c2)
23.418: (drive-truck t2 l2-3 l2-2 c2)
23.511: (fly-airplane a1 l2-0 l3-0)
23.513: (fly-airplane a0 l2-0 l3-0)
23.538: (drive-truck t0 l0-2 l0-4 c0)
23.539: (drive-truck t0 l0-2 l0-4 c0)
23.539: (fly-airplane a0 l2-0 l0-0)
23.539: (fly-airplane a1 l2-0 l0-0)
23.540: (drive-truck t0 l0-2 l0-4 c0)
23.542: (drive-truck t3 l3-2 l3-1 c3)
23.543: (drive-truck t3 l3-2 l3-1 c3)
23.570: (fly-airplane a0 l2-0 l3-0)
23.570: (fly-airplane a0 l2-0 l3-0)
23.574: (drive-truck t3 l3-2 l3-1 c3)
23.575: (drive-truck t3 l3-2 l3-1 c3)
23.580: (fly-airplane a0 l2-0 l3-0)
23.580: (fly-airplane a0 l2-0 l3-0)
23.590: (drive-truck t2 l2-4 l2-1 c2)
23.590: (drive-truck t2 l2-4 l2-2 c2)
23.494: (drive-truck t3 l3-2 l3-1 c3)
23.494: (drive-truck t3 l3-2 l3-1 c3)
23.495: (fly-airplane a0 l2-0 l3-0)
23.496: (fly-airplane a0 l2-0 l3-0)
23.496: (fly-airplane a1 l2-0 l3-0)
23.497: (fly-airplane a1 l2-0 l3-0)
23.504: (drive-truck t2 l2-4 l2-1 c2)
23.504: (drive-truck t2 l2-4 l2-2 c2)
23.504: (drive-truck t3 l3-2 l3-1 c3)
23.504: (drive-truck t3 l3-2 l3-1 c3)
23.504: (drive-truck t2 l2-4 l2-3 c2)
23.504: (drive-truck t2 l2-4 l2-1 c2)
23.504: (drive-truck t2 l2-4 l2-2 c2)
23.504: (drive-truck t2 l2-4 l2-3 c2)
23.504: (fly-airplane a1 l2-0 l3-0)
23.504: (fly-airplane a1 l2-0 l3-0)
23.535: (fly-airplane a1 l2-0 l0-0)
23.539: (drive-truck t2 l2-4 l2-1 c2)
23.539: (drive-truck t2 l2-4 l2-2 c2)
23.539: (drive-truck t2 l2-4 l2-3 c2)
23.542: (fly-airplane a0 l3-0 l2-0)
23.542: (fly-airplane a1 l3-0 l2-0)
23.558: (drive-truck t1 l1-0 l1-1 c1)
23.558: (drive-truck t1 l1-0 l1-1 c1)
23.558: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.571: (drive-truck t3 l3-1 l3-2 c3)
23.577: (drive-truck t3 l3-1 l3-2 c3)
23.577: (drive-truck t3 l3-1 l3-2 c3)
23.578: (drive-truck t3 l3-1 l3-2 c3)
23.578: (drive-truck t3 l3-1 l3-2 c3)
23.590: (fly-airplane a1 l3-0 l2-0)
23.591: (fly-airplane a0 l3-0 l2-0)
23.591: (fly-airplane a0 l3-0 l2-0)
23.591: (fly-airplane a1 l0-0 l2-0)
23.591: (fly-airplane a0 l3-0 l2-0)
23.592: (fly-airplane a0 l0-0 l2-0)
23.592: (fly-airplane a0 l0-0 l2-0)
23.574: (fly-airplane a1 l3-0 l2-0)
23.594: (fly-airplane a1 l3-0 l0-0)
23.594: (fly-airplane a1 l3-0 l0-0)
23.595: (fly-airplane a1 l3-0 l0-0)
23.596: (fly-airplane a0 l3-0 l0-0)
23.596: (fly-airplane a0 l3-0 l0-0)
23.596: (fly-airplane a0 l3-0 l0-0)
23.616: (drive-truck t3 l3-1 l3-2 c3)
23.616: (drive-truck t3 l3-1 l3-2 c3)
23.617: (fly-airplane a0 l3-0 l2-0)
23.617: (fly-airplane a1 l3-0 l2-0)
23.636: (drive-truck t1 l1-0 l1-1 c1)
23.636: (drive-truck t1 l1-0 l1-1 c1)
23.636: (drive-truck t1 l1-0 l1-1 c1)
23.636: (drive-truck t3 l3-1 l3-2 c3)
23.636: (drive-truck t3 l3-1 l3-2 c3)
23.636: (drive-truck t3 l3-1 l3-2 c3)
23.637: (fly-airplane a1 l3-0 l2-0)
23.637: (fly-airplane a1 l3-0 l2-0)
23.637: (fly-airplane a1 l3-0 l2-0)
23.616: (drive-truck t2 l2-1 l2-3 c2)
23.616: (drive-truck t2 l2-2 l2-3 c2)
23.641: (fly-airplane a0 l0-0 l2-0)
23.641: (fly-airplane a0 l0-0 l2-0)
23.641: (fly-airplane a0 l0-0 l2-0)
23.679: (drive-truck t3 l3-1 l3-2 c3)
23.680: (fly-airplane a0 l3-0 l2-0)
23.680: (fly-airplane a1 l3-0 l2-0)
23.701: (drive-truck t3 l3-1 l3-2 c3)
23.701: (drive-truck t3 l3-1 l3-2 c3)
23.701: (drive-truck t3 l3-1 l3-2 c3)
23.702: (fly-airplane a1 l3-0 l0-0)
23.702: (fly-airplane a1 l3-0 l0-0)
23.703: (fly-airplane a1 l3-0 l0-0)
23.743: (drive-truck t3 l3-1 l3-2 c3)
23.743: (fly-airplane a1 l3-0 l2-0)
23.743: (drive-truck t3 l3-1 l3-2 c3)
23.743: (drive-truck t3 l3-1 l3-2 c3)
23.744: (fly-airplane a1 l3-0 l2-0)
23.746: (fly-airplane a1 l3-0 l2-0)
23.637: (drive-truck t1 l1-1 l1-0 c1)
23.637: (drive-truck t1 l1-1 l1-0 c1)
23.638: (drive-truck t1 l1-1 l1-0 c1)
23.641: (fly-airplane a0 l0-0 l3-0)
23.641: (fly-airplane a0 l0-0 l3-0)
23.641: (fly-airplane a0 l0-0 l3-0)
23.689: (drive-truck t1 l1-1 l1-0 c1)
23.689: (drive-truck t1 l1-1 l1-0 c1)
23.689: (drive-truck t1 l1-1 l1-0 c1)
23.748: (drive-truck t3 l3-1 l3-2 c3)
23.748: (drive-truck t3 l3-1 l3-2 c3)
23.748: (drive-truck t3 l3-1 l3-2 c3)
23.749: (fly-airplane a0 l0-0 l2-0)
23.749: (fly-airplane a0 l0-0 l2-0)
23.749: (fly-airplane a0 l0-0 l2-0)
23.803: (drive-truck t0 l0-4 l0-2 c0)
23.803: (drive-truck t0 l0-4 l0-2 c0)
23.804: (drive-truck t0 l0-4 l0-2 c0)
23.804: (drive-truck t0 l0-4 l0-2 c0)
23.867: (drive-truck t0 l0-4 l0-2 c0)
23.689: (fly-airplane a0 l0-0 l2-0)
23.690: (drive-truck t1 l1-1 l1-0 c1)
23.718: (fly-airplane a0 l2-0 l3-0)
23.719: (fly-airplane a0 l2-0 l3-0)
23.719: (fly-airplane a0 l2-0 l3-0)
23.757: (fly-airplane a1 l2-0 l3-0)
23.757: (fly-airplane a0 l2-0 l0-0)
23.757: (fly-airplane a0 l2-0 l0-0)
23.757: (fly-airplane a0 l2-0 l0-0)
23.758: (drive-truck t3 l3-2 l3-1 c3)
23.760: (drive-truck t1 l1-1 l1-0 c1)
23.761: (drive-truck t1 l1-1 l1-0 c1)
23.761: (drive-truck t1 l1-1 l1-0 c1)
23.792: (drive-truck t1 l1-1 l1-3 c1)
23.800: (fly-airplane a1 l0-0 l3-0)
23.802: (fly-airplane a0 l0-0 l3-0)
23.803: (drive-truck t0 l0-4 l0-2 c0)
23.803: (drive-truck t0 l0-4 l0-2 c0)
23.803: (drive-truck t0 l0-4 l0-2 c0)
23.804: (drive-truck t2 l2-3 l2-2 c2)
23.668: (fly-airplane a0 l2-0 l3-0)
23.668: (drive-truck t1 l1-1 l1-0 c1)
23.668: (drive-truck t1 l1-1 l1-0 c1)
23.669: (fly-airplane a0 l2-0 l3-0)
23.669: (drive-truck t1 l1-1 l1-0 c1)
23.669: (fly-airplane a0 l2-0 l3-0)
23.680: (drive-truck t3 l3-2 l3-1 c3)
23.709: (fly-airplane a0 l2-0 l0-0)
23.710: (fly-airplane a0 l2-0 l0-0)
23.710: (fly-airplane a0 l2-0 l0-0)
23.710: (drive-truck t1 l1-1 l1-0 c1)
23.710: (drive-truck t1 l1-1 l1-0 c1)
23.710: (drive-truck t1 l1-1 l1-0 c1)
23.714: (fly-airplane a1 l0-0 l3-0)
23.714: (fly-airplane a1 l0-0 l3-0)
23.714: (drive-truck t3 l3-2 l3-1 c3)
23.714: (fly-airplane a1 l0-0 l3-0)
23.727: (drive-truck t3 l3-2 l3-1 c3)
23.727: (fly-airplane a1 l0-0 l3-0)
23.727: (drive-truck t1 l1-1 l1-3 c1)
23.668: (drive-truck t1 l1-1 l1-0 c1)
23.669: (drive-truck t1 l1-1 l1-0 c1)
23.669: (fly-airplane a1 l0-0 l3-0)
23.669: (fly-airplane a1 l0-0 l3-0)
23.669: (fly-airplane a1 l0-0 l3-0)
23.669: (drive-truck t1 l1-1 l1-0 c1)
23.680: (drive-truck t2 l2-3 l2-2 c2)
23.680: (drive-truck t2 l2-3 l2-1 c2)
23.681: (fly-airplane a1 l2-0 l3-0)
23.727: (fly-airplane a0 l3-0 l2-0)
23.727: (drive-truck t2 l2-1 l2-3 c2)
23.747: (drive-truck t3 l3-1 l3-2 c3)
23.748: (drive-truck t3 l3-1 l3-2 c3)
23.749: (drive-truck t1 l1-3 l1-0 c1)
23.761: (fly-airplane a1 l0-0 l2-0)
23.761: (fly-airplane a1 l0-0 l2-0)
23.761: (fly-airplane a1 l0-0 l2-0)
23.766: (fly-airplane a0 l3-0 l2-0)
23.797: (drive-truck t3 l3-1 l3-2 c3)
23.798: (drive-truck t3 l3-1 l3-2 c3)
23.726: (fly-airplane a0 l3-0 l2-0)
23.727: (drive-truck t2 l2-3 l2-1 c2)
23.729: (drive-truck t1 l1-0 l1-3 c1)
23.731: (drive-truck t1 l1-0 l1-3 c1)
23.747: (drive-truck t3 l3-1 l3-2 c3)
23.747: (drive-truck t1 l1-3 l1-0 c1)
23.748: (drive-truck t1 l1-1 l1-0 c1)
23.748: (drive-truck t2 l2-1 l2-3 c2)
23.756: (drive-truck t3 l3-1 l3-2 c3)
23.757: (drive-truck t3 l3-1 l3-2 c3)
23.765: (fly-airplane a1 l3-0 l2-0)
23.767: (drive-truck t2 l2-2 l2-1 c2)
23.767: (drive-truck t2 l2-2 l2-3 c2)
23.793: (fly-airplane a1 l3-0 l0-0)
23.800: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t1 l1-0 l1-1 c1)
23.804: (drive-truck t3 l3-1 l3-2 c3)
23.809: (fly-airplane a0 l3-0 l0-0)
23.809: (fly-airplane a1 l3-0 l0-0)
23.792: (drive-truck t2 l2-3 l2-2 c2)
23.804: (drive-truck t3 l3-1 l3-2 c3)
23.804: (fly-airplane a0 l3-0 l2-0)
23.804: (drive-truck t2 l2-3 l2-1 c2)
23.804: (drive-truck t2 l2-3 l2-2 c2)
23.804: (fly-airplane a1 l3-0 l2-0)
23.804: (fly-airplane a0 l3-0 l2-0)
23.809: (drive-truck t2 l2-3 l2-2 c2)
23.809: (drive-truck t2 l2-1 l2-2 c2)
23.835: (fly-airplane a1 l0-0 l2-0)
23.839: (fly-airplane a0 l0-0 l2-0)
23.840: (fly-airplane a0 l3-0 l2-0)
23.840: (fly-airplane a0 l3-0 l2-0)
23.844: (drive-truck t0 l0-2 l0-4 c0)
23.844: (drive-truck t0 l0-2 l0-4 c0)
23.859: (fly-airplane a0 l0-0 l2-0)
23.859: (fly-airplane a0 l0-0 l2-0)
23.859: (fly-airplane a1 l0-0 l2-0)
23.859: (fly-airplane a1 l0-0 l2-0)
23.862: (fly-airplane a1 l3-0 l2-0)
23.834: (drive-truck t1 l1-0 l1-4 c1)
23.834: (drive-truck t1 l1-0 l1-4 c1)
23.835: (drive-truck t1 l1-0 l1-3 c1)
23.835: (drive-truck t1 l1-3 l1-4 c1)
23.836: (fly-airplane a1 l0-0 l2-0)
23.836: (drive-truck t2 l2-3 l2-1 c2)
23.836: (drive-truck t2 l2-3 l2-2 c2)
23.838: (drive-truck t1 l1-0 l1-4 c1)
23.838: (drive-truck t1 l1-0 l1-4 c1)
23.839: (drive-truck t1 l1-3 l1-4 c1)
23.839: (drive-truck t1 l1-3 l1-4 c1)
23.840: (fly-airplane a0 l0-0 l2-0)
23.840: (drive-truck t1 l1-3 l1-4 c1)
23.840: (drive-truck t2 l2-1 l2-2 c2)
23.840: (drive-truck t2 l2-3 l2-2 c2)
23.842: (drive-truck t2 l2-3 l2-2 c2)
23.842: (drive-truck t1 l1-3 l1-4 c1)
23.843: (drive-truck t2 l2-1 l2-2 c2)
23.859: (drive-truck t2 l2-3 l2-2 c2)
23.859: (drive-truck t2 l2-1 l2-2 c2)
23.835: (drive-truck t2 l2-3 l2-2 c2)
23.835: (drive-truck t2 l2-1 l2-2 c2)
23.835: (drive-truck t1 l1-3 l1-4 c1)
23.838: (drive-truck t1 l1-0 l1-4 c1)
23.839: (drive-truck t2 l2-3 l2-2 c2)
23.839: (drive-truck t1 l1-3 l1-4 c1)
23.839: (drive-truck t2 l2-1 l2-2 c2)
23.840: (drive-truck t1 l1-3 l1-4 c1)
23.840: (drive-truck t2 l2-3 l2-2 c2)
23.842: (drive-truck t2 l2-1 l2-2 c2)
23.862: (drive-truck t1 l1-3 l1-0 c1)
23.895: (fly-airplane a0 l3-0 l0-0)
23.898: (fly-airplane a0 l3-0 l0-0)
23.899: (fly-airplane a0 l3-0 l0-0)
23.909: (drive-truck t1 l1-3 l1-1 c1)
23.910: (drive-truck t1 l1-3 l1-1 c1)
23.910: (drive-truck t1 l1-4 l1-1 c1)
23.910: (drive-truck t1 l1-4 l1-1 c1)
23.912: (drive-truck t1 l1-0 l1-1 c1)
23.914: (drive-truck t1 l1-4 l1-1 c1)
23.837: (fly-airplane a1 l0-0 l3-0)
23.837: (fly-airplane a1 l0-0 l3-0)
23.838: (fly-airplane a1 l0-0 l3-0)
23.866: (fly-airplane a0 l2-0 l0-0)
23.866: (fly-airplane a0 l2-0 l0-0)
23.866: (fly-airplane a1 l2-0 l0-0)
23.866: (fly-airplane a1 l2-0 l0-0)
23.896: (drive-truck t2 l2-1 l2-2 c2)
23.896: (drive-truck t2 l2-3 l2-2 c2)
23.896: (drive-truck t1 l1-3 l1-4 c1)
23.896: (fly-airplane a0 l3-0 l0-0)
23.897: (drive-truck t1 l1-4 l1-3 c1)
23.897: (drive-truck t2 l2-2 l2-1 c2)
23.897: (drive-truck t2 l2-2 l2-3 c2)
23.897: (drive-truck t1 l1-4 l1-3 c1)
23.912: (drive-truck t2 l2-3 l2-1 c2)
23.912: (drive-truck t2 l2-2 l2-1 c2)
23.940: (fly-airplane a1 l0-0 l2-0)
23.940: (drive-truck t0 l0-2 l0-4 c0)
23.941: (fly-airplane a1 l0-0 l2-0)
23.837: (fly-airplane a1 l0-0 l3-0)
23.838: (drive-truck t2 l2-3 l2-2 c2)
23.838: (fly-airplane a1 l2-0 l3-0)
23.838: (drive-truck t2 l2-1 l2-2 c2)
23.838: (fly-airplane a1 l0-0 l3-0)
23.838: (fly-airplane a1 l0-0 l3-0)
23.838: (drive-truck t1 l1-3 l1-4 c1)
23.840: (drive-truck t1 l1-4 l1-3 c1)
23.840: (drive-truck t1 l1-4 l1-3 c1)
23.840: (drive-truck t2 l2-2 l2-3 c2)
23.840: (drive-truck t2 l2-2 l2-1 c2)
23.940: (drive-truck t1 l1-4 l1-3 c1)
23.940: (drive-truck t1 l1-4 l1-3 c1)
23.940: (drive-truck t1 l1-4 l1-3 c1)
23.941: (fly-airplane a1 l3-0 l2-0)
23.942: (fly-airplane a1 l0-0 l2-0)
23.942: (fly-airplane a1 l0-0 l2-0)
23.943: (fly-airplane a0 l0-0 l2-0)
23.945: (fly-airplane a0 l0-0 l2-0)
23.945: (fly-airplane a0 l0-0 l2-0)
23.941: (drive-truck t1 l1-3 l1-4 c1)
23.943: (drive-truck t2 l2-2 l2-1 c2)
23.943: (drive-truck t2 l2-2 l2-3 c2)
23.943: (drive-truck t1 l1-3 l1-4 c1)
23.943: (drive-truck t2 l2-3 l2-2 c2)
23.945: (drive-truck t1 l1-4 l1-3 c1)
23.945: (drive-truck t2 l2-1 l2-2 c2)
24.094: (drive-truck t3 l3-2 l3-1 c3)
24.095: (drive-truck t3 l3-2 l3-1 c3)
24.096: (drive-truck t3 l3-2 l3-1 c3)
24.159: (drive-truck t3 l3-2 l3-1 c3)
24.159: (drive-truck t3 l3-2 l3-1 c3)
24.160: (drive-truck t3 l3-2 l3-1 c3)
24.161: (drive-truck t3 l3-2 l3-1 c3)
24.162: (drive-truck t3 l3-2 l3-1 c3)
24.162: (drive-truck t3 l3-2 l3-1 c3)
24.248: (fly-airplane a0 l0-0 l3-0)
24.249: (fly-airplane a0 l0-0 l3-0)
24.249: (fly-airplane a0 l0-0 l3-0)
24.294: (fly-airplane a0 l0-0 l2-0)
23.949: (drive-truck t0 l0-4 l0-2 c0)
23.950: (drive-truck t0 l0-4 l0-2 c0)
23.950: (drive-truck t0 l0-4 l0-2 c0)
24.000: (drive-truck t1 l1-4 l1-0 c1)
24.000: (drive-truck t1 l1-3 l1-0 c1)
24.000: (drive-truck t1 l1-3 l1-0 c1)
24.023: (drive-truck t0 l0-4 l0-2 c0)
24.023: (drive-truck t0 l0-4 l0-2 c0)
24.023: (drive-truck t0 l0-4 l0-2 c0)
24.024: (drive-truck t0 l0-4 l0-2 c0)
24.026: (drive-truck t0 l0-4 l0-2 c0)
24.026: (drive-truck t0 l0-4 l0-2 c0)
24.046: (drive-truck t1 l1-4 l1-0 c1)
24.053: (drive-truck t1 l1-4 l1-1 c1)
24.053: (drive-truck t1 l1-3 l1-1 c1)
24.053: (drive-truck t1 l1-3 l1-1 c1)
24.094: (drive-truck t1 l1-3 l1-4 c1)
24.094: (drive-truck t1 l1-3 l1-4 c1)
24.094: (drive-truck t2 l2-2 l2-3 c2)
24.094: (drive-truck t2 l2-2 l2-1 c2)
23.924: (drive-truck t3 l3-2 l3-1 c3)
23.924: (drive-truck t3 l3-2 l3-1 c3)
23.925: (drive-truck t3 l3-2 l3-1 c3)
23.947: (drive-truck t0 l0-4 l0-2 c0)
23.947: (drive-truck t0 l0-4 l0-2 c0)
23.948: (drive-truck t2 l2-2 l2-1 c2)
23.948: (drive-truck t2 l2-2 l2-3 c2)
23.949: (drive-truck t1 l1-3 l1-4 c1)
23.949: (drive-truck t1 l1-3 l1-4 c1)
23.950: (fly-airplane a1 l2-0 l3-0)
23.950: (drive-truck t1 l1-4 l1-3 c1)
23.950: (drive-truck t2 l2-3 l2-2 c2)
23.950: (drive-truck t2 l2-1 l2-2 c2)
23.950: (fly-airplane a0 l2-0 l3-0)
23.952: (fly-airplane a0 l2-0 l3-0)
23.952: (fly-airplane a0 l2-0 l3-0)
23.974: (drive-truck t3 l3-2 l3-1 c3)
23.976: (drive-truck t3 l3-2 l3-1 c3)
23.976: (drive-truck t3 l3-2 l3-1 c3)
23.977: (fly-airplane a0 l2-0 l0-0)
23.937: (drive-truck t2 l2-2 l2-4 c2)
23.937: (drive-truck t2 l2-1 l2-4 c2)
23.937: (drive-truck t2 l2-3 l2-4 c2)
23.949: (drive-truck t1 l1-3 l1-4 c1)
23.950: (drive-truck t2 l2-2 l2-1 c2)
23.950: (drive-truck t1 l1-3 l1-4 c1)
23.950: (drive-truck t2 l2-2 l2-3 c2)
23.951: (drive-truck t2 l2-1 l2-2 c2)
23.952: (drive-truck t1 l1-4 l1-3 c1)
23.952: (drive-truck t2 l2-3 l2-2 c2)
23.958: (drive-truck t2 l2-2 l2-4 c2)
23.974: (drive-truck t2 l2-2 l2-3 c2)
23.974: (drive-truck t2 l2-2 l2-1 c2)
23.974: (fly-airplane a1 l3-0 l2-0)
23.975: (fly-airplane a1 l3-0 l2-0)
23.975: (fly-airplane a0 l3-0 l2-0)
23.975: (fly-airplane a1 l3-0 l2-0)
23.975: (fly-airplane a0 l3-0 l2-0)
23.976: (drive-truck t2 l2-3 l2-1 c2)
23.976: (drive-truck t2 l2-2 l2-1 c2)
23.611: (drive-truck t1 l1-0 l1-2 c1)
23.728: (drive-truck t1 l1-0 l1-2 c1)
23.957: (drive-truck t2 l2-3 l2-4 c2)
23.957: (fly-airplane a1 l3-0 l2-0)
23.958: (drive-truck t2 l2-1 l2-4 c2)
23.960: (drive-truck t2 l2-2 l2-4 c2)
23.977: (fly-airplane a0 l3-0 l0-0)
23.977: (fly-airplane a0 l3-0 l0-0)
23.978: (fly-airplane a0 l3-0 l0-0)
23.981: (fly-airplane a1 l3-0 l2-0)
24.010: (fly-airplane a1 l3-0 l2-0)
24.011: (fly-airplane a1 l3-0 l2-0)
24.011: (fly-airplane a0 l3-0 l2-0)
24.011: (fly-airplane a0 l3-0 l2-0)
24.011: (fly-airplane a0 l3-0 l2-0)
24.022: (fly-airplane a0 l3-0 l2-0)
24.022: (drive-truck t1 l1-0 l1-1 c1)
24.022: (fly-airplane a1 l3-0 l2-0)
24.022: (drive-truck t1 l1-0 l1-1 c1)
24.023: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-2 c1)
23.728: (fly-airplane a1 l3-0 l2-0)
23.752: (fly-airplane a1 l3-0 l2-0)
23.753: (drive-truck t1 l1-0 l1-2 c1)
23.978: (drive-truck t1 l1-4 l1-3 c1)
23.979: (drive-truck t1 l1-4 l1-3 c1)
23.979: (drive-truck t2 l2-2 l2-3 c2)
23.979: (drive-truck t2 l2-2 l2-1 c2)
24.021: (fly-airplane a1 l0-0 l2-0)
24.022: (drive-truck t2 l2-3 l2-2 c2)
24.022: (drive-truck t2 l2-1 l2-2 c2)
24.022: (drive-truck t2 l2-3 l2-2 c2)
24.022: (fly-airplane a1 l0-0 l2-0)
24.022: (drive-truck t2 l2-1 l2-2 c2)
24.024: (fly-airplane a0 l0-0 l2-0)
24.024: (fly-airplane a0 l0-0 l2-0)
24.025: (fly-airplane a0 l0-0 l2-0)
24.055: (fly-airplane a0 l3-0 l2-0)
24.055: (fly-airplane a1 l3-0 l2-0)
24.055: (fly-airplane a0 l3-0 l2-0)
24.021: (drive-truck t2 l2-1 l2-2 c2)
24.022: (drive-truck t2 l2-3 l2-2 c2)
24.055: (drive-truck t2 l2-3 l2-2 c2)
24.055: (drive-truck t2 l2-1 l2-2 c2)
24.056: (fly-airplane a1 l3-0 l2-0)
24.056: (fly-airplane a0 l3-0 l2-0)
24.086: (load-truck p21 t2 l2-4)
24.101: (drive-truck t3 l3-1 l3-2 c3)
24.101: (drive-truck t3 l3-1 l3-2 c3)
24.116: (drive-truck t0 l0-2 l0-4 c0)
24.116: (drive-truck t0 l0-2 l0-4 c0)
24.127: (load-truck p21 t2 l2-4)
24.158: (drive-truck t0 l0-2 l0-4 c0)
24.159: (drive-truck t0 l0-2 l0-4 c0)
24.161: (drive-truck t0 l0-2 l0-4 c0)
24.161: (drive-truck t0 l0-2 l0-4 c0)
24.162: (drive-truck t3 l3-1 l3-2 c3)
24.162: (drive-truck t3 l3-1 l3-2 c3)
24.162: (drive-truck t0 l0-2 l0-4 c0)
24.210: (drive-truck t0 l0-4 l0-2 c0)
23.646: (fly-airplane a1 l2-0 l0-0)
24.050: (drive-truck t1 l1-1 l1-0 c1)
24.081: (fly-airplane a1 l2-0 l3-0)
24.086: (drive-truck t3 l3-1 l3-2 c3)
24.087: (fly-airplane a1 l2-0 l3-0)
24.087: (drive-truck t0 l0-4 l0-2 c0)
24.097: (fly-airplane a0 l0-0 l3-0)
24.097: (fly-airplane a0 l0-0 l3-0)
24.098: (fly-airplane a0 l2-0 l3-0)
24.098: (fly-airplane a0 l2-0 l3-0)
24.099: (fly-airplane a0 l2-0 l3-0)
24.101: (fly-airplane a0 l2-0 l3-0)
24.101: (fly-airplane a0 l2-0 l3-0)
24.101: (fly-airplane a1 l2-0 l3-0)
24.101: (fly-airplane a1 l2-0 l3-0)
24.102: (drive-truck t2 l2-2 l2-3 c2)
24.102: (drive-truck t2 l2-2 l2-1 c2)
24.102: (drive-truck t2 l2-2 l2-3 c2)
24.102: (drive-truck t2 l2-2 l2-1 c2)
24.108: (drive-truck t1 l1-1 l1-0 c1)
23.646: (fly-airplane a0 l3-0 l0-0)
23.647: (fly-airplane a1 l2-0 l0-0)
23.647: (fly-airplane a0 l2-0 l0-0)
23.647: (drive-truck t3 l3-1 l3-2 c3)
23.648: (fly-airplane a1 l2-0 l0-0)
23.648: (drive-truck t0 l0-4 l0-2 c0)
23.687: (fly-airplane a0 l3-0 l0-0)
23.692: (fly-airplane a0 l3-0 l0-0)
23.697: (fly-airplane a0 l3-0 l0-0)
23.991: (drive-truck t1 l1-2 l1-0 c1)
24.019: (drive-truck t1 l1-2 l1-1 c1)
24.044: (fly-airplane a1 l2-0 l3-0)
24.045: (fly-airplane a0 l2-0 l3-0)
24.046: (drive-truck t1 l1-1 l1-0 c1)
24.046: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.047: (drive-truck t1 l1-1 l1-0 c1)
24.049: (drive-truck t2 l2-2 l2-1 c2)
24.049: (drive-truck t2 l2-2 l2-3 c2)
24.081: (drive-truck t3 l3-1 l3-2 c3)
23.644: (fly-airplane a0 l3-0 l0-0)
23.644: (drive-truck t0 l0-4 l0-2 c0)
23.644: (drive-truck t3 l3-1 l3-2 c3)
23.646: (drive-truck t3 l3-1 l3-2 c3)
23.647: (fly-airplane a1 l2-0 l3-0)
23.647: (drive-truck t0 l0-4 l0-2 c0)
23.648: (fly-airplane a1 l2-0 l3-0)
23.686: (drive-truck t3 l3-1 l3-2 c3)
23.687: (fly-airplane a1 l2-0 l0-0)
23.687: (fly-airplane a0 l3-0 l0-0)
23.692: (fly-airplane a0 l3-0 l0-0)
23.692: (drive-truck t0 l0-4 l0-2 c0)
23.693: (fly-airplane a1 l2-0 l0-0)
23.693: (fly-airplane a0 l3-0 l2-0)
23.694: (drive-truck t0 l0-4 l0-2 c0)
