/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.750: (load-airplane p3 a2 l1-0)
20.751: (load-airplane p11 a2 l1-0)
20.751: (load-airplane p11 a2 l1-0)
20.752: (load-airplane p3 a2 l1-0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.477: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-0 l0-1 c0)
20.940: (drive-truck t1 l1-1 l1-2 c1)
20.941: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
21.043: (load-truck p23 t1 l1-2)
21.204: (load-truck p1 t1 l1-1)
21.260: (load-truck p23 t1 l1-2)
21.261: (load-truck p23 t1 l1-2)
21.261: (load-truck p23 t1 l1-2)
21.262: (load-truck p23 t1 l1-2)
21.262: (load-truck p23 t1 l1-2)
21.300: (load-truck p23 t1 l1-2)
21.322: (unload-airplane p3 a1 l1-0)
21.322: (unload-airplane p3 a1 l1-0)
21.407: (unload-airplane p3 a1 l1-0)
21.407: (unload-airplane p4 a0 l1-0)
21.407: (unload-airplane p21 a0 l1-0)
21.418: (unload-airplane p3 a1 l1-0)
20.476: (load-airplane p21 a1 l1-0)
20.927: (drive-truck t0 l0-1 l0-0 c0)
20.944: (drive-truck t0 l0-1 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.948: (drive-truck t0 l0-1 l0-2 c0)
21.101: (drive-truck t0 l0-2 l0-0 c0)
21.101: (drive-truck t0 l0-2 l0-0 c0)
21.113: (drive-truck t1 l1-2 l1-1 c1)
21.113: (drive-truck t1 l1-2 l1-1 c1)
21.170: (drive-truck t0 l0-2 l0-0 c0)
21.170: (drive-truck t0 l0-2 l0-0 c0)
21.170: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.202: (drive-truck t0 l0-2 l0-0 c0)
21.202: (drive-truck t0 l0-2 l0-0 c0)
21.202: (drive-truck t0 l0-2 l0-0 c0)
21.206: (drive-truck t0 l0-2 l0-0 c0)
21.218: (drive-truck t1 l1-2 l1-1 c1)
21.218: (drive-truck t1 l1-2 l1-1 c1)
20.221: (load-airplane p21 a1 l1-0)
20.221: (drive-truck t1 l1-2 l1-1 c1)
20.238: (load-airplane p21 a1 l1-0)
20.240: (drive-truck t0 l0-2 l0-0 c0)
20.842: (drive-truck t0 l0-2 l0-0 c0)
20.842: (drive-truck t0 l0-2 l0-0 c0)
20.842: (drive-truck t1 l1-2 l1-1 c1)
20.842: (drive-truck t1 l1-2 l1-1 c1)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.947: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.952: (drive-truck t1 l1-2 l1-1 c1)
21.043: (load-truck p23 t1 l1-2)
21.074: (load-airplane p4 a2 l1-0)
21.074: (load-airplane p21 a2 l1-0)
21.169: (load-airplane p3 a2 l1-0)
21.173: (load-airplane p3 a2 l1-0)
19.946: (drive-truck t1 l1-2 l1-1 c1)
19.946: (drive-truck t0 l0-2 l0-0 c0)
19.947: (load-airplane p21 a1 l1-0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.741: (drive-truck t0 l0-2 l0-0 c0)
20.741: (drive-truck t0 l0-2 l0-0 c0)
20.743: (load-airplane p21 a2 l1-0)
20.743: (load-airplane p4 a2 l1-0)
20.943: (load-truck p23 t1 l1-2)
20.943: (drive-truck t0 l0-2 l0-0 c0)
20.947: (load-truck p1 t1 l1-1)
21.201: (unload-airplane p4 a0 l1-0)
21.201: (unload-airplane p3 a1 l1-0)
21.219: (unload-airplane p4 a0 l1-0)
21.219: (unload-airplane p3 a1 l1-0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.220: (load-airplane p18 a2 l1-0)
21.220: (load-airplane p10 a2 l1-0)
21.220: (load-airplane p19 a2 l1-0)
20.218: (unload-truck p17 t1 l1-1)
20.219: (unload-truck p17 t1 l1-1)
20.219: (unload-truck p17 t1 l1-1)
20.220: (load-airplane p3 a0 l1-0)
20.241: (load-airplane p3 a0 l1-0)
20.927: (load-truck p1 t1 l1-1)
20.928: (drive-truck t0 l0-2 l0-0 c0)
20.944: (unload-airplane p16 a1 l1-0)
20.944: (unload-airplane p11 a0 l1-0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.945: (load-airplane p10 a2 l1-0)
20.945: (load-airplane p19 a2 l1-0)
20.945: (load-airplane p18 a2 l1-0)
20.948: (drive-truck t0 l0-2 l0-0 c0)
20.948: (unload-airplane p4 a0 l1-0)
20.948: (drive-truck t0 l0-2 l0-0 c0)
20.948: (unload-airplane p3 a1 l1-0)
20.948: (drive-truck t1 l1-2 l1-1 c1)
19.945: (unload-truck p17 t1 l1-1)
19.945: (unload-truck p17 t1 l1-1)
19.945: (unload-truck p17 t1 l1-1)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.946: (drive-truck t0 l0-2 l0-0 c0)
19.946: (load-airplane p3 a0 l1-0)
19.947: (drive-truck t1 l1-2 l1-1 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.740: (load-airplane p4 a2 l1-0)
20.741: (load-airplane p16 a2 l1-0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.927: (load-truck p1 t1 l1-1)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a0 l1-0)
20.942: (unload-airplane p11 a0 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a0 l1-0)
20.944: (unload-airplane p11 a0 l1-0)
20.944: (unload-airplane p16 a1 l1-0)
20.944: (unload-airplane p11 a0 l1-0)
20.945: (load-airplane p19 a2 l1-0)
20.945: (load-airplane p10 a2 l1-0)
19.945: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (unload-truck p17 t1 l1-1)
19.946: (load-airplane p11 a1 l1-0)
20.739: (load-airplane p11 a2 l1-0)
20.739: (load-airplane p16 a2 l1-0)
20.752: (load-airplane p16 a2 l1-0)
20.752: (load-airplane p11 a2 l1-0)
20.753: (load-airplane p16 a2 l1-0)
20.753: (load-airplane p11 a2 l1-0)
20.753: (load-airplane p16 a2 l1-0)
20.753: (load-airplane p11 a2 l1-0)
20.947: (drive-truck t0 l0-0 l0-2 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t0 l0-0 l0-1 c0)
21.175: (load-truck p23 t1 l1-2)
21.175: (load-truck p23 t1 l1-2)
21.176: (load-truck p23 t1 l1-2)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (unload-truck p17 t1 l1-1)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.842: (unload-airplane p4 a0 l1-0)
20.842: (unload-airplane p4 a0 l1-0)
20.842: (unload-airplane p4 a0 l1-0)
20.927: (load-truck p1 t1 l1-1)
19.944: (unload-truck p17 t1 l1-1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.480: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.943: (load-truck p23 t1 l1-2)
20.944: (load-truck p23 t1 l1-2)
20.944: (drive-truck t0 l0-0 l0-2 c0)
20.948: (load-truck p1 t1 l1-1)
20.953: (drive-truck t1 l1-1 l1-2 c1)
20.220: (unload-truck p17 t1 l1-1)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.944: (unload-airplane p11 a1 l1-0)
20.944: (unload-airplane p16 a1 l1-0)
20.945: (load-airplane p19 a2 l1-0)
20.945: (load-airplane p10 a2 l1-0)
20.945: (load-airplane p18 a2 l1-0)
20.948: (unload-airplane p21 a1 l1-0)
20.948: (unload-airplane p3 a0 l1-0)
20.948: (unload-airplane p4 a0 l1-0)
20.949: (load-truck p24 t0 l0-0)
20.949: (load-truck p14 t0 l0-0)
20.949: (load-truck p13 t0 l0-0)
20.950: (load-airplane p18 a0 l1-0)
20.950: (load-airplane p10 a0 l1-0)
20.950: (load-airplane p19 a0 l1-0)
20.951: (load-airplane p10 a1 l1-0)
20.951: (load-airplane p18 a1 l1-0)
19.948: (unload-truck p1 t1 l1-1)
19.948: (unload-truck p1 t1 l1-1)
19.948: (unload-truck p1 t1 l1-1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.479: (drive-truck t1 l1-1 l1-2 c1)
20.740: (load-airplane p21 a2 l1-0)
20.740: (load-airplane p11 a2 l1-0)
20.741: (load-airplane p16 a2 l1-0)
20.741: (load-airplane p3 a2 l1-0)
20.741: (load-airplane p4 a2 l1-0)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.932: (drive-truck t1 l1-1 l1-2 c1)
20.943: (load-truck p23 t1 l1-2)
21.202: (unload-airplane p3 a0 l1-0)
21.202: (unload-airplane p4 a0 l1-0)
21.202: (unload-airplane p21 a1 l1-0)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (load-truck p17 t1 l1-1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a1 l1-0)
20.947: (unload-airplane p11 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.948: (unload-airplane p3 a0 l1-0)
20.948: (load-airplane p10 a2 l1-0)
20.948: (load-airplane p19 a2 l1-0)
20.948: (load-airplane p18 a2 l1-0)
20.948: (unload-airplane p4 a0 l1-0)
19.945: (load-airplane p4 a2 l1-0)
19.945: (load-airplane p3 a2 l1-0)
19.947: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p11 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p11 a0 l1-0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.735: (load-airplane p11 a2 l1-0)
20.735: (load-airplane p16 a2 l1-0)
20.736: (load-airplane p11 a2 l1-0)
20.736: (load-airplane p16 a2 l1-0)
20.736: (load-airplane p16 a2 l1-0)
20.736: (load-airplane p11 a2 l1-0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.927: (load-truck p17 t1 l1-1)
20.944: (unload-airplane p11 a1 l1-0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.546: (drive-truck t1 l1-1 l1-2 c1)
20.547: (drive-truck t1 l1-1 l1-2 c1)
20.548: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.737: (load-airplane p11 a0 l1-0)
20.931: (drive-truck t0 l0-0 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.944: (load-truck p23 t1 l1-2)
20.944: (drive-truck t0 l0-0 l0-2 c0)
20.947: (load-truck p17 t1 l1-1)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.043: (load-truck p23 t1 l1-2)
21.044: (drive-truck t0 l0-0 l0-2 c0)
21.074: (drive-truck t0 l0-0 l0-2 c0)
21.174: (drive-truck t1 l1-1 l1-2 c1)
21.204: (drive-truck t0 l0-2 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.300: (load-truck p23 t1 l1-2)
21.338: (drive-truck t1 l1-2 l1-1 c1)
21.381: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.407: (unload-airplane p4 a2 l1-0)
21.407: (unload-airplane p3 a2 l1-0)
21.408: (unload-airplane p21 a1 l1-0)
21.443: (load-truck p23 t1 l1-2)
21.185: (drive-truck t0 l0-2 l0-0 c0)
21.202: (drive-truck t0 l0-2 l0-0 c0)
21.202: (drive-truck t0 l0-2 l0-0 c0)
21.203: (drive-truck t0 l0-2 l0-0 c0)
21.217: (drive-truck t1 l1-2 l1-1 c1)
21.218: (drive-truck t1 l1-2 l1-1 c1)
21.218: (drive-truck t1 l1-2 l1-1 c1)
21.222: (unload-airplane p11 a0 l1-0)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.237: (unload-airplane p11 a0 l1-0)
21.497: (drive-truck t1 l1-1 l1-2 c1)
21.497: (drive-truck t0 l0-0 l0-2 c0)
21.499: (load-airplane p3 a0 l1-0)
21.499: (load-airplane p4 a0 l1-0)
21.500: (load-airplane p21 a0 l1-0)
21.607: (drive-truck t0 l0-2 l0-1 c0)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t0 l0-2 l0-0 c0)
21.073: (drive-truck t1 l1-2 l1-1 c1)
21.074: (drive-truck t1 l1-2 l1-1 c1)
21.075: (drive-truck t1 l1-2 l1-1 c1)
21.075: (load-airplane p21 a0 l1-0)
21.076: (load-airplane p3 a0 l1-0)
21.076: (load-airplane p4 a0 l1-0)
21.172: (drive-truck t0 l0-2 l0-0 c0)
21.174: (load-airplane p3 a0 l1-0)
21.174: (load-airplane p4 a0 l1-0)
21.174: (drive-truck t0 l0-2 l0-0 c0)
21.174: (drive-truck t0 l0-2 l0-0 c0)
21.175: (load-airplane p21 a0 l1-0)
21.377: (drive-truck t1 l1-2 l1-1 c1)
21.406: (unload-airplane p3 a2 l1-0)
21.407: (unload-airplane p4 a2 l1-0)
21.479: (unload-airplane p11 a0 l1-0)
21.479: (drive-truck t0 l0-0 l0-2 c0)
21.479: (drive-truck t1 l1-1 l1-2 c1)
20.740: (drive-truck t0 l0-2 l0-0 c0)
20.740: (load-airplane p21 a0 l1-0)
20.741: (drive-truck t1 l1-2 l1-1 c1)
21.219: (drive-truck t1 l1-2 l1-1 c1)
21.220: (unload-airplane p4 a2 l1-0)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (unload-airplane p3 a2 l1-0)
21.551: (drive-truck t0 l0-0 l0-1 c0)
21.608: (drive-truck t0 l0-2 l0-1 c0)
21.608: (drive-truck t0 l0-2 l0-1 c0)
21.609: (drive-truck t0 l0-2 l0-1 c0)
21.810: (drive-truck t0 l0-0 l0-2 c0)
21.817: (drive-truck t0 l0-2 l0-1 c0)
21.817: (drive-truck t0 l0-2 l0-1 c0)
21.904: (drive-truck t0 l0-2 l0-1 c0)
21.927: (load-truck p17 t1 l1-1)
21.945: (unload-airplane p4 a2 l1-0)
21.945: (unload-airplane p3 a2 l1-0)
21.947: (load-airplane p19 a0 l1-0)
21.947: (load-airplane p18 a0 l1-0)
20.547: (unload-truck p1 t1 l1-1)
20.604: (unload-truck p1 t1 l1-1)
20.605: (unload-truck p1 t1 l1-1)
20.925: (load-airplane p21 a2 l1-0)
20.933: (load-airplane p3 a1 l1-0)
20.943: (load-airplane p21 a2 l1-0)
20.943: (load-airplane p21 a2 l1-0)
20.944: (load-airplane p21 a1 l1-0)
20.944: (load-airplane p21 a1 l1-0)
20.944: (unload-truck p1 t1 l1-1)
20.945: (unload-truck p1 t1 l1-1)
20.947: (unload-truck p1 t1 l1-1)
20.947: (load-airplane p21 a2 l1-0)
20.947: (unload-truck p1 t1 l1-1)
20.947: (load-airplane p21 a2 l1-0)
20.948: (load-airplane p3 a1 l1-0)
20.948: (unload-truck p1 t1 l1-1)
20.948: (load-airplane p4 a1 l1-0)
21.549: (drive-truck t1 l1-2 l1-1 c1)
21.549: (unload-airplane p3 a0 l1-0)
19.944: (load-airplane p21 a1 l1-0)
19.945: (load-airplane p21 a2 l1-0)
19.946: (load-airplane p3 a1 l1-0)
19.946: (unload-truck p1 t1 l1-1)
20.545: (unload-airplane p3 a2 l1-0)
20.545: (unload-airplane p4 a0 l1-0)
20.546: (unload-truck p1 t1 l1-1)
20.726: (load-airplane p4 a0 l1-0)
20.726: (load-airplane p21 a0 l1-0)
20.738: (load-airplane p21 a0 l1-0)
20.738: (load-airplane p21 a0 l1-0)
20.740: (load-airplane p21 a0 l1-0)
20.740: (load-airplane p4 a0 l1-0)
20.740: (load-airplane p3 a0 l1-0)
20.752: (load-airplane p21 a0 l1-0)
20.753: (load-airplane p21 a0 l1-0)
20.833: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-0 l0-2 c0)
20.983: (drive-truck t1 l1-1 l1-2 c1)
20.983: (drive-truck t1 l1-1 l1-2 c1)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.426: (drive-truck t0 l0-1 l0-2 c0)
20.497: (drive-truck t0 l0-1 l0-2 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.832: (unload-airplane p3 a2 l1-0)
20.832: (unload-airplane p4 a0 l1-0)
20.833: (drive-truck t1 l1-1 l1-2 c1)
20.833: (drive-truck t1 l1-1 l1-2 c1)
20.833: (drive-truck t1 l1-1 l1-2 c1)
20.927: (load-truck p17 t1 l1-1)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a1 l1-0)
20.944: (unload-airplane p11 a1 l1-0)
20.944: (unload-airplane p16 a1 l1-0)
20.945: (unload-airplane p3 a2 l1-0)
20.945: (unload-airplane p3 a2 l1-0)
19.944: (load-airplane p11 a2 l1-0)
19.945: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p11 a2 l1-0)
20.478: (drive-truck t1 l1-1 l1-2 c1)
20.479: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.739: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.932: (drive-truck t1 l1-1 l1-2 c1)
20.932: (drive-truck t0 l0-0 l0-1 c0)
20.944: (load-truck p23 t1 l1-2)
20.946: (drive-truck t0 l0-0 l0-2 c0)
20.947: (load-truck p17 t1 l1-1)
20.955: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.175: (load-truck p23 t1 l1-2)
21.202: (unload-airplane p3 a1 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.927: (load-truck p17 t1 l1-1)
20.927: (load-truck p17 t1 l1-1)
20.942: (unload-airplane p11 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.944: (unload-airplane p11 a1 l1-0)
20.944: (unload-airplane p16 a1 l1-0)
20.945: (load-airplane p19 a0 l1-0)
20.945: (load-airplane p18 a0 l1-0)
19.945: (unload-truck p1 t1 l1-1)
19.945: (unload-truck p1 t1 l1-1)
19.946: (unload-truck p1 t1 l1-1)
19.946: (unload-truck p1 t1 l1-1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.478: (drive-truck t0 l0-0 l0-2 c0)
20.478: (drive-truck t0 l0-0 l0-2 c0)
