/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.951: (drive-truck t3 l3-1 l3-4 c3)
29.971: (drive-truck t0 l0-4 l0-0 c0)
29.974: (drive-truck t3 l3-2 l3-1 c3)
29.976: (drive-truck t0 l0-4 l0-0 c0)
30.029: (drive-truck t0 l0-3 l0-0 c0)
30.029: (drive-truck t1 l1-2 l1-0 c1)
29.490: (drive-truck t1 l1-0 l1-2 c1)
29.490: (drive-truck t2 l2-1 l2-0 c2)
29.616: (drive-truck t2 l2-1 l2-0 c2)
29.617: (drive-truck t1 l1-0 l1-3 c1)
29.694: (drive-truck t0 l0-3 l0-4 c0)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.789: (drive-truck t1 l1-0 l1-3 c1)
29.790: (drive-truck t0 l0-3 l0-4 c0)
29.791: (drive-truck t2 l2-1 l2-0 c2)
29.791: (drive-truck t0 l0-3 l0-4 c0)
29.826: (drive-truck t0 l0-3 l0-0 c0)
29.922: (drive-truck t0 l0-3 l0-0 c0)
29.927: (drive-truck t0 l0-3 l0-4 c0)
29.928: (drive-truck t1 l1-1 l1-3 c1)
29.934: (drive-truck t0 l0-3 l0-4 c0)
29.934: (drive-truck t1 l1-1 l1-2 c1)
29.988: (drive-truck t3 l3-1 l3-4 c3)
29.988: (drive-truck t0 l0-3 l0-0 c0)
29.988: (drive-truck t3 l3-2 l3-4 c3)
30.006: (drive-truck t0 l0-4 l0-3 c0)
29.499: (drive-truck t1 l1-0 l1-2 c1)
29.500: (drive-truck t0 l0-3 l0-4 c0)
29.501: (drive-truck t2 l2-1 l2-0 c2)
29.626: (drive-truck t2 l2-1 l2-0 c2)
29.626: (drive-truck t1 l1-0 l1-3 c1)
29.627: (drive-truck t0 l0-3 l0-4 c0)
29.643: (drive-truck t1 l1-0 l1-2 c1)
29.644: (drive-truck t2 l2-1 l2-0 c2)
29.644: (drive-truck t0 l0-3 l0-0 c0)
29.768: (drive-truck t1 l1-0 l1-3 c1)
29.768: (drive-truck t0 l0-3 l0-0 c0)
29.768: (drive-truck t2 l2-1 l2-0 c2)
30.013: (drive-truck t3 l3-1 l3-2 c3)
30.024: (drive-truck t0 l0-4 l0-0 c0)
30.032: (drive-truck t0 l0-4 l0-0 c0)
30.109: (drive-truck t1 l1-3 l1-0 c1)
30.109: (drive-truck t1 l1-2 l1-0 c1)
30.137: (drive-truck t2 l2-0 l2-1 c2)
30.138: (drive-truck t1 l1-2 l1-0 c1)
30.138: (drive-truck t1 l1-3 l1-0 c1)
30.039: (drive-truck t0 l0-3 l0-4 c0)
30.085: (drive-truck t0 l0-4 l0-3 c0)
30.194: (drive-truck t0 l0-3 l0-0 c0)
30.246: (drive-truck t2 l2-0 l2-1 c2)
30.246: (drive-truck t2 l2-0 l2-1 c2)
30.261: (drive-truck t1 l1-2 l1-0 c1)
30.261: (drive-truck t0 l0-4 l0-0 c0)
30.261: (drive-truck t1 l1-3 l1-0 c1)
30.320: (drive-truck t2 l2-0 l2-1 c2)
30.415: (drive-truck t3 l3-3 l3-2 c3)
30.420: (drive-truck t3 l3-3 l3-1 c3)
30.421: (drive-truck t3 l3-3 l3-2 c3)
30.425: (drive-truck t3 l3-3 l3-1 c3)
30.495: (drive-truck t3 l3-3 l3-1 c3)
30.505: (drive-truck t3 l3-3 l3-2 c3)
30.524: (unload-airplane p7 a0 l3-0)
30.551: (unload-airplane p26 a1 l3-0)
30.552: (unload-airplane p0 a1 l3-0)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.647: (unload-airplane p7 a0 l3-0)
29.579: (unload-airplane p6 a0 l3-0)
29.590: (drive-truck t3 l3-4 l3-3 c3)
29.591: (drive-truck t3 l3-4 l3-3 c3)
29.971: (drive-truck t3 l3-4 l3-1 c3)
29.974: (drive-truck t3 l3-4 l3-2 c3)
29.982: (drive-truck t3 l3-4 l3-2 c3)
29.983: (drive-truck t3 l3-4 l3-1 c3)
30.142: (drive-truck t0 l0-0 l0-3 c0)
30.144: (drive-truck t0 l0-0 l0-3 c0)
30.152: (drive-truck t1 l1-0 l1-2 c1)
30.153: (drive-truck t0 l0-0 l0-4 c0)
30.154: (drive-truck t1 l1-0 l1-3 c1)
30.155: (drive-truck t0 l0-0 l0-4 c0)
30.158: (drive-truck t1 l1-0 l1-1 c1)
30.193: (drive-truck t3 l3-2 l3-1 c3)
30.249: (drive-truck t1 l1-3 l1-1 c1)
30.249: (drive-truck t1 l1-2 l1-1 c1)
30.263: (drive-truck t2 l2-0 l2-1 c2)
30.296: (drive-truck t0 l0-4 l0-3 c0)
30.297: (drive-truck t2 l2-0 l2-1 c2)
28.626: (drive-truck t3 l3-4 l3-3 c3)
28.626: (unload-airplane p6 a0 l3-0)
28.983: (unload-airplane p6 a0 l3-0)
28.983: (drive-truck t3 l3-4 l3-1 c3)
28.987: (drive-truck t3 l3-4 l3-2 c3)
28.987: (unload-airplane p6 a0 l3-0)
29.566: (drive-truck t0 l0-4 l0-3 c0)
29.580: (drive-truck t0 l0-4 l0-3 c0)
29.581: (drive-truck t0 l0-4 l0-3 c0)
29.583: (drive-truck t1 l1-2 l1-3 c1)
29.585: (drive-truck t1 l1-2 l1-3 c1)
29.687: (drive-truck t0 l0-4 l0-0 c0)
29.688: (drive-truck t0 l0-4 l0-0 c0)
29.707: (drive-truck t1 l1-2 l1-3 c1)
29.719: (drive-truck t0 l0-4 l0-0 c0)
29.749: (drive-truck t1 l1-2 l1-0 c1)
29.751: (drive-truck t1 l1-2 l1-0 c1)
29.771: (drive-truck t2 l2-0 l2-1 c2)
29.782: (drive-truck t2 l2-0 l2-1 c2)
29.783: (drive-truck t2 l2-0 l2-1 c2)
28.616: (drive-truck t3 l3-4 l3-3 c3)
28.616: (unload-airplane p6 a0 l3-0)
28.616: (drive-truck t0 l0-4 l0-3 c0)
28.618: (drive-truck t3 l3-4 l3-3 c3)
28.619: (drive-truck t1 l1-2 l1-3 c1)
28.620: (unload-airplane p6 a0 l3-0)
28.722: (unload-airplane p6 a0 l3-0)
28.722: (drive-truck t3 l3-4 l3-3 c3)
28.724: (drive-truck t0 l0-4 l0-0 c0)
28.784: (unload-airplane p6 a0 l3-0)
28.784: (drive-truck t1 l1-2 l1-0 c1)
28.819: (drive-truck t2 l2-0 l2-1 c2)
28.821: (drive-truck t3 l3-4 l3-3 c3)
28.821: (unload-airplane p6 a0 l3-0)
28.973: (drive-truck t3 l3-4 l3-1 c3)
28.973: (drive-truck t0 l0-4 l0-3 c0)
28.975: (drive-truck t3 l3-4 l3-1 c3)
28.977: (drive-truck t1 l1-2 l1-3 c1)
28.977: (drive-truck t3 l3-4 l3-2 c3)
28.977: (drive-truck t0 l0-4 l0-3 c0)
28.609: (drive-truck t1 l1-2 l1-3 c1)
28.609: (drive-truck t0 l0-4 l0-3 c0)
28.717: (drive-truck t0 l0-4 l0-0 c0)
28.717: (drive-truck t1 l1-2 l1-3 c1)
28.761: (drive-truck t0 l0-4 l0-3 c0)
28.761: (drive-truck t1 l1-2 l1-0 c1)
28.810: (drive-truck t2 l2-0 l2-1 c2)
28.811: (drive-truck t0 l0-4 l0-3 c0)
28.823: (drive-truck t2 l2-0 l2-1 c2)
28.824: (drive-truck t1 l1-2 l1-3 c1)
28.912: (drive-truck t2 l2-0 l2-1 c2)
28.913: (drive-truck t0 l0-4 l0-0 c0)
28.935: (drive-truck t0 l0-4 l0-0 c0)
28.935: (drive-truck t1 l1-2 l1-0 c1)
28.966: (drive-truck t0 l0-4 l0-3 c0)
28.968: (drive-truck t1 l1-2 l1-3 c1)
28.976: (drive-truck t1 l1-2 l1-3 c1)
28.984: (drive-truck t1 l1-2 l1-0 c1)
28.984: (drive-truck t2 l2-0 l2-1 c2)
28.987: (drive-truck t3 l3-1 l3-2 c3)
28.813: (drive-truck t2 l2-0 l2-1 c2)
28.814: (drive-truck t0 l0-4 l0-3 c0)
28.814: (drive-truck t1 l1-2 l1-3 c1)
28.915: (drive-truck t2 l2-0 l2-1 c2)
28.917: (drive-truck t0 l0-4 l0-0 c0)
28.917: (drive-truck t1 l1-2 l1-3 c1)
28.959: (drive-truck t0 l0-4 l0-3 c0)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.961: (drive-truck t1 l1-2 l1-0 c1)
29.084: (drive-truck t0 l0-3 l0-0 c0)
29.085: (drive-truck t3 l3-3 l3-1 c3)
29.090: (drive-truck t0 l0-3 l0-0 c0)
29.090: (drive-truck t0 l0-4 l0-0 c0)
29.091: (drive-truck t3 l3-3 l3-2 c3)
29.119: (drive-truck t1 l1-3 l1-0 c1)
29.119: (drive-truck t3 l3-3 l3-1 c3)
29.127: (drive-truck t0 l0-4 l0-0 c0)
29.128: (drive-truck t2 l2-0 l2-1 c2)
29.128: (drive-truck t1 l1-2 l1-0 c1)
29.138: (drive-truck t1 l1-3 l1-0 c1)
29.090: (drive-truck t1 l1-3 l1-2 c1)
29.091: (drive-truck t1 l1-3 l1-2 c1)
29.144: (drive-truck t0 l0-3 l0-4 c0)
29.163: (drive-truck t0 l0-3 l0-4 c0)
29.172: (drive-truck t3 l3-3 l3-1 c3)
29.183: (drive-truck t3 l3-3 l3-2 c3)
29.273: (drive-truck t3 l3-3 l3-1 c3)
29.274: (drive-truck t2 l2-0 l2-1 c2)
29.281: (drive-truck t3 l3-3 l3-2 c3)
29.283: (drive-truck t2 l2-0 l2-1 c2)
29.305: (drive-truck t0 l0-3 l0-0 c0)
29.305: (drive-truck t1 l1-3 l1-0 c1)
29.318: (drive-truck t0 l0-3 l0-0 c0)
29.318: (drive-truck t1 l1-3 l1-0 c1)
29.320: (drive-truck t3 l3-3 l3-1 c3)
29.322: (drive-truck t2 l2-0 l2-1 c2)
29.338: (drive-truck t2 l2-0 l2-1 c2)
29.338: (drive-truck t3 l3-3 l3-2 c3)
29.488: (drive-truck t3 l3-3 l3-1 c3)
29.502: (drive-truck t3 l3-3 l3-2 c3)
29.172: (drive-truck t1 l1-0 l1-2 c1)
29.173: (drive-truck t1 l1-3 l1-2 c1)
29.179: (drive-truck t1 l1-0 l1-2 c1)
29.181: (drive-truck t1 l1-3 l1-2 c1)
29.183: (drive-truck t0 l0-3 l0-4 c0)
29.183: (drive-truck t0 l0-0 l0-4 c0)
29.192: (drive-truck t0 l0-0 l0-4 c0)
29.194: (drive-truck t0 l0-3 l0-4 c0)
29.272: (drive-truck t1 l1-0 l1-2 c1)
29.274: (drive-truck t1 l1-3 l1-2 c1)
29.274: (drive-truck t2 l2-0 l2-1 c2)
29.276: (drive-truck t1 l1-3 l1-2 c1)
29.279: (drive-truck t1 l1-0 l1-2 c1)
29.280: (drive-truck t2 l2-0 l2-1 c2)
29.344: (drive-truck t0 l0-0 l0-4 c0)
29.344: (drive-truck t2 l2-0 l2-1 c2)
29.344: (drive-truck t0 l0-3 l0-4 c0)
29.362: (drive-truck t0 l0-0 l0-4 c0)
29.362: (drive-truck t0 l0-3 l0-4 c0)
29.364: (drive-truck t2 l2-0 l2-1 c2)
29.183: (drive-truck t0 l0-3 l0-4 c0)
29.183: (drive-truck t1 l1-3 l1-2 c1)
29.183: (drive-truck t0 l0-0 l0-4 c0)
29.184: (drive-truck t1 l1-0 l1-2 c1)
29.190: (drive-truck t0 l0-3 l0-4 c0)
29.190: (drive-truck t1 l1-0 l1-2 c1)
29.191: (drive-truck t1 l1-3 l1-2 c1)
29.191: (drive-truck t0 l0-0 l0-4 c0)
29.761: (drive-truck t3 l3-1 l3-4 c3)
29.761: (drive-truck t3 l3-2 l3-4 c3)
29.869: (drive-truck t3 l3-1 l3-4 c3)
29.869: (drive-truck t3 l3-2 l3-4 c3)
29.902: (drive-truck t3 l3-2 l3-4 c3)
29.902: (drive-truck t3 l3-1 l3-4 c3)
29.949: (drive-truck t1 l1-2 l1-1 c1)
30.028: (drive-truck t3 l3-1 l3-4 c3)
30.028: (drive-truck t3 l3-2 l3-4 c3)
30.134: (unload-airplane p7 a0 l3-0)
30.135: (unload-airplane p7 a0 l3-0)
30.136: (unload-airplane p0 a1 l3-0)
29.742: (drive-truck t2 l2-1 l2-0 c2)
29.758: (drive-truck t3 l3-1 l3-3 c3)
29.762: (drive-truck t3 l3-1 l3-3 c3)
29.773: (drive-truck t3 l3-1 l3-3 c3)
29.859: (drive-truck t1 l1-2 l1-3 c1)
29.861: (drive-truck t0 l0-4 l0-3 c0)
29.871: (drive-truck t2 l2-1 l2-0 c2)
29.917: (drive-truck t2 l2-1 l2-0 c2)
29.919: (drive-truck t2 l2-1 l2-0 c2)
29.938: (drive-truck t2 l2-1 l2-0 c2)
29.999: (drive-truck t0 l0-4 l0-0 c0)
29.999: (drive-truck t1 l1-2 l1-3 c1)
30.003: (drive-truck t0 l0-4 l0-3 c0)
30.005: (drive-truck t1 l1-2 l1-0 c1)
30.125: (drive-truck t0 l0-4 l0-3 c0)
30.125: (drive-truck t1 l1-2 l1-3 c1)
30.137: (drive-truck t1 l1-2 l1-3 c1)
30.142: (drive-truck t3 l3-1 l3-2 c3)
30.142: (drive-truck t3 l3-1 l3-2 c3)
30.143: (drive-truck t0 l0-3 l0-4 c0)
29.556: (drive-truck t3 l3-1 l3-3 c3)
29.557: (drive-truck t2 l2-1 l2-0 c2)
29.558: (drive-truck t3 l3-1 l3-3 c3)
29.560: (drive-truck t2 l2-1 l2-0 c2)
29.563: (drive-truck t3 l3-1 l3-3 c3)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.698: (drive-truck t2 l2-1 l2-0 c2)
29.760: (drive-truck t0 l0-4 l0-3 c0)
29.760: (drive-truck t3 l3-1 l3-3 c3)
29.761: (drive-truck t1 l1-2 l1-3 c1)
29.761: (drive-truck t1 l1-2 l1-3 c1)
29.763: (drive-truck t3 l3-1 l3-3 c3)
29.767: (drive-truck t0 l0-3 l0-4 c0)
29.768: (drive-truck t3 l3-1 l3-3 c3)
29.771: (drive-truck t1 l1-3 l1-2 c1)
29.771: (drive-truck t0 l0-3 l0-4 c0)
29.844: (drive-truck t2 l2-1 l2-0 c2)
29.845: (drive-truck t2 l2-1 l2-0 c2)
29.848: (drive-truck t0 l0-4 l0-3 c0)
29.860: (drive-truck t0 l0-3 l0-0 c0)
29.550: (drive-truck t2 l2-1 l2-0 c2)
29.550: (drive-truck t0 l0-4 l0-3 c0)
29.550: (drive-truck t1 l1-2 l1-3 c1)
29.558: (drive-truck t1 l1-2 l1-3 c1)
29.560: (drive-truck t2 l2-1 l2-0 c2)
29.567: (drive-truck t2 l2-1 l2-0 c2)
29.567: (drive-truck t0 l0-3 l0-4 c0)
29.567: (drive-truck t1 l1-3 l1-2 c1)
29.574: (drive-truck t2 l2-1 l2-0 c2)
29.575: (drive-truck t0 l0-3 l0-4 c0)
29.658: (drive-truck t0 l0-4 l0-0 c0)
29.665: (drive-truck t0 l0-3 l0-0 c0)
29.673: (drive-truck t0 l0-3 l0-0 c0)
29.673: (drive-truck t2 l2-1 l2-0 c2)
29.702: (drive-truck t1 l1-2 l1-0 c1)
29.711: (drive-truck t1 l1-2 l1-0 c1)
29.725: (drive-truck t1 l1-3 l1-0 c1)
29.771: (drive-truck t1 l1-2 l1-3 c1)
29.773: (drive-truck t0 l0-3 l0-4 c0)
29.862: (drive-truck t1 l1-2 l1-3 c1)
29.567: (drive-truck t2 l2-1 l2-0 c2)
29.569: (drive-truck t0 l0-3 l0-4 c0)
29.570: (drive-truck t1 l1-2 l1-3 c1)
29.667: (drive-truck t0 l0-3 l0-0 c0)
29.667: (drive-truck t2 l2-1 l2-0 c2)
29.667: (drive-truck t1 l1-2 l1-3 c1)
29.732: (drive-truck t0 l0-3 l0-4 c0)
29.735: (drive-truck t1 l1-2 l1-0 c1)
29.864: (drive-truck t2 l2-0 l2-1 c2)
29.865: (drive-truck t2 l2-0 l2-1 c2)
29.875: (drive-truck t0 l0-4 l0-0 c0)
29.875: (drive-truck t0 l0-3 l0-0 c0)
29.876: (drive-truck t1 l1-3 l1-0 c1)
29.876: (drive-truck t1 l1-2 l1-0 c1)
29.886: (drive-truck t0 l0-3 l0-0 c0)
29.887: (drive-truck t1 l1-2 l1-0 c1)
29.908: (drive-truck t2 l2-0 l2-1 c2)
29.910: (drive-truck t3 l3-3 l3-1 c3)
29.918: (drive-truck t2 l2-0 l2-1 c2)
29.919: (drive-truck t3 l3-3 l3-2 c3)
29.920: (drive-truck t1 l1-3 l1-2 c1)
29.929: (drive-truck t0 l0-3 l0-4 c0)
29.930: (drive-truck t0 l0-3 l0-4 c0)
29.932: (drive-truck t2 l2-0 l2-1 c2)
29.942: (drive-truck t0 l0-3 l0-4 c0)
29.949: (drive-truck t3 l3-3 l3-1 c3)
29.950: (drive-truck t3 l3-3 l3-2 c3)
30.028: (drive-truck t0 l0-3 l0-0 c0)
30.033: (drive-truck t0 l0-3 l0-0 c0)
30.054: (drive-truck t3 l3-3 l3-2 c3)
30.059: (drive-truck t3 l3-3 l3-1 c3)
30.062: (drive-truck t1 l1-3 l1-0 c1)
30.076: (drive-truck t2 l2-0 l2-1 c2)
30.076: (drive-truck t0 l0-3 l0-0 c0)
30.079: (drive-truck t1 l1-3 l1-0 c1)
30.086: (drive-truck t1 l1-2 l1-0 c1)
30.086: (drive-truck t1 l1-3 l1-0 c1)
30.086: (drive-truck t2 l2-0 l2-1 c2)
30.087: (drive-truck t0 l0-3 l0-0 c0)
30.116: (drive-truck t3 l3-3 l3-1 c3)
29.930: (drive-truck t0 l0-3 l0-4 c0)
29.930: (drive-truck t1 l1-3 l1-2 c1)
29.938: (drive-truck t0 l0-0 l0-3 c0)
29.939: (drive-truck t0 l0-0 l0-3 c0)
29.939: (drive-truck t0 l0-4 l0-3 c0)
29.940: (drive-truck t0 l0-4 l0-3 c0)
29.948: (drive-truck t1 l1-3 l1-2 c1)
29.949: (drive-truck t1 l1-0 l1-2 c1)
29.950: (drive-truck t1 l1-3 l1-2 c1)
30.033: (drive-truck t1 l1-3 l1-2 c1)
30.034: (drive-truck t0 l0-3 l0-0 c0)
30.035: (drive-truck t1 l1-3 l1-2 c1)
30.052: (drive-truck t1 l1-3 l1-2 c1)
30.056: (drive-truck t1 l1-3 l1-2 c1)
30.085: (drive-truck t0 l0-3 l0-4 c0)
30.091: (drive-truck t0 l0-4 l0-3 c0)
30.104: (drive-truck t0 l0-3 l0-4 c0)
30.106: (drive-truck t1 l1-3 l1-0 c1)
30.126: (drive-truck t1 l1-3 l1-0 c1)
30.127: (drive-truck t3 l3-1 l3-2 c3)
29.925: (drive-truck t0 l0-0 l0-4 c0)
29.926: (drive-truck t1 l1-0 l1-2 c1)
29.927: (drive-truck t3 l3-2 l3-1 c3)
29.939: (drive-truck t0 l0-0 l0-3 c0)
29.939: (drive-truck t0 l0-4 l0-3 c0)
29.940: (drive-truck t1 l1-3 l1-2 c1)
30.099: (drive-truck t3 l3-1 l3-2 c3)
30.102: (drive-truck t0 l0-4 l0-3 c0)
30.102: (drive-truck t1 l1-3 l1-0 c1)
30.144: (drive-truck t2 l2-0 l2-1 c2)
30.147: (drive-truck t2 l2-0 l2-1 c2)
30.150: (drive-truck t2 l2-0 l2-1 c2)
30.153: (drive-truck t2 l2-0 l2-1 c2)
30.238: (drive-truck t2 l2-0 l2-1 c2)
30.240: (drive-truck t2 l2-0 l2-1 c2)
30.241: (drive-truck t2 l2-0 l2-1 c2)
30.243: (drive-truck t2 l2-0 l2-1 c2)
30.248: (drive-truck t0 l0-4 l0-0 c0)
30.248: (drive-truck t1 l1-2 l1-0 c1)
30.259: (drive-truck t0 l0-4 l0-0 c0)
29.181: (load-airplane p0 a0 l3-0)
30.150: (drive-truck t1 l1-2 l1-3 c1)
30.151: (drive-truck t1 l1-2 l1-3 c1)
30.154: (drive-truck t1 l1-2 l1-3 c1)
30.155: (drive-truck t0 l0-3 l0-4 c0)
30.230: (drive-truck t1 l1-2 l1-3 c1)
30.242: (drive-truck t1 l1-2 l1-3 c1)
30.243: (drive-truck t0 l0-3 l0-0 c0)
30.243: (drive-truck t1 l1-2 l1-3 c1)
30.244: (drive-truck t1 l1-2 l1-3 c1)
30.284: (drive-truck t0 l0-3 l0-0 c0)
30.301: (drive-truck t2 l2-0 l2-1 c2)
30.302: (drive-truck t1 l1-3 l1-0 c1)
30.312: (drive-truck t1 l1-2 l1-0 c1)
30.325: (drive-truck t1 l1-2 l1-0 c1)
30.330: (drive-truck t1 l1-2 l1-0 c1)
30.454: (drive-truck t1 l1-2 l1-0 c1)
30.455: (drive-truck t2 l2-0 l2-1 c2)
30.456: (drive-truck t1 l1-2 l1-0 c1)
30.465: (drive-truck t1 l1-2 l1-0 c1)
29.181: (drive-truck t1 l1-2 l1-3 c1)
29.181: (load-airplane p0 a0 l3-0)
29.188: (load-airplane p0 a0 l3-0)
29.250: (load-airplane p0 a0 l3-0)
29.359: (load-airplane p26 a0 l3-0)
29.395: (load-airplane p0 a0 l3-0)
29.396: (drive-truck t1 l1-2 l1-0 c1)
29.408: (load-airplane p0 a0 l3-0)
29.497: (load-airplane p26 a0 l3-0)
29.810: (drive-truck t3 l3-1 l3-4 c3)
30.141: (drive-truck t0 l0-4 l0-3 c0)
30.142: (drive-truck t0 l0-0 l0-3 c0)
30.171: (load-airplane p6 a0 l3-0)
30.176: (load-airplane p6 a1 l3-0)
30.179: (unload-truck p8 t3 l3-1)
30.180: (unload-truck p9 t2 l2-1)
30.240: (unload-airplane p7 a0 l3-0)
30.280: (drive-truck t3 l3-2 l3-1 c3)
30.281: (drive-truck t2 l2-1 l2-0 c2)
30.282: (drive-truck t0 l0-0 l0-3 c0)
29.124: (load-airplane p26 a0 l3-0)
29.216: (load-airplane p26 a1 l3-0)
29.219: (load-airplane p26 a1 l3-0)
29.228: (drive-truck t0 l0-4 l0-3 c0)
29.228: (load-airplane p0 a0 l3-0)
29.228: (drive-truck t0 l0-0 l0-3 c0)
29.338: (drive-truck t0 l0-4 l0-3 c0)
29.347: (drive-truck t0 l0-0 l0-4 c0)
29.348: (drive-truck t3 l3-2 l3-1 c3)
29.503: (drive-truck t3 l3-1 l3-2 c3)
29.505: (drive-truck t0 l0-4 l0-0 c0)
29.668: (drive-truck t0 l0-0 l0-3 c0)
29.678: (drive-truck t0 l0-0 l0-4 c0)
29.779: (drive-truck t3 l3-1 l3-3 c3)
29.781: (drive-truck t3 l3-1 l3-3 c3)
29.812: (drive-truck t3 l3-1 l3-3 c3)
29.823: (drive-truck t3 l3-1 l3-3 c3)
29.865: (drive-truck t3 l3-1 l3-3 c3)
29.905: (drive-truck t1 l1-2 l1-3 c1)
29.906: (drive-truck t3 l3-2 l3-4 c3)
28.764: (load-airplane p26 a0 l3-0)
28.766: (drive-truck t3 l3-1 l3-3 c3)
28.863: (load-airplane p26 a1 l3-0)
28.864: (drive-truck t3 l3-1 l3-3 c3)
28.876: (drive-truck t3 l3-1 l3-3 c3)
28.878: (load-airplane p26 a1 l3-0)
28.944: (drive-truck t2 l2-1 l2-0 c2)
29.017: (drive-truck t0 l0-0 l0-3 c0)
29.027: (drive-truck t0 l0-0 l0-4 c0)
29.038: (drive-truck t2 l2-1 l2-0 c2)
29.047: (drive-truck t2 l2-1 l2-0 c2)
29.113: (drive-truck t0 l0-0 l0-3 c0)
29.115: (drive-truck t1 l1-2 l1-3 c1)
29.117: (drive-truck t0 l0-0 l0-3 c0)
29.123: (drive-truck t0 l0-0 l0-4 c0)
29.127: (drive-truck t0 l0-0 l0-4 c0)
29.139: (drive-truck t3 l3-1 l3-2 c3)
29.211: (drive-truck t1 l1-2 l1-3 c1)
29.219: (drive-truck t1 l1-2 l1-3 c1)
29.232: (drive-truck t3 l3-1 l3-2 c3)
28.579: (drive-truck t2 l2-1 l2-0 c2)
28.579: (drive-truck t3 l3-1 l3-3 c3)
28.660: (drive-truck t0 l0-0 l0-3 c0)
28.660: (drive-truck t3 l3-1 l3-3 c3)
28.670: (drive-truck t3 l3-1 l3-3 c3)
28.670: (drive-truck t0 l0-0 l0-4 c0)
28.677: (drive-truck t2 l2-1 l2-0 c2)
28.678: (drive-truck t3 l3-1 l3-3 c3)
28.693: (drive-truck t3 l3-1 l3-3 c3)
28.695: (drive-truck t2 l2-1 l2-0 c2)
28.757: (drive-truck t3 l3-1 l3-3 c3)
28.759: (drive-truck t0 l0-0 l0-3 c0)
28.765: (drive-truck t3 l3-1 l3-3 c3)
28.765: (drive-truck t1 l1-2 l1-3 c1)
28.767: (drive-truck t3 l3-1 l3-3 c3)
28.769: (drive-truck t0 l0-0 l0-4 c0)
28.775: (drive-truck t0 l0-0 l0-3 c0)
28.776: (drive-truck t3 l3-1 l3-3 c3)
28.785: (drive-truck t0 l0-0 l0-4 c0)
28.786: (drive-truck t3 l3-1 l3-3 c3)
28.471: (drive-truck t2 l2-1 l2-0 c2)
28.471: (drive-truck t0 l0-0 l0-3 c0)
28.481: (drive-truck t2 l2-1 l2-0 c2)
28.481: (drive-truck t0 l0-0 l0-4 c0)
28.569: (drive-truck t0 l0-0 l0-3 c0)
28.570: (drive-truck t2 l2-1 l2-0 c2)
28.579: (drive-truck t0 l0-0 l0-4 c0)
28.580: (drive-truck t2 l2-1 l2-0 c2)
28.581: (drive-truck t1 l1-2 l1-3 c1)
28.583: (drive-truck t2 l2-1 l2-0 c2)
28.589: (drive-truck t0 l0-0 l0-3 c0)
28.590: (drive-truck t2 l2-1 l2-0 c2)
28.599: (drive-truck t0 l0-0 l0-4 c0)
28.600: (drive-truck t2 l2-1 l2-0 c2)
28.660: (drive-truck t0 l0-0 l0-3 c0)
28.660: (drive-truck t1 l1-2 l1-3 c1)
28.670: (drive-truck t0 l0-0 l0-4 c0)
28.670: (drive-truck t1 l1-2 l1-3 c1)
28.680: (drive-truck t1 l1-2 l1-3 c1)
28.691: (drive-truck t1 l1-2 l1-3 c1)
28.471: (drive-truck t2 l2-1 l2-0 c2)
28.471: (drive-truck t1 l1-2 l1-3 c1)
28.472: (drive-truck t0 l0-0 l0-3 c0)
28.481: (drive-truck t0 l0-0 l0-4 c0)
28.481: (drive-truck t2 l2-1 l2-0 c2)
28.481: (drive-truck t1 l1-2 l1-3 c1)
28.570: (drive-truck t1 l1-2 l1-3 c1)
28.570: (drive-truck t0 l0-0 l0-3 c0)
28.580: (drive-truck t1 l1-2 l1-3 c1)
28.581: (drive-truck t0 l0-0 l0-4 c0)
28.586: (drive-truck t1 l1-2 l1-3 c1)
28.587: (drive-truck t0 l0-0 l0-3 c0)
28.596: (drive-truck t0 l0-0 l0-4 c0)
28.597: (drive-truck t1 l1-2 l1-3 c1)
28.624: (drive-truck t1 l1-2 l1-0 c1)
28.647: (drive-truck t1 l1-2 l1-0 c1)
28.722: (drive-truck t1 l1-2 l1-0 c1)
28.739: (drive-truck t1 l1-2 l1-0 c1)
28.746: (drive-truck t1 l1-2 l1-0 c1)
28.763: (drive-truck t1 l1-2 l1-0 c1)
28.759: (drive-truck t2 l2-0 l2-1 c2)
28.768: (drive-truck t2 l2-0 l2-1 c2)
28.779: (drive-truck t2 l2-0 l2-1 c2)
28.789: (drive-truck t2 l2-0 l2-1 c2)
28.800: (drive-truck t0 l0-4 l0-0 c0)
28.802: (drive-truck t0 l0-3 l0-0 c0)
28.815: (drive-truck t2 l2-0 l2-1 c2)
28.821: (drive-truck t3 l3-3 l3-1 c3)
28.831: (drive-truck t3 l3-3 l3-1 c3)
28.834: (drive-truck t3 l3-3 l3-2 c3)
28.838: (drive-truck t2 l2-0 l2-1 c2)
28.844: (drive-truck t3 l3-3 l3-2 c3)
