/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.218: (drive-truck t2 l2-1 l2-3 c2)
32.220: (drive-truck t0 l0-1 l0-2 c0)
32.221: (drive-truck t3 l3-2 l3-1 c3)
32.221: (drive-truck t3 l3-3 l3-1 c3)
32.223: (drive-truck t0 l0-2 l0-1 c0)
32.224: (drive-truck t3 l3-0 l3-3 c3)
32.226: (drive-truck t3 l3-2 l3-3 c3)
32.226: (drive-truck t3 l3-1 l3-3 c3)
32.228: (drive-truck t2 l2-1 l2-3 c2)
32.228: (drive-truck t2 l2-1 l2-3 c2)
32.237: (drive-truck t2 l2-1 l2-3 c2)
32.242: (drive-truck t3 l3-2 l3-1 c3)
32.243: (drive-truck t0 l0-1 l0-2 c0)
32.249: (fly-airplane a1 l0-0 l2-0)
32.249: (drive-truck t2 l2-1 l2-3 c2)
32.250: (drive-truck t0 l0-2 l0-1 c0)
32.252: (drive-truck t2 l2-1 l2-3 c2)
32.282: (fly-airplane a1 l0-0 l2-0)
32.287: (drive-truck t1 l1-1 l1-0 c1)
32.290: (drive-truck t1 l1-1 l1-0 c1)
32.239: (fly-airplane a0 l2-0 l0-0)
32.241: (fly-airplane a1 l2-0 l0-0)
32.241: (drive-truck t3 l3-2 l3-1 c3)
32.241: (drive-truck t2 l2-1 l2-3 c2)
32.242: (drive-truck t0 l0-1 l0-2 c0)
32.242: (fly-airplane a0 l2-0 l0-0)
32.244: (fly-airplane a0 l2-0 l0-0)
32.280: (fly-airplane a1 l0-0 l2-0)
32.281: (drive-truck t2 l2-1 l2-3 c2)
32.281: (drive-truck t0 l0-2 l0-1 c0)
32.292: (fly-airplane a1 l0-0 l2-0)
32.294: (drive-truck t3 l3-1 l3-2 c3)
32.297: (drive-truck t3 l3-1 l3-2 c3)
32.298: (fly-airplane a1 l0-0 l2-0)
32.298: (drive-truck t3 l3-1 l3-2 c3)
32.308: (drive-truck t3 l3-1 l3-0 c3)
32.308: (drive-truck t3 l3-2 l3-0 c3)
32.332: (drive-truck t3 l3-1 l3-0 c3)
32.366: (drive-truck t1 l1-1 l1-0 c1)
32.366: (fly-airplane a0 l2-0 l0-0)
32.237: (drive-truck t0 l0-2 l0-1 c0)
32.237: (drive-truck t2 l2-1 l2-3 c2)
32.238: (fly-airplane a0 l2-0 l0-0)
32.238: (fly-airplane a1 l0-0 l2-0)
32.247: (fly-airplane a0 l2-0 l0-0)
32.248: (fly-airplane a0 l2-0 l0-0)
32.248: (drive-truck t3 l3-1 l3-2 c3)
32.251: (drive-truck t3 l3-1 l3-2 c3)
32.251: (drive-truck t3 l3-1 l3-2 c3)
32.252: (fly-airplane a0 l2-0 l0-0)
32.253: (fly-airplane a0 l2-0 l0-0)
32.328: (drive-truck t3 l3-1 l3-0 c3)
32.329: (drive-truck t0 l0-2 l0-1 c0)
32.331: (drive-truck t3 l3-1 l3-0 c3)
32.363: (fly-airplane a1 l2-0 l0-0)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.368: (fly-airplane a1 l2-0 l0-0)
32.369: (drive-truck t0 l0-1 l0-2 c0)
32.370: (fly-airplane a1 l2-0 l0-0)
32.370: (fly-airplane a0 l2-0 l0-0)
32.370: (fly-airplane a0 l0-0 l2-0)
32.370: (fly-airplane a1 l0-0 l2-0)
32.373: (fly-airplane a1 l2-0 l0-0)
32.374: (drive-truck t3 l3-1 l3-2 c3)
32.376: (fly-airplane a0 l0-0 l2-0)
32.377: (fly-airplane a1 l2-0 l0-0)
32.378: (fly-airplane a1 l2-0 l0-0)
32.379: (drive-truck t3 l3-1 l3-2 c3)
32.381: (fly-airplane a1 l2-0 l0-0)
32.382: (drive-truck t3 l3-1 l3-2 c3)
32.452: (fly-airplane a0 l2-0 l0-0)
32.452: (fly-airplane a1 l2-0 l0-0)
32.452: (drive-truck t3 l3-1 l3-0 c3)
32.456: (fly-airplane a1 l2-0 l0-0)
32.457: (drive-truck t3 l3-1 l3-0 c3)
32.468: (drive-truck t1 l1-0 l1-3 c1)
32.479: (drive-truck t1 l1-0 l1-3 c1)
32.480: (drive-truck t1 l1-0 l1-3 c1)
32.483: (drive-truck t1 l1-0 l1-3 c1)
32.483: (drive-truck t1 l1-0 l1-3 c1)
32.470: (drive-truck t3 l3-2 l3-1 c3)
32.471: (drive-truck t2 l2-3 l2-1 c2)
32.472: (drive-truck t0 l0-1 l0-2 c0)
32.474: (drive-truck t3 l3-2 l3-1 c3)
32.476: (drive-truck t3 l3-2 l3-1 c3)
32.513: (fly-airplane a0 l0-0 l2-0)
32.522: (fly-airplane a0 l0-0 l2-0)
32.524: (fly-airplane a0 l0-0 l2-0)
32.529: (fly-airplane a0 l0-0 l2-0)
32.552: (drive-truck t3 l3-0 l3-3 c3)
32.558: (drive-truck t3 l3-0 l3-3 c3)
32.562: (drive-truck t3 l3-2 l3-0 c3)
32.567: (drive-truck t3 l3-2 l3-0 c3)
32.597: (fly-airplane a1 l2-0 l0-0)
32.604: (fly-airplane a1 l2-0 l0-0)
32.604: (drive-truck t1 l1-0 l1-3 c1)
32.605: (drive-truck t2 l2-1 l2-3 c2)
32.606: (drive-truck t1 l1-0 l1-3 c1)
32.607: (fly-airplane a1 l2-0 l0-0)
32.608: (fly-airplane a1 l2-0 l0-0)
32.469: (fly-airplane a1 l2-0 l0-0)
32.469: (fly-airplane a0 l0-0 l2-0)
32.478: (fly-airplane a0 l0-0 l2-0)
32.479: (fly-airplane a0 l0-0 l2-0)
32.480: (fly-airplane a1 l2-0 l0-0)
32.481: (fly-airplane a1 l2-0 l0-0)
32.483: (fly-airplane a0 l0-0 l2-0)
32.484: (fly-airplane a1 l2-0 l0-0)
32.507: (fly-airplane a0 l2-0 l0-0)
32.508: (fly-airplane a1 l2-0 l0-0)
32.512: (fly-airplane a1 l2-0 l0-0)
32.512: (fly-airplane a0 l2-0 l0-0)
32.513: (drive-truck t2 l2-3 l2-1 c2)
32.514: (fly-airplane a0 l0-0 l2-0)
32.514: (drive-truck t3 l3-0 l3-1 c3)
32.514: (drive-truck t3 l3-2 l3-1 c3)
32.518: (fly-airplane a0 l0-0 l2-0)
32.518: (drive-truck t0 l0-1 l0-2 c0)
32.520: (fly-airplane a0 l0-0 l2-0)
32.521: (drive-truck t3 l3-2 l3-1 c3)
32.470: (drive-truck t3 l3-2 l3-1 c3)
32.470: (drive-truck t2 l2-3 l2-1 c2)
32.470: (fly-airplane a1 l2-0 l0-0)
32.471: (fly-airplane a1 l2-0 l0-0)
32.472: (drive-truck t0 l0-1 l0-2 c0)
32.472: (fly-airplane a1 l2-0 l0-0)
32.474: (drive-truck t3 l3-2 l3-1 c3)
32.482: (drive-truck t0 l0-1 l0-2 c0)
32.484: (drive-truck t2 l2-1 l2-3 c2)
32.562: (drive-truck t3 l3-2 l3-0 c3)
32.567: (drive-truck t3 l3-2 l3-0 c3)
32.610: (drive-truck t3 l3-1 l3-0 c3)
32.633: (fly-airplane a1 l2-0 l0-0)
32.633: (fly-airplane a0 l2-0 l0-0)
32.637: (fly-airplane a0 l2-0 l0-0)
32.637: (fly-airplane a1 l2-0 l0-0)
32.742: (drive-truck t3 l3-2 l3-3 c3)
32.743: (drive-truck t1 l1-0 l1-3 c1)
32.743: (drive-truck t1 l1-0 l1-3 c1)
32.746: (drive-truck t3 l3-2 l3-3 c3)
32.594: (fly-airplane a0 l2-0 l0-0)
32.599: (fly-airplane a0 l2-0 l0-0)
32.601: (fly-airplane a0 l2-0 l0-0)
32.613: (fly-airplane a0 l2-0 l0-0)
32.686: (fly-airplane a0 l2-0 l0-0)
32.692: (fly-airplane a0 l2-0 l0-0)
32.745: (drive-truck t0 l0-1 l0-2 c0)
32.785: (fly-airplane a1 l0-0 l2-0)
32.786: (fly-airplane a0 l0-0 l2-0)
32.790: (fly-airplane a1 l0-0 l2-0)
32.793: (drive-truck t3 l3-0 l3-3 c3)
32.795: (drive-truck t2 l2-1 l2-3 c2)
32.800: (drive-truck t3 l3-2 l3-0 c3)
32.800: (drive-truck t3 l3-1 l3-0 c3)
32.800: (drive-truck t2 l2-1 l2-3 c2)
32.846: (drive-truck t2 l2-1 l2-3 c2)
32.864: (fly-airplane a1 l2-0 l0-0)
32.864: (fly-airplane a0 l2-0 l0-0)
32.867: (drive-truck t1 l1-0 l1-3 c1)
32.868: (fly-airplane a0 l2-0 l0-0)
32.561: (drive-truck t1 l1-3 l1-0 c1)
32.566: (drive-truck t1 l1-3 l1-0 c1)
32.612: (drive-truck t1 l1-3 l1-0 c1)
32.803: (fly-airplane a0 l2-0 l0-0)
32.838: (fly-airplane a1 l0-0 l2-0)
32.841: (drive-truck t0 l0-2 l0-1 c0)
32.893: (fly-airplane a0 l2-0 l0-0)
32.897: (drive-truck t2 l2-1 l2-3 c2)
32.898: (fly-airplane a0 l2-0 l0-0)
32.900: (drive-truck t3 l3-1 l3-0 c3)
32.901: (drive-truck t3 l3-2 l3-0 c3)
32.901: (drive-truck t2 l2-1 l2-3 c2)
32.930: (unload-truck p1 t2 l2-3)
33.037: (drive-truck t3 l3-0 l3-3 c3)
33.041: (drive-truck t3 l3-0 l3-3 c3)
33.044: (drive-truck t2 l2-1 l2-3 c2)
33.083: (drive-truck t2 l2-1 l2-3 c2)
33.087: (drive-truck t3 l3-0 l3-3 c3)
33.089: (drive-truck t2 l2-1 l2-3 c2)
33.122: (drive-truck t2 l2-1 l2-3 c2)
32.401: (drive-truck t1 l1-3 l1-1 c1)
32.403: (drive-truck t1 l1-3 l1-1 c1)
32.403: (drive-truck t1 l1-3 l1-1 c1)
32.443: (drive-truck t1 l1-3 l1-1 c1)
32.448: (drive-truck t1 l1-3 l1-1 c1)
32.485: (drive-truck t1 l1-3 l1-1 c1)
32.565: (drive-truck t1 l1-3 l1-0 c1)
32.565: (fly-airplane a0 l2-0 l0-0)
32.649: (drive-truck t2 l2-3 l2-2 c2)
32.662: (fly-airplane a0 l2-0 l0-0)
32.663: (drive-truck t1 l1-3 l1-0 c1)
32.666: (fly-airplane a0 l2-0 l0-0)
32.666: (drive-truck t1 l1-3 l1-0 c1)
32.699: (drive-truck t1 l1-3 l1-0 c1)
32.795: (drive-truck t0 l0-2 l0-1 c0)
32.796: (fly-airplane a0 l2-0 l0-0)
32.797: (fly-airplane a1 l0-0 l2-0)
32.804: (drive-truck t1 l1-3 l1-0 c1)
32.804: (drive-truck t3 l3-0 l3-3 c3)
32.808: (drive-truck t1 l1-3 l1-0 c1)
32.489: (fly-airplane a1 l2-0 l0-0)
32.490: (fly-airplane a0 l2-0 l0-0)
32.491: (drive-truck t0 l0-1 l0-2 c0)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.560: (fly-airplane a1 l0-0 l2-0)
32.563: (drive-truck t1 l1-3 l1-0 c1)
32.580: (unload-truck p1 t2 l2-3)
32.581: (unload-truck p1 t2 l2-3)
32.627: (unload-truck p1 t2 l2-3)
32.636: (fly-airplane a0 l0-0 l2-0)
32.655: (unload-truck p1 t2 l2-3)
32.663: (fly-airplane a0 l0-0 l2-0)
32.664: (fly-airplane a1 l0-0 l2-0)
32.669: (unload-truck p1 t2 l2-3)
32.710: (drive-truck t0 l0-2 l0-1 c0)
32.717: (unload-truck p1 t2 l2-3)
32.788: (drive-truck t0 l0-2 l0-1 c0)
32.808: (drive-truck t3 l3-0 l3-3 c3)
32.809: (drive-truck t1 l1-1 l1-0 c1)
32.821: (unload-truck p15 t2 l2-2)
32.334: (drive-truck t3 l3-3 l3-1 c3)
32.383: (drive-truck t3 l3-3 l3-1 c3)
32.406: (drive-truck t3 l3-3 l3-0 c3)
32.407: (drive-truck t3 l3-3 l3-0 c3)
32.453: (drive-truck t3 l3-3 l3-0 c3)
32.495: (drive-truck t3 l3-3 l3-0 c3)
32.495: (drive-truck t3 l3-3 l3-0 c3)
32.543: (drive-truck t3 l3-3 l3-0 c3)
32.562: (load-truck p20 t2 l2-2)
32.676: (drive-truck t2 l2-2 l2-3 c2)
32.681: (fly-airplane a1 l0-0 l2-0)
32.699: (fly-airplane a1 l0-0 l2-0)
32.699: (fly-airplane a0 l0-0 l2-0)
32.700: (drive-truck t0 l0-2 l0-1 c0)
32.712: (fly-airplane a0 l0-0 l2-0)
32.712: (fly-airplane a1 l0-0 l2-0)
32.723: (fly-airplane a1 l0-0 l2-0)
32.723: (unload-truck p15 t2 l2-2)
32.724: (fly-airplane a0 l0-0 l2-0)
32.764: (drive-truck t0 l0-2 l0-1 c0)
32.490: (drive-truck t1 l1-3 l1-0 c1)
32.494: (fly-airplane a1 l0-0 l2-0)
32.494: (fly-airplane a0 l2-0 l0-0)
32.495: (drive-truck t0 l0-2 l0-1 c0)
32.570: (fly-airplane a0 l0-0 l2-0)
32.570: (fly-airplane a1 l0-0 l2-0)
32.571: (drive-truck t2 l2-2 l2-3 c2)
32.572: (drive-truck t2 l2-2 l2-3 c2)
32.692: (drive-truck t2 l2-3 l2-0 c2)
32.712: (drive-truck t3 l3-1 l3-2 c3)
32.747: (drive-truck t0 l0-2 l0-1 c0)
32.748: (fly-airplane a0 l0-0 l2-0)
32.748: (fly-airplane a1 l0-0 l2-0)
32.759: (drive-truck t3 l3-1 l3-2 c3)
32.760: (drive-truck t3 l3-1 l3-2 c3)
32.768: (unload-truck p15 t2 l2-2)
32.770: (fly-airplane a0 l0-0 l2-0)
32.770: (fly-airplane a1 l0-0 l2-0)
32.780: (drive-truck t0 l0-2 l0-1 c0)
32.812: (drive-truck t1 l1-1 l1-0 c1)
32.185: (load-truck p17 t2 l2-0)
32.483: (drive-truck t1 l1-3 l1-0 c1)
32.506: (drive-truck t3 l3-0 l3-2 c3)
32.527: (drive-truck t1 l1-3 l1-0 c1)
32.528: (drive-truck t3 l3-1 l3-2 c3)
32.551: (drive-truck t1 l1-3 l1-0 c1)
32.579: (drive-truck t3 l3-0 l3-1 c3)
32.583: (drive-truck t0 l0-2 l0-1 c0)
32.608: (fly-airplane a1 l0-0 l2-0)
32.608: (drive-truck t2 l2-2 l2-3 c2)
32.608: (drive-truck t3 l3-1 l3-2 c3)
32.609: (drive-truck t2 l2-2 l2-3 c2)
32.609: (drive-truck t3 l3-1 l3-2 c3)
32.609: (fly-airplane a0 l0-0 l2-0)
32.617: (drive-truck t2 l2-2 l2-3 c2)
32.618: (fly-airplane a0 l0-0 l2-0)
32.618: (fly-airplane a1 l0-0 l2-0)
32.696: (fly-airplane a0 l0-0 l2-0)
32.697: (fly-airplane a1 l0-0 l2-0)
32.698: (drive-truck t0 l0-1 l0-2 c0)
31.870: (drive-truck t2 l2-0 l2-1 c2)
32.098: (drive-truck t3 l3-0 l3-1 c3)
32.099: (load-truck p17 t2 l2-0)
32.115: (load-truck p17 t2 l2-0)
32.115: (drive-truck t3 l3-0 l3-2 c3)
32.194: (load-truck p17 t2 l2-0)
32.195: (drive-truck t0 l0-1 l0-2 c0)
32.363: (drive-truck t3 l3-0 l3-3 c3)
32.376: (fly-airplane a1 l0-0 l2-0)
32.376: (drive-truck t2 l2-2 l2-3 c2)
32.376: (drive-truck t1 l1-3 l1-0 c1)
32.467: (drive-truck t1 l1-3 l1-0 c1)
32.468: (fly-airplane a1 l0-0 l2-0)
32.468: (drive-truck t2 l2-2 l2-3 c2)
32.548: (drive-truck t1 l1-1 l1-0 c1)
32.585: (drive-truck t3 l3-0 l3-1 c3)
32.586: (drive-truck t0 l0-1 l0-2 c0)
32.589: (drive-truck t0 l0-2 l0-1 c0)
32.591: (drive-truck t3 l3-1 l3-2 c3)
32.619: (drive-truck t3 l3-1 l3-2 c3)
31.878: (drive-truck t2 l2-0 l2-1 c2)
31.878: (drive-truck t0 l0-1 l0-2 c0)
31.968: (drive-truck t2 l2-0 l2-1 c2)
31.969: (drive-truck t3 l3-0 l3-1 c3)
31.975: (drive-truck t2 l2-0 l2-1 c2)
31.975: (drive-truck t3 l3-0 l3-2 c3)
31.976: (drive-truck t3 l3-0 l3-3 c3)
31.976: (drive-truck t2 l2-0 l2-1 c2)
32.108: (drive-truck t3 l3-0 l3-1 c3)
32.108: (drive-truck t0 l0-1 l0-2 c0)
32.109: (load-truck p17 t2 l2-0)
32.125: (drive-truck t0 l0-1 l0-2 c0)
32.125: (drive-truck t3 l3-0 l3-2 c3)
32.206: (drive-truck t2 l2-0 l2-1 c2)
32.206: (drive-truck t1 l1-1 l1-0 c1)
32.247: (drive-truck t1 l1-1 l1-0 c1)
32.248: (drive-truck t3 l3-0 l3-1 c3)
32.267: (drive-truck t1 l1-1 l1-0 c1)
32.269: (drive-truck t3 l3-0 l3-2 c3)
32.373: (drive-truck t0 l0-1 l0-2 c0)
31.976: (drive-truck t3 l3-0 l3-1 c3)
31.977: (drive-truck t0 l0-1 l0-2 c0)
31.977: (drive-truck t2 l2-0 l2-1 c2)
31.981: (drive-truck t2 l2-0 l2-1 c2)
31.983: (drive-truck t0 l0-1 l0-2 c0)
31.983: (drive-truck t2 l2-0 l2-1 c2)
31.984: (drive-truck t3 l3-0 l3-2 c3)
31.984: (drive-truck t0 l0-1 l0-2 c0)
31.984: (drive-truck t3 l3-0 l3-3 c3)
32.118: (drive-truck t1 l1-1 l1-0 c1)
32.119: (drive-truck t3 l3-0 l3-1 c3)
32.120: (drive-truck t2 l2-0 l2-1 c2)
32.129: (drive-truck t1 l1-1 l1-0 c1)
32.129: (drive-truck t3 l3-0 l3-2 c3)
32.129: (drive-truck t2 l2-0 l2-1 c2)
32.212: (drive-truck t0 l0-1 l0-2 c0)
32.214: (drive-truck t1 l1-1 l1-0 c1)
32.257: (drive-truck t1 l1-1 l1-0 c1)
32.257: (drive-truck t0 l0-1 l0-2 c0)
32.277: (drive-truck t0 l0-1 l0-2 c0)
32.125: (drive-truck t0 l0-1 l0-2 c0)
32.126: (drive-truck t1 l1-1 l1-0 c1)
32.127: (drive-truck t3 l3-0 l3-1 c3)
32.127: (drive-truck t2 l2-0 l2-1 c2)
32.136: (drive-truck t3 l3-0 l3-2 c3)
32.136: (drive-truck t1 l1-1 l1-0 c1)
32.137: (drive-truck t0 l0-1 l0-2 c0)
32.137: (drive-truck t2 l2-0 l2-1 c2)
32.350: (drive-truck t1 l1-0 l1-3 c1)
32.357: (drive-truck t1 l1-1 l1-3 c1)
32.360: (drive-truck t1 l1-0 l1-3 c1)
32.368: (drive-truck t1 l1-1 l1-3 c1)
32.387: (drive-truck t3 l3-1 l3-3 c3)
32.388: (drive-truck t3 l3-2 l3-3 c3)
32.394: (drive-truck t1 l1-1 l1-0 c1)
32.395: (drive-truck t3 l3-0 l3-3 c3)
32.448: (drive-truck t1 l1-0 l1-3 c1)
32.489: (drive-truck t1 l1-0 l1-3 c1)
32.509: (drive-truck t1 l1-0 l1-3 c1)
32.557: (drive-truck t3 l3-1 l3-0 c3)
32.441: (drive-truck t3 l3-2 l3-0 c3)
32.441: (drive-truck t3 l3-1 l3-0 c3)
32.442: (drive-truck t0 l0-2 l0-1 c0)
32.478: (drive-truck t2 l2-1 l2-0 c2)
32.480: (drive-truck t0 l0-2 l0-1 c0)
32.498: (drive-truck t0 l0-2 l0-1 c0)
32.499: (drive-truck t2 l2-1 l2-0 c2)
32.621: (drive-truck t3 l3-1 l3-3 c3)
32.621: (drive-truck t3 l3-2 l3-3 c3)
32.622: (drive-truck t1 l1-0 l1-3 c1)
32.628: (drive-truck t3 l3-1 l3-3 c3)
32.629: (drive-truck t3 l3-2 l3-3 c3)
32.630: (drive-truck t1 l1-0 l1-3 c1)
32.630: (drive-truck t3 l3-0 l3-3 c3)
32.784: (drive-truck t2 l2-1 l2-0 c2)
32.789: (drive-truck t3 l3-0 l3-3 c3)
32.789: (drive-truck t3 l3-1 l3-0 c3)
32.789: (drive-truck t3 l3-2 l3-0 c3)
32.790: (drive-truck t2 l2-1 l2-0 c2)
32.791: (drive-truck t1 l1-0 l1-3 c1)
32.780: (drive-truck t3 l3-1 l3-0 c3)
32.780: (drive-truck t2 l2-1 l2-0 c2)
32.780: (drive-truck t3 l3-2 l3-0 c3)
32.780: (drive-truck t0 l0-2 l0-1 c0)
32.990: (unload-truck p17 t2 l2-0)
33.015: (drive-truck t2 l2-1 l2-0 c2)
33.015: (drive-truck t3 l3-1 l3-3 c3)
33.016: (drive-truck t3 l3-2 l3-3 c3)
33.016: (drive-truck t1 l1-0 l1-3 c1)
33.026: (drive-truck t2 l2-1 l2-0 c2)
33.027: (drive-truck t1 l1-0 l1-3 c1)
33.027: (drive-truck t3 l3-0 l3-3 c3)
33.104: (unload-truck p17 t2 l2-0)
33.247: (load-truck p19 t3 l3-0)
33.248: (load-truck p3 t3 l3-3)
33.259: (load-truck p3 t3 l3-3)
33.357: (load-truck p3 t3 l3-3)
33.363: (load-truck p3 t3 l3-3)
33.386: (load-truck p19 t3 l3-0)
33.412: (load-airplane p28 a1 l0-0)
32.760: (drive-truck t1 l1-3 l1-0 c1)
32.843: (drive-truck t1 l1-3 l1-1 c1)
32.871: (drive-truck t1 l1-3 l1-1 c1)
32.874: (drive-truck t1 l1-3 l1-0 c1)
32.977: (drive-truck t1 l1-3 l1-1 c1)
32.983: (drive-truck t1 l1-3 l1-1 c1)
33.008: (drive-truck t1 l1-3 l1-1 c1)
33.016: (drive-truck t1 l1-3 l1-0 c1)
33.019: (drive-truck t0 l0-1 l0-2 c0)
33.022: (drive-truck t2 l2-0 l2-3 c2)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.106: (drive-truck t1 l1-0 l1-1 c1)
33.116: (drive-truck t1 l1-0 l1-1 c1)
33.126: (drive-truck t1 l1-3 l1-0 c1)
33.126: (drive-truck t2 l2-0 l2-1 c2)
33.132: (drive-truck t2 l2-0 l2-1 c2)
33.132: (drive-truck t1 l1-3 l1-0 c1)
33.153: (drive-truck t1 l1-3 l1-0 c1)
33.179: (drive-truck t1 l1-3 l1-0 c1)
33.245: (drive-truck t3 l3-3 l3-1 c3)
32.688: (drive-truck t1 l1-3 l1-1 c1)
32.788: (drive-truck t1 l1-3 l1-0 c1)
32.789: (drive-truck t0 l0-1 l0-2 c0)
32.852: (drive-truck t0 l0-1 l0-2 c0)
32.866: (drive-truck t1 l1-3 l1-0 c1)
32.868: (drive-truck t0 l0-1 l0-2 c0)
32.877: (drive-truck t0 l0-1 l0-2 c0)
32.877: (drive-truck t2 l2-0 l2-1 c2)
32.943: (drive-truck t3 l3-0 l3-1 c3)
32.946: (drive-truck t3 l3-3 l3-0 c3)
32.949: (drive-truck t3 l3-0 l3-3 c3)
32.950: (drive-truck t3 l3-0 l3-2 c3)
32.956: (drive-truck t3 l3-3 l3-0 c3)
32.965: (drive-truck t3 l3-3 l3-1 c3)
32.973: (drive-truck t3 l3-3 l3-1 c3)
32.976: (drive-truck t3 l3-3 l3-2 c3)
32.983: (drive-truck t3 l3-3 l3-2 c3)
32.997: (fly-airplane a0 l0-0 l2-0)
32.998: (drive-truck t2 l2-1 l2-0 c2)
32.998: (fly-airplane a1 l0-0 l2-0)
32.767: (drive-truck t1 l1-3 l1-0 c1)
32.883: (drive-truck t3 l3-2 l3-3 c3)
32.896: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.949: (drive-truck t3 l3-0 l3-1 c3)
32.950: (drive-truck t0 l0-1 l0-2 c0)
32.956: (drive-truck t3 l3-0 l3-3 c3)
32.956: (drive-truck t0 l0-1 l0-2 c0)
32.956: (drive-truck t0 l0-1 l0-2 c0)
32.957: (drive-truck t3 l3-0 l3-2 c3)
33.022: (drive-truck t1 l1-1 l1-0 c1)
33.048: (fly-airplane a0 l0-0 l2-0)
33.048: (fly-airplane a1 l0-0 l2-0)
33.072: (drive-truck t2 l2-1 l2-0 c2)
33.090: (drive-truck t2 l2-1 l2-0 c2)
33.091: (drive-truck t3 l3-0 l3-1 c3)
33.092: (drive-truck t3 l3-0 l3-2 c3)
33.093: (drive-truck t1 l1-1 l1-0 c1)
33.095: (drive-truck t2 l2-1 l2-0 c2)
33.103: (drive-truck t2 l2-1 l2-0 c2)
32.875: (drive-truck t0 l0-2 l0-1 c0)
32.944: (fly-airplane a1 l0-0 l2-0)
32.944: (fly-airplane a0 l0-0 l2-0)
32.945: (drive-truck t0 l0-1 l0-2 c0)
33.080: (drive-truck t0 l0-1 l0-2 c0)
33.081: (drive-truck t2 l2-1 l2-0 c2)
33.089: (drive-truck t0 l0-2 l0-1 c0)
33.090: (drive-truck t0 l0-2 l0-1 c0)
33.097: (drive-truck t0 l0-1 l0-2 c0)
33.098: (drive-truck t1 l1-1 l1-0 c1)
33.098: (drive-truck t0 l0-1 l0-2 c0)
33.099: (drive-truck t2 l2-1 l2-0 c2)
33.100: (drive-truck t3 l3-1 l3-2 c3)
33.110: (drive-truck t1 l1-1 l1-0 c1)
33.116: (drive-truck t3 l3-1 l3-2 c3)
33.123: (drive-truck t3 l3-1 l3-2 c3)
33.156: (drive-truck t3 l3-2 l3-0 c3)
33.156: (drive-truck t3 l3-1 l3-0 c3)
33.221: (drive-truck t2 l2-1 l2-0 c2)
33.222: (drive-truck t2 l2-1 l2-0 c2)
33.169: (drive-truck t0 l0-1 l0-2 c0)
33.169: (drive-truck t3 l3-1 l3-0 c3)
33.170: (drive-truck t3 l3-2 l3-0 c3)
33.186: (drive-truck t3 l3-2 l3-0 c3)
33.187: (drive-truck t3 l3-1 l3-0 c3)
33.219: (drive-truck t2 l2-1 l2-0 c2)
33.220: (drive-truck t0 l0-2 l0-1 c0)
33.228: (drive-truck t2 l2-1 l2-0 c2)
33.230: (drive-truck t3 l3-1 l3-2 c3)
33.231: (drive-truck t0 l0-1 l0-2 c0)
33.232: (drive-truck t1 l1-1 l1-0 c1)
33.232: (drive-truck t2 l2-1 l2-0 c2)
33.238: (drive-truck t3 l3-1 l3-2 c3)
33.240: (drive-truck t1 l1-1 l1-0 c1)
33.241: (drive-truck t1 l1-1 l1-0 c1)
33.243: (drive-truck t2 l2-1 l2-0 c2)
33.251: (drive-truck t2 l2-1 l2-0 c2)
33.251: (drive-truck t1 l1-1 l1-0 c1)
33.266: (drive-truck t1 l1-1 l1-0 c1)
33.274: (drive-truck t3 l3-2 l3-0 c3)
33.128: (drive-truck t2 l2-0 l2-1 c2)
33.242: (drive-truck t0 l0-1 l0-2 c0)
33.245: (drive-truck t0 l0-1 l0-2 c0)
33.274: (drive-truck t0 l0-1 l0-2 c0)
33.284: (drive-truck t0 l0-1 l0-2 c0)
33.342: (drive-truck t3 l3-0 l3-3 c3)
33.360: (drive-truck t3 l3-0 l3-3 c3)
33.368: (drive-truck t1 l1-1 l1-0 c1)
33.369: (drive-truck t2 l2-1 l2-0 c2)
33.380: (drive-truck t1 l1-1 l1-0 c1)
33.382: (drive-truck t2 l2-1 l2-0 c2)
33.385: (drive-truck t1 l1-1 l1-0 c1)
33.419: (drive-truck t1 l1-0 l1-3 c1)
33.462: (drive-truck t1 l1-0 l1-3 c1)
33.469: (drive-truck t1 l1-0 l1-3 c1)
33.472: (drive-truck t1 l1-0 l1-3 c1)
33.472: (drive-truck t1 l1-0 l1-3 c1)
33.478: (drive-truck t1 l1-0 l1-3 c1)
33.498: (drive-truck t1 l1-0 l1-3 c1)
33.522: (drive-truck t3 l3-2 l3-0 c3)
33.115: (drive-truck t3 l3-2 l3-1 c3)
33.136: (drive-truck t0 l0-1 l0-2 c0)
33.136: (drive-truck t2 l2-0 l2-1 c2)
33.145: (drive-truck t3 l3-1 l3-0 c3)
33.146: (drive-truck t3 l3-2 l3-0 c3)
33.254: (drive-truck t3 l3-2 l3-1 c3)
