/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.266: (drive-truck t4 l4-2 l4-3 c4)
23.266: (fly-airplane a1 l4-0 l1-0)
23.266: (fly-airplane a1 l2-0 l1-0)
23.271: (drive-truck t4 l4-2 l4-1 c4)
23.272: (fly-airplane a1 l2-0 l1-0)
23.272: (drive-truck t4 l4-2 l4-3 c4)
23.272: (fly-airplane a1 l4-0 l1-0)
23.436: (drive-truck t0 l0-2 l0-3 c0)
23.436: (drive-truck t4 l4-2 l4-1 c4)
23.436: (drive-truck t4 l4-2 l4-1 c4)
23.436: (drive-truck t4 l4-3 l4-1 c4)
23.436: (drive-truck t4 l4-3 l4-1 c4)
23.440: (drive-truck t0 l0-2 l0-3 c0)
23.443: (drive-truck t0 l0-2 l0-3 c0)
23.443: (fly-airplane a0 l1-0 l4-0)
23.443: (fly-airplane a2 l2-0 l1-0)
23.443: (fly-airplane a2 l4-0 l1-0)
23.443: (fly-airplane a2 l4-0 l1-0)
23.444: (fly-airplane a1 l1-0 l4-0)
23.444: (fly-airplane a0 l1-0 l4-0)
23.434: (fly-airplane a1 l4-0 l1-0)
23.434: (fly-airplane a0 l4-0 l1-0)
23.434: (drive-truck t4 l4-2 l4-1 c4)
23.434: (drive-truck t4 l4-3 l4-1 c4)
23.436: (drive-truck t0 l0-2 l0-3 c0)
23.436: (drive-truck t4 l4-2 l4-3 c4)
23.439: (drive-truck t4 l4-3 l4-1 c4)
23.439: (drive-truck t4 l4-3 l4-2 c4)
23.440: (fly-airplane a1 l1-0 l4-0)
23.440: (drive-truck t0 l0-2 l0-3 c0)
23.441: (drive-truck t4 l4-3 l4-1 c4)
23.441: (fly-airplane a2 l4-0 l1-0)
23.442: (fly-airplane a1 l4-0 l1-0)
23.442: (drive-truck t4 l4-3 l4-1 c4)
23.442: (drive-truck t4 l4-3 l4-1 c4)
23.442: (drive-truck t4 l4-3 l4-1 c4)
23.442: (drive-truck t4 l4-1 l4-3 c4)
23.442: (drive-truck t4 l4-2 l4-1 c4)
23.442: (drive-truck t0 l0-2 l0-3 c0)
23.443: (fly-airplane a1 l1-0 l4-0)
23.439: (fly-airplane a2 l4-0 l1-0)
23.439: (fly-airplane a1 l1-0 l4-0)
23.442: (drive-truck t4 l4-3 l4-1 c4)
23.445: (fly-airplane a0 l4-0 l2-0)
23.445: (fly-airplane a0 l4-0 l2-0)
23.445: (fly-airplane a1 l4-0 l2-0)
23.445: (fly-airplane a1 l4-0 l2-0)
23.445: (drive-truck t4 l4-1 l4-2 c4)
23.446: (drive-truck t4 l4-3 l4-2 c4)
23.446: (fly-airplane a0 l1-0 l2-0)
23.446: (fly-airplane a0 l1-0 l4-0)
23.446: (fly-airplane a1 l1-0 l2-0)
23.446: (fly-airplane a0 l1-0 l2-0)
23.446: (fly-airplane a1 l1-0 l2-0)
23.447: (fly-airplane a0 l4-0 l2-0)
23.447: (fly-airplane a0 l1-0 l2-0)
23.447: (drive-truck t4 l4-1 l4-2 c4)
23.447: (fly-airplane a1 l1-0 l2-0)
23.447: (fly-airplane a1 l4-0 l2-0)
23.447: (fly-airplane a0 l4-0 l2-0)
23.448: (drive-truck t4 l4-1 l4-3 c4)
23.450: (fly-airplane a0 l4-0 l1-0)
23.451: (fly-airplane a0 l4-0 l1-0)
23.451: (drive-truck t4 l4-1 l4-2 c4)
23.452: (drive-truck t4 l4-1 l4-2 c4)
23.452: (drive-truck t4 l4-1 l4-2 c4)
23.453: (drive-truck t4 l4-3 l4-2 c4)
23.453: (fly-airplane a1 l4-0 l2-0)
23.453: (fly-airplane a1 l4-0 l2-0)
23.453: (fly-airplane a0 l1-0 l2-0)
23.453: (fly-airplane a1 l1-0 l2-0)
23.454: (drive-truck t4 l4-3 l4-2 c4)
23.454: (fly-airplane a1 l1-0 l2-0)
23.454: (fly-airplane a0 l1-0 l2-0)
23.457: (fly-airplane a1 l4-0 l2-0)
23.457: (fly-airplane a0 l4-0 l2-0)
23.458: (fly-airplane a1 l1-0 l2-0)
23.458: (fly-airplane a0 l4-0 l2-0)
23.605: (fly-airplane a2 l2-0 l4-0)
23.605: (fly-airplane a2 l2-0 l4-0)
23.460: (fly-airplane a1 l1-0 l2-0)
23.460: (fly-airplane a0 l4-0 l2-0)
23.460: (fly-airplane a0 l1-0 l2-0)
23.461: (drive-truck t4 l4-3 l4-2 c4)
23.462: (drive-truck t4 l4-1 l4-2 c4)
23.605: (fly-airplane a2 l2-0 l4-0)
23.605: (fly-airplane a2 l2-0 l4-0)
23.606: (drive-truck t4 l4-1 l4-2 c4)
23.606: (drive-truck t4 l4-1 l4-2 c4)
23.607: (fly-airplane a2 l2-0 l4-0)
23.609: (drive-truck t4 l4-1 l4-3 c4)
23.609: (drive-truck t4 l4-1 l4-3 c4)
23.611: (fly-airplane a2 l4-0 l1-0)
23.612: (fly-airplane a2 l4-0 l1-0)
23.612: (fly-airplane a2 l2-0 l4-0)
23.612: (fly-airplane a0 l1-0 l4-0)
23.612: (fly-airplane a1 l1-0 l4-0)
23.613: (fly-airplane a2 l2-0 l1-0)
23.613: (fly-airplane a2 l2-0 l4-0)
23.614: (fly-airplane a2 l2-0 l4-0)
23.607: (fly-airplane a2 l4-0 l1-0)
23.608: (fly-airplane a2 l4-0 l1-0)
23.608: (fly-airplane a0 l1-0 l4-0)
23.608: (fly-airplane a1 l1-0 l4-0)
23.609: (fly-airplane a0 l1-0 l4-0)
23.612: (fly-airplane a2 l4-0 l1-0)
23.612: (fly-airplane a1 l1-0 l4-0)
23.612: (fly-airplane a2 l4-0 l1-0)
23.612: (drive-truck t4 l4-1 l4-3 c4)
23.613: (fly-airplane a1 l1-0 l4-0)
23.613: (fly-airplane a2 l4-0 l1-0)
23.613: (drive-truck t4 l4-1 l4-2 c4)
23.613: (fly-airplane a1 l1-0 l2-0)
23.613: (drive-truck t4 l4-2 l4-3 c4)
23.613: (fly-airplane a2 l2-0 l4-0)
23.614: (fly-airplane a0 l1-0 l4-0)
23.614: (drive-truck t4 l4-1 l4-3 c4)
23.614: (drive-truck t4 l4-1 l4-3 c4)
23.614: (fly-airplane a0 l4-0 l2-0)
23.614: (drive-truck t4 l4-1 l4-2 c4)
23.610: (fly-airplane a2 l4-0 l1-0)
23.610: (fly-airplane a1 l1-0 l4-0)
23.610: (drive-truck t4 l4-1 l4-3 c4)
23.610: (fly-airplane a1 l2-0 l4-0)
23.613: (fly-airplane a2 l4-0 l1-0)
23.614: (drive-truck t4 l4-1 l4-2 c4)
23.615: (fly-airplane a0 l4-0 l2-0)
23.615: (drive-truck t4 l4-3 l4-1 c4)
23.615: (fly-airplane a1 l4-0 l2-0)
23.618: (fly-airplane a0 l4-0 l1-0)
23.618: (drive-truck t4 l4-3 l4-2 c4)
23.622: (drive-truck t4 l4-3 l4-2 c4)
23.623: (fly-airplane a2 l4-0 l1-0)
23.623: (fly-airplane a0 l4-0 l2-0)
23.935: (fly-airplane a0 l2-0 l1-0)
23.935: (fly-airplane a1 l2-0 l1-0)
23.936: (fly-airplane a1 l2-0 l1-0)
23.936: (fly-airplane a0 l2-0 l1-0)
23.936: (fly-airplane a0 l2-0 l1-0)
23.937: (fly-airplane a1 l2-0 l1-0)
23.451: (drive-truck t0 l0-3 l0-2 c0)
23.500: (drive-truck t0 l0-3 l0-0 c0)
23.501: (drive-truck t0 l0-3 l0-0 c0)
23.501: (drive-truck t0 l0-3 l0-0 c0)
23.502: (drive-truck t0 l0-3 l0-0 c0)
23.503: (drive-truck t0 l0-3 l0-0 c0)
23.503: (drive-truck t0 l0-3 l0-0 c0)
23.513: (drive-truck t2 l2-3 l2-2 c2)
23.527: (drive-truck t2 l2-3 l2-2 c2)
23.764: (drive-truck t0 l0-3 l0-2 c0)
23.764: (drive-truck t0 l0-3 l0-2 c0)
23.765: (drive-truck t0 l0-3 l0-2 c0)
23.765: (drive-truck t0 l0-3 l0-2 c0)
23.765: (drive-truck t0 l0-3 l0-2 c0)
23.766: (drive-truck t0 l0-3 l0-2 c0)
23.933: (drive-truck t4 l4-3 l4-1 c4)
23.934: (drive-truck t4 l4-2 l4-1 c4)
23.934: (fly-airplane a2 l1-0 l4-0)
23.934: (drive-truck t4 l4-3 l4-1 c4)
23.934: (fly-airplane a2 l1-0 l4-0)
23.296: (drive-truck t2 l2-3 l2-2 c2)
23.296: (drive-truck t0 l0-3 l0-2 c0)
23.296: (drive-truck t2 l2-3 l2-2 c2)
23.309: (drive-truck t2 l2-3 l2-2 c2)
23.310: (drive-truck t0 l0-3 l0-2 c0)
23.311: (drive-truck t2 l2-3 l2-2 c2)
23.499: (drive-truck t4 l4-3 l4-1 c4)
23.500: (drive-truck t0 l0-3 l0-0 c0)
23.500: (drive-truck t0 l0-3 l0-0 c0)
23.500: (fly-airplane a2 l1-0 l4-0)
23.500: (drive-truck t4 l4-3 l4-1 c4)
23.500: (fly-airplane a2 l1-0 l4-0)
23.501: (drive-truck t4 l4-2 l4-1 c4)
23.502: (fly-airplane a2 l4-0 l1-0)
23.502: (drive-truck t4 l4-3 l4-2 c4)
23.503: (drive-truck t4 l4-1 l4-3 c4)
23.504: (fly-airplane a0 l4-0 l1-0)
23.504: (fly-airplane a1 l4-0 l1-0)
23.504: (fly-airplane a1 l1-0 l4-0)
23.504: (fly-airplane a0 l1-0 l4-0)
23.303: (fly-airplane a1 l4-0 l1-0)
23.303: (fly-airplane a0 l4-0 l1-0)
23.308: (drive-truck t4 l4-3 l4-1 c4)
23.308: (fly-airplane a2 l1-0 l4-0)
23.312: (fly-airplane a0 l4-0 l1-0)
23.313: (fly-airplane a1 l4-0 l1-0)
23.502: (drive-truck t4 l4-3 l4-1 c4)
23.502: (fly-airplane a0 l4-0 l1-0)
23.502: (fly-airplane a1 l4-0 l1-0)
23.505: (fly-airplane a2 l4-0 l1-0)
23.506: (drive-truck t4 l4-1 l4-3 c4)
23.506: (fly-airplane a0 l1-0 l4-0)
23.506: (drive-truck t4 l4-3 l4-2 c4)
23.507: (fly-airplane a1 l1-0 l4-0)
23.507: (fly-airplane a0 l1-0 l4-0)
23.508: (fly-airplane a2 l1-0 l4-0)
23.508: (fly-airplane a1 l4-0 l1-0)
23.509: (fly-airplane a2 l4-0 l1-0)
23.510: (drive-truck t4 l4-1 l4-2 c4)
23.511: (fly-airplane a1 l1-0 l4-0)
23.065: (drive-truck t2 l2-2 l2-1 c2)
23.304: (drive-truck t4 l4-1 l4-3 c4)
23.304: (fly-airplane a2 l4-0 l1-0)
23.310: (fly-airplane a1 l4-0 l1-0)
23.310: (fly-airplane a2 l1-0 l4-0)
23.310: (drive-truck t4 l4-3 l4-1 c4)
23.315: (fly-airplane a0 l1-0 l4-0)
23.507: (drive-truck t4 l4-3 l4-1 c4)
23.508: (fly-airplane a2 l4-0 l1-0)
23.513: (fly-airplane a1 l4-0 l1-0)
23.513: (drive-truck t4 l4-3 l4-2 c4)
23.515: (fly-airplane a0 l4-0 l1-0)
23.521: (drive-truck t0 l0-2 l0-3 c0)
23.530: (drive-truck t0 l0-2 l0-3 c0)
23.763: (drive-truck t2 l2-2 l2-3 c2)
23.766: (drive-truck t0 l0-0 l0-2 c0)
23.767: (drive-truck t2 l2-2 l2-3 c2)
23.771: (drive-truck t0 l0-0 l0-2 c0)
23.772: (drive-truck t0 l0-0 l0-2 c0)
23.772: (drive-truck t0 l0-0 l0-2 c0)
23.283: (drive-truck t0 l0-2 l0-3 c0)
23.283: (drive-truck t2 l2-2 l2-1 c2)
23.522: (drive-truck t0 l0-2 l0-3 c0)
23.522: (fly-airplane a2 l4-0 l1-0)
23.523: (drive-truck t4 l4-1 l4-3 c4)
23.527: (fly-airplane a2 l1-0 l4-0)
23.528: (drive-truck t4 l4-3 l4-1 c4)
23.528: (drive-truck t0 l0-2 l0-3 c0)
23.533: (drive-truck t0 l0-2 l0-3 c0)
23.762: (fly-airplane a1 l4-0 l1-0)
23.763: (fly-airplane a2 l1-0 l4-0)
23.763: (fly-airplane a0 l1-0 l4-0)
23.767: (drive-truck t4 l4-3 l4-2 c4)
23.767: (drive-truck t4 l4-1 l4-2 c4)
23.767: (fly-airplane a2 l4-0 l1-0)
23.768: (drive-truck t4 l4-2 l4-3 c4)
23.771: (drive-truck t4 l4-1 l4-3 c4)
23.772: (fly-airplane a2 l4-0 l1-0)
23.772: (fly-airplane a1 l1-0 l4-0)
23.772: (drive-truck t2 l2-1 l2-3 c2)
23.261: (fly-airplane a2 l1-0 l4-0)
23.261: (drive-truck t2 l2-2 l2-1 c2)
23.284: (drive-truck t2 l2-2 l2-1 c2)
23.284: (drive-truck t4 l4-1 l4-3 c4)
23.515: (fly-airplane a1 l1-0 l4-0)
23.535: (drive-truck t4 l4-1 l4-3 c4)
23.768: (drive-truck t4 l4-1 l4-3 c4)
23.768: (fly-airplane a0 l1-0 l4-0)
23.769: (fly-airplane a2 l4-0 l1-0)
23.769: (drive-truck t4 l4-2 l4-3 c4)
23.773: (fly-airplane a1 l1-0 l4-0)
23.773: (fly-airplane a1 l4-0 l1-0)
23.773: (fly-airplane a2 l1-0 l4-0)
23.773: (drive-truck t4 l4-1 l4-3 c4)
23.774: (drive-truck t4 l4-3 l4-2 c4)
23.779: (drive-truck t4 l4-1 l4-2 c4)
23.781: (fly-airplane a2 l4-0 l1-0)
23.804: (drive-truck t0 l0-3 l0-1 c0)
23.934: (drive-truck t2 l2-2 l2-3 c2)
23.934: (drive-truck t0 l0-2 l0-3 c0)
23.267: (drive-truck t2 l2-3 l2-1 c2)
23.268: (drive-truck t4 l4-1 l4-2 c4)
23.300: (drive-truck t2 l2-3 l2-2 c2)
23.335: (fly-airplane a2 l1-0 l2-0)
23.448: (fly-airplane a1 l1-0 l2-0)
23.448: (fly-airplane a0 l1-0 l2-0)
23.782: (fly-airplane a2 l1-0 l4-0)
23.784: (drive-truck t0 l0-3 l0-1 c0)
23.792: (fly-airplane a1 l1-0 l4-0)
23.792: (fly-airplane a0 l1-0 l4-0)
23.805: (drive-truck t4 l4-1 l4-3 c4)
23.805: (drive-truck t0 l0-3 l0-1 c0)
23.809: (drive-truck t4 l4-1 l4-2 c4)
23.934: (fly-airplane a0 l1-0 l4-0)
23.936: (drive-truck t4 l4-1 l4-3 c4)
23.936: (drive-truck t4 l4-2 l4-3 c4)
23.937: (drive-truck t2 l2-2 l2-3 c2)
23.941: (fly-airplane a2 l4-0 l1-0)
23.941: (drive-truck t0 l0-2 l0-3 c0)
23.942: (drive-truck t2 l2-2 l2-3 c2)
23.324: (fly-airplane a2 l1-0 l2-0)
23.324: (fly-airplane a0 l1-0 l4-0)
23.324: (fly-airplane a1 l1-0 l4-0)
23.324: (fly-airplane a2 l1-0 l2-0)
23.330: (fly-airplane a1 l1-0 l2-0)
23.330: (fly-airplane a0 l1-0 l2-0)
23.330: (fly-airplane a2 l1-0 l2-0)
23.330: (fly-airplane a2 l1-0 l2-0)
23.336: (drive-truck t4 l4-1 l4-3 c4)
23.336: (fly-airplane a2 l1-0 l2-0)
23.338: (drive-truck t4 l4-1 l4-2 c4)
23.339: (fly-airplane a2 l1-0 l2-0)
23.428: (fly-airplane a2 l1-0 l4-0)
23.428: (fly-airplane a1 l1-0 l2-0)
23.428: (fly-airplane a0 l1-0 l2-0)
23.428: (fly-airplane a2 l1-0 l4-0)
23.441: (fly-airplane a1 l1-0 l4-0)
23.441: (fly-airplane a1 l1-0 l2-0)
23.441: (fly-airplane a0 l1-0 l2-0)
23.442: (fly-airplane a0 l1-0 l4-0)
23.325: (fly-airplane a2 l1-0 l2-0)
23.325: (fly-airplane a2 l1-0 l2-0)
23.325: (fly-airplane a1 l1-0 l4-0)
23.325: (fly-airplane a0 l1-0 l4-0)
23.325: (fly-airplane a0 l1-0 l2-0)
23.325: (fly-airplane a1 l1-0 l2-0)
23.325: (drive-truck t4 l4-1 l4-3 c4)
23.325: (drive-truck t4 l4-1 l4-3 c4)
23.326: (fly-airplane a0 l1-0 l4-0)
23.326: (fly-airplane a1 l1-0 l4-0)
23.326: (drive-truck t4 l4-1 l4-2 c4)
23.326: (drive-truck t4 l4-1 l4-2 c4)
23.326: (fly-airplane a1 l1-0 l4-0)
23.326: (fly-airplane a0 l1-0 l4-0)
23.330: (fly-airplane a0 l1-0 l4-0)
23.330: (fly-airplane a1 l1-0 l4-0)
23.331: (drive-truck t4 l4-1 l4-3 c4)
23.332: (drive-truck t4 l4-1 l4-3 c4)
23.332: (fly-airplane a0 l1-0 l2-0)
23.332: (fly-airplane a1 l1-0 l2-0)
23.326: (fly-airplane a1 l1-0 l4-0)
23.326: (fly-airplane a0 l1-0 l4-0)
23.326: (fly-airplane a1 l1-0 l2-0)
23.326: (fly-airplane a0 l1-0 l2-0)
23.327: (drive-truck t4 l4-1 l4-3 c4)
23.327: (drive-truck t4 l4-1 l4-3 c4)
23.327: (drive-truck t4 l4-1 l4-2 c4)
23.327: (drive-truck t4 l4-1 l4-2 c4)
23.328: (fly-airplane a0 l1-0 l2-0)
23.328: (fly-airplane a1 l1-0 l2-0)
23.331: (drive-truck t4 l4-1 l4-3 c4)
23.332: (fly-airplane a0 l1-0 l4-0)
23.332: (fly-airplane a1 l1-0 l4-0)
23.333: (fly-airplane a0 l1-0 l4-0)
23.333: (fly-airplane a1 l1-0 l4-0)
23.333: (drive-truck t4 l4-1 l4-2 c4)
23.333: (drive-truck t4 l4-3 l4-2 c4)
23.333: (drive-truck t4 l4-3 l4-2 c4)
23.334: (fly-airplane a1 l4-0 l2-0)
23.334: (fly-airplane a0 l4-0 l2-0)
23.337: (fly-airplane a1 l4-0 l2-0)
23.337: (fly-airplane a0 l4-0 l2-0)
23.338: (fly-airplane a0 l1-0 l2-0)
23.339: (fly-airplane a0 l4-0 l2-0)
23.339: (fly-airplane a1 l1-0 l2-0)
23.340: (fly-airplane a1 l4-0 l2-0)
23.433: (fly-airplane a2 l2-0 l4-0)
23.433: (fly-airplane a2 l2-0 l4-0)
23.433: (fly-airplane a2 l2-0 l4-0)
23.434: (fly-airplane a2 l2-0 l4-0)
23.438: (fly-airplane a2 l2-0 l4-0)
23.438: (fly-airplane a2 l2-0 l4-0)
23.443: (fly-airplane a2 l2-0 l1-0)
23.443: (fly-airplane a2 l2-0 l1-0)
23.444: (fly-airplane a2 l2-0 l1-0)
23.444: (fly-airplane a2 l2-0 l1-0)
23.451: (fly-airplane a2 l2-0 l1-0)
23.453: (fly-airplane a2 l2-0 l1-0)
23.602: (drive-truck t2 l2-1 l2-2 c2)
23.602: (drive-truck t2 l2-1 l2-2 c2)
23.336: (drive-truck t4 l4-2 l4-1 c4)
23.336: (drive-truck t4 l4-3 l4-1 c4)
23.430: (drive-truck t4 l4-2 l4-3 c4)
23.430: (drive-truck t4 l4-2 l4-3 c4)
23.430: (fly-airplane a1 l4-0 l1-0)
23.430: (fly-airplane a0 l4-0 l1-0)
23.431: (drive-truck t4 l4-3 l4-1 c4)
23.432: (drive-truck t4 l4-3 l4-1 c4)
23.433: (drive-truck t4 l4-2 l4-1 c4)
23.433: (drive-truck t4 l4-2 l4-1 c4)
23.435: (fly-airplane a2 l2-0 l4-0)
23.436: (fly-airplane a0 l4-0 l2-0)
23.436: (fly-airplane a1 l4-0 l2-0)
23.440: (fly-airplane a2 l2-0 l4-0)
23.440: (fly-airplane a1 l1-0 l2-0)
23.440: (fly-airplane a0 l1-0 l2-0)
23.442: (fly-airplane a0 l4-0 l2-0)
23.443: (fly-airplane a1 l4-0 l2-0)
23.445: (drive-truck t4 l4-2 l4-3 c4)
23.448: (drive-truck t4 l4-2 l4-3 c4)
23.434: (fly-airplane a2 l2-0 l4-0)
23.434: (drive-truck t4 l4-2 l4-1 c4)
23.434: (drive-truck t4 l4-3 l4-1 c4)
23.434: (fly-airplane a1 l4-0 l2-0)
23.434: (fly-airplane a0 l4-0 l2-0)
23.452: (fly-airplane a2 l2-0 l1-0)
23.453: (fly-airplane a2 l4-0 l1-0)
23.454: (fly-airplane a0 l1-0 l2-0)
23.454: (fly-airplane a1 l1-0 l2-0)
23.456: (fly-airplane a2 l4-0 l1-0)
23.607: (drive-truck t2 l2-1 l2-2 c2)
23.676: (load-truck p12 t0 l0-1)
23.691: (drive-truck t2 l2-1 l2-2 c2)
23.692: (drive-truck t2 l2-1 l2-2 c2)
23.702: (drive-truck t2 l2-1 l2-2 c2)
23.702: (drive-truck t2 l2-1 l2-2 c2)
23.702: (drive-truck t2 l2-1 l2-2 c2)
23.702: (drive-truck t2 l2-1 l2-2 c2)
23.707: (drive-truck t2 l2-1 l2-2 c2)
23.709: (drive-truck t2 l2-1 l2-2 c2)
23.601: (fly-airplane a2 l4-0 l2-0)
23.601: (fly-airplane a2 l4-0 l2-0)
23.601: (fly-airplane a1 l2-0 l1-0)
23.601: (fly-airplane a0 l2-0 l1-0)
23.601: (fly-airplane a1 l2-0 l4-0)
23.601: (fly-airplane a0 l2-0 l4-0)
23.603: (fly-airplane a2 l1-0 l2-0)
23.604: (fly-airplane a2 l1-0 l2-0)
23.604: (fly-airplane a2 l4-0 l2-0)
23.604: (fly-airplane a2 l4-0 l2-0)
23.604: (fly-airplane a2 l4-0 l2-0)
23.609: (drive-truck t4 l4-1 l4-3 c4)
23.615: (drive-truck t4 l4-1 l4-2 c4)
23.616: (fly-airplane a2 l4-0 l2-0)
23.665: (fly-airplane a1 l2-0 l4-0)
23.665: (fly-airplane a0 l2-0 l4-0)
23.670: (fly-airplane a1 l2-0 l1-0)
23.670: (fly-airplane a0 l2-0 l1-0)
23.677: (drive-truck t4 l4-1 l4-3 c4)
23.680: (drive-truck t4 l4-1 l4-2 c4)
23.601: (fly-airplane a1 l2-0 l1-0)
23.601: (fly-airplane a0 l2-0 l1-0)
23.602: (fly-airplane a0 l2-0 l4-0)
23.602: (fly-airplane a1 l2-0 l4-0)
23.603: (fly-airplane a0 l2-0 l4-0)
23.603: (fly-airplane a1 l2-0 l4-0)
23.606: (fly-airplane a0 l2-0 l4-0)
23.606: (fly-airplane a1 l2-0 l4-0)
23.607: (drive-truck t4 l4-1 l4-2 c4)
23.607: (drive-truck t4 l4-1 l4-2 c4)
23.608: (fly-airplane a1 l2-0 l4-0)
23.608: (fly-airplane a0 l2-0 l4-0)
23.608: (fly-airplane a1 l2-0 l1-0)
23.608: (drive-truck t4 l4-1 l4-2 c4)
23.609: (fly-airplane a0 l2-0 l1-0)
23.609: (drive-truck t4 l4-3 l4-2 c4)
23.609: (drive-truck t4 l4-3 l4-2 c4)
23.609: (drive-truck t4 l4-1 l4-2 c4)
23.610: (fly-airplane a0 l2-0 l1-0)
23.610: (fly-airplane a1 l2-0 l1-0)
23.607: (fly-airplane a0 l2-0 l4-0)
23.607: (fly-airplane a1 l2-0 l4-0)
23.608: (drive-truck t4 l4-1 l4-2 c4)
23.608: (drive-truck t4 l4-3 l4-2 c4)
23.608: (drive-truck t4 l4-1 l4-2 c4)
23.608: (fly-airplane a1 l2-0 l1-0)
23.608: (fly-airplane a0 l2-0 l1-0)
23.608: (drive-truck t4 l4-3 l4-2 c4)
23.608: (drive-truck t4 l4-1 l4-3 c4)
23.609: (fly-airplane a1 l1-0 l4-0)
23.609: (fly-airplane a0 l1-0 l4-0)
23.614: (drive-truck t4 l4-1 l4-2 c4)
23.614: (fly-airplane a1 l2-0 l4-0)
23.615: (fly-airplane a0 l2-0 l4-0)
23.618: (fly-airplane a1 l2-0 l1-0)
23.618: (fly-airplane a0 l2-0 l1-0)
23.618: (drive-truck t4 l4-3 l4-2 c4)
23.618: (drive-truck t4 l4-1 l4-2 c4)
23.692: (fly-airplane a2 l2-0 l1-0)
23.692: (fly-airplane a2 l2-0 l1-0)
23.685: (drive-truck t4 l4-2 l4-1 c4)
23.685: (drive-truck t4 l4-2 l4-1 c4)
23.686: (drive-truck t4 l4-2 l4-3 c4)
23.687: (drive-truck t4 l4-2 l4-3 c4)
23.695: (fly-airplane a1 l4-0 l1-0)
23.697: (fly-airplane a0 l4-0 l1-0)
23.699: (fly-airplane a1 l4-0 l2-0)
23.702: (fly-airplane a0 l4-0 l2-0)
23.702: (fly-airplane a2 l1-0 l4-0)
23.705: (fly-airplane a2 l1-0 l4-0)
23.938: (load-truck p12 t0 l0-1)
23.938: (load-truck p12 t0 l0-1)
23.939: (load-truck p12 t0 l0-1)
23.944: (load-truck p12 t0 l0-1)
23.946: (load-truck p12 t0 l0-1)
24.018: (load-truck p12 t0 l0-1)
24.019: (load-truck p12 t0 l0-1)
24.029: (drive-truck t2 l2-2 l2-3 c2)
24.030: (drive-truck t2 l2-2 l2-3 c2)
24.034: (drive-truck t2 l2-2 l2-3 c2)
23.655: (drive-truck t2 l2-2 l2-1 c2)
23.655: (drive-truck t2 l2-2 l2-1 c2)
23.660: (drive-truck t2 l2-2 l2-1 c2)
23.661: (drive-truck t2 l2-2 l2-1 c2)
23.663: (drive-truck t2 l2-2 l2-1 c2)
23.685: (drive-truck t4 l4-2 l4-1 c4)
23.685: (drive-truck t4 l4-2 l4-1 c4)
23.687: (fly-airplane a1 l4-0 l1-0)
23.687: (fly-airplane a0 l4-0 l1-0)
23.691: (fly-airplane a1 l4-0 l2-0)
23.692: (fly-airplane a0 l4-0 l2-0)
23.692: (fly-airplane a0 l4-0 l2-0)
23.693: (drive-truck t4 l4-2 l4-1 c4)
23.693: (fly-airplane a1 l4-0 l2-0)
23.694: (drive-truck t4 l4-2 l4-3 c4)
23.699: (fly-airplane a0 l4-0 l1-0)
23.699: (fly-airplane a1 l4-0 l1-0)
23.700: (fly-airplane a2 l1-0 l4-0)
23.700: (fly-airplane a2 l1-0 l4-0)
23.704: (fly-airplane a2 l1-0 l4-0)
23.654: (drive-truck t4 l4-2 l4-1 c4)
23.654: (drive-truck t4 l4-2 l4-1 c4)
23.655: (drive-truck t4 l4-2 l4-3 c4)
23.655: (fly-airplane a0 l4-0 l1-0)
23.655: (fly-airplane a1 l4-0 l1-0)
23.655: (drive-truck t4 l4-2 l4-3 c4)
23.660: (drive-truck t4 l4-2 l4-1 c4)
23.660: (drive-truck t4 l4-3 l4-1 c4)
23.665: (drive-truck t4 l4-2 l4-1 c4)
23.666: (drive-truck t4 l4-2 l4-3 c4)
23.666: (fly-airplane a0 l4-0 l2-0)
23.666: (fly-airplane a1 l4-0 l2-0)
23.667: (fly-airplane a0 l4-0 l2-0)
23.667: (fly-airplane a1 l4-0 l2-0)
23.667: (fly-airplane a1 l1-0 l2-0)
23.667: (fly-airplane a0 l1-0 l2-0)
23.673: (fly-airplane a0 l4-0 l2-0)
23.674: (fly-airplane a0 l1-0 l2-0)
23.674: (fly-airplane a1 l1-0 l2-0)
23.674: (fly-airplane a1 l4-0 l2-0)
23.670: (drive-truck t4 l4-2 l4-3 c4)
23.670: (fly-airplane a1 l4-0 l1-0)
23.670: (fly-airplane a0 l4-0 l1-0)
23.671: (drive-truck t4 l4-2 l4-3 c4)
23.671: (fly-airplane a0 l1-0 l2-0)
23.671: (fly-airplane a1 l1-0 l2-0)
23.671: (fly-airplane a0 l4-0 l2-0)
23.671: (fly-airplane a1 l4-0 l2-0)
23.761: (fly-airplane a2 l2-0 l4-0)
23.762: (fly-airplane a2 l2-0 l4-0)
23.763: (fly-airplane a2 l2-0 l4-0)
23.763: (fly-airplane a2 l2-0 l4-0)
23.769: (fly-airplane a2 l2-0 l4-0)
23.769: (fly-airplane a2 l2-0 l4-0)
23.769: (fly-airplane a2 l2-0 l1-0)
23.770: (fly-airplane a2 l2-0 l1-0)
23.772: (fly-airplane a2 l2-0 l1-0)
