/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.784: (drive-truck t1 l1-2 l1-3 c1)
26.784: (drive-truck t1 l1-2 l1-3 c1)
26.806: (drive-truck t1 l1-2 l1-3 c1)
26.806: (drive-truck t1 l1-2 l1-3 c1)
26.808: (drive-truck t0 l0-0 l0-3 c0)
26.876: (drive-truck t1 l1-2 l1-3 c1)
26.926: (drive-truck t0 l0-0 l0-1 c0)
26.926: (drive-truck t0 l0-0 l0-1 c0)
27.002: (drive-truck t0 l0-0 l0-1 c0)
27.280: (drive-truck t0 l0-0 l0-1 c0)
27.281: (drive-truck t0 l0-0 l0-1 c0)
27.424: (load-truck p11 t1 l1-2)
27.424: (load-truck p11 t1 l1-2)
27.469: (load-truck p11 t1 l1-2)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t0 l0-0 l0-1 c0)
27.430: (load-truck p24 t1 l1-3)
27.431: (load-truck p24 t1 l1-3)
27.445: (drive-truck t1 l1-2 l1-1 c1)
27.446: (drive-truck t1 l1-2 l1-1 c1)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.505: (load-truck p24 t1 l1-3)
27.510: (unload-airplane p4 a0 l1-0)
27.510: (unload-airplane p4 a0 l1-0)
27.640: (unload-airplane p4 a0 l1-0)
27.641: (unload-airplane p4 a0 l1-0)
27.672: (unload-truck p12 t1 l1-1)
27.672: (unload-truck p12 t1 l1-1)
27.687: (unload-airplane p1 a2 l1-0)
27.687: (unload-airplane p3 a2 l1-0)
27.687: (unload-airplane p1 a2 l1-0)
27.687: (unload-airplane p3 a2 l1-0)
27.700: (load-truck p24 t1 l1-3)
27.700: (load-truck p24 t1 l1-3)
27.700: (unload-airplane p19 a1 l1-0)
27.700: (unload-airplane p19 a1 l1-0)
26.424: (load-airplane p4 a1 l1-0)
26.424: (load-airplane p4 a2 l1-0)
26.425: (load-airplane p4 a1 l1-0)
26.425: (load-airplane p4 a2 l1-0)
26.556: (load-airplane p4 a1 l1-0)
26.556: (load-airplane p4 a2 l1-0)
26.557: (load-airplane p4 a1 l1-0)
26.557: (load-airplane p4 a2 l1-0)
26.684: (load-airplane p19 a0 l1-0)
26.684: (load-airplane p19 a0 l1-0)
26.685: (load-airplane p19 a2 l1-0)
26.685: (load-airplane p19 a2 l1-0)
26.686: (load-airplane p3 a1 l1-0)
26.687: (load-airplane p3 a0 l1-0)
26.688: (load-airplane p3 a1 l1-0)
26.688: (load-airplane p1 a0 l1-0)
26.688: (load-airplane p3 a0 l1-0)
26.688: (load-airplane p1 a1 l1-0)
26.688: (load-airplane p1 a1 l1-0)
26.688: (load-airplane p1 a0 l1-0)
26.551: (drive-truck t1 l1-3 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-2 c1)
26.552: (drive-truck t1 l1-3 l1-2 c1)
26.552: (drive-truck t1 l1-3 l1-2 c1)
26.552: (drive-truck t1 l1-3 l1-2 c1)
26.781: (drive-truck t1 l1-1 l1-2 c1)
26.781: (drive-truck t1 l1-1 l1-2 c1)
26.782: (drive-truck t1 l1-1 l1-3 c1)
26.782: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-2 l1-3 c1)
26.785: (drive-truck t1 l1-2 l1-3 c1)
26.786: (drive-truck t1 l1-2 l1-3 c1)
26.786: (drive-truck t1 l1-2 l1-3 c1)
27.430: (load-truck p11 t1 l1-2)
27.430: (load-truck p11 t1 l1-2)
27.431: (load-truck p11 t1 l1-2)
27.431: (load-truck p11 t1 l1-2)
27.562: (unload-airplane p18 a1 l1-0)
27.562: (unload-airplane p2 a2 l1-0)
27.563: (unload-airplane p2 a2 l1-0)
27.563: (unload-airplane p19 a1 l1-0)
27.563: (unload-airplane p22 a1 l1-0)
27.563: (unload-airplane p22 a1 l1-0)
27.563: (unload-airplane p2 a2 l1-0)
27.563: (unload-airplane p18 a1 l1-0)
27.563: (unload-airplane p19 a1 l1-0)
27.563: (unload-airplane p2 a2 l1-0)
27.563: (unload-airplane p19 a1 l1-0)
27.563: (unload-airplane p18 a1 l1-0)
26.550: (load-airplane p2 a1 l1-0)
26.550: (load-airplane p2 a1 l1-0)
26.551: (load-airplane p22 a2 l1-0)
26.551: (load-airplane p22 a2 l1-0)
26.551: (load-airplane p19 a2 l1-0)
26.551: (load-airplane p2 a1 l1-0)
26.551: (load-airplane p2 a1 l1-0)
26.552: (load-airplane p18 a2 l1-0)
26.552: (load-airplane p18 a2 l1-0)
26.552: (load-airplane p19 a2 l1-0)
26.554: (load-airplane p18 a2 l1-0)
26.554: (load-airplane p19 a2 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p18 a0 l1-0)
26.783: (load-airplane p2 a0 l1-0)
26.783: (load-airplane p2 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.783: (load-airplane p18 a0 l1-0)
26.783: (load-airplane p22 a0 l1-0)
26.783: (load-airplane p22 a0 l1-0)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-3 c1)
26.556: (drive-truck t1 l1-2 l1-3 c1)
26.556: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.557: (drive-truck t1 l1-2 l1-3 c1)
26.556: (drive-truck t1 l1-1 l1-3 c1)
26.557: (drive-truck t1 l1-1 l1-3 c1)
26.557: (drive-truck t1 l1-1 l1-3 c1)
26.557: (drive-truck t1 l1-1 l1-3 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.793: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-1 c0)
27.054: (drive-truck t0 l0-3 l0-1 c0)
27.055: (drive-truck t0 l0-3 l0-1 c0)
27.055: (drive-truck t0 l0-3 l0-1 c0)
25.788: (unload-truck p14 t0 l0-0)
25.790: (unload-truck p0 t0 l0-0)
27.054: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.059: (drive-truck t0 l0-0 l0-1 c0)
27.437: (load-truck p24 t1 l1-3)
27.437: (load-truck p24 t1 l1-3)
27.437: (load-truck p24 t1 l1-3)
27.437: (load-truck p24 t1 l1-3)
27.535: (unload-airplane p2 a1 l1-0)
27.536: (unload-airplane p19 a1 l1-0)
27.536: (unload-airplane p2 a2 l1-0)
27.536: (unload-airplane p19 a1 l1-0)
27.536: (unload-airplane p2 a2 l1-0)
27.536: (unload-airplane p2 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.556: (load-airplane p2 a1 l1-0)
26.556: (load-airplane p2 a1 l1-0)
26.557: (load-airplane p19 a2 l1-0)
26.558: (load-airplane p19 a2 l1-0)
26.559: (load-airplane p2 a1 l1-0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.781: (load-airplane p2 a0 l1-0)
26.781: (load-airplane p2 a0 l1-0)
26.781: (load-airplane p19 a0 l1-0)
26.781: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p2 a0 l1-0)
26.783: (load-airplane p2 a0 l1-0)
26.792: (unload-airplane p3 a2 l1-0)
26.792: (unload-airplane p1 a2 l1-0)
26.794: (unload-airplane p2 a2 l1-0)
26.794: (unload-airplane p19 a1 l1-0)
26.800: (unload-airplane p18 a2 l1-0)
25.787: (drive-truck t0 l0-0 l0-3 c0)
25.788: (load-airplane p3 a1 l1-0)
25.788: (load-airplane p1 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p2 a1 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t0 l0-0 l0-3 c0)
25.882: (load-airplane p19 a0 l1-0)
25.883: (load-airplane p18 a0 l1-0)
25.883: (load-airplane p2 a0 l1-0)
25.885: (load-airplane p3 a0 l1-0)
25.885: (load-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.419: (unload-airplane p18 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p2 a1 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (load-airplane p3 a1 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (load-airplane p1 a1 l1-0)
25.634: (load-airplane p18 a0 l1-0)
25.635: (load-airplane p2 a0 l1-0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.635: (load-airplane p19 a0 l1-0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (load-airplane p1 a0 l1-0)
25.636: (load-airplane p3 a0 l1-0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.155: (drive-truck t0 l0-0 l0-1 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.637: (load-truck p11 t1 l1-2)
26.637: (load-truck p11 t1 l1-2)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.647: (load-truck p24 t1 l1-3)
26.647: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.730: (unload-airplane p2 a0 l1-0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.776: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.889: (load-truck p24 t1 l1-3)
26.890: (load-truck p24 t1 l1-3)
26.891: (load-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.996: (drive-truck t0 l0-3 l0-0 c0)
26.997: (drive-truck t0 l0-3 l0-0 c0)
27.000: (drive-truck t0 l0-3 l0-0 c0)
27.001: (drive-truck t0 l0-3 l0-0 c0)
27.001: (drive-truck t0 l0-3 l0-0 c0)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
26.863: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
27.047: (drive-truck t1 l1-1 l1-3 c1)
27.048: (drive-truck t1 l1-1 l1-3 c1)
27.051: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.290: (drive-truck t0 l0-0 l0-1 c0)
26.885: (unload-truck p24 t1 l1-3)
26.886: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
26.890: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
27.067: (drive-truck t1 l1-1 l1-2 c1)
27.067: (drive-truck t1 l1-1 l1-2 c1)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.301: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.323: (drive-truck t1 l1-1 l1-3 c1)
27.324: (drive-truck t0 l0-0 l0-1 c0)
27.324: (drive-truck t1 l1-1 l1-3 c1)
27.325: (drive-truck t0 l0-0 l0-1 c0)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t0 l0-0 l0-1 c0)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.845: (drive-truck t1 l1-3 l1-2 c1)
26.845: (drive-truck t1 l1-3 l1-2 c1)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.847: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.230: (unload-truck p11 t1 l1-2)
27.231: (unload-truck p11 t1 l1-2)
27.231: (unload-truck p11 t1 l1-2)
27.232: (drive-truck t1 l1-3 l1-2 c1)
27.232: (drive-truck t1 l1-3 l1-2 c1)
27.501: (unload-truck p24 t1 l1-3)
27.502: (unload-truck p24 t1 l1-3)
27.503: (drive-truck t0 l0-0 l0-1 c0)
27.503: (unload-truck p24 t1 l1-3)
27.503: (drive-truck t0 l0-0 l0-1 c0)
27.504: (drive-truck t0 l0-0 l0-1 c0)
27.509: (drive-truck t0 l0-0 l0-1 c0)
27.509: (drive-truck t0 l0-0 l0-1 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.052: (load-truck p11 t1 l1-2)
27.053: (load-truck p11 t1 l1-2)
27.054: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
27.328: (load-truck p24 t1 l1-3)
27.329: (load-truck p24 t1 l1-3)
27.442: (drive-truck t1 l1-3 l1-2 c1)
27.443: (drive-truck t0 l0-0 l0-1 c0)
27.445: (drive-truck t1 l1-3 l1-2 c1)
27.445: (drive-truck t0 l0-0 l0-1 c0)
27.445: (drive-truck t1 l1-3 l1-2 c1)
27.446: (drive-truck t0 l0-0 l0-1 c0)
27.448: (drive-truck t0 l0-0 l0-1 c0)
27.449: (drive-truck t0 l0-0 l0-1 c0)
27.450: (drive-truck t1 l1-3 l1-2 c1)
27.450: (drive-truck t1 l1-3 l1-2 c1)
27.629: (drive-truck t1 l1-2 l1-1 c1)
27.725: (unload-airplane p19 a0 l1-0)
27.725: (unload-airplane p2 a0 l1-0)
26.797: (drive-truck t0 l0-0 l0-3 c0)
27.204: (drive-truck t1 l1-2 l1-1 c1)
27.205: (drive-truck t1 l1-2 l1-1 c1)
27.206: (drive-truck t1 l1-2 l1-1 c1)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.289: (drive-truck t1 l1-3 l1-1 c1)
27.289: (drive-truck t1 l1-3 l1-1 c1)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.302: (load-truck p11 t1 l1-2)
27.303: (load-truck p11 t1 l1-2)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.304: (drive-truck t0 l0-0 l0-1 c0)
27.305: (load-truck p11 t1 l1-2)
27.307: (drive-truck t0 l0-0 l0-1 c0)
27.307: (drive-truck t0 l0-0 l0-1 c0)
27.308: (load-truck p11 t1 l1-2)
27.308: (load-truck p11 t1 l1-2)
27.723: (drive-truck t1 l1-2 l1-3 c1)
27.724: (drive-truck t1 l1-2 l1-3 c1)
26.730: (drive-truck t0 l0-0 l0-3 c0)
26.730: (drive-truck t1 l1-2 l1-3 c1)
27.424: (load-truck p11 t1 l1-2)
27.536: (drive-truck t0 l0-0 l0-1 c0)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t0 l0-0 l0-1 c0)
27.539: (drive-truck t0 l0-0 l0-1 c0)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t0 l0-0 l0-1 c0)
27.541: (drive-truck t0 l0-0 l0-1 c0)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.709: (unload-airplane p22 a1 l1-0)
27.810: (unload-airplane p18 a2 l1-0)
27.815: (unload-airplane p1 a2 l1-0)
27.815: (unload-airplane p3 a2 l1-0)
27.818: (unload-airplane p4 a2 l1-0)
27.857: (unload-truck p12 t1 l1-2)
27.862: (unload-airplane p2 a2 l1-0)
26.413: (load-airplane p19 a1 l1-0)
26.797: (load-airplane p4 a1 l1-0)
26.797: (load-airplane p18 a1 l1-0)
26.798: (load-airplane p2 a1 l1-0)
26.799: (load-airplane p19 a1 l1-0)
26.799: (load-airplane p3 a1 l1-0)
26.799: (load-airplane p1 a1 l1-0)
26.799: (load-airplane p19 a2 l1-0)
26.799: (load-airplane p19 a0 l1-0)
26.799: (load-airplane p19 a1 l1-0)
26.799: (load-airplane p22 a0 l1-0)
26.799: (load-airplane p19 a2 l1-0)
26.803: (load-airplane p19 a1 l1-0)
26.803: (load-airplane p19 a1 l1-0)
26.803: (load-airplane p19 a2 l1-0)
26.803: (load-airplane p19 a2 l1-0)
26.806: (load-airplane p19 a1 l1-0)
26.806: (load-airplane p19 a2 l1-0)
26.846: (load-airplane p19 a1 l1-0)
26.846: (load-airplane p19 a2 l1-0)
25.786: (load-airplane p2 a1 l1-0)
25.786: (load-airplane p19 a0 l1-0)
25.787: (load-airplane p22 a0 l1-0)
25.787: (load-airplane p1 a1 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.788: (load-airplane p19 a2 l1-0)
25.971: (load-airplane p4 a0 l1-0)
25.972: (load-airplane p19 a1 l1-0)
25.972: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p18 a0 l1-0)
25.973: (load-airplane p22 a0 l1-0)
25.974: (load-airplane p3 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p1 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.977: (load-airplane p19 a0 l1-0)
25.977: (load-airplane p19 a0 l1-0)
26.407: (drive-truck t1 l1-2 l1-1 c1)
26.410: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p1 a1 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.634: (drive-truck t1 l1-2 l1-1 c1)
25.635: (load-airplane p1 a0 l1-0)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
26.155: (drive-truck t0 l0-0 l0-1 c0)
26.155: (drive-truck t0 l0-0 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.645: (load-truck p24 t1 l1-3)
26.647: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.729: (unload-airplane p19 a0 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p19 a0 l1-0)
26.417: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.863: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.926: (unload-airplane p22 a1 l1-0)
26.926: (unload-airplane p22 a1 l1-0)
26.926: (unload-airplane p22 a0 l1-0)
26.927: (unload-airplane p18 a0 l1-0)
26.927: (unload-airplane p22 a1 l1-0)
26.943: (unload-airplane p1 a0 l1-0)
