/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.940: (drive-truck t5 l5-1 l5-4 c5)
40.941: (fly-airplane a1 l5-0 l3-0)
40.942: (fly-airplane a1 l5-0 l4-0)
40.944: (drive-truck t5 l5-4 l5-1 c5)
40.944: (fly-airplane a1 l4-0 l3-0)
40.945: (fly-airplane a1 l5-0 l3-0)
40.945: (drive-truck t3 l3-1 l3-2 c3)
40.945: (fly-airplane a1 l5-0 l3-0)
40.945: (drive-truck t3 l3-1 l3-2 c3)
40.946: (fly-airplane a2 l4-0 l5-0)
40.947: (drive-truck t3 l3-2 l3-4 c3)
40.926: (drive-truck t5 l5-4 l5-1 c5)
40.926: (fly-airplane a0 l3-0 l5-0)
40.942: (drive-truck t5 l5-1 l5-4 c5)
40.944: (fly-airplane a1 l5-0 l3-0)
40.945: (drive-truck t3 l3-1 l3-2 c3)
40.945: (drive-truck t3 l3-1 l3-2 c3)
40.945: (drive-truck t5 l5-1 l5-4 c5)
40.945: (drive-truck t5 l5-1 l5-4 c5)
40.948: (fly-airplane a1 l4-0 l3-0)
40.949: (drive-truck t5 l5-1 l5-4 c5)
40.953: (drive-truck t2 l2-3 l2-2 c2)
40.954: (fly-airplane a1 l5-0 l4-0)
40.954: (drive-truck t3 l3-2 l3-4 c3)
40.954: (drive-truck t2 l2-3 l2-2 c2)
40.955: (fly-airplane a1 l5-0 l4-0)
40.958: (drive-truck t3 l3-1 l3-2 c3)
40.967: (fly-airplane a2 l4-0 l5-0)
40.968: (drive-truck t3 l3-2 l3-4 c3)
40.968: (drive-truck t3 l3-1 l3-4 c3)
40.969: (drive-truck t2 l2-3 l2-2 c2)
40.920: (fly-airplane a0 l5-0 l4-0)
40.930: (drive-truck t2 l2-2 l2-3 c2)
40.930: (drive-truck t3 l3-4 l3-2 c3)
40.943: (drive-truck t2 l2-2 l2-3 c2)
40.944: (fly-airplane a1 l5-0 l3-0)
40.944: (drive-truck t5 l5-4 l5-1 c5)
40.947: (fly-airplane a0 l5-0 l4-0)
40.953: (drive-truck t2 l2-3 l2-2 c2)
40.953: (fly-airplane a0 l3-0 l5-0)
40.953: (drive-truck t5 l5-4 l5-1 c5)
40.953: (fly-airplane a1 l3-0 l5-0)
40.954: (fly-airplane a2 l3-0 l5-0)
40.955: (fly-airplane a1 l3-0 l5-0)
40.956: (drive-truck t5 l5-1 l5-4 c5)
40.957: (drive-truck t5 l5-1 l5-4 c5)
40.957: (drive-truck t5 l5-1 l5-4 c5)
40.957: (fly-airplane a0 l5-0 l3-0)
40.969: (fly-airplane a2 l4-0 l5-0)
40.969: (drive-truck t3 l3-2 l3-4 c3)
40.972: (drive-truck t2 l2-3 l2-2 c2)
40.929: (drive-truck t5 l5-1 l5-4 c5)
40.930: (drive-truck t2 l2-2 l2-3 c2)
40.930: (drive-truck t3 l3-4 l3-2 c3)
40.952: (fly-airplane a1 l3-0 l5-0)
40.954: (fly-airplane a2 l3-0 l5-0)
40.954: (drive-truck t5 l5-1 l5-4 c5)
40.984: (drive-truck t3 l3-2 l3-4 c3)
40.985: (fly-airplane a1 l5-0 l4-0)
40.985: (drive-truck t2 l2-3 l2-2 c2)
41.018: (fly-airplane a2 l3-0 l4-0)
41.018: (fly-airplane a0 l3-0 l4-0)
41.045: (fly-airplane a2 l3-0 l4-0)
41.048: (drive-truck t5 l5-4 l5-3 c5)
41.056: (drive-truck t5 l5-1 l5-3 c5)
41.062: (drive-truck t2 l2-2 l2-4 c2)
41.070: (fly-airplane a2 l3-0 l5-0)
41.072: (drive-truck t5 l5-4 l5-3 c5)
41.072: (fly-airplane a2 l3-0 l4-0)
41.080: (drive-truck t2 l2-2 l2-4 c2)
41.082: (drive-truck t5 l5-4 l5-3 c5)
40.769: (drive-truck t2 l2-2 l2-0 c2)
40.784: (drive-truck t2 l2-2 l2-0 c2)
40.803: (drive-truck t2 l2-3 l2-0 c2)
40.815: (fly-airplane a2 l3-0 l5-0)
40.820: (drive-truck t2 l2-3 l2-0 c2)
40.836: (drive-truck t1 l1-1 l1-2 c1)
40.842: (fly-airplane a2 l3-0 l5-0)
40.858: (drive-truck t1 l1-1 l1-2 c1)
40.952: (drive-truck t0 l0-0 l0-1 c0)
40.955: (drive-truck t0 l0-0 l0-1 c0)
40.971: (drive-truck t3 l3-4 l3-1 c3)
40.971: (drive-truck t3 l3-4 l3-1 c3)
40.981: (drive-truck t5 l5-4 l5-1 c5)
40.986: (drive-truck t3 l3-4 l3-2 c3)
40.989: (drive-truck t2 l2-2 l2-3 c2)
40.989: (drive-truck t2 l2-2 l2-3 c2)
40.991: (fly-airplane a1 l3-0 l5-0)
41.013: (fly-airplane a2 l3-0 l4-0)
41.013: (fly-airplane a0 l3-0 l4-0)
41.016: (drive-truck t2 l2-2 l2-3 c2)
40.785: (drive-truck t2 l2-2 l2-3 c2)
40.792: (drive-truck t3 l3-4 l3-1 c3)
40.792: (drive-truck t3 l3-2 l3-1 c3)
40.798: (fly-airplane a1 l4-0 l5-0)
40.800: (drive-truck t3 l3-4 l3-1 c3)
40.801: (drive-truck t3 l3-2 l3-1 c3)
40.803: (drive-truck t2 l2-2 l2-3 c2)
40.805: (drive-truck t1 l1-1 l1-2 c1)
40.812: (drive-truck t2 l2-2 l2-3 c2)
40.824: (drive-truck t3 l3-4 l3-1 c3)
40.824: (drive-truck t3 l3-2 l3-1 c3)
40.830: (fly-airplane a0 l4-0 l5-0)
40.835: (drive-truck t2 l2-2 l2-3 c2)
40.849: (fly-airplane a0 l4-0 l5-0)
40.864: (drive-truck t5 l5-4 l5-1 c5)
40.877: (drive-truck t5 l5-3 l5-0 c5)
40.891: (fly-airplane a2 l3-0 l4-0)
40.897: (drive-truck t5 l5-3 l5-0 c5)
40.910: (drive-truck t5 l5-3 l5-0 c5)
40.913: (fly-airplane a2 l3-0 l4-0)
40.751: (fly-airplane a0 l3-0 l4-0)
40.755: (drive-truck t2 l2-0 l2-1 c2)
40.772: (drive-truck t2 l2-2 l2-3 c2)
40.774: (drive-truck t3 l3-2 l3-1 c3)
40.774: (drive-truck t3 l3-4 l3-1 c3)
40.805: (drive-truck t5 l5-4 l5-1 c5)
40.811: (fly-airplane a1 l3-0 l5-0)
40.820: (drive-truck t3 l3-2 l3-1 c3)
40.821: (drive-truck t3 l3-4 l3-1 c3)
40.822: (drive-truck t3 l3-4 l3-1 c3)
40.824: (drive-truck t5 l5-4 l5-1 c5)
40.828: (fly-airplane a2 l3-0 l5-0)
40.828: (fly-airplane a0 l3-0 l5-0)
40.829: (fly-airplane a1 l3-0 l5-0)
40.834: (drive-truck t5 l5-4 l5-1 c5)
40.838: (drive-truck t2 l2-2 l2-3 c2)
40.842: (fly-airplane a1 l3-0 l5-0)
40.865: (fly-airplane a1 l3-0 l5-0)
40.870: (drive-truck t3 l3-4 l3-1 c3)
40.870: (drive-truck t3 l3-2 l3-1 c3)
40.792: (drive-truck t3 l3-2 l3-1 c3)
40.796: (drive-truck t3 l3-4 l3-1 c3)
40.796: (drive-truck t2 l2-2 l2-3 c2)
40.799: (drive-truck t3 l3-2 l3-1 c3)
40.800: (fly-airplane a1 l3-0 l5-0)
40.801: (drive-truck t3 l3-4 l3-1 c3)
40.802: (drive-truck t3 l3-4 l3-1 c3)
40.812: (drive-truck t3 l3-4 l3-2 c3)
40.836: (drive-truck t3 l3-4 l3-1 c3)
40.836: (drive-truck t3 l3-2 l3-1 c3)
40.848: (fly-airplane a1 l5-0 l3-0)
40.861: (drive-truck t5 l5-3 l5-0 c5)
40.862: (fly-airplane a1 l3-0 l4-0)
40.867: (fly-airplane a2 l3-0 l4-0)
40.872: (fly-airplane a2 l3-0 l5-0)
40.878: (fly-airplane a0 l4-0 l5-0)
40.881: (fly-airplane a2 l4-0 l5-0)
40.894: (fly-airplane a2 l3-0 l4-0)
40.895: (fly-airplane a0 l3-0 l4-0)
40.897: (fly-airplane a2 l4-0 l5-0)
40.818: (fly-airplane a1 l5-0 l3-0)
40.820: (drive-truck t3 l3-4 l3-1 c3)
40.829: (fly-airplane a1 l5-0 l3-0)
40.832: (drive-truck t3 l3-4 l3-2 c3)
40.856: (fly-airplane a0 l4-0 l5-0)
40.857: (fly-airplane a2 l4-0 l5-0)
40.857: (fly-airplane a0 l3-0 l4-0)
40.858: (drive-truck t3 l3-2 l3-1 c3)
40.858: (fly-airplane a2 l3-0 l4-0)
40.859: (drive-truck t3 l3-2 l3-1 c3)
40.860: (fly-airplane a1 l4-0 l5-0)
40.868: (drive-truck t3 l3-4 l3-1 c3)
40.869: (drive-truck t3 l3-4 l3-1 c3)
40.869: (drive-truck t3 l3-1 l3-2 c3)
40.883: (fly-airplane a1 l5-0 l4-0)
40.883: (drive-truck t3 l3-1 l3-2 c3)
40.885: (fly-airplane a1 l5-0 l3-0)
40.888: (drive-truck t3 l3-1 l3-4 c3)
40.902: (fly-airplane a0 l4-0 l3-0)
40.906: (drive-truck t3 l3-1 l3-4 c3)
40.862: (fly-airplane a2 l3-0 l4-0)
40.870: (fly-airplane a1 l5-0 l4-0)
40.926: (fly-airplane a0 l4-0 l5-0)
40.931: (drive-truck t3 l3-1 l3-4 c3)
40.932: (fly-airplane a0 l4-0 l3-0)
40.947: (fly-airplane a0 l3-0 l5-0)
40.950: (fly-airplane a0 l4-0 l5-0)
40.955: (fly-airplane a0 l3-0 l5-0)
40.994: (drive-truck t5 l5-3 l5-0 c5)
41.069: (drive-truck t2 l2-0 l2-3 c2)
41.083: (drive-truck t2 l2-0 l2-3 c2)
41.095: (drive-truck t2 l2-0 l2-2 c2)
41.104: (drive-truck t2 l2-0 l2-3 c2)
41.107: (drive-truck t2 l2-0 l2-3 c2)
41.110: (drive-truck t2 l2-0 l2-2 c2)
41.122: (drive-truck t2 l2-0 l2-3 c2)
41.133: (drive-truck t2 l2-0 l2-3 c2)
41.133: (drive-truck t2 l2-0 l2-2 c2)
41.134: (drive-truck t2 l2-0 l2-2 c2)
41.137: (drive-truck t2 l2-0 l2-3 c2)
40.782: (drive-truck t2 l2-0 l2-1 c2)
40.797: (drive-truck t2 l2-0 l2-1 c2)
40.831: (drive-truck t2 l2-0 l2-1 c2)
40.846: (drive-truck t0 l0-0 l0-1 c0)
40.858: (drive-truck t1 l1-1 l1-2 c1)
40.867: (fly-airplane a0 l4-0 l3-0)
40.867: (fly-airplane a1 l4-0 l3-0)
40.869: (drive-truck t3 l3-1 l3-2 c3)
40.874: (drive-truck t1 l1-1 l1-2 c1)
40.882: (drive-truck t1 l1-1 l1-2 c1)
40.887: (fly-airplane a2 l3-0 l4-0)
40.889: (drive-truck t3 l3-1 l3-4 c3)
40.896: (drive-truck t1 l1-1 l1-2 c1)
40.902: (drive-truck t1 l1-1 l1-2 c1)
40.905: (fly-airplane a2 l5-0 l4-0)
40.907: (drive-truck t3 l3-1 l3-4 c3)
40.908: (drive-truck t1 l1-1 l1-2 c1)
40.912: (fly-airplane a1 l3-0 l4-0)
40.912: (drive-truck t3 l3-2 l3-1 c3)
40.913: (drive-truck t3 l3-4 l3-1 c3)
40.761: (drive-truck t0 l0-0 l0-1 c0)
40.771: (drive-truck t0 l0-0 l0-1 c0)
40.822: (drive-truck t3 l3-1 l3-4 c3)
40.823: (drive-truck t3 l3-2 l3-4 c3)
40.837: (fly-airplane a1 l3-0 l5-0)
40.837: (fly-airplane a0 l4-0 l3-0)
40.843: (drive-truck t3 l3-1 l3-2 c3)
40.850: (drive-truck t3 l3-1 l3-2 c3)
40.871: (drive-truck t3 l3-1 l3-4 c3)
40.877: (drive-truck t3 l3-1 l3-2 c3)
40.877: (fly-airplane a1 l4-0 l3-0)
40.880: (fly-airplane a1 l3-0 l5-0)
40.882: (drive-truck t3 l3-1 l3-4 c3)
40.893: (fly-airplane a1 l4-0 l3-0)
40.894: (drive-truck t3 l3-2 l3-1 c3)
40.894: (drive-truck t3 l3-1 l3-4 c3)
40.895: (drive-truck t3 l3-1 l3-4 c3)
40.895: (drive-truck t3 l3-2 l3-4 c3)
40.912: (drive-truck t3 l3-1 l3-2 c3)
40.920: (fly-airplane a1 l4-0 l3-0)
40.738: (fly-airplane a0 l4-0 l3-0)
40.738: (drive-truck t0 l0-0 l0-1 c0)
40.762: (drive-truck t3 l3-2 l3-1 c3)
40.765: (drive-truck t0 l0-0 l0-1 c0)
40.770: (fly-airplane a0 l4-0 l3-0)
40.770: (fly-airplane a1 l4-0 l3-0)
40.774: (drive-truck t0 l0-0 l0-1 c0)
40.778: (fly-airplane a1 l4-0 l3-0)
40.780: (drive-truck t0 l0-0 l0-1 c0)
40.799: (drive-truck t2 l2-3 l2-2 c2)
40.807: (drive-truck t3 l3-2 l3-4 c3)
40.875: (drive-truck t3 l3-1 l3-4 c3)
40.875: (fly-airplane a1 l3-0 l5-0)
40.880: (fly-airplane a2 l5-0 l4-0)
40.904: (drive-truck t3 l3-2 l3-4 c3)
40.905: (fly-airplane a1 l4-0 l3-0)
40.905: (drive-truck t3 l3-2 l3-1 c3)
40.921: (drive-truck t2 l2-3 l2-2 c2)
40.923: (fly-airplane a1 l5-0 l4-0)
40.923: (drive-truck t2 l2-3 l2-2 c2)
40.770: (fly-airplane a1 l4-0 l3-0)
40.771: (drive-truck t3 l3-2 l3-1 c3)
40.773: (drive-truck t0 l0-0 l0-1 c0)
40.788: (drive-truck t3 l3-2 l3-1 c3)
40.789: (drive-truck t0 l0-0 l0-1 c0)
40.789: (drive-truck t2 l2-3 l2-2 c2)
40.806: (drive-truck t2 l2-3 l2-2 c2)
40.807: (fly-airplane a1 l4-0 l3-0)
40.816: (drive-truck t3 l3-2 l3-4 c3)
40.817: (fly-airplane a1 l4-0 l3-0)
40.836: (drive-truck t2 l2-3 l2-2 c2)
40.836: (drive-truck t3 l3-2 l3-4 c3)
40.841: (fly-airplane a0 l4-0 l3-0)
40.849: (fly-airplane a0 l4-0 l3-0)
40.861: (fly-airplane a2 l5-0 l4-0)
40.890: (fly-airplane a2 l3-0 l4-0)
40.910: (drive-truck t2 l2-3 l2-2 c2)
40.911: (drive-truck t3 l3-2 l3-4 c3)
40.911: (fly-airplane a0 l4-0 l5-0)
40.928: (fly-airplane a1 l4-0 l3-0)
40.781: (fly-airplane a0 l4-0 l3-0)
40.793: (drive-truck t0 l0-0 l0-1 c0)
40.797: (fly-airplane a1 l4-0 l3-0)
40.797: (drive-truck t2 l2-3 l2-2 c2)
40.798: (drive-truck t3 l3-2 l3-1 c3)
40.800: (fly-airplane a2 l3-0 l4-0)
40.832: (fly-airplane a0 l4-0 l3-0)
40.835: (drive-truck t3 l3-2 l3-1 c3)
40.844: (drive-truck t3 l3-2 l3-4 c3)
40.844: (drive-truck t2 l2-3 l2-2 c2)
40.845: (fly-airplane a1 l4-0 l3-0)
40.879: (drive-truck t2 l2-3 l2-2 c2)
40.879: (drive-truck t3 l3-2 l3-4 c3)
40.879: (fly-airplane a0 l4-0 l3-0)
40.881: (fly-airplane a2 l3-0 l4-0)
40.882: (drive-truck t3 l3-2 l3-1 c3)
40.891: (drive-truck t3 l3-2 l3-1 c3)
40.916: (fly-airplane a2 l3-0 l4-0)
40.918: (drive-truck t2 l2-3 l2-2 c2)
40.921: (fly-airplane a1 l5-0 l4-0)
40.770: (drive-truck t3 l3-2 l3-1 c3)
40.770: (fly-airplane a1 l3-0 l4-0)
40.771: (drive-truck t2 l2-2 l2-3 c2)
40.772: (fly-airplane a0 l4-0 l3-0)
40.789: (fly-airplane a2 l3-0 l4-0)
40.789: (drive-truck t3 l3-2 l3-1 c3)
40.806: (fly-airplane a1 l4-0 l3-0)
40.807: (drive-truck t2 l2-3 l2-2 c2)
40.809: (fly-airplane a0 l4-0 l3-0)
40.815: (drive-truck t3 l3-2 l3-4 c3)
40.836: (drive-truck t3 l3-2 l3-4 c3)
40.837: (fly-airplane a2 l3-0 l4-0)
40.907: (drive-truck t3 l3-2 l3-1 c3)
40.908: (fly-airplane a2 l3-0 l4-0)
40.909: (drive-truck t2 l2-3 l2-2 c2)
40.909: (drive-truck t3 l3-2 l3-1 c3)
40.917: (drive-truck t0 l0-1 l0-0 c0)
40.922: (fly-airplane a0 l4-0 l5-0)
40.923: (fly-airplane a2 l4-0 l5-0)
40.928: (drive-truck t3 l3-1 l3-4 c3)
40.762: (fly-airplane a1 l3-0 l4-0)
40.762: (drive-truck t3 l3-2 l3-1 c3)
40.762: (drive-truck t2 l2-2 l2-3 c2)
40.797: (fly-airplane a1 l4-0 l3-0)
40.797: (drive-truck t2 l2-3 l2-2 c2)
40.799: (drive-truck t3 l3-2 l3-1 c3)
40.800: (fly-airplane a0 l4-0 l3-0)
40.845: (drive-truck t3 l3-2 l3-4 c3)
40.846: (drive-truck t2 l2-3 l2-2 c2)
40.847: (fly-airplane a1 l4-0 l3-0)
40.902: (drive-truck t0 l0-1 l0-0 c0)
40.904: (drive-truck t3 l3-2 l3-1 c3)
40.909: (drive-truck t0 l0-1 l0-0 c0)
40.911: (fly-airplane a1 l3-0 l4-0)
40.923: (drive-truck t0 l0-1 l0-0 c0)
40.932: (drive-truck t2 l2-2 l2-4 c2)
40.934: (fly-airplane a1 l5-0 l4-0)
40.935: (drive-truck t2 l2-3 l2-2 c2)
40.937: (fly-airplane a1 l5-0 l4-0)
40.938: (drive-truck t3 l3-1 l3-2 c3)
40.765: (drive-truck t0 l0-1 l0-2 c0)
40.826: (drive-truck t5 l5-0 l5-3 c5)
40.894: (drive-truck t3 l3-2 l3-1 c3)
40.895: (fly-airplane a1 l3-0 l4-0)
40.895: (drive-truck t0 l0-1 l0-0 c0)
40.896: (drive-truck t2 l2-2 l2-3 c2)
40.930: (drive-truck t2 l2-3 l2-2 c2)
40.930: (drive-truck t0 l0-1 l0-0 c0)
40.932: (fly-airplane a1 l4-0 l3-0)
40.932: (drive-truck t3 l3-2 l3-4 c3)
40.936: (drive-truck t2 l2-3 l2-2 c2)
40.939: (drive-truck t3 l3-1 l3-2 c3)
40.940: (drive-truck t2 l2-2 l2-4 c2)
40.940: (fly-airplane a1 l4-0 l3-0)
40.941: (drive-truck t3 l3-1 l3-2 c3)
40.942: (drive-truck t3 l3-1 l3-4 c3)
40.951: (fly-airplane a2 l4-0 l3-0)
40.952: (fly-airplane a1 l5-0 l4-0)
40.952: (drive-truck t3 l3-1 l3-2 c3)
40.954: (drive-truck t3 l3-1 l3-2 c3)
40.770: (fly-airplane a1 l4-0 l3-0)
40.772: (drive-truck t0 l0-1 l0-2 c0)
40.780: (drive-truck t3 l3-1 l3-2 c3)
40.780: (drive-truck t0 l0-1 l0-2 c0)
40.789: (fly-airplane a2 l4-0 l3-0)
40.826: (drive-truck t3 l3-1 l3-4 c3)
40.832: (drive-truck t5 l5-0 l5-3 c5)
40.833: (fly-airplane a1 l4-0 l3-0)
40.834: (drive-truck t3 l3-1 l3-2 c3)
40.834: (drive-truck t5 l5-0 l5-3 c5)
40.853: (fly-airplane a2 l4-0 l3-0)
40.871: (drive-truck t3 l3-1 l3-4 c3)
40.937: (fly-airplane a0 l3-0 l5-0)
40.939: (fly-airplane a2 l4-0 l3-0)
40.941: (drive-truck t3 l3-2 l3-1 c3)
40.944: (drive-truck t3 l3-1 l3-2 c3)
40.947: (fly-airplane a1 l4-0 l3-0)
40.949: (drive-truck t3 l3-1 l3-2 c3)
40.949: (fly-airplane a1 l4-0 l3-0)
40.955: (drive-truck t0 l0-1 l0-0 c0)
40.761: (fly-airplane a0 l3-0 l4-0)
40.788: (drive-truck t3 l3-1 l3-2 c3)
40.789: (fly-airplane a1 l4-0 l3-0)
40.791: (drive-truck t0 l0-1 l0-2 c0)
40.806: (drive-truck t3 l3-1 l3-2 c3)
40.807: (fly-airplane a2 l4-0 l3-0)
40.834: (drive-truck t3 l3-1 l3-4 c3)
40.835: (fly-airplane a1 l4-0 l3-0)
40.836: (fly-airplane a1 l4-0 l5-0)
40.840: (drive-truck t5 l5-0 l5-3 c5)
40.841: (fly-airplane a1 l4-0 l3-0)
40.843: (drive-truck t3 l3-1 l3-2 c3)
40.852: (fly-airplane a2 l4-0 l3-0)
40.852: (drive-truck t3 l3-1 l3-4 c3)
40.863: (drive-truck t3 l3-1 l3-2 c3)
40.863: (fly-airplane a2 l4-0 l3-0)
40.882: (fly-airplane a0 l3-0 l4-0)
40.901: (drive-truck t3 l3-1 l3-4 c3)
40.901: (fly-airplane a2 l4-0 l3-0)
40.924: (fly-airplane a1 l4-0 l5-0)
40.769: (fly-airplane a1 l4-0 l3-0)
40.775: (fly-airplane a2 l4-0 l3-0)
40.779: (fly-airplane a0 l3-0 l4-0)
40.780: (drive-truck t3 l3-1 l3-2 c3)
40.825: (fly-airplane a0 l3-0 l4-0)
40.826: (drive-truck t3 l3-1 l3-4 c3)
40.833: (fly-airplane a0 l3-0 l4-0)
40.842: (drive-truck t3 l3-1 l3-2 c3)
40.844: (fly-airplane a1 l4-0 l5-0)
40.862: (fly-airplane a2 l3-0 l5-0)
40.862: (fly-airplane a0 l3-0 l5-0)
40.869: (fly-airplane a2 l4-0 l3-0)
40.900: (fly-airplane a0 l5-0 l4-0)
40.901: (fly-airplane a0 l3-0 l4-0)
40.901: (drive-truck t3 l3-1 l3-2 c3)
40.932: (drive-truck t3 l3-1 l3-2 c3)
40.932: (drive-truck t0 l0-2 l0-1 c0)
40.947: (fly-airplane a0 l3-0 l4-0)
40.950: (drive-truck t3 l3-1 l3-4 c3)
40.952: (fly-airplane a0 l3-0 l4-0)
40.788: (fly-airplane a1 l4-0 l3-0)
40.788: (drive-truck t3 l3-1 l3-2 c3)
40.791: (fly-airplane a2 l4-0 l3-0)
40.822: (drive-truck t5 l5-3 l5-4 c5)
40.822: (drive-truck t5 l5-3 l5-1 c5)
40.834: (drive-truck t3 l3-1 l3-4 c3)
40.834: (fly-airplane a2 l4-0 l3-0)
40.834: (fly-airplane a1 l4-0 l3-0)
40.840: (fly-airplane a2 l4-0 l3-0)
40.842: (fly-airplane a1 l4-0 l3-0)
40.871: (fly-airplane a2 l3-0 l5-0)
40.871: (fly-airplane a0 l3-0 l5-0)
40.872: (fly-airplane a2 l4-0 l3-0)
40.872: (drive-truck t3 l3-1 l3-2 c3)
40.873: (drive-truck t3 l3-1 l3-2 c3)
40.902: (fly-airplane a1 l3-0 l5-0)
40.904: (fly-airplane a0 l5-0 l4-0)
40.906: (drive-truck t3 l3-1 l3-2 c3)
40.909: (drive-truck t3 l3-1 l3-4 c3)
40.924: (fly-airplane a2 l4-0 l5-0)
40.813: (drive-truck t3 l3-2 l3-1 c3)
40.816: (drive-truck t3 l3-2 l3-1 c3)
40.832: (drive-truck t3 l3-2 l3-1 c3)
40.861: (drive-truck t3 l3-2 l3-4 c3)
40.862: (drive-truck t3 l3-2 l3-4 c3)
40.880: (drive-truck t3 l3-2 l3-4 c3)
40.892: (fly-airplane a0 l4-0 l5-0)
40.896: (fly-airplane a1 l5-0 l3-0)
40.935: (drive-truck t3 l3-1 l3-2 c3)
40.936: (fly-airplane a0 l3-0 l4-0)
40.936: (fly-airplane a2 l4-0 l5-0)
40.946: (drive-truck t3 l3-2 l3-4 c3)
40.948: (drive-truck t5 l5-3 l5-0 c5)
40.949: (drive-truck t0 l0-2 l0-1 c0)
40.974: (drive-truck t0 l0-1 l0-0 c0)
40.974: (drive-truck t0 l0-1 l0-0 c0)
40.974: (fly-airplane a2 l3-0 l4-0)
40.975: (drive-truck t0 l0-1 l0-0 c0)
40.977: (drive-truck t3 l3-1 l3-4 c3)
40.987: (drive-truck t0 l0-2 l0-1 c0)
40.738: (fly-airplane a2 l3-0 l5-0)
40.812: (fly-airplane a1 l3-0 l5-0)
40.814: (drive-truck t5 l5-3 l5-4 c5)
40.919: (fly-airplane a1 l3-0 l5-0)
40.919: (fly-airplane a1 l3-0 l5-0)
40.940: (drive-truck t5 l5-3 l5-0 c5)
40.941: (fly-airplane a1 l3-0 l4-0)
40.942: (drive-truck t3 l3-4 l3-1 c3)
40.943: (drive-truck t3 l3-2 l3-1 c3)
40.944: (drive-truck t5 l5-1 l5-3 c5)
40.944: (fly-airplane a2 l3-0 l4-0)
40.945: (drive-truck t5 l5-4 l5-3 c5)
40.948: (fly-airplane a1 l5-0 l4-0)
40.960: (drive-truck t3 l3-2 l3-1 c3)
40.962: (drive-truck t0 l0-1 l0-0 c0)
40.962: (drive-truck t0 l0-1 l0-0 c0)
40.963: (drive-truck t0 l0-1 l0-0 c0)
40.963: (drive-truck t3 l3-2 l3-1 c3)
40.963: (drive-truck t3 l3-2 l3-1 c3)
40.967: (fly-airplane a1 l3-0 l4-0)
40.770: (drive-truck t3 l3-2 l3-4 c3)
40.901: (drive-truck t3 l3-2 l3-1 c3)
40.901: (drive-truck t3 l3-2 l3-1 c3)
40.902: (fly-airplane a1 l3-0 l5-0)
40.903: (fly-airplane a1 l3-0 l5-0)
40.915: (fly-airplane a2 l4-0 l5-0)
40.917: (fly-airplane a2 l4-0 l5-0)
40.948: (drive-truck t0 l0-1 l0-0 c0)
40.949: (drive-truck t3 l3-2 l3-4 c3)
40.949: (drive-truck t3 l3-2 l3-4 c3)
40.954: (drive-truck t1 l1-2 l1-1 c1)
40.954: (fly-airplane a1 l3-0 l4-0)
40.955: (drive-truck t3 l3-2 l3-1 c3)
40.971: (fly-airplane a0 l4-0 l3-0)
40.977: (drive-truck t3 l3-2 l3-4 c3)
40.988: (drive-truck t3 l3-2 l3-4 c3)
40.990: (drive-truck t3 l3-1 l3-4 c3)
40.991: (fly-airplane a0 l4-0 l3-0)
40.993: (drive-truck t3 l3-2 l3-4 c3)
40.999: (drive-truck t3 l3-1 l3-4 c3)
40.898: (drive-truck t3 l3-2 l3-1 c3)
40.899: (drive-truck t3 l3-2 l3-1 c3)
40.900: (fly-airplane a0 l4-0 l5-0)
40.900: (fly-airplane a2 l4-0 l5-0)
40.901: (fly-airplane a2 l4-0 l5-0)
40.925: (fly-airplane a1 l5-0 l4-0)
40.942: (drive-truck t3 l3-2 l3-1 c3)
40.946: (drive-truck t3 l3-2 l3-4 c3)
40.947: (drive-truck t3 l3-2 l3-4 c3)
40.947: (fly-airplane a0 l4-0 l5-0)
40.950: (fly-airplane a2 l4-0 l5-0)
40.950: (fly-airplane a2 l4-0 l5-0)
40.963: (drive-truck t3 l3-2 l3-1 c3)
40.969: (fly-airplane a2 l3-0 l4-0)
40.970: (fly-airplane a1 l4-0 l5-0)
40.979: (drive-truck t3 l3-2 l3-1 c3)
40.982: (drive-truck t1 l1-2 l1-1 c1)
40.983: (drive-truck t3 l3-2 l3-4 c3)
40.986: (fly-airplane a0 l4-0 l3-0)
40.999: (drive-truck t5 l5-1 l5-4 c5)
40.816: (drive-truck t5 l5-3 l5-4 c5)
40.844: (drive-truck t0 l0-0 l0-1 c0)
40.909: (drive-truck t3 l3-2 l3-1 c3)
40.910: (fly-airplane a1 l5-0 l4-0)
40.953: (fly-airplane a0 l4-0 l5-0)
40.956: (drive-truck t3 l3-2 l3-4 c3)
40.957: (fly-airplane a1 l4-0 l5-0)
40.957: (drive-truck t3 l3-2 l3-1 c3)
40.958: (fly-airplane a1 l5-0 l4-0)
40.959: (fly-airplane a1 l5-0 l4-0)
40.977: (fly-airplane a1 l4-0 l3-0)
40.995: (drive-truck t3 l3-2 l3-4 c3)
40.996: (drive-truck t3 l3-2 l3-4 c3)
41.009: (drive-truck t3 l3-1 l3-4 c3)
41.009: (fly-airplane a2 l3-0 l5-0)
41.010: (fly-airplane a0 l3-0 l5-0)
41.019: (drive-truck t3 l3-1 l3-4 c3)
