/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.218: (load-truck p9 t1 l1-1)
28.218: (load-truck p9 t1 l1-1)
28.218: (load-truck p9 t1 l1-1)
28.218: (load-truck p9 t1 l1-1)
27.671: (drive-truck t0 l0-4 l0-0 c0)
27.671: (drive-truck t0 l0-4 l0-0 c0)
27.671: (drive-truck t0 l0-4 l0-0 c0)
27.671: (drive-truck t0 l0-4 l0-0 c0)
28.131: (drive-truck t0 l0-1 l0-3 c0)
28.131: (drive-truck t0 l0-1 l0-3 c0)
28.131: (drive-truck t0 l0-1 l0-3 c0)
28.131: (drive-truck t0 l0-1 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.265: (drive-truck t0 l0-4 l0-1 c0)
28.265: (drive-truck t0 l0-4 l0-1 c0)
28.265: (drive-truck t0 l0-4 l0-1 c0)
28.266: (drive-truck t0 l0-4 l0-1 c0)
28.274: (load-truck p28 t0 l0-1)
28.274: (load-truck p28 t0 l0-1)
28.274: (load-truck p28 t0 l0-1)
28.274: (load-truck p28 t0 l0-1)
27.981: (drive-truck t0 l0-1 l0-2 c0)
27.981: (drive-truck t0 l0-1 l0-2 c0)
27.982: (drive-truck t0 l0-1 l0-2 c0)
27.982: (drive-truck t0 l0-1 l0-2 c0)
28.241: (load-truck p19 t0 l0-0)
28.241: (load-truck p19 t0 l0-0)
28.242: (load-truck p19 t0 l0-0)
28.242: (load-truck p19 t0 l0-0)
28.251: (unload-truck p9 t1 l1-1)
28.251: (unload-truck p9 t1 l1-1)
28.251: (unload-truck p9 t1 l1-1)
28.251: (unload-truck p9 t1 l1-1)
28.281: (load-truck p28 t0 l0-1)
28.281: (load-truck p28 t0 l0-1)
28.281: (load-truck p28 t0 l0-1)
28.282: (load-truck p28 t0 l0-1)
28.614: (drive-truck t1 l1-3 l1-2 c1)
28.614: (drive-truck t1 l1-3 l1-2 c1)
28.615: (drive-truck t1 l1-3 l1-2 c1)
28.615: (drive-truck t1 l1-3 l1-2 c1)
27.327: (unload-truck p9 t1 l1-1)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (unload-truck p9 t1 l1-1)
27.328: (unload-truck p9 t1 l1-1)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (unload-truck p9 t1 l1-1)
27.670: (unload-truck p13 t0 l0-0)
27.670: (unload-truck p13 t0 l0-0)
27.670: (unload-truck p13 t0 l0-0)
27.670: (unload-truck p13 t0 l0-0)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.994: (drive-truck t0 l0-1 l0-2 c0)
27.995: (drive-truck t0 l0-1 l0-2 c0)
27.995: (drive-truck t0 l0-1 l0-2 c0)
28.087: (drive-truck t0 l0-0 l0-2 c0)
28.087: (drive-truck t0 l0-0 l0-2 c0)
28.088: (drive-truck t0 l0-0 l0-2 c0)
28.088: (drive-truck t0 l0-0 l0-2 c0)
26.962: (drive-truck t0 l0-0 l0-2 c0)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.353: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.355: (unload-truck p22 t1 l1-3)
27.356: (unload-truck p22 t1 l1-3)
27.357: (drive-truck t1 l1-1 l1-3 c1)
27.357: (drive-truck t1 l1-1 l1-3 c1)
27.358: (drive-truck t1 l1-1 l1-3 c1)
27.358: (drive-truck t1 l1-1 l1-3 c1)
27.440: (unload-truck p22 t1 l1-3)
27.441: (unload-truck p22 t1 l1-3)
27.441: (unload-truck p22 t1 l1-3)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.225: (drive-truck t1 l1-3 l1-2 c1)
27.225: (drive-truck t1 l1-3 l1-2 c1)
27.225: (drive-truck t1 l1-3 l1-2 c1)
27.226: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.232: (drive-truck t1 l1-3 l1-2 c1)
27.324: (drive-truck t1 l1-3 l1-1 c1)
27.324: (drive-truck t1 l1-3 l1-1 c1)
27.324: (drive-truck t1 l1-3 l1-1 c1)
27.324: (drive-truck t1 l1-3 l1-1 c1)
27.331: (drive-truck t1 l1-3 l1-1 c1)
27.332: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.548: (drive-truck t0 l0-0 l0-3 c0)
27.580: (drive-truck t1 l1-3 l1-4 c1)
27.581: (drive-truck t1 l1-3 l1-4 c1)
27.238: (drive-truck t1 l1-3 l1-2 c1)
27.238: (drive-truck t0 l0-0 l0-3 c0)
27.239: (drive-truck t1 l1-3 l1-2 c1)
27.239: (drive-truck t0 l0-0 l0-3 c0)
27.359: (drive-truck t0 l0-0 l0-4 c0)
27.360: (drive-truck t0 l0-0 l0-4 c0)
27.375: (drive-truck t1 l1-3 l1-4 c1)
27.375: (drive-truck t1 l1-3 l1-4 c1)
27.375: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t1 l1-3 l1-1 c1)
27.436: (drive-truck t1 l1-3 l1-1 c1)
27.436: (load-truck p3 t1 l1-2)
27.436: (load-truck p3 t1 l1-2)
27.439: (drive-truck t0 l0-0 l0-3 c0)
27.439: (drive-truck t0 l0-0 l0-3 c0)
27.520: (drive-truck t0 l0-0 l0-4 c0)
27.520: (drive-truck t0 l0-0 l0-4 c0)
27.520: (drive-truck t0 l0-0 l0-4 c0)
27.581: (drive-truck t1 l1-1 l1-4 c1)
27.581: (drive-truck t1 l1-2 l1-4 c1)
27.360: (drive-truck t1 l1-1 l1-2 c1)
27.623: (drive-truck t0 l0-4 l0-1 c0)
27.623: (drive-truck t0 l0-4 l0-1 c0)
27.623: (drive-truck t0 l0-3 l0-1 c0)
27.623: (drive-truck t0 l0-3 l0-1 c0)
27.645: (drive-truck t1 l1-1 l1-3 c1)
27.645: (drive-truck t1 l1-1 l1-3 c1)
27.645: (drive-truck t1 l1-1 l1-3 c1)
27.645: (drive-truck t1 l1-2 l1-3 c1)
27.645: (drive-truck t1 l1-2 l1-3 c1)
27.696: (drive-truck t0 l0-0 l0-4 c0)
27.696: (drive-truck t0 l0-0 l0-4 c0)
27.697: (load-truck p3 t1 l1-2)
27.697: (load-truck p3 t1 l1-2)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.763: (drive-truck t0 l0-3 l0-1 c0)
27.763: (drive-truck t0 l0-4 l0-1 c0)
27.763: (drive-truck t0 l0-4 l0-1 c0)
27.763: (drive-truck t0 l0-4 l0-1 c0)
27.800: (drive-truck t0 l0-3 l0-4 c0)
27.622: (drive-truck t1 l1-1 l1-2 c1)
27.623: (drive-truck t0 l0-4 l0-1 c0)
27.697: (load-truck p3 t1 l1-2)
27.800: (drive-truck t1 l1-3 l1-4 c1)
27.800: (drive-truck t1 l1-3 l1-4 c1)
27.800: (drive-truck t1 l1-2 l1-4 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.887: (drive-truck t1 l1-2 l1-3 c1)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.887: (drive-truck t1 l1-2 l1-3 c1)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.893: (drive-truck t0 l0-4 l0-3 c0)
27.895: (drive-truck t0 l0-4 l0-3 c0)
27.987: (load-truck p22 t1 l1-3)
27.987: (load-truck p22 t1 l1-3)
27.988: (load-truck p22 t1 l1-3)
28.008: (drive-truck t0 l0-4 l0-1 c0)
26.929: (drive-truck t0 l0-4 l0-2 c0)
27.437: (drive-truck t0 l0-4 l0-0 c0)
27.893: (drive-truck t0 l0-4 l0-3 c0)
28.008: (drive-truck t0 l0-3 l0-1 c0)
28.009: (drive-truck t0 l0-4 l0-1 c0)
28.009: (load-truck p3 t1 l1-2)
28.010: (drive-truck t1 l1-3 l1-4 c1)
28.010: (drive-truck t1 l1-3 l1-4 c1)
28.010: (drive-truck t1 l1-3 l1-4 c1)
28.011: (drive-truck t1 l1-2 l1-4 c1)
28.011: (drive-truck t0 l0-4 l0-1 c0)
28.011: (drive-truck t0 l0-4 l0-1 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.203: (load-truck p28 t0 l0-1)
28.265: (load-truck p22 t1 l1-3)
28.265: (load-truck p22 t1 l1-3)
28.265: (drive-truck t0 l0-4 l0-1 c0)
28.265: (load-truck p22 t1 l1-3)
27.214: (drive-truck t0 l0-1 l0-2 c0)
27.833: (drive-truck t1 l1-2 l1-1 c1)
27.874: (drive-truck t1 l1-2 l1-3 c1)
27.942: (unload-airplane p1 a2 l1-0)
27.942: (unload-airplane p0 a1 l1-0)
27.947: (unload-airplane p7 a1 l1-0)
27.947: (unload-airplane p8 a2 l1-0)
28.012: (unload-airplane p27 a2 l1-0)
28.216: (load-truck p13 t0 l0-0)
28.249: (drive-truck t1 l1-2 l1-1 c1)
28.281: (load-truck p28 t0 l0-1)
28.281: (load-truck p28 t0 l0-1)
28.282: (load-truck p28 t0 l0-1)
28.285: (load-truck p28 t0 l0-1)
28.286: (load-truck p28 t0 l0-1)
28.286: (load-truck p3 t1 l1-2)
28.344: (drive-truck t1 l1-2 l1-4 c1)
28.362: (drive-truck t1 l1-2 l1-3 c1)
28.383: (load-truck p28 t0 l0-1)
28.383: (load-truck p28 t0 l0-1)
26.928: (load-airplane p0 a2 l1-0)
26.929: (load-airplane p1 a1 l1-0)
27.108: (unload-truck p3 t1 l1-2)
27.108: (unload-truck p3 t1 l1-2)
27.112: (unload-truck p3 t1 l1-2)
27.202: (load-airplane p0 a0 l1-0)
27.202: (load-airplane p7 a0 l1-0)
27.202: (load-airplane p8 a0 l1-0)
27.203: (load-airplane p1 a0 l1-0)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.357: (drive-truck t0 l0-1 l0-2 c0)
27.357: (drive-truck t1 l1-2 l1-3 c1)
27.436: (unload-truck p19 t0 l0-0)
27.919: (drive-truck t0 l0-1 l0-2 c0)
27.919: (drive-truck t0 l0-1 l0-2 c0)
27.919: (drive-truck t1 l1-2 l1-4 c1)
27.973: (load-truck p3 t1 l1-2)
27.974: (drive-truck t0 l0-1 l0-2 c0)
27.974: (drive-truck t0 l0-1 l0-2 c0)
26.326: (load-airplane p1 a0 l1-0)
26.327: (load-airplane p8 a0 l1-0)
26.327: (unload-truck p3 t1 l1-2)
26.327: (unload-truck p3 t1 l1-2)
27.168: (drive-truck t1 l1-2 l1-1 c1)
27.168: (drive-truck t1 l1-2 l1-1 c1)
27.212: (drive-truck t1 l1-2 l1-1 c1)
27.214: (unload-truck p3 t1 l1-2)
27.215: (drive-truck t1 l1-4 l1-2 c1)
27.240: (drive-truck t1 l1-2 l1-3 c1)
27.240: (drive-truck t1 l1-2 l1-3 c1)
27.242: (drive-truck t1 l1-2 l1-3 c1)
27.328: (drive-truck t1 l1-4 l1-1 c1)
27.355: (drive-truck t1 l1-4 l1-3 c1)
27.436: (drive-truck t0 l0-2 l0-0 c0)
27.436: (drive-truck t0 l0-2 l0-0 c0)
27.529: (drive-truck t0 l0-2 l0-0 c0)
27.529: (drive-truck t0 l0-2 l0-0 c0)
27.530: (drive-truck t0 l0-2 l0-0 c0)
27.530: (drive-truck t0 l0-2 l0-0 c0)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (load-airplane p1 a0 l1-0)
26.547: (load-airplane p8 a0 l1-0)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (load-airplane p1 a0 l1-0)
26.563: (load-airplane p8 a0 l1-0)
27.231: (unload-truck p3 t1 l1-2)
27.327: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-4 c1)
27.328: (drive-truck t1 l1-2 l1-4 c1)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.340: (drive-truck t0 l0-2 l0-3 c0)
27.343: (unload-airplane p1 a2 l1-0)
27.343: (unload-airplane p0 a1 l1-0)
27.344: (unload-airplane p0 a1 l1-0)
27.344: (unload-airplane p8 a2 l1-0)
27.345: (unload-airplane p7 a1 l1-0)
27.345: (unload-airplane p7 a1 l1-0)
26.322: (load-airplane p7 a0 l1-0)
26.326: (load-airplane p7 a0 l1-0)
26.327: (load-airplane p8 a1 l1-0)
26.327: (load-airplane p0 a0 l1-0)
27.238: (drive-truck t0 l0-0 l0-3 c0)
27.333: (drive-truck t1 l1-2 l1-1 c1)
27.334: (load-truck p22 t1 l1-3)
27.335: (load-truck p22 t1 l1-3)
27.341: (load-truck p24 t1 l1-3)
27.342: (load-truck p24 t1 l1-3)
27.346: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.347: (drive-truck t0 l0-3 l0-0 c0)
27.347: (drive-truck t0 l0-3 l0-0 c0)
27.358: (drive-truck t1 l1-1 l1-3 c1)
27.359: (drive-truck t0 l0-0 l0-4 c0)
27.440: (drive-truck t1 l1-2 l1-3 c1)
27.445: (drive-truck t0 l0-2 l0-0 c0)
27.445: (drive-truck t0 l0-2 l0-0 c0)
27.460: (drive-truck t0 l0-3 l0-4 c0)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.561: (drive-truck t1 l1-2 l1-3 c1)
26.562: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
27.108: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p1 a0 l1-0)
27.111: (unload-airplane p7 a1 l1-0)
27.179: (unload-airplane p27 a2 l1-0)
27.201: (load-truck p3 t1 l1-2)
27.202: (load-truck p3 t1 l1-2)
27.203: (load-truck p3 t1 l1-2)
27.203: (load-truck p3 t1 l1-2)
27.327: (drive-truck t1 l1-2 l1-4 c1)
27.327: (drive-truck t1 l1-2 l1-4 c1)
27.328: (drive-truck t1 l1-2 l1-4 c1)
27.168: (unload-airplane p0 a1 l1-0)
27.168: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p0 a1 l1-0)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.170: (drive-truck t1 l1-2 l1-1 c1)
27.213: (drive-truck t1 l1-2 l1-1 c1)
27.213: (unload-airplane p7 a1 l1-0)
27.238: (drive-truck t1 l1-2 l1-3 c1)
27.239: (drive-truck t1 l1-2 l1-3 c1)
27.239: (drive-truck t1 l1-2 l1-3 c1)
27.240: (unload-airplane p0 a1 l1-0)
27.240: (unload-airplane p1 a0 l1-0)
27.240: (unload-airplane p0 a1 l1-0)
27.242: (drive-truck t1 l1-2 l1-3 c1)
27.242: (unload-airplane p7 a1 l1-0)
27.266: (unload-airplane p27 a2 l1-0)
27.266: (drive-truck t1 l1-2 l1-3 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.283: (unload-airplane p27 a2 l1-0)
27.933: (drive-truck t1 l1-1 l1-4 c1)
27.933: (drive-truck t1 l1-1 l1-4 c1)
27.933: (drive-truck t1 l1-1 l1-4 c1)
27.933: (drive-truck t1 l1-3 l1-4 c1)
27.933: (drive-truck t1 l1-3 l1-4 c1)
27.933: (drive-truck t1 l1-3 l1-4 c1)
27.941: (drive-truck t1 l1-1 l1-4 c1)
27.941: (drive-truck t1 l1-3 l1-4 c1)
27.956: (load-truck p9 t1 l1-1)
27.956: (load-truck p9 t1 l1-1)
27.957: (load-truck p9 t1 l1-1)
27.968: (load-truck p9 t1 l1-1)
27.976: (load-truck p22 t1 l1-3)
27.976: (load-truck p22 t1 l1-3)
27.977: (load-truck p22 t1 l1-3)
27.982: (load-truck p22 t1 l1-3)
28.001: (drive-truck t1 l1-1 l1-4 c1)
28.001: (drive-truck t1 l1-3 l1-4 c1)
28.027: (load-truck p22 t1 l1-3)
28.035: (load-truck p9 t1 l1-1)
26.908: (load-airplane p27 a0 l1-0)
26.949: (load-airplane p27 a0 l1-0)
26.950: (load-airplane p7 a0 l1-0)
26.950: (load-airplane p0 a0 l1-0)
26.950: (load-airplane p1 a1 l1-0)
26.950: (load-airplane p0 a2 l1-0)
26.951: (load-airplane p0 a2 l1-0)
26.962: (load-airplane p27 a0 l1-0)
26.963: (load-airplane p1 a1 l1-0)
26.963: (load-airplane p27 a1 l1-0)
26.963: (load-airplane p0 a2 l1-0)
26.963: (load-airplane p1 a2 l1-0)
27.327: (load-airplane p0 a1 l1-0)
27.333: (load-airplane p27 a2 l1-0)
27.333: (load-airplane p7 a1 l1-0)
27.334: (load-airplane p0 a1 l1-0)
27.334: (load-airplane p0 a1 l1-0)
27.335: (load-airplane p1 a0 l1-0)
27.343: (load-airplane p7 a1 l1-0)
27.344: (load-airplane p27 a2 l1-0)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.223: (drive-truck t1 l1-3 l1-2 c1)
27.224: (drive-truck t1 l1-3 l1-2 c1)
27.224: (drive-truck t1 l1-3 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.242: (drive-truck t1 l1-1 l1-2 c1)
27.244: (drive-truck t1 l1-1 l1-2 c1)
27.244: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.334: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t1 l1-3 l1-1 c1)
27.371: (drive-truck t0 l0-2 l0-3 c0)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.238: (drive-truck t1 l1-4 l1-2 c1)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.435: (drive-truck t1 l1-4 l1-1 c1)
27.549: (drive-truck t1 l1-4 l1-3 c1)
27.581: (drive-truck t0 l0-3 l0-0 c0)
27.803: (drive-truck t0 l0-3 l0-4 c0)
27.967: (load-truck p3 t1 l1-2)
27.968: (load-truck p3 t1 l1-2)
27.968: (load-truck p3 t1 l1-2)
27.969: (load-truck p3 t1 l1-2)
27.970: (load-truck p3 t1 l1-2)
27.970: (drive-truck t1 l1-3 l1-4 c1)
27.970: (drive-truck t1 l1-3 l1-4 c1)
27.972: (drive-truck t1 l1-3 l1-4 c1)
27.972: (drive-truck t1 l1-3 l1-4 c1)
27.973: (load-truck p22 t1 l1-3)
27.974: (drive-truck t1 l1-2 l1-4 c1)
27.974: (drive-truck t1 l1-2 l1-4 c1)
27.974: (load-truck p22 t1 l1-3)
27.974: (drive-truck t1 l1-2 l1-4 c1)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.231: (drive-truck t1 l1-4 l1-2 c1)
27.333: (drive-truck t1 l1-4 l1-1 c1)
27.334: (drive-truck t0 l0-3 l0-0 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.359: (drive-truck t1 l1-4 l1-2 c1)
27.440: (drive-truck t0 l0-3 l0-0 c0)
27.441: (drive-truck t1 l1-4 l1-3 c1)
27.521: (drive-truck t0 l0-3 l0-4 c0)
27.521: (drive-truck t1 l1-4 l1-1 c1)
27.623: (drive-truck t0 l0-3 l0-1 c0)
27.645: (drive-truck t0 l0-3 l0-4 c0)
27.647: (drive-truck t1 l1-4 l1-3 c1)
27.764: (drive-truck t0 l0-3 l0-1 c0)
27.887: (drive-truck t0 l0-3 l0-1 c0)
27.893: (load-truck p3 t1 l1-2)
27.975: (drive-truck t1 l1-3 l1-1 c1)
27.975: (drive-truck t1 l1-3 l1-4 c1)
27.977: (load-truck p22 t1 l1-3)
27.977: (drive-truck t1 l1-3 l1-1 c1)
26.929: (drive-truck t0 l0-3 l0-2 c0)
27.436: (drive-truck t0 l0-3 l0-0 c0)
27.437: (load-truck p3 t1 l1-2)
27.632: (load-truck p9 t1 l1-1)
27.671: (load-truck p22 t1 l1-3)
27.696: (drive-truck t0 l0-3 l0-4 c0)
27.697: (load-truck p3 t1 l1-2)
27.936: (load-truck p9 t1 l1-1)
27.980: (drive-truck t1 l1-3 l1-1 c1)
27.988: (load-truck p22 t1 l1-3)
28.008: (load-truck p3 t1 l1-2)
28.008: (drive-truck t0 l0-3 l0-1 c0)
28.010: (drive-truck t1 l1-2 l1-4 c1)
28.010: (drive-truck t1 l1-3 l1-4 c1)
28.010: (drive-truck t1 l1-1 l1-4 c1)
28.017: (load-truck p24 t1 l1-3)
28.128: (load-truck p13 t0 l0-0)
28.193: (load-truck p13 t0 l0-0)
28.201: (load-truck p28 t0 l0-1)
28.218: (load-truck p9 t1 l1-1)
27.214: (drive-truck t0 l0-1 l0-2 c0)
27.225: (drive-truck t0 l0-0 l0-2 c0)
27.232: (unload-truck p19 t0 l0-0)
27.324: (drive-truck t0 l0-0 l0-2 c0)
27.334: (unload-truck p19 t0 l0-0)
27.833: (drive-truck t1 l1-2 l1-1 c1)
27.874: (drive-truck t1 l1-2 l1-3 c1)
27.942: (unload-airplane p1 a0 l1-0)
27.942: (unload-airplane p0 a1 l1-0)
27.947: (unload-airplane p7 a1 l1-0)
27.947: (unload-airplane p8 a1 l1-0)
28.012: (unload-airplane p27 a0 l1-0)
28.016: (drive-truck t1 l1-3 l1-1 c1)
28.131: (drive-truck t0 l0-1 l0-3 c0)
28.132: (drive-truck t0 l0-4 l0-3 c0)
28.133: (drive-truck t0 l0-0 l0-3 c0)
28.181: (drive-truck t0 l0-0 l0-3 c0)
28.181: (drive-truck t0 l0-4 l0-3 c0)
28.204: (drive-truck t0 l0-0 l0-3 c0)
28.216: (load-truck p13 t0 l0-0)
26.092: (drive-truck t0 l0-0 l0-2 c0)
26.193: (drive-truck t0 l0-0 l0-2 c0)
26.928: (load-airplane p0 a0 l1-0)
27.109: (unload-truck p3 t1 l1-2)
27.112: (unload-truck p3 t1 l1-2)
27.112: (unload-truck p3 t1 l1-2)
27.202: (load-airplane p1 a2 l1-0)
27.203: (load-airplane p7 a2 l1-0)
27.204: (load-airplane p8 a2 l1-0)
27.204: (load-airplane p0 a2 l1-0)
27.238: (drive-truck t0 l0-0 l0-3 c0)
27.327: (drive-truck t1 l1-2 l1-1 c1)
27.353: (drive-truck t1 l1-1 l1-3 c1)
27.353: (drive-truck t1 l1-2 l1-3 c1)
27.357: (drive-truck t1 l1-2 l1-3 c1)
27.358: (drive-truck t0 l0-0 l0-4 c0)
27.433: (unload-truck p19 t0 l0-0)
27.437: (load-truck p3 t1 l1-2)
27.438: (drive-truck t0 l0-0 l0-3 c0)
27.438: (unload-truck p24 t1 l1-1)
26.092: (unload-truck p3 t1 l1-2)
26.092: (load-airplane p0 a0 l1-0)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.326: (load-airplane p0 a2 l1-0)
26.327: (unload-truck p3 t1 l1-2)
26.327: (load-airplane p8 a2 l1-0)
26.327: (load-airplane p7 a2 l1-0)
26.327: (unload-truck p3 t1 l1-2)
26.328: (unload-truck p3 t1 l1-2)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.927: (drive-truck t0 l0-0 l0-2 c0)
26.929: (load-truck p3 t1 l1-2)
26.951: (load-truck p9 t1 l1-1)
27.107: (unload-airplane p1 a0 l1-0)
27.108: (unload-airplane p0 a1 l1-0)
27.111: (unload-airplane p7 a1 l1-0)
27.111: (unload-airplane p8 a1 l1-0)
27.168: (drive-truck t1 l1-2 l1-1 c1)
26.091: (load-airplane p1 a1 l1-0)
26.092: (load-airplane p8 a0 l1-0)
26.092: (load-airplane p0 a0 l1-0)
26.092: (load-airplane p7 a0 l1-0)
26.191: (load-airplane p0 a0 l1-0)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.326: (load-airplane p1 a2 l1-0)
26.327: (load-airplane p8 a2 l1-0)
26.327: (load-airplane p7 a2 l1-0)
26.328: (load-airplane p0 a2 l1-0)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.547: (load-airplane p0 a2 l1-0)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.562: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.962: (load-truck p22 t1 l1-3)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.194: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.562: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.952: (load-truck p9 t1 l1-1)
26.962: (load-truck p22 t1 l1-3)
26.962: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.964: (load-truck p22 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.127: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.164: (unload-airplane p27 a0 l1-0)
