/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.541: (drive-truck t4 l4-3 l4-2 c4)
30.541: (drive-truck t4 l4-1 l4-2 c4)
30.563: (unload-airplane p0 a0 l4-0)
30.563: (unload-airplane p0 a0 l4-0)
30.564: (unload-airplane p13 a1 l4-0)
30.564: (unload-airplane p13 a1 l4-0)
30.570: (drive-truck t1 l1-2 l1-1 c1)
30.570: (drive-truck t1 l1-2 l1-1 c1)
30.571: (drive-truck t4 l4-1 l4-2 c4)
29.477: (load-airplane p13 a0 l4-0)
29.481: (load-airplane p13 a0 l4-0)
30.176: (drive-truck t4 l4-2 l4-3 c4)
30.177: (drive-truck t4 l4-2 l4-3 c4)
30.230: (drive-truck t4 l4-2 l4-3 c4)
30.230: (drive-truck t4 l4-2 l4-3 c4)
30.272: (drive-truck t4 l4-2 l4-1 c4)
30.272: (drive-truck t4 l4-2 l4-1 c4)
30.331: (drive-truck t4 l4-2 l4-1 c4)
30.331: (drive-truck t4 l4-2 l4-1 c4)
30.349: (drive-truck t0 l0-3 l0-1 c0)
30.446: (drive-truck t0 l0-3 l0-1 c0)
30.446: (drive-truck t0 l0-3 l0-1 c0)
30.527: (drive-truck t2 l2-2 l2-3 c2)
30.527: (drive-truck t2 l2-0 l2-3 c2)
30.527: (drive-truck t0 l0-3 l0-1 c0)
30.529: (drive-truck t2 l2-0 l2-3 c2)
30.530: (drive-truck t2 l2-0 l2-2 c2)
30.530: (drive-truck t2 l2-0 l2-2 c2)
30.541: (drive-truck t0 l0-3 l0-1 c0)
29.447: (drive-truck t2 l2-0 l2-2 c2)
29.450: (load-airplane p13 a0 l4-0)
29.610: (drive-truck t2 l2-0 l2-3 c2)
29.610: (drive-truck t2 l2-0 l2-3 c2)
29.614: (drive-truck t2 l2-0 l2-1 c2)
29.614: (drive-truck t2 l2-0 l2-1 c2)
29.748: (drive-truck t1 l1-2 l1-0 c1)
29.748: (drive-truck t1 l1-2 l1-0 c1)
30.174: (drive-truck t4 l4-2 l4-3 c4)
30.175: (drive-truck t4 l4-2 l4-3 c4)
30.175: (drive-truck t2 l2-0 l2-2 c2)
30.175: (drive-truck t2 l2-0 l2-2 c2)
30.233: (drive-truck t2 l2-0 l2-2 c2)
30.233: (drive-truck t2 l2-0 l2-2 c2)
30.273: (drive-truck t4 l4-2 l4-1 c4)
30.273: (drive-truck t4 l4-2 l4-1 c4)
30.276: (drive-truck t2 l2-0 l2-2 c2)
30.277: (drive-truck t2 l2-0 l2-2 c2)
30.305: (drive-truck t2 l2-0 l2-1 c2)
30.307: (drive-truck t2 l2-0 l2-3 c2)
29.722: (drive-truck t1 l1-2 l1-0 c1)
29.722: (drive-truck t2 l2-0 l2-2 c2)
29.885: (drive-truck t2 l2-0 l2-3 c2)
29.885: (drive-truck t2 l2-0 l2-3 c2)
29.886: (drive-truck t2 l2-0 l2-1 c2)
29.886: (drive-truck t1 l1-2 l1-0 c1)
29.886: (drive-truck t1 l1-2 l1-0 c1)
29.886: (drive-truck t1 l1-2 l1-0 c1)
29.887: (drive-truck t2 l2-0 l2-1 c2)
29.887: (drive-truck t1 l1-2 l1-0 c1)
30.339: (drive-truck t2 l2-2 l2-1 c2)
30.340: (drive-truck t2 l2-2 l2-1 c2)
30.342: (drive-truck t2 l2-2 l2-3 c2)
30.342: (drive-truck t2 l2-2 l2-3 c2)
30.398: (drive-truck t4 l4-3 l4-1 c4)
30.398: (drive-truck t4 l4-3 l4-1 c4)
30.401: (drive-truck t2 l2-2 l2-1 c2)
30.402: (drive-truck t2 l2-2 l2-3 c2)
30.434: (drive-truck t1 l1-2 l1-1 c1)
30.434: (drive-truck t1 l1-2 l1-1 c1)
30.085: (drive-truck t4 l4-2 l4-3 c4)
30.087: (drive-truck t4 l4-2 l4-3 c4)
30.179: (drive-truck t4 l4-2 l4-1 c4)
30.179: (drive-truck t4 l4-2 l4-1 c4)
30.443: (drive-truck t4 l4-3 l4-1 c4)
30.443: (drive-truck t4 l4-3 l4-1 c4)
30.444: (drive-truck t4 l4-3 l4-1 c4)
30.445: (drive-truck t4 l4-3 l4-1 c4)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.449: (drive-truck t2 l2-3 l2-2 c2)
30.452: (drive-truck t2 l2-3 l2-2 c2)
30.477: (drive-truck t2 l2-3 l2-0 c2)
30.478: (drive-truck t2 l2-3 l2-0 c2)
30.608: (drive-truck t1 l1-2 l1-0 c1)
30.609: (drive-truck t1 l1-2 l1-0 c1)
30.611: (drive-truck t1 l1-2 l1-0 c1)
30.611: (drive-truck t1 l1-2 l1-0 c1)
30.614: (drive-truck t1 l1-0 l1-1 c1)
30.614: (drive-truck t1 l1-0 l1-1 c1)
30.615: (drive-truck t2 l2-3 l2-1 c2)
30.090: (drive-truck t2 l2-3 l2-2 c2)
30.090: (drive-truck t4 l4-2 l4-3 c4)
30.090: (drive-truck t4 l4-2 l4-3 c4)
30.091: (drive-truck t2 l2-3 l2-2 c2)
30.124: (drive-truck t4 l4-2 l4-3 c4)
30.124: (drive-truck t2 l2-3 l2-0 c2)
30.125: (drive-truck t2 l2-3 l2-0 c2)
30.127: (drive-truck t4 l4-2 l4-3 c4)
30.184: (drive-truck t4 l4-2 l4-1 c4)
30.184: (drive-truck t4 l4-2 l4-1 c4)
30.185: (drive-truck t2 l2-3 l2-2 c2)
30.185: (drive-truck t2 l2-3 l2-2 c2)
30.220: (drive-truck t4 l4-2 l4-1 c4)
30.221: (drive-truck t2 l2-3 l2-0 c2)
30.221: (drive-truck t2 l2-3 l2-0 c2)
30.224: (drive-truck t4 l4-2 l4-1 c4)
30.256: (drive-truck t2 l2-3 l2-1 c2)
30.256: (drive-truck t2 l2-3 l2-1 c2)
30.263: (drive-truck t4 l4-2 l4-3 c4)
30.263: (drive-truck t4 l4-2 l4-3 c4)
30.353: (drive-truck t4 l4-3 l4-1 c4)
30.353: (drive-truck t2 l2-2 l2-1 c2)
30.353: (drive-truck t4 l4-3 l4-1 c4)
30.353: (drive-truck t2 l2-2 l2-1 c2)
30.354: (drive-truck t2 l2-0 l2-1 c2)
30.355: (drive-truck t2 l2-0 l2-1 c2)
30.577: (drive-truck t1 l1-1 l1-3 c1)
30.577: (drive-truck t1 l1-1 l1-3 c1)
30.603: (drive-truck t1 l1-1 l1-3 c1)
30.604: (drive-truck t1 l1-1 l1-3 c1)
30.673: (drive-truck t1 l1-1 l1-3 c1)
30.673: (drive-truck t1 l1-1 l1-3 c1)
30.699: (drive-truck t1 l1-1 l1-3 c1)
30.699: (drive-truck t1 l1-1 l1-3 c1)
30.738: (drive-truck t1 l1-1 l1-3 c1)
30.739: (drive-truck t1 l1-1 l1-3 c1)
31.255: (unload-airplane p0 a0 l4-0)
31.256: (unload-airplane p0 a0 l4-0)
31.287: (unload-airplane p13 a0 l4-0)
31.288: (unload-airplane p13 a0 l4-0)
30.135: (drive-truck t1 l1-1 l1-2 c1)
30.136: (drive-truck t1 l1-1 l1-2 c1)
30.190: (load-airplane p13 a2 l4-0)
30.191: (load-airplane p13 a2 l4-0)
30.409: (drive-truck t1 l1-1 l1-0 c1)
30.409: (drive-truck t1 l1-1 l1-0 c1)
30.445: (drive-truck t1 l1-1 l1-0 c1)
30.445: (drive-truck t1 l1-1 l1-0 c1)
30.528: (drive-truck t2 l2-1 l2-3 c2)
30.530: (drive-truck t2 l2-0 l2-3 c2)
30.530: (drive-truck t2 l2-2 l2-3 c2)
30.530: (drive-truck t2 l2-2 l2-3 c2)
30.530: (drive-truck t2 l2-0 l2-3 c2)
30.533: (drive-truck t2 l2-1 l2-3 c2)
30.622: (drive-truck t2 l2-0 l2-3 c2)
30.622: (drive-truck t2 l2-0 l2-3 c2)
30.622: (drive-truck t2 l2-2 l2-3 c2)
30.622: (drive-truck t2 l2-2 l2-3 c2)
30.688: (load-truck p16 t1 l1-3)
30.689: (load-truck p16 t1 l1-3)
30.175: (drive-truck t2 l2-2 l2-0 c2)
30.175: (drive-truck t2 l2-2 l2-0 c2)
30.177: (drive-truck t2 l2-2 l2-3 c2)
30.218: (drive-truck t2 l2-2 l2-0 c2)
30.218: (drive-truck t2 l2-2 l2-0 c2)
30.234: (drive-truck t4 l4-3 l4-1 c4)
30.234: (drive-truck t4 l4-3 l4-1 c4)
30.278: (drive-truck t4 l4-3 l4-1 c4)
30.278: (drive-truck t4 l4-3 l4-1 c4)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.308: (drive-truck t2 l2-2 l2-3 c2)
30.308: (drive-truck t2 l2-2 l2-3 c2)
30.349: (drive-truck t2 l2-2 l2-1 c2)
30.349: (drive-truck t2 l2-2 l2-1 c2)
30.441: (drive-truck t2 l2-2 l2-0 c2)
30.441: (drive-truck t2 l2-2 l2-0 c2)
30.498: (drive-truck t2 l2-2 l2-0 c2)
30.499: (drive-truck t2 l2-2 l2-0 c2)
30.503: (drive-truck t4 l4-3 l4-1 c4)
30.270: (drive-truck t2 l2-2 l2-0 c2)
30.270: (drive-truck t2 l2-2 l2-0 c2)
30.270: (drive-truck t4 l4-3 l4-1 c4)
30.270: (drive-truck t4 l4-3 l4-1 c4)
30.271: (drive-truck t4 l4-3 l4-1 c4)
30.272: (drive-truck t2 l2-2 l2-3 c2)
30.273: (drive-truck t2 l2-2 l2-3 c2)
30.314: (drive-truck t2 l2-2 l2-0 c2)
30.314: (drive-truck t4 l4-3 l4-1 c4)
30.314: (drive-truck t4 l4-3 l4-1 c4)
30.315: (drive-truck t2 l2-2 l2-0 c2)
30.400: (drive-truck t2 l2-2 l2-1 c2)
30.400: (drive-truck t4 l4-3 l4-1 c4)
30.401: (drive-truck t4 l4-3 l4-1 c4)
30.401: (drive-truck t2 l2-2 l2-1 c2)
30.401: (drive-truck t2 l2-2 l2-3 c2)
30.401: (drive-truck t4 l4-3 l4-1 c4)
30.401: (drive-truck t4 l4-3 l4-1 c4)
30.401: (drive-truck t2 l2-2 l2-3 c2)
30.446: (drive-truck t2 l2-2 l2-1 c2)
30.446: (drive-truck t0 l0-3 l0-1 c0)
30.446: (drive-truck t2 l2-3 l2-1 c2)
30.447: (drive-truck t2 l2-0 l2-1 c2)
30.528: (drive-truck t4 l4-1 l4-2 c4)
30.535: (drive-truck t1 l1-2 l1-0 c1)
30.535: (drive-truck t1 l1-2 l1-0 c1)
30.563: (drive-truck t4 l4-1 l4-2 c4)
30.563: (drive-truck t4 l4-1 l4-2 c4)
30.571: (drive-truck t4 l4-1 l4-2 c4)
30.572: (drive-truck t4 l4-1 l4-2 c4)
30.672: (drive-truck t1 l1-2 l1-0 c1)
30.672: (drive-truck t1 l1-2 l1-0 c1)
30.672: (drive-truck t1 l1-2 l1-0 c1)
30.673: (drive-truck t1 l1-2 l1-0 c1)
30.695: (drive-truck t4 l4-1 l4-2 c4)
30.696: (drive-truck t4 l4-1 l4-2 c4)
30.699: (drive-truck t4 l4-1 l4-2 c4)
30.700: (drive-truck t4 l4-1 l4-2 c4)
30.718: (drive-truck t1 l1-1 l1-3 c1)
30.718: (drive-truck t1 l1-1 l1-3 c1)
30.502: (drive-truck t2 l2-3 l2-2 c2)
30.504: (drive-truck t2 l2-0 l2-2 c2)
30.504: (drive-truck t2 l2-1 l2-2 c2)
30.530: (drive-truck t2 l2-1 l2-2 c2)
30.530: (drive-truck t2 l2-1 l2-2 c2)
30.530: (drive-truck t2 l2-3 l2-2 c2)
30.530: (drive-truck t2 l2-3 l2-2 c2)
30.531: (drive-truck t2 l2-0 l2-2 c2)
30.531: (drive-truck t2 l2-0 l2-2 c2)
30.540: (drive-truck t2 l2-3 l2-2 c2)
30.541: (drive-truck t2 l2-0 l2-2 c2)
30.575: (drive-truck t4 l4-1 l4-3 c4)
30.575: (drive-truck t4 l4-1 l4-3 c4)
30.578: (drive-truck t4 l4-1 l4-3 c4)
30.578: (drive-truck t4 l4-1 l4-3 c4)
30.631: (drive-truck t4 l4-1 l4-3 c4)
30.631: (drive-truck t4 l4-1 l4-3 c4)
30.765: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t2 l2-3 l2-2 c2)
30.794: (drive-truck t2 l2-3 l2-0 c2)
30.669: (drive-truck t2 l2-3 l2-2 c2)
30.669: (drive-truck t2 l2-3 l2-2 c2)
30.674: (drive-truck t4 l4-1 l4-3 c4)
30.674: (drive-truck t4 l4-1 l4-3 c4)
30.792: (drive-truck t2 l2-2 l2-0 c2)
30.794: (drive-truck t0 l0-1 l0-3 c0)
30.808: (drive-truck t1 l1-2 l1-0 c1)
30.808: (drive-truck t4 l4-1 l4-2 c4)
30.808: (drive-truck t1 l1-2 l1-0 c1)
30.832: (drive-truck t2 l2-3 l2-1 c2)
30.832: (drive-truck t2 l2-3 l2-1 c2)
30.874: (load-truck p16 t1 l1-3)
30.874: (load-truck p16 t1 l1-3)
30.909: (load-truck p16 t1 l1-3)
30.930: (drive-truck t2 l2-2 l2-1 c2)
30.932: (drive-truck t2 l2-0 l2-1 c2)
30.933: (drive-truck t2 l2-2 l2-1 c2)
30.946: (load-truck p16 t1 l1-3)
30.946: (load-truck p16 t1 l1-3)
30.972: (drive-truck t4 l4-3 l4-2 c4)
30.780: (drive-truck t4 l4-1 l4-3 c4)
30.780: (drive-truck t4 l4-1 l4-3 c4)
30.781: (load-truck p16 t1 l1-3)
30.781: (drive-truck t2 l2-3 l2-2 c2)
30.782: (load-truck p16 t1 l1-3)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.813: (drive-truck t2 l2-3 l2-0 c2)
30.813: (drive-truck t2 l2-3 l2-0 c2)
30.814: (drive-truck t4 l4-1 l4-3 c4)
30.821: (drive-truck t1 l1-3 l1-2 c1)
30.821: (drive-truck t1 l1-3 l1-2 c1)
30.831: (drive-truck t2 l2-3 l2-0 c2)
30.832: (drive-truck t2 l2-2 l2-0 c2)
30.832: (drive-truck t2 l2-2 l2-0 c2)
30.910: (load-truck p16 t1 l1-3)
30.911: (drive-truck t0 l0-1 l0-3 c0)
30.911: (drive-truck t2 l2-2 l2-0 c2)
30.945: (load-truck p16 t1 l1-3)
30.945: (drive-truck t2 l2-3 l2-1 c2)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.817: (drive-truck t2 l2-3 l2-1 c2)
30.818: (drive-truck t2 l2-3 l2-1 c2)
30.820: (drive-truck t1 l1-3 l1-2 c1)
30.915: (drive-truck t2 l2-0 l2-3 c2)
30.915: (drive-truck t4 l4-3 l4-1 c4)
30.915: (drive-truck t2 l2-0 l2-1 c2)
30.916: (drive-truck t4 l4-3 l4-1 c4)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.938: (drive-truck t1 l1-3 l1-0 c1)
30.944: (drive-truck t0 l0-3 l0-1 c0)
30.946: (drive-truck t2 l2-2 l2-1 c2)
30.946: (drive-truck t2 l2-0 l2-1 c2)
30.966: (drive-truck t1 l1-3 l1-0 c1)
30.966: (drive-truck t1 l1-3 l1-0 c1)
30.973: (drive-truck t2 l2-0 l2-3 c2)
30.975: (drive-truck t2 l2-0 l2-1 c2)
30.976: (drive-truck t2 l2-0 l2-1 c2)
31.042: (drive-truck t2 l2-0 l2-1 c2)
30.914: (drive-truck t1 l1-3 l1-2 c1)
30.914: (drive-truck t2 l2-3 l2-1 c2)
30.916: (drive-truck t2 l2-0 l2-1 c2)
30.916: (drive-truck t4 l4-3 l4-1 c4)
30.916: (drive-truck t0 l0-1 l0-3 c0)
31.030: (drive-truck t4 l4-3 l4-1 c4)
31.030: (drive-truck t4 l4-3 l4-1 c4)
31.042: (drive-truck t1 l1-2 l1-3 c1)
31.042: (drive-truck t0 l0-3 l0-1 c0)
31.043: (drive-truck t4 l4-3 l4-1 c4)
31.043: (drive-truck t1 l1-2 l1-3 c1)
31.043: (drive-truck t1 l1-2 l1-3 c1)
31.045: (drive-truck t2 l2-1 l2-3 c2)
31.060: (drive-truck t4 l4-3 l4-1 c4)
31.062: (drive-truck t1 l1-2 l1-0 c1)
31.064: (drive-truck t4 l4-3 l4-1 c4)
31.099: (drive-truck t2 l2-0 l2-1 c2)
31.100: (drive-truck t2 l2-0 l2-1 c2)
31.100: (drive-truck t1 l1-3 l1-0 c1)
31.100: (drive-truck t2 l2-0 l2-3 c2)
31.100: (drive-truck t0 l0-3 l0-1 c0)
31.100: (drive-truck t2 l2-1 l2-3 c2)
31.196: (drive-truck t1 l1-3 l1-0 c1)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t2 l2-0 l2-1 c2)
31.196: (drive-truck t2 l2-2 l2-3 c2)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.197: (drive-truck t4 l4-3 l4-1 c4)
31.197: (drive-truck t2 l2-2 l2-3 c2)
31.197: (drive-truck t2 l2-2 l2-1 c2)
31.197: (drive-truck t2 l2-0 l2-1 c2)
31.197: (drive-truck t1 l1-3 l1-0 c1)
31.197: (drive-truck t4 l4-3 l4-1 c4)
31.198: (drive-truck t2 l2-2 l2-1 c2)
31.198: (drive-truck t1 l1-2 l1-0 c1)
31.198: (drive-truck t1 l1-3 l1-0 c1)
31.200: (drive-truck t4 l4-3 l4-1 c4)
31.211: (drive-truck t4 l4-1 l4-2 c4)
31.331: (drive-truck t4 l4-1 l4-2 c4)
31.332: (drive-truck t4 l4-1 l4-2 c4)
31.093: (unload-truck p16 t1 l1-3)
31.094: (unload-truck p16 t1 l1-3)
31.167: (drive-truck t2 l2-3 l2-2 c2)
31.168: (drive-truck t2 l2-3 l2-2 c2)
31.198: (drive-truck t2 l2-3 l2-0 c2)
31.199: (drive-truck t2 l2-3 l2-0 c2)
31.211: (drive-truck t0 l0-3 l0-1 c0)
31.212: (drive-truck t2 l2-1 l2-3 c2)
31.212: (drive-truck t1 l1-3 l1-2 c1)
31.212: (drive-truck t1 l1-3 l1-2 c1)
31.335: (drive-truck t2 l2-3 l2-1 c2)
31.335: (drive-truck t2 l2-3 l2-1 c2)
31.335: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t1 l1-3 l1-0 c1)
31.496: (drive-truck t1 l1-3 l1-0 c1)
31.497: (drive-truck t1 l1-2 l1-0 c1)
31.497: (drive-truck t4 l4-1 l4-2 c4)
31.498: (drive-truck t4 l4-1 l4-2 c4)
31.498: (drive-truck t4 l4-3 l4-2 c4)
31.498: (drive-truck t4 l4-1 l4-2 c4)
31.087: (unload-truck p16 t1 l1-3)
31.087: (drive-truck t2 l2-3 l2-2 c2)
31.087: (unload-truck p16 t1 l1-3)
31.087: (drive-truck t2 l2-3 l2-2 c2)
31.108: (unload-truck p16 t1 l1-3)
31.108: (unload-truck p16 t1 l1-3)
31.109: (drive-truck t2 l2-3 l2-0 c2)
31.109: (drive-truck t2 l2-3 l2-0 c2)
31.249: (unload-truck p16 t1 l1-3)
31.251: (drive-truck t2 l2-3 l2-1 c2)
31.251: (drive-truck t2 l2-3 l2-1 c2)
31.253: (unload-truck p16 t1 l1-3)
31.331: (drive-truck t2 l2-3 l2-2 c2)
31.333: (drive-truck t1 l1-3 l1-0 c1)
31.333: (drive-truck t1 l1-3 l1-0 c1)
31.335: (drive-truck t2 l2-3 l2-2 c2)
31.336: (drive-truck t2 l2-1 l2-2 c2)
31.352: (drive-truck t2 l2-3 l2-0 c2)
31.352: (drive-truck t2 l2-1 l2-0 c2)
31.354: (drive-truck t2 l2-3 l2-0 c2)
31.496: (drive-truck t2 l2-2 l2-1 c2)
31.497: (drive-truck t2 l2-0 l2-1 c2)
32.203: (unload-airplane p13 a2 l4-0)
32.204: (unload-airplane p13 a2 l4-0)
32.206: (drive-truck t1 l1-0 l1-1 c1)
32.206: (drive-truck t1 l1-0 l1-1 c1)
32.226: (unload-airplane p13 a2 l4-0)
32.227: (unload-airplane p13 a2 l4-0)
32.238: (drive-truck t1 l1-0 l1-1 c1)
32.238: (drive-truck t1 l1-0 l1-1 c1)
32.324: (unload-airplane p13 a2 l4-0)
32.324: (unload-airplane p13 a2 l4-0)
32.326: (unload-airplane p0 a0 l4-0)
32.327: (unload-airplane p0 a0 l4-0)
32.342: (unload-airplane p0 a0 l4-0)
32.342: (unload-airplane p0 a0 l4-0)
32.351: (unload-airplane p13 a2 l4-0)
32.351: (unload-airplane p13 a2 l4-0)
32.353: (unload-airplane p0 a0 l4-0)
32.353: (unload-airplane p0 a0 l4-0)
30.530: (drive-truck t1 l1-3 l1-2 c1)
30.805: (drive-truck t1 l1-3 l1-0 c1)
30.805: (drive-truck t1 l1-3 l1-0 c1)
30.807: (drive-truck t1 l1-3 l1-0 c1)
30.808: (drive-truck t1 l1-3 l1-0 c1)
30.834: (drive-truck t1 l1-3 l1-0 c1)
30.834: (drive-truck t1 l1-3 l1-0 c1)
30.905: (drive-truck t0 l0-1 l0-2 c0)
30.905: (drive-truck t0 l0-3 l0-2 c0)
30.994: (load-airplane p13 a0 l4-0)
30.997: (load-airplane p0 a2 l4-0)
30.997: (load-airplane p0 a2 l4-0)
31.015: (load-airplane p13 a0 l4-0)
31.015: (load-airplane p13 a0 l4-0)
31.087: (load-airplane p13 a1 l4-0)
31.087: (load-airplane p13 a1 l4-0)
31.108: (load-airplane p13 a1 l4-0)
31.108: (load-airplane p13 a1 l4-0)
31.209: (drive-truck t0 l0-1 l0-0 c0)
31.209: (drive-truck t0 l0-3 l0-0 c0)
30.139: (drive-truck t4 l4-2 l4-3 c4)
30.234: (drive-truck t4 l4-2 l4-1 c4)
30.412: (drive-truck t4 l4-2 l4-3 c4)
30.412: (drive-truck t4 l4-2 l4-3 c4)
30.504: (drive-truck t4 l4-2 l4-1 c4)
30.504: (drive-truck t4 l4-2 l4-1 c4)
30.544: (drive-truck t4 l4-2 l4-1 c4)
30.544: (drive-truck t4 l4-2 l4-1 c4)
30.563: (drive-truck t2 l2-2 l2-0 c2)
30.600: (drive-truck t4 l4-2 l4-1 c4)
30.600: (drive-truck t4 l4-2 l4-1 c4)
30.630: (drive-truck t4 l4-2 l4-3 c4)
30.673: (drive-truck t4 l4-2 l4-1 c4)
30.674: (drive-truck t4 l4-2 l4-3 c4)
30.674: (drive-truck t4 l4-2 l4-3 c4)
30.695: (drive-truck t2 l2-2 l2-3 c2)
30.695: (drive-truck t4 l4-2 l4-3 c4)
30.696: (drive-truck t4 l4-2 l4-3 c4)
30.698: (drive-truck t2 l2-2 l2-1 c2)
30.765: (drive-truck t4 l4-2 l4-1 c4)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.139: (drive-truck t1 l1-0 l1-2 c1)
30.175: (drive-truck t2 l2-2 l2-0 c2)
30.176: (drive-truck t4 l4-2 l4-3 c4)
30.234: (drive-truck t1 l1-0 l1-2 c1)
30.234: (drive-truck t0 l0-1 l0-3 c0)
30.301: (drive-truck t4 l4-2 l4-3 c4)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.306: (drive-truck t4 l4-2 l4-3 c4)
30.308: (drive-truck t2 l2-2 l2-3 c2)
30.398: (drive-truck t4 l4-2 l4-1 c4)
30.399: (drive-truck t4 l4-2 l4-1 c4)
30.402: (drive-truck t2 l2-2 l2-1 c2)
30.402: (drive-truck t2 l2-2 l2-3 c2)
30.440: (drive-truck t2 l2-2 l2-0 c2)
30.441: (drive-truck t2 l2-2 l2-0 c2)
30.535: (drive-truck t2 l2-2 l2-0 c2)
30.536: (drive-truck t2 l2-2 l2-0 c2)
30.565: (drive-truck t0 l0-1 l0-3 c0)
30.576: (drive-truck t2 l2-2 l2-1 c2)
30.175: (drive-truck t2 l2-2 l2-0 c2)
30.175: (drive-truck t4 l4-2 l4-3 c4)
30.175: (drive-truck t0 l0-1 l0-3 c0)
30.176: (drive-truck t1 l1-0 l1-2 c1)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.306: (drive-truck t0 l0-1 l0-3 c0)
30.307: (drive-truck t0 l0-1 l0-3 c0)
30.308: (drive-truck t2 l2-2 l2-3 c2)
30.401: (drive-truck t0 l0-1 l0-3 c0)
30.401: (drive-truck t0 l0-1 l0-3 c0)
30.401: (drive-truck t2 l2-2 l2-1 c2)
30.402: (drive-truck t2 l2-2 l2-3 c2)
30.574: (drive-truck t0 l0-1 l0-3 c0)
30.575: (drive-truck t2 l2-1 l2-3 c2)
30.577: (drive-truck t1 l1-2 l1-0 c1)
30.578: (drive-truck t2 l2-0 l2-1 c2)
30.580: (drive-truck t2 l2-0 l2-3 c2)
30.581: (drive-truck t2 l2-0 l2-3 c2)
30.670: (drive-truck t1 l1-2 l1-0 c1)
30.671: (drive-truck t2 l2-0 l2-1 c2)
30.672: (drive-truck t4 l4-3 l4-1 c4)
30.672: (drive-truck t2 l2-1 l2-3 c2)
30.694: (drive-truck t4 l4-1 l4-2 c4)
30.695: (drive-truck t4 l4-3 l4-2 c4)
30.697: (drive-truck t4 l4-1 l4-2 c4)
30.698: (drive-truck t4 l4-3 l4-2 c4)
30.972: (drive-truck t4 l4-3 l4-2 c4)
30.973: (drive-truck t4 l4-3 l4-2 c4)
30.973: (drive-truck t4 l4-3 l4-2 c4)
30.976: (drive-truck t4 l4-1 l4-2 c4)
31.249: (unload-airplane p13 a2 l4-0)
31.261: (drive-truck t1 l1-2 l1-1 c1)
31.261: (drive-truck t1 l1-0 l1-1 c1)
31.261: (drive-truck t1 l1-0 l1-1 c1)
31.290: (drive-truck t1 l1-2 l1-1 c1)
31.354: (drive-truck t1 l1-2 l1-1 c1)
31.354: (unload-airplane p13 a2 l4-0)
31.357: (unload-airplane p13 a2 l4-0)
31.420: (drive-truck t1 l1-2 l1-1 c1)
31.420: (drive-truck t1 l1-0 l1-1 c1)
30.072: (drive-truck t0 l0-3 l0-2 c0)
30.179: (load-airplane p0 a2 l4-0)
30.190: (drive-truck t0 l0-3 l0-0 c0)
30.199: (drive-truck t0 l0-3 l0-0 c0)
30.229: (load-airplane p0 a1 l4-0)
30.255: (drive-truck t0 l0-3 l0-2 c0)
30.261: (load-airplane p0 a2 l4-0)
30.334: (load-airplane p0 a1 l4-0)
30.338: (load-airplane p0 a1 l4-0)
30.387: (drive-truck t0 l0-3 l0-0 c0)
30.832: (drive-truck t2 l2-1 l2-0 c2)
30.832: (drive-truck t2 l2-3 l2-0 c2)
30.834: (drive-truck t2 l2-3 l2-0 c2)
30.835: (drive-truck t2 l2-1 l2-0 c2)
31.191: (drive-truck t2 l2-1 l2-2 c2)
31.191: (drive-truck t2 l2-0 l2-2 c2)
31.191: (drive-truck t2 l2-3 l2-2 c2)
31.248: (drive-truck t0 l0-3 l0-1 c0)
31.254: (drive-truck t2 l2-0 l2-2 c2)
31.255: (drive-truck t2 l2-3 l2-2 c2)
30.161: (drive-truck t4 l4-3 l4-1 c4)
30.165: (drive-truck t4 l4-3 l4-1 c4)
30.174: (load-airplane p0 a1 l4-0)
30.175: (drive-truck t2 l2-0 l2-2 c2)
30.176: (drive-truck t2 l2-1 l2-2 c2)
30.176: (drive-truck t2 l2-3 l2-2 c2)
30.179: (drive-truck t0 l0-3 l0-1 c0)
30.192: (drive-truck t0 l0-3 l0-0 c0)
30.193: (drive-truck t2 l2-3 l2-2 c2)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.195: (drive-truck t2 l2-0 l2-2 c2)
30.199: (drive-truck t1 l1-2 l1-0 c1)
30.220: (drive-truck t2 l2-3 l2-0 c2)
30.222: (drive-truck t4 l4-3 l4-1 c4)
30.225: (load-airplane p0 a1 l4-0)
