/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.232: (load-airplane p12 a0 l0-0)
29.233: (load-airplane p8 a1 l0-0)
29.233: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t0 l0-2 l0-1 c0)
29.233: (load-airplane p8 a0 l0-0)
29.543: (drive-truck t0 l0-2 l0-3 c0)
29.543: (drive-truck t0 l0-2 l0-3 c0)
29.544: (load-airplane p8 a0 l0-0)
29.545: (drive-truck t0 l0-2 l0-3 c0)
29.546: (load-airplane p8 a1 l0-0)
29.971: (drive-truck t2 l2-3 l2-2 c2)
30.050: (drive-truck t2 l2-3 l2-0 c2)
30.119: (drive-truck t1 l1-1 l1-3 c1)
30.157: (drive-truck t3 l3-3 l3-2 c3)
30.166: (drive-truck t2 l2-3 l2-2 c2)
30.201: (drive-truck t3 l3-3 l3-2 c3)
30.205: (drive-truck t2 l2-3 l2-0 c2)
30.210: (drive-truck t2 l2-3 l2-2 c2)
30.211: (drive-truck t1 l1-1 l1-3 c1)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.233: (drive-truck t3 l3-3 l3-2 c3)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.243: (drive-truck t2 l2-3 l2-2 c2)
29.345: (drive-truck t2 l2-3 l2-0 c2)
29.345: (drive-truck t2 l2-3 l2-0 c2)
29.345: (drive-truck t2 l2-3 l2-0 c2)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.505: (drive-truck t1 l1-1 l1-3 c1)
29.505: (drive-truck t1 l1-1 l1-3 c1)
29.505: (drive-truck t1 l1-1 l1-3 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.545: (drive-truck t3 l3-3 l3-2 c3)
29.546: (drive-truck t3 l3-3 l3-2 c3)
29.546: (drive-truck t3 l3-3 l3-2 c3)
29.556: (drive-truck t2 l2-3 l2-2 c2)
29.241: (drive-truck t3 l3-3 l3-2 c3)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t3 l3-3 l3-2 c3)
29.242: (drive-truck t2 l2-3 l2-2 c2)
29.242: (drive-truck t3 l3-3 l3-2 c3)
29.341: (drive-truck t3 l3-3 l3-2 c3)
29.342: (drive-truck t2 l2-3 l2-0 c2)
29.342: (drive-truck t3 l3-3 l3-2 c3)
29.342: (drive-truck t3 l3-3 l3-2 c3)
29.342: (drive-truck t2 l2-3 l2-0 c2)
29.342: (drive-truck t2 l2-3 l2-0 c2)
29.385: (drive-truck t3 l3-3 l3-2 c3)
29.385: (drive-truck t3 l3-3 l3-2 c3)
29.386: (drive-truck t3 l3-3 l3-2 c3)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.386: (drive-truck t1 l1-1 l1-0 c1)
29.394: (drive-truck t2 l2-3 l2-2 c2)
29.394: (drive-truck t1 l1-1 l1-0 c1)
29.395: (drive-truck t2 l2-3 l2-2 c2)
29.395: (drive-truck t2 l2-3 l2-2 c2)
29.395: (drive-truck t3 l3-3 l3-2 c3)
29.396: (drive-truck t2 l2-3 l2-2 c2)
29.396: (drive-truck t3 l3-3 l3-2 c3)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t1 l1-1 l1-0 c1)
29.397: (drive-truck t1 l1-1 l1-0 c1)
29.503: (drive-truck t1 l1-0 l1-3 c1)
29.503: (drive-truck t1 l1-0 l1-3 c1)
29.505: (drive-truck t1 l1-0 l1-3 c1)
29.514: (drive-truck t1 l1-0 l1-3 c1)
29.514: (drive-truck t1 l1-0 l1-3 c1)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.515: (drive-truck t2 l2-3 l2-0 c2)
29.515: (drive-truck t2 l2-3 l2-0 c2)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t2 l2-3 l2-0 c2)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.396: (drive-truck t3 l3-2 l3-3 c3)
29.513: (drive-truck t3 l3-2 l3-3 c3)
29.520: (drive-truck t3 l3-2 l3-3 c3)
29.520: (drive-truck t3 l3-2 l3-3 c3)
29.522: (drive-truck t3 l3-2 l3-3 c3)
29.608: (drive-truck t2 l2-2 l2-0 c2)
29.609: (drive-truck t1 l1-0 l1-3 c1)
29.609: (drive-truck t2 l2-3 l2-0 c2)
29.609: (drive-truck t1 l1-0 l1-3 c1)
29.609: (drive-truck t2 l2-2 l2-0 c2)
29.610: (drive-truck t2 l2-3 l2-0 c2)
29.610: (drive-truck t2 l2-2 l2-0 c2)
29.611: (drive-truck t2 l2-3 l2-0 c2)
29.611: (drive-truck t1 l1-0 l1-3 c1)
29.611: (drive-truck t2 l2-2 l2-0 c2)
29.612: (drive-truck t2 l2-2 l2-0 c2)
29.623: (drive-truck t1 l1-3 l1-2 c1)
29.623: (drive-truck t1 l1-3 l1-2 c1)
29.623: (drive-truck t1 l1-3 l1-2 c1)
29.630: (drive-truck t1 l1-3 l1-2 c1)
29.612: (drive-truck t3 l3-2 l3-3 c3)
29.613: (drive-truck t1 l1-0 l1-3 c1)
29.613: (drive-truck t2 l2-2 l2-0 c2)
29.621: (drive-truck t3 l3-2 l3-3 c3)
29.622: (drive-truck t3 l3-2 l3-3 c3)
29.623: (drive-truck t3 l3-2 l3-3 c3)
29.625: (drive-truck t2 l2-2 l2-3 c2)
29.631: (drive-truck t2 l2-3 l2-2 c2)
29.631: (drive-truck t2 l2-3 l2-2 c2)
29.633: (drive-truck t2 l2-3 l2-2 c2)
29.633: (drive-truck t1 l1-0 l1-2 c1)
29.633: (drive-truck t1 l1-3 l1-2 c1)
29.638: (drive-truck t3 l3-3 l3-2 c3)
29.710: (drive-truck t0 l0-1 l0-3 c0)
29.727: (drive-truck t1 l1-3 l1-2 c1)
29.728: (drive-truck t2 l2-3 l2-0 c2)
29.728: (drive-truck t2 l2-3 l2-0 c2)
29.728: (drive-truck t1 l1-3 l1-2 c1)
29.728: (drive-truck t2 l2-3 l2-0 c2)
29.729: (drive-truck t1 l1-3 l1-2 c1)
29.633: (drive-truck t2 l2-3 l2-2 c2)
29.633: (drive-truck t3 l3-2 l3-3 c3)
29.695: (drive-truck t2 l2-2 l2-3 c2)
29.715: (drive-truck t3 l3-3 l3-2 c3)
29.731: (drive-truck t3 l3-2 l3-3 c3)
29.731: (drive-truck t2 l2-2 l2-0 c2)
29.732: (drive-truck t3 l3-2 l3-3 c3)
29.732: (drive-truck t3 l3-2 l3-3 c3)
29.732: (drive-truck t2 l2-3 l2-0 c2)
29.732: (drive-truck t2 l2-3 l2-0 c2)
29.732: (drive-truck t2 l2-3 l2-0 c2)
29.732: (drive-truck t1 l1-3 l1-2 c1)
29.830: (drive-truck t1 l1-0 l1-3 c1)
29.836: (drive-truck t2 l2-2 l2-0 c2)
29.932: (drive-truck t0 l0-1 l0-3 c0)
29.937: (drive-truck t0 l0-1 l0-3 c0)
29.937: (drive-truck t0 l0-1 l0-3 c0)
29.938: (drive-truck t0 l0-1 l0-3 c0)
29.950: (drive-truck t0 l0-1 l0-3 c0)
29.951: (drive-truck t1 l1-0 l1-2 c1)
29.562: (drive-truck t1 l1-0 l1-1 c1)
29.661: (drive-truck t1 l1-3 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.694: (drive-truck t1 l1-2 l1-0 c1)
29.695: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t3 l3-3 l3-2 c3)
29.699: (drive-truck t2 l2-2 l2-3 c2)
29.817: (drive-truck t2 l2-2 l2-3 c2)
29.818: (drive-truck t2 l2-0 l2-3 c2)
29.818: (drive-truck t1 l1-2 l1-3 c1)
29.818: (drive-truck t1 l1-2 l1-3 c1)
29.819: (drive-truck t1 l1-0 l1-3 c1)
29.820: (drive-truck t1 l1-2 l1-3 c1)
29.834: (drive-truck t3 l3-3 l3-2 c3)
29.835: (drive-truck t1 l1-0 l1-3 c1)
29.836: (drive-truck t3 l3-3 l3-2 c3)
29.837: (drive-truck t2 l2-2 l2-0 c2)
29.932: (drive-truck t3 l3-3 l3-2 c3)
29.941: (drive-truck t3 l3-3 l3-2 c3)
29.941: (drive-truck t3 l3-3 l3-2 c3)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-3 l1-1 c1)
29.662: (drive-truck t3 l3-3 l3-2 c3)
29.662: (drive-truck t2 l2-2 l2-0 c2)
29.698: (drive-truck t1 l1-2 l1-0 c1)
29.699: (drive-truck t3 l3-3 l3-2 c3)
29.699: (drive-truck t3 l3-3 l3-2 c3)
29.710: (drive-truck t2 l2-3 l2-2 c2)
29.710: (drive-truck t2 l2-3 l2-2 c2)
29.820: (drive-truck t3 l3-3 l3-2 c3)
29.820: (drive-truck t2 l2-2 l2-3 c2)
29.820: (drive-truck t3 l3-3 l3-2 c3)
29.820: (drive-truck t1 l1-0 l1-3 c1)
29.820: (drive-truck t3 l3-3 l3-2 c3)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.821: (drive-truck t2 l2-0 l2-3 c2)
29.831: (drive-truck t2 l2-3 l2-2 c2)
29.832: (drive-truck t2 l2-3 l2-2 c2)
29.836: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t1 l1-0 l1-1 c1)
29.558: (drive-truck t1 l1-0 l1-1 c1)
29.559: (drive-truck t1 l1-3 l1-1 c1)
29.560: (drive-truck t1 l1-3 l1-1 c1)
29.663: (drive-truck t1 l1-0 l1-1 c1)
29.713: (drive-truck t3 l3-3 l3-2 c3)
29.713: (drive-truck t2 l2-3 l2-2 c2)
29.713: (drive-truck t3 l3-3 l3-2 c3)
29.714: (drive-truck t2 l2-3 l2-2 c2)
29.834: (drive-truck t3 l3-3 l3-2 c3)
29.834: (drive-truck t2 l2-3 l2-2 c2)
29.834: (drive-truck t2 l2-3 l2-2 c2)
29.834: (drive-truck t3 l3-3 l3-2 c3)
29.836: (drive-truck t2 l2-2 l2-0 c2)
29.836: (drive-truck t2 l2-3 l2-0 c2)
29.837: (drive-truck t2 l2-3 l2-0 c2)
29.837: (drive-truck t3 l3-3 l3-2 c3)
29.930: (drive-truck t2 l2-3 l2-0 c2)
29.931: (drive-truck t2 l2-2 l2-0 c2)
29.932: (drive-truck t2 l2-2 l2-0 c2)
29.560: (drive-truck t1 l1-3 l1-1 c1)
29.560: (drive-truck t1 l1-3 l1-1 c1)
29.560: (drive-truck t1 l1-0 l1-1 c1)
29.561: (drive-truck t1 l1-0 l1-1 c1)
29.561: (drive-truck t3 l3-3 l3-2 c3)
29.562: (drive-truck t3 l3-3 l3-2 c3)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-3 l1-1 c1)
29.662: (drive-truck t1 l1-0 l1-1 c1)
29.662: (drive-truck t1 l1-3 l1-1 c1)
29.663: (drive-truck t3 l3-3 l3-2 c3)
29.663: (drive-truck t2 l2-2 l2-0 c2)
29.664: (drive-truck t1 l1-0 l1-1 c1)
29.931: (drive-truck t2 l2-2 l2-0 c2)
29.933: (drive-truck t1 l1-0 l1-3 c1)
29.935: (drive-truck t3 l3-3 l3-2 c3)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.951: (drive-truck t1 l1-1 l1-2 c1)
29.953: (drive-truck t1 l1-0 l1-2 c1)
29.954: (drive-truck t1 l1-3 l1-2 c1)
29.941: (drive-truck t2 l2-2 l2-3 c2)
29.954: (drive-truck t1 l1-1 l1-2 c1)
29.954: (drive-truck t3 l3-3 l3-2 c3)
30.051: (drive-truck t1 l1-1 l1-2 c1)
30.051: (drive-truck t2 l2-2 l2-0 c2)
30.051: (drive-truck t1 l1-3 l1-2 c1)
30.051: (drive-truck t1 l1-1 l1-2 c1)
30.052: (drive-truck t1 l1-1 l1-2 c1)
30.052: (drive-truck t2 l2-2 l2-0 c2)
30.053: (drive-truck t2 l2-2 l2-0 c2)
30.414: (drive-truck t3 l3-2 l3-0 c3)
30.414: (drive-truck t3 l3-2 l3-0 c3)
30.464: (drive-truck t3 l3-2 l3-1 c3)
30.464: (drive-truck t3 l3-2 l3-1 c3)
30.513: (drive-truck t0 l0-3 l0-2 c0)
30.513: (unload-airplane p8 a2 l0-0)
30.537: (unload-airplane p25 a1 l0-0)
30.538: (unload-airplane p25 a1 l0-0)
30.568: (unload-airplane p12 a2 l0-0)
30.576: (unload-truck p22 t0 l0-3)
29.469: (load-airplane p12 a1 l0-0)
29.471: (load-airplane p25 a0 l0-0)
29.471: (load-airplane p25 a2 l0-0)
29.471: (load-airplane p8 a0 l0-0)
29.471: (load-airplane p8 a1 l0-0)
29.472: (load-airplane p12 a0 l0-0)
29.729: (drive-truck t0 l0-3 l0-1 c0)
29.730: (drive-truck t0 l0-3 l0-1 c0)
29.970: (drive-truck t0 l0-3 l0-1 c0)
29.971: (drive-truck t0 l0-3 l0-1 c0)
30.189: (drive-truck t0 l0-3 l0-1 c0)
30.213: (drive-truck t0 l0-3 l0-1 c0)
30.214: (drive-truck t0 l0-3 l0-1 c0)
30.239: (drive-truck t0 l0-3 l0-1 c0)
30.258: (drive-truck t0 l0-3 l0-1 c0)
30.402: (drive-truck t2 l2-0 l2-2 c2)
30.497: (drive-truck t2 l2-2 l2-3 c2)
30.508: (drive-truck t3 l3-2 l3-3 c3)
30.523: (drive-truck t2 l2-2 l2-3 c2)
30.525: (drive-truck t2 l2-2 l2-3 c2)
29.145: (load-airplane p12 a1 l0-0)
29.145: (load-airplane p12 a0 l0-0)
29.146: (load-airplane p8 a0 l0-0)
29.146: (load-airplane p8 a1 l0-0)
29.147: (load-airplane p25 a2 l0-0)
29.148: (drive-truck t0 l0-3 l0-1 c0)
29.148: (drive-truck t0 l0-3 l0-1 c0)
29.148: (drive-truck t0 l0-3 l0-1 c0)
29.149: (drive-truck t0 l0-3 l0-1 c0)
29.454: (load-airplane p25 a2 l0-0)
29.455: (load-airplane p25 a0 l0-0)
29.455: (drive-truck t2 l2-2 l2-3 c2)
29.456: (drive-truck t2 l2-2 l2-3 c2)
29.456: (drive-truck t2 l2-2 l2-3 c2)
29.456: (drive-truck t2 l2-2 l2-3 c2)
29.456: (drive-truck t2 l2-2 l2-3 c2)
29.457: (load-airplane p8 a0 l0-0)
29.458: (load-airplane p8 a1 l0-0)
29.466: (drive-truck t3 l3-2 l3-3 c3)
29.467: (drive-truck t3 l3-2 l3-3 c3)
29.137: (drive-truck t0 l0-3 l0-1 c0)
29.138: (drive-truck t0 l0-3 l0-1 c0)
29.138: (drive-truck t0 l0-3 l0-1 c0)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.140: (drive-truck t0 l0-3 l0-1 c0)
29.145: (drive-truck t0 l0-3 l0-1 c0)
29.145: (drive-truck t0 l0-3 l0-1 c0)
29.148: (drive-truck t3 l3-2 l3-3 c3)
29.148: (drive-truck t3 l3-2 l3-3 c3)
29.148: (drive-truck t3 l3-2 l3-3 c3)
29.149: (drive-truck t3 l3-2 l3-3 c3)
29.248: (drive-truck t2 l2-2 l2-0 c2)
29.248: (drive-truck t2 l2-2 l2-0 c2)
29.248: (drive-truck t2 l2-2 l2-0 c2)
29.248: (drive-truck t2 l2-2 l2-0 c2)
29.302: (drive-truck t1 l1-1 l1-0 c1)
29.303: (drive-truck t1 l1-1 l1-0 c1)
29.138: (drive-truck t2 l2-2 l2-3 c2)
29.138: (drive-truck t3 l3-2 l3-3 c3)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.139: (drive-truck t3 l3-2 l3-3 c3)
29.139: (drive-truck t3 l3-2 l3-3 c3)
29.139: (drive-truck t3 l3-2 l3-3 c3)
29.139: (drive-truck t2 l2-2 l2-3 c2)
29.140: (drive-truck t2 l2-2 l2-3 c2)
29.248: (drive-truck t3 l3-2 l3-3 c3)
29.249: (drive-truck t3 l3-2 l3-3 c3)
29.250: (drive-truck t2 l2-2 l2-0 c2)
29.250: (drive-truck t3 l3-2 l3-3 c3)
29.250: (drive-truck t3 l3-2 l3-3 c3)
29.251: (drive-truck t2 l2-2 l2-0 c2)
29.251: (drive-truck t2 l2-2 l2-0 c2)
29.251: (drive-truck t2 l2-2 l2-0 c2)
29.290: (drive-truck t2 l2-2 l2-3 c2)
29.292: (drive-truck t1 l1-1 l1-0 c1)
29.292: (drive-truck t2 l2-2 l2-3 c2)
29.292: (drive-truck t1 l1-1 l1-0 c1)
29.289: (drive-truck t3 l3-2 l3-3 c3)
29.290: (drive-truck t3 l3-2 l3-3 c3)
29.290: (drive-truck t3 l3-2 l3-3 c3)
29.292: (drive-truck t1 l1-1 l1-0 c1)
29.292: (drive-truck t1 l1-1 l1-0 c1)
29.292: (drive-truck t1 l1-1 l1-0 c1)
29.293: (drive-truck t1 l1-1 l1-0 c1)
29.301: (drive-truck t2 l2-3 l2-2 c2)
29.409: (drive-truck t1 l1-0 l1-3 c1)
29.409: (drive-truck t1 l1-0 l1-3 c1)
29.411: (drive-truck t1 l1-0 l1-3 c1)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.412: (drive-truck t1 l1-1 l1-3 c1)
29.423: (drive-truck t2 l2-3 l2-0 c2)
29.423: (drive-truck t2 l2-3 l2-0 c2)
29.424: (drive-truck t2 l2-3 l2-0 c2)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.425: (drive-truck t1 l1-1 l1-0 c1)
29.292: (drive-truck t3 l3-3 l3-2 c3)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t3 l3-2 l3-3 c3)
29.303: (drive-truck t2 l2-0 l2-2 c2)
29.303: (drive-truck t2 l2-0 l2-2 c2)
29.411: (drive-truck t3 l3-3 l3-2 c3)
29.419: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.422: (drive-truck t3 l3-3 l3-2 c3)
29.422: (drive-truck t1 l1-0 l1-3 c1)
29.424: (drive-truck t3 l3-2 l3-3 c3)
29.425: (drive-truck t3 l3-2 l3-3 c3)
29.303: (drive-truck t2 l2-0 l2-2 c2)
29.303: (drive-truck t2 l2-3 l2-2 c2)
29.304: (drive-truck t3 l3-3 l3-2 c3)
29.420: (drive-truck t3 l3-3 l3-2 c3)
29.422: (drive-truck t2 l2-3 l2-2 c2)
29.515: (drive-truck t1 l1-0 l1-3 c1)
29.516: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-3 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.518: (drive-truck t1 l1-0 l1-3 c1)
29.519: (drive-truck t2 l2-2 l2-0 c2)
29.519: (drive-truck t1 l1-0 l1-3 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-3 l1-2 c1)
29.535: (drive-truck t1 l1-3 l1-2 c1)
29.535: (drive-truck t1 l1-3 l1-2 c1)
29.525: (drive-truck t2 l2-2 l2-3 c2)
29.527: (drive-truck t3 l3-2 l3-3 c3)
29.527: (drive-truck t2 l2-2 l2-3 c2)
29.534: (drive-truck t3 l3-2 l3-3 c3)
29.537: (drive-truck t2 l2-3 l2-2 c2)
29.538: (drive-truck t3 l3-2 l3-3 c3)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-3 l1-2 c1)
29.622: (drive-truck t0 l0-1 l0-3 c0)
29.633: (drive-truck t2 l2-2 l2-0 c2)
29.633: (drive-truck t2 l2-2 l2-0 c2)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.634: (drive-truck t2 l2-3 l2-0 c2)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.636: (drive-truck t1 l1-3 l1-2 c1)
29.637: (drive-truck t1 l1-3 l1-2 c1)
29.638: (drive-truck t1 l1-3 l1-2 c1)
29.638: (drive-truck t1 l1-3 l1-2 c1)
29.524: (drive-truck t2 l2-0 l2-3 c2)
29.527: (drive-truck t2 l2-0 l2-3 c2)
29.529: (drive-truck t2 l2-0 l2-3 c2)
29.529: (drive-truck t3 l3-2 l3-3 c3)
29.529: (drive-truck t2 l2-0 l2-3 c2)
29.530: (drive-truck t3 l3-2 l3-3 c3)
29.530: (drive-truck t2 l2-2 l2-3 c2)
29.530: (drive-truck t2 l2-2 l2-3 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.539: (drive-truck t2 l2-3 l2-2 c2)
29.540: (drive-truck t3 l3-2 l3-3 c3)
29.541: (drive-truck t2 l2-0 l2-2 c2)
29.608: (drive-truck t2 l2-2 l2-3 c2)
29.619: (drive-truck t3 l3-2 l3-3 c3)
29.743: (drive-truck t1 l1-0 l1-3 c1)
29.745: (drive-truck t2 l2-2 l2-0 c2)
29.846: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.468: (drive-truck t1 l1-0 l1-1 c1)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.604: (drive-truck t1 l1-2 l1-0 c1)
29.604: (drive-truck t2 l2-2 l2-3 c2)
29.604: (drive-truck t3 l3-2 l3-3 c3)
29.606: (drive-truck t1 l1-2 l1-0 c1)
29.606: (drive-truck t1 l1-2 l1-0 c1)
29.727: (drive-truck t1 l1-2 l1-3 c1)
29.727: (drive-truck t1 l1-2 l1-3 c1)
29.728: (drive-truck t1 l1-2 l1-3 c1)
29.729: (drive-truck t1 l1-0 l1-3 c1)
29.730: (drive-truck t2 l2-2 l2-3 c2)
29.740: (drive-truck t1 l1-0 l1-3 c1)
29.740: (drive-truck t3 l3-2 l3-3 c3)
29.746: (drive-truck t3 l3-2 l3-3 c3)
29.746: (drive-truck t2 l2-2 l2-0 c2)
29.843: (drive-truck t2 l2-2 l2-0 c2)
29.843: (drive-truck t1 l1-0 l1-3 c1)
29.845: (drive-truck t3 l3-2 l3-3 c3)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.571: (drive-truck t3 l3-2 l3-3 c3)
29.572: (drive-truck t2 l2-3 l2-0 c2)
29.572: (drive-truck t2 l2-2 l2-0 c2)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.603: (drive-truck t1 l1-2 l1-0 c1)
29.604: (drive-truck t3 l3-2 l3-3 c3)
29.604: (drive-truck t3 l3-2 l3-3 c3)
29.621: (drive-truck t2 l2-3 l2-2 c2)
29.622: (drive-truck t2 l2-3 l2-2 c2)
29.727: (drive-truck t3 l3-2 l3-3 c3)
29.727: (drive-truck t3 l3-2 l3-3 c3)
29.728: (drive-truck t1 l1-2 l1-3 c1)
29.742: (drive-truck t2 l2-3 l2-2 c2)
29.743: (drive-truck t2 l2-3 l2-2 c2)
29.744: (drive-truck t2 l2-3 l2-0 c2)
29.744: (drive-truck t2 l2-3 l2-0 c2)
29.823: (drive-truck t0 l0-3 l0-2 c0)
29.838: (drive-truck t2 l2-3 l2-0 c2)
29.841: (drive-truck t2 l2-3 l2-0 c2)
29.451: (drive-truck t1 l1-3 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t1 l1-3 l1-1 c1)
29.571: (drive-truck t2 l2-3 l2-0 c2)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.572: (drive-truck t1 l1-0 l1-1 c1)
29.618: (drive-truck t3 l3-2 l3-3 c3)
29.619: (drive-truck t3 l3-2 l3-3 c3)
29.619: (drive-truck t2 l2-3 l2-2 c2)
29.619: (drive-truck t2 l2-3 l2-2 c2)
29.739: (drive-truck t3 l3-2 l3-3 c3)
29.739: (drive-truck t3 l3-2 l3-3 c3)
29.739: (drive-truck t2 l2-3 l2-2 c2)
29.740: (drive-truck t2 l2-3 l2-2 c2)
29.745: (drive-truck t2 l2-3 l2-0 c2)
29.745: (drive-truck t3 l3-2 l3-3 c3)
29.745: (drive-truck t2 l2-3 l2-0 c2)
29.745: (drive-truck t3 l3-2 l3-3 c3)
29.822: (drive-truck t0 l0-3 l0-2 c0)
29.838: (drive-truck t2 l2-3 l2-0 c2)
29.569: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t3 l3-2 l3-3 c3)
29.572: (drive-truck t2 l2-3 l2-0 c2)
29.822: (drive-truck t0 l0-3 l0-2 c0)
29.840: (drive-truck t1 l1-1 l1-3 c1)
29.840: (drive-truck t2 l2-2 l2-0 c2)
29.840: (drive-truck t1 l1-0 l1-3 c1)
29.846: (drive-truck t1 l1-1 l1-2 c1)
29.859: (drive-truck t1 l1-3 l1-2 c1)
29.859: (drive-truck t1 l1-0 l1-2 c1)
29.859: (drive-truck t1 l1-3 l1-2 c1)
29.860: (drive-truck t1 l1-0 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.960: (drive-truck t1 l1-1 l1-2 c1)
29.961: (drive-truck t1 l1-1 l1-2 c1)
29.961: (drive-truck t1 l1-0 l1-2 c1)
29.961: (drive-truck t1 l1-0 l1-2 c1)
29.961: (drive-truck t1 l1-3 l1-2 c1)
30.117: (drive-truck t1 l1-1 l1-3 c1)
30.227: (drive-truck t1 l1-1 l1-0 c1)
29.862: (drive-truck t3 l3-3 l3-2 c3)
29.862: (drive-truck t3 l3-3 l3-2 c3)
29.862: (drive-truck t2 l2-0 l2-2 c2)
29.863: (drive-truck t2 l2-0 l2-2 c2)
30.119: (drive-truck t1 l1-1 l1-3 c1)
30.228: (drive-truck t1 l1-1 l1-0 c1)
30.288: (drive-truck t3 l3-3 l3-2 c3)
30.308: (drive-truck t2 l2-3 l2-2 c2)
30.395: (drive-truck t1 l1-3 l1-2 c1)
30.396: (drive-truck t0 l0-3 l0-2 c0)
30.396: (drive-truck t1 l1-0 l1-2 c1)
30.397: (drive-truck t1 l1-1 l1-2 c1)
30.418: (drive-truck t0 l0-3 l0-2 c0)
30.418: (drive-truck t2 l2-3 l2-0 c2)
30.462: (load-truck p9 t0 l0-2)
30.571: (drive-truck t3 l3-3 l3-2 c3)
30.587: (unload-truck p22 t0 l0-3)
