/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.159: (load-truck p11 t3 l3-2)
23.876: (drive-truck t2 l2-3 l2-2 c2)
23.927: (drive-truck t3 l3-3 l3-2 c3)
23.929: (unload-truck p11 t3 l3-2)
23.936: (drive-truck t4 l4-4 l4-1 c4)
23.936: (drive-truck t4 l4-4 l4-1 c4)
23.989: (drive-truck t4 l4-4 l4-1 c4)
23.989: (unload-truck p1 t3 l3-3)
24.001: (drive-truck t0 l0-4 l0-3 c0)
24.009: (drive-truck t1 l1-4 l1-3 c1)
24.010: (drive-truck t0 l0-4 l0-3 c0)
24.010: (drive-truck t1 l1-4 l1-1 c1)
24.010: (drive-truck t0 l0-4 l0-3 c0)
24.045: (drive-truck t2 l2-3 l2-2 c2)
24.047: (drive-truck t2 l2-3 l2-2 c2)
24.113: (drive-truck t0 l0-4 l0-3 c0)
24.113: (drive-truck t3 l3-3 l3-2 c3)
24.167: (drive-truck t3 l3-1 l3-2 c3)
24.188: (fly-airplane a0 l0-0 l3-0)
24.192: (drive-truck t1 l1-4 l1-3 c1)
24.192: (drive-truck t1 l1-4 l1-1 c1)
23.897: (drive-truck t3 l3-3 l3-1 c3)
23.989: (drive-truck t4 l4-4 l4-1 c4)
23.989: (unload-truck p11 t3 l3-2)
23.989: (drive-truck t3 l3-3 l3-2 c3)
23.998: (unload-truck p11 t3 l3-2)
24.000: (drive-truck t3 l3-3 l3-2 c3)
24.001: (drive-truck t0 l0-4 l0-3 c0)
24.008: (drive-truck t4 l4-4 l4-1 c4)
24.010: (drive-truck t0 l0-4 l0-3 c0)
24.010: (drive-truck t0 l0-4 l0-3 c0)
24.011: (drive-truck t4 l4-4 l4-1 c4)
24.041: (unload-truck p1 t3 l3-3)
24.045: (drive-truck t2 l2-3 l2-2 c2)
24.047: (drive-truck t2 l2-3 l2-2 c2)
24.061: (drive-truck t0 l0-4 l0-3 c0)
24.062: (drive-truck t4 l4-4 l4-1 c4)
24.062: (unload-truck p1 t3 l3-3)
24.157: (drive-truck t3 l3-3 l3-1 c3)
24.167: (unload-truck p1 t3 l3-3)
24.192: (drive-truck t4 l4-1 l4-4 c4)
24.040: (drive-truck t3 l3-3 l3-2 c3)
24.041: (unload-truck p11 t3 l3-2)
24.062: (unload-truck p11 t3 l3-2)
24.062: (drive-truck t0 l0-4 l0-3 c0)
24.063: (drive-truck t3 l3-3 l3-2 c3)
24.063: (drive-truck t4 l4-4 l4-1 c4)
24.081: (drive-truck t3 l3-3 l3-1 c3)
24.194: (drive-truck t1 l1-3 l1-1 c1)
24.201: (fly-airplane a0 l2-0 l0-0)
24.222: (load-truck p9 t2 l2-2)
24.229: (drive-truck t0 l0-4 l0-3 c0)
24.229: (drive-truck t3 l3-3 l3-1 c3)
24.231: (drive-truck t4 l4-4 l4-1 c4)
24.232: (fly-airplane a1 l1-0 l0-0)
24.245: (drive-truck t0 l0-4 l0-3 c0)
24.271: (drive-truck t0 l0-4 l0-3 c0)
24.286: (fly-airplane a0 l2-0 l1-0)
24.287: (fly-airplane a1 l1-0 l2-0)
24.303: (fly-airplane a0 l2-0 l0-0)
24.306: (drive-truck t4 l4-1 l4-4 c4)
24.079: (drive-truck t3 l3-3 l3-1 c3)
24.082: (drive-truck t4 l4-1 l4-4 c4)
24.117: (drive-truck t3 l3-3 l3-1 c3)
24.138: (fly-airplane a0 l3-0 l0-0)
24.146: (drive-truck t3 l3-3 l3-1 c3)
24.186: (drive-truck t1 l1-4 l1-1 c1)
24.186: (drive-truck t4 l4-1 l4-4 c4)
24.191: (load-truck p9 t2 l2-2)
24.193: (drive-truck t0 l0-4 l0-3 c0)
24.196: (fly-airplane a0 l3-0 l0-0)
24.221: (drive-truck t3 l3-3 l3-2 c3)
24.222: (load-truck p9 t2 l2-2)
24.223: (fly-airplane a0 l3-0 l1-0)
24.233: (fly-airplane a1 l1-0 l2-0)
24.234: (drive-truck t4 l4-1 l4-4 c4)
24.245: (drive-truck t3 l3-3 l3-2 c3)
24.245: (drive-truck t0 l0-3 l0-4 c0)
24.256: (drive-truck t1 l1-4 l1-1 c1)
24.257: (drive-truck t2 l2-3 l2-2 c2)
24.259: (drive-truck t2 l2-2 l2-1 c2)
23.992: (drive-truck t2 l2-2 l2-1 c2)
23.996: (drive-truck t4 l4-1 l4-4 c4)
24.001: (drive-truck t3 l3-3 l3-1 c3)
24.101: (fly-airplane a0 l3-0 l2-0)
24.114: (load-truck p22 t2 l2-1)
24.136: (drive-truck t3 l3-3 l3-2 c3)
24.136: (fly-airplane a0 l3-0 l0-0)
24.137: (drive-truck t4 l4-1 l4-4 c4)
24.139: (fly-airplane a0 l3-0 l0-0)
24.161: (drive-truck t3 l3-3 l3-1 c3)
24.163: (drive-truck t2 l2-3 l2-2 c2)
24.166: (fly-airplane a0 l3-0 l0-0)
24.166: (drive-truck t1 l1-4 l1-1 c1)
24.172: (drive-truck t0 l0-3 l0-4 c0)
24.184: (drive-truck t3 l3-3 l3-2 c3)
24.187: (drive-truck t3 l3-3 l3-2 c3)
24.187: (drive-truck t4 l4-1 l4-4 c4)
24.188: (drive-truck t1 l1-4 l1-1 c1)
24.192: (drive-truck t0 l0-4 l0-3 c0)
24.192: (drive-truck t0 l0-4 l0-3 c0)
23.930: (drive-truck t3 l3-1 l3-4 c3)
24.038: (drive-truck t1 l1-1 l1-4 c1)
24.110: (drive-truck t1 l1-4 l1-1 c1)
24.110: (drive-truck t0 l0-4 l0-3 c0)
24.113: (drive-truck t4 l4-1 l4-4 c4)
24.114: (fly-airplane a1 l2-0 l3-0)
24.134: (drive-truck t3 l3-3 l3-2 c3)
24.152: (drive-truck t1 l1-4 l1-1 c1)
24.153: (drive-truck t4 l4-1 l4-0 c4)
24.156: (drive-truck t0 l0-4 l0-3 c0)
24.160: (fly-airplane a0 l3-0 l1-0)
24.166: (drive-truck t3 l3-3 l3-2 c3)
24.171: (fly-airplane a0 l3-0 l0-0)
24.177: (fly-airplane a0 l3-0 l2-0)
24.179: (drive-truck t0 l0-4 l0-3 c0)
24.183: (fly-airplane a1 l1-0 l2-0)
24.186: (drive-truck t2 l2-3 l2-2 c2)
24.193: (drive-truck t0 l0-4 l0-3 c0)
24.193: (load-truck p11 t3 l3-2)
24.205: (fly-airplane a0 l0-0 l2-0)
23.924: (drive-truck t3 l3-1 l3-4 c3)
23.924: (drive-truck t0 l0-4 l0-3 c0)
23.992: (drive-truck t1 l1-1 l1-4 c1)
24.086: (drive-truck t4 l4-1 l4-0 c4)
24.100: (drive-truck t1 l1-1 l1-3 c1)
24.109: (drive-truck t3 l3-1 l3-4 c3)
24.110: (drive-truck t1 l1-4 l1-1 c1)
24.110: (drive-truck t3 l3-3 l3-2 c3)
24.113: (drive-truck t4 l4-1 l4-4 c4)
24.134: (drive-truck t0 l0-3 l0-4 c0)
24.136: (drive-truck t1 l1-4 l1-1 c1)
24.137: (fly-airplane a0 l3-0 l2-0)
24.159: (drive-truck t0 l0-3 l0-4 c0)
24.164: (drive-truck t1 l1-4 l1-1 c1)
24.164: (drive-truck t0 l0-4 l0-3 c0)
24.171: (drive-truck t2 l2-3 l2-2 c2)
24.172: (fly-airplane a0 l3-0 l2-0)
24.178: (drive-truck t1 l1-4 l1-1 c1)
24.181: (fly-airplane a0 l0-0 l2-0)
24.182: (drive-truck t4 l4-1 l4-4 c4)
23.927: (unload-truck p22 t2 l2-1)
23.989: (drive-truck t1 l1-1 l1-4 c1)
23.989: (drive-truck t0 l0-4 l0-3 c0)
24.055: (unload-truck p22 t2 l2-1)
24.055: (drive-truck t4 l4-4 l4-1 c4)
24.069: (unload-truck p22 t2 l2-1)
24.079: (drive-truck t4 l4-1 l4-0 c4)
24.079: (drive-truck t0 l0-4 l0-3 c0)
24.080: (drive-truck t2 l2-1 l2-2 c2)
24.099: (drive-truck t1 l1-1 l1-3 c1)
24.099: (drive-truck t0 l0-4 l0-3 c0)
24.130: (drive-truck t1 l1-1 l1-4 c1)
24.146: (drive-truck t1 l1-1 l1-4 c1)
24.146: (drive-truck t4 l4-1 l4-0 c4)
24.148: (fly-airplane a1 l2-0 l3-0)
24.163: (drive-truck t0 l0-4 l0-3 c0)
24.165: (drive-truck t3 l3-3 l3-2 c3)
24.180: (fly-airplane a0 l0-0 l2-0)
24.184: (fly-airplane a1 l2-0 l3-0)
24.185: (drive-truck t3 l3-3 l3-2 c3)
24.074: (drive-truck t4 l4-4 l4-1 c4)
24.075: (drive-truck t0 l0-4 l0-3 c0)
24.075: (unload-truck p22 t2 l2-1)
24.075: (drive-truck t1 l1-1 l1-4 c1)
24.107: (drive-truck t4 l4-1 l4-4 c4)
24.141: (drive-truck t0 l0-4 l0-3 c0)
24.143: (drive-truck t1 l1-1 l1-4 c1)
24.144: (drive-truck t4 l4-1 l4-0 c4)
24.164: (fly-airplane a0 l2-0 l1-0)
24.185: (drive-truck t4 l4-1 l4-4 c4)
24.191: (drive-truck t2 l2-2 l2-3 c2)
24.191: (drive-truck t1 l1-1 l1-4 c1)
24.197: (drive-truck t1 l1-1 l1-4 c1)
24.203: (drive-truck t3 l3-4 l3-1 c3)
24.204: (fly-airplane a1 l2-0 l3-0)
24.205: (fly-airplane a0 l2-0 l3-0)
24.209: (drive-truck t1 l1-1 l1-4 c1)
24.210: (fly-airplane a1 l3-0 l0-0)
24.219: (drive-truck t4 l4-4 l4-1 c4)
24.225: (fly-airplane a0 l2-0 l0-0)
24.067: (drive-truck t2 l2-1 l2-0 c2)
24.145: (fly-airplane a0 l2-0 l1-0)
24.146: (drive-truck t2 l2-2 l2-3 c2)
24.170: (fly-airplane a1 l3-0 l0-0)
24.170: (fly-airplane a0 l2-0 l1-0)
24.204: (drive-truck t1 l1-4 l1-1 c1)
24.204: (drive-truck t3 l3-2 l3-3 c3)
24.205: (drive-truck t3 l3-2 l3-3 c3)
24.219: (drive-truck t3 l3-2 l3-3 c3)
24.229: (drive-truck t1 l1-4 l1-3 c1)
24.233: (fly-airplane a1 l2-0 l3-0)
24.234: (fly-airplane a0 l2-0 l3-0)
24.234: (drive-truck t1 l1-1 l1-4 c1)
24.234: (drive-truck t1 l1-1 l1-4 c1)
24.236: (load-truck p9 t2 l2-2)
24.255: (drive-truck t4 l4-4 l4-1 c4)
24.255: (drive-truck t4 l4-4 l4-1 c4)
24.256: (drive-truck t4 l4-4 l4-1 c4)
24.256: (drive-truck t1 l1-4 l1-3 c1)
24.258: (drive-truck t3 l3-1 l3-2 c3)
24.095: (drive-truck t4 l4-1 l4-4 c4)
24.098: (drive-truck t2 l2-1 l2-0 c2)
24.099: (drive-truck t1 l1-4 l1-1 c1)
24.153: (fly-airplane a0 l0-0 l1-0)
24.181: (drive-truck t0 l0-4 l0-3 c0)
24.187: (fly-airplane a0 l0-0 l3-0)
24.197: (drive-truck t0 l0-3 l0-4 c0)
24.223: (fly-airplane a1 l3-0 l2-0)
24.229: (drive-truck t1 l1-1 l1-4 c1)
24.234: (drive-truck t3 l3-2 l3-3 c3)
24.234: (drive-truck t0 l0-3 l0-4 c0)
24.236: (fly-airplane a1 l3-0 l1-0)
24.237: (fly-airplane a0 l3-0 l2-0)
24.237: (fly-airplane a1 l3-0 l2-0)
24.243: (drive-truck t3 l3-1 l3-2 c3)
24.243: (drive-truck t3 l3-1 l3-3 c3)
24.243: (drive-truck t2 l2-2 l2-3 c2)
24.252: (drive-truck t4 l4-1 l4-4 c4)
24.254: (drive-truck t4 l4-4 l4-1 c4)
24.255: (drive-truck t3 l3-2 l3-3 c3)
24.068: (fly-airplane a1 l1-0 l0-0)
24.073: (load-truck p22 t2 l2-1)
24.126: (drive-truck t1 l1-4 l1-1 c1)
24.126: (drive-truck t4 l4-1 l4-4 c4)
24.126: (drive-truck t2 l2-1 l2-0 c2)
24.167: (fly-airplane a1 l3-0 l0-0)
24.178: (fly-airplane a0 l0-0 l1-0)
24.178: (drive-truck t4 l4-1 l4-4 c4)
24.179: (drive-truck t3 l3-4 l3-1 c3)
24.182: (fly-airplane a0 l0-0 l1-0)
24.182: (drive-truck t1 l1-4 l1-1 c1)
24.185: (drive-truck t4 l4-1 l4-4 c4)
24.185: (drive-truck t4 l4-1 l4-4 c4)
24.186: (drive-truck t1 l1-4 l1-1 c1)
24.187: (fly-airplane a1 l1-0 l3-0)
24.208: (drive-truck t0 l0-4 l0-3 c0)
24.208: (drive-truck t4 l4-1 l4-4 c4)
24.208: (drive-truck t1 l1-4 l1-1 c1)
24.210: (drive-truck t0 l0-4 l0-3 c0)
24.212: (drive-truck t4 l4-1 l4-4 c4)
24.063: (drive-truck t0 l0-4 l0-3 c0)
24.094: (fly-airplane a1 l1-0 l0-0)
24.094: (drive-truck t4 l4-1 l4-4 c4)
24.097: (fly-airplane a1 l1-0 l0-0)
24.098: (drive-truck t1 l1-4 l1-1 c1)
24.136: (drive-truck t1 l1-1 l1-4 c1)
24.147: (fly-airplane a1 l1-0 l2-0)
24.149: (fly-airplane a0 l0-0 l1-0)
24.160: (drive-truck t1 l1-4 l1-1 c1)
24.161: (drive-truck t3 l3-4 l3-1 c3)
24.180: (drive-truck t0 l0-4 l0-3 c0)
24.184: (fly-airplane a0 l0-0 l3-0)
24.194: (drive-truck t1 l1-1 l1-4 c1)
24.208: (drive-truck t4 l4-1 l4-4 c4)
24.209: (drive-truck t1 l1-4 l1-1 c1)
24.209: (fly-airplane a0 l0-0 l1-0)
24.211: (fly-airplane a1 l1-0 l3-0)
24.212: (drive-truck t4 l4-1 l4-4 c4)
24.216: (fly-airplane a0 l1-0 l3-0)
24.216: (fly-airplane a1 l1-0 l3-0)
23.972: (drive-truck t2 l2-0 l2-2 c2)
24.071: (fly-airplane a1 l1-0 l0-0)
24.125: (drive-truck t4 l4-1 l4-4 c4)
24.125: (drive-truck t1 l1-4 l1-1 c1)
24.126: (fly-airplane a1 l1-0 l0-0)
24.129: (drive-truck t0 l0-4 l0-3 c0)
24.130: (drive-truck t1 l1-1 l1-4 c1)
24.142: (drive-truck t0 l0-4 l0-3 c0)
24.143: (fly-airplane a0 l0-0 l1-0)
24.143: (drive-truck t0 l0-4 l0-3 c0)
24.144: (fly-airplane a1 l1-0 l2-0)
24.178: (fly-airplane a0 l0-0 l3-0)
24.179: (drive-truck t0 l0-4 l0-3 c0)
24.179: (drive-truck t3 l3-4 l3-1 c3)
24.183: (fly-airplane a1 l1-0 l3-0)
24.206: (drive-truck t2 l2-0 l2-1 c2)
24.206: (drive-truck t4 l4-1 l4-4 c4)
24.207: (drive-truck t0 l0-4 l0-3 c0)
24.208: (drive-truck t0 l0-4 l0-3 c0)
24.209: (drive-truck t1 l1-4 l1-1 c1)
24.025: (fly-airplane a1 l1-0 l2-0)
24.062: (fly-airplane a1 l1-0 l0-0)
24.063: (drive-truck t0 l0-4 l0-3 c0)
24.135: (drive-truck t1 l1-1 l1-4 c1)
24.142: (drive-truck t1 l1-1 l1-3 c1)
24.146: (fly-airplane a0 l1-0 l2-0)
24.160: (drive-truck t3 l3-4 l3-1 c3)
24.161: (drive-truck t1 l1-4 l1-1 c1)
24.177: (drive-truck t0 l0-4 l0-3 c0)
24.177: (fly-airplane a1 l1-0 l3-0)
24.204: (drive-truck t2 l2-0 l2-2 c2)
24.209: (fly-airplane a0 l0-0 l1-0)
24.209: (drive-truck t1 l1-1 l1-4 c1)
24.210: (drive-truck t3 l3-4 l3-1 c3)
24.213: (drive-truck t0 l0-4 l0-3 c0)
24.218: (drive-truck t2 l2-0 l2-2 c2)
24.223: (fly-airplane a0 l0-0 l2-0)
24.224: (drive-truck t1 l1-1 l1-4 c1)
24.225: (drive-truck t1 l1-1 l1-4 c1)
24.225: (fly-airplane a1 l1-0 l2-0)
23.927: (fly-airplane a1 l0-0 l2-0)
23.992: (fly-airplane a0 l3-0 l2-0)
24.053: (fly-airplane a0 l3-0 l0-0)
24.059: (drive-truck t3 l3-4 l3-1 c3)
24.113: (fly-airplane a0 l3-0 l1-0)
24.129: (drive-truck t1 l1-1 l1-4 c1)
24.129: (drive-truck t0 l0-4 l0-3 c0)
24.130: (fly-airplane a1 l1-0 l0-0)
24.142: (fly-airplane a1 l2-0 l0-0)
24.142: (drive-truck t0 l0-4 l0-3 c0)
24.144: (fly-airplane a0 l1-0 l2-0)
24.201: (drive-truck t1 l1-1 l1-3 c1)
24.201: (fly-airplane a1 l1-0 l2-0)
24.209: (drive-truck t0 l0-3 l0-4 c0)
24.211: (fly-airplane a1 l0-0 l3-0)
24.212: (fly-airplane a1 l0-0 l1-0)
24.213: (drive-truck t3 l3-4 l3-1 c3)
24.215: (drive-truck t0 l0-3 l0-4 c0)
24.218: (drive-truck t0 l0-3 l0-4 c0)
24.223: (fly-airplane a1 l0-0 l2-0)
23.992: (load-truck p22 t2 l2-1)
24.025: (fly-airplane a1 l2-0 l3-0)
24.045: (fly-airplane a1 l2-0 l3-0)
24.046: (fly-airplane a0 l2-0 l3-0)
24.052: (fly-airplane a1 l1-0 l0-0)
24.061: (drive-truck t0 l0-3 l0-4 c0)
24.063: (drive-truck t3 l3-4 l3-1 c3)
24.069: (drive-truck t1 l1-4 l1-3 c1)
24.075: (drive-truck t0 l0-4 l0-3 c0)
24.113: (fly-airplane a0 l3-0 l0-0)
24.113: (fly-airplane a1 l1-0 l2-0)
24.143: (fly-airplane a1 l1-0 l3-0)
24.170: (fly-airplane a0 l3-0 l2-0)
24.171: (drive-truck t1 l1-1 l1-3 c1)
24.208: (drive-truck t3 l3-4 l3-1 c3)
24.208: (drive-truck t0 l0-4 l0-3 c0)
24.224: (fly-airplane a0 l1-0 l2-0)
24.225: (drive-truck t1 l1-1 l1-4 c1)
24.228: (drive-truck t1 l1-4 l1-3 c1)
24.243: (fly-airplane a1 l0-0 l3-0)
23.931: (drive-truck t1 l1-4 l1-1 c1)
23.986: (load-truck p22 t2 l2-1)
23.989: (drive-truck t0 l0-4 l0-3 c0)
24.047: (fly-airplane a1 l2-0 l3-0)
24.048: (drive-truck t0 l0-3 l0-4 c0)
24.048: (fly-airplane a0 l2-0 l3-0)
24.048: (drive-truck t0 l0-3 l0-4 c0)
24.055: (drive-truck t1 l1-4 l1-1 c1)
24.098: (load-truck p22 t2 l2-1)
24.100: (drive-truck t1 l1-4 l1-3 c1)
24.107: (drive-truck t4 l4-1 l4-4 c4)
24.111: (fly-airplane a0 l1-0 l2-0)
24.112: (fly-airplane a1 l2-0 l0-0)
24.130: (drive-truck t4 l4-1 l4-4 c4)
24.146: (drive-truck t4 l4-1 l4-0 c4)
24.200: (drive-truck t1 l1-1 l1-3 c1)
24.200: (fly-airplane a0 l1-0 l2-0)
24.201: (fly-airplane a1 l2-0 l3-0)
24.225: (drive-truck t0 l0-3 l0-4 c0)
24.230: (drive-truck t1 l1-4 l1-3 c1)
23.924: (load-truck p22 t2 l2-1)
23.924: (drive-truck t1 l1-4 l1-1 c1)
23.924: (drive-truck t0 l0-4 l0-3 c0)
24.022: (drive-truck t2 l2-1 l2-2 c2)
24.084: (drive-truck t1 l1-4 l1-1 c1)
24.086: (drive-truck t4 l4-1 l4-0 c4)
24.096: (load-truck p22 t2 l2-1)
24.098: (drive-truck t0 l0-4 l0-3 c0)
24.099: (drive-truck t1 l1-4 l1-3 c1)
24.109: (drive-truck t1 l1-4 l1-1 c1)
24.110: (drive-truck t4 l4-1 l4-4 c4)
24.117: (drive-truck t3 l3-4 l3-1 c3)
24.140: (drive-truck t0 l0-4 l0-3 c0)
24.143: (drive-truck t4 l4-1 l4-0 c4)
24.204: (drive-truck t3 l3-4 l3-1 c3)
24.251: (drive-truck t3 l3-4 l3-1 c3)
24.258: (fly-airplane a1 l2-0 l0-0)
24.258: (drive-truck t2 l2-1 l2-4 c2)
24.258: (drive-truck t3 l3-1 l3-4 c3)
24.258: (drive-truck t3 l3-1 l3-4 c3)
24.038: (drive-truck t0 l0-3 l0-4 c0)
24.075: (drive-truck t4 l4-1 l4-4 c4)
24.079: (drive-truck t1 l1-4 l1-1 c1)
24.079: (drive-truck t4 l4-1 l4-0 c4)
24.079: (drive-truck t0 l0-4 l0-3 c0)
24.081: (drive-truck t2 l2-1 l2-2 c2)
24.109: (drive-truck t0 l0-4 l0-3 c0)
24.109: (drive-truck t3 l3-4 l3-1 c3)
24.155: (drive-truck t3 l3-4 l3-1 c3)
24.158: (drive-truck t1 l1-4 l1-1 c1)
24.247: (drive-truck t0 l0-4 l0-3 c0)
24.248: (fly-airplane a1 l2-0 l0-0)
24.248: (drive-truck t0 l0-4 l0-3 c0)
24.249: (drive-truck t0 l0-4 l0-3 c0)
24.254: (drive-truck t0 l0-4 l0-3 c0)
24.254: (drive-truck t4 l4-1 l4-0 c4)
24.254: (drive-truck t1 l1-4 l1-3 c1)
24.255: (drive-truck t2 l2-1 l2-4 c2)
24.258: (drive-truck t0 l0-4 l0-3 c0)
24.258: (unload-truck p22 t2 l2-1)
23.920: (drive-truck t3 l3-4 l3-1 c3)
24.072: (drive-truck t4 l4-1 l4-4 c4)
24.073: (drive-truck t0 l0-4 l0-3 c0)
24.145: (drive-truck t1 l1-1 l1-4 c1)
24.237: (drive-truck t1 l1-1 l1-3 c1)
24.259: (drive-truck t0 l0-3 l0-4 c0)
24.260: (drive-truck t4 l4-1 l4-0 c4)
24.261: (drive-truck t3 l3-4 l3-1 c3)
24.275: (drive-truck t2 l2-2 l2-1 c2)
24.288: (drive-truck t3 l3-4 l3-1 c3)
24.288: (drive-truck t2 l2-1 l2-2 c2)
24.302: (drive-truck t3 l3-1 l3-3 c3)
24.302: (drive-truck t3 l3-1 l3-2 c3)
24.310: (drive-truck t4 l4-4 l4-1 c4)
24.311: (drive-truck t1 l1-1 l1-4 c1)
24.313: (drive-truck t1 l1-1 l1-4 c1)
24.323: (drive-truck t1 l1-1 l1-4 c1)
24.328: (fly-airplane a1 l0-0 l2-0)
24.328: (fly-airplane a1 l0-0 l1-0)
24.329: (fly-airplane a0 l1-0 l2-0)
23.916: (drive-truck t3 l3-4 l3-1 c3)
23.916: (drive-truck t0 l0-4 l0-3 c0)
24.059: (drive-truck t4 l4-1 l4-4 c4)
24.060: (drive-truck t4 l4-1 l4-4 c4)
24.143: (drive-truck t4 l4-1 l4-4 c4)
24.146: (drive-truck t1 l1-1 l1-4 c1)
24.146: (drive-truck t0 l0-4 l0-3 c0)
24.223: (drive-truck t1 l1-1 l1-4 c1)
24.223: (drive-truck t3 l3-4 l3-1 c3)
24.239: (drive-truck t1 l1-1 l1-3 c1)
24.240: (drive-truck t0 l0-4 l0-3 c0)
24.250: (fly-airplane a0 l2-0 l0-0)
24.251: (fly-airplane a0 l1-0 l0-0)
24.268: (drive-truck t0 l0-3 l0-4 c0)
24.275: (fly-airplane a1 l2-0 l0-0)
24.288: (drive-truck t4 l4-4 l4-1 c4)
24.302: (drive-truck t3 l3-1 l3-4 c3)
24.316: (drive-truck t0 l0-3 l0-4 c0)
24.316: (drive-truck t0 l0-3 l0-4 c0)
24.317: (drive-truck t0 l0-3 l0-4 c0)
24.000: (load-truck p9 t2 l2-2)
24.073: (drive-truck t4 l4-1 l4-4 c4)
24.077: (drive-truck t4 l4-1 l4-4 c4)
24.078: (drive-truck t0 l0-3 l0-4 c0)
24.078: (drive-truck t0 l0-3 l0-4 c0)
24.226: (drive-truck t0 l0-4 l0-3 c0)
24.226: (drive-truck t1 l1-1 l1-4 c1)
24.226: (drive-truck t3 l3-4 l3-1 c3)
24.232: (drive-truck t1 l1-1 l1-4 c1)
24.232: (drive-truck t1 l1-1 l1-4 c1)
24.253: (drive-truck t0 l0-3 l0-4 c0)
24.260: (drive-truck t0 l0-3 l0-4 c0)
24.267: (drive-truck t0 l0-4 l0-3 c0)
24.267: (fly-airplane a1 l2-0 l0-0)
24.273: (drive-truck t3 l3-1 l3-3 c3)
24.273: (drive-truck t3 l3-1 l3-2 c3)
24.302: (drive-truck t0 l0-3 l0-4 c0)
24.313: (fly-airplane a0 l1-0 l0-0)
24.314: (drive-truck t1 l1-1 l1-4 c1)
24.314: (fly-airplane a0 l1-0 l2-0)
23.918: (fly-airplane a1 l0-0 l1-0)
24.153: (drive-truck t4 l4-1 l4-0 c4)
24.191: (load-truck p9 t2 l2-2)
24.191: (load-truck p9 t2 l2-2)
24.194: (drive-truck t3 l3-1 l3-3 c3)
24.194: (drive-truck t3 l3-1 l3-2 c3)
24.228: (fly-airplane a0 l2-0 l0-0)
24.229: (drive-truck t3 l3-1 l3-4 c3)
24.231: (drive-truck t0 l0-3 l0-4 c0)
24.231: (drive-truck t1 l1-1 l1-4 c1)
24.231: (drive-truck t0 l0-3 l0-4 c0)
24.231: (drive-truck t1 l1-1 l1-4 c1)
24.268: (fly-airplane a1 l2-0 l1-0)
24.278: (drive-truck t1 l1-1 l1-4 c1)
24.311: (fly-airplane a0 l1-0 l2-0)
24.317: (drive-truck t0 l0-3 l0-4 c0)
24.318: (drive-truck t0 l0-4 l0-3 c0)
24.319: (drive-truck t1 l1-1 l1-4 c1)
24.319: (drive-truck t0 l0-3 l0-4 c0)
24.321: (load-truck p11 t3 l3-2)
23.916: (drive-truck t0 l0-4 l0-3 c0)
23.917: (fly-airplane a0 l0-0 l2-0)
23.917: (fly-airplane a1 l0-0 l1-0)
24.076: (drive-truck t3 l3-1 l3-4 c3)
24.160: (drive-truck t0 l0-3 l0-4 c0)
24.222: (drive-truck t0 l0-3 l0-4 c0)
24.222: (drive-truck t0 l0-3 l0-4 c0)
24.223: (drive-truck t1 l1-1 l1-4 c1)
24.275: (fly-airplane a1 l2-0 l1-0)
24.276: (fly-airplane a0 l2-0 l0-0)
24.276: (drive-truck t0 l0-3 l0-4 c0)
24.277: (drive-truck t0 l0-3 l0-4 c0)
24.314: (drive-truck t1 l1-4 l1-3 c1)
24.315: (drive-truck t1 l1-1 l1-3 c1)
24.334: (drive-truck t0 l0-4 l0-2 c0)
24.336: (drive-truck t1 l1-4 l1-3 c1)
24.336: (drive-truck t1 l1-4 l1-3 c1)
24.338: (fly-airplane a0 l0-0 l3-0)
24.339: (fly-airplane a0 l0-0 l3-0)
24.341: (fly-airplane a0 l2-0 l3-0)
23.997: (drive-truck t2 l2-4 l2-1 c2)
24.073: (drive-truck t3 l3-1 l3-4 c3)
24.074: (drive-truck t0 l0-4 l0-3 c0)
24.144: (drive-truck t1 l1-1 l1-4 c1)
24.144: (drive-truck t3 l3-1 l3-4 c3)
24.177: (drive-truck t3 l3-2 l3-1 c3)
24.178: (drive-truck t3 l3-3 l3-1 c3)
24.226: (drive-truck t0 l0-4 l0-3 c0)
24.226: (drive-truck t1 l1-1 l1-4 c1)
24.235: (fly-airplane a1 l2-0 l1-0)
24.237: (drive-truck t1 l1-1 l1-3 c1)
24.247: (fly-airplane a1 l2-0 l1-0)
24.258: (drive-truck t4 l4-4 l4-1 c4)
24.312: (drive-truck t0 l0-4 l0-3 c0)
24.331: (drive-truck t0 l0-4 l0-3 c0)
24.332: (drive-truck t0 l0-4 l0-3 c0)
24.336: (drive-truck t0 l0-4 l0-3 c0)
24.346: (drive-truck t3 l3-4 l3-1 c3)
24.350: (fly-airplane a0 l2-0 l1-0)
24.351: (fly-airplane a0 l3-0 l1-0)
24.146: (drive-truck t0 l0-4 l0-3 c0)
24.146: (drive-truck t1 l1-1 l1-4 c1)
24.146: (drive-truck t3 l3-1 l3-4 c3)
24.155: (drive-truck t3 l3-1 l3-4 c3)
24.175: (drive-truck t0 l0-4 l0-3 c0)
24.176: (drive-truck t3 l3-3 l3-1 c3)
