/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.392: (drive-truck t3 l3-0 l3-1 c3)
35.440: (drive-truck t0 l0-2 l0-4 c0)
35.440: (drive-truck t0 l0-2 l0-3 c0)
35.441: (fly-airplane a1 l2-0 l0-0)
35.441: (fly-airplane a1 l2-0 l0-0)
35.445: (fly-airplane a1 l2-0 l4-0)
35.447: (fly-airplane a0 l2-0 l4-0)
35.451: (drive-truck t1 l1-4 l1-2 c1)
35.451: (drive-truck t1 l1-4 l1-2 c1)
35.451: (drive-truck t1 l1-4 l1-2 c1)
35.451: (drive-truck t1 l1-4 l1-2 c1)
35.440: (fly-airplane a0 l2-0 l0-0)
35.443: (fly-airplane a1 l2-0 l0-0)
35.444: (drive-truck t3 l3-0 l3-1 c3)
35.446: (drive-truck t0 l0-2 l0-1 c0)
35.446: (fly-airplane a0 l2-0 l4-0)
35.446: (drive-truck t0 l0-2 l0-4 c0)
35.446: (drive-truck t0 l0-2 l0-3 c0)
35.446: (fly-airplane a0 l2-0 l4-0)
35.449: (drive-truck t0 l0-2 l0-3 c0)
35.449: (drive-truck t0 l0-2 l0-4 c0)
35.449: (drive-truck t0 l0-2 l0-1 c0)
35.461: (drive-truck t3 l3-0 l3-1 c3)
35.463: (drive-truck t2 l2-4 l2-1 c2)
35.463: (drive-truck t2 l2-4 l2-1 c2)
35.466: (drive-truck t3 l3-0 l3-1 c3)
35.467: (drive-truck t2 l2-4 l2-1 c2)
35.472: (drive-truck t2 l2-4 l2-1 c2)
35.496: (fly-airplane a0 l3-0 l0-0)
35.497: (fly-airplane a0 l3-0 l0-0)
35.497: (fly-airplane a0 l3-0 l0-0)
35.290: (drive-truck t4 l4-4 l4-0 c4)
35.355: (drive-truck t1 l1-2 l1-4 c1)
35.357: (drive-truck t1 l1-2 l1-4 c1)
35.395: (fly-airplane a0 l0-0 l4-0)
35.395: (fly-airplane a1 l0-0 l4-0)
35.415: (fly-airplane a1 l0-0 l4-0)
35.415: (fly-airplane a0 l0-0 l4-0)
35.416: (fly-airplane a1 l0-0 l4-0)
35.416: (fly-airplane a0 l0-0 l4-0)
35.461: (drive-truck t3 l3-0 l3-1 c3)
35.461: (drive-truck t3 l3-0 l3-1 c3)
35.461: (fly-airplane a1 l4-0 l2-0)
35.461: (drive-truck t0 l0-2 l0-1 c0)
35.461: (drive-truck t0 l0-2 l0-4 c0)
35.461: (drive-truck t0 l0-2 l0-3 c0)
35.462: (fly-airplane a0 l4-0 l2-0)
35.463: (fly-airplane a1 l2-0 l4-0)
35.463: (drive-truck t0 l0-4 l0-2 c0)
35.463: (drive-truck t0 l0-4 l0-1 c0)
35.464: (drive-truck t0 l0-3 l0-2 c0)
35.356: (drive-truck t0 l0-2 l0-3 c0)
35.356: (drive-truck t0 l0-2 l0-4 c0)
35.358: (drive-truck t0 l0-2 l0-4 c0)
35.358: (drive-truck t0 l0-2 l0-3 c0)
35.358: (drive-truck t0 l0-2 l0-1 c0)
35.410: (fly-airplane a1 l0-0 l2-0)
35.413: (fly-airplane a0 l0-0 l4-0)
35.413: (drive-truck t0 l0-2 l0-4 c0)
35.413: (drive-truck t0 l0-2 l0-1 c0)
35.413: (drive-truck t0 l0-2 l0-3 c0)
35.413: (drive-truck t2 l2-4 l2-1 c2)
35.413: (drive-truck t0 l0-2 l0-1 c0)
35.413: (drive-truck t0 l0-2 l0-3 c0)
35.413: (drive-truck t0 l0-2 l0-4 c0)
35.414: (fly-airplane a0 l0-0 l4-0)
35.415: (drive-truck t3 l3-0 l3-1 c3)
35.416: (fly-airplane a0 l0-0 l4-0)
35.460: (drive-truck t0 l0-2 l0-1 c0)
35.471: (fly-airplane a0 l2-0 l4-0)
35.540: (drive-truck t4 l4-4 l4-0 c4)
35.414: (drive-truck t1 l1-4 l1-0 c1)
35.465: (fly-airplane a1 l4-0 l0-0)
35.465: (fly-airplane a1 l2-0 l4-0)
35.465: (drive-truck t1 l1-4 l1-2 c1)
35.465: (drive-truck t1 l1-4 l1-2 c1)
35.466: (fly-airplane a1 l4-0 l0-0)
35.466: (drive-truck t1 l1-4 l1-2 c1)
35.466: (fly-airplane a1 l4-0 l0-0)
35.467: (drive-truck t1 l1-4 l1-2 c1)
35.467: (fly-airplane a0 l4-0 l0-0)
35.468: (fly-airplane a0 l4-0 l0-0)
35.468: (drive-truck t0 l0-1 l0-4 c0)
35.468: (drive-truck t0 l0-1 l0-3 c0)
35.469: (fly-airplane a0 l4-0 l0-0)
35.470: (fly-airplane a1 l4-0 l0-0)
35.472: (fly-airplane a1 l4-0 l0-0)
35.492: (fly-airplane a1 l0-0 l4-0)
35.533: (drive-truck t2 l2-1 l2-4 c2)
35.540: (drive-truck t4 l4-4 l4-0 c4)
35.540: (drive-truck t4 l4-4 l4-0 c4)
35.439: (fly-airplane a0 l4-0 l0-0)
35.481: (drive-truck t2 l2-1 l2-4 c2)
35.481: (fly-airplane a1 l0-0 l4-0)
35.493: (fly-airplane a1 l0-0 l4-0)
35.493: (fly-airplane a1 l0-0 l4-0)
35.493: (drive-truck t0 l0-2 l0-1 c0)
35.493: (drive-truck t0 l0-2 l0-3 c0)
35.493: (drive-truck t0 l0-2 l0-4 c0)
35.500: (fly-airplane a0 l4-0 l3-0)
35.502: (fly-airplane a0 l4-0 l3-0)
35.503: (fly-airplane a0 l4-0 l3-0)
35.525: (drive-truck t0 l0-2 l0-3 c0)
35.525: (drive-truck t0 l0-2 l0-1 c0)
35.525: (drive-truck t0 l0-2 l0-4 c0)
35.526: (drive-truck t2 l2-1 l2-4 c2)
35.528: (drive-truck t2 l2-1 l2-4 c2)
35.541: (fly-airplane a0 l4-0 l0-0)
35.541: (drive-truck t0 l0-4 l0-1 c0)
35.542: (drive-truck t0 l0-3 l0-1 c0)
35.544: (drive-truck t3 l3-0 l3-1 c3)
35.291: (drive-truck t4 l4-4 l4-0 c4)
35.292: (drive-truck t4 l4-4 l4-0 c4)
35.419: (drive-truck t2 l2-1 l2-4 c2)
35.478: (drive-truck t2 l2-1 l2-4 c2)
35.478: (drive-truck t2 l2-1 l2-4 c2)
35.480: (drive-truck t0 l0-2 l0-3 c0)
35.480: (drive-truck t0 l0-2 l0-4 c0)
35.480: (drive-truck t0 l0-2 l0-1 c0)
35.481: (drive-truck t2 l2-1 l2-4 c2)
35.481: (fly-airplane a1 l0-0 l4-0)
35.483: (fly-airplane a1 l0-0 l4-0)
35.483: (fly-airplane a1 l0-0 l4-0)
35.498: (drive-truck t3 l3-0 l3-1 c3)
35.500: (drive-truck t0 l0-4 l0-2 c0)
35.501: (fly-airplane a1 l0-0 l4-0)
35.503: (drive-truck t0 l0-3 l0-2 c0)
35.503: (drive-truck t0 l0-1 l0-2 c0)
35.540: (drive-truck t0 l0-2 l0-1 c0)
35.543: (drive-truck t3 l3-0 l3-1 c3)
35.543: (drive-truck t3 l3-0 l3-1 c3)
35.290: (drive-truck t0 l0-3 l0-2 c0)
35.290: (drive-truck t0 l0-4 l0-2 c0)
35.292: (drive-truck t4 l4-4 l4-0 c4)
35.420: (drive-truck t0 l0-2 l0-3 c0)
35.495: (drive-truck t3 l3-0 l3-1 c3)
35.495: (drive-truck t3 l3-0 l3-1 c3)
35.496: (drive-truck t3 l3-0 l3-1 c3)
35.497: (drive-truck t0 l0-2 l0-4 c0)
35.497: (drive-truck t0 l0-2 l0-3 c0)
35.497: (drive-truck t0 l0-2 l0-1 c0)
35.498: (fly-airplane a1 l0-0 l4-0)
35.498: (fly-airplane a1 l0-0 l4-0)
35.529: (fly-airplane a0 l4-0 l0-0)
35.529: (drive-truck t2 l2-1 l2-4 c2)
35.529: (fly-airplane a0 l4-0 l0-0)
35.530: (fly-airplane a0 l4-0 l0-0)
35.543: (drive-truck t0 l0-1 l0-4 c0)
35.543: (drive-truck t0 l0-3 l0-4 c0)
35.545: (fly-airplane a0 l4-0 l0-0)
35.555: (drive-truck t1 l1-0 l1-4 c1)
35.392: (drive-truck t1 l1-4 l1-0 c1)
35.394: (fly-airplane a1 l0-0 l4-0)
35.395: (drive-truck t1 l1-4 l1-0 c1)
35.545: (drive-truck t3 l3-0 l3-1 c3)
35.545: (drive-truck t3 l3-0 l3-1 c3)
35.546: (fly-airplane a0 l4-0 l0-0)
35.546: (drive-truck t3 l3-0 l3-1 c3)
35.546: (drive-truck t0 l0-2 l0-4 c0)
35.546: (drive-truck t0 l0-2 l0-3 c0)
35.546: (drive-truck t0 l0-2 l0-1 c0)
35.547: (fly-airplane a0 l4-0 l0-0)
35.547: (fly-airplane a0 l4-0 l0-0)
35.554: (fly-airplane a1 l4-0 l0-0)
35.554: (drive-truck t1 l1-0 l1-4 c1)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.554: (drive-truck t0 l0-2 l0-1 c0)
35.554: (fly-airplane a1 l4-0 l0-0)
35.554: (drive-truck t0 l0-2 l0-4 c0)
35.555: (fly-airplane a1 l4-0 l0-0)
35.556: (drive-truck t2 l2-4 l2-1 c2)
35.446: (drive-truck t1 l1-2 l1-4 c1)
35.488: (fly-airplane a1 l0-0 l4-0)
35.501: (fly-airplane a1 l0-0 l3-0)
35.541: (fly-airplane a0 l3-0 l2-0)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.554: (drive-truck t0 l0-2 l0-4 c0)
35.554: (drive-truck t0 l0-2 l0-1 c0)
35.564: (fly-airplane a1 l4-0 l0-0)
35.565: (drive-truck t3 l3-0 l3-1 c3)
35.565: (drive-truck t3 l3-0 l3-1 c3)
35.565: (drive-truck t3 l3-0 l3-1 c3)
35.566: (fly-airplane a1 l4-0 l0-0)
35.567: (fly-airplane a1 l4-0 l0-0)
35.568: (drive-truck t2 l2-4 l2-1 c2)
35.568: (drive-truck t2 l2-4 l2-1 c2)
35.570: (drive-truck t2 l2-4 l2-1 c2)
35.632: (drive-truck t1 l1-0 l1-2 c1)
35.632: (drive-truck t1 l1-0 l1-2 c1)
35.651: (drive-truck t1 l1-4 l1-2 c1)
35.651: (drive-truck t1 l1-4 l1-2 c1)
35.377: (fly-airplane a1 l0-0 l4-0)
35.377: (drive-truck t1 l1-2 l1-4 c1)
35.395: (fly-airplane a1 l0-0 l3-0)
35.395: (drive-truck t1 l1-2 l1-4 c1)
35.433: (fly-airplane a0 l3-0 l2-0)
35.434: (drive-truck t1 l1-2 l1-4 c1)
35.446: (drive-truck t1 l1-2 l1-4 c1)
35.446: (drive-truck t1 l1-2 l1-4 c1)
35.447: (drive-truck t0 l0-2 l0-1 c0)
35.447: (drive-truck t0 l0-2 l0-3 c0)
35.447: (drive-truck t0 l0-2 l0-4 c0)
35.448: (drive-truck t1 l1-2 l1-4 c1)
35.472: (fly-airplane a0 l3-0 l2-0)
35.472: (fly-airplane a1 l0-0 l4-0)
35.479: (fly-airplane a0 l3-0 l4-0)
35.485: (fly-airplane a1 l0-0 l4-0)
35.485: (fly-airplane a1 l0-0 l4-0)
35.486: (drive-truck t0 l0-2 l0-4 c0)
35.486: (drive-truck t0 l0-2 l0-3 c0)
35.491: (fly-airplane a1 l0-0 l2-0)
35.361: (drive-truck t1 l1-2 l1-4 c1)
35.363: (fly-airplane a0 l3-0 l2-0)
35.364: (fly-airplane a1 l0-0 l4-0)
35.370: (fly-airplane a0 l3-0 l4-0)
35.370: (drive-truck t1 l1-2 l1-4 c1)
35.376: (fly-airplane a1 l0-0 l4-0)
35.376: (fly-airplane a1 l0-0 l4-0)
35.377: (fly-airplane a1 l0-0 l4-0)
35.377: (drive-truck t0 l0-2 l0-4 c0)
35.377: (drive-truck t0 l0-2 l0-1 c0)
35.377: (drive-truck t0 l0-2 l0-3 c0)
35.380: (drive-truck t1 l1-2 l1-4 c1)
35.380: (drive-truck t1 l1-2 l1-4 c1)
35.382: (fly-airplane a1 l0-0 l2-0)
35.382: (drive-truck t1 l1-2 l1-4 c1)
35.395: (fly-airplane a1 l0-0 l3-0)
35.395: (drive-truck t0 l0-2 l0-1 c0)
35.395: (drive-truck t0 l0-2 l0-4 c0)
35.395: (drive-truck t0 l0-2 l0-3 c0)
35.395: (fly-airplane a1 l0-0 l3-0)
35.356: (fly-airplane a0 l2-0 l4-0)
35.356: (fly-airplane a1 l3-0 l2-0)
35.361: (fly-airplane a0 l3-0 l2-0)
35.363: (fly-airplane a0 l3-0 l2-0)
35.363: (drive-truck t0 l0-2 l0-1 c0)
35.363: (drive-truck t0 l0-2 l0-4 c0)
35.363: (drive-truck t0 l0-2 l0-3 c0)
35.364: (fly-airplane a0 l3-0 l2-0)
35.369: (fly-airplane a0 l3-0 l4-0)
35.369: (fly-airplane a0 l3-0 l4-0)
35.370: (fly-airplane a0 l3-0 l4-0)
35.371: (drive-truck t0 l0-2 l0-1 c0)
35.371: (drive-truck t0 l0-2 l0-4 c0)
35.371: (drive-truck t0 l0-2 l0-3 c0)
35.381: (drive-truck t0 l0-2 l0-4 c0)
35.381: (drive-truck t0 l0-2 l0-1 c0)
35.381: (drive-truck t0 l0-2 l0-3 c0)
35.429: (fly-airplane a0 l2-0 l0-0)
35.441: (fly-airplane a0 l3-0 l0-0)
35.442: (fly-airplane a0 l3-0 l0-0)
35.356: (fly-airplane a0 l2-0 l4-0)
35.356: (fly-airplane a1 l3-0 l2-0)
35.356: (fly-airplane a1 l3-0 l2-0)
35.356: (fly-airplane a1 l3-0 l2-0)
35.357: (drive-truck t0 l0-2 l0-1 c0)
35.357: (drive-truck t0 l0-2 l0-4 c0)
35.357: (drive-truck t0 l0-2 l0-3 c0)
35.358: (fly-airplane a0 l2-0 l4-0)
35.359: (fly-airplane a0 l2-0 l4-0)
35.428: (fly-airplane a0 l2-0 l0-0)
35.430: (fly-airplane a0 l2-0 l0-0)
35.430: (fly-airplane a0 l2-0 l0-0)
35.431: (fly-airplane a1 l3-0 l2-0)
35.431: (drive-truck t0 l0-2 l0-1 c0)
35.431: (drive-truck t0 l0-2 l0-3 c0)
35.431: (drive-truck t0 l0-2 l0-4 c0)
35.432: (fly-airplane a1 l3-0 l2-0)
35.432: (fly-airplane a1 l2-0 l0-0)
35.433: (fly-airplane a1 l2-0 l0-0)
35.433: (fly-airplane a1 l2-0 l0-0)
35.442: (fly-airplane a1 l2-0 l3-0)
35.465: (drive-truck t1 l1-4 l1-2 c1)
35.465: (drive-truck t1 l1-4 l1-2 c1)
35.466: (drive-truck t1 l1-4 l1-2 c1)
35.538: (drive-truck t1 l1-4 l1-2 c1)
35.541: (drive-truck t1 l1-4 l1-2 c1)
35.543: (drive-truck t1 l1-4 l1-2 c1)
35.641: (drive-truck t4 l4-0 l4-4 c4)
35.642: (drive-truck t4 l4-0 l4-4 c4)
35.643: (drive-truck t4 l4-0 l4-4 c4)
35.644: (drive-truck t4 l4-0 l4-4 c4)
35.644: (drive-truck t4 l4-0 l4-4 c4)
35.644: (drive-truck t4 l4-0 l4-4 c4)
35.757: (fly-airplane a1 l2-0 l4-0)
35.757: (fly-airplane a1 l2-0 l4-0)
35.757: (fly-airplane a1 l2-0 l4-0)
35.803: (fly-airplane a1 l2-0 l0-0)
35.803: (fly-airplane a0 l2-0 l4-0)
35.803: (fly-airplane a1 l2-0 l0-0)
35.803: (fly-airplane a1 l2-0 l0-0)
35.443: (drive-truck t0 l0-3 l0-2 c0)
35.465: (drive-truck t0 l0-1 l0-2 c0)
35.465: (drive-truck t0 l0-3 l0-2 c0)
35.466: (drive-truck t0 l0-4 l0-2 c0)
35.470: (fly-airplane a1 l0-0 l4-0)
35.472: (fly-airplane a1 l0-0 l4-0)
35.478: (fly-airplane a1 l2-0 l3-0)
35.479: (fly-airplane a1 l2-0 l3-0)
35.479: (fly-airplane a1 l2-0 l3-0)
35.489: (fly-airplane a1 l0-0 l2-0)
35.489: (fly-airplane a0 l0-0 l2-0)
35.489: (fly-airplane a1 l0-0 l2-0)
35.490: (fly-airplane a0 l4-0 l2-0)
35.491: (fly-airplane a0 l4-0 l2-0)
35.491: (fly-airplane a0 l4-0 l2-0)
35.552: (drive-truck t1 l1-4 l1-2 c1)
35.552: (fly-airplane a1 l2-0 l3-0)
35.576: (drive-truck t4 l4-0 l4-4 c4)
35.576: (drive-truck t4 l4-0 l4-4 c4)
35.578: (drive-truck t4 l4-0 l4-4 c4)
35.472: (drive-truck t0 l0-4 l0-1 c0)
35.472: (drive-truck t0 l0-3 l0-1 c0)
35.473: (fly-airplane a1 l2-0 l4-0)
35.500: (fly-airplane a0 l4-0 l3-0)
35.501: (fly-airplane a0 l0-0 l3-0)
35.501: (fly-airplane a0 l0-0 l3-0)
35.502: (fly-airplane a0 l4-0 l3-0)
35.503: (fly-airplane a0 l4-0 l3-0)
35.550: (fly-airplane a0 l4-0 l0-0)
35.552: (drive-truck t1 l1-4 l1-2 c1)
35.552: (drive-truck t0 l0-3 l0-2 c0)
35.552: (drive-truck t0 l0-3 l0-4 c0)
35.552: (drive-truck t0 l0-1 l0-4 c0)
35.552: (drive-truck t0 l0-1 l0-2 c0)
35.575: (drive-truck t0 l0-4 l0-2 c0)
35.576: (drive-truck t0 l0-1 l0-2 c0)
35.576: (drive-truck t0 l0-3 l0-2 c0)
35.619: (fly-airplane a0 l4-0 l0-0)
35.619: (fly-airplane a0 l4-0 l0-0)
35.619: (fly-airplane a0 l4-0 l0-0)
35.615: (drive-truck t0 l0-3 l0-2 c0)
35.615: (drive-truck t0 l0-1 l0-2 c0)
35.615: (drive-truck t0 l0-4 l0-2 c0)
35.615: (fly-airplane a0 l4-0 l0-0)
35.619: (fly-airplane a1 l4-0 l0-0)
35.654: (fly-airplane a1 l4-0 l3-0)
35.654: (fly-airplane a1 l4-0 l3-0)
35.654: (fly-airplane a1 l4-0 l3-0)
35.674: (drive-truck t1 l1-4 l1-2 c1)
35.715: (drive-truck t4 l4-0 l4-4 c4)
35.716: (drive-truck t4 l4-0 l4-4 c4)
35.716: (drive-truck t4 l4-0 l4-4 c4)
35.723: (drive-truck t1 l1-4 l1-2 c1)
35.723: (drive-truck t1 l1-4 l1-2 c1)
35.723: (drive-truck t1 l1-4 l1-2 c1)
35.756: (drive-truck t4 l4-4 l4-0 c4)
35.763: (drive-truck t4 l4-0 l4-4 c4)
35.764: (drive-truck t4 l4-0 l4-4 c4)
35.805: (drive-truck t4 l4-4 l4-0 c4)
35.805: (drive-truck t4 l4-4 l4-0 c4)
35.505: (drive-truck t2 l2-1 l2-4 c2)
35.606: (drive-truck t1 l1-2 l1-4 c1)
35.607: (fly-airplane a0 l0-0 l3-0)
35.607: (fly-airplane a0 l0-0 l3-0)
35.607: (fly-airplane a0 l0-0 l3-0)
35.608: (drive-truck t1 l1-2 l1-4 c1)
35.608: (drive-truck t1 l1-2 l1-4 c1)
35.621: (drive-truck t0 l0-2 l0-1 c0)
35.621: (drive-truck t0 l0-2 l0-4 c0)
35.621: (drive-truck t0 l0-2 l0-3 c0)
35.642: (fly-airplane a1 l4-0 l2-0)
35.646: (fly-airplane a0 l4-0 l2-0)
35.655: (fly-airplane a1 l4-0 l3-0)
35.655: (drive-truck t0 l0-3 l0-2 c0)
35.656: (drive-truck t0 l0-1 l0-2 c0)
35.656: (drive-truck t0 l0-4 l0-2 c0)
35.658: (fly-airplane a0 l4-0 l3-0)
35.659: (drive-truck t1 l1-2 l1-4 c1)
35.676: (drive-truck t0 l0-2 l0-3 c0)
35.676: (drive-truck t0 l0-2 l0-1 c0)
35.592: (fly-airplane a0 l0-0 l2-0)
35.595: (fly-airplane a1 l0-0 l2-0)
35.607: (drive-truck t0 l0-3 l0-2 c0)
35.607: (drive-truck t0 l0-1 l0-2 c0)
35.607: (drive-truck t0 l0-4 l0-2 c0)
35.607: (fly-airplane a1 l0-0 l3-0)
35.608: (fly-airplane a0 l0-0 l3-0)
35.658: (drive-truck t0 l0-2 l0-1 c0)
35.658: (drive-truck t0 l0-2 l0-3 c0)
35.658: (drive-truck t0 l0-2 l0-4 c0)
35.659: (fly-airplane a1 l3-0 l0-0)
35.659: (fly-airplane a0 l4-0 l3-0)
35.659: (fly-airplane a0 l4-0 l3-0)
35.659: (fly-airplane a0 l4-0 l3-0)
35.659: (fly-airplane a1 l3-0 l0-0)
35.659: (fly-airplane a1 l3-0 l0-0)
35.677: (drive-truck t0 l0-3 l0-4 c0)
35.681: (drive-truck t0 l0-1 l0-4 c0)
35.728: (drive-truck t1 l1-4 l1-2 c1)
35.729: (drive-truck t1 l1-4 l1-2 c1)
35.593: (drive-truck t0 l0-2 l0-1 c0)
35.593: (drive-truck t0 l0-2 l0-3 c0)
35.594: (drive-truck t0 l0-2 l0-4 c0)
35.702: (drive-truck t1 l1-4 l1-2 c1)
35.716: (drive-truck t1 l1-4 l1-2 c1)
35.729: (drive-truck t0 l0-1 l0-2 c0)
35.729: (drive-truck t0 l0-1 l0-3 c0)
35.729: (drive-truck t0 l0-4 l0-3 c0)
35.729: (drive-truck t0 l0-4 l0-2 c0)
35.753: (fly-airplane a0 l4-0 l2-0)
35.754: (fly-airplane a0 l4-0 l2-0)
35.767: (fly-airplane a0 l4-0 l3-0)
35.767: (fly-airplane a0 l4-0 l3-0)
35.767: (drive-truck t1 l1-4 l1-2 c1)
35.768: (drive-truck t1 l1-4 l1-2 c1)
35.768: (drive-truck t1 l1-4 l1-2 c1)
35.864: (drive-truck t4 l4-4 l4-0 c4)
35.911: (drive-truck t4 l4-4 l4-0 c4)
35.911: (drive-truck t4 l4-4 l4-0 c4)
36.036: (fly-airplane a0 l3-0 l0-0)
35.602: (drive-truck t3 l3-1 l3-0 c3)
35.607: (drive-truck t2 l2-1 l2-4 c2)
35.649: (drive-truck t2 l2-1 l2-4 c2)
35.652: (drive-truck t3 l3-1 l3-0 c3)
35.652: (drive-truck t3 l3-1 l3-0 c3)
35.656: (drive-truck t2 l2-1 l2-4 c2)
35.700: (fly-airplane a1 l0-0 l2-0)
35.701: (fly-airplane a1 l0-0 l2-0)
35.702: (drive-truck t1 l1-4 l1-2 c1)
35.702: (drive-truck t1 l1-4 l1-2 c1)
35.702: (drive-truck t1 l1-4 l1-2 c1)
35.703: (drive-truck t0 l0-2 l0-1 c0)
35.703: (drive-truck t0 l0-2 l0-3 c0)
35.703: (drive-truck t0 l0-2 l0-4 c0)
35.751: (fly-airplane a0 l2-0 l0-0)
35.752: (fly-airplane a0 l3-0 l2-0)
35.752: (drive-truck t0 l0-1 l0-2 c0)
35.752: (drive-truck t0 l0-1 l0-3 c0)
35.752: (drive-truck t0 l0-4 l0-2 c0)
35.752: (drive-truck t0 l0-4 l0-3 c0)
35.583: (drive-truck t3 l3-1 l3-0 c3)
35.583: (drive-truck t2 l2-1 l2-4 c2)
35.601: (fly-airplane a1 l0-0 l4-0)
35.602: (drive-truck t0 l0-4 l0-1 c0)
35.602: (drive-truck t0 l0-4 l0-2 c0)
35.602: (drive-truck t0 l0-4 l0-3 c0)
35.603: (drive-truck t0 l0-4 l0-2 c0)
35.603: (drive-truck t0 l0-4 l0-3 c0)
35.628: (drive-truck t2 l2-1 l2-4 c2)
35.628: (drive-truck t2 l2-1 l2-4 c2)
35.629: (drive-truck t3 l3-1 l3-0 c3)
35.629: (drive-truck t3 l3-1 l3-0 c3)
35.647: (drive-truck t0 l0-4 l0-2 c0)
35.647: (drive-truck t0 l0-4 l0-3 c0)
35.648: (drive-truck t0 l0-1 l0-2 c0)
35.648: (drive-truck t0 l0-1 l0-3 c0)
35.648: (drive-truck t0 l0-4 l0-2 c0)
35.648: (drive-truck t0 l0-4 l0-3 c0)
35.649: (drive-truck t0 l0-1 l0-3 c0)
35.649: (drive-truck t0 l0-1 l0-2 c0)
35.582: (drive-truck t2 l2-1 l2-4 c2)
35.582: (drive-truck t3 l3-1 l3-0 c3)
35.582: (drive-truck t3 l3-1 l3-0 c3)
35.583: (drive-truck t0 l0-4 l0-1 c0)
35.583: (drive-truck t0 l0-4 l0-2 c0)
35.583: (drive-truck t0 l0-4 l0-3 c0)
35.583: (drive-truck t2 l2-1 l2-4 c2)
35.584: (drive-truck t2 l2-1 l2-4 c2)
35.585: (fly-airplane a1 l0-0 l4-0)
35.628: (drive-truck t3 l3-1 l3-0 c3)
35.628: (drive-truck t2 l2-1 l2-4 c2)
35.628: (drive-truck t2 l2-1 l2-4 c2)
35.629: (drive-truck t3 l3-1 l3-0 c3)
35.630: (drive-truck t0 l0-4 l0-2 c0)
35.630: (drive-truck t0 l0-4 l0-3 c0)
35.631: (drive-truck t0 l0-1 l0-2 c0)
35.631: (drive-truck t0 l0-1 l0-3 c0)
35.651: (fly-airplane a0 l4-0 l0-0)
35.652: (fly-airplane a0 l4-0 l0-0)
35.652: (fly-airplane a0 l4-0 l0-0)
35.631: (drive-truck t3 l3-1 l3-0 c3)
35.632: (fly-airplane a0 l4-0 l0-0)
35.633: (fly-airplane a0 l4-0 l0-0)
35.634: (drive-truck t2 l2-1 l2-4 c2)
35.651: (drive-truck t0 l0-2 l0-1 c0)
35.654: (drive-truck t0 l0-3 l0-4 c0)
35.654: (drive-truck t0 l0-3 l0-1 c0)
35.654: (drive-truck t0 l0-2 l0-1 c0)
35.654: (drive-truck t0 l0-2 l0-4 c0)
35.655: (fly-airplane a0 l4-0 l0-0)
35.656: (fly-airplane a0 l4-0 l0-0)
35.669: (fly-airplane a1 l4-0 l0-0)
35.676: (fly-airplane a1 l4-0 l0-0)
35.679: (fly-airplane a1 l4-0 l0-0)
35.913: (drive-truck t3 l3-0 l3-1 c3)
35.914: (drive-truck t3 l3-0 l3-1 c3)
35.914: (drive-truck t2 l2-4 l2-1 c2)
36.182: (drive-truck t2 l2-4 l2-3 c2)
36.182: (drive-truck t2 l2-4 l2-3 c2)
36.182: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t1 l1-2 l1-4 c1)
35.568: (drive-truck t1 l1-2 l1-4 c1)
35.656: (drive-truck t0 l0-2 l0-1 c0)
35.656: (drive-truck t0 l0-2 l0-4 c0)
35.657: (fly-airplane a1 l4-0 l0-0)
35.657: (drive-truck t0 l0-3 l0-1 c0)
35.657: (drive-truck t0 l0-3 l0-4 c0)
35.670: (drive-truck t3 l3-0 l3-1 c3)
35.670: (drive-truck t0 l0-2 l0-1 c0)
35.670: (drive-truck t0 l0-2 l0-3 c0)
35.670: (drive-truck t0 l0-2 l0-4 c0)
35.670: (fly-airplane a1 l4-0 l0-0)
35.677: (fly-airplane a1 l4-0 l0-0)
35.677: (fly-airplane a1 l4-0 l0-0)
35.679: (drive-truck t0 l0-2 l0-1 c0)
35.679: (drive-truck t0 l0-2 l0-4 c0)
35.679: (drive-truck t0 l0-3 l0-1 c0)
35.679: (drive-truck t0 l0-3 l0-4 c0)
35.681: (drive-truck t3 l3-0 l3-2 c3)
35.682: (drive-truck t3 l3-0 l3-2 c3)
35.497: (drive-truck t1 l1-2 l1-0 c1)
35.497: (drive-truck t1 l1-2 l1-0 c1)
35.580: (drive-truck t1 l1-2 l1-4 c1)
35.580: (drive-truck t1 l1-2 l1-4 c1)
35.680: (drive-truck t0 l0-1 l0-4 c0)
35.681: (drive-truck t0 l0-3 l0-2 c0)
35.681: (drive-truck t0 l0-3 l0-4 c0)
35.681: (drive-truck t0 l0-1 l0-2 c0)
35.722: (fly-airplane a1 l4-0 l0-0)
35.723: (fly-airplane a1 l4-0 l0-0)
35.729: (fly-airplane a0 l4-0 l0-0)
35.729: (fly-airplane a0 l4-0 l0-0)
35.778: (drive-truck t4 l4-0 l4-4 c4)
35.778: (drive-truck t4 l4-0 l4-4 c4)
35.824: (drive-truck t2 l2-4 l2-1 c2)
