/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.242: (drive-truck t1 l1-1 l1-3 c1)
29.265: (drive-truck t1 l1-1 l1-3 c1)
29.265: (unload-airplane p27 a1 l1-0)
29.266: (drive-truck t1 l1-2 l1-3 c1)
29.268: (unload-airplane p16 a1 l1-0)
29.269: (drive-truck t1 l1-2 l1-3 c1)
29.269: (drive-truck t1 l1-1 l1-3 c1)
29.428: (drive-truck t1 l1-3 l1-1 c1)
29.432: (load-truck p3 t0 l0-1)
29.451: (drive-truck t0 l0-0 l0-2 c0)
29.470: (drive-truck t2 l2-0 l2-2 c2)
29.474: (drive-truck t0 l0-0 l0-2 c0)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.192: (drive-truck t1 l1-2 l1-3 c1)
28.193: (load-airplane p16 a0 l1-0)
28.263: (drive-truck t1 l1-2 l1-3 c1)
28.263: (load-airplane p25 a2 l1-0)
28.264: (drive-truck t1 l1-1 l1-3 c1)
28.406: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.479: (load-airplane p25 a2 l1-0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.815: (drive-truck t0 l0-0 l0-3 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.891: (drive-truck t0 l0-0 l0-3 c0)
29.170: (drive-truck t2 l2-1 l2-0 c2)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.239: (unload-airplane p25 a1 l1-0)
29.243: (unload-airplane p1 a0 l1-0)
29.243: (unload-airplane p1 a0 l1-0)
28.193: (load-airplane p1 a1 l1-0)
28.193: (load-airplane p1 a2 l1-0)
28.266: (load-airplane p25 a2 l1-0)
28.266: (load-airplane p1 a2 l1-0)
28.404: (drive-truck t1 l1-1 l1-3 c1)
28.404: (drive-truck t0 l0-0 l0-2 c0)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.474: (drive-truck t1 l1-1 l1-3 c1)
28.475: (drive-truck t1 l1-2 l1-3 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t1 l1-3 l1-2 c1)
29.229: (drive-truck t1 l1-3 l1-1 c1)
29.241: (unload-airplane p25 a1 l1-0)
29.243: (drive-truck t1 l1-2 l1-3 c1)
29.244: (drive-truck t1 l1-2 l1-3 c1)
29.244: (unload-airplane p1 a0 l1-0)
29.244: (unload-airplane p1 a0 l1-0)
29.248: (drive-truck t1 l1-2 l1-3 c1)
29.264: (drive-truck t1 l1-2 l1-1 c1)
29.265: (unload-airplane p27 a1 l1-0)
28.192: (drive-truck t1 l1-2 l1-3 c1)
28.192: (drive-truck t1 l1-2 l1-3 c1)
28.194: (load-airplane p1 a1 l1-0)
28.195: (load-airplane p1 a2 l1-0)
28.214: (drive-truck t1 l1-2 l1-1 c1)
28.215: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-3 c1)
28.264: (drive-truck t1 l1-2 l1-3 c1)
28.264: (load-airplane p25 a2 l1-0)
28.267: (load-airplane p27 a2 l1-0)
28.267: (load-airplane p1 a2 l1-0)
28.283: (drive-truck t1 l1-2 l1-1 c1)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.287: (load-airplane p25 a2 l1-0)
28.406: (drive-truck t0 l0-0 l0-2 c0)
28.406: (drive-truck t0 l0-0 l0-2 c0)
28.477: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.264: (drive-truck t1 l1-3 l1-2 c1)
28.284: (drive-truck t1 l1-3 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.404: (drive-truck t0 l0-0 l0-2 c0)
28.405: (drive-truck t0 l0-0 l0-2 c0)
28.405: (drive-truck t1 l1-2 l1-3 c1)
28.426: (drive-truck t1 l1-2 l1-1 c1)
28.426: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t1 l1-2 l1-1 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t1 l1-2 l1-3 c1)
28.479: (drive-truck t1 l1-2 l1-3 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.497: (drive-truck t0 l0-0 l0-2 c0)
28.499: (drive-truck t1 l1-2 l1-1 c1)
28.500: (drive-truck t1 l1-2 l1-1 c1)
28.814: (drive-truck t0 l0-1 l0-3 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t1 l1-3 l1-1 c1)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.892: (drive-truck t0 l0-0 l0-3 c0)
29.239: (unload-airplane p25 a1 l1-0)
29.259: (drive-truck t2 l2-1 l2-0 c2)
29.262: (unload-airplane p25 a1 l1-0)
29.264: (unload-airplane p27 a2 l1-0)
29.287: (unload-airplane p27 a2 l1-0)
29.306: (drive-truck t0 l0-2 l0-1 c0)
29.306: (drive-truck t0 l0-2 l0-1 c0)
29.318: (unload-airplane p1 a0 l1-0)
29.326: (drive-truck t0 l0-2 l0-1 c0)
29.327: (drive-truck t0 l0-2 l0-1 c0)
29.338: (unload-airplane p1 a0 l1-0)
29.342: (unload-airplane p16 a0 l1-0)
29.346: (drive-truck t1 l1-2 l1-3 c1)
29.348: (drive-truck t0 l0-2 l0-3 c0)
28.192: (load-airplane p25 a2 l1-0)
28.215: (load-airplane p25 a2 l1-0)
28.266: (load-airplane p1 a2 l1-0)
28.288: (load-airplane p1 a2 l1-0)
28.814: (drive-truck t1 l1-3 l1-2 c1)
29.241: (drive-truck t1 l1-2 l1-3 c1)
29.242: (drive-truck t1 l1-1 l1-3 c1)
29.319: (drive-truck t1 l1-1 l1-3 c1)
29.319: (drive-truck t1 l1-2 l1-3 c1)
29.342: (drive-truck t1 l1-2 l1-3 c1)
29.363: (drive-truck t1 l1-2 l1-1 c1)
29.367: (drive-truck t0 l0-1 l0-3 c0)
29.367: (drive-truck t0 l0-1 l0-3 c0)
29.368: (drive-truck t1 l1-3 l1-1 c1)
29.368: (drive-truck t1 l1-3 l1-1 c1)
29.403: (drive-truck t1 l1-2 l1-3 c1)
29.422: (drive-truck t0 l0-2 l0-1 c0)
29.422: (drive-truck t1 l1-2 l1-1 c1)
29.433: (load-truck p3 t0 l0-1)
29.434: (load-truck p3 t0 l0-1)
28.192: (drive-truck t1 l1-1 l1-3 c1)
28.192: (load-airplane p25 a2 l1-0)
28.192: (drive-truck t1 l1-2 l1-3 c1)
28.264: (drive-truck t1 l1-2 l1-3 c1)
28.264: (load-airplane p1 a2 l1-0)
28.265: (drive-truck t1 l1-1 l1-3 c1)
28.406: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.815: (drive-truck t0 l0-0 l0-3 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.891: (drive-truck t0 l0-0 l0-3 c0)
29.170: (drive-truck t2 l2-1 l2-0 c2)
29.208: (drive-truck t0 l0-1 l0-0 c0)
29.209: (drive-truck t0 l0-1 l0-0 c0)
29.239: (unload-airplane p25 a1 l1-0)
29.243: (unload-airplane p1 a0 l1-0)
29.259: (drive-truck t2 l2-1 l2-0 c2)
28.193: (load-airplane p25 a0 l1-0)
28.266: (load-airplane p1 a1 l1-0)
28.404: (drive-truck t1 l1-1 l1-3 c1)
28.404: (drive-truck t0 l0-0 l0-2 c0)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.474: (drive-truck t1 l1-1 l1-3 c1)
28.475: (drive-truck t1 l1-2 l1-3 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
29.205: (drive-truck t1 l1-3 l1-2 c1)
29.205: (drive-truck t1 l1-3 l1-2 c1)
29.230: (drive-truck t1 l1-3 l1-1 c1)
29.230: (drive-truck t1 l1-3 l1-1 c1)
29.241: (unload-airplane p25 a1 l1-0)
29.243: (drive-truck t1 l1-2 l1-3 c1)
29.244: (drive-truck t1 l1-2 l1-3 c1)
29.244: (unload-airplane p1 a0 l1-0)
29.264: (drive-truck t1 l1-2 l1-1 c1)
29.265: (unload-airplane p27 a2 l1-0)
29.267: (drive-truck t1 l1-2 l1-1 c1)
29.268: (unload-airplane p16 a0 l1-0)
28.192: (drive-truck t1 l1-2 l1-3 c1)
28.193: (load-airplane p25 a0 l1-0)
28.214: (drive-truck t1 l1-2 l1-1 c1)
28.217: (load-airplane p25 a0 l1-0)
28.263: (drive-truck t1 l1-2 l1-3 c1)
28.267: (load-airplane p1 a1 l1-0)
28.268: (load-airplane p16 a1 l1-0)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.287: (load-airplane p1 a1 l1-0)
28.406: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.800: (drive-truck t0 l0-0 l0-1 c0)
28.815: (drive-truck t0 l0-0 l0-3 c0)
28.873: (drive-truck t0 l0-0 l0-1 c0)
28.892: (drive-truck t0 l0-0 l0-3 c0)
29.243: (unload-airplane p1 a2 l1-0)
29.264: (unload-airplane p27 a2 l1-0)
29.266: (unload-airplane p16 a0 l1-0)
29.266: (unload-airplane p16 a0 l1-0)
29.267: (drive-truck t1 l1-3 l1-2 c1)
28.262: (drive-truck t1 l1-3 l1-2 c1)
28.265: (load-airplane p27 a1 l1-0)
28.266: (load-airplane p1 a1 l1-0)
28.266: (load-airplane p16 a1 l1-0)
28.283: (drive-truck t1 l1-3 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.404: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t0 l0-0 l0-2 c0)
28.427: (drive-truck t1 l1-2 l1-1 c1)
28.474: (drive-truck t1 l1-2 l1-3 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.494: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t2 l2-1 l2-0 c2)
29.244: (unload-airplane p1 a0 l1-0)
29.245: (unload-airplane p1 a2 l1-0)
29.248: (drive-truck t1 l1-2 l1-3 c1)
29.259: (drive-truck t2 l2-1 l2-0 c2)
29.265: (unload-airplane p27 a2 l1-0)
28.263: (drive-truck t1 l1-2 l1-3 c1)
28.263: (drive-truck t1 l1-2 l1-3 c1)
28.264: (drive-truck t1 l1-2 l1-3 c1)
28.266: (load-airplane p1 a1 l1-0)
28.268: (load-airplane p27 a1 l1-0)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.477: (drive-truck t0 l0-0 l0-2 c0)
28.477: (drive-truck t1 l1-3 l1-2 c1)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.495: (drive-truck t1 l1-3 l1-1 c1)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.873: (drive-truck t0 l0-0 l0-1 c0)
28.873: (drive-truck t0 l0-0 l0-1 c0)
28.873: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t0 l0-0 l0-1 c0)
28.891: (drive-truck t0 l0-0 l0-3 c0)
28.474: (drive-truck t1 l1-2 l1-3 c1)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t1 l1-2 l1-3 c1)
28.476: (drive-truck t1 l1-2 l1-3 c1)
28.495: (drive-truck t1 l1-2 l1-1 c1)
28.495: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t1 l1-2 l1-1 c1)
28.497: (drive-truck t1 l1-2 l1-1 c1)
28.891: (drive-truck t0 l0-2 l0-3 c0)
28.892: (drive-truck t0 l0-2 l0-3 c0)
28.893: (drive-truck t0 l0-2 l0-3 c0)
28.894: (drive-truck t0 l0-1 l0-3 c0)
28.894: (drive-truck t0 l0-1 l0-3 c0)
28.894: (drive-truck t0 l0-1 l0-3 c0)
29.241: (unload-airplane p25 a0 l1-0)
29.244: (unload-airplane p1 a2 l1-0)
29.241: (drive-truck t1 l1-3 l1-2 c1)
29.246: (drive-truck t1 l1-3 l1-2 c1)
29.264: (drive-truck t1 l1-3 l1-1 c1)
29.270: (drive-truck t1 l1-3 l1-1 c1)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t0 l0-2 l0-1 c0)
29.404: (drive-truck t0 l0-2 l0-1 c0)
29.422: (drive-truck t0 l0-2 l0-1 c0)
29.423: (drive-truck t0 l0-2 l0-1 c0)
29.423: (drive-truck t0 l0-2 l0-1 c0)
29.449: (drive-truck t0 l0-2 l0-3 c0)
29.450: (drive-truck t0 l0-2 l0-3 c0)
29.450: (drive-truck t0 l0-2 l0-3 c0)
29.451: (drive-truck t1 l1-2 l1-3 c1)
29.451: (drive-truck t1 l1-2 l1-3 c1)
29.451: (drive-truck t1 l1-2 l1-3 c1)
29.455: (drive-truck t0 l0-0 l0-2 c0)
29.456: (drive-truck t0 l0-0 l0-2 c0)
29.457: (unload-airplane p1 a2 l1-0)
29.457: (unload-airplane p1 a1 l1-0)
29.404: (drive-truck t0 l0-3 l0-1 c0)
29.451: (drive-truck t0 l0-0 l0-2 c0)
29.453: (drive-truck t1 l1-3 l1-2 c1)
29.459: (drive-truck t1 l1-3 l1-2 c1)
29.459: (drive-truck t1 l1-3 l1-2 c1)
29.460: (drive-truck t0 l0-0 l0-2 c0)
29.468: (drive-truck t1 l1-3 l1-1 c1)
29.468: (drive-truck t1 l1-3 l1-1 c1)
29.470: (drive-truck t1 l1-3 l1-1 c1)
29.470: (drive-truck t1 l1-3 l1-1 c1)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.480: (drive-truck t1 l1-3 l1-1 c1)
29.480: (drive-truck t0 l0-0 l0-2 c0)
29.480: (drive-truck t1 l1-3 l1-1 c1)
29.480: (drive-truck t1 l1-3 l1-1 c1)
29.499: (load-truck p3 t0 l0-1)
29.499: (load-truck p3 t0 l0-1)
29.270: (drive-truck t0 l0-2 l0-0 c0)
29.279: (drive-truck t0 l0-1 l0-0 c0)
29.279: (drive-truck t0 l0-1 l0-0 c0)
29.422: (drive-truck t1 l1-3 l1-1 c1)
29.422: (drive-truck t0 l0-3 l0-1 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.500: (load-truck p3 t0 l0-1)
29.501: (drive-truck t0 l0-1 l0-2 c0)
29.503: (drive-truck t1 l1-3 l1-2 c1)
29.504: (drive-truck t1 l1-3 l1-2 c1)
29.521: (drive-truck t1 l1-3 l1-1 c1)
29.523: (drive-truck t1 l1-3 l1-1 c1)
29.855: (drive-truck t0 l0-2 l0-1 c0)
29.856: (drive-truck t0 l0-2 l0-1 c0)
29.856: (drive-truck t0 l0-2 l0-1 c0)
29.869: (drive-truck t0 l0-2 l0-3 c0)
29.888: (drive-truck t0 l0-2 l0-3 c0)
29.888: (drive-truck t0 l0-2 l0-3 c0)
29.973: (load-truck p2 t0 l0-3)
29.973: (load-truck p2 t0 l0-3)
29.276: (drive-truck t1 l1-3 l1-2 c1)
29.277: (drive-truck t1 l1-3 l1-2 c1)
29.278: (drive-truck t0 l0-1 l0-0 c0)
29.279: (drive-truck t0 l0-1 l0-0 c0)
29.279: (drive-truck t0 l0-1 l0-0 c0)
29.297: (drive-truck t0 l0-1 l0-0 c0)
29.297: (drive-truck t1 l1-3 l1-1 c1)
29.297: (drive-truck t1 l1-3 l1-1 c1)
29.298: (drive-truck t0 l0-1 l0-0 c0)
29.496: (drive-truck t0 l0-1 l0-2 c0)
29.500: (drive-truck t0 l0-1 l0-2 c0)
29.501: (drive-truck t1 l1-3 l1-2 c1)
29.502: (drive-truck t1 l1-3 l1-2 c1)
29.502: (drive-truck t0 l0-1 l0-2 c0)
29.504: (drive-truck t1 l1-3 l1-2 c1)
29.510: (drive-truck t0 l0-3 l0-2 c0)
29.510: (drive-truck t0 l0-3 l0-2 c0)
29.516: (drive-truck t1 l1-3 l1-1 c1)
29.517: (drive-truck t1 l1-3 l1-1 c1)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.276: (drive-truck t1 l1-3 l1-2 c1)
29.278: (drive-truck t0 l0-1 l0-0 c0)
29.297: (drive-truck t1 l1-3 l1-1 c1)
29.486: (drive-truck t1 l1-1 l1-2 c1)
29.486: (drive-truck t1 l1-1 l1-2 c1)
29.487: (drive-truck t1 l1-1 l1-3 c1)
29.487: (drive-truck t1 l1-1 l1-3 c1)
29.500: (drive-truck t0 l0-1 l0-2 c0)
29.501: (drive-truck t1 l1-3 l1-2 c1)
29.516: (drive-truck t1 l1-3 l1-1 c1)
29.520: (drive-truck t1 l1-2 l1-1 c1)
29.986: (drive-truck t0 l0-2 l0-1 c0)
29.988: (drive-truck t0 l0-2 l0-1 c0)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.064: (drive-truck t0 l0-1 l0-3 c0)
30.064: (drive-truck t0 l0-0 l0-3 c0)
30.064: (drive-truck t0 l0-0 l0-3 c0)
30.250: (drive-truck t0 l0-2 l0-0 c0)
30.250: (drive-truck t0 l0-2 l0-0 c0)
29.217: (unload-truck p2 t0 l0-0)
29.217: (unload-truck p2 t0 l0-0)
29.515: (unload-truck p2 t0 l0-1)
29.650: (drive-truck t0 l0-2 l0-3 c0)
29.650: (drive-truck t0 l0-2 l0-3 c0)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.661: (drive-truck t0 l0-2 l0-1 c0)
29.661: (drive-truck t0 l0-2 l0-1 c0)
29.956: (drive-truck t0 l0-2 l0-3 c0)
29.957: (drive-truck t0 l0-2 l0-3 c0)
29.966: (drive-truck t0 l0-2 l0-1 c0)
29.967: (drive-truck t0 l0-2 l0-1 c0)
29.967: (drive-truck t1 l1-1 l1-3 c1)
29.968: (drive-truck t1 l1-1 l1-3 c1)
30.225: (drive-truck t0 l0-2 l0-0 c0)
30.226: (drive-truck t0 l0-2 l0-0 c0)
30.228: (drive-truck t1 l1-1 l1-2 c1)
30.228: (drive-truck t1 l1-1 l1-2 c1)
30.231: (drive-truck t1 l1-1 l1-3 c1)
28.912: (unload-truck p2 t0 l0-1)
28.913: (drive-truck t1 l1-1 l1-2 c1)
29.185: (unload-truck p2 t0 l0-0)
29.185: (drive-truck t1 l1-1 l1-2 c1)
29.185: (drive-truck t1 l1-1 l1-2 c1)
29.185: (unload-truck p2 t0 l0-0)
29.192: (drive-truck t1 l1-1 l1-3 c1)
29.193: (drive-truck t1 l1-1 l1-3 c1)
29.196: (unload-truck p2 t0 l0-0)
29.275: (drive-truck t0 l0-0 l0-2 c0)
29.275: (drive-truck t0 l0-0 l0-2 c0)
29.385: (drive-truck t0 l0-1 l0-3 c0)
29.497: (unload-truck p2 t0 l0-1)
29.498: (drive-truck t1 l1-1 l1-3 c1)
29.522: (load-truck p3 t0 l0-1)
30.178: (drive-truck t0 l0-0 l0-3 c0)
30.178: (drive-truck t0 l0-0 l0-3 c0)
30.187: (unload-airplane p1 a2 l1-0)
30.188: (unload-airplane p1 a1 l1-0)
30.191: (drive-truck t2 l2-1 l2-0 c2)
29.138: (load-airplane p1 a2 l1-0)
29.138: (load-airplane p1 a0 l1-0)
29.138: (load-airplane p1 a1 l1-0)
29.139: (load-airplane p1 a0 l1-0)
29.253: (drive-truck t1 l1-1 l1-3 c1)
29.254: (drive-truck t1 l1-1 l1-3 c1)
29.255: (drive-truck t0 l0-0 l0-2 c0)
29.255: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t1 l1-1 l1-2 c1)
29.258: (drive-truck t1 l1-1 l1-2 c1)
29.258: (drive-truck t0 l0-0 l0-2 c0)
29.258: (drive-truck t0 l0-0 l0-2 c0)
29.310: (drive-truck t0 l0-1 l0-0 c0)
29.502: (drive-truck t1 l1-1 l1-3 c1)
29.502: (load-truck p3 t0 l0-1)
29.506: (load-truck p3 t0 l0-1)
29.508: (drive-truck t1 l1-1 l1-2 c1)
29.526: (drive-truck t0 l0-1 l0-2 c0)
29.641: (drive-truck t0 l0-0 l0-3 c0)
29.641: (drive-truck t0 l0-0 l0-3 c0)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.109: (drive-truck t1 l1-1 l1-2 c1)
29.116: (drive-truck t1 l1-1 l1-3 c1)
29.116: (drive-truck t1 l1-1 l1-3 c1)
29.116: (drive-truck t1 l1-1 l1-3 c1)
29.117: (drive-truck t1 l1-1 l1-3 c1)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.203: (drive-truck t0 l0-0 l0-2 c0)
29.288: (drive-truck t1 l1-1 l1-2 c1)
29.289: (drive-truck t0 l0-1 l0-0 c0)
29.291: (drive-truck t1 l1-1 l1-3 c1)
29.291: (drive-truck t0 l0-1 l0-0 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t1 l1-1 l1-3 c1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.510: (drive-truck t0 l0-1 l0-2 c0)
29.180: (drive-truck t1 l1-1 l1-3 c1)
29.180: (drive-truck t1 l1-1 l1-3 c1)
29.180: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t0 l0-0 l0-2 c0)
29.181: (drive-truck t1 l1-1 l1-3 c1)
29.181: (drive-truck t1 l1-1 l1-3 c1)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.182: (drive-truck t1 l1-1 l1-2 c1)
29.183: (drive-truck t1 l1-1 l1-2 c1)
29.183: (drive-truck t1 l1-1 l1-2 c1)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.183: (drive-truck t0 l0-0 l0-2 c0)
29.184: (drive-truck t0 l0-0 l0-2 c0)
29.563: (drive-truck t0 l0-0 l0-3 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.564: (drive-truck t0 l0-0 l0-3 c0)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.579: (drive-truck t0 l0-3 l0-1 c0)
30.062: (drive-truck t1 l1-2 l1-3 c1)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.063: (drive-truck t1 l1-2 l1-3 c1)
30.063: (drive-truck t1 l1-2 l1-3 c1)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.063: (drive-truck t0 l0-2 l0-3 c0)
30.064: (drive-truck t1 l1-2 l1-3 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.083: (drive-truck t1 l1-2 l1-1 c1)
30.084: (drive-truck t1 l1-2 l1-1 c1)
30.084: (drive-truck t1 l1-2 l1-1 c1)
30.085: (drive-truck t0 l0-3 l0-1 c0)
30.085: (drive-truck t1 l1-2 l1-3 c1)
30.085: (drive-truck t1 l1-2 l1-3 c1)
30.085: (drive-truck t1 l1-2 l1-3 c1)
30.085: (drive-truck t1 l1-2 l1-3 c1)
30.086: (drive-truck t0 l0-3 l0-1 c0)
30.086: (drive-truck t0 l0-3 l0-1 c0)
30.086: (drive-truck t0 l0-3 l0-1 c0)
30.105: (drive-truck t0 l0-3 l0-1 c0)
30.105: (drive-truck t0 l0-3 l0-1 c0)
30.106: (drive-truck t1 l1-2 l1-1 c1)
30.106: (drive-truck t1 l1-2 l1-1 c1)
30.106: (drive-truck t0 l0-3 l0-1 c0)
30.106: (drive-truck t0 l0-3 l0-1 c0)
30.106: (drive-truck t1 l1-2 l1-1 c1)
30.107: (drive-truck t1 l1-2 l1-1 c1)
30.204: (load-truck p3 t0 l0-1)
30.204: (load-truck p3 t0 l0-1)
30.205: (load-truck p3 t0 l0-1)
30.205: (load-truck p3 t0 l0-1)
30.115: (drive-truck t0 l0-1 l0-0 c0)
30.116: (drive-truck t0 l0-1 l0-0 c0)
30.116: (drive-truck t0 l0-1 l0-0 c0)
30.117: (drive-truck t0 l0-1 l0-0 c0)
30.201: (drive-truck t1 l1-2 l1-3 c1)
30.202: (drive-truck t0 l0-1 l0-2 c0)
30.202: (drive-truck t0 l0-1 l0-2 c0)
30.202: (load-truck p3 t0 l0-1)
30.202: (load-truck p3 t0 l0-1)
30.202: (drive-truck t0 l0-1 l0-2 c0)
30.202: (load-truck p3 t0 l0-1)
30.202: (drive-truck t1 l1-2 l1-3 c1)
30.202: (drive-truck t1 l1-2 l1-3 c1)
30.203: (drive-truck t1 l1-2 l1-3 c1)
30.203: (drive-truck t0 l0-1 l0-2 c0)
30.203: (load-truck p3 t0 l0-1)
30.222: (load-truck p3 t0 l0-1)
30.222: (load-truck p3 t0 l0-1)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.222: (load-truck p3 t0 l0-1)
30.123: (drive-truck t0 l0-1 l0-0 c0)
30.124: (drive-truck t0 l0-1 l0-0 c0)
30.124: (drive-truck t0 l0-1 l0-0 c0)
30.124: (drive-truck t1 l1-2 l1-3 c1)
30.124: (drive-truck t0 l0-1 l0-0 c0)
30.124: (drive-truck t1 l1-2 l1-3 c1)
30.124: (drive-truck t1 l1-2 l1-3 c1)
30.124: (drive-truck t1 l1-2 l1-3 c1)
30.144: (drive-truck t0 l0-1 l0-0 c0)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (drive-truck t0 l0-1 l0-0 c0)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.145: (drive-truck t1 l1-2 l1-1 c1)
30.147: (drive-truck t0 l0-1 l0-0 c0)
30.199: (drive-truck t0 l0-1 l0-2 c0)
30.199: (drive-truck t1 l1-2 l1-3 c1)
30.199: (drive-truck t0 l0-1 l0-2 c0)
