/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p26 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p26 a2 l1-0)
18.291: (load-airplane p26 a2 l1-0)
18.291: (load-airplane p9 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.291: (load-airplane p26 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.977: (unload-airplane p2 a2 l1-0)
18.977: (unload-airplane p2 a2 l1-0)
18.977: (unload-airplane p2 a2 l1-0)
18.978: (unload-airplane p2 a2 l1-0)
18.978: (unload-airplane p2 a2 l1-0)
18.978: (unload-airplane p2 a2 l1-0)
18.979: (unload-airplane p2 a2 l1-0)
18.980: (unload-airplane p0 a2 l1-0)
18.980: (unload-airplane p2 a2 l1-0)
18.980: (unload-airplane p14 a2 l1-0)
18.980: (unload-airplane p2 a2 l1-0)
18.980: (unload-airplane p14 a2 l1-0)
18.980: (unload-airplane p23 a2 l1-0)
18.980: (unload-airplane p14 a0 l1-0)
18.980: (unload-airplane p1 a0 l1-0)
17.981: (load-airplane p2 a0 l1-0)
17.981: (load-airplane p2 a0 l1-0)
17.983: (load-airplane p2 a0 l1-0)
17.983: (load-airplane p2 a0 l1-0)
17.983: (load-airplane p2 a0 l1-0)
17.983: (load-airplane p2 a0 l1-0)
17.984: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p1 a2 l1-0)
17.987: (load-airplane p14 a0 l1-0)
17.987: (load-airplane p2 a0 l1-0)
17.987: (load-airplane p14 a0 l1-0)
17.987: (load-airplane p2 a0 l1-0)
18.005: (unload-airplane p10 a2 l1-0)
18.005: (unload-airplane p9 a2 l1-0)
18.006: (unload-airplane p15 a2 l1-0)
18.006: (unload-airplane p24 a2 l1-0)
18.006: (unload-airplane p22 a2 l1-0)
18.006: (unload-airplane p26 a2 l1-0)
18.006: (unload-airplane p15 a2 l1-0)
18.006: (unload-airplane p3 a2 l1-0)
16.992: (load-airplane p2 a0 l1-0)
16.992: (unload-airplane p10 a2 l1-0)
16.993: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p15 a2 l1-0)
16.996: (unload-airplane p9 a2 l1-0)
16.996: (unload-airplane p15 a2 l1-0)
18.041: (load-airplane p2 a1 l1-0)
18.044: (load-airplane p0 a1 l1-0)
18.045: (load-airplane p2 a1 l1-0)
18.283: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
17.296: (unload-airplane p15 a2 l1-0)
17.297: (unload-airplane p15 a2 l1-0)
17.297: (unload-airplane p10 a2 l1-0)
17.297: (unload-airplane p10 a2 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p7 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.233: (load-truck p7 t0 l0-1)
19.235: (load-truck p7 t0 l0-1)
19.235: (load-truck p7 t0 l0-1)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.286: (unload-truck p7 t0 l0-1)
18.287: (unload-truck p21 t0 l0-1)
18.287: (unload-truck p7 t0 l0-1)
18.287: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
19.270: (unload-truck p7 t0 l0-1)
19.270: (unload-truck p7 t0 l0-1)
19.270: (unload-truck p7 t0 l0-1)
19.271: (load-truck p21 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-airplane p19 a0 l1-0)
19.271: (unload-airplane p4 a0 l1-0)
19.271: (unload-airplane p28 a0 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
19.271: (unload-airplane p28 a0 l1-0)
18.286: (load-airplane p17 a0 l1-0)
18.287: (load-airplane p19 a2 l1-0)
18.288: (load-airplane p4 a2 l1-0)
18.288: (load-airplane p28 a2 l1-0)
18.288: (load-airplane p28 a2 l1-0)
18.294: (unload-airplane p3 a2 l1-0)
18.294: (unload-airplane p3 a2 l1-0)
18.294: (unload-airplane p22 a2 l1-0)
18.294: (unload-airplane p3 a2 l1-0)
18.294: (unload-airplane p3 a2 l1-0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.979: (unload-airplane p23 a2 l1-0)
18.979: (unload-airplane p2 a2 l1-0)
18.979: (unload-airplane p23 a2 l1-0)
18.979: (unload-airplane p2 a2 l1-0)
18.979: (unload-airplane p2 a2 l1-0)
17.298: (load-airplane p4 a2 l1-0)
17.298: (load-airplane p28 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (load-airplane p28 a2 l1-0)
17.299: (load-airplane p17 a0 l1-0)
17.299: (unload-airplane p3 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.985: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p2 a0 l1-0)
17.986: (load-airplane p2 a0 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
18.007: (unload-airplane p26 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
16.992: (load-airplane p2 a0 l1-0)
16.992: (unload-airplane p3 a2 l1-0)
16.992: (unload-airplane p3 a2 l1-0)
16.993: (unload-airplane p3 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p9 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p22 a2 l1-0)
18.045: (load-airplane p23 a1 l1-0)
18.045: (load-airplane p2 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p26 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p26 a2 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p21 t0 l0-1)
19.233: (load-truck p7 t0 l0-1)
19.269: (load-truck p7 t0 l0-1)
19.269: (load-truck p21 t0 l0-1)
19.269: (load-truck p21 t0 l0-1)
19.269: (load-truck p7 t0 l0-1)
19.269: (load-truck p21 t0 l0-1)
19.269: (load-truck p7 t0 l0-1)
19.269: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p19 a0 l1-0)
19.270: (unload-airplane p4 a0 l1-0)
19.270: (unload-airplane p28 a0 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
18.285: (load-airplane p17 a0 l1-0)
18.285: (load-airplane p17 a0 l1-0)
18.286: (load-airplane p4 a2 l1-0)
18.287: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a0 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.293: (unload-airplane p26 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p9 a2 l1-0)
18.295: (unload-airplane p9 a2 l1-0)
18.295: (unload-airplane p9 a2 l1-0)
18.296: (unload-airplane p9 a2 l1-0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (load-airplane p10 a2 l1-0)
17.299: (load-airplane p4 a2 l1-0)
17.300: (unload-airplane p9 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.340: (load-airplane p4 a1 l1-0)
18.340: (load-airplane p19 a1 l1-0)
18.340: (load-airplane p28 a1 l1-0)
18.340: (load-airplane p17 a1 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.858: (unload-airplane p23 a2 l1-0)
16.993: (load-airplane p4 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p9 a2 l1-0)
18.038: (load-airplane p17 a1 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.041: (load-airplane p19 a1 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (load-airplane p28 a1 l1-0)
18.042: (load-airplane p4 a1 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.292: (unload-airplane p17 a2 l1-0)
17.299: (load-airplane p17 a0 l1-0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p15 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p22 a0 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.292: (unload-airplane p4 a2 l1-0)
18.292: (unload-airplane p19 a0 l1-0)
18.292: (unload-airplane p28 a0 l1-0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (load-airplane p26 a0 l1-0)
18.293: (load-airplane p15 a0 l1-0)
18.293: (load-airplane p24 a0 l1-0)
17.297: (load-airplane p28 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p10 a0 l1-0)
17.989: (load-airplane p15 a0 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.291: (load-airplane p3 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p10 a2 l1-0)
18.291: (load-airplane p24 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
18.286: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p26 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p26 a2 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (unload-airplane p17 a0 l1-0)
19.271: (unload-airplane p28 a0 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.287: (load-airplane p28 a2 l1-0)
18.288: (load-airplane p17 a2 l1-0)
18.290: (load-airplane p4 a0 l1-0)
18.294: (unload-airplane p26 a2 l1-0)
18.295: (unload-airplane p26 a2 l1-0)
18.295: (unload-airplane p26 a2 l1-0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
19.342: (load-airplane p28 a1 l1-0)
19.342: (load-airplane p4 a1 l1-0)
19.342: (load-airplane p17 a1 l1-0)
19.342: (load-airplane p19 a1 l1-0)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
17.299: (unload-airplane p26 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.300: (load-airplane p4 a0 l1-0)
17.300: (load-airplane p17 a2 l1-0)
17.300: (load-airplane p28 a2 l1-0)
17.300: (unload-airplane p26 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p4 a0 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p17 a2 l1-0)
17.988: (load-airplane p28 a2 l1-0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
