/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.524: (drive-truck t2 l2-2 l2-1 c2)
32.518: (drive-truck t3 l3-1 l3-3 c3)
32.518: (drive-truck t1 l1-2 l1-1 c1)
32.526: (drive-truck t2 l2-2 l2-1 c2)
32.526: (drive-truck t3 l3-1 l3-2 c3)
32.526: (drive-truck t0 l0-2 l0-1 c0)
32.527: (drive-truck t2 l2-2 l2-1 c2)
32.527: (drive-truck t3 l3-1 l3-2 c3)
32.528: (drive-truck t0 l0-2 l0-1 c0)
32.530: (drive-truck t0 l0-3 l0-2 c0)
32.531: (drive-truck t1 l1-2 l1-1 c1)
32.535: (drive-truck t3 l3-1 l3-2 c3)
32.535: (drive-truck t3 l3-1 l3-2 c3)
32.536: (drive-truck t3 l3-3 l3-2 c3)
32.536: (drive-truck t3 l3-1 l3-2 c3)
32.536: (drive-truck t3 l3-3 l3-2 c3)
32.536: (drive-truck t3 l3-3 l3-2 c3)
32.538: (drive-truck t3 l3-1 l3-2 c3)
32.539: (drive-truck t0 l0-3 l0-1 c0)
32.647: (drive-truck t3 l3-2 l3-0 c3)
32.649: (drive-truck t3 l3-2 l3-0 c3)
32.524: (drive-truck t0 l0-1 l0-3 c0)
32.524: (drive-truck t0 l0-1 l0-3 c0)
32.526: (drive-truck t0 l0-1 l0-2 c0)
32.526: (drive-truck t0 l0-2 l0-3 c0)
32.526: (drive-truck t2 l2-1 l2-2 c2)
32.526: (drive-truck t0 l0-1 l0-2 c0)
32.527: (drive-truck t1 l1-1 l1-2 c1)
32.527: (drive-truck t1 l1-2 l1-1 c1)
32.527: (drive-truck t0 l0-3 l0-2 c0)
32.528: (drive-truck t1 l1-1 l1-2 c1)
32.646: (drive-truck t0 l0-2 l0-3 c0)
32.647: (drive-truck t0 l0-2 l0-3 c0)
32.652: (drive-truck t1 l1-1 l1-2 c1)
32.653: (drive-truck t1 l1-2 l1-1 c1)
32.662: (drive-truck t3 l3-2 l3-0 c3)
32.664: (drive-truck t3 l3-2 l3-0 c3)
32.665: (drive-truck t2 l2-2 l2-1 c2)
32.666: (drive-truck t2 l2-2 l2-1 c2)
32.672: (drive-truck t3 l3-3 l3-0 c3)
32.672: (drive-truck t3 l3-2 l3-0 c3)
32.643: (drive-truck t1 l1-2 l1-1 c1)
32.644: (drive-truck t1 l1-1 l1-2 c1)
32.644: (drive-truck t0 l0-2 l0-3 c0)
32.644: (drive-truck t0 l0-2 l0-3 c0)
32.662: (drive-truck t1 l1-1 l1-2 c1)
32.663: (drive-truck t3 l3-2 l3-0 c3)
32.663: (drive-truck t2 l2-2 l2-1 c2)
32.663: (drive-truck t2 l2-2 l2-1 c2)
32.663: (drive-truck t1 l1-2 l1-1 c1)
32.664: (drive-truck t3 l3-2 l3-0 c3)
32.664: (drive-truck t0 l0-1 l0-2 c0)
32.666: (drive-truck t0 l0-1 l0-2 c0)
32.673: (drive-truck t0 l0-2 l0-1 c0)
32.673: (drive-truck t1 l1-2 l1-1 c1)
32.674: (drive-truck t0 l0-2 l0-1 c0)
32.675: (drive-truck t1 l1-1 l1-2 c1)
32.690: (drive-truck t1 l1-1 l1-0 c1)
32.690: (drive-truck t1 l1-2 l1-0 c1)
32.691: (drive-truck t1 l1-2 l1-0 c1)
32.691: (drive-truck t1 l1-2 l1-0 c1)
32.665: (drive-truck t3 l3-2 l3-3 c3)
32.669: (drive-truck t3 l3-2 l3-1 c3)
32.680: (drive-truck t2 l2-1 l2-2 c2)
32.681: (drive-truck t0 l0-1 l0-3 c0)
32.683: (drive-truck t2 l2-1 l2-2 c2)
32.683: (drive-truck t0 l0-1 l0-2 c0)
32.700: (drive-truck t0 l0-3 l0-1 c0)
32.701: (drive-truck t0 l0-2 l0-1 c0)
32.701: (drive-truck t2 l2-2 l2-1 c2)
32.802: (drive-truck t1 l1-2 l1-0 c1)
32.802: (drive-truck t1 l1-1 l1-0 c1)
32.819: (drive-truck t0 l0-3 l0-0 c0)
32.819: (drive-truck t0 l0-3 l0-0 c0)
32.820: (drive-truck t1 l1-2 l1-0 c1)
32.821: (drive-truck t1 l1-1 l1-0 c1)
32.821: (drive-truck t3 l3-2 l3-0 c3)
32.830: (drive-truck t1 l1-2 l1-0 c1)
32.832: (drive-truck t1 l1-1 l1-0 c1)
32.833: (drive-truck t0 l0-1 l0-0 c0)
32.834: (drive-truck t0 l0-2 l0-0 c0)
32.655: (drive-truck t3 l3-2 l3-3 c3)
32.656: (drive-truck t3 l3-0 l3-3 c3)
32.657: (drive-truck t2 l2-1 l2-2 c2)
32.657: (drive-truck t3 l3-0 l3-3 c3)
32.657: (drive-truck t3 l3-2 l3-3 c3)
32.659: (drive-truck t2 l2-1 l2-2 c2)
32.659: (drive-truck t3 l3-2 l3-1 c3)
32.661: (drive-truck t3 l3-2 l3-1 c3)
32.661: (drive-truck t3 l3-0 l3-1 c3)
32.661: (drive-truck t3 l3-0 l3-1 c3)
32.665: (drive-truck t3 l3-0 l3-3 c3)
32.669: (drive-truck t3 l3-0 l3-1 c3)
32.671: (drive-truck t3 l3-0 l3-3 c3)
32.672: (drive-truck t3 l3-0 l3-3 c3)
32.674: (drive-truck t3 l3-0 l3-3 c3)
32.674: (drive-truck t3 l3-0 l3-1 c3)
32.674: (drive-truck t0 l0-2 l0-1 c0)
32.675: (drive-truck t3 l3-2 l3-3 c3)
32.677: (drive-truck t0 l0-2 l0-1 c0)
32.677: (drive-truck t3 l3-2 l3-1 c3)
32.656: (drive-truck t0 l0-3 l0-2 c0)
32.658: (drive-truck t2 l2-1 l2-2 c2)
32.661: (drive-truck t0 l0-3 l0-2 c0)
32.662: (drive-truck t2 l2-1 l2-2 c2)
32.671: (drive-truck t1 l1-2 l1-1 c1)
32.678: (drive-truck t3 l3-3 l3-1 c3)
32.680: (drive-truck t0 l0-2 l0-1 c0)
32.680: (drive-truck t2 l2-2 l2-1 c2)
32.680: (drive-truck t3 l3-3 l3-2 c3)
32.682: (drive-truck t3 l3-1 l3-2 c3)
32.693: (drive-truck t3 l3-3 l3-2 c3)
32.694: (drive-truck t3 l3-1 l3-2 c3)
32.695: (drive-truck t3 l3-3 l3-2 c3)
32.703: (drive-truck t3 l3-3 l3-2 c3)
32.806: (drive-truck t3 l3-3 l3-0 c3)
32.807: (drive-truck t3 l3-1 l3-0 c3)
32.849: (drive-truck t0 l0-3 l0-0 c0)
32.850: (drive-truck t0 l0-3 l0-0 c0)
32.850: (drive-truck t0 l0-2 l0-0 c0)
32.851: (drive-truck t1 l1-2 l1-0 c1)
32.672: (drive-truck t1 l1-0 l1-2 c1)
32.681: (drive-truck t1 l1-2 l1-1 c1)
32.681: (drive-truck t2 l2-2 l2-1 c2)
32.682: (drive-truck t3 l3-1 l3-2 c3)
32.682: (drive-truck t3 l3-3 l3-2 c3)
32.682: (drive-truck t3 l3-3 l3-1 c3)
32.682: (drive-truck t0 l0-3 l0-2 c0)
32.684: (drive-truck t2 l2-1 l2-2 c2)
32.690: (drive-truck t2 l2-2 l2-1 c2)
32.690: (drive-truck t0 l0-2 l0-3 c0)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.692: (drive-truck t0 l0-1 l0-3 c0)
32.692: (drive-truck t2 l2-1 l2-2 c2)
32.694: (drive-truck t3 l3-3 l3-2 c3)
32.695: (drive-truck t1 l1-2 l1-1 c1)
32.704: (drive-truck t2 l2-2 l2-1 c2)
32.705: (drive-truck t3 l3-3 l3-2 c3)
32.807: (drive-truck t3 l3-3 l3-0 c3)
32.807: (drive-truck t3 l3-1 l3-0 c3)
32.821: (drive-truck t3 l3-3 l3-0 c3)
32.680: (drive-truck t2 l2-2 l2-1 c2)
32.682: (drive-truck t3 l3-3 l3-1 c3)
32.682: (drive-truck t1 l1-2 l1-1 c1)
32.703: (drive-truck t2 l2-2 l2-1 c2)
32.703: (drive-truck t3 l3-3 l3-2 c3)
32.704: (drive-truck t1 l1-2 l1-1 c1)
32.819: (drive-truck t3 l3-3 l3-0 c3)
32.859: (drive-truck t1 l1-1 l1-0 c1)
32.863: (drive-truck t1 l1-2 l1-0 c1)
32.875: (drive-truck t0 l0-2 l0-0 c0)
32.876: (drive-truck t1 l1-1 l1-0 c1)
32.876: (drive-truck t0 l0-1 l0-0 c0)
32.883: (drive-truck t1 l1-2 l1-0 c1)
32.884: (drive-truck t0 l0-3 l0-0 c0)
32.990: (drive-truck t2 l2-1 l2-3 c2)
32.991: (drive-truck t2 l2-1 l2-3 c2)
32.992: (drive-truck t2 l2-2 l2-3 c2)
33.001: (drive-truck t0 l0-2 l0-0 c0)
33.001: (drive-truck t1 l1-1 l1-0 c1)
33.008: (drive-truck t2 l2-2 l2-3 c2)
32.681: (drive-truck t1 l1-2 l1-1 c1)
32.683: (drive-truck t3 l3-3 l3-1 c3)
32.702: (drive-truck t1 l1-0 l1-1 c1)
32.704: (drive-truck t3 l3-3 l3-2 c3)
32.704: (drive-truck t1 l1-0 l1-2 c1)
32.816: (drive-truck t0 l0-0 l0-2 c0)
32.818: (drive-truck t0 l0-0 l0-2 c0)
32.818: (drive-truck t0 l0-0 l0-3 c0)
32.820: (drive-truck t0 l0-0 l0-2 c0)
32.820: (drive-truck t0 l0-0 l0-3 c0)
32.821: (drive-truck t0 l0-0 l0-3 c0)
32.828: (drive-truck t0 l0-0 l0-1 c0)
32.830: (drive-truck t0 l0-0 l0-1 c0)
32.831: (drive-truck t0 l0-0 l0-1 c0)
32.833: (drive-truck t1 l1-0 l1-1 c1)
32.833: (drive-truck t3 l3-3 l3-0 c3)
32.835: (drive-truck t2 l2-2 l2-1 c2)
32.849: (drive-truck t3 l3-0 l3-1 c3)
32.855: (drive-truck t2 l2-1 l2-2 c2)
32.856: (drive-truck t3 l3-2 l3-1 c3)
32.682: (drive-truck t3 l3-2 l3-1 c3)
32.682: (drive-truck t1 l1-2 l1-1 c1)
32.683: (drive-truck t3 l3-3 l3-1 c3)
32.815: (drive-truck t1 l1-2 l1-1 c1)
32.816: (drive-truck t3 l3-3 l3-1 c3)
32.816: (drive-truck t3 l3-2 l3-1 c3)
32.818: (drive-truck t1 l1-1 l1-2 c1)
32.818: (drive-truck t3 l3-1 l3-3 c3)
32.820: (drive-truck t1 l1-2 l1-1 c1)
32.820: (drive-truck t3 l3-3 l3-1 c3)
32.820: (drive-truck t1 l1-1 l1-2 c1)
32.821: (drive-truck t3 l3-1 l3-3 c3)
32.826: (drive-truck t3 l3-1 l3-3 c3)
32.828: (drive-truck t1 l1-2 l1-1 c1)
32.828: (drive-truck t3 l3-3 l3-1 c3)
32.829: (drive-truck t3 l3-3 l3-1 c3)
32.830: (drive-truck t1 l1-1 l1-2 c1)
32.834: (drive-truck t3 l3-3 l3-0 c3)
32.834: (drive-truck t3 l3-2 l3-0 c3)
32.835: (drive-truck t3 l3-3 l3-2 c3)
32.818: (drive-truck t0 l0-2 l0-3 c0)
32.826: (drive-truck t0 l0-2 l0-1 c0)
32.827: (drive-truck t1 l1-2 l1-1 c1)
32.830: (drive-truck t1 l1-1 l1-2 c1)
32.833: (drive-truck t0 l0-2 l0-3 c0)
32.835: (drive-truck t3 l3-3 l3-2 c3)
32.837: (drive-truck t3 l3-1 l3-2 c3)
32.837: (drive-truck t3 l3-3 l3-2 c3)
32.841: (drive-truck t0 l0-2 l0-1 c0)
32.845: (drive-truck t3 l3-1 l3-2 c3)
32.845: (drive-truck t3 l3-1 l3-2 c3)
32.846: (drive-truck t3 l3-3 l3-2 c3)
32.863: (drive-truck t1 l1-1 l1-0 c1)
32.964: (drive-truck t3 l3-2 l3-0 c3)
32.965: (drive-truck t3 l3-1 l3-0 c3)
32.965: (drive-truck t3 l3-1 l3-0 c3)
32.966: (drive-truck t3 l3-3 l3-0 c3)
32.966: (drive-truck t3 l3-3 l3-0 c3)
32.966: (drive-truck t3 l3-1 l3-0 c3)
32.975: (drive-truck t3 l3-1 l3-0 c3)
32.837: (drive-truck t3 l3-1 l3-2 c3)
32.845: (drive-truck t3 l3-1 l3-2 c3)
32.846: (drive-truck t1 l1-2 l1-1 c1)
32.860: (drive-truck t3 l3-1 l3-3 c3)
32.965: (drive-truck t1 l1-1 l1-2 c1)
32.966: (drive-truck t3 l3-1 l3-0 c3)
32.968: (drive-truck t0 l0-2 l0-3 c0)
32.975: (drive-truck t3 l3-2 l3-0 c3)
32.976: (drive-truck t3 l3-2 l3-0 c3)
32.976: (drive-truck t3 l3-1 l3-0 c3)
32.977: (drive-truck t0 l0-2 l0-1 c0)
32.978: (drive-truck t1 l1-1 l1-2 c1)
32.978: (drive-truck t0 l0-3 l0-1 c0)
32.978: (drive-truck t0 l0-2 l0-1 c0)
32.984: (drive-truck t1 l1-1 l1-0 c1)
32.990: (drive-truck t0 l0-1 l0-0 c0)
32.990: (drive-truck t0 l0-3 l0-0 c0)
32.992: (drive-truck t1 l1-1 l1-0 c1)
33.008: (drive-truck t1 l1-2 l1-0 c1)
33.012: (drive-truck t1 l1-1 l1-0 c1)
32.965: (drive-truck t1 l1-1 l1-2 c1)
32.966: (drive-truck t0 l0-2 l0-3 c0)
32.966: (drive-truck t0 l0-1 l0-3 c0)
32.980: (drive-truck t0 l0-1 l0-2 c0)
32.982: (drive-truck t3 l3-2 l3-3 c3)
32.982: (drive-truck t0 l0-3 l0-2 c0)
32.982: (drive-truck t3 l3-2 l3-1 c3)
32.983: (drive-truck t3 l3-2 l3-3 c3)
32.985: (drive-truck t3 l3-1 l3-3 c3)
32.986: (drive-truck t3 l3-2 l3-1 c3)
32.989: (drive-truck t1 l1-1 l1-2 c1)
32.990: (drive-truck t3 l3-1 l3-3 c3)
32.993: (drive-truck t3 l3-1 l3-3 c3)
33.010: (drive-truck t1 l1-1 l1-0 c1)
33.010: (drive-truck t3 l3-1 l3-2 c3)
33.014: (drive-truck t3 l3-1 l3-2 c3)
33.015: (drive-truck t0 l0-1 l0-0 c0)
33.015: (drive-truck t0 l0-3 l0-0 c0)
33.015: (drive-truck t3 l3-3 l3-0 c3)
33.016: (drive-truck t3 l3-1 l3-2 c3)
32.981: (drive-truck t0 l0-1 l0-2 c0)
32.981: (drive-truck t3 l3-1 l3-3 c3)
32.983: (drive-truck t0 l0-3 l0-2 c0)
32.992: (drive-truck t0 l0-2 l0-1 c0)
32.992: (drive-truck t0 l0-3 l0-1 c0)
32.993: (drive-truck t0 l0-2 l0-1 c0)
32.994: (drive-truck t0 l0-3 l0-1 c0)
33.013: (drive-truck t1 l1-1 l1-2 c1)
33.014: (drive-truck t3 l3-1 l3-2 c3)
33.130: (drive-truck t3 l3-1 l3-0 c3)
33.131: (drive-truck t3 l3-3 l3-0 c3)
33.131: (drive-truck t3 l3-3 l3-0 c3)
33.131: (drive-truck t1 l1-2 l1-0 c1)
33.132: (drive-truck t3 l3-3 l3-0 c3)
33.132: (drive-truck t3 l3-1 l3-0 c3)
33.132: (drive-truck t3 l3-2 l3-0 c3)
33.133: (drive-truck t3 l3-1 l3-0 c3)
33.139: (drive-truck t3 l3-3 l3-0 c3)
33.139: (drive-truck t3 l3-1 l3-0 c3)
33.140: (drive-truck t0 l0-3 l0-0 c0)
33.018: (drive-truck t3 l3-1 l3-2 c3)
33.019: (drive-truck t3 l3-3 l3-2 c3)
33.141: (drive-truck t0 l0-2 l0-1 c0)
33.141: (drive-truck t0 l0-2 l0-1 c0)
33.142: (drive-truck t0 l0-3 l0-1 c0)
33.143: (drive-truck t3 l3-3 l3-0 c3)
33.144: (drive-truck t3 l3-1 l3-0 c3)
33.144: (drive-truck t0 l0-3 l0-1 c0)
33.179: (drive-truck t0 l0-2 l0-0 c0)
33.179: (drive-truck t0 l0-1 l0-0 c0)
33.179: (drive-truck t0 l0-1 l0-0 c0)
33.204: (drive-truck t1 l1-2 l1-0 c1)
33.329: (drive-truck t1 l1-2 l1-0 c1)
33.330: (drive-truck t0 l0-2 l0-0 c0)
33.330: (drive-truck t0 l0-2 l0-0 c0)
33.330: (drive-truck t1 l1-1 l1-0 c1)
33.331: (drive-truck t0 l0-3 l0-0 c0)
33.332: (drive-truck t0 l0-3 l0-0 c0)
33.575: (drive-truck t4 l4-3 l4-2 c4)
33.631: (drive-truck t1 l1-0 l1-3 c1)
32.781: (drive-truck t4 l4-3 l4-1 c4)
32.807: (drive-truck t4 l4-3 l4-1 c4)
32.925: (drive-truck t4 l4-3 l4-1 c4)
32.928: (drive-truck t4 l4-3 l4-0 c4)
32.929: (drive-truck t4 l4-3 l4-0 c4)
32.953: (drive-truck t4 l4-3 l4-0 c4)
32.991: (drive-truck t1 l1-0 l1-1 c1)
32.992: (drive-truck t1 l1-0 l1-2 c1)
33.014: (drive-truck t2 l2-3 l2-1 c2)
33.087: (drive-truck t2 l2-3 l2-2 c2)
33.112: (drive-truck t4 l4-3 l4-0 c4)
33.113: (drive-truck t4 l4-3 l4-0 c4)
33.138: (drive-truck t1 l1-0 l1-1 c1)
33.138: (drive-truck t1 l1-0 l1-2 c1)
33.148: (drive-truck t2 l2-3 l2-1 c2)
33.179: (drive-truck t3 l3-3 l3-1 c3)
33.180: (drive-truck t3 l3-0 l3-1 c3)
33.180: (drive-truck t3 l3-2 l3-1 c3)
33.204: (drive-truck t0 l0-1 l0-0 c0)
33.204: (drive-truck t3 l3-0 l3-2 c3)
32.779: (drive-truck t3 l3-2 l3-1 c3)
32.779: (drive-truck t3 l3-0 l3-1 c3)
32.780: (drive-truck t3 l3-3 l3-1 c3)
32.787: (drive-truck t4 l4-3 l4-1 c4)
32.928: (drive-truck t3 l3-2 l3-1 c3)
32.929: (drive-truck t3 l3-3 l3-1 c3)
32.937: (drive-truck t3 l3-0 l3-1 c3)
32.937: (drive-truck t4 l4-3 l4-0 c4)
33.013: (drive-truck t3 l3-0 l3-2 c3)
33.014: (drive-truck t1 l1-0 l1-1 c1)
33.014: (drive-truck t3 l3-3 l3-2 c3)
33.014: (drive-truck t1 l1-0 l1-2 c1)
33.014: (drive-truck t3 l3-0 l3-2 c3)
33.015: (drive-truck t3 l3-1 l3-2 c3)
33.066: (drive-truck t3 l3-2 l3-3 c3)
33.067: (drive-truck t3 l3-2 l3-1 c3)
33.087: (drive-truck t1 l1-2 l1-1 c1)
33.127: (drive-truck t3 l3-2 l3-3 c3)
33.128: (drive-truck t3 l3-2 l3-1 c3)
33.150: (drive-truck t1 l1-2 l1-1 c1)
33.066: (drive-truck t1 l1-2 l1-1 c1)
33.067: (drive-truck t3 l3-2 l3-3 c3)
33.068: (drive-truck t1 l1-2 l1-1 c1)
33.069: (drive-truck t3 l3-2 l3-1 c3)
33.125: (drive-truck t3 l3-2 l3-1 c3)
33.126: (drive-truck t3 l3-2 l3-3 c3)
33.126: (drive-truck t1 l1-2 l1-1 c1)
33.127: (drive-truck t1 l1-2 l1-1 c1)
33.222: (drive-truck t3 l3-1 l3-0 c3)
33.223: (drive-truck t3 l3-3 l3-0 c3)
33.223: (drive-truck t3 l3-2 l3-0 c3)
33.238: (drive-truck t1 l1-2 l1-0 c1)
33.242: (drive-truck t1 l1-2 l1-0 c1)
33.262: (drive-truck t1 l1-1 l1-0 c1)
33.272: (drive-truck t3 l3-1 l3-0 c3)
33.272: (drive-truck t3 l3-3 l3-0 c3)
33.272: (drive-truck t3 l3-2 l3-0 c3)
33.303: (drive-truck t1 l1-2 l1-0 c1)
33.305: (drive-truck t1 l1-2 l1-0 c1)
33.326: (drive-truck t1 l1-1 l1-0 c1)
33.397: (drive-truck t1 l1-2 l1-0 c1)
33.397: (drive-truck t1 l1-1 l1-0 c1)
33.399: (drive-truck t3 l3-3 l3-0 c3)
33.400: (drive-truck t3 l3-2 l3-0 c3)
33.400: (drive-truck t3 l3-1 l3-0 c3)
33.411: (drive-truck t0 l0-0 l0-2 c0)
33.411: (drive-truck t0 l0-0 l0-2 c0)
33.411: (drive-truck t0 l0-0 l0-3 c0)
33.412: (drive-truck t0 l0-0 l0-3 c0)
33.420: (drive-truck t0 l0-0 l0-1 c0)
33.421: (drive-truck t0 l0-0 l0-1 c0)
33.449: (drive-truck t1 l1-1 l1-0 c1)
33.449: (drive-truck t1 l1-2 l1-0 c1)
33.451: (drive-truck t3 l3-2 l3-0 c3)
33.452: (drive-truck t3 l3-3 l3-0 c3)
33.452: (drive-truck t3 l3-1 l3-0 c3)
33.468: (drive-truck t0 l0-0 l0-3 c0)
33.468: (drive-truck t0 l0-0 l0-2 c0)
33.469: (drive-truck t0 l0-0 l0-2 c0)
33.469: (drive-truck t0 l0-0 l0-3 c0)
33.411: (drive-truck t1 l1-1 l1-2 c1)
33.411: (drive-truck t1 l1-1 l1-2 c1)
33.412: (drive-truck t1 l1-1 l1-2 c1)
33.412: (drive-truck t1 l1-1 l1-2 c1)
33.421: (drive-truck t1 l1-1 l1-2 c1)
33.421: (drive-truck t1 l1-1 l1-2 c1)
33.427: (drive-truck t3 l3-3 l3-2 c3)
33.428: (drive-truck t3 l3-3 l3-2 c3)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.437: (drive-truck t3 l3-1 l3-2 c3)
33.438: (drive-truck t3 l3-3 l3-2 c3)
33.466: (drive-truck t1 l1-1 l1-2 c1)
33.468: (drive-truck t1 l1-1 l1-2 c1)
33.469: (drive-truck t1 l1-1 l1-2 c1)
33.475: (drive-truck t1 l1-1 l1-2 c1)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.477: (drive-truck t0 l0-3 l0-1 c0)
33.478: (drive-truck t0 l0-2 l0-1 c0)
33.478: (drive-truck t0 l0-2 l0-1 c0)
33.428: (drive-truck t1 l1-1 l1-2 c1)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.429: (drive-truck t3 l3-3 l3-2 c3)
33.429: (drive-truck t3 l3-3 l3-2 c3)
33.429: (drive-truck t3 l3-1 l3-2 c3)
33.430: (drive-truck t1 l1-1 l1-2 c1)
33.437: (drive-truck t3 l3-1 l3-2 c3)
33.438: (drive-truck t3 l3-3 l3-2 c3)
33.439: (drive-truck t1 l1-1 l1-2 c1)
33.477: (drive-truck t2 l2-2 l2-1 c2)
33.478: (drive-truck t0 l0-2 l0-1 c0)
33.478: (drive-truck t0 l0-3 l0-1 c0)
33.480: (drive-truck t2 l2-2 l2-1 c2)
33.481: (drive-truck t1 l1-1 l1-2 c1)
33.483: (drive-truck t0 l0-3 l0-1 c0)
33.484: (drive-truck t2 l2-2 l2-1 c2)
33.484: (drive-truck t3 l3-3 l3-2 c3)
33.484: (drive-truck t2 l2-2 l2-1 c2)
33.485: (drive-truck t1 l1-1 l1-2 c1)
33.485: (drive-truck t0 l0-2 l0-1 c0)
33.483: (drive-truck t0 l0-3 l0-2 c0)
33.484: (drive-truck t1 l1-1 l1-2 c1)
33.486: (drive-truck t2 l2-2 l2-1 c2)
33.492: (drive-truck t0 l0-3 l0-1 c0)
33.493: (drive-truck t0 l0-3 l0-1 c0)
33.493: (drive-truck t0 l0-2 l0-1 c0)
33.494: (drive-truck t3 l3-3 l3-2 c3)
33.495: (drive-truck t3 l3-1 l3-2 c3)
33.495: (drive-truck t2 l2-2 l2-1 c2)
33.564: (drive-truck t3 l3-2 l3-0 c3)
33.564: (drive-truck t3 l3-2 l3-0 c3)
33.573: (drive-truck t3 l3-2 l3-0 c3)
33.590: (drive-truck t1 l1-2 l1-0 c1)
33.591: (drive-truck t1 l1-2 l1-0 c1)
33.599: (drive-truck t1 l1-2 l1-0 c1)
33.611: (drive-truck t3 l3-2 l3-0 c3)
33.612: (drive-truck t3 l3-2 l3-0 c3)
33.612: (drive-truck t3 l3-2 l3-0 c3)
33.622: (drive-truck t3 l3-1 l3-0 c3)
33.622: (drive-truck t3 l3-3 l3-0 c3)
33.563: (drive-truck t3 l3-2 l3-3 c3)
33.563: (drive-truck t3 l3-2 l3-3 c3)
33.564: (drive-truck t1 l1-2 l1-1 c1)
33.564: (drive-truck t1 l1-2 l1-1 c1)
33.568: (drive-truck t2 l2-1 l2-2 c2)
33.568: (drive-truck t3 l3-2 l3-1 c3)
33.568: (drive-truck t3 l3-2 l3-1 c3)
33.569: (drive-truck t2 l2-1 l2-2 c2)
33.573: (drive-truck t3 l3-2 l3-3 c3)
33.574: (drive-truck t1 l1-2 l1-1 c1)
33.577: (drive-truck t3 l3-2 l3-1 c3)
33.611: (drive-truck t3 l3-2 l3-0 c3)
33.612: (drive-truck t2 l2-2 l2-1 c2)
33.614: (drive-truck t0 l0-3 l0-2 c0)
33.614: (drive-truck t0 l0-1 l0-2 c0)
33.615: (drive-truck t1 l1-1 l1-2 c1)
33.621: (drive-truck t3 l3-2 l3-0 c3)
33.624: (drive-truck t0 l0-2 l0-1 c0)
33.624: (drive-truck t1 l1-2 l1-1 c1)
33.625: (drive-truck t0 l0-3 l0-1 c0)
33.624: (drive-truck t2 l2-2 l2-1 c2)
33.624: (drive-truck t2 l2-2 l2-1 c2)
33.627: (drive-truck t2 l2-2 l2-1 c2)
33.629: (drive-truck t2 l2-2 l2-1 c2)
33.633: (drive-truck t2 l2-2 l2-1 c2)
33.638: (drive-truck t2 l2-2 l2-1 c2)
33.718: (drive-truck t1 l1-1 l1-0 c1)
33.718: (drive-truck t3 l3-3 l3-0 c3)
33.718: (drive-truck t3 l3-1 l3-0 c3)
33.719: (drive-truck t1 l1-1 l1-0 c1)
33.720: (drive-truck t3 l3-1 l3-0 c3)
33.720: (drive-truck t3 l3-3 l3-0 c3)
33.728: (drive-truck t3 l3-3 l3-0 c3)
33.729: (drive-truck t3 l3-1 l3-0 c3)
33.729: (drive-truck t1 l1-1 l1-0 c1)
33.771: (drive-truck t1 l1-2 l1-0 c1)
33.780: (drive-truck t1 l1-1 l1-0 c1)
34.058: (drive-truck t2 l2-1 l2-3 c2)
34.058: (drive-truck t2 l2-2 l2-3 c2)
34.061: (drive-truck t2 l2-2 l2-3 c2)
33.650: (drive-truck t3 l3-1 l3-2 c3)
33.650: (drive-truck t3 l3-3 l3-2 c3)
33.651: (drive-truck t3 l3-1 l3-2 c3)
33.651: (drive-truck t3 l3-3 l3-2 c3)
33.651: (drive-truck t3 l3-0 l3-2 c3)
33.660: (drive-truck t3 l3-3 l3-2 c3)
33.660: (drive-truck t3 l3-1 l3-2 c3)
33.661: (drive-truck t3 l3-0 l3-2 c3)
33.710: (drive-truck t0 l0-3 l0-0 c0)
33.712: (drive-truck t0 l0-2 l0-0 c0)
33.712: (drive-truck t0 l0-2 l0-0 c0)
33.767: (drive-truck t0 l0-2 l0-3 c0)
33.767: (drive-truck t0 l0-1 l0-3 c0)
33.768: (drive-truck t2 l2-2 l2-1 c2)
33.768: (drive-truck t3 l3-1 l3-0 c3)
33.768: (drive-truck t3 l3-3 l3-0 c3)
33.906: (drive-truck t3 l3-0 l3-1 c3)
33.906: (drive-truck t3 l3-0 l3-1 c3)
33.907: (drive-truck t3 l3-0 l3-1 c3)
33.908: (drive-truck t3 l3-0 l3-3 c3)
33.551: (drive-truck t0 l0-2 l0-0 c0)
33.551: (drive-truck t0 l0-2 l0-0 c0)
33.551: (drive-truck t0 l0-3 l0-0 c0)
33.552: (drive-truck t3 l3-0 l3-1 c3)
33.552: (drive-truck t3 l3-0 l3-1 c3)
33.553: (drive-truck t3 l3-0 l3-3 c3)
33.555: (drive-truck t3 l3-0 l3-3 c3)
33.556: (drive-truck t0 l0-3 l0-0 c0)
33.575: (drive-truck t3 l3-0 l3-2 c3)
33.899: (drive-truck t1 l1-2 l1-0 c1)
33.900: (drive-truck t1 l1-1 l1-0 c1)
