/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.829: (drive-truck t1 l1-2 l1-1 c1)
35.830: (drive-truck t4 l4-3 l4-2 c4)
35.838: (fly-airplane a2 l1-0 l0-0)
35.840: (fly-airplane a2 l1-0 l0-0)
35.842: (fly-airplane a2 l1-0 l0-0)
35.843: (drive-truck t4 l4-2 l4-3 c4)
35.843: (drive-truck t4 l4-2 l4-3 c4)
35.843: (drive-truck t1 l1-1 l1-2 c1)
35.847: (drive-truck t4 l4-3 l4-2 c4)
35.850: (fly-airplane a2 l3-0 l0-0)
35.851: (drive-truck t2 l2-0 l2-3 c2)
35.852: (drive-truck t1 l1-1 l1-2 c1)
35.852: (fly-airplane a0 l3-0 l0-0)
35.852: (drive-truck t2 l2-0 l2-3 c2)
35.853: (fly-airplane a1 l3-0 l0-0)
35.867: (fly-airplane a2 l3-0 l0-0)
35.867: (drive-truck t4 l4-3 l4-2 c4)
35.868: (drive-truck t1 l1-2 l1-1 c1)
35.824: (fly-airplane a2 l1-0 l0-0)
35.824: (drive-truck t1 l1-2 l1-1 c1)
35.825: (drive-truck t4 l4-3 l4-2 c4)
35.825: (fly-airplane a2 l1-0 l0-0)
35.826: (drive-truck t1 l1-2 l1-1 c1)
35.827: (fly-airplane a1 l1-0 l0-0)
35.829: (drive-truck t1 l1-2 l1-1 c1)
35.829: (drive-truck t4 l4-2 l4-3 c4)
35.837: (fly-airplane a2 l1-0 l0-0)
35.838: (drive-truck t1 l1-1 l1-2 c1)
35.839: (drive-truck t4 l4-2 l4-3 c4)
35.840: (fly-airplane a2 l1-0 l0-0)
35.841: (drive-truck t4 l4-2 l4-3 c4)
35.841: (fly-airplane a2 l1-0 l0-0)
35.842: (drive-truck t4 l4-3 l4-2 c4)
35.845: (drive-truck t1 l1-2 l1-1 c1)
35.846: (fly-airplane a2 l1-0 l0-0)
35.846: (drive-truck t1 l1-1 l1-2 c1)
35.846: (drive-truck t2 l2-0 l2-3 c2)
35.847: (drive-truck t2 l2-0 l2-3 c2)
35.841: (drive-truck t2 l2-0 l2-3 c2)
35.841: (drive-truck t2 l2-0 l2-3 c2)
35.843: (drive-truck t1 l1-2 l1-1 c1)
35.844: (fly-airplane a2 l1-0 l0-0)
35.845: (drive-truck t4 l4-2 l4-3 c4)
35.845: (drive-truck t2 l2-0 l2-3 c2)
35.845: (drive-truck t4 l4-3 l4-2 c4)
35.846: (drive-truck t1 l1-1 l1-2 c1)
35.849: (drive-truck t2 l2-0 l2-3 c2)
35.850: (drive-truck t4 l4-2 l4-3 c4)
35.852: (fly-airplane a0 l0-0 l1-0)
35.853: (fly-airplane a1 l0-0 l1-0)
35.863: (fly-airplane a1 l0-0 l1-0)
35.864: (fly-airplane a0 l0-0 l1-0)
35.867: (fly-airplane a0 l0-0 l1-0)
35.874: (fly-airplane a1 l0-0 l1-0)
35.875: (fly-airplane a0 l0-0 l1-0)
35.900: (fly-airplane a0 l1-0 l0-0)
35.901: (fly-airplane a0 l1-0 l0-0)
35.901: (fly-airplane a1 l1-0 l0-0)
35.852: (fly-airplane a2 l0-0 l1-0)
35.853: (drive-truck t1 l1-1 l1-2 c1)
35.862: (drive-truck t4 l4-3 l4-2 c4)
35.863: (drive-truck t2 l2-3 l2-0 c2)
35.864: (drive-truck t1 l1-1 l1-2 c1)
35.870: (fly-airplane a2 l0-0 l3-0)
35.882: (fly-airplane a2 l0-0 l3-0)
35.887: (fly-airplane a2 l0-0 l3-0)
35.897: (fly-airplane a2 l0-0 l3-0)
35.898: (fly-airplane a2 l0-0 l3-0)
35.908: (fly-airplane a2 l0-0 l1-0)
35.910: (fly-airplane a2 l0-0 l1-0)
35.913: (drive-truck t2 l2-0 l2-3 c2)
35.913: (drive-truck t1 l1-1 l1-2 c1)
35.914: (fly-airplane a0 l1-0 l0-0)
35.914: (drive-truck t2 l2-0 l2-3 c2)
35.914: (fly-airplane a0 l1-0 l0-0)
35.915: (drive-truck t1 l1-1 l1-2 c1)
35.923: (fly-airplane a0 l1-0 l0-0)
35.923: (fly-airplane a1 l1-0 l0-0)
35.923: (fly-airplane a2 l0-0 l1-0)
35.923: (fly-airplane a2 l0-0 l1-0)
35.923: (drive-truck t2 l2-0 l2-3 c2)
35.924: (fly-airplane a2 l0-0 l1-0)
35.924: (fly-airplane a2 l0-0 l1-0)
35.924: (drive-truck t2 l2-0 l2-3 c2)
35.924: (drive-truck t1 l1-1 l1-2 c1)
35.924: (drive-truck t1 l1-1 l1-2 c1)
35.930: (fly-airplane a2 l0-0 l1-0)
35.930: (fly-airplane a2 l0-0 l1-0)
35.932: (fly-airplane a0 l1-0 l0-0)
36.050: (drive-truck t2 l2-3 l2-4 c2)
36.073: (drive-truck t2 l2-0 l2-4 c2)
36.087: (drive-truck t2 l2-3 l2-4 c2)
36.088: (drive-truck t2 l2-0 l2-4 c2)
36.088: (drive-truck t2 l2-3 l2-4 c2)
36.092: (drive-truck t2 l2-0 l2-4 c2)
36.092: (drive-truck t2 l2-3 l2-4 c2)
36.106: (drive-truck t2 l2-3 l2-4 c2)
36.106: (drive-truck t2 l2-3 l2-4 c2)
35.750: (fly-airplane a2 l0-0 l3-0)
35.750: (fly-airplane a2 l0-0 l3-0)
36.009: (fly-airplane a0 l1-0 l3-0)
36.010: (fly-airplane a1 l1-0 l3-0)
36.035: (fly-airplane a1 l0-0 l1-0)
36.039: (fly-airplane a0 l0-0 l1-0)
36.040: (fly-airplane a0 l0-0 l1-0)
36.042: (fly-airplane a0 l1-0 l0-0)
36.042: (drive-truck t1 l1-2 l1-1 c1)
36.044: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a2 l1-0 l0-0)
36.049: (drive-truck t4 l4-3 l4-2 c4)
36.065: (fly-airplane a2 l3-0 l0-0)
36.066: (drive-truck t1 l1-2 l1-1 c1)
36.071: (fly-airplane a2 l3-0 l0-0)
36.072: (drive-truck t4 l4-2 l4-3 c4)
36.083: (drive-truck t1 l1-2 l1-1 c1)
36.083: (drive-truck t4 l4-2 l4-3 c4)
36.115: (drive-truck t1 l1-1 l1-2 c1)
36.116: (fly-airplane a2 l0-0 l1-0)
35.760: (drive-truck t1 l1-1 l1-2 c1)
35.760: (drive-truck t1 l1-1 l1-2 c1)
35.764: (fly-airplane a2 l0-0 l3-0)
36.007: (fly-airplane a0 l1-0 l3-0)
36.015: (fly-airplane a1 l0-0 l3-0)
36.016: (fly-airplane a2 l3-0 l1-0)
36.017: (fly-airplane a2 l3-0 l1-0)
36.039: (fly-airplane a1 l0-0 l1-0)
36.041: (drive-truck t1 l1-2 l1-1 c1)
36.042: (drive-truck t4 l4-2 l4-3 c4)
36.042: (drive-truck t4 l4-3 l4-2 c4)
36.042: (fly-airplane a0 l1-0 l0-0)
36.044: (fly-airplane a2 l0-0 l1-0)
36.045: (fly-airplane a2 l0-0 l1-0)
36.045: (drive-truck t1 l1-1 l1-2 c1)
36.046: (fly-airplane a2 l0-0 l1-0)
36.060: (drive-truck t4 l4-2 l4-3 c4)
36.062: (fly-airplane a2 l3-0 l0-0)
36.062: (drive-truck t1 l1-2 l1-1 c1)
36.066: (fly-airplane a1 l0-0 l1-0)
36.010: (fly-airplane a0 l0-0 l3-0)
36.012: (fly-airplane a2 l3-0 l1-0)
36.041: (drive-truck t1 l1-2 l1-1 c1)
36.044: (drive-truck t4 l4-3 l4-2 c4)
36.046: (fly-airplane a2 l0-0 l1-0)
36.047: (drive-truck t4 l4-2 l4-3 c4)
36.050: (drive-truck t1 l1-1 l1-2 c1)
36.079: (fly-airplane a1 l1-0 l3-0)
36.095: (fly-airplane a1 l1-0 l3-0)
36.095: (fly-airplane a0 l1-0 l3-0)
36.116: (fly-airplane a1 l1-0 l0-0)
36.118: (fly-airplane a0 l1-0 l0-0)
36.118: (fly-airplane a2 l3-0 l0-0)
36.127: (fly-airplane a1 l1-0 l0-0)
36.128: (fly-airplane a2 l3-0 l1-0)
36.129: (fly-airplane a2 l3-0 l1-0)
36.133: (drive-truck t0 l0-1 l0-2 c0)
36.133: (drive-truck t0 l0-1 l0-2 c0)
36.141: (drive-truck t0 l0-1 l0-3 c0)
36.141: (drive-truck t0 l0-1 l0-3 c0)
35.902: (drive-truck t2 l2-4 l2-3 c2)
35.930: (drive-truck t2 l2-4 l2-0 c2)
35.933: (drive-truck t2 l2-4 l2-0 c2)
35.933: (drive-truck t2 l2-4 l2-0 c2)
35.935: (drive-truck t2 l2-4 l2-0 c2)
35.938: (drive-truck t2 l2-4 l2-3 c2)
35.938: (drive-truck t2 l2-4 l2-3 c2)
35.941: (drive-truck t2 l2-4 l2-3 c2)
35.944: (drive-truck t2 l2-4 l2-3 c2)
36.049: (fly-airplane a1 l0-0 l1-0)
36.049: (fly-airplane a1 l0-0 l1-0)
36.050: (fly-airplane a0 l0-0 l3-0)
36.052: (fly-airplane a0 l0-0 l3-0)
36.052: (fly-airplane a0 l0-0 l1-0)
36.053: (fly-airplane a0 l0-0 l1-0)
36.053: (fly-airplane a1 l0-0 l3-0)
36.053: (fly-airplane a1 l0-0 l3-0)
36.054: (fly-airplane a1 l0-0 l1-0)
36.059: (fly-airplane a0 l0-0 l3-0)
36.059: (fly-airplane a0 l0-0 l3-0)
35.847: (fly-airplane a1 l0-0 l1-0)
35.847: (drive-truck t2 l2-4 l2-0 c2)
35.847: (drive-truck t2 l2-4 l2-0 c2)
35.848: (fly-airplane a0 l0-0 l1-0)
35.848: (fly-airplane a1 l0-0 l1-0)
35.849: (fly-airplane a0 l0-0 l1-0)
35.850: (drive-truck t2 l2-4 l2-0 c2)
35.850: (drive-truck t2 l2-4 l2-0 c2)
35.850: (fly-airplane a0 l0-0 l1-0)
35.850: (fly-airplane a1 l0-0 l1-0)
35.850: (drive-truck t2 l2-4 l2-0 c2)
35.851: (drive-truck t2 l2-4 l2-0 c2)
35.851: (drive-truck t2 l2-4 l2-0 c2)
35.851: (drive-truck t2 l2-4 l2-0 c2)
35.852: (fly-airplane a0 l0-0 l1-0)
35.852: (drive-truck t2 l2-4 l2-0 c2)
35.852: (fly-airplane a1 l0-0 l1-0)
35.853: (fly-airplane a1 l0-0 l3-0)
35.853: (fly-airplane a1 l0-0 l3-0)
35.853: (fly-airplane a0 l0-0 l3-0)
35.836: (drive-truck t1 l1-2 l1-1 c1)
35.836: (drive-truck t1 l1-2 l1-1 c1)
35.836: (drive-truck t1 l1-2 l1-1 c1)
35.836: (drive-truck t1 l1-2 l1-1 c1)
35.837: (drive-truck t1 l1-2 l1-1 c1)
35.837: (drive-truck t1 l1-2 l1-1 c1)
35.837: (drive-truck t1 l1-2 l1-1 c1)
35.839: (drive-truck t1 l1-2 l1-1 c1)
35.839: (drive-truck t1 l1-2 l1-1 c1)
35.839: (drive-truck t1 l1-2 l1-1 c1)
35.840: (drive-truck t1 l1-2 l1-1 c1)
35.841: (drive-truck t1 l1-2 l1-1 c1)
35.841: (drive-truck t1 l1-2 l1-1 c1)
35.841: (drive-truck t1 l1-2 l1-1 c1)
35.853: (fly-airplane a0 l1-0 l3-0)
35.853: (drive-truck t4 l4-3 l4-2 c4)
35.854: (drive-truck t0 l0-3 l0-2 c0)
35.854: (fly-airplane a1 l1-0 l3-0)
35.854: (drive-truck t2 l2-0 l2-3 c2)
35.855: (drive-truck t2 l2-0 l2-3 c2)
35.837: (drive-truck t1 l1-2 l1-1 c1)
35.839: (fly-airplane a1 l1-0 l3-0)
35.839: (drive-truck t4 l4-3 l4-2 c4)
35.840: (drive-truck t4 l4-2 l4-3 c4)
35.840: (drive-truck t1 l1-2 l1-1 c1)
35.840: (fly-airplane a0 l1-0 l3-0)
35.841: (drive-truck t0 l0-2 l0-3 c0)
35.842: (drive-truck t0 l0-3 l0-2 c0)
35.843: (fly-airplane a2 l3-0 l0-0)
35.844: (fly-airplane a2 l3-0 l0-0)
35.845: (fly-airplane a2 l3-0 l1-0)
35.845: (fly-airplane a2 l3-0 l1-0)
35.846: (fly-airplane a2 l3-0 l0-0)
35.846: (fly-airplane a2 l3-0 l1-0)
35.846: (fly-airplane a2 l3-0 l1-0)
35.847: (drive-truck t2 l2-0 l2-3 c2)
35.847: (fly-airplane a2 l3-0 l1-0)
35.847: (drive-truck t2 l2-0 l2-3 c2)
35.847: (fly-airplane a2 l3-0 l1-0)
35.848: (drive-truck t2 l2-0 l2-3 c2)
35.838: (fly-airplane a0 l0-0 l1-0)
35.838: (fly-airplane a0 l0-0 l1-0)
35.840: (fly-airplane a0 l0-0 l1-0)
35.845: (fly-airplane a2 l3-0 l0-0)
35.845: (fly-airplane a2 l3-0 l0-0)
35.845: (drive-truck t0 l0-2 l0-3 c0)
35.846: (drive-truck t0 l0-3 l0-2 c0)
35.846: (drive-truck t4 l4-2 l4-3 c4)
35.846: (drive-truck t4 l4-3 l4-2 c4)
35.846: (fly-airplane a2 l3-0 l1-0)
35.846: (fly-airplane a2 l3-0 l1-0)
35.847: (drive-truck t4 l4-3 l4-2 c4)
35.847: (fly-airplane a2 l1-0 l0-0)
35.847: (drive-truck t2 l2-0 l2-3 c2)
35.847: (drive-truck t4 l4-3 l4-2 c4)
35.847: (drive-truck t0 l0-2 l0-3 c0)
35.848: (fly-airplane a2 l1-0 l0-0)
35.849: (drive-truck t4 l4-2 l4-3 c4)
35.849: (fly-airplane a1 l1-0 l3-0)
35.849: (fly-airplane a2 l1-0 l0-0)
35.836: (fly-airplane a1 l0-0 l1-0)
35.837: (drive-truck t0 l0-2 l0-3 c0)
35.837: (drive-truck t4 l4-2 l4-3 c4)
35.838: (fly-airplane a1 l0-0 l1-0)
35.838: (fly-airplane a0 l0-0 l1-0)
35.838: (fly-airplane a1 l0-0 l1-0)
35.839: (fly-airplane a1 l0-0 l1-0)
35.845: (drive-truck t2 l2-0 l2-3 c2)
35.845: (drive-truck t2 l2-0 l2-3 c2)
35.848: (drive-truck t2 l2-0 l2-3 c2)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.850: (fly-airplane a0 l3-0 l1-0)
35.850: (drive-truck t0 l0-2 l0-3 c0)
35.851: (drive-truck t1 l1-1 l1-2 c1)
35.851: (drive-truck t1 l1-1 l1-2 c1)
35.852: (drive-truck t0 l0-2 l0-3 c0)
35.852: (fly-airplane a2 l3-0 l0-0)
35.852: (drive-truck t2 l2-0 l2-3 c2)
35.853: (drive-truck t2 l2-0 l2-3 c2)
35.853: (fly-airplane a2 l3-0 l1-0)
35.845: (drive-truck t2 l2-0 l2-3 c2)
35.846: (drive-truck t4 l4-2 l4-3 c4)
35.846: (drive-truck t2 l2-0 l2-3 c2)
35.847: (fly-airplane a1 l0-0 l1-0)
35.847: (fly-airplane a1 l0-0 l1-0)
35.847: (drive-truck t2 l2-0 l2-3 c2)
35.848: (drive-truck t2 l2-0 l2-3 c2)
35.848: (drive-truck t0 l0-2 l0-3 c0)
35.848: (drive-truck t2 l2-0 l2-3 c2)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.850: (drive-truck t4 l4-2 l4-3 c4)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.850: (drive-truck t4 l4-2 l4-3 c4)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.850: (drive-truck t1 l1-1 l1-2 c1)
35.852: (drive-truck t1 l1-1 l1-2 c1)
35.852: (drive-truck t4 l4-2 l4-3 c4)
35.853: (drive-truck t1 l1-1 l1-2 c1)
35.853: (fly-airplane a0 l1-0 l0-0)
35.851: (drive-truck t1 l1-1 l1-2 c1)
35.851: (drive-truck t2 l2-0 l2-3 c2)
35.851: (drive-truck t1 l1-1 l1-2 c1)
35.853: (fly-airplane a0 l3-0 l1-0)
35.854: (drive-truck t1 l1-1 l1-2 c1)
35.854: (drive-truck t1 l1-1 l1-2 c1)
35.854: (drive-truck t2 l2-0 l2-3 c2)
35.854: (drive-truck t2 l2-0 l2-3 c2)
35.854: (drive-truck t2 l2-0 l2-3 c2)
35.855: (drive-truck t0 l0-2 l0-3 c0)
35.856: (drive-truck t1 l1-1 l1-2 c1)
35.857: (drive-truck t2 l2-0 l2-3 c2)
35.858: (fly-airplane a1 l1-0 l0-0)
35.859: (fly-airplane a2 l3-0 l1-0)
35.860: (fly-airplane a2 l0-0 l1-0)
35.860: (fly-airplane a0 l1-0 l0-0)
35.860: (fly-airplane a2 l3-0 l0-0)
35.860: (fly-airplane a0 l1-0 l0-0)
35.860: (drive-truck t0 l0-2 l0-3 c0)
35.860: (fly-airplane a1 l1-0 l0-0)
35.852: (fly-airplane a2 l0-0 l3-0)
35.854: (drive-truck t0 l0-3 l0-2 c0)
35.856: (fly-airplane a2 l0-0 l1-0)
35.857: (drive-truck t0 l0-2 l0-3 c0)
35.857: (drive-truck t4 l4-3 l4-2 c4)
35.857: (drive-truck t4 l4-3 l4-2 c4)
35.859: (fly-airplane a2 l0-0 l1-0)
35.859: (drive-truck t4 l4-3 l4-2 c4)
35.860: (drive-truck t4 l4-3 l4-2 c4)
35.860: (drive-truck t4 l4-3 l4-2 c4)
35.860: (drive-truck t4 l4-3 l4-2 c4)
35.861: (fly-airplane a2 l0-0 l1-0)
35.862: (drive-truck t0 l0-3 l0-2 c0)
35.863: (drive-truck t0 l0-3 l0-2 c0)
35.864: (drive-truck t1 l1-1 l1-2 c1)
35.866: (fly-airplane a1 l1-0 l0-0)
35.866: (fly-airplane a1 l1-0 l0-0)
35.867: (drive-truck t1 l1-1 l1-2 c1)
35.872: (drive-truck t1 l1-1 l1-2 c1)
35.872: (drive-truck t2 l2-0 l2-3 c2)
35.854: (drive-truck t0 l0-3 l0-2 c0)
35.854: (drive-truck t4 l4-3 l4-2 c4)
35.857: (fly-airplane a1 l3-0 l1-0)
35.857: (drive-truck t2 l2-3 l2-0 c2)
35.859: (drive-truck t0 l0-3 l0-2 c0)
35.859: (fly-airplane a2 l0-0 l1-0)
35.860: (fly-airplane a2 l0-0 l1-0)
35.860: (drive-truck t4 l4-3 l4-2 c4)
35.860: (drive-truck t2 l2-3 l2-0 c2)
35.861: (fly-airplane a2 l0-0 l3-0)
35.861: (fly-airplane a2 l0-0 l3-0)
35.861: (drive-truck t4 l4-3 l4-2 c4)
35.861: (drive-truck t4 l4-3 l4-2 c4)
35.861: (fly-airplane a2 l0-0 l1-0)
35.861: (drive-truck t4 l4-3 l4-2 c4)
35.862: (fly-airplane a2 l0-0 l1-0)
35.862: (drive-truck t0 l0-3 l0-2 c0)
35.862: (fly-airplane a2 l1-0 l3-0)
35.862: (drive-truck t0 l0-3 l0-2 c0)
35.862: (drive-truck t4 l4-3 l4-2 c4)
35.848: (drive-truck t0 l0-3 l0-2 c0)
35.856: (fly-airplane a0 l3-0 l1-0)
35.856: (drive-truck t4 l4-3 l4-2 c4)
35.858: (fly-airplane a1 l3-0 l1-0)
35.859: (drive-truck t0 l0-3 l0-2 c0)
35.860: (drive-truck t0 l0-3 l0-2 c0)
35.860: (drive-truck t4 l4-3 l4-2 c4)
35.860: (fly-airplane a2 l0-0 l1-0)
35.860: (fly-airplane a2 l0-0 l1-0)
35.861: (drive-truck t4 l4-3 l4-2 c4)
35.861: (drive-truck t4 l4-3 l4-2 c4)
35.864: (drive-truck t1 l1-1 l1-2 c1)
35.865: (drive-truck t0 l0-2 l0-3 c0)
35.866: (fly-airplane a2 l3-0 l0-0)
35.867: (drive-truck t0 l0-2 l0-3 c0)
35.867: (fly-airplane a2 l3-0 l1-0)
35.867: (drive-truck t2 l2-0 l2-3 c2)
35.869: (drive-truck t1 l1-1 l1-2 c1)
35.869: (drive-truck t0 l0-2 l0-3 c0)
35.869: (drive-truck t2 l2-0 l2-3 c2)
35.862: (fly-airplane a0 l3-0 l1-0)
35.862: (drive-truck t4 l4-3 l4-2 c4)
35.863: (drive-truck t1 l1-1 l1-2 c1)
35.864: (drive-truck t0 l0-2 l0-3 c0)
35.867: (drive-truck t4 l4-3 l4-2 c4)
35.867: (fly-airplane a2 l3-0 l1-0)
35.867: (drive-truck t0 l0-2 l0-3 c0)
35.870: (drive-truck t0 l0-2 l0-3 c0)
35.870: (drive-truck t2 l2-0 l2-3 c2)
35.871: (fly-airplane a2 l3-0 l1-0)
35.871: (fly-airplane a2 l0-0 l1-0)
35.872: (fly-airplane a2 l3-0 l1-0)
35.873: (drive-truck t0 l0-2 l0-3 c0)
35.874: (fly-airplane a2 l3-0 l0-0)
35.874: (fly-airplane a2 l3-0 l1-0)
35.874: (drive-truck t0 l0-2 l0-3 c0)
35.875: (fly-airplane a2 l3-0 l0-0)
35.924: (fly-airplane a1 l1-0 l0-0)
35.931: (fly-airplane a1 l1-0 l0-0)
35.933: (fly-airplane a0 l0-0 l3-0)
35.874: (fly-airplane a2 l0-0 l1-0)
35.876: (fly-airplane a2 l3-0 l1-0)
35.877: (drive-truck t0 l0-2 l0-3 c0)
35.877: (drive-truck t4 l4-3 l4-2 c4)
35.920: (drive-truck t1 l1-2 l1-1 c1)
35.921: (drive-truck t2 l2-3 l2-0 c2)
35.922: (drive-truck t2 l2-3 l2-0 c2)
35.924: (drive-truck t4 l4-3 l4-2 c4)
35.924: (drive-truck t0 l0-3 l0-2 c0)
35.927: (drive-truck t4 l4-2 l4-3 c4)
35.928: (drive-truck t0 l0-2 l0-3 c0)
35.935: (fly-airplane a1 l0-0 l3-0)
35.936: (drive-truck t2 l2-3 l2-0 c2)
35.936: (fly-airplane a0 l0-0 l3-0)
35.936: (fly-airplane a1 l0-0 l3-0)
35.936: (drive-truck t0 l0-2 l0-3 c0)
35.937: (drive-truck t4 l4-3 l4-2 c4)
36.061: (drive-truck t2 l2-3 l2-4 c2)
36.062: (drive-truck t2 l2-3 l2-4 c2)
36.062: (drive-truck t2 l2-3 l2-4 c2)
35.917: (drive-truck t1 l1-2 l1-1 c1)
35.918: (drive-truck t0 l0-3 l0-2 c0)
35.919: (drive-truck t2 l2-3 l2-0 c2)
35.919: (drive-truck t4 l4-2 l4-3 c4)
35.919: (drive-truck t0 l0-2 l0-3 c0)
35.919: (drive-truck t1 l1-2 l1-1 c1)
35.919: (drive-truck t4 l4-3 l4-2 c4)
35.919: (drive-truck t4 l4-3 l4-2 c4)
35.919: (drive-truck t1 l1-2 l1-1 c1)
35.919: (drive-truck t2 l2-3 l2-0 c2)
35.921: (drive-truck t2 l2-3 l2-0 c2)
35.922: (drive-truck t0 l0-2 l0-3 c0)
35.923: (drive-truck t1 l1-2 l1-1 c1)
35.932: (drive-truck t2 l2-3 l2-0 c2)
35.935: (drive-truck t2 l2-3 l2-0 c2)
35.936: (drive-truck t4 l4-3 l4-2 c4)
36.048: (drive-truck t1 l1-2 l1-1 c1)
36.049: (drive-truck t1 l1-2 l1-1 c1)
36.050: (drive-truck t1 l1-2 l1-1 c1)
36.055: (drive-truck t4 l4-2 l4-3 c4)
35.917: (drive-truck t1 l1-2 l1-1 c1)
35.918: (drive-truck t2 l2-3 l2-0 c2)
35.918: (drive-truck t2 l2-3 l2-0 c2)
35.918: (drive-truck t0 l0-2 l0-3 c0)
35.921: (drive-truck t4 l4-3 l4-2 c4)
35.921: (drive-truck t2 l2-3 l2-0 c2)
35.923: (drive-truck t1 l1-2 l1-1 c1)
36.038: (fly-airplane a2 l1-0 l3-0)
36.043: (fly-airplane a0 l1-0 l3-0)
36.044: (drive-truck t0 l0-3 l0-2 c0)
36.045: (fly-airplane a2 l1-0 l0-0)
36.045: (drive-truck t4 l4-2 l4-3 c4)
36.046: (drive-truck t0 l0-3 l0-2 c0)
36.046: (fly-airplane a1 l1-0 l3-0)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t1 l1-2 l1-1 c1)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.050: (drive-truck t0 l0-2 l0-3 c0)
36.110: (drive-truck t2 l2-0 l2-4 c2)
36.111: (drive-truck t2 l2-3 l2-4 c2)
36.037: (fly-airplane a0 l1-0 l3-0)
36.038: (fly-airplane a2 l1-0 l3-0)
36.039: (fly-airplane a0 l0-0 l1-0)
36.040: (drive-truck t0 l0-3 l0-2 c0)
36.041: (drive-truck t4 l4-2 l4-3 c4)
36.041: (fly-airplane a0 l1-0 l3-0)
36.041: (fly-airplane a1 l3-0 l1-0)
36.041: (fly-airplane a0 l3-0 l1-0)
36.041: (fly-airplane a0 l3-0 l1-0)
36.043: (drive-truck t0 l0-3 l0-2 c0)
36.044: (fly-airplane a2 l1-0 l0-0)
36.045: (drive-truck t4 l4-2 l4-3 c4)
36.045: (fly-airplane a1 l1-0 l3-0)
36.045: (drive-truck t4 l4-2 l4-3 c4)
36.045: (drive-truck t4 l4-2 l4-3 c4)
36.046: (drive-truck t0 l0-3 l0-2 c0)
36.046: (fly-airplane a0 l3-0 l0-0)
36.047: (fly-airplane a1 l3-0 l0-0)
36.047: (drive-truck t4 l4-2 l4-3 c4)
36.047: (fly-airplane a1 l3-0 l0-0)
36.036: (fly-airplane a2 l0-0 l3-0)
36.038: (fly-airplane a0 l1-0 l3-0)
36.040: (drive-truck t4 l4-2 l4-3 c4)
36.041: (drive-truck t0 l0-3 l0-2 c0)
36.041: (drive-truck t0 l0-2 l0-3 c0)
36.043: (drive-truck t0 l0-2 l0-3 c0)
36.043: (drive-truck t0 l0-2 l0-3 c0)
36.044: (drive-truck t1 l1-1 l1-2 c1)
36.044: (drive-truck t1 l1-1 l1-2 c1)
36.045: (drive-truck t1 l1-1 l1-2 c1)
36.045: (fly-airplane a2 l0-0 l1-0)
36.046: (fly-airplane a2 l0-0 l1-0)
36.047: (fly-airplane a2 l3-0 l1-0)
36.050: (drive-truck t0 l0-2 l0-3 c0)
36.051: (fly-airplane a2 l3-0 l0-0)
36.052: (fly-airplane a2 l3-0 l1-0)
36.052: (fly-airplane a2 l3-0 l0-0)
36.053: (drive-truck t0 l0-2 l0-3 c0)
36.054: (drive-truck t0 l0-2 l0-3 c0)
36.055: (fly-airplane a2 l3-0 l1-0)
36.042: (drive-truck t4 l4-3 l4-2 c4)
36.043: (fly-airplane a1 l0-0 l1-0)
36.045: (drive-truck t4 l4-3 l4-2 c4)
36.047: (drive-truck t0 l0-2 l0-3 c0)
36.047: (drive-truck t0 l0-2 l0-3 c0)
36.049: (drive-truck t0 l0-2 l0-3 c0)
36.049: (drive-truck t1 l1-1 l1-2 c1)
36.050: (drive-truck t1 l1-1 l1-2 c1)
36.050: (drive-truck t4 l4-3 l4-2 c4)
36.051: (drive-truck t1 l1-1 l1-2 c1)
36.052: (drive-truck t0 l0-2 l0-3 c0)
36.054: (fly-airplane a2 l0-0 l1-0)
36.054: (drive-truck t4 l4-3 l4-2 c4)
36.055: (fly-airplane a0 l1-0 l0-0)
36.058: (fly-airplane a0 l1-0 l0-0)
36.058: (fly-airplane a0 l1-0 l0-0)
36.060: (fly-airplane a1 l1-0 l0-0)
36.060: (drive-truck t1 l1-1 l1-2 c1)
36.060: (drive-truck t1 l1-1 l1-2 c1)
36.066: (drive-truck t1 l1-1 l1-2 c1)
36.050: (drive-truck t0 l0-2 l0-3 c0)
36.050: (drive-truck t1 l1-1 l1-2 c1)
36.050: (drive-truck t4 l4-3 l4-2 c4)
36.059: (drive-truck t4 l4-3 l4-2 c4)
36.059: (fly-airplane a2 l0-0 l1-0)
36.060: (fly-airplane a2 l1-0 l0-0)
36.060: (fly-airplane a1 l1-0 l0-0)
36.065: (fly-airplane a2 l1-0 l3-0)
36.065: (drive-truck t0 l0-3 l0-2 c0)
36.066: (drive-truck t0 l0-2 l0-3 c0)
