/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.818: (drive-truck t6 l6-4 l6-2 c6)
32.821: (fly-airplane a1 l2-0 l0-0)
32.823: (drive-truck t5 l5-3 l5-4 c5)
32.823: (drive-truck t1 l1-1 l1-3 c1)
32.823: (drive-truck t5 l5-1 l5-3 c5)
32.823: (drive-truck t5 l5-1 l5-4 c5)
32.824: (drive-truck t5 l5-1 l5-4 c5)
32.828: (drive-truck t6 l6-4 l6-2 c6)
32.828: (drive-truck t6 l6-4 l6-2 c6)
32.830: (drive-truck t1 l1-1 l1-3 c1)
32.830: (drive-truck t5 l5-1 l5-3 c5)
32.812: (fly-airplane a0 l2-0 l0-0)
32.813: (fly-airplane a0 l2-0 l0-0)
32.814: (drive-truck t5 l5-3 l5-4 c5)
32.814: (drive-truck t5 l5-1 l5-3 c5)
32.814: (drive-truck t5 l5-1 l5-4 c5)
32.814: (drive-truck t1 l1-1 l1-3 c1)
32.815: (drive-truck t5 l5-1 l5-4 c5)
32.817: (fly-airplane a0 l2-0 l0-0)
32.818: (fly-airplane a1 l2-0 l0-0)
32.818: (fly-airplane a1 l2-0 l0-0)
32.818: (drive-truck t1 l1-1 l1-3 c1)
32.818: (drive-truck t5 l5-1 l5-3 c5)
32.818: (drive-truck t5 l5-1 l5-4 c5)
32.820: (fly-airplane a1 l2-0 l0-0)
32.825: (drive-truck t1 l1-1 l1-3 c1)
32.826: (drive-truck t1 l1-1 l1-3 c1)
32.826: (drive-truck t5 l5-1 l5-3 c5)
32.826: (drive-truck t5 l5-1 l5-4 c5)
32.854: (fly-airplane a0 l2-0 l5-0)
32.855: (fly-airplane a0 l2-0 l5-0)
32.818: (drive-truck t1 l1-1 l1-3 c1)
32.819: (fly-airplane a1 l2-0 l0-0)
32.820: (drive-truck t5 l5-1 l5-4 c5)
32.820: (drive-truck t5 l5-1 l5-3 c5)
32.820: (fly-airplane a1 l2-0 l0-0)
32.820: (drive-truck t1 l1-1 l1-3 c1)
32.854: (drive-truck t1 l1-3 l1-1 c1)
32.855: (drive-truck t5 l5-3 l5-1 c5)
32.856: (drive-truck t1 l1-3 l1-1 c1)
32.857: (fly-airplane a0 l0-0 l5-0)
32.857: (fly-airplane a2 l1-0 l2-0)
32.857: (fly-airplane a2 l1-0 l2-0)
32.858: (drive-truck t5 l5-4 l5-1 c5)
32.860: (fly-airplane a2 l1-0 l2-0)
32.861: (fly-airplane a1 l0-0 l5-0)
32.861: (fly-airplane a1 l2-0 l5-0)
32.862: (fly-airplane a0 l1-0 l2-0)
32.862: (fly-airplane a1 l0-0 l5-0)
32.862: (fly-airplane a1 l2-0 l5-0)
32.863: (fly-airplane a0 l1-0 l0-0)
32.817: (fly-airplane a0 l0-0 l1-0)
32.818: (fly-airplane a1 l2-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.821: (fly-airplane a0 l0-0 l1-0)
32.826: (fly-airplane a1 l0-0 l1-0)
32.854: (drive-truck t5 l5-4 l5-3 c5)
32.854: (drive-truck t5 l5-4 l5-1 c5)
32.855: (drive-truck t1 l1-3 l1-1 c1)
32.856: (drive-truck t5 l5-3 l5-1 c5)
32.856: (drive-truck t5 l5-4 l5-1 c5)
32.856: (drive-truck t5 l5-3 l5-4 c5)
32.856: (drive-truck t5 l5-3 l5-1 c5)
32.856: (drive-truck t5 l5-3 l5-1 c5)
32.856: (drive-truck t5 l5-4 l5-1 c5)
32.858: (drive-truck t1 l1-3 l1-1 c1)
32.859: (drive-truck t1 l1-1 l1-3 c1)
32.860: (drive-truck t1 l1-3 l1-1 c1)
32.860: (drive-truck t1 l1-3 l1-1 c1)
32.862: (drive-truck t5 l5-4 l5-1 c5)
32.862: (drive-truck t5 l5-4 l5-3 c5)
32.814: (fly-airplane a2 l2-0 l0-0)
32.815: (fly-airplane a2 l2-0 l0-0)
32.815: (fly-airplane a2 l2-0 l0-0)
32.817: (fly-airplane a1 l2-0 l1-0)
32.817: (fly-airplane a1 l2-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.818: (fly-airplane a0 l0-0 l1-0)
32.820: (fly-airplane a1 l2-0 l1-0)
32.820: (drive-truck t1 l1-3 l1-1 c1)
32.821: (fly-airplane a0 l0-0 l1-0)
32.821: (drive-truck t5 l5-3 l5-1 c5)
32.821: (drive-truck t5 l5-3 l5-4 c5)
32.821: (fly-airplane a0 l2-0 l0-0)
32.823: (drive-truck t5 l5-4 l5-3 c5)
32.823: (drive-truck t5 l5-4 l5-1 c5)
32.824: (drive-truck t5 l5-3 l5-1 c5)
32.824: (drive-truck t5 l5-4 l5-1 c5)
32.824: (drive-truck t1 l1-3 l1-1 c1)
32.826: (fly-airplane a1 l0-0 l1-0)
32.826: (drive-truck t1 l1-1 l1-3 c1)
32.810: (fly-airplane a2 l2-0 l0-0)
32.813: (fly-airplane a2 l2-0 l0-0)
32.813: (fly-airplane a2 l2-0 l0-0)
32.814: (drive-truck t5 l5-3 l5-1 c5)
32.814: (drive-truck t5 l5-4 l5-3 c5)
32.814: (drive-truck t5 l5-4 l5-1 c5)
32.814: (drive-truck t1 l1-3 l1-1 c1)
32.816: (drive-truck t5 l5-4 l5-1 c5)
32.820: (drive-truck t5 l5-4 l5-1 c5)
32.821: (drive-truck t1 l1-3 l1-1 c1)
32.822: (drive-truck t5 l5-3 l5-1 c5)
32.825: (drive-truck t5 l5-3 l5-1 c5)
32.826: (drive-truck t1 l1-1 l1-3 c1)
32.826: (drive-truck t5 l5-4 l5-1 c5)
32.826: (drive-truck t5 l5-4 l5-3 c5)
32.831: (fly-airplane a0 l0-0 l2-0)
32.852: (fly-airplane a2 l2-0 l5-0)
32.854: (fly-airplane a2 l2-0 l5-0)
32.856: (fly-airplane a2 l2-0 l5-0)
32.856: (fly-airplane a2 l0-0 l5-0)
32.854: (drive-truck t5 l5-1 l5-4 c5)
32.854: (drive-truck t5 l5-1 l5-3 c5)
32.854: (drive-truck t1 l1-1 l1-3 c1)
32.857: (drive-truck t1 l1-1 l1-3 c1)
32.858: (fly-airplane a0 l1-0 l2-0)
32.858: (fly-airplane a0 l1-0 l2-0)
32.858: (fly-airplane a0 l1-0 l2-0)
32.860: (fly-airplane a0 l2-0 l5-0)
32.860: (fly-airplane a0 l2-0 l5-0)
32.861: (fly-airplane a1 l1-0 l0-0)
32.863: (fly-airplane a1 l1-0 l0-0)
32.864: (fly-airplane a0 l2-0 l5-0)
32.864: (fly-airplane a0 l0-0 l5-0)
32.865: (fly-airplane a1 l1-0 l2-0)
32.890: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l0-0)
32.890: (fly-airplane a0 l1-0 l5-0)
32.891: (fly-airplane a0 l1-0 l5-0)
32.856: (drive-truck t5 l5-1 l5-4 c5)
32.856: (drive-truck t5 l5-1 l5-3 c5)
32.858: (drive-truck t1 l1-1 l1-3 c1)
32.859: (drive-truck t5 l5-1 l5-4 c5)
32.860: (drive-truck t5 l5-3 l5-4 c5)
32.860: (drive-truck t1 l1-3 l1-1 c1)
32.860: (drive-truck t5 l5-1 l5-4 c5)
32.860: (drive-truck t5 l5-3 l5-4 c5)
32.863: (drive-truck t5 l5-1 l5-4 c5)
32.865: (drive-truck t5 l5-1 l5-4 c5)
32.865: (drive-truck t5 l5-1 l5-3 c5)
32.886: (drive-truck t1 l1-1 l1-3 c1)
32.887: (drive-truck t1 l1-1 l1-3 c1)
32.887: (drive-truck t5 l5-1 l5-4 c5)
32.887: (drive-truck t5 l5-3 l5-4 c5)
32.887: (drive-truck t5 l5-1 l5-4 c5)
32.887: (drive-truck t5 l5-1 l5-3 c5)
32.888: (drive-truck t1 l1-1 l1-3 c1)
32.888: (drive-truck t1 l1-1 l1-3 c1)
32.890: (fly-airplane a0 l1-0 l0-0)
32.888: (drive-truck t5 l5-1 l5-4 c5)
32.891: (fly-airplane a0 l2-0 l5-0)
32.893: (drive-truck t5 l5-3 l5-4 c5)
32.893: (drive-truck t1 l1-1 l1-3 c1)
32.896: (fly-airplane a2 l0-0 l2-0)
32.897: (fly-airplane a0 l0-0 l2-0)
32.898: (fly-airplane a1 l2-0 l5-0)
32.898: (fly-airplane a0 l0-0 l2-0)
32.898: (fly-airplane a1 l1-0 l0-0)
32.898: (fly-airplane a1 l1-0 l0-0)
32.898: (fly-airplane a2 l0-0 l2-0)
32.898: (fly-airplane a1 l1-0 l0-0)
32.899: (fly-airplane a2 l0-0 l5-0)
32.899: (fly-airplane a2 l0-0 l5-0)
32.900: (fly-airplane a2 l0-0 l2-0)
32.901: (fly-airplane a2 l0-0 l5-0)
32.905: (fly-airplane a0 l0-0 l5-0)
32.905: (fly-airplane a1 l1-0 l2-0)
32.906: (fly-airplane a1 l1-0 l2-0)
32.907: (fly-airplane a1 l1-0 l2-0)
32.898: (drive-truck t5 l5-3 l5-4 c5)
32.898: (drive-truck t5 l5-3 l5-1 c5)
32.898: (drive-truck t5 l5-4 l5-1 c5)
32.898: (drive-truck t1 l1-3 l1-1 c1)
32.898: (drive-truck t1 l1-1 l1-3 c1)
32.898: (drive-truck t5 l5-4 l5-1 c5)
32.898: (drive-truck t5 l5-4 l5-3 c5)
32.898: (drive-truck t1 l1-1 l1-3 c1)
32.898: (drive-truck t1 l1-3 l1-1 c1)
32.899: (fly-airplane a2 l0-0 l2-0)
32.900: (drive-truck t5 l5-4 l5-3 c5)
32.900: (drive-truck t5 l5-4 l5-1 c5)
32.900: (drive-truck t5 l5-4 l5-3 c5)
32.900: (drive-truck t5 l5-4 l5-1 c5)
32.900: (drive-truck t5 l5-1 l5-4 c5)
32.900: (drive-truck t1 l1-1 l1-3 c1)
32.900: (drive-truck t1 l1-1 l1-3 c1)
32.900: (drive-truck t5 l5-4 l5-1 c5)
32.900: (drive-truck t5 l5-4 l5-3 c5)
32.900: (drive-truck t1 l1-3 l1-1 c1)
32.862: (fly-airplane a0 l0-0 l1-0)
32.897: (drive-truck t1 l1-1 l1-3 c1)
32.898: (drive-truck t1 l1-1 l1-3 c1)
32.898: (drive-truck t5 l5-4 l5-1 c5)
32.898: (drive-truck t5 l5-4 l5-3 c5)
32.900: (drive-truck t1 l1-1 l1-3 c1)
32.905: (fly-airplane a0 l0-0 l2-0)
32.906: (fly-airplane a1 l0-0 l2-0)
32.906: (drive-truck t5 l5-3 l5-1 c5)
32.907: (fly-airplane a0 l0-0 l2-0)
32.907: (fly-airplane a1 l0-0 l2-0)
32.908: (fly-airplane a0 l0-0 l2-0)
32.990: (drive-truck t6 l6-2 l6-4 c6)
32.990: (drive-truck t6 l6-2 l6-4 c6)
32.991: (drive-truck t6 l6-2 l6-4 c6)
32.991: (drive-truck t6 l6-2 l6-4 c6)
32.992: (drive-truck t6 l6-2 l6-4 c6)
32.992: (drive-truck t6 l6-2 l6-4 c6)
32.992: (drive-truck t6 l6-2 l6-4 c6)
32.994: (drive-truck t6 l6-2 l6-4 c6)
32.904: (drive-truck t1 l1-3 l1-1 c1)
32.904: (drive-truck t5 l5-4 l5-1 c5)
32.904: (drive-truck t5 l5-4 l5-3 c5)
32.905: (drive-truck t1 l1-1 l1-3 c1)
32.905: (drive-truck t1 l1-1 l1-3 c1)
32.906: (drive-truck t5 l5-1 l5-4 c5)
32.906: (fly-airplane a0 l0-0 l2-0)
32.907: (fly-airplane a0 l0-0 l2-0)
32.908: (drive-truck t5 l5-3 l5-4 c5)
32.914: (fly-airplane a0 l5-0 l1-0)
32.917: (fly-airplane a1 l5-0 l1-0)
32.919: (fly-airplane a1 l5-0 l1-0)
32.919: (fly-airplane a0 l5-0 l1-0)
32.920: (fly-airplane a1 l5-0 l1-0)
32.950: (fly-airplane a0 l2-0 l1-0)
32.950: (fly-airplane a0 l2-0 l1-0)
32.957: (fly-airplane a2 l5-0 l0-0)
32.957: (fly-airplane a2 l5-0 l0-0)
32.957: (drive-truck t6 l6-2 l6-4 c6)
32.958: (fly-airplane a1 l0-0 l1-0)
32.906: (fly-airplane a2 l5-0 l0-0)
32.908: (fly-airplane a2 l5-0 l0-0)
32.908: (fly-airplane a0 l2-0 l1-0)
32.911: (fly-airplane a0 l2-0 l1-0)
32.913: (fly-airplane a2 l5-0 l2-0)
32.913: (drive-truck t1 l1-1 l1-3 c1)
32.914: (drive-truck t1 l1-1 l1-3 c1)
32.914: (fly-airplane a0 l5-0 l0-0)
32.915: (drive-truck t5 l5-1 l5-4 c5)
32.915: (drive-truck t5 l5-3 l5-4 c5)
32.915: (drive-truck t1 l1-3 l1-1 c1)
32.915: (drive-truck t5 l5-3 l5-4 c5)
32.915: (drive-truck t5 l5-1 l5-4 c5)
32.915: (drive-truck t5 l5-4 l5-3 c5)
32.915: (drive-truck t5 l5-4 l5-1 c5)
32.915: (drive-truck t1 l1-3 l1-1 c1)
32.917: (fly-airplane a1 l5-0 l0-0)
32.919: (fly-airplane a2 l5-0 l2-0)
32.920: (fly-airplane a0 l0-0 l2-0)
32.922: (fly-airplane a0 l0-0 l2-0)
32.908: (drive-truck t5 l5-3 l5-4 c5)
32.908: (drive-truck t1 l1-1 l1-3 c1)
32.908: (drive-truck t5 l5-1 l5-4 c5)
32.909: (drive-truck t1 l1-1 l1-3 c1)
32.913: (drive-truck t5 l5-3 l5-4 c5)
32.914: (drive-truck t1 l1-3 l1-1 c1)
32.915: (drive-truck t1 l1-1 l1-3 c1)
32.915: (drive-truck t5 l5-3 l5-4 c5)
32.918: (drive-truck t5 l5-1 l5-4 c5)
32.919: (drive-truck t1 l1-1 l1-3 c1)
32.921: (fly-airplane a0 l0-0 l2-0)
32.923: (fly-airplane a1 l0-0 l2-0)
32.925: (drive-truck t1 l1-1 l1-3 c1)
32.925: (fly-airplane a0 l0-0 l2-0)
32.927: (fly-airplane a0 l0-0 l2-0)
32.927: (drive-truck t5 l5-1 l5-3 c5)
32.927: (drive-truck t5 l5-1 l5-4 c5)
32.927: (drive-truck t1 l1-3 l1-1 c1)
32.928: (drive-truck t5 l5-4 l5-3 c5)
32.928: (drive-truck t5 l5-4 l5-1 c5)
32.908: (drive-truck t1 l1-1 l1-3 c1)
32.909: (drive-truck t5 l5-1 l5-4 c5)
32.909: (drive-truck t5 l5-3 l5-4 c5)
32.914: (drive-truck t5 l5-1 l5-4 c5)
32.917: (drive-truck t5 l5-3 l5-4 c5)
32.920: (drive-truck t1 l1-1 l1-3 c1)
32.923: (drive-truck t5 l5-4 l5-3 c5)
32.923: (drive-truck t5 l5-4 l5-1 c5)
32.947: (fly-airplane a2 l2-0 l5-0)
32.948: (fly-airplane a2 l2-0 l5-0)
32.950: (fly-airplane a2 l0-0 l5-0)
32.951: (fly-airplane a0 l1-0 l0-0)
32.951: (fly-airplane a2 l0-0 l5-0)
32.951: (fly-airplane a2 l0-0 l5-0)
32.951: (fly-airplane a0 l1-0 l0-0)
32.951: (fly-airplane a2 l2-0 l5-0)
32.953: (fly-airplane a0 l1-0 l2-0)
32.953: (fly-airplane a0 l1-0 l2-0)
32.953: (fly-airplane a0 l1-0 l2-0)
32.954: (fly-airplane a0 l1-0 l0-0)
32.907: (fly-airplane a2 l2-0 l1-0)
32.910: (fly-airplane a2 l2-0 l1-0)
32.947: (drive-truck t1 l1-1 l1-3 c1)
32.948: (drive-truck t5 l5-3 l5-4 c5)
32.950: (drive-truck t1 l1-3 l1-1 c1)
32.950: (fly-airplane a2 l0-0 l5-0)
32.950: (drive-truck t1 l1-3 l1-1 c1)
32.951: (fly-airplane a2 l2-0 l5-0)
32.951: (drive-truck t5 l5-1 l5-4 c5)
32.951: (drive-truck t5 l5-1 l5-4 c5)
32.952: (drive-truck t5 l5-3 l5-4 c5)
32.952: (fly-airplane a0 l1-0 l2-0)
32.953: (fly-airplane a0 l1-0 l0-0)
32.955: (drive-truck t1 l1-1 l1-3 c1)
32.955: (drive-truck t5 l5-1 l5-4 c5)
32.956: (drive-truck t1 l1-1 l1-3 c1)
32.956: (drive-truck t5 l5-3 l5-4 c5)
32.956: (drive-truck t5 l5-4 l5-3 c5)
32.956: (drive-truck t5 l5-4 l5-1 c5)
32.957: (fly-airplane a1 l2-0 l5-0)
32.908: (fly-airplane a2 l2-0 l1-0)
32.908: (drive-truck t5 l5-3 l5-4 c5)
32.909: (drive-truck t1 l1-1 l1-3 c1)
32.950: (fly-airplane a0 l0-0 l5-0)
32.950: (fly-airplane a0 l0-0 l5-0)
32.955: (drive-truck t1 l1-3 l1-1 c1)
32.955: (drive-truck t5 l5-1 l5-3 c5)
32.955: (drive-truck t5 l5-1 l5-4 c5)
32.984: (fly-airplane a2 l1-0 l5-0)
32.984: (fly-airplane a0 l1-0 l0-0)
32.984: (fly-airplane a2 l2-0 l5-0)
32.985: (fly-airplane a2 l1-0 l5-0)
32.985: (fly-airplane a0 l2-0 l5-0)
32.987: (fly-airplane a2 l2-0 l5-0)
32.987: (fly-airplane a2 l2-0 l5-0)
32.991: (fly-airplane a2 l0-0 l5-0)
32.992: (fly-airplane a0 l1-0 l0-0)
32.992: (fly-airplane a0 l0-0 l5-0)
32.995: (fly-airplane a0 l1-0 l2-0)
32.997: (fly-airplane a0 l0-0 l5-0)
32.949: (drive-truck t5 l5-4 l5-3 c5)
32.949: (drive-truck t5 l5-4 l5-1 c5)
32.950: (fly-airplane a2 l0-0 l1-0)
32.950: (drive-truck t1 l1-3 l1-1 c1)
32.950: (drive-truck t5 l5-3 l5-1 c5)
32.950: (fly-airplane a0 l0-0 l5-0)
32.950: (drive-truck t1 l1-1 l1-3 c1)
32.950: (drive-truck t5 l5-3 l5-4 c5)
32.953: (fly-airplane a2 l2-0 l1-0)
32.954: (fly-airplane a2 l2-0 l1-0)
32.955: (drive-truck t1 l1-3 l1-1 c1)
32.958: (drive-truck t5 l5-1 l5-4 c5)
32.965: (fly-airplane a1 l5-0 l2-0)
32.984: (drive-truck t1 l1-1 l1-3 c1)
32.984: (drive-truck t5 l5-4 l5-1 c5)
32.984: (drive-truck t5 l5-3 l5-1 c5)
32.985: (fly-airplane a2 l1-0 l0-0)
32.985: (fly-airplane a2 l1-0 l0-0)
32.986: (drive-truck t1 l1-3 l1-1 c1)
32.988: (drive-truck t5 l5-4 l5-3 c5)
32.958: (drive-truck t1 l1-3 l1-1 c1)
32.959: (drive-truck t5 l5-1 l5-3 c5)
32.959: (drive-truck t5 l5-1 l5-4 c5)
32.985: (drive-truck t5 l5-3 l5-1 c5)
32.985: (fly-airplane a2 l1-0 l0-0)
32.991: (fly-airplane a2 l0-0 l2-0)
32.991: (fly-airplane a0 l0-0 l2-0)
32.991: (fly-airplane a0 l1-0 l0-0)
32.991: (fly-airplane a2 l0-0 l2-0)
32.995: (fly-airplane a2 l1-0 l2-0)
32.996: (fly-airplane a2 l1-0 l2-0)
32.999: (fly-airplane a0 l0-0 l5-0)
32.999: (fly-airplane a0 l1-0 l2-0)
33.096: (fly-airplane a1 l3-0 l5-0)
33.096: (fly-airplane a1 l3-0 l1-0)
33.096: (fly-airplane a1 l3-0 l1-0)
33.096: (fly-airplane a1 l3-0 l5-0)
33.097: (fly-airplane a1 l3-0 l5-0)
33.097: (fly-airplane a2 l3-0 l2-0)
33.097: (fly-airplane a1 l3-0 l1-0)
32.958: (fly-airplane a1 l5-0 l2-0)
32.960: (fly-airplane a2 l1-0 l3-0)
32.960: (drive-truck t1 l1-3 l1-1 c1)
32.960: (drive-truck t5 l5-1 l5-3 c5)
32.960: (drive-truck t5 l5-1 l5-4 c5)
32.961: (drive-truck t1 l1-3 l1-1 c1)
32.961: (fly-airplane a2 l1-0 l3-0)
32.962: (fly-airplane a1 l5-0 l0-0)
32.991: (drive-truck t5 l5-1 l5-3 c5)
32.992: (fly-airplane a1 l2-0 l5-0)
33.001: (fly-airplane a0 l0-0 l5-0)
33.001: (drive-truck t6 l6-4 l6-2 c6)
33.002: (fly-airplane a0 l0-0 l5-0)
33.005: (drive-truck t1 l1-1 l1-3 c1)
33.006: (drive-truck t6 l6-4 l6-2 c6)
33.006: (drive-truck t5 l5-1 l5-3 c5)
33.006: (drive-truck t5 l5-1 l5-4 c5)
33.006: (drive-truck t6 l6-4 l6-2 c6)
33.006: (drive-truck t5 l5-4 l5-3 c5)
33.006: (drive-truck t5 l5-4 l5-1 c5)
32.955: (fly-airplane a1 l2-0 l1-0)
32.957: (drive-truck t5 l5-3 l5-4 c5)
32.957: (drive-truck t5 l5-4 l5-3 c5)
32.957: (drive-truck t5 l5-4 l5-1 c5)
32.957: (drive-truck t1 l1-1 l1-3 c1)
32.957: (fly-airplane a0 l5-0 l0-0)
32.958: (drive-truck t1 l1-1 l1-3 c1)
32.958: (drive-truck t5 l5-1 l5-4 c5)
32.958: (fly-airplane a1 l2-0 l1-0)
32.960: (fly-airplane a1 l5-0 l0-0)
32.965: (fly-airplane a0 l5-0 l0-0)
32.965: (fly-airplane a1 l5-0 l0-0)
32.965: (fly-airplane a1 l5-0 l0-0)
32.966: (fly-airplane a0 l5-0 l2-0)
32.976: (fly-airplane a0 l5-0 l2-0)
32.991: (fly-airplane a1 l1-0 l0-0)
32.993: (fly-airplane a0 l2-0 l5-0)
32.994: (fly-airplane a1 l2-0 l0-0)
32.999: (fly-airplane a0 l0-0 l2-0)
33.002: (fly-airplane a0 l0-0 l5-0)
32.957: (drive-truck t5 l5-4 l5-3 c5)
32.957: (drive-truck t5 l5-4 l5-1 c5)
32.957: (drive-truck t5 l5-1 l5-4 c5)
32.958: (fly-airplane a2 l1-0 l0-0)
32.958: (fly-airplane a1 l1-0 l0-0)
32.958: (fly-airplane a2 l1-0 l0-0)
32.959: (drive-truck t5 l5-3 l5-4 c5)
32.959: (drive-truck t1 l1-1 l1-3 c1)
32.959: (drive-truck t1 l1-1 l1-3 c1)
32.960: (drive-truck t1 l1-1 l1-3 c1)
32.960: (fly-airplane a1 l1-0 l0-0)
32.960: (drive-truck t1 l1-1 l1-3 c1)
32.965: (fly-airplane a2 l1-0 l2-0)
32.966: (fly-airplane a1 l5-0 l0-0)
32.966: (drive-truck t5 l5-3 l5-4 c5)
32.967: (drive-truck t1 l1-1 l1-3 c1)
32.968: (drive-truck t5 l5-1 l5-4 c5)
32.969: (fly-airplane a2 l1-0 l2-0)
32.970: (drive-truck t1 l1-1 l1-3 c1)
33.005: (drive-truck t5 l5-3 l5-1 c5)
32.958: (drive-truck t5 l5-3 l5-4 c5)
32.958: (drive-truck t5 l5-1 l5-4 c5)
32.958: (fly-airplane a0 l0-0 l1-0)
32.958: (drive-truck t1 l1-1 l1-3 c1)
32.958: (fly-airplane a0 l0-0 l1-0)
32.958: (fly-airplane a2 l1-0 l0-0)
32.958: (fly-airplane a1 l1-0 l0-0)
32.958: (fly-airplane a2 l1-0 l0-0)
32.959: (drive-truck t5 l5-3 l5-4 c5)
32.959: (fly-airplane a1 l1-0 l0-0)
32.959: (drive-truck t1 l1-1 l1-3 c1)
32.960: (drive-truck t5 l5-1 l5-4 c5)
32.960: (drive-truck t5 l5-1 l5-4 c5)
32.960: (drive-truck t1 l1-1 l1-3 c1)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (fly-airplane a1 l1-0 l0-0)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.962: (fly-airplane a2 l1-0 l0-0)
32.957: (fly-airplane a0 l0-0 l1-0)
32.958: (drive-truck t5 l5-1 l5-4 c5)
32.958: (drive-truck t5 l5-3 l5-4 c5)
32.958: (fly-airplane a2 l1-0 l0-0)
32.959: (drive-truck t5 l5-3 l5-4 c5)
32.959: (fly-airplane a0 l0-0 l1-0)
32.959: (fly-airplane a0 l0-0 l1-0)
32.959: (drive-truck t1 l1-1 l1-3 c1)
32.959: (fly-airplane a1 l1-0 l0-0)
32.960: (drive-truck t5 l5-1 l5-4 c5)
32.961: (drive-truck t1 l1-1 l1-3 c1)
32.961: (drive-truck t5 l5-1 l5-4 c5)
32.961: (fly-airplane a0 l0-0 l1-0)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.962: (drive-truck t5 l5-1 l5-4 c5)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (drive-truck t5 l5-3 l5-4 c5)
32.962: (fly-airplane a1 l1-0 l0-0)
32.962: (fly-airplane a2 l1-0 l0-0)
32.958: (drive-truck t1 l1-1 l1-3 c1)
32.958: (fly-airplane a1 l1-0 l0-0)
32.959: (fly-airplane a2 l1-0 l0-0)
32.959: (drive-truck t5 l5-1 l5-4 c5)
32.959: (drive-truck t5 l5-1 l5-4 c5)
32.959: (fly-airplane a2 l1-0 l0-0)
32.959: (drive-truck t5 l5-1 l5-4 c5)
32.961: (drive-truck t5 l5-3 l5-4 c5)
32.961: (drive-truck t1 l1-1 l1-3 c1)
32.961: (fly-airplane a2 l1-0 l0-0)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (drive-truck t5 l5-3 l5-4 c5)
32.962: (fly-airplane a1 l1-0 l0-0)
32.962: (fly-airplane a1 l1-0 l0-0)
32.962: (drive-truck t5 l5-3 l5-4 c5)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.962: (fly-airplane a0 l0-0 l1-0)
32.962: (drive-truck t1 l1-1 l1-3 c1)
32.965: (fly-airplane a2 l0-0 l2-0)
32.966: (fly-airplane a1 l0-0 l2-0)
32.961: (fly-airplane a2 l1-0 l0-0)
32.962: (drive-truck t5 l5-3 l5-4 c5)
32.962: (drive-truck t5 l5-1 l5-4 c5)
32.963: (drive-truck t1 l1-1 l1-3 c1)
32.963: (fly-airplane a1 l1-0 l0-0)
32.964: (fly-airplane a0 l1-0 l2-0)
32.965: (drive-truck t5 l5-1 l5-4 c5)
32.965: (drive-truck t5 l5-1 l5-3 c5)
32.966: (drive-truck t5 l5-1 l5-4 c5)
32.966: (drive-truck t5 l5-1 l5-3 c5)
32.966: (drive-truck t1 l1-3 l1-1 c1)
32.966: (fly-airplane a2 l1-0 l2-0)
32.967: (fly-airplane a1 l1-0 l2-0)
32.970: (fly-airplane a2 l0-0 l2-0)
32.971: (fly-airplane a1 l0-0 l2-0)
33.002: (fly-airplane a2 l2-0 l5-0)
33.002: (fly-airplane a0 l1-0 l2-0)
33.002: (fly-airplane a1 l2-0 l5-0)
33.004: (fly-airplane a1 l0-0 l5-0)
33.004: (fly-airplane a2 l0-0 l5-0)
32.965: (fly-airplane a2 l1-0 l2-0)
32.965: (fly-airplane a0 l1-0 l2-0)
32.966: (fly-airplane a1 l1-0 l2-0)
32.966: (drive-truck t5 l5-1 l5-4 c5)
32.966: (drive-truck t5 l5-1 l5-3 c5)
32.966: (drive-truck t5 l5-1 l5-3 c5)
32.966: (drive-truck t5 l5-1 l5-4 c5)
32.967: (drive-truck t1 l1-3 l1-1 c1)
32.967: (fly-airplane a0 l1-0 l2-0)
32.967: (fly-airplane a2 l1-0 l2-0)
32.967: (drive-truck t1 l1-3 l1-1 c1)
32.969: (fly-airplane a0 l1-0 l2-0)
32.970: (drive-truck t1 l1-3 l1-1 c1)
32.970: (fly-airplane a1 l1-0 l2-0)
32.970: (drive-truck t1 l1-3 l1-1 c1)
32.970: (fly-airplane a0 l1-0 l2-0)
32.971: (drive-truck t1 l1-3 l1-1 c1)
32.971: (drive-truck t5 l5-1 l5-3 c5)
32.971: (drive-truck t5 l5-1 l5-4 c5)
