/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.814: (drive-truck t0 l0-0 l0-1 c0)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (load-airplane p26 a2 l2-0)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.297: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.531: (drive-truck t1 l1-2 l1-0 c1)
29.620: (drive-truck t1 l1-2 l1-1 c1)
29.642: (load-truck p18 t0 l0-1)
29.810: (unload-airplane p26 a2 l2-0)
29.885: (unload-airplane p4 a0 l2-0)
29.887: (unload-truck p15 t2 l2-1)
29.888: (unload-airplane p26 a0 l2-0)
29.888: (unload-airplane p4 a0 l2-0)
29.895: (unload-airplane p26 a0 l2-0)
29.901: (unload-truck p0 t0 l0-0)
29.901: (unload-truck p15 t2 l2-1)
29.901: (unload-truck p12 t2 l2-1)
29.902: (drive-truck t1 l1-0 l1-1 c1)
28.913: (load-airplane p26 a0 l2-0)
29.141: (drive-truck t1 l1-1 l1-2 c1)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.220: (load-airplane p4 a2 l2-0)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.411: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t1 l1-1 l1-0 c1)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.711: (drive-truck t0 l0-0 l0-1 c0)
29.711: (unload-airplane p26 a2 l2-0)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.812: (unload-airplane p4 a1 l2-0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.832: (unload-truck p12 t2 l2-1)
29.832: (unload-truck p15 t2 l2-1)
29.842: (unload-airplane p4 a0 l2-0)
28.813: (load-airplane p26 a0 l2-0)
28.813: (load-airplane p4 a2 l2-0)
28.813: (drive-truck t0 l0-0 l0-1 c0)
29.059: (load-airplane p4 a0 l2-0)
29.232: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.402: (drive-truck t2 l2-1 l2-2 c2)
29.541: (drive-truck t0 l0-0 l0-1 c0)
29.814: (drive-truck t0 l0-1 l0-0 c0)
29.885: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t0 l0-0 l0-1 c0)
29.888: (unload-airplane p26 a0 l2-0)
29.889: (unload-airplane p26 a0 l2-0)
29.889: (unload-airplane p4 a2 l2-0)
29.900: (drive-truck t1 l1-2 l1-1 c1)
29.901: (load-truck p8 t0 l0-0)
29.902: (unload-truck p15 t2 l2-1)
29.902: (unload-truck p12 t2 l2-1)
29.911: (drive-truck t0 l0-1 l0-0 c0)
28.898: (load-airplane p26 a2 l2-0)
28.914: (load-airplane p4 a2 l2-0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
29.020: (unload-truck p18 t0 l0-1)
29.242: (drive-truck t0 l0-1 l0-0 c0)
29.242: (load-airplane p4 a0 l2-0)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.411: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t2 l2-1 l2-2 c2)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.803: (drive-truck t1 l1-2 l1-1 c1)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.812: (unload-airplane p26 a2 l2-0)
29.812: (unload-airplane p26 a2 l2-0)
29.812: (unload-airplane p4 a1 l2-0)
29.832: (unload-truck p12 t2 l2-1)
29.832: (unload-truck p15 t2 l2-1)
28.814: (load-airplane p26 a1 l2-0)
29.052: (drive-truck t1 l1-2 l1-0 c1)
29.058: (load-airplane p26 a0 l2-0)
29.058: (load-airplane p4 a2 l2-0)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.428: (load-truck p11 t2 l2-2)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.583: (drive-truck t1 l1-2 l1-0 c1)
29.584: (drive-truck t0 l0-1 l0-0 c0)
29.884: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t0 l0-0 l0-1 c0)
29.889: (unload-airplane p4 a2 l2-0)
29.900: (drive-truck t0 l0-1 l0-0 c0)
29.900: (drive-truck t0 l0-1 l0-0 c0)
29.901: (load-truck p8 t0 l0-0)
29.901: (unload-truck p12 t2 l2-1)
29.901: (unload-truck p15 t2 l2-1)
28.915: (drive-truck t0 l0-1 l0-0 c0)
28.917: (drive-truck t1 l1-0 l1-2 c1)
29.143: (load-airplane p4 a0 l2-0)
29.242: (drive-truck t0 l0-1 l0-0 c0)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.415: (drive-truck t0 l0-1 l0-0 c0)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.711: (unload-airplane p4 a0 l2-0)
29.790: (drive-truck t0 l0-1 l0-0 c0)
29.790: (drive-truck t2 l2-1 l2-2 c2)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.832: (unload-truck p15 t2 l2-1)
29.832: (unload-truck p12 t2 l2-1)
29.865: (unload-airplane p1 a1 l2-0)
29.879: (load-truck p18 t0 l0-1)
29.900: (drive-truck t2 l2-1 l2-2 c2)
29.909: (drive-truck t0 l0-1 l0-0 c0)
29.910: (drive-truck t1 l1-2 l1-0 c1)
29.911: (unload-airplane p21 a1 l2-0)
28.812: (load-airplane p21 a0 l2-0)
29.056: (load-airplane p1 a2 l2-0)
29.132: (drive-truck t0 l0-1 l0-0 c0)
29.132: (drive-truck t1 l1-0 l1-2 c1)
29.216: (drive-truck t1 l1-2 l1-0 c1)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.378: (drive-truck t0 l0-1 l0-0 c0)
29.583: (drive-truck t1 l1-2 l1-0 c1)
29.584: (drive-truck t0 l0-1 l0-0 c0)
29.590: (drive-truck t2 l2-2 l2-1 c2)
29.642: (drive-truck t1 l1-2 l1-1 c1)
29.809: (drive-truck t0 l0-1 l0-0 c0)
29.810: (unload-airplane p4 a0 l2-0)
29.814: (drive-truck t0 l0-1 l0-0 c0)
29.828: (unload-airplane p26 a0 l2-0)
29.828: (unload-airplane p4 a2 l2-0)
29.885: (drive-truck t2 l2-1 l2-2 c2)
29.889: (unload-airplane p26 a2 l2-0)
29.901: (load-truck p8 t0 l0-0)
29.901: (unload-truck p12 t2 l2-1)
28.812: (load-airplane p4 a1 l2-0)
28.900: (load-airplane p26 a1 l2-0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
29.241: (drive-truck t0 l0-1 l0-0 c0)
29.402: (drive-truck t2 l2-1 l2-2 c2)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.656: (drive-truck t2 l2-2 l2-1 c2)
29.656: (drive-truck t0 l0-1 l0-0 c0)
29.790: (drive-truck t0 l0-1 l0-0 c0)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.812: (unload-airplane p4 a0 l2-0)
29.812: (unload-airplane p4 a0 l2-0)
29.812: (unload-airplane p26 a1 l2-0)
29.832: (unload-truck p12 t2 l2-1)
29.832: (unload-truck p15 t2 l2-1)
29.865: (unload-airplane p1 a1 l2-0)
29.880: (load-truck p18 t0 l0-1)
29.899: (drive-truck t2 l2-1 l2-2 c2)
28.814: (load-airplane p26 a0 l2-0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
29.052: (drive-truck t1 l1-2 l1-0 c1)
29.054: (load-airplane p4 a2 l2-0)
29.056: (load-airplane p1 a2 l2-0)
29.057: (load-airplane p26 a2 l2-0)
29.343: (drive-truck t1 l1-2 l1-0 c1)
29.362: (drive-truck t2 l2-2 l2-1 c2)
29.378: (drive-truck t1 l1-2 l1-0 c1)
29.378: (drive-truck t0 l0-1 l0-0 c0)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.582: (drive-truck t1 l1-2 l1-0 c1)
29.582: (drive-truck t0 l0-1 l0-0 c0)
29.727: (unload-airplane p26 a0 l2-0)
29.787: (unload-airplane p4 a0 l2-0)
29.885: (drive-truck t2 l2-1 l2-2 c2)
29.888: (unload-airplane p1 a1 l2-0)
29.901: (unload-airplane p21 a1 l2-0)
29.901: (load-truck p8 t0 l0-0)
28.813: (load-airplane p21 a0 l2-0)
28.893: (load-truck p0 t0 l0-0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.921: (unload-truck p11 t2 l2-2)
29.239: (drive-truck t0 l0-1 l0-0 c0)
29.241: (drive-truck t0 l0-1 l0-0 c0)
29.241: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t1 l1-2 l1-0 c1)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.378: (drive-truck t0 l0-1 l0-0 c0)
29.380: (drive-truck t2 l2-2 l2-1 c2)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.607: (drive-truck t1 l1-2 l1-0 c1)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.763: (unload-airplane p1 a1 l2-0)
29.791: (drive-truck t0 l0-1 l0-0 c0)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.803: (drive-truck t1 l1-2 l1-1 c1)
28.710: (load-airplane p1 a0 l2-0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.308: (load-truck p18 t0 l0-1)
29.343: (drive-truck t1 l1-2 l1-0 c1)
29.362: (drive-truck t2 l2-2 l2-1 c2)
29.376: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.580: (drive-truck t1 l1-2 l1-0 c1)
29.581: (drive-truck t0 l0-1 l0-0 c0)
29.582: (drive-truck t1 l1-2 l1-0 c1)
29.582: (drive-truck t1 l1-2 l1-0 c1)
29.585: (drive-truck t0 l0-1 l0-0 c0)
29.585: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t1 l1-2 l1-1 c1)
29.789: (drive-truck t1 l1-2 l1-0 c1)
29.789: (drive-truck t2 l2-2 l2-1 c2)
29.828: (unload-airplane p26 a0 l2-0)
29.828: (unload-airplane p4 a1 l2-0)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.916: (load-airplane p26 a2 l2-0)
28.921: (unload-truck p11 t2 l2-2)
28.989: (unload-truck p8 t0 l0-0)
29.053: (drive-truck t2 l2-2 l2-1 c2)
29.301: (drive-truck t0 l0-1 l0-0 c0)
29.301: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t1 l1-2 l1-0 c1)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.379: (drive-truck t0 l0-1 l0-0 c0)
29.380: (drive-truck t2 l2-2 l2-1 c2)
29.702: (drive-truck t1 l1-2 l1-1 c1)
29.711: (unload-airplane p4 a0 l2-0)
29.711: (unload-airplane p26 a0 l2-0)
29.731: (unload-truck p12 t2 l2-1)
29.731: (unload-truck p15 t2 l2-1)
29.778: (load-truck p18 t0 l0-1)
29.790: (drive-truck t2 l2-1 l2-2 c2)
29.809: (unload-airplane p21 a0 l2-0)
29.865: (drive-truck t1 l1-2 l1-0 c1)
28.814: (load-airplane p4 a1 l2-0)
29.129: (drive-truck t0 l0-1 l0-0 c0)
29.276: (drive-truck t1 l1-2 l1-0 c1)
29.276: (drive-truck t0 l0-1 l0-0 c0)
29.308: (load-truck p18 t0 l0-1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t1 l1-2 l1-0 c1)
29.505: (load-truck p23 t1 l1-1)
29.589: (drive-truck t2 l2-2 l2-1 c2)
29.783: (drive-truck t2 l2-1 l2-2 c2)
29.787: (drive-truck t2 l2-2 l2-1 c2)
29.789: (drive-truck t1 l1-2 l1-0 c1)
29.799: (load-truck p8 t0 l0-0)
29.800: (drive-truck t0 l0-1 l0-0 c0)
29.800: (drive-truck t0 l0-1 l0-0 c0)
29.800: (unload-truck p15 t2 l2-1)
29.800: (unload-truck p12 t2 l2-1)
29.809: (drive-truck t0 l0-1 l0-0 c0)
29.809: (drive-truck t0 l0-1 l0-0 c0)
29.810: (unload-airplane p4 a0 l2-0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
28.915: (load-airplane p4 a1 l2-0)
28.998: (drive-truck t1 l1-1 l1-2 c1)
29.053: (drive-truck t2 l2-2 l2-1 c2)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.412: (drive-truck t0 l0-1 l0-0 c0)
29.426: (drive-truck t1 l1-1 l1-0 c1)
29.598: (drive-truck t0 l0-0 l0-1 c0)
29.653: (drive-truck t2 l2-2 l2-1 c2)
29.654: (drive-truck t0 l0-1 l0-0 c0)
29.689: (drive-truck t2 l2-1 l2-2 c2)
29.690: (drive-truck t0 l0-1 l0-0 c0)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.812: (unload-airplane p26 a0 l2-0)
29.828: (drive-truck t1 l1-0 l1-1 c1)
29.832: (unload-truck p12 t2 l2-1)
29.832: (unload-truck p15 t2 l2-1)
29.865: (unload-airplane p1 a0 l2-0)
29.879: (load-truck p18 t0 l0-1)
28.812: (load-airplane p1 a1 l2-0)
28.813: (load-airplane p26 a1 l2-0)
28.897: (drive-truck t1 l1-0 l1-2 c1)
28.955: (drive-truck t1 l1-1 l1-2 c1)
28.956: (drive-truck t0 l0-0 l0-1 c0)
29.056: (load-airplane p1 a2 l2-0)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t1 l1-2 l1-0 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.543: (drive-truck t1 l1-1 l1-0 c1)
29.847: (drive-truck t2 l2-1 l2-2 c2)
29.885: (drive-truck t2 l2-1 l2-2 c2)
29.901: (load-truck p8 t0 l0-0)
29.901: (unload-truck p12 t2 l2-1)
29.901: (drive-truck t0 l0-1 l0-0 c0)
29.902: (unload-truck p15 t2 l2-1)
29.902: (drive-truck t0 l0-1 l0-0 c0)
29.910: (drive-truck t0 l0-1 l0-0 c0)
29.911: (unload-airplane p26 a0 l2-0)
28.891: (load-truck p0 t0 l0-0)
28.891: (load-truck p0 t0 l0-0)
28.894: (load-truck p0 t0 l0-0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.915: (load-airplane p26 a1 l2-0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
29.241: (drive-truck t0 l0-1 l0-0 c0)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.480: (drive-truck t1 l1-0 l1-2 c1)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.792: (drive-truck t0 l0-1 l0-0 c0)
29.803: (drive-truck t1 l1-2 l1-1 c1)
29.804: (drive-truck t1 l1-2 l1-1 c1)
29.812: (unload-airplane p4 a1 l2-0)
29.812: (unload-airplane p26 a0 l2-0)
29.812: (unload-airplane p4 a1 l2-0)
29.812: (unload-airplane p4 a1 l2-0)
28.813: (load-airplane p4 a2 l2-0)
28.847: (drive-truck t0 l0-0 l0-1 c0)
28.848: (drive-truck t0 l0-0 l0-1 c0)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.055: (load-airplane p4 a2 l2-0)
29.057: (load-airplane p26 a2 l2-0)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.376: (drive-truck t1 l1-2 l1-0 c1)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.378: (drive-truck t1 l1-2 l1-0 c1)
29.582: (drive-truck t1 l1-2 l1-0 c1)
29.584: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t1 l1-2 l1-1 c1)
29.785: (unload-airplane p4 a1 l2-0)
29.785: (unload-airplane p4 a1 l2-0)
29.786: (unload-airplane p4 a1 l2-0)
29.884: (drive-truck t2 l2-1 l2-2 c2)
28.892: (load-airplane p4 a2 l2-0)
28.894: (load-airplane p4 a2 l2-0)
28.895: (load-airplane p4 a2 l2-0)
28.915: (drive-truck t0 l0-1 l0-0 c0)
29.238: (drive-truck t0 l0-1 l0-0 c0)
29.241: (drive-truck t0 l0-1 l0-0 c0)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.436: (drive-truck t0 l0-0 l0-1 c0)
29.607: (drive-truck t1 l1-2 l1-0 c1)
29.609: (drive-truck t1 l1-2 l1-0 c1)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.729: (drive-truck t2 l2-1 l2-2 c2)
29.739: (drive-truck t0 l0-0 l0-1 c0)
29.740: (drive-truck t0 l0-0 l0-1 c0)
29.741: (unload-airplane p4 a1 l2-0)
29.741: (unload-airplane p4 a1 l2-0)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.378: (drive-truck t1 l1-2 l1-0 c1)
29.580: (drive-truck t1 l1-2 l1-0 c1)
29.580: (drive-truck t0 l0-1 l0-0 c0)
29.582: (drive-truck t1 l1-2 l1-0 c1)
29.585: (drive-truck t0 l0-1 l0-0 c0)
29.621: (drive-truck t1 l1-2 l1-1 c1)
29.805: (drive-truck t1 l1-0 l1-1 c1)
29.884: (drive-truck t2 l2-1 l2-2 c2)
29.886: (unload-airplane p26 a0 l2-0)
29.886: (unload-airplane p26 a0 l2-0)
29.887: (load-truck p8 t0 l0-0)
29.887: (load-truck p8 t0 l0-0)
29.887: (unload-truck p12 t2 l2-1)
29.887: (unload-truck p15 t2 l2-1)
29.888: (unload-airplane p26 a0 l2-0)
28.898: (unload-truck p8 t0 l0-0)
28.900: (load-truck p12 t2 l2-1)
28.901: (load-truck p15 t2 l2-1)
29.233: (load-airplane p26 a1 l2-0)
29.233: (load-airplane p26 a1 l2-0)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.791: (drive-truck t2 l2-1 l2-2 c2)
29.791: (drive-truck t0 l0-1 l0-0 c0)
29.841: (drive-truck t0 l0-0 l0-1 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.865: (drive-truck t0 l0-0 l0-1 c0)
29.865: (drive-truck t1 l1-2 l1-0 c1)
29.896: (drive-truck t2 l2-1 l2-2 c2)
29.899: (drive-truck t2 l2-1 l2-2 c2)
29.929: (drive-truck t0 l0-1 l0-0 c0)
29.932: (drive-truck t1 l1-0 l1-1 c1)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (load-airplane p26 a1 l2-0)
29.098: (load-airplane p26 a1 l2-0)
29.349: (drive-truck t1 l1-2 l1-0 c1)
29.531: (drive-truck t1 l1-2 l1-0 c1)
29.531: (drive-truck t1 l1-2 l1-0 c1)
29.849: (unload-airplane p4 a2 l2-0)
29.886: (unload-airplane p4 a2 l2-0)
29.886: (unload-airplane p4 a2 l2-0)
29.901: (drive-truck t1 l1-0 l1-1 c1)
29.902: (drive-truck t1 l1-0 l1-1 c1)
29.911: (unload-truck p0 t0 l0-0)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.917: (drive-truck t0 l0-0 l0-1 c0)
29.919: (drive-truck t0 l0-0 l0-1 c0)
29.950: (unload-airplane p21 a0 l2-0)
29.976: (unload-airplane p1 a0 l2-0)
29.984: (drive-truck t0 l0-0 l0-1 c0)
28.892: (load-airplane p4 a0 l2-0)
28.893: (load-airplane p4 a0 l2-0)
28.902: (load-airplane p26 a1 l2-0)
28.902: (load-truck p15 t2 l2-1)
28.902: (load-truck p12 t2 l2-1)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.539: (load-airplane p26 a1 l2-0)
29.554: (load-airplane p26 a1 l2-0)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.645: (drive-truck t0 l0-0 l0-1 c0)
29.645: (drive-truck t0 l0-0 l0-1 c0)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.782: (drive-truck t0 l0-0 l0-1 c0)
29.842: (unload-airplane p4 a2 l2-0)
29.842: (unload-airplane p4 a2 l2-0)
29.842: (drive-truck t0 l0-0 l0-1 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.877: (drive-truck t2 l2-1 l2-2 c2)
29.878: (drive-truck t2 l2-1 l2-2 c2)
28.847: (load-airplane p4 a0 l2-0)
28.848: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.349: (drive-truck t1 l1-2 l1-0 c1)
29.373: (drive-truck t0 l0-0 l0-1 c0)
29.448: (drive-truck t0 l0-0 l0-1 c0)
29.785: (unload-airplane p26 a1 l2-0)
29.785: (unload-airplane p26 a1 l2-0)
29.866: (drive-truck t1 l1-2 l1-0 c1)
29.874: (drive-truck t1 l1-2 l1-0 c1)
29.887: (load-truck p8 t0 l0-0)
29.887: (load-truck p8 t0 l0-0)
29.888: (load-truck p8 t0 l0-0)
29.892: (unload-truck p12 t2 l2-1)
29.892: (unload-truck p15 t2 l2-1)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.901: (unload-truck p0 t0 l0-0)
29.902: (unload-truck p0 t0 l0-0)
29.912: (unload-truck p0 t0 l0-0)
28.893: (load-airplane p26 a2 l2-0)
28.893: (load-airplane p26 a2 l2-0)
28.895: (load-truck p15 t2 l2-1)
28.895: (load-truck p12 t2 l2-1)
28.895: (load-airplane p4 a0 l2-0)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.741: (drive-truck t0 l0-0 l0-1 c0)
29.741: (unload-airplane p26 a1 l2-0)
29.741: (drive-truck t0 l0-0 l0-1 c0)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.831: (drive-truck t0 l0-0 l0-1 c0)
29.832: (drive-truck t0 l0-0 l0-1 c0)
29.844: (drive-truck t0 l0-0 l0-1 c0)
29.844: (unload-truck p15 t2 l2-1)
29.902: (drive-truck t1 l1-2 l1-1 c1)
28.847: (drive-truck t0 l0-0 l0-1 c0)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.848: (load-airplane p26 a2 l2-0)
28.848: (load-airplane p26 a2 l2-0)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.311: (drive-truck t1 l1-2 l1-0 c1)
29.621: (drive-truck t1 l1-2 l1-1 c1)
29.786: (unload-airplane p26 a1 l2-0)
29.886: (unload-airplane p4 a0 l2-0)
29.886: (unload-airplane p4 a0 l2-0)
29.887: (load-truck p8 t0 l0-0)
29.887: (load-truck p8 t0 l0-0)
29.892: (unload-truck p15 t2 l2-1)
29.892: (unload-truck p12 t2 l2-1)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.901: (unload-truck p0 t0 l0-0)
29.901: (unload-truck p0 t0 l0-0)
29.901: (drive-truck t1 l1-0 l1-1 c1)
29.233: (load-airplane p4 a1 l2-0)
29.233: (load-airplane p4 a1 l2-0)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t0 l0-0 l0-1 c0)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.435: (drive-truck t1 l1-2 l1-0 c1)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.730: (drive-truck t2 l2-1 l2-2 c2)
29.832: (drive-truck t0 l0-0 l0-1 c0)
29.842: (unload-airplane p4 a0 l2-0)
29.843: (unload-airplane p4 a0 l2-0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.843: (drive-truck t0 l0-0 l0-1 c0)
29.844: (drive-truck t0 l0-0 l0-1 c0)
29.844: (unload-truck p15 t2 l2-1)
29.845: (unload-truck p12 t2 l2-1)
29.865: (drive-truck t1 l1-2 l1-0 c1)
29.865: (drive-truck t0 l0-0 l0-1 c0)
29.902: (drive-truck t1 l1-2 l1-1 c1)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (drive-truck t0 l0-0 l0-1 c0)
29.098: (load-airplane p4 a1 l2-0)
29.098: (load-airplane p4 a1 l2-0)
29.531: (drive-truck t1 l1-2 l1-0 c1)
29.531: (drive-truck t1 l1-2 l1-0 c1)
29.886: (unload-airplane p26 a2 l2-0)
29.886: (unload-airplane p26 a2 l2-0)
29.902: (drive-truck t1 l1-0 l1-1 c1)
29.917: (drive-truck t0 l0-0 l0-1 c0)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.917: (drive-truck t2 l2-1 l2-2 c2)
29.917: (drive-truck t0 l0-0 l0-1 c0)
29.951: (drive-truck t0 l0-1 l0-0 c0)
30.037: (load-truck p11 t2 l2-2)
30.067: (load-truck p18 t0 l0-1)
30.068: (load-truck p18 t0 l0-1)
30.120: (load-truck p18 t0 l0-1)
30.223: (unload-truck p15 t2 l2-1)
30.223: (unload-truck p12 t2 l2-1)
29.644: (drive-truck t0 l0-0 l0-1 c0)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.644: (drive-truck t1 l1-2 l1-0 c1)
29.645: (drive-truck t0 l0-0 l0-1 c0)
29.842: (unload-airplane p26 a2 l2-0)
29.842: (drive-truck t0 l0-0 l0-1 c0)
29.842: (unload-airplane p26 a2 l2-0)
29.842: (drive-truck t0 l0-0 l0-1 c0)
29.876: (drive-truck t2 l2-1 l2-2 c2)
