/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t0 l0-2 l0-1 c0)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t0 l0-2 l0-1 c0)
23.360: (drive-truck t0 l0-2 l0-1 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.199: (load-airplane p19 a0 l0-0)
24.199: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a2 l0-0)
24.223: (load-airplane p19 a1 l0-0)
24.213: (drive-truck t1 l1-3 l1-2 c1)
24.213: (drive-truck t1 l1-3 l1-2 c1)
24.213: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-3 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-3 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.214: (drive-truck t1 l1-3 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-2 c1)
24.230: (drive-truck t1 l1-0 l1-3 c1)
24.230: (drive-truck t1 l1-0 l1-3 c1)
24.231: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.324: (drive-truck t1 l1-3 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.329: (drive-truck t1 l1-3 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.329: (drive-truck t1 l1-3 l1-1 c1)
24.329: (drive-truck t1 l1-2 l1-1 c1)
24.330: (drive-truck t1 l1-3 l1-1 c1)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.926: (drive-truck t0 l0-1 l0-2 c0)
24.927: (drive-truck t0 l0-1 l0-2 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.929: (drive-truck t0 l0-1 l0-3 c0)
24.929: (drive-truck t0 l0-2 l0-3 c0)
24.931: (drive-truck t0 l0-2 l0-3 c0)
24.932: (drive-truck t0 l0-2 l0-3 c0)
24.948: (drive-truck t1 l1-2 l1-0 c1)
24.948: (drive-truck t1 l1-2 l1-0 c1)
24.949: (drive-truck t1 l1-2 l1-0 c1)
24.951: (drive-truck t1 l1-2 l1-0 c1)
24.951: (drive-truck t1 l1-2 l1-0 c1)
24.951: (drive-truck t1 l1-2 l1-0 c1)
24.978: (drive-truck t1 l1-2 l1-0 c1)
24.979: (drive-truck t1 l1-2 l1-0 c1)
24.979: (drive-truck t1 l1-2 l1-0 c1)
25.207: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.209: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.230: (load-truck p3 t0 l0-3)
24.243: (unload-airplane p19 a1 l0-0)
24.243: (unload-airplane p19 a1 l0-0)
24.243: (unload-airplane p19 a2 l0-0)
24.243: (unload-airplane p19 a2 l0-0)
24.243: (unload-airplane p19 a1 l0-0)
24.243: (unload-airplane p19 a2 l0-0)
24.243: (unload-airplane p19 a0 l0-0)
24.263: (unload-airplane p19 a0 l0-0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t1 l1-2 l1-0 c1)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t0 l0-2 l0-3 c0)
25.209: (drive-truck t1 l1-1 l1-2 c1)
25.210: (drive-truck t1 l1-1 l1-2 c1)
25.210: (drive-truck t1 l1-1 l1-2 c1)
25.210: (drive-truck t1 l1-1 l1-2 c1)
25.213: (drive-truck t1 l1-1 l1-2 c1)
25.214: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.250: (unload-airplane p19 a2 l0-0)
24.250: (unload-airplane p19 a2 l0-0)
24.250: (unload-airplane p19 a1 l0-0)
24.250: (unload-airplane p19 a0 l0-0)
24.250: (unload-airplane p19 a1 l0-0)
24.250: (unload-airplane p19 a2 l0-0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t0 l0-1 l0-2 c0)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.469: (unload-truck p3 t0 l0-3)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.958: (drive-truck t1 l1-1 l1-2 c1)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.960: (drive-truck t0 l0-1 l0-2 c0)
24.960: (drive-truck t0 l0-1 l0-2 c0)
24.963: (drive-truck t0 l0-1 l0-3 c0)
24.963: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t0 l0-2 l0-3 c0)
24.964: (drive-truck t1 l1-0 l1-2 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.098: (load-truck p24 t1 l1-1)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.098: (drive-truck t1 l1-2 l1-1 c1)
25.099: (drive-truck t1 l1-2 l1-1 c1)
25.135: (unload-truck p2 t0 l0-3)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t1 l1-0 l1-3 c1)
25.204: (drive-truck t1 l1-0 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.470: (unload-truck p24 t1 l1-1)
24.471: (unload-truck p24 t1 l1-1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.858: (drive-truck t1 l1-1 l1-3 c1)
25.038: (drive-truck t0 l0-3 l0-2 c0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.236: (drive-truck t1 l1-2 l1-3 c1)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.237: (drive-truck t0 l0-2 l0-3 c0)
25.237: (drive-truck t1 l1-1 l1-3 c1)
25.237: (drive-truck t0 l0-2 l0-3 c0)
25.238: (drive-truck t0 l0-2 l0-3 c0)
25.254: (load-truck p3 t0 l0-3)
25.254: (load-truck p3 t0 l0-3)
25.255: (load-truck p3 t0 l0-3)
25.258: (load-truck p3 t0 l0-3)
25.307: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t0 l0-3 l0-2 c0)
24.658: (unload-truck p24 t1 l1-1)
24.658: (unload-truck p24 t1 l1-1)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.706: (drive-truck t0 l0-3 l0-2 c0)
24.706: (drive-truck t1 l1-1 l1-2 c1)
24.772: (drive-truck t0 l0-3 l0-2 c0)
24.773: (drive-truck t1 l1-1 l1-3 c1)
25.135: (unload-truck p2 t0 l0-3)
25.135: (unload-truck p2 t0 l0-3)
25.246: (load-truck p24 t1 l1-1)
25.250: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.432: (unload-truck p24 t1 l1-1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.758: (drive-truck t1 l1-1 l1-2 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
24.859: (drive-truck t1 l1-1 l1-3 c1)
25.038: (drive-truck t0 l0-3 l0-2 c0)
25.038: (drive-truck t0 l0-3 l0-2 c0)
25.187: (load-airplane p19 a0 l0-0)
24.220: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-0 c1)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t0 l0-3 l0-1 c0)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.243: (drive-truck t1 l1-1 l1-2 c1)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-1 l1-0 c1)
24.281: (drive-truck t1 l1-1 l1-0 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.187: (load-airplane p19 a0 l0-0)
25.188: (load-airplane p19 a0 l0-0)
25.188: (load-airplane p19 a2 l0-0)
25.189: (load-airplane p19 a1 l0-0)
25.195: (load-airplane p19 a1 l0-0)
25.195: (load-airplane p19 a2 l0-0)
25.198: (drive-truck t1 l1-0 l1-2 c1)
25.199: (drive-truck t1 l1-0 l1-2 c1)
25.200: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.201: (drive-truck t1 l1-0 l1-3 c1)
25.201: (drive-truck t1 l1-0 l1-2 c1)
25.202: (drive-truck t1 l1-0 l1-3 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.206: (drive-truck t1 l1-0 l1-2 c1)
25.207: (drive-truck t1 l1-0 l1-2 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.209: (drive-truck t1 l1-0 l1-3 c1)
25.288: (load-truck p5 t1 l1-3)
25.288: (load-truck p5 t1 l1-3)
25.304: (drive-truck t1 l1-0 l1-1 c1)
25.304: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.307: (drive-truck t0 l0-1 l0-2 c0)
25.307: (drive-truck t0 l0-1 l0-2 c0)
25.293: (drive-truck t0 l0-1 l0-3 c0)
25.294: (drive-truck t0 l0-1 l0-3 c0)
25.309: (drive-truck t1 l1-2 l1-1 c1)
25.309: (drive-truck t1 l1-3 l1-1 c1)
25.309: (drive-truck t1 l1-2 l1-1 c1)
25.309: (drive-truck t1 l1-3 l1-1 c1)
25.629: (drive-truck t1 l1-3 l1-2 c1)
25.630: (drive-truck t1 l1-3 l1-2 c1)
25.640: (drive-truck t1 l1-3 l1-1 c1)
25.640: (drive-truck t1 l1-3 l1-1 c1)
25.649: (drive-truck t0 l0-1 l0-2 c0)
25.649: (drive-truck t0 l0-1 l0-2 c0)
25.650: (drive-truck t0 l0-1 l0-2 c0)
25.651: (drive-truck t0 l0-1 l0-2 c0)
25.657: (drive-truck t0 l0-1 l0-2 c0)
25.657: (drive-truck t0 l0-1 l0-2 c0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.702: (drive-truck t0 l0-1 l0-3 c0)
24.882: (unload-truck p3 t0 l0-3)
24.883: (unload-truck p3 t0 l0-3)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.631: (drive-truck t1 l1-3 l1-2 c1)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-3 c0)
25.677: (drive-truck t1 l1-2 l1-0 c1)
25.677: (drive-truck t1 l1-2 l1-0 c1)
25.678: (drive-truck t1 l1-2 l1-0 c1)
25.680: (drive-truck t1 l1-2 l1-0 c1)
25.680: (drive-truck t1 l1-2 l1-0 c1)
25.680: (drive-truck t1 l1-2 l1-0 c1)
25.709: (drive-truck t0 l0-2 l0-3 c0)
25.709: (drive-truck t0 l0-2 l0-3 c0)
25.740: (drive-truck t1 l1-2 l1-0 c1)
25.740: (drive-truck t1 l1-2 l1-0 c1)
25.743: (drive-truck t1 l1-2 l1-0 c1)
25.743: (drive-truck t1 l1-2 l1-0 c1)
25.838: (drive-truck t1 l1-2 l1-0 c1)
25.838: (drive-truck t1 l1-2 l1-0 c1)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.934: (load-truck p2 t0 l0-3)
24.935: (load-truck p2 t0 l0-3)
25.549: (unload-truck p3 t0 l0-3)
25.550: (unload-truck p3 t0 l0-3)
25.550: (drive-truck t1 l1-3 l1-2 c1)
25.550: (drive-truck t1 l1-3 l1-2 c1)
25.744: (drive-truck t0 l0-2 l0-3 c0)
25.744: (drive-truck t0 l0-2 l0-3 c0)
25.745: (drive-truck t1 l1-2 l1-0 c1)
25.745: (drive-truck t1 l1-2 l1-0 c1)
25.769: (unload-truck p2 t0 l0-3)
25.769: (unload-truck p2 t0 l0-3)
25.804: (unload-airplane p10 a0 l0-0)
25.804: (unload-airplane p11 a0 l0-0)
25.804: (unload-airplane p10 a0 l0-0)
25.804: (unload-airplane p11 a0 l0-0)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.622: (drive-truck t0 l0-3 l0-1 c0)
24.622: (drive-truck t1 l1-3 l1-2 c1)
24.622: (drive-truck t0 l0-3 l0-1 c0)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.785: (drive-truck t1 l1-3 l1-0 c1)
24.883: (load-airplane p10 a1 l0-0)
24.883: (load-airplane p10 a2 l0-0)
24.883: (load-airplane p11 a2 l0-0)
24.883: (load-airplane p11 a1 l0-0)
24.933: (drive-truck t0 l0-3 l0-2 c0)
24.933: (drive-truck t0 l0-3 l0-2 c0)
24.975: (load-airplane p10 a1 l0-0)
24.975: (load-airplane p11 a2 l0-0)
24.975: (load-airplane p10 a2 l0-0)
24.975: (load-airplane p11 a1 l0-0)
24.981: (drive-truck t1 l1-2 l1-0 c1)
24.981: (load-truck p2 t0 l0-3)
24.982: (drive-truck t1 l1-2 l1-0 c1)
24.982: (load-truck p2 t0 l0-3)
24.116: (unload-truck p5 t1 l1-3)
24.116: (unload-truck p5 t1 l1-3)
24.116: (unload-truck p5 t1 l1-3)
24.117: (unload-truck p5 t1 l1-3)
24.208: (unload-truck p5 t1 l1-3)
24.208: (unload-truck p5 t1 l1-3)
24.210: (unload-truck p5 t1 l1-3)
24.210: (unload-truck p5 t1 l1-3)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.361: (drive-truck t0 l0-3 l0-1 c0)
24.364: (drive-truck t0 l0-3 l0-1 c0)
24.364: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (unload-truck p5 t1 l1-3)
23.250: (unload-truck p5 t1 l1-3)
23.251: (drive-truck t0 l0-3 l0-1 c0)
23.344: (unload-truck p5 t1 l1-3)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (unload-truck p5 t1 l1-3)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (unload-truck p5 t1 l1-3)
23.347: (unload-truck p5 t1 l1-3)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.336: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.447: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.322: (load-airplane p19 a0 l0-0)
24.322: (load-airplane p19 a2 l0-0)
24.322: (load-airplane p19 a0 l0-0)
24.322: (load-airplane p19 a2 l0-0)
24.323: (load-airplane p19 a0 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.323: (load-airplane p19 a0 l0-0)
24.323: (load-airplane p19 a1 l0-0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.213: (drive-truck t1 l1-1 l1-2 c1)
24.213: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t1 l1-1 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.226: (drive-truck t1 l1-2 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
