/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.716: (unload-airplane p15 a2 l2-0)
28.716: (unload-airplane p15 a2 l2-0)
28.723: (drive-truck t0 l0-0 l0-3 c0)
28.723: (drive-truck t0 l0-0 l0-3 c0)
28.724: (drive-truck t1 l1-0 l1-1 c1)
27.708: (load-airplane p15 a1 l2-0)
27.709: (load-airplane p15 a1 l2-0)
27.709: (load-airplane p15 a0 l2-0)
27.709: (load-airplane p15 a0 l2-0)
27.711: (load-airplane p8 a1 l2-0)
27.711: (load-airplane p8 a0 l2-0)
27.711: (load-airplane p8 a0 l2-0)
27.712: (load-airplane p8 a1 l2-0)
27.723: (load-airplane p15 a0 l2-0)
27.723: (load-airplane p15 a1 l2-0)
27.725: (load-airplane p8 a0 l2-0)
27.725: (load-airplane p8 a1 l2-0)
27.728: (load-airplane p15 a0 l2-0)
27.728: (load-airplane p15 a1 l2-0)
27.728: (load-airplane p15 a0 l2-0)
27.728: (load-airplane p15 a1 l2-0)
27.729: (load-airplane p8 a1 l2-0)
27.729: (load-airplane p8 a0 l2-0)
27.730: (load-airplane p8 a1 l2-0)
27.730: (load-airplane p8 a0 l2-0)
27.740: (drive-truck t3 l3-2 l3-3 c3)
27.741: (drive-truck t3 l3-1 l3-3 c3)
27.741: (drive-truck t3 l3-1 l3-3 c3)
27.741: (drive-truck t3 l3-2 l3-3 c3)
27.741: (drive-truck t3 l3-2 l3-3 c3)
27.741: (drive-truck t3 l3-1 l3-3 c3)
27.741: (drive-truck t1 l1-2 l1-1 c1)
27.741: (drive-truck t3 l3-1 l3-3 c3)
27.741: (drive-truck t1 l1-2 l1-1 c1)
27.742: (drive-truck t1 l1-2 l1-1 c1)
27.742: (drive-truck t1 l1-2 l1-1 c1)
27.742: (drive-truck t3 l3-2 l3-3 c3)
27.849: (drive-truck t1 l1-2 l1-0 c1)
27.850: (drive-truck t1 l1-2 l1-0 c1)
27.850: (drive-truck t1 l1-2 l1-0 c1)
27.850: (drive-truck t1 l1-2 l1-0 c1)
27.850: (drive-truck t1 l1-2 l1-0 c1)
27.850: (drive-truck t1 l1-1 l1-0 c1)
27.850: (drive-truck t1 l1-1 l1-0 c1)
27.850: (drive-truck t1 l1-2 l1-0 c1)
27.860: (drive-truck t3 l3-1 l3-3 c3)
27.860: (drive-truck t3 l3-2 l3-3 c3)
27.861: (drive-truck t3 l3-2 l3-3 c3)
27.861: (drive-truck t3 l3-2 l3-3 c3)
27.861: (drive-truck t3 l3-1 l3-3 c3)
27.861: (drive-truck t3 l3-1 l3-3 c3)
27.862: (drive-truck t1 l1-1 l1-0 c1)
27.862: (drive-truck t1 l1-1 l1-0 c1)
27.862: (drive-truck t1 l1-1 l1-0 c1)
27.862: (drive-truck t1 l1-1 l1-0 c1)
27.920: (drive-truck t3 l3-3 l3-0 c3)
27.920: (drive-truck t3 l3-3 l3-0 c3)
27.921: (drive-truck t3 l3-3 l3-0 c3)
27.921: (drive-truck t3 l3-3 l3-0 c3)
28.064: (drive-truck t3 l3-1 l3-0 c3)
28.064: (drive-truck t3 l3-2 l3-0 c3)
28.065: (drive-truck t3 l3-2 l3-0 c3)
28.066: (drive-truck t3 l3-2 l3-0 c3)
28.066: (drive-truck t3 l3-1 l3-0 c3)
28.066: (drive-truck t3 l3-1 l3-0 c3)
27.667: (unload-truck p9 t1 l1-0)
27.851: (drive-truck t3 l3-3 l3-1 c3)
27.851: (drive-truck t3 l3-3 l3-2 c3)
27.893: (drive-truck t1 l1-1 l1-2 c1)
27.894: (drive-truck t1 l1-1 l1-2 c1)
27.894: (drive-truck t1 l1-0 l1-2 c1)
27.894: (drive-truck t1 l1-0 l1-2 c1)
27.894: (drive-truck t1 l1-0 l1-2 c1)
27.896: (drive-truck t1 l1-1 l1-2 c1)
27.897: (drive-truck t1 l1-1 l1-2 c1)
28.064: (drive-truck t1 l1-1 l1-0 c1)
28.067: (drive-truck t3 l3-3 l3-0 c3)
28.251: (drive-truck t2 l2-2 l2-1 c2)
28.252: (drive-truck t2 l2-2 l2-1 c2)
28.252: (drive-truck t2 l2-2 l2-1 c2)
28.252: (drive-truck t2 l2-2 l2-1 c2)
28.455: (unload-truck p9 t1 l1-0)
28.456: (unload-truck p9 t1 l1-0)
28.456: (unload-truck p9 t1 l1-0)
28.457: (unload-truck p9 t1 l1-0)
27.666: (drive-truck t3 l3-3 l3-0 c3)
27.667: (unload-truck p9 t1 l1-0)
27.916: (drive-truck t1 l1-0 l1-3 c1)
28.494: (drive-truck t0 l0-0 l0-1 c0)
28.495: (drive-truck t0 l0-0 l0-1 c0)
28.498: (drive-truck t2 l2-2 l2-1 c2)
28.499: (drive-truck t2 l2-2 l2-1 c2)
28.499: (drive-truck t3 l3-3 l3-1 c3)
28.499: (drive-truck t3 l3-3 l3-2 c3)
28.500: (drive-truck t3 l3-3 l3-2 c3)
28.500: (drive-truck t3 l3-3 l3-1 c3)
28.500: (drive-truck t3 l3-3 l3-1 c3)
28.500: (drive-truck t3 l3-3 l3-2 c3)
28.500: (drive-truck t3 l3-3 l3-1 c3)
28.500: (drive-truck t3 l3-3 l3-2 c3)
28.528: (drive-truck t2 l2-1 l2-3 c2)
28.528: (drive-truck t2 l2-1 l2-3 c2)
28.529: (drive-truck t2 l2-1 l2-3 c2)
28.529: (drive-truck t2 l2-1 l2-3 c2)
28.584: (drive-truck t0 l0-0 l0-3 c0)
27.916: (drive-truck t1 l1-0 l1-3 c1)
28.152: (load-truck p5 t1 l1-3)
28.585: (drive-truck t0 l0-1 l0-3 c0)
28.585: (drive-truck t3 l3-1 l3-2 c3)
28.611: (unload-airplane p8 a2 l2-0)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.642: (drive-truck t2 l2-1 l2-3 c2)
28.643: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t2 l2-1 l2-3 c2)
28.644: (drive-truck t3 l3-3 l3-1 c3)
28.644: (drive-truck t3 l3-3 l3-2 c3)
28.644: (drive-truck t3 l3-3 l3-1 c3)
28.644: (drive-truck t3 l3-3 l3-2 c3)
28.644: (drive-truck t3 l3-3 l3-1 c3)
28.644: (drive-truck t3 l3-3 l3-2 c3)
28.648: (drive-truck t3 l3-3 l3-1 c3)
27.669: (load-airplane p8 a1 l2-0)
27.819: (drive-truck t1 l1-3 l1-2 c1)
27.844: (drive-truck t1 l1-3 l1-1 c1)
27.958: (drive-truck t3 l3-0 l3-2 c3)
27.958: (drive-truck t3 l3-0 l3-1 c3)
27.966: (drive-truck t3 l3-0 l3-3 c3)
28.152: (load-truck p5 t1 l1-3)
28.754: (drive-truck t1 l1-3 l1-0 c1)
28.754: (drive-truck t3 l3-2 l3-3 c3)
28.797: (drive-truck t1 l1-0 l1-2 c1)
28.804: (unload-airplane p15 a0 l2-0)
28.816: (drive-truck t1 l1-0 l1-1 c1)
28.830: (drive-truck t1 l1-0 l1-2 c1)
28.830: (drive-truck t1 l1-0 l1-2 c1)
28.831: (drive-truck t1 l1-0 l1-2 c1)
28.832: (drive-truck t1 l1-0 l1-2 c1)
28.832: (drive-truck t1 l1-0 l1-2 c1)
28.833: (drive-truck t1 l1-0 l1-2 c1)
28.833: (drive-truck t1 l1-0 l1-2 c1)
28.833: (drive-truck t1 l1-0 l1-2 c1)
27.638: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t3 l3-0 l3-1 c3)
27.638: (drive-truck t3 l3-0 l3-2 c3)
27.639: (drive-truck t1 l1-3 l1-2 c1)
27.651: (drive-truck t3 l3-0 l3-3 c3)
27.651: (drive-truck t1 l1-3 l1-2 c1)
27.655: (drive-truck t1 l1-3 l1-1 c1)
27.656: (drive-truck t1 l1-3 l1-1 c1)
27.656: (drive-truck t3 l3-0 l3-2 c3)
27.656: (drive-truck t3 l3-0 l3-1 c3)
27.669: (drive-truck t1 l1-3 l1-1 c1)
27.669: (drive-truck t3 l3-0 l3-3 c3)
27.819: (drive-truck t1 l1-3 l1-2 c1)
27.825: (load-airplane p15 a2 l2-0)
27.843: (drive-truck t1 l1-3 l1-1 c1)
27.916: (drive-truck t1 l1-0 l1-3 c1)
27.958: (drive-truck t3 l3-0 l3-2 c3)
27.958: (drive-truck t3 l3-0 l3-1 c3)
27.965: (drive-truck t3 l3-0 l3-3 c3)
28.067: (load-truck p9 t1 l1-0)
27.637: (drive-truck t3 l3-0 l3-2 c3)
27.637: (drive-truck t1 l1-3 l1-2 c1)
27.637: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t3 l3-0 l3-1 c3)
27.648: (drive-truck t3 l3-0 l3-3 c3)
27.649: (drive-truck t1 l1-3 l1-2 c1)
27.655: (drive-truck t1 l1-3 l1-1 c1)
27.655: (drive-truck t3 l3-0 l3-1 c3)
27.655: (drive-truck t3 l3-0 l3-2 c3)
27.655: (drive-truck t1 l1-3 l1-1 c1)
27.667: (drive-truck t1 l1-3 l1-1 c1)
27.668: (drive-truck t3 l3-0 l3-3 c3)
27.852: (drive-truck t3 l3-0 l3-2 c3)
27.852: (drive-truck t3 l3-0 l3-1 c3)
27.864: (drive-truck t3 l3-0 l3-3 c3)
27.897: (drive-truck t1 l1-0 l1-2 c1)
27.922: (drive-truck t1 l1-0 l1-1 c1)
28.058: (load-truck p5 t1 l1-3)
28.149: (load-truck p5 t1 l1-3)
28.227: (drive-truck t2 l2-2 l2-1 c2)
27.709: (drive-truck t3 l3-0 l3-1 c3)
27.709: (drive-truck t3 l3-0 l3-2 c3)
27.709: (drive-truck t1 l1-0 l1-2 c1)
27.710: (drive-truck t1 l1-0 l1-2 c1)
27.723: (drive-truck t3 l3-0 l3-3 c3)
27.724: (drive-truck t1 l1-0 l1-2 c1)
27.725: (drive-truck t1 l1-3 l1-2 c1)
27.726: (drive-truck t3 l3-0 l3-2 c3)
27.726: (drive-truck t3 l3-0 l3-1 c3)
27.727: (drive-truck t1 l1-0 l1-1 c1)
27.729: (drive-truck t1 l1-0 l1-1 c1)
27.741: (drive-truck t3 l3-0 l3-3 c3)
27.742: (drive-truck t1 l1-0 l1-1 c1)
27.749: (drive-truck t1 l1-3 l1-1 c1)
27.817: (drive-truck t1 l1-3 l1-2 c1)
27.841: (drive-truck t1 l1-3 l1-1 c1)
27.867: (drive-truck t3 l3-0 l3-1 c3)
27.867: (drive-truck t3 l3-0 l3-2 c3)
27.871: (drive-truck t3 l3-0 l3-3 c3)
27.958: (drive-truck t3 l3-0 l3-2 c3)
27.249: (unload-truck p18 t1 l1-1)
27.546: (drive-truck t1 l1-3 l1-2 c1)
27.546: (drive-truck t3 l3-0 l3-1 c3)
27.546: (drive-truck t3 l3-0 l3-2 c3)
27.546: (drive-truck t1 l1-3 l1-2 c1)
27.557: (drive-truck t1 l1-3 l1-2 c1)
27.558: (drive-truck t3 l3-0 l3-3 c3)
27.561: (drive-truck t3 l3-0 l3-2 c3)
27.561: (drive-truck t3 l3-0 l3-1 c3)
27.564: (drive-truck t1 l1-3 l1-1 c1)
27.564: (drive-truck t1 l1-3 l1-1 c1)
27.574: (drive-truck t3 l3-0 l3-3 c3)
27.575: (drive-truck t1 l1-3 l1-1 c1)
27.637: (drive-truck t3 l3-0 l3-2 c3)
27.637: (drive-truck t3 l3-0 l3-1 c3)
27.639: (drive-truck t1 l1-3 l1-2 c1)
27.650: (drive-truck t3 l3-0 l3-3 c3)
27.655: (drive-truck t3 l3-0 l3-2 c3)
27.655: (drive-truck t3 l3-0 l3-1 c3)
27.656: (drive-truck t1 l1-3 l1-1 c1)
27.667: (drive-truck t3 l3-1 l3-3 c3)
27.667: (drive-truck t1 l1-2 l1-1 c1)
27.667: (drive-truck t3 l3-2 l3-3 c3)
27.957: (drive-truck t1 l1-2 l1-3 c1)
27.958: (drive-truck t1 l1-1 l1-3 c1)
27.963: (drive-truck t1 l1-2 l1-3 c1)
28.136: (drive-truck t2 l2-2 l2-1 c2)
28.152: (drive-truck t2 l2-2 l2-1 c2)
28.226: (drive-truck t2 l2-2 l2-1 c2)
28.284: (unload-airplane p8 a2 l2-0)
28.366: (drive-truck t2 l2-2 l2-1 c2)
28.366: (drive-truck t2 l2-2 l2-1 c2)
28.384: (drive-truck t2 l2-2 l2-1 c2)
28.384: (drive-truck t2 l2-2 l2-1 c2)
28.437: (drive-truck t0 l0-0 l0-1 c0)
28.437: (drive-truck t0 l0-0 l0-1 c0)
28.456: (drive-truck t0 l0-0 l0-1 c0)
28.456: (drive-truck t0 l0-0 l0-1 c0)
28.458: (drive-truck t2 l2-2 l2-1 c2)
28.458: (drive-truck t2 l2-2 l2-1 c2)
27.751: (drive-truck t1 l1-1 l1-3 c1)
28.143: (drive-truck t1 l1-1 l1-0 c1)
28.246: (drive-truck t2 l2-2 l2-1 c2)
28.247: (drive-truck t1 l1-2 l1-1 c1)
28.369: (drive-truck t1 l1-1 l1-3 c1)
28.369: (drive-truck t1 l1-2 l1-3 c1)
28.461: (drive-truck t2 l2-2 l2-1 c2)
28.462: (drive-truck t1 l1-2 l1-3 c1)
28.477: (drive-truck t1 l1-2 l1-1 c1)
28.478: (drive-truck t1 l1-2 l1-1 c1)
28.539: (drive-truck t3 l3-2 l3-0 c3)
28.539: (drive-truck t3 l3-1 l3-0 c3)
28.540: (drive-truck t3 l3-3 l3-0 c3)
28.563: (drive-truck t3 l3-3 l3-0 c3)
28.564: (drive-truck t3 l3-1 l3-0 c3)
28.565: (drive-truck t3 l3-2 l3-0 c3)
28.602: (drive-truck t1 l1-1 l1-3 c1)
28.602: (drive-truck t1 l1-1 l1-3 c1)
28.602: (drive-truck t1 l1-2 l1-3 c1)
28.603: (drive-truck t1 l1-2 l1-3 c1)
28.502: (drive-truck t2 l2-2 l2-1 c2)
28.656: (drive-truck t3 l3-2 l3-0 c3)
28.657: (drive-truck t3 l3-3 l3-0 c3)
28.657: (drive-truck t3 l3-1 l3-0 c3)
28.677: (load-truck p9 t1 l1-0)
28.686: (unload-airplane p15 a2 l2-0)
28.695: (drive-truck t1 l1-1 l1-3 c1)
28.697: (drive-truck t3 l3-3 l3-2 c3)
28.698: (drive-truck t3 l3-3 l3-1 c3)
28.698: (drive-truck t1 l1-1 l1-3 c1)
28.788: (drive-truck t1 l1-2 l1-3 c1)
28.788: (drive-truck t3 l3-2 l3-0 c3)
28.788: (drive-truck t3 l3-1 l3-0 c3)
28.788: (drive-truck t1 l1-1 l1-3 c1)
28.789: (drive-truck t3 l3-3 l3-0 c3)
28.796: (unload-truck p18 t1 l1-1)
28.826: (drive-truck t2 l2-1 l2-3 c2)
28.882: (drive-truck t3 l3-3 l3-0 c3)
28.919: (drive-truck t2 l2-1 l2-3 c2)
28.920: (drive-truck t2 l2-1 l2-3 c2)
27.757: (load-airplane p8 a2 l2-0)
28.072: (drive-truck t3 l3-0 l3-3 c3)
28.244: (drive-truck t1 l1-3 l1-2 c1)
28.298: (drive-truck t3 l3-0 l3-1 c3)
28.298: (drive-truck t3 l3-0 l3-2 c3)
28.354: (drive-truck t1 l1-3 l1-2 c1)
28.452: (drive-truck t3 l3-0 l3-1 c3)
28.452: (drive-truck t3 l3-0 l3-2 c3)
28.471: (drive-truck t3 l3-0 l3-3 c3)
28.483: (drive-truck t3 l3-0 l3-2 c3)
28.483: (drive-truck t3 l3-0 l3-1 c3)
28.486: (drive-truck t3 l3-0 l3-3 c3)
28.527: (drive-truck t1 l1-0 l1-2 c1)
28.631: (drive-truck t1 l1-3 l1-2 c1)
28.633: (drive-truck t1 l1-1 l1-2 c1)
28.652: (unload-truck p5 t1 l1-3)
28.809: (drive-truck t1 l1-1 l1-2 c1)
28.856: (drive-truck t1 l1-0 l1-3 c1)
28.889: (unload-truck p18 t1 l1-1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
27.551: (drive-truck t3 l3-0 l3-1 c3)
27.551: (drive-truck t3 l3-0 l3-2 c3)
27.553: (load-airplane p8 a2 l2-0)
27.553: (load-airplane p8 a2 l2-0)
28.047: (drive-truck t1 l1-3 l1-2 c1)
28.048: (drive-truck t3 l3-0 l3-2 c3)
28.048: (drive-truck t1 l1-3 l1-2 c1)
28.048: (drive-truck t3 l3-0 l3-1 c3)
28.149: (drive-truck t1 l1-3 l1-2 c1)
28.149: (drive-truck t1 l1-3 l1-2 c1)
28.151: (drive-truck t3 l3-0 l3-1 c3)
28.151: (drive-truck t3 l3-0 l3-2 c3)
28.160: (drive-truck t1 l1-3 l1-2 c1)
28.163: (drive-truck t3 l3-0 l3-3 c3)
28.278: (drive-truck t1 l1-3 l1-0 c1)
28.328: (drive-truck t1 l1-0 l1-2 c1)
28.329: (drive-truck t3 l3-0 l3-3 c3)
28.501: (drive-truck t2 l2-2 l2-1 c2)
28.617: (drive-truck t1 l1-3 l1-1 c1)
28.644: (drive-truck t1 l1-0 l1-3 c1)
28.055: (drive-truck t3 l3-0 l3-3 c3)
28.297: (drive-truck t3 l3-0 l3-2 c3)
28.297: (drive-truck t3 l3-0 l3-1 c3)
28.301: (drive-truck t2 l2-2 l2-1 c2)
28.301: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t0 l0-0 l0-1 c0)
28.335: (drive-truck t0 l0-0 l0-1 c0)
28.453: (drive-truck t1 l1-3 l1-2 c1)
28.485: (drive-truck t2 l2-1 l2-3 c2)
28.486: (drive-truck t2 l2-1 l2-3 c2)
28.549: (load-truck p6 t2 l2-1)
28.550: (load-truck p6 t2 l2-1)
28.644: (drive-truck t3 l3-1 l3-2 c3)
28.661: (drive-truck t0 l0-0 l0-3 c0)
28.661: (drive-truck t0 l0-0 l0-3 c0)
28.689: (load-truck p9 t1 l1-0)
28.798: (drive-truck t2 l2-2 l2-3 c2)
28.798: (drive-truck t2 l2-2 l2-3 c2)
28.803: (load-truck p18 t1 l1-1)
28.858: (unload-truck p5 t1 l1-3)
28.029: (drive-truck t1 l1-3 l1-2 c1)
28.030: (drive-truck t3 l3-0 l3-3 c3)
28.205: (load-airplane p15 a2 l2-0)
28.258: (drive-truck t1 l1-3 l1-2 c1)
28.258: (drive-truck t3 l3-0 l3-2 c3)
28.258: (drive-truck t3 l3-0 l3-1 c3)
28.258: (drive-truck t1 l1-3 l1-2 c1)
28.296: (load-airplane p15 a1 l2-0)
28.296: (load-airplane p15 a0 l2-0)
28.388: (drive-truck t3 l3-1 l3-3 c3)
28.388: (drive-truck t3 l3-2 l3-3 c3)
28.464: (drive-truck t3 l3-0 l3-1 c3)
28.464: (drive-truck t3 l3-0 l3-2 c3)
28.482: (drive-truck t3 l3-0 l3-3 c3)
28.541: (drive-truck t1 l1-0 l1-2 c1)
28.560: (drive-truck t3 l3-1 l3-3 c3)
28.560: (drive-truck t3 l3-2 l3-3 c3)
28.561: (drive-truck t1 l1-3 l1-2 c1)
28.563: (drive-truck t1 l1-3 l1-2 c1)
28.612: (drive-truck t3 l3-0 l3-1 c3)
27.703: (unload-truck p13 t1 l1-3)
27.796: (unload-truck p13 t1 l1-3)
27.796: (unload-truck p13 t1 l1-3)
27.959: (drive-truck t3 l3-1 l3-3 c3)
28.053: (drive-truck t3 l3-1 l3-3 c3)
28.053: (drive-truck t3 l3-1 l3-3 c3)
28.208: (drive-truck t3 l3-1 l3-2 c3)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.302: (drive-truck t3 l3-1 l3-2 c3)
28.302: (drive-truck t3 l3-1 l3-2 c3)
28.304: (drive-truck t1 l1-3 l1-1 c1)
28.304: (drive-truck t1 l1-3 l1-1 c1)
28.341: (drive-truck t3 l3-0 l3-3 c3)
28.341: (drive-truck t1 l1-0 l1-2 c1)
28.469: (drive-truck t3 l3-2 l3-3 c3)
28.470: (drive-truck t2 l2-1 l2-3 c2)
28.475: (drive-truck t3 l3-1 l3-3 c3)
28.518: (fly-airplane a2 l2-0 l3-0)
28.548: (load-truck p6 t2 l2-1)
28.548: (load-truck p6 t2 l2-1)
26.816: (drive-truck t1 l1-3 l1-2 c1)
26.908: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t1 l1-3 l1-2 c1)
27.420: (unload-truck p13 t1 l1-3)
27.421: (drive-truck t3 l3-1 l3-3 c3)
27.467: (drive-truck t1 l1-3 l1-0 c1)
27.513: (unload-truck p13 t1 l1-3)
27.513: (unload-truck p13 t1 l1-3)
27.513: (drive-truck t3 l3-1 l3-3 c3)
27.514: (drive-truck t3 l3-1 l3-3 c3)
27.560: (drive-truck t1 l1-3 l1-0 c1)
27.560: (drive-truck t1 l1-3 l1-0 c1)
27.574: (drive-truck t1 l1-3 l1-1 c1)
27.666: (drive-truck t1 l1-3 l1-1 c1)
27.667: (drive-truck t1 l1-3 l1-1 c1)
27.703: (drive-truck t3 l3-1 l3-2 c3)
27.704: (unload-truck p13 t1 l1-3)
27.731: (fly-airplane a0 l2-0 l3-0)
27.731: (fly-airplane a1 l2-0 l3-0)
27.768: (fly-airplane a2 l2-0 l3-0)
26.812: (drive-truck t3 l3-1 l3-3 c3)
26.813: (drive-truck t1 l1-3 l1-2 c1)
26.814: (drive-truck t1 l1-3 l1-2 c1)
26.816: (drive-truck t3 l3-1 l3-2 c3)
26.859: (drive-truck t1 l1-3 l1-2 c1)
26.859: (drive-truck t1 l1-3 l1-2 c1)
26.859: (fly-airplane a1 l2-0 l3-0)
26.859: (fly-airplane a0 l2-0 l3-0)
26.885: (fly-airplane a2 l2-0 l3-0)
26.887: (drive-truck t1 l1-3 l1-2 c1)
26.905: (drive-truck t1 l1-3 l1-2 c1)
26.905: (drive-truck t1 l1-3 l1-2 c1)
26.905: (drive-truck t3 l3-1 l3-3 c3)
26.905: (drive-truck t3 l3-1 l3-3 c3)
26.908: (drive-truck t3 l3-1 l3-2 c3)
26.909: (drive-truck t3 l3-1 l3-2 c3)
26.942: (fly-airplane a1 l2-0 l3-0)
26.943: (fly-airplane a2 l2-0 l3-0)
26.943: (fly-airplane a0 l2-0 l3-0)
26.943: (fly-airplane a2 l2-0 l3-0)
26.854: (fly-airplane a1 l2-0 l3-0)
26.854: (fly-airplane a0 l2-0 l3-0)
26.854: (drive-truck t3 l3-1 l3-3 c3)
26.854: (drive-truck t3 l3-1 l3-3 c3)
26.859: (fly-airplane a0 l2-0 l3-0)
26.859: (fly-airplane a1 l2-0 l3-0)
26.859: (drive-truck t3 l3-1 l3-2 c3)
26.860: (drive-truck t3 l3-1 l3-2 c3)
26.864: (fly-airplane a1 l2-0 l3-0)
26.864: (fly-airplane a0 l2-0 l3-0)
26.883: (fly-airplane a2 l2-0 l3-0)
26.883: (drive-truck t3 l3-1 l3-3 c3)
26.886: (fly-airplane a2 l2-0 l3-0)
26.886: (drive-truck t3 l3-1 l3-2 c3)
26.918: (fly-airplane a1 l2-0 l3-0)
26.918: (fly-airplane a0 l2-0 l3-0)
26.918: (fly-airplane a2 l2-0 l3-0)
26.918: (fly-airplane a2 l2-0 l3-0)
26.936: (drive-truck t3 l3-1 l3-3 c3)
26.936: (drive-truck t3 l3-1 l3-3 c3)
26.858: (drive-truck t3 l3-1 l3-3 c3)
26.858: (fly-airplane a1 l2-0 l3-0)
26.858: (fly-airplane a0 l2-0 l3-0)
26.864: (fly-airplane a1 l2-0 l3-0)
26.864: (fly-airplane a0 l2-0 l3-0)
26.864: (drive-truck t3 l3-1 l3-2 c3)
26.915: (drive-truck t3 l3-1 l3-3 c3)
26.915: (drive-truck t3 l3-1 l3-3 c3)
26.916: (fly-airplane a2 l2-0 l3-0)
26.916: (fly-airplane a2 l2-0 l3-0)
26.916: (fly-airplane a1 l2-0 l3-0)
26.916: (fly-airplane a0 l2-0 l3-0)
26.917: (drive-truck t3 l3-1 l3-2 c3)
26.917: (drive-truck t3 l3-1 l3-2 c3)
26.918: (fly-airplane a2 l2-0 l3-0)
26.918: (fly-airplane a2 l2-0 l3-0)
26.918: (fly-airplane a1 l2-0 l3-0)
26.918: (fly-airplane a0 l2-0 l3-0)
26.939: (drive-truck t3 l3-3 l3-2 c3)
26.939: (drive-truck t3 l3-3 l3-2 c3)
26.981: (fly-airplane a1 l2-0 l3-0)
26.981: (fly-airplane a0 l2-0 l3-0)
26.986: (fly-airplane a2 l2-0 l3-0)
26.986: (fly-airplane a2 l2-0 l3-0)
27.305: (fly-airplane a2 l2-0 l3-0)
27.305: (fly-airplane a0 l2-0 l3-0)
27.305: (fly-airplane a1 l2-0 l3-0)
27.305: (fly-airplane a0 l2-0 l3-0)
27.305: (fly-airplane a1 l2-0 l3-0)
27.307: (fly-airplane a2 l2-0 l3-0)
27.328: (drive-truck t1 l1-2 l1-0 c1)
27.345: (drive-truck t2 l2-2 l2-1 c2)
27.371: (drive-truck t1 l1-2 l1-1 c1)
27.389: (drive-truck t1 l1-2 l1-0 c1)
27.389: (drive-truck t1 l1-2 l1-0 c1)
27.430: (drive-truck t2 l2-2 l2-1 c2)
27.431: (drive-truck t2 l2-2 l2-1 c2)
27.433: (drive-truck t1 l1-2 l1-1 c1)
27.433: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t1 l1-2 l1-3 c1)
26.943: (fly-airplane a0 l3-0 l2-0)
26.943: (fly-airplane a1 l3-0 l2-0)
26.958: (fly-airplane a0 l3-0 l2-0)
26.959: (fly-airplane a1 l3-0 l2-0)
26.976: (drive-truck t3 l3-2 l3-3 c3)
26.976: (drive-truck t3 l3-2 l3-3 c3)
26.980: (drive-truck t3 l3-2 l3-1 c3)
26.981: (drive-truck t3 l3-2 l3-1 c3)
26.983: (drive-truck t3 l3-2 l3-3 c3)
26.984: (drive-truck t3 l3-2 l3-3 c3)
26.985: (drive-truck t3 l3-2 l3-1 c3)
26.986: (drive-truck t3 l3-2 l3-1 c3)
27.305: (drive-truck t3 l3-2 l3-1 c3)
27.305: (drive-truck t3 l3-3 l3-1 c3)
27.322: (fly-airplane a0 l3-0 l2-0)
27.322: (fly-airplane a1 l3-0 l2-0)
27.322: (fly-airplane a2 l3-0 l2-0)
27.323: (fly-airplane a2 l3-0 l2-0)
27.349: (fly-airplane a0 l3-0 l2-0)
27.349: (fly-airplane a1 l3-0 l2-0)
26.937: (drive-truck t3 l3-2 l3-3 c3)
26.937: (drive-truck t3 l3-2 l3-3 c3)
26.937: (fly-airplane a1 l3-0 l2-0)
26.937: (fly-airplane a0 l3-0 l2-0)
26.952: (fly-airplane a0 l3-0 l2-0)
26.952: (fly-airplane a1 l3-0 l2-0)
26.953: (drive-truck t3 l3-2 l3-3 c3)
26.953: (drive-truck t3 l3-2 l3-3 c3)
26.959: (drive-truck t3 l3-2 l3-1 c3)
26.959: (drive-truck t3 l3-2 l3-1 c3)
26.959: (fly-airplane a0 l3-0 l2-0)
26.960: (fly-airplane a1 l3-0 l2-0)
26.980: (fly-airplane a0 l2-0 l3-0)
26.980: (fly-airplane a1 l2-0 l3-0)
26.981: (fly-airplane a2 l2-0 l3-0)
26.981: (fly-airplane a2 l2-0 l3-0)
27.282: (fly-airplane a0 l3-0 l2-0)
27.282: (fly-airplane a1 l3-0 l2-0)
27.309: (fly-airplane a1 l3-0 l2-0)
27.311: (fly-airplane a0 l3-0 l2-0)
26.975: (drive-truck t3 l3-2 l3-3 c3)
26.976: (fly-airplane a2 l2-0 l3-0)
26.976: (drive-truck t3 l3-2 l3-3 c3)
26.976: (fly-airplane a2 l2-0 l3-0)
