/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.749: (fly-airplane a0 l2-0 l3-0)
28.749: (fly-airplane a2 l6-0 l3-0)
28.750: (fly-airplane a0 l1-0 l2-0)
28.750: (fly-airplane a0 l2-0 l3-0)
28.750: (fly-airplane a0 l3-0 l6-0)
28.750: (fly-airplane a1 l1-0 l2-0)
28.751: (fly-airplane a0 l1-0 l3-0)
28.751: (drive-truck t2 l2-3 l2-2 c2)
28.742: (fly-airplane a1 l6-0 l2-0)
28.742: (fly-airplane a2 l3-0 l1-0)
28.742: (fly-airplane a1 l6-0 l2-0)
28.742: (fly-airplane a2 l3-0 l1-0)
28.743: (fly-airplane a2 l2-0 l1-0)
28.746: (drive-truck t2 l2-3 l2-2 c2)
28.746: (fly-airplane a1 l3-0 l6-0)
28.750: (drive-truck t2 l2-3 l2-2 c2)
28.752: (fly-airplane a0 l3-0 l6-0)
28.753: (drive-truck t3 l3-2 l3-1 c3)
28.754: (drive-truck t3 l3-2 l3-1 c3)
28.756: (drive-truck t3 l3-2 l3-1 c3)
28.756: (drive-truck t3 l3-2 l3-1 c3)
28.756: (fly-airplane a1 l2-0 l0-0)
28.757: (fly-airplane a0 l3-0 l0-0)
28.757: (fly-airplane a2 l3-0 l0-0)
28.758: (fly-airplane a0 l1-0 l0-0)
28.758: (fly-airplane a2 l3-0 l0-0)
28.758: (fly-airplane a2 l1-0 l0-0)
28.758: (fly-airplane a0 l3-0 l0-0)
28.746: (fly-airplane a2 l6-0 l1-0)
28.746: (fly-airplane a2 l3-0 l1-0)
28.752: (fly-airplane a1 l6-0 l2-0)
28.752: (drive-truck t3 l3-2 l3-1 c3)
28.752: (drive-truck t3 l3-2 l3-1 c3)
28.753: (drive-truck t2 l2-3 l2-2 c2)
28.753: (drive-truck t2 l2-3 l2-2 c2)
28.755: (fly-airplane a1 l6-0 l2-0)
28.756: (fly-airplane a2 l2-0 l6-0)
28.756: (drive-truck t2 l2-2 l2-3 c2)
28.756: (fly-airplane a0 l2-0 l6-0)
28.757: (fly-airplane a1 l2-0 l6-0)
28.757: (fly-airplane a1 l2-0 l6-0)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.758: (fly-airplane a1 l2-0 l6-0)
28.758: (fly-airplane a2 l1-0 l0-0)
28.760: (fly-airplane a0 l3-0 l6-0)
28.760: (fly-airplane a0 l3-0 l6-0)
28.755: (drive-truck t2 l2-3 l2-2 c2)
28.756: (drive-truck t2 l2-3 l2-2 c2)
28.756: (fly-airplane a1 l2-0 l6-0)
28.756: (drive-truck t3 l3-2 l3-1 c3)
28.757: (drive-truck t2 l2-3 l2-2 c2)
28.757: (fly-airplane a0 l2-0 l6-0)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.758: (fly-airplane a1 l2-0 l6-0)
28.760: (fly-airplane a2 l1-0 l2-0)
28.760: (fly-airplane a0 l1-0 l2-0)
28.760: (fly-airplane a2 l1-0 l3-0)
28.760: (fly-airplane a2 l1-0 l3-0)
28.760: (fly-airplane a0 l1-0 l3-0)
28.760: (fly-airplane a2 l1-0 l2-0)
28.761: (fly-airplane a2 l1-0 l3-0)
28.761: (fly-airplane a2 l1-0 l2-0)
28.761: (fly-airplane a2 l2-0 l6-0)
28.762: (drive-truck t2 l2-2 l2-3 c2)
28.762: (drive-truck t3 l3-2 l3-1 c3)
28.762: (fly-airplane a2 l1-0 l3-0)
28.751: (fly-airplane a1 l2-0 l1-0)
28.751: (fly-airplane a1 l2-0 l1-0)
28.758: (fly-airplane a1 l3-0 l1-0)
28.759: (fly-airplane a0 l2-0 l3-0)
28.760: (drive-truck t2 l2-2 l2-3 c2)
28.760: (drive-truck t2 l2-2 l2-3 c2)
28.761: (fly-airplane a0 l3-0 l2-0)
28.761: (fly-airplane a1 l2-0 l3-0)
28.761: (fly-airplane a1 l2-0 l3-0)
28.761: (drive-truck t2 l2-2 l2-3 c2)
28.761: (fly-airplane a0 l6-0 l2-0)
28.763: (fly-airplane a1 l2-0 l6-0)
28.763: (fly-airplane a0 l2-0 l6-0)
28.763: (fly-airplane a1 l2-0 l6-0)
28.763: (fly-airplane a2 l1-0 l6-0)
28.764: (fly-airplane a2 l3-0 l6-0)
28.764: (fly-airplane a2 l1-0 l3-0)
28.764: (drive-truck t2 l2-3 l2-2 c2)
28.764: (fly-airplane a1 l3-0 l2-0)
28.765: (fly-airplane a1 l3-0 l6-0)
28.752: (fly-airplane a0 l2-0 l1-0)
28.753: (fly-airplane a1 l3-0 l1-0)
28.753: (fly-airplane a0 l3-0 l1-0)
28.755: (fly-airplane a2 l2-0 l6-0)
28.755: (fly-airplane a2 l2-0 l6-0)
28.756: (drive-truck t2 l2-3 l2-2 c2)
28.758: (fly-airplane a0 l6-0 l1-0)
28.758: (fly-airplane a0 l6-0 l1-0)
28.762: (fly-airplane a1 l3-0 l6-0)
28.762: (fly-airplane a2 l3-0 l6-0)
28.763: (fly-airplane a2 l3-0 l2-0)
28.763: (fly-airplane a2 l2-0 l6-0)
28.763: (fly-airplane a2 l3-0 l6-0)
28.763: (fly-airplane a0 l3-0 l6-0)
28.763: (fly-airplane a0 l3-0 l6-0)
28.764: (fly-airplane a0 l3-0 l6-0)
28.764: (fly-airplane a2 l2-0 l6-0)
28.764: (drive-truck t2 l2-3 l2-2 c2)
28.765: (fly-airplane a0 l6-0 l3-0)
28.765: (fly-airplane a0 l6-0 l3-0)
28.758: (drive-truck t3 l3-1 l3-2 c3)
28.763: (fly-airplane a1 l3-0 l2-0)
28.763: (drive-truck t3 l3-1 l3-2 c3)
28.763: (fly-airplane a1 l3-0 l2-0)
28.767: (fly-airplane a1 l3-0 l0-0)
28.768: (fly-airplane a0 l1-0 l0-0)
28.768: (fly-airplane a1 l6-0 l0-0)
28.770: (fly-airplane a0 l3-0 l0-0)
28.771: (fly-airplane a2 l3-0 l2-0)
28.771: (fly-airplane a1 l1-0 l0-0)
28.771: (fly-airplane a1 l6-0 l0-0)
28.771: (fly-airplane a1 l6-0 l0-0)
28.771: (fly-airplane a0 l3-0 l2-0)
28.771: (fly-airplane a1 l3-0 l0-0)
28.771: (fly-airplane a1 l1-0 l0-0)
28.772: (fly-airplane a2 l6-0 l0-0)
28.772: (fly-airplane a1 l1-0 l0-0)
28.772: (fly-airplane a1 l1-0 l2-0)
28.773: (fly-airplane a0 l1-0 l0-0)
28.773: (fly-airplane a0 l1-0 l0-0)
28.756: (drive-truck t3 l3-1 l3-2 c3)
28.759: (drive-truck t3 l3-1 l3-2 c3)
28.759: (drive-truck t3 l3-1 l3-2 c3)
28.760: (drive-truck t3 l3-1 l3-2 c3)
28.760: (drive-truck t3 l3-1 l3-2 c3)
28.762: (drive-truck t3 l3-1 l3-2 c3)
28.766: (fly-airplane a2 l6-0 l2-0)
28.767: (drive-truck t3 l3-1 l3-2 c3)
28.767: (fly-airplane a2 l6-0 l2-0)
28.768: (fly-airplane a2 l6-0 l1-0)
28.768: (fly-airplane a1 l1-0 l2-0)
28.768: (fly-airplane a1 l1-0 l2-0)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.768: (drive-truck t2 l2-2 l2-3 c2)
28.769: (fly-airplane a0 l1-0 l6-0)
28.769: (drive-truck t2 l2-3 l2-2 c2)
28.770: (fly-airplane a1 l6-0 l2-0)
28.771: (fly-airplane a2 l6-0 l2-0)
28.772: (fly-airplane a1 l6-0 l2-0)
28.772: (fly-airplane a0 l1-0 l2-0)
28.758: (fly-airplane a0 l6-0 l2-0)
28.758: (fly-airplane a2 l6-0 l2-0)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.759: (drive-truck t3 l3-1 l3-2 c3)
28.759: (fly-airplane a2 l6-0 l1-0)
28.760: (drive-truck t3 l3-1 l3-2 c3)
28.761: (drive-truck t2 l2-2 l2-3 c2)
28.765: (drive-truck t2 l2-3 l2-2 c2)
28.766: (fly-airplane a0 l1-0 l2-0)
28.766: (fly-airplane a2 l6-0 l2-0)
28.766: (fly-airplane a0 l1-0 l6-0)
28.767: (fly-airplane a2 l2-0 l6-0)
28.767: (drive-truck t3 l3-1 l3-2 c3)
28.767: (fly-airplane a0 l0-0 l5-0)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.768: (drive-truck t2 l2-3 l2-2 c2)
28.768: (fly-airplane a2 l2-0 l6-0)
28.768: (fly-airplane a0 l1-0 l6-0)
28.770: (fly-airplane a0 l0-0 l5-0)
28.770: (fly-airplane a0 l0-0 l5-0)
28.758: (drive-truck t2 l2-2 l2-3 c2)
28.759: (fly-airplane a0 l6-0 l2-0)
28.760: (fly-airplane a2 l6-0 l1-0)
28.760: (drive-truck t2 l2-3 l2-2 c2)
28.760: (drive-truck t3 l3-1 l3-2 c3)
28.764: (drive-truck t2 l2-3 l2-2 c2)
28.767: (fly-airplane a1 l0-0 l5-0)
28.768: (fly-airplane a0 l0-0 l5-0)
28.769: (fly-airplane a2 l6-0 l2-0)
28.770: (drive-truck t3 l3-2 l3-1 c3)
28.770: (drive-truck t3 l3-2 l3-1 c3)
28.771: (fly-airplane a1 l0-0 l5-0)
28.773: (fly-airplane a2 l1-0 l6-0)
28.773: (drive-truck t3 l3-2 l3-1 c3)
28.773: (fly-airplane a2 l1-0 l2-0)
28.774: (fly-airplane a1 l2-0 l0-0)
28.775: (fly-airplane a2 l1-0 l0-0)
28.775: (fly-airplane a1 l6-0 l0-0)
28.775: (fly-airplane a2 l6-0 l0-0)
28.776: (fly-airplane a2 l3-0 l2-0)
28.765: (fly-airplane a0 l6-0 l2-0)
28.767: (fly-airplane a1 l0-0 l5-0)
28.768: (drive-truck t2 l2-2 l2-3 c2)
28.769: (drive-truck t2 l2-3 l2-2 c2)
28.771: (fly-airplane a0 l2-0 l6-0)
28.772: (fly-airplane a0 l2-0 l6-0)
28.774: (drive-truck t2 l2-2 l2-3 c2)
28.776: (fly-airplane a2 l3-0 l6-0)
28.777: (drive-truck t2 l2-3 l2-2 c2)
28.778: (drive-truck t3 l3-2 l3-1 c3)
28.778: (drive-truck t3 l3-2 l3-1 c3)
28.779: (drive-truck t3 l3-2 l3-1 c3)
28.779: (fly-airplane a2 l6-0 l0-0)
28.779: (drive-truck t3 l3-2 l3-1 c3)
28.780: (fly-airplane a0 l2-0 l0-0)
28.780: (fly-airplane a0 l6-0 l0-0)
28.782: (fly-airplane a2 l6-0 l0-0)
28.782: (fly-airplane a2 l2-0 l0-0)
28.782: (fly-airplane a2 l3-0 l2-0)
28.782: (drive-truck t3 l3-2 l3-1 c3)
28.770: (fly-airplane a1 l6-0 l3-0)
28.770: (fly-airplane a1 l6-0 l3-0)
28.771: (fly-airplane a2 l6-0 l3-0)
28.771: (fly-airplane a0 l6-0 l3-0)
28.771: (fly-airplane a2 l2-0 l3-0)
28.772: (fly-airplane a1 l2-0 l3-0)
28.773: (fly-airplane a0 l2-0 l3-0)
28.776: (drive-truck t3 l3-1 l3-2 c3)
28.777: (drive-truck t2 l2-2 l2-3 c2)
28.777: (fly-airplane a0 l6-0 l2-0)
28.777: (drive-truck t2 l2-3 l2-2 c2)
28.778: (drive-truck t3 l3-2 l3-1 c3)
28.778: (drive-truck t2 l2-2 l2-3 c2)
28.778: (drive-truck t3 l3-2 l3-1 c3)
28.779: (drive-truck t3 l3-1 l3-2 c3)
28.779: (drive-truck t3 l3-1 l3-2 c3)
28.780: (fly-airplane a2 l2-0 l6-0)
28.780: (drive-truck t2 l2-3 l2-2 c2)
28.781: (drive-truck t2 l2-2 l2-3 c2)
28.781: (fly-airplane a0 l2-0 l6-0)
28.767: (fly-airplane a1 l6-0 l2-0)
28.767: (drive-truck t2 l2-3 l2-2 c2)
28.769: (drive-truck t2 l2-2 l2-3 c2)
28.770: (fly-airplane a1 l6-0 l2-0)
28.771: (drive-truck t2 l2-3 l2-2 c2)
28.772: (fly-airplane a2 l2-0 l6-0)
28.772: (fly-airplane a1 l2-0 l6-0)
28.773: (fly-airplane a0 l2-0 l6-0)
28.774: (drive-truck t2 l2-2 l2-3 c2)
28.777: (drive-truck t3 l3-2 l3-1 c3)
28.778: (drive-truck t2 l2-2 l2-3 c2)
28.778: (fly-airplane a0 l0-0 l5-0)
28.779: (fly-airplane a2 l6-0 l3-0)
28.779: (fly-airplane a2 l0-0 l5-0)
28.779: (fly-airplane a2 l0-0 l5-0)
28.779: (drive-truck t2 l2-2 l2-3 c2)
28.779: (fly-airplane a2 l2-0 l6-0)
28.780: (fly-airplane a0 l0-0 l5-0)
28.780: (drive-truck t2 l2-3 l2-2 c2)
28.781: (fly-airplane a2 l0-0 l5-0)
28.765: (drive-truck t3 l3-1 l3-2 c3)
28.765: (drive-truck t3 l3-1 l3-2 c3)
28.766: (drive-truck t3 l3-1 l3-2 c3)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.770: (fly-airplane a2 l2-0 l6-0)
28.771: (drive-truck t2 l2-3 l2-2 c2)
28.773: (drive-truck t3 l3-1 l3-2 c3)
28.776: (drive-truck t2 l2-3 l2-2 c2)
28.778: (fly-airplane a0 l0-0 l5-0)
28.778: (drive-truck t2 l2-2 l2-3 c2)
28.778: (fly-airplane a2 l3-0 l2-0)
28.779: (drive-truck t3 l3-2 l3-1 c3)
28.779: (fly-airplane a2 l0-0 l5-0)
28.779: (fly-airplane a2 l2-0 l6-0)
28.779: (fly-airplane a0 l2-0 l6-0)
28.780: (fly-airplane a0 l2-0 l6-0)
28.781: (fly-airplane a1 l6-0 l2-0)
28.781: (drive-truck t3 l3-2 l3-1 c3)
28.781: (fly-airplane a0 l3-0 l6-0)
28.781: (fly-airplane a1 l2-0 l6-0)
28.766: (drive-truck t3 l3-1 l3-2 c3)
28.766: (drive-truck t3 l3-1 l3-2 c3)
28.768: (fly-airplane a1 l6-0 l2-0)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.769: (drive-truck t2 l2-2 l2-3 c2)
28.769: (fly-airplane a1 l6-0 l2-0)
28.771: (fly-airplane a0 l2-0 l6-0)
28.771: (fly-airplane a0 l2-0 l6-0)
28.772: (drive-truck t3 l3-1 l3-2 c3)
28.772: (drive-truck t2 l2-3 l2-2 c2)
28.772: (fly-airplane a1 l2-0 l6-0)
28.772: (drive-truck t2 l2-3 l2-2 c2)
28.778: (drive-truck t2 l2-3 l2-2 c2)
28.779: (fly-airplane a2 l2-0 l6-0)
28.781: (drive-truck t2 l2-3 l2-2 c2)
28.781: (drive-truck t3 l3-2 l3-1 c3)
28.785: (fly-airplane a0 l3-0 l2-0)
28.785: (fly-airplane a2 l3-0 l2-0)
28.785: (fly-airplane a2 l3-0 l6-0)
28.768: (drive-truck t3 l3-1 l3-2 c3)
28.768: (drive-truck t2 l2-3 l2-2 c2)
28.769: (fly-airplane a1 l6-0 l2-0)
28.780: (drive-truck t3 l3-2 l3-1 c3)
28.781: (fly-airplane a1 l2-0 l6-0)
28.782: (drive-truck t2 l2-3 l2-2 c2)
28.782: (drive-truck t2 l2-2 l2-3 c2)
28.782: (fly-airplane a2 l3-0 l2-0)
28.782: (drive-truck t2 l2-2 l2-3 c2)
28.784: (fly-airplane a1 l3-0 l2-0)
28.784: (fly-airplane a1 l3-0 l2-0)
28.785: (fly-airplane a0 l3-0 l6-0)
28.786: (fly-airplane a2 l3-0 l6-0)
28.786: (fly-airplane a0 l3-0 l2-0)
28.788: (fly-airplane a0 l3-0 l2-0)
28.788: (fly-airplane a0 l3-0 l6-0)
28.789: (drive-truck t3 l3-2 l3-1 c3)
28.789: (drive-truck t3 l3-2 l3-1 c3)
28.790: (drive-truck t3 l3-2 l3-1 c3)
28.989: (drive-truck t4 l4-0 l4-1 c4)
28.785: (drive-truck t2 l2-2 l2-3 c2)
28.788: (drive-truck t3 l3-2 l3-1 c3)
28.788: (drive-truck t3 l3-2 l3-1 c3)
28.789: (drive-truck t3 l3-2 l3-1 c3)
28.789: (drive-truck t2 l2-2 l2-3 c2)
28.789: (drive-truck t2 l2-2 l2-3 c2)
28.790: (drive-truck t3 l3-2 l3-1 c3)
28.790: (drive-truck t3 l3-2 l3-1 c3)
28.790: (fly-airplane a0 l3-0 l2-0)
28.791: (drive-truck t2 l2-2 l2-3 c2)
28.791: (drive-truck t2 l2-3 l2-2 c2)
28.965: (fly-airplane a0 l5-0 l1-0)
28.969: (fly-airplane a0 l5-0 l3-0)
28.969: (fly-airplane a0 l5-0 l2-0)
28.976: (fly-airplane a1 l2-0 l4-0)
28.979: (fly-airplane a0 l5-0 l0-0)
28.989: (drive-truck t4 l4-0 l4-3 c4)
28.989: (drive-truck t4 l4-0 l4-1 c4)
28.989: (drive-truck t4 l4-1 l4-3 c4)
28.989: (drive-truck t2 l2-3 l2-2 c2)
28.788: (drive-truck t2 l2-2 l2-3 c2)
28.790: (drive-truck t3 l3-2 l3-1 c3)
28.951: (fly-airplane a0 l5-0 l1-0)
28.951: (fly-airplane a1 l2-0 l4-0)
28.957: (fly-airplane a0 l5-0 l4-0)
28.957: (fly-airplane a0 l5-0 l3-0)
28.958: (fly-airplane a1 l2-0 l4-0)
28.960: (fly-airplane a1 l2-0 l1-0)
28.963: (fly-airplane a2 l5-0 l1-0)
28.963: (fly-airplane a2 l5-0 l1-0)
28.964: (drive-truck t2 l2-3 l2-2 c2)
28.964: (drive-truck t4 l4-1 l4-3 c4)
28.964: (fly-airplane a1 l2-0 l4-0)
28.964: (fly-airplane a0 l5-0 l1-0)
28.964: (fly-airplane a0 l5-0 l1-0)
28.965: (fly-airplane a2 l3-0 l1-0)
28.965: (fly-airplane a2 l3-0 l4-0)
28.966: (fly-airplane a1 l2-0 l6-0)
28.968: (fly-airplane a0 l5-0 l0-0)
28.968: (fly-airplane a0 l5-0 l3-0)
28.949: (fly-airplane a1 l2-0 l4-0)
28.951: (fly-airplane a1 l2-0 l4-0)
28.951: (fly-airplane a1 l2-0 l4-0)
28.951: (fly-airplane a1 l4-0 l1-0)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.952: (fly-airplane a1 l2-0 l3-0)
28.952: (fly-airplane a2 l3-0 l1-0)
28.952: (fly-airplane a0 l2-0 l4-0)
28.953: (fly-airplane a1 l2-0 l4-0)
28.953: (fly-airplane a1 l2-0 l4-0)
28.955: (fly-airplane a1 l2-0 l4-0)
28.960: (fly-airplane a2 l3-0 l4-0)
28.960: (drive-truck t2 l2-3 l2-2 c2)
28.960: (drive-truck t4 l4-1 l4-3 c4)
28.960: (drive-truck t4 l4-1 l4-3 c4)
28.960: (drive-truck t2 l2-3 l2-2 c2)
28.961: (fly-airplane a1 l4-0 l3-0)
28.962: (drive-truck t4 l4-1 l4-3 c4)
28.962: (fly-airplane a1 l2-0 l6-0)
28.947: (fly-airplane a1 l4-0 l1-0)
28.948: (fly-airplane a1 l4-0 l1-0)
28.948: (fly-airplane a2 l3-0 l1-0)
28.948: (fly-airplane a1 l2-0 l4-0)
28.949: (fly-airplane a2 l3-0 l1-0)
28.950: (fly-airplane a1 l4-0 l1-0)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.953: (drive-truck t4 l4-1 l4-3 c4)
28.953: (drive-truck t2 l2-2 l2-3 c2)
28.953: (drive-truck t2 l2-3 l2-2 c2)
28.953: (drive-truck t2 l2-3 l2-2 c2)
28.954: (fly-airplane a2 l3-0 l4-0)
28.955: (fly-airplane a1 l4-0 l3-0)
28.956: (drive-truck t4 l4-1 l4-3 c4)
28.956: (fly-airplane a2 l3-0 l4-0)
28.947: (fly-airplane a1 l4-0 l1-0)
28.948: (fly-airplane a1 l4-0 l1-0)
28.949: (fly-airplane a2 l3-0 l1-0)
28.949: (drive-truck t2 l2-3 l2-2 c2)
28.951: (drive-truck t4 l4-1 l4-3 c4)
28.951: (drive-truck t2 l2-3 l2-2 c2)
28.951: (drive-truck t4 l4-1 l4-3 c4)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.952: (drive-truck t2 l2-3 l2-2 c2)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.954: (fly-airplane a1 l4-0 l3-0)
28.954: (drive-truck t2 l2-3 l2-2 c2)
28.955: (fly-airplane a1 l4-0 l3-0)
28.956: (fly-airplane a2 l3-0 l4-0)
28.956: (fly-airplane a0 l1-0 l4-0)
28.956: (drive-truck t4 l4-1 l4-3 c4)
28.956: (drive-truck t2 l2-3 l2-2 c2)
28.956: (drive-truck t2 l2-3 l2-2 c2)
28.957: (fly-airplane a2 l3-0 l4-0)
28.951: (drive-truck t2 l2-3 l2-2 c2)
28.952: (fly-airplane a1 l4-0 l1-0)
28.952: (drive-truck t4 l4-1 l4-3 c4)
28.952: (fly-airplane a2 l3-0 l1-0)
28.953: (drive-truck t2 l2-3 l2-2 c2)
28.953: (drive-truck t4 l4-1 l4-3 c4)
28.954: (drive-truck t4 l4-1 l4-3 c4)
28.954: (drive-truck t2 l2-3 l2-2 c2)
28.955: (fly-airplane a2 l4-0 l3-0)
28.955: (fly-airplane a0 l4-0 l3-0)
28.957: (drive-truck t2 l2-3 l2-2 c2)
28.957: (drive-truck t4 l4-3 l4-1 c4)
28.957: (fly-airplane a2 l3-0 l4-0)
28.957: (fly-airplane a2 l1-0 l3-0)
28.957: (drive-truck t4 l4-3 l4-1 c4)
28.958: (fly-airplane a1 l4-0 l3-0)
28.958: (fly-airplane a1 l1-0 l3-0)
28.959: (drive-truck t4 l4-3 l4-1 c4)
28.959: (fly-airplane a0 l1-0 l4-0)
28.959: (fly-airplane a0 l1-0 l3-0)
28.961: (drive-truck t3 l3-2 l3-1 c3)
28.962: (fly-airplane a2 l4-0 l2-0)
28.962: (drive-truck t3 l3-2 l3-1 c3)
28.963: (fly-airplane a0 l4-0 l2-0)
28.965: (fly-airplane a1 l3-0 l2-0)
28.965: (fly-airplane a0 l3-0 l2-0)
28.966: (fly-airplane a2 l4-0 l6-0)
28.966: (fly-airplane a0 l4-0 l6-0)
28.967: (fly-airplane a1 l1-0 l0-0)
28.967: (fly-airplane a2 l3-0 l0-0)
28.968: (fly-airplane a1 l3-0 l0-0)
28.968: (fly-airplane a2 l4-0 l0-0)
28.968: (fly-airplane a1 l4-0 l0-0)
28.968: (fly-airplane a1 l3-0 l0-0)
28.968: (fly-airplane a2 l1-0 l0-0)
28.969: (fly-airplane a0 l4-0 l0-0)
28.969: (fly-airplane a1 l3-0 l0-0)
28.969: (fly-airplane a0 l3-0 l0-0)
28.969: (fly-airplane a0 l3-0 l6-0)
28.969: (drive-truck t3 l3-2 l3-1 c3)
28.953: (fly-airplane a2 l3-0 l1-0)
28.953: (fly-airplane a1 l3-0 l1-0)
28.961: (drive-truck t4 l4-3 l4-1 c4)
28.961: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-1 l4-3 c4)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (fly-airplane a2 l4-0 l3-0)
28.963: (drive-truck t2 l2-2 l2-3 c2)
28.964: (drive-truck t2 l2-2 l2-3 c2)
28.964: (drive-truck t4 l4-3 l4-1 c4)
28.964: (drive-truck t4 l4-3 l4-1 c4)
28.964: (drive-truck t2 l2-2 l2-3 c2)
28.964: (drive-truck t4 l4-1 l4-3 c4)
28.965: (fly-airplane a2 l4-0 l3-0)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.959: (drive-truck t4 l4-3 l4-1 c4)
28.960: (fly-airplane a2 l4-0 l3-0)
28.960: (fly-airplane a2 l4-0 l3-0)
28.960: (drive-truck t2 l2-2 l2-3 c2)
28.961: (drive-truck t2 l2-2 l2-3 c2)
28.961: (drive-truck t4 l4-1 l4-3 c4)
28.962: (drive-truck t4 l4-3 l4-1 c4)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (fly-airplane a0 l2-0 l6-0)
28.962: (fly-airplane a0 l2-0 l6-0)
28.963: (drive-truck t4 l4-1 l4-3 c4)
28.963: (drive-truck t4 l4-3 l4-1 c4)
28.963: (drive-truck t2 l2-2 l2-3 c2)
28.963: (drive-truck t4 l4-3 l4-1 c4)
28.964: (fly-airplane a0 l3-0 l4-0)
28.964: (drive-truck t4 l4-3 l4-1 c4)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.965: (drive-truck t4 l4-3 l4-1 c4)
28.961: (fly-airplane a0 l2-0 l6-0)
28.962: (drive-truck t2 l2-2 l2-3 c2)
28.962: (drive-truck t4 l4-1 l4-3 c4)
28.965: (fly-airplane a0 l3-0 l4-0)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.965: (fly-airplane a2 l2-0 l6-0)
28.966: (fly-airplane a2 l1-0 l3-0)
28.966: (fly-airplane a2 l1-0 l2-0)
28.966: (drive-truck t4 l4-1 l4-3 c4)
28.966: (drive-truck t2 l2-2 l2-3 c2)
28.966: (drive-truck t4 l4-3 l4-1 c4)
28.967: (drive-truck t4 l4-3 l4-1 c4)
28.968: (fly-airplane a1 l3-0 l4-0)
28.968: (fly-airplane a1 l3-0 l4-0)
28.968: (fly-airplane a1 l3-0 l4-0)
28.969: (fly-airplane a2 l3-0 l2-0)
28.969: (fly-airplane a1 l1-0 l3-0)
28.969: (fly-airplane a1 l1-0 l4-0)
28.969: (fly-airplane a2 l3-0 l2-0)
28.964: (fly-airplane a0 l2-0 l1-0)
28.965: (drive-truck t2 l2-2 l2-3 c2)
28.966: (fly-airplane a0 l6-0 l2-0)
28.966: (drive-truck t4 l4-1 l4-3 c4)
28.966: (fly-airplane a0 l4-0 l1-0)
28.966: (fly-airplane a2 l2-0 l6-0)
28.967: (fly-airplane a2 l3-0 l4-0)
28.967: (drive-truck t2 l2-3 l2-2 c2)
28.967: (fly-airplane a0 l6-0 l2-0)
28.968: (drive-truck t4 l4-3 l4-1 c4)
28.968: (drive-truck t2 l2-2 l2-3 c2)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.968: (drive-truck t2 l2-3 l2-2 c2)
28.968: (drive-truck t4 l4-1 l4-3 c4)
28.968: (drive-truck t4 l4-1 l4-3 c4)
28.969: (fly-airplane a2 l3-0 l4-0)
28.969: (fly-airplane a0 l2-0 l6-0)
28.969: (fly-airplane a0 l4-0 l3-0)
28.969: (drive-truck t4 l4-3 l4-1 c4)
28.969: (drive-truck t2 l2-2 l2-3 c2)
28.961: (drive-truck t2 l2-2 l2-3 c2)
28.961: (drive-truck t4 l4-3 l4-1 c4)
28.963: (drive-truck t4 l4-1 l4-3 c4)
28.963: (drive-truck t2 l2-3 l2-2 c2)
28.963: (fly-airplane a0 l4-0 l1-0)
28.964: (fly-airplane a0 l6-0 l2-0)
28.965: (fly-airplane a2 l3-0 l1-0)
