/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.646: (load-truck p24 t2 l2-0)
32.646: (drive-truck t0 l0-1 l0-2 c0)
32.657: (load-truck p24 t2 l2-0)
32.659: (drive-truck t0 l0-1 l0-3 c0)
32.690: (drive-truck t0 l0-1 l0-0 c0)
32.701: (drive-truck t0 l0-0 l0-2 c0)
32.703: (drive-truck t1 l1-3 l1-1 c1)
32.705: (load-truck p24 t2 l2-0)
32.711: (drive-truck t0 l0-0 l0-3 c0)
32.713: (load-truck p24 t2 l2-0)
32.716: (drive-truck t1 l1-3 l1-2 c1)
32.720: (drive-truck t0 l0-0 l0-2 c0)
32.597: (drive-truck t2 l2-3 l2-1 c2)
32.600: (drive-truck t2 l2-3 l2-2 c2)
32.632: (drive-truck t0 l0-1 l0-2 c0)
32.633: (load-truck p24 t2 l2-0)
32.633: (drive-truck t1 l1-3 l1-2 c1)
32.640: (drive-truck t0 l0-1 l0-3 c0)
32.641: (load-truck p24 t2 l2-0)
32.642: (drive-truck t1 l1-3 l1-2 c1)
32.723: (drive-truck t2 l2-3 l2-2 c2)
32.725: (drive-truck t2 l2-1 l2-2 c2)
32.731: (drive-truck t2 l2-3 l2-1 c2)
32.733: (drive-truck t0 l0-2 l0-3 c0)
32.736: (drive-truck t2 l2-3 l2-2 c2)
32.769: (drive-truck t0 l0-1 l0-2 c0)
32.769: (drive-truck t1 l1-3 l1-1 c1)
32.777: (drive-truck t0 l0-1 l0-3 c0)
32.778: (drive-truck t1 l1-3 l1-1 c1)
32.779: (drive-truck t0 l0-0 l0-2 c0)
32.796: (drive-truck t0 l0-1 l0-0 c0)
32.796: (drive-truck t0 l0-0 l0-3 c0)
32.786: (drive-truck t2 l2-0 l2-3 c2)
32.794: (drive-truck t2 l2-0 l2-3 c2)
32.797: (drive-truck t0 l0-0 l0-2 c0)
32.799: (drive-truck t2 l2-3 l2-1 c2)
32.799: (drive-truck t0 l0-3 l0-1 c0)
32.801: (drive-truck t0 l0-0 l0-2 c0)
32.802: (drive-truck t2 l2-0 l2-1 c2)
32.803: (drive-truck t2 l2-3 l2-2 c2)
32.804: (drive-truck t0 l0-2 l0-1 c0)
32.806: (drive-truck t0 l0-3 l0-1 c0)
32.807: (drive-truck t2 l2-0 l2-2 c2)
32.812: (drive-truck t2 l2-0 l2-1 c2)
32.813: (drive-truck t0 l0-0 l0-3 c0)
32.816: (drive-truck t2 l2-0 l2-2 c2)
32.817: (drive-truck t2 l2-3 l2-1 c2)
32.817: (drive-truck t0 l0-0 l0-3 c0)
32.818: (drive-truck t2 l2-3 l2-2 c2)
32.844: (drive-truck t1 l1-2 l1-3 c1)
32.853: (drive-truck t1 l1-2 l1-3 c1)
32.866: (drive-truck t2 l2-1 l2-0 c2)
32.722: (drive-truck t2 l2-1 l2-0 c2)
32.722: (drive-truck t2 l2-2 l2-0 c2)
32.722: (drive-truck t1 l1-2 l1-3 c1)
32.844: (drive-truck t0 l0-3 l0-0 c0)
32.845: (drive-truck t0 l0-2 l0-0 c0)
32.847: (drive-truck t0 l0-2 l0-0 c0)
32.849: (drive-truck t0 l0-3 l0-0 c0)
32.883: (drive-truck t0 l0-2 l0-1 c0)
32.883: (drive-truck t0 l0-3 l0-1 c0)
32.887: (drive-truck t0 l0-3 l0-1 c0)
32.888: (drive-truck t0 l0-2 l0-1 c0)
32.946: (drive-truck t1 l1-3 l1-1 c1)
32.952: (drive-truck t1 l1-3 l1-1 c1)
33.048: (drive-truck t0 l0-0 l0-2 c0)
33.049: (drive-truck t1 l1-2 l1-3 c1)
33.060: (drive-truck t1 l1-2 l1-3 c1)
33.060: (drive-truck t0 l0-0 l0-2 c0)
33.068: (drive-truck t1 l1-2 l1-1 c1)
33.069: (drive-truck t1 l1-2 l1-3 c1)
33.070: (drive-truck t0 l0-0 l0-3 c0)
32.938: (drive-truck t2 l2-0 l2-3 c2)
32.940: (drive-truck t2 l2-1 l2-3 c2)
32.940: (drive-truck t2 l2-2 l2-3 c2)
33.035: (drive-truck t2 l2-2 l2-3 c2)
33.035: (drive-truck t2 l2-1 l2-3 c2)
33.051: (drive-truck t2 l2-1 l2-3 c2)
33.077: (drive-truck t0 l0-2 l0-3 c0)
33.078: (drive-truck t2 l2-1 l2-2 c2)
33.146: (drive-truck t1 l1-3 l1-1 c1)
33.147: (drive-truck t0 l0-0 l0-2 c0)
33.155: (drive-truck t1 l1-3 l1-1 c1)
33.156: (drive-truck t0 l0-0 l0-2 c0)
33.163: (drive-truck t1 l1-3 l1-1 c1)
33.165: (drive-truck t0 l0-0 l0-3 c0)
33.172: (drive-truck t0 l0-0 l0-3 c0)
33.545: (load-truck p24 t2 l2-0)
33.666: (load-truck p11 t1 l1-3)
33.668: (load-truck p24 t2 l2-0)
33.703: (load-truck p16 t0 l0-0)
33.708: (load-truck p16 t0 l0-0)
32.768: (unload-truck p16 t0 l0-0)
33.133: (drive-truck t0 l0-0 l0-2 c0)
33.133: (drive-truck t1 l1-3 l1-1 c1)
33.133: (drive-truck t2 l2-2 l2-3 c2)
33.134: (drive-truck t2 l2-1 l2-3 c2)
33.151: (drive-truck t1 l1-3 l1-1 c1)
33.151: (drive-truck t0 l0-0 l0-3 c0)
33.151: (drive-truck t2 l2-1 l2-3 c2)
33.151: (drive-truck t2 l2-2 l2-3 c2)
33.534: (drive-truck t1 l1-1 l1-2 c1)
33.534: (drive-truck t1 l1-3 l1-2 c1)
33.535: (drive-truck t2 l2-1 l2-0 c2)
33.535: (drive-truck t2 l2-2 l2-0 c2)
33.605: (drive-truck t2 l2-0 l2-3 c2)
33.622: (drive-truck t2 l2-0 l2-1 c2)
33.625: (drive-truck t2 l2-0 l2-2 c2)
33.690: (drive-truck t2 l2-2 l2-3 c2)
33.690: (drive-truck t2 l2-1 l2-3 c2)
33.749: (drive-truck t0 l0-0 l0-2 c0)
33.768: (drive-truck t0 l0-0 l0-3 c0)
33.028: (drive-truck t0 l0-0 l0-2 c0)
33.103: (drive-truck t0 l0-0 l0-3 c0)
33.111: (drive-truck t0 l0-0 l0-1 c0)
33.295: (drive-truck t1 l1-3 l1-2 c1)
33.683: (load-truck p24 t2 l2-0)
33.733: (drive-truck t1 l1-3 l1-2 c1)
33.733: (drive-truck t0 l0-0 l0-2 c0)
33.751: (drive-truck t0 l0-0 l0-3 c0)
33.751: (drive-truck t1 l1-3 l1-2 c1)
33.763: (unload-airplane p2 a1 l1-0)
33.763: (unload-airplane p3 a1 l1-0)
33.792: (unload-truck p24 t2 l2-0)
33.802: (drive-truck t0 l0-0 l0-2 c0)
33.803: (unload-airplane p14 a1 l1-0)
33.804: (unload-airplane p19 a1 l1-0)
33.819: (unload-airplane p20 a1 l1-0)
33.819: (drive-truck t0 l0-0 l0-3 c0)
33.823: (drive-truck t0 l0-0 l0-2 c0)
33.827: (unload-airplane p9 a1 l1-0)
33.828: (drive-truck t0 l0-0 l0-2 c0)
32.723: (load-truck p26 t1 l1-2)
32.739: (load-truck p26 t1 l1-2)
32.822: (unload-truck p11 t1 l1-3)
32.822: (unload-truck p11 t1 l1-3)
32.864: (unload-truck p11 t1 l1-3)
32.865: (unload-truck p11 t1 l1-3)
32.866: (load-airplane p2 a0 l1-0)
32.866: (load-airplane p19 a0 l1-0)
32.866: (load-airplane p20 a0 l1-0)
32.866: (load-airplane p14 a0 l1-0)
32.866: (load-airplane p3 a0 l1-0)
32.869: (load-airplane p9 a0 l1-0)
32.879: (unload-truck p11 t1 l1-3)
32.888: (unload-truck p11 t1 l1-3)
32.946: (drive-truck t2 l2-0 l2-3 c2)
33.067: (drive-truck t2 l2-0 l2-1 c2)
33.073: (drive-truck t2 l2-0 l2-2 c2)
33.558: (drive-truck t0 l0-0 l0-2 c0)
33.558: (drive-truck t1 l1-3 l1-2 c1)
33.636: (load-truck p24 t2 l2-0)
31.925: (load-airplane p9 a0 l1-0)
31.925: (unload-truck p11 t1 l1-3)
31.926: (unload-truck p11 t1 l1-3)
31.926: (unload-truck p11 t1 l1-3)
31.927: (load-airplane p20 a0 l1-0)
31.929: (load-airplane p3 a0 l1-0)
31.929: (load-airplane p2 a0 l1-0)
31.930: (unload-truck p11 t1 l1-3)
31.930: (unload-truck p11 t1 l1-3)
31.930: (load-airplane p19 a0 l1-0)
31.930: (unload-truck p11 t1 l1-3)
31.931: (load-airplane p14 a0 l1-0)
32.737: (drive-truck t2 l2-0 l2-3 c2)
32.738: (drive-truck t2 l2-0 l2-3 c2)
32.738: (drive-truck t2 l2-0 l2-3 c2)
32.738: (drive-truck t2 l2-0 l2-3 c2)
32.739: (drive-truck t2 l2-0 l2-3 c2)
32.740: (drive-truck t2 l2-0 l2-3 c2)
32.846: (drive-truck t1 l1-2 l1-3 c1)
32.858: (drive-truck t2 l2-0 l2-1 c2)
31.969: (unload-truck p11 t1 l1-3)
31.969: (unload-truck p11 t1 l1-3)
31.969: (unload-truck p11 t1 l1-3)
31.970: (drive-truck t2 l2-0 l2-3 c2)
31.970: (drive-truck t2 l2-0 l2-3 c2)
31.970: (drive-truck t2 l2-0 l2-3 c2)
31.970: (drive-truck t2 l2-0 l2-3 c2)
31.971: (drive-truck t2 l2-0 l2-3 c2)
31.971: (drive-truck t2 l2-0 l2-3 c2)
31.971: (unload-truck p11 t1 l1-3)
31.973: (unload-truck p11 t1 l1-3)
31.973: (unload-truck p11 t1 l1-3)
32.064: (drive-truck t0 l0-0 l0-1 c0)
32.064: (drive-truck t0 l0-0 l0-1 c0)
32.064: (drive-truck t0 l0-0 l0-1 c0)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.065: (drive-truck t0 l0-0 l0-1 c0)
32.083: (drive-truck t1 l1-3 l1-2 c1)
32.083: (drive-truck t1 l1-3 l1-2 c1)
31.720: (drive-truck t1 l1-3 l1-2 c1)
31.720: (drive-truck t2 l2-0 l2-3 c2)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t2 l2-0 l2-3 c2)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.840: (drive-truck t2 l2-0 l2-2 c2)
31.840: (drive-truck t2 l2-0 l2-1 c2)
31.840: (drive-truck t2 l2-0 l2-2 c2)
31.841: (drive-truck t2 l2-0 l2-1 c2)
31.886: (drive-truck t2 l2-0 l2-3 c2)
31.886: (drive-truck t2 l2-0 l2-3 c2)
31.887: (drive-truck t0 l0-0 l0-1 c0)
31.887: (drive-truck t0 l0-0 l0-1 c0)
31.887: (drive-truck t2 l2-0 l2-3 c2)
31.887: (drive-truck t0 l0-0 l0-1 c0)
31.888: (drive-truck t2 l2-0 l2-3 c2)
31.888: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t1 l1-3 l1-2 c1)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.720: (drive-truck t1 l1-3 l1-2 c1)
31.720: (drive-truck t1 l1-3 l1-2 c1)
31.720: (drive-truck t1 l1-3 l1-2 c1)
31.720: (drive-truck t1 l1-3 l1-2 c1)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t0 l0-1 l0-3 c0)
31.788: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.798: (drive-truck t2 l2-3 l2-1 c2)
31.799: (drive-truck t2 l2-3 l2-2 c2)
31.799: (drive-truck t2 l2-3 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.800: (drive-truck t2 l2-3 l2-2 c2)
31.807: (drive-truck t2 l2-3 l2-1 c2)
31.807: (drive-truck t2 l2-3 l2-2 c2)
31.805: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t2 l2-3 l2-1 c2)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t2 l2-3 l2-1 c2)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.807: (drive-truck t0 l0-2 l0-3 c0)
31.807: (drive-truck t2 l2-3 l2-1 c2)
31.808: (drive-truck t2 l2-3 l2-2 c2)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.808: (drive-truck t2 l2-3 l2-2 c2)
31.808: (drive-truck t2 l2-3 l2-2 c2)
31.808: (drive-truck t0 l0-2 l0-3 c0)
31.838: (drive-truck t0 l0-2 l0-0 c0)
31.838: (drive-truck t0 l0-2 l0-0 c0)
31.839: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t0 l0-3 l0-0 c0)
31.840: (drive-truck t2 l2-1 l2-2 c2)
31.840: (drive-truck t2 l2-1 l2-2 c2)
31.840: (drive-truck t0 l0-3 l0-0 c0)
31.841: (drive-truck t0 l0-3 l0-0 c0)
31.841: (drive-truck t2 l2-1 l2-2 c2)
31.841: (drive-truck t2 l2-1 l2-2 c2)
31.841: (drive-truck t0 l0-3 l0-0 c0)
31.872: (drive-truck t0 l0-3 l0-1 c0)
31.873: (drive-truck t0 l0-3 l0-1 c0)
31.873: (drive-truck t0 l0-3 l0-1 c0)
31.873: (drive-truck t0 l0-3 l0-1 c0)
31.874: (drive-truck t0 l0-0 l0-1 c0)
31.874: (drive-truck t0 l0-0 l0-1 c0)
31.874: (drive-truck t0 l0-3 l0-1 c0)
31.874: (drive-truck t0 l0-0 l0-1 c0)
31.875: (drive-truck t0 l0-0 l0-1 c0)
31.875: (drive-truck t0 l0-3 l0-1 c0)
31.876: (drive-truck t0 l0-3 l0-1 c0)
31.876: (drive-truck t0 l0-3 l0-1 c0)
31.875: (drive-truck t0 l0-0 l0-1 c0)
31.876: (drive-truck t2 l2-1 l2-2 c2)
31.877: (drive-truck t2 l2-1 l2-2 c2)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.036: (drive-truck t1 l1-2 l1-3 c1)
32.037: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.083: (drive-truck t2 l2-2 l2-0 c2)
32.083: (drive-truck t2 l2-2 l2-0 c2)
32.083: (drive-truck t2 l2-2 l2-0 c2)
32.083: (drive-truck t2 l2-2 l2-0 c2)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.091: (drive-truck t1 l1-2 l1-3 c1)
32.105: (drive-truck t1 l1-2 l1-1 c1)
31.887: (drive-truck t2 l2-1 l2-3 c2)
31.962: (drive-truck t2 l2-1 l2-3 c2)
32.042: (drive-truck t2 l2-1 l2-2 c2)
32.042: (drive-truck t2 l2-1 l2-2 c2)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t1 l1-2 l1-3 c1)
32.044: (drive-truck t0 l0-1 l0-2 c0)
32.045: (drive-truck t0 l0-1 l0-2 c0)
32.046: (drive-truck t0 l0-0 l0-1 c0)
32.046: (drive-truck t0 l0-1 l0-2 c0)
32.047: (drive-truck t0 l0-1 l0-2 c0)
32.047: (drive-truck t0 l0-1 l0-2 c0)
32.053: (drive-truck t0 l0-0 l0-2 c0)
32.054: (drive-truck t0 l0-0 l0-2 c0)
32.054: (drive-truck t0 l0-0 l0-2 c0)
32.054: (drive-truck t0 l0-0 l0-2 c0)
32.055: (drive-truck t0 l0-1 l0-2 c0)
32.055: (drive-truck t0 l0-1 l0-2 c0)
32.055: (drive-truck t0 l0-1 l0-2 c0)
32.058: (drive-truck t0 l0-1 l0-3 c0)
31.963: (drive-truck t1 l1-3 l1-1 c1)
32.037: (drive-truck t2 l2-2 l2-3 c2)
32.037: (drive-truck t0 l0-1 l0-2 c0)
32.038: (drive-truck t2 l2-1 l2-3 c2)
32.038: (drive-truck t2 l2-2 l2-3 c2)
32.038: (drive-truck t2 l2-2 l2-3 c2)
32.038: (drive-truck t2 l2-2 l2-3 c2)
32.038: (drive-truck t2 l2-1 l2-3 c2)
32.039: (drive-truck t2 l2-1 l2-3 c2)
32.039: (drive-truck t2 l2-1 l2-3 c2)
32.039: (drive-truck t2 l2-1 l2-3 c2)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.046: (drive-truck t2 l2-1 l2-3 c2)
32.046: (drive-truck t0 l0-1 l0-3 c0)
32.055: (drive-truck t0 l0-1 l0-2 c0)
32.055: (drive-truck t2 l2-1 l2-2 c2)
32.059: (drive-truck t0 l0-2 l0-3 c0)
32.059: (drive-truck t0 l0-2 l0-3 c0)
32.059: (drive-truck t0 l0-2 l0-3 c0)
32.060: (drive-truck t0 l0-2 l0-3 c0)
32.043: (drive-truck t0 l0-1 l0-0 c0)
32.046: (drive-truck t0 l0-2 l0-3 c0)
32.046: (drive-truck t0 l0-2 l0-3 c0)
32.046: (drive-truck t0 l0-2 l0-3 c0)
32.047: (drive-truck t2 l2-1 l2-3 c2)
32.047: (drive-truck t2 l2-1 l2-3 c2)
32.047: (drive-truck t2 l2-1 l2-3 c2)
32.066: (drive-truck t2 l2-1 l2-2 c2)
32.066: (drive-truck t2 l2-1 l2-2 c2)
32.066: (drive-truck t2 l2-3 l2-2 c2)
32.066: (drive-truck t2 l2-1 l2-2 c2)
32.066: (drive-truck t2 l2-3 l2-2 c2)
32.067: (drive-truck t0 l0-2 l0-3 c0)
32.067: (drive-truck t2 l2-1 l2-2 c2)
32.085: (drive-truck t0 l0-3 l0-0 c0)
32.085: (drive-truck t0 l0-3 l0-0 c0)
32.085: (drive-truck t0 l0-3 l0-0 c0)
32.086: (drive-truck t0 l0-3 l0-0 c0)
32.091: (drive-truck t0 l0-2 l0-0 c0)
32.106: (drive-truck t2 l2-3 l2-1 c2)
32.111: (drive-truck t2 l2-1 l2-2 c2)
32.136: (drive-truck t0 l0-0 l0-2 c0)
32.143: (drive-truck t1 l1-3 l1-1 c1)
32.143: (drive-truck t1 l1-3 l1-1 c1)
32.143: (drive-truck t1 l1-3 l1-1 c1)
32.144: (drive-truck t0 l0-0 l0-3 c0)
32.146: (drive-truck t0 l0-1 l0-2 c0)
32.159: (drive-truck t0 l0-1 l0-3 c0)
32.161: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t2 l2-3 l2-1 c2)
32.163: (drive-truck t1 l1-3 l1-1 c1)
32.163: (drive-truck t1 l1-3 l1-1 c1)
32.163: (drive-truck t0 l0-1 l0-0 c0)
32.164: (drive-truck t1 l1-3 l1-1 c1)
32.168: (drive-truck t1 l1-3 l1-1 c1)
31.963: (drive-truck t0 l0-3 l0-1 c0)
31.964: (drive-truck t0 l0-3 l0-1 c0)
32.041: (drive-truck t2 l2-1 l2-3 c2)
32.042: (drive-truck t2 l2-1 l2-3 c2)
32.043: (drive-truck t0 l0-3 l0-0 c0)
32.043: (drive-truck t2 l2-2 l2-3 c2)
32.044: (drive-truck t0 l0-3 l0-0 c0)
32.103: (drive-truck t0 l0-0 l0-1 c0)
32.105: (drive-truck t0 l0-0 l0-1 c0)
32.110: (drive-truck t0 l0-3 l0-1 c0)
32.110: (drive-truck t0 l0-3 l0-1 c0)
32.111: (drive-truck t0 l0-3 l0-1 c0)
32.113: (drive-truck t0 l0-0 l0-1 c0)
32.113: (drive-truck t0 l0-3 l0-1 c0)
32.136: (drive-truck t0 l0-3 l0-2 c0)
32.136: (drive-truck t0 l0-3 l0-2 c0)
32.137: (drive-truck t0 l0-3 l0-2 c0)
32.142: (drive-truck t2 l2-2 l2-3 c2)
32.145: (drive-truck t0 l0-0 l0-2 c0)
32.146: (drive-truck t0 l0-0 l0-2 c0)
31.962: (drive-truck t0 l0-3 l0-1 c0)
31.964: (drive-truck t2 l2-2 l2-3 c2)
32.042: (drive-truck t0 l0-3 l0-0 c0)
32.107: (drive-truck t2 l2-2 l2-1 c2)
32.136: (drive-truck t0 l0-3 l0-2 c0)
32.143: (drive-truck t0 l0-1 l0-2 c0)
32.146: (drive-truck t2 l2-3 l2-1 c2)
32.150: (drive-truck t0 l0-1 l0-2 c0)
32.150: (drive-truck t2 l2-3 l2-2 c2)
32.150: (drive-truck t2 l2-1 l2-2 c2)
32.150: (drive-truck t2 l2-3 l2-2 c2)
32.151: (drive-truck t2 l2-3 l2-2 c2)
32.151: (drive-truck t2 l2-1 l2-2 c2)
32.151: (drive-truck t0 l0-1 l0-2 c0)
32.151: (drive-truck t0 l0-1 l0-2 c0)
32.152: (drive-truck t0 l0-1 l0-2 c0)
32.155: (drive-truck t0 l0-1 l0-3 c0)
32.157: (drive-truck t0 l0-1 l0-3 c0)
32.158: (drive-truck t2 l2-3 l2-1 c2)
32.158: (drive-truck t0 l0-2 l0-3 c0)
32.143: (drive-truck t2 l2-2 l2-1 c2)
32.145: (drive-truck t2 l2-3 l2-1 c2)
32.145: (drive-truck t0 l0-1 l0-2 c0)
32.146: (drive-truck t0 l0-3 l0-2 c0)
32.162: (drive-truck t2 l2-3 l2-1 c2)
32.162: (drive-truck t0 l0-1 l0-0 c0)
32.162: (drive-truck t0 l0-3 l0-0 c0)
32.168: (drive-truck t2 l2-3 l2-2 c2)
32.168: (drive-truck t0 l0-2 l0-0 c0)
32.168: (drive-truck t0 l0-2 l0-0 c0)
32.168: (drive-truck t0 l0-2 l0-0 c0)
32.263: (drive-truck t2 l2-3 l2-0 c2)
32.409: (drive-truck t2 l2-3 l2-0 c2)
32.409: (drive-truck t2 l2-1 l2-0 c2)
32.561: (drive-truck t2 l2-3 l2-0 c2)
32.562: (drive-truck t2 l2-2 l2-0 c2)
32.562: (drive-truck t2 l2-2 l2-0 c2)
32.563: (drive-truck t2 l2-2 l2-0 c2)
32.563: (drive-truck t2 l2-2 l2-0 c2)
32.563: (drive-truck t2 l2-1 l2-0 c2)
32.084: (drive-truck t1 l1-1 l1-3 c1)
32.202: (drive-truck t1 l1-1 l1-3 c1)
32.203: (drive-truck t1 l1-1 l1-3 c1)
32.204: (drive-truck t1 l1-1 l1-3 c1)
32.204: (drive-truck t1 l1-1 l1-3 c1)
32.261: (drive-truck t0 l0-2 l0-0 c0)
32.261: (drive-truck t0 l0-2 l0-0 c0)
32.263: (drive-truck t2 l2-2 l2-0 c2)
32.264: (drive-truck t0 l0-2 l0-0 c0)
32.264: (drive-truck t2 l2-2 l2-0 c2)
32.346: (drive-truck t1 l1-1 l1-2 c1)
32.347: (drive-truck t1 l1-1 l1-2 c1)
32.348: (drive-truck t1 l1-1 l1-2 c1)
32.349: (drive-truck t1 l1-1 l1-2 c1)
32.407: (drive-truck t0 l0-2 l0-1 c0)
32.407: (drive-truck t0 l0-2 l0-1 c0)
32.409: (drive-truck t0 l0-2 l0-1 c0)
32.418: (drive-truck t1 l1-1 l1-2 c1)
32.624: (drive-truck t0 l0-2 l0-3 c0)
32.625: (drive-truck t0 l0-2 l0-3 c0)
32.272: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.273: (drive-truck t0 l0-2 l0-3 c0)
32.274: (drive-truck t0 l0-2 l0-3 c0)
32.410: (drive-truck t0 l0-2 l0-3 c0)
32.410: (drive-truck t0 l0-2 l0-3 c0)
32.411: (drive-truck t0 l0-1 l0-3 c0)
32.411: (drive-truck t0 l0-2 l0-3 c0)
32.411: (drive-truck t0 l0-2 l0-3 c0)
32.411: (drive-truck t1 l1-1 l1-2 c1)
32.411: (drive-truck t1 l1-1 l1-2 c1)
32.416: (drive-truck t0 l0-2 l0-1 c0)
32.416: (drive-truck t1 l1-1 l1-2 c1)
32.416: (drive-truck t1 l1-1 l1-2 c1)
32.416: (drive-truck t0 l0-2 l0-1 c0)
32.416: (drive-truck t1 l1-1 l1-2 c1)
32.416: (drive-truck t0 l0-2 l0-1 c0)
32.625: (drive-truck t0 l0-1 l0-3 c0)
32.625: (drive-truck t1 l1-3 l1-1 c1)
32.625: (drive-truck t1 l1-2 l1-1 c1)
32.742: (load-truck p24 t2 l2-0)
32.742: (load-truck p24 t2 l2-0)
32.742: (load-truck p24 t2 l2-0)
32.743: (load-truck p24 t2 l2-0)
32.753: (load-truck p24 t2 l2-0)
32.754: (load-truck p24 t2 l2-0)
32.754: (load-truck p24 t2 l2-0)
32.754: (load-truck p24 t2 l2-0)
32.813: (load-truck p24 t2 l2-0)
32.814: (load-truck p24 t2 l2-0)
32.814: (load-truck p24 t2 l2-0)
32.878: (load-truck p24 t2 l2-0)
33.177: (unload-airplane p2 a0 l1-0)
33.177: (unload-airplane p3 a0 l1-0)
33.201: (load-truck p11 t1 l1-3)
33.202: (load-truck p11 t1 l1-3)
33.202: (load-truck p11 t1 l1-3)
33.202: (load-truck p11 t1 l1-3)
31.728: (load-truck p26 t1 l1-2)
31.729: (load-truck p26 t1 l1-2)
31.755: (load-truck p26 t1 l1-2)
32.689: (drive-truck t0 l0-3 l0-1 c0)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.690: (drive-truck t0 l0-3 l0-1 c0)
32.691: (drive-truck t1 l1-2 l1-3 c1)
32.691: (drive-truck t1 l1-2 l1-3 c1)
32.691: (drive-truck t1 l1-2 l1-3 c1)
32.733: (drive-truck t0 l0-1 l0-2 c0)
32.733: (drive-truck t0 l0-1 l0-2 c0)
32.733: (drive-truck t0 l0-1 l0-2 c0)
32.734: (drive-truck t0 l0-3 l0-2 c0)
32.734: (drive-truck t0 l0-3 l0-2 c0)
