/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.357: (drive-truck t4 l4-3 l4-2 c4)
33.357: (drive-truck t2 l2-3 l2-0 c2)
33.367: (drive-truck t1 l1-2 l1-0 c1)
33.371: (drive-truck t2 l2-3 l2-0 c2)
33.371: (drive-truck t4 l4-3 l4-2 c4)
33.487: (fly-airplane a1 l2-0 l4-0)
33.487: (fly-airplane a0 l2-0 l4-0)
33.507: (load-truck p25 t2 l2-3)
33.518: (drive-truck t1 l1-2 l1-1 c1)
33.532: (drive-truck t1 l1-0 l1-3 c1)
33.532: (drive-truck t1 l1-1 l1-3 c1)
33.535: (drive-truck t1 l1-2 l1-3 c1)
33.544: (drive-truck t2 l2-0 l2-1 c2)
33.545: (drive-truck t2 l2-3 l2-1 c2)
32.782: (drive-truck t2 l2-3 l2-2 c2)
33.092: (drive-truck t2 l2-3 l2-2 c2)
33.215: (drive-truck t4 l4-2 l4-3 c4)
33.233: (drive-truck t4 l4-3 l4-2 c4)
33.235: (drive-truck t0 l0-1 l0-0 c0)
33.252: (unload-truck p25 t2 l2-3)
33.252: (drive-truck t4 l4-3 l4-2 c4)
33.265: (drive-truck t1 l1-2 l1-0 c1)
33.266: (drive-truck t4 l4-3 l4-2 c4)
33.316: (drive-truck t0 l0-1 l0-0 c0)
33.316: (load-truck p22 t2 l2-1)
33.316: (load-truck p22 t2 l2-1)
33.340: (drive-truck t1 l1-2 l1-0 c1)
33.353: (unload-truck p25 t2 l2-3)
33.353: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t1 l1-2 l1-0 c1)
33.375: (unload-truck p25 t2 l2-3)
33.432: (drive-truck t1 l1-2 l1-0 c1)
33.432: (drive-truck t0 l0-1 l0-0 c0)
33.484: (drive-truck t2 l2-3 l2-4 c2)
32.882: (drive-truck t0 l0-1 l0-0 c0)
32.884: (drive-truck t2 l2-3 l2-2 c2)
32.902: (drive-truck t2 l2-3 l2-2 c2)
32.902: (drive-truck t1 l1-2 l1-0 c1)
33.138: (drive-truck t1 l1-2 l1-3 c1)
33.221: (drive-truck t0 l0-1 l0-0 c0)
33.239: (drive-truck t1 l1-2 l1-1 c1)
33.338: (drive-truck t1 l1-2 l1-0 c1)
33.340: (drive-truck t4 l4-2 l4-3 c4)
33.349: (drive-truck t4 l4-3 l4-2 c4)
33.350: (drive-truck t3 l3-3 l3-2 c3)
33.354: (unload-truck p25 t2 l2-3)
33.354: (drive-truck t0 l0-1 l0-0 c0)
33.373: (drive-truck t4 l4-3 l4-2 c4)
33.375: (drive-truck t1 l1-2 l1-0 c1)
33.377: (unload-truck p25 t2 l2-3)
33.430: (drive-truck t4 l4-3 l4-2 c4)
33.432: (drive-truck t1 l1-2 l1-0 c1)
33.432: (drive-truck t0 l0-1 l0-0 c0)
33.512: (drive-truck t1 l1-2 l1-0 c1)
32.882: (drive-truck t4 l4-3 l4-2 c4)
32.884: (drive-truck t2 l2-3 l2-2 c2)
33.073: (drive-truck t1 l1-2 l1-0 c1)
33.073: (drive-truck t0 l0-1 l0-0 c0)
33.137: (drive-truck t4 l4-3 l4-2 c4)
33.153: (drive-truck t2 l2-3 l2-2 c2)
33.154: (drive-truck t1 l1-2 l1-1 c1)
33.221: (drive-truck t4 l4-2 l4-3 c4)
33.261: (drive-truck t0 l0-1 l0-0 c0)
33.262: (drive-truck t1 l1-2 l1-3 c1)
33.352: (drive-truck t4 l4-3 l4-2 c4)
33.458: (drive-truck t3 l3-3 l3-2 c3)
33.459: (drive-truck t0 l0-1 l0-0 c0)
33.490: (drive-truck t3 l3-3 l3-2 c3)
33.493: (drive-truck t1 l1-2 l1-0 c1)
33.539: (drive-truck t2 l2-2 l2-3 c2)
33.540: (drive-truck t1 l1-0 l1-3 c1)
33.543: (drive-truck t3 l3-2 l3-0 c3)
33.547: (drive-truck t1 l1-1 l1-0 c1)
33.550: (unload-truck p22 t2 l2-1)
33.153: (drive-truck t4 l4-3 l4-2 c4)
33.154: (drive-truck t1 l1-2 l1-1 c1)
33.261: (drive-truck t0 l0-1 l0-0 c0)
33.262: (drive-truck t1 l1-2 l1-3 c1)
33.263: (drive-truck t4 l4-3 l4-2 c4)
33.458: (drive-truck t3 l3-3 l3-2 c3)
33.459: (drive-truck t4 l4-3 l4-2 c4)
33.459: (drive-truck t0 l0-1 l0-0 c0)
33.494: (drive-truck t1 l1-2 l1-0 c1)
33.495: (drive-truck t4 l4-3 l4-2 c4)
33.517: (drive-truck t1 l1-2 l1-1 c1)
33.540: (load-truck p25 t2 l2-3)
33.543: (drive-truck t3 l3-2 l3-0 c3)
33.543: (drive-truck t4 l4-3 l4-2 c4)
33.543: (drive-truck t4 l4-3 l4-2 c4)
33.616: (drive-truck t1 l1-0 l1-1 c1)
33.616: (drive-truck t1 l1-2 l1-1 c1)
33.656: (drive-truck t2 l2-2 l2-1 c2)
33.659: (drive-truck t0 l0-1 l0-0 c0)
33.659: (drive-truck t1 l1-0 l1-3 c1)
33.348: (load-truck p22 t2 l2-1)
33.513: (drive-truck t3 l3-2 l3-0 c3)
33.517: (drive-truck t1 l1-3 l1-1 c1)
33.517: (drive-truck t1 l1-2 l1-1 c1)
33.518: (drive-truck t4 l4-3 l4-2 c4)
33.553: (drive-truck t0 l0-0 l0-1 c0)
33.651: (load-truck p25 t2 l2-3)
33.651: (load-truck p25 t2 l2-3)
33.653: (drive-truck t0 l0-1 l0-0 c0)
33.658: (drive-truck t4 l4-2 l4-3 c4)
33.668: (drive-truck t1 l1-2 l1-0 c1)
33.668: (drive-truck t0 l0-1 l0-0 c0)
33.683: (drive-truck t3 l3-2 l3-0 c3)
33.683: (drive-truck t1 l1-1 l1-0 c1)
33.685: (drive-truck t1 l1-2 l1-0 c1)
33.706: (drive-truck t1 l1-0 l1-3 c1)
33.708: (drive-truck t1 l1-1 l1-3 c1)
33.709: (drive-truck t1 l1-1 l1-3 c1)
33.719: (drive-truck t3 l3-0 l3-4 c3)
33.733: (drive-truck t0 l0-1 l0-0 c0)
33.247: (drive-truck t0 l0-0 l0-1 c0)
33.247: (load-truck p22 t2 l2-1)
33.346: (drive-truck t4 l4-2 l4-3 c4)
33.349: (load-truck p22 t2 l2-1)
33.542: (drive-truck t1 l1-2 l1-0 c1)
33.550: (drive-truck t2 l2-1 l2-3 c2)
33.551: (drive-truck t0 l0-0 l0-1 c0)
33.551: (drive-truck t4 l4-2 l4-3 c4)
33.552: (drive-truck t2 l2-1 l2-0 c2)
33.631: (drive-truck t0 l0-1 l0-0 c0)
33.632: (drive-truck t1 l1-3 l1-1 c1)
33.633: (drive-truck t1 l1-3 l1-1 c1)
33.665: (drive-truck t1 l1-2 l1-0 c1)
33.666: (drive-truck t4 l4-2 l4-3 c4)
33.686: (drive-truck t2 l2-1 l2-4 c2)
33.720: (drive-truck t4 l4-2 l4-3 c4)
33.737: (drive-truck t1 l1-2 l1-1 c1)
33.738: (drive-truck t1 l1-0 l1-1 c1)
33.759: (drive-truck t1 l1-2 l1-3 c1)
33.769: (drive-truck t3 l3-3 l3-2 c3)
33.247: (drive-truck t0 l0-0 l0-1 c0)
33.247: (drive-truck t4 l4-2 l4-3 c4)
33.249: (load-truck p22 t2 l2-1)
33.300: (fly-airplane a2 l2-0 l4-0)
33.309: (fly-airplane a0 l2-0 l4-0)
33.309: (fly-airplane a1 l2-0 l4-0)
33.353: (fly-airplane a2 l2-0 l4-0)
33.371: (drive-truck t0 l0-0 l0-1 c0)
33.372: (load-truck p22 t2 l2-1)
33.372: (drive-truck t1 l1-2 l1-0 c1)
33.397: (fly-airplane a0 l2-0 l4-0)
33.397: (fly-airplane a1 l2-0 l4-0)
33.541: (drive-truck t1 l1-2 l1-0 c1)
33.543: (drive-truck t4 l4-2 l4-3 c4)
33.548: (drive-truck t4 l4-2 l4-3 c4)
33.550: (drive-truck t4 l4-2 l4-3 c4)
33.587: (drive-truck t2 l2-1 l2-4 c2)
33.588: (drive-truck t0 l0-0 l0-1 c0)
33.619: (drive-truck t1 l1-2 l1-1 c1)
33.624: (drive-truck t0 l0-0 l0-1 c0)
33.197: (fly-airplane a2 l2-0 l4-0)
33.199: (drive-truck t0 l0-0 l0-1 c0)
33.212: (drive-truck t0 l0-0 l0-1 c0)
33.213: (drive-truck t0 l0-0 l0-1 c0)
33.213: (fly-airplane a1 l2-0 l4-0)
33.213: (fly-airplane a0 l2-0 l4-0)
33.245: (drive-truck t0 l0-0 l0-1 c0)
33.290: (drive-truck t0 l0-0 l0-1 c0)
33.291: (drive-truck t0 l0-0 l0-1 c0)
33.300: (drive-truck t4 l4-2 l4-3 c4)
33.302: (fly-airplane a2 l2-0 l4-0)
33.303: (fly-airplane a0 l2-0 l4-0)
33.303: (fly-airplane a2 l2-0 l4-0)
33.303: (fly-airplane a1 l2-0 l4-0)
33.307: (fly-airplane a1 l2-0 l4-0)
33.307: (fly-airplane a0 l2-0 l4-0)
33.309: (drive-truck t4 l4-2 l4-3 c4)
33.309: (drive-truck t4 l4-2 l4-3 c4)
33.352: (drive-truck t4 l4-2 l4-3 c4)
33.354: (fly-airplane a2 l2-0 l4-0)
33.199: (drive-truck t4 l4-2 l4-3 c4)
33.200: (drive-truck t0 l0-0 l0-1 c0)
33.202: (fly-airplane a1 l2-0 l4-0)
33.202: (fly-airplane a2 l2-0 l4-0)
33.202: (fly-airplane a2 l2-0 l4-0)
33.202: (fly-airplane a0 l2-0 l4-0)
33.204: (drive-truck t0 l0-0 l0-1 c0)
33.204: (drive-truck t0 l0-0 l0-1 c0)
33.210: (fly-airplane a1 l2-0 l4-0)
33.210: (fly-airplane a0 l2-0 l4-0)
33.212: (drive-truck t4 l4-2 l4-3 c4)
33.213: (drive-truck t4 l4-2 l4-3 c4)
33.213: (drive-truck t0 l0-0 l0-1 c0)
33.213: (drive-truck t0 l0-0 l0-1 c0)
33.213: (drive-truck t0 l0-0 l0-1 c0)
33.244: (drive-truck t4 l4-2 l4-3 c4)
33.245: (drive-truck t0 l0-0 l0-1 c0)
33.247: (fly-airplane a1 l2-0 l4-0)
33.247: (fly-airplane a2 l2-0 l4-0)
33.247: (fly-airplane a0 l2-0 l4-0)
33.202: (fly-airplane a1 l2-0 l4-0)
33.202: (fly-airplane a0 l2-0 l4-0)
33.202: (drive-truck t4 l4-2 l4-3 c4)
33.202: (fly-airplane a2 l2-0 l4-0)
33.202: (drive-truck t4 l4-2 l4-3 c4)
33.204: (fly-airplane a2 l2-0 l4-0)
33.210: (drive-truck t4 l4-2 l4-3 c4)
33.213: (fly-airplane a0 l2-0 l4-0)
33.213: (fly-airplane a1 l2-0 l4-0)
33.247: (fly-airplane a0 l2-0 l4-0)
33.247: (fly-airplane a1 l2-0 l4-0)
33.247: (drive-truck t4 l4-2 l4-3 c4)
33.248: (drive-truck t4 l4-2 l4-3 c4)
33.322: (drive-truck t1 l1-2 l1-0 c1)
33.325: (drive-truck t1 l1-2 l1-0 c1)
33.326: (drive-truck t1 l1-2 l1-0 c1)
33.331: (drive-truck t1 l1-2 l1-0 c1)
33.336: (drive-truck t1 l1-2 l1-0 c1)
33.338: (drive-truck t1 l1-2 l1-0 c1)
33.349: (drive-truck t3 l3-2 l3-0 c3)
33.290: (fly-airplane a2 l4-0 l2-0)
33.290: (fly-airplane a2 l4-0 l2-0)
33.303: (drive-truck t0 l0-1 l0-0 c0)
33.303: (drive-truck t0 l0-1 l0-0 c0)
33.307: (drive-truck t0 l0-1 l0-0 c0)
33.324: (drive-truck t4 l4-3 l4-2 c4)
33.324: (fly-airplane a0 l4-0 l2-0)
33.325: (fly-airplane a1 l4-0 l2-0)
33.326: (drive-truck t1 l1-2 l1-0 c1)
33.326: (drive-truck t1 l1-2 l1-0 c1)
33.326: (fly-airplane a2 l2-0 l4-0)
33.328: (fly-airplane a1 l2-0 l4-0)
33.328: (drive-truck t4 l4-2 l4-3 c4)
33.328: (drive-truck t4 l4-2 l4-3 c4)
33.328: (fly-airplane a0 l2-0 l4-0)
33.329: (fly-airplane a2 l2-0 l4-0)
33.331: (drive-truck t1 l1-2 l1-0 c1)
33.334: (fly-airplane a1 l2-0 l4-0)
33.334: (fly-airplane a0 l2-0 l4-0)
33.335: (drive-truck t4 l4-2 l4-3 c4)
33.294: (fly-airplane a1 l2-0 l4-0)
33.294: (fly-airplane a0 l2-0 l4-0)
33.394: (drive-truck t0 l0-1 l0-0 c0)
33.394: (drive-truck t0 l0-1 l0-0 c0)
33.394: (drive-truck t3 l3-2 l3-0 c3)
33.395: (drive-truck t3 l3-2 l3-0 c3)
33.408: (drive-truck t1 l1-2 l1-0 c1)
33.408: (drive-truck t1 l1-2 l1-0 c1)
33.496: (drive-truck t0 l0-1 l0-0 c0)
33.499: (drive-truck t0 l0-1 l0-0 c0)
33.499: (drive-truck t0 l0-1 l0-0 c0)
33.499: (drive-truck t1 l1-2 l1-0 c1)
33.500: (drive-truck t1 l1-2 l1-0 c1)
33.503: (drive-truck t0 l0-1 l0-0 c0)
33.503: (drive-truck t1 l1-2 l1-0 c1)
33.574: (drive-truck t1 l1-0 l1-1 c1)
33.578: (drive-truck t1 l1-0 l1-1 c1)
33.578: (drive-truck t1 l1-0 l1-1 c1)
33.585: (drive-truck t1 l1-0 l1-1 c1)
33.592: (drive-truck t1 l1-0 l1-3 c1)
33.294: (drive-truck t4 l4-3 l4-2 c4)
33.353: (fly-airplane a2 l2-0 l4-0)
33.353: (fly-airplane a2 l2-0 l4-0)
33.353: (fly-airplane a2 l2-0 l4-0)
33.354: (fly-airplane a2 l2-0 l4-0)
33.368: (fly-airplane a2 l2-0 l4-0)
33.368: (fly-airplane a2 l2-0 l4-0)
33.396: (drive-truck t4 l4-3 l4-2 c4)
33.397: (drive-truck t4 l4-3 l4-2 c4)
33.398: (drive-truck t0 l0-1 l0-0 c0)
33.398: (fly-airplane a0 l2-0 l4-0)
33.398: (fly-airplane a1 l2-0 l4-0)
33.399: (fly-airplane a1 l2-0 l4-0)
33.399: (drive-truck t3 l3-2 l3-0 c3)
33.400: (fly-airplane a0 l2-0 l4-0)
33.409: (drive-truck t4 l4-3 l4-2 c4)
33.410: (drive-truck t4 l4-3 l4-2 c4)
33.412: (drive-truck t1 l1-2 l1-0 c1)
33.414: (fly-airplane a1 l2-0 l4-0)
33.415: (fly-airplane a0 l2-0 l4-0)
33.351: (drive-truck t4 l4-3 l4-2 c4)
33.351: (fly-airplane a2 l2-0 l4-0)
33.351: (fly-airplane a2 l2-0 l4-0)
33.353: (drive-truck t4 l4-3 l4-2 c4)
33.355: (drive-truck t4 l4-3 l4-2 c4)
33.365: (fly-airplane a1 l4-0 l2-0)
33.366: (fly-airplane a0 l4-0 l2-0)
33.368: (drive-truck t4 l4-3 l4-2 c4)
33.368: (drive-truck t4 l4-3 l4-2 c4)
33.369: (fly-airplane a2 l2-0 l4-0)
33.369: (fly-airplane a2 l2-0 l4-0)
33.398: (drive-truck t0 l0-1 l0-0 c0)
33.398: (drive-truck t4 l4-3 l4-2 c4)
33.398: (fly-airplane a1 l2-0 l4-0)
33.399: (fly-airplane a0 l2-0 l4-0)
33.399: (drive-truck t4 l4-3 l4-2 c4)
33.399: (drive-truck t3 l3-2 l3-0 c3)
33.411: (fly-airplane a0 l2-0 l4-0)
33.411: (fly-airplane a1 l2-0 l4-0)
33.411: (drive-truck t4 l4-3 l4-2 c4)
33.348: (fly-airplane a1 l4-0 l2-0)
33.349: (fly-airplane a0 l4-0 l2-0)
33.364: (drive-truck t4 l4-3 l4-2 c4)
33.364: (fly-airplane a1 l4-0 l2-0)
33.366: (fly-airplane a0 l4-0 l2-0)
33.470: (drive-truck t3 l3-2 l3-0 c3)
33.471: (drive-truck t1 l1-2 l1-0 c1)
33.472: (drive-truck t1 l1-2 l1-0 c1)
33.473: (drive-truck t3 l3-2 l3-0 c3)
33.473: (drive-truck t3 l3-2 l3-0 c3)
33.518: (drive-truck t3 l3-2 l3-0 c3)
33.519: (drive-truck t1 l1-2 l1-0 c1)
33.524: (drive-truck t1 l1-2 l1-1 c1)
33.524: (drive-truck t1 l1-2 l1-1 c1)
33.541: (drive-truck t0 l0-1 l0-0 c0)
33.541: (drive-truck t0 l0-1 l0-0 c0)
33.543: (drive-truck t1 l1-2 l1-0 c1)
33.544: (drive-truck t0 l0-1 l0-0 c0)
33.570: (drive-truck t1 l1-2 l1-1 c1)
33.582: (drive-truck t0 l0-1 l0-0 c0)
33.469: (drive-truck t3 l3-2 l3-0 c3)
33.469: (drive-truck t1 l1-2 l1-0 c1)
33.470: (fly-airplane a1 l4-0 l2-0)
33.470: (fly-airplane a0 l4-0 l2-0)
33.470: (drive-truck t4 l4-3 l4-2 c4)
33.471: (fly-airplane a0 l2-0 l4-0)
33.472: (fly-airplane a1 l2-0 l4-0)
33.472: (drive-truck t4 l4-2 l4-3 c4)
33.473: (drive-truck t4 l4-2 l4-3 c4)
33.513: (fly-airplane a0 l4-0 l2-0)
33.513: (fly-airplane a1 l4-0 l2-0)
33.515: (fly-airplane a2 l4-0 l2-0)
33.516: (fly-airplane a2 l4-0 l2-0)
33.519: (drive-truck t4 l4-2 l4-3 c4)
33.521: (fly-airplane a1 l4-0 l2-0)
33.521: (fly-airplane a0 l4-0 l2-0)
33.521: (drive-truck t1 l1-2 l1-1 c1)
33.522: (drive-truck t1 l1-0 l1-1 c1)
33.523: (drive-truck t4 l4-2 l4-3 c4)
33.524: (drive-truck t4 l4-2 l4-3 c4)
33.513: (fly-airplane a1 l4-0 l2-0)
33.513: (fly-airplane a0 l4-0 l2-0)
33.514: (drive-truck t4 l4-2 l4-3 c4)
33.514: (fly-airplane a2 l4-0 l2-0)
33.515: (drive-truck t4 l4-2 l4-3 c4)
33.515: (fly-airplane a2 l4-0 l2-0)
33.564: (fly-airplane a2 l4-0 l2-0)
33.565: (fly-airplane a2 l4-0 l2-0)
33.568: (drive-truck t1 l1-0 l1-1 c1)
33.568: (drive-truck t1 l1-0 l1-1 c1)
33.571: (drive-truck t1 l1-0 l1-1 c1)
33.625: (drive-truck t3 l3-0 l3-2 c3)
33.625: (drive-truck t3 l3-0 l3-2 c3)
33.627: (drive-truck t3 l3-0 l3-2 c3)
33.627: (drive-truck t3 l3-0 l3-2 c3)
33.701: (drive-truck t3 l3-0 l3-4 c3)
33.704: (drive-truck t3 l3-0 l3-4 c3)
33.704: (drive-truck t3 l3-0 l3-4 c3)
33.734: (drive-truck t1 l1-1 l1-3 c1)
33.735: (drive-truck t1 l1-0 l1-3 c1)
33.580: (drive-truck t1 l1-0 l1-2 c1)
33.584: (drive-truck t1 l1-0 l1-2 c1)
33.584: (drive-truck t1 l1-0 l1-2 c1)
33.627: (drive-truck t4 l4-3 l4-2 c4)
33.627: (drive-truck t4 l4-3 l4-2 c4)
33.627: (fly-airplane a0 l2-0 l4-0)
33.627: (fly-airplane a1 l2-0 l4-0)
33.628: (drive-truck t3 l3-0 l3-2 c3)
33.631: (drive-truck t1 l1-1 l1-3 c1)
33.631: (drive-truck t1 l1-1 l1-3 c1)
33.634: (drive-truck t3 l3-0 l3-2 c3)
33.634: (drive-truck t1 l1-1 l1-3 c1)
33.635: (drive-truck t1 l1-1 l1-3 c1)
33.665: (drive-truck t3 l3-0 l3-2 c3)
33.666: (fly-airplane a2 l4-0 l2-0)
33.667: (drive-truck t3 l3-0 l3-2 c3)
33.668: (drive-truck t3 l3-0 l3-2 c3)
33.668: (drive-truck t3 l3-0 l3-2 c3)
33.670: (fly-airplane a2 l4-0 l2-0)
33.671: (drive-truck t3 l3-0 l3-2 c3)
33.581: (drive-truck t4 l4-2 l4-3 c4)
33.581: (fly-airplane a0 l4-0 l2-0)
33.582: (fly-airplane a1 l4-0 l2-0)
33.584: (fly-airplane a0 l2-0 l4-0)
33.584: (fly-airplane a1 l2-0 l4-0)
33.584: (drive-truck t4 l4-3 l4-2 c4)
33.584: (drive-truck t4 l4-3 l4-2 c4)
33.625: (fly-airplane a2 l4-0 l2-0)
33.626: (fly-airplane a2 l4-0 l2-0)
33.630: (drive-truck t1 l1-1 l1-3 c1)
33.630: (drive-truck t1 l1-1 l1-3 c1)
33.632: (fly-airplane a0 l2-0 l4-0)
33.633: (fly-airplane a1 l2-0 l4-0)
33.633: (drive-truck t4 l4-3 l4-2 c4)
33.633: (drive-truck t4 l4-3 l4-2 c4)
33.672: (fly-airplane a1 l2-0 l4-0)
33.672: (drive-truck t4 l4-3 l4-2 c4)
33.672: (fly-airplane a0 l2-0 l4-0)
33.677: (fly-airplane a2 l4-0 l2-0)
33.677: (fly-airplane a2 l4-0 l2-0)
33.625: (fly-airplane a2 l4-0 l2-0)
33.626: (fly-airplane a2 l4-0 l2-0)
33.626: (drive-truck t4 l4-3 l4-2 c4)
33.627: (drive-truck t4 l4-3 l4-2 c4)
33.630: (fly-airplane a1 l2-0 l4-0)
33.630: (fly-airplane a0 l2-0 l4-0)
33.676: (fly-airplane a2 l4-0 l2-0)
33.676: (fly-airplane a2 l4-0 l2-0)
33.677: (drive-truck t4 l4-3 l4-2 c4)
33.679: (drive-truck t4 l4-3 l4-2 c4)
33.683: (drive-truck t1 l1-1 l1-3 c1)
33.684: (fly-airplane a1 l2-0 l4-0)
33.684: (fly-airplane a0 l2-0 l4-0)
33.701: (drive-truck t1 l1-2 l1-0 c1)
33.704: (drive-truck t1 l1-2 l1-0 c1)
33.705: (drive-truck t1 l1-2 l1-0 c1)
33.739: (drive-truck t3 l3-2 l3-0 c3)
33.739: (drive-truck t3 l3-2 l3-0 c3)
33.746: (drive-truck t1 l1-2 l1-0 c1)
33.748: (drive-truck t1 l1-2 l1-0 c1)
33.630: (drive-truck t4 l4-3 l4-2 c4)
33.630: (fly-airplane a0 l2-0 l4-0)
33.631: (fly-airplane a1 l2-0 l4-0)
33.734: (drive-truck t4 l4-2 l4-3 c4)
33.746: (drive-truck t1 l1-2 l1-0 c1)
33.746: (drive-truck t1 l1-2 l1-0 c1)
33.746: (fly-airplane a2 l4-0 l2-0)
33.747: (drive-truck t4 l4-3 l4-2 c4)
33.747: (drive-truck t4 l4-3 l4-2 c4)
33.747: (fly-airplane a0 l2-0 l4-0)
33.747: (fly-airplane a1 l2-0 l4-0)
33.748: (fly-airplane a2 l4-0 l2-0)
33.750: (drive-truck t1 l1-2 l1-0 c1)
33.782: (drive-truck t3 l3-2 l3-0 c3)
33.782: (drive-truck t3 l3-2 l3-0 c3)
33.782: (fly-airplane a2 l4-0 l2-0)
33.783: (fly-airplane a2 l4-0 l2-0)
33.787: (drive-truck t3 l3-2 l3-0 c3)
33.788: (drive-truck t3 l3-2 l3-0 c3)
33.798: (drive-truck t0 l0-1 l0-0 c0)
33.582: (drive-truck t1 l1-3 l1-0 c1)
33.735: (fly-airplane a1 l4-0 l2-0)
33.750: (fly-airplane a1 l2-0 l4-0)
33.750: (fly-airplane a0 l2-0 l4-0)
33.750: (drive-truck t1 l1-2 l1-0 c1)
33.751: (drive-truck t4 l4-3 l4-2 c4)
33.760: (fly-airplane a2 l2-0 l4-0)
33.781: (fly-airplane a2 l4-0 l2-0)
33.781: (drive-truck t4 l4-2 l4-3 c4)
33.782: (fly-airplane a1 l4-0 l2-0)
33.782: (drive-truck t4 l4-2 l4-3 c4)
33.782: (fly-airplane a0 l4-0 l2-0)
33.791: (drive-truck t1 l1-3 l1-1 c1)
33.804: (fly-airplane a1 l2-0 l4-0)
33.804: (drive-truck t4 l4-2 l4-3 c4)
33.852: (drive-truck t1 l1-0 l1-1 c1)
33.854: (drive-truck t1 l1-0 l1-1 c1)
33.857: (drive-truck t1 l1-2 l1-1 c1)
33.858: (drive-truck t1 l1-0 l1-1 c1)
33.896: (drive-truck t0 l0-1 l0-0 c0)
33.580: (drive-truck t1 l1-3 l1-0 c1)
33.581: (drive-truck t4 l4-2 l4-3 c4)
33.744: (fly-airplane a2 l2-0 l4-0)
33.746: (drive-truck t1 l1-3 l1-1 c1)
33.756: (fly-airplane a0 l4-0 l2-0)
33.758: (drive-truck t4 l4-2 l4-3 c4)
33.759: (fly-airplane a2 l2-0 l4-0)
33.783: (drive-truck t4 l4-2 l4-3 c4)
33.784: (drive-truck t1 l1-3 l1-1 c1)
33.787: (drive-truck t1 l1-3 l1-1 c1)
33.788: (fly-airplane a1 l2-0 l4-0)
33.801: (fly-airplane a0 l4-0 l2-0)
33.806: (fly-airplane a1 l2-0 l4-0)
33.806: (drive-truck t4 l4-2 l4-3 c4)
33.812: (fly-airplane a2 l2-0 l4-0)
33.813: (fly-airplane a2 l2-0 l4-0)
33.843: (drive-truck t3 l3-4 l3-0 c3)
33.852: (drive-truck t4 l4-2 l4-3 c4)
33.852: (fly-airplane a1 l4-0 l2-0)
33.852: (fly-airplane a0 l4-0 l2-0)
33.541: (drive-truck t1 l1-3 l1-0 c1)
33.542: (fly-airplane a2 l2-0 l4-0)
33.543: (drive-truck t1 l1-3 l1-0 c1)
33.579: (drive-truck t1 l1-3 l1-0 c1)
33.582: (drive-truck t1 l1-3 l1-0 c1)
33.585: (fly-airplane a1 l2-0 l4-0)
33.742: (fly-airplane a0 l4-0 l2-0)
33.743: (drive-truck t1 l1-3 l1-1 c1)
33.744: (drive-truck t4 l4-2 l4-3 c4)
33.746: (drive-truck t1 l1-3 l1-1 c1)
33.746: (fly-airplane a2 l2-0 l4-0)
33.756: (fly-airplane a0 l4-0 l2-0)
33.756: (drive-truck t4 l4-2 l4-3 c4)
33.758: (fly-airplane a1 l2-0 l4-0)
33.760: (fly-airplane a2 l2-0 l4-0)
33.783: (drive-truck t1 l1-3 l1-1 c1)
33.783: (fly-airplane a0 l4-0 l2-0)
33.787: (drive-truck t1 l1-3 l1-1 c1)
33.788: (fly-airplane a1 l2-0 l4-0)
33.788: (drive-truck t4 l4-2 l4-3 c4)
33.582: (fly-airplane a0 l4-0 l2-0)
33.582: (drive-truck t4 l4-2 l4-3 c4)
33.743: (drive-truck t1 l1-3 l1-1 c1)
33.743: (drive-truck t4 l4-2 l4-3 c4)
33.743: (fly-airplane a0 l4-0 l2-0)
33.745: (fly-airplane a2 l2-0 l4-0)
33.745: (drive-truck t1 l1-3 l1-1 c1)
33.745: (fly-airplane a1 l2-0 l4-0)
33.759: (drive-truck t4 l4-2 l4-3 c4)
33.760: (fly-airplane a1 l2-0 l4-0)
33.784: (fly-airplane a0 l4-0 l2-0)
33.784: (drive-truck t4 l4-2 l4-3 c4)
33.913: (drive-truck t2 l2-1 l2-4 c2)
33.916: (drive-truck t2 l2-1 l2-4 c2)
33.920: (drive-truck t2 l2-1 l2-4 c2)
33.923: (drive-truck t2 l2-1 l2-4 c2)
33.928: (fly-airplane a1 l2-0 l4-0)
33.929: (fly-airplane a2 l2-0 l4-0)
33.953: (drive-truck t3 l3-2 l3-0 c3)
33.957: (fly-airplane a1 l4-0 l2-0)
33.504: (drive-truck t3 l3-2 l3-3 c3)
33.541: (fly-airplane a0 l4-0 l2-0)
33.542: (fly-airplane a2 l2-0 l4-0)
33.543: (drive-truck t1 l1-3 l1-0 c1)
33.721: (drive-truck t1 l1-0 l1-2 c1)
33.725: (drive-truck t1 l1-0 l1-2 c1)
33.731: (drive-truck t1 l1-0 l1-2 c1)
33.732: (drive-truck t1 l1-0 l1-2 c1)
33.740: (drive-truck t0 l0-0 l0-1 c0)
33.742: (drive-truck t1 l1-0 l1-2 c1)
33.743: (drive-truck t0 l0-0 l0-1 c0)
33.745: (fly-airplane a1 l2-0 l4-0)
33.746: (drive-truck t1 l1-3 l1-1 c1)
