/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.428: (unload-truck p15 t0 l0-3)
30.429: (unload-truck p15 t0 l0-3)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.689: (drive-truck t1 l1-3 l1-0 c1)
30.693: (drive-truck t0 l0-4 l0-1 c0)
30.757: (unload-airplane p23 a0 l0-0)
30.779: (unload-airplane p25 a1 l0-0)
30.779: (unload-airplane p27 a0 l0-0)
30.779: (unload-airplane p25 a0 l0-0)
30.779: (unload-airplane p27 a2 l0-0)
30.782: (load-truck p5 t0 l0-1)
30.782: (load-truck p5 t0 l0-1)
29.686: (load-airplane p23 a2 l0-0)
29.785: (load-airplane p27 a1 l0-0)
29.785: (load-airplane p25 a2 l0-0)
29.785: (load-airplane p25 a0 l0-0)
29.786: (load-airplane p27 a0 l0-0)
29.786: (load-airplane p25 a1 l0-0)
29.789: (drive-truck t0 l0-3 l0-1 c0)
29.789: (drive-truck t0 l0-3 l0-1 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-3 l0-4 c0)
30.270: (drive-truck t0 l0-3 l0-4 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.371: (drive-truck t0 l0-3 l0-2 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.761: (unload-airplane p23 a0 l0-0)
30.762: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.690: (load-airplane p23 a2 l0-0)
29.786: (drive-truck t1 l1-4 l1-3 c1)
29.787: (drive-truck t1 l1-4 l1-3 c1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.788: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
29.789: (drive-truck t1 l1-3 l1-4 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-3 l1-1 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.680: (load-truck p5 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.370: (drive-truck t0 l0-1 l0-2 c0)
30.371: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.425: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-1 l0-3 c0)
30.680: (drive-truck t1 l1-3 l1-4 c1)
30.681: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p7 t0 l0-2)
30.710: (load-truck p21 t0 l0-3)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.806: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p21 t0 l0-3)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (load-truck p7 t0 l0-2)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (load-truck p21 t0 l0-3)
30.810: (load-truck p21 t0 l0-3)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (load-truck p21 t0 l0-3)
30.812: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.794: (drive-truck t0 l0-2 l0-1 c0)
30.794: (drive-truck t0 l0-2 l0-1 c0)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.804: (load-truck p7 t0 l0-2)
30.804: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.791: (drive-truck t1 l1-4 l1-3 c1)
30.791: (drive-truck t0 l0-2 l0-1 c0)
30.792: (drive-truck t1 l1-4 l1-3 c1)
30.792: (drive-truck t0 l0-2 l0-1 c0)
30.792: (drive-truck t0 l0-2 l0-1 c0)
30.792: (drive-truck t0 l0-2 l0-1 c0)
30.793: (drive-truck t1 l1-4 l1-3 c1)
30.794: (drive-truck t0 l0-2 l0-1 c0)
30.794: (drive-truck t1 l1-4 l1-3 c1)
30.794: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t0 l0-3 l0-1 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.812: (drive-truck t0 l0-3 l0-1 c0)
30.838: (unload-truck p7 t0 l0-2)
30.839: (unload-truck p7 t0 l0-2)
30.813: (drive-truck t1 l1-3 l1-4 c1)
30.813: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.948: (drive-truck t0 l0-2 l0-3 c0)
30.948: (drive-truck t0 l0-2 l0-3 c0)
31.040: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.114: (drive-truck t1 l1-3 l1-1 c1)
31.115: (drive-truck t1 l1-3 l1-1 c1)
31.134: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.385: (drive-truck t1 l1-3 l1-0 c1)
30.691: (drive-truck t0 l0-2 l0-1 c0)
31.042: (drive-truck t0 l0-2 l0-4 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.054: (drive-truck t0 l0-1 l0-2 c0)
31.069: (drive-truck t0 l0-2 l0-4 c0)
31.071: (drive-truck t0 l0-2 l0-4 c0)
31.146: (load-truck p7 t0 l0-2)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.147: (load-truck p7 t0 l0-2)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.148: (drive-truck t0 l0-1 l0-2 c0)
31.148: (drive-truck t0 l0-1 l0-2 c0)
31.151: (drive-truck t0 l0-1 l0-3 c0)
31.151: (drive-truck t0 l0-1 l0-3 c0)
31.152: (drive-truck t0 l0-1 l0-3 c0)
31.153: (drive-truck t0 l0-1 l0-3 c0)
31.215: (drive-truck t0 l0-2 l0-3 c0)
31.215: (drive-truck t0 l0-2 l0-3 c0)
31.215: (drive-truck t1 l1-3 l1-1 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
31.012: (unload-truck p7 t0 l0-2)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.114: (unload-truck p7 t0 l0-2)
31.114: (unload-truck p7 t0 l0-2)
31.114: (unload-truck p21 t0 l0-3)
31.115: (unload-truck p7 t0 l0-2)
31.213: (unload-truck p21 t0 l0-3)
31.214: (unload-truck p21 t0 l0-3)
31.432: (drive-truck t0 l0-1 l0-3 c0)
31.433: (drive-truck t0 l0-4 l0-3 c0)
31.433: (drive-truck t1 l1-1 l1-0 c1)
31.433: (drive-truck t1 l1-1 l1-0 c1)
31.653: (unload-airplane p23 a0 l0-0)
31.661: (drive-truck t1 l1-1 l1-0 c1)
31.673: (drive-truck t1 l1-1 l1-0 c1)
31.685: (load-truck p2 t0 l0-3)
31.686: (load-truck p2 t0 l0-3)
31.688: (unload-truck p22 t0 l0-1)
31.689: (load-truck p9 t1 l1-0)
30.573: (load-airplane p23 a2 l0-0)
30.689: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t0 l0-4 l0-1 c0)
30.758: (drive-truck t1 l1-0 l1-3 c1)
30.762: (drive-truck t1 l1-0 l1-4 c1)
30.787: (drive-truck t1 l1-0 l1-3 c1)
30.790: (drive-truck t1 l1-0 l1-4 c1)
30.801: (drive-truck t1 l1-0 l1-3 c1)
30.807: (drive-truck t1 l1-0 l1-4 c1)
30.841: (drive-truck t1 l1-1 l1-3 c1)
30.841: (drive-truck t1 l1-1 l1-3 c1)
30.848: (drive-truck t1 l1-1 l1-3 c1)
30.948: (drive-truck t1 l1-1 l1-3 c1)
30.949: (drive-truck t1 l1-1 l1-3 c1)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-3 l0-4 c0)
31.067: (drive-truck t0 l0-2 l0-4 c0)
31.068: (drive-truck t0 l0-2 l0-4 c0)
31.069: (drive-truck t0 l0-3 l0-4 c0)
31.070: (drive-truck t0 l0-3 l0-4 c0)
29.685: (drive-truck t1 l1-0 l1-3 c1)
29.685: (load-airplane p23 a2 l0-0)
29.688: (load-airplane p23 a2 l0-0)
29.689: (drive-truck t1 l1-0 l1-4 c1)
30.032: (drive-truck t1 l1-0 l1-1 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.922: (drive-truck t0 l0-1 l0-4 c0)
30.923: (drive-truck t1 l1-1 l1-0 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.948: (drive-truck t0 l0-2 l0-3 c0)
30.960: (drive-truck t0 l0-1 l0-4 c0)
31.042: (drive-truck t1 l1-1 l1-0 c1)
31.042: (drive-truck t1 l1-1 l1-0 c1)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.067: (drive-truck t0 l0-1 l0-2 c0)
31.108: (drive-truck t1 l1-3 l1-1 c1)
31.108: (drive-truck t1 l1-4 l1-1 c1)
31.112: (drive-truck t0 l0-1 l0-3 c0)
31.120: (drive-truck t1 l1-4 l1-1 c1)
31.120: (drive-truck t1 l1-3 l1-1 c1)
30.173: (drive-truck t1 l1-0 l1-4 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.680: (load-truck p5 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.683: (load-truck p5 t0 l0-1)
30.683: (load-truck p15 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.688: (drive-truck t0 l0-4 l0-1 c0)
30.688: (unload-airplane p27 a1 l0-0)
30.688: (unload-airplane p25 a1 l0-0)
30.688: (drive-truck t0 l0-4 l0-1 c0)
30.689: (unload-truck p22 t0 l0-1)
30.689: (drive-truck t0 l0-4 l0-1 c0)
30.691: (unload-truck p4 t0 l0-1)
30.692: (unload-airplane p25 a1 l0-0)
30.692: (unload-airplane p27 a1 l0-0)
30.694: (unload-truck p4 t0 l0-1)
30.705: (drive-truck t1 l1-0 l1-3 c1)
29.686: (load-airplane p25 a2 l0-0)
29.690: (load-airplane p25 a2 l0-0)
29.786: (load-airplane p25 a0 l0-0)
29.786: (load-airplane p27 a0 l0-0)
29.788: (load-airplane p25 a0 l0-0)
29.788: (load-airplane p27 a0 l0-0)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p7 t0 l0-2)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.848: (drive-truck t0 l0-4 l0-3 c0)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.960: (drive-truck t1 l1-3 l1-1 c1)
30.962: (drive-truck t1 l1-4 l1-1 c1)
31.012: (drive-truck t1 l1-4 l1-1 c1)
31.019: (drive-truck t1 l1-4 l1-1 c1)
31.020: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.132: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.680: (load-truck p5 t0 l0-1)
30.680: (load-truck p15 t0 l0-1)
30.682: (load-truck p5 t0 l0-1)
30.680: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-1 l1-0 c1)
30.690: (drive-truck t1 l1-1 l1-0 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p7 t0 l0-2)
30.710: (load-truck p21 t0 l0-3)
30.741: (drive-truck t1 l1-4 l1-3 c1)
30.808: (load-truck p7 t0 l0-2)
30.808: (load-truck p7 t0 l0-2)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.825: (drive-truck t1 l1-1 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.848: (drive-truck t1 l1-4 l1-3 c1)
30.920: (drive-truck t0 l0-1 l0-4 c0)
30.923: (drive-truck t1 l1-4 l1-0 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.706: (load-truck p21 t0 l0-3)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.796: (drive-truck t0 l0-2 l0-1 c0)
30.804: (load-truck p7 t0 l0-2)
30.804: (load-truck p7 t0 l0-2)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.941: (drive-truck t1 l1-0 l1-2 c1)
30.947: (drive-truck t0 l0-2 l0-3 c0)
30.947: (drive-truck t0 l0-2 l0-3 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.792: (drive-truck t1 l1-4 l1-3 c1)
30.792: (drive-truck t1 l1-4 l1-3 c1)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t0 l0-3 l0-1 c0)
30.810: (drive-truck t0 l0-3 l0-1 c0)
30.810: (drive-truck t1 l1-4 l1-3 c1)
31.040: (drive-truck t1 l1-4 l1-1 c1)
31.050: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-4 l1-1 c1)
31.136: (drive-truck t1 l1-4 l1-1 c1)
31.147: (drive-truck t1 l1-3 l1-1 c1)
31.147: (drive-truck t1 l1-3 l1-1 c1)
31.014: (unload-truck p7 t0 l0-2)
31.111: (unload-truck p7 t0 l0-2)
31.111: (unload-truck p7 t0 l0-2)
31.114: (unload-truck p21 t0 l0-3)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.580: (drive-truck t1 l1-3 l1-0 c1)
31.581: (drive-truck t1 l1-1 l1-0 c1)
31.660: (drive-truck t1 l1-1 l1-0 c1)
31.668: (drive-truck t1 l1-1 l1-0 c1)
31.668: (drive-truck t1 l1-3 l1-0 c1)
31.672: (drive-truck t1 l1-1 l1-0 c1)
31.685: (load-truck p15 t0 l0-1)
31.685: (load-truck p5 t0 l0-1)
31.690: (unload-truck p7 t0 l0-1)
31.693: (unload-truck p22 t0 l0-1)
31.693: (unload-airplane p27 a1 l0-0)
31.694: (unload-airplane p25 a0 l0-0)
31.694: (unload-airplane p27 a0 l0-0)
31.694: (unload-airplane p25 a2 l0-0)
30.693: (load-airplane p27 a2 l0-0)
30.694: (load-airplane p27 a1 l0-0)
30.694: (load-airplane p25 a1 l0-0)
30.791: (load-airplane p27 a0 l0-0)
30.962: (drive-truck t0 l0-3 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
31.068: (drive-truck t0 l0-2 l0-4 c0)
31.068: (drive-truck t0 l0-2 l0-4 c0)
31.150: (drive-truck t0 l0-1 l0-3 c0)
31.150: (drive-truck t0 l0-1 l0-3 c0)
31.215: (drive-truck t0 l0-2 l0-3 c0)
31.215: (drive-truck t0 l0-2 l0-3 c0)
31.267: (drive-truck t1 l1-1 l1-0 c1)
31.267: (unload-truck p7 t0 l0-2)
31.313: (drive-truck t1 l1-1 l1-0 c1)
31.315: (unload-truck p21 t0 l0-3)
31.385: (drive-truck t1 l1-1 l1-0 c1)
31.385: (drive-truck t1 l1-1 l1-0 c1)
31.616: (load-truck p2 t0 l0-3)
31.686: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.706: (drive-truck t0 l0-1 l0-2 c0)
30.706: (drive-truck t0 l0-1 l0-2 c0)
30.794: (drive-truck t1 l1-3 l1-4 c1)
30.804: (drive-truck t0 l0-1 l0-2 c0)
31.032: (drive-truck t0 l0-3 l0-1 c0)
31.038: (drive-truck t1 l1-1 l1-4 c1)
31.039: (drive-truck t1 l1-3 l1-1 c1)
31.040: (drive-truck t1 l1-3 l1-1 c1)
31.044: (drive-truck t0 l0-2 l0-4 c0)
31.044: (drive-truck t0 l0-2 l0-4 c0)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.329: (drive-truck t1 l1-1 l1-3 c1)
31.433: (drive-truck t1 l1-1 l1-0 c1)
31.433: (drive-truck t1 l1-1 l1-0 c1)
31.434: (drive-truck t0 l0-2 l0-3 c0)
31.434: (drive-truck t0 l0-2 l0-3 c0)
30.034: (unload-truck p2 t0 l0-1)
30.685: (drive-truck t1 l1-1 l1-3 c1)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.686: (drive-truck t0 l0-3 l0-1 c0)
30.687: (drive-truck t1 l1-1 l1-4 c1)
30.708: (drive-truck t1 l1-3 l1-4 c1)
30.708: (drive-truck t0 l0-1 l0-2 c0)
30.739: (unload-truck p7 t0 l0-2)
30.806: (drive-truck t0 l0-1 l0-2 c0)
30.806: (drive-truck t1 l1-3 l1-4 c1)
30.840: (unload-truck p7 t0 l0-2)
31.035: (drive-truck t0 l0-3 l0-2 c0)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t0 l0-1 l0-2 c0)
31.146: (drive-truck t1 l1-3 l1-1 c1)
31.148: (drive-truck t0 l0-1 l0-2 c0)
31.329: (drive-truck t0 l0-3 l0-2 c0)
31.373: (drive-truck t0 l0-1 l0-4 c0)
29.685: (drive-truck t0 l0-2 l0-1 c0)
29.687: (unload-truck p2 t0 l0-1)
29.687: (drive-truck t1 l1-1 l1-3 c1)
29.690: (unload-truck p2 t0 l0-1)
29.690: (drive-truck t1 l1-1 l1-4 c1)
29.784: (drive-truck t0 l0-2 l0-1 c0)
30.269: (drive-truck t1 l1-3 l1-4 c1)
30.269: (unload-truck p7 t0 l0-2)
30.313: (unload-truck p2 t0 l0-2)
30.369: (unload-truck p7 t0 l0-2)
30.370: (drive-truck t1 l1-3 l1-4 c1)
30.596: (drive-truck t1 l1-1 l1-0 c1)
30.704: (drive-truck t0 l0-2 l0-4 c0)
30.810: (drive-truck t0 l0-2 l0-4 c0)
30.817: (unload-truck p2 t0 l0-2)
30.847: (drive-truck t0 l0-2 l0-3 c0)
30.850: (drive-truck t1 l1-1 l1-2 c1)
30.947: (drive-truck t0 l0-2 l0-3 c0)
30.962: (drive-truck t0 l0-1 l0-4 c0)
31.011: (drive-truck t1 l1-3 l1-1 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (drive-truck t0 l0-2 l0-1 c0)
29.692: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t1 l1-3 l1-4 c1)
30.031: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t0 l0-2 l0-1 c0)
30.130: (drive-truck t1 l1-3 l1-1 c1)
30.172: (drive-truck t1 l1-3 l1-4 c1)
30.172: (drive-truck t0 l0-2 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t1 l1-1 l1-4 c1)
30.179: (drive-truck t0 l0-2 l0-4 c0)
30.268: (drive-truck t1 l1-3 l1-4 c1)
30.269: (drive-truck t0 l0-2 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.297: (drive-truck t0 l0-2 l0-3 c0)
30.324: (drive-truck t0 l0-2 l0-3 c0)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-4 l1-1 c1)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.573: (drive-truck t1 l1-4 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.601: (drive-truck t1 l1-3 l1-0 c1)
30.601: (drive-truck t1 l1-4 l1-0 c1)
30.672: (unload-airplane p11 a1 l0-0)
30.682: (load-truck p15 t0 l0-1)
30.682: (load-truck p5 t0 l0-1)
30.688: (unload-truck p22 t0 l0-1)
30.689: (drive-truck t1 l1-1 l1-0 c1)
30.689: (drive-truck t1 l1-4 l1-0 c1)
30.690: (load-truck p5 t0 l0-1)
30.690: (load-truck p15 t0 l0-1)
30.690: (unload-airplane p27 a0 l0-0)
30.691: (unload-airplane p27 a2 l0-0)
30.691: (unload-airplane p25 a2 l0-0)
30.692: (load-truck p5 t0 l0-1)
29.586: (load-airplane p11 a2 l0-0)
29.688: (load-airplane p11 a0 l0-0)
29.787: (load-airplane p25 a0 l0-0)
30.669: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.681: (drive-truck t1 l1-4 l1-3 c1)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-3 c1)
30.687: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-3 l1-4 c1)
30.809: (load-truck p21 t0 l0-3)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.854: (drive-truck t1 l1-0 l1-2 c1)
30.854: (drive-truck t1 l1-1 l1-2 c1)
30.921: (drive-truck t0 l0-1 l0-4 c0)
30.940: (drive-truck t1 l1-0 l1-2 c1)
30.943: (drive-truck t0 l0-1 l0-4 c0)
30.968: (drive-truck t0 l0-1 l0-4 c0)
31.015: (drive-truck t1 l1-4 l1-1 c1)
31.020: (drive-truck t1 l1-4 l1-1 c1)
29.583: (load-airplane p11 a2 l0-0)
29.583: (drive-truck t1 l1-4 l1-3 c1)
29.684: (load-airplane p11 a0 l0-0)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.785: (drive-truck t1 l1-4 l1-3 c1)
29.785: (load-airplane p25 a0 l0-0)
29.931: (drive-truck t1 l1-4 l1-1 c1)
29.932: (load-airplane p11 a2 l0-0)
30.031: (drive-truck t1 l1-4 l1-1 c1)
30.033: (load-airplane p11 a0 l0-0)
30.072: (drive-truck t0 l0-1 l0-4 c0)
30.130: (drive-truck t1 l1-4 l1-1 c1)
30.168: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.224: (drive-truck t0 l0-1 l0-3 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-3 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.577: (load-truck p5 t0 l0-1)
