/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.709: (drive-truck t2 l2-3 l2-2 c2)
25.725: (drive-truck t2 l2-3 l2-2 c2)
25.766: (drive-truck t0 l0-3 l0-4 c0)
25.766: (drive-truck t0 l0-3 l0-4 c0)
25.767: (drive-truck t0 l0-1 l0-4 c0)
25.769: (drive-truck t0 l0-1 l0-4 c0)
25.794: (drive-truck t0 l0-1 l0-4 c0)
25.799: (drive-truck t0 l0-3 l0-4 c0)
25.815: (drive-truck t2 l2-3 l2-0 c2)
25.817: (drive-truck t2 l2-3 l2-0 c2)
25.825: (drive-truck t2 l2-3 l2-0 c2)
25.825: (drive-truck t2 l2-3 l2-0 c2)
25.828: (drive-truck t0 l0-3 l0-1 c0)
25.828: (drive-truck t0 l0-3 l0-1 c0)
25.828: (drive-truck t2 l2-3 l2-1 c2)
25.828: (drive-truck t2 l2-3 l2-4 c2)
25.412: (drive-truck t2 l2-3 l2-2 c2)
25.417: (drive-truck t0 l0-3 l0-4 c0)
25.420: (drive-truck t2 l2-3 l2-2 c2)
25.422: (drive-truck t0 l0-1 l0-4 c0)
25.508: (drive-truck t0 l0-3 l0-4 c0)
25.510: (drive-truck t2 l2-3 l2-0 c2)
25.510: (drive-truck t0 l0-3 l0-4 c0)
25.510: (drive-truck t2 l2-3 l2-0 c2)
25.510: (drive-truck t2 l2-3 l2-0 c2)
25.512: (drive-truck t0 l0-1 l0-4 c0)
25.513: (drive-truck t0 l0-1 l0-4 c0)
25.513: (drive-truck t2 l2-3 l2-0 c2)
25.604: (drive-truck t2 l2-3 l2-0 c2)
25.614: (fly-airplane a2 l0-0 l1-0)
25.614: (drive-truck t0 l0-1 l0-3 c0)
25.614: (fly-airplane a1 l0-0 l1-0)
25.614: (fly-airplane a0 l0-0 l1-0)
25.614: (drive-truck t0 l0-1 l0-3 c0)
25.614: (fly-airplane a2 l0-0 l1-0)
25.619: (drive-truck t2 l2-3 l2-0 c2)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.465: (drive-truck t1 l1-2 l1-4 c1)
25.469: (drive-truck t1 l1-2 l1-4 c1)
25.471: (drive-truck t1 l1-2 l1-4 c1)
25.552: (fly-airplane a0 l0-0 l1-0)
25.552: (fly-airplane a1 l0-0 l1-0)
25.569: (drive-truck t1 l1-2 l1-4 c1)
25.570: (drive-truck t1 l1-2 l1-4 c1)
25.592: (drive-truck t1 l1-2 l1-1 c1)
25.593: (drive-truck t1 l1-2 l1-1 c1)
25.597: (drive-truck t1 l1-2 l1-1 c1)
25.598: (drive-truck t1 l1-2 l1-1 c1)
25.689: (drive-truck t1 l1-2 l1-1 c1)
25.699: (drive-truck t1 l1-2 l1-1 c1)
25.718: (drive-truck t0 l0-4 l0-1 c0)
25.719: (drive-truck t0 l0-4 l0-3 c0)
25.728: (drive-truck t2 l2-0 l2-1 c2)
25.728: (drive-truck t2 l2-0 l2-4 c2)
25.729: (drive-truck t2 l2-0 l2-4 c2)
25.729: (drive-truck t2 l2-0 l2-1 c2)
25.502: (fly-airplane a0 l0-0 l1-0)
25.502: (fly-airplane a1 l0-0 l1-0)
25.502: (drive-truck t1 l1-2 l1-4 c1)
25.519: (fly-airplane a0 l0-0 l1-0)
25.519: (fly-airplane a1 l0-0 l1-0)
25.628: (fly-airplane a0 l0-0 l1-0)
25.628: (fly-airplane a1 l0-0 l1-0)
25.628: (drive-truck t1 l1-2 l1-1 c1)
25.646: (fly-airplane a1 l0-0 l1-0)
25.646: (fly-airplane a0 l0-0 l1-0)
25.726: (fly-airplane a2 l0-0 l1-0)
25.726: (fly-airplane a2 l0-0 l1-0)
25.731: (fly-airplane a2 l0-0 l1-0)
25.732: (fly-airplane a2 l0-0 l1-0)
25.768: (fly-airplane a1 l0-0 l1-0)
25.768: (fly-airplane a1 l0-0 l1-0)
25.771: (drive-truck t2 l2-0 l2-4 c2)
25.771: (drive-truck t2 l2-0 l2-1 c2)
25.773: (fly-airplane a0 l0-0 l1-0)
25.773: (fly-airplane a0 l0-0 l1-0)
25.804: (drive-truck t2 l2-1 l2-3 c2)
25.804: (drive-truck t2 l2-4 l2-3 c2)
25.823: (fly-airplane a1 l1-0 l0-0)
25.824: (fly-airplane a0 l1-0 l0-0)
25.825: (fly-airplane a1 l1-0 l0-0)
25.825: (fly-airplane a0 l1-0 l0-0)
26.024: (drive-truck t0 l0-4 l0-3 c0)
26.024: (drive-truck t0 l0-4 l0-3 c0)
26.026: (drive-truck t0 l0-4 l0-3 c0)
26.026: (drive-truck t0 l0-4 l0-3 c0)
26.032: (drive-truck t0 l0-4 l0-1 c0)
26.032: (drive-truck t0 l0-4 l0-1 c0)
26.034: (drive-truck t0 l0-4 l0-1 c0)
26.034: (drive-truck t0 l0-4 l0-1 c0)
26.134: (drive-truck t0 l0-4 l0-3 c0)
26.135: (drive-truck t0 l0-4 l0-3 c0)
26.142: (drive-truck t0 l0-4 l0-1 c0)
26.142: (drive-truck t0 l0-4 l0-1 c0)
26.374: (drive-truck t0 l0-4 l0-3 c0)
26.378: (drive-truck t0 l0-4 l0-3 c0)
25.724: (drive-truck t2 l2-1 l2-2 c2)
25.724: (drive-truck t2 l2-4 l2-2 c2)
25.730: (drive-truck t2 l2-4 l2-2 c2)
25.730: (drive-truck t2 l2-1 l2-2 c2)
25.816: (drive-truck t2 l2-1 l2-0 c2)
25.817: (drive-truck t2 l2-4 l2-0 c2)
25.817: (drive-truck t2 l2-1 l2-0 c2)
25.817: (drive-truck t2 l2-4 l2-0 c2)
25.820: (fly-airplane a2 l0-0 l1-0)
25.830: (fly-airplane a2 l1-0 l0-0)
25.830: (fly-airplane a2 l1-0 l0-0)
25.926: (drive-truck t1 l1-4 l1-2 c1)
25.927: (drive-truck t2 l2-4 l2-0 c2)
25.927: (drive-truck t2 l2-1 l2-0 c2)
25.934: (drive-truck t2 l2-4 l2-0 c2)
25.934: (drive-truck t2 l2-1 l2-0 c2)
25.940: (drive-truck t1 l1-4 l1-2 c1)
26.024: (fly-airplane a2 l1-0 l0-0)
26.024: (fly-airplane a2 l1-0 l0-0)
26.024: (fly-airplane a2 l1-0 l0-0)
25.621: (fly-airplane a1 l1-0 l0-0)
25.621: (fly-airplane a0 l1-0 l0-0)
25.822: (fly-airplane a1 l1-0 l0-0)
25.824: (fly-airplane a0 l1-0 l0-0)
25.917: (fly-airplane a1 l1-0 l0-0)
25.917: (fly-airplane a0 l1-0 l0-0)
25.948: (drive-truck t0 l0-3 l0-1 c0)
25.950: (fly-airplane a2 l0-0 l1-0)
26.025: (drive-truck t2 l2-1 l2-4 c2)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.067: (drive-truck t2 l2-0 l2-3 c2)
26.067: (drive-truck t2 l2-0 l2-3 c2)
26.129: (drive-truck t0 l0-4 l0-3 c0)
26.130: (drive-truck t0 l0-4 l0-3 c0)
26.131: (fly-airplane a0 l1-0 l0-0)
26.131: (fly-airplane a1 l1-0 l0-0)
26.131: (fly-airplane a0 l1-0 l0-0)
26.137: (drive-truck t0 l0-4 l0-1 c0)
25.926: (drive-truck t0 l0-3 l0-1 c0)
25.929: (fly-airplane a2 l1-0 l0-0)
25.929: (drive-truck t2 l2-4 l2-0 c2)
25.930: (drive-truck t2 l2-1 l2-0 c2)
25.936: (fly-airplane a1 l1-0 l0-0)
25.937: (fly-airplane a0 l1-0 l0-0)
25.938: (drive-truck t2 l2-4 l2-0 c2)
26.032: (drive-truck t2 l2-2 l2-4 c2)
26.032: (fly-airplane a1 l0-0 l1-0)
26.033: (drive-truck t2 l2-0 l2-4 c2)
26.033: (drive-truck t0 l0-3 l0-1 c0)
26.033: (drive-truck t2 l2-1 l2-4 c2)
26.071: (drive-truck t2 l2-1 l2-3 c2)
26.072: (drive-truck t2 l2-0 l2-3 c2)
26.073: (drive-truck t2 l2-4 l2-3 c2)
26.073: (drive-truck t2 l2-2 l2-3 c2)
26.073: (drive-truck t2 l2-2 l2-3 c2)
26.074: (drive-truck t2 l2-0 l2-3 c2)
26.074: (drive-truck t2 l2-1 l2-3 c2)
26.098: (drive-truck t2 l2-4 l2-3 c2)
26.111: (drive-truck t2 l2-0 l2-3 c2)
26.129: (drive-truck t2 l2-0 l2-1 c2)
26.129: (drive-truck t2 l2-0 l2-4 c2)
26.137: (drive-truck t2 l2-0 l2-1 c2)
26.184: (fly-airplane a1 l0-0 l1-0)
26.184: (fly-airplane a0 l0-0 l1-0)
26.465: (drive-truck t1 l1-2 l1-4 c1)
26.469: (drive-truck t1 l1-2 l1-4 c1)
26.472: (drive-truck t1 l1-2 l1-4 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.562: (drive-truck t1 l1-2 l1-1 c1)
26.569: (drive-truck t1 l1-2 l1-1 c1)
26.873: (load-airplane p26 a2 l1-0)
26.874: (load-airplane p27 a2 l1-0)
26.891: (unload-airplane p12 a1 l0-0)
26.893: (unload-airplane p12 a1 l0-0)
26.900: (unload-airplane p12 a1 l0-0)
26.919: (unload-truck p16 t0 l0-1)
26.921: (unload-truck p9 t1 l1-2)
26.923: (unload-truck p16 t0 l0-3)
25.835: (load-airplane p12 a0 l0-0)
25.835: (load-airplane p12 a0 l0-0)
25.842: (load-airplane p12 a0 l0-0)
25.862: (drive-truck t1 l1-2 l1-3 c1)
25.928: (load-airplane p12 a2 l0-0)
25.936: (load-airplane p12 a2 l0-0)
26.121: (drive-truck t0 l0-1 l0-3 c0)
26.121: (drive-truck t0 l0-1 l0-3 c0)
26.177: (drive-truck t0 l0-1 l0-3 c0)
26.197: (fly-airplane a2 l0-0 l1-0)
26.402: (fly-airplane a0 l0-0 l1-0)
26.403: (fly-airplane a1 l0-0 l1-0)
26.407: (fly-airplane a1 l0-0 l1-0)
26.408: (fly-airplane a0 l0-0 l1-0)
26.410: (fly-airplane a0 l0-0 l1-0)
26.410: (fly-airplane a1 l0-0 l1-0)
26.461: (fly-airplane a2 l0-0 l1-0)
26.461: (drive-truck t0 l0-1 l0-3 c0)
26.465: (fly-airplane a0 l0-0 l1-0)
26.466: (fly-airplane a1 l0-0 l1-0)
25.423: (drive-truck t1 l1-2 l1-3 c1)
25.426: (drive-truck t1 l1-2 l1-3 c1)
25.434: (drive-truck t1 l1-2 l1-3 c1)
25.514: (drive-truck t0 l0-1 l0-4 c0)
25.522: (drive-truck t1 l1-2 l1-3 c1)
25.525: (drive-truck t0 l0-3 l0-4 c0)
25.526: (drive-truck t0 l0-1 l0-4 c0)
25.529: (drive-truck t1 l1-2 l1-3 c1)
25.620: (drive-truck t0 l0-1 l0-4 c0)
25.620: (drive-truck t0 l0-3 l0-4 c0)
25.625: (drive-truck t2 l2-0 l2-2 c2)
25.625: (drive-truck t2 l2-0 l2-2 c2)
25.632: (drive-truck t2 l2-0 l2-2 c2)
25.718: (drive-truck t2 l2-0 l2-2 c2)
25.727: (drive-truck t2 l2-0 l2-2 c2)
25.815: (fly-airplane a0 l0-0 l1-0)
25.816: (fly-airplane a2 l0-0 l1-0)
25.823: (fly-airplane a0 l0-0 l1-0)
25.824: (fly-airplane a1 l0-0 l1-0)
25.824: (fly-airplane a2 l0-0 l1-0)
25.107: (drive-truck t0 l0-1 l0-4 c0)
25.107: (drive-truck t1 l1-2 l1-3 c1)
25.118: (drive-truck t1 l1-2 l1-3 c1)
25.118: (drive-truck t0 l0-3 l0-4 c0)
25.118: (drive-truck t0 l0-1 l0-4 c0)
25.212: (drive-truck t0 l0-1 l0-4 c0)
25.212: (drive-truck t0 l0-3 l0-4 c0)
25.212: (drive-truck t1 l1-2 l1-3 c1)
25.232: (drive-truck t1 l1-2 l1-3 c1)
25.233: (drive-truck t2 l2-0 l2-2 c2)
25.233: (drive-truck t2 l2-0 l2-2 c2)
25.234: (drive-truck t1 l1-2 l1-3 c1)
25.240: (drive-truck t1 l1-2 l1-3 c1)
25.241: (drive-truck t2 l2-0 l2-2 c2)
25.319: (drive-truck t2 l2-0 l2-2 c2)
25.320: (drive-truck t0 l0-1 l0-4 c0)
25.326: (drive-truck t0 l0-1 l0-4 c0)
25.327: (drive-truck t1 l1-2 l1-3 c1)
25.327: (drive-truck t0 l0-3 l0-4 c0)
25.327: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t1 l1-2 l1-3 c1)
24.929: (drive-truck t2 l2-0 l2-2 c2)
24.929: (drive-truck t0 l0-1 l0-4 c0)
24.936: (drive-truck t1 l1-2 l1-3 c1)
24.937: (drive-truck t2 l2-0 l2-2 c2)
24.937: (drive-truck t0 l0-3 l0-4 c0)
24.937: (drive-truck t0 l0-1 l0-4 c0)
25.031: (drive-truck t0 l0-3 l0-4 c0)
25.031: (drive-truck t2 l2-0 l2-2 c2)
25.107: (fly-airplane a1 l0-0 l1-0)
25.107: (fly-airplane a1 l0-0 l1-0)
25.112: (fly-airplane a0 l0-0 l1-0)
25.112: (fly-airplane a0 l0-0 l1-0)
25.163: (fly-airplane a0 l0-0 l1-0)
25.164: (fly-airplane a2 l0-0 l1-0)
25.201: (fly-airplane a1 l0-0 l1-0)
25.225: (drive-truck t0 l0-1 l0-3 c0)
25.225: (fly-airplane a2 l0-0 l1-0)
25.225: (fly-airplane a1 l0-0 l1-0)
25.232: (fly-airplane a1 l0-0 l1-0)
24.925: (drive-truck t0 l0-1 l0-4 c0)
24.927: (drive-truck t0 l0-3 l0-4 c0)
24.929: (fly-airplane a1 l0-0 l1-0)
24.929: (fly-airplane a1 l0-0 l1-0)
24.929: (drive-truck t2 l2-0 l2-2 c2)
24.930: (drive-truck t2 l2-0 l2-2 c2)
24.938: (drive-truck t2 l2-0 l2-2 c2)
24.939: (fly-airplane a0 l0-0 l1-0)
24.939: (fly-airplane a0 l0-0 l1-0)
24.940: (drive-truck t2 l2-0 l2-2 c2)
24.991: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a2 l0-0 l1-0)
24.992: (drive-truck t2 l2-0 l2-2 c2)
24.993: (drive-truck t2 l2-0 l2-2 c2)
25.020: (drive-truck t2 l2-0 l2-2 c2)
25.024: (fly-airplane a1 l0-0 l1-0)
25.112: (fly-airplane a1 l0-0 l1-0)
25.113: (fly-airplane a0 l0-0 l1-0)
25.123: (fly-airplane a0 l0-0 l1-0)
25.123: (fly-airplane a1 l0-0 l1-0)
24.939: (fly-airplane a1 l0-0 l1-0)
24.939: (fly-airplane a0 l0-0 l1-0)
24.940: (drive-truck t2 l2-0 l2-2 c2)
24.949: (fly-airplane a1 l0-0 l1-0)
24.950: (fly-airplane a0 l0-0 l1-0)
24.951: (drive-truck t2 l2-0 l2-2 c2)
24.993: (fly-airplane a1 l0-0 l1-0)
24.994: (fly-airplane a2 l0-0 l1-0)
24.994: (fly-airplane a1 l0-0 l1-0)
24.995: (fly-airplane a0 l0-0 l1-0)
25.033: (fly-airplane a2 l0-0 l1-0)
25.034: (fly-airplane a0 l0-0 l1-0)
25.224: (drive-truck t0 l0-4 l0-3 c0)
25.233: (drive-truck t0 l0-4 l0-1 c0)
25.267: (drive-truck t1 l1-3 l1-2 c1)
25.269: (drive-truck t1 l1-3 l1-2 c1)
25.289: (drive-truck t0 l0-4 l0-3 c0)
25.289: (drive-truck t0 l0-4 l0-3 c0)
25.297: (drive-truck t0 l0-4 l0-1 c0)
25.297: (drive-truck t0 l0-4 l0-1 c0)
25.044: (fly-airplane a1 l0-0 l1-0)
25.044: (fly-airplane a0 l0-0 l1-0)
25.044: (fly-airplane a2 l0-0 l1-0)
25.163: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.206: (drive-truck t2 l2-2 l2-0 c2)
25.269: (drive-truck t1 l1-3 l1-2 c1)
25.271: (fly-airplane a1 l0-0 l1-0)
25.280: (drive-truck t1 l1-3 l1-2 c1)
25.280: (fly-airplane a1 l0-0 l1-0)
25.286: (fly-airplane a1 l0-0 l1-0)
25.287: (drive-truck t0 l0-4 l0-3 c0)
25.288: (drive-truck t0 l0-4 l0-3 c0)
25.288: (fly-airplane a1 l0-0 l1-0)
25.294: (fly-airplane a1 l0-0 l1-0)
25.295: (drive-truck t0 l0-4 l0-1 c0)
25.296: (fly-airplane a1 l0-0 l1-0)
25.296: (drive-truck t0 l0-4 l0-1 c0)
25.303: (drive-truck t0 l0-4 l0-3 c0)
25.311: (drive-truck t0 l0-4 l0-1 c0)
25.217: (fly-airplane a2 l0-0 l1-0)
25.217: (fly-airplane a1 l0-0 l1-0)
25.217: (drive-truck t2 l2-2 l2-0 c2)
25.217: (fly-airplane a0 l0-0 l1-0)
25.300: (fly-airplane a1 l1-0 l0-0)
25.308: (fly-airplane a1 l1-0 l0-0)
25.313: (fly-airplane a2 l0-0 l1-0)
25.319: (fly-airplane a0 l1-0 l0-0)
25.319: (fly-airplane a0 l1-0 l0-0)
25.319: (fly-airplane a2 l1-0 l0-0)
25.319: (fly-airplane a2 l0-0 l1-0)
25.322: (fly-airplane a0 l1-0 l0-0)
25.322: (fly-airplane a0 l1-0 l0-0)
25.327: (fly-airplane a2 l1-0 l0-0)
25.374: (drive-truck t1 l1-3 l1-2 c1)
25.401: (drive-truck t2 l2-0 l2-4 c2)
25.401: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.408: (drive-truck t0 l0-4 l0-3 c0)
25.303: (fly-airplane a1 l1-0 l0-0)
25.303: (fly-airplane a2 l0-0 l1-0)
25.311: (fly-airplane a2 l0-0 l1-0)
25.311: (fly-airplane a1 l1-0 l0-0)
25.320: (fly-airplane a0 l1-0 l0-0)
25.321: (fly-airplane a2 l1-0 l0-0)
25.334: (fly-airplane a1 l1-0 l0-0)
25.357: (fly-airplane a1 l1-0 l0-0)
25.395: (fly-airplane a1 l1-0 l0-0)
25.401: (fly-airplane a1 l1-0 l0-0)
25.401: (fly-airplane a1 l1-0 l0-0)
25.401: (fly-airplane a1 l1-0 l0-0)
25.403: (fly-airplane a1 l1-0 l0-0)
25.415: (drive-truck t0 l0-3 l0-1 c0)
25.429: (fly-airplane a0 l1-0 l0-0)
25.429: (fly-airplane a2 l1-0 l0-0)
25.429: (fly-airplane a2 l1-0 l0-0)
25.429: (fly-airplane a0 l1-0 l0-0)
25.440: (drive-truck t2 l2-1 l2-3 c2)
25.441: (drive-truck t2 l2-4 l2-3 c2)
25.319: (fly-airplane a1 l1-0 l0-0)
25.320: (fly-airplane a1 l1-0 l0-0)
25.321: (fly-airplane a2 l1-0 l0-0)
25.321: (fly-airplane a0 l1-0 l0-0)
25.402: (fly-airplane a1 l1-0 l0-0)
25.405: (drive-truck t0 l0-3 l0-1 c0)
25.409: (drive-truck t2 l2-4 l2-3 c2)
25.411: (drive-truck t2 l2-1 l2-3 c2)
25.412: (fly-airplane a2 l1-0 l0-0)
25.413: (fly-airplane a0 l1-0 l0-0)
25.413: (fly-airplane a2 l1-0 l0-0)
25.438: (fly-airplane a0 l1-0 l0-0)
25.438: (fly-airplane a2 l1-0 l0-0)
25.438: (fly-airplane a1 l1-0 l0-0)
25.439: (fly-airplane a1 l1-0 l0-0)
25.439: (fly-airplane a2 l1-0 l0-0)
25.439: (fly-airplane a0 l1-0 l0-0)
25.440: (fly-airplane a0 l0-0 l1-0)
25.440: (fly-airplane a2 l0-0 l1-0)
25.441: (drive-truck t2 l2-1 l2-3 c2)
25.403: (fly-airplane a0 l1-0 l0-0)
25.406: (fly-airplane a1 l1-0 l0-0)
25.406: (drive-truck t2 l2-1 l2-3 c2)
25.407: (drive-truck t2 l2-4 l2-3 c2)
25.421: (fly-airplane a0 l1-0 l0-0)
25.422: (fly-airplane a1 l1-0 l0-0)
25.422: (fly-airplane a2 l1-0 l0-0)
25.442: (fly-airplane a1 l0-0 l1-0)
25.444: (fly-airplane a0 l0-0 l1-0)
25.455: (fly-airplane a1 l0-0 l1-0)
25.455: (fly-airplane a1 l0-0 l1-0)
25.479: (fly-airplane a2 l0-0 l1-0)
25.483: (drive-truck t2 l2-1 l2-3 c2)
25.483: (drive-truck t2 l2-4 l2-3 c2)
25.509: (drive-truck t2 l2-2 l2-0 c2)
25.510: (drive-truck t2 l2-2 l2-0 c2)
25.591: (drive-truck t2 l2-2 l2-0 c2)
25.609: (drive-truck t2 l2-2 l2-0 c2)
25.613: (drive-truck t0 l0-4 l0-3 c0)
25.614: (drive-truck t0 l0-4 l0-3 c0)
25.442: (fly-airplane a2 l0-0 l1-0)
25.443: (fly-airplane a0 l1-0 l0-0)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.465: (drive-truck t1 l1-2 l1-4 c1)
25.483: (fly-airplane a2 l1-0 l0-0)
25.483: (fly-airplane a0 l1-0 l0-0)
25.494: (fly-airplane a2 l0-0 l1-0)
25.495: (drive-truck t2 l2-1 l2-3 c2)
25.496: (drive-truck t2 l2-4 l2-3 c2)
25.496: (fly-airplane a1 l0-0 l1-0)
25.510: (fly-airplane a2 l0-0 l1-0)
25.511: (fly-airplane a0 l0-0 l1-0)
25.513: (fly-airplane a1 l0-0 l1-0)
25.514: (fly-airplane a1 l0-0 l1-0)
25.552: (fly-airplane a2 l0-0 l1-0)
25.553: (fly-airplane a0 l0-0 l1-0)
25.565: (drive-truck t1 l1-2 l1-4 c1)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.590: (drive-truck t1 l1-2 l1-1 c1)
25.592: (drive-truck t1 l1-2 l1-1 c1)
25.468: (fly-airplane a1 l0-0 l1-0)
25.469: (fly-airplane a2 l0-0 l1-0)
25.469: (fly-airplane a0 l0-0 l1-0)
25.470: (fly-airplane a1 l0-0 l1-0)
25.470: (drive-truck t1 l1-2 l1-4 c1)
25.470: (drive-truck t1 l1-2 l1-4 c1)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.473: (fly-airplane a2 l1-0 l0-0)
25.474: (fly-airplane a0 l1-0 l0-0)
25.479: (fly-airplane a1 l0-0 l1-0)
25.480: (fly-airplane a1 l0-0 l1-0)
25.502: (drive-truck t1 l1-2 l1-4 c1)
25.502: (fly-airplane a2 l0-0 l1-0)
25.502: (fly-airplane a0 l0-0 l1-0)
25.567: (fly-airplane a1 l0-0 l1-0)
25.567: (fly-airplane a2 l0-0 l1-0)
25.567: (fly-airplane a0 l0-0 l1-0)
25.569: (fly-airplane a1 l1-0 l0-0)
25.571: (fly-airplane a2 l1-0 l0-0)
25.472: (drive-truck t0 l0-1 l0-3 c0)
25.472: (fly-airplane a1 l0-0 l1-0)
25.472: (fly-airplane a1 l0-0 l1-0)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.517: (fly-airplane a2 l1-0 l0-0)
25.517: (fly-airplane a0 l1-0 l0-0)
25.520: (fly-airplane a2 l0-0 l1-0)
25.520: (fly-airplane a0 l0-0 l1-0)
25.520: (drive-truck t1 l1-2 l1-4 c1)
25.521: (fly-airplane a1 l0-0 l1-0)
25.596: (drive-truck t1 l1-4 l1-1 c1)
25.597: (drive-truck t1 l1-4 l1-1 c1)
25.601: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a2 l0-0 l1-0)
25.628: (drive-truck t1 l1-4 l1-1 c1)
25.647: (drive-truck t1 l1-2 l1-1 c1)
25.700: (drive-truck t2 l2-0 l2-1 c2)
25.700: (drive-truck t1 l1-4 l1-1 c1)
25.700: (drive-truck t2 l2-0 l2-4 c2)
25.701: (drive-truck t2 l2-0 l2-4 c2)
25.507: (fly-airplane a0 l1-0 l0-0)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.507: (fly-airplane a2 l1-0 l0-0)
25.593: (fly-airplane a2 l0-0 l1-0)
25.593: (fly-airplane a0 l0-0 l1-0)
25.596: (drive-truck t0 l0-1 l0-3 c0)
25.686: (fly-airplane a1 l0-0 l1-0)
25.687: (fly-airplane a2 l1-0 l0-0)
25.689: (fly-airplane a0 l1-0 l0-0)
25.699: (drive-truck t2 l2-0 l2-4 c2)
25.699: (drive-truck t2 l2-0 l2-1 c2)
25.700: (fly-airplane a1 l0-0 l1-0)
25.701: (drive-truck t2 l2-0 l2-4 c2)
25.701: (drive-truck t2 l2-0 l2-1 c2)
25.701: (fly-airplane a1 l0-0 l1-0)
25.702: (drive-truck t2 l2-4 l2-1 c2)
25.702: (fly-airplane a1 l0-0 l1-0)
25.710: (drive-truck t0 l0-3 l0-1 c0)
25.710: (drive-truck t0 l0-3 l0-1 c0)
25.710: (drive-truck t0 l0-3 l0-1 c0)
25.706: (drive-truck t0 l0-3 l0-1 c0)
25.707: (drive-truck t0 l0-3 l0-1 c0)
25.707: (drive-truck t0 l0-3 l0-1 c0)
25.707: (fly-airplane a1 l0-0 l1-0)
25.707: (drive-truck t0 l0-3 l0-1 c0)
25.708: (fly-airplane a1 l0-0 l1-0)
25.708: (fly-airplane a1 l0-0 l1-0)
25.708: (drive-truck t0 l0-3 l0-1 c0)
25.708: (drive-truck t2 l2-4 l2-1 c2)
25.715: (drive-truck t2 l2-0 l2-3 c2)
25.729: (drive-truck t2 l2-0 l2-1 c2)
25.729: (drive-truck t2 l2-0 l2-4 c2)
25.729: (fly-airplane a2 l1-0 l0-0)
25.729: (fly-airplane a2 l1-0 l0-0)
25.731: (fly-airplane a0 l1-0 l0-0)
25.731: (fly-airplane a0 l1-0 l0-0)
25.738: (fly-airplane a0 l1-0 l0-0)
25.744: (drive-truck t2 l2-1 l2-3 c2)
25.744: (drive-truck t2 l2-4 l2-3 c2)
25.745: (drive-truck t2 l2-1 l2-3 c2)
25.708: (drive-truck t2 l2-1 l2-3 c2)
25.709: (fly-airplane a1 l1-0 l0-0)
25.709: (fly-airplane a0 l1-0 l0-0)
25.724: (drive-truck t0 l0-3 l0-1 c0)
25.736: (fly-airplane a0 l1-0 l0-0)
25.736: (fly-airplane a2 l1-0 l0-0)
25.737: (fly-airplane a0 l1-0 l0-0)
25.737: (fly-airplane a2 l1-0 l0-0)
25.738: (drive-truck t0 l0-3 l0-1 c0)
25.738: (drive-truck t0 l0-3 l0-1 c0)
25.738: (fly-airplane a1 l1-0 l0-0)
25.739: (drive-truck t2 l2-1 l2-4 c2)
25.745: (fly-airplane a1 l0-0 l1-0)
25.746: (drive-truck t0 l0-3 l0-1 c0)
25.746: (fly-airplane a0 l0-0 l1-0)
25.746: (fly-airplane a0 l1-0 l0-0)
25.748: (fly-airplane a1 l1-0 l0-0)
25.752: (drive-truck t0 l0-3 l0-1 c0)
25.753: (drive-truck t2 l2-1 l2-3 c2)
25.753: (drive-truck t2 l2-4 l2-3 c2)
25.716: (fly-airplane a1 l1-0 l0-0)
25.716: (drive-truck t0 l0-3 l0-1 c0)
25.717: (drive-truck t2 l2-1 l2-3 c2)
25.746: (drive-truck t2 l2-1 l2-4 c2)
25.746: (drive-truck t0 l0-3 l0-1 c0)
25.746: (fly-airplane a1 l1-0 l0-0)
25.753: (fly-airplane a0 l0-0 l1-0)
25.753: (drive-truck t0 l0-3 l0-1 c0)
25.754: (drive-truck t0 l0-3 l0-1 c0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.854: (fly-airplane a0 l0-0 l1-0)
25.867: (fly-airplane a2 l0-0 l1-0)
25.874: (fly-airplane a0 l0-0 l1-0)
26.067: (drive-truck t1 l1-3 l1-2 c1)
26.068: (drive-truck t1 l1-3 l1-2 c1)
