/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.461: (fly-airplane a1 l2-0 l0-0)
24.461: (drive-truck t0 l0-4 l0-2 c0)
24.461: (fly-airplane a2 l2-0 l0-0)
24.462: (fly-airplane a0 l1-0 l2-0)
23.855: (drive-truck t1 l1-1 l1-3 c1)
23.855: (drive-truck t1 l1-1 l1-3 c1)
23.855: (drive-truck t1 l1-1 l1-3 c1)
23.855: (drive-truck t1 l1-1 l1-3 c1)
23.986: (drive-truck t1 l1-1 l1-3 c1)
24.050: (fly-airplane a2 l0-0 l2-0)
24.050: (fly-airplane a1 l0-0 l2-0)
24.054: (unload-truck p23 t1 l1-1)
24.055: (fly-airplane a2 l0-0 l2-0)
24.055: (fly-airplane a1 l0-0 l2-0)
24.156: (drive-truck t0 l0-4 l0-2 c0)
24.156: (fly-airplane a1 l2-0 l0-0)
24.156: (fly-airplane a2 l2-0 l0-0)
24.157: (unload-truck p23 t1 l1-1)
24.170: (drive-truck t0 l0-4 l0-2 c0)
24.170: (fly-airplane a1 l2-0 l0-0)
24.170: (fly-airplane a2 l2-0 l0-0)
24.214: (unload-truck p23 t1 l1-1)
24.215: (unload-truck p23 t1 l1-1)
24.215: (unload-truck p23 t1 l1-1)
23.886: (fly-airplane a1 l2-0 l0-0)
23.886: (drive-truck t0 l0-4 l0-2 c0)
23.887: (drive-truck t1 l1-1 l1-3 c1)
23.887: (fly-airplane a2 l2-0 l0-0)
23.902: (fly-airplane a2 l2-0 l0-0)
23.902: (fly-airplane a1 l2-0 l0-0)
23.903: (drive-truck t1 l1-1 l1-3 c1)
23.954: (drive-truck t0 l0-2 l0-4 c0)
23.955: (drive-truck t1 l1-1 l1-3 c1)
23.955: (drive-truck t1 l1-1 l1-3 c1)
23.955: (drive-truck t0 l0-2 l0-4 c0)
24.144: (drive-truck t0 l0-2 l0-4 c0)
24.144: (fly-airplane a2 l0-0 l2-0)
24.144: (fly-airplane a1 l0-0 l2-0)
24.180: (drive-truck t2 l2-2 l2-1 c2)
24.180: (drive-truck t2 l2-2 l2-1 c2)
24.185: (drive-truck t2 l2-2 l2-1 c2)
24.185: (drive-truck t2 l2-2 l2-1 c2)
24.215: (fly-airplane a0 l0-0 l2-0)
24.319: (drive-truck t2 l2-2 l2-1 c2)
24.106: (fly-airplane a1 l0-0 l2-0)
24.107: (fly-airplane a2 l0-0 l2-0)
24.108: (fly-airplane a2 l0-0 l2-0)
24.109: (fly-airplane a1 l0-0 l2-0)
24.239: (drive-truck t2 l2-2 l2-1 c2)
24.240: (fly-airplane a1 l2-0 l0-0)
24.240: (fly-airplane a2 l2-0 l0-0)
24.241: (drive-truck t0 l0-4 l0-2 c0)
24.254: (fly-airplane a2 l2-0 l0-0)
24.255: (drive-truck t2 l2-2 l2-1 c2)
24.256: (fly-airplane a1 l2-0 l0-0)
24.261: (drive-truck t0 l0-2 l0-4 c0)
24.261: (drive-truck t2 l2-2 l2-1 c2)
24.261: (drive-truck t2 l2-2 l2-1 c2)
24.262: (drive-truck t0 l0-2 l0-4 c0)
24.266: (drive-truck t0 l0-2 l0-4 c0)
24.266: (fly-airplane a2 l0-0 l2-0)
24.266: (fly-airplane a1 l0-0 l2-0)
24.266: (drive-truck t0 l0-2 l0-4 c0)
24.407: (drive-truck t1 l1-3 l1-1 c1)
23.870: (fly-airplane a1 l0-0 l1-0)
24.014: (fly-airplane a2 l2-0 l1-0)
24.078: (fly-airplane a0 l0-0 l1-0)
24.187: (fly-airplane a2 l0-0 l2-0)
24.187: (drive-truck t0 l0-2 l0-4 c0)
24.187: (fly-airplane a1 l0-0 l2-0)
24.333: (drive-truck t1 l1-3 l1-1 c1)
24.335: (fly-airplane a1 l0-0 l2-0)
24.335: (drive-truck t1 l1-3 l1-1 c1)
24.412: (fly-airplane a0 l0-0 l2-0)
24.467: (drive-truck t1 l1-3 l1-1 c1)
24.482: (drive-truck t1 l1-3 l1-1 c1)
24.482: (fly-airplane a2 l2-0 l0-0)
24.528: (drive-truck t0 l0-2 l0-4 c0)
24.529: (drive-truck t1 l1-3 l1-1 c1)
24.529: (drive-truck t1 l1-3 l1-1 c1)
24.531: (drive-truck t1 l1-3 l1-1 c1)
24.532: (drive-truck t1 l1-3 l1-1 c1)
24.536: (drive-truck t2 l2-1 l2-3 c2)
24.551: (drive-truck t2 l2-1 l2-3 c2)
23.865: (fly-airplane a2 l2-0 l1-0)
23.867: (fly-airplane a1 l0-0 l2-0)
23.867: (fly-airplane a1 l2-0 l1-0)
23.867: (fly-airplane a2 l2-0 l1-0)
23.868: (fly-airplane a0 l0-0 l2-0)
23.868: (fly-airplane a1 l0-0 l1-0)
23.868: (fly-airplane a0 l0-0 l1-0)
23.869: (fly-airplane a1 l0-0 l1-0)
23.940: (fly-airplane a1 l0-0 l1-0)
23.940: (fly-airplane a2 l2-0 l1-0)
23.986: (fly-airplane a2 l0-0 l1-0)
23.987: (fly-airplane a1 l0-0 l1-0)
23.990: (drive-truck t0 l0-2 l0-4 c0)
23.990: (fly-airplane a1 l0-0 l1-0)
23.991: (fly-airplane a2 l0-0 l1-0)
23.992: (fly-airplane a1 l0-0 l1-0)
23.993: (fly-airplane a2 l0-0 l1-0)
23.998: (fly-airplane a1 l0-0 l2-0)
23.999: (fly-airplane a0 l2-0 l1-0)
23.999: (fly-airplane a0 l0-0 l1-0)
23.866: (fly-airplane a0 l2-0 l1-0)
23.866: (fly-airplane a2 l2-0 l1-0)
23.866: (fly-airplane a0 l0-0 l1-0)
23.866: (fly-airplane a1 l0-0 l1-0)
23.867: (fly-airplane a2 l0-0 l1-0)
23.918: (fly-airplane a2 l2-0 l1-0)
23.918: (fly-airplane a0 l0-0 l2-0)
23.918: (fly-airplane a1 l2-0 l1-0)
23.938: (fly-airplane a0 l0-0 l1-0)
23.938: (fly-airplane a2 l2-0 l1-0)
23.985: (drive-truck t0 l0-2 l0-4 c0)
23.985: (fly-airplane a0 l2-0 l1-0)
23.987: (fly-airplane a0 l0-0 l1-0)
23.991: (fly-airplane a0 l2-0 l1-0)
23.992: (fly-airplane a0 l0-0 l1-0)
24.000: (fly-airplane a1 l2-0 l0-0)
24.002: (fly-airplane a0 l2-0 l0-0)
24.002: (fly-airplane a2 l2-0 l0-0)
24.009: (fly-airplane a0 l2-0 l0-0)
24.017: (fly-airplane a0 l2-0 l1-0)
23.819: (fly-airplane a1 l0-0 l2-0)
23.893: (fly-airplane a0 l2-0 l1-0)
23.893: (fly-airplane a1 l0-0 l1-0)
23.902: (fly-airplane a0 l2-0 l0-0)
23.903: (fly-airplane a1 l0-0 l1-0)
23.903: (fly-airplane a2 l0-0 l1-0)
23.974: (drive-truck t0 l0-2 l0-4 c0)
24.016: (fly-airplane a0 l2-0 l0-0)
24.020: (fly-airplane a0 l2-0 l1-0)
24.020: (fly-airplane a1 l1-0 l0-0)
24.020: (fly-airplane a1 l2-0 l0-0)
24.020: (fly-airplane a0 l0-0 l1-0)
24.021: (fly-airplane a0 l2-0 l1-0)
24.023: (fly-airplane a2 l1-0 l0-0)
24.042: (drive-truck t0 l0-2 l0-4 c0)
24.060: (fly-airplane a1 l2-0 l1-0)
24.060: (fly-airplane a2 l2-0 l1-0)
24.060: (drive-truck t0 l0-2 l0-4 c0)
24.078: (fly-airplane a2 l1-0 l0-0)
24.111: (drive-truck t0 l0-2 l0-4 c0)
23.825: (fly-airplane a2 l1-0 l2-0)
23.826: (fly-airplane a2 l0-0 l2-0)
23.922: (fly-airplane a1 l1-0 l2-0)
23.922: (fly-airplane a2 l1-0 l2-0)
23.928: (drive-truck t0 l0-2 l0-4 c0)
23.935: (fly-airplane a1 l0-0 l2-0)
24.002: (fly-airplane a0 l2-0 l1-0)
24.002: (drive-truck t0 l0-2 l0-4 c0)
24.011: (fly-airplane a1 l0-0 l1-0)
24.011: (fly-airplane a0 l2-0 l0-0)
24.011: (drive-truck t0 l0-2 l0-4 c0)
24.014: (fly-airplane a2 l1-0 l2-0)
24.063: (fly-airplane a0 l1-0 l0-0)
24.064: (fly-airplane a0 l2-0 l0-0)
24.095: (fly-airplane a2 l1-0 l0-0)
24.096: (fly-airplane a0 l0-0 l2-0)
24.096: (fly-airplane a1 l1-0 l0-0)
24.121: (fly-airplane a2 l1-0 l0-0)
24.121: (drive-truck t1 l1-3 l1-1 c1)
24.122: (drive-truck t0 l0-2 l0-4 c0)
23.927: (fly-airplane a2 l0-0 l2-0)
23.927: (fly-airplane a2 l1-0 l2-0)
23.927: (drive-truck t0 l0-2 l0-4 c0)
23.927: (fly-airplane a0 l2-0 l1-0)
23.935: (fly-airplane a2 l1-0 l2-0)
23.936: (fly-airplane a0 l2-0 l0-0)
24.108: (fly-airplane a0 l1-0 l0-0)
24.111: (fly-airplane a2 l1-0 l0-0)
24.111: (fly-airplane a0 l2-0 l0-0)
24.115: (drive-truck t0 l0-2 l0-4 c0)
24.115: (fly-airplane a2 l1-0 l2-0)
24.124: (fly-airplane a0 l1-0 l2-0)
24.125: (fly-airplane a1 l2-0 l0-0)
24.125: (fly-airplane a1 l1-0 l0-0)
24.125: (fly-airplane a0 l2-0 l1-0)
24.131: (drive-truck t1 l1-3 l1-1 c1)
24.135: (fly-airplane a0 l1-0 l0-0)
24.137: (fly-airplane a1 l2-0 l0-0)
24.138: (fly-airplane a0 l2-0 l0-0)
24.138: (fly-airplane a2 l2-0 l0-0)
24.134: (fly-airplane a0 l1-0 l2-0)
24.141: (fly-airplane a0 l0-0 l1-0)
24.144: (fly-airplane a0 l1-0 l0-0)
24.176: (fly-airplane a1 l2-0 l1-0)
24.196: (fly-airplane a2 l2-0 l1-0)
24.209: (fly-airplane a1 l2-0 l0-0)
24.209: (fly-airplane a2 l2-0 l0-0)
24.211: (fly-airplane a1 l2-0 l1-0)
24.221: (drive-truck t0 l0-2 l0-4 c0)
24.223: (drive-truck t1 l1-3 l1-1 c1)
24.224: (drive-truck t0 l0-2 l0-4 c0)
24.234: (drive-truck t0 l0-2 l0-4 c0)
24.238: (drive-truck t1 l1-3 l1-1 c1)
24.239: (drive-truck t0 l0-2 l0-4 c0)
24.240: (drive-truck t0 l0-2 l0-4 c0)
24.241: (fly-airplane a1 l2-0 l0-0)
24.241: (fly-airplane a2 l2-0 l0-0)
24.241: (fly-airplane a1 l1-0 l0-0)
24.241: (fly-airplane a2 l1-0 l2-0)
24.254: (fly-airplane a1 l1-0 l2-0)
24.197: (fly-airplane a1 l1-0 l2-0)
24.219: (fly-airplane a0 l0-0 l1-0)
24.219: (fly-airplane a0 l2-0 l1-0)
24.223: (fly-airplane a0 l0-0 l2-0)
24.224: (fly-airplane a0 l1-0 l2-0)
24.224: (drive-truck t0 l0-2 l0-4 c0)
24.270: (fly-airplane a1 l1-0 l0-0)
24.273: (drive-truck t0 l0-2 l0-4 c0)
24.273: (fly-airplane a1 l2-0 l1-0)
24.293: (drive-truck t0 l0-2 l0-4 c0)
24.294: (fly-airplane a2 l2-0 l1-0)
24.303: (fly-airplane a1 l1-0 l0-0)
24.308: (fly-airplane a1 l2-0 l1-0)
24.308: (fly-airplane a2 l2-0 l1-0)
24.309: (fly-airplane a2 l2-0 l0-0)
24.309: (drive-truck t0 l0-2 l0-4 c0)
24.310: (fly-airplane a1 l2-0 l0-0)
24.312: (fly-airplane a2 l2-0 l0-0)
24.312: (drive-truck t0 l0-2 l0-4 c0)
24.312: (fly-airplane a2 l1-0 l0-0)
24.114: (fly-airplane a2 l0-0 l2-0)
24.147: (fly-airplane a2 l0-0 l1-0)
24.151: (drive-truck t0 l0-4 l0-2 c0)
24.198: (fly-airplane a2 l0-0 l2-0)
24.317: (fly-airplane a0 l2-0 l0-0)
24.323: (fly-airplane a0 l2-0 l1-0)
24.326: (fly-airplane a0 l2-0 l0-0)
24.333: (fly-airplane a0 l2-0 l1-0)
24.343: (fly-airplane a2 l1-0 l2-0)
24.402: (drive-truck t0 l0-2 l0-4 c0)
24.402: (fly-airplane a1 l1-0 l0-0)
24.403: (drive-truck t0 l0-2 l0-4 c0)
24.404: (fly-airplane a2 l2-0 l0-0)
24.405: (fly-airplane a2 l1-0 l0-0)
24.414: (load-truck p23 t1 l1-1)
24.417: (fly-airplane a1 l1-0 l0-0)
24.420: (fly-airplane a2 l1-0 l0-0)
24.420: (load-truck p23 t1 l1-1)
24.423: (fly-airplane a1 l2-0 l0-0)
24.423: (fly-airplane a1 l1-0 l0-0)
24.126: (drive-truck t2 l2-3 l2-1 c2)
24.128: (fly-airplane a0 l1-0 l2-0)
24.143: (drive-truck t2 l2-3 l2-1 c2)
24.143: (fly-airplane a0 l1-0 l0-0)
24.193: (drive-truck t1 l1-1 l1-2 c1)
24.193: (drive-truck t1 l1-1 l1-4 c1)
24.202: (drive-truck t1 l1-1 l1-4 c1)
24.202: (drive-truck t1 l1-1 l1-2 c1)
24.356: (drive-truck t2 l2-3 l2-1 c2)
24.361: (drive-truck t2 l2-3 l2-1 c2)
24.383: (fly-airplane a1 l1-0 l2-0)
24.386: (fly-airplane a2 l1-0 l2-0)
24.399: (fly-airplane a0 l2-0 l0-0)
24.400: (fly-airplane a0 l1-0 l0-0)
24.402: (load-truck p23 t1 l1-1)
24.412: (fly-airplane a0 l1-0 l2-0)
24.418: (fly-airplane a0 l2-0 l1-0)
24.422: (drive-truck t0 l0-4 l0-2 c0)
24.423: (fly-airplane a0 l0-0 l1-0)
24.427: (drive-truck t0 l0-2 l0-4 c0)
24.055: (drive-truck t2 l2-3 l2-1 c2)
24.056: (drive-truck t2 l2-3 l2-1 c2)
24.056: (drive-truck t1 l1-1 l1-2 c1)
24.056: (drive-truck t1 l1-1 l1-4 c1)
24.057: (drive-truck t1 l1-1 l1-2 c1)
24.057: (drive-truck t1 l1-1 l1-4 c1)
24.057: (drive-truck t2 l2-3 l2-1 c2)
24.057: (drive-truck t2 l2-3 l2-1 c2)
24.098: (drive-truck t1 l1-1 l1-2 c1)
24.099: (drive-truck t1 l1-1 l1-4 c1)
24.176: (drive-truck t1 l1-1 l1-4 c1)
24.176: (drive-truck t1 l1-1 l1-2 c1)
24.176: (fly-airplane a0 l2-0 l0-0)
24.176: (fly-airplane a0 l2-0 l0-0)
24.181: (drive-truck t1 l1-1 l1-2 c1)
24.181: (drive-truck t1 l1-1 l1-4 c1)
24.181: (fly-airplane a0 l1-0 l0-0)
24.182: (fly-airplane a0 l1-0 l0-0)
24.194: (fly-airplane a0 l2-0 l1-0)
24.194: (drive-truck t1 l1-1 l1-2 c1)
24.035: (fly-airplane a0 l2-0 l0-0)
24.035: (fly-airplane a0 l2-0 l0-0)
24.035: (drive-truck t2 l2-3 l2-1 c2)
24.035: (drive-truck t2 l2-3 l2-1 c2)
24.035: (fly-airplane a0 l1-0 l0-0)
24.036: (fly-airplane a0 l1-0 l0-0)
24.036: (drive-truck t2 l2-3 l2-1 c2)
24.036: (drive-truck t2 l2-3 l2-1 c2)
24.056: (fly-airplane a0 l1-0 l2-0)
24.056: (fly-airplane a0 l1-0 l2-0)
24.056: (fly-airplane a0 l2-0 l1-0)
24.056: (fly-airplane a0 l2-0 l1-0)
24.056: (drive-truck t2 l2-3 l2-1 c2)
24.056: (drive-truck t2 l2-3 l2-1 c2)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.066: (drive-truck t0 l0-4 l0-2 c0)
24.076: (fly-airplane a2 l2-0 l0-0)
24.076: (fly-airplane a2 l2-0 l0-0)
24.044: (fly-airplane a0 l2-0 l0-0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.045: (fly-airplane a0 l2-0 l0-0)
24.045: (fly-airplane a0 l1-0 l0-0)
24.045: (fly-airplane a0 l1-0 l0-0)
24.064: (drive-truck t0 l0-4 l0-2 c0)
24.064: (drive-truck t0 l0-4 l0-2 c0)
24.065: (fly-airplane a0 l2-0 l1-0)
24.065: (fly-airplane a0 l2-0 l1-0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.067: (fly-airplane a0 l1-0 l2-0)
24.067: (fly-airplane a0 l1-0 l2-0)
24.077: (fly-airplane a1 l2-0 l0-0)
24.077: (fly-airplane a1 l2-0 l0-0)
24.083: (fly-airplane a2 l2-0 l0-0)
24.083: (drive-truck t0 l0-4 l0-2 c0)
24.084: (fly-airplane a1 l2-0 l0-0)
24.084: (fly-airplane a1 l2-0 l0-0)
24.086: (drive-truck t0 l0-4 l0-2 c0)
24.086: (drive-truck t0 l0-4 l0-2 c0)
24.091: (fly-airplane a0 l2-0 l0-0)
24.091: (fly-airplane a0 l2-0 l0-0)
24.099: (fly-airplane a2 l2-0 l0-0)
24.099: (fly-airplane a2 l2-0 l0-0)
24.100: (fly-airplane a1 l2-0 l0-0)
24.100: (fly-airplane a1 l2-0 l0-0)
24.100: (fly-airplane a0 l2-0 l0-0)
24.101: (fly-airplane a0 l2-0 l0-0)
24.104: (fly-airplane a0 l2-0 l1-0)
24.104: (fly-airplane a0 l2-0 l1-0)
24.105: (fly-airplane a2 l2-0 l0-0)
24.105: (fly-airplane a2 l2-0 l0-0)
24.109: (fly-airplane a1 l0-0 l1-0)
24.109: (fly-airplane a1 l0-0 l1-0)
24.117: (fly-airplane a2 l2-0 l1-0)
24.117: (fly-airplane a2 l2-0 l1-0)
24.090: (drive-truck t0 l0-2 l0-4 c0)
24.090: (drive-truck t0 l0-2 l0-4 c0)
24.096: (drive-truck t0 l0-2 l0-4 c0)
24.097: (drive-truck t0 l0-2 l0-4 c0)
24.105: (fly-airplane a0 l2-0 l1-0)
24.106: (fly-airplane a0 l2-0 l1-0)
24.106: (fly-airplane a1 l0-0 l1-0)
24.106: (fly-airplane a0 l2-0 l0-0)
24.107: (fly-airplane a0 l2-0 l0-0)
24.107: (fly-airplane a0 l0-0 l1-0)
24.107: (fly-airplane a1 l0-0 l1-0)
24.107: (fly-airplane a0 l0-0 l1-0)
24.108: (drive-truck t0 l0-2 l0-4 c0)
24.109: (drive-truck t0 l0-2 l0-4 c0)
24.118: (drive-truck t0 l0-4 l0-2 c0)
24.118: (fly-airplane a0 l0-0 l2-0)
24.119: (fly-airplane a1 l0-0 l1-0)
24.119: (fly-airplane a1 l0-0 l1-0)
24.119: (drive-truck t0 l0-4 l0-2 c0)
24.119: (fly-airplane a0 l0-0 l2-0)
24.117: (fly-airplane a1 l1-0 l2-0)
24.117: (fly-airplane a1 l1-0 l2-0)
24.125: (fly-airplane a2 l1-0 l2-0)
24.125: (fly-airplane a2 l1-0 l2-0)
24.127: (fly-airplane a0 l0-0 l1-0)
24.127: (fly-airplane a2 l0-0 l1-0)
24.128: (fly-airplane a2 l0-0 l1-0)
24.128: (fly-airplane a0 l0-0 l1-0)
24.138: (fly-airplane a1 l0-0 l1-0)
24.138: (fly-airplane a1 l0-0 l1-0)
24.139: (fly-airplane a0 l2-0 l1-0)
24.139: (fly-airplane a0 l2-0 l1-0)
24.189: (fly-airplane a1 l1-0 l0-0)
24.190: (fly-airplane a1 l1-0 l0-0)
24.199: (fly-airplane a2 l1-0 l0-0)
24.199: (fly-airplane a2 l1-0 l0-0)
24.246: (drive-truck t2 l2-1 l2-3 c2)
24.246: (drive-truck t2 l2-1 l2-3 c2)
24.252: (drive-truck t2 l2-1 l2-3 c2)
24.252: (drive-truck t2 l2-1 l2-3 c2)
24.116: (drive-truck t0 l0-2 l0-4 c0)
24.117: (drive-truck t0 l0-2 l0-4 c0)
24.118: (fly-airplane a2 l0-0 l2-0)
24.118: (fly-airplane a2 l0-0 l2-0)
24.124: (fly-airplane a1 l0-0 l2-0)
24.124: (fly-airplane a1 l0-0 l2-0)
24.124: (drive-truck t0 l0-4 l0-2 c0)
24.124: (drive-truck t0 l0-4 l0-2 c0)
24.150: (fly-airplane a2 l0-0 l2-0)
24.150: (fly-airplane a2 l0-0 l2-0)
24.161: (fly-airplane a1 l0-0 l2-0)
24.161: (fly-airplane a1 l0-0 l2-0)
24.204: (fly-airplane a1 l1-0 l2-0)
24.205: (fly-airplane a2 l1-0 l2-0)
24.234: (fly-airplane a0 l0-0 l2-0)
24.242: (fly-airplane a0 l0-0 l2-0)
24.242: (drive-truck t0 l0-2 l0-4 c0)
24.243: (fly-airplane a0 l0-0 l2-0)
24.244: (fly-airplane a2 l1-0 l0-0)
24.248: (fly-airplane a1 l1-0 l0-0)
24.184: (fly-airplane a0 l2-0 l0-0)
24.192: (fly-airplane a0 l2-0 l0-0)
24.198: (drive-truck t0 l0-2 l0-4 c0)
24.198: (fly-airplane a1 l1-0 l2-0)
24.198: (fly-airplane a1 l1-0 l2-0)
24.201: (drive-truck t1 l1-2 l1-4 c1)
24.203: (fly-airplane a0 l2-0 l1-0)
24.209: (drive-truck t1 l1-2 l1-4 c1)
24.210: (fly-airplane a0 l2-0 l1-0)
24.234: (fly-airplane a2 l1-0 l0-0)
24.235: (drive-truck t1 l1-2 l1-4 c1)
24.241: (fly-airplane a1 l1-0 l0-0)
24.242: (fly-airplane a1 l1-0 l0-0)
24.242: (drive-truck t0 l0-2 l0-4 c0)
24.244: (drive-truck t1 l1-2 l1-4 c1)
24.248: (drive-truck t1 l1-2 l1-4 c1)
24.253: (drive-truck t0 l0-4 l0-2 c0)
24.259: (fly-airplane a0 l2-0 l1-0)
24.260: (fly-airplane a0 l2-0 l0-0)
24.264: (fly-airplane a0 l2-0 l1-0)
24.185: (fly-airplane a0 l2-0 l0-0)
24.185: (drive-truck t1 l1-2 l1-4 c1)
24.191: (drive-truck t1 l1-2 l1-4 c1)
24.191: (fly-airplane a0 l2-0 l0-0)
24.204: (fly-airplane a0 l2-0 l1-0)
24.204: (drive-truck t1 l1-2 l1-4 c1)
24.209: (fly-airplane a0 l2-0 l1-0)
24.210: (drive-truck t1 l1-2 l1-4 c1)
24.252: (fly-airplane a0 l2-0 l0-0)
24.254: (fly-airplane a2 l0-0 l1-0)
24.254: (fly-airplane a0 l2-0 l0-0)
24.256: (drive-truck t1 l1-2 l1-4 c1)
24.257: (fly-airplane a1 l2-0 l1-0)
24.257: (fly-airplane a2 l2-0 l1-0)
24.258: (fly-airplane a0 l2-0 l0-0)
24.258: (fly-airplane a0 l2-0 l0-0)
24.259: (fly-airplane a0 l2-0 l1-0)
24.260: (drive-truck t1 l1-2 l1-4 c1)
24.260: (fly-airplane a0 l2-0 l0-0)
24.263: (fly-airplane a0 l2-0 l1-0)
24.263: (fly-airplane a0 l0-0 l1-0)
24.264: (drive-truck t1 l1-2 l1-4 c1)
24.265: (fly-airplane a2 l2-0 l0-0)
24.266: (fly-airplane a1 l2-0 l0-0)
24.266: (fly-airplane a2 l0-0 l1-0)
24.266: (fly-airplane a1 l1-0 l0-0)
24.266: (fly-airplane a1 l1-0 l0-0)
24.266: (fly-airplane a0 l0-0 l1-0)
24.266: (drive-truck t0 l0-4 l0-2 c0)
24.267: (fly-airplane a1 l0-0 l1-0)
24.267: (drive-truck t0 l0-4 l0-2 c0)
24.267: (drive-truck t0 l0-4 l0-2 c0)
24.271: (fly-airplane a1 l2-0 l0-0)
24.272: (drive-truck t0 l0-4 l0-2 c0)
24.275: (fly-airplane a1 l2-0 l1-0)
24.275: (fly-airplane a0 l0-0 l1-0)
24.275: (fly-airplane a0 l0-0 l1-0)
24.275: (fly-airplane a2 l2-0 l1-0)
24.284: (fly-airplane a2 l1-0 l2-0)
24.286: (fly-airplane a1 l1-0 l2-0)
24.284: (drive-truck t1 l1-2 l1-4 c1)
24.285: (drive-truck t1 l1-4 l1-2 c1)
24.285: (fly-airplane a2 l1-0 l2-0)
24.289: (fly-airplane a1 l0-0 l2-0)
24.289: (fly-airplane a2 l0-0 l2-0)
24.292: (drive-truck t0 l0-4 l0-2 c0)
24.293: (fly-airplane a2 l1-0 l2-0)
24.293: (fly-airplane a1 l1-0 l2-0)
24.293: (drive-truck t0 l0-4 l0-2 c0)
24.294: (fly-airplane a2 l1-0 l2-0)
24.352: (fly-airplane a1 l2-0 l0-0)
24.352: (fly-airplane a2 l2-0 l0-0)
24.353: (fly-airplane a2 l1-0 l0-0)
24.361: (fly-airplane a1 l1-0 l0-0)
24.361: (fly-airplane a2 l1-0 l0-0)
24.362: (fly-airplane a2 l1-0 l0-0)
24.484: (drive-truck t1 l1-2 l1-1 c1)
24.484: (drive-truck t1 l1-2 l1-1 c1)
24.485: (drive-truck t1 l1-4 l1-1 c1)
24.485: (drive-truck t1 l1-4 l1-1 c1)
24.293: (drive-truck t0 l0-4 l0-2 c0)
24.293: (fly-airplane a1 l0-0 l2-0)
24.293: (drive-truck t1 l1-4 l1-2 c1)
24.300: (fly-airplane a1 l0-0 l2-0)
24.300: (drive-truck t0 l0-4 l0-2 c0)
24.300: (drive-truck t0 l0-4 l0-2 c0)
24.301: (fly-airplane a2 l0-0 l2-0)
24.301: (fly-airplane a1 l0-0 l2-0)
24.399: (drive-truck t2 l2-3 l2-1 c2)
24.405: (fly-airplane a1 l0-0 l2-0)
24.431: (drive-truck t2 l2-3 l2-1 c2)
24.458: (fly-airplane a0 l1-0 l2-0)
24.466: (fly-airplane a0 l1-0 l0-0)
24.466: (fly-airplane a0 l0-0 l2-0)
24.472: (fly-airplane a1 l0-0 l1-0)
24.481: (drive-truck t0 l0-2 l0-4 c0)
24.485: (fly-airplane a2 l1-0 l0-0)
24.487: (fly-airplane a1 l1-0 l0-0)
24.492: (drive-truck t0 l0-4 l0-2 c0)
24.494: (fly-airplane a0 l0-0 l1-0)
24.341: (drive-truck t2 l2-3 l2-1 c2)
24.341: (fly-airplane a1 l0-0 l2-0)
24.361: (fly-airplane a2 l1-0 l2-0)
24.383: (fly-airplane a0 l0-0 l2-0)
24.383: (drive-truck t2 l2-3 l2-1 c2)
24.391: (drive-truck t0 l0-2 l0-4 c0)
24.391: (drive-truck t2 l2-3 l2-1 c2)
24.400: (drive-truck t2 l2-3 l2-1 c2)
24.401: (fly-airplane a2 l1-0 l0-0)
24.404: (fly-airplane a2 l1-0 l2-0)
24.405: (drive-truck t2 l2-3 l2-1 c2)
24.405: (fly-airplane a0 l1-0 l0-0)
24.407: (drive-truck t2 l2-3 l2-1 c2)
24.407: (fly-airplane a0 l1-0 l2-0)
24.408: (drive-truck t2 l2-3 l2-1 c2)
24.408: (fly-airplane a0 l0-0 l1-0)
24.414: (drive-truck t2 l2-3 l2-1 c2)
24.415: (fly-airplane a1 l0-0 l1-0)
24.420: (fly-airplane a0 l0-0 l2-0)
24.423: (fly-airplane a2 l1-0 l2-0)
24.333: (fly-airplane a1 l1-0 l2-0)
24.334: (fly-airplane a1 l0-0 l2-0)
24.334: (drive-truck t0 l0-2 l0-4 c0)
24.334: (fly-airplane a0 l1-0 l0-0)
24.335: (fly-airplane a2 l1-0 l2-0)
24.341: (fly-airplane a2 l1-0 l2-0)
24.342: (drive-truck t2 l2-3 l2-1 c2)
24.356: (fly-airplane a1 l1-0 l2-0)
24.362: (fly-airplane a1 l0-0 l2-0)
24.362: (fly-airplane a0 l0-0 l2-0)
24.364: (drive-truck t2 l2-3 l2-1 c2)
24.367: (drive-truck t2 l2-3 l2-1 c2)
24.368: (fly-airplane a0 l0-0 l1-0)
24.368: (fly-airplane a1 l0-0 l2-0)
24.368: (drive-truck t0 l0-4 l0-2 c0)
