/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.389: (drive-truck t2 l2-3 l2-0 c2)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.394: (drive-truck t2 l2-3 l2-0 c2)
32.435: (drive-truck t0 l0-0 l0-3 c0)
32.436: (drive-truck t0 l0-0 l0-1 c0)
32.467: (drive-truck t2 l2-3 l2-0 c2)
32.467: (drive-truck t2 l2-3 l2-0 c2)
32.470: (drive-truck t2 l2-3 l2-0 c2)
32.471: (drive-truck t2 l2-3 l2-0 c2)
32.477: (drive-truck t2 l2-3 l2-0 c2)
32.515: (drive-truck t2 l2-0 l2-1 c2)
32.516: (drive-truck t2 l2-0 l2-1 c2)
32.520: (drive-truck t2 l2-3 l2-1 c2)
32.520: (drive-truck t2 l2-3 l2-1 c2)
32.521: (drive-truck t2 l2-0 l2-1 c2)
32.521: (drive-truck t2 l2-0 l2-1 c2)
32.400: (drive-truck t2 l2-3 l2-2 c2)
32.400: (drive-truck t2 l2-3 l2-2 c2)
32.463: (unload-truck p23 t0 l0-2)
32.493: (drive-truck t2 l2-0 l2-1 c2)
32.493: (drive-truck t2 l2-0 l2-1 c2)
32.495: (unload-truck p23 t0 l0-2)
32.495: (unload-truck p23 t0 l0-2)
32.521: (drive-truck t0 l0-1 l0-3 c0)
32.522: (drive-truck t2 l2-0 l2-1 c2)
32.522: (drive-truck t2 l2-0 l2-1 c2)
32.522: (drive-truck t0 l0-1 l0-3 c0)
32.535: (drive-truck t2 l2-0 l2-1 c2)
32.572: (drive-truck t0 l0-0 l0-1 c0)
32.572: (drive-truck t2 l2-3 l2-0 c2)
32.575: (drive-truck t0 l0-0 l0-3 c0)
32.576: (drive-truck t2 l2-3 l2-0 c2)
32.609: (drive-truck t2 l2-0 l2-1 c2)
32.610: (drive-truck t2 l2-0 l2-1 c2)
32.612: (drive-truck t2 l2-0 l2-1 c2)
32.612: (drive-truck t2 l2-0 l2-1 c2)
32.356: (unload-truck p9 t0 l0-0)
32.430: (drive-truck t0 l0-3 l0-0 c0)
32.430: (drive-truck t0 l0-3 l0-0 c0)
32.431: (drive-truck t0 l0-1 l0-0 c0)
32.431: (drive-truck t0 l0-1 l0-0 c0)
32.601: (drive-truck t2 l2-0 l2-1 c2)
32.715: (drive-truck t2 l2-0 l2-1 c2)
32.716: (drive-truck t0 l0-0 l0-3 c0)
32.717: (drive-truck t2 l2-2 l2-1 c2)
32.717: (drive-truck t0 l0-0 l0-1 c0)
32.717: (drive-truck t2 l2-0 l2-1 c2)
32.718: (drive-truck t2 l2-2 l2-1 c2)
33.192: (drive-truck t0 l0-3 l0-0 c0)
33.192: (drive-truck t0 l0-3 l0-0 c0)
33.298: (load-airplane p28 a0 l1-0)
33.299: (load-airplane p28 a1 l1-0)
33.310: (load-airplane p28 a0 l1-0)
33.311: (load-airplane p28 a0 l1-0)
33.328: (load-airplane p28 a0 l1-0)
33.329: (load-airplane p28 a1 l1-0)
32.293: (load-truck p25 t1 l1-2)
32.293: (load-truck p25 t1 l1-2)
32.311: (load-truck p25 t1 l1-2)
32.313: (load-truck p25 t1 l1-2)
32.333: (load-truck p4 t1 l1-2)
32.333: (load-truck p14 t1 l1-2)
32.398: (drive-truck t0 l0-2 l0-1 c0)
32.398: (drive-truck t0 l0-2 l0-1 c0)
32.402: (drive-truck t0 l0-2 l0-3 c0)
32.402: (drive-truck t0 l0-2 l0-3 c0)
32.504: (drive-truck t2 l2-1 l2-2 c2)
32.504: (drive-truck t2 l2-1 l2-2 c2)
32.540: (drive-truck t2 l2-1 l2-2 c2)
32.541: (drive-truck t2 l2-1 l2-2 c2)
32.625: (load-truck p23 t0 l0-2)
32.632: (drive-truck t2 l2-0 l2-2 c2)
32.633: (drive-truck t2 l2-0 l2-2 c2)
32.713: (drive-truck t2 l2-1 l2-3 c2)
32.714: (drive-truck t2 l2-1 l2-3 c2)
32.766: (drive-truck t2 l2-1 l2-3 c2)
31.887: (drive-truck t2 l2-0 l2-3 c2)
31.887: (drive-truck t2 l2-0 l2-3 c2)
32.057: (drive-truck t0 l0-2 l0-0 c0)
32.087: (drive-truck t0 l0-2 l0-3 c0)
32.088: (drive-truck t0 l0-2 l0-3 c0)
32.088: (drive-truck t2 l2-1 l2-2 c2)
32.088: (drive-truck t2 l2-1 l2-2 c2)
32.090: (drive-truck t0 l0-2 l0-1 c0)
32.090: (drive-truck t0 l0-2 l0-1 c0)
32.091: (drive-truck t2 l2-1 l2-2 c2)
32.091: (drive-truck t2 l2-1 l2-2 c2)
32.125: (drive-truck t2 l2-1 l2-3 c2)
32.125: (drive-truck t0 l0-2 l0-1 c0)
32.126: (drive-truck t2 l2-1 l2-3 c2)
32.130: (drive-truck t0 l0-3 l0-0 c0)
32.130: (drive-truck t0 l0-3 l0-0 c0)
32.262: (drive-truck t2 l2-1 l2-0 c2)
32.262: (drive-truck t2 l2-1 l2-0 c2)
32.271: (drive-truck t2 l2-1 l2-0 c2)
32.271: (drive-truck t2 l2-1 l2-0 c2)
32.164: (drive-truck t2 l2-2 l2-3 c2)
32.167: (drive-truck t2 l2-2 l2-3 c2)
32.264: (load-truck p23 t0 l0-2)
32.265: (load-truck p23 t0 l0-2)
32.309: (drive-truck t2 l2-2 l2-0 c2)
32.309: (drive-truck t2 l2-2 l2-0 c2)
32.310: (load-truck p9 t0 l0-0)
32.317: (drive-truck t0 l0-0 l0-1 c0)
32.318: (drive-truck t0 l0-0 l0-1 c0)
32.406: (drive-truck t0 l0-3 l0-0 c0)
32.407: (drive-truck t0 l0-3 l0-0 c0)
32.408: (drive-truck t0 l0-1 l0-0 c0)
32.408: (drive-truck t0 l0-1 l0-0 c0)
32.461: (drive-truck t2 l2-3 l2-1 c2)
32.461: (drive-truck t2 l2-3 l2-1 c2)
32.466: (drive-truck t2 l2-2 l2-1 c2)
32.469: (drive-truck t2 l2-2 l2-1 c2)
32.581: (drive-truck t0 l0-1 l0-0 c0)
32.582: (drive-truck t0 l0-1 l0-0 c0)
32.768: (drive-truck t0 l0-1 l0-2 c0)
32.229: (drive-truck t2 l2-3 l2-2 c2)
32.230: (drive-truck t2 l2-3 l2-2 c2)
32.351: (drive-truck t0 l0-0 l0-3 c0)
32.351: (drive-truck t0 l0-0 l0-3 c0)
32.352: (drive-truck t0 l0-0 l0-1 c0)
32.352: (drive-truck t2 l2-2 l2-3 c2)
32.352: (drive-truck t2 l2-2 l2-3 c2)
32.352: (drive-truck t0 l0-0 l0-1 c0)
32.390: (drive-truck t2 l2-3 l2-0 c2)
32.390: (drive-truck t2 l2-3 l2-0 c2)
32.486: (drive-truck t0 l0-0 l0-1 c0)
32.486: (drive-truck t2 l2-2 l2-0 c2)
32.487: (drive-truck t0 l0-0 l0-1 c0)
32.487: (drive-truck t2 l2-2 l2-0 c2)
32.489: (drive-truck t0 l0-0 l0-3 c0)
32.490: (drive-truck t0 l0-0 l0-3 c0)
32.567: (load-truck p23 t0 l0-2)
32.567: (load-truck p23 t0 l0-2)
32.568: (drive-truck t2 l2-3 l2-1 c2)
32.568: (drive-truck t2 l2-3 l2-1 c2)
32.564: (drive-truck t0 l0-2 l0-3 c0)
32.564: (drive-truck t0 l0-2 l0-3 c0)
32.566: (drive-truck t0 l0-2 l0-1 c0)
32.566: (drive-truck t0 l0-2 l0-1 c0)
32.650: (drive-truck t2 l2-0 l2-1 c2)
32.651: (drive-truck t2 l2-3 l2-1 c2)
32.652: (drive-truck t2 l2-0 l2-1 c2)
32.652: (drive-truck t2 l2-3 l2-1 c2)
32.653: (drive-truck t2 l2-3 l2-1 c2)
32.653: (drive-truck t2 l2-3 l2-1 c2)
32.653: (drive-truck t2 l2-0 l2-1 c2)
32.653: (drive-truck t2 l2-0 l2-1 c2)
32.722: (drive-truck t0 l0-2 l0-1 c0)
32.724: (drive-truck t0 l0-2 l0-1 c0)
32.728: (drive-truck t0 l0-2 l0-3 c0)
32.729: (drive-truck t0 l0-2 l0-3 c0)
32.906: (drive-truck t0 l0-2 l0-1 c0)
32.908: (drive-truck t0 l0-2 l0-3 c0)
32.908: (drive-truck t0 l0-2 l0-1 c0)
32.909: (drive-truck t0 l0-2 l0-3 c0)
32.597: (drive-truck t2 l2-0 l2-3 c2)
32.597: (drive-truck t2 l2-0 l2-3 c2)
32.598: (drive-truck t2 l2-1 l2-3 c2)
32.598: (drive-truck t2 l2-2 l2-3 c2)
32.598: (drive-truck t2 l2-2 l2-3 c2)
32.599: (drive-truck t2 l2-1 l2-3 c2)
32.600: (drive-truck t2 l2-1 l2-3 c2)
32.600: (drive-truck t2 l2-2 l2-3 c2)
32.600: (drive-truck t2 l2-2 l2-3 c2)
32.601: (drive-truck t2 l2-1 l2-3 c2)
32.602: (drive-truck t2 l2-0 l2-3 c2)
32.603: (drive-truck t2 l2-0 l2-3 c2)
33.105: (drive-truck t0 l0-1 l0-0 c0)
33.105: (drive-truck t0 l0-3 l0-0 c0)
33.105: (drive-truck t0 l0-3 l0-0 c0)
33.106: (drive-truck t0 l0-1 l0-0 c0)
33.508: (unload-airplane p2 a1 l1-0)
33.509: (unload-airplane p2 a1 l1-0)
33.527: (unload-airplane p2 a1 l1-0)
33.528: (unload-airplane p2 a1 l1-0)
32.257: (unload-airplane p28 a1 l1-0)
32.258: (unload-airplane p28 a0 l1-0)
32.570: (unload-airplane p28 a1 l1-0)
32.570: (unload-airplane p28 a0 l1-0)
32.572: (unload-airplane p28 a0 l1-0)
32.573: (unload-airplane p28 a1 l1-0)
33.175: (drive-truck t0 l0-3 l0-2 c0)
33.175: (drive-truck t0 l0-1 l0-2 c0)
33.196: (drive-truck t0 l0-3 l0-2 c0)
33.197: (drive-truck t0 l0-1 l0-2 c0)
33.278: (drive-truck t0 l0-1 l0-0 c0)
33.278: (drive-truck t2 l2-2 l2-3 c2)
33.279: (drive-truck t0 l0-3 l0-0 c0)
33.279: (drive-truck t2 l2-2 l2-3 c2)
33.279: (drive-truck t0 l0-3 l0-0 c0)
33.279: (drive-truck t0 l0-1 l0-0 c0)
33.493: (load-truck p9 t0 l0-0)
33.494: (load-truck p9 t0 l0-0)
33.535: (unload-airplane p2 a1 l1-0)
33.535: (drive-truck t2 l2-2 l2-3 c2)
32.240: (unload-airplane p28 a1 l1-0)
32.241: (unload-airplane p28 a0 l1-0)
32.241: (drive-truck t0 l0-1 l0-2 c0)
32.241: (drive-truck t0 l0-3 l0-2 c0)
32.430: (unload-airplane p28 a1 l1-0)
32.430: (unload-airplane p28 a0 l1-0)
32.431: (drive-truck t2 l2-2 l2-3 c2)
32.555: (load-truck p9 t0 l0-0)
32.556: (unload-airplane p28 a1 l1-0)
32.556: (unload-airplane p28 a0 l1-0)
32.577: (unload-truck p23 t0 l0-2)
32.599: (unload-airplane p28 a0 l1-0)
32.600: (drive-truck t2 l2-2 l2-3 c2)
32.602: (drive-truck t2 l2-2 l2-3 c2)
32.609: (unload-truck p23 t0 l0-2)
32.725: (drive-truck t2 l2-2 l2-0 c2)
32.731: (drive-truck t2 l2-2 l2-0 c2)
32.777: (drive-truck t2 l2-2 l2-0 c2)
32.911: (drive-truck t2 l2-2 l2-1 c2)
32.911: (drive-truck t2 l2-2 l2-1 c2)
32.138: (drive-truck t0 l0-2 l0-3 c0)
32.141: (drive-truck t0 l0-2 l0-1 c0)
32.157: (drive-truck t0 l0-2 l0-3 c0)
32.158: (drive-truck t0 l0-2 l0-1 c0)
32.268: (drive-truck t0 l0-1 l0-2 c0)
32.268: (drive-truck t0 l0-3 l0-2 c0)
32.269: (drive-truck t2 l2-2 l2-3 c2)
32.396: (drive-truck t0 l0-3 l0-2 c0)
32.396: (drive-truck t0 l0-1 l0-2 c0)
32.397: (drive-truck t2 l2-2 l2-0 c2)
32.409: (drive-truck t0 l0-0 l0-2 c0)
32.471: (drive-truck t0 l0-2 l0-0 c0)
32.506: (drive-truck t0 l0-2 l0-0 c0)
32.576: (drive-truck t2 l2-2 l2-1 c2)
32.576: (drive-truck t0 l0-1 l0-2 c0)
32.577: (drive-truck t0 l0-3 l0-2 c0)
32.592: (load-truck p9 t0 l0-0)
32.593: (drive-truck t2 l2-2 l2-3 c2)
32.730: (drive-truck t2 l2-2 l2-0 c2)
32.731: (load-truck p9 t0 l0-0)
31.985: (unload-truck p23 t0 l0-2)
32.164: (drive-truck t2 l2-2 l2-3 c2)
32.169: (drive-truck t2 l2-2 l2-3 c2)
32.184: (drive-truck t2 l2-2 l2-3 c2)
32.187: (drive-truck t2 l2-2 l2-3 c2)
32.303: (drive-truck t2 l2-2 l2-0 c2)
32.313: (drive-truck t2 l2-2 l2-0 c2)
32.321: (drive-truck t2 l2-2 l2-0 c2)
32.331: (drive-truck t2 l2-2 l2-0 c2)
32.391: (unload-truck p23 t0 l0-2)
32.444: (drive-truck t0 l0-0 l0-2 c0)
32.445: (drive-truck t2 l2-2 l2-3 c2)
32.471: (drive-truck t2 l2-2 l2-1 c2)
32.472: (drive-truck t2 l2-2 l2-1 c2)
32.491: (drive-truck t2 l2-2 l2-1 c2)
32.491: (drive-truck t2 l2-2 l2-1 c2)
32.560: (unload-truck p23 t0 l0-2)
32.573: (drive-truck t0 l0-0 l0-2 c0)
32.574: (drive-truck t2 l2-2 l2-0 c2)
32.641: (drive-truck t2 l2-2 l2-3 c2)
32.140: (drive-truck t0 l0-2 l0-0 c0)
32.675: (drive-truck t0 l0-1 l0-0 c0)
32.675: (drive-truck t0 l0-3 l0-0 c0)
32.749: (drive-truck t2 l2-3 l2-1 c2)
32.750: (drive-truck t2 l2-0 l2-1 c2)
32.779: (drive-truck t0 l0-2 l0-3 c0)
32.781: (drive-truck t0 l0-2 l0-1 c0)
32.830: (drive-truck t0 l0-0 l0-2 c0)
32.831: (drive-truck t0 l0-3 l0-2 c0)
32.831: (load-airplane p28 a0 l1-0)
32.831: (drive-truck t0 l0-1 l0-2 c0)
32.862: (load-airplane p28 a1 l1-0)
32.862: (drive-truck t0 l0-1 l0-2 c0)
32.862: (drive-truck t0 l0-3 l0-2 c0)
32.897: (drive-truck t0 l0-2 l0-1 c0)
32.900: (drive-truck t0 l0-2 l0-3 c0)
32.987: (drive-truck t2 l2-3 l2-0 c2)
32.988: (drive-truck t0 l0-3 l0-0 c0)
32.988: (drive-truck t0 l0-1 l0-0 c0)
32.989: (unload-truck p0 t1 l1-2)
32.037: (load-airplane p2 a1 l1-0)
32.215: (drive-truck t0 l0-2 l0-1 c0)
32.221: (drive-truck t0 l0-2 l0-3 c0)
32.315: (load-truck p9 t0 l0-0)
32.743: (drive-truck t2 l2-3 l2-2 c2)
32.744: (drive-truck t2 l2-3 l2-2 c2)
32.745: (drive-truck t2 l2-0 l2-2 c2)
32.745: (drive-truck t2 l2-3 l2-2 c2)
32.745: (drive-truck t2 l2-0 l2-2 c2)
32.802: (drive-truck t0 l0-2 l0-0 c0)
32.906: (drive-truck t0 l0-2 l0-0 c0)
33.020: (load-airplane p28 a1 l1-0)
33.020: (drive-truck t2 l2-3 l2-0 c2)
33.085: (drive-truck t2 l2-0 l2-1 c2)
33.085: (drive-truck t2 l2-3 l2-1 c2)
33.085: (drive-truck t0 l0-2 l0-3 c0)
33.087: (drive-truck t0 l0-2 l0-1 c0)
33.087: (drive-truck t2 l2-3 l2-1 c2)
33.088: (drive-truck t2 l2-0 l2-1 c2)
33.127: (load-truck p9 t0 l0-0)
31.287: (drive-truck t0 l0-2 l0-1 c0)
31.287: (load-airplane p2 a1 l1-0)
31.290: (drive-truck t0 l0-2 l0-3 c0)
31.290: (load-airplane p2 a1 l1-0)
31.779: (drive-truck t2 l2-3 l2-2 c2)
31.780: (load-airplane p2 a1 l1-0)
31.858: (drive-truck t0 l0-2 l0-0 c0)
31.858: (load-airplane p2 a1 l1-0)
32.142: (drive-truck t2 l2-0 l2-2 c2)
32.171: (drive-truck t2 l2-0 l2-3 c2)
32.172: (unload-airplane p28 a1 l1-0)
32.190: (drive-truck t2 l2-3 l2-2 c2)
32.191: (drive-truck t0 l0-2 l0-1 c0)
32.196: (drive-truck t2 l2-3 l2-2 c2)
32.198: (drive-truck t0 l0-2 l0-3 c0)
32.327: (load-truck p23 t0 l0-2)
32.358: (drive-truck t2 l2-3 l2-0 c2)
32.371: (drive-truck t2 l2-3 l2-0 c2)
32.441: (drive-truck t2 l2-3 l2-0 c2)
32.479: (drive-truck t2 l2-0 l2-1 c2)
31.247: (load-airplane p2 a1 l1-0)
31.247: (drive-truck t2 l2-3 l2-2 c2)
31.247: (drive-truck t0 l0-2 l0-1 c0)
31.255: (drive-truck t2 l2-3 l2-2 c2)
31.256: (drive-truck t0 l0-2 l0-3 c0)
31.257: (load-airplane p2 a1 l1-0)
31.420: (drive-truck t2 l2-3 l2-0 c2)
31.421: (drive-truck t0 l0-2 l0-1 c0)
31.422: (load-airplane p2 a1 l1-0)
31.436: (drive-truck t2 l2-3 l2-0 c2)
31.438: (load-airplane p2 a1 l1-0)
31.438: (drive-truck t0 l0-2 l0-3 c0)
31.585: (drive-truck t2 l2-3 l2-1 c2)
31.594: (drive-truck t2 l2-3 l2-1 c2)
31.682: (drive-truck t0 l0-2 l0-0 c0)
31.682: (drive-truck t2 l2-3 l2-2 c2)
32.204: (drive-truck t2 l2-3 l2-0 c2)
32.205: (drive-truck t0 l0-2 l0-0 c0)
32.219: (load-airplane p28 a0 l1-0)
32.220: (load-airplane p28 a1 l1-0)
32.179: (drive-truck t2 l2-3 l2-2 c2)
32.179: (load-airplane p28 a0 l1-0)
32.180: (drive-truck t2 l2-3 l2-2 c2)
32.180: (load-airplane p28 a1 l1-0)
32.189: (load-airplane p28 a0 l1-0)
32.190: (load-airplane p28 a1 l1-0)
32.192: (load-truck p9 t0 l0-0)
32.222: (drive-truck t0 l0-1 l0-3 c0)
32.223: (drive-truck t0 l0-1 l0-3 c0)
32.231: (unload-truck p17 t0 l0-1)
32.231: (unload-truck p12 t0 l0-1)
32.231: (unload-truck p8 t0 l0-1)
32.231: (unload-truck p20 t0 l0-1)
32.237: (unload-truck p12 t0 l0-3)
32.237: (unload-truck p20 t0 l0-3)
32.237: (unload-truck p8 t0 l0-3)
32.237: (unload-truck p17 t0 l0-3)
32.264: (unload-truck p4 t1 l1-2)
32.264: (unload-truck p14 t1 l1-2)
32.265: (unload-truck p25 t1 l1-2)
31.239: (load-truck p0 t1 l1-2)
31.239: (load-truck p0 t1 l1-2)
31.239: (load-truck p0 t1 l1-2)
31.243: (load-truck p0 t1 l1-2)
31.246: (load-truck p0 t1 l1-2)
31.247: (load-truck p0 t1 l1-2)
31.275: (load-truck p0 t1 l1-2)
31.275: (load-truck p0 t1 l1-2)
32.231: (drive-truck t2 l2-2 l2-3 c2)
32.237: (drive-truck t0 l0-3 l0-1 c0)
32.237: (drive-truck t0 l0-3 l0-1 c0)
32.237: (drive-truck t0 l0-3 l0-1 c0)
32.237: (drive-truck t0 l0-3 l0-1 c0)
32.246: (drive-truck t0 l0-1 l0-3 c0)
32.247: (drive-truck t0 l0-1 l0-3 c0)
32.247: (drive-truck t0 l0-1 l0-3 c0)
32.247: (drive-truck t0 l0-1 l0-3 c0)
32.267: (drive-truck t2 l2-2 l2-3 c2)
32.267: (drive-truck t2 l2-2 l2-3 c2)
32.267: (drive-truck t2 l2-2 l2-3 c2)
31.249: (load-truck p0 t1 l1-2)
31.249: (load-truck p0 t1 l1-2)
31.251: (drive-truck t0 l0-3 l0-1 c0)
31.251: (drive-truck t0 l0-3 l0-1 c0)
31.252: (drive-truck t0 l0-1 l0-3 c0)
31.252: (drive-truck t0 l0-1 l0-3 c0)
31.252: (drive-truck t0 l0-3 l0-1 c0)
31.252: (drive-truck t0 l0-3 l0-1 c0)
31.253: (load-truck p0 t1 l1-2)
31.254: (load-truck p0 t1 l1-2)
31.254: (load-truck p0 t1 l1-2)
31.254: (load-truck p0 t1 l1-2)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.278: (drive-truck t0 l0-1 l0-3 c0)
31.279: (drive-truck t0 l0-1 l0-3 c0)
31.318: (drive-truck t2 l2-2 l2-3 c2)
31.318: (drive-truck t2 l2-2 l2-3 c2)
31.285: (drive-truck t2 l2-2 l2-3 c2)
31.285: (drive-truck t2 l2-2 l2-3 c2)
31.285: (drive-truck t2 l2-2 l2-3 c2)
31.285: (drive-truck t0 l0-3 l0-1 c0)
31.286: (drive-truck t2 l2-2 l2-3 c2)
31.286: (drive-truck t2 l2-2 l2-3 c2)
31.286: (drive-truck t0 l0-3 l0-1 c0)
31.286: (drive-truck t2 l2-2 l2-3 c2)
31.286: (drive-truck t0 l0-3 l0-1 c0)
31.286: (drive-truck t0 l0-3 l0-1 c0)
31.310: (drive-truck t0 l0-1 l0-3 c0)
31.310: (drive-truck t2 l2-2 l2-3 c2)
31.311: (drive-truck t2 l2-2 l2-3 c2)
31.311: (drive-truck t0 l0-1 l0-3 c0)
31.425: (drive-truck t2 l2-3 l2-0 c2)
31.425: (drive-truck t2 l2-3 l2-0 c2)
31.425: (drive-truck t2 l2-3 l2-0 c2)
31.426: (drive-truck t2 l2-3 l2-0 c2)
31.431: (drive-truck t2 l2-2 l2-0 c2)
31.431: (drive-truck t2 l2-2 l2-0 c2)
31.431: (drive-truck t2 l2-3 l2-0 c2)
31.431: (drive-truck t2 l2-3 l2-0 c2)
31.432: (drive-truck t0 l0-3 l0-1 c0)
31.432: (drive-truck t0 l0-3 l0-1 c0)
31.434: (drive-truck t2 l2-3 l2-0 c2)
31.434: (drive-truck t2 l2-3 l2-0 c2)
31.460: (drive-truck t2 l2-3 l2-0 c2)
31.460: (drive-truck t2 l2-3 l2-0 c2)
31.579: (drive-truck t2 l2-0 l2-1 c2)
31.579: (drive-truck t2 l2-0 l2-1 c2)
31.580: (drive-truck t2 l2-0 l2-1 c2)
31.580: (drive-truck t2 l2-0 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.589: (drive-truck t2 l2-3 l2-1 c2)
31.590: (drive-truck t2 l2-0 l2-1 c2)
31.592: (drive-truck t2 l2-0 l2-1 c2)
31.417: (drive-truck t0 l0-3 l0-1 c0)
31.417: (drive-truck t0 l0-3 l0-1 c0)
31.452: (drive-truck t0 l0-3 l0-1 c0)
31.452: (drive-truck t0 l0-3 l0-1 c0)
31.579: (drive-truck t0 l0-3 l0-1 c0)
31.579: (drive-truck t0 l0-3 l0-1 c0)
31.597: (drive-truck t2 l2-0 l2-1 c2)
31.597: (drive-truck t2 l2-0 l2-1 c2)
32.213: (drive-truck t0 l0-3 l0-0 c0)
32.213: (drive-truck t0 l0-3 l0-0 c0)
32.217: (drive-truck t0 l0-1 l0-0 c0)
32.217: (drive-truck t0 l0-1 l0-0 c0)
32.224: (drive-truck t0 l0-3 l0-0 c0)
32.224: (drive-truck t0 l0-3 l0-0 c0)
32.360: (drive-truck t0 l0-3 l0-0 c0)
32.360: (drive-truck t0 l0-3 l0-0 c0)
32.360: (drive-truck t0 l0-1 l0-0 c0)
32.360: (drive-truck t0 l0-3 l0-0 c0)
32.360: (drive-truck t0 l0-1 l0-0 c0)
32.360: (drive-truck t0 l0-1 l0-0 c0)
31.593: (drive-truck t2 l2-0 l2-1 c2)
31.593: (drive-truck t0 l0-3 l0-1 c0)
31.594: (drive-truck t2 l2-0 l2-1 c2)
31.595: (drive-truck t0 l0-3 l0-1 c0)
31.675: (drive-truck t2 l2-1 l2-2 c2)
31.677: (drive-truck t2 l2-1 l2-2 c2)
31.677: (drive-truck t2 l2-0 l2-2 c2)
31.677: (drive-truck t2 l2-1 l2-2 c2)
31.677: (drive-truck t2 l2-1 l2-2 c2)
31.677: (drive-truck t2 l2-0 l2-2 c2)
31.686: (drive-truck t2 l2-0 l2-2 c2)
31.686: (drive-truck t2 l2-0 l2-2 c2)
31.703: (drive-truck t2 l2-0 l2-2 c2)
31.704: (drive-truck t2 l2-0 l2-2 c2)
31.858: (drive-truck t2 l2-1 l2-3 c2)
31.859: (drive-truck t2 l2-1 l2-3 c2)
31.859: (drive-truck t2 l2-1 l2-3 c2)
31.859: (drive-truck t2 l2-1 l2-3 c2)
31.859: (drive-truck t2 l2-0 l2-3 c2)
31.860: (drive-truck t2 l2-0 l2-3 c2)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.767: (drive-truck t0 l0-0 l0-2 c0)
31.774: (drive-truck t0 l0-0 l0-2 c0)
31.775: (drive-truck t0 l0-0 l0-2 c0)
31.797: (drive-truck t0 l0-0 l0-2 c0)
31.798: (drive-truck t0 l0-0 l0-2 c0)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.860: (drive-truck t2 l2-2 l2-3 c2)
31.876: (drive-truck t2 l2-2 l2-3 c2)
31.876: (drive-truck t2 l2-2 l2-3 c2)
32.027: (drive-truck t0 l0-0 l0-2 c0)
32.027: (drive-truck t0 l0-0 l0-2 c0)
32.028: (drive-truck t0 l0-0 l0-2 c0)
32.028: (drive-truck t0 l0-0 l0-2 c0)
32.184: (load-truck p9 t0 l0-0)
32.185: (load-truck p9 t0 l0-0)
32.185: (load-truck p9 t0 l0-0)
32.185: (load-truck p9 t0 l0-0)
32.031: (drive-truck t2 l2-2 l2-3 c2)
32.032: (drive-truck t2 l2-2 l2-3 c2)
32.033: (drive-truck t0 l0-0 l0-2 c0)
32.033: (drive-truck t0 l0-0 l0-2 c0)
32.056: (drive-truck t0 l0-0 l0-2 c0)
32.057: (drive-truck t0 l0-0 l0-2 c0)
32.057: (drive-truck t2 l2-2 l2-3 c2)
32.057: (drive-truck t2 l2-2 l2-3 c2)
32.218: (drive-truck t2 l2-2 l2-3 c2)
32.219: (drive-truck t2 l2-2 l2-3 c2)
32.219: (drive-truck t2 l2-2 l2-3 c2)
32.220: (drive-truck t2 l2-2 l2-3 c2)
32.225: (load-truck p9 t0 l0-0)
32.227: (load-truck p9 t0 l0-0)
32.250: (load-truck p9 t0 l0-0)
32.251: (load-truck p9 t0 l0-0)
32.281: (load-truck p23 t0 l0-2)
32.281: (load-truck p23 t0 l0-2)
32.281: (load-truck p23 t0 l0-2)
32.281: (load-truck p23 t0 l0-2)
32.190: (drive-truck t2 l2-3 l2-2 c2)
32.190: (drive-truck t2 l2-3 l2-2 c2)
32.213: (drive-truck t2 l2-3 l2-2 c2)
32.213: (drive-truck t2 l2-3 l2-2 c2)
32.314: (drive-truck t2 l2-2 l2-3 c2)
32.314: (drive-truck t2 l2-2 l2-3 c2)
32.314: (drive-truck t2 l2-2 l2-3 c2)
32.315: (drive-truck t2 l2-2 l2-3 c2)
32.320: (load-truck p23 t0 l0-2)
32.320: (load-truck p23 t0 l0-2)
32.348: (load-truck p23 t0 l0-2)
32.349: (load-truck p23 t0 l0-2)
32.373: (drive-truck t2 l2-3 l2-0 c2)
32.373: (drive-truck t2 l2-3 l2-0 c2)
32.376: (drive-truck t2 l2-3 l2-0 c2)
32.376: (drive-truck t2 l2-3 l2-0 c2)
32.376: (drive-truck t2 l2-3 l2-0 c2)
32.377: (drive-truck t2 l2-3 l2-0 c2)
