/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.996: (drive-truck t2 l2-3 l2-2 c2)
26.997: (drive-truck t2 l2-3 l2-2 c2)
26.521: (drive-truck t3 l3-3 l3-2 c3)
26.521: (drive-truck t3 l3-1 l3-2 c3)
26.522: (drive-truck t2 l2-3 l2-2 c2)
26.614: (drive-truck t2 l2-3 l2-2 c2)
26.614: (drive-truck t3 l3-3 l3-2 c3)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.617: (drive-truck t3 l3-3 l3-2 c3)
26.681: (drive-truck t3 l3-3 l3-0 c3)
26.681: (drive-truck t2 l2-3 l2-2 c2)
26.682: (drive-truck t3 l3-1 l3-0 c3)
26.772: (drive-truck t2 l2-3 l2-2 c2)
26.772: (drive-truck t2 l2-3 l2-2 c2)
26.774: (drive-truck t3 l3-3 l3-0 c3)
26.774: (drive-truck t2 l2-3 l2-2 c2)
26.779: (drive-truck t3 l3-3 l3-0 c3)
26.948: (drive-truck t1 l1-2 l1-1 c1)
27.001: (drive-truck t3 l3-3 l3-1 c3)
27.001: (drive-truck t2 l2-3 l2-2 c2)
27.001: (drive-truck t3 l3-3 l3-1 c3)
26.022: (unload-truck p5 t2 l2-2)
26.024: (unload-truck p5 t2 l2-2)
26.996: (drive-truck t3 l3-1 l3-3 c3)
26.997: (drive-truck t3 l3-2 l3-3 c3)
26.997: (drive-truck t3 l3-0 l3-3 c3)
27.048: (drive-truck t1 l1-2 l1-1 c1)
27.049: (drive-truck t2 l2-3 l2-2 c2)
27.089: (drive-truck t3 l3-2 l3-0 c3)
27.142: (drive-truck t1 l1-2 l1-1 c1)
27.142: (drive-truck t1 l1-2 l1-1 c1)
27.143: (drive-truck t1 l1-2 l1-1 c1)
27.152: (load-truck p10 t1 l1-2)
27.198: (drive-truck t1 l1-2 l1-1 c1)
27.245: (load-truck p10 t1 l1-2)
27.245: (load-truck p10 t1 l1-2)
27.246: (load-truck p10 t1 l1-2)
27.287: (load-truck p10 t1 l1-2)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
27.294: (drive-truck t1 l1-2 l1-1 c1)
26.577: (unload-truck p5 t2 l2-2)
26.669: (load-truck p10 t1 l1-2)
26.669: (load-truck p10 t1 l1-2)
26.717: (unload-truck p5 t2 l2-2)
26.809: (unload-truck p5 t2 l2-2)
26.809: (unload-truck p5 t2 l2-2)
26.810: (drive-truck t1 l1-2 l1-1 c1)
26.810: (drive-truck t1 l1-2 l1-1 c1)
26.812: (unload-truck p5 t2 l2-2)
26.950: (unload-airplane p0 a2 l0-0)
26.950: (unload-airplane p2 a1 l0-0)
26.964: (unload-airplane p21 a1 l0-0)
27.039: (unload-airplane p0 a2 l0-0)
27.039: (unload-airplane p2 a0 l0-0)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.052: (unload-airplane p21 a2 l0-0)
27.134: (drive-truck t1 l1-2 l1-3 c1)
27.147: (drive-truck t2 l2-2 l2-3 c2)
25.878: (drive-truck t2 l2-2 l2-3 c2)
25.971: (drive-truck t2 l2-2 l2-3 c2)
25.972: (drive-truck t2 l2-2 l2-3 c2)
26.065: (drive-truck t2 l2-2 l2-3 c2)
26.149: (drive-truck t1 l1-2 l1-3 c1)
26.150: (drive-truck t2 l2-2 l2-3 c2)
26.223: (drive-truck t2 l2-2 l2-1 c2)
26.226: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.318: (drive-truck t2 l2-2 l2-1 c2)
26.487: (drive-truck t2 l2-2 l2-0 c2)
26.572: (drive-truck t1 l1-2 l1-0 c1)
26.575: (drive-truck t2 l2-2 l2-1 c2)
26.579: (drive-truck t2 l2-2 l2-0 c2)
26.580: (drive-truck t2 l2-2 l2-0 c2)
26.585: (drive-truck t1 l1-2 l1-0 c1)
26.588: (drive-truck t2 l2-2 l2-0 c2)
26.660: (drive-truck t1 l1-2 l1-0 c1)
26.661: (drive-truck t1 l1-2 l1-0 c1)
26.668: (drive-truck t2 l2-2 l2-1 c2)
25.522: (drive-truck t1 l1-2 l1-3 c1)
25.522: (drive-truck t2 l2-2 l2-3 c2)
25.679: (drive-truck t2 l2-2 l2-3 c2)
25.679: (drive-truck t1 l1-2 l1-0 c1)
25.737: (drive-truck t3 l3-0 l3-2 c3)
25.829: (drive-truck t3 l3-0 l3-2 c3)
25.830: (drive-truck t3 l3-0 l3-2 c3)
25.870: (drive-truck t1 l1-2 l1-3 c1)
25.919: (drive-truck t3 l3-0 l3-2 c3)
25.963: (drive-truck t1 l1-2 l1-3 c1)
25.964: (drive-truck t1 l1-2 l1-3 c1)
26.007: (drive-truck t3 l3-0 l3-2 c3)
26.022: (drive-truck t1 l1-2 l1-0 c1)
26.089: (drive-truck t2 l2-2 l2-0 c2)
26.115: (drive-truck t1 l1-2 l1-0 c1)
26.116: (drive-truck t1 l1-2 l1-0 c1)
26.123: (drive-truck t3 l3-0 l3-3 c3)
26.129: (drive-truck t3 l3-0 l3-1 c3)
26.148: (drive-truck t2 l2-2 l2-1 c2)
26.177: (drive-truck t2 l2-2 l2-0 c2)
25.532: (drive-truck t3 l3-0 l3-2 c3)
25.532: (drive-truck t1 l1-2 l1-0 c1)
25.719: (drive-truck t1 l1-2 l1-3 c1)
25.720: (drive-truck t3 l3-0 l3-2 c3)
25.763: (drive-truck t3 l3-0 l3-3 c3)
25.768: (drive-truck t3 l3-0 l3-1 c3)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t3 l3-0 l3-2 c3)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t3 l3-0 l3-2 c3)
25.878: (drive-truck t3 l3-0 l3-2 c3)
25.878: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t3 l3-0 l3-3 c3)
25.921: (drive-truck t3 l3-0 l3-1 c3)
25.971: (drive-truck t1 l1-2 l1-0 c1)
25.972: (drive-truck t3 l3-0 l3-2 c3)
25.972: (drive-truck t3 l3-0 l3-2 c3)
25.973: (drive-truck t1 l1-2 l1-0 c1)
26.115: (drive-truck t3 l3-0 l3-3 c3)
26.117: (drive-truck t1 l1-2 l1-3 c1)
26.120: (drive-truck t3 l3-2 l3-1 c3)
26.123: (drive-truck t3 l3-3 l3-1 c3)
26.208: (drive-truck t3 l3-2 l3-3 c3)
26.209: (drive-truck t3 l3-2 l3-3 c3)
26.213: (drive-truck t3 l3-2 l3-1 c3)
26.213: (drive-truck t3 l3-2 l3-1 c3)
26.263: (drive-truck t1 l1-3 l1-0 c1)
26.264: (drive-truck t3 l3-2 l3-3 c3)
26.270: (drive-truck t3 l3-2 l3-1 c3)
26.305: (drive-truck t1 l1-3 l1-2 c1)
26.305: (drive-truck t1 l1-0 l1-2 c1)
26.308: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t1 l1-3 l1-2 c1)
26.359: (drive-truck t3 l3-2 l3-3 c3)
26.359: (drive-truck t3 l3-2 l3-3 c3)
26.366: (drive-truck t3 l3-2 l3-1 c3)
26.367: (drive-truck t3 l3-2 l3-1 c3)
26.393: (drive-truck t0 l0-3 l0-1 c0)
26.460: (unload-airplane p0 a2 l0-0)
26.552: (unload-airplane p2 a0 l0-0)
25.424: (load-airplane p21 a1 l0-0)
26.216: (drive-truck t1 l1-3 l1-2 c1)
26.217: (drive-truck t1 l1-3 l1-2 c1)
26.217: (drive-truck t1 l1-0 l1-2 c1)
26.218: (drive-truck t1 l1-0 l1-2 c1)
26.222: (drive-truck t1 l1-3 l1-2 c1)
26.222: (drive-truck t1 l1-3 l1-2 c1)
26.224: (drive-truck t1 l1-0 l1-2 c1)
26.225: (drive-truck t1 l1-0 l1-2 c1)
26.294: (drive-truck t1 l1-0 l1-3 c1)
26.386: (drive-truck t1 l1-0 l1-3 c1)
26.609: (drive-truck t3 l3-2 l3-0 c3)
26.700: (drive-truck t3 l3-2 l3-0 c3)
26.830: (drive-truck t3 l3-2 l3-1 c3)
26.843: (drive-truck t3 l3-2 l3-3 c3)
26.846: (drive-truck t1 l1-0 l1-2 c1)
26.911: (load-truck p19 t0 l0-1)
26.916: (drive-truck t3 l3-2 l3-1 c3)
26.935: (drive-truck t3 l3-2 l3-3 c3)
26.940: (drive-truck t1 l1-0 l1-2 c1)
25.917: (load-airplane p0 a1 l0-0)
25.923: (load-airplane p0 a1 l0-0)
25.955: (load-airplane p21 a1 l0-0)
25.956: (load-truck p19 t0 l0-1)
26.003: (load-airplane p2 a1 l0-0)
26.010: (load-airplane p2 a1 l0-0)
26.059: (drive-truck t3 l3-2 l3-0 c3)
26.198: (drive-truck t3 l3-2 l3-1 c3)
26.225: (drive-truck t3 l3-2 l3-3 c3)
26.330: (unload-truck p14 t0 l0-1)
26.362: (unload-airplane p0 a2 l0-0)
26.374: (unload-truck p6 t0 l0-1)
26.446: (unload-airplane p2 a0 l0-0)
26.451: (drive-truck t3 l3-2 l3-0 c3)
26.451: (drive-truck t1 l1-0 l1-3 c1)
26.542: (drive-truck t1 l1-0 l1-3 c1)
26.543: (drive-truck t3 l3-2 l3-0 c3)
26.554: (drive-truck t0 l0-1 l0-3 c0)
26.677: (drive-truck t3 l3-2 l3-1 c3)
26.677: (drive-truck t1 l1-0 l1-3 c1)
25.338: (load-airplane p0 a1 l0-0)
25.426: (load-airplane p2 a1 l0-0)
25.427: (load-airplane p2 a2 l0-0)
25.601: (load-airplane p21 a1 l0-0)
25.602: (drive-truck t0 l0-1 l0-3 c0)
25.603: (drive-truck t0 l0-1 l0-3 c0)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.852: (drive-truck t1 l1-0 l1-3 c1)
25.858: (drive-truck t1 l1-0 l1-3 c1)
26.102: (drive-truck t3 l3-2 l3-0 c3)
26.104: (load-truck p19 t0 l0-1)
26.305: (drive-truck t1 l1-0 l1-2 c1)
26.310: (drive-truck t1 l1-0 l1-2 c1)
26.340: (drive-truck t3 l3-2 l3-3 c3)
26.341: (load-truck p19 t0 l0-1)
26.345: (load-truck p19 t0 l0-1)
26.346: (drive-truck t3 l3-2 l3-1 c3)
26.389: (drive-truck t1 l1-0 l1-3 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.399: (drive-truck t1 l1-0 l1-2 c1)
25.438: (drive-truck t1 l1-0 l1-3 c1)
25.439: (load-airplane p21 a1 l0-0)
25.440: (drive-truck t0 l0-1 l0-3 c0)
25.440: (drive-truck t1 l1-0 l1-3 c1)
25.750: (drive-truck t3 l3-2 l3-0 c3)
25.751: (drive-truck t0 l0-1 l0-3 c0)
25.753: (drive-truck t3 l3-2 l3-0 c3)
25.872: (load-truck p19 t0 l0-1)
25.939: (drive-truck t1 l1-0 l1-3 c1)
25.943: (drive-truck t3 l3-2 l3-0 c3)
25.955: (load-truck p19 t0 l0-1)
25.956: (load-truck p19 t0 l0-1)
25.970: (drive-truck t3 l3-2 l3-0 c3)
25.973: (drive-truck t3 l3-2 l3-3 c3)
25.986: (drive-truck t0 l0-1 l0-3 c0)
25.987: (drive-truck t3 l3-2 l3-3 c3)
25.989: (drive-truck t1 l1-0 l1-2 c1)
25.991: (drive-truck t3 l3-2 l3-1 c3)
25.992: (drive-truck t1 l1-0 l1-2 c1)
25.993: (drive-truck t3 l3-2 l3-1 c3)
25.510: (drive-truck t0 l0-1 l0-3 c0)
25.592: (drive-truck t3 l3-2 l3-0 c3)
25.592: (drive-truck t1 l1-0 l1-3 c1)
25.593: (drive-truck t0 l0-1 l0-3 c0)
25.597: (drive-truck t3 l3-2 l3-0 c3)
25.597: (drive-truck t1 l1-0 l1-3 c1)
25.603: (drive-truck t0 l0-1 l0-3 c0)
25.603: (drive-truck t0 l0-1 l0-3 c0)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.788: (drive-truck t1 l1-0 l1-3 c1)
25.820: (drive-truck t1 l1-0 l1-3 c1)
25.820: (drive-truck t3 l3-2 l3-3 c3)
25.833: (drive-truck t3 l3-2 l3-3 c3)
25.833: (drive-truck t1 l1-0 l1-3 c1)
25.835: (drive-truck t1 l1-0 l1-3 c1)
25.839: (drive-truck t3 l3-2 l3-1 c3)
25.839: (drive-truck t3 l3-2 l3-1 c3)
25.840: (drive-truck t1 l1-0 l1-3 c1)
26.018: (drive-truck t3 l3-2 l3-0 c3)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.347: (drive-truck t0 l0-1 l0-3 c0)
25.439: (drive-truck t1 l1-0 l1-3 c1)
25.440: (drive-truck t1 l1-0 l1-3 c1)
25.440: (drive-truck t0 l0-1 l0-3 c0)
25.440: (drive-truck t0 l0-1 l0-3 c0)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.659: (drive-truck t0 l0-1 l0-3 c0)
25.750: (drive-truck t3 l3-2 l3-0 c3)
25.751: (drive-truck t3 l3-2 l3-0 c3)
25.854: (drive-truck t1 l1-0 l1-3 c1)
25.856: (drive-truck t3 l3-2 l3-0 c3)
25.894: (drive-truck t3 l3-2 l3-3 c3)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.900: (drive-truck t3 l3-2 l3-1 c3)
25.942: (drive-truck t3 l3-2 l3-0 c3)
25.942: (drive-truck t3 l3-2 l3-0 c3)
25.987: (drive-truck t3 l3-2 l3-3 c3)
25.987: (drive-truck t3 l3-2 l3-3 c3)
25.989: (drive-truck t1 l1-0 l1-2 c1)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.500: (drive-truck t1 l1-0 l1-3 c1)
25.501: (drive-truck t0 l0-1 l0-3 c0)
25.592: (drive-truck t3 l3-2 l3-0 c3)
25.593: (drive-truck t3 l3-2 l3-0 c3)
25.593: (drive-truck t1 l1-0 l1-3 c1)
25.593: (drive-truck t1 l1-0 l1-3 c1)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.741: (drive-truck t3 l3-2 l3-3 c3)
25.742: (drive-truck t1 l1-0 l1-3 c1)
25.746: (drive-truck t3 l3-2 l3-1 c3)
25.747: (drive-truck t1 l1-0 l1-3 c1)
25.833: (drive-truck t3 l3-2 l3-3 c3)
25.834: (drive-truck t3 l3-2 l3-3 c3)
25.834: (drive-truck t1 l1-0 l1-3 c1)
25.834: (drive-truck t1 l1-0 l1-3 c1)
25.838: (drive-truck t3 l3-2 l3-1 c3)
25.839: (drive-truck t3 l3-2 l3-1 c3)
25.989: (drive-truck t1 l1-3 l1-2 c1)
25.993: (drive-truck t1 l1-3 l1-0 c1)
25.994: (drive-truck t1 l1-3 l1-0 c1)
26.044: (drive-truck t1 l1-3 l1-2 c1)
26.066: (drive-truck t2 l2-3 l2-0 c2)
26.097: (drive-truck t0 l0-3 l0-1 c0)
26.102: (drive-truck t0 l0-3 l0-1 c0)
26.125: (drive-truck t2 l2-3 l2-1 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.135: (drive-truck t1 l1-3 l1-2 c1)
26.135: (drive-truck t3 l3-2 l3-0 c3)
26.135: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t2 l2-3 l2-0 c2)
26.158: (drive-truck t2 l2-3 l2-0 c2)
26.183: (drive-truck t0 l0-3 l0-1 c0)
26.184: (drive-truck t0 l0-3 l0-1 c0)
26.187: (drive-truck t0 l0-3 l0-1 c0)
26.188: (drive-truck t0 l0-3 l0-1 c0)
26.217: (drive-truck t2 l2-3 l2-1 c2)
26.217: (drive-truck t2 l2-3 l2-1 c2)
26.217: (drive-truck t2 l2-3 l2-2 c2)
26.218: (drive-truck t2 l2-1 l2-2 c2)
26.219: (drive-truck t2 l2-0 l2-2 c2)
26.257: (drive-truck t1 l1-3 l1-0 c1)
26.261: (drive-truck t1 l1-3 l1-0 c1)
26.283: (drive-truck t3 l3-0 l3-3 c3)
26.288: (drive-truck t3 l3-0 l3-1 c3)
26.340: (drive-truck t1 l1-3 l1-0 c1)
26.341: (drive-truck t1 l1-3 l1-0 c1)
26.345: (drive-truck t1 l1-3 l1-0 c1)
26.346: (drive-truck t1 l1-3 l1-0 c1)
26.346: (drive-truck t0 l0-3 l0-1 c0)
26.346: (drive-truck t0 l0-3 l0-1 c0)
26.373: (drive-truck t3 l3-0 l3-3 c3)
26.374: (drive-truck t3 l3-0 l3-3 c3)
26.378: (drive-truck t3 l3-0 l3-1 c3)
26.378: (drive-truck t3 l3-0 l3-1 c3)
26.380: (drive-truck t1 l1-0 l1-2 c1)
26.380: (drive-truck t1 l1-0 l1-2 c1)
26.419: (drive-truck t0 l0-3 l0-1 c0)
26.434: (drive-truck t1 l1-3 l1-0 c1)
26.102: (drive-truck t3 l3-1 l3-0 c3)
26.102: (drive-truck t3 l3-3 l3-0 c3)
26.103: (drive-truck t3 l3-1 l3-0 c3)
26.104: (drive-truck t3 l3-3 l3-0 c3)
26.110: (unload-truck p19 t0 l0-1)
26.135: (unload-truck p19 t0 l0-1)
26.199: (unload-truck p19 t0 l0-1)
26.199: (unload-truck p19 t0 l0-1)
26.225: (unload-truck p19 t0 l0-1)
26.225: (unload-truck p19 t0 l0-1)
26.480: (drive-truck t2 l2-0 l2-1 c2)
26.482: (drive-truck t2 l2-0 l2-2 c2)
26.556: (drive-truck t2 l2-0 l2-1 c2)
26.563: (drive-truck t2 l2-0 l2-2 c2)
26.565: (drive-truck t0 l0-3 l0-1 c0)
26.656: (drive-truck t1 l1-3 l1-0 c1)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.796: (drive-truck t1 l1-3 l1-0 c1)
26.875: (drive-truck t1 l1-0 l1-2 c1)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t3 l3-3 l3-0 c3)
26.059: (drive-truck t3 l3-3 l3-0 c3)
26.059: (unload-truck p19 t0 l0-1)
26.060: (drive-truck t3 l3-1 l3-0 c3)
26.060: (unload-truck p19 t0 l0-1)
26.060: (drive-truck t3 l3-1 l3-0 c3)
26.504: (drive-truck t2 l2-2 l2-0 c2)
26.527: (drive-truck t2 l2-2 l2-0 c2)
26.564: (drive-truck t2 l2-2 l2-1 c2)
26.568: (drive-truck t3 l3-3 l3-2 c3)
26.650: (drive-truck t2 l2-2 l2-1 c2)
26.709: (drive-truck t3 l3-3 l3-0 c3)
26.714: (drive-truck t2 l2-0 l2-1 c2)
26.716: (drive-truck t1 l1-0 l1-2 c1)
26.796: (unload-truck p19 t0 l0-1)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.882: (drive-truck t2 l2-3 l2-0 c2)
26.919: (drive-truck t2 l2-0 l2-1 c2)
26.921: (drive-truck t1 l1-3 l1-0 c1)
26.921: (drive-truck t0 l0-3 l0-1 c0)
26.506: (drive-truck t1 l1-0 l1-3 c1)
26.527: (drive-truck t0 l0-1 l0-3 c0)
26.730: (drive-truck t2 l2-0 l2-2 c2)
26.807: (drive-truck t1 l1-0 l1-2 c1)
26.820: (drive-truck t2 l2-3 l2-2 c2)
26.820: (drive-truck t2 l2-3 l2-2 c2)
26.884: (unload-truck p19 t0 l0-1)
26.885: (drive-truck t2 l2-3 l2-0 c2)
26.885: (drive-truck t2 l2-3 l2-0 c2)
26.885: (unload-truck p19 t0 l0-1)
26.928: (drive-truck t2 l2-1 l2-2 c2)
26.931: (drive-truck t2 l2-0 l2-1 c2)
26.931: (unload-truck p19 t0 l0-1)
26.944: (drive-truck t2 l2-1 l2-2 c2)
26.959: (drive-truck t3 l3-2 l3-1 c3)
26.959: (drive-truck t3 l3-0 l3-1 c3)
26.966: (drive-truck t1 l1-0 l1-2 c1)
26.966: (unload-truck p26 t0 l0-1)
26.966: (unload-truck p26 t0 l0-1)
26.994: (unload-airplane p0 a2 l0-0)
25.970: (load-airplane p0 a0 l0-0)
26.105: (drive-truck t0 l0-1 l0-3 c0)
26.107: (drive-truck t0 l0-1 l0-3 c0)
26.360: (drive-truck t3 l3-0 l3-2 c3)
26.564: (drive-truck t2 l2-0 l2-1 c2)
26.565: (drive-truck t2 l2-0 l2-2 c2)
26.648: (drive-truck t2 l2-0 l2-1 c2)
26.656: (drive-truck t2 l2-0 l2-2 c2)
26.965: (drive-truck t1 l1-0 l1-2 c1)
27.013: (load-truck p19 t0 l0-1)
27.014: (load-truck p19 t0 l0-1)
27.022: (drive-truck t2 l2-2 l2-1 c2)
27.022: (drive-truck t2 l2-2 l2-1 c2)
27.022: (drive-truck t2 l2-0 l2-1 c2)
27.023: (drive-truck t2 l2-0 l2-1 c2)
27.034: (drive-truck t2 l2-1 l2-2 c2)
27.035: (drive-truck t2 l2-0 l2-2 c2)
27.042: (load-truck p19 t0 l0-1)
27.056: (load-truck p13 t2 l2-0)
27.096: (drive-truck t3 l3-0 l3-1 c3)
25.339: (drive-truck t3 l3-0 l3-2 c3)
25.339: (load-airplane p0 a0 l0-0)
25.948: (drive-truck t1 l1-0 l1-3 c1)
25.948: (drive-truck t1 l1-0 l1-3 c1)
26.018: (load-truck p19 t0 l0-1)
26.019: (load-airplane p0 a0 l0-0)
26.109: (drive-truck t3 l3-0 l3-1 c3)
26.135: (drive-truck t3 l3-0 l3-3 c3)
26.342: (drive-truck t3 l3-0 l3-3 c3)
26.342: (drive-truck t3 l3-0 l3-3 c3)
26.347: (drive-truck t0 l0-1 l0-3 c0)
26.348: (drive-truck t3 l3-0 l3-1 c3)
26.348: (drive-truck t3 l3-0 l3-1 c3)
26.361: (drive-truck t3 l3-0 l3-2 c3)
26.361: (drive-truck t3 l3-0 l3-2 c3)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t1 l1-0 l1-2 c1)
26.679: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t2 l2-3 l2-2 c2)
26.796: (drive-truck t2 l2-3 l2-0 c2)
25.657: (load-airplane p0 a0 l0-0)
25.657: (drive-truck t0 l0-1 l0-3 c0)
25.855: (drive-truck t1 l1-0 l1-3 c1)
25.871: (drive-truck t3 l3-0 l3-2 c3)
25.872: (load-truck p19 t0 l0-1)
26.189: (drive-truck t3 l3-0 l3-3 c3)
26.190: (drive-truck t3 l3-0 l3-3 c3)
26.190: (drive-truck t1 l1-0 l1-3 c1)
26.191: (drive-truck t1 l1-0 l1-3 c1)
26.195: (drive-truck t3 l3-0 l3-1 c3)
26.195: (drive-truck t3 l3-0 l3-1 c3)
26.196: (drive-truck t1 l1-0 l1-3 c1)
26.197: (drive-truck t1 l1-0 l1-3 c1)
26.202: (drive-truck t3 l3-0 l3-2 c3)
26.202: (drive-truck t1 l1-0 l1-3 c1)
26.202: (drive-truck t3 l3-0 l3-2 c3)
26.203: (drive-truck t1 l1-0 l1-3 c1)
26.245: (unload-truck p14 t0 l0-1)
26.256: (drive-truck t3 l3-0 l3-3 c3)
26.256: (load-truck p19 t0 l0-1)
25.500: (drive-truck t1 l1-0 l1-3 c1)
25.500: (drive-truck t0 l0-1 l0-3 c0)
25.509: (drive-truck t0 l0-1 l0-3 c0)
25.510: (drive-truck t3 l3-0 l3-2 c3)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t3 l3-0 l3-2 c3)
25.894: (drive-truck t0 l0-1 l0-3 c0)
25.894: (drive-truck t3 l3-0 l3-3 c3)
25.900: (drive-truck t3 l3-0 l3-1 c3)
26.044: (drive-truck t1 l1-0 l1-2 c1)
26.097: (drive-truck t1 l1-0 l1-3 c1)
26.098: (drive-truck t3 l3-0 l3-3 c3)
26.103: (drive-truck t3 l3-0 l3-1 c3)
26.261: (drive-truck t3 l3-2 l3-1 c3)
26.262: (drive-truck t3 l3-3 l3-1 c3)
26.419: (drive-truck t2 l2-3 l2-0 c2)
26.434: (drive-truck t2 l2-3 l2-0 c2)
26.479: (drive-truck t2 l2-3 l2-1 c2)
26.480: (drive-truck t2 l2-3 l2-2 c2)
26.556: (drive-truck t2 l2-3 l2-1 c2)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.346: (drive-truck t0 l0-1 l0-3 c0)
25.346: (drive-truck t3 l3-0 l3-2 c3)
25.741: (drive-truck t3 l3-0 l3-3 c3)
25.741: (drive-truck t1 l1-0 l1-3 c1)
25.742: (drive-truck t0 l0-1 l0-3 c0)
25.746: (drive-truck t3 l3-0 l3-1 c3)
25.747: (drive-truck t1 l1-0 l1-3 c1)
25.748: (drive-truck t0 l0-1 l0-3 c0)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.898: (drive-truck t3 l3-0 l3-2 c3)
26.066: (drive-truck t1 l1-0 l1-3 c1)
26.066: (drive-truck t0 l0-1 l0-3 c0)
26.066: (drive-truck t2 l2-3 l2-0 c2)
26.125: (drive-truck t2 l2-3 l2-1 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.127: (drive-truck t0 l0-1 l0-3 c0)
26.127: (drive-truck t1 l1-0 l1-3 c1)
26.127: (drive-truck t0 l0-1 l0-3 c0)
26.283: (drive-truck t3 l3-0 l3-3 c3)
26.288: (drive-truck t3 l3-3 l3-1 c3)
26.288: (drive-truck t3 l3-2 l3-1 c3)
26.289: (drive-truck t1 l1-3 l1-2 c1)
26.365: (unload-airplane p2 a1 l0-0)
26.365: (unload-airplane p0 a0 l0-0)
26.391: (unload-airplane p21 a1 l0-0)
26.398: (unload-airplane p1 a0 l0-0)
26.563: (drive-truck t1 l1-3 l1-0 c1)
26.570: (drive-truck t1 l1-3 l1-1 c1)
26.570: (drive-truck t1 l1-2 l1-1 c1)
26.716: (drive-truck t1 l1-3 l1-2 c1)
26.746: (unload-airplane p2 a1 l0-0)
26.746: (unload-airplane p0 a0 l0-0)
26.750: (load-truck p10 t1 l1-2)
26.751: (drive-truck t0 l0-3 l0-1 c0)
26.760: (unload-airplane p0 a0 l0-0)
26.760: (unload-airplane p2 a1 l0-0)
26.781: (unload-airplane p1 a0 l0-0)
26.785: (unload-airplane p21 a1 l0-0)
26.791: (unload-airplane p21 a1 l0-0)
25.346: (load-airplane p2 a0 l0-0)
25.438: (load-airplane p2 a2 l0-0)
25.440: (load-airplane p21 a2 l0-0)
25.738: (load-airplane p2 a0 l0-0)
25.747: (load-airplane p2 a0 l0-0)
25.831: (load-airplane p2 a2 l0-0)
25.833: (load-airplane p21 a2 l0-0)
25.835: (load-airplane p21 a2 l0-0)
25.839: (load-airplane p2 a2 l0-0)
26.519: (drive-truck t3 l3-1 l3-0 c3)
26.520: (drive-truck t3 l3-1 l3-0 c3)
26.520: (drive-truck t3 l3-2 l3-0 c3)
26.520: (drive-truck t3 l3-2 l3-0 c3)
26.521: (drive-truck t3 l3-3 l3-0 c3)
26.522: (drive-truck t3 l3-3 l3-0 c3)
26.529: (drive-truck t1 l1-3 l1-0 c1)
26.530: (drive-truck t1 l1-3 l1-0 c1)
26.544: (drive-truck t3 l3-2 l3-0 c3)
26.545: (drive-truck t3 l3-3 l3-0 c3)
26.545: (drive-truck t3 l3-1 l3-0 c3)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.500: (drive-truck t3 l3-3 l3-0 c3)
25.501: (drive-truck t3 l3-1 l3-0 c3)
25.502: (load-airplane p2 a0 l0-0)
25.510: (drive-truck t1 l1-3 l1-0 c1)
25.510: (load-airplane p2 a0 l0-0)
25.592: (drive-truck t3 l3-2 l3-0 c3)
25.593: (drive-truck t3 l3-2 l3-0 c3)
