/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t1 l1-2 l1-1 c1)
30.446: (drive-truck t1 l1-2 l1-1 c1)
30.628: (drive-truck t1 l1-2 l1-1 c1)
30.628: (drive-truck t1 l1-2 l1-1 c1)
30.629: (drive-truck t1 l1-2 l1-1 c1)
30.630: (drive-truck t1 l1-2 l1-1 c1)
30.630: (drive-truck t1 l1-2 l1-1 c1)
30.277: (load-truck p1 t1 l1-1)
30.278: (load-truck p1 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.293: (unload-truck p20 t1 l1-1)
30.294: (unload-truck p20 t1 l1-1)
30.294: (unload-truck p20 t1 l1-1)
30.294: (unload-truck p20 t1 l1-1)
30.320: (drive-truck t2 l2-1 l2-2 c2)
30.320: (drive-truck t2 l2-1 l2-2 c2)
30.321: (drive-truck t2 l2-1 l2-2 c2)
30.321: (drive-truck t2 l2-1 l2-2 c2)
30.321: (drive-truck t2 l2-1 l2-2 c2)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.415: (drive-truck t0 l0-1 l0-0 c0)
30.415: (drive-truck t0 l0-1 l0-0 c0)
30.416: (drive-truck t0 l0-1 l0-0 c0)
30.750: (drive-truck t1 l1-2 l1-0 c1)
30.750: (drive-truck t1 l1-2 l1-0 c1)
30.751: (drive-truck t1 l1-2 l1-0 c1)
30.061: (load-truck p1 t1 l1-1)
30.061: (drive-truck t0 l0-1 l0-0 c0)
30.061: (drive-truck t0 l0-1 l0-0 c0)
30.061: (load-truck p1 t1 l1-1)
30.076: (drive-truck t0 l0-1 l0-0 c0)
30.076: (drive-truck t0 l0-1 l0-0 c0)
30.076: (unload-truck p20 t1 l1-1)
30.076: (drive-truck t0 l0-1 l0-0 c0)
30.077: (unload-truck p20 t1 l1-1)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.077: (drive-truck t0 l0-1 l0-0 c0)
30.078: (unload-truck p20 t1 l1-1)
30.078: (unload-truck p20 t1 l1-1)
30.080: (unload-truck p20 t1 l1-1)
30.156: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
30.272: (drive-truck t1 l1-1 l1-2 c1)
29.957: (drive-truck t0 l0-1 l0-0 c0)
29.957: (drive-truck t0 l0-1 l0-0 c0)
29.958: (drive-truck t0 l0-1 l0-0 c0)
29.958: (drive-truck t0 l0-1 l0-0 c0)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.958: (drive-truck t0 l0-1 l0-0 c0)
29.958: (drive-truck t1 l1-1 l1-0 c1)
29.959: (drive-truck t1 l1-1 l1-0 c1)
29.959: (drive-truck t1 l1-1 l1-0 c1)
30.056: (drive-truck t0 l0-1 l0-0 c0)
30.056: (drive-truck t1 l1-1 l1-2 c1)
30.056: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t1 l1-1 l1-2 c1)
30.057: (drive-truck t1 l1-1 l1-2 c1)
30.100: (drive-truck t2 l2-1 l2-2 c2)
30.100: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.066: (drive-truck t1 l1-1 l1-0 c1)
30.066: (drive-truck t1 l1-1 l1-0 c1)
30.068: (drive-truck t2 l2-1 l2-2 c2)
30.068: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.177: (drive-truck t1 l1-1 l1-0 c1)
30.177: (drive-truck t1 l1-1 l1-0 c1)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.199: (drive-truck t2 l2-1 l2-2 c2)
30.199: (drive-truck t1 l1-1 l1-2 c1)
30.199: (drive-truck t1 l1-1 l1-2 c1)
30.272: (drive-truck t0 l0-0 l0-1 c0)
30.272: (drive-truck t0 l0-0 l0-1 c0)
30.272: (drive-truck t0 l0-0 l0-1 c0)
30.272: (drive-truck t0 l0-0 l0-1 c0)
30.221: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-0 l1-1 c1)
30.223: (drive-truck t1 l1-2 l1-1 c1)
30.223: (drive-truck t1 l1-2 l1-1 c1)
30.224: (drive-truck t1 l1-2 l1-1 c1)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.328: (drive-truck t1 l1-0 l1-2 c1)
30.328: (drive-truck t1 l1-0 l1-2 c1)
30.387: (drive-truck t0 l0-0 l0-1 c0)
30.387: (drive-truck t0 l0-0 l0-1 c0)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t0 l0-0 l0-1 c0)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.323: (drive-truck t1 l1-0 l1-1 c1)
30.324: (drive-truck t1 l1-0 l1-1 c1)
30.421: (drive-truck t1 l1-0 l1-2 c1)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.447: (drive-truck t0 l0-0 l0-1 c0)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-2 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.448: (drive-truck t1 l1-2 l1-1 c1)
30.448: (drive-truck t1 l1-2 l1-1 c1)
30.449: (drive-truck t1 l1-2 l1-1 c1)
30.550: (drive-truck t1 l1-0 l1-2 c1)
30.550: (drive-truck t1 l1-0 l1-2 c1)
30.551: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.740: (drive-truck t2 l2-2 l2-1 c2)
30.537: (drive-truck t0 l0-1 l0-0 c0)
31.220: (unload-airplane p8 a1 l2-0)
31.220: (unload-airplane p13 a1 l2-0)
31.298: (unload-truck p22 t1 l1-2)
31.304: (load-truck p10 t1 l1-2)
31.305: (load-airplane p2 a2 l2-0)
31.306: (load-airplane p2 a0 l2-0)
31.306: (load-airplane p2 a2 l2-0)
31.307: (load-airplane p2 a0 l2-0)
31.308: (load-airplane p2 a1 l2-0)
31.309: (load-airplane p2 a1 l2-0)
31.310: (unload-truck p20 t1 l1-1)
31.310: (load-truck p1 t1 l1-1)
31.310: (unload-truck p20 t1 l1-1)
31.310: (load-truck p1 t1 l1-1)
31.310: (load-truck p1 t1 l1-1)
31.311: (load-truck p1 t1 l1-1)
31.311: (unload-truck p22 t1 l1-1)
31.311: (load-truck p1 t1 l1-1)
31.311: (unload-truck p22 t1 l1-1)
30.229: (load-airplane p13 a2 l2-0)
30.229: (load-airplane p13 a0 l2-0)
30.229: (load-airplane p8 a2 l2-0)
30.229: (load-airplane p8 a0 l2-0)
30.323: (load-truck p20 t1 l1-1)
30.324: (load-truck p20 t1 l1-1)
30.325: (load-truck p20 t1 l1-1)
30.353: (unload-truck p1 t1 l1-1)
30.353: (unload-truck p1 t1 l1-1)
30.368: (unload-truck p1 t1 l1-1)
30.368: (unload-truck p1 t1 l1-1)
30.487: (unload-truck p1 t1 l1-1)
30.487: (unload-truck p1 t1 l1-1)
30.487: (unload-truck p1 t1 l1-1)
30.487: (unload-truck p1 t1 l1-1)
30.488: (unload-truck p1 t1 l1-1)
30.489: (unload-truck p1 t1 l1-1)
31.003: (drive-truck t0 l0-1 l0-0 c0)
31.003: (drive-truck t0 l0-1 l0-0 c0)
31.073: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.006: (drive-truck t0 l0-1 l0-0 c0)
30.006: (drive-truck t0 l0-1 l0-0 c0)
30.008: (load-airplane p13 a0 l2-0)
30.008: (load-airplane p13 a2 l2-0)
30.009: (load-airplane p8 a0 l2-0)
30.128: (drive-truck t0 l0-1 l0-0 c0)
30.128: (drive-truck t0 l0-1 l0-0 c0)
30.150: (unload-truck p1 t1 l1-1)
30.151: (unload-truck p1 t1 l1-1)
30.151: (drive-truck t0 l0-1 l0-0 c0)
30.152: (drive-truck t0 l0-1 l0-0 c0)
30.181: (drive-truck t2 l2-2 l2-1 c2)
30.182: (drive-truck t2 l2-2 l2-1 c2)
30.182: (drive-truck t2 l2-2 l2-1 c2)
30.182: (drive-truck t2 l2-2 l2-1 c2)
30.219: (drive-truck t1 l1-1 l1-0 c1)
30.220: (drive-truck t1 l1-1 l1-0 c1)
30.260: (drive-truck t0 l0-1 l0-0 c0)
30.261: (drive-truck t0 l0-1 l0-0 c0)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.966: (drive-truck t2 l2-2 l2-1 c2)
29.967: (drive-truck t0 l0-1 l0-0 c0)
29.968: (drive-truck t0 l0-1 l0-0 c0)
29.968: (drive-truck t0 l0-1 l0-0 c0)
30.011: (drive-truck t1 l1-1 l1-0 c1)
30.011: (drive-truck t1 l1-1 l1-0 c1)
30.013: (drive-truck t0 l0-1 l0-0 c0)
30.013: (drive-truck t0 l0-1 l0-0 c0)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.085: (drive-truck t1 l1-1 l1-0 c1)
30.108: (drive-truck t1 l1-1 l1-2 c1)
30.108: (drive-truck t1 l1-1 l1-2 c1)
30.234: (drive-truck t1 l1-1 l1-2 c1)
30.234: (drive-truck t1 l1-1 l1-2 c1)
30.234: (drive-truck t1 l1-1 l1-2 c1)
30.247: (drive-truck t1 l1-1 l1-2 c1)
30.248: (drive-truck t1 l1-1 l1-2 c1)
30.293: (drive-truck t0 l0-0 l0-1 c0)
30.293: (drive-truck t0 l0-0 l0-1 c0)
30.293: (drive-truck t0 l0-0 l0-1 c0)
30.308: (unload-truck p1 t1 l1-1)
30.308: (unload-truck p1 t1 l1-1)
30.308: (unload-truck p1 t1 l1-1)
30.332: (drive-truck t0 l0-0 l0-1 c0)
30.332: (drive-truck t0 l0-0 l0-1 c0)
30.431: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t2 l2-2 l2-1 c2)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t2 l2-2 l2-1 c2)
30.432: (drive-truck t2 l2-2 l2-1 c2)
30.444: (drive-truck t2 l2-2 l2-1 c2)
30.445: (drive-truck t2 l2-2 l2-1 c2)
30.457: (drive-truck t0 l0-0 l0-1 c0)
30.457: (drive-truck t0 l0-0 l0-1 c0)
30.457: (drive-truck t0 l0-0 l0-1 c0)
30.470: (drive-truck t0 l0-0 l0-1 c0)
29.350: (drive-truck t1 l1-1 l1-0 c1)
29.350: (drive-truck t1 l1-1 l1-0 c1)
29.981: (unload-truck p20 t1 l1-1)
29.982: (unload-truck p20 t1 l1-1)
29.982: (unload-truck p20 t1 l1-1)
30.073: (drive-truck t1 l1-1 l1-2 c1)
30.074: (drive-truck t1 l1-1 l1-2 c1)
30.323: (drive-truck t1 l1-2 l1-0 c1)
30.524: (drive-truck t0 l0-0 l0-1 c0)
30.524: (drive-truck t0 l0-0 l0-1 c0)
30.525: (drive-truck t0 l0-0 l0-1 c0)
30.637: (drive-truck t2 l2-2 l2-1 c2)
30.637: (drive-truck t2 l2-2 l2-1 c2)
30.637: (drive-truck t2 l2-2 l2-1 c2)
30.638: (drive-truck t0 l0-0 l0-1 c0)
30.638: (drive-truck t0 l0-0 l0-1 c0)
30.638: (drive-truck t0 l0-0 l0-1 c0)
30.654: (drive-truck t0 l0-0 l0-1 c0)
30.654: (drive-truck t0 l0-0 l0-1 c0)
30.712: (unload-airplane p27 a0 l2-0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t1 l1-1 l1-0 c1)
29.558: (drive-truck t1 l1-1 l1-0 c1)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t1 l1-1 l1-0 c1)
29.864: (drive-truck t1 l1-1 l1-0 c1)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.962: (drive-truck t1 l1-1 l1-2 c1)
29.963: (drive-truck t1 l1-1 l1-2 c1)
29.966: (load-truck p10 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
29.971: (unload-truck p20 t1 l1-2)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t2 l2-1 l2-2 c2)
30.173: (drive-truck t2 l2-1 l2-2 c2)
30.193: (load-airplane p2 a0 l2-0)
30.193: (load-airplane p2 a2 l2-0)
30.193: (load-airplane p2 a2 l2-0)
29.153: (load-airplane p27 a2 l2-0)
29.245: (load-airplane p27 a1 l2-0)
29.872: (drive-truck t1 l1-2 l1-0 c1)
29.874: (drive-truck t1 l1-2 l1-0 c1)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.973: (drive-truck t1 l1-1 l1-0 c1)
29.975: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t2 l2-1 l2-2 c2)
29.975: (drive-truck t2 l2-1 l2-2 c2)
29.983: (drive-truck t1 l1-2 l1-1 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
30.002: (drive-truck t2 l2-1 l2-2 c2)
30.017: (drive-truck t2 l2-1 l2-2 c2)
30.018: (drive-truck t2 l2-1 l2-2 c2)
30.019: (drive-truck t2 l2-1 l2-2 c2)
30.062: (drive-truck t0 l0-0 l0-1 c0)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.063: (drive-truck t0 l0-0 l0-1 c0)
30.070: (drive-truck t1 l1-1 l1-0 c1)
29.006: (load-airplane p27 a2 l2-0)
29.007: (drive-truck t1 l1-1 l1-0 c1)
29.098: (load-airplane p27 a1 l2-0)
29.100: (drive-truck t1 l1-1 l1-0 c1)
29.138: (drive-truck t1 l1-1 l1-2 c1)
29.231: (drive-truck t1 l1-1 l1-2 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.985: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
30.005: (load-truck p1 t1 l1-1)
30.033: (unload-truck p22 t1 l1-1)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.100: (load-truck p1 t1 l1-1)
30.103: (drive-truck t1 l1-0 l1-2 c1)
30.104: (drive-truck t1 l1-0 l1-2 c1)
30.105: (drive-truck t1 l1-0 l1-2 c1)
30.127: (unload-truck p22 t1 l1-1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.216: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t1 l1-1 l1-0 c1)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.350: (drive-truck t2 l2-2 l2-1 c2)
29.362: (drive-truck t1 l1-1 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.916: (drive-truck t1 l1-1 l1-0 c1)
29.968: (drive-truck t2 l2-2 l2-1 c2)
30.002: (load-truck p10 t1 l1-2)
30.005: (unload-airplane p13 a2 l2-0)
30.005: (unload-airplane p8 a0 l2-0)
30.005: (unload-airplane p9 a0 l2-0)
30.011: (load-truck p15 t1 l1-0)
30.011: (load-truck p25 t1 l1-0)
30.014: (drive-truck t1 l1-1 l1-0 c1)
30.014: (drive-truck t1 l1-1 l1-2 c1)
29.006: (load-airplane p8 a2 l2-0)
29.007: (load-airplane p9 a2 l2-0)
29.008: (load-airplane p13 a0 l2-0)
29.100: (load-airplane p9 a1 l2-0)
29.102: (load-airplane p13 a1 l2-0)
29.102: (load-airplane p8 a1 l2-0)
29.556: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.967: (drive-truck t2 l2-2 l2-1 c2)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.109: (drive-truck t1 l1-0 l1-2 c1)
30.125: (drive-truck t0 l0-0 l0-1 c0)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.137: (drive-truck t1 l1-0 l1-2 c1)
30.138: (drive-truck t1 l1-0 l1-2 c1)
30.150: (drive-truck t1 l1-0 l1-1 c1)
30.150: (drive-truck t1 l1-0 l1-1 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.140: (load-airplane p8 a2 l2-0)
29.140: (load-airplane p13 a0 l2-0)
29.140: (load-airplane p9 a2 l2-0)
29.151: (load-airplane p13 a0 l2-0)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.153: (load-airplane p9 a2 l2-0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (load-airplane p8 a1 l2-0)
29.234: (load-airplane p9 a1 l2-0)
29.234: (load-airplane p13 a1 l2-0)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.376: (drive-truck t1 l1-0 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.458: (drive-truck t0 l0-0 l0-1 c0)
29.458: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.557: (drive-truck t2 l2-2 l2-1 c2)
29.307: (drive-truck t1 l1-2 l1-0 c1)
29.308: (drive-truck t1 l1-2 l1-0 c1)
29.308: (drive-truck t1 l1-2 l1-0 c1)
29.350: (drive-truck t0 l0-1 l0-0 c0)
29.351: (drive-truck t0 l0-1 l0-0 c0)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t1 l1-2 l1-1 c1)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.129: (unload-truck p22 t1 l1-1)
30.150: (unload-airplane p8 a1 l2-0)
30.222: (unload-truck p20 t1 l1-1)
30.222: (unload-truck p20 t1 l1-1)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.658: (drive-truck t2 l2-2 l2-1 c2)
29.659: (drive-truck t2 l2-2 l2-1 c2)
30.012: (drive-truck t1 l1-1 l1-0 c1)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.064: (drive-truck t1 l1-1 l1-0 c1)
30.065: (drive-truck t1 l1-1 l1-0 c1)
30.070: (drive-truck t1 l1-0 l1-2 c1)
30.074: (drive-truck t1 l1-0 l1-2 c1)
30.077: (drive-truck t2 l2-2 l2-1 c2)
30.078: (drive-truck t2 l2-2 l2-1 c2)
30.109: (drive-truck t1 l1-1 l1-2 c1)
30.110: (drive-truck t1 l1-1 l1-2 c1)
30.110: (drive-truck t1 l1-1 l1-2 c1)
30.176: (drive-truck t1 l1-1 l1-0 c1)
30.180: (drive-truck t1 l1-1 l1-0 c1)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.452: (drive-truck t0 l0-1 l0-0 c0)
29.955: (drive-truck t1 l1-1 l1-0 c1)
29.956: (drive-truck t2 l2-2 l2-1 c2)
29.957: (drive-truck t2 l2-2 l2-1 c2)
29.959: (drive-truck t1 l1-1 l1-0 c1)
29.968: (load-truck p10 t1 l1-2)
29.968: (load-truck p10 t1 l1-2)
29.972: (unload-truck p20 t1 l1-2)
29.972: (unload-truck p20 t1 l1-2)
30.054: (drive-truck t1 l1-1 l1-2 c1)
30.056: (drive-truck t1 l1-1 l1-2 c1)
30.198: (drive-truck t1 l1-0 l1-2 c1)
30.198: (drive-truck t1 l1-0 l1-2 c1)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
29.871: (drive-truck t1 l1-2 l1-0 c1)
29.872: (drive-truck t1 l1-2 l1-0 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
29.984: (drive-truck t1 l1-2 l1-1 c1)
30.002: (drive-truck t2 l2-1 l2-2 c2)
30.003: (drive-truck t2 l2-1 l2-2 c2)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.119: (drive-truck t2 l2-1 l2-2 c2)
30.156: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t2 l2-2 l2-1 c2)
30.159: (drive-truck t2 l2-2 l2-1 c2)
30.179: (drive-truck t0 l0-0 l0-1 c0)
30.180: (drive-truck t0 l0-0 l0-1 c0)
30.182: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t1 l1-0 l1-2 c1)
30.187: (drive-truck t0 l0-0 l0-1 c0)
30.187: (drive-truck t0 l0-0 l0-1 c0)
30.271: (drive-truck t0 l0-0 l0-1 c0)
29.985: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t2 l2-1 l2-2 c2)
29.986: (drive-truck t1 l1-2 l1-0 c1)
29.987: (drive-truck t1 l1-2 l1-0 c1)
30.061: (load-truck p10 t1 l1-2)
30.062: (load-truck p10 t1 l1-2)
30.063: (load-truck p10 t1 l1-2)
30.063: (unload-truck p20 t1 l1-2)
30.064: (unload-truck p20 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.071: (drive-truck t0 l0-0 l0-1 c0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.074: (drive-truck t1 l1-2 l1-0 c1)
30.074: (drive-truck t1 l1-2 l1-0 c1)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.128: (drive-truck t1 l1-2 l1-1 c1)
30.128: (drive-truck t1 l1-2 l1-1 c1)
29.966: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.079: (drive-truck t1 l1-2 l1-1 c1)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.097: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.195: (drive-truck t2 l2-1 l2-2 c2)
30.199: (drive-truck t1 l1-0 l1-1 c1)
30.199: (drive-truck t1 l1-0 l1-1 c1)
30.212: (drive-truck t2 l2-1 l2-2 c2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
30.263: (drive-truck t1 l1-0 l1-1 c1)
30.264: (drive-truck t1 l1-0 l1-1 c1)
30.077: (drive-truck t1 l1-2 l1-0 c1)
30.077: (drive-truck t1 l1-2 l1-0 c1)
30.078: (drive-truck t1 l1-2 l1-0 c1)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.187: (drive-truck t1 l1-2 l1-0 c1)
30.187: (drive-truck t1 l1-2 l1-0 c1)
30.221: (drive-truck t1 l1-2 l1-1 c1)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-1 l2-2 c2)
30.223: (drive-truck t1 l1-2 l1-1 c1)
30.223: (drive-truck t1 l1-2 l1-1 c1)
30.294: (drive-truck t0 l0-0 l0-1 c0)
30.294: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t1 l1-1 l1-2 c1)
30.279: (drive-truck t1 l1-1 l1-2 c1)
30.281: (drive-truck t1 l1-0 l1-2 c1)
30.282: (drive-truck t1 l1-0 l1-2 c1)
30.282: (drive-truck t1 l1-0 l1-2 c1)
