/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.805: (drive-truck t2 l2-1 l2-4 c2)
29.806: (drive-truck t2 l2-1 l2-4 c2)
29.806: (drive-truck t2 l2-1 l2-4 c2)
29.835: (drive-truck t1 l1-4 l1-3 c1)
29.836: (drive-truck t1 l1-4 l1-3 c1)
29.482: (drive-truck t1 l1-4 l1-3 c1)
29.483: (drive-truck t1 l1-4 l1-3 c1)
29.484: (drive-truck t1 l1-4 l1-3 c1)
29.485: (drive-truck t2 l2-1 l2-4 c2)
29.485: (drive-truck t2 l2-1 l2-4 c2)
29.491: (drive-truck t1 l1-4 l1-3 c1)
29.491: (drive-truck t1 l1-4 l1-3 c1)
29.492: (drive-truck t1 l1-4 l1-3 c1)
29.599: (drive-truck t3 l3-0 l3-1 c3)
29.599: (drive-truck t3 l3-0 l3-1 c3)
29.641: (drive-truck t3 l3-0 l3-1 c3)
29.641: (drive-truck t3 l3-0 l3-1 c3)
29.641: (drive-truck t3 l3-0 l3-1 c3)
29.641: (drive-truck t3 l3-0 l3-1 c3)
29.642: (drive-truck t3 l3-0 l3-1 c3)
29.643: (drive-truck t3 l3-0 l3-1 c3)
29.678: (drive-truck t3 l3-0 l3-1 c3)
29.678: (drive-truck t3 l3-0 l3-1 c3)
29.759: (drive-truck t5 l5-3 l5-4 c5)
29.761: (drive-truck t5 l5-2 l5-4 c5)
29.321: (drive-truck t1 l1-4 l1-3 c1)
29.322: (drive-truck t3 l3-0 l3-1 c3)
29.322: (drive-truck t1 l1-4 l1-3 c1)
29.322: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.324: (drive-truck t3 l3-0 l3-1 c3)
29.325: (drive-truck t1 l1-4 l1-3 c1)
29.326: (drive-truck t1 l1-4 l1-3 c1)
29.326: (drive-truck t2 l2-1 l2-4 c2)
29.326: (drive-truck t2 l2-1 l2-4 c2)
29.327: (drive-truck t1 l1-4 l1-3 c1)
29.327: (drive-truck t1 l1-4 l1-3 c1)
29.680: (drive-truck t5 l5-3 l5-2 c5)
29.683: (drive-truck t5 l5-4 l5-2 c5)
29.686: (drive-truck t4 l4-2 l4-3 c4)
29.686: (drive-truck t4 l4-2 l4-3 c4)
29.711: (drive-truck t4 l4-3 l4-1 c4)
29.711: (drive-truck t4 l4-3 l4-1 c4)
29.684: (drive-truck t4 l4-2 l4-3 c4)
29.685: (drive-truck t5 l5-3 l5-2 c5)
29.685: (drive-truck t2 l2-4 l2-1 c2)
29.686: (drive-truck t5 l5-4 l5-2 c5)
29.714: (drive-truck t5 l5-2 l5-4 c5)
29.715: (drive-truck t5 l5-3 l5-4 c5)
29.735: (drive-truck t5 l5-3 l5-1 c5)
29.737: (drive-truck t5 l5-2 l5-1 c5)
29.737: (drive-truck t5 l5-4 l5-1 c5)
29.741: (drive-truck t0 l0-3 l0-4 c0)
29.741: (drive-truck t0 l0-3 l0-4 c0)
29.741: (drive-truck t0 l0-3 l0-4 c0)
29.742: (drive-truck t5 l5-4 l5-1 c5)
29.743: (drive-truck t5 l5-2 l5-1 c5)
29.743: (drive-truck t5 l5-3 l5-1 c5)
29.836: (drive-truck t3 l3-1 l3-0 c3)
29.851: (drive-truck t3 l3-1 l3-0 c3)
29.851: (drive-truck t3 l3-1 l3-0 c3)
29.980: (drive-truck t0 l0-3 l0-4 c0)
29.981: (drive-truck t0 l0-3 l0-4 c0)
29.851: (drive-truck t4 l4-2 l4-3 c4)
29.851: (drive-truck t5 l5-3 l5-2 c5)
29.852: (drive-truck t3 l3-1 l3-0 c3)
29.852: (drive-truck t5 l5-4 l5-2 c5)
29.901: (drive-truck t3 l3-1 l3-0 c3)
29.901: (drive-truck t3 l3-1 l3-0 c3)
29.901: (drive-truck t3 l3-1 l3-0 c3)
29.902: (drive-truck t3 l3-1 l3-0 c3)
29.913: (drive-truck t3 l3-1 l3-0 c3)
29.981: (drive-truck t4 l4-2 l4-3 c4)
29.987: (drive-truck t5 l5-3 l5-4 c5)
29.987: (drive-truck t5 l5-2 l5-4 c5)
29.988: (drive-truck t4 l4-1 l4-0 c4)
29.998: (drive-truck t4 l4-1 l4-4 c4)
30.005: (drive-truck t1 l1-3 l1-4 c1)
30.022: (drive-truck t0 l0-4 l0-2 c0)
30.022: (drive-truck t0 l0-4 l0-1 c0)
30.024: (drive-truck t0 l0-4 l0-2 c0)
30.024: (drive-truck t0 l0-4 l0-1 c0)
30.024: (drive-truck t0 l0-4 l0-1 c0)
29.989: (drive-truck t5 l5-4 l5-2 c5)
29.989: (drive-truck t5 l5-4 l5-3 c5)
29.999: (drive-truck t5 l5-4 l5-3 c5)
29.999: (drive-truck t5 l5-4 l5-2 c5)
30.000: (drive-truck t4 l4-3 l4-2 c4)
30.004: (drive-truck t5 l5-2 l5-4 c5)
30.004: (drive-truck t5 l5-2 l5-3 c5)
30.024: (drive-truck t0 l0-1 l0-2 c0)
30.024: (drive-truck t5 l5-3 l5-4 c5)
30.024: (drive-truck t5 l5-2 l5-4 c5)
30.072: (drive-truck t0 l0-4 l0-2 c0)
30.073: (drive-truck t0 l0-4 l0-1 c0)
30.073: (drive-truck t4 l4-3 l4-1 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.079: (drive-truck t4 l4-2 l4-3 c4)
30.130: (drive-truck t4 l4-2 l4-1 c4)
30.133: (drive-truck t4 l4-3 l4-1 c4)
29.999: (drive-truck t4 l4-3 l4-2 c4)
29.999: (drive-truck t4 l4-3 l4-2 c4)
30.002: (drive-truck t5 l5-2 l5-3 c5)
30.002: (drive-truck t5 l5-2 l5-4 c5)
30.074: (drive-truck t5 l5-2 l5-3 c5)
30.074: (drive-truck t5 l5-2 l5-4 c5)
30.185: (drive-truck t3 l3-1 l3-0 c3)
30.241: (drive-truck t3 l3-1 l3-0 c3)
30.242: (drive-truck t3 l3-1 l3-0 c3)
30.243: (drive-truck t3 l3-1 l3-0 c3)
30.243: (drive-truck t3 l3-1 l3-0 c3)
30.243: (drive-truck t3 l3-1 l3-0 c3)
30.244: (drive-truck t3 l3-1 l3-0 c3)
30.300: (drive-truck t1 l1-3 l1-4 c1)
30.309: (drive-truck t1 l1-3 l1-4 c1)
30.309: (drive-truck t1 l1-3 l1-4 c1)
30.342: (drive-truck t2 l2-4 l2-1 c2)
30.347: (drive-truck t4 l4-1 l4-0 c4)
30.348: (drive-truck t2 l2-4 l2-1 c2)
30.349: (drive-truck t2 l2-4 l2-1 c2)
29.812: (fly-airplane a0 l2-0 l5-0)
29.813: (fly-airplane a1 l2-0 l5-0)
29.919: (fly-airplane a1 l2-0 l4-0)
29.919: (fly-airplane a0 l2-0 l4-0)
29.952: (fly-airplane a1 l2-0 l0-0)
29.952: (fly-airplane a0 l2-0 l0-0)
29.955: (fly-airplane a1 l2-0 l1-0)
29.955: (fly-airplane a0 l2-0 l1-0)
30.023: (drive-truck t4 l4-0 l4-1 c4)
30.023: (drive-truck t4 l4-4 l4-1 c4)
30.024: (drive-truck t4 l4-4 l4-1 c4)
30.041: (drive-truck t0 l0-2 l0-4 c0)
30.149: (drive-truck t0 l0-1 l0-4 c0)
30.150: (drive-truck t0 l0-2 l0-4 c0)
30.151: (drive-truck t0 l0-1 l0-4 c0)
30.151: (drive-truck t0 l0-2 l0-4 c0)
30.151: (drive-truck t0 l0-1 l0-4 c0)
30.151: (drive-truck t0 l0-2 l0-4 c0)
30.180: (drive-truck t4 l4-3 l4-2 c4)
30.182: (drive-truck t4 l4-3 l4-2 c4)
29.514: (drive-truck t0 l0-2 l0-4 c0)
29.515: (drive-truck t0 l0-2 l0-4 c0)
29.516: (fly-airplane a0 l2-0 l5-0)
29.516: (fly-airplane a1 l2-0 l5-0)
29.596: (drive-truck t0 l0-2 l0-4 c0)
29.597: (drive-truck t0 l0-2 l0-4 c0)
29.598: (fly-airplane a1 l2-0 l0-0)
29.599: (fly-airplane a0 l2-0 l0-0)
29.618: (fly-airplane a0 l2-0 l4-0)
29.619: (drive-truck t0 l0-2 l0-4 c0)
29.619: (fly-airplane a1 l2-0 l4-0)
29.619: (drive-truck t0 l0-2 l0-4 c0)
29.641: (drive-truck t0 l0-2 l0-4 c0)
29.642: (drive-truck t0 l0-2 l0-4 c0)
29.645: (fly-airplane a1 l2-0 l1-0)
29.645: (fly-airplane a0 l2-0 l1-0)
29.807: (fly-airplane a0 l2-0 l5-0)
29.808: (fly-airplane a1 l2-0 l4-0)
29.808: (fly-airplane a1 l2-0 l5-0)
29.808: (fly-airplane a0 l2-0 l4-0)
29.482: (fly-airplane a1 l2-0 l0-0)
29.482: (fly-airplane a0 l2-0 l0-0)
29.482: (fly-airplane a1 l2-0 l5-0)
29.483: (fly-airplane a0 l2-0 l5-0)
29.506: (fly-airplane a1 l2-0 l5-0)
29.506: (fly-airplane a1 l2-0 l4-0)
29.507: (fly-airplane a0 l2-0 l4-0)
29.508: (fly-airplane a0 l2-0 l5-0)
29.508: (drive-truck t0 l0-2 l0-4 c0)
29.510: (drive-truck t0 l0-2 l0-4 c0)
29.514: (drive-truck t5 l5-4 l5-2 c5)
29.514: (drive-truck t5 l5-4 l5-3 c5)
29.515: (drive-truck t5 l5-4 l5-3 c5)
29.515: (drive-truck t5 l5-4 l5-2 c5)
29.529: (fly-airplane a0 l2-0 l5-0)
29.529: (fly-airplane a1 l2-0 l1-0)
29.530: (fly-airplane a0 l2-0 l1-0)
29.530: (fly-airplane a1 l2-0 l5-0)
29.587: (fly-airplane a1 l2-0 l4-0)
29.587: (fly-airplane a1 l2-0 l0-0)
29.482: (drive-truck t5 l5-4 l5-2 c5)
29.482: (drive-truck t5 l5-4 l5-3 c5)
29.482: (fly-airplane a1 l2-0 l0-0)
29.483: (fly-airplane a0 l2-0 l0-0)
29.483: (drive-truck t5 l5-4 l5-3 c5)
29.483: (drive-truck t5 l5-4 l5-2 c5)
29.483: (fly-airplane a1 l2-0 l0-0)
29.483: (fly-airplane a0 l2-0 l0-0)
29.505: (fly-airplane a1 l2-0 l4-0)
29.505: (drive-truck t5 l5-4 l5-2 c5)
29.506: (drive-truck t5 l5-4 l5-3 c5)
29.506: (drive-truck t5 l5-4 l5-2 c5)
29.506: (drive-truck t5 l5-4 l5-3 c5)
29.508: (fly-airplane a1 l2-0 l4-0)
29.508: (fly-airplane a0 l2-0 l4-0)
29.509: (fly-airplane a0 l2-0 l4-0)
29.528: (fly-airplane a1 l2-0 l1-0)
29.529: (fly-airplane a1 l2-0 l1-0)
29.529: (fly-airplane a0 l2-0 l1-0)
29.529: (drive-truck t5 l5-4 l5-3 c5)
29.529: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a0 l4-0 l1-0)
29.530: (drive-truck t5 l5-2 l5-3 c5)
29.587: (fly-airplane a1 l5-0 l4-0)
29.587: (fly-airplane a1 l5-0 l4-0)
29.587: (fly-airplane a0 l5-0 l4-0)
29.587: (fly-airplane a0 l5-0 l0-0)
29.587: (fly-airplane a0 l5-0 l4-0)
29.588: (fly-airplane a0 l5-0 l0-0)
29.588: (fly-airplane a1 l5-0 l0-0)
29.588: (fly-airplane a1 l5-0 l0-0)
29.594: (fly-airplane a1 l5-0 l2-0)
29.595: (fly-airplane a0 l5-0 l2-0)
29.595: (fly-airplane a0 l5-0 l2-0)
29.595: (fly-airplane a1 l5-0 l2-0)
29.610: (fly-airplane a1 l5-0 l1-0)
29.610: (fly-airplane a0 l5-0 l0-0)
29.610: (fly-airplane a0 l5-0 l1-0)
29.610: (fly-airplane a0 l5-0 l0-0)
29.610: (fly-airplane a0 l5-0 l1-0)
29.610: (drive-truck t5 l5-3 l5-4 c5)
29.610: (drive-truck t5 l5-3 l5-4 c5)
29.610: (drive-truck t5 l5-2 l5-4 c5)
29.610: (drive-truck t5 l5-2 l5-4 c5)
29.619: (fly-airplane a0 l0-0 l2-0)
29.619: (fly-airplane a1 l0-0 l2-0)
29.619: (fly-airplane a0 l0-0 l2-0)
29.619: (fly-airplane a1 l0-0 l2-0)
29.622: (fly-airplane a1 l0-0 l4-0)
29.622: (fly-airplane a0 l0-0 l4-0)
29.622: (fly-airplane a0 l0-0 l4-0)
29.623: (fly-airplane a1 l0-0 l4-0)
29.633: (fly-airplane a0 l0-0 l1-0)
29.634: (fly-airplane a1 l0-0 l1-0)
29.634: (fly-airplane a1 l0-0 l1-0)
29.634: (fly-airplane a0 l0-0 l1-0)
29.635: (fly-airplane a1 l5-0 l4-0)
29.636: (fly-airplane a1 l0-0 l4-0)
29.636: (fly-airplane a0 l0-0 l4-0)
29.637: (fly-airplane a1 l0-0 l4-0)
29.635: (fly-airplane a1 l0-0 l4-0)
29.635: (drive-truck t5 l5-3 l5-4 c5)
29.635: (fly-airplane a0 l0-0 l4-0)
29.635: (drive-truck t5 l5-3 l5-4 c5)
29.635: (drive-truck t5 l5-2 l5-4 c5)
29.635: (drive-truck t5 l5-2 l5-4 c5)
29.641: (fly-airplane a1 l4-0 l1-0)
29.642: (fly-airplane a0 l4-0 l2-0)
29.642: (fly-airplane a0 l4-0 l1-0)
29.642: (fly-airplane a1 l4-0 l2-0)
29.642: (fly-airplane a0 l4-0 l2-0)
29.642: (fly-airplane a0 l4-0 l1-0)
29.642: (fly-airplane a1 l4-0 l2-0)
29.643: (fly-airplane a1 l4-0 l1-0)
29.773: (drive-truck t3 l3-1 l3-0 c3)
29.774: (drive-truck t3 l3-1 l3-0 c3)
29.776: (drive-truck t3 l3-1 l3-0 c3)
29.776: (drive-truck t3 l3-1 l3-0 c3)
29.776: (drive-truck t3 l3-1 l3-0 c3)
29.776: (drive-truck t3 l3-1 l3-0 c3)
29.649: (fly-airplane a0 l1-0 l5-0)
29.650: (fly-airplane a1 l1-0 l5-0)
29.670: (fly-airplane a1 l2-0 l5-0)
29.671: (fly-airplane a1 l2-0 l5-0)
29.672: (fly-airplane a0 l4-0 l5-0)
29.673: (fly-airplane a0 l4-0 l5-0)
29.674: (fly-airplane a1 l4-0 l5-0)
29.674: (fly-airplane a0 l2-0 l5-0)
29.674: (fly-airplane a0 l2-0 l5-0)
29.675: (fly-airplane a1 l4-0 l5-0)
29.691: (fly-airplane a0 l0-0 l5-0)
29.693: (fly-airplane a1 l0-0 l5-0)
29.752: (fly-airplane a1 l2-0 l0-0)
29.753: (fly-airplane a1 l4-0 l0-0)
29.753: (fly-airplane a1 l2-0 l0-0)
29.753: (fly-airplane a0 l2-0 l0-0)
29.753: (fly-airplane a1 l1-0 l2-0)
29.753: (fly-airplane a1 l4-0 l0-0)
29.753: (fly-airplane a0 l1-0 l2-0)
29.753: (fly-airplane a0 l1-0 l4-0)
29.648: (fly-airplane a1 l4-0 l0-0)
29.648: (fly-airplane a0 l4-0 l0-0)
29.648: (fly-airplane a1 l4-0 l0-0)
29.649: (drive-truck t5 l5-4 l5-3 c5)
29.649: (drive-truck t5 l5-4 l5-2 c5)
29.649: (drive-truck t5 l5-4 l5-2 c5)
29.649: (drive-truck t5 l5-4 l5-3 c5)
29.649: (fly-airplane a0 l2-0 l0-0)
29.649: (fly-airplane a1 l2-0 l0-0)
29.649: (fly-airplane a0 l4-0 l0-0)
29.649: (fly-airplane a1 l2-0 l0-0)
29.650: (fly-airplane a0 l2-0 l0-0)
29.650: (fly-airplane a1 l4-0 l5-0)
29.650: (fly-airplane a0 l4-0 l5-0)
29.651: (fly-airplane a0 l2-0 l5-0)
29.651: (fly-airplane a0 l4-0 l5-0)
29.651: (fly-airplane a0 l2-0 l5-0)
29.665: (fly-airplane a1 l0-0 l5-0)
29.670: (fly-airplane a1 l1-0 l4-0)
29.671: (drive-truck t5 l5-3 l5-4 c5)
29.674: (fly-airplane a1 l4-0 l2-0)
29.692: (fly-airplane a1 l0-0 l1-0)
29.692: (fly-airplane a1 l0-0 l1-0)
29.692: (fly-airplane a0 l0-0 l1-0)
29.693: (fly-airplane a0 l0-0 l1-0)
29.752: (fly-airplane a1 l5-0 l2-0)
29.753: (fly-airplane a1 l5-0 l4-0)
29.753: (fly-airplane a1 l5-0 l2-0)
29.754: (fly-airplane a0 l5-0 l0-0)
29.773: (fly-airplane a1 l5-0 l1-0)
29.773: (fly-airplane a1 l5-0 l1-0)
29.773: (fly-airplane a0 l5-0 l1-0)
29.774: (fly-airplane a0 l5-0 l1-0)
29.776: (fly-airplane a1 l5-0 l4-0)
29.777: (fly-airplane a1 l5-0 l2-0)
29.777: (fly-airplane a0 l5-0 l2-0)
29.796: (fly-airplane a1 l5-0 l1-0)
29.798: (fly-airplane a0 l5-0 l1-0)
29.798: (fly-airplane a1 l5-0 l1-0)
29.855: (drive-truck t4 l4-2 l4-3 c4)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.795: (fly-airplane a0 l0-0 l1-0)
29.795: (fly-airplane a0 l0-0 l1-0)
29.795: (fly-airplane a1 l0-0 l4-0)
29.796: (fly-airplane a1 l5-0 l4-0)
29.796: (drive-truck t5 l5-4 l5-2 c5)
29.796: (drive-truck t5 l5-4 l5-3 c5)
29.796: (fly-airplane a1 l5-0 l4-0)
29.796: (fly-airplane a0 l0-0 l4-0)
29.796: (fly-airplane a0 l5-0 l2-0)
29.796: (fly-airplane a1 l0-0 l4-0)
29.796: (fly-airplane a0 l0-0 l4-0)
29.796: (fly-airplane a0 l5-0 l1-0)
29.796: (fly-airplane a0 l5-0 l2-0)
29.797: (fly-airplane a0 l5-0 l4-0)
29.797: (drive-truck t5 l5-4 l5-2 c5)
29.797: (drive-truck t5 l5-4 l5-3 c5)
29.797: (fly-airplane a0 l5-0 l4-0)
29.797: (fly-airplane a1 l5-0 l2-0)
29.797: (fly-airplane a1 l5-0 l2-0)
29.679: (drive-truck t5 l5-3 l5-4 c5)
29.679: (drive-truck t5 l5-3 l5-2 c5)
29.693: (fly-airplane a0 l0-0 l4-0)
29.706: (fly-airplane a0 l0-0 l2-0)
29.722: (fly-airplane a0 l0-0 l1-0)
29.779: (fly-airplane a1 l5-0 l4-0)
29.792: (fly-airplane a1 l5-0 l2-0)
29.808: (fly-airplane a1 l5-0 l1-0)
29.906: (drive-truck t0 l0-4 l0-1 c0)
29.906: (drive-truck t0 l0-4 l0-2 c0)
29.995: (drive-truck t4 l4-2 l4-3 c4)
29.995: (drive-truck t4 l4-2 l4-3 c4)
29.995: (drive-truck t4 l4-2 l4-3 c4)
29.995: (drive-truck t4 l4-2 l4-3 c4)
29.995: (drive-truck t4 l4-2 l4-3 c4)
29.996: (drive-truck t4 l4-2 l4-3 c4)
29.996: (drive-truck t4 l4-2 l4-3 c4)
29.998: (drive-truck t4 l4-2 l4-3 c4)
29.999: (drive-truck t4 l4-2 l4-3 c4)
30.053: (drive-truck t5 l5-3 l5-1 c5)
29.693: (fly-airplane a0 l0-0 l5-0)
29.693: (fly-airplane a0 l0-0 l4-0)
29.694: (drive-truck t5 l5-3 l5-2 c5)
29.694: (fly-airplane a0 l0-0 l4-0)
29.694: (drive-truck t5 l5-3 l5-4 c5)
29.706: (drive-truck t5 l5-3 l5-2 c5)
29.706: (drive-truck t5 l5-3 l5-4 c5)
29.706: (fly-airplane a0 l0-0 l5-0)
29.706: (fly-airplane a0 l0-0 l2-0)
29.707: (fly-airplane a0 l0-0 l2-0)
29.721: (fly-airplane a0 l0-0 l5-0)
29.721: (drive-truck t5 l5-3 l5-2 c5)
29.721: (drive-truck t5 l5-3 l5-4 c5)
29.722: (fly-airplane a0 l0-0 l1-0)
29.722: (fly-airplane a0 l0-0 l1-0)
29.777: (drive-truck t5 l5-3 l5-4 c5)
29.777: (drive-truck t5 l5-3 l5-2 c5)
29.779: (fly-airplane a1 l5-0 l4-0)
29.779: (fly-airplane a1 l5-0 l0-0)
29.779: (fly-airplane a1 l5-0 l4-0)
29.678: (fly-airplane a0 l4-0 l5-0)
29.678: (fly-airplane a1 l2-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a1 l4-0 l0-0)
29.692: (fly-airplane a0 l0-0 l5-0)
29.692: (fly-airplane a0 l0-0 l5-0)
29.694: (drive-truck t5 l5-3 l5-4 c5)
29.694: (drive-truck t5 l5-3 l5-2 c5)
29.706: (drive-truck t5 l5-3 l5-4 c5)
29.706: (drive-truck t5 l5-3 l5-2 c5)
29.719: (drive-truck t5 l5-3 l5-2 c5)
29.719: (drive-truck t5 l5-3 l5-4 c5)
29.779: (fly-airplane a1 l5-0 l0-0)
29.779: (fly-airplane a1 l5-0 l0-0)
29.780: (drive-truck t5 l5-3 l5-4 c5)
29.780: (drive-truck t5 l5-3 l5-2 c5)
29.790: (fly-airplane a1 l5-0 l0-0)
29.791: (fly-airplane a1 l5-0 l0-0)
29.792: (fly-airplane a1 l4-0 l2-0)
29.793: (fly-airplane a0 l4-0 l2-0)
29.678: (fly-airplane a1 l2-0 l0-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.678: (fly-airplane a0 l2-0 l5-0)
29.678: (fly-airplane a1 l1-0 l0-0)
29.679: (fly-airplane a0 l4-0 l5-0)
29.679: (fly-airplane a1 l2-0 l0-0)
29.679: (drive-truck t5 l5-3 l5-4 c5)
29.679: (drive-truck t5 l5-3 l5-2 c5)
29.679: (fly-airplane a1 l4-0 l0-0)
29.680: (fly-airplane a0 l4-0 l5-0)
29.680: (fly-airplane a0 l2-0 l5-0)
29.680: (fly-airplane a1 l4-0 l0-0)
29.791: (fly-airplane a0 l5-0 l0-0)
29.794: (drive-truck t5 l5-4 l5-2 c5)
29.804: (fly-airplane a1 l0-0 l4-0)
29.804: (fly-airplane a0 l0-0 l4-0)
29.805: (fly-airplane a1 l0-0 l4-0)
29.806: (fly-airplane a1 l0-0 l2-0)
29.806: (fly-airplane a1 l0-0 l4-0)
29.806: (fly-airplane a0 l5-0 l4-0)
29.806: (drive-truck t5 l5-2 l5-3 c5)
29.807: (drive-truck t5 l5-4 l5-3 c5)
29.808: (fly-airplane a1 l2-0 l1-0)
29.808: (fly-airplane a0 l5-0 l1-0)
29.808: (fly-airplane a0 l5-0 l1-0)
29.821: (fly-airplane a0 l2-0 l1-0)
29.821: (fly-airplane a0 l2-0 l1-0)
29.821: (fly-airplane a1 l2-0 l1-0)
29.822: (fly-airplane a1 l2-0 l1-0)
29.822: (fly-airplane a0 l2-0 l1-0)
29.833: (fly-airplane a0 l4-0 l1-0)
29.833: (fly-airplane a1 l4-0 l1-0)
29.834: (fly-airplane a1 l4-0 l1-0)
29.834: (fly-airplane a1 l4-0 l1-0)
29.834: (fly-airplane a0 l4-0 l1-0)
29.834: (fly-airplane a0 l0-0 l1-0)
29.856: (drive-truck t3 l3-1 l3-0 c3)
29.857: (drive-truck t3 l3-1 l3-0 c3)
29.905: (drive-truck t0 l0-4 l0-2 c0)
29.905: (drive-truck t0 l0-4 l0-1 c0)
29.807: (fly-airplane a1 l4-0 l0-0)
29.808: (fly-airplane a0 l4-0 l0-0)
29.808: (drive-truck t5 l5-2 l5-4 c5)
29.808: (drive-truck t5 l5-4 l5-3 c5)
29.808: (drive-truck t5 l5-2 l5-3 c5)
29.810: (fly-airplane a0 l2-0 l0-0)
29.820: (fly-airplane a0 l2-0 l4-0)
29.821: (drive-truck t5 l5-2 l5-3 c5)
29.821: (drive-truck t5 l5-4 l5-3 c5)
29.822: (fly-airplane a1 l2-0 l1-0)
29.833: (drive-truck t5 l5-2 l5-3 c5)
29.834: (drive-truck t4 l4-3 l4-2 c4)
29.834: (fly-airplane a1 l4-0 l2-0)
29.834: (fly-airplane a0 l4-0 l1-0)
29.835: (drive-truck t4 l4-3 l4-2 c4)
29.835: (drive-truck t5 l5-4 l5-3 c5)
29.850: (drive-truck t5 l5-2 l5-3 c5)
29.851: (drive-truck t5 l5-4 l5-3 c5)
29.865: (fly-airplane a1 l0-0 l4-0)
29.866: (fly-airplane a1 l0-0 l4-0)
29.808: (fly-airplane a1 l0-0 l4-0)
29.817: (fly-airplane a1 l0-0 l2-0)
29.835: (drive-truck t5 l5-4 l5-2 c5)
29.835: (drive-truck t5 l5-4 l5-3 c5)
29.836: (fly-airplane a1 l0-0 l1-0)
29.836: (drive-truck t5 l5-4 l5-3 c5)
29.837: (drive-truck t5 l5-4 l5-2 c5)
29.837: (fly-airplane a1 l0-0 l1-0)
29.870: (drive-truck t5 l5-4 l5-3 c5)
29.870: (drive-truck t5 l5-2 l5-3 c5)
29.871: (fly-airplane a1 l0-0 l4-0)
29.873: (fly-airplane a1 l4-0 l2-0)
29.874: (fly-airplane a1 l4-0 l2-0)
29.874: (fly-airplane a1 l0-0 l2-0)
29.894: (fly-airplane a1 l4-0 l1-0)
29.894: (fly-airplane a1 l0-0 l1-0)
29.894: (fly-airplane a1 l4-0 l1-0)
29.944: (fly-airplane a0 l5-0 l4-0)
29.945: (fly-airplane a0 l5-0 l4-0)
29.952: (fly-airplane a0 l5-0 l2-0)
29.802: (fly-airplane a1 l0-0 l5-0)
29.807: (fly-airplane a1 l0-0 l4-0)
29.808: (fly-airplane a1 l0-0 l4-0)
29.808: (drive-truck t5 l5-4 l5-3 c5)
29.808: (drive-truck t5 l5-4 l5-2 c5)
29.808: (fly-airplane a1 l0-0 l4-0)
29.809: (fly-airplane a1 l0-0 l4-0)
29.812: (fly-airplane a1 l0-0 l5-0)
29.816: (drive-truck t5 l5-4 l5-3 c5)
29.816: (drive-truck t5 l5-4 l5-2 c5)
29.817: (fly-airplane a1 l0-0 l2-0)
29.817: (fly-airplane a1 l0-0 l2-0)
29.817: (fly-airplane a1 l0-0 l2-0)
29.817: (fly-airplane a1 l0-0 l2-0)
29.835: (drive-truck t5 l5-4 l5-3 c5)
29.835: (drive-truck t5 l5-4 l5-2 c5)
29.836: (fly-airplane a1 l0-0 l1-0)
29.836: (fly-airplane a1 l0-0 l1-0)
29.836: (fly-airplane a1 l0-0 l1-0)
29.836: (fly-airplane a1 l0-0 l1-0)
29.808: (drive-truck t5 l5-4 l5-2 c5)
29.808: (drive-truck t5 l5-4 l5-3 c5)
29.817: (drive-truck t5 l5-4 l5-2 c5)
29.818: (drive-truck t5 l5-4 l5-3 c5)
29.836: (fly-airplane a0 l2-0 l1-0)
29.836: (fly-airplane a0 l4-0 l0-0)
29.837: (fly-airplane a0 l4-0 l1-0)
29.837: (fly-airplane a0 l2-0 l0-0)
29.880: (drive-truck t4 l4-2 l4-3 c4)
29.880: (drive-truck t4 l4-2 l4-3 c4)
29.880: (drive-truck t4 l4-2 l4-3 c4)
29.881: (drive-truck t4 l4-2 l4-3 c4)
29.881: (drive-truck t4 l4-2 l4-3 c4)
29.892: (drive-truck t4 l4-2 l4-3 c4)
29.893: (drive-truck t4 l4-2 l4-3 c4)
29.893: (drive-truck t4 l4-2 l4-3 c4)
29.893: (drive-truck t4 l4-2 l4-3 c4)
29.893: (drive-truck t4 l4-2 l4-3 c4)
29.914: (drive-truck t4 l4-2 l4-3 c4)
29.914: (drive-truck t4 l4-2 l4-3 c4)
29.807: (drive-truck t0 l0-1 l0-2 c0)
29.808: (drive-truck t0 l0-1 l0-2 c0)
29.816: (drive-truck t0 l0-1 l0-2 c0)
29.817: (drive-truck t0 l0-1 l0-2 c0)
29.836: (drive-truck t5 l5-4 l5-2 c5)
29.836: (drive-truck t0 l0-1 l0-2 c0)
