/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.855: (drive-truck t1 l1-3 l1-4 c1)
28.856: (drive-truck t0 l0-2 l0-3 c0)
28.871: (drive-truck t1 l1-3 l1-4 c1)
28.874: (drive-truck t0 l0-2 l0-3 c0)
29.021: (drive-truck t2 l2-4 l2-0 c2)
29.022: (drive-truck t1 l1-3 l1-4 c1)
29.022: (drive-truck t0 l0-2 l0-0 c0)
29.022: (unload-truck p24 t0 l0-2)
29.027: (drive-truck t1 l1-3 l1-4 c1)
29.032: (drive-truck t2 l2-4 l2-0 c2)
29.034: (drive-truck t0 l0-2 l0-0 c0)
29.040: (drive-truck t2 l2-4 l2-0 c2)
29.042: (unload-truck p24 t0 l0-2)
29.053: (drive-truck t2 l2-4 l2-0 c2)
29.124: (drive-truck t0 l0-2 l0-3 c0)
29.175: (drive-truck t2 l2-4 l2-0 c2)
29.179: (drive-truck t0 l0-2 l0-3 c0)
29.183: (drive-truck t4 l4-2 l4-1 c4)
29.183: (drive-truck t0 l0-0 l0-3 c0)
29.184: (drive-truck t4 l4-3 l4-1 c4)
28.972: (load-truck p12 t0 l0-3)
28.989: (load-truck p12 t0 l0-3)
29.020: (drive-truck t1 l1-3 l1-4 c1)
29.021: (drive-truck t2 l2-4 l2-0 c2)
29.022: (drive-truck t0 l0-2 l0-3 c0)
29.037: (drive-truck t0 l0-2 l0-3 c0)
29.039: (drive-truck t2 l2-4 l2-0 c2)
29.192: (drive-truck t2 l2-4 l2-0 c2)
29.196: (drive-truck t4 l4-3 l4-2 c4)
29.197: (drive-truck t1 l1-4 l1-3 c1)
29.197: (drive-truck t0 l0-0 l0-3 c0)
29.197: (drive-truck t0 l0-0 l0-2 c0)
29.206: (drive-truck t4 l4-2 l4-1 c4)
29.209: (drive-truck t4 l4-3 l4-1 c4)
29.245: (load-truck p12 t0 l0-3)
29.250: (drive-truck t2 l2-4 l2-1 c2)
29.251: (drive-truck t2 l2-0 l2-1 c2)
29.259: (drive-truck t2 l2-0 l2-1 c2)
29.268: (drive-truck t2 l2-0 l2-1 c2)
29.268: (drive-truck t2 l2-4 l2-1 c2)
28.869: (drive-truck t4 l4-3 l4-4 c4)
28.869: (drive-truck t4 l4-3 l4-4 c4)
28.870: (drive-truck t4 l4-2 l4-4 c4)
28.871: (drive-truck t4 l4-2 l4-4 c4)
29.125: (drive-truck t2 l2-4 l2-0 c2)
29.125: (load-truck p12 t0 l0-3)
29.141: (load-truck p12 t0 l0-3)
29.143: (drive-truck t2 l2-4 l2-0 c2)
29.145: (drive-truck t0 l0-3 l0-0 c0)
29.145: (drive-truck t1 l1-3 l1-4 c1)
29.145: (drive-truck t0 l0-2 l0-0 c0)
29.163: (drive-truck t0 l0-3 l0-0 c0)
29.163: (drive-truck t0 l0-2 l0-0 c0)
29.210: (drive-truck t1 l1-4 l1-3 c1)
29.231: (drive-truck t1 l1-4 l1-3 c1)
29.283: (drive-truck t4 l4-3 l4-2 c4)
29.289: (drive-truck t4 l4-2 l4-1 c4)
29.289: (drive-truck t0 l0-0 l0-2 c0)
29.289: (drive-truck t0 l0-0 l0-3 c0)
29.290: (drive-truck t4 l4-3 l4-1 c4)
28.903: (drive-truck t1 l1-4 l1-3 c1)
29.079: (load-truck p24 t0 l0-2)
29.079: (load-truck p12 t0 l0-3)
29.235: (drive-truck t5 l5-2 l5-3 c5)
29.347: (drive-truck t1 l1-4 l1-3 c1)
29.347: (drive-truck t1 l1-4 l1-3 c1)
29.368: (drive-truck t2 l2-0 l2-1 c2)
29.380: (drive-truck t2 l2-4 l2-0 c2)
29.380: (drive-truck t1 l1-4 l1-3 c1)
29.385: (drive-truck t2 l2-0 l2-1 c2)
29.389: (drive-truck t4 l4-2 l4-1 c4)
29.389: (drive-truck t4 l4-3 l4-1 c4)
29.396: (load-truck p24 t0 l0-2)
29.399: (load-truck p12 t0 l0-3)
29.400: (drive-truck t4 l4-2 l4-1 c4)
29.400: (drive-truck t4 l4-3 l4-1 c4)
29.401: (drive-truck t1 l1-4 l1-3 c1)
29.402: (drive-truck t2 l2-4 l2-0 c2)
29.418: (drive-truck t4 l4-3 l4-1 c4)
29.419: (drive-truck t4 l4-2 l4-1 c4)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.070: (load-truck p12 t0 l0-3)
29.070: (drive-truck t1 l1-4 l1-3 c1)
29.070: (drive-truck t1 l1-4 l1-3 c1)
29.096: (drive-truck t0 l0-3 l0-0 c0)
29.368: (drive-truck t4 l4-4 l4-3 c4)
29.385: (drive-truck t4 l4-4 l4-2 c4)
29.405: (drive-truck t4 l4-4 l4-3 c4)
29.427: (drive-truck t4 l4-4 l4-2 c4)
29.436: (drive-truck t1 l1-4 l1-3 c1)
29.444: (load-truck p12 t0 l0-3)
29.444: (drive-truck t5 l5-2 l5-3 c5)
29.444: (drive-truck t5 l5-2 l5-3 c5)
29.483: (drive-truck t0 l0-2 l0-4 c0)
29.483: (drive-truck t0 l0-3 l0-4 c0)
29.521: (drive-truck t0 l0-0 l0-2 c0)
29.521: (drive-truck t0 l0-0 l0-3 c0)
29.559: (drive-truck t1 l1-4 l1-3 c1)
29.560: (drive-truck t4 l4-2 l4-1 c4)
29.561: (drive-truck t4 l4-3 l4-1 c4)
29.050: (fly-airplane a0 l5-0 l1-0)
29.074: (drive-truck t2 l2-1 l2-4 c2)
29.076: (fly-airplane a1 l5-0 l4-0)
29.203: (drive-truck t2 l2-1 l2-0 c2)
29.226: (drive-truck t2 l2-1 l2-0 c2)
29.227: (drive-truck t2 l2-1 l2-0 c2)
29.375: (drive-truck t4 l4-1 l4-0 c4)
29.405: (drive-truck t0 l0-3 l0-2 c0)
29.426: (drive-truck t0 l0-3 l0-2 c0)
29.430: (drive-truck t1 l1-4 l1-3 c1)
29.431: (drive-truck t5 l5-2 l5-3 c5)
29.431: (drive-truck t5 l5-2 l5-3 c5)
29.432: (drive-truck t1 l1-4 l1-3 c1)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.465: (drive-truck t1 l1-4 l1-3 c1)
29.472: (drive-truck t0 l0-2 l0-4 c0)
29.473: (drive-truck t0 l0-3 l0-4 c0)
29.533: (drive-truck t5 l5-3 l5-1 c5)
29.553: (drive-truck t5 l5-2 l5-3 c5)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.037: (drive-truck t2 l2-1 l2-4 c2)
29.067: (fly-airplane a1 l5-0 l4-0)
29.067: (fly-airplane a0 l5-0 l1-0)
29.073: (drive-truck t2 l2-1 l2-4 c2)
29.076: (drive-truck t1 l1-4 l1-3 c1)
29.166: (drive-truck t2 l2-1 l2-4 c2)
29.190: (drive-truck t2 l2-1 l2-0 c2)
29.218: (drive-truck t2 l2-1 l2-0 c2)
29.219: (drive-truck t2 l2-1 l2-0 c2)
29.223: (drive-truck t1 l1-4 l1-3 c1)
29.223: (drive-truck t1 l1-4 l1-3 c1)
29.296: (drive-truck t2 l2-1 l2-0 c2)
29.320: (drive-truck t4 l4-4 l4-3 c4)
29.330: (drive-truck t2 l2-1 l2-0 c2)
29.339: (drive-truck t4 l4-4 l4-2 c4)
29.341: (drive-truck t4 l4-4 l4-3 c4)
29.354: (drive-truck t1 l1-4 l1-3 c1)
29.359: (drive-truck t4 l4-4 l4-2 c4)
29.362: (drive-truck t4 l4-4 l4-3 c4)
29.373: (drive-truck t5 l5-2 l5-1 c5)
29.160: (drive-truck t1 l1-4 l1-3 c1)
29.184: (drive-truck t4 l4-1 l4-2 c4)
29.287: (fly-airplane a0 l5-0 l0-0)
29.302: (fly-airplane a1 l5-0 l4-0)
29.302: (fly-airplane a0 l5-0 l0-0)
29.304: (fly-airplane a1 l5-0 l0-0)
29.305: (drive-truck t4 l4-4 l4-3 c4)
29.307: (fly-airplane a0 l5-0 l1-0)
29.317: (fly-airplane a1 l5-0 l4-0)
29.318: (fly-airplane a0 l1-0 l0-0)
29.319: (fly-airplane a0 l1-0 l4-0)
29.322: (fly-airplane a1 l4-0 l0-0)
29.323: (fly-airplane a0 l5-0 l1-0)
29.323: (drive-truck t4 l4-4 l4-2 c4)
29.323: (fly-airplane a1 l5-0 l0-0)
29.323: (drive-truck t1 l1-4 l1-3 c1)
29.334: (fly-airplane a0 l1-0 l4-0)
29.335: (fly-airplane a0 l1-0 l0-0)
29.338: (fly-airplane a1 l4-0 l0-0)
29.342: (fly-airplane a1 l4-0 l1-0)
29.197: (drive-truck t4 l4-1 l4-2 c4)
29.284: (fly-airplane a0 l5-0 l4-0)
29.286: (fly-airplane a1 l5-0 l0-0)
29.287: (fly-airplane a0 l1-0 l4-0)
29.299: (fly-airplane a0 l5-0 l4-0)
29.299: (fly-airplane a1 l5-0 l0-0)
29.300: (fly-airplane a0 l5-0 l4-0)
29.302: (fly-airplane a0 l5-0 l0-0)
29.302: (fly-airplane a0 l1-0 l4-0)
29.306: (fly-airplane a1 l5-0 l1-0)
29.307: (fly-airplane a1 l5-0 l1-0)
29.309: (fly-airplane a1 l4-0 l1-0)
29.318: (fly-airplane a1 l5-0 l1-0)
29.323: (fly-airplane a1 l5-0 l1-0)
29.325: (fly-airplane a1 l4-0 l1-0)
29.340: (drive-truck t4 l4-1 l4-3 c4)
29.357: (fly-airplane a1 l0-0 l1-0)
29.357: (drive-truck t4 l4-3 l4-2 c4)
29.361: (drive-truck t1 l1-4 l1-3 c1)
29.363: (drive-truck t4 l4-1 l4-2 c4)
29.459: (drive-truck t5 l5-3 l5-4 c5)
29.537: (drive-truck t1 l1-4 l1-3 c1)
29.552: (drive-truck t1 l1-4 l1-3 c1)
29.569: (drive-truck t1 l1-4 l1-3 c1)
29.574: (drive-truck t1 l1-4 l1-3 c1)
29.589: (drive-truck t1 l1-4 l1-3 c1)
29.589: (drive-truck t0 l0-1 l0-0 c0)
29.592: (drive-truck t4 l4-2 l4-1 c4)
29.593: (drive-truck t4 l4-3 l4-1 c4)
29.609: (drive-truck t1 l1-4 l1-3 c1)
29.614: (drive-truck t4 l4-3 l4-1 c4)
29.615: (drive-truck t4 l4-2 l4-1 c4)
29.629: (drive-truck t4 l4-2 l4-1 c4)
29.633: (drive-truck t4 l4-3 l4-0 c4)
29.637: (drive-truck t4 l4-2 l4-0 c4)
29.642: (drive-truck t4 l4-2 l4-1 c4)
29.644: (drive-truck t4 l4-3 l4-1 c4)
29.701: (drive-truck t5 l5-3 l5-1 c5)
29.727: (drive-truck t0 l0-1 l0-0 c0)
29.729: (fly-airplane a1 l0-0 l4-0)
29.052: (fly-airplane a1 l5-0 l1-0)
29.052: (fly-airplane a0 l5-0 l1-0)
29.067: (fly-airplane a1 l5-0 l0-0)
29.067: (fly-airplane a0 l5-0 l0-0)
29.069: (drive-truck t0 l0-1 l0-4 c0)
29.151: (fly-airplane a1 l5-0 l4-0)
29.151: (fly-airplane a0 l5-0 l4-0)
29.189: (drive-truck t2 l2-1 l2-4 c2)
29.206: (drive-truck t2 l2-1 l2-4 c2)
29.223: (drive-truck t2 l2-1 l2-4 c2)
29.235: (drive-truck t0 l0-1 l0-4 c0)
29.240: (drive-truck t2 l2-1 l2-4 c2)
29.263: (drive-truck t1 l1-3 l1-4 c1)
29.307: (drive-truck t0 l0-1 l0-4 c0)
29.318: (drive-truck t2 l2-1 l2-0 c2)
29.323: (drive-truck t2 l2-1 l2-0 c2)
29.329: (drive-truck t2 l2-1 l2-4 c2)
29.335: (drive-truck t0 l0-4 l0-3 c0)
29.342: (drive-truck t2 l2-1 l2-0 c2)
29.343: (drive-truck t2 l2-1 l2-0 c2)
29.081: (drive-truck t4 l4-3 l4-4 c4)
29.087: (drive-truck t4 l4-3 l4-4 c4)
29.147: (fly-airplane a0 l5-0 l4-0)
29.147: (fly-airplane a0 l5-0 l1-0)
29.147: (fly-airplane a1 l5-0 l4-0)
29.148: (fly-airplane a1 l5-0 l1-0)
29.157: (fly-airplane a0 l5-0 l0-0)
29.158: (fly-airplane a1 l5-0 l0-0)
29.160: (fly-airplane a1 l5-0 l4-0)
29.160: (fly-airplane a0 l5-0 l4-0)
29.188: (fly-airplane a0 l4-0 l1-0)
29.192: (fly-airplane a0 l4-0 l5-0)
29.192: (fly-airplane a1 l1-0 l5-0)
29.193: (fly-airplane a1 l1-0 l0-0)
29.211: (fly-airplane a1 l1-0 l4-0)
29.245: (fly-airplane a1 l0-0 l5-0)
29.245: (fly-airplane a1 l1-0 l4-0)
29.246: (fly-airplane a1 l1-0 l5-0)
29.322: (fly-airplane a0 l4-0 l5-0)
29.322: (fly-airplane a1 l1-0 l5-0)
29.086: (drive-truck t1 l1-4 l1-3 c1)
29.223: (fly-airplane a1 l0-0 l5-0)
29.223: (fly-airplane a0 l0-0 l1-0)
29.224: (fly-airplane a0 l4-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.240: (fly-airplane a0 l5-0 l1-0)
29.241: (fly-airplane a1 l0-0 l4-0)
29.243: (drive-truck t2 l2-4 l2-0 c2)
29.333: (drive-truck t1 l1-4 l1-3 c1)
29.341: (drive-truck t1 l1-4 l1-3 c1)
29.342: (drive-truck t1 l1-4 l1-3 c1)
29.344: (drive-truck t2 l2-4 l2-0 c2)
29.344: (drive-truck t4 l4-4 l4-2 c4)
29.344: (drive-truck t4 l4-3 l4-2 c4)
29.345: (fly-airplane a1 l0-0 l4-0)
29.345: (drive-truck t4 l4-3 l4-2 c4)
29.345: (fly-airplane a0 l0-0 l4-0)
29.351: (fly-airplane a1 l0-0 l1-0)
29.351: (drive-truck t4 l4-4 l4-2 c4)
29.351: (drive-truck t2 l2-4 l2-0 c2)
29.226: (unload-truck p12 t0 l0-3)
29.236: (drive-truck t1 l1-4 l1-3 c1)
29.237: (drive-truck t2 l2-4 l2-0 c2)
29.328: (fly-airplane a1 l5-0 l4-0)
29.331: (fly-airplane a0 l5-0 l4-0)
29.333: (fly-airplane a1 l5-0 l1-0)
29.343: (fly-airplane a0 l5-0 l4-0)
29.344: (fly-airplane a1 l5-0 l1-0)
29.345: (fly-airplane a0 l5-0 l1-0)
29.347: (fly-airplane a0 l5-0 l1-0)
29.352: (fly-airplane a0 l4-0 l1-0)
29.352: (fly-airplane a0 l1-0 l5-0)
29.356: (fly-airplane a1 l5-0 l4-0)
29.356: (fly-airplane a0 l1-0 l4-0)
29.356: (fly-airplane a0 l5-0 l4-0)
29.360: (fly-airplane a0 l0-0 l4-0)
29.361: (drive-truck t4 l4-3 l4-2 c4)
29.363: (drive-truck t4 l4-3 l4-2 c4)
29.364: (fly-airplane a1 l0-0 l4-0)
29.365: (fly-airplane a1 l5-0 l4-0)
29.222: (drive-truck t0 l0-3 l0-2 c0)
29.358: (fly-airplane a0 l5-0 l1-0)
29.359: (fly-airplane a1 l5-0 l1-0)
29.360: (fly-airplane a0 l0-0 l1-0)
29.360: (drive-truck t4 l4-3 l4-2 c4)
29.360: (fly-airplane a1 l0-0 l1-0)
29.360: (drive-truck t4 l4-3 l4-2 c4)
29.360: (fly-airplane a1 l0-0 l4-0)
29.366: (fly-airplane a0 l0-0 l5-0)
29.367: (fly-airplane a0 l5-0 l4-0)
29.373: (fly-airplane a1 l0-0 l5-0)
29.373: (fly-airplane a1 l4-0 l1-0)
29.374: (drive-truck t4 l4-3 l4-2 c4)
29.375: (fly-airplane a1 l0-0 l1-0)
29.375: (fly-airplane a0 l4-0 l1-0)
29.378: (fly-airplane a0 l0-0 l1-0)
29.379: (fly-airplane a1 l0-0 l1-0)
29.379: (fly-airplane a0 l0-0 l4-0)
29.385: (fly-airplane a0 l0-0 l5-0)
29.386: (fly-airplane a1 l0-0 l5-0)
29.351: (load-truck p24 t0 l0-2)
29.365: (fly-airplane a1 l4-0 l5-0)
29.366: (fly-airplane a0 l4-0 l1-0)
29.393: (drive-truck t1 l1-4 l1-3 c1)
29.394: (fly-airplane a1 l0-0 l1-0)
29.394: (fly-airplane a0 l5-0 l4-0)
29.402: (fly-airplane a1 l1-0 l4-0)
29.402: (fly-airplane a1 l0-0 l5-0)
29.521: (drive-truck t1 l1-4 l1-3 c1)
29.529: (drive-truck t2 l2-4 l2-0 c2)
29.530: (drive-truck t1 l1-4 l1-3 c1)
29.530: (drive-truck t4 l4-2 l4-1 c4)
29.530: (drive-truck t4 l4-2 l4-1 c4)
29.539: (drive-truck t4 l4-2 l4-1 c4)
29.541: (drive-truck t4 l4-2 l4-1 c4)
29.542: (drive-truck t4 l4-2 l4-1 c4)
29.543: (drive-truck t2 l2-4 l2-0 c2)
29.546: (drive-truck t2 l2-4 l2-0 c2)
29.550: (drive-truck t2 l2-4 l2-0 c2)
29.554: (drive-truck t2 l2-4 l2-0 c2)
29.254: (drive-truck t0 l0-2 l0-0 c0)
29.313: (drive-truck t2 l2-1 l2-0 c2)
29.335: (drive-truck t4 l4-2 l4-3 c4)
29.375: (fly-airplane a0 l4-0 l1-0)
29.375: (drive-truck t4 l4-2 l4-3 c4)
29.375: (drive-truck t1 l1-3 l1-4 c1)
29.390: (drive-truck t1 l1-3 l1-4 c1)
29.392: (drive-truck t0 l0-2 l0-3 c0)
29.393: (fly-airplane a0 l5-0 l1-0)
29.432: (drive-truck t0 l0-2 l0-0 c0)
29.493: (fly-airplane a0 l4-0 l0-0)
29.493: (fly-airplane a1 l4-0 l0-0)
29.496: (fly-airplane a1 l5-0 l0-0)
29.496: (fly-airplane a0 l4-0 l1-0)
29.496: (fly-airplane a0 l5-0 l0-0)
29.505: (fly-airplane a0 l4-0 l0-0)
29.507: (fly-airplane a1 l4-0 l0-0)
29.509: (fly-airplane a0 l1-0 l0-0)
29.510: (fly-airplane a0 l4-0 l5-0)
29.510: (fly-airplane a1 l1-0 l0-0)
29.210: (drive-truck t0 l0-2 l0-0 c0)
29.211: (drive-truck t2 l2-1 l2-0 c2)
29.237: (drive-truck t4 l4-2 l4-3 c4)
29.238: (drive-truck t0 l0-2 l0-0 c0)
29.312: (drive-truck t0 l0-2 l0-3 c0)
29.362: (drive-truck t1 l1-4 l1-3 c1)
29.376: (drive-truck t4 l4-2 l4-3 c4)
29.377: (drive-truck t0 l0-2 l0-3 c0)
29.419: (load-truck p24 t0 l0-2)
29.449: (drive-truck t1 l1-4 l1-3 c1)
29.449: (drive-truck t4 l4-2 l4-1 c4)
29.519: (fly-airplane a1 l5-0 l4-0)
29.525: (fly-airplane a1 l1-0 l4-0)
29.539: (drive-truck t0 l0-0 l0-3 c0)
29.588: (load-truck p24 t0 l0-2)
29.589: (drive-truck t1 l1-4 l1-3 c1)
29.591: (drive-truck t4 l4-2 l4-1 c4)
29.592: (drive-truck t4 l4-3 l4-1 c4)
29.606: (load-truck p12 t0 l0-3)
29.629: (drive-truck t2 l2-0 l2-1 c2)
29.059: (drive-truck t0 l0-2 l0-1 c0)
29.059: (drive-truck t0 l0-3 l0-1 c0)
29.060: (drive-truck t0 l0-0 l0-1 c0)
29.213: (drive-truck t2 l2-1 l2-4 c2)
29.222: (drive-truck t1 l1-4 l1-3 c1)
29.222: (drive-truck t2 l2-1 l2-0 c2)
29.222: (drive-truck t0 l0-2 l0-0 c0)
29.266: (drive-truck t2 l2-0 l2-4 c2)
29.361: (drive-truck t1 l1-4 l1-3 c1)
29.362: (drive-truck t0 l0-2 l0-3 c0)
29.366: (drive-truck t2 l2-1 l2-0 c2)
29.375: (drive-truck t2 l2-1 l2-0 c2)
29.385: (drive-truck t2 l2-1 l2-0 c2)
29.419: (load-truck p12 t0 l0-3)
29.585: (fly-airplane a1 l5-0 l0-0)
29.588: (load-truck p12 t0 l0-3)
29.592: (fly-airplane a0 l1-0 l0-0)
29.593: (drive-truck t4 l4-2 l4-3 c4)
29.607: (drive-truck t4 l4-3 l4-2 c4)
29.637: (fly-airplane a1 l5-0 l4-0)
29.196: (drive-truck t2 l2-1 l2-4 c2)
29.196: (drive-truck t4 l4-2 l4-3 c4)
29.264: (drive-truck t2 l2-0 l2-4 c2)
29.372: (drive-truck t4 l4-2 l4-3 c4)
29.375: (drive-truck t2 l2-1 l2-0 c2)
29.385: (drive-truck t2 l2-1 l2-0 c2)
29.389: (drive-truck t4 l4-3 l4-2 c4)
29.405: (drive-truck t4 l4-2 l4-1 c4)
29.405: (drive-truck t1 l1-4 l1-3 c1)
29.576: (load-truck p12 t0 l0-3)
29.578: (drive-truck t4 l4-2 l4-1 c4)
29.578: (drive-truck t1 l1-4 l1-3 c1)
29.579: (drive-truck t5 l5-2 l5-3 c5)
29.599: (fly-airplane a0 l1-0 l5-0)
29.606: (drive-truck t0 l0-3 l0-4 c0)
29.609: (fly-airplane a1 l5-0 l4-0)
29.610: (fly-airplane a0 l1-0 l0-0)
29.644: (fly-airplane a0 l0-0 l4-0)
29.644: (fly-airplane a0 l1-0 l5-0)
29.655: (drive-truck t0 l0-2 l0-4 c0)
29.332: (drive-truck t4 l4-1 l4-3 c4)
29.347: (drive-truck t4 l4-1 l4-2 c4)
29.353: (drive-truck t2 l2-1 l2-0 c2)
29.580: (drive-truck t4 l4-1 l4-3 c4)
29.588: (drive-truck t0 l0-3 l0-4 c0)
29.589: (drive-truck t4 l4-2 l4-3 c4)
29.655: (drive-truck t0 l0-3 l0-4 c0)
29.660: (drive-truck t2 l2-4 l2-1 c2)
29.741: (drive-truck t1 l1-4 l1-3 c1)
29.745: (drive-truck t1 l1-4 l1-3 c1)
29.762: (drive-truck t0 l0-3 l0-4 c0)
29.777: (drive-truck t0 l0-2 l0-4 c0)
29.778: (drive-truck t2 l2-4 l2-0 c2)
29.780: (drive-truck t5 l5-2 l5-1 c5)
29.780: (drive-truck t1 l1-4 l1-3 c1)
29.780: (drive-truck t1 l1-4 l1-3 c1)
29.796: (drive-truck t4 l4-2 l4-1 c4)
29.798: (drive-truck t1 l1-4 l1-3 c1)
29.798: (drive-truck t0 l0-3 l0-4 c0)
29.800: (drive-truck t0 l0-2 l0-4 c0)
29.059: (drive-truck t4 l4-1 l4-4 c4)
29.240: (drive-truck t4 l4-2 l4-4 c4)
29.359: (drive-truck t2 l2-1 l2-0 c2)
29.359: (drive-truck t4 l4-1 l4-3 c4)
29.365: (drive-truck t1 l1-3 l1-4 c1)
29.372: (fly-airplane a0 l4-0 l1-0)
29.376: (drive-truck t4 l4-1 l4-2 c4)
29.393: (drive-truck t1 l1-3 l1-4 c1)
29.491: (drive-truck t1 l1-3 l1-4 c1)
29.502: (drive-truck t1 l1-3 l1-4 c1)
29.504: (drive-truck t2 l2-4 l2-0 c2)
29.504: (drive-truck t4 l4-1 l4-2 c4)
29.505: (drive-truck t1 l1-3 l1-4 c1)
29.538: (drive-truck t4 l4-1 l4-3 c4)
29.554: (drive-truck t4 l4-1 l4-3 c4)
29.556: (drive-truck t4 l4-1 l4-2 c4)
29.571: (drive-truck t4 l4-1 l4-3 c4)
29.571: (drive-truck t4 l4-1 l4-3 c4)
29.578: (drive-truck t4 l4-1 l4-3 c4)
29.587: (drive-truck t4 l4-1 l4-3 c4)
29.046: (drive-truck t1 l1-4 l1-3 c1)
29.083: (drive-truck t5 l5-1 l5-3 c5)
29.384: (unload-truck p12 t0 l0-3)
29.413: (drive-truck t4 l4-3 l4-2 c4)
29.454: (drive-truck t0 l0-3 l0-4 c0)
29.459: (unload-truck p12 t0 l0-3)
29.480: (drive-truck t1 l1-4 l1-3 c1)
29.482: (drive-truck t2 l2-0 l2-1 c2)
29.549: (fly-airplane a0 l4-0 l0-0)
29.549: (fly-airplane a1 l4-0 l5-0)
29.566: (fly-airplane a0 l5-0 l1-0)
29.566: (fly-airplane a0 l0-0 l1-0)
29.583: (fly-airplane a0 l4-0 l1-0)
29.585: (fly-airplane a0 l0-0 l1-0)
29.589: (drive-truck t4 l4-3 l4-2 c4)
29.603: (drive-truck t4 l4-3 l4-2 c4)
29.617: (drive-truck t5 l5-1 l5-3 c5)
29.620: (drive-truck t5 l5-2 l5-3 c5)
29.634: (drive-truck t5 l5-1 l5-3 c5)
29.683: (drive-truck t2 l2-4 l2-0 c2)
29.197: (fly-airplane a1 l4-0 l1-0)
29.221: (drive-truck t0 l0-4 l0-2 c0)
29.235: (drive-truck t5 l5-1 l5-3 c5)
29.239: (drive-truck t2 l2-4 l2-0 c2)
29.280: (drive-truck t0 l0-3 l0-0 c0)
29.383: (drive-truck t0 l0-3 l0-2 c0)
29.447: (drive-truck t1 l1-4 l1-3 c1)
29.447: (drive-truck t0 l0-3 l0-4 c0)
29.452: (drive-truck t0 l0-3 l0-2 c0)
29.470: (drive-truck t2 l2-0 l2-4 c2)
29.473: (unload-truck p12 t0 l0-3)
29.477: (drive-truck t2 l2-4 l2-1 c2)
29.477: (drive-truck t4 l4-1 l4-3 c4)
29.479: (drive-truck t5 l5-1 l5-3 c5)
29.479: (drive-truck t0 l0-3 l0-4 c0)
29.489: (drive-truck t5 l5-1 l5-3 c5)
29.490: (drive-truck t1 l1-3 l1-4 c1)
29.499: (unload-truck p12 t0 l0-3)
29.510: (drive-truck t5 l5-1 l5-3 c5)
29.510: (drive-truck t5 l5-1 l5-3 c5)
29.022: (unload-truck p12 t0 l0-3)
29.023: (drive-truck t5 l5-1 l5-3 c5)
29.024: (unload-truck p24 t0 l0-2)
29.224: (drive-truck t1 l1-4 l1-3 c1)
29.239: (drive-truck t1 l1-3 l1-4 c1)
29.250: (unload-truck p12 t0 l0-3)
29.394: (drive-truck t0 l0-3 l0-0 c0)
29.407: (drive-truck t5 l5-1 l5-3 c5)
29.411: (drive-truck t0 l0-3 l0-0 c0)
29.447: (drive-truck t2 l2-0 l2-1 c2)
29.449: (drive-truck t5 l5-3 l5-1 c5)
29.461: (drive-truck t1 l1-4 l1-3 c1)
29.462: (drive-truck t2 l2-0 l2-1 c2)
29.468: (drive-truck t1 l1-4 l1-3 c1)
29.470: (drive-truck t0 l0-3 l0-2 c0)
29.470: (drive-truck t1 l1-4 l1-3 c1)
29.471: (drive-truck t5 l5-1 l5-3 c5)
29.479: (drive-truck t1 l1-3 l1-4 c1)
29.489: (drive-truck t5 l5-1 l5-3 c5)
29.498: (drive-truck t0 l0-3 l0-2 c0)
29.023: (drive-truck t1 l1-4 l1-3 c1)
29.023: (unload-truck p12 t0 l0-3)
29.024: (drive-truck t5 l5-1 l5-3 c5)
29.024: (drive-truck t0 l0-2 l0-3 c0)
29.125: (drive-truck t0 l0-3 l0-0 c0)
29.247: (drive-truck t0 l0-3 l0-2 c0)
29.405: (fly-airplane a0 l4-0 l0-0)
29.416: (fly-airplane a0 l4-0 l5-0)
29.419: (fly-airplane a1 l1-0 l0-0)
29.432: (fly-airplane a1 l1-0 l5-0)
29.454: (drive-truck t1 l1-3 l1-4 c1)
29.455: (drive-truck t5 l5-3 l5-1 c5)
29.457: (drive-truck t1 l1-3 l1-4 c1)
29.467: (drive-truck t5 l5-3 l5-1 c5)
29.475: (drive-truck t0 l0-3 l0-2 c0)
29.475: (drive-truck t1 l1-4 l1-3 c1)
29.476: (drive-truck t1 l1-3 l1-4 c1)
29.477: (drive-truck t2 l2-0 l2-1 c2)
29.508: (drive-truck t0 l0-0 l0-2 c0)
29.515: (drive-truck t4 l4-3 l4-2 c4)
29.388: (fly-airplane a0 l4-0 l5-0)
29.389: (fly-airplane a0 l4-0 l0-0)
29.389: (fly-airplane a1 l1-0 l0-0)
29.390: (fly-airplane a1 l1-0 l5-0)
29.404: (fly-airplane a0 l4-0 l1-0)
29.413: (drive-truck t1 l1-3 l1-4 c1)
29.414: (fly-airplane a0 l4-0 l0-0)
29.417: (fly-airplane a0 l4-0 l1-0)
29.421: (fly-airplane a1 l1-0 l4-0)
