/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.889: (drive-truck t1 l1-1 l1-0 c1)
28.891: (drive-truck t0 l0-0 l0-1 c0)
28.737: (fly-airplane a1 l2-0 l4-0)
28.737: (fly-airplane a0 l2-0 l4-0)
28.773: (drive-truck t3 l3-3 l3-1 c3)
28.773: (fly-airplane a0 l2-0 l3-0)
28.773: (fly-airplane a1 l2-0 l3-0)
28.789: (fly-airplane a2 l4-0 l2-0)
28.790: (fly-airplane a2 l4-0 l2-0)
28.795: (fly-airplane a2 l4-0 l2-0)
28.796: (fly-airplane a2 l4-0 l2-0)
28.808: (fly-airplane a2 l3-0 l2-0)
28.809: (fly-airplane a2 l3-0 l2-0)
28.811: (drive-truck t1 l1-1 l1-0 c1)
28.811: (drive-truck t1 l1-1 l1-0 c1)
28.816: (fly-airplane a0 l4-0 l2-0)
28.817: (fly-airplane a1 l4-0 l2-0)
28.826: (fly-airplane a1 l4-0 l2-0)
28.826: (fly-airplane a0 l4-0 l2-0)
28.858: (fly-airplane a1 l3-0 l4-0)
28.858: (fly-airplane a0 l3-0 l4-0)
28.877: (fly-airplane a2 l3-0 l4-0)
28.822: (fly-airplane a1 l2-0 l4-0)
28.822: (fly-airplane a0 l2-0 l4-0)
28.822: (fly-airplane a0 l4-0 l2-0)
28.822: (fly-airplane a1 l4-0 l2-0)
28.823: (fly-airplane a2 l4-0 l2-0)
28.829: (fly-airplane a1 l2-0 l4-0)
28.829: (fly-airplane a0 l2-0 l4-0)
28.832: (fly-airplane a2 l4-0 l2-0)
28.833: (fly-airplane a1 l4-0 l2-0)
28.833: (fly-airplane a0 l4-0 l2-0)
28.872: (fly-airplane a1 l2-0 l4-0)
28.874: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t3 l3-3 l3-1 c3)
28.875: (fly-airplane a0 l2-0 l4-0)
28.877: (drive-truck t3 l3-3 l3-1 c3)
28.884: (drive-truck t3 l3-3 l3-1 c3)
28.904: (drive-truck t1 l1-1 l1-0 c1)
28.905: (drive-truck t1 l1-1 l1-0 c1)
28.909: (fly-airplane a1 l2-0 l3-0)
28.855: (fly-airplane a2 l2-0 l3-0)
28.864: (fly-airplane a2 l2-0 l3-0)
28.893: (drive-truck t3 l3-1 l3-3 c3)
28.897: (fly-airplane a2 l4-0 l2-0)
28.898: (fly-airplane a2 l4-0 l3-0)
28.898: (fly-airplane a2 l2-0 l4-0)
28.901: (fly-airplane a2 l2-0 l4-0)
28.909: (fly-airplane a0 l4-0 l3-0)
28.909: (fly-airplane a1 l4-0 l3-0)
28.911: (drive-truck t3 l3-3 l3-1 c3)
28.913: (drive-truck t3 l3-3 l3-1 c3)
28.934: (fly-airplane a1 l4-0 l2-0)
28.934: (fly-airplane a0 l4-0 l2-0)
28.937: (drive-truck t1 l1-1 l1-0 c1)
28.938: (drive-truck t1 l1-1 l1-0 c1)
28.940: (fly-airplane a0 l2-0 l4-0)
28.941: (fly-airplane a1 l2-0 l4-0)
28.949: (drive-truck t1 l1-1 l1-0 c1)
28.950: (drive-truck t1 l1-1 l1-0 c1)
28.983: (fly-airplane a1 l3-0 l4-0)
28.898: (fly-airplane a2 l3-0 l4-0)
28.906: (drive-truck t3 l3-3 l3-1 c3)
28.906: (fly-airplane a2 l2-0 l4-0)
28.908: (fly-airplane a2 l2-0 l4-0)
28.909: (drive-truck t3 l3-3 l3-1 c3)
28.930: (fly-airplane a2 l2-0 l4-0)
28.930: (fly-airplane a1 l4-0 l2-0)
28.931: (fly-airplane a0 l4-0 l2-0)
28.942: (fly-airplane a2 l2-0 l4-0)
28.950: (fly-airplane a0 l2-0 l4-0)
28.973: (drive-truck t1 l1-1 l1-0 c1)
28.977: (drive-truck t3 l3-1 l3-3 c3)
28.977: (fly-airplane a2 l2-0 l3-0)
28.985: (fly-airplane a0 l2-0 l3-0)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.077: (drive-truck t0 l0-0 l0-1 c0)
29.088: (drive-truck t0 l0-0 l0-1 c0)
29.094: (drive-truck t0 l0-0 l0-1 c0)
29.123: (drive-truck t0 l0-0 l0-1 c0)
28.881: (drive-truck t3 l3-1 l3-3 c3)
28.898: (fly-airplane a1 l3-0 l2-0)
28.945: (drive-truck t3 l3-1 l3-3 c3)
28.949: (fly-airplane a1 l3-0 l4-0)
28.970: (drive-truck t1 l1-0 l1-1 c1)
28.975: (drive-truck t3 l3-1 l3-3 c3)
28.999: (fly-airplane a2 l2-0 l4-0)
29.000: (fly-airplane a2 l3-0 l4-0)
29.012: (drive-truck t1 l1-0 l1-1 c1)
29.046: (fly-airplane a2 l3-0 l2-0)
29.056: (fly-airplane a2 l3-0 l2-0)
29.060: (fly-airplane a1 l3-0 l4-0)
29.064: (fly-airplane a0 l3-0 l4-0)
29.074: (fly-airplane a0 l2-0 l3-0)
29.075: (fly-airplane a0 l2-0 l4-0)
29.075: (drive-truck t1 l1-1 l1-0 c1)
29.086: (fly-airplane a1 l3-0 l4-0)
29.107: (fly-airplane a0 l2-0 l3-0)
29.107: (drive-truck t1 l1-1 l1-0 c1)
29.109: (drive-truck t3 l3-3 l3-1 c3)
28.883: (drive-truck t0 l0-1 l0-0 c0)
28.885: (fly-airplane a2 l2-0 l4-0)
28.898: (fly-airplane a2 l2-0 l3-0)
28.942: (drive-truck t1 l1-0 l1-1 c1)
28.943: (fly-airplane a1 l3-0 l4-0)
28.943: (drive-truck t3 l3-1 l3-3 c3)
28.964: (fly-airplane a0 l2-0 l3-0)
28.964: (drive-truck t1 l1-0 l1-1 c1)
28.984: (drive-truck t3 l3-1 l3-3 c3)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.013: (fly-airplane a1 l4-0 l2-0)
29.016: (fly-airplane a1 l3-0 l2-0)
29.017: (fly-airplane a0 l4-0 l2-0)
29.017: (fly-airplane a2 l4-0 l2-0)
29.020: (drive-truck t3 l3-3 l3-1 c3)
29.024: (fly-airplane a1 l4-0 l2-0)
29.026: (fly-airplane a0 l4-0 l2-0)
29.042: (fly-airplane a1 l4-0 l2-0)
29.073: (drive-truck t3 l3-3 l3-1 c3)
29.075: (drive-truck t1 l1-1 l1-0 c1)
28.872: (drive-truck t3 l3-1 l3-3 c3)
28.879: (drive-truck t3 l3-1 l3-3 c3)
28.916: (fly-airplane a1 l4-0 l2-0)
28.970: (drive-truck t3 l3-3 l3-1 c3)
28.973: (fly-airplane a0 l2-0 l3-0)
28.995: (fly-airplane a1 l4-0 l3-0)
28.999: (fly-airplane a2 l2-0 l4-0)
29.001: (drive-truck t1 l1-1 l1-0 c1)
29.011: (fly-airplane a2 l2-0 l4-0)
29.011: (fly-airplane a2 l2-0 l3-0)
29.013: (drive-truck t1 l1-1 l1-0 c1)
29.014: (fly-airplane a0 l2-0 l4-0)
29.021: (fly-airplane a2 l2-0 l4-0)
29.048: (fly-airplane a2 l4-0 l2-0)
29.048: (fly-airplane a0 l4-0 l2-0)
29.048: (fly-airplane a1 l4-0 l2-0)
29.054: (drive-truck t3 l3-3 l3-1 c3)
29.054: (fly-airplane a1 l4-0 l2-0)
29.058: (fly-airplane a1 l4-0 l2-0)
29.059: (fly-airplane a0 l4-0 l2-0)
28.881: (fly-airplane a0 l2-0 l4-0)
28.905: (drive-truck t3 l3-1 l3-3 c3)
28.906: (fly-airplane a1 l4-0 l2-0)
28.963: (fly-airplane a0 l3-0 l4-0)
28.964: (fly-airplane a1 l2-0 l3-0)
28.973: (fly-airplane a1 l2-0 l3-0)
28.984: (drive-truck t3 l3-1 l3-3 c3)
28.985: (drive-truck t1 l1-1 l1-0 c1)
29.001: (drive-truck t3 l3-3 l3-1 c3)
29.001: (fly-airplane a1 l4-0 l3-0)
29.006: (fly-airplane a2 l4-0 l3-0)
29.079: (drive-truck t0 l0-0 l0-1 c0)
29.085: (fly-airplane a0 l3-0 l4-0)
29.091: (drive-truck t1 l1-1 l1-0 c1)
29.103: (drive-truck t1 l1-1 l1-0 c1)
29.119: (fly-airplane a0 l3-0 l2-0)
29.120: (drive-truck t0 l0-0 l0-1 c0)
29.123: (drive-truck t1 l1-1 l1-0 c1)
29.135: (drive-truck t1 l1-1 l1-0 c1)
29.162: (drive-truck t1 l1-1 l1-0 c1)
28.872: (drive-truck t3 l3-1 l3-3 c3)
28.872: (fly-airplane a0 l2-0 l4-0)
29.014: (drive-truck t3 l3-3 l3-1 c3)
29.014: (fly-airplane a2 l4-0 l3-0)
29.071: (fly-airplane a0 l3-0 l4-0)
29.072: (drive-truck t1 l1-1 l1-0 c1)
29.073: (fly-airplane a1 l2-0 l3-0)
29.078: (drive-truck t3 l3-1 l3-3 c3)
29.089: (fly-airplane a1 l2-0 l3-0)
29.091: (drive-truck t1 l1-1 l1-0 c1)
29.099: (fly-airplane a2 l4-0 l3-0)
29.112: (fly-airplane a1 l4-0 l2-0)
29.112: (drive-truck t1 l1-1 l1-0 c1)
29.112: (fly-airplane a2 l4-0 l3-0)
29.113: (drive-truck t0 l0-0 l0-1 c0)
29.114: (drive-truck t3 l3-1 l3-3 c3)
29.121: (drive-truck t3 l3-3 l3-1 c3)
29.122: (fly-airplane a1 l4-0 l3-0)
29.122: (drive-truck t1 l1-1 l1-0 c1)
29.131: (fly-airplane a1 l2-0 l4-0)
29.079: (drive-truck t3 l3-1 l3-3 c3)
29.080: (fly-airplane a0 l3-0 l4-0)
29.081: (fly-airplane a2 l4-0 l3-0)
29.081: (fly-airplane a1 l3-0 l4-0)
29.099: (fly-airplane a2 l4-0 l3-0)
29.131: (drive-truck t3 l3-3 l3-1 c3)
29.131: (fly-airplane a2 l4-0 l3-0)
29.132: (fly-airplane a1 l4-0 l3-0)
29.133: (drive-truck t1 l1-1 l1-0 c1)
29.142: (drive-truck t3 l3-3 l3-1 c3)
29.162: (fly-airplane a0 l2-0 l4-0)
29.204: (fly-airplane a0 l3-0 l4-0)
29.227: (fly-airplane a1 l2-0 l3-0)
29.233: (fly-airplane a2 l3-0 l2-0)
29.243: (drive-truck t4 l4-1 l4-3 c4)
29.285: (drive-truck t3 l3-3 l3-2 c3)
29.351: (drive-truck t3 l3-1 l3-2 c3)
29.353: (drive-truck t2 l2-2 l2-3 c2)
29.415: (drive-truck t3 l3-1 l3-2 c3)
29.416: (drive-truck t3 l3-3 l3-2 c3)
28.917: (drive-truck t2 l2-3 l2-2 c2)
28.929: (fly-airplane a0 l3-0 l2-0)
28.929: (fly-airplane a1 l3-0 l2-0)
28.951: (fly-airplane a2 l3-0 l2-0)
28.956: (drive-truck t2 l2-3 l2-2 c2)
29.022: (fly-airplane a0 l4-0 l2-0)
29.034: (fly-airplane a2 l4-0 l2-0)
29.106: (drive-truck t1 l1-0 l1-1 c1)
29.114: (drive-truck t1 l1-0 l1-1 c1)
29.114: (drive-truck t1 l1-0 l1-1 c1)
29.129: (drive-truck t0 l0-1 l0-0 c0)
29.130: (fly-airplane a1 l4-0 l2-0)
29.135: (fly-airplane a0 l4-0 l3-0)
29.136: (fly-airplane a2 l2-0 l4-0)
29.145: (drive-truck t0 l0-1 l0-0 c0)
29.158: (drive-truck t1 l1-0 l1-1 c1)
29.173: (fly-airplane a2 l3-0 l2-0)
29.173: (fly-airplane a0 l2-0 l4-0)
29.174: (drive-truck t3 l3-3 l3-1 c3)
29.176: (fly-airplane a1 l4-0 l2-0)
28.700: (drive-truck t0 l0-1 l0-0 c0)
28.700: (drive-truck t0 l0-1 l0-0 c0)
28.701: (fly-airplane a1 l3-0 l2-0)
28.701: (fly-airplane a0 l3-0 l2-0)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.727: (fly-airplane a2 l3-0 l2-0)
28.793: (drive-truck t0 l0-1 l0-0 c0)
28.797: (drive-truck t2 l2-3 l2-2 c2)
28.798: (drive-truck t1 l1-0 l1-1 c1)
28.803: (drive-truck t0 l0-1 l0-0 c0)
28.806: (drive-truck t2 l2-3 l2-2 c2)
28.807: (fly-airplane a0 l4-0 l3-0)
28.836: (drive-truck t1 l1-0 l1-1 c1)
28.839: (drive-truck t2 l2-3 l2-2 c2)
28.882: (fly-airplane a0 l4-0 l3-0)
28.916: (fly-airplane a2 l3-0 l4-0)
28.916: (fly-airplane a2 l3-0 l4-0)
28.918: (drive-truck t1 l1-0 l1-1 c1)
28.921: (fly-airplane a1 l3-0 l4-0)
28.921: (drive-truck t1 l1-0 l1-1 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t0 l0-1 l0-0 c0)
28.686: (fly-airplane a2 l3-0 l4-0)
28.686: (drive-truck t0 l0-1 l0-0 c0)
28.686: (fly-airplane a2 l3-0 l4-0)
28.691: (drive-truck t0 l0-1 l0-0 c0)
28.692: (fly-airplane a1 l3-0 l4-0)
28.693: (fly-airplane a0 l3-0 l4-0)
28.693: (drive-truck t0 l0-1 l0-0 c0)
28.694: (drive-truck t1 l1-0 l1-1 c1)
28.694: (fly-airplane a1 l3-0 l2-0)
28.694: (fly-airplane a2 l3-0 l2-0)
28.694: (fly-airplane a2 l3-0 l2-0)
28.694: (fly-airplane a0 l3-0 l2-0)
28.776: (fly-airplane a0 l4-0 l3-0)
28.776: (drive-truck t1 l1-0 l1-1 c1)
28.793: (fly-airplane a2 l3-0 l4-0)
28.799: (fly-airplane a2 l3-0 l2-0)
28.801: (fly-airplane a0 l4-0 l2-0)
28.802: (fly-airplane a2 l4-0 l2-0)
28.768: (fly-airplane a2 l3-0 l4-0)
28.773: (fly-airplane a2 l3-0 l2-0)
28.784: (drive-truck t3 l3-3 l3-1 c3)
28.800: (drive-truck t1 l1-1 l1-0 c1)
28.802: (fly-airplane a1 l2-0 l4-0)
28.807: (fly-airplane a2 l2-0 l3-0)
28.835: (fly-airplane a0 l2-0 l3-0)
28.836: (fly-airplane a1 l2-0 l3-0)
28.878: (fly-airplane a0 l3-0 l2-0)
28.924: (drive-truck t0 l0-0 l0-1 c0)
28.925: (drive-truck t0 l0-0 l0-1 c0)
28.995: (drive-truck t0 l0-0 l0-1 c0)
29.006: (drive-truck t2 l2-2 l2-3 c2)
29.006: (drive-truck t2 l2-2 l2-3 c2)
29.017: (drive-truck t2 l2-2 l2-3 c2)
29.017: (drive-truck t2 l2-2 l2-3 c2)
29.023: (drive-truck t0 l0-0 l0-1 c0)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.030: (drive-truck t0 l0-0 l0-1 c0)
29.069: (drive-truck t4 l4-1 l4-3 c4)
28.721: (drive-truck t3 l3-2 l3-3 c3)
28.723: (fly-airplane a1 l2-0 l4-0)
28.729: (drive-truck t3 l3-2 l3-1 c3)
28.774: (drive-truck t3 l3-3 l3-1 c3)
28.774: (fly-airplane a2 l3-0 l4-0)
28.777: (fly-airplane a1 l2-0 l3-0)
28.779: (drive-truck t3 l3-3 l3-1 c3)
28.779: (fly-airplane a2 l3-0 l2-0)
28.797: (fly-airplane a1 l2-0 l4-0)
28.804: (fly-airplane a1 l2-0 l3-0)
28.809: (fly-airplane a0 l3-0 l4-0)
28.874: (drive-truck t1 l1-1 l1-0 c1)
28.880: (drive-truck t1 l1-1 l1-0 c1)
28.890: (fly-airplane a0 l3-0 l2-0)
28.890: (drive-truck t3 l3-3 l3-1 c3)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.955: (fly-airplane a1 l3-0 l4-0)
28.986: (drive-truck t0 l0-0 l0-1 c0)
28.986: (fly-airplane a2 l3-0 l4-0)
28.989: (fly-airplane a1 l3-0 l2-0)
28.723: (fly-airplane a0 l3-0 l4-0)
28.767: (fly-airplane a2 l3-0 l4-0)
28.772: (fly-airplane a0 l3-0 l2-0)
28.773: (fly-airplane a2 l3-0 l2-0)
28.782: (drive-truck t3 l3-3 l3-1 c3)
28.784: (fly-airplane a1 l2-0 l3-0)
28.810: (drive-truck t3 l3-3 l3-1 c3)
28.810: (drive-truck t3 l3-3 l3-1 c3)
28.811: (fly-airplane a1 l2-0 l3-0)
28.811: (fly-airplane a1 l4-0 l3-0)
28.812: (fly-airplane a1 l2-0 l4-0)
28.833: (drive-truck t1 l1-1 l1-0 c1)
28.834: (fly-airplane a1 l2-0 l4-0)
28.839: (drive-truck t1 l1-0 l1-1 c1)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.869: (drive-truck t1 l1-0 l1-1 c1)
28.883: (drive-truck t1 l1-1 l1-0 c1)
28.891: (drive-truck t1 l1-1 l1-0 c1)
28.892: (drive-truck t3 l3-3 l3-1 c3)
28.892: (fly-airplane a2 l3-0 l4-0)
28.730: (drive-truck t3 l3-3 l3-1 c3)
28.731: (fly-airplane a0 l3-0 l4-0)
28.773: (fly-airplane a2 l3-0 l4-0)
28.774: (drive-truck t3 l3-3 l3-1 c3)
28.780: (fly-airplane a0 l3-0 l2-0)
28.780: (drive-truck t3 l3-3 l3-1 c3)
28.780: (fly-airplane a2 l3-0 l2-0)
28.832: (drive-truck t1 l1-1 l1-0 c1)
28.874: (drive-truck t1 l1-1 l1-0 c1)
28.877: (fly-airplane a2 l3-0 l4-0)
28.879: (drive-truck t1 l1-1 l1-0 c1)
28.880: (fly-airplane a2 l3-0 l2-0)
28.898: (fly-airplane a1 l4-0 l2-0)
28.899: (fly-airplane a2 l4-0 l2-0)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.901: (drive-truck t3 l3-3 l3-1 c3)
28.914: (fly-airplane a1 l4-0 l3-0)
28.915: (fly-airplane a1 l3-0 l4-0)
28.929: (drive-truck t1 l1-1 l1-0 c1)
28.931: (drive-truck t1 l1-1 l1-0 c1)
28.846: (fly-airplane a0 l3-0 l4-0)
28.850: (drive-truck t1 l1-1 l1-0 c1)
28.850: (drive-truck t3 l3-3 l3-1 c3)
28.891: (fly-airplane a2 l3-0 l4-0)
28.891: (drive-truck t1 l1-1 l1-0 c1)
28.892: (drive-truck t3 l3-3 l3-1 c3)
28.896: (fly-airplane a0 l3-0 l2-0)
28.896: (fly-airplane a2 l3-0 l2-0)
28.897: (drive-truck t1 l1-1 l1-0 c1)
28.898: (drive-truck t3 l3-3 l3-1 c3)
28.949: (drive-truck t0 l0-0 l0-1 c0)
28.993: (drive-truck t0 l0-0 l0-1 c0)
28.997: (fly-airplane a1 l4-0 l2-0)
28.998: (drive-truck t0 l0-0 l0-1 c0)
29.008: (fly-airplane a1 l4-0 l2-0)
29.009: (fly-airplane a1 l3-0 l2-0)
29.052: (drive-truck t0 l0-0 l0-1 c0)
29.069: (drive-truck t3 l3-1 l3-2 c3)
29.092: (drive-truck t2 l2-2 l2-3 c2)
29.093: (drive-truck t0 l0-0 l0-1 c0)
28.929: (fly-airplane a0 l2-0 l4-0)
28.940: (drive-truck t1 l1-0 l1-1 c1)
28.944: (drive-truck t3 l3-1 l3-3 c3)
28.986: (drive-truck t1 l1-0 l1-1 c1)
28.987: (drive-truck t3 l3-1 l3-3 c3)
28.990: (drive-truck t3 l3-1 l3-3 c3)
29.002: (fly-airplane a2 l4-0 l3-0)
29.004: (fly-airplane a2 l2-0 l3-0)
29.027: (fly-airplane a0 l4-0 l3-0)
29.027: (fly-airplane a0 l2-0 l3-0)
29.067: (drive-truck t3 l3-3 l3-1 c3)
29.070: (drive-truck t0 l0-0 l0-1 c0)
29.071: (drive-truck t1 l1-1 l1-0 c1)
29.084: (drive-truck t3 l3-1 l3-3 c3)
29.094: (fly-airplane a2 l4-0 l2-0)
29.096: (fly-airplane a0 l4-0 l2-0)
29.101: (fly-airplane a2 l4-0 l2-0)
29.102: (fly-airplane a2 l4-0 l3-0)
29.102: (fly-airplane a2 l4-0 l3-0)
29.110: (drive-truck t0 l0-0 l0-1 c0)
28.950: (fly-airplane a1 l3-0 l4-0)
28.994: (drive-truck t3 l3-1 l3-3 c3)
28.994: (fly-airplane a2 l4-0 l3-0)
28.994: (fly-airplane a2 l2-0 l3-0)
28.994: (drive-truck t1 l1-0 l1-1 c1)
28.997: (fly-airplane a1 l3-0 l2-0)
29.020: (drive-truck t3 l3-1 l3-3 c3)
29.020: (fly-airplane a0 l4-0 l3-0)
29.020: (fly-airplane a0 l2-0 l3-0)
29.032: (fly-airplane a1 l3-0 l4-0)
29.092: (drive-truck t3 l3-1 l3-3 c3)
29.093: (fly-airplane a2 l4-0 l2-0)
29.094: (drive-truck t3 l3-1 l3-3 c3)
29.094: (fly-airplane a2 l4-0 l3-0)
29.109: (fly-airplane a0 l2-0 l4-0)
29.109: (fly-airplane a1 l3-0 l2-0)
29.112: (fly-airplane a2 l4-0 l2-0)
29.114: (drive-truck t3 l3-3 l3-1 c3)
29.114: (fly-airplane a0 l4-0 l2-0)
29.119: (drive-truck t1 l1-1 l1-0 c1)
28.942: (drive-truck t3 l3-1 l3-3 c3)
28.943: (fly-airplane a1 l3-0 l4-0)
28.991: (drive-truck t3 l3-1 l3-3 c3)
28.991: (fly-airplane a1 l3-0 l2-0)
28.992: (fly-airplane a2 l2-0 l4-0)
29.001: (fly-airplane a2 l2-0 l3-0)
29.004: (fly-airplane a0 l2-0 l3-0)
29.019: (fly-airplane a1 l3-0 l4-0)
29.021: (drive-truck t3 l3-1 l3-3 c3)
29.030: (fly-airplane a0 l2-0 l4-0)
29.069: (drive-truck t1 l1-1 l1-0 c1)
29.097: (fly-airplane a1 l3-0 l2-0)
29.098: (drive-truck t3 l3-1 l3-3 c3)
29.101: (fly-airplane a0 l2-0 l4-0)
29.101: (drive-truck t3 l3-1 l3-3 c3)
29.115: (drive-truck t1 l1-1 l1-0 c1)
29.118: (fly-airplane a1 l3-0 l4-0)
29.129: (drive-truck t1 l1-1 l1-0 c1)
29.147: (fly-airplane a0 l2-0 l3-0)
29.147: (fly-airplane a1 l3-0 l4-0)
29.019: (fly-airplane a0 l2-0 l4-0)
29.021: (drive-truck t3 l3-1 l3-3 c3)
29.050: (drive-truck t3 l3-1 l3-3 c3)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (fly-airplane a1 l3-0 l4-0)
29.096: (fly-airplane a1 l3-0 l2-0)
29.096: (drive-truck t3 l3-1 l3-3 c3)
29.097: (drive-truck t1 l1-1 l1-0 c1)
29.110: (drive-truck t1 l1-1 l1-0 c1)
29.110: (fly-airplane a2 l2-0 l4-0)
29.119: (fly-airplane a2 l2-0 l3-0)
29.119: (drive-truck t1 l1-1 l1-0 c1)
29.126: (drive-truck t3 l3-3 l3-1 c3)
29.137: (drive-truck t1 l1-1 l1-0 c1)
29.139: (drive-truck t3 l3-1 l3-3 c3)
29.149: (drive-truck t1 l1-1 l1-0 c1)
29.179: (fly-airplane a0 l4-0 l3-0)
29.193: (fly-airplane a1 l4-0 l2-0)
29.214: (drive-truck t1 l1-1 l1-0 c1)
29.226: (fly-airplane a1 l4-0 l2-0)
29.092: (fly-airplane a2 l2-0 l4-0)
29.093: (fly-airplane a0 l2-0 l3-0)
29.093: (drive-truck t3 l3-1 l3-3 c3)
29.094: (fly-airplane a1 l3-0 l2-0)
29.099: (fly-airplane a1 l3-0 l4-0)
29.099: (fly-airplane a2 l2-0 l3-0)
29.100: (drive-truck t3 l3-1 l3-3 c3)
29.102: (fly-airplane a0 l2-0 l3-0)
29.135: (drive-truck t3 l3-1 l3-3 c3)
29.136: (drive-truck t1 l1-1 l1-0 c1)
29.137: (fly-airplane a0 l2-0 l4-0)
29.190: (drive-truck t3 l3-3 l3-1 c3)
29.207: (drive-truck t3 l3-3 l3-1 c3)
29.208: (fly-airplane a1 l4-0 l2-0)
29.255: (drive-truck t1 l1-1 l1-0 c1)
29.310: (drive-truck t1 l1-1 l1-0 c1)
29.322: (drive-truck t1 l1-1 l1-0 c1)
29.329: (drive-truck t2 l2-2 l2-3 c2)
29.330: (drive-truck t4 l4-3 l4-2 c4)
29.337: (fly-airplane a1 l2-0 l3-0)
29.084: (fly-airplane a2 l2-0 l4-0)
29.085: (fly-airplane a2 l3-0 l4-0)
29.099: (drive-truck t0 l0-1 l0-0 c0)
29.101: (drive-truck t3 l3-3 l3-1 c3)
29.101: (drive-truck t3 l3-3 l3-1 c3)
29.101: (fly-airplane a0 l2-0 l3-0)
29.103: (fly-airplane a1 l3-0 l2-0)
29.109: (fly-airplane a1 l3-0 l4-0)
29.109: (drive-truck t3 l3-3 l3-1 c3)
29.120: (drive-truck t0 l0-1 l0-0 c0)
29.128: (fly-airplane a0 l2-0 l4-0)
29.209: (fly-airplane a1 l2-0 l3-0)
29.209: (fly-airplane a0 l2-0 l3-0)
29.209: (drive-truck t1 l1-1 l1-0 c1)
29.210: (fly-airplane a0 l3-0 l2-0)
29.210: (drive-truck t1 l1-1 l1-0 c1)
29.210: (fly-airplane a1 l3-0 l2-0)
29.227: (fly-airplane a1 l4-0 l3-0)
29.228: (drive-truck t1 l1-1 l1-0 c1)
29.229: (fly-airplane a0 l3-0 l4-0)
29.079: (fly-airplane a0 l4-0 l3-0)
29.091: (fly-airplane a2 l3-0 l4-0)
29.091: (fly-airplane a2 l2-0 l4-0)
29.092: (drive-truck t3 l3-3 l3-1 c3)
29.118: (fly-airplane a2 l3-0 l4-0)
29.127: (drive-truck t3 l3-3 l3-1 c3)
29.173: (fly-airplane a0 l4-0 l2-0)
29.199: (fly-airplane a2 l3-0 l4-0)
29.199: (fly-airplane a2 l3-0 l4-0)
29.200: (fly-airplane a2 l2-0 l4-0)
29.200: (fly-airplane a2 l2-0 l4-0)
29.201: (drive-truck t1 l1-1 l1-0 c1)
29.202: (fly-airplane a0 l4-0 l3-0)
29.218: (fly-airplane a2 l3-0 l4-0)
29.219: (drive-truck t1 l1-1 l1-0 c1)
29.225: (fly-airplane a1 l3-0 l4-0)
29.225: (fly-airplane a2 l3-0 l2-0)
29.226: (drive-truck t3 l3-3 l3-1 c3)
29.226: (drive-truck t3 l3-3 l3-1 c3)
29.228: (drive-truck t1 l1-1 l1-0 c1)
29.077: (fly-airplane a2 l3-0 l2-0)
29.078: (fly-airplane a2 l3-0 l4-0)
29.078: (fly-airplane a1 l2-0 l3-0)
29.103: (fly-airplane a1 l2-0 l4-0)
29.122: (fly-airplane a1 l3-0 l4-0)
29.124: (fly-airplane a0 l4-0 l3-0)
29.124: (fly-airplane a2 l3-0 l4-0)
29.124: (drive-truck t3 l3-3 l3-1 c3)
29.159: (fly-airplane a1 l3-0 l2-0)
29.186: (drive-truck t1 l1-1 l1-0 c1)
29.188: (fly-airplane a0 l4-0 l3-0)
29.192: (fly-airplane a2 l3-0 l2-0)
29.192: (fly-airplane a0 l4-0 l3-0)
29.193: (fly-airplane a2 l3-0 l4-0)
29.207: (fly-airplane a0 l4-0 l3-0)
29.209: (drive-truck t3 l3-3 l3-1 c3)
29.220: (drive-truck t1 l1-1 l1-0 c1)
29.221: (drive-truck t3 l3-3 l3-1 c3)
29.221: (fly-airplane a2 l3-0 l4-0)
29.225: (fly-airplane a2 l3-0 l4-0)
29.040: (fly-airplane a1 l2-0 l4-0)
29.078: (fly-airplane a2 l3-0 l2-0)
29.078: (fly-airplane a2 l3-0 l4-0)
29.109: (fly-airplane a1 l2-0 l3-0)
29.117: (fly-airplane a2 l3-0 l4-0)
29.119: (fly-airplane a1 l3-0 l4-0)
29.129: (drive-truck t3 l3-3 l3-1 c3)
29.129: (fly-airplane a1 l3-0 l4-0)
29.160: (fly-airplane a0 l4-0 l2-0)
29.161: (fly-airplane a1 l4-0 l2-0)
29.161: (fly-airplane a2 l4-0 l2-0)
29.171: (fly-airplane a1 l3-0 l2-0)
