/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.757: (unload-airplane p19 a0 l0-0)
14.760: (unload-airplane p19 a0 l0-0)
14.760: (unload-airplane p19 a0 l0-0)
14.760: (unload-airplane p19 a0 l0-0)
14.910: (load-truck p7 t0 l0-1)
14.910: (load-truck p17 t0 l0-1)
13.768: (load-airplane p19 a1 l0-0)
13.768: (load-airplane p19 a1 l0-0)
13.768: (load-airplane p19 a1 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p8 a2 l0-0)
13.943: (load-airplane p22 a0 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
14.718: (load-airplane p22 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p22 a2 l0-0)
14.719: (load-airplane p19 a2 l0-0)
14.719: (load-airplane p8 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.260: (drive-truck t1 l1-0 l1-1 c1)
14.260: (drive-truck t1 l1-0 l1-1 c1)
14.260: (drive-truck t1 l1-0 l1-1 c1)
14.670: (unload-airplane p19 a0 l0-0)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.749: (unload-truck p25 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.749: (unload-truck p25 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.749: (unload-truck p25 t0 l0-1)
14.760: (unload-airplane p8 a1 l0-0)
14.760: (unload-airplane p14 a1 l0-0)
14.760: (unload-airplane p22 a1 l0-0)
14.760: (unload-airplane p23 a1 l0-0)
14.760: (unload-airplane p23 a1 l0-0)
14.760: (unload-airplane p22 a1 l0-0)
14.760: (unload-airplane p14 a1 l0-0)
13.929: (load-airplane p23 a0 l0-0)
13.929: (load-airplane p14 a0 l0-0)
13.929: (load-airplane p8 a2 l0-0)
13.929: (load-airplane p8 a0 l0-0)
13.929: (load-airplane p23 a0 l0-0)
14.719: (load-airplane p19 a2 l0-0)
14.719: (load-airplane p19 a2 l0-0)
15.240: (load-airplane p26 a0 l0-0)
15.240: (load-airplane p12 a0 l0-0)
15.240: (load-airplane p1 a0 l0-0)
15.240: (load-airplane p26 a2 l0-0)
15.240: (load-airplane p1 a2 l0-0)
15.240: (load-airplane p12 a2 l0-0)
15.240: (load-airplane p11 a2 l0-0)
15.240: (load-airplane p11 a0 l0-0)
15.240: (load-airplane p1 a0 l0-0)
15.240: (load-airplane p12 a0 l0-0)
15.240: (load-airplane p26 a0 l0-0)
15.240: (load-airplane p11 a0 l0-0)
15.240: (load-airplane p11 a2 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.762: (drive-truck t1 l1-1 l1-0 c1)
14.762: (drive-truck t1 l1-1 l1-0 c1)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.766: (drive-truck t1 l1-1 l1-0 c1)
14.766: (drive-truck t1 l1-1 l1-0 c1)
14.766: (drive-truck t1 l1-1 l1-0 c1)
14.766: (drive-truck t1 l1-1 l1-0 c1)
14.766: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-truck p7 t0 l0-1)
14.910: (load-truck p10 t0 l0-1)
13.929: (unload-truck p17 t0 l0-1)
15.258: (unload-airplane p8 a2 l0-0)
15.259: (unload-airplane p8 a0 l0-0)
15.259: (unload-airplane p14 a0 l0-0)
15.259: (unload-airplane p23 a0 l0-0)
15.259: (unload-airplane p23 a0 l0-0)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
14.657: (unload-truck p17 t0 l0-1)
14.657: (unload-truck p17 t0 l0-1)
14.657: (unload-truck p17 t0 l0-1)
14.658: (unload-truck p17 t0 l0-1)
14.658: (unload-truck p17 t0 l0-1)
14.659: (unload-truck p10 t0 l0-1)
14.659: (unload-truck p10 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-airplane p14 a2 l0-0)
14.660: (unload-truck p10 t0 l0-1)
14.760: (unload-airplane p8 a2 l0-0)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-truck p18 t0 l0-1)
13.928: (unload-truck p10 t0 l0-1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (unload-truck p17 t0 l0-1)
13.929: (unload-truck p17 t0 l0-1)
13.930: (unload-truck p10 t0 l0-1)
15.258: (unload-airplane p8 a2 l0-0)
15.258: (unload-airplane p23 a0 l0-0)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.259: (unload-airplane p23 a0 l0-0)
15.259: (unload-airplane p8 a0 l0-0)
15.259: (unload-airplane p8 a0 l0-0)
15.259: (unload-airplane p23 a0 l0-0)
15.640: (drive-truck t1 l1-0 l1-1 c1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
14.259: (load-airplane p8 a1 l0-0)
14.260: (load-airplane p23 a1 l0-0)
14.260: (load-airplane p23 a1 l0-0)
14.659: (load-airplane p23 a2 l0-0)
14.659: (load-airplane p8 a2 l0-0)
14.660: (load-airplane p23 a2 l0-0)
14.660: (load-airplane p23 a2 l0-0)
14.759: (drive-truck t1 l1-1 l1-0 c1)
14.759: (drive-truck t1 l1-1 l1-0 c1)
14.759: (drive-truck t1 l1-1 l1-0 c1)
14.759: (drive-truck t1 l1-1 l1-0 c1)
14.759: (unload-airplane p23 a0 l0-0)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.760: (unload-airplane p8 a0 l0-0)
14.760: (unload-airplane p23 a0 l0-0)
14.760: (unload-airplane p8 a0 l0-0)
14.760: (unload-airplane p23 a0 l0-0)
14.910: (load-truck p10 t0 l0-1)
14.910: (load-truck p17 t0 l0-1)
14.910: (load-truck p7 t0 l0-1)
13.768: (load-airplane p23 a1 l0-0)
13.768: (load-airplane p23 a1 l0-0)
13.769: (drive-truck t1 l1-1 l1-0 c1)
13.769: (drive-truck t1 l1-1 l1-0 c1)
13.770: (load-airplane p8 a1 l0-0)
15.240: (load-airplane p1 a2 l0-0)
15.240: (load-airplane p26 a0 l0-0)
15.240: (load-airplane p12 a0 l0-0)
15.240: (load-airplane p1 a0 l0-0)
15.240: (load-airplane p26 a2 l0-0)
15.240: (load-airplane p12 a2 l0-0)
15.240: (load-airplane p11 a2 l0-0)
15.240: (load-airplane p11 a0 l0-0)
15.240: (load-airplane p1 a0 l0-0)
15.240: (load-airplane p12 a0 l0-0)
15.240: (load-airplane p26 a0 l0-0)
15.240: (load-airplane p11 a0 l0-0)
15.240: (load-airplane p11 a2 l0-0)
15.240: (load-airplane p1 a2 l0-0)
15.240: (load-airplane p26 a2 l0-0)
14.749: (unload-truck p25 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.749: (unload-truck p25 t0 l0-1)
14.749: (unload-truck p6 t0 l0-1)
14.760: (unload-airplane p14 a1 l0-0)
14.760: (unload-airplane p19 a1 l0-0)
14.760: (unload-airplane p22 a1 l0-0)
14.760: (unload-airplane p19 a1 l0-0)
14.760: (unload-airplane p22 a1 l0-0)
14.760: (unload-airplane p14 a1 l0-0)
14.760: (unload-airplane p8 a1 l0-0)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.764: (drive-truck t1 l1-1 l1-0 c1)
14.765: (drive-truck t1 l1-1 l1-0 c1)
14.765: (load-airplane p12 a2 l0-0)
14.765: (load-airplane p12 a0 l0-0)
14.765: (load-airplane p26 a0 l0-0)
14.765: (load-airplane p1 a2 l0-0)
13.928: (load-airplane p22 a0 l0-0)
13.930: (load-airplane p22 a0 l0-0)
15.257: (drive-truck t1 l1-0 l1-1 c1)
15.257: (drive-truck t1 l1-0 l1-1 c1)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.258: (drive-truck t1 l1-0 l1-1 c1)
15.311: (drive-truck t1 l1-0 l1-1 c1)
15.312: (drive-truck t1 l1-0 l1-1 c1)
15.312: (drive-truck t1 l1-0 l1-1 c1)
15.312: (drive-truck t1 l1-0 l1-1 c1)
15.713: (unload-truck p6 t0 l0-1)
15.713: (unload-truck p25 t0 l0-1)
15.713: (unload-truck p25 t0 l0-1)
15.714: (unload-truck p6 t0 l0-1)
15.739: (unload-truck p25 t0 l0-1)
15.739: (unload-truck p6 t0 l0-1)
15.739: (unload-truck p6 t0 l0-1)
14.659: (load-airplane p22 a0 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-airplane p22 a0 l0-0)
14.660: (load-airplane p19 a2 l0-0)
14.711: (unload-truck p18 t0 l0-1)
14.711: (unload-truck p16 t0 l0-1)
14.739: (unload-truck p16 t0 l0-1)
14.910: (load-truck p16 t0 l0-1)
14.910: (load-truck p7 t0 l0-1)
14.910: (load-truck p17 t0 l0-1)
14.910: (load-truck p18 t0 l0-1)
14.910: (load-truck p10 t0 l0-1)
14.910: (load-truck p10 t0 l0-1)
14.910: (load-truck p17 t0 l0-1)
14.910: (load-truck p7 t0 l0-1)
14.929: (unload-airplane p8 a1 l0-0)
14.929: (unload-airplane p14 a1 l0-0)
14.929: (unload-airplane p19 a1 l0-0)
14.929: (unload-airplane p23 a1 l0-0)
13.928: (unload-truck p16 t0 l0-1)
13.930: (unload-truck p18 t0 l0-1)
13.943: (unload-truck p18 t0 l0-1)
14.978: (load-airplane p23 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p8 a2 l0-0)
15.288: (drive-truck t1 l1-0 l1-1 c1)
15.294: (drive-truck t1 l1-0 l1-1 c1)
15.640: (drive-truck t1 l1-0 l1-1 c1)
15.641: (drive-truck t1 l1-0 l1-1 c1)
15.641: (drive-truck t1 l1-0 l1-1 c1)
15.641: (drive-truck t1 l1-0 l1-1 c1)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p17 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p7 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p18 t0 l0-1)
15.642: (load-truck p10 t0 l0-1)
14.659: (unload-truck p18 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.756: (unload-airplane p22 a0 l0-0)
14.760: (unload-airplane p22 a0 l0-0)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.910: (load-truck p17 t0 l0-1)
14.910: (load-truck p10 t0 l0-1)
14.910: (drive-truck t1 l1-1 l1-0 c1)
14.911: (drive-truck t1 l1-1 l1-0 c1)
14.928: (unload-airplane p22 a0 l0-0)
14.928: (unload-airplane p22 a0 l0-0)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (unload-airplane p14 a1 l0-0)
14.929: (unload-airplane p8 a1 l0-0)
14.929: (unload-airplane p19 a1 l0-0)
14.929: (unload-airplane p23 a1 l0-0)
13.945: (load-airplane p23 a0 l0-0)
14.719: (load-airplane p23 a2 l0-0)
14.977: (load-airplane p8 a2 l0-0)
14.978: (load-airplane p19 a2 l0-0)
14.978: (load-airplane p14 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
14.978: (load-airplane p23 a2 l0-0)
15.255: (unload-airplane p22 a0 l0-0)
15.256: (drive-truck t1 l1-0 l1-1 c1)
15.259: (drive-truck t1 l1-0 l1-1 c1)
15.259: (unload-airplane p22 a0 l0-0)
15.642: (load-truck p10 t0 l0-1)
15.642: (load-truck p16 t0 l0-1)
15.642: (load-truck p17 t0 l0-1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
15.643: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
14.670: (load-airplane p22 a2 l0-0)
14.670: (load-airplane p23 a0 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.928: (unload-airplane p22 a0 l0-0)
14.929: (unload-airplane p22 a0 l0-0)
14.929: (unload-airplane p22 a0 l0-0)
14.929: (unload-airplane p22 a0 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (unload-airplane p22 a0 l0-0)
14.930: (unload-airplane p22 a0 l0-0)
14.930: (unload-airplane p14 a1 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p8 a1 l0-0)
14.939: (load-airplane p11 a0 l0-0)
14.939: (load-airplane p26 a0 l0-0)
14.939: (load-airplane p12 a0 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.943: (load-airplane p14 a0 l0-0)
13.943: (load-airplane p22 a0 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p22 a1 l0-0)
13.957: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p22 a0 l0-0)
14.719: (load-airplane p22 a2 l0-0)
14.719: (load-airplane p23 a0 l0-0)
14.975: (load-airplane p22 a2 l0-0)
14.975: (load-airplane p22 a2 l0-0)
14.978: (load-airplane p22 a2 l0-0)
14.978: (load-airplane p22 a2 l0-0)
14.978: (load-airplane p22 a2 l0-0)
14.986: (load-airplane p22 a2 l0-0)
14.986: (load-airplane p19 a2 l0-0)
14.987: (load-airplane p14 a2 l0-0)
14.987: (load-airplane p22 a2 l0-0)
13.991: (load-airplane p22 a0 l0-0)
13.991: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p22 a2 l0-0)
13.992: (load-airplane p14 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.674: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.754: (unload-airplane p23 a0 l0-0)
14.754: (unload-airplane p23 a0 l0-0)
14.755: (unload-airplane p23 a0 l0-0)
14.756: (unload-airplane p23 a0 l0-0)
14.927: (unload-airplane p23 a0 l0-0)
14.927: (unload-airplane p23 a0 l0-0)
14.927: (unload-airplane p23 a0 l0-0)
13.981: (load-airplane p23 a2 l0-0)
13.981: (load-airplane p23 a2 l0-0)
13.981: (load-airplane p23 a2 l0-0)
14.718: (load-airplane p14 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p19 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (load-airplane p22 a2 l0-0)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.987: (unload-airplane p8 a1 l0-0)
14.987: (unload-airplane p19 a1 l0-0)
13.991: (load-airplane p19 a2 l0-0)
13.992: (load-airplane p8 a0 l0-0)
13.992: (load-airplane p8 a2 l0-0)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p14 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p14 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p14 a2 l0-0)
14.929: (unload-airplane p14 a2 l0-0)
14.929: (unload-airplane p14 a2 l0-0)
14.957: (unload-airplane p14 a1 l0-0)
14.957: (unload-airplane p19 a1 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.943: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p22 a0 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.978: (load-airplane p14 a2 l0-0)
13.978: (load-airplane p19 a2 l0-0)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
12.945: (load-airplane p8 a0 l0-0)
12.945: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p8 a2 l0-0)
13.992: (load-airplane p8 a2 l0-0)
14.671: (unload-airplane p22 a2 l0-0)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.671: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.696: (drive-truck t1 l1-0 l1-1 c1)
14.926: (unload-airplane p22 a2 l0-0)
14.926: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.928: (unload-airplane p19 a1 l0-0)
14.929: (unload-airplane p19 a1 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
13.676: (load-airplane p8 a0 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (load-airplane p22 a1 l0-0)
13.929: (load-airplane p22 a1 l0-0)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-airplane p22 a1 l0-0)
13.930: (load-airplane p22 a1 l0-0)
13.930: (load-airplane p22 a1 l0-0)
13.930: (load-airplane p22 a1 l0-0)
13.941: (load-airplane p19 a0 l0-0)
13.941: (load-airplane p22 a0 l0-0)
13.941: (load-airplane p8 a0 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.945: (unload-airplane p14 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p19 a1 l0-0)
13.988: (load-airplane p22 a2 l0-0)
13.988: (load-airplane p19 a2 l0-0)
13.992: (load-airplane p14 a2 l0-0)
13.992: (load-airplane p23 a2 l0-0)
13.992: (load-airplane p19 a2 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.669: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p19 a1 l0-0)
14.190: (unload-airplane p28 a1 l0-0)
14.190: (unload-airplane p28 a1 l0-0)
14.716: (load-airplane p19 a2 l0-0)
14.718: (load-airplane p19 a2 l0-0)
14.718: (load-airplane p14 a2 l0-0)
14.718: (load-airplane p23 a2 l0-0)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
12.945: (load-airplane p28 a2 l0-0)
14.775: (unload-airplane p22 a2 l0-0)
14.775: (unload-airplane p19 a2 l0-0)
14.891: (unload-airplane p28 a1 l0-0)
14.891: (drive-truck t1 l1-0 l1-1 c1)
14.892: (drive-truck t1 l1-0 l1-1 c1)
14.892: (unload-airplane p28 a1 l0-0)
14.925: (unload-airplane p19 a2 l0-0)
14.925: (unload-airplane p22 a2 l0-0)
14.925: (unload-airplane p22 a2 l0-0)
14.925: (unload-airplane p19 a2 l0-0)
14.926: (unload-airplane p19 a2 l0-0)
14.926: (unload-airplane p19 a2 l0-0)
14.926: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
14.927: (unload-airplane p22 a2 l0-0)
15.176: (unload-airplane p28 a1 l0-0)
15.176: (unload-airplane p28 a1 l0-0)
15.176: (unload-airplane p28 a1 l0-0)
15.177: (unload-airplane p28 a1 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.677: (load-airplane p28 a2 l0-0)
13.926: (load-airplane p19 a0 l0-0)
13.926: (load-airplane p22 a0 l0-0)
13.926: (load-airplane p22 a0 l0-0)
13.927: (load-airplane p19 a0 l0-0)
13.927: (load-airplane p22 a0 l0-0)
13.927: (load-airplane p19 a0 l0-0)
13.929: (load-airplane p28 a2 l0-0)
13.929: (load-airplane p28 a0 l0-0)
13.929: (load-airplane p28 a2 l0-0)
13.929: (load-airplane p22 a1 l0-0)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.943: (load-airplane p28 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p8 a0 l0-0)
12.944: (load-airplane p8 a2 l0-0)
13.990: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
14.658: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.659: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (load-truck p17 t0 l0-1)
14.660: (load-truck p7 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.671: (unload-airplane p22 a2 l0-0)
13.676: (load-airplane p8 a2 l0-0)
13.677: (drive-truck t1 l1-0 l1-1 c1)
13.929: (load-truck p17 t0 l0-1)
13.929: (load-truck p7 t0 l0-1)
13.929: (load-truck p18 t0 l0-1)
13.929: (load-truck p10 t0 l0-1)
13.929: (load-truck p16 t0 l0-1)
13.945: (unload-airplane p14 a0 l0-0)
13.945: (unload-airplane p23 a0 l0-0)
13.945: (unload-airplane p19 a0 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.949: (load-truck p21 t1 l1-0)
13.949: (load-truck p2 t1 l1-0)
13.949: (load-truck p24 t1 l1-0)
13.949: (load-truck p20 t1 l1-0)
13.949: (load-truck p3 t1 l1-0)
13.949: (load-truck p9 t1 l1-0)
13.949: (load-truck p27 t1 l1-0)
13.949: (load-truck p5 t1 l1-0)
13.958: (load-airplane p12 a2 l0-0)
12.945: (load-airplane p14 a2 l0-0)
12.945: (load-airplane p22 a0 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.990: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
14.660: (drive-truck t1 l1-0 l1-1 c1)
14.660: (load-truck p10 t0 l0-1)
14.660: (load-truck p18 t0 l0-1)
14.660: (load-truck p16 t0 l0-1)
14.660: (drive-truck t1 l1-0 l1-1 c1)
