/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t1 l1-4 l1-2 c1)
30.560: (drive-truck t0 l0-2 l0-0 c0)
30.673: (drive-truck t0 l0-2 l0-3 c0)
30.674: (drive-truck t0 l0-2 l0-3 c0)
30.676: (drive-truck t0 l0-2 l0-3 c0)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.726: (drive-truck t1 l1-2 l1-4 c1)
30.727: (drive-truck t1 l1-2 l1-4 c1)
30.727: (drive-truck t1 l1-2 l1-4 c1)
30.735: (drive-truck t1 l1-4 l1-2 c1)
30.854: (drive-truck t0 l0-1 l0-4 c0)
30.854: (drive-truck t0 l0-2 l0-4 c0)
30.854: (drive-truck t0 l0-0 l0-4 c0)
30.950: (drive-truck t0 l0-0 l0-2 c0)
30.951: (drive-truck t0 l0-0 l0-2 c0)
31.009: (drive-truck t1 l1-2 l1-4 c1)
31.009: (drive-truck t1 l1-2 l1-4 c1)
31.010: (drive-truck t1 l1-2 l1-4 c1)
31.053: (drive-truck t1 l1-4 l1-2 c1)
31.056: (drive-truck t1 l1-2 l1-3 c1)
31.057: (drive-truck t1 l1-2 l1-3 c1)
31.057: (drive-truck t1 l1-2 l1-3 c1)
31.147: (drive-truck t1 l1-2 l1-3 c1)
30.687: (drive-truck t0 l0-3 l0-2 c0)
30.687: (drive-truck t0 l0-3 l0-2 c0)
30.688: (drive-truck t0 l0-3 l0-2 c0)
30.837: (drive-truck t0 l0-3 l0-2 c0)
30.838: (drive-truck t0 l0-3 l0-2 c0)
30.839: (drive-truck t0 l0-0 l0-2 c0)
30.839: (drive-truck t0 l0-0 l0-2 c0)
30.839: (drive-truck t0 l0-0 l0-2 c0)
30.839: (drive-truck t0 l0-3 l0-2 c0)
30.876: (drive-truck t1 l1-3 l1-4 c1)
30.876: (drive-truck t1 l1-3 l1-4 c1)
30.877: (drive-truck t0 l0-3 l0-2 c0)
30.880: (drive-truck t0 l0-3 l0-2 c0)
30.881: (drive-truck t0 l0-3 l0-2 c0)
30.981: (unload-truck p11 t1 l1-4)
31.148: (drive-truck t1 l1-4 l1-3 c1)
31.148: (drive-truck t0 l0-2 l0-3 c0)
31.148: (drive-truck t1 l1-4 l1-3 c1)
31.152: (drive-truck t0 l0-0 l0-1 c0)
31.154: (drive-truck t0 l0-2 l0-1 c0)
30.687: (drive-truck t0 l0-3 l0-0 c0)
30.698: (drive-truck t1 l1-4 l1-2 c1)
30.950: (drive-truck t1 l1-4 l1-3 c1)
30.950: (drive-truck t0 l0-3 l0-2 c0)
31.302: (drive-truck t0 l0-2 l0-4 c0)
31.302: (drive-truck t0 l0-2 l0-4 c0)
31.302: (drive-truck t0 l0-2 l0-4 c0)
31.311: (drive-truck t0 l0-1 l0-4 c0)
31.314: (drive-truck t0 l0-1 l0-3 c0)
31.363: (drive-truck t1 l1-4 l1-3 c1)
31.365: (load-truck p11 t1 l1-4)
31.365: (load-truck p11 t1 l1-4)
31.366: (load-truck p11 t1 l1-4)
31.421: (load-truck p11 t1 l1-4)
31.421: (load-truck p11 t1 l1-4)
31.421: (load-truck p11 t1 l1-4)
31.560: (drive-truck t0 l0-2 l0-4 c0)
31.560: (drive-truck t0 l0-2 l0-4 c0)
31.560: (load-airplane p28 a0 l1-0)
31.561: (drive-truck t0 l0-2 l0-4 c0)
30.446: (unload-airplane p28 a0 l1-0)
30.447: (unload-airplane p28 a0 l1-0)
30.448: (unload-airplane p28 a0 l1-0)
30.522: (drive-truck t0 l0-4 l0-0 c0)
30.664: (drive-truck t0 l0-4 l0-1 c0)
30.881: (drive-truck t0 l0-4 l0-2 c0)
30.978: (unload-airplane p28 a0 l1-0)
30.978: (unload-airplane p28 a0 l1-0)
30.978: (unload-airplane p28 a0 l1-0)
31.011: (drive-truck t0 l0-4 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-1 c0)
31.314: (drive-truck t0 l0-2 l0-1 c0)
31.316: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.342: (drive-truck t0 l0-2 l0-1 c0)
31.342: (drive-truck t0 l0-2 l0-1 c0)
31.345: (drive-truck t0 l0-2 l0-0 c0)
31.345: (drive-truck t0 l0-2 l0-0 c0)
31.348: (drive-truck t0 l0-2 l0-0 c0)
31.386: (drive-truck t0 l0-2 l0-0 c0)
30.366: (drive-truck t1 l1-4 l1-2 c1)
30.397: (unload-airplane p28 a0 l1-0)
30.397: (unload-airplane p28 a0 l1-0)
30.399: (drive-truck t0 l0-2 l0-1 c0)
30.399: (unload-airplane p28 a0 l1-0)
30.400: (drive-truck t0 l0-2 l0-1 c0)
30.400: (drive-truck t0 l0-2 l0-1 c0)
30.406: (drive-truck t1 l1-4 l1-2 c1)
30.410: (drive-truck t1 l1-4 l1-2 c1)
30.429: (unload-airplane p28 a0 l1-0)
30.430: (unload-airplane p28 a0 l1-0)
30.430: (unload-airplane p28 a0 l1-0)
30.431: (drive-truck t0 l0-2 l0-0 c0)
30.431: (drive-truck t0 l0-2 l0-0 c0)
30.431: (drive-truck t0 l0-2 l0-0 c0)
30.531: (drive-truck t0 l0-2 l0-3 c0)
30.531: (drive-truck t0 l0-2 l0-3 c0)
30.531: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t1 l1-4 l1-2 c1)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.838: (drive-truck t1 l1-2 l1-3 c1)
30.839: (drive-truck t0 l0-0 l0-1 c0)
30.853: (drive-truck t0 l0-0 l0-4 c0)
30.853: (drive-truck t0 l0-0 l0-4 c0)
30.853: (drive-truck t0 l0-0 l0-4 c0)
30.853: (drive-truck t0 l0-3 l0-4 c0)
30.853: (drive-truck t0 l0-1 l0-4 c0)
30.854: (drive-truck t0 l0-1 l0-4 c0)
30.854: (drive-truck t0 l0-3 l0-4 c0)
30.854: (drive-truck t0 l0-3 l0-4 c0)
30.854: (drive-truck t0 l0-1 l0-4 c0)
30.949: (drive-truck t1 l1-2 l1-3 c1)
30.952: (drive-truck t0 l0-0 l0-2 c0)
31.053: (drive-truck t1 l1-4 l1-2 c1)
31.053: (drive-truck t1 l1-4 l1-2 c1)
31.054: (drive-truck t1 l1-4 l1-2 c1)
31.148: (drive-truck t1 l1-2 l1-3 c1)
31.148: (drive-truck t0 l0-0 l0-3 c0)
31.154: (drive-truck t1 l1-4 l1-2 c1)
31.154: (drive-truck t1 l1-4 l1-2 c1)
30.734: (drive-truck t0 l0-0 l0-2 c0)
30.734: (drive-truck t0 l0-1 l0-2 c0)
30.734: (drive-truck t0 l0-0 l0-2 c0)
30.735: (drive-truck t0 l0-1 l0-2 c0)
30.735: (drive-truck t0 l0-0 l0-2 c0)
31.155: (drive-truck t0 l0-0 l0-1 c0)
31.310: (drive-truck t0 l0-0 l0-4 c0)
31.310: (drive-truck t1 l1-4 l1-2 c1)
31.311: (drive-truck t1 l1-4 l1-2 c1)
31.311: (drive-truck t0 l0-0 l0-4 c0)
31.311: (drive-truck t0 l0-1 l0-4 c0)
31.311: (drive-truck t0 l0-1 l0-4 c0)
31.311: (drive-truck t0 l0-0 l0-4 c0)
31.311: (drive-truck t1 l1-4 l1-2 c1)
31.319: (drive-truck t0 l0-1 l0-3 c0)
31.319: (drive-truck t0 l0-0 l0-3 c0)
31.319: (drive-truck t0 l0-1 l0-3 c0)
31.319: (drive-truck t0 l0-0 l0-3 c0)
31.320: (drive-truck t0 l0-0 l0-3 c0)
31.625: (unload-truck p27 t1 l1-3)
31.353: (drive-truck t1 l1-3 l1-4 c1)
31.366: (drive-truck t1 l1-3 l1-2 c1)
31.525: (drive-truck t0 l0-1 l0-0 c0)
31.657: (drive-truck t1 l1-2 l1-3 c1)
31.657: (drive-truck t1 l1-2 l1-3 c1)
31.657: (drive-truck t1 l1-2 l1-3 c1)
31.697: (load-airplane p28 a0 l1-0)
31.697: (load-airplane p28 a0 l1-0)
31.698: (load-airplane p28 a1 l1-0)
31.698: (load-airplane p28 a0 l1-0)
31.698: (load-airplane p28 a1 l1-0)
31.698: (load-airplane p28 a2 l1-0)
31.703: (load-truck p19 t1 l1-2)
31.703: (load-truck p19 t1 l1-2)
31.703: (load-truck p19 t1 l1-2)
31.705: (load-truck p13 t0 l0-2)
31.705: (load-truck p13 t0 l0-2)
31.705: (load-truck p13 t0 l0-2)
31.719: (load-airplane p28 a1 l1-0)
31.719: (load-airplane p28 a2 l1-0)
31.298: (drive-truck t0 l0-1 l0-0 c0)
31.298: (drive-truck t1 l1-3 l1-4 c1)
31.353: (drive-truck t0 l0-1 l0-2 c0)
31.366: (drive-truck t1 l1-2 l1-4 c1)
31.366: (drive-truck t1 l1-2 l1-4 c1)
31.369: (drive-truck t1 l1-2 l1-4 c1)
31.383: (drive-truck t1 l1-2 l1-4 c1)
31.383: (drive-truck t1 l1-2 l1-4 c1)
31.391: (drive-truck t1 l1-3 l1-2 c1)
31.391: (drive-truck t0 l0-1 l0-0 c0)
31.425: (drive-truck t1 l1-2 l1-4 c1)
31.425: (drive-truck t1 l1-2 l1-4 c1)
31.425: (drive-truck t1 l1-2 l1-4 c1)
31.495: (drive-truck t0 l0-1 l0-3 c0)
31.590: (drive-truck t0 l0-1 l0-2 c0)
31.620: (drive-truck t0 l0-1 l0-3 c0)
31.749: (drive-truck t0 l0-0 l0-2 c0)
31.875: (drive-truck t0 l0-0 l0-3 c0)
31.916: (drive-truck t0 l0-2 l0-0 c0)
31.916: (drive-truck t0 l0-2 l0-0 c0)
30.877: (unload-truck p11 t1 l1-4)
30.878: (unload-truck p11 t1 l1-4)
30.878: (unload-truck p11 t1 l1-4)
30.899: (unload-truck p11 t1 l1-4)
30.900: (unload-truck p11 t1 l1-4)
30.928: (unload-truck p11 t1 l1-4)
30.928: (unload-truck p11 t1 l1-4)
30.928: (unload-truck p11 t1 l1-4)
31.316: (drive-truck t0 l0-2 l0-1 c0)
31.316: (drive-truck t0 l0-2 l0-1 c0)
31.317: (drive-truck t0 l0-2 l0-1 c0)
31.332: (drive-truck t0 l0-2 l0-1 c0)
31.333: (drive-truck t0 l0-2 l0-1 c0)
31.347: (drive-truck t0 l0-2 l0-0 c0)
31.347: (drive-truck t0 l0-2 l0-0 c0)
31.348: (drive-truck t0 l0-2 l0-0 c0)
31.364: (drive-truck t0 l0-2 l0-0 c0)
31.365: (drive-truck t0 l0-2 l0-0 c0)
31.440: (drive-truck t0 l0-2 l0-3 c0)
31.441: (drive-truck t0 l0-2 l0-3 c0)
30.366: (drive-truck t1 l1-4 l1-2 c1)
30.366: (drive-truck t1 l1-4 l1-2 c1)
30.367: (drive-truck t1 l1-4 l1-2 c1)
30.390: (drive-truck t1 l1-4 l1-2 c1)
30.391: (drive-truck t1 l1-4 l1-2 c1)
30.422: (drive-truck t1 l1-4 l1-2 c1)
30.423: (drive-truck t1 l1-4 l1-2 c1)
30.424: (drive-truck t1 l1-4 l1-2 c1)
30.522: (unload-truck p11 t1 l1-4)
30.522: (unload-truck p11 t1 l1-4)
30.522: (unload-truck p11 t1 l1-4)
30.523: (drive-truck t0 l0-2 l0-0 c0)
30.523: (drive-truck t0 l0-2 l0-0 c0)
30.523: (drive-truck t0 l0-2 l0-0 c0)
30.545: (unload-truck p11 t1 l1-4)
30.546: (unload-truck p11 t1 l1-4)
30.547: (drive-truck t0 l0-2 l0-0 c0)
30.547: (drive-truck t0 l0-2 l0-0 c0)
30.662: (unload-truck p11 t1 l1-4)
30.662: (unload-truck p11 t1 l1-4)
30.407: (drive-truck t1 l1-4 l1-2 c1)
30.407: (drive-truck t0 l0-2 l0-1 c0)
30.407: (drive-truck t1 l1-4 l1-2 c1)
30.407: (drive-truck t0 l0-2 l0-1 c0)
30.407: (drive-truck t0 l0-2 l0-1 c0)
30.410: (drive-truck t1 l1-4 l1-2 c1)
30.411: (drive-truck t1 l1-4 l1-2 c1)
30.411: (drive-truck t1 l1-4 l1-2 c1)
30.411: (drive-truck t0 l0-2 l0-0 c0)
30.412: (drive-truck t0 l0-2 l0-0 c0)
30.412: (drive-truck t0 l0-2 l0-0 c0)
30.437: (drive-truck t0 l0-2 l0-1 c0)
30.438: (drive-truck t0 l0-2 l0-1 c0)
30.444: (drive-truck t0 l0-2 l0-0 c0)
30.444: (drive-truck t0 l0-2 l0-0 c0)
30.444: (drive-truck t1 l1-4 l1-2 c1)
30.445: (drive-truck t1 l1-4 l1-2 c1)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.540: (drive-truck t0 l0-2 l0-3 c0)
30.569: (drive-truck t0 l0-0 l0-3 c0)
30.570: (drive-truck t0 l0-1 l0-3 c0)
30.570: (drive-truck t0 l0-1 l0-3 c0)
30.570: (drive-truck t0 l0-0 l0-3 c0)
30.663: (drive-truck t1 l1-2 l1-4 c1)
30.686: (drive-truck t1 l1-2 l1-3 c1)
30.686: (drive-truck t1 l1-2 l1-3 c1)
30.686: (drive-truck t1 l1-2 l1-3 c1)
30.688: (drive-truck t1 l1-2 l1-4 c1)
30.688: (drive-truck t1 l1-2 l1-4 c1)
30.725: (drive-truck t1 l1-2 l1-3 c1)
30.726: (drive-truck t1 l1-2 l1-3 c1)
30.839: (drive-truck t1 l1-2 l1-3 c1)
30.839: (drive-truck t1 l1-2 l1-3 c1)
30.840: (drive-truck t1 l1-2 l1-3 c1)
30.874: (drive-truck t1 l1-2 l1-3 c1)
30.875: (drive-truck t1 l1-2 l1-3 c1)
31.010: (drive-truck t1 l1-2 l1-4 c1)
31.010: (drive-truck t1 l1-2 l1-4 c1)
31.011: (drive-truck t1 l1-2 l1-4 c1)
30.950: (drive-truck t0 l0-1 l0-2 c0)
30.950: (drive-truck t0 l0-0 l0-2 c0)
30.951: (drive-truck t0 l0-0 l0-2 c0)
30.951: (drive-truck t0 l0-0 l0-2 c0)
30.952: (drive-truck t0 l0-1 l0-2 c0)
30.952: (drive-truck t0 l0-1 l0-2 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.974: (drive-truck t0 l0-1 l0-2 c0)
30.977: (drive-truck t0 l0-0 l0-2 c0)
30.977: (drive-truck t0 l0-0 l0-2 c0)
31.033: (drive-truck t1 l1-2 l1-4 c1)
31.033: (drive-truck t1 l1-2 l1-4 c1)
31.033: (drive-truck t0 l0-1 l0-3 c0)
31.033: (drive-truck t0 l0-1 l0-3 c0)
31.148: (drive-truck t0 l0-0 l0-3 c0)
31.148: (drive-truck t0 l0-1 l0-3 c0)
31.148: (drive-truck t0 l0-0 l0-3 c0)
31.148: (drive-truck t0 l0-0 l0-3 c0)
31.149: (drive-truck t0 l0-1 l0-3 c0)
31.149: (drive-truck t1 l1-4 l1-3 c1)
31.182: (drive-truck t0 l0-2 l0-3 c0)
31.182: (drive-truck t0 l0-2 l0-3 c0)
31.182: (drive-truck t1 l1-4 l1-3 c1)
31.183: (drive-truck t1 l1-4 l1-3 c1)
31.458: (load-truck p11 t1 l1-4)
31.458: (load-truck p11 t1 l1-4)
31.615: (drive-truck t0 l0-3 l0-4 c0)
31.616: (drive-truck t0 l0-3 l0-4 c0)
31.749: (unload-truck p27 t1 l1-3)
31.750: (unload-truck p27 t1 l1-3)
31.750: (unload-truck p27 t1 l1-3)
31.775: (unload-truck p27 t1 l1-3)
31.775: (unload-truck p27 t1 l1-3)
31.854: (unload-truck p15 t0 l0-2)
31.854: (unload-truck p26 t0 l0-2)
31.854: (unload-truck p26 t0 l0-2)
31.855: (unload-truck p15 t0 l0-2)
31.855: (unload-truck p26 t0 l0-2)
31.855: (unload-truck p15 t0 l0-2)
31.876: (unload-truck p27 t1 l1-3)
30.839: (unload-airplane p28 a1 l1-0)
30.936: (unload-airplane p28 a1 l1-0)
30.936: (unload-airplane p28 a1 l1-0)
30.937: (unload-airplane p28 a2 l1-0)
30.937: (unload-airplane p28 a2 l1-0)
30.937: (unload-airplane p28 a1 l1-0)
30.938: (unload-airplane p28 a1 l1-0)
31.055: (unload-airplane p28 a2 l1-0)
31.355: (drive-truck t1 l1-3 l1-2 c1)
31.355: (drive-truck t1 l1-3 l1-2 c1)
31.355: (drive-truck t1 l1-3 l1-2 c1)
31.379: (drive-truck t1 l1-3 l1-2 c1)
31.379: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.382: (drive-truck t1 l1-3 l1-2 c1)
31.497: (drive-truck t1 l1-3 l1-2 c1)
30.458: (drive-truck t1 l1-3 l1-2 c1)
30.458: (drive-truck t1 l1-3 l1-2 c1)
30.458: (unload-airplane p28 a1 l1-0)
30.458: (unload-airplane p28 a1 l1-0)
30.458: (drive-truck t1 l1-3 l1-2 c1)
30.458: (drive-truck t1 l1-3 l1-2 c1)
30.458: (drive-truck t1 l1-3 l1-2 c1)
30.458: (unload-airplane p28 a2 l1-0)
30.459: (unload-airplane p28 a1 l1-0)
30.459: (unload-airplane p28 a1 l1-0)
30.459: (drive-truck t1 l1-3 l1-2 c1)
30.459: (unload-airplane p28 a2 l1-0)
30.675: (unload-airplane p28 a2 l1-0)
30.676: (drive-truck t1 l1-3 l1-2 c1)
30.698: (drive-truck t0 l0-2 l0-0 c0)
30.698: (drive-truck t0 l0-3 l0-0 c0)
30.727: (drive-truck t1 l1-3 l1-4 c1)
30.819: (drive-truck t0 l0-2 l0-0 c0)
30.819: (drive-truck t0 l0-2 l0-0 c0)
30.819: (drive-truck t0 l0-2 l0-0 c0)
30.559: (drive-truck t1 l1-3 l1-2 c1)
30.559: (drive-truck t0 l0-3 l0-0 c0)
30.560: (drive-truck t1 l1-3 l1-2 c1)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-2 l0-1 c0)
30.567: (drive-truck t1 l1-3 l1-4 c1)
30.567: (drive-truck t1 l1-3 l1-4 c1)
30.569: (drive-truck t1 l1-3 l1-4 c1)
30.578: (drive-truck t0 l0-2 l0-0 c0)
30.578: (drive-truck t0 l0-2 l0-0 c0)
30.578: (drive-truck t0 l0-2 l0-0 c0)
30.578: (drive-truck t0 l0-2 l0-0 c0)
30.578: (drive-truck t0 l0-2 l0-0 c0)
30.579: (drive-truck t0 l0-2 l0-0 c0)
30.579: (drive-truck t1 l1-3 l1-2 c1)
30.582: (drive-truck t1 l1-3 l1-2 c1)
30.567: (drive-truck t1 l1-2 l1-4 c1)
30.567: (drive-truck t1 l1-2 l1-4 c1)
30.567: (drive-truck t1 l1-2 l1-4 c1)
30.675: (drive-truck t0 l0-0 l0-3 c0)
30.702: (drive-truck t0 l0-1 l0-3 c0)
30.702: (drive-truck t0 l0-1 l0-3 c0)
30.702: (drive-truck t0 l0-0 l0-3 c0)
30.703: (drive-truck t0 l0-1 l0-3 c0)
30.703: (drive-truck t0 l0-1 l0-3 c0)
30.703: (drive-truck t0 l0-0 l0-3 c0)
30.703: (drive-truck t0 l0-1 l0-3 c0)
30.703: (drive-truck t0 l0-1 l0-3 c0)
30.704: (drive-truck t0 l0-0 l0-3 c0)
30.704: (drive-truck t0 l0-0 l0-3 c0)
30.704: (drive-truck t0 l0-0 l0-3 c0)
30.704: (drive-truck t0 l0-0 l0-3 c0)
30.713: (drive-truck t0 l0-0 l0-1 c0)
30.713: (drive-truck t0 l0-0 l0-1 c0)
30.713: (drive-truck t0 l0-0 l0-1 c0)
30.714: (drive-truck t1 l1-2 l1-4 c1)
30.714: (drive-truck t0 l0-0 l0-1 c0)
30.714: (drive-truck t0 l0-0 l0-1 c0)
30.726: (drive-truck t1 l1-2 l1-4 c1)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.819: (drive-truck t1 l1-4 l1-3 c1)
30.935: (drive-truck t1 l1-4 l1-3 c1)
30.935: (drive-truck t1 l1-4 l1-3 c1)
30.935: (drive-truck t1 l1-4 l1-3 c1)
30.937: (drive-truck t1 l1-4 l1-3 c1)
30.968: (drive-truck t0 l0-1 l0-2 c0)
30.968: (drive-truck t0 l0-1 l0-2 c0)
30.970: (drive-truck t0 l0-0 l0-2 c0)
30.971: (drive-truck t0 l0-0 l0-2 c0)
30.971: (drive-truck t0 l0-1 l0-2 c0)
30.971: (drive-truck t0 l0-0 l0-2 c0)
30.971: (drive-truck t0 l0-1 l0-2 c0)
31.057: (drive-truck t1 l1-2 l1-3 c1)
31.069: (drive-truck t0 l0-1 l0-3 c0)
31.069: (drive-truck t1 l1-2 l1-4 c1)
30.937: (drive-truck t1 l1-4 l1-3 c1)
30.937: (drive-truck t1 l1-4 l1-3 c1)
30.938: (drive-truck t0 l0-0 l0-1 c0)
30.938: (drive-truck t0 l0-0 l0-1 c0)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.070: (drive-truck t0 l0-2 l0-3 c0)
31.070: (drive-truck t0 l0-1 l0-3 c0)
31.070: (drive-truck t0 l0-1 l0-3 c0)
31.070: (drive-truck t0 l0-2 l0-3 c0)
31.070: (drive-truck t0 l0-2 l0-3 c0)
31.231: (drive-truck t0 l0-0 l0-3 c0)
31.231: (drive-truck t0 l0-0 l0-3 c0)
31.231: (drive-truck t0 l0-0 l0-3 c0)
31.231: (drive-truck t0 l0-1 l0-3 c0)
31.231: (drive-truck t0 l0-1 l0-3 c0)
31.231: (drive-truck t0 l0-1 l0-3 c0)
31.232: (drive-truck t0 l0-1 l0-3 c0)
31.232: (drive-truck t1 l1-4 l1-3 c1)
31.232: (drive-truck t1 l1-4 l1-3 c1)
31.302: (drive-truck t0 l0-3 l0-4 c0)
31.508: (load-truck p11 t1 l1-4)
31.509: (load-truck p11 t1 l1-4)
31.509: (load-truck p11 t1 l1-4)
31.509: (load-truck p11 t1 l1-4)
31.735: (drive-truck t1 l1-4 l1-2 c1)
31.751: (unload-truck p27 t1 l1-3)
31.751: (unload-truck p27 t1 l1-3)
31.769: (load-airplane p28 a0 l1-0)
31.770: (load-airplane p28 a0 l1-0)
31.770: (load-airplane p28 a1 l1-0)
31.771: (load-airplane p28 a2 l1-0)
31.803: (load-airplane p28 a1 l1-0)
31.803: (load-airplane p28 a2 l1-0)
31.805: (load-truck p11 t1 l1-4)
31.834: (drive-truck t0 l0-3 l0-4 c0)
31.834: (drive-truck t0 l0-3 l0-4 c0)
31.834: (drive-truck t0 l0-3 l0-4 c0)
31.835: (drive-truck t0 l0-3 l0-4 c0)
31.937: (load-truck p2 t0 l0-1)
31.937: (load-truck p17 t0 l0-1)
31.342: (drive-truck t0 l0-4 l0-1 c0)
31.377: (drive-truck t0 l0-3 l0-1 c0)
31.377: (drive-truck t0 l0-3 l0-1 c0)
31.377: (drive-truck t0 l0-3 l0-1 c0)
31.378: (drive-truck t0 l0-3 l0-1 c0)
31.387: (drive-truck t0 l0-4 l0-0 c0)
31.400: (drive-truck t1 l1-3 l1-2 c1)
31.400: (drive-truck t1 l1-3 l1-2 c1)
31.401: (drive-truck t1 l1-3 l1-2 c1)
31.401: (drive-truck t1 l1-3 l1-2 c1)
31.417: (drive-truck t0 l0-3 l0-0 c0)
31.418: (drive-truck t0 l0-3 l0-0 c0)
31.418: (drive-truck t0 l0-3 l0-0 c0)
31.418: (drive-truck t0 l0-3 l0-0 c0)
31.422: (drive-truck t0 l0-4 l0-2 c0)
31.428: (drive-truck t1 l1-3 l1-2 c1)
31.429: (drive-truck t1 l1-3 l1-2 c1)
31.451: (drive-truck t0 l0-3 l0-2 c0)
31.452: (drive-truck t0 l0-3 l0-2 c0)
31.452: (drive-truck t0 l0-3 l0-2 c0)
31.380: (drive-truck t0 l0-1 l0-2 c0)
31.380: (drive-truck t0 l0-1 l0-2 c0)
31.404: (drive-truck t0 l0-1 l0-2 c0)
31.405: (drive-truck t0 l0-1 l0-2 c0)
31.417: (drive-truck t0 l0-1 l0-0 c0)
31.418: (drive-truck t0 l0-1 l0-0 c0)
31.418: (drive-truck t0 l0-1 l0-0 c0)
31.418: (drive-truck t0 l0-1 l0-0 c0)
31.452: (drive-truck t0 l0-1 l0-2 c0)
31.452: (drive-truck t0 l0-1 l0-0 c0)
31.452: (drive-truck t0 l0-1 l0-0 c0)
31.453: (drive-truck t0 l0-0 l0-2 c0)
31.469: (drive-truck t0 l0-2 l0-3 c0)
31.471: (drive-truck t0 l0-1 l0-3 c0)
31.471: (drive-truck t0 l0-0 l0-3 c0)
31.533: (drive-truck t0 l0-1 l0-3 c0)
31.533: (drive-truck t0 l0-1 l0-3 c0)
31.533: (drive-truck t0 l0-1 l0-3 c0)
31.534: (drive-truck t0 l0-1 l0-3 c0)
31.561: (drive-truck t0 l0-1 l0-3 c0)
31.518: (drive-truck t1 l1-2 l1-4 c1)
31.519: (drive-truck t1 l1-2 l1-4 c1)
31.519: (drive-truck t1 l1-2 l1-4 c1)
31.520: (drive-truck t1 l1-2 l1-4 c1)
31.542: (drive-truck t1 l1-2 l1-4 c1)
31.543: (drive-truck t1 l1-2 l1-4 c1)
31.561: (drive-truck t0 l0-2 l0-3 c0)
31.562: (drive-truck t0 l0-0 l0-3 c0)
31.649: (drive-truck t1 l1-2 l1-3 c1)
31.649: (drive-truck t1 l1-2 l1-3 c1)
31.650: (drive-truck t1 l1-2 l1-3 c1)
31.651: (drive-truck t1 l1-2 l1-3 c1)
31.686: (drive-truck t1 l1-2 l1-3 c1)
31.686: (drive-truck t1 l1-2 l1-3 c1)
31.742: (drive-truck t1 l1-4 l1-2 c1)
31.771: (drive-truck t0 l0-2 l0-4 c0)
31.853: (drive-truck t1 l1-2 l1-3 c1)
31.854: (drive-truck t1 l1-2 l1-3 c1)
31.880: (drive-truck t1 l1-2 l1-3 c1)
31.880: (drive-truck t1 l1-2 l1-3 c1)
31.648: (drive-truck t0 l0-0 l0-1 c0)
31.649: (drive-truck t0 l0-0 l0-1 c0)
31.649: (drive-truck t0 l0-0 l0-1 c0)
31.649: (drive-truck t0 l0-0 l0-1 c0)
31.671: (drive-truck t0 l0-0 l0-1 c0)
31.671: (drive-truck t0 l0-0 l0-1 c0)
31.888: (drive-truck t1 l1-3 l1-4 c1)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t1 l1-3 l1-4 c1)
31.912: (drive-truck t0 l0-0 l0-2 c0)
31.913: (drive-truck t0 l0-0 l0-2 c0)
31.913: (drive-truck t1 l1-3 l1-4 c1)
31.914: (drive-truck t1 l1-3 l1-4 c1)
31.995: (drive-truck t0 l0-0 l0-3 c0)
31.996: (drive-truck t0 l0-0 l0-3 c0)
31.997: (drive-truck t0 l0-0 l0-3 c0)
31.997: (drive-truck t0 l0-0 l0-3 c0)
