/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.560: (load-truck p11 t1 l1-0)
26.560: (load-truck p14 t1 l1-0)
26.560: (load-truck p17 t1 l1-0)
26.560: (load-truck p14 t1 l1-0)
25.535: (load-airplane p1 a0 l0-0)
25.535: (load-airplane p25 a0 l0-0)
25.556: (load-airplane p1 a0 l0-0)
25.556: (load-airplane p1 a2 l0-0)
25.556: (load-airplane p25 a0 l0-0)
25.556: (load-airplane p25 a2 l0-0)
26.043: (load-airplane p25 a1 l0-0)
26.044: (load-airplane p1 a1 l0-0)
26.404: (drive-truck t0 l0-2 l0-1 c0)
26.405: (drive-truck t0 l0-2 l0-1 c0)
26.412: (drive-truck t0 l0-2 l0-1 c0)
26.412: (drive-truck t0 l0-2 l0-1 c0)
26.412: (drive-truck t0 l0-2 l0-1 c0)
26.413: (drive-truck t0 l0-2 l0-1 c0)
26.413: (drive-truck t0 l0-2 l0-1 c0)
26.414: (drive-truck t0 l0-2 l0-1 c0)
26.471: (drive-truck t1 l1-0 l1-1 c1)
26.471: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t1 l1-0 l1-1 c1)
25.410: (load-airplane p25 a2 l0-0)
25.410: (load-airplane p1 a2 l0-0)
25.411: (drive-truck t0 l0-2 l0-1 c0)
25.474: (load-airplane p1 a2 l0-0)
25.475: (drive-truck t1 l1-0 l1-1 c1)
25.476: (load-airplane p25 a2 l0-0)
25.486: (load-truck p8 t1 l1-1)
25.487: (load-truck p8 t1 l1-1)
25.500: (load-truck p8 t1 l1-1)
25.500: (load-truck p8 t1 l1-1)
25.728: (drive-truck t0 l0-1 l0-2 c0)
25.728: (drive-truck t1 l1-0 l1-2 c1)
25.728: (drive-truck t1 l1-0 l1-2 c1)
25.845: (load-airplane p1 a1 l0-0)
25.845: (load-airplane p25 a1 l0-0)
25.846: (drive-truck t0 l0-2 l0-1 c0)
25.846: (drive-truck t0 l0-2 l0-1 c0)
26.092: (drive-truck t1 l1-0 l1-1 c1)
26.093: (drive-truck t1 l1-0 l1-1 c1)
26.093: (load-airplane p1 a1 l0-0)
24.498: (load-truck p8 t1 l1-1)
24.499: (load-airplane p1 a2 l0-0)
24.499: (load-airplane p25 a2 l0-0)
25.118: (load-truck p8 t1 l1-1)
25.118: (load-airplane p1 a1 l0-0)
25.118: (load-airplane p25 a1 l0-0)
25.119: (load-truck p8 t1 l1-1)
25.478: (drive-truck t0 l0-2 l0-1 c0)
25.478: (drive-truck t1 l1-0 l1-1 c1)
25.489: (drive-truck t0 l0-2 l0-1 c0)
25.489: (drive-truck t0 l0-2 l0-1 c0)
25.499: (drive-truck t0 l0-2 l0-1 c0)
25.499: (drive-truck t0 l0-2 l0-1 c0)
25.535: (drive-truck t0 l0-2 l0-1 c0)
25.536: (drive-truck t1 l1-0 l1-2 c1)
25.573: (drive-truck t1 l1-1 l1-0 c1)
25.574: (drive-truck t1 l1-1 l1-0 c1)
25.583: (drive-truck t1 l1-1 l1-0 c1)
25.583: (drive-truck t1 l1-1 l1-0 c1)
25.746: (drive-truck t1 l1-1 l1-2 c1)
24.488: (load-airplane p25 a2 l0-0)
24.488: (load-airplane p1 a2 l0-0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.489: (load-truck p8 t1 l1-1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (load-airplane p1 a2 l0-0)
24.581: (load-airplane p25 a2 l0-0)
24.751: (load-airplane p25 a2 l0-0)
24.754: (drive-truck t1 l1-1 l1-2 c1)
25.039: (load-airplane p25 a1 l0-0)
25.040: (load-airplane p1 a1 l0-0)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.105: (load-airplane p25 a1 l0-0)
25.105: (load-airplane p1 a1 l0-0)
25.105: (drive-truck t0 l0-2 l0-1 c0)
25.106: (drive-truck t0 l0-2 l0-1 c0)
25.393: (load-airplane p25 a1 l0-0)
25.395: (drive-truck t1 l1-1 l1-2 c1)
25.395: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.990: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t0 l0-2 l0-1 c0)
24.991: (drive-truck t0 l0-2 l0-1 c0)
25.292: (drive-truck t1 l1-1 l1-2 c1)
25.292: (drive-truck t1 l1-1 l1-2 c1)
25.293: (drive-truck t0 l0-2 l0-1 c0)
25.293: (drive-truck t0 l0-2 l0-1 c0)
25.465: (load-truck p23 t0 l0-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.483: (unload-airplane p7 a0 l0-0)
25.484: (unload-airplane p3 a0 l0-0)
25.485: (unload-truck p20 t0 l0-1)
25.485: (unload-truck p0 t0 l0-1)
25.485: (load-airplane p2 a1 l0-0)
24.488: (load-airplane p3 a2 l0-0)
24.488: (load-airplane p7 a2 l0-0)
25.105: (load-airplane p3 a1 l0-0)
25.105: (load-airplane p7 a1 l0-0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.483: (load-truck p23 t0 l0-1)
25.484: (drive-truck t1 l1-1 l1-0 c1)
25.493: (drive-truck t0 l0-1 l0-2 c0)
25.493: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.500: (drive-truck t0 l0-1 l0-2 c0)
25.501: (drive-truck t0 l0-1 l0-2 c0)
25.502: (drive-truck t1 l1-1 l1-0 c1)
25.503: (drive-truck t1 l1-1 l1-0 c1)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p2 a1 l0-0)
25.517: (drive-truck t1 l1-1 l1-0 c1)
24.492: (unload-truck p23 t0 l0-2)
24.498: (load-airplane p7 a2 l0-0)
24.498: (load-airplane p3 a2 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.991: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t0 l0-1 l0-2 c0)
25.118: (drive-truck t0 l0-1 l0-2 c0)
25.118: (load-airplane p7 a1 l0-0)
25.119: (load-airplane p3 a1 l0-0)
25.292: (drive-truck t1 l1-1 l1-2 c1)
25.292: (drive-truck t1 l1-1 l1-2 c1)
25.465: (load-truck p23 t0 l0-1)
25.465: (load-truck p23 t0 l0-1)
25.473: (unload-truck p19 t1 l1-1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t0 l0-1 l0-2 c0)
25.040: (drive-truck t0 l0-1 l0-2 c0)
25.394: (drive-truck t0 l0-1 l0-2 c0)
25.397: (drive-truck t0 l0-1 l0-2 c0)
25.397: (drive-truck t1 l1-1 l1-2 c1)
25.397: (drive-truck t1 l1-1 l1-2 c1)
25.465: (unload-truck p8 t1 l1-1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.646: (drive-truck t0 l0-2 l0-1 c0)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.484: (unload-truck p8 t1 l1-1)
25.490: (unload-airplane p7 a0 l0-0)
25.490: (unload-airplane p3 a0 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p2 a1 l0-0)
25.495: (unload-truck p0 t0 l0-1)
25.495: (unload-truck p20 t0 l0-1)
25.500: (unload-airplane p16 a0 l0-0)
25.500: (unload-airplane p15 a2 l0-0)
25.500: (unload-airplane p13 a0 l0-0)
25.503: (unload-truck p12 t0 l0-1)
25.503: (load-airplane p4 a2 l0-0)
24.494: (load-airplane p3 a2 l0-0)
24.494: (load-airplane p7 a2 l0-0)
24.495: (load-airplane p13 a2 l0-0)
25.116: (load-airplane p15 a1 l0-0)
25.117: (load-airplane p13 a1 l0-0)
25.117: (load-airplane p16 a1 l0-0)
25.117: (load-airplane p7 a1 l0-0)
25.118: (load-airplane p3 a1 l0-0)
25.407: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.487: (drive-truck t0 l0-1 l0-2 c0)
25.487: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.493: (load-airplane p2 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (drive-truck t1 l1-1 l1-0 c1)
24.486: (load-airplane p13 a2 l0-0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.492: (load-airplane p7 a2 l0-0)
24.493: (load-airplane p3 a2 l0-0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.939: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.940: (load-airplane p13 a1 l0-0)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t1 l1-1 l1-0 c1)
25.094: (drive-truck t0 l0-1 l0-2 c0)
25.094: (drive-truck t0 l0-1 l0-2 c0)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.102: (drive-truck t1 l1-1 l1-0 c1)
25.103: (drive-truck t1 l1-1 l1-0 c1)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.106: (drive-truck t0 l0-1 l0-2 c0)
25.267: (drive-truck t1 l1-0 l1-2 c1)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.430: (drive-truck t1 l1-0 l1-2 c1)
25.430: (drive-truck t1 l1-0 l1-2 c1)
25.430: (drive-truck t1 l1-0 l1-2 c1)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.435: (drive-truck t1 l1-0 l1-2 c1)
25.435: (drive-truck t1 l1-0 l1-2 c1)
25.603: (load-truck p23 t0 l0-2)
25.603: (load-truck p23 t0 l0-2)
25.604: (load-truck p23 t0 l0-2)
25.625: (unload-airplane p1 a2 l0-0)
25.625: (unload-airplane p25 a2 l0-0)
25.625: (unload-airplane p1 a2 l0-0)
25.625: (unload-airplane p25 a2 l0-0)
25.625: (unload-airplane p25 a2 l0-0)
25.625: (unload-airplane p1 a2 l0-0)
25.631: (unload-airplane p13 a1 l0-0)
25.633: (load-airplane p2 a1 l0-0)
24.632: (load-airplane p1 a0 l0-0)
24.632: (load-airplane p25 a0 l0-0)
24.632: (load-airplane p1 a0 l0-0)
24.632: (load-airplane p25 a0 l0-0)
24.632: (load-airplane p25 a0 l0-0)
24.632: (load-airplane p1 a0 l0-0)
25.104: (load-airplane p25 a1 l0-0)
25.104: (load-airplane p25 a1 l0-0)
25.104: (load-airplane p1 a1 l0-0)
25.104: (load-airplane p1 a1 l0-0)
25.105: (load-airplane p1 a1 l0-0)
25.105: (load-airplane p25 a1 l0-0)
25.266: (drive-truck t0 l0-2 l0-1 c0)
25.266: (drive-truck t0 l0-2 l0-1 c0)
25.271: (drive-truck t0 l0-2 l0-1 c0)
25.271: (drive-truck t0 l0-2 l0-1 c0)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.481: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.492: (load-airplane p25 a0 l0-0)
24.493: (drive-truck t1 l1-0 l1-1 c1)
24.493: (drive-truck t1 l1-0 l1-1 c1)
24.493: (drive-truck t1 l1-0 l1-1 c1)
24.814: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.815: (drive-truck t1 l1-0 l1-2 c1)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.642: (drive-truck t0 l0-2 l0-1 c0)
24.642: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-0 l1-2 c1)
24.644: (drive-truck t1 l1-0 l1-2 c1)
25.480: (unload-truck p19 t1 l1-1)
25.480: (unload-truck p10 t1 l1-1)
25.480: (unload-truck p10 t1 l1-1)
25.480: (unload-truck p19 t1 l1-1)
25.480: (unload-truck p10 t1 l1-1)
25.480: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
25.484: (unload-truck p8 t1 l1-1)
25.489: (unload-airplane p3 a0 l0-0)
25.490: (unload-airplane p7 a0 l0-0)
24.494: (load-airplane p3 a2 l0-0)
24.494: (load-airplane p7 a2 l0-0)
25.118: (load-airplane p7 a1 l0-0)
25.118: (load-airplane p3 a1 l0-0)
25.404: (drive-truck t1 l1-1 l1-0 c1)
25.404: (drive-truck t1 l1-1 l1-0 c1)
25.405: (drive-truck t1 l1-1 l1-0 c1)
25.405: (drive-truck t1 l1-1 l1-0 c1)
25.406: (drive-truck t1 l1-1 l1-0 c1)
25.406: (drive-truck t1 l1-1 l1-0 c1)
25.464: (drive-truck t0 l0-1 l0-2 c0)
25.464: (drive-truck t0 l0-1 l0-2 c0)
25.465: (drive-truck t0 l0-1 l0-2 c0)
25.465: (drive-truck t0 l0-1 l0-2 c0)
25.466: (drive-truck t0 l0-1 l0-2 c0)
25.466: (drive-truck t0 l0-1 l0-2 c0)
25.480: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
25.481: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.943: (drive-truck t1 l1-1 l1-0 c1)
24.943: (drive-truck t1 l1-1 l1-0 c1)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.268: (drive-truck t1 l1-1 l1-2 c1)
25.268: (drive-truck t1 l1-1 l1-2 c1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.484: (unload-truck p8 t1 l1-1)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p2 a1 l0-0)
25.495: (unload-truck p0 t0 l0-1)
25.495: (unload-truck p20 t0 l0-1)
25.500: (unload-airplane p16 a0 l0-0)
25.500: (unload-airplane p13 a0 l0-0)
25.500: (unload-airplane p15 a2 l0-0)
24.494: (load-airplane p13 a2 l0-0)
24.496: (load-airplane p15 a0 l0-0)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t1 l1-1 l1-2 c1)
25.103: (drive-truck t1 l1-1 l1-0 c1)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t1 l1-1 l1-0 c1)
25.115: (load-airplane p15 a1 l0-0)
25.116: (load-airplane p16 a1 l0-0)
25.116: (load-airplane p13 a1 l0-0)
25.405: (drive-truck t1 l1-1 l1-0 c1)
25.434: (drive-truck t1 l1-1 l1-2 c1)
25.435: (drive-truck t0 l0-1 l0-2 c0)
25.435: (drive-truck t0 l0-1 l0-2 c0)
25.435: (drive-truck t1 l1-1 l1-2 c1)
25.463: (drive-truck t0 l0-1 l0-2 c0)
25.465: (unload-truck p8 t1 l1-1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.492: (drive-truck t0 l0-1 l0-2 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.939: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.941: (drive-truck t1 l1-1 l1-0 c1)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t0 l0-1 l0-2 c0)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.266: (drive-truck t1 l1-1 l1-2 c1)
25.481: (unload-truck p10 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.483: (unload-truck p8 t1 l1-1)
24.633: (drive-truck t0 l0-1 l0-2 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.634: (drive-truck t0 l0-1 l0-2 c0)
24.634: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-2 c0)
25.099: (drive-truck t1 l1-1 l1-0 c1)
25.099: (drive-truck t1 l1-1 l1-0 c1)
25.099: (drive-truck t1 l1-1 l1-0 c1)
25.099: (drive-truck t0 l0-1 l0-2 c0)
25.408: (drive-truck t1 l1-1 l1-0 c1)
25.430: (drive-truck t1 l1-1 l1-2 c1)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.430: (drive-truck t1 l1-1 l1-2 c1)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.431: (drive-truck t1 l1-1 l1-2 c1)
25.533: (drive-truck t1 l1-0 l1-2 c1)
25.604: (load-truck p23 t0 l0-2)
25.605: (load-truck p23 t0 l0-2)
25.610: (drive-truck t0 l0-1 l0-2 c0)
25.624: (unload-airplane p1 a0 l0-0)
25.624: (unload-airplane p1 a0 l0-0)
25.625: (unload-airplane p25 a2 l0-0)
25.625: (unload-airplane p25 a2 l0-0)
25.633: (load-airplane p22 a1 l0-0)
25.633: (load-airplane p4 a1 l0-0)
25.633: (load-airplane p2 a1 l0-0)
25.633: (load-airplane p2 a1 l0-0)
25.633: (load-airplane p4 a1 l0-0)
25.633: (load-airplane p22 a1 l0-0)
25.635: (load-truck p17 t1 l1-0)
25.635: (load-truck p14 t1 l1-0)
25.635: (load-truck p11 t1 l1-0)
25.636: (load-truck p11 t1 l1-0)
25.636: (load-truck p17 t1 l1-0)
25.636: (load-truck p14 t1 l1-0)
24.633: (load-airplane p25 a0 l0-0)
24.634: (load-airplane p25 a0 l0-0)
25.098: (load-airplane p1 a1 l0-0)
25.101: (load-airplane p1 a1 l0-0)
25.102: (load-airplane p25 a1 l0-0)
25.104: (load-airplane p25 a1 l0-0)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.479: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.480: (drive-truck t1 l1-0 l1-1 c1)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.488: (drive-truck t1 l1-0 l1-1 c1)
25.489: (drive-truck t1 l1-0 l1-1 c1)
25.489: (drive-truck t1 l1-0 l1-1 c1)
25.490: (drive-truck t1 l1-0 l1-1 c1)
25.490: (drive-truck t1 l1-0 l1-1 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.491: (drive-truck t1 l1-0 l1-1 c1)
24.492: (load-airplane p25 a0 l0-0)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.494: (load-airplane p25 a0 l0-0)
24.515: (unload-truck p23 t0 l0-1)
24.515: (unload-truck p23 t0 l0-1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.816: (drive-truck t1 l1-0 l1-2 c1)
24.936: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.942: (drive-truck t0 l0-2 l0-1 c0)
25.091: (load-airplane p1 a1 l0-0)
25.092: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.097: (load-airplane p25 a1 l0-0)
25.097: (load-airplane p25 a1 l0-0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.493: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.645: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
25.111: (drive-truck t1 l1-0 l1-1 c1)
25.113: (drive-truck t1 l1-0 l1-1 c1)
25.114: (drive-truck t0 l0-2 l0-1 c0)
25.114: (drive-truck t1 l1-0 l1-1 c1)
25.115: (drive-truck t1 l1-0 l1-1 c1)
25.115: (drive-truck t0 l0-2 l0-1 c0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.499: (drive-truck t1 l1-0 l1-1 c1)
24.499: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.755: (drive-truck t1 l1-0 l1-2 c1)
24.755: (drive-truck t0 l0-1 l0-2 c0)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.270: (drive-truck t1 l1-1 l1-2 c1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.472: (unload-truck p10 t1 l1-1)
25.472: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.429: (drive-truck t0 l0-1 l0-2 c0)
25.433: (drive-truck t0 l0-1 l0-2 c0)
25.436: (drive-truck t0 l0-1 l0-2 c0)
25.436: (drive-truck t0 l0-1 l0-2 c0)
