/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.190: (fly-airplane a0 l2-0 l0-0)
28.191: (drive-truck t1 l1-1 l1-2 c1)
28.208: (fly-airplane a0 l2-0 l0-0)
28.208: (fly-airplane a2 l2-0 l0-0)
28.214: (fly-airplane a2 l2-0 l0-0)
28.214: (fly-airplane a0 l2-0 l0-0)
28.216: (fly-airplane a0 l2-0 l0-0)
28.216: (fly-airplane a1 l2-0 l0-0)
28.235: (fly-airplane a1 l2-0 l0-0)
28.236: (drive-truck t1 l1-1 l1-2 c1)
28.393: (drive-truck t1 l1-1 l1-0 c1)
28.393: (drive-truck t1 l1-2 l1-0 c1)
28.169: (fly-airplane a2 l2-0 l0-0)
28.169: (fly-airplane a0 l2-0 l0-0)
28.169: (drive-truck t1 l1-1 l1-2 c1)
28.220: (fly-airplane a0 l2-0 l0-0)
28.220: (drive-truck t1 l1-1 l1-2 c1)
28.221: (fly-airplane a1 l2-0 l0-0)
28.396: (drive-truck t1 l1-2 l1-0 c1)
28.405: (drive-truck t1 l1-2 l1-0 c1)
28.407: (drive-truck t1 l1-1 l1-0 c1)
28.427: (drive-truck t1 l1-2 l1-0 c1)
28.429: (drive-truck t1 l1-1 l1-0 c1)
28.430: (fly-airplane a1 l2-0 l0-0)
28.453: (drive-truck t1 l1-1 l1-0 c1)
28.453: (drive-truck t1 l1-2 l1-0 c1)
28.454: (fly-airplane a2 l2-0 l0-0)
28.480: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t2 l2-2 l2-3 c2)
28.503: (drive-truck t2 l2-2 l2-3 c2)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.506: (drive-truck t2 l2-2 l2-3 c2)
28.430: (fly-airplane a0 l0-0 l2-0)
28.475: (fly-airplane a0 l0-0 l2-0)
28.495: (drive-truck t1 l1-2 l1-1 c1)
28.496: (fly-airplane a0 l0-0 l2-0)
28.500: (fly-airplane a0 l0-0 l2-0)
28.514: (drive-truck t2 l2-2 l2-3 c2)
28.514: (fly-airplane a0 l2-0 l0-0)
28.514: (drive-truck t1 l1-1 l1-2 c1)
28.515: (drive-truck t1 l1-1 l1-2 c1)
28.521: (fly-airplane a1 l0-0 l2-0)
28.526: (fly-airplane a2 l0-0 l2-0)
28.528: (drive-truck t1 l1-0 l1-3 c1)
28.530: (drive-truck t1 l1-0 l1-3 c1)
28.530: (drive-truck t1 l1-2 l1-3 c1)
28.533: (drive-truck t0 l0-3 l0-2 c0)
28.539: (drive-truck t2 l2-3 l2-4 c2)
28.539: (drive-truck t2 l2-3 l2-4 c2)
28.540: (drive-truck t2 l2-3 l2-4 c2)
28.541: (drive-truck t1 l1-0 l1-3 c1)
28.545: (drive-truck t2 l2-2 l2-4 c2)
28.508: (fly-airplane a0 l0-0 l2-0)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.518: (fly-airplane a0 l0-0 l2-0)
28.529: (drive-truck t1 l1-2 l1-1 c1)
28.530: (drive-truck t2 l2-3 l2-4 c2)
28.531: (drive-truck t1 l1-2 l1-1 c1)
28.531: (fly-airplane a1 l0-0 l2-0)
28.532: (fly-airplane a0 l0-0 l2-0)
28.532: (drive-truck t1 l1-1 l1-2 c1)
28.534: (fly-airplane a2 l0-0 l2-0)
28.534: (drive-truck t2 l2-3 l2-4 c2)
28.536: (drive-truck t1 l1-1 l1-2 c1)
28.536: (fly-airplane a0 l0-0 l2-0)
28.545: (drive-truck t2 l2-3 l2-4 c2)
28.546: (drive-truck t1 l1-1 l1-2 c1)
28.548: (fly-airplane a2 l2-0 l0-0)
28.556: (fly-airplane a1 l2-0 l0-0)
28.558: (drive-truck t2 l2-3 l2-4 c2)
28.560: (fly-airplane a1 l0-0 l2-0)
28.561: (drive-truck t2 l2-3 l2-4 c2)
28.515: (drive-truck t1 l1-2 l1-1 c1)
28.515: (fly-airplane a0 l0-0 l2-0)
28.539: (drive-truck t2 l2-3 l2-4 c2)
28.540: (fly-airplane a0 l0-0 l2-0)
28.540: (drive-truck t1 l1-1 l1-2 c1)
28.561: (fly-airplane a2 l2-0 l0-0)
28.561: (drive-truck t1 l1-1 l1-2 c1)
28.563: (drive-truck t2 l2-3 l2-4 c2)
28.563: (drive-truck t1 l1-1 l1-2 c1)
28.564: (fly-airplane a1 l0-0 l2-0)
28.565: (fly-airplane a1 l2-0 l0-0)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t2 l2-3 l2-4 c2)
28.566: (fly-airplane a0 l0-0 l2-0)
28.566: (fly-airplane a2 l0-0 l2-0)
28.568: (drive-truck t1 l1-1 l1-2 c1)
28.575: (fly-airplane a0 l0-0 l2-0)
28.587: (drive-truck t2 l2-3 l2-4 c2)
28.588: (fly-airplane a2 l2-0 l0-0)
28.594: (drive-truck t2 l2-3 l2-4 c2)
28.569: (drive-truck t1 l1-1 l1-2 c1)
28.577: (drive-truck t1 l1-1 l1-2 c1)
28.578: (fly-airplane a0 l0-0 l2-0)
28.582: (drive-truck t1 l1-1 l1-2 c1)
28.583: (fly-airplane a0 l0-0 l2-0)
28.583: (fly-airplane a1 l2-0 l0-0)
28.593: (drive-truck t1 l1-1 l1-2 c1)
28.594: (fly-airplane a2 l2-0 l0-0)
28.594: (drive-truck t2 l2-3 l2-4 c2)
28.598: (fly-airplane a1 l2-0 l0-0)
28.598: (drive-truck t2 l2-3 l2-4 c2)
28.599: (drive-truck t1 l1-1 l1-2 c1)
28.603: (fly-airplane a0 l0-0 l2-0)
28.603: (drive-truck t2 l2-3 l2-4 c2)
28.610: (drive-truck t2 l2-3 l2-4 c2)
28.613: (fly-airplane a0 l0-0 l2-0)
28.731: (drive-truck t1 l1-2 l1-0 c1)
28.737: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.583: (fly-airplane a1 l2-0 l0-0)
28.583: (drive-truck t1 l1-1 l1-2 c1)
28.594: (fly-airplane a0 l0-0 l2-0)
28.610: (fly-airplane a0 l0-0 l2-0)
28.610: (drive-truck t1 l1-1 l1-2 c1)
28.610: (drive-truck t2 l2-3 l2-4 c2)
28.615: (drive-truck t1 l1-1 l1-2 c1)
28.615: (fly-airplane a0 l0-0 l2-0)
28.615: (drive-truck t2 l2-3 l2-4 c2)
28.650: (fly-airplane a2 l0-0 l2-0)
28.653: (fly-airplane a1 l0-0 l2-0)
28.775: (drive-truck t1 l1-2 l1-0 c1)
28.822: (drive-truck t1 l1-0 l1-3 c1)
28.829: (drive-truck t1 l1-2 l1-0 c1)
28.830: (drive-truck t2 l2-3 l2-4 c2)
28.830: (drive-truck t1 l1-0 l1-3 c1)
28.844: (drive-truck t1 l1-1 l1-0 c1)
28.845: (drive-truck t1 l1-0 l1-3 c1)
28.845: (drive-truck t1 l1-2 l1-3 c1)
28.850: (drive-truck t2 l2-3 l2-4 c2)
27.926: (load-truck p26 t1 l1-3)
27.931: (load-truck p26 t1 l1-3)
28.575: (drive-truck t2 l2-3 l2-2 c2)
28.594: (fly-airplane a0 l0-0 l2-0)
28.595: (drive-truck t1 l1-1 l1-2 c1)
28.596: (drive-truck t2 l2-3 l2-2 c2)
28.620: (drive-truck t2 l2-3 l2-2 c2)
28.685: (fly-airplane a1 l2-0 l0-0)
28.685: (fly-airplane a2 l2-0 l0-0)
28.751: (fly-airplane a2 l0-0 l2-0)
28.751: (drive-truck t1 l1-0 l1-3 c1)
28.754: (drive-truck t1 l1-0 l1-3 c1)
28.755: (fly-airplane a1 l0-0 l2-0)
28.768: (fly-airplane a2 l0-0 l2-0)
28.768: (drive-truck t2 l2-3 l2-4 c2)
28.770: (drive-truck t2 l2-3 l2-4 c2)
28.774: (fly-airplane a2 l2-0 l0-0)
28.853: (fly-airplane a0 l0-0 l2-0)
28.861: (drive-truck t1 l1-1 l1-0 c1)
28.862: (fly-airplane a0 l0-0 l2-0)
27.194: (drive-truck t1 l1-3 l1-1 c1)
27.203: (drive-truck t2 l2-3 l2-4 c2)
27.206: (drive-truck t1 l1-3 l1-2 c1)
27.209: (drive-truck t1 l1-3 l1-1 c1)
27.218: (drive-truck t2 l2-3 l2-4 c2)
27.221: (drive-truck t1 l1-3 l1-2 c1)
27.663: (drive-truck t2 l2-3 l2-2 c2)
27.663: (load-truck p26 t1 l1-3)
27.667: (load-truck p26 t1 l1-3)
27.667: (drive-truck t2 l2-3 l2-2 c2)
27.723: (drive-truck t1 l1-3 l1-0 c1)
27.728: (drive-truck t1 l1-3 l1-0 c1)
27.848: (fly-airplane a2 l0-0 l2-0)
27.848: (load-truck p26 t1 l1-3)
28.206: (load-truck p4 t1 l1-3)
28.223: (load-truck p4 t1 l1-3)
28.230: (drive-truck t1 l1-3 l1-4 c1)
28.238: (fly-airplane a2 l0-0 l2-0)
28.248: (drive-truck t1 l1-3 l1-4 c1)
28.285: (drive-truck t0 l0-3 l0-2 c0)
26.841: (drive-truck t1 l1-3 l1-1 c1)
26.841: (drive-truck t1 l1-3 l1-1 c1)
26.841: (drive-truck t2 l2-3 l2-2 c2)
26.841: (drive-truck t2 l2-3 l2-4 c2)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t2 l2-3 l2-2 c2)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t2 l2-3 l2-4 c2)
26.855: (drive-truck t1 l1-3 l1-1 c1)
26.856: (drive-truck t2 l2-3 l2-2 c2)
26.856: (drive-truck t1 l1-3 l1-1 c1)
26.856: (drive-truck t2 l2-3 l2-4 c2)
26.862: (drive-truck t1 l1-3 l1-2 c1)
26.862: (drive-truck t2 l2-3 l2-2 c2)
26.863: (drive-truck t2 l2-3 l2-4 c2)
26.863: (drive-truck t1 l1-3 l1-2 c1)
27.100: (drive-truck t1 l1-3 l1-0 c1)
27.102: (drive-truck t2 l2-3 l2-4 c2)
27.112: (drive-truck t1 l1-3 l1-0 c1)
27.114: (drive-truck t2 l2-3 l2-4 c2)
26.812: (fly-airplane a2 l0-0 l2-0)
26.813: (fly-airplane a2 l0-0 l2-0)
26.817: (fly-airplane a2 l0-0 l2-0)
26.820: (fly-airplane a2 l0-0 l2-0)
27.039: (fly-airplane a2 l0-0 l2-0)
27.208: (drive-truck t0 l0-3 l0-2 c0)
27.209: (drive-truck t0 l0-3 l0-2 c0)
27.211: (drive-truck t0 l0-3 l0-2 c0)
27.212: (drive-truck t0 l0-3 l0-2 c0)
27.215: (drive-truck t0 l0-3 l0-2 c0)
27.217: (drive-truck t0 l0-3 l0-2 c0)
27.219: (drive-truck t0 l0-3 l0-2 c0)
27.220: (drive-truck t0 l0-3 l0-2 c0)
27.224: (fly-airplane a2 l0-0 l2-0)
27.225: (fly-airplane a2 l0-0 l2-0)
27.230: (fly-airplane a2 l0-0 l2-0)
27.230: (fly-airplane a2 l0-0 l2-0)
27.434: (fly-airplane a2 l0-0 l2-0)
27.439: (drive-truck t1 l1-1 l1-0 c1)
27.440: (drive-truck t1 l1-2 l1-0 c1)
26.788: (fly-airplane a1 l2-0 l0-0)
26.789: (fly-airplane a1 l2-0 l0-0)
26.792: (fly-airplane a1 l2-0 l0-0)
26.793: (fly-airplane a1 l2-0 l0-0)
26.794: (fly-airplane a1 l2-0 l0-0)
26.795: (fly-airplane a1 l2-0 l0-0)
26.799: (fly-airplane a1 l2-0 l0-0)
26.800: (fly-airplane a1 l2-0 l0-0)
27.066: (fly-airplane a1 l2-0 l0-0)
27.070: (fly-airplane a1 l2-0 l0-0)
27.159: (drive-truck t1 l1-1 l1-3 c1)
27.159: (drive-truck t1 l1-0 l1-3 c1)
27.159: (drive-truck t1 l1-2 l1-3 c1)
27.162: (drive-truck t2 l2-4 l2-3 c2)
27.162: (drive-truck t2 l2-2 l2-3 c2)
27.171: (drive-truck t2 l2-2 l2-3 c2)
27.171: (drive-truck t2 l2-4 l2-3 c2)
27.193: (fly-airplane a2 l0-0 l2-0)
27.194: (fly-airplane a2 l0-0 l2-0)
27.194: (drive-truck t0 l0-3 l0-2 c0)
27.140: (drive-truck t2 l2-2 l2-3 c2)
27.140: (drive-truck t2 l2-4 l2-3 c2)
27.142: (drive-truck t2 l2-4 l2-3 c2)
27.142: (drive-truck t2 l2-2 l2-3 c2)
27.145: (fly-airplane a1 l2-0 l0-0)
27.149: (drive-truck t0 l0-3 l0-2 c0)
27.150: (drive-truck t2 l2-2 l2-3 c2)
27.150: (drive-truck t0 l0-3 l0-2 c0)
27.151: (drive-truck t2 l2-4 l2-3 c2)
27.152: (drive-truck t0 l0-3 l0-2 c0)
27.152: (drive-truck t0 l0-3 l0-2 c0)
27.154: (drive-truck t2 l2-4 l2-3 c2)
27.154: (drive-truck t2 l2-2 l2-3 c2)
27.155: (fly-airplane a1 l2-0 l0-0)
27.160: (drive-truck t0 l0-3 l0-2 c0)
27.160: (drive-truck t0 l0-3 l0-2 c0)
27.161: (fly-airplane a1 l2-0 l0-0)
27.162: (drive-truck t0 l0-3 l0-2 c0)
27.162: (fly-airplane a1 l2-0 l0-0)
27.162: (drive-truck t0 l0-3 l0-2 c0)
27.197: (fly-airplane a1 l0-0 l2-0)
27.198: (fly-airplane a1 l0-0 l2-0)
27.426: (drive-truck t1 l1-1 l1-0 c1)
27.428: (drive-truck t1 l1-2 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.438: (drive-truck t1 l1-2 l1-0 c1)
27.499: (drive-truck t2 l2-4 l2-3 c2)
27.500: (drive-truck t2 l2-2 l2-3 c2)
27.501: (drive-truck t0 l0-3 l0-2 c0)
27.505: (drive-truck t0 l0-3 l0-2 c0)
27.507: (drive-truck t2 l2-2 l2-3 c2)
27.507: (drive-truck t2 l2-4 l2-3 c2)
27.510: (drive-truck t2 l2-2 l2-3 c2)
27.510: (drive-truck t2 l2-4 l2-3 c2)
27.510: (drive-truck t0 l0-3 l0-2 c0)
27.513: (drive-truck t0 l0-2 l0-4 c0)
27.515: (drive-truck t0 l0-3 l0-2 c0)
27.517: (drive-truck t2 l2-4 l2-3 c2)
27.517: (drive-truck t2 l2-2 l2-3 c2)
27.535: (drive-truck t0 l0-2 l0-4 c0)
27.417: (fly-airplane a1 l0-0 l2-0)
27.417: (drive-truck t1 l1-2 l1-0 c1)
27.538: (drive-truck t1 l1-2 l1-3 c1)
27.547: (drive-truck t1 l1-0 l1-3 c1)
27.551: (fly-airplane a1 l0-0 l2-0)
27.555: (drive-truck t1 l1-0 l1-3 c1)
27.556: (drive-truck t2 l2-2 l2-3 c2)
27.556: (drive-truck t2 l2-4 l2-3 c2)
27.558: (fly-airplane a1 l0-0 l2-0)
27.580: (fly-airplane a1 l0-0 l2-0)
27.605: (fly-airplane a0 l0-0 l2-0)
27.605: (fly-airplane a0 l0-0 l2-0)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.670: (drive-truck t1 l1-1 l1-2 c1)
27.742: (drive-truck t0 l0-2 l0-4 c0)
27.765: (drive-truck t1 l1-2 l1-0 c1)
27.766: (drive-truck t2 l2-4 l2-2 c2)
27.785: (drive-truck t2 l2-4 l2-2 c2)
27.811: (fly-airplane a1 l0-0 l2-0)
27.963: (fly-airplane a1 l0-0 l2-0)
27.187: (drive-truck t0 l0-2 l0-3 c0)
27.189: (drive-truck t0 l0-2 l0-3 c0)
27.385: (drive-truck t0 l0-2 l0-3 c0)
27.409: (drive-truck t0 l0-2 l0-3 c0)
27.422: (drive-truck t0 l0-2 l0-3 c0)
27.466: (fly-airplane a2 l2-0 l0-0)
27.475: (fly-airplane a2 l2-0 l0-0)
27.523: (fly-airplane a2 l2-0 l0-0)
27.561: (fly-airplane a2 l2-0 l0-0)
27.567: (fly-airplane a2 l2-0 l0-0)
27.567: (fly-airplane a2 l2-0 l0-0)
27.570: (fly-airplane a2 l2-0 l0-0)
27.578: (drive-truck t0 l0-2 l0-3 c0)
27.600: (drive-truck t2 l2-3 l2-2 c2)
27.600: (drive-truck t2 l2-3 l2-4 c2)
27.601: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-2 l1-1 c1)
27.603: (drive-truck t1 l1-2 l1-1 c1)
27.648: (fly-airplane a2 l2-0 l0-0)
27.806: (fly-airplane a2 l2-0 l0-0)
27.511: (fly-airplane a0 l0-0 l2-0)
27.559: (fly-airplane a1 l0-0 l2-0)
27.574: (fly-airplane a0 l0-0 l2-0)
27.574: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-0 l1-3 c1)
27.578: (fly-airplane a0 l0-0 l2-0)
27.584: (drive-truck t1 l1-1 l1-2 c1)
27.622: (drive-truck t1 l1-0 l1-3 c1)
27.637: (drive-truck t2 l2-2 l2-3 c2)
27.639: (fly-airplane a0 l0-0 l2-0)
27.650: (drive-truck t2 l2-4 l2-2 c2)
27.650: (drive-truck t1 l1-0 l1-3 c1)
27.659: (drive-truck t2 l2-2 l2-3 c2)
27.661: (drive-truck t1 l1-0 l1-3 c1)
27.662: (drive-truck t2 l2-4 l2-2 c2)
27.671: (drive-truck t2 l2-2 l2-3 c2)
27.681: (drive-truck t1 l1-3 l1-4 c1)
27.684: (drive-truck t1 l1-3 l1-4 c1)
27.773: (fly-airplane a1 l0-0 l2-0)
27.775: (fly-airplane a0 l0-0 l2-0)
27.443: (fly-airplane a2 l2-0 l0-0)
27.691: (fly-airplane a1 l0-0 l2-0)
27.793: (load-truck p4 t1 l1-3)
27.796: (load-truck p4 t1 l1-3)
27.816: (load-truck p4 t1 l1-3)
27.855: (drive-truck t2 l2-4 l2-2 c2)
27.855: (drive-truck t1 l1-3 l1-4 c1)
27.859: (drive-truck t2 l2-4 l2-2 c2)
27.859: (drive-truck t1 l1-3 l1-4 c1)
27.861: (drive-truck t1 l1-3 l1-4 c1)
27.874: (drive-truck t1 l1-0 l1-3 c1)
27.874: (drive-truck t2 l2-2 l2-3 c2)
27.886: (drive-truck t1 l1-0 l1-3 c1)
27.886: (drive-truck t2 l2-2 l2-3 c2)
27.934: (drive-truck t0 l0-3 l0-2 c0)
27.934: (fly-airplane a2 l0-0 l2-0)
27.954: (drive-truck t2 l2-3 l2-1 c2)
27.967: (fly-airplane a2 l0-0 l2-0)
27.967: (drive-truck t0 l0-3 l0-2 c0)
27.985: (fly-airplane a2 l0-0 l2-0)
27.642: (drive-truck t1 l1-0 l1-2 c1)
27.730: (fly-airplane a2 l2-0 l0-0)
27.786: (drive-truck t1 l1-3 l1-1 c1)
27.791: (drive-truck t1 l1-3 l1-1 c1)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t2 l2-2 l2-4 c2)
27.797: (drive-truck t1 l1-3 l1-2 c1)
27.799: (drive-truck t2 l2-2 l2-4 c2)
27.799: (drive-truck t1 l1-0 l1-1 c1)
27.802: (drive-truck t0 l0-3 l0-2 c0)
27.811: (drive-truck t1 l1-3 l1-1 c1)
27.817: (drive-truck t1 l1-3 l1-2 c1)
27.819: (drive-truck t2 l2-2 l2-4 c2)
27.849: (fly-airplane a2 l2-0 l0-0)
27.906: (fly-airplane a2 l2-0 l0-0)
27.923: (drive-truck t1 l1-0 l1-4 c1)
27.946: (fly-airplane a2 l2-0 l0-0)
27.952: (drive-truck t2 l2-2 l2-1 c2)
28.003: (fly-airplane a1 l2-0 l0-0)
28.062: (drive-truck t0 l0-3 l0-4 c0)
27.638: (fly-airplane a1 l2-0 l0-0)
27.641: (drive-truck t1 l1-0 l1-2 c1)
27.659: (drive-truck t1 l1-0 l1-2 c1)
27.660: (fly-airplane a2 l2-0 l0-0)
27.682: (drive-truck t1 l1-0 l1-2 c1)
27.745: (fly-airplane a0 l0-0 l2-0)
27.748: (drive-truck t2 l2-2 l2-4 c2)
27.767: (drive-truck t1 l1-0 l1-1 c1)
27.768: (fly-airplane a2 l2-0 l0-0)
27.785: (drive-truck t1 l1-0 l1-1 c1)
27.786: (drive-truck t2 l2-2 l2-4 c2)
27.787: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t1 l1-3 l1-1 c1)
27.790: (fly-airplane a1 l2-0 l0-0)
27.792: (drive-truck t2 l2-2 l2-4 c2)
27.792: (drive-truck t2 l2-2 l2-4 c2)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-0 l1-1 c1)
27.796: (drive-truck t1 l1-3 l1-2 c1)
27.796: (drive-truck t2 l2-2 l2-4 c2)
27.636: (fly-airplane a0 l0-0 l2-0)
27.790: (fly-airplane a0 l0-0 l2-0)
27.810: (fly-airplane a1 l0-0 l2-0)
27.819: (fly-airplane a1 l0-0 l2-0)
28.064: (fly-airplane a2 l0-0 l2-0)
28.097: (fly-airplane a2 l0-0 l2-0)
28.104: (drive-truck t0 l0-3 l0-2 c0)
28.136: (drive-truck t2 l2-4 l2-3 c2)
28.137: (drive-truck t2 l2-4 l2-3 c2)
28.146: (drive-truck t2 l2-4 l2-3 c2)
28.148: (drive-truck t0 l0-3 l0-2 c0)
28.148: (drive-truck t0 l0-3 l0-2 c0)
28.152: (drive-truck t2 l2-4 l2-3 c2)
28.156: (drive-truck t0 l0-3 l0-2 c0)
28.158: (drive-truck t1 l1-2 l1-0 c1)
28.158: (drive-truck t1 l1-1 l1-0 c1)
28.160: (drive-truck t0 l0-3 l0-2 c0)
28.161: (drive-truck t1 l1-1 l1-0 c1)
28.162: (drive-truck t1 l1-2 l1-0 c1)
28.166: (load-truck p15 t2 l2-1)
27.841: (fly-airplane a2 l2-0 l0-0)
27.851: (fly-airplane a2 l2-0 l0-0)
27.989: (drive-truck t1 l1-2 l1-0 c1)
27.989: (drive-truck t1 l1-1 l1-0 c1)
28.098: (fly-airplane a0 l2-0 l0-0)
28.145: (drive-truck t2 l2-4 l2-2 c2)
28.145: (drive-truck t1 l1-2 l1-3 c1)
28.145: (drive-truck t1 l1-1 l1-3 c1)
28.148: (drive-truck t2 l2-4 l2-2 c2)
28.150: (drive-truck t1 l1-1 l1-3 c1)
28.150: (drive-truck t1 l1-2 l1-3 c1)
28.153: (drive-truck t1 l1-1 l1-3 c1)
28.153: (drive-truck t1 l1-2 l1-3 c1)
28.154: (drive-truck t1 l1-1 l1-0 c1)
28.154: (drive-truck t1 l1-2 l1-0 c1)
28.155: (fly-airplane a1 l0-0 l2-0)
28.155: (drive-truck t2 l2-4 l2-2 c2)
28.159: (drive-truck t2 l2-1 l2-2 c2)
28.159: (drive-truck t2 l2-1 l2-4 c2)
28.159: (drive-truck t2 l2-4 l2-3 c2)
27.841: (drive-truck t2 l2-4 l2-2 c2)
27.849: (drive-truck t1 l1-2 l1-3 c1)
27.849: (drive-truck t1 l1-1 l1-3 c1)
27.849: (drive-truck t2 l2-4 l2-2 c2)
27.857: (fly-airplane a0 l0-0 l2-0)
27.867: (fly-airplane a0 l0-0 l2-0)
28.072: (fly-airplane a2 l0-0 l2-0)
28.152: (drive-truck t1 l1-1 l1-3 c1)
28.152: (drive-truck t1 l1-2 l1-3 c1)
28.152: (drive-truck t2 l2-4 l2-2 c2)
28.157: (fly-airplane a0 l0-0 l2-0)
28.157: (fly-airplane a0 l0-0 l2-0)
28.159: (fly-airplane a0 l2-0 l0-0)
28.159: (drive-truck t1 l1-1 l1-2 c1)
28.162: (fly-airplane a0 l2-0 l0-0)
28.162: (drive-truck t1 l1-1 l1-3 c1)
28.165: (drive-truck t1 l1-1 l1-2 c1)
28.166: (drive-truck t1 l1-1 l1-2 c1)
28.169: (drive-truck t1 l1-1 l1-2 c1)
28.170: (drive-truck t1 l1-1 l1-3 c1)
27.856: (fly-airplane a0 l0-0 l2-0)
27.857: (drive-truck t2 l2-4 l2-2 c2)
27.864: (drive-truck t1 l1-2 l1-3 c1)
27.865: (drive-truck t1 l1-1 l1-3 c1)
27.865: (fly-airplane a0 l0-0 l2-0)
27.865: (drive-truck t2 l2-4 l2-2 c2)
27.866: (fly-airplane a0 l0-0 l2-0)
28.009: (unload-truck p4 t1 l1-3)
28.025: (unload-truck p4 t1 l1-3)
28.049: (fly-airplane a1 l2-0 l0-0)
28.163: (fly-airplane a0 l0-0 l2-0)
28.164: (fly-airplane a0 l0-0 l2-0)
28.165: (drive-truck t1 l1-1 l1-2 c1)
28.166: (drive-truck t1 l1-1 l1-2 c1)
28.168: (drive-truck t2 l2-2 l2-1 c2)
28.168: (drive-truck t2 l2-4 l2-1 c2)
28.175: (drive-truck t2 l2-4 l2-1 c2)
28.175: (drive-truck t2 l2-2 l2-1 c2)
28.180: (fly-airplane a1 l0-0 l2-0)
28.184: (fly-airplane a1 l0-0 l2-0)
27.865: (drive-truck t1 l1-1 l1-3 c1)
27.865: (drive-truck t2 l2-4 l2-2 c2)
27.865: (drive-truck t1 l1-2 l1-3 c1)
28.001: (fly-airplane a1 l0-0 l2-0)
28.041: (fly-airplane a0 l0-0 l2-0)
28.174: (drive-truck t2 l2-4 l2-1 c2)
28.175: (drive-truck t2 l2-2 l2-1 c2)
28.175: (drive-truck t1 l1-1 l1-2 c1)
28.175: (drive-truck t1 l1-2 l1-1 c1)
28.175: (fly-airplane a0 l0-0 l2-0)
28.175: (drive-truck t1 l1-2 l1-1 c1)
28.192: (drive-truck t2 l2-4 l2-1 c2)
28.192: (fly-airplane a1 l0-0 l2-0)
28.192: (drive-truck t2 l2-2 l2-1 c2)
28.210: (drive-truck t2 l2-2 l2-3 c2)
28.212: (fly-airplane a2 l2-0 l0-0)
28.215: (drive-truck t1 l1-3 l1-4 c1)
28.216: (fly-airplane a2 l2-0 l0-0)
28.217: (drive-truck t0 l0-3 l0-2 c0)
28.222: (drive-truck t0 l0-3 l0-2 c0)
28.028: (fly-airplane a2 l2-0 l0-0)
28.185: (drive-truck t1 l1-2 l1-1 c1)
28.185: (drive-truck t2 l2-2 l2-1 c2)
28.185: (drive-truck t2 l2-4 l2-1 c2)
28.193: (fly-airplane a0 l2-0 l0-0)
28.198: (load-truck p4 t1 l1-3)
28.205: (drive-truck t1 l1-2 l1-1 c1)
28.206: (fly-airplane a2 l2-0 l0-0)
28.206: (fly-airplane a2 l2-0 l0-0)
28.207: (drive-truck t1 l1-2 l1-1 c1)
28.207: (fly-airplane a0 l2-0 l0-0)
28.211: (fly-airplane a0 l2-0 l0-0)
28.216: (drive-truck t2 l2-2 l2-4 c2)
28.221: (drive-truck t2 l2-4 l2-1 c2)
28.221: (drive-truck t2 l2-2 l2-1 c2)
28.222: (drive-truck t2 l2-2 l2-4 c2)
28.222: (fly-airplane a2 l2-0 l0-0)
28.222: (drive-truck t1 l1-1 l1-2 c1)
28.223: (fly-airplane a0 l2-0 l0-0)
28.225: (drive-truck t0 l0-3 l0-2 c0)
28.027: (fly-airplane a0 l0-0 l2-0)
28.028: (unload-truck p4 t1 l1-3)
28.190: (fly-airplane a2 l0-0 l2-0)
28.193: (drive-truck t1 l1-3 l1-1 c1)
28.194: (fly-airplane a2 l0-0 l2-0)
28.195: (drive-truck t1 l1-3 l1-2 c1)
28.198: (drive-truck t2 l2-2 l2-4 c2)
28.206: (fly-airplane a0 l2-0 l0-0)
28.207: (drive-truck t1 l1-1 l1-2 c1)
28.208: (drive-truck t2 l2-2 l2-4 c2)
28.208: (fly-airplane a0 l2-0 l0-0)
28.211: (fly-airplane a0 l2-0 l0-0)
28.212: (drive-truck t2 l2-2 l2-4 c2)
28.214: (fly-airplane a0 l2-0 l0-0)
28.215: (fly-airplane a2 l2-0 l0-0)
28.216: (load-truck p4 t1 l1-3)
28.216: (drive-truck t2 l2-4 l2-1 c2)
