/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.737: (unload-airplane p0 a2 l1-0)
24.876: (unload-airplane p1 a0 l1-0)
24.880: (load-truck p8 t0 l0-0)
24.880: (load-truck p5 t0 l0-0)
24.880: (load-truck p15 t0 l0-0)
24.880: (load-truck p11 t0 l0-0)
24.880: (load-truck p14 t0 l0-0)
24.881: (load-airplane p7 a1 l1-0)
24.894: (load-airplane p19 a0 l1-0)
24.894: (load-airplane p16 a0 l1-0)
24.894: (load-airplane p7 a0 l1-0)
24.895: (load-airplane p7 a2 l1-0)
24.895: (load-airplane p19 a2 l1-0)
24.895: (load-airplane p16 a2 l1-0)
24.932: (unload-truck p28 t1 l1-1)
24.932: (unload-truck p20 t1 l1-1)
24.932: (unload-truck p21 t1 l1-1)
23.865: (load-airplane p0 a1 l1-0)
24.934: (load-airplane p1 a1 l1-0)
25.260: (unload-airplane p0 a2 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.352: (load-truck p10 t1 l1-1)
25.574: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p13 t0 l0-1)
25.574: (load-truck p25 t0 l0-1)
25.574: (load-truck p17 t0 l0-1)
25.574: (load-truck p2 t0 l0-1)
25.611: (load-truck p26 t0 l0-1)
25.611: (load-truck p18 t0 l0-1)
25.618: (unload-airplane p1 a0 l1-0)
25.618: (drive-truck t0 l0-0 l0-1 c0)
25.628: (load-airplane p7 a1 l1-0)
25.628: (drive-truck t0 l0-0 l0-1 c0)
25.641: (drive-truck t0 l0-0 l0-1 c0)
25.641: (drive-truck t0 l0-0 l0-1 c0)
25.641: (drive-truck t0 l0-0 l0-1 c0)
25.641: (load-airplane p19 a0 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (load-airplane p0 a1 l1-0)
24.858: (drive-truck t0 l0-1 l0-0 c0)
24.859: (drive-truck t0 l0-1 l0-0 c0)
24.862: (unload-airplane p1 a0 l1-0)
24.868: (load-truck p8 t0 l0-0)
24.868: (load-truck p15 t0 l0-0)
24.868: (load-truck p5 t0 l0-0)
24.868: (load-truck p11 t0 l0-0)
24.868: (load-truck p14 t0 l0-0)
24.872: (load-airplane p19 a1 l1-0)
24.872: (load-airplane p16 a1 l1-0)
24.872: (load-airplane p7 a1 l1-0)
24.890: (load-airplane p19 a0 l1-0)
24.890: (load-airplane p7 a0 l1-0)
24.890: (load-airplane p16 a0 l1-0)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.895: (load-airplane p7 a2 l1-0)
24.895: (load-airplane p19 a2 l1-0)
24.934: (load-airplane p1 a2 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.562: (unload-truck p9 t0 l0-1)
25.562: (unload-truck p13 t0 l0-1)
25.583: (load-truck p17 t0 l0-1)
25.583: (load-truck p2 t0 l0-1)
25.583: (load-truck p25 t0 l0-1)
25.600: (load-truck p26 t0 l0-1)
25.600: (load-truck p18 t0 l0-1)
25.604: (unload-airplane p1 a0 l1-0)
25.605: (drive-truck t0 l0-0 l0-1 c0)
25.618: (drive-truck t0 l0-0 l0-1 c0)
25.619: (drive-truck t0 l0-0 l0-1 c0)
25.619: (drive-truck t0 l0-0 l0-1 c0)
25.621: (load-airplane p19 a1 l1-0)
25.621: (load-airplane p16 a1 l1-0)
25.621: (load-airplane p7 a1 l1-0)
25.638: (drive-truck t0 l0-0 l0-1 c0)
25.638: (drive-truck t0 l0-0 l0-1 c0)
25.638: (drive-truck t0 l0-0 l0-1 c0)
24.851: (drive-truck t0 l0-1 l0-0 c0)
24.852: (drive-truck t0 l0-1 l0-0 c0)
24.876: (unload-airplane p0 a1 l1-0)
24.878: (drive-truck t0 l0-1 l0-0 c0)
24.878: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
25.052: (unload-airplane p6 a0 l1-0)
25.675: (drive-truck t0 l0-0 l0-1 c0)
25.676: (load-airplane p1 a2 l1-0)
25.877: (unload-airplane p0 a1 l1-0)
25.937: (load-truck p8 t0 l0-0)
25.937: (load-truck p5 t0 l0-0)
25.937: (load-truck p15 t0 l0-0)
25.937: (load-truck p14 t0 l0-0)
25.937: (load-truck p11 t0 l0-0)
25.941: (load-airplane p7 a1 l1-0)
25.941: (load-airplane p19 a1 l1-0)
25.941: (load-airplane p16 a1 l1-0)
25.960: (load-airplane p7 a0 l1-0)
25.960: (load-airplane p16 a0 l1-0)
24.885: (load-airplane p0 a0 l1-0)
24.914: (unload-airplane p4 a1 l1-0)
24.915: (unload-airplane p4 a1 l1-0)
24.933: (unload-airplane p4 a1 l1-0)
25.615: (unload-airplane p0 a1 l1-0)
25.618: (drive-truck t0 l0-0 l0-1 c0)
25.728: (unload-airplane p0 a1 l1-0)
25.728: (unload-airplane p0 a1 l1-0)
25.741: (unload-airplane p0 a1 l1-0)
25.741: (unload-airplane p0 a1 l1-0)
25.742: (unload-airplane p0 a1 l1-0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.747: (unload-airplane p6 a0 l1-0)
25.747: (unload-airplane p0 a1 l1-0)
25.751: (unload-airplane p1 a2 l1-0)
25.771: (unload-airplane p1 a2 l1-0)
25.782: (unload-airplane p6 a0 l1-0)
25.783: (drive-truck t0 l0-0 l0-1 c0)
25.850: (unload-airplane p1 a0 l1-0)
25.850: (unload-airplane p1 a0 l1-0)
24.727: (load-airplane p0 a0 l1-0)
24.727: (load-airplane p0 a0 l1-0)
24.731: (load-airplane p0 a0 l1-0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.745: (load-airplane p0 a0 l1-0)
24.754: (load-airplane p1 a1 l1-0)
24.848: (unload-airplane p4 a1 l1-0)
24.854: (load-airplane p1 a1 l1-0)
24.854: (load-airplane p1 a1 l1-0)
24.867: (unload-airplane p1 a2 l1-0)
24.867: (unload-airplane p0 a1 l1-0)
24.867: (unload-airplane p1 a2 l1-0)
24.867: (unload-airplane p0 a1 l1-0)
24.876: (unload-airplane p0 a1 l1-0)
25.006: (load-airplane p0 a2 l1-0)
25.051: (load-airplane p1 a0 l1-0)
25.051: (unload-airplane p6 a0 l1-0)
25.060: (unload-airplane p6 a0 l1-0)
25.060: (unload-airplane p6 a0 l1-0)
25.066: (load-airplane p0 a0 l1-0)
24.891: (load-airplane p1 a2 l1-0)
25.194: (drive-truck t0 l0-0 l0-1 c0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.258: (drive-truck t0 l0-0 l0-1 c0)
25.597: (drive-truck t0 l0-0 l0-1 c0)
25.601: (drive-truck t0 l0-0 l0-1 c0)
25.601: (drive-truck t0 l0-0 l0-1 c0)
25.615: (drive-truck t0 l0-0 l0-1 c0)
25.650: (drive-truck t0 l0-0 l0-1 c0)
25.650: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.712: (load-truck p10 t1 l1-1)
25.712: (load-truck p10 t1 l1-1)
25.728: (unload-airplane p1 a0 l1-0)
25.728: (unload-airplane p1 a0 l1-0)
25.728: (load-truck p14 t0 l0-0)
25.728: (load-truck p11 t0 l0-0)
25.728: (load-truck p15 t0 l0-0)
25.728: (load-truck p8 t0 l0-0)
24.727: (unload-airplane p4 a1 l1-0)
24.728: (unload-airplane p4 a1 l1-0)
24.728: (unload-airplane p4 a1 l1-0)
24.729: (unload-airplane p4 a1 l1-0)
24.851: (unload-airplane p0 a1 l1-0)
24.876: (load-airplane p1 a1 l1-0)
24.876: (load-airplane p1 a1 l1-0)
24.890: (load-airplane p1 a2 l1-0)
24.890: (load-airplane p1 a2 l1-0)
25.035: (unload-airplane p6 a0 l1-0)
25.639: (drive-truck t0 l0-0 l0-1 c0)
25.639: (load-airplane p1 a2 l1-0)
25.676: (load-airplane p0 a1 l1-0)
25.738: (load-airplane p1 a2 l1-0)
25.738: (load-airplane p0 a1 l1-0)
25.738: (load-airplane p1 a2 l1-0)
25.738: (load-airplane p0 a1 l1-0)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.863: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.576: (drive-truck t0 l0-0 l0-1 c0)
25.595: (unload-airplane p0 a1 l1-0)
25.597: (drive-truck t0 l0-0 l0-1 c0)
25.603: (unload-airplane p1 a2 l1-0)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.728: (load-airplane p4 a2 l1-0)
25.728: (load-airplane p7 a2 l1-0)
25.728: (load-airplane p16 a1 l1-0)
25.728: (load-airplane p7 a1 l1-0)
25.728: (load-airplane p19 a1 l1-0)
24.724: (unload-truck p14 t0 l0-0)
24.724: (unload-truck p14 t0 l0-0)
24.725: (unload-truck p14 t0 l0-0)
24.725: (unload-truck p14 t0 l0-0)
24.725: (unload-truck p14 t0 l0-0)
26.056: (load-truck p10 t1 l1-1)
26.056: (load-truck p10 t1 l1-1)
26.056: (load-truck p10 t1 l1-1)
26.056: (load-truck p10 t1 l1-1)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.057: (drive-truck t0 l0-0 l0-1 c0)
26.185: (load-truck p25 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
26.185: (load-truck p2 t0 l0-1)
26.185: (load-truck p2 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
26.185: (load-truck p25 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
25.073: (load-truck p13 t0 l0-1)
25.074: (load-truck p13 t0 l0-1)
25.074: (load-truck p13 t0 l0-1)
25.194: (drive-truck t0 l0-0 l0-1 c0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.233: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.237: (load-truck p13 t0 l0-1)
25.712: (load-truck p10 t1 l1-1)
25.712: (load-truck p10 t1 l1-1)
25.712: (load-truck p10 t1 l1-1)
25.713: (load-truck p10 t1 l1-1)
25.713: (load-truck p10 t1 l1-1)
25.728: (unload-airplane p0 a0 l1-0)
25.728: (unload-airplane p1 a0 l1-0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.877: (load-airplane p1 a1 l1-0)
24.877: (load-airplane p0 a1 l1-0)
24.890: (load-airplane p1 a2 l1-0)
24.890: (load-airplane p0 a2 l1-0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (drive-truck t0 l0-0 l0-1 c0)
25.861: (drive-truck t0 l0-0 l0-1 c0)
25.862: (drive-truck t0 l0-0 l0-1 c0)
24.741: (unload-truck p25 t0 l0-0)
24.741: (unload-truck p25 t0 l0-0)
24.741: (unload-truck p2 t0 l0-0)
25.561: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.738: (load-airplane p16 a1 l1-0)
25.738: (load-airplane p19 a1 l1-0)
25.738: (load-airplane p19 a2 l1-0)
25.738: (load-airplane p16 a2 l1-0)
25.738: (load-airplane p16 a1 l1-0)
25.738: (load-airplane p19 a1 l1-0)
25.738: (load-airplane p19 a2 l1-0)
25.738: (load-airplane p7 a1 l1-0)
25.738: (load-airplane p16 a2 l1-0)
25.738: (load-airplane p4 a2 l1-0)
25.738: (load-airplane p4 a1 l1-0)
25.738: (load-airplane p7 a2 l1-0)
25.738: (load-airplane p4 a1 l1-0)
25.738: (load-airplane p7 a2 l1-0)
24.730: (unload-truck p15 t0 l0-0)
24.731: (unload-truck p15 t0 l0-0)
24.731: (unload-truck p11 t0 l0-0)
24.731: (unload-truck p15 t0 l0-0)
24.731: (unload-truck p11 t0 l0-0)
24.731: (unload-truck p11 t0 l0-0)
24.731: (unload-truck p11 t0 l0-0)
24.732: (unload-truck p15 t0 l0-0)
24.736: (unload-truck p11 t0 l0-0)
24.742: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.744: (unload-truck p10 t1 l1-1)
25.314: (drive-truck t0 l0-0 l0-1 c0)
25.314: (drive-truck t0 l0-0 l0-1 c0)
25.314: (drive-truck t0 l0-0 l0-1 c0)
25.314: (drive-truck t0 l0-0 l0-1 c0)
25.315: (drive-truck t0 l0-0 l0-1 c0)
25.315: (drive-truck t0 l0-0 l0-1 c0)
25.315: (drive-truck t0 l0-0 l0-1 c0)
25.317: (drive-truck t0 l0-0 l0-1 c0)
25.318: (drive-truck t0 l0-0 l0-1 c0)
25.318: (drive-truck t0 l0-0 l0-1 c0)
25.318: (drive-truck t0 l0-0 l0-1 c0)
25.735: (load-airplane p7 a1 l1-0)
25.735: (load-airplane p4 a2 l1-0)
25.735: (load-airplane p19 a2 l1-0)
25.735: (load-airplane p16 a1 l1-0)
25.735: (load-airplane p7 a2 l1-0)
25.735: (load-airplane p4 a1 l1-0)
25.735: (load-airplane p4 a1 l1-0)
25.735: (load-airplane p19 a1 l1-0)
25.735: (load-airplane p7 a1 l1-0)
24.745: (unload-truck p10 t1 l1-1)
24.746: (unload-truck p10 t1 l1-1)
24.746: (unload-truck p10 t1 l1-1)
24.746: (unload-truck p10 t1 l1-1)
24.746: (unload-truck p10 t1 l1-1)
24.746: (unload-truck p10 t1 l1-1)
25.886: (drive-truck t0 l0-0 l0-1 c0)
25.887: (drive-truck t0 l0-0 l0-1 c0)
25.887: (drive-truck t0 l0-0 l0-1 c0)
25.887: (drive-truck t0 l0-0 l0-1 c0)
25.888: (drive-truck t0 l0-0 l0-1 c0)
25.888: (drive-truck t0 l0-0 l0-1 c0)
25.888: (drive-truck t0 l0-0 l0-1 c0)
25.888: (drive-truck t0 l0-0 l0-1 c0)
26.071: (load-truck p10 t1 l1-1)
26.071: (load-truck p10 t1 l1-1)
26.071: (load-truck p10 t1 l1-1)
26.071: (load-truck p10 t1 l1-1)
26.072: (load-truck p10 t1 l1-1)
26.072: (load-truck p10 t1 l1-1)
25.259: (unload-truck p10 t1 l1-1)
25.259: (unload-truck p10 t1 l1-1)
25.259: (unload-truck p10 t1 l1-1)
25.260: (unload-truck p10 t1 l1-1)
25.260: (unload-truck p10 t1 l1-1)
25.260: (unload-truck p10 t1 l1-1)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (unload-truck p10 t1 l1-1)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (unload-truck p10 t1 l1-1)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
24.870: (load-airplane p1 a2 l1-0)
24.870: (load-airplane p1 a1 l1-0)
24.871: (load-airplane p0 a1 l1-0)
24.871: (load-airplane p0 a2 l1-0)
24.871: (load-airplane p1 a2 l1-0)
24.871: (load-airplane p0 a2 l1-0)
24.879: (load-airplane p0 a1 l1-0)
24.880: (load-airplane p1 a1 l1-0)
24.880: (load-airplane p1 a2 l1-0)
24.880: (load-airplane p0 a1 l1-0)
24.880: (load-airplane p1 a1 l1-0)
26.197: (unload-truck p13 t0 l0-1)
26.197: (unload-truck p9 t0 l0-1)
26.197: (unload-truck p9 t0 l0-1)
26.197: (unload-truck p13 t0 l0-1)
26.198: (unload-truck p9 t0 l0-1)
26.198: (unload-truck p13 t0 l0-1)
26.198: (unload-truck p13 t0 l0-1)
26.198: (unload-truck p9 t0 l0-1)
26.198: (unload-truck p9 t0 l0-1)
25.188: (unload-airplane p4 a2 l1-0)
25.188: (unload-airplane p7 a1 l1-0)
25.188: (unload-airplane p19 a1 l1-0)
25.188: (unload-airplane p4 a1 l1-0)
25.188: (unload-airplane p16 a1 l1-0)
25.188: (unload-airplane p7 a1 l1-0)
25.194: (unload-airplane p4 a2 l1-0)
25.194: (unload-airplane p16 a2 l1-0)
25.194: (unload-airplane p16 a1 l1-0)
25.194: (unload-airplane p19 a1 l1-0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.621: (drive-truck t0 l0-0 l0-1 c0)
25.628: (drive-truck t0 l0-0 l0-1 c0)
25.628: (drive-truck t0 l0-0 l0-1 c0)
25.628: (drive-truck t0 l0-0 l0-1 c0)
25.629: (drive-truck t0 l0-0 l0-1 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
26.180: (load-truck p2 t0 l0-1)
26.181: (load-truck p2 t0 l0-1)
26.181: (load-truck p25 t0 l0-1)
26.181: (load-truck p17 t0 l0-1)
26.181: (load-truck p17 t0 l0-1)
26.181: (load-truck p25 t0 l0-1)
26.181: (load-truck p2 t0 l0-1)
26.181: (load-truck p17 t0 l0-1)
25.171: (unload-airplane p4 a2 l1-0)
25.171: (unload-airplane p4 a2 l1-0)
25.174: (unload-airplane p16 a2 l1-0)
25.174: (unload-airplane p4 a2 l1-0)
25.174: (unload-airplane p16 a2 l1-0)
25.174: (unload-airplane p16 a2 l1-0)
25.174: (unload-airplane p16 a2 l1-0)
25.175: (unload-airplane p16 a2 l1-0)
25.242: (load-truck p9 t0 l0-1)
25.242: (load-truck p9 t0 l0-1)
25.242: (load-truck p9 t0 l0-1)
25.246: (load-truck p13 t0 l0-1)
25.246: (load-truck p9 t0 l0-1)
25.247: (load-truck p13 t0 l0-1)
25.247: (load-truck p9 t0 l0-1)
25.247: (load-truck p13 t0 l0-1)
25.711: (drive-truck t0 l0-1 l0-0 c0)
25.711: (drive-truck t0 l0-1 l0-0 c0)
25.711: (drive-truck t0 l0-1 l0-0 c0)
25.712: (drive-truck t0 l0-1 l0-0 c0)
25.720: (drive-truck t0 l0-1 l0-0 c0)
25.721: (drive-truck t0 l0-1 l0-0 c0)
25.721: (drive-truck t0 l0-1 l0-0 c0)
25.721: (drive-truck t0 l0-1 l0-0 c0)
25.721: (drive-truck t0 l0-1 l0-0 c0)
25.721: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.746: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.823: (load-truck p10 t1 l1-1)
25.824: (load-truck p10 t1 l1-1)
25.824: (load-truck p10 t1 l1-1)
25.824: (load-truck p10 t1 l1-1)
25.824: (load-truck p10 t1 l1-1)
25.824: (load-truck p10 t1 l1-1)
25.844: (load-truck p10 t1 l1-1)
25.844: (load-truck p10 t1 l1-1)
24.740: (unload-truck p2 t0 l0-0)
24.740: (unload-truck p2 t0 l0-0)
26.688: (unload-truck p13 t0 l0-0)
26.688: (unload-truck p13 t0 l0-0)
26.689: (unload-truck p13 t0 l0-0)
26.689: (unload-truck p9 t0 l0-0)
26.689: (unload-truck p9 t0 l0-0)
26.689: (unload-truck p9 t0 l0-0)
26.694: (load-truck p10 t1 l1-1)
26.694: (load-truck p10 t1 l1-1)
26.694: (load-truck p10 t1 l1-1)
26.694: (load-truck p10 t1 l1-1)
26.694: (load-truck p10 t1 l1-1)
26.695: (load-truck p10 t1 l1-1)
26.695: (drive-truck t0 l0-1 l0-0 c0)
26.695: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
26.698: (drive-truck t0 l0-1 l0-0 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
25.732: (load-truck p10 t1 l1-1)
25.732: (load-truck p10 t1 l1-1)
25.736: (unload-airplane p0 a0 l1-0)
25.736: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p1 a0 l1-0)
25.737: (unload-airplane p0 a0 l1-0)
25.742: (unload-truck p9 t0 l0-0)
25.742: (unload-truck p13 t0 l0-0)
25.743: (unload-truck p9 t0 l0-0)
25.743: (unload-truck p13 t0 l0-0)
25.743: (load-airplane p4 a2 l1-0)
25.743: (load-airplane p7 a2 l1-0)
25.743: (load-airplane p19 a2 l1-0)
25.743: (load-airplane p16 a2 l1-0)
25.743: (load-airplane p19 a2 l1-0)
25.743: (load-airplane p7 a2 l1-0)
25.743: (load-truck p11 t0 l0-0)
25.743: (load-truck p14 t0 l0-0)
24.744: (unload-airplane p4 a2 l1-0)
24.744: (unload-airplane p16 a2 l1-0)
24.962: (load-airplane p0 a2 l1-0)
24.964: (load-airplane p0 a2 l1-0)
24.964: (load-airplane p1 a2 l1-0)
24.965: (load-airplane p1 a2 l1-0)
24.976: (load-airplane p0 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p1 a1 l1-0)
24.977: (load-airplane p0 a1 l1-0)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.756: (drive-truck t0 l0-0 l0-1 c0)
25.756: (drive-truck t0 l0-0 l0-1 c0)
25.757: (drive-truck t0 l0-0 l0-1 c0)
25.757: (drive-truck t0 l0-0 l0-1 c0)
25.757: (drive-truck t0 l0-0 l0-1 c0)
25.757: (unload-truck p13 t0 l0-1)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.780: (drive-truck t0 l0-0 l0-1 c0)
24.970: (load-airplane p0 a2 l1-0)
24.970: (load-airplane p1 a2 l1-0)
24.971: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.982: (load-airplane p1 a1 l1-0)
24.982: (load-airplane p0 a1 l1-0)
24.984: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.740: (unload-airplane p0 a0 l1-0)
25.740: (unload-airplane p1 a0 l1-0)
25.740: (unload-airplane p0 a0 l1-0)
24.942: (load-airplane p1 a2 l1-0)
24.942: (load-airplane p1 a1 l1-0)
24.942: (load-airplane p0 a1 l1-0)
24.942: (load-airplane p0 a2 l1-0)
24.944: (load-airplane p0 a1 l1-0)
25.756: (unload-airplane p0 a2 l1-0)
25.757: (unload-airplane p1 a2 l1-0)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p25 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.758: (unload-airplane p0 a1 l1-0)
25.758: (unload-airplane p1 a1 l1-0)
25.771: (unload-truck p11 t0 l0-1)
25.771: (unload-truck p14 t0 l0-1)
25.775: (drive-truck t0 l0-0 l0-1 c0)
25.777: (unload-truck p9 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
25.777: (unload-truck p9 t0 l0-1)
25.777: (unload-truck p13 t0 l0-1)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (load-airplane p0 a1 l1-0)
24.990: (load-airplane p0 a2 l1-0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.931: (load-truck p14 t0 l0-0)
25.931: (load-truck p5 t0 l0-0)
25.931: (load-truck p8 t0 l0-0)
24.945: (unload-truck p11 t0 l0-0)
24.946: (unload-truck p11 t0 l0-0)
25.777: (unload-airplane p1 a2 l1-0)
25.777: (unload-airplane p0 a1 l1-0)
25.777: (unload-airplane p1 a1 l1-0)
25.778: (unload-airplane p0 a2 l1-0)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
25.898: (load-truck p25 t0 l0-1)
25.898: (load-truck p17 t0 l0-1)
