/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.943: (drive-truck t2 l2-1 l2-4 c2)
30.943: (drive-truck t2 l2-1 l2-4 c2)
30.944: (drive-truck t2 l2-1 l2-4 c2)
30.945: (drive-truck t2 l2-1 l2-4 c2)
30.953: (fly-airplane a2 l0-0 l2-0)
30.953: (fly-airplane a1 l5-0 l2-0)
30.953: (drive-truck t5 l5-3 l5-4 c5)
30.954: (fly-airplane a2 l0-0 l2-0)
30.954: (fly-airplane a1 l0-0 l2-0)
30.954: (fly-airplane a0 l5-0 l2-0)
30.954: (fly-airplane a0 l0-0 l2-0)
30.955: (drive-truck t5 l5-3 l5-4 c5)
30.955: (fly-airplane a2 l1-0 l2-0)
30.955: (fly-airplane a2 l1-0 l2-0)
30.956: (fly-airplane a1 l1-0 l2-0)
30.956: (fly-airplane a0 l1-0 l2-0)
30.957: (fly-airplane a2 l1-0 l2-0)
30.935: (drive-truck t2 l2-1 l2-4 c2)
30.938: (drive-truck t5 l5-3 l5-2 c5)
30.938: (drive-truck t5 l5-3 l5-2 c5)
30.940: (drive-truck t2 l2-1 l2-4 c2)
30.940: (fly-airplane a1 l0-0 l4-0)
30.940: (drive-truck t2 l2-1 l2-4 c2)
30.941: (fly-airplane a0 l0-0 l4-0)
30.941: (drive-truck t2 l2-1 l2-4 c2)
30.942: (drive-truck t2 l2-1 l2-4 c2)
30.942: (fly-airplane a2 l1-0 l4-0)
30.942: (fly-airplane a2 l0-0 l2-0)
30.942: (fly-airplane a1 l1-0 l4-0)
30.942: (drive-truck t5 l5-3 l5-2 c5)
30.942: (drive-truck t5 l5-3 l5-4 c5)
30.942: (fly-airplane a2 l0-0 l2-0)
30.942: (fly-airplane a0 l0-0 l2-0)
30.942: (fly-airplane a0 l1-0 l4-0)
30.942: (fly-airplane a2 l0-0 l4-0)
30.943: (drive-truck t5 l5-3 l5-2 c5)
30.943: (fly-airplane a1 l0-0 l2-0)
30.924: (drive-truck t2 l2-1 l2-4 c2)
30.925: (fly-airplane a0 l0-0 l4-0)
30.926: (drive-truck t2 l2-1 l2-4 c2)
30.927: (fly-airplane a2 l0-0 l4-0)
30.927: (fly-airplane a0 l1-0 l4-0)
30.927: (drive-truck t2 l2-1 l2-4 c2)
30.928: (fly-airplane a1 l0-0 l4-0)
30.928: (drive-truck t2 l2-1 l2-4 c2)
30.937: (drive-truck t5 l5-3 l5-2 c5)
30.938: (drive-truck t5 l5-3 l5-2 c5)
30.938: (drive-truck t5 l5-3 l5-2 c5)
30.938: (fly-airplane a0 l0-0 l2-0)
30.938: (fly-airplane a2 l0-0 l2-0)
30.938: (fly-airplane a1 l0-0 l2-0)
30.938: (fly-airplane a2 l0-0 l2-0)
30.940: (drive-truck t5 l5-3 l5-4 c5)
30.940: (fly-airplane a2 l2-0 l4-0)
30.940: (fly-airplane a1 l2-0 l0-0)
30.941: (drive-truck t5 l5-3 l5-4 c5)
30.941: (drive-truck t5 l5-3 l5-4 c5)
30.925: (drive-truck t5 l5-3 l5-2 c5)
30.925: (drive-truck t2 l2-1 l2-4 c2)
30.925: (drive-truck t5 l5-4 l5-2 c5)
30.926: (drive-truck t5 l5-3 l5-2 c5)
30.926: (drive-truck t5 l5-3 l5-2 c5)
30.927: (fly-airplane a1 l0-0 l4-0)
30.927: (fly-airplane a2 l0-0 l4-0)
30.927: (fly-airplane a2 l2-0 l4-0)
30.927: (fly-airplane a1 l2-0 l4-0)
30.927: (fly-airplane a1 l2-0 l4-0)
30.927: (fly-airplane a2 l2-0 l4-0)
30.927: (fly-airplane a0 l2-0 l4-0)
30.927: (fly-airplane a0 l0-0 l4-0)
30.927: (fly-airplane a1 l2-0 l4-0)
30.928: (fly-airplane a2 l2-0 l4-0)
30.928: (fly-airplane a0 l2-0 l4-0)
30.938: (fly-airplane a0 l2-0 l0-0)
30.938: (drive-truck t5 l5-3 l5-2 c5)
30.938: (fly-airplane a1 l2-0 l0-0)
30.939: (drive-truck t5 l5-3 l5-4 c5)
30.925: (drive-truck t5 l5-3 l5-2 c5)
30.925: (fly-airplane a2 l2-0 l4-0)
30.925: (drive-truck t2 l2-1 l2-4 c2)
30.925: (fly-airplane a1 l2-0 l4-0)
30.926: (fly-airplane a0 l2-0 l4-0)
30.926: (fly-airplane a2 l2-0 l4-0)
30.926: (fly-airplane a0 l2-0 l4-0)
30.926: (fly-airplane a1 l2-0 l4-0)
30.926: (drive-truck t5 l5-3 l5-2 c5)
30.926: (drive-truck t5 l5-3 l5-2 c5)
30.927: (drive-truck t5 l5-4 l5-2 c5)
30.927: (drive-truck t5 l5-3 l5-4 c5)
30.927: (drive-truck t5 l5-4 l5-2 c5)
30.940: (drive-truck t5 l5-2 l5-4 c5)
30.940: (drive-truck t2 l2-4 l2-1 c2)
30.940: (drive-truck t2 l2-4 l2-1 c2)
30.941: (drive-truck t2 l2-4 l2-1 c2)
30.941: (drive-truck t2 l2-4 l2-1 c2)
30.942: (fly-airplane a0 l4-0 l1-0)
30.942: (drive-truck t2 l2-4 l2-1 c2)
30.941: (fly-airplane a0 l4-0 l2-0)
30.942: (drive-truck t5 l5-3 l5-2 c5)
30.942: (drive-truck t2 l2-4 l2-1 c2)
30.942: (drive-truck t5 l5-2 l5-4 c5)
30.942: (drive-truck t5 l5-4 l5-2 c5)
30.942: (drive-truck t2 l2-4 l2-1 c2)
30.943: (drive-truck t5 l5-4 l5-2 c5)
30.943: (drive-truck t2 l2-4 l2-1 c2)
30.943: (fly-airplane a1 l2-0 l4-0)
30.944: (drive-truck t5 l5-3 l5-2 c5)
30.944: (fly-airplane a2 l2-0 l4-0)
30.955: (fly-airplane a0 l4-0 l0-0)
30.956: (fly-airplane a0 l2-0 l0-0)
30.957: (fly-airplane a1 l2-0 l0-0)
30.958: (drive-truck t2 l2-4 l2-1 c2)
30.958: (fly-airplane a2 l2-0 l0-0)
30.958: (fly-airplane a0 l4-0 l1-0)
30.959: (fly-airplane a0 l2-0 l0-0)
30.960: (fly-airplane a2 l2-0 l1-0)
30.960: (fly-airplane a0 l2-0 l1-0)
30.942: (drive-truck t5 l5-4 l5-2 c5)
30.942: (fly-airplane a0 l4-0 l2-0)
30.943: (fly-airplane a2 l4-0 l2-0)
30.943: (fly-airplane a1 l4-0 l2-0)
30.943: (fly-airplane a0 l4-0 l2-0)
30.953: (fly-airplane a2 l4-0 l0-0)
30.955: (drive-truck t5 l5-2 l5-4 c5)
30.955: (fly-airplane a2 l4-0 l0-0)
30.956: (fly-airplane a0 l4-0 l0-0)
30.956: (fly-airplane a0 l4-0 l0-0)
30.956: (fly-airplane a2 l4-0 l0-0)
30.956: (fly-airplane a1 l4-0 l0-0)
30.957: (fly-airplane a1 l4-0 l0-0)
30.959: (fly-airplane a2 l2-0 l0-0)
30.960: (fly-airplane a2 l4-0 l0-0)
30.960: (fly-airplane a1 l2-0 l0-0)
30.961: (drive-truck t5 l5-2 l5-3 c5)
30.961: (drive-truck t5 l5-2 l5-4 c5)
30.961: (fly-airplane a1 l2-0 l1-0)
30.961: (fly-airplane a1 l0-0 l1-0)
30.951: (drive-truck t5 l5-2 l5-3 c5)
30.955: (fly-airplane a0 l0-0 l2-0)
30.957: (fly-airplane a2 l4-0 l0-0)
30.957: (drive-truck t5 l5-4 l5-3 c5)
30.957: (fly-airplane a1 l4-0 l0-0)
30.957: (drive-truck t5 l5-4 l5-2 c5)
30.959: (fly-airplane a2 l4-0 l1-0)
30.959: (fly-airplane a0 l0-0 l2-0)
30.959: (fly-airplane a1 l4-0 l1-0)
30.960: (fly-airplane a0 l4-0 l0-0)
30.960: (fly-airplane a0 l1-0 l2-0)
30.960: (fly-airplane a1 l4-0 l0-0)
30.960: (fly-airplane a1 l4-0 l0-0)
30.961: (drive-truck t5 l5-2 l5-3 c5)
30.962: (drive-truck t5 l5-2 l5-4 c5)
30.962: (drive-truck t5 l5-2 l5-3 c5)
30.962: (drive-truck t5 l5-2 l5-4 c5)
30.962: (drive-truck t5 l5-2 l5-3 c5)
30.962: (fly-airplane a2 l0-0 l1-0)
30.962: (fly-airplane a2 l0-0 l1-0)
30.943: (drive-truck t2 l2-1 l2-4 c2)
30.944: (drive-truck t2 l2-1 l2-4 c2)
30.953: (drive-truck t5 l5-2 l5-4 c5)
30.957: (fly-airplane a2 l2-0 l0-0)
30.957: (fly-airplane a1 l2-0 l0-0)
30.958: (drive-truck t5 l5-2 l5-4 c5)
30.959: (fly-airplane a0 l0-0 l4-0)
30.959: (fly-airplane a2 l0-0 l4-0)
30.959: (fly-airplane a1 l2-0 l1-0)
30.960: (fly-airplane a2 l2-0 l1-0)
30.961: (fly-airplane a0 l2-0 l1-0)
30.961: (fly-airplane a2 l0-0 l4-0)
30.961: (fly-airplane a1 l0-0 l4-0)
30.961: (fly-airplane a2 l0-0 l4-0)
30.962: (fly-airplane a0 l4-0 l1-0)
30.962: (fly-airplane a0 l4-0 l1-0)
30.962: (fly-airplane a1 l4-0 l1-0)
30.962: (fly-airplane a1 l4-0 l1-0)
30.962: (fly-airplane a0 l0-0 l4-0)
30.972: (fly-airplane a2 l2-0 l4-0)
30.944: (drive-truck t5 l5-2 l5-3 c5)
30.944: (drive-truck t5 l5-2 l5-4 c5)
30.944: (drive-truck t5 l5-2 l5-3 c5)
30.945: (drive-truck t2 l2-1 l2-4 c2)
30.961: (drive-truck t5 l5-4 l5-2 c5)
30.961: (drive-truck t5 l5-3 l5-2 c5)
30.962: (fly-airplane a0 l0-0 l1-0)
30.963: (fly-airplane a2 l1-0 l4-0)
30.963: (fly-airplane a2 l1-0 l4-0)
30.963: (fly-airplane a1 l0-0 l1-0)
30.963: (fly-airplane a1 l0-0 l1-0)
30.964: (fly-airplane a2 l1-0 l4-0)
30.964: (fly-airplane a2 l1-0 l4-0)
30.965: (drive-truck t5 l5-3 l5-2 c5)
30.965: (drive-truck t5 l5-4 l5-2 c5)
30.972: (drive-truck t2 l2-4 l2-1 c2)
30.973: (drive-truck t2 l2-4 l2-1 c2)
30.973: (drive-truck t2 l2-4 l2-1 c2)
30.973: (fly-airplane a0 l0-0 l4-0)
30.974: (fly-airplane a1 l0-0 l4-0)
30.961: (fly-airplane a0 l4-0 l1-0)
30.962: (fly-airplane a0 l4-0 l1-0)
30.963: (fly-airplane a1 l4-0 l1-0)
30.963: (fly-airplane a1 l4-0 l1-0)
30.972: (drive-truck t5 l5-3 l5-4 c5)
30.972: (fly-airplane a2 l4-0 l0-0)
30.973: (fly-airplane a1 l4-0 l0-0)
30.973: (fly-airplane a0 l4-0 l0-0)
30.975: (drive-truck t2 l2-4 l2-1 c2)
30.976: (drive-truck t5 l5-3 l5-2 c5)
30.976: (drive-truck t2 l2-4 l2-1 c2)
30.976: (drive-truck t2 l2-4 l2-1 c2)
30.976: (drive-truck t2 l2-4 l2-1 c2)
30.977: (drive-truck t5 l5-4 l5-2 c5)
30.977: (drive-truck t5 l5-3 l5-2 c5)
30.977: (drive-truck t2 l2-4 l2-1 c2)
30.977: (drive-truck t2 l2-4 l2-1 c2)
30.977: (fly-airplane a0 l0-0 l1-0)
30.978: (fly-airplane a1 l0-0 l1-0)
30.978: (fly-airplane a1 l0-0 l1-0)
30.972: (fly-airplane a2 l1-0 l0-0)
30.972: (fly-airplane a2 l1-0 l0-0)
30.972: (fly-airplane a1 l1-0 l0-0)
30.972: (fly-airplane a1 l0-0 l4-0)
30.972: (fly-airplane a2 l4-0 l0-0)
30.973: (fly-airplane a0 l1-0 l0-0)
30.975: (drive-truck t2 l2-4 l2-1 c2)
30.975: (fly-airplane a0 l4-0 l1-0)
30.975: (fly-airplane a1 l4-0 l0-0)
30.975: (fly-airplane a2 l4-0 l0-0)
30.975: (drive-truck t2 l2-4 l2-1 c2)
30.976: (fly-airplane a2 l4-0 l0-0)
30.976: (fly-airplane a0 l4-0 l1-0)
30.976: (fly-airplane a0 l4-0 l0-0)
30.976: (drive-truck t5 l5-4 l5-2 c5)
30.976: (drive-truck t5 l5-2 l5-4 c5)
30.976: (drive-truck t5 l5-2 l5-3 c5)
30.977: (fly-airplane a0 l0-0 l1-0)
30.977: (fly-airplane a2 l4-0 l0-0)
30.978: (drive-truck t5 l5-3 l5-2 c5)
30.972: (drive-truck t5 l5-4 l5-3 c5)
30.974: (fly-airplane a2 l0-0 l1-0)
30.975: (fly-airplane a0 l0-0 l4-0)
30.976: (fly-airplane a1 l0-0 l4-0)
30.977: (drive-truck t5 l5-4 l5-2 c5)
30.977: (drive-truck t5 l5-2 l5-4 c5)
30.977: (drive-truck t5 l5-2 l5-3 c5)
30.977: (drive-truck t5 l5-2 l5-4 c5)
30.977: (drive-truck t5 l5-2 l5-3 c5)
30.978: (drive-truck t5 l5-4 l5-2 c5)
30.978: (drive-truck t5 l5-2 l5-4 c5)
30.978: (drive-truck t5 l5-2 l5-3 c5)
30.978: (drive-truck t5 l5-3 l5-2 c5)
30.980: (fly-airplane a2 l1-0 l0-0)
30.980: (fly-airplane a2 l1-0 l0-0)
30.980: (fly-airplane a1 l1-0 l0-0)
30.980: (fly-airplane a1 l1-0 l0-0)
30.981: (fly-airplane a0 l1-0 l0-0)
30.981: (fly-airplane a1 l1-0 l0-0)
30.981: (drive-truck t5 l5-3 l5-4 c5)
30.975: (fly-airplane a2 l0-0 l1-0)
30.975: (drive-truck t5 l5-4 l5-3 c5)
30.976: (fly-airplane a2 l0-0 l1-0)
30.977: (fly-airplane a2 l0-0 l1-0)
30.977: (fly-airplane a2 l0-0 l1-0)
30.978: (fly-airplane a0 l0-0 l1-0)
30.978: (drive-truck t5 l5-4 l5-2 c5)
30.978: (fly-airplane a0 l0-0 l1-0)
30.987: (drive-truck t2 l2-4 l2-1 c2)
30.987: (drive-truck t2 l2-4 l2-1 c2)
30.988: (drive-truck t2 l2-4 l2-1 c2)
30.988: (drive-truck t2 l2-4 l2-1 c2)
30.989: (drive-truck t2 l2-4 l2-1 c2)
30.989: (drive-truck t2 l2-4 l2-1 c2)
30.992: (fly-airplane a2 l4-0 l0-0)
31.195: (drive-truck t3 l3-0 l3-1 c3)
31.197: (drive-truck t3 l3-0 l3-1 c3)
31.197: (drive-truck t3 l3-0 l3-1 c3)
31.198: (drive-truck t3 l3-0 l3-1 c3)
31.199: (drive-truck t3 l3-0 l3-1 c3)
30.986: (fly-airplane a1 l0-0 l1-0)
30.987: (fly-airplane a2 l0-0 l1-0)
30.987: (fly-airplane a0 l0-0 l1-0)
30.987: (drive-truck t5 l5-4 l5-3 c5)
30.987: (fly-airplane a2 l0-0 l1-0)
30.988: (fly-airplane a2 l0-0 l1-0)
30.988: (fly-airplane a1 l0-0 l1-0)
30.989: (drive-truck t2 l2-4 l2-1 c2)
30.989: (drive-truck t5 l5-2 l5-3 c5)
30.989: (fly-airplane a0 l0-0 l1-0)
30.989: (fly-airplane a2 l0-0 l1-0)
30.989: (drive-truck t2 l2-4 l2-1 c2)
30.991: (drive-truck t5 l5-4 l5-2 c5)
30.992: (drive-truck t5 l5-3 l5-2 c5)
30.992: (drive-truck t5 l5-4 l5-2 c5)
30.992: (fly-airplane a0 l1-0 l0-0)
30.992: (fly-airplane a1 l1-0 l0-0)
30.992: (drive-truck t5 l5-3 l5-2 c5)
30.993: (drive-truck t5 l5-3 l5-2 c5)
31.039: (fly-airplane a2 l0-0 l5-0)
30.991: (fly-airplane a2 l0-0 l1-0)
30.991: (drive-truck t5 l5-4 l5-2 c5)
30.991: (fly-airplane a1 l0-0 l1-0)
30.991: (fly-airplane a2 l0-0 l1-0)
30.991: (fly-airplane a0 l0-0 l1-0)
30.992: (drive-truck t5 l5-3 l5-2 c5)
30.992: (drive-truck t5 l5-3 l5-2 c5)
30.992: (drive-truck t5 l5-4 l5-2 c5)
31.035: (drive-truck t2 l2-1 l2-4 c2)
31.043: (fly-airplane a1 l4-0 l5-0)
31.044: (fly-airplane a0 l4-0 l5-0)
31.044: (drive-truck t5 l5-3 l5-4 c5)
31.046: (drive-truck t5 l5-3 l5-2 c5)
31.162: (fly-airplane a2 l5-0 l2-0)
31.199: (fly-airplane a2 l5-0 l1-0)
31.209: (drive-truck t3 l3-0 l3-1 c3)
31.209: (drive-truck t3 l3-0 l3-1 c3)
31.209: (drive-truck t3 l3-0 l3-1 c3)
31.210: (drive-truck t3 l3-0 l3-1 c3)
31.211: (drive-truck t3 l3-0 l3-1 c3)
31.021: (fly-airplane a1 l4-0 l2-0)
31.025: (fly-airplane a0 l4-0 l2-0)
31.032: (drive-truck t2 l2-1 l2-4 c2)
31.032: (drive-truck t5 l5-3 l5-2 c5)
31.033: (drive-truck t2 l2-1 l2-4 c2)
31.033: (drive-truck t5 l5-3 l5-4 c5)
31.033: (drive-truck t2 l2-1 l2-4 c2)
31.033: (fly-airplane a0 l4-0 l5-0)
31.033: (fly-airplane a1 l4-0 l5-0)
31.034: (drive-truck t2 l2-1 l2-4 c2)
31.043: (fly-airplane a2 l5-0 l4-0)
31.044: (fly-airplane a2 l5-0 l4-0)
31.046: (drive-truck t5 l5-3 l5-2 c5)
31.046: (drive-truck t5 l5-3 l5-2 c5)
31.046: (fly-airplane a1 l4-0 l5-0)
31.046: (fly-airplane a0 l4-0 l5-0)
31.054: (fly-airplane a1 l4-0 l0-0)
31.056: (fly-airplane a0 l0-0 l5-0)
31.056: (fly-airplane a0 l4-0 l0-0)
31.057: (fly-airplane a1 l0-0 l5-0)
31.015: (drive-truck t2 l2-1 l2-4 c2)
31.015: (fly-airplane a1 l4-0 l2-0)
31.015: (drive-truck t2 l2-1 l2-4 c2)
31.015: (fly-airplane a0 l4-0 l2-0)
31.023: (fly-airplane a1 l5-0 l2-0)
31.023: (fly-airplane a0 l5-0 l2-0)
31.023: (fly-airplane a2 l5-0 l2-0)
31.023: (fly-airplane a2 l5-0 l2-0)
31.024: (fly-airplane a0 l4-0 l2-0)
31.024: (drive-truck t5 l5-3 l5-2 c5)
31.025: (drive-truck t5 l5-3 l5-2 c5)
31.027: (fly-airplane a1 l4-0 l2-0)
31.029: (drive-truck t2 l2-1 l2-4 c2)
31.031: (drive-truck t2 l2-1 l2-4 c2)
31.031: (fly-airplane a1 l4-0 l5-0)
31.032: (drive-truck t5 l5-3 l5-2 c5)
31.032: (fly-airplane a0 l4-0 l5-0)
31.033: (fly-airplane a1 l4-0 l5-0)
31.033: (drive-truck t5 l5-3 l5-4 c5)
31.033: (drive-truck t5 l5-3 l5-2 c5)
31.013: (fly-airplane a1 l4-0 l2-0)
31.013: (drive-truck t2 l2-1 l2-4 c2)
31.014: (fly-airplane a0 l4-0 l2-0)
31.014: (drive-truck t5 l5-3 l5-2 c5)
31.014: (drive-truck t2 l2-1 l2-4 c2)
31.014: (drive-truck t5 l5-3 l5-2 c5)
31.015: (drive-truck t5 l5-3 l5-4 c5)
31.015: (drive-truck t5 l5-3 l5-4 c5)
31.015: (fly-airplane a1 l5-0 l2-0)
31.015: (fly-airplane a0 l5-0 l2-0)
31.015: (fly-airplane a1 l4-0 l2-0)
31.015: (fly-airplane a0 l4-0 l2-0)
31.015: (fly-airplane a2 l5-0 l2-0)
31.016: (drive-truck t2 l2-1 l2-4 c2)
31.016: (drive-truck t2 l2-1 l2-4 c2)
31.016: (fly-airplane a2 l5-0 l2-0)
31.016: (drive-truck t2 l2-1 l2-4 c2)
31.022: (drive-truck t5 l5-3 l5-4 c5)
31.022: (fly-airplane a0 l2-0 l5-0)
31.024: (fly-airplane a1 l5-0 l2-0)
31.014: (fly-airplane a1 l5-0 l2-0)
31.014: (drive-truck t5 l5-3 l5-2 c5)
31.014: (fly-airplane a0 l5-0 l2-0)
31.014: (drive-truck t5 l5-3 l5-2 c5)
31.014: (fly-airplane a2 l5-0 l2-0)
31.014: (fly-airplane a1 l5-0 l2-0)
31.015: (drive-truck t5 l5-3 l5-2 c5)
31.015: (fly-airplane a2 l5-0 l2-0)
31.015: (drive-truck t5 l5-3 l5-4 c5)
31.015: (drive-truck t2 l2-1 l2-4 c2)
31.015: (fly-airplane a1 l2-0 l5-0)
31.015: (drive-truck t5 l5-3 l5-4 c5)
31.015: (fly-airplane a0 l2-0 l5-0)
31.015: (fly-airplane a2 l5-0 l2-0)
31.016: (fly-airplane a0 l5-0 l2-0)
31.016: (drive-truck t5 l5-3 l5-4 c5)
31.016: (fly-airplane a2 l5-0 l2-0)
31.017: (drive-truck t2 l2-1 l2-4 c2)
31.021: (drive-truck t2 l2-1 l2-4 c2)
31.023: (fly-airplane a0 l2-0 l5-0)
31.013: (drive-truck t5 l5-3 l5-2 c5)
31.015: (fly-airplane a1 l2-0 l5-0)
31.015: (fly-airplane a0 l2-0 l5-0)
31.015: (drive-truck t5 l5-3 l5-4 c5)
31.015: (fly-airplane a0 l2-0 l5-0)
31.015: (fly-airplane a1 l2-0 l5-0)
31.017: (drive-truck t2 l2-1 l2-4 c2)
31.022: (drive-truck t2 l2-4 l2-1 c2)
31.022: (fly-airplane a1 l5-0 l2-0)
31.024: (drive-truck t5 l5-4 l5-2 c5)
31.024: (drive-truck t2 l2-4 l2-1 c2)
31.025: (drive-truck t2 l2-4 l2-1 c2)
31.026: (drive-truck t2 l2-4 l2-1 c2)
31.033: (fly-airplane a2 l2-0 l4-0)
31.044: (fly-airplane a2 l2-0 l4-0)
31.047: (fly-airplane a2 l2-0 l0-0)
31.050: (fly-airplane a2 l2-0 l1-0)
31.056: (fly-airplane a2 l2-0 l0-0)
31.060: (fly-airplane a2 l2-0 l1-0)
31.152: (fly-airplane a2 l5-0 l4-0)
31.031: (drive-truck t5 l5-3 l5-2 c5)
31.032: (fly-airplane a2 l2-0 l4-0)
31.033: (fly-airplane a2 l2-0 l4-0)
31.033: (fly-airplane a1 l5-0 l4-0)
31.033: (drive-truck t5 l5-3 l5-4 c5)
31.033: (fly-airplane a0 l5-0 l4-0)
31.034: (drive-truck t2 l2-1 l2-4 c2)
31.042: (drive-truck t5 l5-3 l5-2 c5)
31.044: (fly-airplane a0 l5-0 l4-0)
31.044: (fly-airplane a2 l2-0 l0-0)
31.044: (fly-airplane a1 l5-0 l4-0)
31.044: (drive-truck t2 l2-4 l2-1 c2)
31.045: (drive-truck t2 l2-1 l2-4 c2)
31.045: (fly-airplane a0 l5-0 l0-0)
31.045: (fly-airplane a2 l2-0 l4-0)
31.045: (drive-truck t5 l5-4 l5-3 c5)
31.045: (fly-airplane a1 l5-0 l0-0)
31.046: (drive-truck t5 l5-3 l5-4 c5)
31.046: (fly-airplane a2 l2-0 l0-0)
31.047: (drive-truck t5 l5-4 l5-2 c5)
31.032: (fly-airplane a1 l5-0 l4-0)
31.032: (fly-airplane a0 l5-0 l4-0)
31.032: (drive-truck t5 l5-3 l5-2 c5)
31.033: (drive-truck t5 l5-3 l5-4 c5)
31.033: (drive-truck t5 l5-3 l5-2 c5)
31.033: (fly-airplane a0 l5-0 l4-0)
31.033: (fly-airplane a1 l5-0 l4-0)
31.034: (drive-truck t5 l5-3 l5-4 c5)
31.034: (drive-truck t2 l2-1 l2-4 c2)
31.034: (drive-truck t2 l2-1 l2-4 c2)
31.042: (drive-truck t5 l5-3 l5-2 c5)
31.042: (drive-truck t5 l5-3 l5-2 c5)
31.042: (fly-airplane a1 l5-0 l4-0)
31.042: (fly-airplane a0 l5-0 l4-0)
31.042: (fly-airplane a0 l5-0 l0-0)
31.042: (fly-airplane a1 l5-0 l0-0)
31.044: (drive-truck t5 l5-3 l5-4 c5)
31.047: (fly-airplane a2 l0-0 l1-0)
31.047: (drive-truck t5 l5-4 l5-2 c5)
31.047: (drive-truck t5 l5-4 l5-2 c5)
31.042: (fly-airplane a2 l0-0 l5-0)
31.044: (fly-airplane a2 l0-0 l5-0)
31.047: (fly-airplane a0 l5-0 l1-0)
31.047: (fly-airplane a1 l5-0 l1-0)
31.048: (fly-airplane a2 l0-0 l5-0)
31.057: (drive-truck t2 l2-4 l2-1 c2)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.152: (fly-airplane a0 l5-0 l2-0)
31.152: (fly-airplane a1 l5-0 l2-0)
31.153: (fly-airplane a1 l5-0 l2-0)
31.154: (fly-airplane a0 l5-0 l2-0)
31.164: (fly-airplane a0 l5-0 l2-0)
31.164: (fly-airplane a0 l5-0 l2-0)
31.164: (fly-airplane a1 l5-0 l2-0)
31.165: (fly-airplane a1 l5-0 l2-0)
31.167: (fly-airplane a0 l5-0 l2-0)
31.181: (fly-airplane a0 l5-0 l4-0)
31.182: (fly-airplane a0 l5-0 l0-0)
31.048: (fly-airplane a1 l0-0 l1-0)
31.048: (fly-airplane a2 l1-0 l5-0)
31.048: (fly-airplane a0 l0-0 l1-0)
31.048: (fly-airplane a2 l1-0 l5-0)
31.049: (drive-truck t5 l5-2 l5-4 c5)
31.049: (drive-truck t5 l5-2 l5-3 c5)
31.050: (drive-truck t5 l5-2 l5-3 c5)
31.050: (fly-airplane a1 l0-0 l1-0)
31.056: (drive-truck t5 l5-2 l5-3 c5)
31.056: (drive-truck t5 l5-2 l5-4 c5)
31.056: (drive-truck t5 l5-2 l5-3 c5)
31.056: (drive-truck t5 l5-4 l5-3 c5)
31.057: (drive-truck t2 l2-4 l2-1 c2)
31.058: (drive-truck t2 l2-4 l2-1 c2)
31.058: (fly-airplane a2 l1-0 l0-0)
31.058: (fly-airplane a0 l0-0 l5-0)
31.058: (fly-airplane a2 l0-0 l5-0)
31.058: (fly-airplane a2 l0-0 l5-0)
31.059: (drive-truck t5 l5-2 l5-3 c5)
31.059: (fly-airplane a1 l0-0 l5-0)
31.048: (fly-airplane a0 l5-0 l1-0)
31.048: (fly-airplane a1 l5-0 l1-0)
31.048: (fly-airplane a2 l1-0 l5-0)
31.048: (fly-airplane a2 l1-0 l5-0)
31.049: (drive-truck t5 l5-2 l5-3 c5)
31.049: (drive-truck t5 l5-2 l5-3 c5)
31.049: (drive-truck t5 l5-2 l5-4 c5)
31.050: (drive-truck t5 l5-4 l5-3 c5)
31.050: (fly-airplane a0 l5-0 l1-0)
31.053: (drive-truck t5 l5-2 l5-3 c5)
31.053: (fly-airplane a2 l1-0 l0-0)
31.056: (fly-airplane a0 l0-0 l5-0)
31.056: (fly-airplane a1 l0-0 l5-0)
31.057: (fly-airplane a1 l5-0 l1-0)
31.057: (fly-airplane a0 l5-0 l1-0)
31.059: (fly-airplane a1 l0-0 l1-0)
31.060: (drive-truck t2 l2-4 l2-1 c2)
31.060: (fly-airplane a0 l0-0 l1-0)
31.060: (drive-truck t2 l2-4 l2-1 c2)
31.060: (drive-truck t2 l2-4 l2-1 c2)
31.049: (drive-truck t5 l5-2 l5-3 c5)
31.049: (fly-airplane a1 l5-0 l1-0)
31.050: (fly-airplane a0 l5-0 l1-0)
31.050: (drive-truck t5 l5-4 l5-3 c5)
31.056: (drive-truck t5 l5-2 l5-3 c5)
31.056: (drive-truck t5 l5-2 l5-4 c5)
31.057: (drive-truck t5 l5-4 l5-3 c5)
31.057: (fly-airplane a0 l5-0 l1-0)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.059: (drive-truck t2 l2-4 l2-1 c2)
31.059: (drive-truck t5 l5-2 l5-3 c5)
31.059: (fly-airplane a2 l1-0 l5-0)
31.059: (fly-airplane a1 l5-0 l1-0)
31.060: (fly-airplane a2 l5-0 l1-0)
31.060: (drive-truck t2 l2-4 l2-1 c2)
31.060: (fly-airplane a2 l1-0 l5-0)
31.060: (fly-airplane a2 l5-0 l1-0)
