/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.859: (drive-truck t2 l2-4 l2-2 c2)
29.068: (fly-airplane a1 l0-0 l4-0)
29.068: (fly-airplane a2 l0-0 l4-0)
29.068: (fly-airplane a2 l0-0 l4-0)
28.482: (drive-truck t1 l1-2 l1-0 c1)
28.482: (drive-truck t1 l1-1 l1-0 c1)
28.487: (drive-truck t1 l1-2 l1-0 c1)
28.665: (fly-airplane a0 l4-0 l0-0)
28.667: (fly-airplane a1 l4-0 l0-0)
28.730: (drive-truck t5 l5-1 l5-2 c5)
28.730: (drive-truck t5 l5-1 l5-2 c5)
28.730: (drive-truck t5 l5-1 l5-2 c5)
28.732: (drive-truck t1 l1-2 l1-4 c1)
28.732: (drive-truck t1 l1-1 l1-4 c1)
28.733: (drive-truck t5 l5-1 l5-2 c5)
28.733: (drive-truck t5 l5-1 l5-2 c5)
28.734: (drive-truck t5 l5-1 l5-2 c5)
28.735: (drive-truck t5 l5-1 l5-2 c5)
28.737: (drive-truck t5 l5-1 l5-2 c5)
28.741: (drive-truck t1 l1-2 l1-4 c1)
28.742: (drive-truck t5 l5-1 l5-2 c5)
28.744: (drive-truck t5 l5-1 l5-2 c5)
28.777: (fly-airplane a2 l0-0 l5-0)
28.777: (fly-airplane a2 l0-0 l5-0)
28.480: (drive-truck t3 l3-4 l3-1 c3)
28.480: (drive-truck t2 l2-4 l2-3 c2)
28.481: (drive-truck t3 l3-4 l3-3 c3)
28.482: (drive-truck t3 l3-1 l3-3 c3)
28.482: (drive-truck t3 l3-4 l3-3 c3)
28.500: (drive-truck t5 l5-1 l5-2 c5)
28.500: (drive-truck t5 l5-1 l5-2 c5)
28.501: (drive-truck t5 l5-1 l5-2 c5)
28.663: (drive-truck t2 l2-4 l2-2 c2)
28.664: (drive-truck t2 l2-4 l2-2 c2)
28.664: (drive-truck t2 l2-3 l2-2 c2)
28.674: (fly-airplane a2 l0-0 l4-0)
28.724: (fly-airplane a0 l4-0 l0-0)
28.724: (fly-airplane a0 l4-0 l0-0)
28.727: (drive-truck t2 l2-4 l2-3 c2)
28.729: (fly-airplane a2 l4-0 l0-0)
28.730: (fly-airplane a0 l4-0 l0-0)
28.730: (drive-truck t3 l3-3 l3-1 c3)
28.731: (drive-truck t3 l3-1 l3-4 c3)
28.731: (drive-truck t3 l3-1 l3-3 c3)
28.500: (drive-truck t5 l5-1 l5-2 c5)
28.500: (drive-truck t3 l3-4 l3-1 c3)
28.501: (drive-truck t2 l2-4 l2-3 c2)
28.503: (drive-truck t5 l5-1 l5-2 c5)
28.503: (drive-truck t5 l5-1 l5-2 c5)
28.503: (drive-truck t3 l3-1 l3-3 c3)
28.503: (drive-truck t3 l3-4 l3-3 c3)
28.504: (drive-truck t3 l3-4 l3-3 c3)
28.640: (drive-truck t1 l1-0 l1-3 c1)
28.642: (drive-truck t1 l1-0 l1-3 c1)
28.643: (drive-truck t1 l1-0 l1-3 c1)
28.663: (drive-truck t3 l3-4 l3-3 c3)
28.663: (drive-truck t3 l3-1 l3-3 c3)
28.665: (drive-truck t2 l2-4 l2-2 c2)
28.665: (drive-truck t2 l2-3 l2-2 c2)
28.668: (fly-airplane a1 l4-0 l0-0)
28.681: (drive-truck t5 l5-1 l5-2 c5)
28.681: (drive-truck t2 l2-3 l2-2 c2)
28.681: (drive-truck t5 l5-1 l5-2 c5)
28.685: (drive-truck t2 l2-4 l2-2 c2)
28.642: (drive-truck t1 l1-0 l1-3 c1)
28.642: (drive-truck t3 l3-4 l3-1 c3)
28.643: (drive-truck t2 l2-4 l2-3 c2)
28.644: (drive-truck t3 l3-4 l3-3 c3)
28.645: (drive-truck t1 l1-0 l1-3 c1)
28.646: (drive-truck t3 l3-1 l3-3 c3)
28.646: (drive-truck t1 l1-0 l1-3 c1)
28.646: (drive-truck t3 l3-4 l3-3 c3)
28.683: (drive-truck t3 l3-4 l3-3 c3)
28.684: (drive-truck t5 l5-1 l5-2 c5)
28.685: (drive-truck t2 l2-4 l2-2 c2)
28.686: (drive-truck t2 l2-3 l2-2 c2)
28.688: (drive-truck t3 l3-1 l3-3 c3)
28.745: (drive-truck t1 l1-3 l1-4 c1)
28.746: (drive-truck t1 l1-0 l1-4 c1)
28.746: (drive-truck t1 l1-3 l1-4 c1)
28.748: (drive-truck t1 l1-3 l1-4 c1)
28.750: (drive-truck t1 l1-0 l1-4 c1)
28.750: (drive-truck t1 l1-0 l1-4 c1)
28.822: (drive-truck t2 l2-4 l2-2 c2)
28.731: (drive-truck t5 l5-2 l5-1 c5)
28.825: (drive-truck t2 l2-3 l2-2 c2)
28.829: (drive-truck t2 l2-3 l2-2 c2)
28.829: (drive-truck t1 l1-0 l1-3 c1)
28.829: (drive-truck t2 l2-4 l2-2 c2)
28.830: (drive-truck t3 l3-4 l3-1 c3)
28.833: (drive-truck t3 l3-4 l3-3 c3)
28.861: (drive-truck t5 l5-2 l5-1 c5)
28.864: (drive-truck t5 l5-2 l5-1 c5)
28.865: (drive-truck t5 l5-2 l5-1 c5)
28.926: (drive-truck t2 l2-4 l2-2 c2)
28.926: (drive-truck t2 l2-3 l2-2 c2)
28.927: (drive-truck t2 l2-3 l2-2 c2)
28.930: (drive-truck t2 l2-4 l2-2 c2)
28.930: (drive-truck t2 l2-3 l2-2 c2)
28.931: (drive-truck t2 l2-4 l2-2 c2)
28.931: (drive-truck t1 l1-3 l1-4 c1)
28.934: (drive-truck t1 l1-0 l1-4 c1)
28.949: (drive-truck t1 l1-4 l1-2 c1)
28.949: (drive-truck t1 l1-4 l1-1 c1)
28.861: (drive-truck t2 l2-3 l2-4 c2)
28.861: (drive-truck t3 l3-1 l3-4 c3)
28.863: (drive-truck t3 l3-3 l3-4 c3)
28.864: (drive-truck t3 l3-3 l3-1 c3)
28.864: (drive-truck t3 l3-3 l3-4 c3)
28.910: (drive-truck t5 l5-2 l5-1 c5)
28.910: (drive-truck t5 l5-2 l5-1 c5)
28.914: (drive-truck t5 l5-2 l5-1 c5)
28.917: (drive-truck t2 l2-3 l2-2 c2)
28.945: (drive-truck t2 l2-3 l2-4 c2)
28.953: (drive-truck t3 l3-1 l3-4 c3)
28.953: (drive-truck t2 l2-3 l2-4 c2)
28.953: (drive-truck t3 l3-1 l3-4 c3)
28.959: (drive-truck t3 l3-1 l3-3 c3)
28.959: (drive-truck t3 l3-1 l3-3 c3)
29.045: (drive-truck t2 l2-3 l2-2 c2)
29.045: (drive-truck t5 l5-2 l5-1 c5)
29.048: (drive-truck t2 l2-3 l2-2 c2)
29.048: (drive-truck t5 l5-2 l5-1 c5)
29.051: (drive-truck t2 l2-4 l2-2 c2)
28.945: (drive-truck t2 l2-3 l2-4 c2)
28.946: (drive-truck t3 l3-1 l3-4 c3)
28.950: (drive-truck t3 l3-1 l3-3 c3)
28.950: (drive-truck t3 l3-1 l3-4 c3)
28.950: (drive-truck t2 l2-3 l2-4 c2)
28.953: (drive-truck t3 l3-1 l3-3 c3)
28.959: (drive-truck t2 l2-3 l2-4 c2)
28.959: (drive-truck t2 l2-3 l2-4 c2)
29.044: (drive-truck t2 l2-4 l2-2 c2)
29.045: (drive-truck t2 l2-3 l2-2 c2)
29.045: (drive-truck t1 l1-4 l1-3 c1)
29.049: (drive-truck t3 l3-3 l3-4 c3)
29.049: (drive-truck t3 l3-1 l3-4 c3)
29.066: (drive-truck t5 l5-2 l5-1 c5)
29.067: (drive-truck t5 l5-2 l5-1 c5)
29.068: (drive-truck t1 l1-3 l1-1 c1)
29.068: (drive-truck t1 l1-3 l1-1 c1)
29.069: (drive-truck t1 l1-3 l1-2 c1)
29.075: (drive-truck t5 l5-2 l5-1 c5)
29.075: (drive-truck t5 l5-2 l5-1 c5)
29.066: (drive-truck t3 l3-3 l3-1 c3)
29.067: (drive-truck t3 l3-3 l3-1 c3)
29.070: (drive-truck t2 l2-3 l2-4 c2)
29.070: (drive-truck t2 l2-3 l2-4 c2)
29.070: (drive-truck t3 l3-4 l3-1 c3)
29.070: (drive-truck t2 l2-4 l2-3 c2)
29.072: (drive-truck t5 l5-2 l5-1 c5)
29.073: (drive-truck t5 l5-2 l5-1 c5)
29.074: (drive-truck t3 l3-1 l3-3 c3)
29.074: (drive-truck t3 l3-4 l3-3 c3)
29.132: (drive-truck t2 l2-4 l2-2 c2)
29.133: (drive-truck t2 l2-4 l2-2 c2)
29.137: (drive-truck t2 l2-4 l2-2 c2)
29.137: (drive-truck t2 l2-4 l2-2 c2)
29.252: (drive-truck t2 l2-3 l2-2 c2)
29.252: (drive-truck t2 l2-4 l2-2 c2)
29.252: (drive-truck t2 l2-4 l2-2 c2)
29.254: (drive-truck t2 l2-3 l2-2 c2)
29.254: (drive-truck t2 l2-3 l2-2 c2)
29.255: (drive-truck t1 l1-3 l1-2 c1)
28.666: (fly-airplane a1 l4-0 l5-0)
28.725: (fly-airplane a0 l4-0 l5-0)
28.729: (fly-airplane a0 l4-0 l5-0)
28.729: (fly-airplane a0 l4-0 l5-0)
28.729: (fly-airplane a0 l4-0 l5-0)
28.733: (fly-airplane a0 l4-0 l0-0)
28.735: (fly-airplane a0 l4-0 l0-0)
28.736: (fly-airplane a0 l4-0 l0-0)
28.775: (fly-airplane a1 l4-0 l5-0)
28.776: (fly-airplane a1 l4-0 l5-0)
28.779: (fly-airplane a2 l4-0 l5-0)
28.779: (fly-airplane a1 l4-0 l5-0)
28.783: (fly-airplane a2 l4-0 l5-0)
28.783: (fly-airplane a2 l4-0 l5-0)
28.783: (fly-airplane a1 l4-0 l5-0)
28.783: (fly-airplane a1 l4-0 l5-0)
28.842: (fly-airplane a0 l4-0 l5-0)
28.843: (fly-airplane a0 l4-0 l5-0)
28.848: (fly-airplane a0 l4-0 l5-0)
28.848: (fly-airplane a0 l4-0 l5-0)
28.675: (fly-airplane a1 l4-0 l5-0)
28.679: (fly-airplane a1 l4-0 l5-0)
28.679: (fly-airplane a2 l4-0 l5-0)
28.679: (fly-airplane a2 l4-0 l5-0)
28.680: (fly-airplane a0 l4-0 l5-0)
28.681: (fly-airplane a1 l4-0 l5-0)
28.725: (fly-airplane a1 l4-0 l0-0)
28.725: (fly-airplane a1 l4-0 l0-0)
28.726: (drive-truck t3 l3-3 l3-1 c3)
28.726: (drive-truck t3 l3-4 l3-1 c3)
28.726: (drive-truck t5 l5-1 l5-2 c5)
28.727: (drive-truck t3 l3-4 l3-1 c3)
28.727: (fly-airplane a1 l4-0 l0-0)
28.729: (drive-truck t3 l3-3 l3-1 c3)
28.733: (drive-truck t3 l3-3 l3-1 c3)
28.733: (drive-truck t3 l3-4 l3-1 c3)
28.777: (drive-truck t1 l1-1 l1-2 c1)
28.777: (drive-truck t3 l3-3 l3-1 c3)
28.777: (drive-truck t3 l3-3 l3-1 c3)
28.779: (drive-truck t1 l1-1 l1-2 c1)
28.673: (fly-airplane a2 l4-0 l5-0)
28.674: (fly-airplane a1 l4-0 l5-0)
28.674: (fly-airplane a2 l4-0 l5-0)
28.674: (drive-truck t3 l3-3 l3-1 c3)
28.675: (drive-truck t3 l3-3 l3-1 c3)
28.677: (drive-truck t3 l3-3 l3-1 c3)
28.729: (drive-truck t3 l3-4 l3-3 c3)
28.730: (drive-truck t1 l1-2 l1-1 c1)
28.731: (fly-airplane a2 l4-0 l0-0)
28.788: (drive-truck t5 l5-2 l5-1 c5)
28.788: (fly-airplane a0 l4-0 l5-0)
28.789: (fly-airplane a0 l4-0 l5-0)
28.792: (drive-truck t5 l5-2 l5-1 c5)
28.793: (drive-truck t5 l5-2 l5-1 c5)
28.793: (drive-truck t5 l5-2 l5-1 c5)
28.794: (drive-truck t5 l5-2 l5-1 c5)
28.800: (fly-airplane a1 l4-0 l5-0)
28.800: (fly-airplane a2 l4-0 l5-0)
28.843: (drive-truck t5 l5-2 l5-1 c5)
28.845: (drive-truck t5 l5-2 l5-1 c5)
28.671: (fly-airplane a1 l4-0 l0-0)
28.671: (fly-airplane a1 l4-0 l0-0)
28.678: (drive-truck t5 l5-1 l5-2 c5)
28.771: (fly-airplane a2 l4-0 l5-0)
28.781: (fly-airplane a0 l4-0 l0-0)
28.786: (drive-truck t3 l3-3 l3-1 c3)
28.786: (drive-truck t5 l5-2 l5-1 c5)
28.787: (drive-truck t3 l3-3 l3-4 c3)
28.788: (drive-truck t1 l1-1 l1-2 c1)
28.788: (drive-truck t3 l3-3 l3-4 c3)
28.788: (drive-truck t1 l1-2 l1-1 c1)
28.788: (drive-truck t3 l3-4 l3-1 c3)
28.788: (drive-truck t3 l3-1 l3-4 c3)
28.788: (drive-truck t3 l3-1 l3-4 c3)
28.788: (drive-truck t1 l1-2 l1-1 c1)
28.789: (drive-truck t3 l3-3 l3-1 c3)
28.789: (drive-truck t3 l3-3 l3-4 c3)
28.790: (fly-airplane a1 l4-0 l0-0)
28.791: (fly-airplane a2 l4-0 l0-0)
28.791: (fly-airplane a2 l4-0 l0-0)
28.671: (drive-truck t3 l3-1 l3-4 c3)
28.671: (drive-truck t3 l3-1 l3-4 c3)
28.722: (fly-airplane a2 l5-0 l0-0)
28.722: (fly-airplane a2 l5-0 l0-0)
28.770: (fly-airplane a0 l5-0 l0-0)
28.772: (fly-airplane a0 l5-0 l0-0)
28.772: (fly-airplane a0 l5-0 l0-0)
28.773: (drive-truck t1 l1-2 l1-1 c1)
28.774: (fly-airplane a2 l5-0 l0-0)
28.774: (drive-truck t3 l3-4 l3-1 c3)
28.775: (fly-airplane a1 l5-0 l0-0)
28.779: (drive-truck t3 l3-4 l3-3 c3)
28.781: (fly-airplane a1 l0-0 l5-0)
28.783: (drive-truck t1 l1-2 l1-1 c1)
28.784: (drive-truck t3 l3-1 l3-4 c3)
28.788: (drive-truck t3 l3-1 l3-3 c3)
28.789: (drive-truck t3 l3-1 l3-4 c3)
28.789: (drive-truck t1 l1-2 l1-1 c1)
28.789: (drive-truck t3 l3-1 l3-4 c3)
28.789: (drive-truck t5 l5-2 l5-1 c5)
28.722: (fly-airplane a2 l5-0 l0-0)
28.722: (fly-airplane a2 l5-0 l0-0)
28.723: (drive-truck t3 l3-1 l3-4 c3)
28.723: (drive-truck t3 l3-1 l3-4 c3)
28.725: (drive-truck t3 l3-1 l3-3 c3)
28.726: (drive-truck t3 l3-1 l3-3 c3)
28.770: (fly-airplane a0 l5-0 l0-0)
28.771: (fly-airplane a1 l5-0 l0-0)
28.773: (drive-truck t3 l3-4 l3-1 c3)
28.775: (drive-truck t1 l1-2 l1-1 c1)
28.777: (fly-airplane a2 l5-0 l0-0)
28.778: (drive-truck t3 l3-1 l3-3 c3)
28.778: (drive-truck t3 l3-4 l3-3 c3)
28.778: (drive-truck t3 l3-4 l3-3 c3)
28.778: (drive-truck t1 l1-2 l1-1 c1)
28.781: (drive-truck t3 l3-1 l3-4 c3)
28.781: (fly-airplane a1 l0-0 l5-0)
28.781: (fly-airplane a2 l0-0 l5-0)
28.783: (drive-truck t1 l1-2 l1-1 c1)
28.786: (drive-truck t1 l1-2 l1-1 c1)
28.794: (fly-airplane a0 l0-0 l5-0)
28.795: (fly-airplane a0 l0-0 l5-0)
28.795: (fly-airplane a0 l0-0 l5-0)
28.797: (fly-airplane a0 l0-0 l4-0)
28.803: (fly-airplane a0 l0-0 l4-0)
28.847: (fly-airplane a1 l5-0 l4-0)
28.848: (drive-truck t5 l5-2 l5-1 c5)
28.848: (drive-truck t5 l5-2 l5-1 c5)
28.848: (fly-airplane a1 l5-0 l4-0)
28.849: (fly-airplane a2 l5-0 l4-0)
28.852: (drive-truck t5 l5-2 l5-1 c5)
28.852: (drive-truck t5 l5-2 l5-1 c5)
29.122: (fly-airplane a0 l5-0 l0-0)
29.123: (fly-airplane a0 l5-0 l0-0)
29.126: (fly-airplane a0 l5-0 l0-0)
29.127: (fly-airplane a0 l5-0 l0-0)
29.167: (drive-truck t5 l5-1 l5-4 c5)
29.167: (drive-truck t5 l5-1 l5-4 c5)
29.169: (drive-truck t5 l5-1 l5-4 c5)
29.172: (drive-truck t5 l5-1 l5-4 c5)
28.583: (drive-truck t1 l1-1 l1-0 c1)
28.584: (drive-truck t1 l1-2 l1-0 c1)
28.585: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-0 c1)
28.679: (drive-truck t1 l1-2 l1-0 c1)
28.679: (drive-truck t1 l1-1 l1-0 c1)
28.680: (drive-truck t1 l1-1 l1-0 c1)
28.680: (drive-truck t1 l1-2 l1-0 c1)
28.772: (fly-airplane a1 l0-0 l4-0)
28.775: (fly-airplane a1 l0-0 l4-0)
28.775: (fly-airplane a2 l0-0 l4-0)
28.775: (fly-airplane a2 l0-0 l4-0)
28.789: (drive-truck t3 l3-3 l3-4 c3)
28.790: (drive-truck t3 l3-3 l3-1 c3)
28.790: (fly-airplane a2 l0-0 l5-0)
28.792: (fly-airplane a0 l0-0 l4-0)
28.792: (fly-airplane a0 l0-0 l4-0)
28.793: (fly-airplane a0 l0-0 l4-0)
28.793: (fly-airplane a2 l0-0 l5-0)
28.794: (fly-airplane a0 l0-0 l4-0)
28.198: (drive-truck t1 l1-2 l1-0 c1)
28.199: (drive-truck t1 l1-1 l1-0 c1)
28.200: (fly-airplane a2 l0-0 l4-0)
28.218: (drive-truck t1 l1-1 l1-0 c1)
28.219: (drive-truck t1 l1-2 l1-0 c1)
28.219: (drive-truck t1 l1-1 l1-0 c1)
28.220: (drive-truck t1 l1-1 l1-0 c1)
28.222: (fly-airplane a0 l0-0 l4-0)
28.223: (fly-airplane a0 l0-0 l4-0)
28.223: (fly-airplane a0 l0-0 l4-0)
28.413: (drive-truck t2 l2-2 l2-3 c2)
28.413: (drive-truck t2 l2-2 l2-4 c2)
28.413: (drive-truck t2 l2-2 l2-4 c2)
28.413: (drive-truck t2 l2-2 l2-3 c2)
28.436: (drive-truck t1 l1-1 l1-4 c1)
28.438: (drive-truck t1 l1-2 l1-4 c1)
28.439: (drive-truck t1 l1-1 l1-4 c1)
28.457: (drive-truck t1 l1-1 l1-4 c1)
28.457: (drive-truck t1 l1-2 l1-4 c1)
28.459: (drive-truck t1 l1-1 l1-4 c1)
28.040: (fly-airplane a0 l0-0 l4-0)
28.040: (drive-truck t2 l2-2 l2-3 c2)
28.040: (drive-truck t2 l2-2 l2-4 c2)
28.040: (drive-truck t2 l2-2 l2-3 c2)
28.040: (drive-truck t2 l2-2 l2-4 c2)
28.041: (fly-airplane a0 l0-0 l4-0)
28.042: (fly-airplane a0 l0-0 l4-0)
28.042: (fly-airplane a0 l0-0 l4-0)
28.200: (drive-truck t3 l3-3 l3-1 c3)
28.200: (drive-truck t3 l3-3 l3-4 c3)
28.223: (drive-truck t3 l3-1 l3-4 c3)
28.224: (drive-truck t3 l3-3 l3-4 c3)
28.224: (drive-truck t3 l3-3 l3-1 c3)
28.225: (drive-truck t3 l3-3 l3-4 c3)
28.253: (drive-truck t2 l2-2 l2-3 c2)
28.253: (drive-truck t2 l2-2 l2-4 c2)
28.271: (drive-truck t2 l2-2 l2-3 c2)
28.271: (drive-truck t2 l2-2 l2-4 c2)
28.273: (drive-truck t2 l2-2 l2-4 c2)
28.273: (drive-truck t2 l2-2 l2-3 c2)
28.018: (drive-truck t2 l2-2 l2-3 c2)
28.019: (drive-truck t2 l2-2 l2-3 c2)
28.019: (drive-truck t2 l2-2 l2-4 c2)
28.038: (drive-truck t2 l2-2 l2-4 c2)
28.038: (drive-truck t2 l2-2 l2-3 c2)
28.040: (drive-truck t3 l3-3 l3-4 c3)
28.040: (drive-truck t3 l3-3 l3-1 c3)
28.040: (drive-truck t3 l3-3 l3-4 c3)
28.040: (drive-truck t3 l3-3 l3-1 c3)
28.040: (drive-truck t3 l3-1 l3-4 c3)
28.040: (drive-truck t2 l2-2 l2-4 c2)
28.040: (drive-truck t2 l2-2 l2-3 c2)
28.040: (drive-truck t3 l3-1 l3-4 c3)
28.042: (drive-truck t2 l2-2 l2-3 c2)
28.042: (drive-truck t2 l2-2 l2-4 c2)
28.251: (drive-truck t3 l3-3 l3-4 c3)
28.251: (drive-truck t3 l3-3 l3-1 c3)
28.251: (drive-truck t3 l3-3 l3-4 c3)
28.254: (drive-truck t3 l3-3 l3-1 c3)
28.272: (drive-truck t3 l3-3 l3-4 c3)
28.272: (drive-truck t2 l2-4 l2-3 c2)
28.272: (drive-truck t3 l3-4 l3-1 c3)
28.279: (drive-truck t1 l1-0 l1-4 c1)
28.280: (drive-truck t1 l1-0 l1-4 c1)
28.280: (drive-truck t1 l1-0 l1-4 c1)
28.280: (drive-truck t1 l1-0 l1-4 c1)
28.281: (drive-truck t1 l1-0 l1-4 c1)
28.357: (drive-truck t4 l4-1 l4-2 c4)
28.358: (drive-truck t4 l4-1 l4-2 c4)
28.358: (drive-truck t4 l4-1 l4-2 c4)
28.359: (drive-truck t4 l4-1 l4-3 c4)
28.359: (drive-truck t4 l4-1 l4-3 c4)
28.360: (drive-truck t4 l4-1 l4-3 c4)
28.398: (drive-truck t1 l1-4 l1-3 c1)
28.398: (drive-truck t1 l1-4 l1-3 c1)
28.398: (drive-truck t1 l1-4 l1-3 c1)
28.401: (drive-truck t1 l1-0 l1-3 c1)
28.402: (drive-truck t1 l1-0 l1-3 c1)
28.402: (drive-truck t1 l1-0 l1-3 c1)
28.403: (drive-truck t1 l1-4 l1-3 c1)
27.957: (drive-truck t5 l5-4 l5-1 c5)
27.957: (drive-truck t5 l5-4 l5-1 c5)
27.957: (drive-truck t5 l5-4 l5-1 c5)
27.958: (drive-truck t5 l5-4 l5-1 c5)
27.962: (drive-truck t5 l5-4 l5-1 c5)
27.962: (drive-truck t5 l5-4 l5-1 c5)
27.965: (drive-truck t5 l5-4 l5-2 c5)
27.967: (drive-truck t5 l5-4 l5-2 c5)
27.968: (drive-truck t5 l5-4 l5-2 c5)
27.968: (drive-truck t5 l5-4 l5-2 c5)
27.968: (drive-truck t5 l5-4 l5-2 c5)
27.968: (drive-truck t5 l5-4 l5-2 c5)
28.279: (drive-truck t3 l3-4 l3-3 c3)
28.280: (drive-truck t3 l3-4 l3-3 c3)
28.358: (drive-truck t3 l3-1 l3-3 c3)
28.359: (drive-truck t2 l2-3 l2-4 c2)
28.359: (drive-truck t3 l3-4 l3-3 c3)
28.360: (drive-truck t3 l3-4 l3-3 c3)
28.360: (drive-truck t3 l3-1 l3-3 c3)
28.361: (drive-truck t3 l3-4 l3-1 c3)
27.949: (drive-truck t5 l5-4 l5-1 c5)
27.949: (drive-truck t5 l5-4 l5-1 c5)
27.951: (drive-truck t5 l5-4 l5-1 c5)
27.953: (drive-truck t3 l3-4 l3-1 c3)
27.954: (drive-truck t2 l2-3 l2-4 c2)
27.954: (drive-truck t3 l3-4 l3-3 c3)
27.955: (drive-truck t3 l3-4 l3-3 c3)
27.956: (drive-truck t3 l3-1 l3-3 c3)
27.957: (drive-truck t5 l5-4 l5-1 c5)
27.959: (drive-truck t5 l5-4 l5-1 c5)
27.960: (drive-truck t2 l2-3 l2-4 c2)
27.961: (drive-truck t2 l2-3 l2-4 c2)
27.961: (drive-truck t3 l3-4 l3-1 c3)
27.961: (drive-truck t5 l5-4 l5-2 c5)
27.962: (drive-truck t3 l3-1 l3-3 c3)
27.963: (drive-truck t3 l3-4 l3-1 c3)
27.963: (drive-truck t3 l3-4 l3-3 c3)
27.964: (drive-truck t3 l3-4 l3-3 c3)
27.964: (drive-truck t5 l5-4 l5-2 c5)
27.965: (drive-truck t5 l5-4 l5-2 c5)
27.967: (drive-truck t5 l5-1 l5-2 c5)
27.970: (drive-truck t5 l5-1 l5-2 c5)
27.970: (drive-truck t4 l4-2 l4-3 c4)
27.970: (drive-truck t4 l4-2 l4-3 c4)
27.970: (drive-truck t4 l4-2 l4-3 c4)
27.971: (drive-truck t5 l5-1 l5-2 c5)
28.137: (drive-truck t2 l2-4 l2-2 c2)
28.139: (drive-truck t2 l2-4 l2-2 c2)
28.139: (drive-truck t2 l2-3 l2-2 c2)
28.145: (drive-truck t2 l2-4 l2-2 c2)
28.146: (drive-truck t2 l2-4 l2-2 c2)
28.147: (drive-truck t2 l2-3 l2-2 c2)
28.149: (drive-truck t2 l2-4 l2-2 c2)
28.150: (drive-truck t2 l2-3 l2-2 c2)
28.150: (drive-truck t2 l2-4 l2-2 c2)
28.205: (drive-truck t1 l1-0 l1-4 c1)
28.212: (drive-truck t1 l1-0 l1-4 c1)
28.212: (drive-truck t1 l1-0 l1-4 c1)
28.212: (drive-truck t1 l1-0 l1-4 c1)
28.217: (drive-truck t1 l1-0 l1-4 c1)
28.138: (drive-truck t3 l3-1 l3-4 c3)
28.139: (drive-truck t3 l3-3 l3-4 c3)
28.144: (drive-truck t3 l3-3 l3-4 c3)
28.144: (drive-truck t3 l3-1 l3-4 c3)
28.147: (drive-truck t3 l3-1 l3-4 c3)
28.148: (drive-truck t3 l3-3 l3-4 c3)
28.149: (drive-truck t4 l4-2 l4-3 c4)
28.150: (drive-truck t2 l2-4 l2-2 c2)
28.151: (drive-truck t4 l4-2 l4-3 c4)
28.151: (drive-truck t5 l5-1 l5-2 c5)
28.152: (drive-truck t2 l2-4 l2-2 c2)
28.152: (drive-truck t2 l2-3 l2-2 c2)
28.152: (drive-truck t5 l5-1 l5-2 c5)
28.205: (drive-truck t3 l3-3 l3-4 c3)
28.205: (drive-truck t3 l3-3 l3-1 c3)
28.205: (drive-truck t3 l3-3 l3-4 c3)
28.205: (drive-truck t3 l3-1 l3-4 c3)
28.207: (drive-truck t2 l2-4 l2-3 c2)
28.207: (drive-truck t2 l2-4 l2-3 c2)
28.207: (drive-truck t3 l3-1 l3-4 c3)
28.149: (drive-truck t4 l4-2 l4-3 c4)
28.150: (drive-truck t5 l5-1 l5-2 c5)
28.152: (drive-truck t3 l3-1 l3-4 c3)
28.152: (drive-truck t3 l3-3 l3-4 c3)
28.211: (drive-truck t2 l2-4 l2-3 c2)
28.212: (drive-truck t4 l4-2 l4-3 c4)
28.212: (drive-truck t3 l3-1 l3-4 c3)
28.212: (drive-truck t4 l4-2 l4-3 c4)
28.212: (drive-truck t4 l4-2 l4-3 c4)
28.215: (drive-truck t4 l4-2 l4-3 c4)
28.215: (drive-truck t4 l4-2 l4-3 c4)
28.216: (drive-truck t5 l5-1 l5-2 c5)
28.217: (drive-truck t3 l3-4 l3-3 c3)
28.219: (drive-truck t3 l3-1 l3-3 c3)
28.390: (drive-truck t2 l2-4 l2-2 c2)
28.390: (drive-truck t2 l2-3 l2-2 c2)
28.390: (drive-truck t2 l2-3 l2-2 c2)
28.390: (drive-truck t1 l1-0 l1-4 c1)
28.395: (drive-truck t2 l2-4 l2-2 c2)
28.395: (drive-truck t1 l1-0 l1-4 c1)
28.214: (drive-truck t4 l4-2 l4-3 c4)
28.216: (drive-truck t3 l3-1 l3-4 c3)
28.216: (drive-truck t2 l2-3 l2-4 c2)
28.216: (drive-truck t3 l3-4 l3-1 c3)
28.216: (drive-truck t2 l2-4 l2-3 c2)
28.216: (drive-truck t5 l5-1 l5-2 c5)
28.218: (drive-truck t3 l3-4 l3-3 c3)
28.218: (drive-truck t3 l3-1 l3-3 c3)
28.218: (drive-truck t3 l3-4 l3-3 c3)
28.221: (drive-truck t4 l4-2 l4-3 c4)
28.221: (drive-truck t4 l4-2 l4-3 c4)
28.221: (drive-truck t3 l3-1 l3-3 c3)
28.221: (drive-truck t3 l3-4 l3-3 c3)
28.393: (drive-truck t3 l3-4 l3-1 c3)
28.394: (drive-truck t5 l5-1 l5-2 c5)
28.394: (drive-truck t3 l3-1 l3-3 c3)
