/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.290: (drive-truck t1 l1-0 l1-2 c1)
21.290: (drive-truck t1 l1-0 l1-3 c1)
21.291: (load-airplane p9 a0 l0-0)
21.291: (load-airplane p9 a0 l0-0)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.993: (unload-airplane p5 a1 l0-0)
22.040: (unload-airplane p17 a0 l0-0)
22.069: (load-truck p21 t0 l0-2)
22.069: (load-truck p28 t0 l0-2)
22.088: (unload-airplane p13 a0 l0-0)
22.096: (load-truck p23 t0 l0-2)
22.096: (load-truck p7 t0 l0-2)
22.099: (load-truck p1 t1 l1-0)
22.099: (load-truck p15 t1 l1-0)
22.099: (load-truck p11 t1 l1-0)
22.391: (drive-truck t1 l1-3 l1-1 c1)
22.391: (drive-truck t1 l1-2 l1-1 c1)
22.484: (drive-truck t1 l1-3 l1-1 c1)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.485: (drive-truck t1 l1-3 l1-1 c1)
21.094: (unload-truck p26 t1 l1-0)
22.187: (unload-airplane p5 a1 l0-0)
22.187: (unload-airplane p5 a1 l0-0)
22.187: (drive-truck t1 l1-0 l1-3 c1)
22.187: (drive-truck t1 l1-0 l1-2 c1)
22.223: (unload-airplane p17 a0 l0-0)
22.223: (unload-airplane p17 a0 l0-0)
22.223: (drive-truck t1 l1-0 l1-2 c1)
22.223: (drive-truck t1 l1-0 l1-3 c1)
22.254: (load-truck p21 t0 l0-2)
22.254: (load-truck p28 t0 l0-2)
22.254: (load-truck p28 t0 l0-2)
22.254: (load-truck p21 t0 l0-2)
22.255: (drive-truck t1 l1-0 l1-3 c1)
22.255: (drive-truck t1 l1-0 l1-3 c1)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-0 l1-2 c1)
22.284: (unload-airplane p13 a0 l0-0)
22.284: (unload-airplane p13 a0 l0-0)
22.285: (drive-truck t1 l1-0 l1-2 c1)
21.290: (drive-truck t1 l1-0 l1-3 c1)
21.290: (drive-truck t1 l1-0 l1-2 c1)
21.597: (drive-truck t1 l1-0 l1-1 c1)
21.993: (unload-airplane p5 a1 l0-0)
22.040: (unload-airplane p9 a0 l0-0)
22.040: (unload-airplane p17 a0 l0-0)
22.069: (load-truck p21 t0 l0-2)
22.069: (load-truck p28 t0 l0-2)
22.088: (unload-airplane p13 a0 l0-0)
22.096: (load-truck p23 t0 l0-2)
22.097: (load-truck p7 t0 l0-2)
22.099: (load-truck p1 t1 l1-0)
22.099: (load-truck p11 t1 l1-0)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.485: (drive-truck t1 l1-3 l1-1 c1)
22.486: (drive-truck t1 l1-2 l1-1 c1)
22.486: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.542: (drive-truck t1 l1-3 l1-1 c1)
21.596: (load-airplane p17 a1 l0-0)
22.187: (unload-airplane p5 a1 l0-0)
22.187: (unload-airplane p5 a1 l0-0)
22.187: (drive-truck t1 l1-0 l1-2 c1)
22.187: (drive-truck t1 l1-0 l1-3 c1)
22.222: (drive-truck t1 l1-0 l1-3 c1)
22.222: (drive-truck t1 l1-0 l1-2 c1)
22.223: (unload-airplane p9 a0 l0-0)
22.223: (unload-airplane p17 a0 l0-0)
22.223: (unload-airplane p17 a0 l0-0)
22.223: (unload-airplane p9 a0 l0-0)
22.223: (drive-truck t1 l1-0 l1-2 c1)
22.223: (drive-truck t1 l1-0 l1-3 c1)
22.254: (load-truck p21 t0 l0-2)
22.254: (load-truck p28 t0 l0-2)
22.254: (load-truck p21 t0 l0-2)
22.254: (load-truck p28 t0 l0-2)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.255: (drive-truck t1 l1-0 l1-3 c1)
22.338: (load-truck p19 t1 l1-1)
22.485: (drive-truck t1 l1-3 l1-1 c1)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.486: (drive-truck t1 l1-3 l1-1 c1)
22.486: (unload-airplane p9 a0 l0-0)
22.486: (drive-truck t1 l1-2 l1-1 c1)
22.487: (drive-truck t1 l1-3 l1-1 c1)
22.487: (drive-truck t1 l1-2 l1-1 c1)
22.522: (unload-truck p25 t1 l1-1)
22.522: (unload-truck p16 t1 l1-1)
22.522: (unload-truck p6 t1 l1-1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.542: (load-truck p21 t0 l0-2)
22.542: (load-truck p28 t0 l0-2)
22.580: (unload-airplane p5 a1 l0-0)
22.580: (unload-airplane p13 a0 l0-0)
22.599: (load-truck p23 t0 l0-2)
22.040: (drive-truck t1 l1-1 l1-0 c1)
22.041: (drive-truck t1 l1-1 l1-0 c1)
22.041: (drive-truck t1 l1-1 l1-0 c1)
22.041: (drive-truck t1 l1-1 l1-0 c1)
22.069: (drive-truck t1 l1-1 l1-0 c1)
22.070: (drive-truck t1 l1-1 l1-0 c1)
22.088: (drive-truck t1 l1-1 l1-0 c1)
22.192: (drive-truck t1 l1-1 l1-0 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-3 c1)
22.223: (drive-truck t1 l1-1 l1-2 c1)
22.253: (drive-truck t1 l1-1 l1-3 c1)
22.253: (drive-truck t1 l1-1 l1-2 c1)
22.254: (drive-truck t1 l1-1 l1-2 c1)
22.254: (drive-truck t1 l1-1 l1-3 c1)
22.285: (drive-truck t1 l1-0 l1-3 c1)
22.285: (drive-truck t1 l1-0 l1-2 c1)
22.513: (drive-truck t1 l1-0 l1-2 c1)
22.513: (drive-truck t1 l1-0 l1-3 c1)
22.937: (unload-airplane p17 a1 l0-0)
22.938: (unload-airplane p13 a0 l0-0)
23.013: (load-truck p21 t0 l0-2)
23.013: (load-truck p28 t0 l0-2)
23.013: (unload-airplane p17 a1 l0-0)
23.013: (unload-airplane p9 a0 l0-0)
23.014: (unload-airplane p17 a1 l0-0)
23.014: (unload-airplane p9 a0 l0-0)
23.015: (load-truck p21 t0 l0-2)
23.015: (load-truck p28 t0 l0-2)
23.015: (load-truck p21 t0 l0-2)
23.015: (load-truck p28 t0 l0-2)
23.015: (load-truck p21 t0 l0-2)
23.016: (load-truck p28 t0 l0-2)
23.034: (unload-airplane p5 a1 l0-0)
23.034: (unload-airplane p9 a0 l0-0)
22.014: (unload-truck p26 t1 l1-0)
22.015: (unload-truck p26 t1 l1-0)
22.032: (unload-truck p26 t1 l1-0)
22.069: (load-airplane p9 a1 l0-0)
22.069: (load-airplane p9 a1 l0-0)
23.120: (drive-truck t1 l1-0 l1-3 c1)
23.120: (drive-truck t1 l1-0 l1-2 c1)
23.121: (unload-airplane p17 a1 l0-0)
23.121: (unload-airplane p17 a1 l0-0)
23.121: (drive-truck t1 l1-0 l1-3 c1)
23.121: (drive-truck t1 l1-0 l1-2 c1)
23.196: (drive-truck t1 l1-0 l1-2 c1)
23.196: (drive-truck t1 l1-0 l1-3 c1)
23.196: (drive-truck t1 l1-0 l1-3 c1)
23.196: (drive-truck t1 l1-0 l1-2 c1)
23.196: (drive-truck t1 l1-0 l1-3 c1)
23.196: (drive-truck t1 l1-0 l1-2 c1)
23.197: (drive-truck t1 l1-0 l1-3 c1)
23.197: (drive-truck t1 l1-0 l1-2 c1)
23.199: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.126: (load-airplane p13 a1 l0-0)
22.126: (load-airplane p13 a1 l0-0)
22.155: (drive-truck t1 l1-0 l1-2 c1)
22.155: (drive-truck t1 l1-0 l1-3 c1)
22.187: (load-airplane p9 a1 l0-0)
22.187: (load-airplane p9 a1 l0-0)
22.252: (load-airplane p9 a1 l0-0)
22.252: (load-airplane p9 a1 l0-0)
22.252: (load-airplane p9 a1 l0-0)
22.253: (load-airplane p9 a1 l0-0)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-2 c1)
22.254: (drive-truck t1 l1-0 l1-3 c1)
22.285: (load-airplane p9 a0 l0-0)
22.285: (load-airplane p9 a0 l0-0)
21.252: (load-airplane p9 a1 l0-0)
21.252: (load-airplane p9 a1 l0-0)
22.379: (drive-truck t1 l1-2 l1-1 c1)
22.379: (drive-truck t1 l1-3 l1-1 c1)
22.379: (drive-truck t1 l1-2 l1-1 c1)
22.379: (drive-truck t1 l1-3 l1-1 c1)
22.462: (drive-truck t1 l1-2 l1-1 c1)
22.462: (drive-truck t1 l1-3 l1-1 c1)
22.485: (drive-truck t1 l1-3 l1-1 c1)
22.485: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-2 l1-1 c1)
22.541: (drive-truck t1 l1-3 l1-1 c1)
23.059: (load-truck p28 t0 l0-2)
23.060: (load-truck p21 t0 l0-2)
23.060: (load-truck p21 t0 l0-2)
23.060: (load-truck p28 t0 l0-2)
23.062: (unload-airplane p9 a0 l0-0)
23.062: (load-truck p21 t0 l0-2)
21.586: (load-airplane p9 a1 l0-0)
21.586: (drive-truck t1 l1-2 l1-1 c1)
21.586: (drive-truck t1 l1-3 l1-1 c1)
22.063: (load-airplane p5 a0 l0-0)
22.069: (load-airplane p9 a1 l0-0)
22.139: (load-airplane p9 a1 l0-0)
22.140: (load-truck p28 t0 l0-2)
22.140: (load-truck p21 t0 l0-2)
22.140: (load-truck p28 t0 l0-2)
22.140: (load-truck p21 t0 l0-2)
22.155: (unload-airplane p17 a1 l0-0)
22.155: (unload-airplane p17 a1 l0-0)
22.159: (unload-truck p28 t0 l0-2)
22.181: (unload-airplane p13 a0 l0-0)
22.181: (unload-airplane p13 a0 l0-0)
22.249: (load-truck p24 t1 l1-2)
22.249: (load-truck p8 t1 l1-2)
22.249: (load-truck p2 t1 l1-3)
22.249: (load-truck p18 t1 l1-3)
22.249: (load-truck p23 t0 l0-2)
21.162: (load-airplane p9 a1 l0-0)
21.163: (unload-truck p28 t0 l0-2)
21.251: (load-airplane p5 a0 l0-0)
21.251: (load-airplane p5 a0 l0-0)
21.255: (load-airplane p5 a1 l0-0)
21.255: (load-airplane p5 a1 l0-0)
21.256: (load-airplane p5 a0 l0-0)
21.256: (load-airplane p5 a0 l0-0)
22.012: (drive-truck t1 l1-3 l1-0 c1)
22.014: (drive-truck t1 l1-2 l1-0 c1)
22.034: (drive-truck t1 l1-2 l1-0 c1)
22.060: (drive-truck t1 l1-3 l1-0 c1)
22.060: (drive-truck t1 l1-3 l1-0 c1)
22.061: (drive-truck t1 l1-2 l1-0 c1)
22.061: (drive-truck t1 l1-2 l1-0 c1)
22.065: (drive-truck t1 l1-3 l1-2 c1)
22.070: (drive-truck t1 l1-2 l1-3 c1)
22.082: (drive-truck t1 l1-3 l1-0 c1)
22.082: (drive-truck t1 l1-3 l1-0 c1)
22.158: (drive-truck t1 l1-2 l1-3 c1)
21.039: (drive-truck t1 l1-2 l1-0 c1)
21.039: (load-airplane p9 a1 l0-0)
21.039: (unload-truck p28 t0 l0-2)
21.089: (load-airplane p5 a1 l0-0)
21.089: (load-airplane p5 a1 l0-0)
21.089: (load-airplane p5 a0 l0-0)
21.090: (drive-truck t1 l1-3 l1-0 c1)
21.090: (drive-truck t1 l1-3 l1-0 c1)
21.090: (load-airplane p5 a0 l0-0)
21.090: (drive-truck t1 l1-3 l1-0 c1)
21.091: (drive-truck t1 l1-3 l1-0 c1)
21.163: (drive-truck t1 l1-2 l1-3 c1)
21.163: (unload-truck p28 t0 l0-2)
21.164: (load-airplane p9 a1 l0-0)
21.260: (drive-truck t1 l1-3 l1-2 c1)
21.260: (drive-truck t1 l1-3 l1-2 c1)
21.261: (drive-truck t1 l1-3 l1-2 c1)
21.261: (drive-truck t1 l1-3 l1-2 c1)
21.463: (drive-truck t1 l1-2 l1-1 c1)
21.574: (drive-truck t1 l1-3 l1-1 c1)
21.574: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.942: (unload-airplane p13 a0 l0-0)
21.987: (unload-airplane p13 a0 l0-0)
21.987: (unload-airplane p13 a0 l0-0)
22.014: (load-truck p21 t0 l0-2)
22.035: (unload-airplane p17 a1 l0-0)
22.035: (unload-airplane p17 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p17 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p17 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.035: (unload-airplane p17 a1 l0-0)
22.035: (unload-airplane p9 a1 l0-0)
22.037: (unload-airplane p5 a1 l0-0)
21.038: (load-airplane p5 a0 l0-0)
21.039: (load-airplane p17 a0 l0-0)
21.089: (load-airplane p9 a0 l0-0)
21.089: (load-airplane p17 a0 l0-0)
21.089: (load-airplane p17 a0 l0-0)
21.089: (load-airplane p9 a0 l0-0)
21.089: (load-airplane p9 a0 l0-0)
21.089: (load-airplane p17 a0 l0-0)
21.089: (load-airplane p17 a0 l0-0)
21.090: (load-airplane p9 a0 l0-0)
22.066: (drive-truck t1 l1-0 l1-3 c1)
22.066: (drive-truck t1 l1-0 l1-2 c1)
22.070: (drive-truck t1 l1-0 l1-3 c1)
22.070: (drive-truck t1 l1-0 l1-2 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.157: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.159: (drive-truck t1 l1-0 l1-2 c1)
22.159: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-2 c1)
21.163: (load-airplane p17 a0 l0-0)
21.164: (load-airplane p17 a0 l0-0)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.257: (drive-truck t1 l1-0 l1-3 c1)
21.257: (drive-truck t1 l1-0 l1-3 c1)
21.257: (drive-truck t1 l1-0 l1-3 c1)
21.257: (drive-truck t1 l1-0 l1-3 c1)
21.257: (drive-truck t1 l1-0 l1-3 c1)
21.260: (drive-truck t1 l1-0 l1-2 c1)
21.260: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.260: (drive-truck t1 l1-3 l1-2 c1)
21.261: (drive-truck t1 l1-3 l1-2 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
21.463: (drive-truck t1 l1-2 l1-1 c1)
21.463: (drive-truck t1 l1-3 l1-1 c1)
21.463: (drive-truck t1 l1-2 l1-1 c1)
21.574: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.575: (drive-truck t1 l1-3 l1-1 c1)
21.576: (drive-truck t1 l1-2 l1-1 c1)
22.081: (unload-airplane p17 a1 l0-0)
22.177: (unload-airplane p9 a0 l0-0)
22.177: (unload-airplane p17 a1 l0-0)
22.177: (unload-airplane p9 a0 l0-0)
22.183: (load-truck p21 t0 l0-2)
22.183: (load-truck p28 t0 l0-2)
22.183: (load-truck p21 t0 l0-2)
22.183: (load-truck p28 t0 l0-2)
22.254: (unload-airplane p13 a0 l0-0)
22.254: (unload-airplane p5 a0 l0-0)
22.254: (unload-airplane p5 a1 l0-0)
22.254: (unload-airplane p13 a0 l0-0)
22.259: (load-truck p23 t0 l0-2)
22.260: (load-truck p7 t0 l0-2)
22.260: (load-truck p23 t0 l0-2)
22.260: (load-truck p7 t0 l0-2)
22.261: (load-truck p24 t1 l1-2)
22.261: (load-truck p8 t1 l1-2)
22.262: (load-truck p8 t1 l1-2)
22.262: (load-truck p24 t1 l1-2)
21.157: (load-airplane p17 a0 l0-0)
21.261: (load-airplane p17 a0 l0-0)
21.261: (load-airplane p13 a1 l0-0)
21.939: (drive-truck t1 l1-2 l1-0 c1)
22.035: (drive-truck t1 l1-2 l1-0 c1)
22.064: (drive-truck t1 l1-2 l1-0 c1)
22.064: (drive-truck t1 l1-2 l1-0 c1)
22.064: (drive-truck t1 l1-2 l1-3 c1)
22.065: (drive-truck t1 l1-2 l1-0 c1)
22.065: (drive-truck t1 l1-2 l1-0 c1)
22.082: (drive-truck t1 l1-2 l1-0 c1)
22.082: (drive-truck t1 l1-2 l1-0 c1)
22.083: (drive-truck t1 l1-2 l1-0 c1)
22.083: (drive-truck t1 l1-2 l1-0 c1)
22.088: (drive-truck t1 l1-2 l1-0 c1)
22.088: (drive-truck t1 l1-2 l1-0 c1)
22.089: (drive-truck t1 l1-2 l1-0 c1)
22.091: (drive-truck t1 l1-2 l1-0 c1)
22.091: (drive-truck t1 l1-2 l1-0 c1)
22.091: (drive-truck t1 l1-2 l1-0 c1)
20.987: (drive-truck t1 l1-2 l1-0 c1)
20.987: (load-airplane p17 a0 l0-0)
21.089: (load-airplane p13 a1 l0-0)
21.090: (load-airplane p17 a0 l0-0)
21.090: (drive-truck t1 l1-2 l1-0 c1)
21.090: (drive-truck t1 l1-2 l1-0 c1)
21.152: (load-airplane p17 a0 l0-0)
21.152: (drive-truck t1 l1-2 l1-3 c1)
21.256: (drive-truck t1 l1-2 l1-3 c1)
21.256: (drive-truck t1 l1-2 l1-3 c1)
21.471: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
21.575: (drive-truck t1 l1-2 l1-1 c1)
22.081: (unload-airplane p9 a0 l0-0)
22.102: (load-truck p21 t0 l0-2)
22.102: (load-truck p28 t0 l0-2)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
21.939: (unload-airplane p9 a0 l0-0)
21.940: (drive-truck t1 l1-2 l1-0 c1)
21.975: (load-truck p21 t0 l0-2)
21.975: (drive-truck t1 l1-2 l1-0 c1)
21.975: (load-truck p28 t0 l0-2)
21.976: (drive-truck t1 l1-2 l1-0 c1)
21.987: (unload-airplane p5 a0 l0-0)
21.987: (unload-airplane p13 a0 l0-0)
21.987: (unload-airplane p5 a1 l0-0)
21.988: (load-truck p7 t0 l0-2)
21.988: (load-truck p23 t0 l0-2)
21.990: (load-truck p26 t1 l1-0)
21.990: (load-truck p11 t1 l1-0)
21.990: (load-truck p1 t1 l1-0)
21.990: (load-truck p15 t1 l1-0)
22.035: (unload-airplane p9 a0 l0-0)
22.035: (unload-airplane p9 a0 l0-0)
22.035: (unload-airplane p17 a1 l0-0)
22.064: (load-truck p21 t0 l0-2)
22.064: (load-truck p28 t0 l0-2)
20.986: (load-airplane p5 a0 l0-0)
21.089: (load-airplane p9 a1 l0-0)
21.090: (load-airplane p17 a0 l0-0)
21.090: (load-airplane p5 a1 l0-0)
21.090: (load-airplane p13 a1 l0-0)
22.064: (drive-truck t1 l1-0 l1-3 c1)
22.077: (drive-truck t1 l1-0 l1-3 c1)
22.077: (drive-truck t1 l1-0 l1-3 c1)
22.151: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.152: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.153: (drive-truck t1 l1-0 l1-3 c1)
22.156: (drive-truck t1 l1-0 l1-2 c1)
22.156: (drive-truck t1 l1-0 l1-2 c1)
22.157: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
22.158: (drive-truck t1 l1-0 l1-2 c1)
21.152: (load-airplane p5 a0 l0-0)
21.152: (drive-truck t1 l1-0 l1-3 c1)
21.157: (drive-truck t1 l1-0 l1-2 c1)
21.157: (load-airplane p5 a0 l0-0)
21.255: (load-airplane p5 a1 l0-0)
21.255: (load-airplane p13 a1 l0-0)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.256: (drive-truck t1 l1-0 l1-3 c1)
21.259: (load-airplane p13 a1 l0-0)
21.259: (load-airplane p5 a1 l0-0)
21.260: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.261: (drive-truck t1 l1-0 l1-2 c1)
21.471: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-0 l1-1 c1)
21.575: (drive-truck t1 l1-0 l1-1 c1)
21.939: (unload-airplane p9 a0 l0-0)
21.939: (unload-airplane p17 a0 l0-0)
22.064: (drive-truck t1 l1-0 l1-3 c1)
22.064: (drive-truck t1 l1-0 l1-3 c1)
22.064: (unload-airplane p9 a0 l0-0)
22.064: (unload-airplane p17 a0 l0-0)
22.077: (load-truck p21 t0 l0-2)
22.077: (load-truck p28 t0 l0-2)
22.081: (unload-airplane p17 a0 l0-0)
22.081: (unload-airplane p9 a0 l0-0)
22.081: (drive-truck t1 l1-0 l1-2 c1)
22.081: (drive-truck t1 l1-0 l1-2 c1)
22.102: (load-truck p28 t0 l0-2)
22.102: (load-truck p21 t0 l0-2)
22.151: (load-truck p23 t0 l0-2)
22.151: (load-truck p7 t0 l0-2)
22.152: (load-truck p28 t0 l0-2)
22.153: (load-truck p28 t0 l0-2)
22.153: (load-truck p21 t0 l0-2)
22.153: (load-truck p21 t0 l0-2)
22.153: (load-truck p21 t0 l0-2)
22.153: (load-truck p28 t0 l0-2)
21.975: (drive-truck t1 l1-3 l1-0 c1)
21.975: (drive-truck t1 l1-3 l1-0 c1)
21.976: (drive-truck t1 l1-2 l1-0 c1)
21.976: (drive-truck t1 l1-2 l1-0 c1)
21.988: (drive-truck t1 l1-3 l1-0 c1)
21.988: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.064: (drive-truck t1 l1-3 l1-0 c1)
22.155: (drive-truck t1 l1-3 l1-2 c1)
22.156: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.182: (drive-truck t1 l1-3 l1-2 c1)
22.417: (drive-truck t1 l1-0 l1-1 c1)
22.417: (drive-truck t1 l1-0 l1-1 c1)
22.474: (drive-truck t1 l1-2 l1-1 c1)
22.474: (drive-truck t1 l1-2 l1-1 c1)
22.474: (drive-truck t1 l1-0 l1-1 c1)
22.474: (drive-truck t1 l1-0 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-2 l1-1 c1)
22.488: (drive-truck t1 l1-0 l1-1 c1)
22.489: (drive-truck t1 l1-0 l1-1 c1)
22.489: (drive-truck t1 l1-0 l1-1 c1)
22.490: (drive-truck t1 l1-0 l1-1 c1)
22.490: (drive-truck t1 l1-0 l1-1 c1)
22.490: (drive-truck t1 l1-0 l1-1 c1)
22.695: (load-truck p7 t0 l0-2)
22.695: (load-truck p23 t0 l0-2)
22.670: (drive-truck t1 l1-0 l1-3 c1)
22.727: (drive-truck t1 l1-0 l1-2 c1)
22.826: (load-truck p23 t0 l0-2)
22.826: (load-truck p7 t0 l0-2)
22.826: (drive-truck t1 l1-0 l1-1 c1)
23.268: (load-truck p19 t1 l1-1)
23.268: (load-truck p19 t1 l1-1)
23.311: (unload-airplane p17 a0 l0-0)
23.311: (unload-airplane p17 a0 l0-0)
23.311: (unload-airplane p9 a0 l0-0)
23.311: (unload-airplane p9 a0 l0-0)
23.338: (load-truck p19 t1 l1-1)
23.338: (load-truck p19 t1 l1-1)
23.341: (unload-truck p25 t1 l1-1)
23.341: (unload-truck p6 t1 l1-1)
23.341: (unload-truck p16 t1 l1-1)
23.341: (unload-truck p25 t1 l1-1)
23.341: (unload-truck p16 t1 l1-1)
23.341: (unload-truck p6 t1 l1-1)
23.342: (load-truck p19 t1 l1-1)
22.339: (unload-truck p28 t0 l0-2)
22.339: (unload-truck p23 t0 l0-2)
22.339: (unload-truck p21 t0 l0-2)
22.340: (unload-truck p7 t0 l0-2)
22.361: (unload-truck p21 t0 l0-2)
22.361: (unload-truck p28 t0 l0-2)
22.362: (unload-truck p28 t0 l0-2)
22.362: (unload-truck p21 t0 l0-2)
22.374: (unload-truck p21 t0 l0-2)
22.374: (unload-truck p21 t0 l0-2)
22.374: (unload-truck p21 t0 l0-2)
22.375: (unload-truck p28 t0 l0-2)
22.375: (unload-truck p28 t0 l0-2)
22.375: (unload-truck p28 t0 l0-2)
22.440: (unload-truck p28 t0 l0-2)
22.489: (load-airplane p9 a1 l0-0)
22.489: (load-airplane p9 a1 l0-0)
22.490: (load-airplane p17 a1 l0-0)
22.490: (load-airplane p17 a1 l0-0)
22.921: (drive-truck t1 l1-1 l1-0 c1)
21.933: (drive-truck t1 l1-1 l1-0 c1)
21.933: (drive-truck t1 l1-1 l1-0 c1)
