/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.778: (drive-truck t4 l4-3 l4-2 c4)
30.778: (drive-truck t1 l1-3 l1-1 c1)
30.784: (fly-airplane a2 l0-0 l1-0)
30.788: (fly-airplane a0 l3-0 l1-0)
30.795: (fly-airplane a1 l1-0 l2-0)
30.806: (fly-airplane a1 l1-0 l2-0)
30.777: (fly-airplane a1 l1-0 l0-0)
30.783: (drive-truck t4 l4-2 l4-3 c4)
30.784: (fly-airplane a2 l0-0 l1-0)
30.794: (drive-truck t1 l1-3 l1-1 c1)
30.795: (drive-truck t4 l4-3 l4-2 c4)
30.804: (drive-truck t1 l1-3 l1-1 c1)
30.805: (drive-truck t4 l4-3 l4-2 c4)
30.806: (fly-airplane a1 l1-0 l2-0)
30.838: (fly-airplane a1 l1-0 l2-0)
30.839: (fly-airplane a2 l3-0 l0-0)
30.839: (fly-airplane a2 l3-0 l2-0)
30.845: (fly-airplane a2 l3-0 l2-0)
30.900: (fly-airplane a1 l1-0 l0-0)
30.900: (fly-airplane a1 l1-0 l0-0)
30.902: (fly-airplane a1 l1-0 l3-0)
30.902: (fly-airplane a1 l1-0 l3-0)
30.912: (fly-airplane a1 l1-0 l3-0)
30.912: (fly-airplane a1 l1-0 l3-0)
30.948: (fly-airplane a1 l1-0 l0-0)
30.949: (fly-airplane a1 l1-0 l0-0)
30.494: (drive-truck t1 l1-3 l1-4 c1)
30.794: (fly-airplane a0 l3-0 l0-0)
30.795: (drive-truck t4 l4-3 l4-2 c4)
30.795: (fly-airplane a1 l2-0 l3-0)
30.796: (drive-truck t1 l1-3 l1-1 c1)
30.797: (drive-truck t2 l2-1 l2-2 c2)
30.797: (drive-truck t2 l2-1 l2-2 c2)
30.798: (drive-truck t2 l2-1 l2-2 c2)
30.803: (fly-airplane a0 l3-0 l2-0)
30.804: (fly-airplane a0 l3-0 l2-0)
30.804: (fly-airplane a0 l3-0 l2-0)
30.806: (fly-airplane a0 l0-0 l2-0)
30.806: (fly-airplane a0 l0-0 l2-0)
30.807: (fly-airplane a1 l2-0 l3-0)
30.810: (drive-truck t2 l2-1 l2-2 c2)
30.838: (fly-airplane a0 l3-0 l0-0)
30.838: (fly-airplane a1 l2-0 l0-0)
30.838: (fly-airplane a2 l3-0 l0-0)
30.838: (fly-airplane a2 l3-0 l0-0)
30.838: (drive-truck t1 l1-3 l1-1 c1)
30.495: (fly-airplane a0 l3-0 l2-0)
30.795: (drive-truck t4 l4-2 l4-3 c4)
30.797: (drive-truck t4 l4-2 l4-3 c4)
30.804: (drive-truck t4 l4-3 l4-2 c4)
30.809: (fly-airplane a2 l0-0 l3-0)
30.810: (drive-truck t4 l4-2 l4-3 c4)
30.838: (drive-truck t1 l1-1 l1-3 c1)
30.839: (fly-airplane a0 l3-0 l2-0)
30.840: (fly-airplane a2 l0-0 l2-0)
30.840: (fly-airplane a2 l3-0 l2-0)
30.840: (fly-airplane a0 l0-0 l2-0)
30.840: (fly-airplane a2 l0-0 l2-0)
30.840: (fly-airplane a0 l0-0 l2-0)
30.841: (drive-truck t1 l1-3 l1-1 c1)
30.841: (fly-airplane a2 l3-0 l0-0)
30.841: (fly-airplane a2 l3-0 l0-0)
30.841: (fly-airplane a2 l3-0 l0-0)
30.844: (fly-airplane a2 l3-0 l0-0)
30.845: (fly-airplane a2 l3-0 l0-0)
30.846: (fly-airplane a1 l3-0 l0-0)
30.806: (fly-airplane a0 l3-0 l2-0)
30.807: (fly-airplane a1 l0-0 l3-0)
30.809: (drive-truck t1 l1-3 l1-1 c1)
30.837: (fly-airplane a0 l2-0 l3-0)
30.837: (fly-airplane a1 l3-0 l0-0)
30.839: (drive-truck t1 l1-1 l1-3 c1)
30.839: (fly-airplane a2 l0-0 l2-0)
30.840: (fly-airplane a0 l0-0 l3-0)
30.840: (fly-airplane a0 l0-0 l2-0)
30.845: (fly-airplane a2 l3-0 l0-0)
30.845: (drive-truck t4 l4-2 l4-3 c4)
30.846: (fly-airplane a1 l2-0 l3-0)
30.846: (fly-airplane a0 l0-0 l3-0)
30.846: (drive-truck t1 l1-3 l1-1 c1)
30.847: (fly-airplane a1 l2-0 l3-0)
30.847: (fly-airplane a0 l0-0 l2-0)
30.847: (fly-airplane a2 l0-0 l2-0)
30.848: (fly-airplane a2 l0-0 l2-0)
30.848: (fly-airplane a1 l2-0 l3-0)
30.848: (fly-airplane a1 l3-0 l2-0)
30.804: (fly-airplane a1 l0-0 l3-0)
30.808: (fly-airplane a1 l2-0 l3-0)
30.809: (fly-airplane a2 l0-0 l2-0)
30.838: (drive-truck t1 l1-3 l1-1 c1)
30.839: (fly-airplane a1 l2-0 l0-0)
30.841: (fly-airplane a1 l3-0 l0-0)
30.841: (fly-airplane a0 l3-0 l2-0)
30.841: (drive-truck t4 l4-3 l4-2 c4)
30.842: (fly-airplane a1 l2-0 l0-0)
30.845: (drive-truck t1 l1-1 l1-3 c1)
30.846: (drive-truck t4 l4-2 l4-3 c4)
30.847: (drive-truck t4 l4-2 l4-3 c4)
30.849: (fly-airplane a0 l0-0 l2-0)
30.850: (fly-airplane a1 l3-0 l2-0)
30.850: (fly-airplane a0 l2-0 l3-0)
30.854: (drive-truck t1 l1-1 l1-3 c1)
30.855: (drive-truck t1 l1-1 l1-3 c1)
30.855: (fly-airplane a0 l3-0 l2-0)
30.891: (fly-airplane a1 l3-0 l0-0)
30.895: (fly-airplane a1 l3-0 l0-0)
30.847: (fly-airplane a2 l0-0 l3-0)
30.847: (fly-airplane a2 l2-0 l3-0)
30.848: (fly-airplane a2 l2-0 l3-0)
30.894: (fly-airplane a1 l3-0 l0-0)
30.894: (fly-airplane a2 l2-0 l0-0)
30.895: (drive-truck t4 l4-3 l4-2 c4)
30.895: (drive-truck t1 l1-3 l1-1 c1)
30.895: (drive-truck t4 l4-2 l4-3 c4)
30.895: (drive-truck t1 l1-1 l1-3 c1)
30.949: (fly-airplane a0 l2-0 l1-0)
30.949: (fly-airplane a0 l2-0 l1-0)
31.227: (fly-airplane a0 l2-0 l0-0)
31.228: (fly-airplane a0 l2-0 l3-0)
31.228: (fly-airplane a2 l2-0 l3-0)
31.272: (fly-airplane a2 l2-0 l0-0)
31.272: (fly-airplane a0 l2-0 l3-0)
31.273: (fly-airplane a0 l2-0 l3-0)
31.273: (fly-airplane a0 l2-0 l0-0)
31.274: (fly-airplane a0 l2-0 l0-0)
31.366: (drive-truck t0 l0-4 l0-3 c0)
30.350: (drive-truck t4 l4-2 l4-4 c4)
30.380: (drive-truck t4 l4-2 l4-1 c4)
30.382: (drive-truck t4 l4-2 l4-4 c4)
30.382: (drive-truck t4 l4-3 l4-1 c4)
30.384: (drive-truck t4 l4-3 l4-4 c4)
30.510: (drive-truck t4 l4-2 l4-0 c4)
30.512: (drive-truck t4 l4-3 l4-0 c4)
30.848: (drive-truck t3 l3-2 l3-1 c3)
30.857: (drive-truck t1 l1-3 l1-2 c1)
30.860: (drive-truck t1 l1-1 l1-2 c1)
30.860: (drive-truck t1 l1-3 l1-2 c1)
30.872: (drive-truck t1 l1-3 l1-4 c1)
30.874: (drive-truck t1 l1-1 l1-4 c1)
30.874: (drive-truck t1 l1-3 l1-4 c1)
30.899: (drive-truck t1 l1-3 l1-2 c1)
30.900: (drive-truck t1 l1-1 l1-2 c1)
30.901: (fly-airplane a1 l0-0 l3-0)
30.902: (fly-airplane a1 l0-0 l3-0)
30.902: (drive-truck t1 l1-1 l1-2 c1)
30.902: (fly-airplane a2 l0-0 l3-0)
30.348: (fly-airplane a0 l3-0 l0-0)
30.348: (fly-airplane a1 l0-0 l3-0)
30.349: (fly-airplane a2 l0-0 l3-0)
30.362: (drive-truck t3 l3-2 l3-1 c3)
30.363: (drive-truck t2 l2-1 l2-2 c2)
30.400: (drive-truck t2 l2-1 l2-2 c2)
30.401: (drive-truck t2 l2-1 l2-2 c2)
30.403: (drive-truck t3 l3-2 l3-1 c3)
30.403: (drive-truck t2 l2-1 l2-2 c2)
30.403: (drive-truck t2 l2-1 l2-2 c2)
30.404: (drive-truck t3 l3-2 l3-1 c3)
30.408: (drive-truck t3 l3-2 l3-1 c3)
30.408: (drive-truck t3 l3-2 l3-1 c3)
30.472: (fly-airplane a2 l0-0 l3-0)
30.472: (fly-airplane a1 l0-0 l3-0)
30.540: (drive-truck t3 l3-2 l3-1 c3)
30.541: (drive-truck t3 l3-2 l3-1 c3)
30.722: (drive-truck t0 l0-4 l0-3 c0)
30.749: (drive-truck t2 l2-1 l2-2 c2)
30.749: (drive-truck t2 l2-1 l2-2 c2)
30.349: (fly-airplane a0 l0-0 l3-0)
30.356: (fly-airplane a2 l0-0 l3-0)
30.356: (fly-airplane a1 l0-0 l3-0)
30.357: (fly-airplane a2 l0-0 l3-0)
30.357: (fly-airplane a1 l0-0 l3-0)
30.357: (fly-airplane a2 l0-0 l3-0)
30.357: (drive-truck t4 l4-4 l4-1 c4)
30.358: (fly-airplane a1 l0-0 l3-0)
30.358: (fly-airplane a2 l0-0 l3-0)
30.359: (fly-airplane a2 l0-0 l3-0)
30.359: (fly-airplane a1 l0-0 l3-0)
30.359: (fly-airplane a2 l0-0 l3-0)
30.359: (drive-truck t3 l3-2 l3-1 c3)
30.359: (fly-airplane a1 l0-0 l3-0)
30.360: (drive-truck t3 l3-2 l3-1 c3)
30.360: (fly-airplane a1 l0-0 l3-0)
30.360: (drive-truck t4 l4-4 l4-1 c4)
30.361: (fly-airplane a0 l3-0 l0-0)
30.361: (drive-truck t2 l2-1 l2-2 c2)
30.361: (drive-truck t2 l2-1 l2-2 c2)
30.357: (fly-airplane a0 l0-0 l3-0)
30.357: (fly-airplane a0 l0-0 l3-0)
30.358: (fly-airplane a0 l0-0 l3-0)
30.359: (fly-airplane a0 l0-0 l3-0)
30.360: (drive-truck t1 l1-1 l1-3 c1)
30.360: (fly-airplane a0 l0-0 l3-0)
30.362: (drive-truck t3 l3-2 l3-1 c3)
30.362: (fly-airplane a0 l0-0 l3-0)
30.362: (fly-airplane a0 l0-0 l3-0)
30.363: (fly-airplane a0 l0-0 l3-0)
30.363: (drive-truck t2 l2-1 l2-2 c2)
30.363: (drive-truck t1 l1-1 l1-3 c1)
30.364: (drive-truck t4 l4-1 l4-4 c4)
30.364: (fly-airplane a0 l0-0 l3-0)
30.365: (drive-truck t1 l1-1 l1-3 c1)
30.365: (drive-truck t4 l4-1 l4-4 c4)
30.366: (drive-truck t1 l1-1 l1-3 c1)
30.366: (drive-truck t2 l2-1 l2-2 c2)
30.370: (fly-airplane a0 l0-0 l3-0)
30.370: (drive-truck t3 l3-2 l3-1 c3)
30.364: (drive-truck t1 l1-1 l1-3 c1)
30.365: (drive-truck t4 l4-1 l4-4 c4)
30.367: (drive-truck t4 l4-1 l4-4 c4)
30.367: (drive-truck t3 l3-2 l3-1 c3)
30.367: (drive-truck t2 l2-1 l2-2 c2)
30.367: (drive-truck t2 l2-1 l2-2 c2)
30.367: (drive-truck t2 l2-1 l2-2 c2)
30.368: (fly-airplane a0 l0-0 l3-0)
30.368: (fly-airplane a0 l0-0 l3-0)
30.368: (drive-truck t3 l3-2 l3-1 c3)
30.369: (drive-truck t2 l2-1 l2-2 c2)
30.369: (drive-truck t1 l1-1 l1-3 c1)
30.369: (drive-truck t2 l2-1 l2-2 c2)
30.369: (drive-truck t3 l3-2 l3-1 c3)
30.370: (drive-truck t2 l2-1 l2-2 c2)
30.371: (drive-truck t3 l3-2 l3-1 c3)
30.372: (drive-truck t4 l4-1 l4-4 c4)
30.385: (fly-airplane a1 l0-0 l3-0)
30.385: (fly-airplane a2 l0-0 l3-0)
30.385: (fly-airplane a2 l0-0 l3-0)
30.373: (drive-truck t3 l3-1 l3-2 c3)
30.376: (fly-airplane a0 l3-0 l0-0)
30.376: (fly-airplane a0 l3-0 l0-0)
30.386: (drive-truck t4 l4-1 l4-4 c4)
30.387: (drive-truck t4 l4-1 l4-4 c4)
30.389: (fly-airplane a1 l0-0 l3-0)
30.390: (fly-airplane a2 l0-0 l3-0)
30.393: (fly-airplane a2 l0-0 l3-0)
30.395: (fly-airplane a2 l0-0 l3-0)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.395: (fly-airplane a1 l0-0 l3-0)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.397: (fly-airplane a2 l0-0 l3-0)
30.397: (fly-airplane a2 l0-0 l3-0)
30.397: (fly-airplane a1 l0-0 l3-0)
30.398: (fly-airplane a1 l0-0 l3-0)
30.403: (fly-airplane a2 l3-0 l0-0)
30.403: (fly-airplane a1 l3-0 l0-0)
30.411: (fly-airplane a1 l3-0 l0-0)
30.411: (fly-airplane a2 l3-0 l0-0)
30.364: (fly-airplane a0 l3-0 l0-0)
30.364: (drive-truck t3 l3-1 l3-2 c3)
30.379: (drive-truck t4 l4-1 l4-4 c4)
30.380: (fly-airplane a0 l3-0 l0-0)
30.384: (fly-airplane a0 l3-0 l0-0)
30.384: (fly-airplane a0 l3-0 l0-0)
30.384: (drive-truck t2 l2-1 l2-2 c2)
30.384: (drive-truck t2 l2-1 l2-2 c2)
30.387: (drive-truck t3 l3-1 l3-2 c3)
30.387: (drive-truck t4 l4-4 l4-1 c4)
30.387: (fly-airplane a0 l3-0 l0-0)
30.387: (drive-truck t2 l2-1 l2-2 c2)
30.388: (drive-truck t3 l3-1 l3-2 c3)
30.389: (fly-airplane a0 l3-0 l0-0)
30.390: (drive-truck t1 l1-3 l1-1 c1)
30.391: (drive-truck t3 l3-1 l3-2 c3)
30.399: (drive-truck t3 l3-1 l3-2 c3)
30.399: (drive-truck t2 l2-2 l2-1 c2)
30.401: (drive-truck t4 l4-4 l4-1 c4)
30.404: (drive-truck t1 l1-3 l1-1 c1)
30.368: (drive-truck t4 l4-1 l4-4 c4)
30.399: (drive-truck t4 l4-4 l4-1 c4)
30.402: (drive-truck t1 l1-3 l1-1 c1)
30.404: (drive-truck t1 l1-3 l1-1 c1)
30.406: (drive-truck t4 l4-1 l4-4 c4)
30.414: (drive-truck t3 l3-2 l3-1 c3)
30.490: (drive-truck t4 l4-1 l4-0 c4)
30.512: (drive-truck t4 l4-4 l4-0 c4)
30.520: (drive-truck t4 l4-1 l4-0 c4)
30.520: (drive-truck t4 l4-1 l4-0 c4)
30.522: (drive-truck t4 l4-4 l4-0 c4)
30.531: (drive-truck t4 l4-1 l4-0 c4)
30.532: (drive-truck t4 l4-1 l4-0 c4)
30.533: (drive-truck t4 l4-4 l4-0 c4)
30.533: (drive-truck t4 l4-4 l4-0 c4)
30.753: (drive-truck t0 l0-4 l0-3 c0)
30.769: (drive-truck t0 l0-4 l0-3 c0)
30.777: (drive-truck t0 l0-4 l0-3 c0)
30.777: (drive-truck t0 l0-4 l0-3 c0)
30.777: (drive-truck t0 l0-4 l0-3 c0)
30.158: (drive-truck t1 l1-1 l1-4 c1)
30.383: (drive-truck t1 l1-3 l1-2 c1)
30.388: (drive-truck t1 l1-1 l1-2 c1)
30.401: (drive-truck t1 l1-3 l1-2 c1)
30.403: (drive-truck t1 l1-3 l1-2 c1)
30.405: (drive-truck t1 l1-3 l1-4 c1)
30.406: (drive-truck t2 l2-2 l2-1 c2)
30.407: (drive-truck t1 l1-3 l1-1 c1)
30.407: (drive-truck t1 l1-3 l1-2 c1)
30.407: (drive-truck t4 l4-1 l4-4 c4)
30.410: (drive-truck t1 l1-1 l1-4 c1)
30.410: (drive-truck t4 l4-4 l4-1 c4)
30.413: (drive-truck t2 l2-1 l2-2 c2)
30.413: (drive-truck t3 l3-2 l3-1 c3)
30.414: (drive-truck t1 l1-1 l1-3 c1)
30.414: (drive-truck t2 l2-1 l2-2 c2)
30.422: (drive-truck t1 l1-3 l1-4 c1)
30.423: (drive-truck t1 l1-3 l1-4 c1)
30.429: (drive-truck t1 l1-3 l1-4 c1)
30.492: (fly-airplane a2 l3-0 l0-0)
30.168: (fly-airplane a0 l0-0 l3-0)
30.347: (fly-airplane a1 l3-0 l0-0)
30.347: (fly-airplane a2 l3-0 l0-0)
30.354: (fly-airplane a2 l3-0 l0-0)
30.360: (fly-airplane a2 l0-0 l3-0)
30.360: (fly-airplane a2 l3-0 l0-0)
30.361: (fly-airplane a1 l0-0 l3-0)
30.361: (fly-airplane a1 l3-0 l0-0)
30.361: (fly-airplane a1 l0-0 l3-0)
30.362: (fly-airplane a2 l0-0 l3-0)
30.368: (fly-airplane a1 l3-0 l0-0)
30.369: (fly-airplane a2 l3-0 l0-0)
30.376: (fly-airplane a1 l3-0 l0-0)
30.377: (fly-airplane a2 l3-0 l0-0)
30.377: (drive-truck t4 l4-1 l4-4 c4)
30.378: (drive-truck t3 l3-1 l3-2 c3)
30.383: (fly-airplane a2 l0-0 l3-0)
30.383: (fly-airplane a2 l3-0 l0-0)
30.383: (fly-airplane a1 l0-0 l3-0)
30.384: (fly-airplane a1 l0-0 l3-0)
30.181: (drive-truck t2 l2-1 l2-2 c2)
30.341: (fly-airplane a2 l3-0 l0-0)
30.342: (fly-airplane a1 l3-0 l0-0)
30.342: (drive-truck t4 l4-1 l4-4 c4)
30.343: (drive-truck t3 l3-1 l3-2 c3)
30.344: (drive-truck t4 l4-1 l4-4 c4)
30.345: (drive-truck t2 l2-2 l2-1 c2)
30.346: (fly-airplane a0 l0-0 l3-0)
30.346: (drive-truck t3 l3-1 l3-2 c3)
30.347: (fly-airplane a0 l0-0 l3-0)
30.347: (drive-truck t2 l2-2 l2-1 c2)
30.347: (drive-truck t3 l3-1 l3-2 c3)
30.355: (fly-airplane a0 l0-0 l3-0)
30.355: (drive-truck t4 l4-1 l4-4 c4)
30.358: (fly-airplane a0 l3-0 l0-0)
30.359: (drive-truck t4 l4-4 l4-1 c4)
30.359: (drive-truck t3 l3-2 l3-1 c3)
30.359: (drive-truck t3 l3-2 l3-1 c3)
30.359: (fly-airplane a0 l3-0 l0-0)
30.359: (drive-truck t4 l4-1 l4-4 c4)
30.153: (fly-airplane a2 l3-0 l0-0)
30.341: (drive-truck t3 l3-1 l3-2 c3)
30.342: (drive-truck t4 l4-1 l4-4 c4)
30.342: (fly-airplane a0 l0-0 l3-0)
30.343: (drive-truck t2 l2-2 l2-1 c2)
30.361: (drive-truck t2 l2-1 l2-2 c2)
30.361: (drive-truck t2 l2-1 l2-2 c2)
30.362: (fly-airplane a0 l3-0 l0-0)
30.363: (drive-truck t1 l1-2 l1-4 c1)
30.364: (drive-truck t1 l1-2 l1-4 c1)
30.368: (drive-truck t1 l1-2 l1-4 c1)
30.368: (drive-truck t1 l1-2 l1-4 c1)
30.372: (drive-truck t2 l2-1 l2-2 c2)
30.372: (drive-truck t2 l2-1 l2-2 c2)
30.374: (drive-truck t3 l3-2 l3-1 c3)
30.374: (drive-truck t2 l2-1 l2-2 c2)
30.376: (drive-truck t1 l1-2 l1-4 c1)
30.381: (drive-truck t1 l1-2 l1-4 c1)
30.382: (drive-truck t1 l1-2 l1-4 c1)
30.384: (fly-airplane a2 l3-0 l0-0)
30.360: (drive-truck t3 l3-1 l3-2 c3)
30.361: (drive-truck t3 l3-1 l3-2 c3)
30.361: (fly-airplane a0 l0-0 l3-0)
30.362: (drive-truck t4 l4-4 l4-1 c4)
30.362: (drive-truck t4 l4-1 l4-4 c4)
30.362: (fly-airplane a0 l0-0 l3-0)
30.362: (drive-truck t4 l4-4 l4-1 c4)
30.363: (drive-truck t3 l3-1 l3-2 c3)
30.363: (drive-truck t1 l1-2 l1-4 c1)
30.364: (fly-airplane a0 l0-0 l3-0)
30.364: (drive-truck t4 l4-1 l4-4 c4)
30.373: (drive-truck t4 l4-1 l4-4 c4)
30.373: (drive-truck t3 l3-2 l3-1 c3)
30.373: (drive-truck t4 l4-4 l4-1 c4)
30.374: (drive-truck t3 l3-2 l3-1 c3)
30.375: (fly-airplane a0 l0-0 l3-0)
30.375: (fly-airplane a0 l3-0 l0-0)
30.376: (fly-airplane a0 l0-0 l3-0)
30.376: (fly-airplane a0 l0-0 l3-0)
30.377: (drive-truck t4 l4-1 l4-4 c4)
30.373: (drive-truck t3 l3-2 l3-1 c3)
30.374: (fly-airplane a0 l0-0 l3-0)
30.375: (drive-truck t4 l4-1 l4-4 c4)
30.376: (drive-truck t3 l3-2 l3-1 c3)
30.382: (drive-truck t1 l1-2 l1-4 c1)
30.383: (drive-truck t1 l1-2 l1-4 c1)
30.383: (drive-truck t2 l2-1 l2-2 c2)
30.383: (drive-truck t2 l2-1 l2-2 c2)
30.384: (drive-truck t1 l1-2 l1-4 c1)
30.385: (drive-truck t4 l4-4 l4-1 c4)
30.395: (drive-truck t1 l1-2 l1-4 c1)
30.396: (drive-truck t1 l1-2 l1-4 c1)
30.396: (fly-airplane a1 l0-0 l3-0)
30.397: (drive-truck t3 l3-2 l3-1 c3)
30.398: (fly-airplane a2 l0-0 l3-0)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.398: (drive-truck t1 l1-2 l1-4 c1)
30.399: (drive-truck t2 l2-1 l2-2 c2)
30.401: (fly-airplane a2 l3-0 l0-0)
30.402: (fly-airplane a1 l3-0 l0-0)
30.383: (drive-truck t4 l4-1 l4-4 c4)
30.383: (fly-airplane a0 l3-0 l0-0)
30.384: (drive-truck t4 l4-1 l4-4 c4)
30.384: (drive-truck t3 l3-1 l3-2 c3)
30.385: (fly-airplane a0 l3-0 l0-0)
30.388: (fly-airplane a0 l3-0 l0-0)
30.395: (drive-truck t3 l3-2 l3-1 c3)
30.395: (drive-truck t2 l2-1 l2-2 c2)
30.395: (drive-truck t3 l3-2 l3-1 c3)
30.395: (drive-truck t1 l1-2 l1-4 c1)
30.396: (drive-truck t4 l4-4 l4-1 c4)
30.396: (fly-airplane a0 l3-0 l0-0)
30.396: (drive-truck t4 l4-1 l4-4 c4)
30.396: (drive-truck t3 l3-2 l3-1 c3)
30.397: (drive-truck t4 l4-1 l4-4 c4)
30.397: (fly-airplane a0 l0-0 l3-0)
30.397: (drive-truck t4 l4-1 l4-4 c4)
30.398: (fly-airplane a0 l3-0 l0-0)
30.401: (fly-airplane a0 l3-0 l0-0)
30.402: (fly-airplane a0 l3-0 l0-0)
30.401: (drive-truck t4 l4-4 l4-1 c4)
30.402: (fly-airplane a0 l0-0 l3-0)
30.403: (drive-truck t2 l2-1 l2-2 c2)
30.406: (drive-truck t3 l3-2 l3-1 c3)
30.407: (drive-truck t3 l3-2 l3-1 c3)
30.407: (drive-truck t4 l4-4 l4-1 c4)
30.411: (drive-truck t1 l1-2 l1-4 c1)
30.411: (drive-truck t4 l4-4 l4-1 c4)
30.416: (drive-truck t1 l1-2 l1-4 c1)
30.417: (fly-airplane a2 l0-0 l3-0)
30.417: (fly-airplane a1 l0-0 l3-0)
30.420: (drive-truck t3 l3-2 l3-1 c3)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.423: (drive-truck t1 l1-2 l1-4 c1)
30.423: (drive-truck t3 l3-2 l3-1 c3)
30.424: (drive-truck t1 l1-2 l1-4 c1)
30.424: (fly-airplane a1 l3-0 l0-0)
30.425: (fly-airplane a2 l3-0 l0-0)
30.426: (drive-truck t2 l2-1 l2-2 c2)
30.429: (fly-airplane a2 l0-0 l3-0)
30.384: (drive-truck t2 l2-2 l2-1 c2)
30.397: (drive-truck t2 l2-2 l2-1 c2)
30.407: (fly-airplane a0 l0-0 l3-0)
30.409: (drive-truck t1 l1-4 l1-2 c1)
30.409: (drive-truck t4 l4-4 l4-1 c4)
30.414: (fly-airplane a0 l0-0 l3-0)
30.415: (drive-truck t3 l3-2 l3-1 c3)
30.415: (fly-airplane a0 l0-0 l3-0)
30.416: (drive-truck t2 l2-2 l2-1 c2)
30.417: (drive-truck t4 l4-4 l4-1 c4)
30.417: (drive-truck t3 l3-1 l3-2 c3)
30.418: (fly-airplane a0 l0-0 l3-0)
30.420: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t3 l3-2 l3-1 c3)
30.422: (drive-truck t4 l4-4 l4-1 c4)
30.422: (fly-airplane a0 l0-0 l3-0)
30.423: (drive-truck t1 l1-2 l1-4 c1)
30.424: (drive-truck t1 l1-2 l1-4 c1)
30.424: (fly-airplane a0 l0-0 l3-0)
30.425: (drive-truck t2 l2-1 l2-2 c2)
30.388: (drive-truck t4 l4-4 l4-1 c4)
30.394: (drive-truck t1 l1-4 l1-2 c1)
30.394: (drive-truck t2 l2-2 l2-1 c2)
30.396: (drive-truck t3 l3-2 l3-1 c3)
30.396: (drive-truck t2 l2-2 l2-1 c2)
30.403: (drive-truck t2 l2-2 l2-1 c2)
30.403: (fly-airplane a0 l0-0 l3-0)
30.404: (drive-truck t1 l1-2 l1-4 c1)
30.414: (drive-truck t4 l4-4 l4-1 c4)
30.415: (fly-airplane a0 l0-0 l3-0)
30.416: (drive-truck t4 l4-4 l4-1 c4)
30.417: (fly-airplane a0 l0-0 l3-0)
30.424: (fly-airplane a0 l0-0 l3-0)
30.436: (drive-truck t1 l1-2 l1-4 c1)
30.437: (drive-truck t3 l3-2 l3-1 c3)
30.439: (drive-truck t3 l3-2 l3-1 c3)
30.439: (drive-truck t2 l2-1 l2-2 c2)
30.440: (drive-truck t1 l1-2 l1-4 c1)
30.549: (drive-truck t4 l4-4 l4-0 c4)
30.561: (drive-truck t4 l4-1 l4-0 c4)
30.400: (drive-truck t4 l4-4 l4-1 c4)
30.400: (fly-airplane a0 l0-0 l3-0)
30.400: (drive-truck t2 l2-2 l2-1 c2)
30.401: (drive-truck t3 l3-2 l3-1 c3)
30.402: (drive-truck t1 l1-4 l1-2 c1)
30.409: (drive-truck t1 l1-2 l1-4 c1)
30.410: (drive-truck t4 l4-4 l4-1 c4)
30.411: (drive-truck t3 l3-1 l3-2 c3)
30.416: (drive-truck t1 l1-2 l1-4 c1)
30.417: (drive-truck t2 l2-2 l2-1 c2)
30.417: (drive-truck t4 l4-1 l4-4 c4)
30.418: (drive-truck t3 l3-2 l3-1 c3)
30.429: (fly-airplane a0 l3-0 l0-0)
30.436: (drive-truck t1 l1-2 l1-4 c1)
30.438: (drive-truck t2 l2-1 l2-2 c2)
30.439: (drive-truck t4 l4-4 l4-1 c4)
30.439: (drive-truck t4 l4-4 l4-1 c4)
30.440: (drive-truck t1 l1-2 l1-4 c1)
30.494: (fly-airplane a2 l3-0 l0-0)
30.494: (fly-airplane a1 l3-0 l0-0)
30.496: (fly-airplane a0 l3-0 l0-0)
30.497: (fly-airplane a0 l3-0 l0-0)
30.509: (drive-truck t2 l2-1 l2-2 c2)
30.510: (drive-truck t2 l2-1 l2-2 c2)
30.517: (drive-truck t1 l1-2 l1-4 c1)
30.536: (fly-airplane a2 l3-0 l0-0)
30.536: (fly-airplane a1 l3-0 l0-0)
30.571: (drive-truck t4 l4-1 l4-0 c4)
30.572: (drive-truck t4 l4-1 l4-0 c4)
30.592: (drive-truck t4 l4-4 l4-0 c4)
30.597: (drive-truck t4 l4-1 l4-0 c4)
30.598: (drive-truck t4 l4-4 l4-0 c4)
30.606: (drive-truck t4 l4-1 l4-0 c4)
30.759: (drive-truck t1 l1-4 l1-1 c1)
30.759: (drive-truck t1 l1-4 l1-3 c1)
30.772: (drive-truck t1 l1-2 l1-1 c1)
30.772: (drive-truck t1 l1-2 l1-3 c1)
30.776: (drive-truck t1 l1-4 l1-3 c1)
30.776: (drive-truck t1 l1-4 l1-1 c1)
30.786: (drive-truck t1 l1-4 l1-1 c1)
30.511: (fly-airplane a0 l3-0 l0-0)
30.512: (fly-airplane a0 l3-0 l0-0)
30.512: (drive-truck t2 l2-1 l2-2 c2)
