/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.033: (drive-truck t1 l1-2 l1-1 c1)
18.039: (drive-truck t1 l1-0 l1-1 c1)
18.039: (drive-truck t1 l1-0 l1-1 c1)
18.041: (drive-truck t1 l1-0 l1-2 c1)
18.041: (drive-truck t1 l1-0 l1-2 c1)
18.048: (drive-truck t0 l0-2 l0-3 c0)
18.048: (drive-truck t0 l0-1 l0-3 c0)
18.059: (drive-truck t1 l1-0 l1-1 c1)
18.062: (drive-truck t1 l1-0 l1-1 c1)
18.062: (drive-truck t1 l1-0 l1-2 c1)
18.064: (drive-truck t1 l1-0 l1-2 c1)
18.123: (drive-truck t0 l0-1 l0-2 c0)
17.096: (load-airplane p15 a0 l0-0)
17.098: (drive-truck t1 l1-0 l1-1 c1)
17.100: (drive-truck t1 l1-0 l1-2 c1)
17.101: (load-airplane p15 a0 l0-0)
17.218: (drive-truck t0 l0-1 l0-2 c0)
17.257: (drive-truck t0 l0-1 l0-3 c0)
17.403: (drive-truck t1 l1-0 l1-3 c1)
17.780: (load-truck p3 t0 l0-1)
17.943: (load-airplane p18 a1 l0-0)
17.944: (load-airplane p18 a0 l0-0)
17.975: (load-truck p20 t1 l1-0)
17.975: (load-truck p26 t1 l1-0)
18.000: (unload-airplane p10 a1 l0-0)
18.035: (unload-airplane p8 a1 l0-0)
18.121: (drive-truck t0 l0-1 l0-2 c0)
18.121: (drive-truck t0 l0-1 l0-2 c0)
18.121: (drive-truck t0 l0-1 l0-2 c0)
18.159: (drive-truck t0 l0-1 l0-3 c0)
18.160: (drive-truck t0 l0-1 l0-3 c0)
18.160: (drive-truck t0 l0-1 l0-3 c0)
17.356: (drive-truck t0 l0-1 l0-2 c0)
17.356: (drive-truck t1 l1-0 l1-1 c1)
17.365: (drive-truck t0 l0-1 l0-2 c0)
17.365: (drive-truck t1 l1-0 l1-2 c1)
17.421: (drive-truck t1 l1-0 l1-1 c1)
17.421: (drive-truck t0 l0-1 l0-3 c0)
17.426: (drive-truck t0 l0-1 l0-3 c0)
17.427: (drive-truck t1 l1-0 l1-2 c1)
17.623: (drive-truck t1 l1-0 l1-3 c1)
17.624: (drive-truck t0 l0-1 l0-2 c0)
17.686: (drive-truck t1 l1-0 l1-3 c1)
17.686: (drive-truck t0 l0-1 l0-3 c0)
17.755: (load-truck p3 t0 l0-1)
17.755: (drive-truck t1 l1-0 l1-1 c1)
17.804: (load-truck p3 t0 l0-1)
17.804: (drive-truck t1 l1-0 l1-2 c1)
17.928: (load-truck p3 t0 l0-1)
17.928: (drive-truck t1 l1-0 l1-3 c1)
18.069: (load-airplane p18 a1 l0-0)
18.069: (drive-truck t1 l1-0 l1-1 c1)
18.072: (drive-truck t1 l1-1 l1-2 c1)
18.232: (drive-truck t0 l0-1 l0-2 c0)
18.232: (load-airplane p18 a1 l0-0)
18.233: (load-airplane p18 a0 l0-0)
18.246: (load-airplane p18 a1 l0-0)
18.246: (load-airplane p18 a0 l0-0)
18.305: (drive-truck t0 l0-1 l0-3 c0)
18.305: (load-airplane p18 a1 l0-0)
18.306: (load-airplane p18 a0 l0-0)
18.312: (unload-airplane p15 a0 l0-0)
18.314: (load-airplane p18 a0 l0-0)
18.314: (load-airplane p18 a1 l0-0)
18.321: (unload-airplane p15 a0 l0-0)
18.351: (unload-airplane p8 a1 l0-0)
18.354: (load-truck p21 t0 l0-2)
18.354: (load-truck p25 t0 l0-2)
18.357: (load-truck p23 t1 l1-1)
18.357: (load-truck p5 t1 l1-1)
18.364: (load-truck p25 t0 l0-2)
18.364: (load-truck p21 t0 l0-2)
17.355: (load-airplane p8 a0 l0-0)
17.356: (unload-truck p19 t1 l1-1)
17.356: (unload-truck p19 t1 l1-1)
18.070: (drive-truck t0 l0-2 l0-1 c0)
18.071: (drive-truck t0 l0-3 l0-1 c0)
18.073: (drive-truck t0 l0-2 l0-1 c0)
18.073: (drive-truck t0 l0-3 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.096: (drive-truck t0 l0-2 l0-1 c0)
18.101: (drive-truck t1 l1-2 l1-0 c1)
18.101: (drive-truck t1 l1-1 l1-0 c1)
18.102: (drive-truck t1 l1-2 l1-0 c1)
18.102: (drive-truck t1 l1-1 l1-0 c1)
18.118: (drive-truck t0 l0-2 l0-1 c0)
18.119: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.140: (drive-truck t1 l1-2 l1-0 c1)
18.141: (drive-truck t1 l1-1 l1-0 c1)
18.141: (drive-truck t1 l1-1 l1-0 c1)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (unload-truck p19 t1 l1-1)
17.098: (drive-truck t0 l0-2 l0-1 c0)
17.098: (unload-truck p19 t1 l1-1)
17.218: (drive-truck t1 l1-1 l1-0 c1)
17.218: (drive-truck t1 l1-1 l1-0 c1)
17.218: (drive-truck t1 l1-1 l1-0 c1)
17.365: (drive-truck t1 l1-1 l1-2 c1)
17.365: (drive-truck t1 l1-1 l1-2 c1)
17.365: (drive-truck t1 l1-1 l1-2 c1)
17.421: (drive-truck t0 l0-2 l0-3 c0)
17.421: (drive-truck t0 l0-2 l0-3 c0)
17.421: (drive-truck t0 l0-2 l0-3 c0)
17.623: (drive-truck t1 l1-1 l1-3 c1)
17.623: (drive-truck t1 l1-1 l1-3 c1)
17.624: (drive-truck t1 l1-1 l1-3 c1)
17.968: (drive-truck t1 l1-1 l1-0 c1)
17.968: (drive-truck t1 l1-1 l1-0 c1)
17.993: (drive-truck t1 l1-2 l1-0 c1)
17.993: (drive-truck t1 l1-2 l1-0 c1)
16.973: (drive-truck t0 l0-2 l0-1 c0)
16.973: (drive-truck t1 l1-1 l1-0 c1)
16.973: (drive-truck t1 l1-1 l1-0 c1)
16.973: (drive-truck t0 l0-2 l0-1 c0)
17.100: (drive-truck t1 l1-1 l1-2 c1)
17.100: (drive-truck t1 l1-1 l1-2 c1)
17.100: (drive-truck t0 l0-2 l0-1 c0)
17.100: (drive-truck t0 l0-2 l0-1 c0)
17.101: (drive-truck t0 l0-2 l0-1 c0)
17.256: (drive-truck t1 l1-1 l1-0 c1)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t0 l0-2 l0-3 c0)
17.257: (drive-truck t1 l1-1 l1-0 c1)
17.257: (drive-truck t1 l1-1 l1-0 c1)
17.403: (drive-truck t1 l1-1 l1-3 c1)
17.403: (drive-truck t1 l1-1 l1-3 c1)
17.404: (drive-truck t0 l0-2 l0-1 c0)
17.404: (drive-truck t0 l0-2 l0-1 c0)
17.404: (drive-truck t0 l0-2 l0-1 c0)
17.426: (drive-truck t1 l1-0 l1-2 c1)
17.426: (drive-truck t1 l1-0 l1-2 c1)
17.426: (drive-truck t1 l1-0 l1-2 c1)
17.426: (drive-truck t0 l0-1 l0-3 c0)
17.426: (drive-truck t0 l0-1 l0-3 c0)
17.427: (drive-truck t0 l0-1 l0-3 c0)
17.685: (drive-truck t0 l0-1 l0-3 c0)
17.686: (drive-truck t0 l0-1 l0-3 c0)
17.686: (drive-truck t1 l1-0 l1-3 c1)
17.686: (drive-truck t0 l0-1 l0-3 c0)
17.686: (drive-truck t1 l1-0 l1-3 c1)
17.687: (drive-truck t1 l1-0 l1-3 c1)
17.780: (load-truck p3 t0 l0-1)
17.780: (load-truck p3 t0 l0-1)
17.804: (load-truck p3 t0 l0-1)
17.804: (load-truck p3 t0 l0-1)
17.804: (load-truck p3 t0 l0-1)
17.927: (unload-airplane p15 a0 l0-0)
17.927: (unload-airplane p15 a0 l0-0)
17.928: (load-truck p3 t0 l0-1)
17.754: (drive-truck t1 l1-3 l1-1 c1)
17.754: (drive-truck t1 l1-0 l1-1 c1)
17.754: (drive-truck t1 l1-2 l1-1 c1)
17.754: (drive-truck t1 l1-2 l1-1 c1)
17.755: (drive-truck t1 l1-0 l1-1 c1)
17.780: (drive-truck t1 l1-2 l1-0 c1)
17.928: (drive-truck t1 l1-0 l1-3 c1)
17.929: (drive-truck t1 l1-2 l1-3 c1)
17.929: (drive-truck t1 l1-2 l1-3 c1)
18.062: (drive-truck t1 l1-0 l1-1 c1)
18.062: (drive-truck t1 l1-0 l1-1 c1)
18.063: (drive-truck t1 l1-0 l1-2 c1)
18.063: (drive-truck t1 l1-0 l1-2 c1)
18.163: (drive-truck t0 l0-1 l0-2 c0)
18.163: (drive-truck t0 l0-1 l0-2 c0)
18.201: (drive-truck t0 l0-1 l0-3 c0)
18.201: (drive-truck t0 l0-1 l0-3 c0)
18.314: (load-airplane p18 a1 l0-0)
18.314: (load-airplane p18 a1 l0-0)
18.314: (load-airplane p18 a0 l0-0)
18.071: (drive-truck t0 l0-3 l0-1 c0)
18.071: (drive-truck t0 l0-3 l0-1 c0)
18.072: (drive-truck t0 l0-3 l0-1 c0)
18.140: (drive-truck t1 l1-2 l1-0 c1)
18.140: (drive-truck t1 l1-2 l1-0 c1)
18.141: (drive-truck t1 l1-2 l1-0 c1)
18.245: (drive-truck t0 l0-3 l0-2 c0)
18.245: (drive-truck t0 l0-3 l0-2 c0)
18.245: (drive-truck t0 l0-3 l0-2 c0)
18.305: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.311: (drive-truck t1 l1-0 l1-1 c1)
18.312: (drive-truck t0 l0-1 l0-2 c0)
18.312: (drive-truck t0 l0-1 l0-2 c0)
18.312: (drive-truck t1 l1-0 l1-1 c1)
18.320: (drive-truck t1 l1-2 l1-3 c1)
18.320: (drive-truck t1 l1-1 l1-3 c1)
18.320: (drive-truck t1 l1-1 l1-3 c1)
18.320: (drive-truck t1 l1-2 l1-3 c1)
17.943: (drive-truck t0 l0-3 l0-1 c0)
17.943: (drive-truck t0 l0-3 l0-1 c0)
17.943: (drive-truck t1 l1-2 l1-0 c1)
17.943: (drive-truck t1 l1-2 l1-0 c1)
17.944: (drive-truck t0 l0-3 l0-1 c0)
17.944: (drive-truck t1 l1-2 l1-0 c1)
18.069: (drive-truck t1 l1-2 l1-1 c1)
18.069: (drive-truck t1 l1-2 l1-1 c1)
18.069: (drive-truck t0 l0-3 l0-1 c0)
18.069: (drive-truck t0 l0-3 l0-1 c0)
18.070: (drive-truck t1 l1-2 l1-1 c1)
18.071: (drive-truck t0 l0-3 l0-1 c0)
18.101: (drive-truck t0 l0-3 l0-2 c0)
18.101: (drive-truck t1 l1-2 l1-0 c1)
18.101: (drive-truck t0 l0-3 l0-2 c0)
18.101: (drive-truck t1 l1-2 l1-0 c1)
18.102: (drive-truck t0 l0-3 l0-2 c0)
18.102: (drive-truck t1 l1-2 l1-0 c1)
18.232: (drive-truck t0 l0-3 l0-2 c0)
18.232: (drive-truck t1 l1-2 l1-1 c1)
18.232: (drive-truck t1 l1-0 l1-1 c1)
18.232: (drive-truck t0 l0-1 l0-2 c0)
18.233: (drive-truck t1 l1-0 l1-1 c1)
18.233: (drive-truck t0 l0-1 l0-2 c0)
18.367: (drive-truck t1 l1-1 l1-3 c1)
18.367: (drive-truck t1 l1-1 l1-3 c1)
18.367: (drive-truck t1 l1-0 l1-3 c1)
18.367: (drive-truck t1 l1-0 l1-3 c1)
18.368: (drive-truck t1 l1-0 l1-3 c1)
18.368: (drive-truck t1 l1-1 l1-3 c1)
18.492: (drive-truck t1 l1-0 l1-3 c1)
18.492: (drive-truck t1 l1-0 l1-3 c1)
18.492: (drive-truck t1 l1-1 l1-3 c1)
18.493: (drive-truck t1 l1-0 l1-3 c1)
18.747: (load-truck p3 t0 l0-1)
18.747: (load-truck p3 t0 l0-1)
18.747: (load-truck p3 t0 l0-1)
18.770: (load-truck p3 t0 l0-1)
18.771: (load-truck p3 t0 l0-1)
18.772: (load-truck p3 t0 l0-1)
18.559: (drive-truck t0 l0-1 l0-3 c0)
18.559: (drive-truck t0 l0-1 l0-3 c0)
18.559: (drive-truck t0 l0-2 l0-3 c0)
18.559: (drive-truck t0 l0-2 l0-3 c0)
18.559: (drive-truck t0 l0-1 l0-3 c0)
18.559: (drive-truck t0 l0-2 l0-3 c0)
18.795: (drive-truck t1 l1-1 l1-2 c1)
18.795: (drive-truck t1 l1-1 l1-2 c1)
18.795: (drive-truck t1 l1-0 l1-2 c1)
18.795: (drive-truck t1 l1-0 l1-2 c1)
18.796: (drive-truck t1 l1-1 l1-2 c1)
18.796: (drive-truck t1 l1-0 l1-2 c1)
18.910: (drive-truck t1 l1-1 l1-3 c1)
18.910: (drive-truck t1 l1-1 l1-3 c1)
18.910: (load-truck p3 t0 l0-1)
18.910: (load-truck p3 t0 l0-1)
18.911: (drive-truck t1 l1-0 l1-3 c1)
18.911: (drive-truck t1 l1-0 l1-3 c1)
18.911: (drive-truck t1 l1-1 l1-3 c1)
18.912: (load-truck p3 t0 l0-1)
19.462: (unload-airplane p15 a0 l0-0)
19.462: (unload-airplane p15 a0 l0-0)
19.515: (unload-airplane p10 a1 l0-0)
19.557: (load-truck p9 t0 l0-3)
19.557: (load-truck p9 t0 l0-3)
19.557: (load-truck p2 t0 l0-3)
19.557: (load-truck p2 t0 l0-3)
19.558: (load-truck p9 t0 l0-3)
19.558: (load-truck p2 t0 l0-3)
19.561: (load-truck p6 t1 l1-3)
19.561: (load-truck p4 t1 l1-3)
19.561: (load-truck p4 t1 l1-3)
19.561: (load-truck p6 t1 l1-3)
19.561: (load-truck p6 t1 l1-3)
19.562: (load-truck p4 t1 l1-3)
19.577: (unload-airplane p15 a0 l0-0)
19.579: (unload-truck p24 t1 l1-3)
19.579: (unload-truck p13 t1 l1-3)
19.579: (unload-truck p11 t1 l1-3)
19.579: (unload-truck p24 t1 l1-3)
18.441: (load-airplane p10 a0 l0-0)
18.558: (load-airplane p15 a1 l0-0)
18.595: (unload-airplane p18 a1 l0-0)
18.595: (unload-airplane p18 a1 l0-0)
18.647: (unload-airplane p18 a0 l0-0)
18.687: (unload-airplane p18 a1 l0-0)
18.687: (unload-airplane p18 a1 l0-0)
18.687: (unload-airplane p18 a1 l0-0)
18.687: (unload-airplane p18 a1 l0-0)
18.688: (unload-airplane p18 a1 l0-0)
18.688: (unload-airplane p18 a0 l0-0)
18.688: (unload-airplane p18 a0 l0-0)
18.688: (unload-airplane p18 a0 l0-0)
18.688: (unload-airplane p18 a1 l0-0)
18.689: (unload-airplane p18 a1 l0-0)
18.689: (unload-airplane p18 a1 l0-0)
18.689: (unload-airplane p18 a0 l0-0)
18.690: (unload-airplane p18 a0 l0-0)
18.706: (unload-airplane p18 a1 l0-0)
18.706: (unload-airplane p18 a1 l0-0)
18.141: (drive-truck t1 l1-3 l1-0 c1)
18.186: (drive-truck t1 l1-3 l1-1 c1)
18.211: (drive-truck t1 l1-3 l1-0 c1)
18.224: (drive-truck t1 l1-3 l1-0 c1)
18.224: (drive-truck t1 l1-3 l1-0 c1)
18.256: (drive-truck t1 l1-3 l1-0 c1)
18.256: (drive-truck t1 l1-3 l1-0 c1)
18.257: (drive-truck t1 l1-3 l1-0 c1)
18.257: (drive-truck t1 l1-3 l1-0 c1)
18.258: (drive-truck t1 l1-3 l1-0 c1)
18.258: (drive-truck t1 l1-3 l1-0 c1)
18.269: (drive-truck t1 l1-3 l1-0 c1)
18.269: (drive-truck t1 l1-3 l1-0 c1)
18.269: (drive-truck t1 l1-3 l1-0 c1)
18.271: (drive-truck t1 l1-3 l1-0 c1)
18.271: (drive-truck t1 l1-3 l1-0 c1)
18.271: (drive-truck t1 l1-3 l1-0 c1)
18.296: (drive-truck t1 l1-3 l1-0 c1)
18.306: (drive-truck t1 l1-3 l1-1 c1)
18.314: (drive-truck t1 l1-3 l1-2 c1)
17.908: (drive-truck t0 l0-3 l0-1 c0)
17.943: (drive-truck t0 l0-3 l0-1 c0)
17.943: (drive-truck t0 l0-3 l0-1 c0)
17.944: (drive-truck t0 l0-3 l0-1 c0)
17.985: (drive-truck t0 l0-3 l0-1 c0)
17.985: (drive-truck t0 l0-3 l0-1 c0)
17.985: (drive-truck t0 l0-3 l0-1 c0)
17.985: (drive-truck t0 l0-3 l0-1 c0)
17.986: (drive-truck t0 l0-3 l0-1 c0)
17.986: (drive-truck t0 l0-3 l0-1 c0)
17.990: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
17.991: (drive-truck t0 l0-3 l0-1 c0)
18.021: (drive-truck t0 l0-3 l0-1 c0)
18.070: (drive-truck t0 l0-3 l0-1 c0)
18.072: (drive-truck t0 l0-3 l0-1 c0)
18.103: (drive-truck t0 l0-3 l0-2 c0)
18.032: (drive-truck t1 l1-0 l1-1 c1)
18.034: (drive-truck t1 l1-0 l1-2 c1)
18.057: (drive-truck t1 l1-0 l1-1 c1)
18.057: (drive-truck t1 l1-0 l1-1 c1)
18.059: (drive-truck t1 l1-0 l1-2 c1)
18.059: (drive-truck t1 l1-0 l1-2 c1)
18.115: (drive-truck t1 l1-0 l1-1 c1)
18.115: (drive-truck t1 l1-0 l1-1 c1)
18.115: (drive-truck t1 l1-0 l1-1 c1)
18.116: (drive-truck t1 l1-0 l1-1 c1)
18.116: (drive-truck t1 l1-0 l1-1 c1)
18.116: (drive-truck t1 l1-0 l1-1 c1)
18.119: (drive-truck t1 l1-0 l1-2 c1)
18.119: (drive-truck t1 l1-0 l1-2 c1)
18.119: (drive-truck t1 l1-0 l1-2 c1)
18.119: (drive-truck t1 l1-0 l1-2 c1)
18.119: (drive-truck t1 l1-0 l1-1 c1)
18.119: (drive-truck t1 l1-0 l1-1 c1)
18.119: (drive-truck t1 l1-0 l1-2 c1)
18.119: (drive-truck t1 l1-0 l1-1 c1)
18.119: (drive-truck t1 l1-1 l1-2 c1)
18.121: (drive-truck t1 l1-1 l1-2 c1)
18.121: (drive-truck t1 l1-1 l1-2 c1)
18.122: (drive-truck t1 l1-1 l1-2 c1)
18.256: (drive-truck t0 l0-1 l0-2 c0)
18.256: (drive-truck t0 l0-1 l0-2 c0)
18.275: (drive-truck t0 l0-1 l0-2 c0)
18.275: (drive-truck t0 l0-1 l0-2 c0)
18.288: (drive-truck t0 l0-1 l0-2 c0)
18.297: (drive-truck t0 l0-1 l0-2 c0)
18.336: (drive-truck t1 l1-2 l1-3 c1)
18.336: (drive-truck t1 l1-1 l1-3 c1)
18.375: (drive-truck t0 l0-1 l0-2 c0)
18.375: (drive-truck t0 l0-1 l0-2 c0)
18.375: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.378: (drive-truck t0 l0-1 l0-3 c0)
18.379: (drive-truck t0 l0-1 l0-3 c0)
18.146: (drive-truck t1 l1-2 l1-0 c1)
18.146: (drive-truck t1 l1-1 l1-0 c1)
18.146: (drive-truck t1 l1-1 l1-0 c1)
18.146: (drive-truck t1 l1-2 l1-0 c1)
18.151: (drive-truck t1 l1-1 l1-0 c1)
18.151: (drive-truck t1 l1-2 l1-0 c1)
18.237: (drive-truck t1 l1-1 l1-0 c1)
18.238: (drive-truck t1 l1-1 l1-0 c1)
18.238: (drive-truck t1 l1-1 l1-0 c1)
18.238: (drive-truck t1 l1-1 l1-0 c1)
18.238: (drive-truck t1 l1-1 l1-0 c1)
18.238: (drive-truck t1 l1-1 l1-0 c1)
18.379: (drive-truck t0 l0-2 l0-3 c0)
18.379: (drive-truck t0 l0-2 l0-3 c0)
18.380: (drive-truck t1 l1-2 l1-1 c1)
18.382: (drive-truck t1 l1-1 l1-2 c1)
18.384: (drive-truck t0 l0-2 l0-3 c0)
18.384: (drive-truck t1 l1-1 l1-2 c1)
18.384: (drive-truck t0 l0-2 l0-3 c0)
18.384: (drive-truck t1 l1-1 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.385: (drive-truck t1 l1-0 l1-2 c1)
18.386: (drive-truck t1 l1-0 l1-2 c1)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.556: (drive-truck t1 l1-0 l1-3 c1)
18.571: (drive-truck t1 l1-0 l1-3 c1)
18.571: (drive-truck t1 l1-0 l1-3 c1)
18.642: (drive-truck t1 l1-0 l1-3 c1)
18.642: (drive-truck t1 l1-0 l1-3 c1)
18.642: (drive-truck t1 l1-0 l1-3 c1)
18.643: (drive-truck t1 l1-2 l1-3 c1)
18.643: (drive-truck t1 l1-0 l1-3 c1)
18.643: (drive-truck t1 l1-0 l1-3 c1)
18.644: (drive-truck t1 l1-0 l1-3 c1)
18.644: (drive-truck t1 l1-2 l1-3 c1)
19.027: (load-airplane p18 a0 l0-0)
19.036: (load-airplane p18 a1 l0-0)
19.036: (load-airplane p18 a1 l0-0)
18.395: (drive-truck t0 l0-2 l0-1 c0)
18.395: (drive-truck t0 l0-2 l0-1 c0)
18.421: (drive-truck t0 l0-2 l0-1 c0)
18.421: (drive-truck t0 l0-2 l0-1 c0)
18.421: (drive-truck t0 l0-2 l0-1 c0)
18.421: (drive-truck t0 l0-2 l0-1 c0)
18.422: (drive-truck t0 l0-2 l0-1 c0)
18.422: (drive-truck t0 l0-2 l0-1 c0)
18.424: (drive-truck t1 l1-2 l1-1 c1)
18.424: (drive-truck t1 l1-2 l1-1 c1)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.431: (drive-truck t0 l0-2 l0-3 c0)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.432: (drive-truck t0 l0-2 l0-3 c0)
18.873: (drive-truck t0 l0-2 l0-1 c0)
18.913: (drive-truck t0 l0-2 l0-1 c0)
18.913: (drive-truck t0 l0-2 l0-1 c0)
18.967: (load-truck p2 t0 l0-3)
18.968: (load-truck p2 t0 l0-3)
19.091: (drive-truck t0 l0-2 l0-3 c0)
18.423: (drive-truck t1 l1-2 l1-1 c1)
18.424: (drive-truck t1 l1-2 l1-1 c1)
18.424: (drive-truck t1 l1-2 l1-1 c1)
18.425: (drive-truck t1 l1-2 l1-1 c1)
18.910: (drive-truck t1 l1-2 l1-0 c1)
18.910: (drive-truck t1 l1-2 l1-0 c1)
18.919: (load-truck p3 t0 l0-1)
18.919: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.932: (load-truck p3 t0 l0-1)
18.936: (drive-truck t1 l1-2 l1-1 c1)
18.936: (load-truck p2 t0 l0-3)
18.936: (load-truck p2 t0 l0-3)
18.938: (drive-truck t1 l1-2 l1-1 c1)
18.967: (load-truck p2 t0 l0-3)
18.968: (load-truck p9 t0 l0-3)
18.722: (drive-truck t1 l1-3 l1-1 c1)
18.723: (drive-truck t1 l1-3 l1-1 c1)
18.755: (drive-truck t1 l1-3 l1-0 c1)
18.755: (drive-truck t1 l1-3 l1-0 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.758: (drive-truck t1 l1-3 l1-1 c1)
18.771: (drive-truck t1 l1-3 l1-2 c1)
18.772: (drive-truck t1 l1-3 l1-2 c1)
18.783: (drive-truck t1 l1-3 l1-0 c1)
18.784: (drive-truck t1 l1-3 l1-0 c1)
18.785: (drive-truck t1 l1-3 l1-0 c1)
18.785: (drive-truck t1 l1-3 l1-0 c1)
18.785: (drive-truck t1 l1-3 l1-0 c1)
18.785: (drive-truck t1 l1-3 l1-0 c1)
18.807: (drive-truck t1 l1-3 l1-2 c1)
18.808: (drive-truck t1 l1-3 l1-2 c1)
17.717: (unload-truck p5 t1 l1-1)
17.717: (unload-truck p23 t1 l1-1)
17.753: (unload-truck p23 t1 l1-1)
17.753: (unload-truck p19 t1 l1-1)
17.754: (unload-truck p5 t1 l1-1)
18.807: (drive-truck t1 l1-0 l1-2 c1)
18.808: (drive-truck t1 l1-1 l1-2 c1)
18.808: (drive-truck t1 l1-0 l1-2 c1)
18.808: (drive-truck t1 l1-0 l1-2 c1)
18.808: (drive-truck t1 l1-1 l1-2 c1)
18.808: (drive-truck t1 l1-0 l1-2 c1)
18.808: (drive-truck t1 l1-1 l1-2 c1)
18.808: (drive-truck t1 l1-1 l1-2 c1)
19.688: (unload-airplane p15 a0 l0-0)
19.688: (unload-airplane p15 a0 l0-0)
19.712: (load-airplane p18 a1 l0-0)
19.712: (load-airplane p18 a1 l0-0)
19.713: (unload-airplane p15 a0 l0-0)
19.713: (unload-airplane p15 a0 l0-0)
19.713: (unload-airplane p15 a0 l0-0)
17.717: (drive-truck t1 l1-1 l1-2 c1)
17.727: (drive-truck t1 l1-1 l1-0 c1)
17.753: (drive-truck t1 l1-1 l1-2 c1)
17.753: (drive-truck t1 l1-1 l1-2 c1)
17.757: (drive-truck t1 l1-1 l1-0 c1)
17.867: (drive-truck t1 l1-1 l1-3 c1)
17.890: (drive-truck t1 l1-1 l1-3 c1)
18.628: (load-airplane p15 a1 l0-0)
18.629: (load-airplane p15 a1 l0-0)
18.664: (load-airplane p15 a1 l0-0)
18.664: (load-airplane p15 a1 l0-0)
18.664: (load-airplane p15 a1 l0-0)
18.682: (unload-airplane p15 a0 l0-0)
18.683: (unload-truck p23 t1 l1-1)
18.683: (unload-truck p5 t1 l1-1)
18.707: (load-airplane p18 a1 l0-0)
18.707: (unload-truck p23 t1 l1-1)
18.708: (unload-truck p5 t1 l1-1)
18.708: (unload-airplane p15 a0 l0-0)
18.708: (unload-truck p5 t1 l1-1)
17.623: (unload-truck p23 t1 l1-1)
17.623: (unload-truck p5 t1 l1-1)
17.623: (load-airplane p15 a1 l0-0)
17.659: (unload-truck p23 t1 l1-1)
17.660: (load-airplane p15 a1 l0-0)
17.660: (unload-truck p5 t1 l1-1)
17.963: (unload-truck p3 t0 l0-1)
17.963: (unload-truck p3 t0 l0-1)
18.035: (unload-truck p3 t0 l0-1)
18.079: (unload-truck p3 t0 l0-1)
18.661: (drive-truck t1 l1-1 l1-0 c1)
18.661: (drive-truck t1 l1-1 l1-0 c1)
18.677: (drive-truck t1 l1-1 l1-2 c1)
18.677: (drive-truck t1 l1-1 l1-2 c1)
18.682: (unload-airplane p15 a0 l0-0)
18.683: (drive-truck t1 l1-1 l1-2 c1)
18.689: (drive-truck t1 l1-1 l1-0 c1)
18.689: (drive-truck t1 l1-1 l1-0 c1)
18.689: (drive-truck t1 l1-1 l1-0 c1)
18.692: (drive-truck t1 l1-1 l1-0 c1)
17.623: (drive-truck t1 l1-1 l1-2 c1)
17.623: (load-airplane p15 a1 l0-0)
17.633: (drive-truck t1 l1-1 l1-0 c1)
17.634: (load-airplane p15 a1 l0-0)
17.659: (drive-truck t1 l1-1 l1-2 c1)
17.796: (drive-truck t1 l1-1 l1-3 c1)
17.848: (drive-truck t1 l1-1 l1-0 c1)
17.848: (drive-truck t1 l1-1 l1-0 c1)
17.848: (unload-truck p3 t0 l0-1)
