/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.618: (drive-truck t2 l2-2 l2-0 c2)
23.440: (unload-truck p21 t1 l1-2)
23.440: (unload-truck p21 t1 l1-2)
23.550: (drive-truck t0 l0-1 l0-2 c0)
23.558: (drive-truck t0 l0-1 l0-2 c0)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.695: (drive-truck t1 l1-1 l1-0 c1)
23.736: (unload-airplane p14 a1 l0-0)
23.736: (unload-airplane p14 a0 l0-0)
23.786: (load-airplane p13 a0 l0-0)
23.786: (load-airplane p6 a0 l0-0)
23.788: (load-airplane p6 a0 l0-0)
23.788: (load-airplane p13 a0 l0-0)
23.792: (unload-truck p1 t1 l1-1)
23.792: (unload-truck p8 t1 l1-1)
23.793: (unload-truck p8 t1 l1-1)
23.793: (unload-truck p1 t1 l1-1)
23.793: (load-airplane p13 a1 l0-0)
23.793: (load-airplane p6 a1 l0-0)
23.793: (load-airplane p6 a1 l0-0)
23.794: (load-airplane p13 a1 l0-0)
22.781: (unload-airplane p19 a0 l0-0)
22.781: (unload-airplane p19 a0 l0-0)
22.783: (unload-airplane p19 a0 l0-0)
22.783: (unload-airplane p19 a0 l0-0)
22.784: (unload-airplane p19 a0 l0-0)
22.784: (unload-airplane p19 a0 l0-0)
22.785: (unload-airplane p19 a0 l0-0)
22.785: (unload-airplane p19 a0 l0-0)
22.794: (unload-airplane p19 a0 l0-0)
22.794: (unload-airplane p19 a0 l0-0)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.791: (drive-truck t1 l1-1 l1-0 c1)
24.082: (drive-truck t1 l1-1 l1-0 c1)
24.088: (load-truck p0 t1 l1-0)
24.088: (load-truck p0 t1 l1-0)
24.098: (drive-truck t1 l1-1 l1-0 c1)
24.098: (drive-truck t1 l1-1 l1-0 c1)
24.099: (drive-truck t1 l1-1 l1-0 c1)
24.099: (drive-truck t1 l1-1 l1-0 c1)
24.114: (drive-truck t2 l2-1 l2-0 c2)
23.096: (drive-truck t1 l1-1 l1-0 c1)
23.096: (drive-truck t1 l1-1 l1-0 c1)
23.098: (unload-airplane p19 a0 l0-0)
23.099: (unload-airplane p19 a0 l0-0)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.259: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.280: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.282: (drive-truck t1 l1-0 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.297: (drive-truck t1 l1-1 l1-2 c1)
23.393: (drive-truck t2 l2-0 l2-2 c2)
23.393: (drive-truck t2 l2-0 l2-2 c2)
23.393: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.268: (drive-truck t1 l1-2 l1-1 c1)
23.268: (drive-truck t1 l1-2 l1-1 c1)
23.294: (drive-truck t2 l2-1 l2-0 c2)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.429: (drive-truck t1 l1-2 l1-0 c1)
23.429: (drive-truck t1 l1-2 l1-0 c1)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.835: (load-truck p21 t1 l1-2)
23.835: (load-truck p21 t1 l1-2)
23.835: (load-truck p21 t1 l1-2)
23.836: (load-truck p21 t1 l1-2)
23.836: (load-truck p21 t1 l1-2)
23.837: (load-truck p21 t1 l1-2)
23.837: (load-truck p21 t1 l1-2)
23.837: (load-truck p21 t1 l1-2)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.406: (drive-truck t2 l2-0 l2-2 c2)
23.407: (drive-truck t2 l2-0 l2-2 c2)
23.445: (drive-truck t1 l1-2 l1-0 c1)
23.446: (drive-truck t1 l1-2 l1-0 c1)
23.912: (drive-truck t2 l2-0 l2-2 c2)
23.912: (drive-truck t2 l2-0 l2-2 c2)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t2 l2-0 l2-2 c2)
24.110: (load-truck p21 t1 l1-2)
24.110: (drive-truck t2 l2-1 l2-0 c2)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.111: (load-truck p21 t1 l1-2)
23.393: (drive-truck t1 l1-2 l1-1 c1)
23.394: (drive-truck t1 l1-2 l1-1 c1)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.396: (drive-truck t1 l1-0 l1-1 c1)
23.396: (drive-truck t2 l2-0 l2-2 c2)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.907: (drive-truck t1 l1-0 l1-2 c1)
23.907: (drive-truck t1 l1-1 l1-2 c1)
23.907: (drive-truck t1 l1-1 l1-2 c1)
23.908: (drive-truck t1 l1-0 l1-2 c1)
23.925: (drive-truck t1 l1-2 l1-0 c1)
23.926: (drive-truck t2 l2-0 l2-2 c2)
23.928: (drive-truck t1 l1-2 l1-0 c1)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.167: (load-truck p27 t2 l2-2)
24.229: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.233: (load-truck p21 t1 l1-2)
24.233: (load-truck p21 t1 l1-2)
24.273: (load-truck p11 t2 l2-2)
24.273: (load-truck p11 t2 l2-2)
24.274: (load-truck p11 t2 l2-2)
24.274: (load-truck p11 t2 l2-2)
24.313: (load-truck p0 t1 l1-0)
24.314: (load-truck p0 t1 l1-0)
24.326: (unload-airplane p14 a0 l0-0)
24.326: (unload-airplane p14 a1 l0-0)
23.267: (unload-airplane p6 a1 l0-0)
23.267: (unload-airplane p6 a0 l0-0)
23.268: (unload-airplane p13 a0 l0-0)
23.268: (unload-airplane p13 a1 l0-0)
23.720: (drive-truck t2 l2-2 l2-1 c2)
23.722: (drive-truck t2 l2-2 l2-1 c2)
23.733: (drive-truck t2 l2-2 l2-1 c2)
23.734: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.823: (drive-truck t2 l2-2 l2-1 c2)
23.840: (drive-truck t2 l2-2 l2-1 c2)
23.840: (drive-truck t2 l2-2 l2-1 c2)
24.111: (drive-truck t2 l2-2 l2-0 c2)
24.111: (drive-truck t2 l2-2 l2-0 c2)
24.111: (drive-truck t2 l2-2 l2-0 c2)
24.111: (drive-truck t2 l2-2 l2-0 c2)
24.115: (drive-truck t2 l2-2 l2-0 c2)
24.115: (drive-truck t2 l2-2 l2-0 c2)
23.595: (drive-truck t2 l2-2 l2-1 c2)
23.595: (drive-truck t2 l2-2 l2-1 c2)
23.802: (drive-truck t1 l1-1 l1-0 c1)
23.802: (drive-truck t1 l1-1 l1-0 c1)
23.905: (drive-truck t1 l1-1 l1-2 c1)
23.905: (drive-truck t1 l1-1 l1-2 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
24.067: (drive-truck t2 l2-2 l2-0 c2)
24.067: (drive-truck t2 l2-2 l2-0 c2)
24.082: (drive-truck t1 l1-1 l1-0 c1)
24.082: (drive-truck t1 l1-1 l1-0 c1)
24.088: (drive-truck t0 l0-1 l0-2 c0)
24.097: (drive-truck t0 l0-1 l0-2 c0)
24.161: (load-truck p27 t2 l2-2)
24.161: (load-truck p27 t2 l2-2)
24.170: (drive-truck t1 l1-2 l1-1 c1)
24.170: (drive-truck t1 l1-2 l1-1 c1)
24.193: (drive-truck t2 l2-1 l2-0 c2)
24.194: (drive-truck t2 l2-1 l2-0 c2)
22.605: (unload-truck p11 t2 l2-1)
22.605: (unload-truck p11 t2 l2-1)
23.206: (unload-truck p11 t2 l2-0)
23.207: (unload-truck p11 t2 l2-0)
23.787: (unload-truck p0 t1 l1-0)
23.792: (unload-truck p0 t1 l1-0)
23.961: (drive-truck t2 l2-2 l2-1 c2)
23.961: (drive-truck t1 l1-1 l1-0 c1)
23.961: (drive-truck t2 l2-2 l2-1 c2)
23.961: (drive-truck t1 l1-1 l1-0 c1)
24.131: (drive-truck t1 l1-1 l1-2 c1)
24.131: (drive-truck t1 l1-1 l1-2 c1)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.132: (drive-truck t2 l2-2 l2-1 c2)
24.190: (load-truck p0 t1 l1-0)
24.191: (load-truck p0 t1 l1-0)
24.197: (load-truck p21 t1 l1-2)
24.197: (load-truck p21 t1 l1-2)
24.220: (drive-truck t1 l1-1 l1-2 c1)
24.220: (drive-truck t1 l1-1 l1-2 c1)
22.632: (drive-truck t2 l2-0 l2-1 c2)
22.632: (drive-truck t2 l2-0 l2-1 c2)
22.749: (drive-truck t2 l2-1 l2-0 c2)
22.749: (drive-truck t2 l2-1 l2-0 c2)
22.866: (drive-truck t2 l2-1 l2-2 c2)
22.866: (drive-truck t2 l2-1 l2-2 c2)
22.977: (unload-truck p11 t2 l2-1)
22.978: (drive-truck t1 l1-1 l1-0 c1)
22.978: (drive-truck t1 l1-1 l1-0 c1)
22.978: (unload-truck p11 t2 l2-1)
23.149: (unload-truck p11 t2 l2-1)
23.149: (unload-truck p11 t2 l2-1)
23.150: (drive-truck t1 l1-1 l1-2 c1)
23.150: (drive-truck t1 l1-1 l1-2 c1)
23.219: (drive-truck t2 l2-0 l2-2 c2)
23.219: (drive-truck t2 l2-0 l2-2 c2)
23.239: (unload-truck p11 t2 l2-0)
23.239: (unload-truck p11 t2 l2-0)
23.242: (drive-truck t1 l1-1 l1-2 c1)
23.242: (drive-truck t1 l1-1 l1-2 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.646: (drive-truck t1 l1-1 l1-0 c1)
22.652: (drive-truck t2 l2-0 l2-1 c2)
22.652: (drive-truck t2 l2-0 l2-1 c2)
22.655: (drive-truck t1 l1-1 l1-2 c1)
22.655: (drive-truck t1 l1-1 l1-2 c1)
23.120: (drive-truck t2 l2-1 l2-0 c2)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t2 l2-1 l2-0 c2)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.283: (drive-truck t2 l2-0 l2-2 c2)
23.283: (drive-truck t2 l2-0 l2-2 c2)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.392: (drive-truck t0 l0-1 l0-2 c0)
23.392: (drive-truck t0 l0-1 l0-2 c0)
23.411: (drive-truck t1 l1-2 l1-0 c1)
23.411: (drive-truck t1 l1-2 l1-0 c1)
23.416: (drive-truck t1 l1-1 l1-0 c1)
23.416: (drive-truck t1 l1-1 l1-0 c1)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.287: (drive-truck t0 l0-1 l0-2 c0)
23.287: (drive-truck t1 l1-1 l1-0 c1)
23.287: (drive-truck t1 l1-1 l1-0 c1)
23.566: (drive-truck t2 l2-0 l2-2 c2)
23.566: (drive-truck t2 l2-0 l2-2 c2)
23.575: (load-truck p0 t1 l1-0)
23.576: (load-truck p0 t1 l1-0)
23.603: (unload-airplane p14 a0 l0-0)
23.603: (unload-airplane p14 a1 l0-0)
23.610: (unload-airplane p14 a0 l0-0)
23.610: (unload-airplane p14 a1 l0-0)
23.614: (drive-truck t1 l1-0 l1-2 c1)
23.614: (drive-truck t1 l1-0 l1-2 c1)
23.645: (load-airplane p13 a0 l0-0)
23.645: (load-airplane p6 a0 l0-0)
23.645: (load-airplane p6 a1 l0-0)
23.645: (load-airplane p19 a1 l0-0)
23.645: (load-airplane p19 a0 l0-0)
23.645: (load-airplane p13 a1 l0-0)
23.590: (drive-truck t1 l1-2 l1-1 c1)
23.592: (drive-truck t1 l1-0 l1-1 c1)
23.607: (load-truck p21 t1 l1-2)
23.607: (load-truck p21 t1 l1-2)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.652: (drive-truck t1 l1-0 l1-2 c1)
23.652: (drive-truck t1 l1-0 l1-2 c1)
23.653: (drive-truck t1 l1-0 l1-2 c1)
23.654: (drive-truck t1 l1-0 l1-2 c1)
23.655: (drive-truck t1 l1-0 l1-2 c1)
23.655: (drive-truck t1 l1-0 l1-2 c1)
23.767: (drive-truck t1 l1-0 l1-1 c1)
23.767: (drive-truck t1 l1-0 l1-1 c1)
23.794: (load-truck p0 t1 l1-0)
23.794: (load-truck p0 t1 l1-0)
23.540: (drive-truck t2 l2-2 l2-1 c2)
23.540: (drive-truck t2 l2-2 l2-1 c2)
23.658: (drive-truck t2 l2-0 l2-1 c2)
23.658: (drive-truck t2 l2-0 l2-1 c2)
23.690: (drive-truck t2 l2-2 l2-0 c2)
23.690: (drive-truck t2 l2-2 l2-0 c2)
23.732: (drive-truck t2 l2-0 l2-2 c2)
23.733: (drive-truck t2 l2-0 l2-2 c2)
23.994: (drive-truck t1 l1-0 l1-1 c1)
23.994: (drive-truck t1 l1-0 l1-1 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.161: (drive-truck t2 l2-1 l2-2 c2)
24.172: (drive-truck t2 l2-1 l2-0 c2)
24.203: (drive-truck t2 l2-1 l2-0 c2)
24.203: (drive-truck t2 l2-1 l2-0 c2)
24.203: (drive-truck t2 l2-1 l2-0 c2)
24.203: (drive-truck t2 l2-1 l2-0 c2)
24.204: (drive-truck t2 l2-1 l2-0 c2)
24.204: (drive-truck t2 l2-1 l2-0 c2)
23.743: (drive-truck t1 l1-0 l1-1 c1)
23.743: (drive-truck t1 l1-0 l1-1 c1)
23.743: (drive-truck t2 l2-2 l2-1 c2)
23.743: (drive-truck t2 l2-2 l2-1 c2)
23.876: (drive-truck t1 l1-0 l1-1 c1)
23.877: (drive-truck t1 l1-0 l1-1 c1)
23.877: (drive-truck t2 l2-2 l2-0 c2)
23.877: (drive-truck t2 l2-2 l2-0 c2)
23.922: (drive-truck t0 l0-1 l0-2 c0)
23.922: (drive-truck t0 l0-1 l0-2 c0)
23.986: (drive-truck t1 l1-2 l1-1 c1)
23.986: (drive-truck t2 l2-0 l2-1 c2)
23.986: (drive-truck t1 l1-2 l1-1 c1)
23.987: (drive-truck t2 l2-0 l2-1 c2)
24.200: (unload-truck p21 t1 l1-2)
24.200: (unload-truck p21 t1 l1-2)
24.202: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.215: (drive-truck t2 l2-0 l2-2 c2)
23.646: (unload-truck p0 t1 l1-0)
23.646: (unload-truck p0 t1 l1-0)
24.228: (drive-truck t2 l2-0 l2-2 c2)
24.283: (drive-truck t1 l1-1 l1-2 c1)
24.283: (drive-truck t1 l1-1 l1-2 c1)
24.283: (drive-truck t1 l1-1 l1-2 c1)
24.306: (drive-truck t2 l2-1 l2-2 c2)
24.308: (drive-truck t2 l2-1 l2-2 c2)
24.371: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t1 l1-1 l1-0 c1)
24.414: (drive-truck t1 l1-1 l1-0 c1)
24.415: (drive-truck t1 l1-1 l1-0 c1)
24.557: (drive-truck t1 l1-1 l1-0 c1)
24.558: (drive-truck t1 l1-1 l1-0 c1)
24.697: (unload-airplane p14 a0 l0-0)
24.697: (unload-airplane p14 a1 l0-0)
24.730: (load-truck p11 t2 l2-1)
24.730: (load-truck p11 t2 l2-1)
24.739: (load-airplane p13 a1 l0-0)
24.739: (load-airplane p6 a1 l0-0)
23.379: (drive-truck t1 l1-0 l1-1 c1)
23.379: (drive-truck t1 l1-0 l1-1 c1)
23.638: (load-airplane p14 a2 l0-0)
24.241: (drive-truck t2 l2-2 l2-0 c2)
24.241: (drive-truck t2 l2-2 l2-0 c2)
24.241: (drive-truck t2 l2-2 l2-0 c2)
24.317: (drive-truck t1 l1-0 l1-2 c1)
24.317: (drive-truck t1 l1-0 l1-2 c1)
24.361: (drive-truck t1 l1-2 l1-0 c1)
24.361: (drive-truck t2 l2-0 l2-2 c2)
24.395: (drive-truck t2 l2-1 l2-2 c2)
24.395: (drive-truck t2 l2-1 l2-2 c2)
24.408: (drive-truck t2 l2-2 l2-0 c2)
24.408: (drive-truck t2 l2-2 l2-0 c2)
24.408: (drive-truck t2 l2-2 l2-0 c2)
24.501: (drive-truck t1 l1-1 l1-0 c1)
24.527: (drive-truck t1 l1-1 l1-0 c1)
24.527: (drive-truck t1 l1-1 l1-0 c1)
24.533: (drive-truck t1 l1-1 l1-0 c1)
24.533: (drive-truck t1 l1-1 l1-0 c1)
23.431: (drive-truck t1 l1-1 l1-0 c1)
23.433: (load-airplane p14 a2 l0-0)
23.525: (unload-truck p11 t2 l2-2)
23.770: (drive-truck t2 l2-1 l2-0 c2)
23.885: (drive-truck t2 l2-1 l2-2 c2)
23.935: (unload-truck p0 t1 l1-0)
23.978: (unload-truck p0 t1 l1-0)
23.978: (unload-truck p0 t1 l1-0)
24.306: (unload-truck p8 t1 l1-1)
24.306: (unload-truck p1 t1 l1-1)
24.306: (unload-truck p1 t1 l1-1)
24.306: (unload-truck p8 t1 l1-1)
24.333: (unload-airplane p14 a0 l0-0)
24.333: (unload-airplane p14 a1 l0-0)
24.352: (load-truck p11 t2 l2-1)
24.352: (load-truck p11 t2 l2-1)
24.373: (load-truck p23 t0 l0-2)
24.373: (load-truck p7 t0 l0-2)
24.373: (load-truck p16 t0 l0-2)
24.373: (load-truck p23 t0 l0-2)
23.272: (load-airplane p14 a2 l0-0)
23.560: (drive-truck t1 l1-0 l1-1 c1)
23.561: (drive-truck t0 l0-2 l0-1 c0)
23.583: (drive-truck t2 l2-1 l2-0 c2)
23.583: (drive-truck t1 l1-1 l1-0 c1)
23.602: (drive-truck t1 l1-0 l1-1 c1)
23.602: (drive-truck t1 l1-0 l1-1 c1)
23.613: (drive-truck t0 l0-2 l0-1 c0)
23.613: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.614: (drive-truck t0 l0-2 l0-1 c0)
23.686: (drive-truck t2 l2-1 l2-2 c2)
23.686: (drive-truck t1 l1-1 l1-0 c1)
23.815: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t2 l2-1 l2-0 c2)
24.108: (drive-truck t1 l1-0 l1-2 c1)
23.461: (unload-truck p0 t1 l1-0)
23.536: (unload-truck p0 t1 l1-0)
23.539: (drive-truck t1 l1-1 l1-0 c1)
23.707: (drive-truck t2 l2-1 l2-0 c2)
23.710: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t2 l2-1 l2-0 c2)
23.745: (drive-truck t2 l2-1 l2-0 c2)
23.754: (drive-truck t2 l2-1 l2-0 c2)
23.755: (drive-truck t2 l2-1 l2-0 c2)
23.756: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.757: (drive-truck t2 l2-1 l2-0 c2)
23.794: (drive-truck t2 l2-1 l2-2 c2)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.863: (drive-truck t2 l2-1 l2-2 c2)
23.873: (drive-truck t2 l2-1 l2-2 c2)
23.873: (drive-truck t2 l2-1 l2-2 c2)
23.873: (drive-truck t2 l2-0 l2-2 c2)
23.873: (drive-truck t2 l2-0 l2-2 c2)
23.874: (drive-truck t2 l2-0 l2-2 c2)
23.875: (drive-truck t2 l2-0 l2-2 c2)
23.875: (drive-truck t2 l2-0 l2-2 c2)
23.875: (drive-truck t2 l2-0 l2-2 c2)
24.094: (drive-truck t1 l1-0 l1-2 c1)
24.103: (drive-truck t1 l1-1 l1-0 c1)
24.103: (drive-truck t1 l1-1 l1-0 c1)
24.103: (drive-truck t1 l1-1 l1-0 c1)
24.103: (drive-truck t1 l1-1 l1-0 c1)
24.122: (drive-truck t1 l1-1 l1-0 c1)
24.122: (drive-truck t1 l1-1 l1-0 c1)
24.122: (drive-truck t1 l1-1 l1-0 c1)
24.124: (drive-truck t1 l1-1 l1-0 c1)
24.125: (drive-truck t1 l1-1 l1-0 c1)
24.126: (drive-truck t1 l1-1 l1-0 c1)
24.210: (drive-truck t1 l1-0 l1-2 c1)
24.264: (load-truck p27 t2 l2-2)
24.461: (load-airplane p13 a0 l0-0)
23.506: (drive-truck t2 l2-2 l2-0 c2)
23.554: (drive-truck t1 l1-0 l1-1 c1)
23.624: (load-truck p21 t1 l1-2)
23.748: (drive-truck t1 l1-0 l1-1 c1)
23.864: (drive-truck t2 l2-2 l2-1 c2)
23.958: (drive-truck t2 l2-0 l2-1 c2)
23.958: (drive-truck t2 l2-2 l2-1 c2)
23.958: (drive-truck t2 l2-0 l2-1 c2)
23.959: (drive-truck t2 l2-0 l2-1 c2)
23.959: (drive-truck t2 l2-0 l2-1 c2)
23.978: (drive-truck t2 l2-0 l2-1 c2)
23.980: (drive-truck t2 l2-0 l2-1 c2)
23.980: (drive-truck t2 l2-0 l2-1 c2)
23.980: (drive-truck t2 l2-0 l2-1 c2)
24.016: (drive-truck t2 l2-2 l2-0 c2)
24.246: (drive-truck t2 l2-2 l2-0 c2)
24.321: (load-truck p21 t1 l1-2)
24.494: (load-truck p0 t1 l1-0)
24.551: (drive-truck t2 l2-0 l2-2 c2)
24.551: (drive-truck t1 l1-1 l1-0 c1)
23.491: (drive-truck t2 l2-2 l2-1 c2)
23.491: (drive-truck t1 l1-0 l1-1 c1)
23.500: (load-truck p21 t1 l1-2)
23.500: (drive-truck t2 l2-2 l2-0 c2)
23.510: (drive-truck t1 l1-0 l1-1 c1)
23.510: (drive-truck t2 l2-2 l2-1 c2)
23.550: (drive-truck t0 l0-2 l0-1 c0)
23.550: (drive-truck t2 l2-2 l2-1 c2)
23.635: (drive-truck t2 l2-2 l2-0 c2)
23.635: (drive-truck t1 l1-0 l1-1 c1)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.744: (drive-truck t1 l1-0 l1-1 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.123: (drive-truck t1 l1-0 l1-2 c1)
24.123: (drive-truck t1 l1-0 l1-2 c1)
24.123: (drive-truck t1 l1-0 l1-2 c1)
24.124: (drive-truck t1 l1-0 l1-2 c1)
24.148: (drive-truck t1 l1-0 l1-2 c1)
24.151: (drive-truck t1 l1-0 l1-2 c1)
24.151: (drive-truck t1 l1-0 l1-2 c1)
23.879: (drive-truck t1 l1-2 l1-1 c1)
24.000: (drive-truck t1 l1-2 l1-1 c1)
24.281: (drive-truck t0 l0-1 l0-2 c0)
24.285: (drive-truck t0 l0-1 l0-2 c0)
24.448: (drive-truck t1 l1-2 l1-0 c1)
24.487: (load-truck p11 t2 l2-1)
24.494: (load-airplane p6 a0 l0-0)
24.494: (load-airplane p6 a1 l0-0)
24.494: (load-airplane p19 a0 l0-0)
24.494: (load-airplane p19 a1 l0-0)
24.494: (load-airplane p6 a0 l0-0)
24.494: (load-airplane p19 a0 l0-0)
24.494: (load-airplane p13 a1 l0-0)
24.494: (load-airplane p13 a0 l0-0)
24.497: (unload-truck p3 t1 l1-1)
24.499: (unload-truck p8 t1 l1-1)
24.499: (unload-truck p1 t1 l1-1)
24.500: (load-airplane p19 a1 l0-0)
24.500: (load-airplane p6 a1 l0-0)
24.501: (unload-truck p12 t1 l1-1)
23.486: (unload-airplane p13 a0 l0-0)
23.486: (unload-airplane p13 a0 l0-0)
23.491: (unload-airplane p13 a0 l0-0)
23.492: (unload-airplane p13 a0 l0-0)
23.505: (unload-airplane p13 a0 l0-0)
23.505: (unload-airplane p13 a0 l0-0)
23.506: (unload-airplane p13 a0 l0-0)
23.507: (unload-airplane p13 a0 l0-0)
24.199: (drive-truck t2 l2-0 l2-2 c2)
24.199: (drive-truck t2 l2-1 l2-2 c2)
24.518: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.543: (drive-truck t2 l2-0 l2-1 c2)
24.545: (drive-truck t2 l2-0 l2-1 c2)
24.545: (drive-truck t2 l2-0 l2-1 c2)
24.545: (drive-truck t2 l2-0 l2-1 c2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
23.635: (drive-truck t2 l2-1 l2-0 c2)
