/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.842: (drive-truck t2 l2-2 l2-3 c2)
38.842: (drive-truck t2 l2-2 l2-3 c2)
38.858: (fly-airplane a0 l5-0 l3-0)
38.858: (fly-airplane a0 l5-0 l3-0)
38.858: (fly-airplane a0 l5-0 l3-0)
38.861: (drive-truck t2 l2-2 l2-3 c2)
38.861: (drive-truck t2 l2-2 l2-3 c2)
38.861: (fly-airplane a0 l5-0 l3-0)
38.861: (drive-truck t2 l2-2 l2-3 c2)
38.863: (drive-truck t2 l2-2 l2-3 c2)
39.009: (drive-truck t2 l2-2 l2-0 c2)
39.010: (drive-truck t2 l2-2 l2-0 c2)
39.010: (drive-truck t2 l2-2 l2-0 c2)
39.010: (drive-truck t2 l2-2 l2-0 c2)
39.030: (drive-truck t2 l2-3 l2-0 c2)
39.030: (drive-truck t2 l2-3 l2-0 c2)
39.030: (drive-truck t2 l2-3 l2-0 c2)
39.030: (fly-airplane a1 l5-0 l4-0)
39.030: (fly-airplane a1 l5-0 l4-0)
39.030: (fly-airplane a1 l5-0 l4-0)
39.033: (fly-airplane a1 l5-0 l4-0)
39.033: (drive-truck t2 l2-3 l2-0 c2)
39.074: (fly-airplane a0 l3-0 l4-0)
39.074: (fly-airplane a0 l3-0 l4-0)
39.075: (fly-airplane a0 l3-0 l4-0)
39.077: (fly-airplane a0 l3-0 l4-0)
39.119: (drive-truck t0 l0-0 l0-4 c0)
39.119: (drive-truck t0 l0-0 l0-4 c0)
39.120: (drive-truck t0 l0-0 l0-4 c0)
39.120: (drive-truck t0 l0-0 l0-4 c0)
39.140: (drive-truck t0 l0-0 l0-4 c0)
39.140: (drive-truck t0 l0-0 l0-4 c0)
39.140: (drive-truck t0 l0-0 l0-4 c0)
39.141: (drive-truck t0 l0-0 l0-4 c0)
39.029: (fly-airplane a1 l5-0 l3-0)
39.031: (fly-airplane a1 l5-0 l3-0)
39.031: (fly-airplane a1 l5-0 l3-0)
39.034: (fly-airplane a1 l5-0 l3-0)
39.077: (fly-airplane a0 l3-0 l5-0)
39.077: (fly-airplane a0 l3-0 l5-0)
39.077: (fly-airplane a0 l3-0 l5-0)
39.077: (fly-airplane a0 l3-0 l5-0)
39.115: (drive-truck t2 l2-3 l2-2 c2)
39.115: (drive-truck t2 l2-3 l2-2 c2)
39.115: (drive-truck t2 l2-3 l2-2 c2)
39.115: (drive-truck t2 l2-3 l2-2 c2)
39.130: (drive-truck t2 l2-3 l2-2 c2)
39.132: (drive-truck t2 l2-3 l2-2 c2)
39.132: (drive-truck t2 l2-3 l2-2 c2)
39.133: (drive-truck t2 l2-3 l2-2 c2)
39.187: (fly-airplane a0 l3-0 l5-0)
39.188: (fly-airplane a0 l3-0 l5-0)
39.188: (fly-airplane a0 l3-0 l5-0)
39.188: (fly-airplane a0 l3-0 l4-0)
39.009: (fly-airplane a0 l4-0 l5-0)
39.009: (fly-airplane a0 l4-0 l5-0)
39.010: (fly-airplane a0 l4-0 l5-0)
39.010: (fly-airplane a0 l4-0 l5-0)
39.012: (fly-airplane a1 l4-0 l3-0)
39.016: (fly-airplane a1 l4-0 l3-0)
39.016: (fly-airplane a1 l4-0 l3-0)
39.016: (fly-airplane a1 l4-0 l3-0)
39.119: (fly-airplane a1 l4-0 l3-0)
39.119: (fly-airplane a1 l4-0 l3-0)
39.119: (fly-airplane a1 l4-0 l3-0)
39.139: (fly-airplane a1 l5-0 l3-0)
39.182: (fly-airplane a0 l3-0 l5-0)
39.182: (drive-truck t2 l2-3 l2-2 c2)
39.183: (fly-airplane a0 l3-0 l5-0)
39.183: (fly-airplane a0 l3-0 l5-0)
39.183: (fly-airplane a0 l3-0 l5-0)
39.184: (fly-airplane a0 l3-0 l4-0)
39.184: (drive-truck t2 l2-3 l2-2 c2)
39.184: (fly-airplane a0 l3-0 l4-0)
39.114: (fly-airplane a1 l4-0 l3-0)
39.114: (fly-airplane a1 l4-0 l3-0)
39.114: (fly-airplane a1 l4-0 l3-0)
39.117: (fly-airplane a1 l4-0 l3-0)
39.119: (drive-truck t2 l2-3 l2-2 c2)
39.119: (drive-truck t2 l2-3 l2-2 c2)
39.119: (drive-truck t2 l2-3 l2-2 c2)
39.123: (drive-truck t3 l3-3 l3-4 c3)
39.123: (drive-truck t1 l1-2 l1-3 c1)
39.132: (fly-airplane a1 l5-0 l3-0)
39.132: (fly-airplane a1 l5-0 l3-0)
39.137: (drive-truck t2 l2-3 l2-2 c2)
39.140: (fly-airplane a0 l5-0 l4-0)
39.140: (fly-airplane a0 l5-0 l4-0)
39.141: (drive-truck t3 l3-3 l3-4 c3)
39.141: (drive-truck t1 l1-2 l1-3 c1)
39.184: (drive-truck t3 l3-4 l3-3 c3)
39.185: (drive-truck t3 l3-4 l3-3 c3)
39.188: (drive-truck t2 l2-2 l2-3 c2)
39.189: (drive-truck t2 l2-2 l2-3 c2)
39.132: (fly-airplane a1 l5-0 l3-0)
39.136: (fly-airplane a0 l5-0 l4-0)
39.136: (drive-truck t3 l3-4 l3-3 c3)
39.137: (drive-truck t1 l1-2 l1-3 c1)
39.137: (drive-truck t2 l2-3 l2-2 c2)
39.137: (drive-truck t1 l1-2 l1-3 c1)
39.137: (drive-truck t3 l3-3 l3-4 c3)
39.137: (fly-airplane a1 l5-0 l3-0)
39.140: (drive-truck t2 l2-2 l2-3 c2)
39.141: (fly-airplane a0 l5-0 l4-0)
39.188: (fly-airplane a1 l3-0 l5-0)
39.189: (fly-airplane a1 l3-0 l5-0)
39.190: (drive-truck t2 l2-2 l2-3 c2)
39.190: (drive-truck t1 l1-3 l1-2 c1)
39.190: (drive-truck t3 l3-4 l3-3 c3)
39.260: (drive-truck t2 l2-2 l2-0 c2)
39.260: (drive-truck t2 l2-2 l2-0 c2)
39.260: (drive-truck t2 l2-2 l2-0 c2)
39.261: (drive-truck t2 l2-2 l2-0 c2)
39.265: (drive-truck t2 l2-3 l2-0 c2)
39.279: (drive-truck t2 l2-3 l2-0 c2)
39.280: (drive-truck t2 l2-2 l2-0 c2)
39.280: (fly-airplane a0 l5-0 l4-0)
39.280: (fly-airplane a0 l5-0 l4-0)
39.280: (fly-airplane a0 l5-0 l4-0)
39.284: (fly-airplane a0 l5-0 l4-0)
39.327: (drive-truck t2 l2-3 l2-0 c2)
39.328: (drive-truck t2 l2-3 l2-0 c2)
39.329: (fly-airplane a1 l3-0 l4-0)
39.329: (fly-airplane a1 l3-0 l4-0)
39.329: (fly-airplane a1 l3-0 l4-0)
39.330: (fly-airplane a1 l3-0 l4-0)
39.509: (drive-truck t5 l5-2 l5-3 c5)
39.511: (fly-airplane a0 l4-0 l3-0)
39.512: (drive-truck t5 l5-2 l5-3 c5)
39.513: (fly-airplane a0 l4-0 l3-0)
39.539: (drive-truck t2 l2-0 l2-1 c2)
39.540: (drive-truck t2 l2-0 l2-1 c2)
39.540: (drive-truck t2 l2-0 l2-1 c2)
39.540: (drive-truck t2 l2-0 l2-1 c2)
39.223: (drive-truck t0 l0-4 l0-0 c0)
39.226: (drive-truck t0 l0-4 l0-0 c0)
39.231: (drive-truck t0 l0-4 l0-0 c0)
39.233: (drive-truck t0 l0-4 l0-0 c0)
39.257: (drive-truck t0 l0-4 l0-0 c0)
39.257: (drive-truck t0 l0-4 l0-0 c0)
39.259: (drive-truck t0 l0-4 l0-0 c0)
39.263: (fly-airplane a0 l4-0 l3-0)
39.264: (fly-airplane a0 l4-0 l3-0)
39.264: (drive-truck t0 l0-4 l0-0 c0)
39.279: (fly-airplane a0 l5-0 l3-0)
39.280: (fly-airplane a0 l5-0 l3-0)
39.283: (fly-airplane a0 l5-0 l3-0)
39.283: (fly-airplane a0 l5-0 l3-0)
39.328: (fly-airplane a1 l3-0 l5-0)
39.328: (fly-airplane a1 l3-0 l5-0)
39.328: (drive-truck t3 l3-3 l3-4 c3)
39.328: (drive-truck t1 l1-3 l1-2 c1)
39.328: (drive-truck t3 l3-4 l3-3 c3)
39.328: (drive-truck t1 l1-2 l1-3 c1)
39.183: (fly-airplane a0 l4-0 l5-0)
39.187: (fly-airplane a0 l4-0 l5-0)
39.224: (drive-truck t1 l1-3 l1-2 c1)
39.224: (drive-truck t3 l3-3 l3-4 c3)
39.225: (drive-truck t2 l2-3 l2-2 c2)
39.230: (drive-truck t1 l1-3 l1-2 c1)
39.230: (drive-truck t3 l3-4 l3-3 c3)
39.230: (drive-truck t2 l2-2 l2-3 c2)
39.231: (drive-truck t3 l3-3 l3-4 c3)
39.231: (drive-truck t1 l1-3 l1-2 c1)
39.232: (drive-truck t2 l2-3 l2-2 c2)
39.236: (drive-truck t1 l1-3 l1-2 c1)
39.236: (drive-truck t2 l2-2 l2-3 c2)
39.237: (drive-truck t3 l3-4 l3-3 c3)
39.253: (fly-airplane a1 l3-0 l5-0)
39.256: (fly-airplane a0 l4-0 l3-0)
39.258: (drive-truck t3 l3-3 l3-4 c3)
39.258: (fly-airplane a0 l4-0 l3-0)
39.258: (fly-airplane a1 l4-0 l5-0)
39.258: (fly-airplane a1 l4-0 l5-0)
39.179: (fly-airplane a0 l4-0 l3-0)
39.183: (fly-airplane a0 l4-0 l5-0)
39.183: (drive-truck t3 l3-3 l3-4 c3)
39.183: (drive-truck t1 l1-3 l1-2 c1)
39.183: (fly-airplane a0 l4-0 l5-0)
39.183: (drive-truck t2 l2-3 l2-2 c2)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.188: (drive-truck t3 l3-4 l3-3 c3)
39.188: (drive-truck t1 l1-3 l1-2 c1)
39.189: (fly-airplane a0 l4-0 l5-0)
39.190: (fly-airplane a0 l4-0 l5-0)
39.224: (drive-truck t2 l2-3 l2-2 c2)
39.225: (drive-truck t3 l3-3 l3-4 c3)
39.225: (drive-truck t1 l1-3 l1-2 c1)
39.229: (drive-truck t1 l1-3 l1-2 c1)
39.229: (drive-truck t3 l3-4 l3-3 c3)
39.230: (drive-truck t2 l2-2 l2-3 c2)
39.231: (drive-truck t3 l3-4 l3-3 c3)
39.231: (drive-truck t1 l1-3 l1-2 c1)
39.231: (drive-truck t2 l2-3 l2-2 c2)
39.183: (drive-truck t3 l3-3 l3-4 c3)
39.183: (drive-truck t3 l3-3 l3-4 c3)
39.183: (drive-truck t1 l1-3 l1-2 c1)
39.183: (drive-truck t1 l1-3 l1-2 c1)
39.185: (fly-airplane a0 l4-0 l5-0)
39.185: (drive-truck t2 l2-3 l2-2 c2)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.188: (drive-truck t1 l1-3 l1-2 c1)
39.189: (fly-airplane a0 l4-0 l5-0)
39.189: (drive-truck t3 l3-4 l3-3 c3)
39.224: (fly-airplane a1 l5-0 l4-0)
39.252: (fly-airplane a1 l3-0 l4-0)
39.253: (fly-airplane a1 l3-0 l5-0)
39.254: (fly-airplane a1 l3-0 l4-0)
39.258: (fly-airplane a1 l3-0 l5-0)
39.260: (fly-airplane a1 l3-0 l4-0)
39.260: (fly-airplane a1 l3-0 l4-0)
39.365: (drive-truck t2 l2-3 l2-0 c2)
39.365: (drive-truck t2 l2-2 l2-0 c2)
39.182: (fly-airplane a0 l4-0 l3-0)
39.183: (drive-truck t1 l1-3 l1-2 c1)
39.183: (drive-truck t3 l3-3 l3-4 c3)
39.186: (fly-airplane a0 l4-0 l3-0)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.188: (drive-truck t2 l2-2 l2-3 c2)
39.189: (drive-truck t3 l3-3 l3-4 c3)
39.189: (drive-truck t1 l1-3 l1-2 c1)
39.222: (fly-airplane a0 l5-0 l3-0)
39.223: (drive-truck t3 l3-3 l3-4 c3)
39.223: (fly-airplane a0 l5-0 l3-0)
39.223: (drive-truck t1 l1-3 l1-2 c1)
39.224: (fly-airplane a1 l5-0 l4-0)
39.225: (fly-airplane a1 l5-0 l4-0)
39.228: (drive-truck t2 l2-2 l2-3 c2)
39.230: (fly-airplane a1 l5-0 l4-0)
39.231: (fly-airplane a0 l5-0 l3-0)
39.231: (fly-airplane a0 l5-0 l3-0)
39.249: (drive-truck t2 l2-3 l2-2 c2)
39.250: (drive-truck t2 l2-3 l2-2 c2)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.188: (drive-truck t1 l1-3 l1-2 c1)
39.188: (drive-truck t3 l3-3 l3-4 c3)
39.189: (fly-airplane a1 l4-0 l5-0)
39.223: (drive-truck t2 l2-3 l2-2 c2)
39.223: (drive-truck t3 l3-3 l3-4 c3)
39.223: (fly-airplane a0 l5-0 l3-0)
39.224: (fly-airplane a1 l5-0 l4-0)
39.225: (drive-truck t1 l1-3 l1-2 c1)
39.228: (drive-truck t3 l3-4 l3-3 c3)
39.228: (drive-truck t3 l3-3 l3-4 c3)
39.228: (drive-truck t1 l1-2 l1-3 c1)
39.228: (drive-truck t1 l1-3 l1-2 c1)
39.230: (fly-airplane a1 l5-0 l4-0)
39.230: (drive-truck t2 l2-2 l2-3 c2)
39.230: (drive-truck t2 l2-2 l2-3 c2)
39.231: (fly-airplane a1 l5-0 l4-0)
39.259: (fly-airplane a0 l3-0 l4-0)
39.365: (drive-truck t2 l2-2 l2-0 c2)
39.365: (drive-truck t2 l2-3 l2-0 c2)
39.253: (drive-truck t2 l2-3 l2-2 c2)
39.258: (drive-truck t3 l3-4 l3-3 c3)
39.258: (drive-truck t1 l1-3 l1-2 c1)
39.258: (fly-airplane a0 l3-0 l4-0)
39.260: (fly-airplane a0 l3-0 l5-0)
39.260: (fly-airplane a0 l3-0 l5-0)
39.365: (drive-truck t1 l1-2 l1-3 c1)
39.366: (drive-truck t1 l1-2 l1-3 c1)
39.405: (fly-airplane a1 l5-0 l4-0)
39.405: (fly-airplane a1 l5-0 l4-0)
39.407: (drive-truck t2 l2-2 l2-0 c2)
39.407: (drive-truck t2 l2-3 l2-0 c2)
39.407: (drive-truck t2 l2-3 l2-0 c2)
39.433: (fly-airplane a0 l3-0 l4-0)
39.433: (fly-airplane a0 l3-0 l4-0)
39.433: (drive-truck t2 l2-3 l2-0 c2)
39.471: (drive-truck t0 l0-0 l0-4 c0)
39.508: (drive-truck t0 l0-0 l0-4 c0)
39.513: (drive-truck t0 l0-0 l0-4 c0)
39.513: (drive-truck t0 l0-0 l0-4 c0)
39.405: (fly-airplane a1 l5-0 l4-0)
39.406: (drive-truck t1 l1-2 l1-3 c1)
39.408: (fly-airplane a1 l5-0 l3-0)
39.408: (fly-airplane a1 l5-0 l3-0)
39.408: (fly-airplane a1 l5-0 l3-0)
39.409: (drive-truck t3 l3-4 l3-3 c3)
39.433: (drive-truck t2 l2-3 l2-0 c2)
39.433: (fly-airplane a0 l3-0 l4-0)
39.433: (fly-airplane a0 l3-0 l5-0)
39.434: (fly-airplane a0 l3-0 l5-0)
39.434: (drive-truck t2 l2-3 l2-0 c2)
39.436: (drive-truck t2 l2-3 l2-0 c2)
39.436: (drive-truck t1 l1-2 l1-3 c1)
39.436: (drive-truck t3 l3-4 l3-3 c3)
39.438: (fly-airplane a0 l3-0 l5-0)
39.472: (drive-truck t2 l2-3 l2-2 c2)
39.474: (drive-truck t3 l3-4 l3-3 c3)
39.474: (drive-truck t1 l1-2 l1-3 c1)
39.475: (fly-airplane a1 l4-0 l5-0)
39.475: (fly-airplane a1 l4-0 l5-0)
39.364: (fly-airplane a1 l4-0 l3-0)
39.365: (fly-airplane a0 l4-0 l5-0)
39.365: (fly-airplane a0 l4-0 l5-0)
39.366: (fly-airplane a1 l4-0 l3-0)
39.406: (fly-airplane a1 l5-0 l3-0)
39.407: (drive-truck t1 l1-2 l1-3 c1)
39.407: (drive-truck t3 l3-4 l3-3 c3)
39.433: (drive-truck t3 l3-4 l3-3 c3)
39.435: (fly-airplane a0 l3-0 l5-0)
39.435: (drive-truck t1 l1-2 l1-3 c1)
39.470: (drive-truck t1 l1-2 l1-3 c1)
39.471: (drive-truck t2 l2-3 l2-2 c2)
39.471: (drive-truck t2 l2-3 l2-2 c2)
39.471: (drive-truck t3 l3-4 l3-3 c3)
39.473: (drive-truck t3 l3-4 l3-3 c3)
39.473: (drive-truck t1 l1-2 l1-3 c1)
39.538: (fly-airplane a0 l3-0 l4-0)
39.543: (fly-airplane a0 l3-0 l4-0)
39.543: (fly-airplane a0 l3-0 l4-0)
39.621: (drive-truck t2 l2-3 l2-0 c2)
39.255: (drive-truck t2 l2-0 l2-2 c2)
39.469: (drive-truck t2 l2-3 l2-2 c2)
39.469: (drive-truck t3 l3-4 l3-3 c3)
39.469: (drive-truck t1 l1-2 l1-3 c1)
39.506: (fly-airplane a1 l5-0 l3-0)
39.507: (fly-airplane a1 l5-0 l4-0)
39.509: (fly-airplane a1 l5-0 l4-0)
39.510: (fly-airplane a1 l5-0 l4-0)
39.510: (fly-airplane a1 l5-0 l3-0)
39.538: (drive-truck t3 l3-4 l3-3 c3)
39.538: (drive-truck t1 l1-2 l1-3 c1)
39.538: (fly-airplane a0 l3-0 l4-0)
39.538: (fly-airplane a0 l3-0 l4-0)
39.540: (drive-truck t2 l2-3 l2-2 c2)
39.541: (fly-airplane a0 l3-0 l4-0)
39.541: (drive-truck t1 l1-2 l1-3 c1)
39.541: (drive-truck t2 l2-3 l2-2 c2)
39.541: (drive-truck t2 l2-2 l2-3 c2)
39.543: (drive-truck t3 l3-4 l3-3 c3)
39.543: (drive-truck t1 l1-3 l1-2 c1)
39.468: (fly-airplane a0 l4-0 l5-0)
39.472: (fly-airplane a0 l4-0 l5-0)
39.506: (fly-airplane a1 l5-0 l3-0)
39.507: (drive-truck t3 l3-4 l3-3 c3)
39.507: (drive-truck t2 l2-3 l2-2 c2)
39.507: (drive-truck t2 l2-3 l2-2 c2)
39.508: (fly-airplane a1 l5-0 l3-0)
39.508: (fly-airplane a1 l5-0 l4-0)
39.508: (drive-truck t1 l1-2 l1-3 c1)
39.508: (drive-truck t3 l3-4 l3-3 c3)
39.509: (drive-truck t1 l1-2 l1-3 c1)
39.510: (drive-truck t3 l3-3 l3-4 c3)
39.510: (drive-truck t1 l1-2 l1-3 c1)
39.512: (drive-truck t2 l2-2 l2-3 c2)
39.514: (fly-airplane a1 l5-0 l3-0)
39.514: (fly-airplane a1 l5-0 l3-0)
39.538: (fly-airplane a0 l3-0 l4-0)
39.538: (drive-truck t1 l1-2 l1-3 c1)
39.538: (fly-airplane a0 l3-0 l5-0)
39.538: (drive-truck t0 l0-0 l0-4 c0)
39.468: (drive-truck t2 l2-3 l2-2 c2)
39.468: (fly-airplane a0 l4-0 l5-0)
39.468: (drive-truck t1 l1-2 l1-3 c1)
39.468: (drive-truck t3 l3-4 l3-3 c3)
39.470: (fly-airplane a1 l4-0 l3-0)
39.470: (fly-airplane a1 l4-0 l3-0)
39.470: (drive-truck t3 l3-3 l3-4 c3)
39.471: (drive-truck t1 l1-2 l1-3 c1)
39.471: (fly-airplane a0 l4-0 l5-0)
39.471: (drive-truck t2 l2-2 l2-3 c2)
39.472: (fly-airplane a0 l4-0 l5-0)
39.472: (fly-airplane a0 l4-0 l5-0)
39.538: (fly-airplane a1 l3-0 l4-0)
39.538: (drive-truck t1 l1-3 l1-2 c1)
39.540: (drive-truck t2 l2-2 l2-3 c2)
39.540: (drive-truck t1 l1-3 l1-2 c1)
39.541: (fly-airplane a1 l3-0 l4-0)
39.542: (drive-truck t2 l2-2 l2-3 c2)
39.620: (drive-truck t2 l2-3 l2-0 c2)
39.621: (drive-truck t2 l2-2 l2-0 c2)
39.470: (drive-truck t2 l2-2 l2-3 c2)
39.471: (drive-truck t1 l1-2 l1-3 c1)
39.472: (fly-airplane a1 l4-0 l3-0)
39.472: (drive-truck t3 l3-3 l3-4 c3)
39.541: (drive-truck t1 l1-3 l1-2 c1)
39.541: (drive-truck t2 l2-2 l2-3 c2)
39.542: (drive-truck t3 l3-3 l3-4 c3)
39.543: (fly-airplane a1 l3-0 l4-0)
39.620: (drive-truck t2 l2-2 l2-0 c2)
39.621: (drive-truck t2 l2-2 l2-0 c2)
39.621: (drive-truck t1 l1-2 l1-3 c1)
39.621: (drive-truck t1 l1-2 l1-3 c1)
39.624: (drive-truck t2 l2-3 l2-0 c2)
39.663: (fly-airplane a0 l5-0 l4-0)
39.663: (fly-airplane a0 l5-0 l4-0)
39.691: (drive-truck t2 l2-3 l2-0 c2)
39.691: (drive-truck t2 l2-2 l2-0 c2)
39.692: (drive-truck t2 l2-2 l2-0 c2)
39.692: (fly-airplane a1 l3-0 l4-0)
39.692: (drive-truck t2 l2-3 l2-0 c2)
39.512: (fly-airplane a0 l5-0 l3-0)
39.661: (fly-airplane a0 l5-0 l4-0)
39.661: (fly-airplane a0 l5-0 l4-0)
39.661: (fly-airplane a0 l5-0 l3-0)
39.662: (drive-truck t1 l1-2 l1-3 c1)
39.662: (fly-airplane a0 l5-0 l3-0)
39.662: (fly-airplane a0 l5-0 l3-0)
39.662: (drive-truck t1 l1-2 l1-3 c1)
39.663: (fly-airplane a0 l5-0 l3-0)
39.692: (fly-airplane a1 l3-0 l5-0)
39.692: (fly-airplane a1 l3-0 l5-0)
39.885: (fly-airplane a0 l5-0 l3-0)
39.892: (drive-truck t2 l2-3 l2-1 c2)
39.893: (drive-truck t2 l2-0 l2-1 c2)
39.893: (drive-truck t2 l2-0 l2-1 c2)
39.915: (fly-airplane a1 l4-0 l5-0)
39.915: (fly-airplane a1 l3-0 l5-0)
39.930: (drive-truck t2 l2-0 l2-1 c2)
39.930: (drive-truck t2 l2-0 l2-1 c2)
39.956: (fly-airplane a0 l5-0 l4-0)
39.549: (drive-truck t5 l5-3 l5-2 c5)
39.549: (drive-truck t5 l5-3 l5-2 c5)
39.562: (drive-truck t5 l5-3 l5-2 c5)
39.562: (drive-truck t5 l5-3 l5-2 c5)
39.583: (drive-truck t5 l5-3 l5-2 c5)
39.601: (drive-truck t0 l0-4 l0-0 c0)
39.607: (drive-truck t0 l0-4 l0-0 c0)
39.607: (drive-truck t0 l0-4 l0-0 c0)
39.622: (fly-airplane a0 l4-0 l3-0)
39.622: (fly-airplane a0 l4-0 l3-0)
39.623: (fly-airplane a1 l4-0 l5-0)
39.623: (fly-airplane a1 l4-0 l5-0)
39.623: (fly-airplane a1 l4-0 l5-0)
39.629: (drive-truck t0 l0-4 l0-0 c0)
39.631: (drive-truck t0 l0-4 l0-0 c0)
39.653: (drive-truck t0 l0-4 l0-0 c0)
39.656: (drive-truck t0 l0-4 l0-0 c0)
39.675: (drive-truck t0 l0-4 l0-0 c0)
39.689: (fly-airplane a1 l3-0 l5-0)
39.691: (fly-airplane a1 l3-0 l5-0)
39.277: (drive-truck t5 l5-3 l5-2 c5)
39.278: (drive-truck t5 l5-3 l5-2 c5)
39.278: (drive-truck t5 l5-3 l5-2 c5)
39.278: (drive-truck t5 l5-3 l5-2 c5)
39.278: (drive-truck t0 l0-4 l0-0 c0)
39.278: (drive-truck t0 l0-4 l0-0 c0)
39.285: (drive-truck t0 l0-4 l0-0 c0)
39.285: (drive-truck t0 l0-4 l0-0 c0)
39.304: (drive-truck t5 l5-3 l5-2 c5)
39.305: (drive-truck t0 l0-4 l0-0 c0)
39.554: (drive-truck t1 l1-2 l1-3 c1)
39.554: (drive-truck t1 l1-2 l1-3 c1)
39.559: (drive-truck t2 l2-3 l2-2 c2)
39.560: (drive-truck t2 l2-3 l2-2 c2)
39.563: (drive-truck t3 l3-4 l3-3 c3)
39.565: (drive-truck t3 l3-4 l3-3 c3)
39.579: (drive-truck t2 l2-3 l2-2 c2)
39.583: (drive-truck t3 l3-4 l3-3 c3)
39.583: (drive-truck t1 l1-2 l1-3 c1)
39.600: (drive-truck t2 l2-3 l2-2 c2)
39.278: (drive-truck t0 l0-4 l0-0 c0)
39.278: (drive-truck t0 l0-4 l0-0 c0)
39.278: (drive-truck t1 l1-2 l1-3 c1)
39.279: (drive-truck t0 l0-4 l0-0 c0)
39.279: (drive-truck t1 l1-2 l1-3 c1)
39.280: (drive-truck t0 l0-4 l0-0 c0)
39.280: (drive-truck t0 l0-4 l0-0 c0)
39.280: (drive-truck t0 l0-4 l0-0 c0)
39.280: (drive-truck t2 l2-3 l2-2 c2)
39.281: (drive-truck t2 l2-3 l2-2 c2)
39.285: (drive-truck t3 l3-4 l3-3 c3)
39.285: (drive-truck t3 l3-4 l3-3 c3)
39.294: (drive-truck t0 l0-4 l0-0 c0)
39.299: (drive-truck t0 l0-4 l0-0 c0)
39.300: (drive-truck t2 l2-3 l2-2 c2)
39.302: (drive-truck t0 l0-4 l0-0 c0)
39.305: (drive-truck t3 l3-4 l3-3 c3)
39.305: (drive-truck t1 l1-2 l1-3 c1)
39.327: (fly-airplane a1 l3-0 l5-0)
39.327: (fly-airplane a1 l3-0 l5-0)
39.258: (fly-airplane a0 l4-0 l3-0)
39.258: (fly-airplane a0 l4-0 l3-0)
39.280: (drive-truck t2 l2-3 l2-2 c2)
39.280: (drive-truck t2 l2-3 l2-2 c2)
39.283: (drive-truck t3 l3-4 l3-3 c3)
39.285: (drive-truck t3 l3-4 l3-3 c3)
39.298: (drive-truck t2 l2-3 l2-2 c2)
39.299: (drive-truck t2 l2-3 l2-2 c2)
39.299: (drive-truck t3 l3-4 l3-3 c3)
39.300: (drive-truck t1 l1-2 l1-3 c1)
39.300: (drive-truck t3 l3-4 l3-3 c3)
39.305: (drive-truck t1 l1-2 l1-3 c1)
39.325: (drive-truck t1 l1-2 l1-3 c1)
39.325: (drive-truck t1 l1-2 l1-3 c1)
39.327: (fly-airplane a1 l3-0 l5-0)
39.328: (fly-airplane a1 l3-0 l5-0)
39.453: (drive-truck t2 l2-2 l2-0 c2)
39.453: (drive-truck t2 l2-3 l2-0 c2)
39.453: (drive-truck t2 l2-3 l2-0 c2)
39.459: (drive-truck t2 l2-2 l2-0 c2)
39.259: (fly-airplane a0 l4-0 l3-0)
39.259: (drive-truck t1 l1-2 l1-3 c1)
39.259: (drive-truck t1 l1-2 l1-3 c1)
39.261: (fly-airplane a0 l4-0 l3-0)
39.278: (fly-airplane a1 l5-0 l4-0)
39.278: (fly-airplane a1 l5-0 l4-0)
39.300: (drive-truck t3 l3-4 l3-3 c3)
39.300: (drive-truck t1 l1-2 l1-3 c1)
39.300: (drive-truck t2 l2-3 l2-2 c2)
39.472: (drive-truck t2 l2-2 l2-0 c2)
39.474: (drive-truck t2 l2-2 l2-0 c2)
39.475: (drive-truck t2 l2-3 l2-0 c2)
39.535: (drive-truck t0 l0-0 l0-4 c0)
39.536: (drive-truck t0 l0-0 l0-4 c0)
39.559: (drive-truck t0 l0-0 l0-4 c0)
39.560: (drive-truck t0 l0-0 l0-4 c0)
39.579: (drive-truck t0 l0-0 l0-4 c0)
39.579: (drive-truck t0 l0-0 l0-4 c0)
39.583: (drive-truck t0 l0-0 l0-4 c0)
39.604: (drive-truck t0 l0-0 l0-4 c0)
39.278: (fly-airplane a1 l5-0 l4-0)
39.278: (fly-airplane a1 l5-0 l4-0)
39.280: (drive-truck t1 l1-2 l1-3 c1)
39.280: (drive-truck t1 l1-2 l1-3 c1)
39.328: (fly-airplane a0 l3-0 l5-0)
39.328: (fly-airplane a0 l3-0 l5-0)
39.474: (drive-truck t3 l3-3 l3-4 c3)
39.474: (drive-truck t1 l1-3 l1-2 c1)
39.531: (fly-airplane a0 l4-0 l3-0)
39.535: (drive-truck t0 l0-0 l0-4 c0)
39.535: (drive-truck t1 l1-2 l1-3 c1)
39.536: (drive-truck t0 l0-0 l0-4 c0)
39.537: (drive-truck t1 l1-2 l1-3 c1)
