/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.074: (fly-airplane a0 l2-0 l4-0)
33.074: (fly-airplane a1 l0-0 l2-0)
33.075: (fly-airplane a0 l2-0 l4-0)
33.075: (drive-truck t4 l4-3 l4-2 c4)
33.075: (drive-truck t2 l2-3 l2-2 c2)
33.075: (fly-airplane a0 l2-0 l4-0)
33.075: (drive-truck t2 l2-3 l2-2 c2)
33.075: (fly-airplane a0 l0-0 l4-0)
33.076: (drive-truck t4 l4-3 l4-1 c4)
33.103: (fly-airplane a1 l0-0 l4-0)
33.154: (drive-truck t1 l1-2 l1-0 c1)
33.052: (drive-truck t2 l2-2 l2-3 c2)
33.056: (drive-truck t4 l4-3 l4-2 c4)
33.057: (drive-truck t4 l4-3 l4-1 c4)
33.057: (drive-truck t1 l1-2 l1-3 c1)
33.058: (drive-truck t2 l2-3 l2-2 c2)
33.073: (drive-truck t4 l4-1 l4-2 c4)
33.073: (drive-truck t4 l4-1 l4-3 c4)
33.076: (drive-truck t4 l4-3 l4-1 c4)
33.077: (drive-truck t4 l4-2 l4-1 c4)
33.078: (drive-truck t2 l2-2 l2-1 c2)
33.078: (drive-truck t2 l2-2 l2-3 c2)
33.083: (drive-truck t1 l1-2 l1-3 c1)
33.099: (drive-truck t4 l4-1 l4-3 c4)
33.099: (drive-truck t4 l4-1 l4-2 c4)
33.106: (fly-airplane a2 l2-0 l4-0)
33.131: (drive-truck t2 l2-2 l2-3 c2)
33.141: (drive-truck t2 l2-2 l2-1 c2)
33.156: (drive-truck t4 l4-1 l4-3 c4)
33.156: (drive-truck t4 l4-1 l4-2 c4)
33.167: (fly-airplane a0 l0-0 l2-0)
33.036: (drive-truck t2 l2-2 l2-1 c2)
33.052: (drive-truck t2 l2-2 l2-1 c2)
33.056: (drive-truck t1 l1-2 l1-3 c1)
33.057: (drive-truck t1 l1-2 l1-3 c1)
33.063: (drive-truck t2 l2-2 l2-1 c2)
33.063: (drive-truck t1 l1-2 l1-3 c1)
33.064: (drive-truck t1 l1-2 l1-3 c1)
33.064: (drive-truck t2 l2-2 l2-3 c2)
33.077: (drive-truck t2 l2-2 l2-1 c2)
33.077: (drive-truck t2 l2-2 l2-3 c2)
33.077: (drive-truck t2 l2-2 l2-1 c2)
33.078: (drive-truck t4 l4-1 l4-2 c4)
33.078: (drive-truck t4 l4-1 l4-3 c4)
33.078: (drive-truck t2 l2-2 l2-3 c2)
33.078: (drive-truck t2 l2-2 l2-1 c2)
33.078: (drive-truck t2 l2-2 l2-3 c2)
33.079: (drive-truck t4 l4-1 l4-3 c4)
33.079: (drive-truck t4 l4-1 l4-2 c4)
33.081: (fly-airplane a2 l2-0 l4-0)
33.083: (drive-truck t1 l1-2 l1-3 c1)
33.061: (drive-truck t1 l1-2 l1-3 c1)
33.062: (drive-truck t1 l1-2 l1-3 c1)
33.062: (drive-truck t1 l1-2 l1-3 c1)
33.062: (drive-truck t2 l2-2 l2-3 c2)
33.062: (drive-truck t4 l4-1 l4-3 c4)
33.062: (drive-truck t4 l4-1 l4-2 c4)
33.063: (drive-truck t4 l4-1 l4-3 c4)
33.063: (drive-truck t4 l4-1 l4-2 c4)
33.063: (drive-truck t2 l2-2 l2-1 c2)
33.063: (drive-truck t1 l1-2 l1-3 c1)
33.063: (drive-truck t1 l1-2 l1-3 c1)
33.064: (drive-truck t1 l1-2 l1-3 c1)
33.078: (drive-truck t4 l4-1 l4-3 c4)
33.078: (drive-truck t4 l4-1 l4-2 c4)
33.079: (drive-truck t4 l4-1 l4-3 c4)
33.079: (drive-truck t4 l4-1 l4-2 c4)
33.084: (drive-truck t4 l4-1 l4-3 c4)
33.084: (drive-truck t4 l4-1 l4-2 c4)
33.086: (fly-airplane a1 l2-0 l4-0)
33.086: (fly-airplane a1 l2-0 l4-0)
32.946: (drive-truck t3 l3-0 l3-3 c3)
33.062: (drive-truck t2 l2-2 l2-3 c2)
33.063: (drive-truck t2 l2-2 l2-1 c2)
33.063: (drive-truck t2 l2-2 l2-3 c2)
33.063: (drive-truck t1 l1-2 l1-3 c1)
33.063: (drive-truck t4 l4-1 l4-3 c4)
33.063: (drive-truck t4 l4-1 l4-2 c4)
33.064: (drive-truck t2 l2-2 l2-1 c2)
33.064: (drive-truck t4 l4-1 l4-3 c4)
33.064: (drive-truck t4 l4-1 l4-2 c4)
33.066: (drive-truck t1 l1-2 l1-3 c1)
33.066: (drive-truck t1 l1-2 l1-3 c1)
33.066: (drive-truck t1 l1-2 l1-3 c1)
33.101: (drive-truck t1 l1-3 l1-2 c1)
33.103: (drive-truck t1 l1-3 l1-2 c1)
33.104: (drive-truck t2 l2-1 l2-2 c2)
33.104: (drive-truck t2 l2-1 l2-2 c2)
33.105: (drive-truck t2 l2-3 l2-2 c2)
33.106: (drive-truck t2 l2-3 l2-2 c2)
33.197: (drive-truck t1 l1-3 l1-0 c1)
33.068: (drive-truck t1 l1-3 l1-0 c1)
33.130: (fly-airplane a2 l4-0 l0-0)
33.169: (fly-airplane a2 l4-0 l2-0)
33.199: (drive-truck t4 l4-1 l4-2 c4)
33.199: (drive-truck t4 l4-1 l4-3 c4)
33.199: (drive-truck t1 l1-3 l1-0 c1)
33.199: (drive-truck t1 l1-3 l1-0 c1)
33.202: (drive-truck t1 l1-3 l1-0 c1)
33.203: (drive-truck t1 l1-3 l1-0 c1)
33.204: (drive-truck t2 l2-3 l2-1 c2)
33.220: (drive-truck t1 l1-2 l1-0 c1)
33.220: (drive-truck t1 l1-2 l1-0 c1)
33.220: (drive-truck t2 l2-3 l2-2 c2)
33.308: (drive-truck t3 l3-0 l3-2 c3)
33.308: (drive-truck t3 l3-0 l3-2 c3)
33.309: (drive-truck t3 l3-0 l3-2 c3)
33.310: (drive-truck t3 l3-0 l3-2 c3)
33.326: (drive-truck t3 l3-3 l3-2 c3)
33.333: (drive-truck t0 l0-1 l0-2 c0)
33.337: (fly-airplane a0 l0-0 l2-0)
33.062: (fly-airplane a2 l2-0 l0-0)
33.063: (drive-truck t3 l3-0 l3-3 c3)
33.064: (drive-truck t3 l3-0 l3-3 c3)
33.073: (drive-truck t3 l3-0 l3-3 c3)
33.133: (fly-airplane a2 l4-0 l0-0)
33.133: (drive-truck t4 l4-1 l4-3 c4)
33.133: (drive-truck t4 l4-1 l4-2 c4)
33.134: (fly-airplane a2 l4-0 l0-0)
33.136: (fly-airplane a2 l4-0 l0-0)
33.136: (fly-airplane a2 l4-0 l0-0)
33.137: (drive-truck t2 l2-3 l2-1 c2)
33.137: (fly-airplane a2 l4-0 l0-0)
33.138: (fly-airplane a0 l0-0 l2-0)
33.154: (fly-airplane a2 l4-0 l0-0)
33.154: (drive-truck t2 l2-3 l2-2 c2)
33.158: (fly-airplane a2 l4-0 l0-0)
33.159: (fly-airplane a2 l4-0 l0-0)
33.175: (fly-airplane a2 l4-0 l2-0)
33.175: (fly-airplane a2 l4-0 l2-0)
33.176: (drive-truck t2 l2-3 l2-1 c2)
33.033: (fly-airplane a1 l4-0 l0-0)
33.042: (drive-truck t2 l2-2 l2-3 c2)
33.044: (drive-truck t2 l2-2 l2-1 c2)
33.060: (drive-truck t4 l4-2 l4-1 c4)
33.061: (drive-truck t4 l4-2 l4-3 c4)
33.066: (drive-truck t1 l1-3 l1-2 c1)
33.140: (fly-airplane a1 l2-0 l0-0)
33.142: (drive-truck t4 l4-1 l4-3 c4)
33.142: (drive-truck t4 l4-1 l4-2 c4)
33.143: (fly-airplane a0 l0-0 l2-0)
33.143: (fly-airplane a0 l0-0 l2-0)
33.143: (drive-truck t2 l2-3 l2-1 c2)
33.143: (fly-airplane a0 l0-0 l2-0)
33.145: (fly-airplane a0 l0-0 l2-0)
33.146: (fly-airplane a0 l0-0 l2-0)
33.161: (drive-truck t2 l2-3 l2-2 c2)
33.165: (fly-airplane a0 l0-0 l2-0)
33.165: (fly-airplane a0 l0-0 l2-0)
33.165: (fly-airplane a0 l0-0 l2-0)
33.176: (fly-airplane a0 l0-0 l4-0)
33.014: (drive-truck t2 l2-2 l2-3 c2)
33.014: (fly-airplane a1 l4-0 l0-0)
33.016: (fly-airplane a1 l4-0 l0-0)
33.016: (drive-truck t2 l2-2 l2-1 c2)
33.031: (drive-truck t4 l4-2 l4-1 c4)
33.031: (fly-airplane a1 l4-0 l0-0)
33.033: (drive-truck t4 l4-2 l4-3 c4)
33.033: (fly-airplane a1 l4-0 l0-0)
33.037: (fly-airplane a1 l4-0 l0-0)
33.038: (drive-truck t1 l1-3 l1-2 c1)
33.041: (drive-truck t4 l4-2 l4-1 c4)
33.041: (drive-truck t2 l2-2 l2-3 c2)
33.041: (drive-truck t4 l4-2 l4-3 c4)
33.042: (drive-truck t2 l2-2 l2-3 c2)
33.042: (drive-truck t4 l4-2 l4-1 c4)
33.043: (drive-truck t2 l2-2 l2-1 c2)
33.044: (drive-truck t2 l2-2 l2-1 c2)
33.044: (drive-truck t4 l4-2 l4-3 c4)
33.050: (drive-truck t2 l2-2 l2-3 c2)
33.050: (drive-truck t1 l1-3 l1-2 c1)
33.012: (fly-airplane a1 l4-0 l0-0)
33.012: (fly-airplane a1 l4-0 l0-0)
33.013: (fly-airplane a1 l4-0 l0-0)
33.013: (drive-truck t2 l2-2 l2-3 c2)
33.013: (drive-truck t4 l4-2 l4-1 c4)
33.014: (fly-airplane a1 l4-0 l0-0)
33.014: (drive-truck t4 l4-2 l4-1 c4)
33.014: (drive-truck t2 l2-2 l2-1 c2)
33.014: (drive-truck t4 l4-2 l4-3 c4)
33.015: (drive-truck t2 l2-2 l2-3 c2)
33.016: (drive-truck t4 l4-2 l4-3 c4)
33.016: (drive-truck t2 l2-2 l2-1 c2)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.024: (drive-truck t2 l2-2 l2-3 c2)
33.024: (fly-airplane a1 l4-0 l0-0)
33.025: (drive-truck t2 l2-2 l2-1 c2)
33.025: (drive-truck t1 l1-3 l1-2 c1)
33.036: (drive-truck t1 l1-3 l1-2 c1)
33.037: (drive-truck t4 l4-2 l4-1 c4)
33.038: (drive-truck t1 l1-3 l1-2 c1)
33.022: (drive-truck t4 l4-2 l4-1 c4)
33.023: (drive-truck t2 l2-2 l2-3 c2)
33.023: (drive-truck t1 l1-3 l1-2 c1)
33.023: (drive-truck t4 l4-2 l4-1 c4)
33.023: (drive-truck t2 l2-2 l2-1 c2)
33.024: (drive-truck t4 l4-2 l4-3 c4)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.024: (drive-truck t2 l2-2 l2-3 c2)
33.025: (drive-truck t2 l2-2 l2-1 c2)
33.025: (drive-truck t4 l4-2 l4-3 c4)
33.026: (drive-truck t1 l1-3 l1-2 c1)
33.043: (fly-airplane a2 l0-0 l4-0)
33.044: (fly-airplane a2 l0-0 l4-0)
33.045: (fly-airplane a2 l0-0 l4-0)
33.046: (fly-airplane a2 l0-0 l4-0)
33.051: (fly-airplane a2 l0-0 l4-0)
33.051: (fly-airplane a1 l0-0 l4-0)
33.053: (fly-airplane a2 l0-0 l4-0)
33.066: (fly-airplane a1 l0-0 l4-0)
33.044: (drive-truck t1 l1-2 l1-3 c1)
33.044: (drive-truck t4 l4-3 l4-2 c4)
33.044: (drive-truck t4 l4-1 l4-2 c4)
33.044: (drive-truck t4 l4-3 l4-2 c4)
33.045: (drive-truck t2 l2-2 l2-3 c2)
33.045: (drive-truck t4 l4-1 l4-2 c4)
33.046: (drive-truck t1 l1-2 l1-3 c1)
33.048: (drive-truck t4 l4-2 l4-1 c4)
33.049: (drive-truck t2 l2-2 l2-1 c2)
33.049: (drive-truck t4 l4-2 l4-1 c4)
33.049: (fly-airplane a1 l0-0 l4-0)
33.050: (drive-truck t1 l1-3 l1-2 c1)
33.050: (drive-truck t4 l4-2 l4-3 c4)
33.050: (fly-airplane a1 l0-0 l4-0)
33.050: (drive-truck t4 l4-2 l4-3 c4)
33.050: (fly-airplane a1 l0-0 l4-0)
33.051: (drive-truck t1 l1-3 l1-2 c1)
33.051: (fly-airplane a1 l0-0 l4-0)
33.051: (fly-airplane a2 l0-0 l4-0)
33.052: (drive-truck t4 l4-2 l4-1 c4)
33.052: (drive-truck t4 l4-1 l4-3 c4)
33.052: (drive-truck t2 l2-1 l2-3 c2)
33.063: (drive-truck t2 l2-3 l2-2 c2)
33.064: (drive-truck t2 l2-1 l2-2 c2)
33.065: (drive-truck t2 l2-3 l2-2 c2)
33.066: (drive-truck t2 l2-1 l2-2 c2)
33.067: (drive-truck t2 l2-1 l2-2 c2)
33.067: (drive-truck t2 l2-3 l2-2 c2)
33.069: (drive-truck t2 l2-1 l2-2 c2)
33.176: (drive-truck t1 l1-2 l1-0 c1)
33.177: (drive-truck t3 l3-3 l3-0 c3)
33.178: (drive-truck t1 l1-2 l1-0 c1)
33.178: (drive-truck t3 l3-3 l3-0 c3)
33.180: (drive-truck t1 l1-2 l1-0 c1)
33.180: (drive-truck t1 l1-3 l1-0 c1)
33.182: (drive-truck t1 l1-2 l1-0 c1)
33.182: (drive-truck t1 l1-2 l1-0 c1)
33.187: (drive-truck t1 l1-2 l1-0 c1)
33.187: (drive-truck t1 l1-3 l1-0 c1)
33.188: (drive-truck t1 l1-2 l1-0 c1)
33.062: (drive-truck t4 l4-2 l4-1 c4)
33.062: (drive-truck t1 l1-2 l1-3 c1)
33.063: (drive-truck t1 l1-2 l1-3 c1)
33.064: (drive-truck t4 l4-2 l4-3 c4)
33.067: (drive-truck t4 l4-3 l4-2 c4)
33.068: (drive-truck t1 l1-3 l1-2 c1)
33.068: (drive-truck t4 l4-1 l4-2 c4)
33.148: (fly-airplane a2 l4-0 l0-0)
33.148: (fly-airplane a2 l4-0 l0-0)
33.151: (fly-airplane a2 l4-0 l0-0)
33.152: (fly-airplane a1 l4-0 l0-0)
33.152: (fly-airplane a1 l4-0 l0-0)
33.153: (fly-airplane a2 l4-0 l0-0)
33.154: (fly-airplane a2 l4-0 l0-0)
33.159: (fly-airplane a1 l4-0 l0-0)
33.160: (fly-airplane a2 l4-0 l0-0)
33.161: (fly-airplane a1 l4-0 l0-0)
33.161: (fly-airplane a2 l4-0 l0-0)
33.176: (drive-truck t4 l4-2 l4-1 c4)
33.176: (drive-truck t4 l4-2 l4-1 c4)
33.146: (drive-truck t4 l4-2 l4-1 c4)
33.146: (fly-airplane a2 l4-0 l0-0)
33.147: (drive-truck t4 l4-2 l4-3 c4)
33.148: (drive-truck t4 l4-2 l4-1 c4)
33.148: (drive-truck t4 l4-2 l4-3 c4)
33.151: (fly-airplane a2 l4-0 l0-0)
33.165: (drive-truck t1 l1-3 l1-2 c1)
33.167: (drive-truck t1 l1-3 l1-2 c1)
33.173: (drive-truck t2 l2-1 l2-2 c2)
33.173: (drive-truck t2 l2-3 l2-2 c2)
33.175: (fly-airplane a1 l0-0 l4-0)
33.175: (fly-airplane a1 l0-0 l4-0)
33.175: (drive-truck t4 l4-1 l4-3 c4)
33.176: (drive-truck t2 l2-1 l2-2 c2)
33.176: (drive-truck t2 l2-3 l2-2 c2)
33.177: (drive-truck t2 l2-1 l2-2 c2)
33.178: (drive-truck t2 l2-3 l2-2 c2)
33.178: (drive-truck t2 l2-3 l2-2 c2)
33.178: (drive-truck t2 l2-1 l2-2 c2)
33.180: (drive-truck t4 l4-1 l4-3 c4)
33.164: (drive-truck t1 l1-3 l1-2 c1)
33.164: (drive-truck t4 l4-2 l4-1 c4)
33.164: (drive-truck t1 l1-3 l1-2 c1)
33.165: (drive-truck t1 l1-3 l1-2 c1)
33.165: (drive-truck t4 l4-2 l4-1 c4)
33.165: (drive-truck t4 l4-2 l4-3 c4)
33.165: (drive-truck t4 l4-2 l4-3 c4)
33.167: (drive-truck t1 l1-3 l1-2 c1)
33.171: (drive-truck t2 l2-1 l2-2 c2)
33.172: (drive-truck t2 l2-3 l2-2 c2)
33.173: (drive-truck t4 l4-2 l4-1 c4)
33.173: (drive-truck t4 l4-2 l4-3 c4)
33.173: (drive-truck t2 l2-1 l2-2 c2)
33.174: (drive-truck t2 l2-3 l2-2 c2)
33.175: (fly-airplane a1 l0-0 l4-0)
33.175: (drive-truck t4 l4-2 l4-3 c4)
33.175: (fly-airplane a1 l0-0 l4-0)
33.175: (drive-truck t4 l4-2 l4-1 c4)
33.176: (drive-truck t4 l4-2 l4-3 c4)
33.176: (drive-truck t4 l4-2 l4-1 c4)
33.189: (drive-truck t2 l2-1 l2-2 c2)
33.189: (fly-airplane a1 l0-0 l4-0)
33.190: (fly-airplane a1 l0-0 l4-0)
33.190: (drive-truck t1 l1-3 l1-2 c1)
33.190: (drive-truck t1 l1-3 l1-2 c1)
33.190: (drive-truck t2 l2-3 l2-2 c2)
33.190: (fly-airplane a1 l0-0 l4-0)
33.190: (drive-truck t2 l2-1 l2-2 c2)
33.191: (drive-truck t2 l2-3 l2-2 c2)
33.191: (drive-truck t1 l1-3 l1-2 c1)
33.191: (fly-airplane a1 l0-0 l4-0)
33.191: (fly-airplane a2 l0-0 l4-0)
33.192: (drive-truck t1 l1-3 l1-2 c1)
33.192: (drive-truck t1 l1-3 l1-2 c1)
33.192: (fly-airplane a2 l0-0 l4-0)
33.192: (fly-airplane a2 l0-0 l4-0)
33.192: (drive-truck t1 l1-3 l1-2 c1)
33.194: (fly-airplane a2 l0-0 l4-0)
33.200: (fly-airplane a1 l0-0 l4-0)
33.201: (drive-truck t2 l2-1 l2-2 c2)
33.189: (drive-truck t4 l4-3 l4-2 c4)
33.189: (drive-truck t4 l4-1 l4-2 c4)
33.190: (drive-truck t4 l4-3 l4-2 c4)
33.191: (drive-truck t4 l4-1 l4-2 c4)
33.191: (drive-truck t4 l4-1 l4-2 c4)
33.191: (drive-truck t4 l4-3 l4-2 c4)
33.192: (drive-truck t4 l4-3 l4-2 c4)
33.192: (drive-truck t4 l4-1 l4-2 c4)
33.193: (drive-truck t4 l4-1 l4-2 c4)
33.194: (drive-truck t4 l4-3 l4-2 c4)
33.200: (drive-truck t4 l4-1 l4-2 c4)
33.200: (drive-truck t4 l4-1 l4-3 c4)
33.215: (drive-truck t1 l1-3 l1-2 c1)
33.217: (drive-truck t2 l2-3 l2-2 c2)
33.218: (drive-truck t2 l2-1 l2-2 c2)
33.218: (fly-airplane a1 l0-0 l4-0)
33.219: (drive-truck t2 l2-1 l2-2 c2)
33.220: (fly-airplane a2 l0-0 l4-0)
33.220: (drive-truck t2 l2-1 l2-2 c2)
33.220: (drive-truck t2 l2-3 l2-2 c2)
33.204: (drive-truck t1 l1-2 l1-3 c1)
33.204: (drive-truck t1 l1-2 l1-3 c1)
33.220: (drive-truck t4 l4-1 l4-2 c4)
33.220: (drive-truck t4 l4-3 l4-2 c4)
33.220: (drive-truck t2 l2-1 l2-2 c2)
33.220: (drive-truck t2 l2-3 l2-2 c2)
33.221: (fly-airplane a2 l0-0 l4-0)
33.320: (drive-truck t1 l1-2 l1-0 c1)
33.322: (drive-truck t1 l1-2 l1-0 c1)
33.327: (drive-truck t1 l1-2 l1-0 c1)
33.329: (drive-truck t1 l1-2 l1-0 c1)
33.330: (drive-truck t1 l1-2 l1-0 c1)
33.354: (drive-truck t1 l1-2 l1-0 c1)
33.355: (drive-truck t1 l1-2 l1-0 c1)
33.355: (drive-truck t1 l1-2 l1-0 c1)
33.355: (drive-truck t1 l1-3 l1-0 c1)
33.356: (drive-truck t1 l1-3 l1-0 c1)
33.429: (drive-truck t3 l3-0 l3-2 c3)
33.430: (drive-truck t3 l3-0 l3-2 c3)
33.430: (drive-truck t3 l3-0 l3-2 c3)
33.142: (fly-airplane a2 l4-0 l2-0)
33.144: (fly-airplane a2 l4-0 l2-0)
33.163: (fly-airplane a2 l0-0 l2-0)
33.166: (fly-airplane a2 l4-0 l2-0)
33.178: (drive-truck t3 l3-0 l3-3 c3)
33.188: (drive-truck t3 l3-0 l3-3 c3)
33.203: (drive-truck t3 l3-0 l3-3 c3)
33.203: (drive-truck t3 l3-0 l3-3 c3)
33.204: (drive-truck t3 l3-0 l3-3 c3)
33.204: (drive-truck t1 l1-2 l1-3 c1)
33.204: (drive-truck t4 l4-3 l4-2 c4)
33.204: (drive-truck t4 l4-1 l4-2 c4)
33.205: (drive-truck t3 l3-0 l3-3 c3)
33.206: (drive-truck t3 l3-0 l3-3 c3)
33.254: (fly-airplane a1 l4-0 l2-0)
33.257: (fly-airplane a1 l4-0 l2-0)
33.280: (fly-airplane a1 l0-0 l2-0)
33.281: (fly-airplane a2 l0-0 l2-0)
33.296: (fly-airplane a1 l4-0 l0-0)
33.296: (drive-truck t2 l2-2 l2-1 c2)
33.134: (fly-airplane a0 l2-0 l0-0)
33.137: (fly-airplane a0 l2-0 l0-0)
33.138: (drive-truck t4 l4-2 l4-1 c4)
33.141: (drive-truck t2 l2-2 l2-3 c2)
33.142: (drive-truck t4 l4-2 l4-3 c4)
33.143: (drive-truck t2 l2-2 l2-1 c2)
33.144: (drive-truck t4 l4-2 l4-1 c4)
33.144: (drive-truck t4 l4-2 l4-3 c4)
33.179: (fly-airplane a0 l2-0 l4-0)
33.186: (drive-truck t2 l2-2 l2-3 c2)
33.197: (fly-airplane a0 l2-0 l4-0)
33.197: (fly-airplane a0 l2-0 l4-0)
33.206: (drive-truck t4 l4-1 l4-2 c4)
33.207: (drive-truck t4 l4-3 l4-2 c4)
33.241: (drive-truck t1 l1-2 l1-3 c1)
33.241: (drive-truck t1 l1-2 l1-3 c1)
33.252: (fly-airplane a0 l2-0 l0-0)
33.253: (fly-airplane a0 l2-0 l0-0)
33.254: (drive-truck t4 l4-2 l4-1 c4)
33.254: (drive-truck t4 l4-2 l4-3 c4)
33.134: (drive-truck t4 l4-2 l4-3 c4)
33.135: (fly-airplane a0 l2-0 l0-0)
33.172: (fly-airplane a0 l2-0 l4-0)
33.177: (drive-truck t2 l2-2 l2-1 c2)
33.178: (drive-truck t4 l4-2 l4-3 c4)
33.179: (fly-airplane a0 l2-0 l4-0)
33.197: (drive-truck t4 l4-3 l4-1 c4)
33.198: (fly-airplane a1 l0-0 l4-0)
33.199: (drive-truck t4 l4-2 l4-1 c4)
33.201: (fly-airplane a1 l0-0 l4-0)
33.238: (fly-airplane a0 l2-0 l0-0)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.239: (fly-airplane a0 l2-0 l0-0)
33.240: (drive-truck t1 l1-2 l1-3 c1)
33.241: (drive-truck t4 l4-2 l4-3 c4)
33.241: (drive-truck t4 l4-2 l4-3 c4)
33.241: (drive-truck t4 l4-2 l4-1 c4)
33.242: (drive-truck t4 l4-2 l4-1 c4)
33.242: (drive-truck t1 l1-2 l1-3 c1)
33.243: (drive-truck t1 l1-2 l1-3 c1)
33.196: (drive-truck t4 l4-2 l4-1 c4)
33.198: (fly-airplane a1 l0-0 l4-0)
33.199: (drive-truck t4 l4-2 l4-3 c4)
33.201: (drive-truck t4 l4-2 l4-3 c4)
33.202: (drive-truck t4 l4-2 l4-1 c4)
33.219: (drive-truck t2 l2-3 l2-2 c2)
33.220: (drive-truck t2 l2-1 l2-2 c2)
33.238: (drive-truck t4 l4-2 l4-3 c4)
33.238: (fly-airplane a0 l2-0 l0-0)
33.238: (fly-airplane a0 l2-0 l0-0)
33.239: (drive-truck t4 l4-2 l4-1 c4)
33.239: (drive-truck t4 l4-2 l4-1 c4)
33.239: (fly-airplane a0 l2-0 l0-0)
33.239: (fly-airplane a0 l2-0 l0-0)
33.240: (drive-truck t4 l4-2 l4-3 c4)
33.256: (drive-truck t1 l1-3 l1-2 c1)
33.258: (drive-truck t2 l2-3 l2-2 c2)
33.258: (drive-truck t2 l2-1 l2-2 c2)
33.262: (drive-truck t1 l1-3 l1-2 c1)
33.265: (drive-truck t2 l2-3 l2-2 c2)
33.059: (drive-truck t3 l3-0 l3-3 c3)
33.060: (drive-truck t3 l3-0 l3-3 c3)
33.193: (fly-airplane a1 l4-0 l2-0)
33.219: (drive-truck t2 l2-1 l2-2 c2)
33.219: (drive-truck t2 l2-3 l2-2 c2)
33.220: (drive-truck t2 l2-3 l2-2 c2)
33.220: (drive-truck t4 l4-2 l4-3 c4)
33.221: (drive-truck t2 l2-1 l2-2 c2)
33.221: (drive-truck t4 l4-2 l4-1 c4)
33.252: (fly-airplane a0 l2-0 l0-0)
33.253: (drive-truck t1 l1-3 l1-2 c1)
33.253: (drive-truck t1 l1-3 l1-2 c1)
33.254: (drive-truck t1 l1-3 l1-2 c1)
33.255: (drive-truck t1 l1-3 l1-2 c1)
33.256: (fly-airplane a0 l2-0 l0-0)
33.257: (drive-truck t2 l2-3 l2-2 c2)
33.257: (drive-truck t2 l2-1 l2-2 c2)
33.258: (drive-truck t4 l4-2 l4-1 c4)
33.258: (drive-truck t2 l2-3 l2-2 c2)
33.258: (fly-airplane a0 l2-0 l0-0)
33.192: (fly-airplane a1 l4-0 l2-0)
33.193: (drive-truck t4 l4-2 l4-3 c4)
33.267: (fly-airplane a0 l0-0 l2-0)
33.271: (drive-truck t2 l2-3 l2-2 c2)
33.273: (drive-truck t1 l1-3 l1-2 c1)
33.273: (drive-truck t2 l2-3 l2-2 c2)
33.273: (drive-truck t2 l2-1 l2-2 c2)
33.273: (drive-truck t2 l2-1 l2-2 c2)
33.273: (drive-truck t1 l1-3 l1-2 c1)
33.291: (fly-airplane a2 l0-0 l2-0)
33.291: (fly-airplane a2 l0-0 l2-0)
33.293: (fly-airplane a0 l0-0 l4-0)
33.294: (fly-airplane a0 l0-0 l4-0)
33.294: (fly-airplane a2 l0-0 l2-0)
33.295: (fly-airplane a2 l0-0 l2-0)
33.296: (fly-airplane a0 l0-0 l4-0)
33.297: (fly-airplane a0 l0-0 l4-0)
33.297: (fly-airplane a2 l0-0 l2-0)
33.298: (fly-airplane a2 l0-0 l2-0)
33.301: (fly-airplane a0 l0-0 l4-0)
33.250: (fly-airplane a1 l2-0 l0-0)
33.251: (fly-airplane a1 l2-0 l0-0)
33.254: (fly-airplane a1 l2-0 l0-0)
33.255: (fly-airplane a1 l2-0 l0-0)
33.255: (fly-airplane a1 l2-0 l0-0)
33.255: (fly-airplane a1 l2-0 l0-0)
33.265: (drive-truck t4 l4-3 l4-2 c4)
33.272: (drive-truck t4 l4-3 l4-2 c4)
33.272: (drive-truck t4 l4-1 l4-2 c4)
33.277: (drive-truck t1 l1-2 l1-3 c1)
33.278: (drive-truck t3 l3-2 l3-1 c3)
33.278: (drive-truck t2 l2-2 l2-1 c2)
33.279: (drive-truck t1 l1-2 l1-3 c1)
33.279: (drive-truck t2 l2-2 l2-3 c2)
33.279: (drive-truck t2 l2-2 l2-1 c2)
33.279: (drive-truck t3 l3-2 l3-1 c3)
33.279: (fly-airplane a0 l0-0 l2-0)
33.279: (drive-truck t2 l2-2 l2-3 c2)
33.280: (drive-truck t1 l1-2 l1-3 c1)
33.280: (drive-truck t2 l2-2 l2-3 c2)
33.234: (fly-airplane a1 l2-0 l0-0)
33.236: (fly-airplane a1 l2-0 l0-0)
33.237: (fly-airplane a1 l2-0 l0-0)
33.237: (drive-truck t1 l1-2 l1-3 c1)
33.238: (drive-truck t2 l2-2 l2-3 c2)
33.238: (drive-truck t2 l2-2 l2-1 c2)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.238: (drive-truck t1 l1-2 l1-3 c1)
33.238: (drive-truck t2 l2-2 l2-1 c2)
33.239: (fly-airplane a1 l2-0 l0-0)
33.239: (drive-truck t2 l2-2 l2-3 c2)
