/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.499: (drive-truck t6 l6-4 l6-2 c6)
36.501: (fly-airplane a2 l0-0 l3-0)
36.506: (fly-airplane a0 l0-0 l3-0)
36.507: (fly-airplane a1 l0-0 l3-0)
36.511: (fly-airplane a0 l0-0 l1-0)
36.512: (fly-airplane a0 l6-0 l3-0)
36.512: (fly-airplane a1 l6-0 l3-0)
36.431: (drive-truck t6 l6-4 l6-2 c6)
36.431: (fly-airplane a1 l1-0 l3-0)
36.486: (drive-truck t0 l0-2 l0-1 c0)
36.486: (drive-truck t6 l6-4 l6-2 c6)
36.495: (drive-truck t6 l6-4 l6-2 c6)
36.496: (fly-airplane a1 l1-0 l4-0)
36.497: (drive-truck t6 l6-2 l6-4 c6)
36.498: (fly-airplane a2 l0-0 l1-0)
36.510: (drive-truck t6 l6-2 l6-4 c6)
36.511: (drive-truck t0 l0-2 l0-1 c0)
36.513: (fly-airplane a2 l0-0 l3-0)
36.514: (drive-truck t0 l0-1 l0-2 c0)
36.514: (fly-airplane a0 l6-0 l1-0)
36.516: (drive-truck t0 l0-1 l0-2 c0)
36.517: (drive-truck t6 l6-4 l6-2 c6)
36.521: (fly-airplane a0 l6-0 l3-0)
36.521: (fly-airplane a0 l6-0 l0-0)
36.526: (fly-airplane a2 l0-0 l3-0)
36.527: (fly-airplane a2 l0-0 l3-0)
36.528: (drive-truck t0 l0-1 l0-2 c0)
36.509: (drive-truck t0 l0-2 l0-1 c0)
36.509: (drive-truck t6 l6-2 l6-4 c6)
36.512: (drive-truck t0 l0-2 l0-1 c0)
36.514: (drive-truck t0 l0-1 l0-2 c0)
36.514: (fly-airplane a0 l6-0 l0-0)
36.521: (drive-truck t6 l6-2 l6-4 c6)
36.521: (fly-airplane a0 l6-0 l1-0)
36.521: (fly-airplane a0 l6-0 l0-0)
36.524: (fly-airplane a2 l1-0 l4-0)
36.527: (drive-truck t6 l6-4 l6-2 c6)
36.527: (fly-airplane a1 l6-0 l0-0)
36.528: (fly-airplane a2 l1-0 l4-0)
36.529: (drive-truck t0 l0-2 l0-1 c0)
36.532: (drive-truck t6 l6-4 l6-2 c6)
36.534: (drive-truck t0 l0-1 l0-2 c0)
36.536: (fly-airplane a0 l1-0 l4-0)
36.536: (fly-airplane a2 l1-0 l4-0)
36.537: (fly-airplane a2 l0-0 l3-0)
36.540: (drive-truck t6 l6-4 l6-2 c6)
36.540: (fly-airplane a1 l6-0 l3-0)
36.510: (fly-airplane a0 l6-0 l0-0)
36.511: (fly-airplane a2 l0-0 l6-0)
36.511: (drive-truck t0 l0-2 l0-1 c0)
36.511: (drive-truck t0 l0-2 l0-1 c0)
36.521: (fly-airplane a0 l4-0 l1-0)
36.534: (drive-truck t6 l6-4 l6-2 c6)
36.536: (fly-airplane a1 l1-0 l4-0)
36.539: (drive-truck t6 l6-4 l6-2 c6)
36.539: (fly-airplane a2 l0-0 l6-0)
36.540: (fly-airplane a0 l6-0 l0-0)
36.541: (fly-airplane a1 l1-0 l4-0)
36.543: (fly-airplane a1 l6-0 l0-0)
36.544: (drive-truck t6 l6-2 l6-4 c6)
36.546: (fly-airplane a2 l1-0 l4-0)
36.546: (fly-airplane a1 l1-0 l4-0)
36.546: (drive-truck t6 l6-4 l6-2 c6)
36.547: (drive-truck t6 l6-4 l6-2 c6)
36.548: (drive-truck t0 l0-1 l0-2 c0)
36.548: (fly-airplane a1 l1-0 l4-0)
36.549: (drive-truck t6 l6-4 l6-2 c6)
36.351: (drive-truck t2 l2-0 l2-4 c2)
36.495: (fly-airplane a2 l3-0 l6-0)
36.535: (drive-truck t6 l6-2 l6-4 c6)
36.536: (fly-airplane a2 l0-0 l6-0)
36.538: (drive-truck t0 l0-1 l0-2 c0)
36.539: (drive-truck t6 l6-2 l6-4 c6)
36.539: (fly-airplane a2 l0-0 l6-0)
36.539: (drive-truck t6 l6-4 l6-2 c6)
36.540: (fly-airplane a1 l1-0 l4-0)
36.540: (drive-truck t0 l0-1 l0-2 c0)
36.541: (fly-airplane a0 l6-0 l0-0)
36.542: (fly-airplane a0 l1-0 l4-0)
36.545: (drive-truck t0 l0-1 l0-2 c0)
36.546: (drive-truck t0 l0-2 l0-1 c0)
36.547: (fly-airplane a0 l0-0 l6-0)
36.549: (drive-truck t0 l0-2 l0-1 c0)
36.552: (drive-truck t0 l0-1 l0-2 c0)
36.552: (drive-truck t0 l0-1 l0-2 c0)
36.556: (drive-truck t0 l0-1 l0-2 c0)
36.556: (drive-truck t0 l0-1 l0-2 c0)
36.374: (fly-airplane a1 l3-0 l1-0)
36.421: (fly-airplane a0 l0-0 l1-0)
36.523: (drive-truck t6 l6-2 l6-4 c6)
36.523: (drive-truck t0 l0-2 l0-1 c0)
36.526: (fly-airplane a2 l0-0 l6-0)
36.530: (fly-airplane a0 l4-0 l1-0)
36.535: (drive-truck t6 l6-2 l6-4 c6)
36.536: (fly-airplane a2 l0-0 l6-0)
36.541: (drive-truck t6 l6-4 l6-2 c6)
36.541: (fly-airplane a0 l0-0 l3-0)
36.541: (drive-truck t0 l0-1 l0-2 c0)
36.544: (drive-truck t0 l0-1 l0-2 c0)
36.546: (fly-airplane a2 l0-0 l6-0)
36.556: (fly-airplane a2 l6-0 l0-0)
36.557: (drive-truck t6 l6-2 l6-4 c6)
36.558: (drive-truck t6 l6-4 l6-2 c6)
36.562: (fly-airplane a0 l3-0 l1-0)
36.567: (fly-airplane a0 l3-0 l1-0)
36.571: (fly-airplane a2 l3-0 l1-0)
36.574: (fly-airplane a0 l3-0 l1-0)
36.363: (drive-truck t0 l0-2 l0-1 c0)
36.364: (fly-airplane a0 l0-0 l6-0)
36.374: (fly-airplane a1 l3-0 l0-0)
36.374: (drive-truck t2 l2-4 l2-2 c2)
36.375: (drive-truck t2 l2-4 l2-3 c2)
36.379: (drive-truck t6 l6-4 l6-2 c6)
36.418: (drive-truck t2 l2-4 l2-3 c2)
36.421: (fly-airplane a0 l0-0 l3-0)
36.426: (drive-truck t6 l6-4 l6-2 c6)
36.558: (fly-airplane a2 l0-0 l6-0)
36.558: (drive-truck t0 l0-2 l0-1 c0)
36.558: (fly-airplane a0 l3-0 l1-0)
36.558: (fly-airplane a1 l0-0 l6-0)
36.559: (drive-truck t6 l6-2 l6-4 c6)
36.563: (fly-airplane a1 l3-0 l1-0)
36.574: (drive-truck t0 l0-1 l0-2 c0)
36.576: (drive-truck t6 l6-4 l6-2 c6)
36.578: (fly-airplane a0 l3-0 l1-0)
36.578: (drive-truck t2 l2-4 l2-0 c2)
36.579: (drive-truck t6 l6-4 l6-2 c6)
36.358: (drive-truck t0 l0-2 l0-1 c0)
36.358: (fly-airplane a0 l0-0 l6-0)
36.362: (drive-truck t2 l2-4 l2-3 c2)
36.363: (fly-airplane a0 l0-0 l6-0)
36.363: (drive-truck t2 l2-4 l2-2 c2)
36.363: (drive-truck t0 l0-2 l0-1 c0)
36.363: (drive-truck t2 l2-4 l2-3 c2)
36.363: (drive-truck t2 l2-4 l2-2 c2)
36.364: (drive-truck t0 l0-2 l0-1 c0)
36.364: (fly-airplane a0 l0-0 l6-0)
36.368: (drive-truck t0 l0-2 l0-1 c0)
36.368: (drive-truck t6 l6-4 l6-2 c6)
36.369: (drive-truck t6 l6-4 l6-2 c6)
36.371: (fly-airplane a0 l0-0 l6-0)
36.374: (drive-truck t2 l2-4 l2-2 c2)
36.374: (fly-airplane a1 l3-0 l0-0)
36.375: (drive-truck t2 l2-4 l2-3 c2)
36.379: (drive-truck t6 l6-4 l6-2 c6)
36.379: (drive-truck t2 l2-4 l2-2 c2)
36.381: (drive-truck t6 l6-4 l6-2 c6)
36.356: (fly-airplane a0 l0-0 l6-0)
36.357: (drive-truck t0 l0-2 l0-1 c0)
36.357: (drive-truck t0 l0-2 l0-1 c0)
36.357: (drive-truck t2 l2-4 l2-3 c2)
36.358: (drive-truck t2 l2-4 l2-2 c2)
36.359: (fly-airplane a0 l0-0 l6-0)
36.364: (drive-truck t6 l6-4 l6-2 c6)
36.364: (fly-airplane a0 l0-0 l6-0)
36.367: (drive-truck t0 l0-2 l0-1 c0)
36.367: (drive-truck t6 l6-4 l6-2 c6)
36.368: (drive-truck t6 l6-4 l6-2 c6)
36.368: (drive-truck t2 l2-4 l2-2 c2)
36.369: (drive-truck t6 l6-4 l6-2 c6)
36.369: (drive-truck t2 l2-4 l2-3 c2)
36.370: (drive-truck t2 l2-4 l2-3 c2)
36.370: (fly-airplane a0 l0-0 l6-0)
36.371: (drive-truck t6 l6-4 l6-2 c6)
36.371: (drive-truck t0 l0-2 l0-1 c0)
36.371: (fly-airplane a0 l0-0 l6-0)
36.372: (drive-truck t2 l2-4 l2-2 c2)
36.363: (drive-truck t0 l0-2 l0-1 c0)
36.363: (fly-airplane a0 l0-0 l6-0)
36.363: (drive-truck t6 l6-4 l6-2 c6)
36.363: (drive-truck t6 l6-4 l6-2 c6)
36.363: (drive-truck t2 l2-4 l2-3 c2)
36.364: (drive-truck t2 l2-4 l2-2 c2)
36.364: (fly-airplane a0 l0-0 l6-0)
36.367: (drive-truck t0 l0-2 l0-1 c0)
36.413: (fly-airplane a0 l6-0 l3-0)
36.415: (fly-airplane a0 l6-0 l3-0)
36.416: (fly-airplane a0 l0-0 l3-0)
36.419: (fly-airplane a0 l0-0 l3-0)
36.421: (fly-airplane a0 l6-0 l3-0)
36.424: (fly-airplane a0 l6-0 l3-0)
36.428: (fly-airplane a0 l6-0 l3-0)
36.557: (drive-truck t2 l2-2 l2-0 c2)
36.558: (drive-truck t2 l2-3 l2-0 c2)
36.573: (drive-truck t2 l2-4 l2-0 c2)
36.576: (drive-truck t2 l2-3 l2-0 c2)
36.576: (drive-truck t2 l2-2 l2-0 c2)
36.415: (drive-truck t2 l2-2 l2-4 c2)
36.416: (drive-truck t2 l2-3 l2-4 c2)
36.418: (drive-truck t6 l6-2 l6-4 c6)
36.418: (drive-truck t0 l0-1 l0-2 c0)
36.421: (drive-truck t6 l6-2 l6-4 c6)
36.421: (drive-truck t0 l0-1 l0-2 c0)
36.426: (drive-truck t6 l6-2 l6-4 c6)
36.428: (drive-truck t0 l0-1 l0-2 c0)
36.429: (drive-truck t2 l2-3 l2-4 c2)
36.432: (drive-truck t2 l2-2 l2-4 c2)
36.566: (drive-truck t0 l0-1 l0-2 c0)
36.572: (fly-airplane a0 l6-0 l0-0)
36.574: (drive-truck t6 l6-2 l6-4 c6)
36.582: (drive-truck t0 l0-1 l0-2 c0)
36.590: (drive-truck t0 l0-1 l0-2 c0)
36.619: (drive-truck t2 l2-2 l2-0 c2)
36.620: (drive-truck t2 l2-3 l2-0 c2)
36.623: (fly-airplane a0 l6-0 l3-0)
36.625: (drive-truck t2 l2-4 l2-0 c2)
36.625: (drive-truck t2 l2-3 l2-0 c2)
36.527: (fly-airplane a1 l1-0 l6-0)
36.538: (fly-airplane a1 l1-0 l0-0)
36.539: (fly-airplane a1 l1-0 l6-0)
36.542: (fly-airplane a1 l1-0 l0-0)
36.623: (fly-airplane a0 l6-0 l3-0)
36.624: (drive-truck t2 l2-3 l2-0 c2)
36.624: (drive-truck t2 l2-2 l2-0 c2)
36.630: (drive-truck t2 l2-4 l2-0 c2)
36.630: (drive-truck t0 l0-1 l0-2 c0)
36.631: (fly-airplane a0 l6-0 l3-0)
36.631: (fly-airplane a0 l0-0 l3-0)
36.637: (drive-truck t0 l0-1 l0-2 c0)
36.660: (drive-truck t5 l5-0 l5-4 c5)
36.660: (drive-truck t5 l5-0 l5-2 c5)
36.664: (drive-truck t5 l5-0 l5-2 c5)
36.664: (drive-truck t5 l5-0 l5-4 c5)
36.668: (drive-truck t5 l5-0 l5-4 c5)
36.668: (drive-truck t5 l5-0 l5-2 c5)
36.769: (fly-airplane a2 l4-0 l1-0)
36.769: (fly-airplane a2 l4-0 l3-0)
36.527: (fly-airplane a1 l1-0 l6-0)
36.529: (drive-truck t0 l0-1 l0-2 c0)
36.540: (fly-airplane a2 l4-0 l6-0)
36.540: (fly-airplane a1 l1-0 l6-0)
36.541: (drive-truck t0 l0-1 l0-2 c0)
36.542: (fly-airplane a2 l4-0 l6-0)
36.544: (fly-airplane a2 l4-0 l6-0)
36.544: (fly-airplane a2 l4-0 l6-0)
36.546: (fly-airplane a2 l4-0 l6-0)
36.547: (drive-truck t0 l0-1 l0-2 c0)
36.547: (fly-airplane a1 l1-0 l0-0)
36.548: (fly-airplane a2 l4-0 l6-0)
36.550: (fly-airplane a1 l1-0 l0-0)
36.550: (drive-truck t0 l0-1 l0-2 c0)
36.555: (fly-airplane a2 l4-0 l0-0)
36.556: (fly-airplane a2 l4-0 l0-0)
36.557: (fly-airplane a0 l3-0 l1-0)
36.558: (fly-airplane a2 l4-0 l0-0)
36.558: (fly-airplane a2 l4-0 l0-0)
36.562: (fly-airplane a2 l4-0 l0-0)
36.461: (fly-airplane a1 l1-0 l0-0)
36.462: (fly-airplane a1 l1-0 l0-0)
36.465: (fly-airplane a1 l1-0 l0-0)
36.466: (fly-airplane a1 l1-0 l0-0)
36.467: (fly-airplane a1 l1-0 l0-0)
36.467: (fly-airplane a1 l1-0 l6-0)
36.468: (fly-airplane a1 l1-0 l6-0)
36.470: (fly-airplane a1 l1-0 l6-0)
36.472: (fly-airplane a1 l1-0 l6-0)
36.472: (fly-airplane a1 l1-0 l6-0)
36.472: (fly-airplane a1 l1-0 l0-0)
36.494: (fly-airplane a0 l3-0 l0-0)
36.495: (fly-airplane a0 l3-0 l0-0)
36.495: (fly-airplane a0 l3-0 l0-0)
36.496: (fly-airplane a0 l3-0 l6-0)
36.496: (fly-airplane a0 l3-0 l6-0)
36.497: (fly-airplane a0 l3-0 l0-0)
36.497: (fly-airplane a0 l3-0 l6-0)
36.497: (fly-airplane a0 l3-0 l6-0)
36.503: (fly-airplane a0 l3-0 l6-0)
36.462: (drive-truck t6 l6-2 l6-4 c6)
36.463: (drive-truck t2 l2-4 l2-3 c2)
36.464: (drive-truck t2 l2-3 l2-4 c2)
36.464: (fly-airplane a1 l1-0 l3-0)
36.464: (drive-truck t2 l2-2 l2-4 c2)
36.465: (drive-truck t6 l6-4 l6-2 c6)
36.465: (drive-truck t2 l2-4 l2-2 c2)
36.466: (drive-truck t2 l2-2 l2-4 c2)
36.466: (drive-truck t2 l2-3 l2-4 c2)
36.466: (drive-truck t6 l6-2 l6-4 c6)
36.466: (fly-airplane a1 l1-0 l3-0)
36.466: (drive-truck t2 l2-3 l2-4 c2)
36.467: (drive-truck t2 l2-3 l2-4 c2)
36.467: (drive-truck t6 l6-4 l6-2 c6)
36.467: (drive-truck t6 l6-4 l6-2 c6)
36.467: (drive-truck t6 l6-4 l6-2 c6)
36.467: (fly-airplane a1 l1-0 l3-0)
36.467: (drive-truck t2 l2-4 l2-3 c2)
36.468: (drive-truck t6 l6-2 l6-4 c6)
36.468: (drive-truck t5 l5-2 l5-4 c5)
36.461: (drive-truck t2 l2-2 l2-3 c2)
36.464: (drive-truck t2 l2-2 l2-4 c2)
36.465: (drive-truck t5 l5-2 l5-4 c5)
36.466: (drive-truck t6 l6-2 l6-4 c6)
36.466: (drive-truck t2 l2-3 l2-2 c2)
36.467: (drive-truck t2 l2-3 l2-2 c2)
36.467: (drive-truck t2 l2-3 l2-4 c2)
36.467: (drive-truck t2 l2-4 l2-3 c2)
36.468: (drive-truck t5 l5-4 l5-2 c5)
36.468: (drive-truck t5 l5-4 l5-2 c5)
36.468: (drive-truck t5 l5-2 l5-4 c5)
36.468: (drive-truck t2 l2-4 l2-2 c2)
36.468: (drive-truck t6 l6-4 l6-2 c6)
36.470: (drive-truck t2 l2-3 l2-2 c2)
36.471: (drive-truck t2 l2-4 l2-2 c2)
36.471: (drive-truck t6 l6-4 l6-2 c6)
36.472: (drive-truck t2 l2-3 l2-2 c2)
36.494: (fly-airplane a0 l3-0 l1-0)
36.497: (fly-airplane a0 l3-0 l1-0)
36.498: (fly-airplane a0 l3-0 l1-0)
36.463: (drive-truck t5 l5-4 l5-2 c5)
36.463: (drive-truck t5 l5-4 l5-2 c5)
36.464: (drive-truck t5 l5-2 l5-4 c5)
36.465: (drive-truck t2 l2-2 l2-3 c2)
36.466: (drive-truck t5 l5-2 l5-4 c5)
36.466: (drive-truck t6 l6-4 l6-2 c6)
36.466: (drive-truck t6 l6-4 l6-2 c6)
36.467: (drive-truck t5 l5-2 l5-4 c5)
36.467: (drive-truck t2 l2-2 l2-4 c2)
36.468: (drive-truck t6 l6-2 l6-4 c6)
36.468: (drive-truck t2 l2-3 l2-2 c2)
36.468: (drive-truck t2 l2-3 l2-4 c2)
36.469: (drive-truck t6 l6-4 l6-2 c6)
36.470: (drive-truck t6 l6-4 l6-2 c6)
36.470: (drive-truck t2 l2-4 l2-3 c2)
36.471: (drive-truck t5 l5-2 l5-4 c5)
36.471: (drive-truck t2 l2-4 l2-2 c2)
36.471: (drive-truck t2 l2-3 l2-2 c2)
36.471: (drive-truck t2 l2-3 l2-4 c2)
36.473: (drive-truck t5 l5-4 l5-2 c5)
36.466: (drive-truck t5 l5-4 l5-2 c5)
36.466: (drive-truck t5 l5-4 l5-2 c5)
36.468: (drive-truck t2 l2-3 l2-2 c2)
36.468: (drive-truck t2 l2-3 l2-4 c2)
36.468: (drive-truck t6 l6-4 l6-2 c6)
36.469: (drive-truck t6 l6-4 l6-2 c6)
36.498: (fly-airplane a1 l3-0 l1-0)
36.498: (fly-airplane a1 l3-0 l1-0)
36.502: (fly-airplane a1 l3-0 l1-0)
36.502: (fly-airplane a1 l3-0 l1-0)
36.503: (fly-airplane a1 l3-0 l1-0)
36.504: (fly-airplane a1 l3-0 l1-0)
36.504: (fly-airplane a1 l3-0 l1-0)
36.530: (fly-airplane a1 l3-0 l4-0)
36.531: (fly-airplane a1 l3-0 l4-0)
36.531: (fly-airplane a1 l3-0 l4-0)
36.531: (fly-airplane a1 l3-0 l4-0)
36.532: (fly-airplane a1 l3-0 l4-0)
36.533: (fly-airplane a1 l3-0 l4-0)
36.535: (fly-airplane a1 l3-0 l4-0)
36.494: (drive-truck t6 l6-2 l6-4 c6)
36.498: (drive-truck t5 l5-2 l5-4 c5)
36.499: (drive-truck t5 l5-4 l5-2 c5)
36.501: (drive-truck t2 l2-4 l2-3 c2)
36.501: (drive-truck t5 l5-4 l5-2 c5)
36.502: (drive-truck t5 l5-2 l5-4 c5)
36.502: (drive-truck t5 l5-4 l5-2 c5)
36.502: (fly-airplane a1 l3-0 l1-0)
36.503: (fly-airplane a1 l3-0 l1-0)
36.503: (drive-truck t2 l2-3 l2-4 c2)
36.503: (drive-truck t2 l2-3 l2-2 c2)
36.503: (drive-truck t2 l2-2 l2-3 c2)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.504: (drive-truck t2 l2-3 l2-4 c2)
36.505: (drive-truck t2 l2-2 l2-4 c2)
36.505: (drive-truck t5 l5-4 l5-2 c5)
36.505: (drive-truck t5 l5-4 l5-2 c5)
36.528: (drive-truck t6 l6-2 l6-4 c6)
36.528: (drive-truck t6 l6-2 l6-4 c6)
36.531: (fly-airplane a1 l1-0 l4-0)
36.531: (fly-airplane a1 l1-0 l4-0)
36.532: (fly-airplane a1 l1-0 l4-0)
36.532: (fly-airplane a1 l1-0 l4-0)
36.533: (fly-airplane a1 l1-0 l4-0)
36.533: (drive-truck t2 l2-2 l2-3 c2)
36.533: (drive-truck t5 l5-2 l5-4 c5)
36.534: (drive-truck t2 l2-2 l2-4 c2)
36.534: (fly-airplane a1 l1-0 l4-0)
36.535: (fly-airplane a1 l1-0 l4-0)
36.537: (fly-airplane a1 l1-0 l4-0)
36.541: (fly-airplane a0 l0-0 l3-0)
36.541: (fly-airplane a2 l0-0 l3-0)
36.542: (fly-airplane a2 l0-0 l3-0)
36.544: (fly-airplane a2 l0-0 l3-0)
36.544: (fly-airplane a0 l0-0 l3-0)
36.545: (fly-airplane a0 l0-0 l3-0)
36.545: (fly-airplane a2 l0-0 l3-0)
36.555: (fly-airplane a2 l6-0 l3-0)
36.555: (fly-airplane a0 l6-0 l3-0)
36.464: (fly-airplane a1 l1-0 l6-0)
36.468: (fly-airplane a1 l1-0 l0-0)
36.468: (fly-airplane a1 l1-0 l0-0)
36.473: (fly-airplane a1 l1-0 l0-0)
36.475: (fly-airplane a1 l1-0 l0-0)
36.530: (drive-truck t2 l2-4 l2-3 c2)
36.530: (drive-truck t2 l2-4 l2-2 c2)
36.532: (drive-truck t6 l6-2 l6-4 c6)
36.533: (drive-truck t6 l6-4 l6-2 c6)
36.534: (drive-truck t5 l5-2 l5-4 c5)
36.534: (drive-truck t6 l6-2 l6-4 c6)
36.535: (drive-truck t5 l5-4 l5-2 c5)
36.535: (drive-truck t2 l2-4 l2-2 c2)
36.535: (drive-truck t2 l2-3 l2-4 c2)
36.535: (drive-truck t2 l2-4 l2-3 c2)
36.536: (drive-truck t2 l2-2 l2-4 c2)
36.536: (drive-truck t5 l5-2 l5-4 c5)
36.537: (fly-airplane a2 l0-0 l6-0)
36.538: (fly-airplane a0 l0-0 l6-0)
36.541: (drive-truck t6 l6-2 l6-4 c6)
36.461: (drive-truck t6 l6-2 l6-4 c6)
36.463: (drive-truck t6 l6-2 l6-4 c6)
36.464: (drive-truck t2 l2-4 l2-3 c2)
36.465: (drive-truck t2 l2-2 l2-4 c2)
36.465: (drive-truck t5 l5-2 l5-4 c5)
36.465: (drive-truck t2 l2-4 l2-3 c2)
36.466: (drive-truck t5 l5-2 l5-4 c5)
36.466: (drive-truck t5 l5-2 l5-4 c5)
36.466: (drive-truck t5 l5-4 l5-2 c5)
36.466: (drive-truck t2 l2-4 l2-2 c2)
36.466: (drive-truck t2 l2-4 l2-2 c2)
36.467: (drive-truck t2 l2-4 l2-3 c2)
36.467: (drive-truck t6 l6-2 l6-4 c6)
36.468: (drive-truck t6 l6-4 l6-2 c6)
36.469: (drive-truck t2 l2-3 l2-4 c2)
36.469: (drive-truck t6 l6-4 l6-2 c6)
36.470: (drive-truck t5 l5-4 l5-2 c5)
36.470: (drive-truck t2 l2-4 l2-2 c2)
36.470: (fly-airplane a1 l1-0 l0-0)
36.473: (fly-airplane a1 l1-0 l0-0)
36.461: (drive-truck t2 l2-4 l2-3 c2)
36.463: (drive-truck t6 l6-2 l6-4 c6)
36.463: (drive-truck t2 l2-4 l2-2 c2)
36.464: (drive-truck t5 l5-2 l5-4 c5)
36.464: (drive-truck t6 l6-2 l6-4 c6)
36.464: (drive-truck t5 l5-4 l5-2 c5)
36.465: (drive-truck t2 l2-4 l2-3 c2)
36.466: (drive-truck t5 l5-2 l5-4 c5)
36.466: (drive-truck t2 l2-4 l2-2 c2)
36.467: (drive-truck t6 l6-4 l6-2 c6)
36.468: (drive-truck t6 l6-4 l6-2 c6)
36.468: (drive-truck t5 l5-4 l5-2 c5)
36.470: (drive-truck t2 l2-4 l2-3 c2)
36.471: (drive-truck t6 l6-4 l6-2 c6)
36.471: (drive-truck t5 l5-4 l5-2 c5)
36.471: (drive-truck t2 l2-4 l2-2 c2)
36.495: (fly-airplane a2 l3-0 l1-0)
36.497: (fly-airplane a2 l3-0 l1-0)
36.497: (fly-airplane a2 l3-0 l1-0)
36.497: (fly-airplane a2 l3-0 l1-0)
36.464: (drive-truck t2 l2-4 l2-3 c2)
36.465: (drive-truck t5 l5-4 l5-2 c5)
36.465: (drive-truck t2 l2-4 l2-2 c2)
36.467: (drive-truck t6 l6-4 l6-2 c6)
36.468: (drive-truck t5 l5-4 l5-2 c5)
36.469: (drive-truck t6 l6-4 l6-2 c6)
36.496: (drive-truck t5 l5-4 l5-2 c5)
36.497: (drive-truck t2 l2-4 l2-3 c2)
36.497: (drive-truck t5 l5-2 l5-4 c5)
36.497: (fly-airplane a2 l3-0 l1-0)
36.497: (fly-airplane a2 l3-0 l1-0)
36.497: (fly-airplane a2 l3-0 l1-0)
36.498: (drive-truck t5 l5-4 l5-2 c5)
36.498: (drive-truck t2 l2-4 l2-2 c2)
36.498: (drive-truck t2 l2-2 l2-4 c2)
36.498: (drive-truck t5 l5-2 l5-4 c5)
36.499: (fly-airplane a2 l3-0 l1-0)
36.499: (drive-truck t2 l2-3 l2-4 c2)
36.499: (drive-truck t2 l2-3 l2-2 c2)
36.499: (drive-truck t2 l2-3 l2-4 c2)
36.498: (drive-truck t5 l5-4 l5-2 c5)
36.498: (drive-truck t2 l2-3 l2-4 c2)
36.500: (drive-truck t2 l2-2 l2-4 c2)
36.502: (fly-airplane a2 l3-0 l1-0)
36.502: (drive-truck t6 l6-4 l6-2 c6)
36.502: (fly-airplane a2 l3-0 l1-0)
36.502: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.504: (drive-truck t6 l6-4 l6-2 c6)
36.505: (drive-truck t6 l6-4 l6-2 c6)
36.506: (drive-truck t6 l6-4 l6-2 c6)
36.528: (fly-airplane a2 l1-0 l4-0)
36.529: (fly-airplane a2 l1-0 l4-0)
36.529: (fly-airplane a2 l1-0 l4-0)
36.531: (fly-airplane a2 l1-0 l4-0)
36.532: (fly-airplane a2 l1-0 l4-0)
36.532: (fly-airplane a2 l1-0 l4-0)
36.533: (fly-airplane a2 l3-0 l4-0)
36.533: (fly-airplane a2 l1-0 l4-0)
36.501: (drive-truck t2 l2-4 l2-3 c2)
36.502: (drive-truck t2 l2-2 l2-4 c2)
36.502: (drive-truck t5 l5-4 l5-2 c5)
36.502: (drive-truck t2 l2-4 l2-3 c2)
36.502: (drive-truck t5 l5-2 l5-4 c5)
36.502: (drive-truck t2 l2-3 l2-4 c2)
36.503: (drive-truck t6 l6-4 l6-2 c6)
36.503: (drive-truck t5 l5-2 l5-4 c5)
36.503: (drive-truck t2 l2-4 l2-2 c2)
36.503: (drive-truck t5 l5-4 l5-2 c5)
36.503: (drive-truck t2 l2-3 l2-4 c2)
36.504: (drive-truck t2 l2-2 l2-3 c2)
36.504: (drive-truck t2 l2-2 l2-4 c2)
36.505: (drive-truck t5 l5-4 l5-2 c5)
36.527: (drive-truck t2 l2-4 l2-3 c2)
36.527: (drive-truck t5 l5-2 l5-4 c5)
36.527: (drive-truck t2 l2-2 l2-3 c2)
36.529: (drive-truck t5 l5-4 l5-2 c5)
36.530: (drive-truck t2 l2-2 l2-4 c2)
36.531: (fly-airplane a2 l1-0 l4-0)
36.532: (fly-airplane a2 l1-0 l4-0)
36.532: (fly-airplane a2 l1-0 l4-0)
36.532: (drive-truck t6 l6-4 l6-2 c6)
36.533: (fly-airplane a2 l1-0 l4-0)
36.533: (fly-airplane a2 l1-0 l4-0)
36.534: (drive-truck t6 l6-4 l6-2 c6)
36.535: (fly-airplane a2 l1-0 l4-0)
36.543: (fly-airplane a0 l0-0 l3-0)
36.544: (fly-airplane a1 l0-0 l3-0)
36.545: (fly-airplane a0 l0-0 l3-0)
36.547: (fly-airplane a1 l0-0 l3-0)
36.547: (fly-airplane a1 l0-0 l3-0)
36.557: (fly-airplane a1 l6-0 l3-0)
36.558: (fly-airplane a0 l6-0 l3-0)
36.559: (fly-airplane a1 l6-0 l3-0)
36.560: (fly-airplane a0 l6-0 l3-0)
36.560: (fly-airplane a0 l6-0 l3-0)
36.570: (fly-airplane a0 l0-0 l3-0)
36.574: (fly-airplane a0 l0-0 l3-0)
36.587: (fly-airplane a1 l6-0 l3-0)
36.528: (drive-truck t6 l6-2 l6-4 c6)
