/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.274: (drive-truck t1 l1-4 l1-3 c1)
31.279: (drive-truck t1 l1-4 l1-2 c1)
30.920: (drive-truck t1 l1-4 l1-3 c1)
30.923: (fly-airplane a2 l0-0 l2-0)
30.927: (drive-truck t1 l1-4 l1-2 c1)
30.929: (fly-airplane a2 l0-0 l2-0)
31.093: (drive-truck t3 l3-2 l3-0 c3)
31.094: (drive-truck t1 l1-4 l1-3 c1)
31.121: (fly-airplane a2 l0-0 l1-0)
31.121: (drive-truck t1 l1-4 l1-3 c1)
31.124: (drive-truck t1 l1-4 l1-2 c1)
31.125: (fly-airplane a2 l0-0 l1-0)
31.127: (fly-airplane a0 l1-0 l0-0)
31.131: (drive-truck t3 l3-2 l3-0 c3)
31.206: (drive-truck t1 l1-4 l1-3 c1)
31.207: (fly-airplane a0 l1-0 l2-0)
31.209: (drive-truck t1 l1-4 l1-2 c1)
31.211: (fly-airplane a0 l1-0 l2-0)
31.212: (fly-airplane a1 l2-0 l0-0)
31.212: (fly-airplane a1 l2-0 l0-0)
31.234: (fly-airplane a2 l0-0 l2-0)
31.235: (drive-truck t1 l1-4 l1-3 c1)
31.133: (drive-truck t1 l1-4 l1-3 c1)
31.134: (drive-truck t1 l1-4 l1-2 c1)
31.135: (fly-airplane a0 l1-0 l0-0)
31.137: (fly-airplane a0 l1-0 l0-0)
31.143: (drive-truck t3 l3-2 l3-0 c3)
31.144: (drive-truck t1 l1-4 l1-3 c1)
31.146: (drive-truck t3 l3-2 l3-0 c3)
31.148: (drive-truck t1 l1-4 l1-2 c1)
31.239: (drive-truck t1 l1-3 l1-2 c1)
31.245: (fly-airplane a0 l1-0 l2-0)
31.245: (drive-truck t1 l1-4 l1-3 c1)
31.246: (fly-airplane a2 l0-0 l2-0)
31.249: (drive-truck t1 l1-4 l1-2 c1)
31.249: (fly-airplane a0 l1-0 l2-0)
31.250: (fly-airplane a2 l0-0 l2-0)
31.261: (fly-airplane a0 l2-0 l0-0)
31.263: (fly-airplane a2 l1-0 l2-0)
31.270: (fly-airplane a0 l1-0 l0-0)
31.275: (fly-airplane a0 l1-0 l0-0)
31.289: (drive-truck t2 l2-2 l2-3 c2)
31.279: (drive-truck t1 l1-3 l1-4 c1)
31.290: (drive-truck t1 l1-3 l1-2 c1)
31.339: (fly-airplane a2 l2-0 l1-0)
31.348: (fly-airplane a2 l2-0 l1-0)
31.351: (drive-truck t3 l3-2 l3-0 c3)
31.362: (drive-truck t3 l3-2 l3-0 c3)
31.465: (fly-airplane a0 l1-0 l2-0)
31.467: (fly-airplane a0 l1-0 l2-0)
31.468: (drive-truck t3 l3-2 l3-0 c3)
31.470: (drive-truck t3 l3-2 l3-0 c3)
31.479: (drive-truck t3 l3-2 l3-0 c3)
31.490: (fly-airplane a0 l1-0 l0-0)
31.490: (drive-truck t3 l3-2 l3-0 c3)
31.492: (fly-airplane a0 l1-0 l0-0)
31.493: (drive-truck t3 l3-2 l3-0 c3)
31.497: (drive-truck t3 l3-2 l3-0 c3)
31.500: (drive-truck t2 l2-2 l2-3 c2)
31.500: (fly-airplane a2 l2-0 l0-0)
31.501: (fly-airplane a1 l0-0 l1-0)
31.505: (fly-airplane a2 l2-0 l1-0)
30.938: (fly-airplane a2 l2-0 l1-0)
30.939: (fly-airplane a0 l0-0 l2-0)
30.939: (fly-airplane a0 l1-0 l2-0)
30.948: (fly-airplane a2 l2-0 l1-0)
30.949: (fly-airplane a0 l0-0 l2-0)
30.949: (fly-airplane a0 l1-0 l2-0)
31.126: (fly-airplane a0 l1-0 l2-0)
31.330: (drive-truck t1 l1-2 l1-4 c1)
31.331: (drive-truck t1 l1-3 l1-4 c1)
31.341: (drive-truck t1 l1-3 l1-4 c1)
31.342: (fly-airplane a2 l2-0 l1-0)
31.344: (drive-truck t1 l1-2 l1-4 c1)
31.432: (fly-airplane a2 l2-0 l0-0)
31.436: (fly-airplane a0 l1-0 l2-0)
31.436: (fly-airplane a2 l2-0 l0-0)
31.454: (fly-airplane a0 l0-0 l2-0)
31.455: (drive-truck t1 l1-2 l1-4 c1)
31.455: (drive-truck t1 l1-3 l1-4 c1)
31.488: (drive-truck t1 l1-3 l1-4 c1)
31.494: (drive-truck t3 l3-2 l3-0 c3)
30.931: (fly-airplane a2 l2-0 l1-0)
30.931: (drive-truck t1 l1-3 l1-4 c1)
30.931: (drive-truck t1 l1-2 l1-4 c1)
30.931: (fly-airplane a0 l0-0 l2-0)
30.932: (fly-airplane a0 l1-0 l2-0)
31.120: (drive-truck t1 l1-3 l1-4 c1)
31.129: (drive-truck t1 l1-3 l1-2 c1)
31.350: (drive-truck t2 l2-2 l2-3 c2)
31.352: (drive-truck t2 l2-2 l2-3 c2)
31.352: (drive-truck t3 l3-2 l3-0 c3)
31.415: (fly-airplane a1 l0-0 l2-0)
31.417: (fly-airplane a1 l0-0 l2-0)
31.421: (fly-airplane a2 l2-0 l0-0)
31.422: (drive-truck t1 l1-3 l1-4 c1)
31.422: (drive-truck t1 l1-2 l1-4 c1)
31.422: (fly-airplane a0 l1-0 l2-0)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-2 l1-1 c1)
31.504: (drive-truck t1 l1-3 l1-1 c1)
31.507: (drive-truck t1 l1-4 l1-2 c1)
31.234: (drive-truck t2 l2-3 l2-2 c2)
31.235: (drive-truck t3 l3-0 l3-2 c3)
31.340: (drive-truck t2 l2-2 l2-3 c2)
31.340: (drive-truck t1 l1-3 l1-4 c1)
31.340: (drive-truck t3 l3-2 l3-0 c3)
31.340: (drive-truck t1 l1-2 l1-4 c1)
31.401: (drive-truck t1 l1-2 l1-4 c1)
31.401: (drive-truck t1 l1-3 l1-4 c1)
31.401: (fly-airplane a1 l0-0 l2-0)
31.416: (fly-airplane a0 l2-0 l0-0)
31.419: (fly-airplane a0 l2-0 l0-0)
31.501: (fly-airplane a0 l2-0 l1-0)
31.512: (fly-airplane a0 l2-0 l1-0)
31.515: (fly-airplane a0 l2-0 l0-0)
31.515: (drive-truck t2 l2-3 l2-1 c2)
31.525: (fly-airplane a0 l2-0 l0-0)
31.568: (drive-truck t2 l2-3 l2-4 c2)
31.605: (fly-airplane a2 l1-0 l2-0)
31.608: (fly-airplane a2 l1-0 l0-0)
31.617: (fly-airplane a2 l1-0 l2-0)
31.069: (fly-airplane a1 l0-0 l1-0)
31.403: (fly-airplane a0 l2-0 l0-0)
31.404: (drive-truck t1 l1-2 l1-4 c1)
31.405: (drive-truck t1 l1-3 l1-4 c1)
31.521: (drive-truck t1 l1-4 l1-3 c1)
31.524: (drive-truck t1 l1-2 l1-3 c1)
31.556: (fly-airplane a1 l0-0 l2-0)
31.613: (drive-truck t1 l1-4 l1-3 c1)
31.613: (drive-truck t1 l1-2 l1-3 c1)
31.614: (drive-truck t1 l1-4 l1-3 c1)
31.619: (drive-truck t1 l1-4 l1-2 c1)
31.619: (fly-airplane a2 l2-0 l0-0)
31.622: (fly-airplane a0 l2-0 l0-0)
31.624: (fly-airplane a2 l1-0 l2-0)
31.633: (fly-airplane a2 l1-0 l2-0)
31.636: (fly-airplane a0 l2-0 l0-0)
31.637: (fly-airplane a0 l2-0 l1-0)
31.647: (fly-airplane a0 l2-0 l0-0)
31.655: (fly-airplane a0 l2-0 l1-0)
31.659: (fly-airplane a2 l1-0 l0-0)
31.076: (fly-airplane a1 l0-0 l1-0)
31.077: (drive-truck t1 l1-4 l1-3 c1)
31.078: (fly-airplane a1 l0-0 l1-0)
31.080: (drive-truck t1 l1-4 l1-2 c1)
31.247: (drive-truck t0 l0-1 l0-4 c0)
31.261: (drive-truck t0 l0-1 l0-4 c0)
31.290: (drive-truck t3 l3-2 l3-0 c3)
31.441: (fly-airplane a0 l2-0 l0-0)
31.451: (fly-airplane a0 l2-0 l1-0)
31.452: (fly-airplane a1 l0-0 l1-0)
31.456: (drive-truck t1 l1-4 l1-1 c1)
31.502: (fly-airplane a2 l1-0 l2-0)
31.548: (fly-airplane a0 l2-0 l0-0)
31.560: (fly-airplane a1 l0-0 l2-0)
31.563: (drive-truck t1 l1-4 l1-3 c1)
31.564: (fly-airplane a1 l0-0 l2-0)
31.566: (drive-truck t1 l1-4 l1-2 c1)
31.631: (drive-truck t1 l1-2 l1-3 c1)
31.632: (drive-truck t1 l1-4 l1-3 c1)
31.633: (fly-airplane a0 l2-0 l0-0)
31.109: (drive-truck t0 l0-1 l0-4 c0)
31.110: (fly-airplane a2 l1-0 l2-0)
31.146: (drive-truck t2 l2-3 l2-2 c2)
31.302: (drive-truck t3 l3-2 l3-0 c3)
31.302: (drive-truck t1 l1-4 l1-3 c1)
31.448: (fly-airplane a0 l2-0 l0-0)
31.448: (drive-truck t1 l1-4 l1-3 c1)
31.451: (drive-truck t1 l1-4 l1-2 c1)
31.452: (fly-airplane a0 l2-0 l0-0)
31.453: (fly-airplane a2 l1-0 l2-0)
31.458: (drive-truck t3 l3-2 l3-0 c3)
31.460: (fly-airplane a0 l2-0 l1-0)
31.460: (drive-truck t1 l1-4 l1-3 c1)
31.461: (fly-airplane a2 l1-0 l0-0)
31.467: (drive-truck t2 l2-3 l2-1 c2)
31.470: (drive-truck t3 l3-2 l3-0 c3)
31.503: (drive-truck t2 l2-2 l2-3 c2)
31.511: (drive-truck t2 l2-2 l2-3 c2)
31.520: (drive-truck t2 l2-3 l2-4 c2)
31.558: (drive-truck t1 l1-4 l1-3 c1)
31.017: (fly-airplane a1 l0-0 l2-0)
31.161: (fly-airplane a1 l0-0 l1-0)
31.329: (fly-airplane a2 l1-0 l2-0)
31.329: (drive-truck t3 l3-2 l3-0 c3)
31.346: (drive-truck t2 l2-2 l2-3 c2)
31.347: (fly-airplane a2 l1-0 l2-0)
31.357: (drive-truck t3 l3-2 l3-0 c3)
31.391: (fly-airplane a0 l1-0 l2-0)
31.426: (fly-airplane a0 l1-0 l2-0)
31.427: (fly-airplane a0 l0-0 l2-0)
31.534: (fly-airplane a0 l2-0 l0-0)
31.550: (fly-airplane a0 l2-0 l1-0)
31.560: (fly-airplane a1 l1-0 l2-0)
31.563: (drive-truck t1 l1-3 l1-2 c1)
31.603: (fly-airplane a1 l0-0 l1-0)
31.626: (fly-airplane a1 l0-0 l1-0)
31.665: (drive-truck t1 l1-2 l1-4 c1)
31.665: (drive-truck t3 l3-2 l3-0 c3)
31.669: (drive-truck t3 l3-2 l3-0 c3)
31.669: (fly-airplane a1 l1-0 l0-0)
31.147: (fly-airplane a0 l1-0 l0-0)
31.148: (drive-truck t0 l0-1 l0-4 c0)
31.149: (fly-airplane a2 l2-0 l0-0)
31.236: (drive-truck t3 l3-2 l3-0 c3)
31.293: (drive-truck t2 l2-2 l2-3 c2)
31.334: (fly-airplane a0 l1-0 l2-0)
31.334: (fly-airplane a1 l0-0 l2-0)
31.337: (fly-airplane a0 l1-0 l0-0)
31.369: (drive-truck t3 l3-2 l3-0 c3)
31.412: (fly-airplane a1 l1-0 l2-0)
31.413: (drive-truck t0 l0-4 l0-1 c0)
31.454: (drive-truck t2 l2-2 l2-3 c2)
31.560: (drive-truck t3 l3-2 l3-0 c3)
31.560: (drive-truck t2 l2-2 l2-3 c2)
31.579: (drive-truck t2 l2-2 l2-1 c2)
31.587: (fly-airplane a1 l0-0 l1-0)
31.587: (fly-airplane a0 l0-0 l2-0)
31.588: (fly-airplane a0 l1-0 l2-0)
31.602: (fly-airplane a2 l0-0 l1-0)
31.603: (drive-truck t3 l3-2 l3-0 c3)
31.355: (fly-airplane a0 l1-0 l0-0)
31.356: (drive-truck t3 l3-2 l3-0 c3)
31.440: (drive-truck t2 l2-2 l2-3 c2)
31.441: (fly-airplane a0 l1-0 l0-0)
31.506: (drive-truck t2 l2-2 l2-3 c2)
31.508: (drive-truck t3 l3-2 l3-0 c3)
31.545: (fly-airplane a0 l1-0 l2-0)
31.545: (drive-truck t3 l3-2 l3-0 c3)
31.547: (drive-truck t3 l3-2 l3-0 c3)
31.548: (fly-airplane a0 l1-0 l0-0)
31.551: (fly-airplane a1 l0-0 l2-0)
31.585: (fly-airplane a2 l0-0 l1-0)
31.587: (fly-airplane a0 l1-0 l2-0)
31.607: (fly-airplane a2 l2-0 l1-0)
31.607: (fly-airplane a0 l1-0 l0-0)
31.608: (drive-truck t2 l2-2 l2-3 c2)
31.609: (fly-airplane a0 l1-0 l2-0)
31.609: (drive-truck t2 l2-2 l2-3 c2)
31.625: (fly-airplane a0 l1-0 l0-0)
31.627: (fly-airplane a2 l0-0 l1-0)
31.653: (drive-truck t3 l3-2 l3-0 c3)
31.653: (drive-truck t2 l2-2 l2-3 c2)
31.661: (fly-airplane a1 l2-0 l0-0)
31.667: (fly-airplane a1 l2-0 l1-0)
31.745: (drive-truck t0 l0-4 l0-1 c0)
31.769: (drive-truck t2 l2-3 l2-1 c2)
31.785: (drive-truck t2 l2-3 l2-1 c2)
31.792: (fly-airplane a2 l0-0 l1-0)
31.794: (drive-truck t3 l3-2 l3-0 c3)
31.812: (drive-truck t3 l3-2 l3-0 c3)
31.814: (fly-airplane a0 l1-0 l0-0)
31.815: (drive-truck t3 l3-2 l3-0 c3)
31.816: (fly-airplane a0 l1-0 l2-0)
31.817: (drive-truck t3 l3-2 l3-0 c3)
31.817: (drive-truck t2 l2-2 l2-3 c2)
31.817: (drive-truck t2 l2-2 l2-3 c2)
31.826: (drive-truck t0 l0-4 l0-1 c0)
31.833: (fly-airplane a2 l0-0 l2-0)
31.834: (fly-airplane a2 l0-0 l1-0)
31.834: (drive-truck t3 l3-2 l3-0 c3)
31.313: (drive-truck t1 l1-1 l1-4 c1)
31.326: (drive-truck t1 l1-1 l1-2 c1)
31.333: (drive-truck t1 l1-1 l1-4 c1)
31.339: (drive-truck t1 l1-1 l1-3 c1)
31.346: (drive-truck t1 l1-1 l1-2 c1)
31.350: (drive-truck t1 l1-1 l1-4 c1)
31.350: (drive-truck t1 l1-1 l1-4 c1)
31.359: (drive-truck t1 l1-1 l1-3 c1)
31.366: (drive-truck t1 l1-1 l1-2 c1)
31.367: (drive-truck t1 l1-1 l1-2 c1)
31.378: (drive-truck t1 l1-1 l1-3 c1)
31.378: (drive-truck t1 l1-1 l1-3 c1)
31.385: (fly-airplane a0 l0-0 l2-0)
31.387: (drive-truck t1 l1-1 l1-2 c1)
31.662: (fly-airplane a2 l0-0 l2-0)
31.723: (fly-airplane a0 l2-0 l1-0)
31.761: (fly-airplane a0 l0-0 l1-0)
31.785: (fly-airplane a0 l0-0 l1-0)
31.791: (fly-airplane a2 l1-0 l2-0)
31.796: (fly-airplane a0 l0-0 l2-0)
31.310: (drive-truck t1 l1-1 l1-4 c1)
31.313: (fly-airplane a0 l0-0 l2-0)
31.313: (fly-airplane a2 l1-0 l2-0)
31.325: (fly-airplane a0 l2-0 l1-0)
31.326: (fly-airplane a0 l0-0 l1-0)
31.327: (fly-airplane a0 l0-0 l1-0)
31.339: (fly-airplane a0 l0-0 l1-0)
31.339: (fly-airplane a0 l0-0 l1-0)
31.339: (fly-airplane a0 l2-0 l1-0)
31.339: (fly-airplane a2 l1-0 l2-0)
31.339: (fly-airplane a0 l0-0 l2-0)
31.341: (drive-truck t1 l1-1 l1-3 c1)
31.350: (fly-airplane a0 l0-0 l1-0)
31.350: (fly-airplane a0 l0-0 l1-0)
31.351: (fly-airplane a0 l2-0 l1-0)
31.452: (fly-airplane a1 l2-0 l0-0)
31.560: (drive-truck t2 l2-1 l2-4 c2)
31.588: (drive-truck t3 l3-2 l3-0 c3)
31.592: (drive-truck t2 l2-2 l2-1 c2)
31.618: (drive-truck t2 l2-3 l2-4 c2)
31.373: (drive-truck t2 l2-3 l2-1 c2)
31.395: (drive-truck t3 l3-0 l3-2 c3)
31.407: (drive-truck t3 l3-0 l3-2 c3)
31.435: (drive-truck t1 l1-2 l1-4 c1)
31.439: (fly-airplane a2 l0-0 l2-0)
31.448: (drive-truck t1 l1-2 l1-3 c1)
31.502: (fly-airplane a0 l2-0 l1-0)
31.532: (fly-airplane a1 l1-0 l2-0)
31.532: (fly-airplane a2 l1-0 l2-0)
31.548: (fly-airplane a1 l1-0 l2-0)
31.548: (fly-airplane a2 l1-0 l2-0)
31.549: (fly-airplane a1 l1-0 l2-0)
31.549: (fly-airplane a2 l1-0 l2-0)
31.595: (fly-airplane a0 l2-0 l1-0)
31.596: (drive-truck t2 l2-2 l2-1 c2)
31.596: (drive-truck t2 l2-2 l2-1 c2)
31.620: (fly-airplane a0 l2-0 l0-0)
31.624: (fly-airplane a0 l2-0 l0-0)
31.673: (drive-truck t2 l2-2 l2-3 c2)
31.676: (fly-airplane a1 l2-0 l1-0)
31.343: (fly-airplane a2 l0-0 l1-0)
31.343: (fly-airplane a2 l0-0 l2-0)
31.345: (drive-truck t2 l2-3 l2-1 c2)
31.398: (drive-truck t3 l3-0 l3-2 c3)
31.398: (fly-airplane a0 l2-0 l1-0)
31.401: (drive-truck t3 l3-0 l3-2 c3)
31.407: (drive-truck t3 l3-0 l3-2 c3)
31.412: (fly-airplane a0 l2-0 l0-0)
31.419: (fly-airplane a1 l1-0 l0-0)
31.421: (fly-airplane a2 l0-0 l2-0)
31.421: (drive-truck t1 l1-2 l1-4 c1)
31.427: (fly-airplane a0 l2-0 l0-0)
31.429: (drive-truck t3 l3-0 l3-2 c3)
31.435: (fly-airplane a0 l2-0 l1-0)
31.436: (drive-truck t1 l1-2 l1-3 c1)
31.437: (fly-airplane a2 l0-0 l2-0)
31.437: (drive-truck t2 l2-3 l2-1 c2)
31.460: (fly-airplane a0 l2-0 l0-0)
31.461: (fly-airplane a1 l2-0 l1-0)
31.463: (drive-truck t3 l3-0 l3-2 c3)
31.219: (drive-truck t3 l3-0 l3-2 c3)
31.344: (drive-truck t1 l1-2 l1-3 c1)
31.356: (fly-airplane a2 l2-0 l1-0)
31.357: (fly-airplane a0 l1-0 l0-0)
31.358: (fly-airplane a0 l2-0 l0-0)
31.360: (drive-truck t2 l2-3 l2-1 c2)
31.393: (fly-airplane a0 l1-0 l2-0)
31.393: (fly-airplane a2 l1-0 l2-0)
31.427: (fly-airplane a0 l1-0 l0-0)
31.441: (drive-truck t1 l1-2 l1-4 c1)
31.442: (fly-airplane a0 l2-0 l0-0)
31.454: (drive-truck t1 l1-2 l1-3 c1)
31.457: (fly-airplane a0 l2-0 l0-0)
31.492: (drive-truck t2 l2-1 l2-3 c2)
31.493: (drive-truck t2 l2-1 l2-3 c2)
31.523: (drive-truck t2 l2-1 l2-3 c2)
31.535: (drive-truck t1 l1-2 l1-4 c1)
31.537: (drive-truck t2 l2-1 l2-3 c2)
31.554: (drive-truck t1 l1-2 l1-3 c1)
31.565: (drive-truck t2 l2-3 l2-4 c2)
31.334: (fly-airplane a2 l2-0 l1-0)
31.338: (drive-truck t1 l1-2 l1-4 c1)
31.342: (fly-airplane a2 l1-0 l2-0)
31.350: (drive-truck t3 l3-0 l3-2 c3)
31.356: (fly-airplane a2 l2-0 l1-0)
31.358: (drive-truck t1 l1-2 l1-3 c1)
31.358: (fly-airplane a0 l1-0 l0-0)
31.442: (fly-airplane a1 l2-0 l1-0)
31.458: (drive-truck t1 l1-2 l1-4 c1)
31.458: (fly-airplane a1 l2-0 l1-0)
31.470: (drive-truck t1 l1-2 l1-4 c1)
31.475: (drive-truck t1 l1-2 l1-4 c1)
31.482: (drive-truck t1 l1-2 l1-3 c1)
31.485: (fly-airplane a2 l1-0 l2-0)
31.486: (fly-airplane a0 l1-0 l2-0)
31.486: (fly-airplane a1 l1-0 l2-0)
31.487: (fly-airplane a0 l0-0 l2-0)
31.487: (drive-truck t2 l2-1 l2-3 c2)
31.488: (fly-airplane a0 l1-0 l2-0)
31.489: (drive-truck t1 l1-2 l1-3 c1)
31.348: (fly-airplane a2 l0-0 l1-0)
31.365: (fly-airplane a0 l1-0 l0-0)
31.393: (fly-airplane a0 l1-0 l2-0)
31.417: (fly-airplane a0 l1-0 l2-0)
31.448: (fly-airplane a0 l0-0 l1-0)
31.467: (drive-truck t1 l1-2 l1-4 c1)
31.467: (fly-airplane a0 l1-0 l2-0)
31.467: (fly-airplane a0 l1-0 l2-0)
31.468: (drive-truck t1 l1-2 l1-4 c1)
31.469: (fly-airplane a0 l0-0 l1-0)
31.481: (drive-truck t1 l1-2 l1-4 c1)
31.484: (drive-truck t1 l1-2 l1-3 c1)
31.485: (fly-airplane a0 l1-0 l2-0)
31.485: (drive-truck t1 l1-2 l1-3 c1)
31.492: (drive-truck t1 l1-4 l1-3 c1)
31.497: (drive-truck t1 l1-2 l1-4 c1)
31.497: (fly-airplane a2 l1-0 l0-0)
31.497: (drive-truck t1 l1-2 l1-3 c1)
31.501: (fly-airplane a0 l1-0 l0-0)
31.503: (fly-airplane a0 l1-0 l0-0)
31.363: (fly-airplane a0 l1-0 l0-0)
31.388: (fly-airplane a2 l0-0 l2-0)
31.412: (fly-airplane a2 l0-0 l2-0)
31.460: (fly-airplane a0 l1-0 l2-0)
31.485: (fly-airplane a2 l1-0 l2-0)
31.511: (fly-airplane a0 l1-0 l0-0)
31.512: (drive-truck t1 l1-2 l1-4 c1)
31.515: (drive-truck t1 l1-4 l1-3 c1)
31.516: (drive-truck t1 l1-4 l1-3 c1)
31.517: (drive-truck t2 l2-1 l2-4 c2)
31.517: (drive-truck t1 l1-4 l1-3 c1)
31.517: (fly-airplane a0 l1-0 l0-0)
31.519: (fly-airplane a0 l2-0 l0-0)
31.519: (fly-airplane a0 l2-0 l0-0)
31.521: (drive-truck t1 l1-4 l1-2 c1)
31.522: (fly-airplane a2 l2-0 l1-0)
31.522: (fly-airplane a1 l2-0 l1-0)
31.531: (drive-truck t1 l1-2 l1-3 c1)
31.535: (fly-airplane a1 l2-0 l1-0)
31.538: (fly-airplane a2 l2-0 l1-0)
31.342: (drive-truck t2 l2-4 l2-1 c2)
31.342: (drive-truck t1 l1-3 l1-4 c1)
31.409: (fly-airplane a0 l2-0 l0-0)
31.429: (fly-airplane a2 l1-0 l2-0)
31.430: (fly-airplane a0 l2-0 l0-0)
31.461: (fly-airplane a0 l0-0 l2-0)
31.461: (fly-airplane a2 l0-0 l2-0)
31.574: (drive-truck t3 l3-2 l3-0 c3)
31.581: (drive-truck t2 l2-1 l2-4 c2)
31.587: (drive-truck t1 l1-2 l1-4 c1)
31.593: (drive-truck t3 l3-2 l3-0 c3)
31.602: (drive-truck t2 l2-1 l2-4 c2)
31.607: (drive-truck t1 l1-2 l1-4 c1)
31.607: (drive-truck t1 l1-2 l1-3 c1)
31.609: (fly-airplane a2 l1-0 l2-0)
31.617: (drive-truck t3 l3-2 l3-0 c3)
31.625: (fly-airplane a2 l1-0 l2-0)
31.626: (drive-truck t1 l1-2 l1-3 c1)
31.661: (fly-airplane a2 l1-0 l0-0)
31.668: (fly-airplane a1 l0-0 l1-0)
31.532: (fly-airplane a1 l0-0 l2-0)
31.548: (fly-airplane a1 l0-0 l2-0)
31.549: (drive-truck t1 l1-3 l1-4 c1)
31.549: (drive-truck t3 l3-2 l3-0 c3)
31.563: (fly-airplane a0 l0-0 l1-0)
31.605: (fly-airplane a2 l2-0 l0-0)
31.616: (drive-truck t3 l3-2 l3-0 c3)
31.617: (fly-airplane a0 l2-0 l0-0)
31.630: (fly-airplane a2 l2-0 l0-0)
31.635: (drive-truck t3 l3-2 l3-0 c3)
31.636: (fly-airplane a0 l2-0 l0-0)
31.636: (fly-airplane a2 l1-0 l2-0)
31.638: (drive-truck t1 l1-3 l1-4 c1)
31.640: (fly-airplane a0 l2-0 l1-0)
31.670: (drive-truck t3 l3-2 l3-0 c3)
31.674: (fly-airplane a0 l2-0 l1-0)
31.695: (drive-truck t1 l1-4 l1-3 c1)
31.703: (fly-airplane a0 l2-0 l0-0)
31.706: (fly-airplane a1 l0-0 l2-0)
31.706: (fly-airplane a1 l0-0 l1-0)
31.534: (drive-truck t1 l1-3 l1-4 c1)
31.534: (fly-airplane a0 l0-0 l1-0)
31.541: (fly-airplane a1 l0-0 l2-0)
31.565: (fly-airplane a1 l0-0 l2-0)
31.670: (fly-airplane a0 l0-0 l2-0)
31.670: (fly-airplane a0 l0-0 l1-0)
31.673: (fly-airplane a0 l2-0 l1-0)
31.685: (fly-airplane a2 l2-0 l0-0)
31.693: (fly-airplane a2 l1-0 l0-0)
31.694: (fly-airplane a0 l2-0 l1-0)
31.696: (fly-airplane a0 l2-0 l0-0)
31.699: (fly-airplane a0 l2-0 l1-0)
31.699: (drive-truck t1 l1-4 l1-3 c1)
31.724: (drive-truck t2 l2-1 l2-4 c2)
31.730: (fly-airplane a0 l2-0 l0-0)
31.730: (drive-truck t1 l1-4 l1-3 c1)
31.732: (drive-truck t1 l1-4 l1-3 c1)
31.733: (drive-truck t2 l2-1 l2-4 c2)
31.739: (drive-truck t3 l3-2 l3-0 c3)
31.753: (fly-airplane a2 l2-0 l1-0)
31.358: (fly-airplane a0 l1-0 l2-0)
31.432: (fly-airplane a0 l2-0 l1-0)
31.484: (fly-airplane a1 l0-0 l1-0)
31.485: (drive-truck t2 l2-1 l2-3 c2)
31.495: (drive-truck t2 l2-1 l2-3 c2)
31.512: (fly-airplane a1 l0-0 l1-0)
31.542: (fly-airplane a0 l2-0 l0-0)
31.561: (fly-airplane a0 l2-0 l0-0)
31.573: (drive-truck t1 l1-4 l1-2 c1)
31.577: (fly-airplane a2 l2-0 l1-0)
31.690: (drive-truck t1 l1-4 l1-3 c1)
31.696: (fly-airplane a0 l0-0 l2-0)
31.697: (fly-airplane a0 l0-0 l1-0)
31.697: (drive-truck t1 l1-4 l1-3 c1)
31.697: (fly-airplane a1 l1-0 l2-0)
31.708: (drive-truck t2 l2-1 l2-4 c2)
31.709: (fly-airplane a0 l0-0 l1-0)
31.709: (drive-truck t1 l1-3 l1-4 c1)
31.717: (fly-airplane a0 l2-0 l1-0)
31.725: (drive-truck t1 l1-3 l1-4 c1)
31.446: (drive-truck t1 l1-4 l1-3 c1)
31.477: (fly-airplane a0 l1-0 l0-0)
31.477: (fly-airplane a1 l2-0 l1-0)
31.500: (fly-airplane a0 l1-0 l0-0)
31.501: (fly-airplane a1 l2-0 l1-0)
31.658: (fly-airplane a1 l2-0 l1-0)
31.659: (drive-truck t2 l2-1 l2-4 c2)
31.685: (drive-truck t2 l2-1 l2-4 c2)
31.743: (fly-airplane a0 l1-0 l0-0)
31.744: (drive-truck t2 l2-1 l2-4 c2)
31.747: (fly-airplane a0 l2-0 l0-0)
31.749: (drive-truck t1 l1-2 l1-3 c1)
31.762: (drive-truck t2 l2-1 l2-4 c2)
31.808: (fly-airplane a0 l1-0 l0-0)
31.811: (fly-airplane a2 l1-0 l2-0)
31.823: (fly-airplane a0 l1-0 l0-0)
31.829: (fly-airplane a2 l1-0 l0-0)
31.858: (fly-airplane a1 l2-0 l0-0)
31.859: (drive-truck t2 l2-3 l2-4 c2)
31.859: (drive-truck t1 l1-2 l1-4 c1)
31.417: (drive-truck t2 l2-3 l2-2 c2)
31.438: (drive-truck t2 l2-3 l2-2 c2)
31.588: (drive-truck t3 l3-0 l3-2 c3)
31.604: (drive-truck t3 l3-0 l3-2 c3)
31.652: (drive-truck t2 l2-1 l2-4 c2)
31.652: (fly-airplane a0 l1-0 l0-0)
31.653: (fly-airplane a1 l2-0 l1-0)
31.675: (fly-airplane a0 l1-0 l0-0)
31.675: (drive-truck t2 l2-1 l2-4 c2)
31.676: (fly-airplane a1 l2-0 l1-0)
31.756: (fly-airplane a1 l0-0 l2-0)
