/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.201: (drive-truck t0 l0-4 l0-3 c0)
34.201: (drive-truck t0 l0-4 l0-3 c0)
34.202: (drive-truck t0 l0-4 l0-3 c0)
34.202: (drive-truck t3 l3-3 l3-2 c3)
34.203: (drive-truck t0 l0-4 l0-3 c0)
34.205: (drive-truck t3 l3-3 l3-2 c3)
34.209: (drive-truck t1 l1-1 l1-3 c1)
34.210: (drive-truck t3 l3-4 l3-2 c3)
34.213: (drive-truck t0 l0-4 l0-3 c0)
34.209: (drive-truck t2 l2-4 l2-2 c2)
34.213: (drive-truck t1 l1-1 l1-3 c1)
34.213: (drive-truck t3 l3-3 l3-2 c3)
34.214: (drive-truck t1 l1-1 l1-3 c1)
34.215: (drive-truck t1 l1-1 l1-3 c1)
34.291: (drive-truck t0 l0-3 l0-0 c0)
34.311: (drive-truck t0 l0-3 l0-0 c0)
34.314: (drive-truck t3 l3-2 l3-0 c3)
34.314: (drive-truck t0 l0-3 l0-0 c0)
34.315: (drive-truck t0 l0-3 l0-0 c0)
34.321: (drive-truck t3 l3-2 l3-0 c3)
34.322: (drive-truck t3 l3-4 l3-0 c3)
34.322: (drive-truck t3 l3-2 l3-0 c3)
34.323: (drive-truck t3 l3-2 l3-0 c3)
34.323: (drive-truck t3 l3-2 l3-0 c3)
34.327: (drive-truck t0 l0-3 l0-0 c0)
34.328: (drive-truck t0 l0-3 l0-0 c0)
34.332: (drive-truck t0 l0-3 l0-0 c0)
34.334: (drive-truck t3 l3-3 l3-0 c3)
34.334: (drive-truck t3 l3-3 l3-0 c3)
34.285: (drive-truck t3 l3-2 l3-4 c3)
34.285: (drive-truck t2 l2-2 l2-4 c2)
34.290: (drive-truck t3 l3-2 l3-4 c3)
34.293: (drive-truck t0 l0-3 l0-4 c0)
34.296: (drive-truck t0 l0-3 l0-4 c0)
34.296: (drive-truck t0 l0-3 l0-4 c0)
34.296: (drive-truck t3 l3-2 l3-3 c3)
34.299: (drive-truck t0 l0-3 l0-4 c0)
34.299: (drive-truck t1 l1-3 l1-1 c1)
34.301: (drive-truck t0 l0-3 l0-4 c0)
34.302: (drive-truck t1 l1-3 l1-1 c1)
34.302: (drive-truck t3 l3-2 l3-3 c3)
34.302: (drive-truck t3 l3-2 l3-3 c3)
34.302: (drive-truck t3 l3-4 l3-3 c3)
34.310: (drive-truck t2 l2-2 l2-4 c2)
34.311: (drive-truck t0 l0-3 l0-4 c0)
34.311: (drive-truck t3 l3-2 l3-4 c3)
34.311: (drive-truck t0 l0-3 l0-4 c0)
34.311: (drive-truck t2 l2-2 l2-4 c2)
34.313: (drive-truck t1 l1-3 l1-1 c1)
34.285: (drive-truck t3 l3-2 l3-4 c3)
34.286: (drive-truck t2 l2-2 l2-4 c2)
34.291: (drive-truck t1 l1-3 l1-1 c1)
34.292: (drive-truck t0 l0-3 l0-4 c0)
34.293: (drive-truck t2 l2-2 l2-4 c2)
34.296: (drive-truck t2 l2-2 l2-4 c2)
34.296: (drive-truck t3 l3-2 l3-3 c3)
34.316: (drive-truck t1 l1-1 l1-3 c1)
34.319: (drive-truck t1 l1-1 l1-3 c1)
34.319: (drive-truck t2 l2-4 l2-2 c2)
34.322: (drive-truck t3 l3-4 l3-3 c3)
34.335: (drive-truck t1 l1-1 l1-3 c1)
34.456: (drive-truck t3 l3-3 l3-0 c3)
34.457: (drive-truck t0 l0-4 l0-0 c0)
34.457: (drive-truck t3 l3-4 l3-0 c3)
34.459: (drive-truck t3 l3-2 l3-0 c3)
34.459: (drive-truck t0 l0-3 l0-0 c0)
34.465: (drive-truck t0 l0-4 l0-0 c0)
34.465: (drive-truck t3 l3-3 l3-0 c3)
34.465: (drive-truck t3 l3-3 l3-0 c3)
34.249: (drive-truck t2 l2-2 l2-0 c2)
34.249: (drive-truck t2 l2-4 l2-0 c2)
34.250: (drive-truck t2 l2-4 l2-0 c2)
34.250: (drive-truck t2 l2-2 l2-0 c2)
34.308: (drive-truck t2 l2-2 l2-4 c2)
34.309: (drive-truck t1 l1-1 l1-3 c1)
34.310: (drive-truck t3 l3-2 l3-4 c3)
34.320: (drive-truck t1 l1-1 l1-3 c1)
34.321: (drive-truck t3 l3-2 l3-3 c3)
34.338: (drive-truck t3 l3-4 l3-2 c3)
34.339: (drive-truck t2 l2-4 l2-2 c2)
34.339: (drive-truck t3 l3-4 l3-2 c3)
34.480: (drive-truck t1 l1-1 l1-3 c1)
34.480: (drive-truck t3 l3-3 l3-0 c3)
34.481: (drive-truck t3 l3-2 l3-0 c3)
34.482: (drive-truck t1 l1-1 l1-3 c1)
34.490: (drive-truck t3 l3-4 l3-0 c3)
34.491: (drive-truck t3 l3-4 l3-0 c3)
34.495: (drive-truck t1 l1-1 l1-3 c1)
34.495: (drive-truck t1 l1-1 l1-3 c1)
34.263: (drive-truck t2 l2-2 l2-0 c2)
34.264: (drive-truck t2 l2-4 l2-0 c2)
34.264: (drive-truck t2 l2-4 l2-0 c2)
34.266: (drive-truck t2 l2-2 l2-0 c2)
34.266: (drive-truck t1 l1-1 l1-3 c1)
34.266: (drive-truck t1 l1-1 l1-3 c1)
34.469: (drive-truck t0 l0-0 l0-1 c0)
34.470: (drive-truck t0 l0-0 l0-1 c0)
34.474: (drive-truck t3 l3-0 l3-1 c3)
34.474: (drive-truck t3 l3-0 l3-1 c3)
34.553: (drive-truck t0 l0-0 l0-1 c0)
34.564: (drive-truck t0 l0-0 l0-1 c0)
34.581: (drive-truck t0 l0-0 l0-1 c0)
34.581: (drive-truck t0 l0-0 l0-1 c0)
34.700: (drive-truck t0 l0-0 l0-1 c0)
34.701: (drive-truck t0 l0-0 l0-1 c0)
34.705: (drive-truck t3 l3-4 l3-1 c3)
34.706: (drive-truck t3 l3-3 l3-1 c3)
34.706: (drive-truck t3 l3-0 l3-1 c3)
34.706: (drive-truck t3 l3-0 l3-1 c3)
34.307: (drive-truck t3 l3-0 l3-4 c3)
34.308: (drive-truck t3 l3-0 l3-4 c3)
34.319: (drive-truck t2 l2-4 l2-0 c2)
34.320: (drive-truck t3 l3-0 l3-3 c3)
34.321: (drive-truck t3 l3-0 l3-3 c3)
34.324: (drive-truck t0 l0-0 l0-4 c0)
34.325: (drive-truck t0 l0-0 l0-4 c0)
34.332: (drive-truck t2 l2-4 l2-0 c2)
34.333: (drive-truck t3 l3-0 l3-2 c3)
34.334: (drive-truck t3 l3-0 l3-2 c3)
34.346: (drive-truck t2 l2-2 l2-0 c2)
34.346: (drive-truck t2 l2-2 l2-0 c2)
34.347: (drive-truck t0 l0-0 l0-3 c0)
34.347: (drive-truck t0 l0-0 l0-3 c0)
34.483: (drive-truck t2 l2-4 l2-0 c2)
34.483: (drive-truck t0 l0-0 l0-1 c0)
34.483: (drive-truck t0 l0-0 l0-1 c0)
34.484: (drive-truck t1 l1-1 l1-3 c1)
34.484: (drive-truck t1 l1-1 l1-3 c1)
34.484: (drive-truck t2 l2-4 l2-0 c2)
34.321: (drive-truck t3 l3-2 l3-4 c3)
34.322: (drive-truck t1 l1-1 l1-3 c1)
34.323: (drive-truck t3 l3-0 l3-4 c3)
34.333: (drive-truck t3 l3-2 l3-3 c3)
34.334: (drive-truck t1 l1-1 l1-3 c1)
34.336: (drive-truck t3 l3-0 l3-3 c3)
34.338: (drive-truck t1 l1-1 l1-3 c1)
34.338: (drive-truck t1 l1-1 l1-3 c1)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.542: (drive-truck t2 l2-0 l2-4 c2)
34.545: (drive-truck t2 l2-0 l2-2 c2)
34.545: (drive-truck t2 l2-0 l2-2 c2)
34.549: (drive-truck t2 l2-0 l2-4 c2)
34.549: (drive-truck t2 l2-0 l2-4 c2)
34.552: (drive-truck t2 l2-0 l2-2 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.553: (drive-truck t2 l2-0 l2-2 c2)
34.556: (drive-truck t2 l2-0 l2-2 c2)
34.558: (drive-truck t2 l2-0 l2-2 c2)
34.486: (drive-truck t0 l0-4 l0-0 c0)
34.486: (drive-truck t0 l0-4 l0-0 c0)
34.552: (drive-truck t1 l1-1 l1-3 c1)
34.553: (drive-truck t2 l2-0 l2-4 c2)
34.557: (drive-truck t1 l1-1 l1-3 c1)
34.558: (drive-truck t2 l2-0 l2-4 c2)
34.558: (drive-truck t1 l1-1 l1-3 c1)
34.558: (drive-truck t1 l1-1 l1-3 c1)
34.558: (drive-truck t1 l1-1 l1-3 c1)
34.559: (drive-truck t2 l2-0 l2-4 c2)
34.559: (drive-truck t1 l1-1 l1-3 c1)
34.559: (drive-truck t2 l2-0 l2-2 c2)
34.562: (drive-truck t1 l1-1 l1-3 c1)
34.564: (drive-truck t2 l2-0 l2-2 c2)
34.564: (drive-truck t2 l2-0 l2-2 c2)
34.564: (drive-truck t2 l2-0 l2-4 c2)
34.565: (drive-truck t3 l3-3 l3-2 c3)
34.565: (drive-truck t1 l1-1 l1-3 c1)
34.566: (drive-truck t3 l3-4 l3-2 c3)
34.566: (drive-truck t3 l3-4 l3-2 c3)
34.566: (drive-truck t2 l2-4 l2-2 c2)
34.567: (drive-truck t2 l2-4 l2-2 c2)
34.570: (drive-truck t3 l3-4 l3-3 c3)
34.571: (drive-truck t3 l3-4 l3-3 c3)
34.573: (drive-truck t2 l2-4 l2-2 c2)
34.574: (drive-truck t3 l3-3 l3-2 c3)
34.574: (drive-truck t1 l1-1 l1-3 c1)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.577: (drive-truck t3 l3-4 l3-2 c3)
34.689: (drive-truck t3 l3-2 l3-0 c3)
34.690: (drive-truck t3 l3-2 l3-0 c3)
34.711: (drive-truck t3 l3-4 l3-0 c3)
34.711: (drive-truck t2 l2-0 l2-2 c2)
34.711: (drive-truck t2 l2-0 l2-2 c2)
34.712: (drive-truck t3 l3-4 l3-0 c3)
34.712: (drive-truck t0 l0-4 l0-0 c0)
34.712: (drive-truck t0 l0-4 l0-0 c0)
34.727: (drive-truck t0 l0-0 l0-1 c0)
34.727: (drive-truck t0 l0-0 l0-1 c0)
34.938: (drive-truck t3 l3-2 l3-1 c3)
34.566: (drive-truck t0 l0-1 l0-3 c0)
34.680: (drive-truck t0 l0-1 l0-0 c0)
34.684: (drive-truck t1 l1-3 l1-1 c1)
34.684: (drive-truck t1 l1-3 l1-1 c1)
34.698: (drive-truck t3 l3-2 l3-0 c3)
34.698: (drive-truck t2 l2-4 l2-2 c2)
34.698: (drive-truck t3 l3-2 l3-0 c3)
34.698: (drive-truck t2 l2-4 l2-2 c2)
34.700: (drive-truck t1 l1-3 l1-1 c1)
34.700: (drive-truck t1 l1-3 l1-1 c1)
34.713: (drive-truck t1 l1-3 l1-1 c1)
34.713: (drive-truck t2 l2-4 l2-0 c2)
34.713: (drive-truck t1 l1-3 l1-1 c1)
34.939: (drive-truck t3 l3-0 l3-1 c3)
34.941: (drive-truck t3 l3-2 l3-1 c3)
34.942: (drive-truck t2 l2-4 l2-2 c2)
34.942: (drive-truck t3 l3-2 l3-1 c3)
34.951: (drive-truck t3 l3-2 l3-1 c3)
34.952: (drive-truck t3 l3-2 l3-1 c3)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.571: (drive-truck t0 l0-1 l0-3 c0)
34.573: (drive-truck t0 l0-1 l0-3 c0)
34.574: (drive-truck t0 l0-1 l0-3 c0)
34.574: (drive-truck t2 l2-4 l2-2 c2)
34.575: (drive-truck t0 l0-0 l0-3 c0)
34.575: (drive-truck t0 l0-0 l0-3 c0)
34.682: (drive-truck t0 l0-1 l0-0 c0)
34.682: (drive-truck t2 l2-2 l2-4 c2)
34.957: (drive-truck t2 l2-4 l2-2 c2)
34.957: (drive-truck t2 l2-4 l2-2 c2)
34.957: (drive-truck t1 l1-1 l1-3 c1)
34.957: (drive-truck t1 l1-1 l1-3 c1)
35.400: (drive-truck t0 l0-1 l0-2 c0)
35.400: (drive-truck t0 l0-1 l0-2 c0)
35.452: (drive-truck t2 l2-4 l2-3 c2)
35.524: (unload-airplane p18 a2 l1-0)
35.567: (unload-truck p3 t3 l3-1)
35.576: (load-truck p16 t3 l3-1)
35.579: (unload-airplane p19 a1 l1-0)
35.579: (unload-airplane p25 a1 l1-0)
34.467: (load-airplane p18 a1 l1-0)
34.567: (load-airplane p25 a2 l1-0)
34.569: (load-airplane p18 a0 l1-0)
34.677: (load-airplane p25 a0 l1-0)
34.677: (load-airplane p19 a0 l1-0)
34.870: (drive-truck t3 l3-1 l3-3 c3)
34.894: (drive-truck t3 l3-1 l3-4 c3)
34.972: (drive-truck t3 l3-1 l3-2 c3)
35.126: (drive-truck t3 l3-1 l3-4 c3)
35.137: (drive-truck t3 l3-1 l3-3 c3)
35.150: (drive-truck t3 l3-1 l3-2 c3)
35.164: (drive-truck t3 l3-1 l3-4 c3)
35.175: (drive-truck t3 l3-1 l3-3 c3)
35.180: (drive-truck t3 l3-1 l3-4 c3)
35.180: (drive-truck t3 l3-1 l3-4 c3)
35.181: (drive-truck t2 l2-2 l2-0 c2)
35.181: (drive-truck t2 l2-2 l2-0 c2)
35.187: (drive-truck t3 l3-1 l3-2 c3)
35.192: (drive-truck t3 l3-1 l3-3 c3)
35.192: (drive-truck t3 l3-1 l3-3 c3)
34.069: (load-airplane p18 a1 l1-0)
34.070: (drive-truck t3 l3-1 l3-4 c3)
34.080: (load-airplane p18 a1 l1-0)
34.081: (drive-truck t3 l3-1 l3-3 c3)
34.092: (load-airplane p18 a1 l1-0)
34.095: (drive-truck t3 l3-1 l3-2 c3)
34.171: (load-airplane p25 a2 l1-0)
34.172: (drive-truck t3 l3-1 l3-4 c3)
34.172: (drive-truck t3 l3-1 l3-4 c3)
34.173: (load-airplane p18 a0 l1-0)
34.181: (load-airplane p18 a0 l1-0)
34.183: (drive-truck t3 l3-1 l3-3 c3)
34.184: (drive-truck t3 l3-1 l3-3 c3)
34.185: (load-airplane p25 a2 l1-0)
34.193: (load-airplane p18 a0 l1-0)
34.197: (drive-truck t3 l3-1 l3-2 c3)
34.197: (drive-truck t3 l3-1 l3-2 c3)
34.211: (drive-truck t3 l3-1 l3-0 c3)
34.244: (drive-truck t2 l2-4 l2-0 c2)
34.277: (load-airplane p19 a0 l1-0)
33.838: (drive-truck t3 l3-1 l3-4 c3)
33.839: (drive-truck t2 l2-4 l2-0 c2)
33.850: (drive-truck t3 l3-1 l3-3 c3)
33.851: (drive-truck t2 l2-4 l2-0 c2)
33.862: (drive-truck t3 l3-1 l3-2 c3)
33.865: (drive-truck t2 l2-4 l2-0 c2)
33.940: (drive-truck t2 l2-4 l2-0 c2)
33.941: (drive-truck t2 l2-4 l2-0 c2)
33.953: (drive-truck t2 l2-4 l2-0 c2)
33.954: (drive-truck t2 l2-4 l2-0 c2)
33.965: (drive-truck t2 l2-4 l2-0 c2)
33.966: (drive-truck t2 l2-4 l2-0 c2)
33.991: (drive-truck t3 l3-1 l3-0 c3)
33.991: (drive-truck t2 l2-4 l2-0 c2)
34.050: (drive-truck t0 l0-3 l0-4 c0)
34.061: (drive-truck t0 l0-3 l0-4 c0)
34.075: (drive-truck t0 l0-3 l0-4 c0)
34.076: (drive-truck t2 l2-4 l2-2 c2)
34.080: (drive-truck t1 l1-1 l1-3 c1)
34.088: (drive-truck t2 l2-4 l2-2 c2)
33.814: (drive-truck t2 l2-4 l2-0 c2)
33.816: (drive-truck t0 l0-3 l0-4 c0)
33.826: (drive-truck t2 l2-4 l2-0 c2)
33.828: (drive-truck t0 l0-3 l0-4 c0)
33.840: (drive-truck t2 l2-4 l2-0 c2)
33.841: (drive-truck t0 l0-3 l0-4 c0)
33.850: (drive-truck t2 l2-4 l2-0 c2)
33.852: (drive-truck t1 l1-1 l1-3 c1)
33.865: (drive-truck t1 l1-1 l1-3 c1)
33.878: (drive-truck t1 l1-1 l1-3 c1)
33.918: (drive-truck t0 l0-3 l0-4 c0)
33.919: (drive-truck t0 l0-3 l0-4 c0)
33.929: (drive-truck t0 l0-3 l0-4 c0)
33.931: (drive-truck t0 l0-3 l0-4 c0)
33.940: (drive-truck t0 l0-3 l0-4 c0)
33.941: (drive-truck t0 l0-3 l0-4 c0)
33.954: (drive-truck t1 l1-1 l1-3 c1)
33.954: (drive-truck t1 l1-1 l1-3 c1)
33.966: (drive-truck t1 l1-1 l1-3 c1)
33.966: (drive-truck t0 l0-3 l0-4 c0)
33.829: (drive-truck t1 l1-1 l1-3 c1)
33.829: (drive-truck t0 l0-3 l0-4 c0)
33.842: (drive-truck t1 l1-1 l1-3 c1)
33.842: (drive-truck t0 l0-3 l0-4 c0)
33.854: (drive-truck t1 l1-1 l1-3 c1)
33.856: (drive-truck t0 l0-3 l0-4 c0)
33.928: (drive-truck t0 l0-3 l0-4 c0)
33.929: (drive-truck t0 l0-3 l0-4 c0)
33.930: (drive-truck t1 l1-1 l1-3 c1)
33.930: (drive-truck t1 l1-1 l1-3 c1)
33.940: (drive-truck t1 l1-1 l1-3 c1)
33.940: (drive-truck t1 l1-1 l1-3 c1)
33.941: (drive-truck t0 l0-3 l0-4 c0)
33.952: (drive-truck t1 l1-1 l1-3 c1)
33.953: (drive-truck t1 l1-1 l1-3 c1)
33.965: (drive-truck t3 l3-4 l3-3 c3)
33.968: (drive-truck t0 l0-4 l0-0 c0)
33.977: (drive-truck t3 l3-4 l3-2 c3)
33.978: (drive-truck t3 l3-3 l3-2 c3)
33.978: (drive-truck t3 l3-4 l3-2 c3)
33.977: (drive-truck t3 l3-4 l3-3 c3)
33.978: (drive-truck t1 l1-1 l1-3 c1)
33.980: (drive-truck t0 l0-4 l0-0 c0)
33.982: (drive-truck t3 l3-3 l3-0 c3)
33.982: (drive-truck t3 l3-4 l3-0 c3)
33.983: (drive-truck t3 l3-2 l3-0 c3)
33.990: (drive-truck t3 l3-4 l3-2 c3)
33.992: (drive-truck t0 l0-4 l0-0 c0)
34.004: (drive-truck t0 l0-4 l0-0 c0)
34.060: (drive-truck t2 l2-0 l2-4 c2)
34.066: (drive-truck t2 l2-0 l2-2 c2)
34.071: (drive-truck t2 l2-0 l2-4 c2)
34.078: (drive-truck t2 l2-0 l2-2 c2)
34.081: (drive-truck t3 l3-3 l3-0 c3)
34.082: (drive-truck t3 l3-2 l3-0 c3)
34.082: (drive-truck t3 l3-2 l3-0 c3)
34.082: (drive-truck t0 l0-4 l0-0 c0)
34.083: (drive-truck t0 l0-4 l0-0 c0)
34.084: (drive-truck t3 l3-3 l3-0 c3)
34.084: (drive-truck t3 l3-4 l3-0 c3)
34.005: (drive-truck t0 l0-4 l0-3 c0)
34.054: (drive-truck t1 l1-3 l1-1 c1)
34.064: (drive-truck t1 l1-3 l1-1 c1)
34.068: (drive-truck t1 l1-3 l1-1 c1)
34.068: (drive-truck t1 l1-3 l1-1 c1)
34.068: (drive-truck t1 l1-3 l1-1 c1)
34.069: (drive-truck t1 l1-3 l1-1 c1)
34.080: (drive-truck t3 l3-3 l3-2 c3)
34.085: (drive-truck t3 l3-4 l3-2 c3)
34.086: (drive-truck t3 l3-3 l3-2 c3)
34.088: (drive-truck t3 l3-4 l3-2 c3)
34.088: (drive-truck t0 l0-4 l0-3 c0)
34.091: (drive-truck t0 l0-4 l0-3 c0)
34.094: (drive-truck t3 l3-4 l3-3 c3)
34.095: (drive-truck t3 l3-4 l3-3 c3)
34.099: (drive-truck t0 l0-4 l0-3 c0)
34.104: (drive-truck t3 l3-4 l3-2 c3)
34.104: (drive-truck t3 l3-4 l3-2 c3)
34.106: (drive-truck t0 l0-4 l0-3 c0)
34.107: (drive-truck t0 l0-4 l0-3 c0)
34.073: (drive-truck t1 l1-3 l1-1 c1)
34.076: (drive-truck t3 l3-3 l3-2 c3)
34.077: (drive-truck t3 l3-4 l3-2 c3)
34.079: (drive-truck t1 l1-3 l1-1 c1)
34.081: (drive-truck t3 l3-4 l3-3 c3)
34.081: (drive-truck t1 l1-3 l1-1 c1)
34.082: (drive-truck t3 l3-4 l3-3 c3)
34.085: (drive-truck t1 l1-3 l1-1 c1)
34.088: (drive-truck t1 l1-3 l1-1 c1)
34.092: (drive-truck t1 l1-3 l1-1 c1)
34.092: (drive-truck t0 l0-4 l0-3 c0)
34.092: (drive-truck t1 l1-3 l1-1 c1)
34.093: (drive-truck t3 l3-4 l3-2 c3)
34.094: (drive-truck t3 l3-4 l3-2 c3)
34.094: (drive-truck t0 l0-4 l0-3 c0)
34.102: (drive-truck t3 l3-3 l3-2 c3)
34.105: (drive-truck t0 l0-4 l0-3 c0)
34.110: (drive-truck t3 l3-4 l3-2 c3)
34.111: (drive-truck t0 l0-4 l0-3 c0)
34.112: (drive-truck t3 l3-3 l3-2 c3)
34.097: (drive-truck t1 l1-3 l1-1 c1)
34.098: (drive-truck t0 l0-4 l0-3 c0)
34.198: (drive-truck t3 l3-2 l3-0 c3)
34.212: (drive-truck t0 l0-4 l0-0 c0)
34.221: (drive-truck t3 l3-2 l3-0 c3)
34.232: (drive-truck t3 l3-2 l3-0 c3)
34.233: (drive-truck t0 l0-3 l0-0 c0)
34.238: (drive-truck t0 l0-3 l0-0 c0)
34.249: (drive-truck t3 l3-2 l3-0 c3)
34.250: (drive-truck t0 l0-3 l0-0 c0)
34.250: (drive-truck t3 l3-2 l3-0 c3)
34.251: (drive-truck t0 l0-3 l0-0 c0)
34.251: (drive-truck t3 l3-3 l3-0 c3)
34.252: (drive-truck t3 l3-3 l3-0 c3)
34.297: (drive-truck t2 l2-0 l2-4 c2)
34.297: (drive-truck t2 l2-0 l2-4 c2)
34.302: (drive-truck t2 l2-0 l2-2 c2)
34.303: (drive-truck t2 l2-0 l2-2 c2)
34.310: (drive-truck t2 l2-0 l2-4 c2)
34.310: (drive-truck t2 l2-0 l2-4 c2)
34.159: (drive-truck t0 l0-0 l0-4 c0)
34.160: (drive-truck t0 l0-0 l0-4 c0)
34.163: (drive-truck t0 l0-0 l0-4 c0)
34.163: (drive-truck t0 l0-0 l0-4 c0)
34.176: (drive-truck t0 l0-0 l0-4 c0)
34.177: (drive-truck t0 l0-0 l0-4 c0)
34.187: (drive-truck t0 l0-0 l0-3 c0)
34.187: (drive-truck t0 l0-0 l0-3 c0)
34.189: (drive-truck t3 l3-2 l3-4 c3)
34.191: (drive-truck t2 l2-2 l2-4 c2)
34.201: (drive-truck t3 l3-2 l3-3 c3)
34.202: (drive-truck t0 l0-3 l0-4 c0)
34.206: (drive-truck t3 l3-2 l3-4 c3)
34.208: (drive-truck t1 l1-3 l1-1 c1)
34.209: (drive-truck t2 l2-2 l2-4 c2)
34.211: (drive-truck t0 l0-3 l0-4 c0)
34.211: (drive-truck t1 l1-1 l1-3 c1)
34.214: (drive-truck t3 l3-2 l3-4 c3)
34.217: (drive-truck t3 l3-2 l3-3 c3)
34.220: (drive-truck t0 l0-4 l0-3 c0)
34.151: (drive-truck t3 l3-2 l3-4 c3)
34.151: (drive-truck t3 l3-2 l3-4 c3)
34.152: (drive-truck t3 l3-3 l3-4 c3)
34.152: (drive-truck t3 l3-3 l3-4 c3)
34.155: (drive-truck t3 l3-3 l3-4 c3)
34.156: (drive-truck t3 l3-3 l3-4 c3)
34.173: (drive-truck t1 l1-1 l1-3 c1)
34.173: (drive-truck t1 l1-1 l1-3 c1)
34.177: (drive-truck t3 l3-3 l3-2 c3)
34.177: (drive-truck t3 l3-3 l3-4 c3)
34.178: (drive-truck t3 l3-3 l3-4 c3)
34.178: (drive-truck t1 l1-1 l1-3 c1)
34.179: (drive-truck t3 l3-3 l3-2 c3)
34.179: (drive-truck t2 l2-4 l2-2 c2)
34.179: (drive-truck t1 l1-1 l1-3 c1)
34.179: (drive-truck t2 l2-4 l2-2 c2)
34.184: (drive-truck t2 l2-2 l2-4 c2)
34.184: (drive-truck t1 l1-3 l1-1 c1)
34.184: (drive-truck t3 l3-2 l3-4 c3)
34.186: (drive-truck t1 l1-1 l1-3 c1)
34.160: (drive-truck t3 l3-2 l3-4 c3)
34.160: (drive-truck t3 l3-3 l3-4 c3)
34.161: (drive-truck t1 l1-1 l1-3 c1)
34.161: (drive-truck t3 l3-3 l3-4 c3)
34.162: (drive-truck t1 l1-1 l1-3 c1)
34.162: (drive-truck t3 l3-3 l3-4 c3)
34.164: (drive-truck t3 l3-3 l3-4 c3)
34.167: (drive-truck t1 l1-1 l1-3 c1)
34.168: (drive-truck t1 l1-1 l1-3 c1)
34.185: (drive-truck t3 l3-3 l3-2 c3)
34.186: (drive-truck t3 l3-3 l3-2 c3)
34.186: (drive-truck t1 l1-1 l1-3 c1)
34.186: (drive-truck t3 l3-3 l3-2 c3)
34.187: (drive-truck t2 l2-4 l2-2 c2)
34.189: (drive-truck t1 l1-1 l1-3 c1)
34.190: (drive-truck t1 l1-1 l1-3 c1)
34.190: (drive-truck t1 l1-1 l1-3 c1)
34.192: (drive-truck t0 l0-4 l0-3 c0)
34.193: (drive-truck t0 l0-4 l0-3 c0)
34.195: (drive-truck t3 l3-4 l3-3 c3)
34.180: (drive-truck t3 l3-3 l3-4 c3)
34.180: (drive-truck t3 l3-3 l3-4 c3)
34.181: (drive-truck t0 l0-4 l0-3 c0)
34.182: (drive-truck t0 l0-4 l0-3 c0)
34.182: (drive-truck t2 l2-2 l2-4 c2)
34.182: (drive-truck t2 l2-2 l2-4 c2)
34.199: (drive-truck t2 l2-4 l2-2 c2)
34.200: (drive-truck t2 l2-4 l2-2 c2)
34.201: (drive-truck t3 l3-4 l3-3 c3)
34.202: (drive-truck t3 l3-4 l3-3 c3)
34.203: (drive-truck t3 l3-3 l3-2 c3)
34.204: (drive-truck t3 l3-3 l3-2 c3)
34.206: (drive-truck t0 l0-4 l0-3 c0)
34.212: (drive-truck t3 l3-4 l3-2 c3)
34.213: (drive-truck t3 l3-4 l3-2 c3)
34.213: (drive-truck t0 l0-4 l0-3 c0)
34.214: (drive-truck t0 l0-4 l0-3 c0)
34.303: (drive-truck t3 l3-2 l3-0 c3)
34.303: (drive-truck t3 l3-4 l3-0 c3)
34.304: (drive-truck t3 l3-4 l3-0 c3)
34.200: (drive-truck t1 l1-3 l1-1 c1)
34.200: (drive-truck t1 l1-3 l1-1 c1)
34.290: (drive-truck t1 l1-3 l1-1 c1)
34.291: (drive-truck t1 l1-3 l1-1 c1)
34.309: (drive-truck t0 l0-3 l0-0 c0)
34.309: (drive-truck t0 l0-3 l0-0 c0)
34.310: (drive-truck t2 l2-4 l2-2 c2)
34.311: (drive-truck t2 l2-4 l2-2 c2)
34.323: (drive-truck t0 l0-4 l0-3 c0)
34.323: (drive-truck t3 l3-4 l3-0 c3)
34.323: (drive-truck t3 l3-2 l3-0 c3)
34.323: (drive-truck t3 l3-4 l3-0 c3)
34.323: (drive-truck t0 l0-4 l0-3 c0)
34.324: (drive-truck t3 l3-2 l3-0 c3)
34.327: (drive-truck t0 l0-3 l0-0 c0)
34.327: (drive-truck t0 l0-3 l0-0 c0)
34.333: (drive-truck t0 l0-3 l0-0 c0)
34.333: (drive-truck t3 l3-2 l3-0 c3)
34.333: (drive-truck t3 l3-2 l3-0 c3)
34.333: (drive-truck t0 l0-3 l0-0 c0)
34.285: (drive-truck t1 l1-3 l1-1 c1)
34.285: (drive-truck t1 l1-3 l1-1 c1)
34.300: (drive-truck t2 l2-4 l2-2 c2)
34.300: (drive-truck t1 l1-3 l1-1 c1)
34.300: (drive-truck t1 l1-3 l1-1 c1)
34.300: (drive-truck t2 l2-4 l2-2 c2)
