/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.867: (drive-truck t1 l1-3 l1-2 c1)
30.879: (drive-truck t1 l1-3 l1-2 c1)
30.917: (drive-truck t1 l1-2 l1-3 c1)
30.921: (drive-truck t0 l0-1 l0-0 c0)
30.951: (drive-truck t0 l0-1 l0-0 c0)
30.968: (drive-truck t3 l3-1 l3-2 c3)
30.975: (drive-truck t1 l1-3 l1-2 c1)
30.977: (drive-truck t2 l2-1 l2-2 c2)
30.978: (drive-truck t1 l1-3 l1-0 c1)
30.978: (drive-truck t1 l1-3 l1-0 c1)
30.979: (drive-truck t2 l2-3 l2-2 c2)
30.989: (drive-truck t3 l3-1 l3-2 c3)
30.990: (drive-truck t1 l1-3 l1-0 c1)
31.020: (drive-truck t2 l2-1 l2-2 c2)
31.089: (drive-truck t1 l1-2 l1-0 c1)
31.089: (drive-truck t0 l0-1 l0-0 c0)
30.939: (drive-truck t1 l1-3 l1-0 c1)
30.941: (drive-truck t2 l2-1 l2-3 c2)
30.965: (drive-truck t1 l1-3 l1-0 c1)
30.965: (drive-truck t2 l2-1 l2-3 c2)
30.992: (drive-truck t1 l1-3 l1-0 c1)
30.994: (drive-truck t2 l2-1 l2-0 c2)
31.006: (drive-truck t0 l0-1 l0-0 c0)
31.007: (drive-truck t1 l1-3 l1-2 c1)
31.008: (drive-truck t2 l2-3 l2-1 c2)
31.008: (drive-truck t3 l3-1 l3-2 c3)
31.026: (drive-truck t0 l0-1 l0-0 c0)
31.030: (drive-truck t1 l1-3 l1-2 c1)
31.032: (drive-truck t2 l2-1 l2-2 c2)
31.064: (drive-truck t2 l2-3 l2-0 c2)
31.116: (drive-truck t1 l1-2 l1-0 c1)
31.120: (drive-truck t3 l3-1 l3-2 c3)
31.121: (drive-truck t1 l1-2 l1-0 c1)
31.121: (drive-truck t1 l1-3 l1-0 c1)
31.136: (drive-truck t1 l1-3 l1-0 c1)
31.139: (drive-truck t2 l2-1 l2-2 c2)
31.147: (drive-truck t3 l3-1 l3-2 c3)
31.148: (drive-truck t1 l1-2 l1-0 c1)
31.148: (drive-truck t0 l0-1 l0-0 c0)
31.148: (drive-truck t1 l1-2 l1-0 c1)
31.149: (drive-truck t2 l2-3 l2-1 c2)
31.169: (drive-truck t1 l1-2 l1-0 c1)
31.217: (drive-truck t2 l2-0 l2-1 c2)
31.230: (drive-truck t2 l2-1 l2-0 c2)
31.242: (drive-truck t1 l1-3 l1-0 c1)
31.254: (drive-truck t2 l2-0 l2-2 c2)
31.291: (drive-truck t3 l3-2 l3-3 c3)
31.292: (drive-truck t3 l3-1 l3-3 c3)
31.346: (drive-truck t3 l3-2 l3-3 c3)
31.357: (drive-truck t3 l3-2 l3-3 c3)
31.358: (drive-truck t3 l3-1 l3-3 c3)
31.369: (drive-truck t3 l3-1 l3-2 c3)
31.370: (drive-truck t2 l2-3 l2-0 c2)
31.378: (drive-truck t0 l0-1 l0-0 c0)
31.379: (drive-truck t2 l2-3 l2-0 c2)
31.434: (drive-truck t2 l2-1 l2-2 c2)
31.175: (drive-truck t1 l1-0 l1-3 c1)
31.209: (drive-truck t1 l1-0 l1-3 c1)
31.213: (drive-truck t1 l1-2 l1-3 c1)
31.236: (drive-truck t1 l1-3 l1-2 c1)
31.248: (drive-truck t1 l1-0 l1-3 c1)
31.272: (drive-truck t1 l1-3 l1-2 c1)
31.310: (drive-truck t2 l2-3 l2-1 c2)
31.331: (drive-truck t1 l1-2 l1-3 c1)
31.396: (drive-truck t2 l2-0 l2-1 c2)
31.396: (drive-truck t1 l1-3 l1-0 c1)
31.413: (drive-truck t1 l1-2 l1-3 c1)
31.432: (drive-truck t2 l2-0 l2-2 c2)
31.433: (drive-truck t1 l1-3 l1-0 c1)
31.490: (drive-truck t3 l3-2 l3-3 c3)
31.490: (drive-truck t1 l1-2 l1-0 c1)
31.490: (drive-truck t0 l0-1 l0-0 c0)
31.500: (drive-truck t3 l3-2 l3-3 c3)
31.500: (drive-truck t3 l3-1 l3-3 c3)
31.502: (drive-truck t1 l1-2 l1-0 c1)
31.584: (drive-truck t1 l1-2 l1-0 c1)
31.190: (drive-truck t1 l1-0 l1-3 c1)
31.190: (drive-truck t2 l2-3 l2-1 c2)
31.524: (drive-truck t2 l2-0 l2-2 c2)
31.566: (drive-truck t3 l3-2 l3-3 c3)
31.566: (drive-truck t2 l2-3 l2-0 c2)
31.617: (drive-truck t3 l3-1 l3-2 c3)
31.617: (drive-truck t0 l0-1 l0-0 c0)
31.689: (drive-truck t2 l2-1 l2-0 c2)
31.747: (drive-truck t3 l3-1 l3-2 c3)
31.779: (load-truck p5 t2 l2-0)
31.794: (drive-truck t3 l3-1 l3-2 c3)
31.848: (drive-truck t2 l2-3 l2-2 c2)
31.891: (load-truck p5 t2 l2-0)
31.908: (drive-truck t3 l3-1 l3-2 c3)
31.934: (drive-truck t3 l3-1 l3-2 c3)
31.945: (drive-truck t3 l3-1 l3-3 c3)
31.945: (drive-truck t2 l2-3 l2-0 c2)
31.956: (drive-truck t3 l3-1 l3-2 c3)
31.961: (drive-truck t2 l2-1 l2-2 c2)
31.971: (load-truck p24 t2 l2-1)
30.862: (load-airplane p0 a0 l3-0)
30.863: (load-airplane p0 a0 l3-0)
31.342: (drive-truck t0 l0-0 l0-1 c0)
31.378: (drive-truck t0 l0-0 l0-1 c0)
31.456: (drive-truck t0 l0-0 l0-1 c0)
31.492: (drive-truck t0 l0-0 l0-1 c0)
31.499: (drive-truck t2 l2-2 l2-0 c2)
31.499: (drive-truck t2 l2-1 l2-0 c2)
31.533: (drive-truck t1 l1-3 l1-2 c1)
31.633: (drive-truck t1 l1-3 l1-2 c1)
31.640: (drive-truck t1 l1-3 l1-0 c1)
31.640: (drive-truck t3 l3-3 l3-2 c3)
31.656: (drive-truck t2 l2-1 l2-0 c2)
31.657: (drive-truck t2 l2-2 l2-0 c2)
31.729: (drive-truck t1 l1-0 l1-3 c1)
31.730: (drive-truck t1 l1-2 l1-3 c1)
31.765: (drive-truck t3 l3-2 l3-1 c3)
31.765: (drive-truck t0 l0-0 l0-1 c0)
31.776: (drive-truck t1 l1-0 l1-3 c1)
31.777: (drive-truck t1 l1-2 l1-3 c1)
31.067: (load-truck p8 t2 l2-2)
31.067: (load-truck p24 t2 l2-1)
31.194: (drive-truck t3 l3-2 l3-3 c3)
31.196: (drive-truck t3 l3-2 l3-3 c3)
31.242: (drive-truck t0 l0-0 l0-1 c0)
31.243: (drive-truck t2 l2-1 l2-0 c2)
31.243: (drive-truck t2 l2-2 l2-0 c2)
31.331: (drive-truck t0 l0-0 l0-1 c0)
31.332: (drive-truck t1 l1-2 l1-3 c1)
31.333: (drive-truck t1 l1-0 l1-3 c1)
31.366: (drive-truck t0 l0-0 l0-1 c0)
31.368: (drive-truck t1 l1-0 l1-3 c1)
31.369: (drive-truck t1 l1-2 l1-3 c1)
31.479: (drive-truck t2 l2-2 l2-0 c2)
31.479: (drive-truck t2 l2-1 l2-0 c2)
31.482: (drive-truck t1 l1-2 l1-3 c1)
31.482: (drive-truck t1 l1-0 l1-3 c1)
31.701: (drive-truck t3 l3-2 l3-3 c3)
31.758: (unload-truck p13 t2 l2-2)
31.760: (unload-truck p13 t2 l2-1)
30.887: (drive-truck t0 l0-0 l0-1 c0)
30.908: (drive-truck t1 l1-0 l1-3 c1)
30.926: (drive-truck t1 l1-0 l1-2 c1)
31.018: (drive-truck t1 l1-0 l1-3 c1)
31.019: (drive-truck t1 l1-0 l1-3 c1)
31.036: (drive-truck t1 l1-0 l1-2 c1)
31.036: (drive-truck t1 l1-0 l1-2 c1)
31.046: (drive-truck t3 l3-2 l3-1 c3)
31.046: (drive-truck t2 l2-1 l2-3 c2)
31.047: (drive-truck t3 l3-2 l3-1 c3)
31.054: (drive-truck t2 l2-2 l2-3 c2)
31.273: (drive-truck t0 l0-0 l0-1 c0)
31.278: (drive-truck t0 l0-0 l0-1 c0)
31.397: (drive-truck t3 l3-2 l3-3 c3)
31.398: (load-truck p8 t2 l2-2)
31.399: (load-truck p24 t2 l2-1)
31.399: (drive-truck t3 l3-2 l3-3 c3)
31.416: (drive-truck t2 l2-2 l2-3 c2)
31.419: (drive-truck t2 l2-1 l2-3 c2)
31.548: (drive-truck t2 l2-2 l2-0 c2)
30.769: (drive-truck t0 l0-0 l0-1 c0)
30.769: (drive-truck t1 l1-0 l1-3 c1)
30.868: (drive-truck t2 l2-2 l2-3 c2)
30.870: (drive-truck t0 l0-0 l0-1 c0)
30.873: (drive-truck t0 l0-0 l0-1 c0)
30.874: (drive-truck t3 l3-2 l3-1 c3)
30.890: (drive-truck t3 l3-2 l3-1 c3)
30.890: (drive-truck t1 l1-0 l1-3 c1)
30.892: (drive-truck t2 l2-2 l2-3 c2)
30.894: (drive-truck t1 l1-0 l1-3 c1)
30.906: (drive-truck t3 l3-2 l3-1 c3)
30.907: (drive-truck t1 l1-0 l1-2 c1)
30.907: (drive-truck t2 l2-2 l2-3 c2)
30.909: (drive-truck t1 l1-0 l1-2 c1)
31.023: (drive-truck t2 l2-2 l2-3 c2)
31.024: (drive-truck t3 l3-2 l3-1 c3)
31.153: (drive-truck t1 l1-0 l1-3 c1)
31.155: (drive-truck t1 l1-0 l1-3 c1)
31.162: (drive-truck t2 l2-2 l2-0 c2)
31.163: (drive-truck t0 l0-0 l0-1 c0)
30.743: (drive-truck t0 l0-0 l0-1 c0)
30.744: (drive-truck t2 l2-2 l2-3 c2)
30.744: (drive-truck t1 l1-0 l1-3 c1)
30.754: (drive-truck t1 l1-0 l1-2 c1)
30.755: (drive-truck t3 l3-2 l3-1 c3)
30.755: (drive-truck t0 l0-0 l0-1 c0)
30.755: (drive-truck t1 l1-0 l1-3 c1)
30.756: (drive-truck t0 l0-0 l0-1 c0)
30.765: (drive-truck t1 l1-0 l1-2 c1)
30.765: (drive-truck t0 l0-0 l0-1 c0)
30.842: (drive-truck t2 l2-2 l2-3 c2)
30.842: (drive-truck t3 l3-2 l3-1 c3)
30.844: (drive-truck t0 l0-0 l0-1 c0)
30.858: (drive-truck t3 l3-2 l3-1 c3)
30.859: (drive-truck t2 l2-2 l2-3 c2)
30.859: (drive-truck t1 l1-0 l1-3 c1)
30.873: (drive-truck t2 l2-2 l2-3 c2)
30.874: (drive-truck t3 l3-2 l3-1 c3)
30.874: (drive-truck t1 l1-0 l1-2 c1)
30.895: (drive-truck t2 l2-2 l2-0 c2)
30.717: (drive-truck t3 l3-2 l3-1 c3)
30.718: (drive-truck t1 l1-0 l1-3 c1)
30.718: (drive-truck t0 l0-0 l0-1 c0)
30.718: (drive-truck t2 l2-2 l2-3 c2)
30.727: (drive-truck t3 l3-2 l3-1 c3)
30.727: (drive-truck t2 l2-2 l2-3 c2)
30.728: (drive-truck t1 l1-0 l1-2 c1)
30.729: (drive-truck t0 l0-0 l0-1 c0)
30.764: (drive-truck t2 l2-2 l2-0 c2)
30.766: (drive-truck t1 l1-0 l1-3 c1)
30.776: (drive-truck t2 l2-2 l2-0 c2)
30.777: (drive-truck t1 l1-0 l1-2 c1)
30.918: (drive-truck t2 l2-2 l2-1 c2)
30.930: (drive-truck t2 l2-2 l2-1 c2)
31.044: (drive-truck t2 l2-3 l2-1 c2)
31.045: (drive-truck t2 l2-0 l2-1 c2)
31.069: (drive-truck t3 l3-2 l3-3 c3)
31.081: (drive-truck t3 l3-2 l3-3 c3)
31.088: (drive-truck t3 l3-1 l3-3 c3)
31.098: (drive-truck t3 l3-1 l3-3 c3)
31.117: (drive-truck t0 l0-1 l0-0 c0)
31.133: (drive-truck t0 l0-1 l0-0 c0)
31.145: (drive-truck t3 l3-1 l3-2 c3)
31.155: (drive-truck t3 l3-1 l3-2 c3)
31.194: (drive-truck t1 l1-3 l1-0 c1)
31.195: (drive-truck t1 l1-2 l1-0 c1)
31.205: (drive-truck t1 l1-2 l1-0 c1)
31.206: (drive-truck t1 l1-3 l1-0 c1)
31.225: (drive-truck t0 l0-1 l0-0 c0)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.242: (drive-truck t0 l0-1 l0-0 c0)
31.256: (drive-truck t0 l0-1 l0-0 c0)
31.321: (drive-truck t0 l0-1 l0-0 c0)
31.336: (drive-truck t0 l0-1 l0-0 c0)
31.421: (drive-truck t3 l3-1 l3-2 c3)
31.431: (drive-truck t3 l3-1 l3-2 c3)
31.460: (drive-truck t3 l3-1 l3-3 c3)
31.461: (drive-truck t2 l2-2 l2-0 c2)
31.461: (drive-truck t2 l2-3 l2-0 c2)
31.473: (drive-truck t3 l3-1 l3-3 c3)
31.271: (drive-truck t1 l1-2 l1-0 c1)
31.272: (drive-truck t1 l1-3 l1-0 c1)
31.286: (drive-truck t1 l1-3 l1-0 c1)
31.286: (drive-truck t1 l1-2 l1-0 c1)
31.390: (drive-truck t1 l1-2 l1-0 c1)
31.390: (drive-truck t1 l1-3 l1-0 c1)
31.390: (drive-truck t0 l0-1 l0-0 c0)
31.494: (drive-truck t1 l1-2 l1-0 c1)
31.495: (drive-truck t1 l1-3 l1-0 c1)
31.521: (drive-truck t0 l0-1 l0-0 c0)
31.521: (drive-truck t3 l3-1 l3-2 c3)
31.536: (drive-truck t0 l0-1 l0-0 c0)
31.536: (drive-truck t3 l3-1 l3-2 c3)
31.541: (drive-truck t1 l1-3 l1-0 c1)
31.541: (drive-truck t1 l1-2 l1-0 c1)
31.588: (drive-truck t2 l2-2 l2-0 c2)
31.588: (drive-truck t2 l2-3 l2-0 c2)
31.591: (drive-truck t1 l1-2 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.673: (load-truck p5 t2 l2-0)
31.658: (drive-truck t3 l3-2 l3-1 c3)
31.682: (drive-truck t1 l1-3 l1-2 c1)
31.689: (drive-truck t0 l0-1 l0-0 c0)
31.689: (drive-truck t1 l1-3 l1-0 c1)
31.690: (drive-truck t3 l3-1 l3-2 c3)
31.690: (drive-truck t1 l1-2 l1-0 c1)
31.797: (drive-truck t1 l1-3 l1-0 c1)
31.798: (load-truck p5 t2 l2-0)
31.813: (drive-truck t0 l0-1 l0-0 c0)
31.813: (load-truck p5 t2 l2-0)
31.827: (load-truck p5 t2 l2-0)
31.835: (drive-truck t2 l2-0 l2-1 c2)
31.839: (drive-truck t3 l3-2 l3-3 c3)
31.848: (drive-truck t2 l2-0 l2-1 c2)
31.855: (drive-truck t2 l2-0 l2-3 c2)
31.856: (drive-truck t3 l3-2 l3-3 c3)
31.863: (drive-truck t3 l3-2 l3-3 c3)
31.863: (drive-truck t2 l2-0 l2-1 c2)
31.885: (drive-truck t2 l2-0 l2-2 c2)
31.904: (load-truck p24 t2 l2-1)
31.666: (drive-truck t1 l1-3 l1-2 c1)
31.667: (drive-truck t3 l3-2 l3-1 c3)
31.740: (drive-truck t1 l1-0 l1-3 c1)
31.753: (drive-truck t1 l1-0 l1-2 c1)
31.780: (drive-truck t1 l1-0 l1-3 c1)
31.781: (drive-truck t3 l3-2 l3-1 c3)
31.781: (drive-truck t1 l1-3 l1-0 c1)
31.788: (drive-truck t3 l3-2 l3-1 c3)
31.790: (drive-truck t0 l0-1 l0-0 c0)
31.791: (drive-truck t1 l1-0 l1-2 c1)
31.803: (drive-truck t3 l3-2 l3-1 c3)
31.827: (drive-truck t2 l2-0 l2-3 c2)
31.831: (drive-truck t3 l3-2 l3-1 c3)
31.865: (drive-truck t2 l2-0 l2-3 c2)
31.866: (drive-truck t1 l1-3 l1-2 c1)
31.870: (drive-truck t3 l3-2 l3-1 c3)
31.870: (drive-truck t2 l2-0 l2-2 c2)
31.872: (drive-truck t2 l2-1 l2-3 c2)
31.888: (drive-truck t3 l3-2 l3-1 c3)
31.893: (drive-truck t2 l2-1 l2-2 c2)
31.539: (unload-truck p8 t2 l2-2)
31.752: (drive-truck t1 l1-0 l1-3 c1)
31.753: (drive-truck t2 l2-1 l2-3 c2)
31.763: (drive-truck t1 l1-0 l1-2 c1)
31.764: (drive-truck t2 l2-1 l2-3 c2)
31.767: (drive-truck t1 l1-0 l1-3 c1)
31.769: (drive-truck t3 l3-2 l3-1 c3)
31.779: (drive-truck t1 l1-0 l1-2 c1)
31.779: (drive-truck t1 l1-0 l1-3 c1)
31.780: (drive-truck t3 l3-2 l3-1 c3)
31.784: (drive-truck t2 l2-1 l2-2 c2)
31.789: (drive-truck t1 l1-0 l1-2 c1)
31.794: (drive-truck t2 l2-1 l2-2 c2)
31.838: (drive-truck t2 l2-0 l2-3 c2)
31.840: (drive-truck t1 l1-3 l1-2 c1)
31.841: (drive-truck t3 l3-2 l3-1 c3)
31.847: (drive-truck t2 l2-1 l2-3 c2)
31.848: (drive-truck t3 l3-2 l3-1 c3)
31.880: (drive-truck t2 l2-0 l2-2 c2)
31.880: (drive-truck t2 l2-1 l2-2 c2)
31.268: (drive-truck t2 l2-2 l2-0 c2)
31.422: (drive-truck t1 l1-0 l1-3 c1)
31.423: (unload-truck p8 t2 l2-2)
31.431: (unload-truck p8 t2 l2-2)
31.432: (drive-truck t1 l1-0 l1-2 c1)
31.726: (drive-truck t2 l2-1 l2-3 c2)
31.727: (drive-truck t3 l3-2 l3-1 c3)
31.728: (drive-truck t1 l1-0 l1-3 c1)
31.737: (drive-truck t1 l1-0 l1-2 c1)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.737: (drive-truck t3 l3-2 l3-1 c3)
31.770: (drive-truck t3 l3-2 l3-1 c3)
31.770: (drive-truck t2 l2-1 l2-2 c2)
31.770: (drive-truck t1 l1-0 l1-3 c1)
31.779: (drive-truck t2 l2-1 l2-2 c2)
31.780: (drive-truck t3 l3-2 l3-1 c3)
31.781: (drive-truck t1 l1-0 l1-2 c1)
31.860: (drive-truck t3 l3-2 l3-3 c3)
31.880: (drive-truck t2 l2-1 l2-0 c2)
31.892: (drive-truck t2 l2-1 l2-0 c2)
31.145: (drive-truck t1 l1-0 l1-3 c1)
31.145: (drive-truck t2 l2-2 l2-0 c2)
31.190: (drive-truck t2 l2-2 l2-3 c2)
31.208: (drive-truck t2 l2-2 l2-1 c2)
31.588: (drive-truck t3 l3-2 l3-3 c3)
31.588: (drive-truck t2 l2-2 l2-0 c2)
31.680: (drive-truck t0 l0-1 l0-0 c0)
31.746: (drive-truck t3 l3-2 l3-3 c3)
31.747: (drive-truck t1 l1-0 l1-3 c1)
31.758: (drive-truck t3 l3-2 l3-3 c3)
31.758: (drive-truck t1 l1-0 l1-2 c1)
31.787: (load-truck p5 t2 l2-0)
31.829: (drive-truck t0 l0-1 l0-0 c0)
31.847: (drive-truck t0 l0-1 l0-0 c0)
31.868: (drive-truck t0 l0-1 l0-0 c0)
31.881: (drive-truck t0 l0-1 l0-0 c0)
31.904: (drive-truck t0 l0-1 l0-0 c0)
31.920: (drive-truck t0 l0-1 l0-0 c0)
32.010: (drive-truck t1 l1-3 l1-0 c1)
32.010: (drive-truck t1 l1-2 l1-0 c1)
31.072: (drive-truck t2 l2-2 l2-3 c2)
31.073: (drive-truck t1 l1-0 l1-3 c1)
31.088: (drive-truck t2 l2-2 l2-1 c2)
31.089: (drive-truck t1 l1-0 l1-3 c1)
31.276: (drive-truck t3 l3-2 l3-1 c3)
31.311: (unload-truck p8 t2 l2-2)
31.315: (drive-truck t3 l3-2 l3-1 c3)
31.330: (unload-truck p8 t2 l2-2)
31.335: (drive-truck t3 l3-2 l3-1 c3)
31.388: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t1 l1-0 l1-3 c1)
31.464: (drive-truck t2 l2-2 l2-0 c2)
31.465: (drive-truck t3 l3-2 l3-3 c3)
31.516: (drive-truck t0 l0-1 l0-0 c0)
31.516: (drive-truck t1 l1-0 l1-3 c1)
31.517: (drive-truck t2 l2-2 l2-0 c2)
31.532: (drive-truck t1 l1-0 l1-2 c1)
31.534: (drive-truck t2 l2-2 l2-0 c2)
31.678: (load-truck p5 t2 l2-0)
31.678: (drive-truck t1 l1-0 l1-3 c1)
31.109: (drive-truck t3 l3-2 l3-1 c3)
31.110: (drive-truck t1 l1-0 l1-3 c1)
31.111: (drive-truck t2 l2-2 l2-0 c2)
31.128: (drive-truck t2 l2-2 l2-0 c2)
31.129: (drive-truck t1 l1-0 l1-2 c1)
31.130: (drive-truck t3 l3-2 l3-1 c3)
31.229: (drive-truck t0 l0-1 l0-0 c0)
31.229: (drive-truck t1 l1-0 l1-3 c1)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.246: (drive-truck t1 l1-0 l1-2 c1)
31.483: (drive-truck t2 l2-0 l2-2 c2)
31.483: (drive-truck t1 l1-2 l1-0 c1)
31.483: (drive-truck t1 l1-3 l1-0 c1)
31.663: (drive-truck t3 l3-2 l3-1 c3)
31.814: (drive-truck t0 l0-1 l0-0 c0)
31.814: (load-truck p5 t2 l2-0)
31.830: (load-truck p5 t2 l2-0)
31.844: (drive-truck t0 l0-1 l0-0 c0)
31.846: (drive-truck t3 l3-2 l3-3 c3)
31.860: (drive-truck t3 l3-2 l3-3 c3)
31.256: (drive-truck t1 l1-3 l1-2 c1)
31.256: (drive-truck t2 l2-3 l2-1 c2)
31.258: (drive-truck t2 l2-0 l2-1 c2)
31.771: (drive-truck t1 l1-3 l1-0 c1)
31.789: (load-truck p5 t2 l2-0)
31.789: (drive-truck t0 l0-1 l0-0 c0)
31.791: (drive-truck t3 l3-2 l3-1 c3)
31.806: (load-truck p5 t2 l2-0)
31.807: (drive-truck t3 l3-2 l3-1 c3)
31.876: (drive-truck t2 l2-0 l2-1 c2)
31.966: (drive-truck t1 l1-2 l1-0 c1)
31.966: (drive-truck t1 l1-3 l1-0 c1)
31.997: (drive-truck t3 l3-1 l3-3 c3)
31.999: (drive-truck t3 l3-1 l3-2 c3)
32.007: (drive-truck t2 l2-0 l2-3 c2)
32.010: (drive-truck t1 l1-3 l1-0 c1)
32.011: (drive-truck t1 l1-2 l1-0 c1)
32.022: (drive-truck t2 l2-0 l2-3 c2)
32.032: (drive-truck t2 l2-0 l2-1 c2)
32.046: (drive-truck t2 l2-0 l2-1 c2)
31.861: (drive-truck t0 l0-0 l0-1 c0)
31.889: (drive-truck t0 l0-0 l0-1 c0)
31.889: (drive-truck t3 l3-1 l3-2 c3)
31.934: (drive-truck t2 l2-0 l2-3 c2)
31.945: (drive-truck t1 l1-2 l1-0 c1)
31.945: (drive-truck t3 l3-2 l3-1 c3)
31.946: (drive-truck t1 l1-3 l1-0 c1)
31.946: (drive-truck t0 l0-1 l0-0 c0)
31.971: (drive-truck t2 l2-0 l2-3 c2)
31.973: (drive-truck t3 l3-2 l3-1 c3)
31.977: (drive-truck t1 l1-3 l1-0 c1)
31.977: (drive-truck t2 l2-0 l2-1 c2)
31.984: (drive-truck t2 l2-0 l2-3 c2)
31.986: (drive-truck t3 l3-2 l3-1 c3)
32.007: (drive-truck t0 l0-1 l0-0 c0)
32.008: (drive-truck t2 l2-0 l2-1 c2)
32.009: (drive-truck t3 l3-2 l3-1 c3)
32.022: (drive-truck t3 l3-2 l3-1 c3)
32.022: (drive-truck t2 l2-0 l2-1 c2)
32.073: (load-truck p8 t2 l2-2)
31.923: (drive-truck t1 l1-0 l1-3 c1)
31.941: (drive-truck t1 l1-0 l1-2 c1)
31.961: (drive-truck t3 l3-1 l3-2 c3)
31.961: (drive-truck t1 l1-3 l1-0 c1)
31.991: (drive-truck t3 l3-1 l3-2 c3)
31.991: (drive-truck t1 l1-3 l1-0 c1)
32.055: (drive-truck t3 l3-2 l3-1 c3)
32.058: (drive-truck t2 l2-2 l2-3 c2)
32.082: (drive-truck t2 l2-2 l2-1 c2)
32.113: (drive-truck t1 l1-3 l1-0 c1)
32.114: (drive-truck t2 l2-0 l2-3 c2)
32.114: (drive-truck t0 l0-1 l0-0 c0)
32.115: (drive-truck t1 l1-2 l1-0 c1)
32.146: (drive-truck t0 l0-1 l0-0 c0)
32.148: (drive-truck t1 l1-3 l1-0 c1)
32.148: (drive-truck t1 l1-2 l1-0 c1)
32.148: (drive-truck t2 l2-0 l2-1 c2)
32.303: (drive-truck t3 l3-1 l3-3 c3)
32.335: (drive-truck t3 l3-1 l3-3 c3)
32.352: (drive-truck t3 l3-1 l3-3 c3)
31.902: (drive-truck t2 l2-2 l2-3 c2)
31.903: (drive-truck t1 l1-0 l1-3 c1)
31.916: (drive-truck t2 l2-2 l2-3 c2)
31.917: (drive-truck t1 l1-0 l1-2 c1)
31.928: (drive-truck t1 l1-0 l1-3 c1)
31.928: (drive-truck t2 l2-2 l2-1 c2)
31.942: (drive-truck t1 l1-0 l1-2 c1)
31.943: (drive-truck t2 l2-2 l2-1 c2)
32.007: (unload-truck p24 t2 l2-1)
32.024: (drive-truck t2 l2-2 l2-3 c2)
32.024: (drive-truck t3 l3-2 l3-1 c3)
32.061: (drive-truck t2 l2-2 l2-1 c2)
32.062: (drive-truck t3 l3-2 l3-1 c3)
32.108: (drive-truck t0 l0-0 l0-1 c0)
32.145: (drive-truck t1 l1-0 l1-3 c1)
32.146: (drive-truck t2 l2-3 l2-0 c2)
32.148: (drive-truck t3 l3-1 l3-2 c3)
32.149: (drive-truck t0 l0-1 l0-0 c0)
32.159: (drive-truck t2 l2-3 l2-0 c2)
32.162: (drive-truck t1 l1-0 l1-2 c1)
31.906: (drive-truck t1 l1-0 l1-3 c1)
31.907: (drive-truck t3 l3-2 l3-1 c3)
31.920: (drive-truck t3 l3-2 l3-1 c3)
31.921: (drive-truck t1 l1-0 l1-2 c1)
32.169: (drive-truck t2 l2-3 l2-1 c2)
32.235: (drive-truck t3 l3-2 l3-3 c3)
32.251: (drive-truck t3 l3-2 l3-3 c3)
32.252: (drive-truck t3 l3-2 l3-3 c3)
32.267: (drive-truck t3 l3-2 l3-3 c3)
32.333: (drive-truck t3 l3-2 l3-3 c3)
32.354: (drive-truck t2 l2-0 l2-1 c2)
32.371: (drive-truck t2 l2-0 l2-1 c2)
32.394: (drive-truck t3 l3-1 l3-3 c3)
32.396: (drive-truck t2 l2-1 l2-0 c2)
32.397: (drive-truck t2 l2-3 l2-0 c2)
32.410: (drive-truck t3 l3-1 l3-3 c3)
32.485: (drive-truck t3 l3-2 l3-3 c3)
32.638: (drive-truck t2 l2-1 l2-0 c2)
32.638: (drive-truck t2 l2-3 l2-0 c2)
32.652: (drive-truck t2 l2-3 l2-0 c2)
32.013: (drive-truck t2 l2-1 l2-0 c2)
32.078: (drive-truck t0 l0-0 l0-1 c0)
32.092: (drive-truck t0 l0-0 l0-1 c0)
32.100: (drive-truck t0 l0-0 l0-1 c0)
32.111: (drive-truck t0 l0-0 l0-1 c0)
32.157: (unload-truck p24 t2 l2-1)
32.159: (drive-truck t1 l1-0 l1-3 c1)
32.175: (unload-truck p24 t2 l2-1)
32.175: (drive-truck t1 l1-0 l1-2 c1)
32.196: (drive-truck t0 l0-0 l0-1 c0)
32.217: (drive-truck t0 l0-0 l0-1 c0)
32.231: (drive-truck t3 l3-2 l3-1 c3)
32.233: (drive-truck t1 l1-0 l1-3 c1)
32.234: (drive-truck t2 l2-1 l2-0 c2)
32.245: (drive-truck t3 l3-2 l3-1 c3)
32.246: (drive-truck t1 l1-0 l1-2 c1)
32.249: (drive-truck t2 l2-1 l2-0 c2)
32.253: (drive-truck t2 l2-1 l2-2 c2)
32.253: (drive-truck t2 l2-3 l2-2 c2)
32.260: (drive-truck t0 l0-0 l0-1 c0)
32.103: (drive-truck t2 l2-3 l2-2 c2)
32.103: (drive-truck t2 l2-1 l2-2 c2)
