/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.945: (drive-truck t2 l2-3 l2-2 c2)
27.945: (drive-truck t3 l3-3 l3-0 c3)
27.945: (drive-truck t2 l2-1 l2-2 c2)
28.047: (drive-truck t0 l0-2 l0-1 c0)
28.139: (unload-airplane p21 a1 l1-0)
28.160: (load-truck p11 t2 l2-2)
28.249: (unload-airplane p13 a0 l1-0)
28.271: (unload-airplane p22 a0 l1-0)
27.213: (load-airplane p22 a1 l1-0)
27.225: (unload-airplane p18 a0 l1-0)
27.371: (unload-airplane p18 a0 l1-0)
27.722: (fly-airplane a1 l1-0 l0-0)
27.727: (fly-airplane a1 l1-0 l0-0)
27.756: (fly-airplane a1 l1-0 l0-0)
27.775: (fly-airplane a0 l1-0 l0-0)
27.784: (fly-airplane a0 l1-0 l0-0)
27.820: (fly-airplane a1 l1-0 l0-0)
27.835: (fly-airplane a1 l1-0 l0-0)
27.899: (fly-airplane a0 l1-0 l0-0)
27.968: (drive-truck t2 l2-2 l2-0 c2)
28.037: (drive-truck t3 l3-3 l3-2 c3)
28.067: (drive-truck t2 l2-2 l2-0 c2)
28.077: (drive-truck t2 l2-2 l2-0 c2)
28.083: (drive-truck t2 l2-2 l2-0 c2)
28.131: (drive-truck t3 l3-3 l3-2 c3)
28.153: (drive-truck t3 l3-3 l3-2 c3)
28.169: (drive-truck t2 l2-2 l2-1 c2)
28.185: (drive-truck t2 l2-2 l2-3 c2)
26.830: (fly-airplane a0 l1-0 l0-0)
26.830: (load-airplane p22 a1 l1-0)
26.929: (unload-airplane p18 a0 l1-0)
26.930: (fly-airplane a0 l1-0 l0-0)
26.931: (fly-airplane a1 l1-0 l0-0)
27.033: (load-airplane p22 a1 l1-0)
27.035: (drive-truck t2 l2-2 l2-0 c2)
27.145: (drive-truck t2 l2-2 l2-0 c2)
27.145: (unload-airplane p18 a0 l1-0)
27.204: (drive-truck t3 l3-3 l3-2 c3)
27.214: (unload-airplane p18 a0 l1-0)
27.215: (drive-truck t3 l3-3 l3-2 c3)
27.228: (drive-truck t2 l2-2 l2-3 c2)
27.231: (drive-truck t2 l2-2 l2-1 c2)
27.326: (drive-truck t0 l0-2 l0-3 c0)
27.340: (drive-truck t2 l2-2 l2-3 c2)
27.343: (drive-truck t3 l3-3 l3-0 c3)
27.344: (drive-truck t2 l2-2 l2-1 c2)
27.363: (drive-truck t3 l3-3 l3-2 c3)
27.420: (drive-truck t0 l0-2 l0-3 c0)
26.654: (fly-airplane a0 l1-0 l0-0)
26.654: (drive-truck t2 l2-2 l2-0 c2)
26.704: (drive-truck t2 l2-2 l2-0 c2)
26.704: (drive-truck t2 l2-2 l2-0 c2)
26.705: (fly-airplane a1 l1-0 l0-0)
26.705: (fly-airplane a0 l1-0 l0-0)
26.821: (drive-truck t3 l3-3 l3-2 c3)
26.822: (fly-airplane a0 l1-0 l0-0)
26.850: (drive-truck t2 l2-2 l2-3 c2)
26.852: (fly-airplane a0 l1-0 l0-0)
26.852: (drive-truck t2 l2-2 l2-1 c2)
26.854: (fly-airplane a0 l1-0 l0-0)
26.903: (drive-truck t2 l2-2 l2-3 c2)
26.903: (drive-truck t2 l2-2 l2-3 c2)
26.903: (fly-airplane a1 l1-0 l0-0)
26.904: (fly-airplane a1 l1-0 l0-0)
26.904: (fly-airplane a0 l1-0 l0-0)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.907: (drive-truck t2 l2-2 l2-1 c2)
26.908: (fly-airplane a0 l1-0 l0-0)
26.645: (drive-truck t2 l2-2 l2-0 c2)
26.645: (drive-truck t3 l3-3 l3-2 c3)
26.695: (drive-truck t3 l3-3 l3-2 c3)
26.695: (drive-truck t3 l3-3 l3-2 c3)
26.788: (drive-truck t0 l0-2 l0-3 c0)
26.809: (drive-truck t3 l3-3 l3-0 c3)
26.837: (drive-truck t0 l0-2 l0-3 c0)
26.838: (drive-truck t0 l0-2 l0-3 c0)
26.841: (drive-truck t2 l2-2 l2-3 c2)
26.843: (drive-truck t3 l3-3 l3-2 c3)
26.843: (drive-truck t2 l2-2 l2-1 c2)
26.845: (drive-truck t3 l3-3 l3-2 c3)
26.851: (drive-truck t3 l3-3 l3-0 c3)
26.851: (drive-truck t3 l3-3 l3-0 c3)
26.894: (drive-truck t3 l3-3 l3-2 c3)
26.896: (drive-truck t3 l3-3 l3-2 c3)
26.899: (drive-truck t3 l3-3 l3-2 c3)
26.900: (drive-truck t3 l3-3 l3-2 c3)
26.933: (drive-truck t2 l2-2 l2-3 c2)
26.962: (drive-truck t3 l3-2 l3-0 c3)
26.828: (drive-truck t3 l3-3 l3-2 c3)
26.828: (drive-truck t0 l0-2 l0-3 c0)
26.829: (drive-truck t3 l3-3 l3-2 c3)
26.829: (drive-truck t0 l0-2 l0-3 c0)
26.920: (drive-truck t2 l2-1 l2-2 c2)
26.920: (drive-truck t2 l2-3 l2-2 c2)
26.920: (drive-truck t2 l2-1 l2-2 c2)
26.921: (drive-truck t2 l2-3 l2-2 c2)
26.922: (drive-truck t2 l2-0 l2-2 c2)
26.922: (drive-truck t2 l2-0 l2-2 c2)
26.939: (drive-truck t3 l3-3 l3-0 c3)
26.940: (drive-truck t0 l0-2 l0-3 c0)
26.971: (drive-truck t0 l0-2 l0-3 c0)
26.973: (drive-truck t0 l0-2 l0-3 c0)
26.980: (drive-truck t2 l2-0 l2-3 c2)
26.981: (drive-truck t0 l0-2 l0-3 c0)
26.981: (drive-truck t2 l2-0 l2-1 c2)
26.982: (drive-truck t3 l3-3 l3-0 c3)
26.982: (drive-truck t3 l3-3 l3-0 c3)
26.983: (drive-truck t0 l0-2 l0-3 c0)
27.020: (drive-truck t2 l2-0 l2-3 c2)
27.022: (drive-truck t2 l2-0 l2-3 c2)
27.027: (drive-truck t2 l2-0 l2-1 c2)
27.028: (drive-truck t2 l2-0 l2-1 c2)
27.055: (drive-truck t3 l3-2 l3-0 c3)
27.056: (drive-truck t3 l3-2 l3-0 c3)
27.114: (drive-truck t2 l2-1 l2-2 c2)
27.114: (drive-truck t2 l2-3 l2-2 c2)
27.119: (drive-truck t3 l3-3 l3-0 c3)
27.119: (drive-truck t3 l3-2 l3-0 c3)
27.119: (drive-truck t2 l2-0 l2-3 c2)
27.121: (drive-truck t3 l3-2 l3-0 c3)
27.121: (drive-truck t2 l2-0 l2-1 c2)
27.122: (drive-truck t3 l3-3 l3-0 c3)
27.123: (drive-truck t2 l2-3 l2-2 c2)
27.124: (drive-truck t2 l2-1 l2-2 c2)
27.162: (drive-truck t2 l2-0 l2-3 c2)
27.162: (drive-truck t2 l2-0 l2-3 c2)
27.167: (drive-truck t2 l2-0 l2-1 c2)
27.169: (drive-truck t2 l2-0 l2-1 c2)
26.992: (drive-truck t0 l0-3 l0-2 c0)
26.993: (drive-truck t0 l0-3 l0-2 c0)
27.029: (drive-truck t3 l3-2 l3-3 c3)
27.030: (drive-truck t3 l3-0 l3-3 c3)
27.030: (drive-truck t3 l3-0 l3-3 c3)
27.030: (drive-truck t3 l3-2 l3-3 c3)
27.035: (drive-truck t3 l3-2 l3-3 c3)
27.036: (drive-truck t3 l3-2 l3-3 c3)
27.036: (drive-truck t3 l3-0 l3-3 c3)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.038: (drive-truck t0 l0-3 l0-2 c0)
27.039: (drive-truck t0 l0-3 l0-2 c0)
27.039: (drive-truck t3 l3-0 l3-3 c3)
27.041: (drive-truck t2 l2-2 l2-1 c2)
27.042: (drive-truck t2 l2-2 l2-1 c2)
27.042: (drive-truck t0 l0-3 l0-2 c0)
27.042: (drive-truck t0 l0-3 l0-2 c0)
27.214: (drive-truck t2 l2-1 l2-2 c2)
27.215: (drive-truck t2 l2-3 l2-2 c2)
27.223: (drive-truck t3 l3-2 l3-3 c3)
27.223: (drive-truck t2 l2-3 l2-2 c2)
27.224: (drive-truck t2 l2-1 l2-2 c2)
27.224: (drive-truck t2 l2-3 l2-2 c2)
27.225: (drive-truck t2 l2-1 l2-2 c2)
27.346: (drive-truck t3 l3-2 l3-0 c3)
27.369: (fly-airplane a0 l0-0 l1-0)
27.372: (fly-airplane a0 l0-0 l1-0)
27.436: (fly-airplane a0 l0-0 l1-0)
27.436: (fly-airplane a1 l0-0 l1-0)
27.444: (fly-airplane a0 l0-0 l1-0)
27.445: (fly-airplane a1 l0-0 l1-0)
27.474: (fly-airplane a1 l0-0 l1-0)
27.474: (fly-airplane a0 l0-0 l1-0)
27.477: (fly-airplane a0 l0-0 l1-0)
27.478: (fly-airplane a1 l0-0 l1-0)
27.575: (fly-airplane a0 l0-0 l1-0)
27.820: (fly-airplane a1 l1-0 l0-0)
27.825: (fly-airplane a1 l1-0 l0-0)
27.847: (drive-truck t0 l0-3 l0-1 c0)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.189: (drive-truck t2 l2-3 l2-0 c2)
27.216: (drive-truck t3 l3-3 l3-2 c3)
27.216: (fly-airplane a1 l1-0 l0-0)
27.219: (drive-truck t3 l3-0 l3-2 c3)
27.222: (drive-truck t3 l3-0 l3-2 c3)
27.292: (drive-truck t2 l2-1 l2-0 c2)
27.294: (drive-truck t2 l2-3 l2-0 c2)
27.332: (drive-truck t3 l3-0 l3-2 c3)
27.337: (drive-truck t3 l3-0 l3-2 c3)
27.349: (drive-truck t3 l3-3 l3-0 c3)
27.429: (drive-truck t3 l3-3 l3-2 c3)
27.429: (drive-truck t2 l2-2 l2-3 c2)
27.436: (drive-truck t3 l3-3 l3-2 c3)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.462: (drive-truck t0 l0-2 l0-3 c0)
27.464: (drive-truck t0 l0-2 l0-3 c0)
27.569: (drive-truck t0 l0-2 l0-3 c0)
27.571: (drive-truck t3 l3-3 l3-0 c3)
27.575: (drive-truck t0 l0-2 l0-3 c0)
27.026: (drive-truck t2 l2-3 l2-0 c2)
27.026: (drive-truck t2 l2-1 l2-0 c2)
27.026: (drive-truck t3 l3-0 l3-2 c3)
27.060: (fly-airplane a1 l1-0 l0-0)
27.136: (drive-truck t2 l2-3 l2-0 c2)
27.136: (drive-truck t2 l2-1 l2-0 c2)
27.137: (drive-truck t3 l3-0 l3-2 c3)
27.286: (drive-truck t0 l0-2 l0-3 c0)
27.287: (drive-truck t2 l2-3 l2-0 c2)
27.287: (drive-truck t2 l2-1 l2-0 c2)
27.315: (drive-truck t3 l3-0 l3-2 c3)
27.315: (drive-truck t0 l0-2 l0-3 c0)
27.320: (drive-truck t3 l3-0 l3-3 c3)
27.324: (drive-truck t3 l3-0 l3-3 c3)
27.393: (drive-truck t2 l2-1 l2-0 c2)
27.394: (drive-truck t2 l2-3 l2-0 c2)
27.394: (drive-truck t0 l0-2 l0-3 c0)
27.550: (drive-truck t2 l2-1 l2-2 c2)
27.550: (drive-truck t2 l2-3 l2-2 c2)
27.706: (drive-truck t2 l2-1 l2-2 c2)
26.920: (drive-truck t3 l3-0 l3-3 c3)
26.921: (fly-airplane a1 l1-0 l0-0)
27.193: (fly-airplane a1 l1-0 l0-0)
27.194: (drive-truck t2 l2-1 l2-2 c2)
27.254: (fly-airplane a0 l1-0 l0-0)
27.412: (drive-truck t2 l2-1 l2-2 c2)
27.413: (drive-truck t3 l3-0 l3-2 c3)
27.584: (drive-truck t3 l3-0 l3-3 c3)
27.949: (fly-airplane a0 l1-0 l0-0)
27.959: (unload-airplane p13 a0 l1-0)
27.980: (load-truck p25 t0 l0-3)
28.019: (drive-truck t0 l0-3 l0-1 c0)
28.032: (load-truck p6 t0 l0-2)
28.039: (unload-airplane p13 a0 l1-0)
28.059: (unload-airplane p21 a1 l1-0)
28.067: (unload-airplane p21 a1 l1-0)
28.068: (drive-truck t0 l0-2 l0-1 c0)
28.074: (unload-airplane p13 a0 l1-0)
28.074: (unload-airplane p22 a1 l1-0)
28.074: (load-airplane p18 a0 l1-0)
27.064: (drive-truck t3 l3-0 l3-3 c3)
27.064: (drive-truck t2 l2-1 l2-2 c2)
27.553: (fly-airplane a1 l1-0 l0-0)
27.582: (fly-airplane a0 l1-0 l0-0)
27.600: (fly-airplane a1 l1-0 l0-0)
27.610: (fly-airplane a1 l1-0 l0-0)
27.620: (fly-airplane a1 l1-0 l0-0)
27.634: (fly-airplane a1 l1-0 l0-0)
27.665: (fly-airplane a0 l1-0 l0-0)
27.667: (fly-airplane a1 l1-0 l0-0)
27.673: (fly-airplane a0 l1-0 l0-0)
27.678: (fly-airplane a1 l1-0 l0-0)
27.686: (fly-airplane a0 l1-0 l0-0)
27.700: (fly-airplane a0 l1-0 l0-0)
27.709: (fly-airplane a0 l1-0 l0-0)
27.733: (fly-airplane a0 l1-0 l0-0)
27.762: (drive-truck t2 l2-1 l2-0 c2)
27.787: (drive-truck t2 l2-1 l2-0 c2)
27.802: (drive-truck t3 l3-0 l3-2 c3)
27.811: (drive-truck t3 l3-0 l3-3 c3)
26.677: (load-airplane p22 a1 l1-0)
27.591: (drive-truck t3 l3-2 l3-3 c3)
27.600: (drive-truck t3 l3-0 l3-2 c3)
27.601: (drive-truck t2 l2-1 l2-0 c2)
27.607: (drive-truck t3 l3-2 l3-3 c3)
27.609: (drive-truck t3 l3-0 l3-3 c3)
27.611: (drive-truck t2 l2-1 l2-0 c2)
27.620: (drive-truck t3 l3-2 l3-3 c3)
27.629: (drive-truck t3 l3-2 l3-3 c3)
27.632: (drive-truck t0 l0-3 l0-2 c0)
27.645: (drive-truck t3 l3-2 l3-3 c3)
27.675: (drive-truck t3 l3-2 l3-3 c3)
27.675: (drive-truck t0 l0-3 l0-2 c0)
27.677: (drive-truck t3 l3-2 l3-3 c3)
27.680: (drive-truck t3 l3-2 l3-3 c3)
27.683: (drive-truck t0 l0-3 l0-2 c0)
27.686: (drive-truck t3 l3-2 l3-3 c3)
27.695: (drive-truck t3 l3-2 l3-3 c3)
27.712: (drive-truck t3 l3-2 l3-3 c3)
27.713: (drive-truck t3 l3-2 l3-0 c3)
26.686: (load-airplane p22 a1 l1-0)
26.686: (drive-truck t3 l3-2 l3-3 c3)
26.687: (unload-airplane p18 a0 l1-0)
26.810: (drive-truck t0 l0-2 l0-3 c0)
26.835: (drive-truck t3 l3-2 l3-0 c3)
26.880: (drive-truck t2 l2-0 l2-1 c2)
26.895: (drive-truck t2 l2-0 l2-3 c2)
26.902: (drive-truck t2 l2-0 l2-2 c2)
27.472: (drive-truck t0 l0-3 l0-2 c0)
27.473: (drive-truck t3 l3-0 l3-2 c3)
27.474: (drive-truck t2 l2-1 l2-0 c2)
27.482: (drive-truck t3 l3-0 l3-3 c3)
27.482: (drive-truck t0 l0-3 l0-2 c0)
27.483: (drive-truck t2 l2-1 l2-0 c2)
27.557: (fly-airplane a1 l1-0 l0-0)
27.612: (unload-airplane p13 a0 l0-0)
27.622: (load-airplane p18 a1 l1-0)
27.650: (drive-truck t2 l2-1 l2-2 c2)
27.658: (drive-truck t2 l2-1 l2-2 c2)
27.672: (drive-truck t2 l2-1 l2-3 c2)
26.819: (drive-truck t0 l0-2 l0-3 c0)
26.819: (drive-truck t3 l3-2 l3-3 c3)
26.821: (drive-truck t0 l0-2 l0-3 c0)
26.835: (drive-truck t3 l3-3 l3-0 c3)
26.889: (drive-truck t2 l2-0 l2-1 c2)
26.889: (drive-truck t2 l2-0 l2-1 c2)
26.890: (drive-truck t3 l3-2 l3-3 c3)
26.903: (drive-truck t3 l3-2 l3-3 c3)
26.903: (drive-truck t2 l2-0 l2-3 c2)
26.904: (drive-truck t2 l2-0 l2-3 c2)
26.911: (drive-truck t2 l2-0 l2-2 c2)
26.911: (drive-truck t2 l2-0 l2-2 c2)
26.911: (drive-truck t3 l3-2 l3-3 c3)
26.964: (drive-truck t3 l3-2 l3-0 c3)
26.965: (drive-truck t0 l0-2 l0-3 c0)
27.006: (drive-truck t2 l2-0 l2-1 c2)
27.006: (drive-truck t0 l0-2 l0-3 c0)
27.023: (drive-truck t2 l2-0 l2-1 c2)
27.024: (drive-truck t3 l3-2 l3-0 c3)
27.026: (drive-truck t2 l2-0 l2-3 c2)
26.812: (drive-truck t3 l3-3 l3-2 c3)
26.894: (drive-truck t3 l3-3 l3-2 c3)
26.903: (drive-truck t3 l3-3 l3-2 c3)
26.966: (drive-truck t0 l0-2 l0-3 c0)
26.966: (drive-truck t3 l3-3 l3-0 c3)
27.015: (drive-truck t2 l2-0 l2-1 c2)
27.015: (drive-truck t0 l0-2 l0-3 c0)
27.016: (drive-truck t2 l2-0 l2-1 c2)
27.016: (drive-truck t0 l0-2 l0-3 c0)
27.017: (drive-truck t3 l3-2 l3-3 c3)
27.024: (drive-truck t2 l2-0 l2-1 c2)
27.024: (drive-truck t3 l3-3 l3-0 c3)
27.035: (drive-truck t2 l2-0 l2-3 c2)
27.035: (drive-truck t0 l0-2 l0-3 c0)
27.036: (drive-truck t3 l3-3 l3-0 c3)
27.036: (drive-truck t3 l3-2 l3-3 c3)
27.036: (drive-truck t3 l3-3 l3-0 c3)
27.036: (drive-truck t2 l2-0 l2-3 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t0 l0-2 l0-3 c0)
27.007: (drive-truck t2 l2-0 l2-1 c2)
27.007: (drive-truck t3 l3-3 l3-2 c3)
27.028: (drive-truck t0 l0-2 l0-3 c0)
27.028: (drive-truck t2 l2-0 l2-3 c2)
27.030: (drive-truck t3 l3-3 l3-2 c3)
27.037: (drive-truck t2 l2-2 l2-3 c2)
27.038: (drive-truck t2 l2-2 l2-3 c2)
27.038: (drive-truck t2 l2-1 l2-3 c2)
27.039: (drive-truck t3 l3-2 l3-0 c3)
27.146: (drive-truck t3 l3-3 l3-0 c3)
27.148: (drive-truck t0 l0-2 l0-3 c0)
27.148: (drive-truck t3 l3-3 l3-0 c3)
27.148: (drive-truck t2 l2-0 l2-1 c2)
27.168: (drive-truck t3 l3-3 l3-0 c3)
27.169: (drive-truck t3 l3-3 l3-0 c3)
27.169: (drive-truck t2 l2-0 l2-3 c2)
27.196: (drive-truck t2 l2-0 l2-2 c2)
27.197: (drive-truck t0 l0-2 l0-3 c0)
27.204: (drive-truck t2 l2-3 l2-2 c2)
27.204: (drive-truck t2 l2-1 l2-2 c2)
27.195: (drive-truck t3 l3-3 l3-2 c3)
27.204: (drive-truck t3 l3-2 l3-3 c3)
27.329: (drive-truck t2 l2-3 l2-2 c2)
27.329: (drive-truck t3 l3-2 l3-0 c3)
27.329: (drive-truck t2 l2-1 l2-2 c2)
27.329: (drive-truck t3 l3-3 l3-0 c3)
27.330: (drive-truck t2 l2-1 l2-2 c2)
27.330: (drive-truck t2 l2-3 l2-2 c2)
27.414: (fly-airplane a1 l0-0 l1-0)
27.434: (fly-airplane a1 l0-0 l1-0)
27.475: (fly-airplane a0 l0-0 l1-0)
27.476: (fly-airplane a1 l0-0 l1-0)
27.555: (fly-airplane a0 l0-0 l1-0)
27.555: (fly-airplane a1 l0-0 l1-0)
27.555: (fly-airplane a1 l0-0 l1-0)
27.565: (fly-airplane a0 l0-0 l1-0)
27.576: (fly-airplane a1 l0-0 l1-0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.832: (drive-truck t0 l0-3 l0-1 c0)
27.840: (drive-truck t0 l0-3 l0-1 c0)
27.275: (drive-truck t2 l2-3 l2-0 c2)
27.332: (drive-truck t3 l3-0 l3-2 c3)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.340: (drive-truck t3 l3-0 l3-3 c3)
27.345: (drive-truck t0 l0-3 l0-2 c0)
27.354: (drive-truck t0 l0-3 l0-2 c0)
27.423: (drive-truck t3 l3-2 l3-3 c3)
27.425: (drive-truck t2 l2-2 l2-1 c2)
27.425: (drive-truck t3 l3-0 l3-3 c3)
27.444: (drive-truck t3 l3-2 l3-3 c3)
27.444: (drive-truck t2 l2-2 l2-3 c2)
27.445: (drive-truck t3 l3-0 l3-3 c3)
27.461: (drive-truck t2 l2-3 l2-1 c2)
27.461: (drive-truck t0 l0-3 l0-2 c0)
27.478: (drive-truck t2 l2-3 l2-2 c2)
27.689: (drive-truck t3 l3-2 l3-0 c3)
27.689: (drive-truck t3 l3-3 l3-0 c3)
27.690: (drive-truck t2 l2-3 l2-2 c2)
27.690: (fly-airplane a0 l0-0 l1-0)
27.690: (fly-airplane a1 l0-0 l1-0)
27.127: (drive-truck t2 l2-3 l2-0 c2)
27.127: (drive-truck t3 l3-0 l3-3 c3)
27.128: (drive-truck t2 l2-2 l2-0 c2)
27.326: (drive-truck t2 l2-3 l2-1 c2)
27.327: (drive-truck t2 l2-2 l2-1 c2)
27.327: (drive-truck t0 l0-3 l0-2 c0)
27.327: (drive-truck t3 l3-0 l3-3 c3)
28.155: (drive-truck t0 l0-2 l0-1 c0)
28.165: (drive-truck t0 l0-2 l0-1 c0)
28.214: (unload-airplane p13 a0 l1-0)
28.222: (load-airplane p18 a0 l1-0)
28.222: (load-airplane p18 a1 l1-0)
28.224: (unload-airplane p22 a1 l1-0)
28.241: (load-truck p11 t2 l2-2)
28.243: (load-truck p6 t0 l0-2)
28.244: (load-airplane p18 a0 l1-0)
28.244: (load-airplane p18 a1 l1-0)
28.250: (load-truck p11 t2 l2-2)
28.252: (load-airplane p18 a1 l1-0)
28.252: (load-airplane p18 a0 l1-0)
27.187: (load-airplane p21 a0 l1-0)
27.187: (load-airplane p21 a1 l1-0)
27.188: (load-airplane p21 a0 l1-0)
27.202: (load-airplane p21 a0 l1-0)
27.203: (load-airplane p21 a1 l1-0)
27.203: (load-airplane p21 a0 l1-0)
27.206: (load-airplane p21 a0 l1-0)
27.211: (load-airplane p21 a1 l1-0)
27.212: (load-airplane p21 a0 l1-0)
27.738: (fly-airplane a1 l1-0 l0-0)
27.740: (fly-airplane a0 l1-0 l0-0)
27.782: (fly-airplane a1 l1-0 l0-0)
27.784: (fly-airplane a0 l1-0 l0-0)
27.804: (fly-airplane a1 l1-0 l0-0)
27.807: (fly-airplane a0 l1-0 l0-0)
27.807: (fly-airplane a1 l1-0 l0-0)
27.808: (fly-airplane a0 l1-0 l0-0)
27.812: (fly-airplane a0 l1-0 l0-0)
27.812: (fly-airplane a1 l1-0 l0-0)
27.815: (fly-airplane a0 l1-0 l0-0)
26.803: (fly-airplane a1 l1-0 l0-0)
26.810: (fly-airplane a0 l1-0 l0-0)
26.810: (fly-airplane a1 l1-0 l0-0)
26.823: (fly-airplane a1 l1-0 l0-0)
26.826: (fly-airplane a1 l1-0 l0-0)
26.831: (fly-airplane a0 l1-0 l0-0)
26.832: (fly-airplane a1 l1-0 l0-0)
27.025: (drive-truck t3 l3-0 l3-2 c3)
27.026: (drive-truck t2 l2-2 l2-0 c2)
27.034: (drive-truck t3 l3-0 l3-3 c3)
27.034: (drive-truck t3 l3-0 l3-3 c3)
27.035: (drive-truck t2 l2-2 l2-0 c2)
27.035: (drive-truck t2 l2-2 l2-0 c2)
27.035: (drive-truck t2 l2-2 l2-0 c2)
27.035: (drive-truck t3 l3-0 l3-3 c3)
27.218: (drive-truck t2 l2-2 l2-3 c2)
27.219: (drive-truck t2 l2-2 l2-3 c2)
27.220: (drive-truck t2 l2-2 l2-3 c2)
27.223: (drive-truck t2 l2-2 l2-1 c2)
27.227: (drive-truck t2 l2-2 l2-3 c2)
26.646: (drive-truck t2 l2-2 l2-0 c2)
26.646: (drive-truck t3 l3-0 l3-2 c3)
26.647: (fly-airplane a1 l1-0 l0-0)
26.648: (drive-truck t3 l3-0 l3-3 c3)
26.649: (fly-airplane a1 l1-0 l0-0)
26.650: (drive-truck t2 l2-2 l2-0 c2)
26.654: (fly-airplane a0 l1-0 l0-0)
26.655: (fly-airplane a1 l1-0 l0-0)
26.655: (drive-truck t3 l3-0 l3-3 c3)
26.655: (drive-truck t3 l3-0 l3-3 c3)
26.657: (drive-truck t2 l2-2 l2-0 c2)
26.658: (drive-truck t2 l2-2 l2-0 c2)
26.837: (fly-airplane a1 l1-0 l0-0)
26.842: (fly-airplane a1 l1-0 l0-0)
26.843: (drive-truck t2 l2-2 l2-3 c2)
26.843: (fly-airplane a0 l1-0 l0-0)
26.846: (drive-truck t2 l2-2 l2-3 c2)
26.847: (drive-truck t2 l2-2 l2-1 c2)
26.847: (fly-airplane a1 l1-0 l0-0)
26.850: (fly-airplane a0 l1-0 l0-0)
26.773: (drive-truck t0 l0-2 l0-3 c0)
26.785: (drive-truck t0 l0-2 l0-3 c0)
26.850: (drive-truck t2 l2-0 l2-1 c2)
26.851: (drive-truck t2 l2-0 l2-3 c2)
26.852: (drive-truck t2 l2-3 l2-1 c2)
26.852: (drive-truck t3 l3-2 l3-3 c3)
26.854: (drive-truck t2 l2-0 l2-1 c2)
26.855: (drive-truck t2 l2-0 l2-1 c2)
26.856: (drive-truck t2 l2-3 l2-1 c2)
26.858: (drive-truck t3 l3-2 l3-3 c3)
26.959: (drive-truck t0 l0-2 l0-3 c0)
26.965: (drive-truck t0 l0-2 l0-3 c0)
26.969: (drive-truck t0 l0-2 l0-3 c0)
26.969: (drive-truck t0 l0-2 l0-3 c0)
26.971: (drive-truck t0 l0-2 l0-3 c0)
26.978: (drive-truck t0 l0-2 l0-3 c0)
26.987: (drive-truck t3 l3-2 l3-0 c3)
26.989: (drive-truck t3 l3-3 l3-0 c3)
26.992: (drive-truck t3 l3-3 l3-0 c3)
26.993: (drive-truck t3 l3-2 l3-0 c3)
26.765: (drive-truck t3 l3-3 l3-2 c3)
26.766: (drive-truck t2 l2-3 l2-0 c2)
26.776: (drive-truck t2 l2-3 l2-0 c2)
26.777: (drive-truck t3 l3-3 l3-2 c3)
26.927: (drive-truck t3 l3-3 l3-0 c3)
26.937: (drive-truck t3 l3-3 l3-0 c3)
26.957: (drive-truck t2 l2-3 l2-2 c2)
26.961: (drive-truck t2 l2-3 l2-1 c2)
26.962: (drive-truck t2 l2-3 l2-2 c2)
26.963: (drive-truck t2 l2-3 l2-2 c2)
26.969: (drive-truck t0 l0-2 l0-3 c0)
26.969: (drive-truck t2 l2-0 l2-1 c2)
26.970: (drive-truck t2 l2-3 l2-1 c2)
26.972: (drive-truck t2 l2-3 l2-1 c2)
26.973: (drive-truck t0 l0-2 l0-3 c0)
26.975: (drive-truck t3 l3-2 l3-3 c3)
26.978: (drive-truck t0 l0-2 l0-3 c0)
26.978: (drive-truck t3 l3-2 l3-3 c3)
26.981: (drive-truck t2 l2-3 l2-1 c2)
26.981: (drive-truck t0 l0-2 l0-3 c0)
26.992: (drive-truck t2 l2-2 l2-1 c2)
26.997: (drive-truck t2 l2-2 l2-1 c2)
26.997: (drive-truck t2 l2-2 l2-1 c2)
27.101: (drive-truck t2 l2-0 l2-2 c2)
27.102: (drive-truck t2 l2-1 l2-2 c2)
27.108: (drive-truck t2 l2-0 l2-3 c2)
27.109: (drive-truck t2 l2-0 l2-1 c2)
27.110: (drive-truck t3 l3-2 l3-0 c3)
27.110: (drive-truck t3 l3-3 l3-0 c3)
27.111: (drive-truck t2 l2-1 l2-2 c2)
27.113: (drive-truck t2 l2-0 l2-2 c2)
27.113: (drive-truck t2 l2-1 l2-2 c2)
27.115: (drive-truck t3 l3-3 l3-0 c3)
27.118: (drive-truck t3 l3-3 l3-0 c3)
27.119: (drive-truck t2 l2-0 l2-3 c2)
27.119: (drive-truck t2 l2-3 l2-2 c2)
27.119: (drive-truck t2 l2-1 l2-2 c2)
27.120: (drive-truck t3 l3-2 l3-0 c3)
27.120: (drive-truck t3 l3-3 l3-0 c3)
