/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 612: (move f0-1f f1-1f)
 613: (move f1-1f f1-0f)
 614: (move f1-0f f2-0f)
 615: (move f2-0f f2-1f)
 616: (move f2-1f f2-2f)
 617: (move f2-2f f2-3f)
 618: (move f2-3f f2-4f)
 619: (move f2-4f f2-5f)
 620: (move f2-5f f3-5f)
 621: (move f3-5f f4-5f)
 622: (move f4-5f f4-4f)
 623: (move f4-4f f3-4f)
 624: (move f3-4f f3-3f)
 625: (move f3-3f f3-2f)
 626: (move f3-2f f4-2f)
 627: (move f4-2f f4-1f)
 628: (move f4-1f f3-1f)
 629: (move f3-1f f3-0f)
 630: (move f3-0f f4-0f)
 631: (move f4-0f f5-0f)
 632: (move f5-0f f6-0f)
 633: (move f6-0f f7-0f)
 634: (move f7-0f f7-1f)
 635: (putdown f7-1f key3-3)
 636: (move f7-1f f8-1f)
 637: (move f8-1f f8-0f)
 638: (pickup f8-0f key1-0)
 639: (move f8-0f f8-1f)
 640: (move f8-1f f7-1f)
 641: (move f7-1f f7-0f)
 642: (move f7-0f f6-0f)
 643: (move f6-0f f6-1f)
 644: (move f6-1f f6-2f)
 645: (move f6-2f f7-2f)
 646: (move f7-2f f7-3f)
 647: (move f7-3f f8-3f)
 648: (move f8-3f f8-4f)
 649: (putdown f8-4f key1-0)
 650: (pickup f8-4f key1-2)
 651: (move f8-4f f8-5f)
 652: (move f8-5f f8-6f)
 653: (move f8-6f f8-7f)
 654: (move f8-7f f7-7f)
 655: (move f7-7f f7-6f)
 656: (move f7-6f f7-5f)
 657: (move f7-5f f7-4f)
 658: (move f7-4f f6-4f)
 659: (move f6-4f f6-5f)
 660: (move f6-5f f5-5f)
 661: (move f5-5f f4-5f)
 662: (move f4-5f f4-4f)
 663: (move f4-4f f3-4f)
 664: (move f3-4f f3-5f)
 665: (move f3-5f f2-5f)
 666: (move f2-5f f1-5f)
 667: (move f1-5f f0-5f)
 668: (move f0-5f f0-4f)
 669: (move f0-4f f1-4f)
 670: (move f1-4f f2-4f)
 671: (move f2-4f f2-3f)
 672: (move f2-3f f1-3f)
 673: (move f1-3f f0-3f)
 674: (putdown f0-3f key1-2)
 675: (move f0-3f f0-4f)
 676: (pickup f0-4f key0-3)
 677: (move f0-4f f0-3f)
 678: (pickup-and-loose f0-3f key1-2 key0-3)
 679: (move f0-3f f1-3f)
 680: (move f1-3f f1-4f)
 681: (move f1-4f f1-5f)
 682: (move f1-5f f2-5f)
 683: (move f2-5f f3-5f)
 684: (move f3-5f f4-5f)
 685: (move f4-5f f4-4f)
 686: (move f4-4f f3-4f)
 687: (move f3-4f f2-4f)
 688: (move f2-4f f2-3f)
 689: (move f2-3f f3-3f)
 690: (move f3-3f f3-2f)
 691: (move f3-2f f4-2f)
 692: (move f4-2f f4-1f)
 693: (move f4-1f f3-1f)
 694: (move f3-1f f2-1f)
 695: (move f2-1f f1-1f)
 696: (move f1-1f f1-0f)
 697: (move f1-0f f0-0f)
 698: (move f0-0f f0-1f)
 699: (putdown f0-1f key1-2)
 700: (move f0-1f f0-0f)
 701: (pickup f0-0f key3-2)
 702: (move f0-0f f0-1f)
 703: (pickup-and-loose f0-1f key1-2 key3-2)
 704: (move f0-1f f1-1f)
 705: (move f1-1f f1-0f)
 706: (move f1-0f f0-0f)
 707: (putdown f0-0f key1-2)
 708: (move f0-0f f0-1f)
 709: (pickup f0-1f key3-2)
 710: (move f0-1f f0-0f)
 711: (move f0-0f f1-0f)
 712: (move f1-0f f1-1f)
 713: (move f1-1f f2-1f)
 714: (move f2-1f f2-0f)
 715: (move f2-0f f3-0f)
 716: (move f3-0f f3-1f)
 717: (move f3-1f f4-1f)
 718: (move f4-1f f4-2f)
 719: (move f4-2f f5-2f)
 720: (move f5-2f f5-3f)
 721: (move f5-3f f6-3f)
 722: (move f6-3f f6-4f)
 723: (move f6-4f f7-4f)
 724: (move f7-4f f8-4f)
 725: (move f8-4f f8-5f)
 726: (move f8-5f f8-6f)
 727: (move f8-6f f8-7f)
 728: (move f8-7f f7-7f)
 729: (move f7-7f f7-8f)
 730: (move f7-8f f6-8f)
 731: (move f6-8f f5-8f)
 732: (move f5-8f f4-8f)
 733: (move f4-8f f3-8f)
 734: (move f3-8f f3-7f)
 735: (move f3-7f f4-7f)
 736: (move f4-7f f4-6f)
 737: (move f4-6f f4-5f)
 738: (move f4-5f f4-4f)
 739: (move f4-4f f3-4f)
 740: (move f3-4f f3-5f)
 741: (move f3-5f f2-5f)
 742: (move f2-5f f1-5f)
 743: (move f1-5f f1-4f)
 744: (move f1-4f f1-3f)
 745: (move f1-3f f0-3f)
 746: (move f0-3f f0-4f)
 747: (move f0-4f f0-5f)
 748: (move f0-5f f0-6f)
 749: (move f0-6f f0-7f)
 750: (move f0-7f f0-8f)
 751: (pickup-and-loose f0-8f key3-0 key3-2)
 752: (move f0-8f f0-7f)
 753: (move f0-7f f1-7f)
 754: (move f1-7f f2-7f)
 755: (move f2-7f f3-7f)
 756: (move f3-7f f4-7f)
 757: (move f4-7f f4-6f)
 758: (move f4-6f f4-5f)
 759: (move f4-5f f4-4f)
 760: (move f4-4f f3-4f)
 761: (move f3-4f f3-5f)
 762: (move f3-5f f2-5f)
 763: (move f2-5f f2-4f)
 764: (move f2-4f f1-4f)
 765: (move f1-4f f1-5f)
 766: (move f1-5f f0-5f)
 767: (move f0-5f f0-4f)
 768: (move f0-4f f0-3f)
 769: (move f0-3f f1-3f)
 770: (move f1-3f f2-3f)
 771: (move f2-3f f3-3f)
 772: (move f3-3f f3-2f)
 773: (move f3-2f f4-2f)
 774: (move f4-2f f4-1f)
 775: (move f4-1f f3-1f)
 776: (move f3-1f f2-1f)
 777: (move f2-1f f1-1f)
 778: (move f1-1f f0-1f)
 779: (move f0-1f f0-0f)
 780: (move f0-0f f1-0f)
 781: (move f1-0f f2-0f)
 782: (move f2-0f f3-0f)
 783: (move f3-0f f4-0f)
 784: (move f4-0f f5-0f)
 785: (move f5-0f f6-0f)
 786: (move f6-0f f7-0f)
 787: (move f7-0f f8-0f)
 788: (putdown f8-0f key3-0)
 789: (pickup f8-0f key2-2)
 790: (move f8-0f f8-1f)
 791: (move f8-1f f7-1f)
 792: (move f7-1f f7-0f)
 793: (move f7-0f f6-0f)
 794: (move f6-0f f6-1f)
 795: (move f6-1f f6-2f)
 796: (move f6-2f f7-2f)
 797: (move f7-2f f7-3f)
 798: (move f7-3f f7-4f)
 799: (move f7-4f f8-4f)
 800: (move f8-4f f8-5f)
 801: (move f8-5f f8-6f)
 802: (move f8-6f f8-7f)
 803: (move f8-7f f7-7f)
 804: (move f7-7f f7-8f)
 805: (move f7-8f f6-8f)
 806: (move f6-8f f5-8f)
 807: (move f5-8f f4-8f)
 808: (move f4-8f f4-7f)
 809: (move f4-7f f3-7f)
 810: (move f3-7f f3-8f)
 811: (move f3-8f f2-8f)
 812: (move f2-8f f1-8f)
 813: (move f1-8f f0-8f)
 814: (move f0-8f f0-7f)
 815: (move f0-7f f0-6f)
 816: (move f0-6f f0-5f)
 817: (move f0-5f f1-5f)
 818: (move f1-5f f2-5f)
 819: (move f2-5f f3-5f)
 820: (move f3-5f f4-5f)
 821: (move f4-5f f4-4f)
 822: (move f4-4f f3-4f)
 823: (move f3-4f f2-4f)
 824: (move f2-4f f1-4f)
 825: (move f1-4f f1-3f)
 826: (move f1-3f f0-3f)
 827: (move f0-3f f0-4f)
 828: (putdown f0-4f key2-2)
 829: (move f0-4f f0-3f)
 830: (pickup f0-3f key0-3)
 831: (move f0-3f f0-4f)
 832: (move f0-4f f0-5f)
 833: (move f0-5f f1-5f)
 834: (move f1-5f f2-5f)
 835: (move f2-5f f3-5f)
 836: (move f3-5f f4-5f)
 837: (move f4-5f f4-4f)
 838: (move f4-4f f3-4f)
 839: (move f3-4f f2-4f)
 840: (move f2-4f f1-4f)
 841: (move f1-4f f1-3f)
 842: (move f1-3f f2-3f)
 843: (move f2-3f f3-3f)
 844: (move f3-3f f3-2f)
 845: (move f3-2f f4-2f)
 846: (move f4-2f f4-1f)
 847: (move f4-1f f3-1f)
 848: (move f3-1f f2-1f)
 849: (move f2-1f f1-1f)
 850: (move f1-1f f0-1f)
 851: (move f0-1f f0-0f)
 852: (pickup-and-loose f0-0f key1-2 key0-3)
 853: (move f0-0f f0-1f)
 854: (move f0-1f f1-1f)
 855: (move f1-1f f1-0f)
 856: (move f1-0f f2-0f)
 857: (move f2-0f f2-1f)
 858: (move f2-1f f2-2f)
 859: (move f2-2f f2-3f)
 860: (move f2-3f f2-4f)
 861: (move f2-4f f2-5f)
 862: (move f2-5f f3-5f)
 863: (move f3-5f f4-5f)
 864: (move f4-5f f4-4f)
 865: (move f4-4f f3-4f)
 866: (move f3-4f f3-3f)
 867: (move f3-3f f3-2f)
 868: (move f3-2f f4-2f)
 869: (move f4-2f f4-1f)
 870: (move f4-1f f3-1f)
 871: (move f3-1f f3-0f)
 872: (move f3-0f f4-0f)
 873: (move f4-0f f5-0f)
 874: (move f5-0f f6-0f)
 875: (move f6-0f f7-0f)
 876: (move f7-0f f8-0f)
 877: (move f8-0f f8-1f)
 878: (move f8-1f f7-1f)
 879: (move f7-1f f6-1f)
 880: (move f6-1f f6-2f)
 881: (move f6-2f f7-2f)
 882: (move f7-2f f7-3f)
 883: (move f7-3f f7-4f)
 884: (move f7-4f f8-4f)
 885: (move f8-4f f8-5f)
 886: (move f8-5f f8-6f)
 887: (move f8-6f f8-7f)
 888: (move f8-7f f7-7f)
 889: (move f7-7f f7-6f)
 890: (move f7-6f f7-5f)
 891: (move f7-5f f6-5f)
 892: (move f6-5f f5-5f)
 893: (move f5-5f f5-6f)
 894: (move f5-6f f4-6f)
 895: (move f4-6f f4-7f)
 896: (move f4-7f f4-8f)
 897: (putdown f4-8f key1-2)
