/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 678: (pickup f1-6f key0-1)
 679: (move f1-6f f2-6f)
 680: (move f2-6f f3-6f)
 681: (move f3-6f f4-6f)
 682: (move f4-6f f5-6f)
 683: (move f5-6f f6-6f)
 684: (pickup-and-loose f6-6f key1-2 key0-1)
 685: (move f6-6f f5-6f)
 686: (move f5-6f f4-6f)
 687: (move f4-6f f3-6f)
 688: (move f3-6f f2-6f)
 689: (move f2-6f f1-6f)
 690: (putdown f1-6f key1-2)
 691: (pickup f1-6f key2-2)
 692: (move f1-6f f2-6f)
 693: (move f2-6f f3-6f)
 694: (move f3-6f f4-6f)
 695: (move f4-6f f5-6f)
 696: (move f5-6f f6-6f)
 697: (pickup-and-loose f6-6f key0-1 key2-2)
 698: (move f6-6f f5-6f)
 699: (move f5-6f f4-6f)
 700: (move f4-6f f3-6f)
 701: (move f3-6f f2-6f)
 702: (move f2-6f f1-6f)
 703: (putdown f1-6f key0-1)
 704: (pickup f1-6f key1-2)
 705: (move f1-6f f2-6f)
 706: (move f2-6f f3-6f)
 707: (move f3-6f f4-6f)
 708: (move f4-6f f5-6f)
 709: (move f5-6f f6-6f)
 710: (pickup-and-loose f6-6f key2-2 key1-2)
 711: (move f6-6f f5-6f)
 712: (move f5-6f f4-6f)
 713: (putdown f4-6f key2-2)
 714: (move f4-6f f3-6f)
 715: (move f3-6f f2-6f)
 716: (move f2-6f f1-6f)
 717: (pickup f1-6f key0-1)
 718: (move f1-6f f2-6f)
 719: (move f2-6f f3-6f)
 720: (move f3-6f f4-6f)
 721: (move f4-6f f5-6f)
 722: (move f5-6f f6-6f)
 723: (pickup-and-loose f6-6f key1-2 key0-1)
 724: (move f6-6f f5-6f)
 725: (move f5-6f f4-6f)
 726: (move f4-6f f3-6f)
 727: (move f3-6f f2-6f)
 728: (move f2-6f f1-6f)
 729: (putdown f1-6f key1-2)
 730: (move f1-6f f2-6f)
 731: (move f2-6f f3-6f)
 732: (move f3-6f f4-6f)
 733: (move f4-6f f5-6f)
 734: (move f5-6f f6-6f)
 735: (pickup f6-6f key0-1)
 736: (move f6-6f f5-6f)
 737: (move f5-6f f4-6f)
 738: (move f4-6f f3-6f)
 739: (move f3-6f f2-6f)
 740: (move f2-6f f1-6f)
 741: (putdown f1-6f key0-1)
 742: (pickup f1-6f key1-2)
 743: (move f1-6f f2-6f)
 744: (move f2-6f f3-6f)
 745: (move f3-6f f4-6f)
 746: (move f4-6f f4-5f)
 747: (move f4-5f f3-5f)
 748: (move f3-5f f3-4f)
 749: (move f3-4f f2-4f)
 750: (move f2-4f f2-3f)
 751: (move f2-3f f2-2f)
 752: (putdown f2-2f key1-2)
 753: (pickup f2-2f key0-2)
 754: (move f2-2f f3-2f)
 755: (move f3-2f f3-1f)
 756: (move f3-1f f2-1f)
 757: (move f2-1f f2-0f)
 758: (move f2-0f f3-0f)
 759: (move f3-0f f4-0f)
 760: (putdown f4-0f key0-2)
 761: (pickup f4-0f key3-0)
 762: (move f4-0f f4-1f)
 763: (move f4-1f f5-1f)
 764: (move f5-1f f5-0f)
 765: (move f5-0f f6-0f)
 766: (move f6-0f f6-1f)
 767: (move f6-1f f6-2f)
 768: (move f6-2f f6-3f)
 769: (move f6-3f f6-4f)
 770: (unlock f6-4f f6-5f key3-0 shape3)
 771: (move f6-4f f6-5f)
 772: (move f6-5f f6-6f)
 773: (move f6-6f f5-6f)
 774: (move f5-6f f4-6f)
 775: (pickup-and-loose f4-6f key2-2 key3-0)
 776: (move f4-6f f3-6f)
 777: (move f3-6f f2-6f)
 778: (move f2-6f f1-6f)
 779: (putdown f1-6f key2-2)
 780: (pickup f1-6f key0-1)
 781: (move f1-6f f2-6f)
 782: (move f2-6f f3-6f)
 783: (move f3-6f f4-6f)
 784: (move f4-6f f4-5f)
 785: (move f4-5f f3-5f)
 786: (move f3-5f f3-4f)
 787: (move f3-4f f2-4f)
 788: (move f2-4f f2-3f)
 789: (move f2-3f f2-2f)
 790: (putdown f2-2f key0-1)
 791: (pickup f2-2f key1-2)
 792: (move f2-2f f3-2f)
 793: (move f3-2f f4-2f)
 794: (move f4-2f f4-1f)
 795: (move f4-1f f4-0f)
 796: (putdown f4-0f key1-2)
 797: (pickup f4-0f key0-2)
 798: (move f4-0f f3-0f)
 799: (move f3-0f f3-1f)
 800: (move f3-1f f3-2f)
 801: (move f3-2f f2-2f)
 802: (move f2-2f f2-3f)
 803: (move f2-3f f2-4f)
 804: (move f2-4f f1-4f)
 805: (move f1-4f f1-5f)
 806: (move f1-5f f1-6f)
 807: (putdown f1-6f key0-2)
 808: (pickup f1-6f key2-2)
 809: (move f1-6f f2-6f)
 810: (move f2-6f f3-6f)
 811: (move f3-6f f4-6f)
 812: (move f4-6f f4-5f)
 813: (move f4-5f f3-5f)
 814: (move f3-5f f3-4f)
 815: (move f3-4f f2-4f)
 816: (move f2-4f f2-3f)
 817: (move f2-3f f2-2f)
 818: (move f2-2f f3-2f)
 819: (move f3-2f f4-2f)
 820: (move f4-2f f4-1f)
 821: (move f4-1f f4-0f)
 822: (putdown f4-0f key2-2)
