/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 694: (putdown f0-5f key1-2)
 695: (move f0-5f f1-5f)
 696: (move f1-5f f1-6f)
 697: (pickup f1-6f key3-2)
 698: (move f1-6f f1-5f)
 699: (move f1-5f f0-5f)
 700: (move f0-5f f0-4f)
 701: (move f0-4f f1-4f)
 702: (move f1-4f f2-4f)
 703: (move f2-4f f2-5f)
 704: (move f2-5f f2-6f)
 705: (putdown f2-6f key3-2)
 706: (move f2-6f f1-6f)
 707: (move f1-6f f1-5f)
 708: (move f1-5f f0-5f)
 709: (pickup f0-5f key1-2)
 710: (move f0-5f f1-5f)
 711: (move f1-5f f1-6f)
 712: (putdown f1-6f key1-2)
 713: (move f1-6f f2-6f)
 714: (pickup f2-6f key3-2)
 715: (move f2-6f f1-6f)
 716: (move f1-6f f1-5f)
 717: (move f1-5f f2-5f)
 718: (move f2-5f f2-4f)
 719: (move f2-4f f2-3f)
 720: (move f2-3f f1-3f)
 721: (move f1-3f f1-4f)
 722: (move f1-4f f0-4f)
 723: (move f0-4f f0-5f)
 724: (putdown f0-5f key3-2)
 725: (move f0-5f f1-5f)
 726: (move f1-5f f1-6f)
 727: (pickup f1-6f key1-2)
 728: (move f1-6f f1-5f)
 729: (move f1-5f f0-5f)
 730: (move f0-5f f0-4f)
 731: (move f0-4f f1-4f)
 732: (move f1-4f f2-4f)
 733: (move f2-4f f2-5f)
 734: (move f2-5f f2-6f)
 735: (putdown f2-6f key1-2)
 736: (move f2-6f f1-6f)
 737: (move f1-6f f1-5f)
 738: (move f1-5f f0-5f)
 739: (pickup f0-5f key3-2)
 740: (move f0-5f f0-4f)
 741: (move f0-4f f0-3f)
 742: (move f0-3f f0-2f)
 743: (move f0-2f f0-1f)
 744: (move f0-1f f1-1f)
 745: (move f1-1f f1-0f)
 746: (move f1-0f f2-0f)
 747: (move f2-0f f3-0f)
 748: (move f3-0f f3-1f)
 749: (move f3-1f f3-2f)
 750: (move f3-2f f4-2f)
 751: (putdown f4-2f key3-2)
 752: (pickup f4-2f key1-1)
 753: (move f4-2f f4-1f)
 754: (move f4-1f f5-1f)
 755: (move f5-1f f6-1f)
 756: (move f6-1f f6-0f)
 757: (putdown f6-0f key1-1)
 758: (pickup f6-0f key0-2)
 759: (unlock f6-0f f5-0f key0-2 shape0)
 760: (pickup-and-loose f6-0f key1-1 key0-2)
 761: (putdown f6-0f key1-1)
 762: (move f6-0f f5-0f)
 763: (move f5-0f f5-1f)
 764: (move f5-1f f6-1f)
 765: (move f6-1f f6-2f)
 766: (move f6-2f f5-2f)
 767: (move f5-2f f4-2f)
 768: (pickup f4-2f key3-2)
 769: (move f4-2f f3-2f)
 770: (move f3-2f f3-1f)
 771: (move f3-1f f4-1f)
 772: (move f4-1f f5-1f)
 773: (move f5-1f f6-1f)
 774: (move f6-1f f6-0f)
 775: (putdown f6-0f key3-2)
 776: (pickup f6-0f key1-1)
 777: (move f6-0f f5-0f)
 778: (move f5-0f f5-1f)
 779: (move f5-1f f6-1f)
 780: (move f6-1f f6-2f)
 781: (move f6-2f f5-2f)
 782: (move f5-2f f4-2f)
 783: (putdown f4-2f key1-1)
 784: (move f4-2f f3-2f)
 785: (move f3-2f f3-1f)
 786: (move f3-1f f4-1f)
 787: (move f4-1f f5-1f)
 788: (move f5-1f f5-2f)
 789: (move f5-2f f6-2f)
 790: (move f6-2f f6-1f)
 791: (move f6-1f f6-0f)
 792: (pickup f6-0f key3-2)
 793: (move f6-0f f5-0f)
 794: (move f5-0f f5-1f)
 795: (move f5-1f f5-2f)
 796: (move f5-2f f4-2f)
 797: (putdown f4-2f key3-2)
 798: (pickup f4-2f key1-1)
 799: (move f4-2f f4-1f)
 800: (move f4-1f f5-1f)
 801: (move f5-1f f6-1f)
 802: (move f6-1f f6-2f)
 803: (move f6-2f f5-2f)
 804: (move f5-2f f5-3f)
 805: (move f5-3f f4-3f)
 806: (move f4-3f f3-3f)
 807: (move f3-3f f2-3f)
 808: (move f2-3f f2-4f)
 809: (move f2-4f f2-5f)
 810: (move f2-5f f2-6f)
 811: (putdown f2-6f key1-1)
 812: (pickup f2-6f key1-2)
 813: (move f2-6f f2-5f)
 814: (move f2-5f f2-4f)
 815: (move f2-4f f2-3f)
 816: (move f2-3f f1-3f)
 817: (move f1-3f f0-3f)
 818: (move f0-3f f0-2f)
 819: (move f0-2f f0-1f)
 820: (move f0-1f f1-1f)
 821: (move f1-1f f1-0f)
 822: (move f1-0f f2-0f)
 823: (move f2-0f f3-0f)
 824: (move f3-0f f3-1f)
 825: (move f3-1f f4-1f)
 826: (move f4-1f f4-2f)
 827: (move f4-2f f5-2f)
 828: (move f5-2f f5-1f)
 829: (move f5-1f f6-1f)
 830: (move f6-1f f6-0f)
 831: (putdown f6-0f key1-2)
