/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 554: (move f2-0f f3-0f)
 555: (putdown f3-0f key1-1)
 556: (move f3-0f f2-0f)
 557: (pickup f2-0f key1-0)
 558: (move f2-0f f3-0f)
 559: (putdown f3-0f key1-0)
 560: (pickup f3-0f key1-1)
 561: (move f3-0f f2-0f)
 562: (move f2-0f f1-0f)
 563: (move f1-0f f1-1f)
 564: (move f1-1f f2-1f)
 565: (putdown f2-1f key1-1)
 566: (move f2-1f f2-0f)
 567: (move f2-0f f3-0f)
 568: (pickup f3-0f key1-0)
 569: (move f3-0f f2-0f)
 570: (putdown f2-0f key1-0)
 571: (move f2-0f f2-1f)
 572: (pickup f2-1f key1-1)
 573: (move f2-1f f1-1f)
 574: (move f1-1f f1-2f)
 575: (unlock f1-2f f0-2f key1-1 shape1)
 576: (move f1-2f f1-1f)
 577: (move f1-1f f1-0f)
 578: (move f1-0f f2-0f)
 579: (move f2-0f f3-0f)
 580: (putdown f3-0f key1-1)
 581: (move f3-0f f2-0f)
 582: (pickup f2-0f key1-0)
 583: (move f2-0f f3-0f)
 584: (putdown f3-0f key1-0)
 585: (pickup f3-0f key1-1)
 586: (move f3-0f f2-0f)
 587: (move f2-0f f1-0f)
 588: (move f1-0f f1-1f)
 589: (move f1-1f f2-1f)
 590: (putdown f2-1f key1-1)
 591: (move f2-1f f2-0f)
 592: (move f2-0f f3-0f)
 593: (pickup f3-0f key1-0)
 594: (move f3-0f f2-0f)
 595: (putdown f2-0f key1-0)
 596: (move f2-0f f2-1f)
 597: (pickup f2-1f key1-1)
 598: (move f2-1f f2-0f)
 599: (putdown f2-0f key1-1)
 600: (pickup f2-0f key1-0)
 601: (move f2-0f f3-0f)
 602: (putdown f3-0f key1-0)
 603: (move f3-0f f2-0f)
 604: (move f2-0f f2-1f)
 605: (move f2-1f f1-1f)
 606: (move f1-1f f1-0f)
 607: (pickup f1-0f key2-2)
 608: (move f1-0f f2-0f)
 609: (move f2-0f f3-0f)
 610: (putdown f3-0f key2-2)
 611: (pickup f3-0f key1-0)
 612: (move f3-0f f2-0f)
 613: (putdown f2-0f key1-0)
 614: (pickup f2-0f key1-1)
 615: (move f2-0f f3-0f)
 616: (putdown f3-0f key1-1)
 617: (pickup f3-0f key2-2)
 618: (move f3-0f f2-0f)
 619: (move f2-0f f1-0f)
 620: (putdown f1-0f key2-2)
 621: (move f1-0f f1-1f)
 622: (move f1-1f f2-1f)
 623: (move f2-1f f2-0f)
 624: (move f2-0f f3-0f)
 625: (move f3-0f f4-0f)
 626: (move f4-0f f4-1f)
 627: (move f4-1f f4-2f)
 628: (move f4-2f f3-2f)
 629: (move f3-2f f3-3f)
 630: (move f3-3f f3-4f)
 631: (move f3-4f f2-4f)
 632: (move f2-4f f1-4f)
 633: (pickup f1-4f key2-1)
 634: (move f1-4f f2-4f)
 635: (move f2-4f f3-4f)
 636: (move f3-4f f3-3f)
 637: (move f3-3f f2-3f)
 638: (putdown f2-3f key2-1)
 639: (move f2-3f f3-3f)
 640: (move f3-3f f3-4f)
 641: (move f3-4f f2-4f)
 642: (move f2-4f f1-4f)
 643: (move f1-4f f1-5f)
 644: (move f1-5f f0-5f)
 645: (pickup f0-5f key3-3)
 646: (move f0-5f f0-6f)
 647: (move f0-6f f0-7f)
 648: (move f0-7f f1-7f)
 649: (move f1-7f f1-6f)
 650: (move f1-6f f2-6f)
 651: (move f2-6f f3-6f)
 652: (move f3-6f f4-6f)
 653: (pickup-and-loose f4-6f key3-0 key3-3)
 654: (move f4-6f f5-6f)
 655: (move f5-6f f5-5f)
 656: (move f5-5f f4-5f)
 657: (move f4-5f f3-5f)
 658: (move f3-5f f3-4f)
 659: (move f3-4f f3-3f)
 660: (move f3-3f f2-3f)
 661: (move f2-3f f2-4f)
 662: (move f2-4f f1-4f)
 663: (move f1-4f f1-5f)
 664: (move f1-5f f2-5f)
 665: (move f2-5f f2-6f)
 666: (move f2-6f f3-6f)
 667: (move f3-6f f3-7f)
 668: (move f3-7f f4-7f)
 669: (move f4-7f f5-7f)
 670: (move f5-7f f6-7f)
 671: (move f6-7f f7-7f)
 672: (move f7-7f f7-6f)
 673: (move f7-6f f6-6f)
 674: (move f6-6f f6-5f)
 675: (move f6-5f f7-5f)
 676: (move f7-5f f7-4f)
 677: (move f7-4f f6-4f)
 678: (move f6-4f f6-3f)
 679: (move f6-3f f7-3f)
 680: (move f7-3f f7-2f)
 681: (move f7-2f f6-2f)
 682: (move f6-2f f5-2f)
 683: (move f5-2f f4-2f)
 684: (move f4-2f f4-3f)
 685: (move f4-3f f4-4f)
 686: (putdown f4-4f key3-0)
 687: (move f4-4f f3-4f)
 688: (move f3-4f f3-3f)
 689: (move f3-3f f2-3f)
 690: (pickup f2-3f key2-1)
 691: (move f2-3f f3-3f)
 692: (move f3-3f f3-4f)
 693: (move f3-4f f4-4f)
 694: (move f4-4f f4-5f)
 695: (move f4-5f f5-5f)
 696: (move f5-5f f5-6f)
 697: (move f5-6f f4-6f)
 698: (move f4-6f f3-6f)
 699: (move f3-6f f3-5f)
 700: (move f3-5f f2-5f)
 701: (move f2-5f f2-4f)
 702: (move f2-4f f1-4f)
 703: (move f1-4f f1-5f)
 704: (move f1-5f f1-6f)
 705: (move f1-6f f1-7f)
 706: (move f1-7f f0-7f)
 707: (move f0-7f f0-6f)
 708: (move f0-6f f0-5f)
 709: (putdown f0-5f key2-1)
 710: (move f0-5f f0-6f)
 711: (move f0-6f f0-7f)
 712: (pickup f0-7f key1-3)
 713: (move f0-7f f0-6f)
 714: (move f0-6f f0-5f)
 715: (pickup-and-loose f0-5f key2-1 key1-3)
 716: (move f0-5f f1-5f)
 717: (move f1-5f f1-4f)
 718: (move f1-4f f2-4f)
 719: (move f2-4f f3-4f)
 720: (move f3-4f f3-3f)
 721: (move f3-3f f4-3f)
 722: (move f4-3f f4-4f)
 723: (move f4-4f f4-5f)
 724: (move f4-5f f5-5f)
 725: (move f5-5f f5-6f)
 726: (move f5-6f f4-6f)
 727: (move f4-6f f3-6f)
 728: (move f3-6f f3-5f)
 729: (move f3-5f f2-5f)
 730: (move f2-5f f2-6f)
 731: (move f2-6f f1-6f)
 732: (move f1-6f f0-6f)
 733: (move f0-6f f0-7f)
 734: (move f0-7f f1-7f)
 735: (move f1-7f f2-7f)
 736: (move f2-7f f3-7f)
 737: (move f3-7f f4-7f)
 738: (move f4-7f f5-7f)
 739: (move f5-7f f6-7f)
 740: (move f6-7f f7-7f)
 741: (move f7-7f f7-6f)
 742: (move f7-6f f6-6f)
 743: (move f6-6f f6-5f)
 744: (move f6-5f f7-5f)
 745: (move f7-5f f7-4f)
 746: (move f7-4f f6-4f)
 747: (move f6-4f f6-3f)
 748: (move f6-3f f7-3f)
 749: (move f7-3f f7-2f)
 750: (move f7-2f f6-2f)
 751: (move f6-2f f5-2f)
 752: (move f5-2f f4-2f)
 753: (move f4-2f f3-2f)
 754: (putdown f3-2f key2-1)
 755: (move f3-2f f3-3f)
 756: (move f3-3f f3-4f)
 757: (move f3-4f f4-4f)
 758: (pickup f4-4f key3-0)
 759: (move f4-4f f3-4f)
 760: (move f3-4f f3-3f)
 761: (move f3-3f f3-2f)
 762: (move f3-2f f4-2f)
 763: (move f4-2f f4-3f)
 764: (putdown f4-3f key3-0)
 765: (move f4-3f f3-3f)
 766: (move f3-3f f3-2f)
 767: (pickup f3-2f key2-1)
 768: (move f3-2f f3-3f)
 769: (move f3-3f f3-4f)
 770: (move f3-4f f4-4f)
 771: (move f4-4f f4-3f)
 772: (move f4-3f f4-2f)
 773: (move f4-2f f4-1f)
 774: (move f4-1f f4-0f)
 775: (move f4-0f f3-0f)
 776: (putdown f3-0f key2-1)
 777: (pickup f3-0f key1-1)
 778: (move f3-0f f2-0f)
 779: (move f2-0f f1-0f)
 780: (move f1-0f f1-1f)
 781: (move f1-1f f2-1f)
 782: (putdown f2-1f key1-1)
 783: (move f2-1f f2-0f)
 784: (pickup f2-0f key1-0)
 785: (move f2-0f f2-1f)
 786: (move f2-1f f1-1f)
 787: (move f1-1f f1-0f)
 788: (pickup-and-loose f1-0f key2-2 key1-0)
 789: (putdown f1-0f key2-2)
 790: (move f1-0f f2-0f)
 791: (move f2-0f f2-1f)
 792: (pickup f2-1f key1-1)
 793: (move f2-1f f1-1f)
 794: (move f1-1f f1-0f)
 795: (move f1-0f f2-0f)
 796: (move f2-0f f3-0f)
 797: (move f3-0f f4-0f)
 798: (move f4-0f f4-1f)
 799: (move f4-1f f4-2f)
 800: (move f4-2f f4-3f)
 801: (move f4-3f f3-3f)
 802: (move f3-3f f3-4f)
 803: (move f3-4f f4-4f)
 804: (move f4-4f f4-5f)
 805: (move f4-5f f5-5f)
 806: (move f5-5f f5-6f)
 807: (putdown f5-6f key1-1)
 808: (move f5-6f f5-5f)
 809: (pickup f5-5f key0-3)
 810: (move f5-5f f5-6f)
 811: (move f5-6f f4-6f)
 812: (move f4-6f f4-5f)
 813: (move f4-5f f4-4f)
 814: (move f4-4f f4-3f)
 815: (pickup-and-loose f4-3f key3-0 key0-3)
 816: (move f4-3f f3-3f)
 817: (move f3-3f f3-4f)
 818: (move f3-4f f4-4f)
 819: (move f4-4f f4-5f)
 820: (move f4-5f f4-6f)
 821: (move f4-6f f5-6f)
 822: (move f5-6f f6-6f)
 823: (move f6-6f f7-6f)
 824: (move f7-6f f7-7f)
 825: (move f7-7f f6-7f)
 826: (move f6-7f f5-7f)
 827: (move f5-7f f4-7f)
 828: (move f4-7f f3-7f)
 829: (move f3-7f f3-6f)
 830: (move f3-6f f3-5f)
 831: (move f3-5f f2-5f)
 832: (move f2-5f f2-4f)
 833: (move f2-4f f2-3f)
 834: (unlock f2-3f f2-2f key3-0 shape3)
 835: (move f2-3f f3-3f)
 836: (move f3-3f f4-3f)
 837: (move f4-3f f4-4f)
 838: (move f4-4f f3-4f)
 839: (move f3-4f f2-4f)
 840: (move f2-4f f1-4f)
 841: (move f1-4f f1-5f)
 842: (move f1-5f f0-5f)
 843: (move f0-5f f0-6f)
 844: (move f0-6f f0-7f)
 845: (move f0-7f f1-7f)
 846: (move f1-7f f1-6f)
 847: (move f1-6f f2-6f)
 848: (move f2-6f f3-6f)
 849: (move f3-6f f4-6f)
 850: (move f4-6f f5-6f)
 851: (move f5-6f f6-6f)
 852: (move f6-6f f7-6f)
 853: (move f7-6f f7-7f)
 854: (move f7-7f f6-7f)
 855: (move f6-7f f5-7f)
 856: (move f5-7f f4-7f)
 857: (move f4-7f f3-7f)
 858: (move f3-7f f2-7f)
 859: (putdown f2-7f key3-0)
 860: (move f2-7f f3-7f)
 861: (move f3-7f f4-7f)
 862: (move f4-7f f4-6f)
 863: (pickup f4-6f key3-3)
 864: (move f4-6f f3-6f)
 865: (move f3-6f f2-6f)
 866: (move f2-6f f2-7f)
 867: (pickup-and-loose f2-7f key3-0 key3-3)
 868: (move f2-7f f1-7f)
 869: (move f1-7f f0-7f)
 870: (move f0-7f f0-6f)
 871: (move f0-6f f0-5f)
 872: (move f0-5f f1-5f)
 873: (move f1-5f f2-5f)
 874: (move f2-5f f2-6f)
 875: (move f2-6f f3-6f)
 876: (move f3-6f f3-7f)
 877: (move f3-7f f4-7f)
 878: (move f4-7f f5-7f)
 879: (move f5-7f f6-7f)
 880: (move f6-7f f7-7f)
 881: (move f7-7f f7-6f)
 882: (move f7-6f f6-6f)
 883: (move f6-6f f6-5f)
 884: (move f6-5f f7-5f)
 885: (move f7-5f f7-4f)
 886: (move f7-4f f6-4f)
 887: (move f6-4f f6-3f)
 888: (move f6-3f f7-3f)
 889: (move f7-3f f7-2f)
 890: (move f7-2f f6-2f)
 891: (move f6-2f f5-2f)
 892: (move f5-2f f4-2f)
 893: (move f4-2f f4-3f)
 894: (move f4-3f f3-3f)
 895: (move f3-3f f3-4f)
 896: (move f3-4f f4-4f)
 897: (move f4-4f f4-5f)
 898: (move f4-5f f3-5f)
 899: (putdown f3-5f key3-0)
 900: (move f3-5f f3-4f)
 901: (move f3-4f f3-3f)
 902: (move f3-3f f4-3f)
 903: (pickup f4-3f key0-3)
 904: (move f4-3f f3-3f)
 905: (move f3-3f f3-4f)
 906: (move f3-4f f3-5f)
 907: (pickup-and-loose f3-5f key3-0 key0-3)
 908: (move f3-5f f3-4f)
 909: (move f3-4f f3-3f)
 910: (move f3-3f f2-3f)
 911: (move f2-3f f2-4f)
 912: (move f2-4f f2-5f)
 913: (move f2-5f f2-6f)
 914: (move f2-6f f2-7f)
 915: (move f2-7f f1-7f)
 916: (move f1-7f f0-7f)
 917: (move f0-7f f0-6f)
 918: (move f0-6f f0-5f)
 919: (move f0-5f f1-5f)
 920: (move f1-5f f1-4f)
 921: (unlock f1-4f f0-4f key3-0 shape3)
 922: (move f1-4f f2-4f)
 923: (move f2-4f f3-4f)
 924: (move f3-4f f3-3f)
 925: (move f3-3f f2-3f)
 926: (move f2-3f f2-2f)
 927: (move f2-2f f3-2f)
 928: (move f3-2f f4-2f)
 929: (move f4-2f f4-3f)
 930: (move f4-3f f4-4f)
 931: (move f4-4f f4-5f)
 932: (move f4-5f f3-5f)
 933: (move f3-5f f3-6f)
 934: (move f3-6f f2-6f)
 935: (move f2-6f f2-7f)
 936: (move f2-7f f1-7f)
 937: (move f1-7f f0-7f)
 938: (move f0-7f f0-6f)
 939: (move f0-6f f0-5f)
 940: (move f0-5f f1-5f)
 941: (move f1-5f f2-5f)
 942: (putdown f2-5f key3-0)
 943: (move f2-5f f3-5f)
 944: (move f3-5f f3-4f)
 945: (move f3-4f f3-3f)
 946: (pickup f3-3f key0-0)
 947: (move f3-3f f3-4f)
 948: (move f3-4f f3-5f)
 949: (move f3-5f f2-5f)
 950: (pickup-and-loose f2-5f key3-0 key0-0)
 951: (move f2-5f f3-5f)
 952: (move f3-5f f3-4f)
 953: (move f3-4f f2-4f)
 954: (move f2-4f f1-4f)
 955: (move f1-4f f1-5f)
 956: (move f1-5f f0-5f)
 957: (move f0-5f f0-4f)
 958: (move f0-4f f0-3f)
 959: (move f0-3f f0-2f)
 960: (move f0-2f f0-1f)
 961: (move f0-1f f1-1f)
 962: (move f1-1f f1-0f)
 963: (move f1-0f f2-0f)
 964: (putdown f2-0f key3-0)
 965: (move f2-0f f1-0f)
 966: (pickup f1-0f key1-0)
 967: (move f1-0f f2-0f)
 968: (putdown f2-0f key1-0)
