/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 684: (move f4-1f f3-1f)
 685: (pickup f3-1f key0-2)
 686: (move f3-1f f4-1f)
 687: (move f4-1f f5-1f)
 688: (move f5-1f f5-0f)
 689: (move f5-0f f4-0f)
 690: (move f4-0f f3-0f)
 691: (move f3-0f f2-0f)
 692: (move f2-0f f2-1f)
 693: (move f2-1f f1-1f)
 694: (move f1-1f f1-2f)
 695: (move f1-2f f1-3f)
 696: (move f1-3f f1-4f)
 697: (move f1-4f f0-4f)
 698: (move f0-4f f0-5f)
 699: (move f0-5f f1-5f)
 700: (move f1-5f f2-5f)
 701: (move f2-5f f3-5f)
 702: (move f3-5f f4-5f)
 703: (move f4-5f f5-5f)
 704: (move f5-5f f5-4f)
 705: (move f5-4f f4-4f)
 706: (move f4-4f f3-4f)
 707: (move f3-4f f3-3f)
 708: (move f3-3f f3-2f)
 709: (move f3-2f f4-2f)
 710: (move f4-2f f5-2f)
 711: (move f5-2f f5-3f)
 712: (move f5-3f f4-3f)
 713: (putdown f4-3f key0-2)
 714: (move f4-3f f5-3f)
 715: (move f5-3f f5-4f)
 716: (move f5-4f f5-5f)
 717: (pickup f5-5f key1-2)
 718: (move f5-5f f5-4f)
 719: (move f5-4f f5-3f)
 720: (move f5-3f f4-3f)
 721: (pickup-and-loose f4-3f key0-2 key1-2)
 722: (move f4-3f f4-2f)
 723: (move f4-2f f4-1f)
 724: (move f4-1f f3-1f)
 725: (putdown f3-1f key0-2)
 726: (move f3-1f f4-1f)
 727: (pickup f4-1f key0-1)
 728: (move f4-1f f3-1f)
 729: (move f3-1f f3-0f)
 730: (move f3-0f f4-0f)
 731: (move f4-0f f5-0f)
 732: (move f5-0f f5-1f)
 733: (move f5-1f f5-2f)
 734: (move f5-2f f4-2f)
 735: (move f4-2f f4-3f)
 736: (move f4-3f f3-3f)
 737: (move f3-3f f3-4f)
 738: (move f3-4f f4-4f)
 739: (move f4-4f f5-4f)
 740: (move f5-4f f5-3f)
 741: (putdown f5-3f key0-1)
 742: (move f5-3f f4-3f)
 743: (pickup f4-3f key1-2)
 744: (move f4-3f f5-3f)
 745: (pickup-and-loose f5-3f key0-1 key1-2)
 746: (move f5-3f f5-2f)
 747: (move f5-2f f5-1f)
 748: (move f5-1f f4-1f)
 749: (putdown f4-1f key0-1)
 750: (move f4-1f f5-1f)
 751: (move f5-1f f5-2f)
 752: (move f5-2f f5-3f)
 753: (pickup f5-3f key1-2)
 754: (move f5-3f f5-2f)
 755: (move f5-2f f5-1f)
 756: (move f5-1f f4-1f)
 757: (move f4-1f f3-1f)
 758: (move f3-1f f3-0f)
 759: (move f3-0f f4-0f)
 760: (move f4-0f f5-0f)
 761: (pickup-and-loose f5-0f key2-2 key1-2)
 762: (putdown f5-0f key2-2)
 763: (move f5-0f f5-1f)
 764: (move f5-1f f4-1f)
 765: (pickup f4-1f key0-1)
 766: (move f4-1f f3-1f)
 767: (move f3-1f f3-0f)
 768: (move f3-0f f4-0f)
 769: (move f4-0f f5-0f)
 770: (move f5-0f f5-1f)
 771: (move f5-1f f5-2f)
 772: (move f5-2f f4-2f)
 773: (move f4-2f f3-2f)
 774: (move f3-2f f3-3f)
 775: (move f3-3f f3-4f)
 776: (move f3-4f f3-5f)
 777: (move f3-5f f2-5f)
 778: (move f2-5f f1-5f)
 779: (move f1-5f f0-5f)
 780: (move f0-5f f0-4f)
 781: (move f0-4f f1-4f)
 782: (move f1-4f f1-3f)
 783: (move f1-3f f0-3f)
 784: (move f0-3f f0-2f)
 785: (move f0-2f f1-2f)
 786: (move f1-2f f1-1f)
 787: (move f1-1f f2-1f)
 788: (move f2-1f f2-0f)
 789: (move f2-0f f1-0f)
 790: (move f1-0f f0-0f)
 791: (move f0-0f f0-1f)
 792: (putdown f0-1f key0-1)
 793: (move f0-1f f0-2f)
 794: (move f0-2f f0-3f)
 795: (move f0-3f f0-4f)
 796: (move f0-4f f0-5f)
 797: (pickup f0-5f key2-0)
 798: (move f0-5f f1-5f)
 799: (move f1-5f f1-4f)
 800: (move f1-4f f1-3f)
 801: (move f1-3f f1-2f)
 802: (move f1-2f f0-2f)
 803: (move f0-2f f0-1f)
 804: (move f0-1f f0-0f)
 805: (move f0-0f f1-0f)
 806: (move f1-0f f1-1f)
 807: (move f1-1f f2-1f)
 808: (move f2-1f f3-1f)
 809: (move f3-1f f4-1f)
 810: (putdown f4-1f key2-0)
 811: (move f4-1f f3-1f)
 812: (pickup f3-1f key0-2)
 813: (move f3-1f f4-1f)
 814: (move f4-1f f5-1f)
 815: (move f5-1f f5-0f)
 816: (move f5-0f f4-0f)
 817: (move f4-0f f3-0f)
 818: (move f3-0f f2-0f)
 819: (move f2-0f f2-1f)
 820: (move f2-1f f1-1f)
 821: (move f1-1f f0-1f)
 822: (move f0-1f f0-0f)
 823: (move f0-0f f1-0f)
 824: (putdown f1-0f key0-2)
 825: (move f1-0f f0-0f)
 826: (move f0-0f f0-1f)
 827: (pickup f0-1f key0-1)
 828: (move f0-1f f0-0f)
 829: (move f0-0f f1-0f)
 830: (move f1-0f f2-0f)
 831: (move f2-0f f3-0f)
 832: (move f3-0f f4-0f)
 833: (move f4-0f f4-1f)
 834: (putdown f4-1f key0-1)
 835: (move f4-1f f3-1f)
 836: (move f3-1f f3-0f)
 837: (move f3-0f f2-0f)
 838: (move f2-0f f1-0f)
 839: (pickup f1-0f key0-2)
 840: (move f1-0f f1-1f)
 841: (move f1-1f f2-1f)
 842: (move f2-1f f3-1f)
 843: (putdown f3-1f key0-2)
