/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 589: (move f0-1f f0-0f)
 590: (move f0-0f f1-0f)
 591: (move f1-0f f2-0f)
 592: (move f2-0f f2-1f)
 593: (move f2-1f f1-1f)
 594: (putdown f1-1f key3-1)
 595: (move f1-1f f2-1f)
 596: (move f2-1f f2-0f)
 597: (move f2-0f f1-0f)
 598: (move f1-0f f0-0f)
 599: (move f0-0f f0-1f)
 600: (move f0-1f f0-2f)
 601: (move f0-2f f0-3f)
 602: (move f0-3f f1-3f)
 603: (move f1-3f f1-2f)
 604: (move f1-2f f2-2f)
 605: (move f2-2f f2-3f)
 606: (move f2-3f f2-4f)
 607: (move f2-4f f1-4f)
 608: (move f1-4f f0-4f)
 609: (move f0-4f f0-5f)
 610: (move f0-5f f0-6f)
 611: (move f0-6f f0-7f)
 612: (pickup f0-7f key0-1)
 613: (move f0-7f f0-6f)
 614: (move f0-6f f0-5f)
 615: (move f0-5f f0-4f)
 616: (move f0-4f f0-3f)
 617: (move f0-3f f1-3f)
 618: (move f1-3f f1-2f)
 619: (move f1-2f f1-1f)
 620: (pickup-and-loose f1-1f key3-1 key0-1)
 621: (move f1-1f f2-1f)
 622: (move f2-1f f2-0f)
 623: (move f2-0f f1-0f)
 624: (move f1-0f f0-0f)
 625: (move f0-0f f0-1f)
 626: (move f0-1f f0-2f)
 627: (move f0-2f f0-3f)
 628: (move f0-3f f1-3f)
 629: (move f1-3f f1-2f)
 630: (move f1-2f f2-2f)
 631: (move f2-2f f2-3f)
 632: (move f2-3f f2-4f)
 633: (move f2-4f f2-5f)
 634: (putdown f2-5f key3-1)
 635: (move f2-5f f3-5f)
 636: (move f3-5f f3-6f)
 637: (pickup f3-6f key2-0)
 638: (move f3-6f f3-5f)
 639: (move f3-5f f2-5f)
 640: (move f2-5f f2-6f)
 641: (move f2-6f f2-7f)
 642: (move f2-7f f3-7f)
 643: (move f3-7f f4-7f)
 644: (move f4-7f f5-7f)
 645: (move f5-7f f5-6f)
 646: (move f5-6f f6-6f)
 647: (move f6-6f f6-5f)
 648: (move f6-5f f6-4f)
 649: (move f6-4f f6-3f)
 650: (move f6-3f f7-3f)
 651: (move f7-3f f7-2f)
 652: (move f7-2f f6-2f)
 653: (move f6-2f f5-2f)
 654: (move f5-2f f5-3f)
 655: (move f5-3f f4-3f)
 656: (move f4-3f f4-2f)
 657: (move f4-2f f3-2f)
 658: (move f3-2f f2-2f)
 659: (move f2-2f f2-1f)
 660: (move f2-1f f1-1f)
 661: (move f1-1f f1-0f)
 662: (move f1-0f f0-0f)
 663: (move f0-0f f0-1f)
 664: (move f0-1f f0-2f)
 665: (move f0-2f f0-3f)
 666: (move f0-3f f1-3f)
 667: (move f1-3f f1-2f)
 668: (putdown f1-2f key2-0)
 669: (move f1-2f f1-1f)
 670: (move f1-1f f2-1f)
 671: (move f2-1f f2-0f)
 672: (pickup f2-0f key1-3)
 673: (move f2-0f f2-1f)
 674: (move f2-1f f1-1f)
 675: (move f1-1f f1-2f)
 676: (pickup-and-loose f1-2f key2-0 key1-3)
 677: (move f1-2f f1-3f)
 678: (move f1-3f f0-3f)
 679: (move f0-3f f0-2f)
 680: (move f0-2f f0-1f)
 681: (move f0-1f f0-0f)
 682: (move f0-0f f1-0f)
 683: (move f1-0f f1-1f)
 684: (move f1-1f f2-1f)
 685: (move f2-1f f2-2f)
 686: (move f2-2f f2-3f)
 687: (move f2-3f f2-4f)
 688: (move f2-4f f1-4f)
 689: (move f1-4f f0-4f)
 690: (move f0-4f f0-5f)
 691: (move f0-5f f0-6f)
 692: (move f0-6f f0-7f)
 693: (move f0-7f f1-7f)
 694: (move f1-7f f2-7f)
 695: (move f2-7f f3-7f)
 696: (move f3-7f f3-6f)
 697: (putdown f3-6f key2-0)
 698: (move f3-6f f3-5f)
 699: (move f3-5f f2-5f)
 700: (pickup f2-5f key3-1)
 701: (move f2-5f f3-5f)
 702: (move f3-5f f3-6f)
 703: (move f3-6f f2-6f)
 704: (move f2-6f f2-7f)
 705: (move f2-7f f1-7f)
 706: (move f1-7f f0-7f)
 707: (move f0-7f f0-6f)
 708: (move f0-6f f0-5f)
 709: (move f0-5f f0-4f)
 710: (move f0-4f f0-3f)
 711: (move f0-3f f1-3f)
 712: (move f1-3f f1-2f)
 713: (move f1-2f f1-1f)
 714: (move f1-1f f2-1f)
 715: (move f2-1f f2-2f)
 716: (move f2-2f f2-3f)
 717: (move f2-3f f2-4f)
 718: (move f2-4f f1-4f)
 719: (move f1-4f f1-5f)
 720: (unlock f1-5f f1-6f key3-1 shape3)
 721: (move f1-5f f2-5f)
 722: (putdown f2-5f key3-1)
 723: (move f2-5f f3-5f)
 724: (move f3-5f f3-6f)
 725: (pickup f3-6f key2-0)
 726: (move f3-6f f3-5f)
 727: (move f3-5f f2-5f)
 728: (move f2-5f f2-6f)
 729: (move f2-6f f1-6f)
 730: (move f1-6f f0-6f)
 731: (move f0-6f f0-5f)
 732: (move f0-5f f0-4f)
 733: (move f0-4f f0-3f)
 734: (move f0-3f f1-3f)
 735: (move f1-3f f1-2f)
 736: (move f1-2f f1-1f)
 737: (move f1-1f f2-1f)
 738: (move f2-1f f2-2f)
 739: (move f2-2f f2-3f)
 740: (move f2-3f f2-4f)
 741: (move f2-4f f1-4f)
 742: (move f1-4f f1-5f)
 743: (putdown f1-5f key2-0)
 744: (move f1-5f f0-5f)
 745: (move f0-5f f0-6f)
 746: (move f0-6f f1-6f)
 747: (move f1-6f f2-6f)
 748: (move f2-6f f2-5f)
 749: (move f2-5f f3-5f)
 750: (move f3-5f f3-6f)
 751: (move f3-6f f3-7f)
 752: (move f3-7f f4-7f)
 753: (move f4-7f f5-7f)
 754: (move f5-7f f5-6f)
 755: (move f5-6f f6-6f)
 756: (move f6-6f f6-5f)
 757: (move f6-5f f6-4f)
 758: (move f6-4f f6-3f)
 759: (move f6-3f f7-3f)
 760: (move f7-3f f7-2f)
 761: (pickup f7-2f key1-1)
 762: (move f7-2f f6-2f)
 763: (move f6-2f f6-3f)
 764: (move f6-3f f6-4f)
 765: (move f6-4f f6-5f)
 766: (move f6-5f f6-6f)
 767: (move f6-6f f5-6f)
 768: (move f5-6f f5-7f)
 769: (move f5-7f f4-7f)
 770: (move f4-7f f3-7f)
 771: (move f3-7f f3-6f)
 772: (move f3-6f f3-5f)
 773: (move f3-5f f2-5f)
 774: (move f2-5f f1-5f)
 775: (pickup-and-loose f1-5f key2-0 key1-1)
 776: (move f1-5f f1-6f)
 777: (move f1-6f f0-6f)
 778: (move f0-6f f0-5f)
 779: (move f0-5f f0-4f)
 780: (move f0-4f f0-3f)
 781: (move f0-3f f1-3f)
 782: (move f1-3f f1-2f)
 783: (move f1-2f f1-1f)
 784: (move f1-1f f2-1f)
 785: (move f2-1f f2-2f)
 786: (move f2-2f f2-3f)
 787: (move f2-3f f2-4f)
 788: (move f2-4f f2-5f)
 789: (move f2-5f f3-5f)
 790: (move f3-5f f3-6f)
 791: (putdown f3-6f key2-0)
 792: (move f3-6f f3-5f)
 793: (move f3-5f f2-5f)
 794: (move f2-5f f1-5f)
 795: (pickup f1-5f key1-1)
 796: (move f1-5f f1-6f)
 797: (move f1-6f f0-6f)
 798: (move f0-6f f0-5f)
 799: (move f0-5f f0-4f)
 800: (move f0-4f f0-3f)
 801: (move f0-3f f1-3f)
 802: (move f1-3f f1-2f)
 803: (move f1-2f f1-1f)
 804: (move f1-1f f2-1f)
 805: (move f2-1f f2-2f)
 806: (move f2-2f f2-3f)
 807: (move f2-3f f2-4f)
 808: (move f2-4f f1-4f)
 809: (putdown f1-4f key1-1)
 810: (move f1-4f f1-3f)
 811: (move f1-3f f1-2f)
 812: (move f1-2f f1-1f)
 813: (move f1-1f f2-1f)
 814: (pickup f2-1f key1-2)
 815: (move f2-1f f1-1f)
 816: (move f1-1f f1-2f)
 817: (move f1-2f f1-3f)
 818: (move f1-3f f0-3f)
 819: (move f0-3f f0-2f)
 820: (move f0-2f f0-1f)
 821: (move f0-1f f0-0f)
 822: (move f0-0f f1-0f)
 823: (move f1-0f f2-0f)
 824: (move f2-0f f3-0f)
 825: (move f3-0f f4-0f)
 826: (move f4-0f f4-1f)
 827: (move f4-1f f4-2f)
 828: (move f4-2f f3-2f)
 829: (move f3-2f f2-2f)
 830: (move f2-2f f2-3f)
 831: (move f2-3f f2-4f)
 832: (move f2-4f f1-4f)
 833: (move f1-4f f0-4f)
 834: (move f0-4f f0-5f)
 835: (move f0-5f f0-6f)
 836: (move f0-6f f1-6f)
 837: (move f1-6f f1-5f)
 838: (move f1-5f f2-5f)
 839: (move f2-5f f3-5f)
 840: (move f3-5f f3-6f)
 841: (move f3-6f f2-6f)
 842: (move f2-6f f2-7f)
 843: (move f2-7f f1-7f)
 844: (move f1-7f f0-7f)
 845: (putdown f0-7f key1-2)
 846: (move f0-7f f0-6f)
 847: (pickup f0-6f key3-2)
 848: (move f0-6f f0-7f)
 849: (move f0-7f f1-7f)
 850: (move f1-7f f1-6f)
 851: (move f1-6f f1-5f)
 852: (move f1-5f f1-4f)
 853: (move f1-4f f1-3f)
 854: (move f1-3f f0-3f)
 855: (move f0-3f f0-2f)
 856: (move f0-2f f1-2f)
 857: (move f1-2f f1-1f)
 858: (move f1-1f f0-1f)
 859: (move f0-1f f0-0f)
 860: (move f0-0f f1-0f)
 861: (move f1-0f f2-0f)
 862: (move f2-0f f2-1f)
 863: (move f2-1f f2-2f)
 864: (move f2-2f f2-3f)
 865: (move f2-3f f2-4f)
 866: (move f2-4f f2-5f)
 867: (move f2-5f f3-5f)
 868: (move f3-5f f3-6f)
 869: (move f3-6f f2-6f)
 870: (move f2-6f f2-7f)
 871: (move f2-7f f3-7f)
 872: (move f3-7f f4-7f)
 873: (move f4-7f f5-7f)
 874: (move f5-7f f5-6f)
 875: (move f5-6f f6-6f)
 876: (move f6-6f f6-5f)
 877: (move f6-5f f6-4f)
 878: (move f6-4f f6-3f)
 879: (move f6-3f f6-2f)
 880: (move f6-2f f5-2f)
 881: (move f5-2f f5-3f)
 882: (move f5-3f f4-3f)
 883: (move f4-3f f4-2f)
 884: (move f4-2f f3-2f)
 885: (move f3-2f f3-3f)
 886: (move f3-3f f3-4f)
 887: (putdown f3-4f key3-2)
 888: (move f3-4f f2-4f)
 889: (move f2-4f f1-4f)
 890: (move f1-4f f1-3f)
 891: (move f1-3f f1-2f)
 892: (move f1-2f f1-1f)
 893: (pickup f1-1f key0-1)
 894: (move f1-1f f1-2f)
 895: (move f1-2f f1-3f)
 896: (move f1-3f f0-3f)
 897: (move f0-3f f0-2f)
 898: (move f0-2f f0-1f)
 899: (move f0-1f f0-0f)
 900: (move f0-0f f1-0f)
 901: (move f1-0f f2-0f)
 902: (move f2-0f f2-1f)
 903: (move f2-1f f2-2f)
 904: (move f2-2f f2-3f)
 905: (move f2-3f f2-4f)
 906: (move f2-4f f3-4f)
 907: (move f3-4f f3-5f)
 908: (move f3-5f f2-5f)
 909: (move f2-5f f1-5f)
 910: (move f1-5f f1-4f)
 911: (move f1-4f f0-4f)
 912: (move f0-4f f0-5f)
 913: (move f0-5f f0-6f)
 914: (move f0-6f f0-7f)
 915: (move f0-7f f1-7f)
 916: (move f1-7f f1-6f)
 917: (move f1-6f f2-6f)
 918: (move f2-6f f3-6f)
 919: (move f3-6f f3-7f)
 920: (move f3-7f f4-7f)
 921: (move f4-7f f5-7f)
 922: (unlock f5-7f f6-7f key0-1 shape0)
 923: (move f5-7f f6-7f)
 924: (pickup-and-loose f6-7f key2-1 key0-1)
 925: (move f6-7f f6-6f)
 926: (move f6-6f f6-5f)
 927: (move f6-5f f6-4f)
 928: (move f6-4f f6-3f)
 929: (putdown f6-3f key2-1)
