/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 521: (move f1-2f f1-3f)
 522: (move f1-3f f1-4f)
 523: (move f1-4f f2-4f)
 524: (pickup-and-loose f2-4f key2-1 key1-2)
 525: (putdown f2-4f key2-1)
 526: (pickup f2-4f key1-0)
 527: (move f2-4f f3-4f)
 528: (move f3-4f f3-3f)
 529: (move f3-3f f2-3f)
 530: (move f2-3f f1-3f)
 531: (move f1-3f f1-4f)
 532: (move f1-4f f1-5f)
 533: (move f1-5f f2-5f)
 534: (move f2-5f f2-6f)
 535: (move f2-6f f1-6f)
 536: (move f1-6f f0-6f)
 537: (move f0-6f f0-5f)
 538: (move f0-5f f0-4f)
 539: (move f0-4f f0-3f)
 540: (move f0-3f f0-2f)
 541: (move f0-2f f0-1f)
 542: (move f0-1f f1-1f)
 543: (move f1-1f f1-2f)
 544: (move f1-2f f2-2f)
 545: (move f2-2f f2-1f)
 546: (move f2-1f f3-1f)
 547: (move f3-1f f3-0f)
 548: (move f3-0f f2-0f)
 549: (move f2-0f f1-0f)
 550: (move f1-0f f0-0f)
 551: (putdown f0-0f key1-0)
 552: (move f0-0f f0-1f)
 553: (move f0-1f f0-2f)
 554: (pickup f0-2f key2-2)
 555: (move f0-2f f0-1f)
 556: (move f0-1f f0-0f)
 557: (move f0-0f f1-0f)
 558: (move f1-0f f2-0f)
 559: (move f2-0f f3-0f)
 560: (move f3-0f f3-1f)
 561: (move f3-1f f4-1f)
 562: (move f4-1f f5-1f)
 563: (move f5-1f f6-1f)
 564: (pickup-and-loose f6-1f key0-0 key2-2)
 565: (putdown f6-1f key0-0)
 566: (pickup f6-1f key3-1)
 567: (move f6-1f f6-0f)
 568: (move f6-0f f5-0f)
 569: (move f5-0f f5-1f)
 570: (move f5-1f f4-1f)
 571: (move f4-1f f3-1f)
 572: (move f3-1f f3-0f)
 573: (move f3-0f f2-0f)
 574: (move f2-0f f1-0f)
 575: (move f1-0f f0-0f)
 576: (move f0-0f f0-1f)
 577: (move f0-1f f1-1f)
 578: (move f1-1f f2-1f)
 579: (move f2-1f f2-2f)
 580: (move f2-2f f2-3f)
 581: (move f2-3f f2-4f)
 582: (pickup-and-loose f2-4f key2-1 key3-1)
 583: (putdown f2-4f key2-1)
 584: (pickup f2-4f key1-2)
 585: (move f2-4f f3-4f)
 586: (move f3-4f f3-3f)
 587: (move f3-3f f2-3f)
 588: (move f2-3f f1-3f)
 589: (move f1-3f f1-4f)
 590: (move f1-4f f1-5f)
 591: (move f1-5f f2-5f)
 592: (move f2-5f f2-6f)
 593: (move f2-6f f1-6f)
 594: (move f1-6f f0-6f)
 595: (move f0-6f f0-5f)
 596: (move f0-5f f0-4f)
 597: (move f0-4f f0-3f)
 598: (move f0-3f f0-2f)
 599: (move f0-2f f0-1f)
 600: (move f0-1f f0-0f)
 601: (move f0-0f f1-0f)
 602: (move f1-0f f2-0f)
 603: (move f2-0f f3-0f)
 604: (move f3-0f f3-1f)
 605: (move f3-1f f4-1f)
 606: (move f4-1f f5-1f)
 607: (move f5-1f f6-1f)
 608: (pickup-and-loose f6-1f key0-0 key1-2)
 609: (putdown f6-1f key0-0)
 610: (pickup f6-1f key2-2)
 611: (move f6-1f f6-0f)
 612: (move f6-0f f5-0f)
 613: (move f5-0f f5-1f)
 614: (move f5-1f f4-1f)
 615: (move f4-1f f3-1f)
 616: (move f3-1f f3-0f)
 617: (move f3-0f f2-0f)
 618: (move f2-0f f1-0f)
 619: (move f1-0f f0-0f)
 620: (move f0-0f f0-1f)
 621: (move f0-1f f1-1f)
 622: (move f1-1f f2-1f)
 623: (move f2-1f f2-2f)
 624: (move f2-2f f2-3f)
 625: (move f2-3f f2-4f)
 626: (pickup-and-loose f2-4f key2-1 key2-2)
 627: (putdown f2-4f key2-1)
 628: (pickup f2-4f key3-1)
 629: (move f2-4f f3-4f)
 630: (move f3-4f f3-3f)
 631: (move f3-3f f2-3f)
 632: (move f2-3f f1-3f)
 633: (move f1-3f f1-4f)
 634: (move f1-4f f1-5f)
 635: (move f1-5f f2-5f)
 636: (move f2-5f f2-6f)
 637: (move f2-6f f1-6f)
 638: (move f1-6f f0-6f)
 639: (move f0-6f f0-5f)
 640: (move f0-5f f0-4f)
 641: (move f0-4f f0-3f)
 642: (move f0-3f f0-2f)
 643: (move f0-2f f0-1f)
 644: (move f0-1f f0-0f)
 645: (move f0-0f f1-0f)
 646: (move f1-0f f2-0f)
 647: (move f2-0f f3-0f)
 648: (move f3-0f f3-1f)
 649: (move f3-1f f4-1f)
 650: (move f4-1f f5-1f)
 651: (move f5-1f f6-1f)
 652: (pickup-and-loose f6-1f key0-0 key3-1)
 653: (putdown f6-1f key0-0)
 654: (pickup f6-1f key1-2)
 655: (move f6-1f f6-0f)
 656: (move f6-0f f5-0f)
 657: (move f5-0f f5-1f)
 658: (move f5-1f f4-1f)
 659: (move f4-1f f3-1f)
 660: (move f3-1f f3-0f)
 661: (move f3-0f f2-0f)
 662: (move f2-0f f1-0f)
 663: (move f1-0f f0-0f)
 664: (move f0-0f f0-1f)
 665: (move f0-1f f1-1f)
 666: (move f1-1f f2-1f)
 667: (move f2-1f f2-2f)
 668: (move f2-2f f2-3f)
 669: (move f2-3f f2-4f)
 670: (pickup-and-loose f2-4f key2-1 key1-2)
 671: (putdown f2-4f key2-1)
 672: (pickup f2-4f key2-2)
 673: (move f2-4f f3-4f)
 674: (move f3-4f f3-3f)
 675: (move f3-3f f2-3f)
 676: (move f2-3f f1-3f)
 677: (move f1-3f f1-4f)
 678: (move f1-4f f1-5f)
 679: (move f1-5f f2-5f)
 680: (move f2-5f f2-6f)
 681: (move f2-6f f1-6f)
 682: (move f1-6f f0-6f)
 683: (move f0-6f f0-5f)
 684: (move f0-5f f0-4f)
 685: (move f0-4f f0-3f)
 686: (putdown f0-3f key2-2)
 687: (move f0-3f f1-3f)
 688: (move f1-3f f2-3f)
 689: (move f2-3f f2-4f)
 690: (pickup f2-4f key2-1)
 691: (move f2-4f f1-4f)
 692: (move f1-4f f1-3f)
 693: (move f1-3f f0-3f)
 694: (move f0-3f f0-4f)
 695: (move f0-4f f0-5f)
 696: (move f0-5f f0-6f)
 697: (move f0-6f f1-6f)
 698: (move f1-6f f2-6f)
 699: (move f2-6f f2-5f)
 700: (move f2-5f f1-5f)
 701: (putdown f1-5f key2-1)
 702: (move f1-5f f1-4f)
 703: (move f1-4f f2-4f)
 704: (move f2-4f f2-5f)
 705: (move f2-5f f2-6f)
 706: (move f2-6f f1-6f)
 707: (move f1-6f f0-6f)
 708: (move f0-6f f0-5f)
 709: (move f0-5f f0-4f)
 710: (move f0-4f f0-3f)
 711: (pickup f0-3f key2-2)
 712: (move f0-3f f1-3f)
 713: (move f1-3f f1-4f)
 714: (move f1-4f f1-5f)
 715: (pickup-and-loose f1-5f key2-1 key2-2)
 716: (move f1-5f f1-4f)
 717: (move f1-4f f2-4f)
 718: (move f2-4f f2-5f)
 719: (move f2-5f f2-6f)
 720: (move f2-6f f1-6f)
 721: (move f1-6f f0-6f)
 722: (move f0-6f f0-5f)
 723: (move f0-5f f0-4f)
 724: (move f0-4f f0-3f)
 725: (move f0-3f f1-3f)
 726: (move f1-3f f2-3f)
 727: (move f2-3f f3-3f)
 728: (move f3-3f f3-4f)
 729: (move f3-4f f3-5f)
 730: (move f3-5f f4-5f)
 731: (move f4-5f f4-6f)
 732: (move f4-6f f5-6f)
 733: (move f5-6f f5-5f)
 734: (move f5-5f f6-5f)
 735: (unlock f6-5f f6-4f key2-1 shape2)
 736: (move f6-5f f5-5f)
 737: (move f5-5f f5-6f)
 738: (move f5-6f f4-6f)
 739: (move f4-6f f4-5f)
 740: (move f4-5f f3-5f)
 741: (move f3-5f f2-5f)
 742: (move f2-5f f1-5f)
 743: (move f1-5f f1-4f)
 744: (move f1-4f f2-4f)
 745: (putdown f2-4f key2-1)
 746: (pickup f2-4f key1-2)
 747: (move f2-4f f2-5f)
 748: (move f2-5f f1-5f)
 749: (move f1-5f f1-4f)
 750: (move f1-4f f1-3f)
 751: (move f1-3f f2-3f)
 752: (move f2-3f f3-3f)
 753: (move f3-3f f3-4f)
 754: (move f3-4f f3-5f)
 755: (move f3-5f f4-5f)
 756: (move f4-5f f4-6f)
 757: (move f4-6f f5-6f)
 758: (move f5-6f f5-5f)
 759: (move f5-5f f6-5f)
 760: (move f6-5f f6-4f)
 761: (move f6-4f f6-3f)
 762: (move f6-3f f6-2f)
 763: (move f6-2f f6-1f)
 764: (pickup-and-loose f6-1f key0-0 key1-2)
 765: (putdown f6-1f key0-0)
 766: (pickup f6-1f key3-1)
 767: (move f6-1f f6-0f)
 768: (move f6-0f f5-0f)
 769: (move f5-0f f5-1f)
 770: (move f5-1f f4-1f)
 771: (move f4-1f f3-1f)
 772: (move f3-1f f3-0f)
 773: (move f3-0f f2-0f)
 774: (move f2-0f f1-0f)
 775: (move f1-0f f0-0f)
 776: (move f0-0f f0-1f)
 777: (move f0-1f f1-1f)
 778: (move f1-1f f2-1f)
 779: (move f2-1f f2-2f)
 780: (move f2-2f f2-3f)
 781: (move f2-3f f2-4f)
 782: (pickup-and-loose f2-4f key2-1 key3-1)
 783: (move f2-4f f2-5f)
 784: (move f2-5f f1-5f)
 785: (move f1-5f f1-4f)
 786: (move f1-4f f1-3f)
 787: (move f1-3f f2-3f)
 788: (move f2-3f f3-3f)
 789: (move f3-3f f3-4f)
 790: (move f3-4f f3-5f)
 791: (move f3-5f f4-5f)
 792: (move f4-5f f4-6f)
 793: (move f4-6f f5-6f)
 794: (move f5-6f f5-5f)
 795: (move f5-5f f6-5f)
 796: (move f6-5f f6-4f)
 797: (move f6-4f f6-3f)
 798: (move f6-3f f6-2f)
 799: (move f6-2f f6-1f)
 800: (putdown f6-1f key2-1)
 801: (pickup f6-1f key0-0)
 802: (move f6-1f f6-0f)
 803: (move f6-0f f5-0f)
 804: (move f5-0f f5-1f)
 805: (move f5-1f f4-1f)
 806: (move f4-1f f3-1f)
 807: (move f3-1f f3-0f)
 808: (putdown f3-0f key0-0)
 809: (move f3-0f f3-1f)
 810: (pickup f3-1f key3-2)
 811: (move f3-1f f3-0f)
 812: (move f3-0f f2-0f)
 813: (move f2-0f f2-1f)
 814: (move f2-1f f1-1f)
 815: (move f1-1f f0-1f)
 816: (move f0-1f f0-0f)
 817: (move f0-0f f1-0f)
 818: (putdown f1-0f key3-2)
 819: (move f1-0f f0-0f)
 820: (pickup f0-0f key1-0)
 821: (move f0-0f f1-0f)
 822: (pickup-and-loose f1-0f key3-2 key1-0)
 823: (move f1-0f f2-0f)
 824: (move f2-0f f3-0f)
 825: (move f3-0f f3-1f)
 826: (putdown f3-1f key3-2)
 827: (move f3-1f f3-0f)
 828: (move f3-0f f2-0f)
 829: (move f2-0f f1-0f)
 830: (pickup f1-0f key1-0)
 831: (move f1-0f f2-0f)
 832: (move f2-0f f3-0f)
 833: (move f3-0f f3-1f)
 834: (move f3-1f f4-1f)
 835: (move f4-1f f4-2f)
 836: (move f4-2f f5-2f)
 837: (move f5-2f f5-1f)
 838: (move f5-1f f6-1f)
 839: (move f6-1f f6-0f)
 840: (move f6-0f f5-0f)
 841: (unlock f5-0f f4-0f key1-0 shape1)
 842: (move f5-0f f6-0f)
 843: (move f6-0f f6-1f)
 844: (move f6-1f f5-1f)
 845: (move f5-1f f4-1f)
 846: (move f4-1f f3-1f)
 847: (move f3-1f f3-0f)
 848: (move f3-0f f4-0f)
 849: (putdown f4-0f key1-0)
 850: (move f4-0f f3-0f)
 851: (pickup f3-0f key0-0)
 852: (move f3-0f f4-0f)
 853: (move f4-0f f4-1f)
 854: (move f4-1f f3-1f)
 855: (move f3-1f f2-1f)
 856: (move f2-1f f2-0f)
 857: (move f2-0f f1-0f)
 858: (move f1-0f f1-1f)
 859: (move f1-1f f0-1f)
 860: (move f0-1f f0-2f)
 861: (move f0-2f f1-2f)
 862: (move f1-2f f1-3f)
 863: (move f1-3f f1-4f)
 864: (move f1-4f f1-5f)
 865: (move f1-5f f2-5f)
 866: (move f2-5f f2-4f)
 867: (putdown f2-4f key0-0)
 868: (pickup f2-4f key3-1)
 869: (move f2-4f f2-5f)
 870: (move f2-5f f1-5f)
 871: (move f1-5f f1-4f)
 872: (move f1-4f f1-3f)
 873: (move f1-3f f2-3f)
 874: (move f2-3f f3-3f)
 875: (move f3-3f f3-4f)
 876: (move f3-4f f3-5f)
 877: (move f3-5f f4-5f)
 878: (move f4-5f f4-6f)
 879: (move f4-6f f5-6f)
 880: (move f5-6f f5-5f)
 881: (move f5-5f f6-5f)
 882: (move f6-5f f6-4f)
 883: (move f6-4f f6-3f)
 884: (move f6-3f f6-2f)
 885: (move f6-2f f6-1f)
 886: (move f6-1f f6-0f)
 887: (move f6-0f f5-0f)
 888: (move f5-0f f4-0f)
 889: (move f4-0f f3-0f)
 890: (move f3-0f f3-1f)
 891: (move f3-1f f4-1f)
 892: (move f4-1f f5-1f)
 893: (move f5-1f f5-2f)
 894: (move f5-2f f4-2f)
 895: (putdown f4-2f key3-1)
 896: (move f4-2f f4-1f)
 897: (move f4-1f f4-0f)
 898: (pickup f4-0f key1-0)
 899: (move f4-0f f3-0f)
 900: (move f3-0f f3-1f)
 901: (move f3-1f f4-1f)
 902: (move f4-1f f4-2f)
 903: (move f4-2f f5-2f)
 904: (move f5-2f f5-1f)
 905: (move f5-1f f6-1f)
 906: (move f6-1f f6-2f)
 907: (move f6-2f f6-3f)
 908: (move f6-3f f6-4f)
 909: (move f6-4f f6-5f)
 910: (move f6-5f f5-5f)
 911: (move f5-5f f5-6f)
 912: (move f5-6f f4-6f)
 913: (move f4-6f f4-5f)
 914: (move f4-5f f3-5f)
 915: (move f3-5f f3-4f)
 916: (move f3-4f f2-4f)
 917: (pickup-and-loose f2-4f key0-0 key1-0)
 918: (move f2-4f f2-5f)
 919: (move f2-5f f1-5f)
 920: (move f1-5f f1-4f)
 921: (move f1-4f f1-3f)
 922: (move f1-3f f2-3f)
 923: (move f2-3f f3-3f)
 924: (move f3-3f f3-4f)
 925: (move f3-4f f3-5f)
 926: (move f3-5f f4-5f)
 927: (move f4-5f f4-6f)
 928: (move f4-6f f5-6f)
 929: (unlock f5-6f f6-6f key0-0 shape0)
 930: (move f5-6f f6-6f)
 931: (move f6-6f f6-5f)
 932: (move f6-5f f5-5f)
 933: (move f5-5f f4-5f)
 934: (move f4-5f f4-6f)
 935: (move f4-6f f3-6f)
 936: (move f3-6f f2-6f)
 937: (move f2-6f f2-5f)
 938: (move f2-5f f1-5f)
 939: (move f1-5f f1-4f)
 940: (move f1-4f f2-4f)
 941: (putdown f2-4f key0-0)
 942: (pickup f2-4f key1-0)
 943: (move f2-4f f2-5f)
 944: (move f2-5f f1-5f)
 945: (move f1-5f f1-4f)
 946: (move f1-4f f1-3f)
 947: (move f1-3f f2-3f)
 948: (move f2-3f f3-3f)
 949: (move f3-3f f3-4f)
 950: (move f3-4f f3-5f)
 951: (move f3-5f f4-5f)
 952: (move f4-5f f4-6f)
 953: (move f4-6f f5-6f)
 954: (move f5-6f f6-6f)
 955: (pickup-and-loose f6-6f key0-2 key1-0)
 956: (move f6-6f f5-6f)
 957: (move f5-6f f4-6f)
 958: (move f4-6f f4-5f)
 959: (move f4-5f f3-5f)
 960: (move f3-5f f2-5f)
 961: (move f2-5f f2-4f)
 962: (putdown f2-4f key0-2)
 963: (pickup f2-4f key0-0)
 964: (move f2-4f f1-4f)
 965: (move f1-4f f1-5f)
 966: (move f1-5f f0-5f)
 967: (move f0-5f f0-6f)
 968: (move f0-6f f1-6f)
 969: (move f1-6f f2-6f)
 970: (move f2-6f f2-5f)
 971: (move f2-5f f3-5f)
 972: (move f3-5f f4-5f)
 973: (move f4-5f f4-6f)
 974: (move f4-6f f5-6f)
 975: (move f5-6f f6-6f)
 976: (move f6-6f f6-5f)
 977: (move f6-5f f6-4f)
 978: (move f6-4f f6-3f)
 979: (move f6-3f f6-2f)
 980: (move f6-2f f5-2f)
 981: (move f5-2f f4-2f)
 982: (move f4-2f f4-1f)
 983: (move f4-1f f3-1f)
 984: (move f3-1f f3-0f)
 985: (putdown f3-0f key0-0)
