/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 601: (move f0-3f f0-2f)
 602: (move f0-2f f0-1f)
 603: (move f0-1f f0-0f)
 604: (pickup-and-loose f0-0f key1-3 key2-3)
 605: (move f0-0f f0-1f)
 606: (move f0-1f f1-1f)
 607: (move f1-1f f2-1f)
 608: (move f2-1f f2-0f)
 609: (move f2-0f f3-0f)
 610: (move f3-0f f3-1f)
 611: (move f3-1f f3-2f)
 612: (move f3-2f f3-3f)
 613: (putdown f3-3f key1-3)
 614: (move f3-3f f2-3f)
 615: (move f2-3f f2-4f)
 616: (move f2-4f f3-4f)
 617: (move f3-4f f3-5f)
 618: (pickup f3-5f key2-1)
 619: (move f3-5f f3-4f)
 620: (move f3-4f f3-3f)
 621: (putdown f3-3f key2-1)
 622: (pickup f3-3f key1-3)
 623: (move f3-3f f3-4f)
 624: (move f3-4f f3-5f)
 625: (putdown f3-5f key1-3)
 626: (move f3-5f f3-4f)
 627: (move f3-4f f3-3f)
 628: (pickup f3-3f key2-1)
 629: (move f3-3f f3-4f)
 630: (move f3-4f f3-5f)
 631: (putdown f3-5f key2-1)
 632: (pickup f3-5f key1-3)
 633: (move f3-5f f3-4f)
 634: (move f3-4f f2-4f)
 635: (move f2-4f f1-4f)
 636: (move f1-4f f1-5f)
 637: (putdown f1-5f key1-3)
 638: (move f1-5f f1-4f)
 639: (move f1-4f f0-4f)
 640: (pickup f0-4f key3-3)
 641: (move f0-4f f1-4f)
 642: (move f1-4f f1-5f)
 643: (move f1-5f f1-6f)
 644: (move f1-6f f1-7f)
 645: (move f1-7f f2-7f)
 646: (move f2-7f f2-6f)
 647: (move f2-6f f3-6f)
 648: (move f3-6f f3-5f)
 649: (move f3-5f f3-4f)
 650: (move f3-4f f3-3f)
 651: (move f3-3f f4-3f)
 652: (move f4-3f f5-3f)
 653: (move f5-3f f6-3f)
 654: (move f6-3f f6-2f)
 655: (move f6-2f f6-1f)
 656: (move f6-1f f7-1f)
 657: (move f7-1f f7-0f)
 658: (move f7-0f f6-0f)
 659: (move f6-0f f5-0f)
 660: (move f5-0f f4-0f)
 661: (move f4-0f f4-1f)
 662: (move f4-1f f4-2f)
 663: (move f4-2f f3-2f)
 664: (move f3-2f f2-2f)
 665: (move f2-2f f2-3f)
 666: (move f2-3f f2-4f)
 667: (unlock f2-4f f2-5f key3-3 shape3)
 668: (move f2-4f f2-3f)
 669: (move f2-3f f3-3f)
 670: (move f3-3f f3-4f)
 671: (move f3-4f f3-5f)
 672: (move f3-5f f2-5f)
 673: (move f2-5f f1-5f)
 674: (move f1-5f f1-4f)
 675: (move f1-4f f0-4f)
 676: (move f0-4f f0-3f)
 677: (move f0-3f f0-2f)
 678: (move f0-2f f0-1f)
 679: (move f0-1f f0-0f)
 680: (pickup-and-loose f0-0f key2-3 key3-3)
 681: (move f0-0f f0-1f)
 682: (move f0-1f f1-1f)
 683: (move f1-1f f2-1f)
 684: (move f2-1f f2-0f)
 685: (move f2-0f f3-0f)
 686: (move f3-0f f3-1f)
 687: (move f3-1f f3-2f)
 688: (move f3-2f f3-3f)
 689: (putdown f3-3f key2-3)
 690: (move f3-3f f4-3f)
 691: (move f4-3f f5-3f)
 692: (move f5-3f f6-3f)
 693: (move f6-3f f6-2f)
 694: (move f6-2f f6-1f)
 695: (pickup f6-1f key1-1)
 696: (move f6-1f f6-2f)
 697: (move f6-2f f6-3f)
 698: (move f6-3f f5-3f)
 699: (move f5-3f f4-3f)
 700: (move f4-3f f3-3f)
 701: (move f3-3f f3-4f)
 702: (move f3-4f f3-5f)
 703: (move f3-5f f2-5f)
 704: (move f2-5f f1-5f)
 705: (move f1-5f f1-4f)
 706: (move f1-4f f0-4f)
 707: (move f0-4f f0-3f)
 708: (move f0-3f f0-2f)
 709: (move f0-2f f0-1f)
 710: (move f0-1f f0-0f)
 711: (pickup-and-loose f0-0f key3-3 key1-1)
 712: (move f0-0f f0-1f)
 713: (move f0-1f f1-1f)
 714: (move f1-1f f2-1f)
 715: (move f2-1f f2-0f)
 716: (move f2-0f f3-0f)
 717: (move f3-0f f4-0f)
 718: (move f4-0f f4-1f)
 719: (move f4-1f f4-2f)
 720: (move f4-2f f4-3f)
 721: (move f4-3f f5-3f)
 722: (move f5-3f f6-3f)
 723: (move f6-3f f6-2f)
 724: (move f6-2f f6-1f)
 725: (move f6-1f f7-1f)
 726: (move f7-1f f7-0f)
 727: (move f7-0f f6-0f)
 728: (move f6-0f f5-0f)
 729: (putdown f5-0f key3-3)
 730: (move f5-0f f6-0f)
 731: (move f6-0f f7-0f)
 732: (pickup f7-0f key1-2)
 733: (move f7-0f f6-0f)
 734: (move f6-0f f5-0f)
 735: (move f5-0f f4-0f)
 736: (move f4-0f f4-1f)
 737: (move f4-1f f4-2f)
 738: (move f4-2f f4-3f)
 739: (move f4-3f f5-3f)
 740: (move f5-3f f6-3f)
 741: (move f6-3f f6-2f)
 742: (move f6-2f f6-1f)
 743: (putdown f6-1f key1-2)
 744: (move f6-1f f6-2f)
 745: (move f6-2f f6-3f)
 746: (pickup f6-3f key3-0)
 747: (move f6-3f f6-2f)
 748: (move f6-2f f6-1f)
 749: (move f6-1f f6-0f)
 750: (move f6-0f f5-0f)
 751: (move f5-0f f4-0f)
 752: (move f4-0f f4-1f)
 753: (move f4-1f f4-2f)
 754: (move f4-2f f3-2f)
 755: (move f3-2f f3-3f)
 756: (move f3-3f f3-4f)
 757: (move f3-4f f3-5f)
 758: (move f3-5f f2-5f)
 759: (move f2-5f f1-5f)
 760: (move f1-5f f1-4f)
 761: (move f1-4f f0-4f)
 762: (move f0-4f f0-3f)
 763: (move f0-3f f0-2f)
 764: (move f0-2f f0-1f)
 765: (move f0-1f f0-0f)
 766: (unlock f0-0f f1-0f key3-0 shape3)
 767: (move f0-0f f1-0f)
 768: (move f1-0f f2-0f)
 769: (move f2-0f f3-0f)
 770: (move f3-0f f4-0f)
 771: (move f4-0f f5-0f)
 772: (move f5-0f f6-0f)
 773: (move f6-0f f6-1f)
 774: (move f6-1f f6-2f)
 775: (move f6-2f f6-3f)
 776: (move f6-3f f5-3f)
 777: (move f5-3f f4-3f)
 778: (move f4-3f f3-3f)
 779: (move f3-3f f3-4f)
 780: (move f3-4f f3-5f)
 781: (move f3-5f f2-5f)
 782: (move f2-5f f1-5f)
 783: (move f1-5f f1-4f)
 784: (move f1-4f f0-4f)
 785: (move f0-4f f0-3f)
 786: (move f0-3f f0-2f)
 787: (move f0-2f f0-1f)
 788: (move f0-1f f1-1f)
 789: (move f1-1f f2-1f)
 790: (move f2-1f f3-1f)
 791: (move f3-1f f4-1f)
 792: (move f4-1f f4-2f)
 793: (move f4-2f f3-2f)
 794: (move f3-2f f2-2f)
 795: (move f2-2f f2-3f)
 796: (move f2-3f f2-4f)
 797: (putdown f2-4f key3-0)
 798: (move f2-4f f2-5f)
 799: (move f2-5f f1-5f)
 800: (move f1-5f f1-4f)
 801: (move f1-4f f0-4f)
 802: (move f0-4f f0-3f)
 803: (move f0-3f f0-2f)
 804: (move f0-2f f0-1f)
 805: (move f0-1f f0-0f)
 806: (pickup f0-0f key1-1)
 807: (move f0-0f f1-0f)
 808: (move f1-0f f2-0f)
 809: (move f2-0f f3-0f)
 810: (move f3-0f f4-0f)
 811: (move f4-0f f5-0f)
 812: (move f5-0f f6-0f)
 813: (move f6-0f f6-1f)
 814: (move f6-1f f6-2f)
 815: (move f6-2f f6-3f)
 816: (move f6-3f f5-3f)
 817: (move f5-3f f4-3f)
 818: (move f4-3f f3-3f)
 819: (move f3-3f f2-3f)
 820: (move f2-3f f2-4f)
 821: (move f2-4f f2-5f)
 822: (move f2-5f f1-5f)
 823: (move f1-5f f1-4f)
 824: (move f1-4f f0-4f)
 825: (move f0-4f f0-3f)
 826: (move f0-3f f0-2f)
 827: (move f0-2f f0-1f)
 828: (move f0-1f f1-1f)
 829: (move f1-1f f2-1f)
 830: (move f2-1f f2-2f)
 831: (move f2-2f f3-2f)
 832: (move f3-2f f4-2f)
 833: (move f4-2f f4-1f)
 834: (move f4-1f f3-1f)
 835: (putdown f3-1f key1-1)
 836: (move f3-1f f3-0f)
 837: (move f3-0f f4-0f)
 838: (move f4-0f f5-0f)
 839: (pickup f5-0f key3-3)
 840: (move f5-0f f6-0f)
 841: (move f6-0f f6-1f)
 842: (move f6-1f f6-2f)
 843: (move f6-2f f6-3f)
 844: (move f6-3f f5-3f)
 845: (move f5-3f f4-3f)
 846: (move f4-3f f3-3f)
 847: (move f3-3f f2-3f)
 848: (move f2-3f f2-4f)
 849: (move f2-4f f2-5f)
 850: (move f2-5f f1-5f)
 851: (move f1-5f f1-4f)
 852: (move f1-4f f0-4f)
 853: (move f0-4f f0-3f)
 854: (move f0-3f f0-2f)
 855: (move f0-2f f0-1f)
 856: (move f0-1f f1-1f)
 857: (move f1-1f f2-1f)
 858: (move f2-1f f3-1f)
 859: (move f3-1f f4-1f)
 860: (move f4-1f f4-0f)
 861: (move f4-0f f3-0f)
 862: (move f3-0f f2-0f)
 863: (move f2-0f f1-0f)
 864: (move f1-0f f0-0f)
 865: (putdown f0-0f key3-3)
 866: (move f0-0f f1-0f)
 867: (move f1-0f f2-0f)
 868: (move f2-0f f3-0f)
 869: (move f3-0f f3-1f)
 870: (pickup f3-1f key1-1)
 871: (move f3-1f f4-1f)
 872: (move f4-1f f4-2f)
 873: (move f4-2f f4-3f)
 874: (move f4-3f f3-3f)
 875: (move f3-3f f2-3f)
 876: (move f2-3f f2-4f)
 877: (move f2-4f f2-5f)
 878: (move f2-5f f1-5f)
 879: (move f1-5f f1-4f)
 880: (move f1-4f f0-4f)
 881: (move f0-4f f0-3f)
 882: (move f0-3f f0-2f)
 883: (move f0-2f f0-1f)
 884: (move f0-1f f0-0f)
 885: (move f0-0f f1-0f)
 886: (move f1-0f f2-0f)
 887: (move f2-0f f3-0f)
 888: (move f3-0f f4-0f)
 889: (move f4-0f f5-0f)
 890: (move f5-0f f6-0f)
 891: (move f6-0f f6-1f)
 892: (move f6-1f f6-2f)
 893: (move f6-2f f6-3f)
 894: (move f6-3f f5-3f)
 895: (move f5-3f f5-4f)
 896: (move f5-4f f5-5f)
 897: (move f5-5f f5-6f)
 898: (move f5-6f f5-7f)
 899: (move f5-7f f6-7f)
 900: (move f6-7f f7-7f)
 901: (pickup-and-loose f7-7f key3-2 key1-1)
 902: (move f7-7f f6-7f)
 903: (move f6-7f f5-7f)
 904: (move f5-7f f5-6f)
 905: (move f5-6f f5-5f)
 906: (move f5-5f f6-5f)
 907: (move f6-5f f6-6f)
 908: (move f6-6f f7-6f)
 909: (move f7-6f f7-5f)
 910: (move f7-5f f7-4f)
 911: (move f7-4f f6-4f)
 912: (move f6-4f f6-3f)
 913: (move f6-3f f6-2f)
 914: (move f6-2f f6-1f)
 915: (putdown f6-1f key3-2)
