/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 654: (move f7-0f f6-0f)
 655: (move f6-0f f5-0f)
 656: (move f5-0f f4-0f)
 657: (move f4-0f f4-1f)
 658: (move f4-1f f5-1f)
 659: (move f5-1f f6-1f)
 660: (move f6-1f f6-2f)
 661: (move f6-2f f5-2f)
 662: (move f5-2f f4-2f)
 663: (move f4-2f f3-2f)
 664: (move f3-2f f3-1f)
 665: (move f3-1f f3-0f)
 666: (move f3-0f f2-0f)
 667: (move f2-0f f1-0f)
 668: (move f1-0f f1-1f)
 669: (move f1-1f f1-2f)
 670: (move f1-2f f2-2f)
 671: (move f2-2f f2-3f)
 672: (move f2-3f f3-3f)
 673: (move f3-3f f3-4f)
 674: (move f3-4f f3-5f)
 675: (move f3-5f f2-5f)
 676: (move f2-5f f2-6f)
 677: (move f2-6f f2-7f)
 678: (move f2-7f f1-7f)
 679: (move f1-7f f1-6f)
 680: (move f1-6f f1-5f)
 681: (move f1-5f f0-5f)
 682: (move f0-5f f0-6f)
 683: (putdown f0-6f key0-2)
 684: (move f0-6f f1-6f)
 685: (move f1-6f f1-7f)
 686: (pickup f1-7f key2-3)
 687: (move f1-7f f1-6f)
 688: (move f1-6f f0-6f)
 689: (pickup-and-loose f0-6f key0-2 key2-3)
 690: (move f0-6f f0-5f)
 691: (move f0-5f f1-5f)
 692: (move f1-5f f2-5f)
 693: (move f2-5f f2-6f)
 694: (move f2-6f f3-6f)
 695: (move f3-6f f3-5f)
 696: (move f3-5f f4-5f)
 697: (move f4-5f f4-6f)
 698: (move f4-6f f4-7f)
 699: (move f4-7f f5-7f)
 700: (move f5-7f f5-6f)
 701: (move f5-6f f6-6f)
 702: (move f6-6f f7-6f)
 703: (putdown f7-6f key0-2)
 704: (move f7-6f f7-5f)
 705: (pickup f7-5f key3-0)
 706: (move f7-5f f7-6f)
 707: (move f7-6f f6-6f)
 708: (move f6-6f f5-6f)
 709: (move f5-6f f5-7f)
 710: (move f5-7f f4-7f)
 711: (move f4-7f f4-6f)
 712: (move f4-6f f4-5f)
 713: (move f4-5f f3-5f)
 714: (move f3-5f f2-5f)
 715: (move f2-5f f1-5f)
 716: (move f1-5f f0-5f)
 717: (move f0-5f f0-6f)
 718: (move f0-6f f1-6f)
 719: (move f1-6f f2-6f)
 720: (move f2-6f f3-6f)
 721: (move f3-6f f3-7f)
 722: (move f3-7f f2-7f)
 723: (move f2-7f f1-7f)
 724: (unlock f1-7f f0-7f key3-0 shape3)
 725: (move f1-7f f0-7f)
 726: (move f0-7f f0-6f)
 727: (move f0-6f f0-5f)
 728: (move f0-5f f1-5f)
 729: (move f1-5f f2-5f)
 730: (move f2-5f f2-6f)
 731: (move f2-6f f3-6f)
 732: (move f3-6f f3-5f)
 733: (move f3-5f f4-5f)
 734: (move f4-5f f4-6f)
 735: (move f4-6f f4-7f)
 736: (move f4-7f f5-7f)
 737: (move f5-7f f5-6f)
 738: (move f5-6f f5-5f)
 739: (move f5-5f f6-5f)
 740: (move f6-5f f7-5f)
 741: (putdown f7-5f key3-0)
 742: (move f7-5f f7-6f)
 743: (pickup f7-6f key0-2)
 744: (move f7-6f f7-5f)
 745: (move f7-5f f6-5f)
 746: (move f6-5f f6-6f)
 747: (move f6-6f f5-6f)
 748: (move f5-6f f5-7f)
 749: (move f5-7f f4-7f)
 750: (move f4-7f f4-6f)
 751: (move f4-6f f4-5f)
 752: (move f4-5f f3-5f)
 753: (move f3-5f f2-5f)
 754: (move f2-5f f1-5f)
 755: (move f1-5f f0-5f)
 756: (move f0-5f f0-6f)
 757: (move f0-6f f1-6f)
 758: (move f1-6f f2-6f)
 759: (move f2-6f f3-6f)
 760: (move f3-6f f3-7f)
 761: (move f3-7f f2-7f)
 762: (move f2-7f f1-7f)
 763: (move f1-7f f0-7f)
 764: (putdown f0-7f key0-2)
 765: (move f0-7f f0-6f)
 766: (pickup f0-6f key2-3)
 767: (move f0-6f f0-7f)
 768: (pickup-and-loose f0-7f key0-2 key2-3)
 769: (move f0-7f f0-6f)
 770: (move f0-6f f0-5f)
 771: (move f0-5f f1-5f)
 772: (move f1-5f f2-5f)
 773: (move f2-5f f3-5f)
 774: (move f3-5f f4-5f)
 775: (move f4-5f f4-6f)
 776: (move f4-6f f4-7f)
 777: (move f4-7f f5-7f)
 778: (move f5-7f f5-6f)
 779: (move f5-6f f6-6f)
 780: (move f6-6f f7-6f)
 781: (putdown f7-6f key0-2)
 782: (move f7-6f f7-5f)
 783: (pickup f7-5f key3-0)
 784: (move f7-5f f7-6f)
 785: (move f7-6f f6-6f)
 786: (move f6-6f f5-6f)
 787: (move f5-6f f5-7f)
 788: (move f5-7f f4-7f)
 789: (move f4-7f f4-6f)
 790: (move f4-6f f4-5f)
 791: (move f4-5f f3-5f)
 792: (move f3-5f f2-5f)
 793: (move f2-5f f1-5f)
 794: (move f1-5f f1-6f)
 795: (move f1-6f f2-6f)
 796: (move f2-6f f3-6f)
 797: (move f3-6f f3-7f)
 798: (move f3-7f f2-7f)
 799: (move f2-7f f1-7f)
 800: (move f1-7f f0-7f)
 801: (move f0-7f f0-6f)
 802: (move f0-6f f0-5f)
 803: (move f0-5f f0-4f)
 804: (move f0-4f f0-3f)
 805: (move f0-3f f0-2f)
 806: (move f0-2f f1-2f)
 807: (move f1-2f f1-1f)
 808: (move f1-1f f1-0f)
 809: (move f1-0f f2-0f)
 810: (move f2-0f f3-0f)
 811: (move f3-0f f4-0f)
 812: (move f4-0f f5-0f)
 813: (move f5-0f f6-0f)
 814: (move f6-0f f7-0f)
 815: (move f7-0f f7-1f)
 816: (move f7-1f f6-1f)
 817: (move f6-1f f5-1f)
 818: (move f5-1f f4-1f)
 819: (putdown f4-1f key3-0)
 820: (pickup f4-1f key0-0)
 821: (move f4-1f f4-0f)
 822: (move f4-0f f5-0f)
 823: (move f5-0f f6-0f)
 824: (move f6-0f f7-0f)
 825: (move f7-0f f7-1f)
 826: (move f7-1f f6-1f)
 827: (move f6-1f f5-1f)
 828: (move f5-1f f5-2f)
 829: (move f5-2f f4-2f)
 830: (move f4-2f f3-2f)
 831: (move f3-2f f3-1f)
 832: (move f3-1f f3-0f)
 833: (move f3-0f f2-0f)
 834: (move f2-0f f1-0f)
 835: (move f1-0f f1-1f)
 836: (move f1-1f f1-2f)
 837: (move f1-2f f0-2f)
 838: (move f0-2f f0-3f)
 839: (move f0-3f f0-4f)
 840: (move f0-4f f0-5f)
 841: (move f0-5f f1-5f)
 842: (move f1-5f f2-5f)
 843: (pickup-and-loose f2-5f key1-2 key0-0)
 844: (move f2-5f f2-6f)
 845: (move f2-6f f3-6f)
 846: (move f3-6f f4-6f)
 847: (move f4-6f f4-7f)
 848: (move f4-7f f5-7f)
 849: (move f5-7f f5-6f)
 850: (move f5-6f f5-5f)
 851: (move f5-5f f4-5f)
 852: (move f4-5f f3-5f)
 853: (move f3-5f f3-4f)
 854: (move f3-4f f4-4f)
 855: (move f4-4f f4-3f)
 856: (move f4-3f f4-2f)
 857: (move f4-2f f4-1f)
 858: (putdown f4-1f key1-2)
 859: (pickup f4-1f key3-0)
 860: (move f4-1f f4-0f)
 861: (move f4-0f f5-0f)
 862: (move f5-0f f6-0f)
 863: (move f6-0f f7-0f)
 864: (move f7-0f f7-1f)
 865: (move f7-1f f6-1f)
 866: (move f6-1f f5-1f)
 867: (move f5-1f f5-2f)
 868: (move f5-2f f6-2f)
 869: (move f6-2f f6-3f)
 870: (move f6-3f f6-4f)
 871: (move f6-4f f7-4f)
 872: (move f7-4f f7-5f)
 873: (putdown f7-5f key3-0)
