/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.901] Expanded: 16778, Generated: 90406
[f=29.901] Expanded: 16779, Generated: 90411
[f=29.901] Expanded: 16780, Generated: 90416
[f=29.901] Expanded: 16781, Generated: 90421
[f=29.901] Expanded: 16782, Generated: 90426
[f=29.901] Expanded: 16783, Generated: 90431
[f=29.901] Expanded: 16784, Generated: 90436
[f=29.901] Expanded: 16785, Generated: 90441
[f=29.901] Expanded: 16786, Generated: 90446
[f=29.901] Expanded: 16787, Generated: 90451
[f=29.901] Expanded: 16788, Generated: 90456
[f=29.901] Expanded: 16789, Generated: 90460
[f=29.901] Expanded: 16789, Generated: 90461
[f=29.901] Expanded: 16790, Generated: 90466
[f=29.901] Expanded: 16791, Generated: 90471
[f=29.901] Expanded: 16792, Generated: 90476
[f=29.901] Expanded: 16793, Generated: 90481
[f=29.901] Expanded: 16794, Generated: 90486
[f=29.901] Expanded: 16795, Generated: 90491
[f=29.901] Expanded: 16796, Generated: 90496
[f=29.901] Expanded: 16797, Generated: 90500
[f=29.901] Expanded: 16797, Generated: 90501
[f=29.901] Expanded: 16798, Generated: 90506
[f=29.901] Expanded: 16799, Generated: 90511
[f=29.901] Expanded: 16800, Generated: 90516
[f=29.901] Expanded: 16801, Generated: 90521
[f=29.901] Expanded: 16802, Generated: 90526
[f=29.901] Expanded: 16803, Generated: 90531
[f=29.901] Expanded: 16804, Generated: 90536
[f=29.904] Expanded: 16805, Generated: 90542
[f=29.904] Expanded: 16806, Generated: 90548
[f=29.904] Expanded: 16807, Generated: 90554
[f=29.904] Expanded: 16808, Generated: 90560
[f=29.904] Expanded: 16809, Generated: 90566
[f=29.904] Expanded: 16810, Generated: 90572
[f=29.895] Expanded: 16811, Generated: 90575
[f=29.930] Expanded: 16813, Generated: 90577
[f=29.895] Expanded: 16814, Generated: 90580
[f=29.930] Expanded: 16815, Generated: 90582
[f=29.895] Expanded: 16816, Generated: 90585
[f=29.930] Expanded: 16816, Generated: 90587
[f=29.895] Expanded: 16817, Generated: 90590
[f=29.930] Expanded: 16818, Generated: 90591
[f=29.930] Expanded: 16819, Generated: 90592
[f=29.895] Expanded: 16820, Generated: 90595
[f=29.930] Expanded: 16821, Generated: 90596
[f=29.930] Expanded: 16822, Generated: 90597
[f=29.895] Expanded: 16823, Generated: 90600
[f=29.930] Expanded: 16824, Generated: 90602
[f=29.895] Expanded: 16825, Generated: 90605
[f=29.930] Expanded: 16827, Generated: 90607
[f=29.895] Expanded: 16828, Generated: 90610
[f=29.930] Expanded: 16829, Generated: 90612
[f=29.895] Expanded: 16830, Generated: 90615
[f=29.930] Expanded: 16832, Generated: 90617
[f=29.895] Expanded: 16833, Generated: 90620
[f=29.930] Expanded: 16834, Generated: 90622
[f=29.895] Expanded: 16835, Generated: 90625
[f=29.930] Expanded: 16835, Generated: 90627
[f=29.895] Expanded: 16836, Generated: 90631
[f=29.930] Expanded: 16837, Generated: 90633
[f=29.895] Expanded: 16838, Generated: 90636
[f=29.930] Expanded: 16838, Generated: 90638
[f=29.895] Expanded: 16839, Generated: 90641
[f=29.930] Expanded: 16841, Generated: 90643
[f=29.895] Expanded: 16842, Generated: 90646
[f=29.930] Expanded: 16843, Generated: 90648
[f=29.895] Expanded: 16844, Generated: 90651
[f=29.930] Expanded: 16844, Generated: 90653
[f=29.895] Expanded: 16845, Generated: 90656
[f=29.930] Expanded: 16847, Generated: 90658
[f=29.895] Expanded: 16848, Generated: 90661
[f=29.930] Expanded: 16850, Generated: 90663
[f=29.895] Expanded: 16851, Generated: 90666
[f=29.930] Expanded: 16851, Generated: 90667
[f=29.930] Expanded: 16851, Generated: 90668
[f=29.895] Expanded: 16852, Generated: 90671
[f=29.930] Expanded: 16852, Generated: 90673
[f=29.895] Expanded: 16853, Generated: 90676
[f=29.930] Expanded: 16855, Generated: 90678
[f=29.895] Expanded: 16856, Generated: 90681
[f=29.930] Expanded: 16858, Generated: 90683
[f=29.895] Expanded: 16859, Generated: 90686
[f=29.930] Expanded: 16861, Generated: 90688
[f=29.895] Expanded: 16862, Generated: 90691
[f=29.930] Expanded: 16863, Generated: 90693
[f=29.895] Expanded: 16864, Generated: 90696
[f=29.930] Expanded: 16865, Generated: 90698
[f=29.895] Expanded: 16866, Generated: 90701
[f=29.930] Expanded: 16866, Generated: 90703
[f=29.895] Expanded: 16867, Generated: 90706
[f=29.930] Expanded: 16869, Generated: 90708
[f=29.895] Expanded: 16870, Generated: 90711
[f=29.930] Expanded: 16871, Generated: 90713
[f=29.895] Expanded: 16872, Generated: 90716
[f=29.930] Expanded: 16872, Generated: 90718
[f=29.895] Expanded: 16873, Generated: 90722
[f=29.930] Expanded: 16874, Generated: 90724
[f=29.895] Expanded: 16875, Generated: 90727
[f=29.930] Expanded: 16875, Generated: 90729
[f=29.895] Expanded: 16876, Generated: 90732
[f=29.930] Expanded: 16877, Generated: 90734
[f=29.895] Expanded: 16878, Generated: 90737
[f=29.930] Expanded: 16879, Generated: 90739
[f=29.895] Expanded: 16880, Generated: 90742
[f=29.930] Expanded: 16882, Generated: 90744
[f=29.895] Expanded: 16883, Generated: 90747
[f=29.930] Expanded: 16884, Generated: 90749
[f=29.895] Expanded: 16885, Generated: 90752
[f=29.930] Expanded: 16885, Generated: 90754
[f=29.895] Expanded: 16886, Generated: 90758
[f=29.930] Expanded: 16887, Generated: 90759
[f=29.930] Expanded: 16887, Generated: 90760
[f=29.895] Expanded: 16888, Generated: 90763
[f=29.930] Expanded: 16888, Generated: 90765
[f=29.895] Expanded: 16889, Generated: 90770
[f=29.930] Expanded: 16889, Generated: 90772
[f=29.895] Expanded: 16890, Generated: 90775
[f=29.930] Expanded: 16892, Generated: 90777
[f=29.895] Expanded: 16893, Generated: 90780
[f=29.930] Expanded: 16894, Generated: 90782
[f=29.895] Expanded: 16895, Generated: 90785
[f=29.930] Expanded: 16895, Generated: 90787
[f=29.895] Expanded: 16896, Generated: 90790
[f=29.895] Expanded: 16896, Generated: 90791
[f=29.930] Expanded: 16897, Generated: 90793
[f=29.895] Expanded: 16898, Generated: 90795
[f=29.895] Expanded: 16898, Generated: 90796
[f=29.930] Expanded: 16898, Generated: 90797
[f=29.930] Expanded: 16898, Generated: 90798
[f=29.895] Expanded: 16899, Generated: 90801
[f=29.930] Expanded: 16900, Generated: 90803
[f=29.895] Expanded: 16901, Generated: 90805
[f=29.895] Expanded: 16901, Generated: 90806
[f=29.930] Expanded: 16901, Generated: 90808
[f=29.895] Expanded: 16902, Generated: 90811
[f=29.895] Expanded: 16902, Generated: 90812
[f=29.930] Expanded: 16902, Generated: 90814
[f=29.895] Expanded: 16903, Generated: 90818
[f=29.930] Expanded: 16903, Generated: 90820
[f=29.895] Expanded: 16904, Generated: 90824
[f=29.930] Expanded: 16905, Generated: 90826
[f=29.895] Expanded: 16906, Generated: 90828
[f=29.895] Expanded: 16906, Generated: 90829
[f=29.930] Expanded: 16906, Generated: 90831
[f=29.895] Expanded: 16907, Generated: 90836
[f=29.930] Expanded: 16907, Generated: 90838
[f=29.895] Expanded: 16908, Generated: 90841
[f=29.930] Expanded: 16908, Generated: 90842
[f=29.930] Expanded: 16908, Generated: 90843
[f=29.895] Expanded: 16909, Generated: 90850
[f=29.930] Expanded: 16909, Generated: 90852
[f=29.895] Expanded: 16910, Generated: 90857
[f=29.930] Expanded: 16911, Generated: 90859
[f=29.895] Expanded: 16912, Generated: 90862
[f=29.930] Expanded: 16912, Generated: 90864
[f=29.895] Expanded: 16913, Generated: 90869
[f=29.930] Expanded: 16913, Generated: 90871
[f=29.895] Expanded: 16914, Generated: 90875
[f=29.930] Expanded: 16916, Generated: 90877
[f=29.895] Expanded: 16917, Generated: 90880
[f=29.930] Expanded: 16918, Generated: 90882
[f=29.895] Expanded: 16919, Generated: 90885
[f=29.930] Expanded: 16920, Generated: 90887
[f=29.895] Expanded: 16921, Generated: 90890
[f=29.930] Expanded: 16921, Generated: 90892
[f=29.895] Expanded: 16922, Generated: 90895
[f=29.930] Expanded: 16922, Generated: 90896
[f=29.930] Expanded: 16922, Generated: 90897
[f=29.895] Expanded: 16923, Generated: 90901
[f=29.930] Expanded: 16923, Generated: 90903
[f=29.895] Expanded: 16924, Generated: 90906
[f=29.930] Expanded: 16924, Generated: 90907
[f=29.930] Expanded: 16924, Generated: 90908
[f=29.895] Expanded: 16925, Generated: 90912
[f=29.930] Expanded: 16925, Generated: 90914
[f=29.895] Expanded: 16926, Generated: 90918
[f=29.930] Expanded: 16927, Generated: 90919
[f=29.930] Expanded: 16927, Generated: 90920
[f=29.895] Expanded: 16928, Generated: 90922
[f=29.895] Expanded: 16928, Generated: 90923
[f=29.930] Expanded: 16929, Generated: 90925
[f=29.895] Expanded: 16930, Generated: 90928
[f=29.930] Expanded: 16930, Generated: 90930
[f=29.895] Expanded: 16931, Generated: 90934
[f=29.930] Expanded: 16931, Generated: 90935
[f=29.930] Expanded: 16931, Generated: 90936
[f=29.895] Expanded: 16932, Generated: 90939
[f=29.930] Expanded: 16933, Generated: 90941
[f=29.895] Expanded: 16934, Generated: 90944
[f=29.930] Expanded: 16934, Generated: 90946
[f=29.895] Expanded: 16935, Generated: 90949
[f=29.930] Expanded: 16937, Generated: 90951
[f=29.895] Expanded: 16938, Generated: 90954
[f=29.930] Expanded: 16939, Generated: 90956
[f=29.895] Expanded: 16940, Generated: 90959
[f=29.930] Expanded: 16940, Generated: 90961
[f=29.895] Expanded: 16941, Generated: 90965
[f=29.930] Expanded: 16942, Generated: 90967
[f=29.895] Expanded: 16943, Generated: 90970
[f=29.930] Expanded: 16943, Generated: 90972
[f=29.895] Expanded: 16944, Generated: 90976
[f=29.930] Expanded: 16944, Generated: 90978
[f=29.895] Expanded: 16945, Generated: 90983
[f=29.930] Expanded: 16945, Generated: 90985
[f=29.895] Expanded: 16946, Generated: 90991
[f=29.930] Expanded: 16947, Generated: 90993
[f=29.895] Expanded: 16948, Generated: 90996
[f=29.930] Expanded: 16948, Generated: 90998
[f=29.895] Expanded: 16949, Generated: 91003
[f=29.930] Expanded: 16949, Generated: 91005
[f=29.895] Expanded: 16950, Generated: 91011
[f=29.895] Expanded: 16950, Generated: 91012
[f=29.930] Expanded: 16950, Generated: 91014
[f=29.895] Expanded: 16951, Generated: 91017
[f=29.930] Expanded: 16951, Generated: 91019
[f=29.895] Expanded: 16952, Generated: 91022
[f=29.930] Expanded: 16952, Generated: 91024
[f=29.895] Expanded: 16953, Generated: 91038
[f=29.930] Expanded: 16953, Generated: 91040
[f=29.895] Expanded: 16954, Generated: 91066
[f=29.930] Expanded: 16954, Generated: 91068
[f=29.895] Expanded: 16955, Generated: 91074
[f=29.930] Expanded: 16956, Generated: 91076
[f=29.895] Expanded: 16957, Generated: 91080
[f=29.930] Expanded: 16957, Generated: 91082
[f=29.895] Expanded: 16958, Generated: 91087
[f=29.930] Expanded: 16958, Generated: 91089
[f=29.895] Expanded: 16959, Generated: 91097
[f=29.930] Expanded: 16959, Generated: 91099
[f=29.895] Expanded: 16960, Generated: 91107
[f=29.930] Expanded: 16960, Generated: 91109
[f=29.938] Expanded: 16960, Generated: 91112
[f=29.909] Expanded: 16961, Generated: 91116
[f=29.909] Expanded: 16962, Generated: 91118
[f=29.909] Expanded: 16962, Generated: 91120
[f=29.909] Expanded: 16963, Generated: 91124
[f=29.909] Expanded: 16964, Generated: 91126
[f=29.909] Expanded: 16964, Generated: 91128
[f=29.909] Expanded: 16965, Generated: 91133
[f=29.909] Expanded: 16966, Generated: 91137
[f=29.909] Expanded: 16967, Generated: 91141
[f=29.909] Expanded: 16968, Generated: 91147
[f=29.909] Expanded: 16969, Generated: 91151
[f=29.909] Expanded: 16970, Generated: 91158
[f=29.909] Expanded: 16971, Generated: 91166
[f=29.909] Expanded: 16972, Generated: 91170
[f=29.909] Expanded: 16973, Generated: 91173
[f=29.909] Expanded: 16973, Generated: 91174
[f=29.909] Expanded: 16974, Generated: 91178
[f=29.909] Expanded: 16975, Generated: 91183
[f=29.909] Expanded: 16976, Generated: 91186
[f=29.909] Expanded: 16976, Generated: 91187
[f=29.909] Expanded: 16977, Generated: 91190
[f=29.909] Expanded: 16977, Generated: 91191
[f=29.909] Expanded: 16978, Generated: 91194
[f=29.909] Expanded: 16978, Generated: 91196
[f=29.909] Expanded: 16979, Generated: 91201
[f=29.909] Expanded: 16980, Generated: 91206
[f=29.909] Expanded: 16981, Generated: 91212
[f=29.909] Expanded: 16982, Generated: 91216
[f=29.909] Expanded: 16983, Generated: 91220
[f=29.909] Expanded: 16984, Generated: 91224
[f=29.909] Expanded: 16985, Generated: 91228
[f=29.909] Expanded: 16985, Generated: 91229
[f=29.909] Expanded: 16986, Generated: 91233
[f=29.909] Expanded: 16987, Generated: 91237
[f=29.909] Expanded: 16988, Generated: 91243
[f=29.909] Expanded: 16989, Generated: 91247
[f=29.909] Expanded: 16990, Generated: 91254
[f=29.909] Expanded: 16991, Generated: 91262
[f=29.909] Expanded: 16992, Generated: 91266
[f=29.909] Expanded: 16993, Generated: 91270
[f=29.909] Expanded: 16994, Generated: 91274
[f=29.909] Expanded: 16995, Generated: 91279
[f=29.909] Expanded: 16996, Generated: 91283
[f=29.909] Expanded: 16997, Generated: 91285
[f=29.909] Expanded: 16997, Generated: 91287
[f=29.909] Expanded: 16998, Generated: 91291
[f=29.909] Expanded: 16998, Generated: 91293
[f=29.909] Expanded: 16999, Generated: 91297
[f=29.909] Expanded: 17000, Generated: 91303
[f=29.909] Expanded: 17000, Generated: 91304
[f=29.909] Expanded: 17001, Generated: 91308
[f=29.909] Expanded: 17002, Generated: 91312
[f=29.909] Expanded: 17003, Generated: 91316
[f=29.909] Expanded: 17004, Generated: 91320
[f=29.909] Expanded: 17005, Generated: 91325
[f=29.909] Expanded: 17006, Generated: 91329
[f=29.909] Expanded: 17007, Generated: 91333
[f=29.909] Expanded: 17008, Generated: 91339
[f=29.909] Expanded: 17009, Generated: 91343
[f=29.909] Expanded: 17010, Generated: 91350
[f=29.909] Expanded: 17011, Generated: 91354
[f=29.909] Expanded: 17012, Generated: 91358
[f=29.909] Expanded: 17013, Generated: 91362
[f=29.909] Expanded: 17014, Generated: 91366
[f=29.909] Expanded: 17015, Generated: 91371
[f=29.909] Expanded: 17016, Generated: 91374
[f=29.909] Expanded: 17016, Generated: 91375
[f=29.909] Expanded: 17017, Generated: 91379
[f=29.909] Expanded: 17018, Generated: 91383
[f=29.909] Expanded: 17018, Generated: 91385
[f=29.909] Expanded: 17019, Generated: 91389
[f=29.909] Expanded: 17020, Generated: 91396
[f=29.939] Expanded: 17020, Generated: 91412
[f=29.910] Expanded: 17021, Generated: 91417
[f=29.910] Expanded: 17022, Generated: 91421
[f=29.910] Expanded: 17022, Generated: 91422
[f=29.910] Expanded: 17023, Generated: 91427
[f=29.910] Expanded: 17024, Generated: 91432
[f=29.910] Expanded: 17025, Generated: 91437
[f=29.910] Expanded: 17026, Generated: 91443
[f=29.910] Expanded: 17027, Generated: 91448
[f=29.910] Expanded: 17028, Generated: 91453
[f=29.910] Expanded: 17029, Generated: 91457
[f=29.910] Expanded: 17029, Generated: 91458
[f=29.910] Expanded: 17030, Generated: 91462
[f=29.910] Expanded: 17030, Generated: 91465
[f=29.910] Expanded: 17031, Generated: 91470
[f=29.910] Expanded: 17032, Generated: 91475
[f=29.910] Expanded: 17033, Generated: 91483
[f=29.910] Expanded: 17034, Generated: 91488
[f=29.910] Expanded: 17035, Generated: 91497
[f=29.939] Expanded: 17035, Generated: 91502
[f=29.904] Expanded: 17037, Generated: 91506
[f=29.904] Expanded: 17038, Generated: 91509
[f=29.904] Expanded: 17039, Generated: 91512
[f=29.939] Expanded: 17042, Generated: 91515
[f=29.939] Expanded: 17045, Generated: 91518
[f=29.904] Expanded: 17047, Generated: 91522
[f=29.904] Expanded: 17048, Generated: 91525
[f=29.904] Expanded: 17049, Generated: 91528
[f=29.939] Expanded: 17050, Generated: 91530
[f=29.939] Expanded: 17051, Generated: 91532
[f=29.939] Expanded: 17053, Generated: 91534
[f=29.904] Expanded: 17055, Generated: 91538
[f=29.904] Expanded: 17056, Generated: 91541
[f=29.904] Expanded: 17057, Generated: 91544
[f=29.939] Expanded: 17059, Generated: 91548
[f=29.939] Expanded: 17059, Generated: 91550
[f=29.904] Expanded: 17061, Generated: 91555
[f=29.904] Expanded: 17062, Generated: 91558
[f=29.904] Expanded: 17063, Generated: 91561
[f=29.939] Expanded: 17065, Generated: 91565
[f=29.939] Expanded: 17067, Generated: 91567
[f=29.904] Expanded: 17069, Generated: 91571
[f=29.904] Expanded: 17070, Generated: 91574
[f=29.904] Expanded: 17071, Generated: 91577
[f=29.939] Expanded: 17073, Generated: 91582
[f=29.939] Expanded: 17073, Generated: 91583
[f=29.904] Expanded: 17075, Generated: 91587
[f=29.904] Expanded: 17076, Generated: 91590
[f=29.904] Expanded: 17077, Generated: 91593
[f=29.939] Expanded: 17077, Generated: 91595
[f=29.939] Expanded: 17077, Generated: 91599
[f=29.904] Expanded: 17079, Generated: 91604
[f=29.904] Expanded: 17080, Generated: 91606
[f=29.904] Expanded: 17080, Generated: 91607
[f=29.904] Expanded: 17081, Generated: 91610
[f=29.939] Expanded: 17085, Generated: 91616
[f=29.904] Expanded: 17087, Generated: 91620
[f=29.904] Expanded: 17088, Generated: 91623
[f=29.904] Expanded: 17089, Generated: 91626
[f=29.939] Expanded: 17091, Generated: 91631
[f=29.939] Expanded: 17091, Generated: 91632
[f=29.904] Expanded: 17093, Generated: 91637
[f=29.904] Expanded: 17094, Generated: 91640
[f=29.904] Expanded: 17095, Generated: 91643
[f=29.939] Expanded: 17095, Generated: 91645
[f=29.939] Expanded: 17097, Generated: 91649
[f=29.904] Expanded: 17099, Generated: 91653
[f=29.904] Expanded: 17100, Generated: 91656
[f=29.904] Expanded: 17101, Generated: 91659
[f=29.939] Expanded: 17102, Generated: 91661
[f=29.939] Expanded: 17103, Generated: 91665
[f=29.904] Expanded: 17105, Generated: 91670
[f=29.904] Expanded: 17105, Generated: 91671
[f=29.904] Expanded: 17106, Generated: 91674
[f=29.904] Expanded: 17107, Generated: 91677
[f=29.939] Expanded: 17107, Generated: 91682
[f=29.939] Expanded: 17107, Generated: 91683
[f=29.904] Expanded: 17109, Generated: 91687
[f=29.904] Expanded: 17110, Generated: 91689
[f=29.904] Expanded: 17110, Generated: 91690
[f=29.904] Expanded: 17111, Generated: 91693
[f=29.939] Expanded: 17111, Generated: 91697
[f=29.939] Expanded: 17111, Generated: 91699
[f=29.904] Expanded: 17113, Generated: 91705
[f=29.904] Expanded: 17114, Generated: 91708
[f=29.904] Expanded: 17115, Generated: 91711
[f=29.939] Expanded: 17115, Generated: 91713
[f=29.939] Expanded: 17115, Generated: 91717
[f=29.904] Expanded: 17117, Generated: 91721
[f=29.904] Expanded: 17118, Generated: 91724
[f=29.904] Expanded: 17119, Generated: 91727
[f=29.939] Expanded: 17119, Generated: 91731
[f=29.939] Expanded: 17119, Generated: 91732
[f=29.939] Expanded: 17119, Generated: 91733
[f=29.904] Expanded: 17121, Generated: 91742
[f=29.904] Expanded: 17122, Generated: 91745
[f=29.904] Expanded: 17123, Generated: 91748
[f=29.939] Expanded: 17124, Generated: 91750
[f=29.939] Expanded: 17125, Generated: 91754
[f=29.904] Expanded: 17127, Generated: 91758
[f=29.904] Expanded: 17128, Generated: 91761
[f=29.904] Expanded: 17129, Generated: 91764
[f=29.939] Expanded: 17129, Generated: 91770
[f=29.904] Expanded: 17131, Generated: 91777
[f=29.904] Expanded: 17132, Generated: 91780
[f=29.904] Expanded: 17133, Generated: 91783
[f=29.939] Expanded: 17133, Generated: 91788
[f=29.939] Expanded: 17133, Generated: 91789
[f=29.904] Expanded: 17135, Generated: 91797
[f=29.904] Expanded: 17136, Generated: 91800
[f=29.904] Expanded: 17137, Generated: 91803
[f=29.939] Expanded: 17137, Generated: 91806
[f=29.939] Expanded: 17137, Generated: 91809
[f=29.904] Expanded: 17139, Generated: 91815
[f=29.904] Expanded: 17140, Generated: 91818
[f=29.904] Expanded: 17141, Generated: 91821
[f=29.939] Expanded: 17141, Generated: 91827
[f=29.904] Expanded: 17143, Generated: 91834
[f=29.904] Expanded: 17144, Generated: 91837
[f=29.904] Expanded: 17145, Generated: 91840
[f=29.939] Expanded: 17145, Generated: 91845
[f=29.939] Expanded: 17145, Generated: 91846
[f=29.945] Expanded: 17145, Generated: 91858
[f=29.945] Expanded: 17145, Generated: 91862
[f=29.946] Expanded: 17145, Generated: 91913
[f=29.946] Expanded: 17145, Generated: 92042
[f=29.913] Expanded: 17146, Generated: 92045
[f=29.946] Expanded: 17148, Generated: 92047
[f=29.913] Expanded: 17149, Generated: 92050
[f=29.946] Expanded: 17150, Generated: 92052
[f=29.913] Expanded: 17151, Generated: 92055
[f=29.946] Expanded: 17151, Generated: 92057
[f=29.913] Expanded: 17152, Generated: 92061
[f=29.946] Expanded: 17153, Generated: 92063
[f=29.913] Expanded: 17154, Generated: 92066
[f=29.946] Expanded: 17154, Generated: 92068
[f=29.913] Expanded: 17155, Generated: 92072
[f=29.946] Expanded: 17155, Generated: 92074
[f=29.913] Expanded: 17156, Generated: 92078
[f=29.946] Expanded: 17157, Generated: 92080
[f=29.913] Expanded: 17158, Generated: 92084
[f=29.946] Expanded: 17158, Generated: 92085
[f=29.946] Expanded: 17158, Generated: 92086
[f=29.952] Expanded: 17158, Generated: 92089
[f=29.913] Expanded: 17159, Generated: 92092
[f=29.946] Expanded: 17160, Generated: 92094
[f=29.913] Expanded: 17161, Generated: 92098
[f=29.946] Expanded: 17161, Generated: 92100
[f=29.913] Expanded: 17162, Generated: 92105
[f=29.946] Expanded: 17162, Generated: 92107
[f=29.913] Expanded: 17163, Generated: 92110
[f=29.946] Expanded: 17163, Generated: 92112
[f=29.913] Expanded: 17164, Generated: 92115
[f=29.946] Expanded: 17164, Generated: 92116
[f=29.946] Expanded: 17164, Generated: 92117
[f=29.913] Expanded: 17165, Generated: 92122
[f=29.946] Expanded: 17165, Generated: 92124
[f=29.913] Expanded: 17166, Generated: 92140
[f=29.946] Expanded: 17166, Generated: 92142
[f=29.952] Expanded: 17166, Generated: 92145
[f=29.952] Expanded: 17166, Generated: 92162
[f=29.874] Expanded: 17172, Generated: 92173
[f=29.874] Expanded: 17173, Generated: 92176
[f=29.874] Expanded: 17175, Generated: 92182
[f=29.890] Expanded: 17176, Generated: 92186
[f=29.874] Expanded: 17179, Generated: 92195
[f=29.890] Expanded: 17180, Generated: 92199
[f=29.890] Expanded: 17182, Generated: 92207
[f=29.892] Expanded: 17183, Generated: 92212
[f=29.874] Expanded: 17187, Generated: 92224
[f=29.890] Expanded: 17188, Generated: 92228
[f=29.890] Expanded: 17190, Generated: 92236
[f=29.892] Expanded: 17191, Generated: 92241
[f=29.890] Expanded: 17194, Generated: 92253
[f=29.892] Expanded: 17195, Generated: 92258
[f=29.892] Expanded: 17197, Generated: 92268
[f=29.895] Expanded: 17198, Generated: 92274
[f=29.911] Expanded: 17208, Generated: 92284
[f=29.884] Expanded: 17209, Generated: 92287
[f=29.921] Expanded: 17211, Generated: 92289
[f=29.884] Expanded: 17212, Generated: 92292
[f=29.921] Expanded: 17213, Generated: 92294
[f=29.884] Expanded: 17214, Generated: 92297
[f=29.921] Expanded: 17214, Generated: 92299
[f=29.884] Expanded: 17215, Generated: 92302
[f=29.921] Expanded: 17217, Generated: 92304
[f=29.884] Expanded: 17218, Generated: 92306
[f=29.884] Expanded: 17218, Generated: 92307
[f=29.921] Expanded: 17219, Generated: 92309
[f=29.884] Expanded: 17220, Generated: 92312
[f=29.921] Expanded: 17220, Generated: 92314
[f=29.884] Expanded: 17221, Generated: 92317
[f=29.921] Expanded: 17223, Generated: 92319
[f=29.884] Expanded: 17224, Generated: 92322
[f=29.921] Expanded: 17225, Generated: 92324
[f=29.884] Expanded: 17226, Generated: 92327
[f=29.921] Expanded: 17226, Generated: 92329
[f=29.884] Expanded: 17227, Generated: 92332
[f=29.921] Expanded: 17229, Generated: 92334
[f=29.884] Expanded: 17230, Generated: 92337
[f=29.921] Expanded: 17231, Generated: 92339
[f=29.884] Expanded: 17232, Generated: 92342
[f=29.921] Expanded: 17232, Generated: 92344
[f=29.884] Expanded: 17233, Generated: 92347
[f=29.921] Expanded: 17235, Generated: 92349
[f=29.884] Expanded: 17236, Generated: 92352
[f=29.921] Expanded: 17237, Generated: 92354
[f=29.884] Expanded: 17238, Generated: 92357
[f=29.921] Expanded: 17238, Generated: 92359
[f=29.884] Expanded: 17239, Generated: 92362
[f=29.921] Expanded: 17241, Generated: 92364
[f=29.884] Expanded: 17242, Generated: 92367
[f=29.921] Expanded: 17243, Generated: 92369
[f=29.884] Expanded: 17244, Generated: 92372
[f=29.921] Expanded: 17244, Generated: 92374
[f=29.884] Expanded: 17245, Generated: 92377
[f=29.921] Expanded: 17247, Generated: 92379
[f=29.884] Expanded: 17248, Generated: 92382
[f=29.921] Expanded: 17249, Generated: 92384
[f=29.884] Expanded: 17250, Generated: 92387
[f=29.921] Expanded: 17250, Generated: 92389
[f=29.884] Expanded: 17251, Generated: 92392
[f=29.921] Expanded: 17253, Generated: 92394
[f=29.884] Expanded: 17254, Generated: 92397
[f=29.921] Expanded: 17255, Generated: 92399
[f=29.884] Expanded: 17256, Generated: 92402
[f=29.921] Expanded: 17256, Generated: 92404
[f=29.884] Expanded: 17257, Generated: 92407
[f=29.921] Expanded: 17259, Generated: 92409
[f=29.884] Expanded: 17260, Generated: 92412
[f=29.921] Expanded: 17261, Generated: 92414
[f=29.884] Expanded: 17262, Generated: 92417
[f=29.921] Expanded: 17262, Generated: 92419
[f=29.884] Expanded: 17263, Generated: 92422
[f=29.921] Expanded: 17265, Generated: 92424
[f=29.884] Expanded: 17266, Generated: 92427
[f=29.921] Expanded: 17267, Generated: 92429
[f=29.884] Expanded: 17268, Generated: 92431
[f=29.884] Expanded: 17268, Generated: 92432
[f=29.921] Expanded: 17268, Generated: 92434
[f=29.900] Expanded: 17269, Generated: 92438
[f=29.900] Expanded: 17270, Generated: 92440
[f=29.900] Expanded: 17270, Generated: 92442
[f=29.900] Expanded: 17271, Generated: 92444
[f=29.900] Expanded: 17271, Generated: 92446
[f=29.900] Expanded: 17272, Generated: 92450
[f=29.900] Expanded: 17273, Generated: 92453
[f=29.900] Expanded: 17273, Generated: 92454
[f=29.900] Expanded: 17274, Generated: 92458
[f=29.900] Expanded: 17275, Generated: 92461
[f=29.900] Expanded: 17275, Generated: 92462
[f=29.900] Expanded: 17276, Generated: 92466
[f=29.900] Expanded: 17277, Generated: 92470
[f=29.900] Expanded: 17278, Generated: 92474
[f=29.900] Expanded: 17279, Generated: 92478
[f=29.900] Expanded: 17280, Generated: 92482
[f=29.900] Expanded: 17281, Generated: 92486
[f=29.900] Expanded: 17282, Generated: 92489
[f=29.900] Expanded: 17282, Generated: 92490
[f=29.900] Expanded: 17283, Generated: 92494
[f=29.900] Expanded: 17284, Generated: 92498
[f=29.900] Expanded: 17285, Generated: 92502
[f=29.900] Expanded: 17286, Generated: 92506
[f=29.900] Expanded: 17287, Generated: 92510
[f=29.900] Expanded: 17288, Generated: 92514
[f=29.900] Expanded: 17289, Generated: 92517
[f=29.900] Expanded: 17289, Generated: 92518
[f=29.900] Expanded: 17290, Generated: 92522
