/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.824] Expanded: 10, Generated: 9
[f=28.272] Expanded: 18708, Generated: 89489
[f=28.229] Expanded: 18710, Generated: 89496
[f=28.148] Expanded: 18712, Generated: 89505
[f=28.188] Expanded: 18713, Generated: 89510
[f=28.188] Expanded: 18715, Generated: 89520
[f=28.229] Expanded: 18716, Generated: 89522
[f=28.229] Expanded: 18716, Generated: 89526
[f=28.272] Expanded: 18717, Generated: 89527
[f=28.188] Expanded: 18720, Generated: 89542
[f=28.229] Expanded: 18721, Generated: 89548
[f=28.229] Expanded: 18723, Generated: 89560
[f=28.269] Expanded: 18724, Generated: 89567
[f=28.315] Expanded: 18758, Generated: 89601
[f=28.315] Expanded: 18759, Generated: 89602
[f=28.061] Expanded: 18766, Generated: 89616
[f=28.106] Expanded: 18767, Generated: 89619
[f=28.171] Expanded: 18768, Generated: 89620
[f=28.106] Expanded: 18770, Generated: 89626
[f=28.148] Expanded: 18771, Generated: 89630
[f=28.227] Expanded: 18774, Generated: 89633
[f=28.106] Expanded: 18777, Generated: 89640
[f=28.148] Expanded: 18777, Generated: 89641
[f=28.148] Expanded: 18778, Generated: 89645
[f=28.188] Expanded: 18778, Generated: 89646
[f=28.227] Expanded: 18779, Generated: 89647
[f=28.148] Expanded: 18781, Generated: 89653
[f=28.188] Expanded: 18781, Generated: 89655
[f=28.188] Expanded: 18782, Generated: 89660
[f=28.106] Expanded: 18786, Generated: 89672
[f=28.148] Expanded: 18787, Generated: 89676
[f=28.227] Expanded: 18788, Generated: 89677
[f=28.148] Expanded: 18790, Generated: 89685
[f=28.188] Expanded: 18791, Generated: 89690
[f=28.148] Expanded: 18794, Generated: 89700
[f=28.188] Expanded: 18795, Generated: 89705
[f=28.229] Expanded: 18795, Generated: 89707
[f=28.229] Expanded: 18796, Generated: 89709
[f=28.188] Expanded: 18797, Generated: 89717
[f=28.229] Expanded: 18798, Generated: 89720
[f=28.229] Expanded: 18798, Generated: 89723
[f=28.272] Expanded: 18803, Generated: 89728
[f=28.272] Expanded: 18808, Generated: 89733
[f=28.106] Expanded: 18813, Generated: 89747
[f=28.148] Expanded: 18814, Generated: 89751
[f=28.227] Expanded: 18815, Generated: 89752
[f=28.148] Expanded: 18817, Generated: 89759
[f=28.188] Expanded: 18817, Generated: 89760
[f=28.188] Expanded: 18818, Generated: 89766
[f=28.229] Expanded: 18819, Generated: 89770
[f=28.148] Expanded: 18821, Generated: 89778
[f=28.188] Expanded: 18822, Generated: 89783
[f=28.188] Expanded: 18824, Generated: 89791
[f=28.229] Expanded: 18824, Generated: 89793
[f=28.229] Expanded: 18825, Generated: 89799
[f=28.272] Expanded: 18826, Generated: 89800
[f=28.272] Expanded: 18829, Generated: 89803
[f=28.148] Expanded: 18833, Generated: 89817
[f=28.188] Expanded: 18834, Generated: 89822
[f=28.229] Expanded: 18834, Generated: 89824
[f=28.229] Expanded: 18835, Generated: 89827
[f=28.188] Expanded: 18836, Generated: 89834
[f=28.229] Expanded: 18837, Generated: 89840
[f=28.272] Expanded: 18838, Generated: 89841
[f=28.188] Expanded: 18841, Generated: 89856
[f=28.229] Expanded: 18842, Generated: 89859
[f=28.229] Expanded: 18842, Generated: 89862
[f=28.229] Expanded: 18844, Generated: 89874
[f=28.269] Expanded: 18845, Generated: 89881
[f=28.315] Expanded: 18865, Generated: 89901
[f=28.106] Expanded: 18871, Generated: 89919
[f=28.148] Expanded: 18872, Generated: 89923
[f=28.227] Expanded: 18873, Generated: 89924
[f=28.148] Expanded: 18875, Generated: 89932
[f=28.188] Expanded: 18876, Generated: 89937
[f=28.229] Expanded: 18877, Generated: 89940
[f=28.148] Expanded: 18879, Generated: 89949
[f=28.188] Expanded: 18880, Generated: 89954
[f=28.188] Expanded: 18882, Generated: 89964
[f=28.229] Expanded: 18883, Generated: 89970
[f=28.272] Expanded: 18887, Generated: 89974
[f=28.148] Expanded: 18891, Generated: 89990
[f=28.188] Expanded: 18892, Generated: 89995
[f=28.188] Expanded: 18894, Generated: 90005
[f=28.229] Expanded: 18895, Generated: 90011
[f=28.272] Expanded: 18896, Generated: 90012
[f=28.188] Expanded: 18899, Generated: 90027
[f=28.229] Expanded: 18900, Generated: 90033
[f=28.229] Expanded: 18902, Generated: 90042
[f=28.229] Expanded: 18902, Generated: 90045
[f=28.269] Expanded: 18903, Generated: 90052
[f=28.315] Expanded: 18913, Generated: 90062
[f=28.148] Expanded: 18918, Generated: 90082
[f=28.188] Expanded: 18919, Generated: 90087
[f=28.188] Expanded: 18921, Generated: 90097
[f=28.229] Expanded: 18922, Generated: 90103
[f=28.272] Expanded: 18923, Generated: 90104
[f=28.229] Expanded: 18925, Generated: 90111
[f=28.188] Expanded: 18926, Generated: 90119
[f=28.229] Expanded: 18927, Generated: 90125
[f=28.229] Expanded: 18929, Generated: 90137
[f=28.269] Expanded: 18930, Generated: 90144
[f=28.315] Expanded: 18934, Generated: 90148
[f=28.188] Expanded: 18938, Generated: 90168
[f=28.229] Expanded: 18939, Generated: 90174
[f=28.229] Expanded: 18941, Generated: 90186
[f=28.269] Expanded: 18942, Generated: 90193
[f=28.315] Expanded: 18943, Generated: 90194
[f=28.229] Expanded: 18946, Generated: 90212
[f=28.269] Expanded: 18947, Generated: 90219
[f=28.269] Expanded: 18949, Generated: 90233
[f=28.308] Expanded: 18950, Generated: 90241
[f=28.352] Expanded: 18950, Generated: 90243
[f=28.352] Expanded: 18950, Generated: 90249
[f=28.356] Expanded: 18962, Generated: 90261
[f=28.356] Expanded: 18993, Generated: 90292
[f=28.356] Expanded: 19006, Generated: 90305
[f=28.061] Expanded: 19014, Generated: 90320
[f=28.106] Expanded: 19015, Generated: 90323
[f=28.171] Expanded: 19016, Generated: 90324
[f=28.106] Expanded: 19018, Generated: 90330
[f=28.148] Expanded: 19019, Generated: 90334
[f=28.227] Expanded: 19020, Generated: 90335
[f=28.227] Expanded: 19022, Generated: 90337
[f=28.106] Expanded: 19025, Generated: 90346
[f=28.148] Expanded: 19026, Generated: 90350
[f=28.227] Expanded: 19027, Generated: 90351
[f=28.148] Expanded: 19029, Generated: 90359
[f=28.188] Expanded: 19030, Generated: 90364
[f=28.106] Expanded: 19034, Generated: 90376
[f=28.148] Expanded: 19035, Generated: 90380
[f=28.227] Expanded: 19036, Generated: 90381
[f=28.148] Expanded: 19038, Generated: 90389
[f=28.188] Expanded: 19039, Generated: 90394
[f=28.148] Expanded: 19042, Generated: 90403
[f=28.188] Expanded: 19043, Generated: 90408
[f=28.229] Expanded: 19043, Generated: 90411
[f=28.188] Expanded: 19045, Generated: 90421
[f=28.229] Expanded: 19046, Generated: 90427
[f=28.272] Expanded: 19049, Generated: 90430
[f=28.272] Expanded: 19056, Generated: 90437
[f=28.106] Expanded: 19061, Generated: 90452
[f=28.148] Expanded: 19062, Generated: 90456
[f=28.227] Expanded: 19063, Generated: 90457
[f=28.148] Expanded: 19065, Generated: 90465
[f=28.188] Expanded: 19066, Generated: 90470
[f=28.148] Expanded: 19069, Generated: 90480
[f=28.188] Expanded: 19070, Generated: 90485
[f=28.229] Expanded: 19070, Generated: 90487
[f=28.188] Expanded: 19072, Generated: 90494
[f=28.229] Expanded: 19072, Generated: 90497
[f=28.229] Expanded: 19073, Generated: 90502
[f=28.229] Expanded: 19073, Generated: 90503
[f=28.272] Expanded: 19074, Generated: 90504
[f=28.272] Expanded: 19077, Generated: 90507
[f=28.229] Expanded: 19079, Generated: 90514
[f=28.148] Expanded: 19081, Generated: 90523
[f=28.188] Expanded: 19082, Generated: 90528
[f=28.188] Expanded: 19084, Generated: 90538
[f=28.229] Expanded: 19085, Generated: 90541
[f=28.229] Expanded: 19085, Generated: 90544
[f=28.272] Expanded: 19086, Generated: 90545
[f=28.188] Expanded: 19089, Generated: 90560
[f=28.229] Expanded: 19090, Generated: 90566
[f=28.229] Expanded: 19092, Generated: 90576
[f=28.229] Expanded: 19092, Generated: 90578
[f=28.269] Expanded: 19093, Generated: 90585
[f=28.315] Expanded: 19113, Generated: 90605
[f=28.106] Expanded: 19119, Generated: 90620
[f=28.148] Expanded: 19120, Generated: 90624
[f=28.227] Expanded: 19121, Generated: 90625
[f=28.148] Expanded: 19123, Generated: 90634
[f=28.188] Expanded: 19124, Generated: 90639
[f=28.148] Expanded: 19127, Generated: 90651
[f=28.188] Expanded: 19128, Generated: 90656
[f=28.188] Expanded: 19130, Generated: 90664
[f=28.229] Expanded: 19130, Generated: 90667
[f=28.229] Expanded: 19131, Generated: 90673
[f=28.272] Expanded: 19133, Generated: 90675
[f=28.272] Expanded: 19135, Generated: 90677
[f=28.148] Expanded: 19139, Generated: 90691
[f=28.148] Expanded: 19139, Generated: 90692
[f=28.188] Expanded: 19140, Generated: 90697
[f=28.188] Expanded: 19142, Generated: 90708
[f=28.229] Expanded: 19143, Generated: 90711
[f=28.229] Expanded: 19143, Generated: 90714
[f=28.272] Expanded: 19144, Generated: 90715
[f=28.188] Expanded: 19147, Generated: 90730
[f=28.229] Expanded: 19148, Generated: 90736
[f=28.229] Expanded: 19150, Generated: 90749
[f=28.269] Expanded: 19151, Generated: 90756
[f=28.315] Expanded: 19160, Generated: 90765
[f=28.315] Expanded: 19161, Generated: 90766
[f=28.148] Expanded: 19166, Generated: 90779
[f=28.148] Expanded: 19166, Generated: 90781
[f=28.188] Expanded: 19166, Generated: 90782
[f=28.188] Expanded: 19167, Generated: 90787
[f=28.229] Expanded: 19167, Generated: 90788
[f=28.188] Expanded: 19169, Generated: 90795
[f=28.229] Expanded: 19169, Generated: 90796
[f=28.229] Expanded: 19169, Generated: 90799
[f=28.229] Expanded: 19170, Generated: 90802
[f=28.229] Expanded: 19170, Generated: 90805
[f=28.269] Expanded: 19170, Generated: 90806
[f=28.272] Expanded: 19171, Generated: 90807
[f=28.188] Expanded: 19174, Generated: 90820
[f=28.229] Expanded: 19174, Generated: 90821
[f=28.229] Expanded: 19175, Generated: 90827
[f=28.269] Expanded: 19175, Generated: 90828
[f=28.229] Expanded: 19177, Generated: 90840
[f=28.269] Expanded: 19177, Generated: 90841
[f=28.269] Expanded: 19178, Generated: 90848
[f=28.308] Expanded: 19178, Generated: 90849
[f=28.315] Expanded: 19181, Generated: 90852
[f=28.315] Expanded: 19182, Generated: 90853
[f=28.188] Expanded: 19186, Generated: 90869
[f=28.229] Expanded: 19186, Generated: 90870
[f=28.229] Expanded: 19187, Generated: 90876
[f=28.269] Expanded: 19187, Generated: 90877
[f=28.229] Expanded: 19189, Generated: 90889
[f=28.269] Expanded: 19189, Generated: 90890
[f=28.269] Expanded: 19190, Generated: 90897
[f=28.308] Expanded: 19190, Generated: 90898
[f=28.315] Expanded: 19191, Generated: 90899
[f=28.229] Expanded: 19194, Generated: 90915
[f=28.269] Expanded: 19194, Generated: 90916
[f=28.269] Expanded: 19195, Generated: 90923
[f=28.308] Expanded: 19195, Generated: 90924
[f=28.269] Expanded: 19197, Generated: 90937
[f=28.308] Expanded: 19197, Generated: 90938
[f=28.308] Expanded: 19198, Generated: 90946
[f=28.352] Expanded: 19198, Generated: 90947
[f=28.356] Expanded: 19208, Generated: 90957
[f=28.356] Expanded: 19229, Generated: 90978
[f=28.356] Expanded: 19233, Generated: 90982
[f=28.106] Expanded: 19240, Generated: 91001
[f=28.148] Expanded: 19241, Generated: 91005
[f=28.227] Expanded: 19242, Generated: 91006
[f=28.148] Expanded: 19244, Generated: 91013
[f=28.188] Expanded: 19244, Generated: 91014
[f=28.188] Expanded: 19245, Generated: 91021
[f=28.148] Expanded: 19248, Generated: 91033
[f=28.188] Expanded: 19249, Generated: 91038
[f=28.229] Expanded: 19250, Generated: 91041
[f=28.188] Expanded: 19251, Generated: 91048
[f=28.229] Expanded: 19252, Generated: 91050
[f=28.229] Expanded: 19252, Generated: 91054
[f=28.272] Expanded: 19253, Generated: 91055
[f=28.272] Expanded: 19256, Generated: 91058
[f=28.148] Expanded: 19260, Generated: 91071
[f=28.188] Expanded: 19261, Generated: 91076
[f=28.229] Expanded: 19261, Generated: 91079
[f=28.229] Expanded: 19262, Generated: 91082
[f=28.188] Expanded: 19263, Generated: 91089
[f=28.229] Expanded: 19264, Generated: 91091
[f=28.229] Expanded: 19264, Generated: 91095
[f=28.272] Expanded: 19265, Generated: 91096
[f=28.188] Expanded: 19268, Generated: 91111
[f=28.229] Expanded: 19269, Generated: 91117
[f=28.229] Expanded: 19271, Generated: 91129
[f=28.269] Expanded: 19272, Generated: 91136
[f=28.315] Expanded: 19281, Generated: 91145
[f=28.315] Expanded: 19282, Generated: 91146
[f=28.148] Expanded: 19287, Generated: 91166
[f=28.188] Expanded: 19288, Generated: 91171
[f=28.188] Expanded: 19290, Generated: 91178
[f=28.229] Expanded: 19290, Generated: 91181
[f=28.229] Expanded: 19291, Generated: 91187
[f=28.272] Expanded: 19292, Generated: 91188
[f=28.229] Expanded: 19294, Generated: 91195
[f=28.188] Expanded: 19295, Generated: 91203
[f=28.229] Expanded: 19296, Generated: 91206
[f=28.229] Expanded: 19296, Generated: 91209
[f=28.229] Expanded: 19298, Generated: 91221
[f=28.269] Expanded: 19299, Generated: 91228
[f=28.315] Expanded: 19303, Generated: 91232
[f=28.188] Expanded: 19307, Generated: 91252
[f=28.229] Expanded: 19308, Generated: 91256
[f=28.229] Expanded: 19308, Generated: 91258
[f=28.229] Expanded: 19310, Generated: 91270
[f=28.269] Expanded: 19311, Generated: 91277
[f=28.315] Expanded: 19312, Generated: 91278
[f=28.229] Expanded: 19315, Generated: 91296
[f=28.269] Expanded: 19316, Generated: 91303
[f=28.269] Expanded: 19318, Generated: 91317
[f=28.308] Expanded: 19319, Generated: 91325
[f=28.356] Expanded: 19321, Generated: 91327
[f=28.356] Expanded: 19334, Generated: 91340
[f=28.356] Expanded: 19339, Generated: 91345
[f=28.148] Expanded: 19345, Generated: 91369
[f=28.188] Expanded: 19346, Generated: 91374
[f=28.229] Expanded: 19347, Generated: 91378
[f=28.188] Expanded: 19348, Generated: 91384
[f=28.229] Expanded: 19349, Generated: 91390
[f=28.272] Expanded: 19350, Generated: 91391
[f=28.188] Expanded: 19353, Generated: 91406
[f=28.229] Expanded: 19354, Generated: 91412
[f=28.229] Expanded: 19356, Generated: 91424
[f=28.269] Expanded: 19357, Generated: 91431
[f=28.315] Expanded: 19361, Generated: 91435
[f=28.188] Expanded: 19365, Generated: 91452
[f=28.229] Expanded: 19365, Generated: 91455
[f=28.229] Expanded: 19366, Generated: 91461
[f=28.229] Expanded: 19368, Generated: 91473
[f=28.269] Expanded: 19369, Generated: 91480
[f=28.315] Expanded: 19370, Generated: 91481
[f=28.229] Expanded: 19373, Generated: 91499
[f=28.269] Expanded: 19374, Generated: 91506
[f=28.269] Expanded: 19376, Generated: 91520
[f=28.308] Expanded: 19377, Generated: 91528
[f=28.356] Expanded: 19378, Generated: 91529
[f=28.356] Expanded: 19382, Generated: 91533
[f=28.356] Expanded: 19387, Generated: 91538
[f=28.188] Expanded: 19392, Generated: 91563
[f=28.229] Expanded: 19393, Generated: 91569
[f=28.229] Expanded: 19395, Generated: 91578
[f=28.229] Expanded: 19395, Generated: 91581
[f=28.269] Expanded: 19396, Generated: 91588
[f=28.315] Expanded: 19397, Generated: 91589
[f=28.229] Expanded: 19400, Generated: 91607
[f=28.269] Expanded: 19401, Generated: 91614
[f=28.269] Expanded: 19403, Generated: 91628
[f=28.308] Expanded: 19404, Generated: 91636
[f=28.356] Expanded: 19405, Generated: 91637
[f=28.356] Expanded: 19408, Generated: 91640
[f=28.229] Expanded: 19412, Generated: 91664
[f=28.269] Expanded: 19413, Generated: 91671
[f=28.269] Expanded: 19415, Generated: 91685
[f=28.308] Expanded: 19416, Generated: 91693
[f=28.356] Expanded: 19417, Generated: 91694
[f=28.269] Expanded: 19420, Generated: 91715
[f=28.308] Expanded: 19421, Generated: 91723
[f=28.308] Expanded: 19423, Generated: 91739
[f=28.347] Expanded: 19424, Generated: 91748
[f=28.397] Expanded: 19499, Generated: 91823
[f=28.397] Expanded: 19508, Generated: 91832
[f=28.400] Expanded: 19508, Generated: 91837
[f=28.400] Expanded: 19508, Generated: 91853
[f=28.400] Expanded: 19508, Generated: 91866
[f=28.400] Expanded: 19508, Generated: 91868
[f=28.417] Expanded: 19508, Generated: 91869
[f=28.436] Expanded: 19544, Generated: 91905
[f=28.438] Expanded: 19544, Generated: 91906
[Final] Expanded: 19544, Generated: 91906
Found a solution of length 28!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p20 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (load-airplane p0 a2 l0-0)
   6: (load-airplane p1 a2 l0-0)
   7: (load-airplane p2 a2 l0-0)
   8: (load-airplane p6 a2 l0-0)
   9: (load-airplane p14 a2 l0-0)
  10: (load-airplane p15 a2 l0-0)
  11: (load-airplane p17 a2 l0-0)
  12: (load-airplane p18 a2 l0-0)
  13: (load-airplane p7 a2 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p0 a2 l1-0)
  16: (unload-airplane p1 a2 l1-0)
  17: (unload-airplane p2 a2 l1-0)
  18: (unload-airplane p6 a2 l1-0)
  19: (unload-airplane p7 a2 l1-0)
  20: (unload-airplane p14 a2 l1-0)
  21: (unload-airplane p15 a2 l1-0)
  22: (unload-airplane p17 a2 l1-0)
  23: (unload-airplane p18 a2 l1-0)
  24: (fly-airplane a1 l1-0 l0-0)
  25: (unload-airplane p11 a1 l0-0)
  26: (unload-airplane p19 a1 l0-0)
  27: (unload-airplane p20 a1 l0-0)
  28: (unload-airplane p16 a1 l0-0)
