/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.888] Expanded: 9, Generated: 8
[f=29.985] Expanded: 34862, Generated: 167443
[f=29.912] Expanded: 34868, Generated: 167451
[f=29.950] Expanded: 34871, Generated: 167455
[f=29.950] Expanded: 34874, Generated: 167463
[f=29.950] Expanded: 34874, Generated: 167467
[f=29.912] Expanded: 34878, Generated: 167473
[f=29.950] Expanded: 34880, Generated: 167477
[f=29.950] Expanded: 34881, Generated: 167485
[f=29.912] Expanded: 34884, Generated: 167490
[f=29.912] Expanded: 34884, Generated: 167491
[f=29.950] Expanded: 34885, Generated: 167495
[f=29.950] Expanded: 34885, Generated: 167499
[f=29.912] Expanded: 34887, Generated: 167505
[f=29.950] Expanded: 34887, Generated: 167509
[f=29.912] Expanded: 34888, Generated: 167515
[f=29.985] Expanded: 34891, Generated: 167521
[f=29.985] Expanded: 34892, Generated: 167524
[f=29.985] Expanded: 34893, Generated: 167536
[f=29.985] Expanded: 34893, Generated: 167545
[f=29.912] Expanded: 34898, Generated: 167554
[f=29.950] Expanded: 34901, Generated: 167562
[f=29.950] Expanded: 34901, Generated: 167566
[f=29.912] Expanded: 34904, Generated: 167572
[f=29.950] Expanded: 34905, Generated: 167576
[f=29.950] Expanded: 34905, Generated: 167580
[f=29.912] Expanded: 34906, Generated: 167582
[f=29.912] Expanded: 34907, Generated: 167586
[f=29.950] Expanded: 34907, Generated: 167590
[f=29.912] Expanded: 34908, Generated: 167596
[f=29.985] Expanded: 34909, Generated: 167597
[f=29.985] Expanded: 34909, Generated: 167605
[f=29.985] Expanded: 34909, Generated: 167608
[f=29.912] Expanded: 34913, Generated: 167618
[f=29.950] Expanded: 34914, Generated: 167626
[f=29.912] Expanded: 34916, Generated: 167632
[f=29.950] Expanded: 34916, Generated: 167636
[f=29.912] Expanded: 34917, Generated: 167642
[f=29.985] Expanded: 34917, Generated: 167645
[f=29.912] Expanded: 34920, Generated: 167656
[f=29.950] Expanded: 34920, Generated: 167660
[f=29.912] Expanded: 34921, Generated: 167666
[f=29.912] Expanded: 34923, Generated: 167678
[f=29.960] Expanded: 34924, Generated: 167685
[f=30.027] Expanded: 34925, Generated: 167687
[f=30.027] Expanded: 34931, Generated: 167709
[f=30.027] Expanded: 34931, Generated: 167713
[f=30.027] Expanded: 34931, Generated: 167723
[f=30.027] Expanded: 34931, Generated: 167725
[f=30.027] Expanded: 34931, Generated: 167727
[f=29.912] Expanded: 34938, Generated: 167737
[f=29.950] Expanded: 34943, Generated: 167745
[f=29.950] Expanded: 34944, Generated: 167753
[f=29.912] Expanded: 34948, Generated: 167759
[f=29.950] Expanded: 34950, Generated: 167763
[f=29.950] Expanded: 34951, Generated: 167771
[f=29.912] Expanded: 34954, Generated: 167777
[f=29.950] Expanded: 34955, Generated: 167781
[f=29.950] Expanded: 34955, Generated: 167785
[f=29.912] Expanded: 34957, Generated: 167791
[f=29.950] Expanded: 34957, Generated: 167795
[f=29.912] Expanded: 34958, Generated: 167800
[f=29.912] Expanded: 34958, Generated: 167801
[f=29.985] Expanded: 34963, Generated: 167810
[f=29.985] Expanded: 34963, Generated: 167813
[f=29.985] Expanded: 34963, Generated: 167822
[f=29.985] Expanded: 34963, Generated: 167828
[f=29.985] Expanded: 34963, Generated: 167831
[f=29.912] Expanded: 34968, Generated: 167839
[f=29.950] Expanded: 34971, Generated: 167851
[f=29.912] Expanded: 34974, Generated: 167857
[f=29.950] Expanded: 34975, Generated: 167861
[f=29.950] Expanded: 34975, Generated: 167865
[f=29.912] Expanded: 34977, Generated: 167871
[f=29.950] Expanded: 34977, Generated: 167875
[f=29.912] Expanded: 34978, Generated: 167882
[f=29.985] Expanded: 34979, Generated: 167888
[f=29.985] Expanded: 34979, Generated: 167894
[f=29.912] Expanded: 34983, Generated: 167904
[f=29.950] Expanded: 34984, Generated: 167908
[f=29.950] Expanded: 34984, Generated: 167912
[f=29.912] Expanded: 34986, Generated: 167918
[f=29.950] Expanded: 34986, Generated: 167922
[f=29.912] Expanded: 34987, Generated: 167928
[f=29.985] Expanded: 34987, Generated: 167931
[f=29.912] Expanded: 34990, Generated: 167938
[f=29.912] Expanded: 34990, Generated: 167942
[f=29.950] Expanded: 34990, Generated: 167946
[f=29.912] Expanded: 34991, Generated: 167952
[f=29.912] Expanded: 34993, Generated: 167964
[f=29.960] Expanded: 34994, Generated: 167971
[f=30.027] Expanded: 34995, Generated: 167976
[f=30.027] Expanded: 34995, Generated: 167981
[f=30.027] Expanded: 34995, Generated: 167983
[f=29.912] Expanded: 35001, Generated: 167993
[f=29.950] Expanded: 35004, Generated: 168005
[f=29.912] Expanded: 35007, Generated: 168011
[f=29.950] Expanded: 35007, Generated: 168012
[f=29.950] Expanded: 35008, Generated: 168015
[f=29.950] Expanded: 35008, Generated: 168019
[f=29.912] Expanded: 35010, Generated: 168025
[f=29.950] Expanded: 35010, Generated: 168029
[f=29.912] Expanded: 35011, Generated: 168035
[f=29.985] Expanded: 35012, Generated: 168044
[f=29.985] Expanded: 35012, Generated: 168047
[f=29.912] Expanded: 35016, Generated: 168057
[f=29.950] Expanded: 35017, Generated: 168061
[f=29.950] Expanded: 35017, Generated: 168065
[f=29.912] Expanded: 35019, Generated: 168072
[f=29.950] Expanded: 35019, Generated: 168076
[f=29.912] Expanded: 35020, Generated: 168082
[f=29.960] Expanded: 35020, Generated: 168083
[f=29.985] Expanded: 35020, Generated: 168086
[f=29.912] Expanded: 35023, Generated: 168096
[f=29.950] Expanded: 35023, Generated: 168100
[f=29.912] Expanded: 35024, Generated: 168106
[f=29.960] Expanded: 35024, Generated: 168107
[f=29.912] Expanded: 35026, Generated: 168116
[f=29.960] Expanded: 35026, Generated: 168117
[f=29.960] Expanded: 35026, Generated: 168119
[f=29.960] Expanded: 35027, Generated: 168126
[f=30.027] Expanded: 35027, Generated: 168128
[f=29.912] Expanded: 35032, Generated: 168141
[f=29.950] Expanded: 35033, Generated: 168145
[f=29.950] Expanded: 35033, Generated: 168149
[f=29.912] Expanded: 35035, Generated: 168155
[f=29.950] Expanded: 35035, Generated: 168159
[f=29.912] Expanded: 35036, Generated: 168165
[f=29.985] Expanded: 35036, Generated: 168168
[f=29.912] Expanded: 35039, Generated: 168179
[f=29.950] Expanded: 35039, Generated: 168183
[f=29.912] Expanded: 35040, Generated: 168189
[f=29.912] Expanded: 35042, Generated: 168201
[f=29.960] Expanded: 35043, Generated: 168209
[f=29.912] Expanded: 35047, Generated: 168225
[f=29.950] Expanded: 35047, Generated: 168229
[f=29.912] Expanded: 35048, Generated: 168235
[f=29.912] Expanded: 35050, Generated: 168247
[f=29.960] Expanded: 35051, Generated: 168254
[f=29.912] Expanded: 35054, Generated: 168268
[f=29.912] Expanded: 35054, Generated: 168272
[f=29.960] Expanded: 35055, Generated: 168279
[f=29.960] Expanded: 35057, Generated: 168287
[f=30.009] Expanded: 35057, Generated: 168293
[f=30.009] Expanded: 35058, Generated: 168301
[f=29.912] Expanded: 35066, Generated: 168312
[f=29.950] Expanded: 35071, Generated: 168320
[f=29.950] Expanded: 35072, Generated: 168328
[f=29.912] Expanded: 35076, Generated: 168334
[f=29.950] Expanded: 35079, Generated: 168346
[f=29.912] Expanded: 35082, Generated: 168352
[f=29.950] Expanded: 35083, Generated: 168360
[f=29.912] Expanded: 35085, Generated: 168366
[f=29.950] Expanded: 35085, Generated: 168370
[f=29.912] Expanded: 35086, Generated: 168376
[f=29.985] Expanded: 35088, Generated: 168379
[f=29.985] Expanded: 35091, Generated: 168391
[f=29.985] Expanded: 35091, Generated: 168394
[f=29.985] Expanded: 35091, Generated: 168403
[f=29.985] Expanded: 35091, Generated: 168406
[f=29.912] Expanded: 35096, Generated: 168415
[f=29.950] Expanded: 35099, Generated: 168427
[f=29.912] Expanded: 35102, Generated: 168433
[f=29.950] Expanded: 35103, Generated: 168437
[f=29.950] Expanded: 35103, Generated: 168441
[f=29.912] Expanded: 35105, Generated: 168447
[f=29.950] Expanded: 35105, Generated: 168451
[f=29.912] Expanded: 35106, Generated: 168457
[f=29.985] Expanded: 35107, Generated: 168463
[f=29.985] Expanded: 35107, Generated: 168469
[f=29.912] Expanded: 35111, Generated: 168479
[f=29.950] Expanded: 35112, Generated: 168483
[f=29.950] Expanded: 35112, Generated: 168487
[f=29.912] Expanded: 35114, Generated: 168493
[f=29.950] Expanded: 35114, Generated: 168497
[f=29.912] Expanded: 35115, Generated: 168503
[f=29.985] Expanded: 35115, Generated: 168506
[f=29.912] Expanded: 35118, Generated: 168517
[f=29.950] Expanded: 35118, Generated: 168521
[f=29.912] Expanded: 35119, Generated: 168527
[f=29.912] Expanded: 35121, Generated: 168539
[f=29.960] Expanded: 35122, Generated: 168546
[f=30.027] Expanded: 35123, Generated: 168550
[f=30.027] Expanded: 35123, Generated: 168558
[f=29.912] Expanded: 35129, Generated: 168568
[f=29.950] Expanded: 35131, Generated: 168572
[f=29.950] Expanded: 35132, Generated: 168580
[f=29.912] Expanded: 35135, Generated: 168586
[f=29.950] Expanded: 35136, Generated: 168590
[f=29.950] Expanded: 35136, Generated: 168594
[f=29.912] Expanded: 35138, Generated: 168600
[f=29.950] Expanded: 35138, Generated: 168604
[f=29.912] Expanded: 35139, Generated: 168611
[f=29.985] Expanded: 35140, Generated: 168614
[f=29.985] Expanded: 35140, Generated: 168620
[f=29.985] Expanded: 35140, Generated: 168623
[f=29.912] Expanded: 35144, Generated: 168632
[f=29.950] Expanded: 35145, Generated: 168640
[f=29.912] Expanded: 35146, Generated: 168642
[f=29.912] Expanded: 35147, Generated: 168646
[f=29.950] Expanded: 35147, Generated: 168650
[f=29.912] Expanded: 35148, Generated: 168657
[f=29.985] Expanded: 35148, Generated: 168660
[f=29.912] Expanded: 35151, Generated: 168669
[f=29.912] Expanded: 35151, Generated: 168670
[f=29.950] Expanded: 35151, Generated: 168674
[f=29.912] Expanded: 35152, Generated: 168681
[f=29.912] Expanded: 35154, Generated: 168693
[f=29.960] Expanded: 35155, Generated: 168701
[f=30.027] Expanded: 35155, Generated: 168703
[f=29.912] Expanded: 35160, Generated: 168714
[f=29.950] Expanded: 35161, Generated: 168722
[f=29.912] Expanded: 35163, Generated: 168728
[f=29.950] Expanded: 35163, Generated: 168732
[f=29.912] Expanded: 35164, Generated: 168740
[f=29.985] Expanded: 35164, Generated: 168743
[f=29.912] Expanded: 35167, Generated: 168752
[f=29.950] Expanded: 35167, Generated: 168756
[f=29.912] Expanded: 35168, Generated: 168764
[f=29.912] Expanded: 35170, Generated: 168776
[f=29.960] Expanded: 35171, Generated: 168785
[f=29.912] Expanded: 35175, Generated: 168797
[f=29.950] Expanded: 35175, Generated: 168801
[f=29.912] Expanded: 35176, Generated: 168809
[f=29.912] Expanded: 35178, Generated: 168821
[f=29.960] Expanded: 35179, Generated: 168830
[f=29.912] Expanded: 35182, Generated: 168846
[f=29.960] Expanded: 35183, Generated: 168855
[f=29.960] Expanded: 35185, Generated: 168864
[f=30.009] Expanded: 35185, Generated: 168869
[f=30.009] Expanded: 35186, Generated: 168877
[f=30.093] Expanded: 35187, Generated: 168879
[f=29.912] Expanded: 35193, Generated: 168892
[f=29.950] Expanded: 35196, Generated: 168904
[f=29.912] Expanded: 35199, Generated: 168910
[f=29.950] Expanded: 35200, Generated: 168914
[f=29.950] Expanded: 35200, Generated: 168918
[f=29.912] Expanded: 35202, Generated: 168924
[f=29.950] Expanded: 35202, Generated: 168926
[f=29.950] Expanded: 35202, Generated: 168928
[f=29.912] Expanded: 35203, Generated: 168934
[f=29.985] Expanded: 35204, Generated: 168937
[f=29.985] Expanded: 35204, Generated: 168940
[f=29.985] Expanded: 35204, Generated: 168943
[f=29.985] Expanded: 35204, Generated: 168946
[f=29.912] Expanded: 35208, Generated: 168956
[f=29.950] Expanded: 35209, Generated: 168960
[f=29.950] Expanded: 35209, Generated: 168964
[f=29.912] Expanded: 35211, Generated: 168970
[f=29.950] Expanded: 35211, Generated: 168974
[f=29.912] Expanded: 35212, Generated: 168980
[f=29.985] Expanded: 35212, Generated: 168983
[f=29.912] Expanded: 35215, Generated: 168994
[f=29.950] Expanded: 35215, Generated: 168998
[f=29.912] Expanded: 35216, Generated: 169004
[f=29.912] Expanded: 35218, Generated: 169016
[f=29.960] Expanded: 35219, Generated: 169023
[f=30.027] Expanded: 35219, Generated: 169025
[f=29.912] Expanded: 35224, Generated: 169038
[f=29.950] Expanded: 35225, Generated: 169046
[f=29.912] Expanded: 35227, Generated: 169052
[f=29.950] Expanded: 35227, Generated: 169056
[f=29.912] Expanded: 35228, Generated: 169062
[f=29.985] Expanded: 35228, Generated: 169065
[f=29.912] Expanded: 35231, Generated: 169076
[f=29.950] Expanded: 35231, Generated: 169080
[f=29.912] Expanded: 35232, Generated: 169086
[f=29.912] Expanded: 35234, Generated: 169098
[f=29.960] Expanded: 35235, Generated: 169106
[f=29.912] Expanded: 35238, Generated: 169119
[f=29.912] Expanded: 35239, Generated: 169122
[f=29.950] Expanded: 35239, Generated: 169126
[f=29.912] Expanded: 35240, Generated: 169132
[f=29.912] Expanded: 35242, Generated: 169144
[f=29.960] Expanded: 35243, Generated: 169151
[f=29.912] Expanded: 35246, Generated: 169169
[f=29.960] Expanded: 35247, Generated: 169176
[f=29.960] Expanded: 35249, Generated: 169190
[f=30.009] Expanded: 35250, Generated: 169198
[f=29.912] Expanded: 35256, Generated: 169214
[f=29.950] Expanded: 35257, Generated: 169218
[f=29.950] Expanded: 35257, Generated: 169222
[f=29.912] Expanded: 35259, Generated: 169228
[f=29.950] Expanded: 35259, Generated: 169232
[f=29.912] Expanded: 35260, Generated: 169238
[f=29.985] Expanded: 35260, Generated: 169241
[f=29.960] Expanded: 35261, Generated: 169243
[f=29.912] Expanded: 35263, Generated: 169252
[f=29.950] Expanded: 35263, Generated: 169254
[f=29.950] Expanded: 35263, Generated: 169256
[f=29.912] Expanded: 35264, Generated: 169262
[f=29.912] Expanded: 35266, Generated: 169274
[f=29.960] Expanded: 35267, Generated: 169281
[f=29.912] Expanded: 35271, Generated: 169295
[f=29.950] Expanded: 35271, Generated: 169299
[f=29.912] Expanded: 35272, Generated: 169306
[f=29.912] Expanded: 35274, Generated: 169314
[f=29.960] Expanded: 35274, Generated: 169318
[f=29.960] Expanded: 35275, Generated: 169326
[f=29.912] Expanded: 35278, Generated: 169340
[f=29.960] Expanded: 35278, Generated: 169342
[f=29.960] Expanded: 35279, Generated: 169349
[f=30.009] Expanded: 35279, Generated: 169351
[f=29.960] Expanded: 35281, Generated: 169364
[f=30.009] Expanded: 35281, Generated: 169367
[f=30.009] Expanded: 35282, Generated: 169375
[f=29.912] Expanded: 35287, Generated: 169395
[f=29.950] Expanded: 35287, Generated: 169399
[f=29.912] Expanded: 35288, Generated: 169404
[f=29.912] Expanded: 35288, Generated: 169405
[f=29.912] Expanded: 35290, Generated: 169413
[f=29.960] Expanded: 35290, Generated: 169417
[f=29.960] Expanded: 35291, Generated: 169425
[f=29.912] Expanded: 35294, Generated: 169443
[f=29.960] Expanded: 35295, Generated: 169450
[f=29.960] Expanded: 35297, Generated: 169464
[f=30.009] Expanded: 35298, Generated: 169472
[f=29.912] Expanded: 35302, Generated: 169493
[f=29.912] Expanded: 35302, Generated: 169496
[f=29.960] Expanded: 35303, Generated: 169503
[f=29.960] Expanded: 35305, Generated: 169517
[f=30.009] Expanded: 35306, Generated: 169525
[f=29.960] Expanded: 35309, Generated: 169546
[f=30.009] Expanded: 35310, Generated: 169554
[f=30.009] Expanded: 35312, Generated: 169570
[f=30.093] Expanded: 35313, Generated: 169579
[f=30.472] Expanded: 35313, Generated: 169582
[f=30.472] Expanded: 35313, Generated: 169593
[f=30.472] Expanded: 35313, Generated: 169690
[f=30.472] Expanded: 35313, Generated: 169704
[f=30.472] Expanded: 35313, Generated: 169705
[f=30.512] Expanded: 35313, Generated: 169706
[f=30.512] Expanded: 35313, Generated: 169728
[f=30.512] Expanded: 35313, Generated: 169801
[f=30.512] Expanded: 35313, Generated: 169821
[f=30.512] Expanded: 35313, Generated: 169830
[f=30.512] Expanded: 35313, Generated: 169831
[f=30.520] Expanded: 35313, Generated: 169879
[f=30.520] Expanded: 35313, Generated: 169907
[f=30.520] Expanded: 35313, Generated: 169915
[f=30.552] Expanded: 35313, Generated: 169946
[f=30.552] Expanded: 35313, Generated: 169964
[f=30.552] Expanded: 35313, Generated: 169972
[f=30.552] Expanded: 35313, Generated: 169989
[f=30.552] Expanded: 35313, Generated: 169994
[f=30.552] Expanded: 35313, Generated: 169998
[f=30.552] Expanded: 35313, Generated: 169999
[f=30.553] Expanded: 35313, Generated: 170000
[Final] Expanded: 35313, Generated: 170000
Found a solution of length 30!
   1: (load-airplane p13 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p9 a0 l0-0)
   7: (unload-airplane p13 a0 l0-0)
   8: (unload-airplane p14 a0 l0-0)
   9: (load-airplane p1 a0 l0-0)
  10: (load-airplane p2 a0 l0-0)
  11: (load-airplane p10 a0 l0-0)
  12: (load-airplane p17 a0 l0-0)
  13: (load-airplane p24 a0 l0-0)
  14: (load-airplane p26 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p16 a0 l0-0)
  17: (load-airplane p25 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (unload-airplane p19 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p6 a0 l1-0)
  22: (unload-airplane p1 a0 l1-0)
  23: (unload-airplane p2 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p16 a0 l1-0)
  26: (unload-airplane p24 a0 l1-0)
  27: (unload-airplane p25 a0 l1-0)
  28: (unload-airplane p17 a0 l1-0)
  29: (unload-airplane p10 a0 l1-0)
  30: (unload-airplane p26 a0 l1-0)
