/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.853] Expanded: 9, Generated: 8
[f=27.942] Expanded: 16875, Generated: 73242
[f=27.969] Expanded: 16876, Generated: 73247
[f=27.969] Expanded: 16878, Generated: 73254
[f=27.969] Expanded: 16878, Generated: 73257
[f=28.020] Expanded: 16879, Generated: 73263
[f=27.969] Expanded: 16882, Generated: 73278
[f=28.020] Expanded: 16883, Generated: 73284
[f=28.020] Expanded: 16885, Generated: 73296
[f=28.068] Expanded: 16886, Generated: 73303
[f=27.969] Expanded: 16890, Generated: 73314
[f=27.942] Expanded: 16892, Generated: 73319
[f=27.942] Expanded: 16893, Generated: 73323
[f=27.985] Expanded: 16893, Generated: 73325
[f=27.942] Expanded: 16895, Generated: 73333
[f=27.969] Expanded: 16896, Generated: 73338
[f=27.969] Expanded: 16898, Generated: 73344
[f=27.942] Expanded: 16899, Generated: 73350
[f=27.969] Expanded: 16900, Generated: 73355
[f=27.969] Expanded: 16902, Generated: 73365
[f=28.020] Expanded: 16903, Generated: 73371
[f=27.942] Expanded: 16907, Generated: 73386
[f=27.969] Expanded: 16907, Generated: 73387
[f=27.969] Expanded: 16908, Generated: 73390
[f=27.969] Expanded: 16908, Generated: 73392
[f=27.969] Expanded: 16910, Generated: 73401
[f=27.969] Expanded: 16910, Generated: 73402
[f=28.020] Expanded: 16911, Generated: 73408
[f=27.969] Expanded: 16914, Generated: 73422
[f=27.969] Expanded: 16914, Generated: 73423
[f=28.020] Expanded: 16915, Generated: 73429
[f=28.020] Expanded: 16917, Generated: 73441
[f=28.068] Expanded: 16918, Generated: 73448
[f=27.969] Expanded: 16922, Generated: 73462
[f=27.942] Expanded: 16923, Generated: 73468
[f=27.969] Expanded: 16924, Generated: 73473
[f=27.969] Expanded: 16926, Generated: 73483
[f=28.020] Expanded: 16927, Generated: 73489
[f=27.969] Expanded: 16930, Generated: 73504
[f=28.020] Expanded: 16931, Generated: 73510
[f=28.020] Expanded: 16933, Generated: 73522
[f=28.068] Expanded: 16934, Generated: 73529
[f=27.969] Expanded: 16938, Generated: 73549
[f=28.020] Expanded: 16939, Generated: 73555
[f=28.020] Expanded: 16941, Generated: 73567
[f=28.068] Expanded: 16942, Generated: 73574
[f=28.020] Expanded: 16945, Generated: 73592
[f=28.068] Expanded: 16946, Generated: 73599
[f=28.068] Expanded: 16948, Generated: 73613
[f=28.114] Expanded: 16949, Generated: 73615
[f=28.114] Expanded: 16949, Generated: 73621
[f=28.301] Expanded: 16949, Generated: 73622
[Final] Expanded: 16949, Generated: 73622
Found a solution of length 28!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p20 a0 l0-0)
   7: (unload-airplane p11 a0 l0-0)
   8: (unload-airplane p16 a0 l0-0)
   9: (load-airplane p0 a0 l0-0)
  10: (load-airplane p17 a0 l0-0)
  11: (load-airplane p7 a0 l0-0)
  12: (load-airplane p2 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p14 a0 l0-0)
  15: (load-airplane p15 a0 l0-0)
  16: (load-airplane p18 a0 l0-0)
  17: (load-airplane p1 a0 l0-0)
  18: (unload-airplane p19 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p1 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p15 a0 l1-0)
  26: (unload-airplane p14 a0 l1-0)
  27: (unload-airplane p18 a0 l1-0)
  28: (unload-airplane p17 a0 l1-0)
