/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.869] Expanded: 10, Generated: 9
[f=28.601] Expanded: 13284, Generated: 58432
[f=28.601] Expanded: 13284, Generated: 58435
[f=28.633] Expanded: 13284, Generated: 58443
[f=28.641] Expanded: 13612, Generated: 58771
[f=28.641] Expanded: 14148, Generated: 59307
[f=28.641] Expanded: 14256, Generated: 59415
[f=28.641] Expanded: 14292, Generated: 59451
[f=28.656] Expanded: 14293, Generated: 59452
[f=28.656] Expanded: 14364, Generated: 59948
[f=28.656] Expanded: 14364, Generated: 60019
[f=28.656] Expanded: 14364, Generated: 60027
[f=28.657] Expanded: 14371, Generated: 60034
[f=28.657] Expanded: 14589, Generated: 60293
[f=28.657] Expanded: 15372, Generated: 63044
[f=28.657] Expanded: 15372, Generated: 63051
[f=28.658] Expanded: 15424, Generated: 63235
[f=28.658] Expanded: 15426, Generated: 63394
[f=28.658] Expanded: 15426, Generated: 63483
[f=28.660] Expanded: 16222, Generated: 64809
[f=28.660] Expanded: 16290, Generated: 65211
[f=28.663] Expanded: 16290, Generated: 65219
[f=28.663] Expanded: 16290, Generated: 65260
[f=28.663] Expanded: 16290, Generated: 65427
[f=28.664] Expanded: 16290, Generated: 65459
[f=28.664] Expanded: 16290, Generated: 66502
[f=28.664] Expanded: 16290, Generated: 66679
[f=28.664] Expanded: 16290, Generated: 67155
[f=28.665] Expanded: 16290, Generated: 67159
[f=28.665] Expanded: 16290, Generated: 67300
[f=28.665] Expanded: 16290, Generated: 67324
[f=28.665] Expanded: 16290, Generated: 67371
[f=27.473] Expanded: 16291, Generated: 67381
[f=27.478] Expanded: 16295, Generated: 67385
[f=28.449] Expanded: 16296, Generated: 67386
[f=28.460] Expanded: 16296, Generated: 67387
[f=28.473] Expanded: 16296, Generated: 67388
[f=28.068] Expanded: 16306, Generated: 67398
[f=28.039] Expanded: 16308, Generated: 67400
[f=28.083] Expanded: 16308, Generated: 67401
[f=28.068] Expanded: 16310, Generated: 67404
[f=28.083] Expanded: 16310, Generated: 67405
[f=28.068] Expanded: 16311, Generated: 67408
[f=28.068] Expanded: 16314, Generated: 67413
[f=28.083] Expanded: 16314, Generated: 67414
[f=28.068] Expanded: 16315, Generated: 67417
[f=28.068] Expanded: 16317, Generated: 67423
[f=28.110] Expanded: 16318, Generated: 67427
[f=28.187] Expanded: 16319, Generated: 67428
[f=28.187] Expanded: 16324, Generated: 67433
[f=28.190] Expanded: 16325, Generated: 67434
[f=28.190] Expanded: 16326, Generated: 67435
[f=28.190] Expanded: 16328, Generated: 67437
[f=28.068] Expanded: 16332, Generated: 67444
[f=28.083] Expanded: 16332, Generated: 67445
[f=28.068] Expanded: 16333, Generated: 67448
[f=28.068] Expanded: 16335, Generated: 67454
[f=28.110] Expanded: 16336, Generated: 67458
[f=28.187] Expanded: 16337, Generated: 67459
[f=28.187] Expanded: 16339, Generated: 67461
[f=28.190] Expanded: 16340, Generated: 67462
[f=28.068] Expanded: 16343, Generated: 67471
[f=28.110] Expanded: 16344, Generated: 67475
[f=28.187] Expanded: 16345, Generated: 67476
[f=28.151] Expanded: 16346, Generated: 67478
[f=28.110] Expanded: 16347, Generated: 67484
[f=28.151] Expanded: 16348, Generated: 67489
[f=28.208] Expanded: 16352, Generated: 67493
[f=28.068] Expanded: 16357, Generated: 67502
[f=28.083] Expanded: 16357, Generated: 67503
[f=28.068] Expanded: 16358, Generated: 67506
[f=28.068] Expanded: 16360, Generated: 67512
[f=28.110] Expanded: 16361, Generated: 67516
[f=28.187] Expanded: 16364, Generated: 67519
[f=28.190] Expanded: 16365, Generated: 67520
[f=28.068] Expanded: 16368, Generated: 67529
[f=28.110] Expanded: 16369, Generated: 67533
[f=28.187] Expanded: 16370, Generated: 67534
[f=28.110] Expanded: 16372, Generated: 67542
[f=28.151] Expanded: 16373, Generated: 67547
[f=28.068] Expanded: 16377, Generated: 67556
[f=28.110] Expanded: 16377, Generated: 67557
[f=28.110] Expanded: 16378, Generated: 67561
[f=28.151] Expanded: 16378, Generated: 67563
[f=28.187] Expanded: 16379, Generated: 67564
[f=28.110] Expanded: 16381, Generated: 67572
[f=28.151] Expanded: 16382, Generated: 67577
[f=28.110] Expanded: 16385, Generated: 67589
[f=28.151] Expanded: 16386, Generated: 67594
[f=28.151] Expanded: 16388, Generated: 67604
[f=28.191] Expanded: 16389, Generated: 67610
[f=28.232] Expanded: 16399, Generated: 67620
[f=28.232] Expanded: 16409, Generated: 67630
[f=28.238] Expanded: 16412, Generated: 67633
[f=28.238] Expanded: 16414, Generated: 67636
[f=28.238] Expanded: 16415, Generated: 67639
[f=28.238] Expanded: 16415, Generated: 67642
[f=28.269] Expanded: 16416, Generated: 67643
[f=28.269] Expanded: 16418, Generated: 67646
[f=28.269] Expanded: 16419, Generated: 67648
[f=28.269] Expanded: 16419, Generated: 67650
[f=28.269] Expanded: 16419, Generated: 67654
[f=28.068] Expanded: 16425, Generated: 67665
[f=28.083] Expanded: 16425, Generated: 67666
[f=28.068] Expanded: 16426, Generated: 67669
[f=28.068] Expanded: 16428, Generated: 67675
[f=28.110] Expanded: 16429, Generated: 67678
[f=28.110] Expanded: 16429, Generated: 67679
[f=28.187] Expanded: 16430, Generated: 67680
[f=28.187] Expanded: 16432, Generated: 67682
[f=28.190] Expanded: 16433, Generated: 67683
[f=28.110] Expanded: 16435, Generated: 67687
[f=28.068] Expanded: 16436, Generated: 67691
[f=28.110] Expanded: 16437, Generated: 67694
[f=28.110] Expanded: 16437, Generated: 67696
[f=28.187] Expanded: 16438, Generated: 67697
[f=28.110] Expanded: 16440, Generated: 67705
[f=28.151] Expanded: 16441, Generated: 67710
[f=28.068] Expanded: 16445, Generated: 67722
[f=28.110] Expanded: 16446, Generated: 67726
[f=28.187] Expanded: 16447, Generated: 67727
[f=28.110] Expanded: 16449, Generated: 67732
[f=28.151] Expanded: 16449, Generated: 67735
[f=28.151] Expanded: 16450, Generated: 67737
[f=28.151] Expanded: 16450, Generated: 67740
[f=28.110] Expanded: 16453, Generated: 67752
[f=28.151] Expanded: 16454, Generated: 67757
[f=28.151] Expanded: 16456, Generated: 67767
[f=28.191] Expanded: 16457, Generated: 67773
[f=28.232] Expanded: 16463, Generated: 67779
[f=28.232] Expanded: 16467, Generated: 67783
[f=28.068] Expanded: 16472, Generated: 67798
[f=28.110] Expanded: 16473, Generated: 67802
[f=28.187] Expanded: 16474, Generated: 67803
[f=28.110] Expanded: 16476, Generated: 67810
[f=28.110] Expanded: 16476, Generated: 67811
[f=28.151] Expanded: 16477, Generated: 67816
[f=28.110] Expanded: 16480, Generated: 67828
[f=28.151] Expanded: 16481, Generated: 67833
[f=28.151] Expanded: 16483, Generated: 67843
[f=28.191] Expanded: 16484, Generated: 67849
[f=28.232] Expanded: 16486, Generated: 67851
[f=28.232] Expanded: 16488, Generated: 67853
[f=28.110] Expanded: 16492, Generated: 67866
[f=28.151] Expanded: 16493, Generated: 67874
[f=28.151] Expanded: 16495, Generated: 67884
[f=28.191] Expanded: 16496, Generated: 67890
[f=28.232] Expanded: 16497, Generated: 67891
[f=28.151] Expanded: 16500, Generated: 67906
[f=28.191] Expanded: 16501, Generated: 67912
[f=28.191] Expanded: 16503, Generated: 67924
[f=28.232] Expanded: 16504, Generated: 67931
[f=28.275] Expanded: 16511, Generated: 67938
[f=28.275] Expanded: 16517, Generated: 67944
[f=28.275] Expanded: 16539, Generated: 67966
[f=28.068] Expanded: 16546, Generated: 67978
[f=28.083] Expanded: 16546, Generated: 67979
[f=28.068] Expanded: 16547, Generated: 67982
[f=28.110] Expanded: 16547, Generated: 67983
[f=28.068] Expanded: 16549, Generated: 67989
[f=28.110] Expanded: 16550, Generated: 67993
[f=28.187] Expanded: 16551, Generated: 67994
[f=28.187] Expanded: 16553, Generated: 67996
[f=28.190] Expanded: 16554, Generated: 67997
[f=28.068] Expanded: 16557, Generated: 68005
[f=28.110] Expanded: 16557, Generated: 68006
[f=28.110] Expanded: 16558, Generated: 68010
[f=28.187] Expanded: 16559, Generated: 68011
[f=28.110] Expanded: 16561, Generated: 68018
[f=28.110] Expanded: 16561, Generated: 68019
[f=28.151] Expanded: 16562, Generated: 68023
[f=28.151] Expanded: 16562, Generated: 68024
[f=28.110] Expanded: 16565, Generated: 68032
[f=28.068] Expanded: 16566, Generated: 68036
[f=28.110] Expanded: 16567, Generated: 68039
[f=28.110] Expanded: 16567, Generated: 68040
[f=28.187] Expanded: 16568, Generated: 68041
[f=28.110] Expanded: 16570, Generated: 68049
[f=28.151] Expanded: 16571, Generated: 68053
[f=28.151] Expanded: 16571, Generated: 68054
[f=28.110] Expanded: 16574, Generated: 68066
[f=28.151] Expanded: 16575, Generated: 68071
[f=28.151] Expanded: 16577, Generated: 68081
[f=28.191] Expanded: 16578, Generated: 68087
[f=28.232] Expanded: 16583, Generated: 68092
[f=28.232] Expanded: 16588, Generated: 68097
[f=28.068] Expanded: 16593, Generated: 68112
[f=28.110] Expanded: 16594, Generated: 68115
[f=28.110] Expanded: 16594, Generated: 68116
[f=28.187] Expanded: 16595, Generated: 68117
[f=28.110] Expanded: 16597, Generated: 68125
[f=28.151] Expanded: 16598, Generated: 68127
[f=28.151] Expanded: 16598, Generated: 68130
[f=28.151] Expanded: 16600, Generated: 68138
[f=28.110] Expanded: 16601, Generated: 68142
[f=28.151] Expanded: 16602, Generated: 68147
[f=28.151] Expanded: 16604, Generated: 68157
[f=28.191] Expanded: 16605, Generated: 68163
[f=28.232] Expanded: 16606, Generated: 68164
[f=28.232] Expanded: 16609, Generated: 68167
[f=28.151] Expanded: 16612, Generated: 68178
[f=28.110] Expanded: 16613, Generated: 68183
[f=28.151] Expanded: 16614, Generated: 68188
[f=28.151] Expanded: 16616, Generated: 68198
[f=28.191] Expanded: 16617, Generated: 68204
[f=28.232] Expanded: 16618, Generated: 68205
[f=28.151] Expanded: 16621, Generated: 68220
[f=28.191] Expanded: 16622, Generated: 68226
[f=28.191] Expanded: 16624, Generated: 68238
[f=28.232] Expanded: 16625, Generated: 68245
[f=28.275] Expanded: 16628, Generated: 68248
[f=28.275] Expanded: 16630, Generated: 68250
[f=28.275] Expanded: 16645, Generated: 68265
[f=28.068] Expanded: 16651, Generated: 68283
[f=28.110] Expanded: 16652, Generated: 68287
[f=28.187] Expanded: 16653, Generated: 68288
[f=28.110] Expanded: 16655, Generated: 68296
[f=28.151] Expanded: 16656, Generated: 68301
[f=28.110] Expanded: 16659, Generated: 68313
[f=28.151] Expanded: 16660, Generated: 68318
[f=28.151] Expanded: 16662, Generated: 68328
[f=28.191] Expanded: 16663, Generated: 68334
[f=28.232] Expanded: 16667, Generated: 68338
[f=28.110] Expanded: 16671, Generated: 68354
[f=28.151] Expanded: 16672, Generated: 68359
[f=28.151] Expanded: 16674, Generated: 68369
[f=28.191] Expanded: 16675, Generated: 68375
[f=28.232] Expanded: 16676, Generated: 68376
[f=28.151] Expanded: 16679, Generated: 68391
[f=28.191] Expanded: 16680, Generated: 68397
[f=28.191] Expanded: 16682, Generated: 68409
[f=28.232] Expanded: 16683, Generated: 68416
[f=28.275] Expanded: 16687, Generated: 68420
[f=28.275] Expanded: 16693, Generated: 68426
[f=28.110] Expanded: 16698, Generated: 68446
[f=28.151] Expanded: 16699, Generated: 68451
[f=28.151] Expanded: 16701, Generated: 68461
[f=28.191] Expanded: 16702, Generated: 68467
[f=28.232] Expanded: 16703, Generated: 68468
[f=28.151] Expanded: 16706, Generated: 68483
[f=28.191] Expanded: 16707, Generated: 68489
[f=28.191] Expanded: 16709, Generated: 68501
[f=28.232] Expanded: 16710, Generated: 68508
[f=28.275] Expanded: 16714, Generated: 68512
[f=28.151] Expanded: 16718, Generated: 68532
[f=28.191] Expanded: 16719, Generated: 68538
[f=28.191] Expanded: 16721, Generated: 68550
[f=28.232] Expanded: 16722, Generated: 68557
[f=28.275] Expanded: 16723, Generated: 68558
[f=28.191] Expanded: 16726, Generated: 68576
[f=28.232] Expanded: 16727, Generated: 68583
[f=28.272] Expanded: 16728, Generated: 68587
[f=28.232] Expanded: 16729, Generated: 68597
[f=28.272] Expanded: 16730, Generated: 68601
[f=28.272] Expanded: 16730, Generated: 68605
[f=28.317] Expanded: 16773, Generated: 68648
[f=28.317] Expanded: 16786, Generated: 68661
[f=28.068] Expanded: 16794, Generated: 68674
[f=28.068] Expanded: 16794, Generated: 68675
[f=28.083] Expanded: 16794, Generated: 68676
[f=28.068] Expanded: 16795, Generated: 68679
[f=28.110] Expanded: 16795, Generated: 68680
[f=28.068] Expanded: 16797, Generated: 68686
[f=28.110] Expanded: 16798, Generated: 68690
[f=28.187] Expanded: 16799, Generated: 68691
[f=28.187] Expanded: 16801, Generated: 68693
[f=28.190] Expanded: 16802, Generated: 68694
[f=28.068] Expanded: 16805, Generated: 68703
[f=28.110] Expanded: 16806, Generated: 68707
[f=28.187] Expanded: 16807, Generated: 68708
[f=28.110] Expanded: 16809, Generated: 68715
[f=28.110] Expanded: 16809, Generated: 68716
[f=28.151] Expanded: 16810, Generated: 68721
[f=28.068] Expanded: 16814, Generated: 68732
[f=28.110] Expanded: 16814, Generated: 68733
[f=28.110] Expanded: 16815, Generated: 68737
[f=28.187] Expanded: 16816, Generated: 68738
[f=28.110] Expanded: 16818, Generated: 68746
[f=28.151] Expanded: 16819, Generated: 68749
[f=28.151] Expanded: 16819, Generated: 68751
[f=28.110] Expanded: 16822, Generated: 68763
[f=28.151] Expanded: 16823, Generated: 68768
[f=28.151] Expanded: 16825, Generated: 68775
[f=28.151] Expanded: 16825, Generated: 68778
[f=28.191] Expanded: 16826, Generated: 68784
[f=28.232] Expanded: 16829, Generated: 68787
[f=28.232] Expanded: 16836, Generated: 68794
[f=28.068] Expanded: 16841, Generated: 68809
[f=28.110] Expanded: 16842, Generated: 68813
[f=28.187] Expanded: 16843, Generated: 68814
[f=28.110] Expanded: 16845, Generated: 68819
[f=28.110] Expanded: 16845, Generated: 68820
[f=28.151] Expanded: 16845, Generated: 68822
[f=28.151] Expanded: 16846, Generated: 68827
[f=28.110] Expanded: 16849, Generated: 68839
[f=28.151] Expanded: 16850, Generated: 68842
[f=28.151] Expanded: 16850, Generated: 68844
[f=28.151] Expanded: 16852, Generated: 68854
[f=28.191] Expanded: 16853, Generated: 68860
[f=28.232] Expanded: 16856, Generated: 68863
[f=28.232] Expanded: 16857, Generated: 68864
[f=28.110] Expanded: 16861, Generated: 68878
[f=28.110] Expanded: 16861, Generated: 68880
[f=28.151] Expanded: 16862, Generated: 68885
[f=28.151] Expanded: 16864, Generated: 68895
[f=28.191] Expanded: 16865, Generated: 68901
[f=28.232] Expanded: 16866, Generated: 68902
[f=28.151] Expanded: 16869, Generated: 68917
[f=28.191] Expanded: 16870, Generated: 68923
[f=28.191] Expanded: 16872, Generated: 68935
[f=28.232] Expanded: 16873, Generated: 68942
[f=28.275] Expanded: 16878, Generated: 68947
[f=28.275] Expanded: 16880, Generated: 68949
[f=28.275] Expanded: 16893, Generated: 68962
[f=28.068] Expanded: 16899, Generated: 68980
[f=28.110] Expanded: 16900, Generated: 68982
[f=28.110] Expanded: 16900, Generated: 68984
[f=28.187] Expanded: 16901, Generated: 68985
[f=28.110] Expanded: 16903, Generated: 68991
[f=28.110] Expanded: 16903, Generated: 68993
[f=28.151] Expanded: 16904, Generated: 68998
[f=28.151] Expanded: 16906, Generated: 69004
[f=28.110] Expanded: 16907, Generated: 69009
[f=28.110] Expanded: 16907, Generated: 69010
[f=28.151] Expanded: 16908, Generated: 69015
[f=28.151] Expanded: 16910, Generated: 69025
[f=28.191] Expanded: 16911, Generated: 69031
[f=28.232] Expanded: 16915, Generated: 69035
[f=28.110] Expanded: 16919, Generated: 69050
[f=28.110] Expanded: 16919, Generated: 69051
[f=28.151] Expanded: 16920, Generated: 69056
[f=28.151] Expanded: 16922, Generated: 69066
[f=28.191] Expanded: 16923, Generated: 69072
[f=28.232] Expanded: 16924, Generated: 69073
[f=28.151] Expanded: 16927, Generated: 69088
[f=28.191] Expanded: 16928, Generated: 69094
[f=28.191] Expanded: 16930, Generated: 69106
[f=28.232] Expanded: 16931, Generated: 69113
[f=28.275] Expanded: 16934, Generated: 69116
[f=28.275] Expanded: 16941, Generated: 69123
[f=28.110] Expanded: 16946, Generated: 69140
[f=28.151] Expanded: 16946, Generated: 69143
[f=28.151] Expanded: 16947, Generated: 69148
[f=28.151] Expanded: 16949, Generated: 69158
[f=28.191] Expanded: 16950, Generated: 69164
[f=28.232] Expanded: 16951, Generated: 69165
[f=28.151] Expanded: 16954, Generated: 69178
[f=28.151] Expanded: 16954, Generated: 69180
[f=28.191] Expanded: 16955, Generated: 69186
[f=28.191] Expanded: 16957, Generated: 69198
[f=28.232] Expanded: 16958, Generated: 69205
[f=28.275] Expanded: 16960, Generated: 69207
[f=28.275] Expanded: 16962, Generated: 69209
[f=28.151] Expanded: 16966, Generated: 69227
[f=28.151] Expanded: 16966, Generated: 69229
[f=28.191] Expanded: 16967, Generated: 69235
[f=28.191] Expanded: 16969, Generated: 69247
[f=28.232] Expanded: 16970, Generated: 69254
[f=28.275] Expanded: 16971, Generated: 69255
[f=28.191] Expanded: 16974, Generated: 69273
[f=28.232] Expanded: 16975, Generated: 69280
[f=28.232] Expanded: 16977, Generated: 69294
[f=28.272] Expanded: 16978, Generated: 69302
[f=28.317] Expanded: 17004, Generated: 69328
[f=28.317] Expanded: 17013, Generated: 69337
[f=28.068] Expanded: 17020, Generated: 69358
[f=28.110] Expanded: 17021, Generated: 69360
[f=28.110] Expanded: 17021, Generated: 69362
[f=28.187] Expanded: 17022, Generated: 69363
[f=28.110] Expanded: 17024, Generated: 69369
[f=28.110] Expanded: 17024, Generated: 69371
[f=28.151] Expanded: 17025, Generated: 69376
[f=28.110] Expanded: 17028, Generated: 69388
[f=28.151] Expanded: 17029, Generated: 69393
[f=28.151] Expanded: 17031, Generated: 69403
[f=28.191] Expanded: 17032, Generated: 69409
[f=28.232] Expanded: 17035, Generated: 69412
[f=28.232] Expanded: 17036, Generated: 69413
[f=28.110] Expanded: 17040, Generated: 69429
[f=28.151] Expanded: 17041, Generated: 69434
[f=28.151] Expanded: 17043, Generated: 69442
[f=28.151] Expanded: 17043, Generated: 69444
[f=28.191] Expanded: 17044, Generated: 69450
[f=28.232] Expanded: 17045, Generated: 69451
[f=28.151] Expanded: 17048, Generated: 69463
[f=28.151] Expanded: 17048, Generated: 69466
[f=28.191] Expanded: 17049, Generated: 69472
[f=28.191] Expanded: 17051, Generated: 69484
[f=28.232] Expanded: 17052, Generated: 69491
[f=28.275] Expanded: 17055, Generated: 69494
[f=28.275] Expanded: 17056, Generated: 69495
[f=28.275] Expanded: 17062, Generated: 69501
[f=28.110] Expanded: 17067, Generated: 69519
[f=28.110] Expanded: 17067, Generated: 69521
[f=28.151] Expanded: 17068, Generated: 69526
[f=28.151] Expanded: 17070, Generated: 69536
[f=28.191] Expanded: 17071, Generated: 69542
[f=28.232] Expanded: 17072, Generated: 69543
[f=28.151] Expanded: 17075, Generated: 69558
[f=28.191] Expanded: 17076, Generated: 69564
[f=28.191] Expanded: 17078, Generated: 69576
[f=28.232] Expanded: 17079, Generated: 69583
[f=28.275] Expanded: 17082, Generated: 69586
[f=28.275] Expanded: 17083, Generated: 69587
[f=28.151] Expanded: 17087, Generated: 69606
[f=28.151] Expanded: 17087, Generated: 69607
[f=28.191] Expanded: 17088, Generated: 69613
[f=28.191] Expanded: 17090, Generated: 69625
[f=28.232] Expanded: 17091, Generated: 69632
[f=28.275] Expanded: 17092, Generated: 69633
[f=28.191] Expanded: 17095, Generated: 69651
[f=28.232] Expanded: 17096, Generated: 69658
[f=28.232] Expanded: 17098, Generated: 69672
[f=28.272] Expanded: 17099, Generated: 69680
[f=28.317] Expanded: 17114, Generated: 69695
[f=28.317] Expanded: 17119, Generated: 69700
[f=28.110] Expanded: 17125, Generated: 69724
[f=28.151] Expanded: 17126, Generated: 69729
[f=28.151] Expanded: 17128, Generated: 69739
[f=28.191] Expanded: 17129, Generated: 69745
[f=28.232] Expanded: 17130, Generated: 69746
[f=28.151] Expanded: 17133, Generated: 69761
[f=28.191] Expanded: 17134, Generated: 69767
[f=28.191] Expanded: 17136, Generated: 69779
[f=28.232] Expanded: 17137, Generated: 69786
[f=28.275] Expanded: 17140, Generated: 69789
[f=28.275] Expanded: 17141, Generated: 69790
[f=28.151] Expanded: 17145, Generated: 69810
[f=28.191] Expanded: 17146, Generated: 69816
[f=28.191] Expanded: 17148, Generated: 69828
[f=28.232] Expanded: 17149, Generated: 69835
[f=28.275] Expanded: 17150, Generated: 69836
[f=28.191] Expanded: 17153, Generated: 69854
[f=28.232] Expanded: 17154, Generated: 69861
[f=28.232] Expanded: 17156, Generated: 69875
[f=28.272] Expanded: 17157, Generated: 69883
[f=28.317] Expanded: 17164, Generated: 69890
[f=28.317] Expanded: 17167, Generated: 69893
[f=28.272] Expanded: 17169, Generated: 69900
[f=28.151] Expanded: 17172, Generated: 69918
[f=28.191] Expanded: 17173, Generated: 69924
[f=28.191] Expanded: 17175, Generated: 69936
[f=28.232] Expanded: 17176, Generated: 69943
[f=28.275] Expanded: 17177, Generated: 69944
[f=28.191] Expanded: 17180, Generated: 69962
[f=28.232] Expanded: 17181, Generated: 69969
[f=28.232] Expanded: 17183, Generated: 69983
[f=28.272] Expanded: 17184, Generated: 69991
[f=28.317] Expanded: 17186, Generated: 69993
[f=28.317] Expanded: 17188, Generated: 69995
[f=28.191] Expanded: 17192, Generated: 70019
[f=28.232] Expanded: 17193, Generated: 70026
[f=28.232] Expanded: 17195, Generated: 70040
[f=28.272] Expanded: 17196, Generated: 70048
[f=28.317] Expanded: 17197, Generated: 70049
[f=28.232] Expanded: 17200, Generated: 70070
[f=28.272] Expanded: 17201, Generated: 70078
[f=28.272] Expanded: 17203, Generated: 70088
[f=28.272] Expanded: 17203, Generated: 70094
[f=28.311] Expanded: 17204, Generated: 70103
[f=28.358] Expanded: 17205, Generated: 70104
[f=28.358] Expanded: 17267, Generated: 70166
[f=28.358] Expanded: 17288, Generated: 70187
[f=28.360] Expanded: 17288, Generated: 70196
[f=28.360] Expanded: 17288, Generated: 70198
[f=28.360] Expanded: 17288, Generated: 70199
[f=28.360] Expanded: 17288, Generated: 70203
[f=28.360] Expanded: 17288, Generated: 70223
[f=28.372] Expanded: 17288, Generated: 70226
[f=28.372] Expanded: 17288, Generated: 70229
[f=28.372] Expanded: 17288, Generated: 70230
[f=28.372] Expanded: 17288, Generated: 70232
[f=28.398] Expanded: 17302, Generated: 70246
[f=28.398] Expanded: 17323, Generated: 70267
[f=28.398] Expanded: 17324, Generated: 70268
[f=28.403] Expanded: 17324, Generated: 70292
[f=28.403] Expanded: 17324, Generated: 70351
[f=28.403] Expanded: 17324, Generated: 70352
[f=28.437] Expanded: 17333, Generated: 70361
[f=28.444] Expanded: 17333, Generated: 70365
[f=28.444] Expanded: 17333, Generated: 70401
[f=28.444] Expanded: 17333, Generated: 70487
[f=28.451] Expanded: 17333, Generated: 70488
[f=28.476] Expanded: 17334, Generated: 70489
[f=28.486] Expanded: 17334, Generated: 70608
[f=28.486] Expanded: 17334, Generated: 70615
[f=28.077] Expanded: 17339, Generated: 70620
[f=28.138] Expanded: 17348, Generated: 70629
[f=28.138] Expanded: 17354, Generated: 70636
[f=28.138] Expanded: 17359, Generated: 70643
[f=28.138] Expanded: 17363, Generated: 70650
[f=28.138] Expanded: 17364, Generated: 70653
[f=28.138] Expanded: 17366, Generated: 70657
[f=28.138] Expanded: 17367, Generated: 70661
[f=28.138] Expanded: 17368, Generated: 70664
[f=28.138] Expanded: 17369, Generated: 70671
[f=28.179] Expanded: 17374, Generated: 70676
[f=28.179] Expanded: 17402, Generated: 70732
[f=28.179] Expanded: 17404, Generated: 70776
[f=28.138] Expanded: 17411, Generated: 70785
[f=28.138] Expanded: 17415, Generated: 70789
[f=28.138] Expanded: 17416, Generated: 70792
[f=28.138] Expanded: 17418, Generated: 70797
[f=28.138] Expanded: 17420, Generated: 70799
[f=28.138] Expanded: 17421, Generated: 70803
[f=28.138] Expanded: 17423, Generated: 70806
[f=28.138] Expanded: 17425, Generated: 70810
[f=28.138] Expanded: 17425, Generated: 70813
[f=28.138] Expanded: 17426, Generated: 70817
[f=28.138] Expanded: 17426, Generated: 70820
[f=28.179] Expanded: 17429, Generated: 70823
[f=28.179] Expanded: 17446, Generated: 70866
[f=28.179] Expanded: 17446, Generated: 70895
[f=28.138] Expanded: 17449, Generated: 70900
[f=28.138] Expanded: 17452, Generated: 70905
[f=28.138] Expanded: 17456, Generated: 70912
[f=28.138] Expanded: 17459, Generated: 70919
[f=28.138] Expanded: 17461, Generated: 70926
[f=28.138] Expanded: 17462, Generated: 70931
[f=28.138] Expanded: 17462, Generated: 70933
[f=28.179] Expanded: 17471, Generated: 70958
[f=28.179] Expanded: 17472, Generated: 70983
[f=28.138] Expanded: 17477, Generated: 70994
[f=28.138] Expanded: 17479, Generated: 70996
[f=28.138] Expanded: 17480, Generated: 71001
[f=28.138] Expanded: 17482, Generated: 71008
[f=28.138] Expanded: 17483, Generated: 71015
[f=28.179] Expanded: 17486, Generated: 71023
[f=28.179] Expanded: 17487, Generated: 71045
[f=28.138] Expanded: 17491, Generated: 71057
[f=28.138] Expanded: 17493, Generated: 71064
[f=28.138] Expanded: 17494, Generated: 71071
[f=28.179] Expanded: 17495, Generated: 71086
[f=28.138] Expanded: 17498, Generated: 71099
[f=28.138] Expanded: 17499, Generated: 71106
[f=28.179] Expanded: 17499, Generated: 71111
[f=28.138] Expanded: 17501, Generated: 71125
[f=28.153] Expanded: 17502, Generated: 71133
[f=28.218] Expanded: 17534, Generated: 71181
[f=28.218] Expanded: 17553, Generated: 71235
[f=28.218] Expanded: 17558, Generated: 71353
[f=28.218] Expanded: 17558, Generated: 71361
[f=28.218] Expanded: 17558, Generated: 71413
[f=28.138] Expanded: 17566, Generated: 71424
[f=28.138] Expanded: 17569, Generated: 71429
[f=28.138] Expanded: 17571, Generated: 71431
[f=28.138] Expanded: 17575, Generated: 71438
[f=28.138] Expanded: 17578, Generated: 71445
[f=28.138] Expanded: 17580, Generated: 71452
[f=28.138] Expanded: 17581, Generated: 71459
[f=28.179] Expanded: 17584, Generated: 71462
[f=28.179] Expanded: 17585, Generated: 71464
[f=28.179] Expanded: 17601, Generated: 71504
[f=28.179] Expanded: 17601, Generated: 71529
[f=28.179] Expanded: 17601, Generated: 71534
[f=28.138] Expanded: 17607, Generated: 71544
[f=28.138] Expanded: 17610, Generated: 71550
[f=28.138] Expanded: 17611, Generated: 71551
[f=28.138] Expanded: 17613, Generated: 71553
[f=28.138] Expanded: 17614, Generated: 71558
[f=28.138] Expanded: 17616, Generated: 71565
[f=28.138] Expanded: 17617, Generated: 71572
[f=28.179] Expanded: 17625, Generated: 71592
[f=28.179] Expanded: 17627, Generated: 71622
[f=28.138] Expanded: 17632, Generated: 71633
[f=28.138] Expanded: 17635, Generated: 71640
[f=28.138] Expanded: 17637, Generated: 71647
[f=28.138] Expanded: 17638, Generated: 71654
[f=28.179] Expanded: 17642, Generated: 71674
[f=28.179] Expanded: 17642, Generated: 71684
[f=28.138] Expanded: 17646, Generated: 71696
[f=28.138] Expanded: 17648, Generated: 71703
[f=28.138] Expanded: 17649, Generated: 71710
[f=28.179] Expanded: 17650, Generated: 71715
